  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7833540000000179, 2.101892000000048, 3.381586000000077, 1.0799999999999998, 1.0789999999999942])
act: 35235


runBB: 0.55
run1B: 0.50
run2B: 0.73
run3B: 0.96
runHR: 1.19
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.93
woba1B: 0.87
woba2B: 1.13
woba3B: 1.38
wobaHR: 1.63


Batting: 4185/16968 0.198/0.802
Pitching: 9819/11637 0.458/0.542

           Hits | 0.144
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.076
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19322197475791225, RandomForest(...)), (0.19140287317975443, Isotonic(...)), (0.19705143191212168, Huber(...)), (0.1970526685051157, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [173. 112. 110.  84. 137.  18.]Coefficients: [ 2.36523965e-03 -6.83533289e-05 -2.46001201e-04 -1.42268989e-04  3.69857335e-04 -4.62305013e-05]Intercept: 0.06991920386574382Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.006149354766949999, RandomForest(...)), (-0.003158729620607481, Isotonic(...)), (-0.0021071096225645882, Huber(...)), (0.007950374374490496, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 6. 1.]Coefficients: [ 1.62558329e-04  6.54505568e-04  1.46171914e-05 -9.06205617e-05  1.22524604e-04 -1.85020452e-04]Intercept: 0.003901433902546686Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03381143351218685, RandomForest(...)), (-0.006080968757844696, Isotonic(...)), (0.04647292795446556, Huber(...)), (0.0442987769813686, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00510393  0.00899394 -0.00529468  0.01243379]Intercept: -0.00391588496899738Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2912005203954788, RandomForest(...)), (0.29894794343239045, Isotonic(...)), (0.28879200433127794, Huber(...)), (0.2754020792696433, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [187. 156. 310. 143. 145.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1021598001782144, RandomForest(...)), (0.10561827495048677, Isotonic(...)), (0.10349388375878277, Huber(...)), (0.10420954349763119, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [60. 36. 45. 95. 63. 11.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.2132536252231999, RandomForest(...)), (0.1864544227397378, Isotonic(...)), (0.21828766683214082, Huber(...)), (0.2146292400975729, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 136. 112. 112. 216.  14.]Coefficients: [-0.46347787]Intercept: 0.5068689050759864Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.014844174420022914, RandomForest(...)), (-0.004056794852389041, Isotonic(...)), (0.015567035754524191, Huber(...)), (0.009681139431314361, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06243886  0.02437405 -0.03486545  0.00017239 -0.00741783]Intercept: 0.3033512906712112Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.1335738127605762, RandomForest(...)), (-0.022581849128475013, Isotonic(...)), (-0.06465772005219324, Huber(...)), (-0.05517933550784989, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.18471806527032184, RandomForest(...)), (0.21233033045250038, Isotonic(...)), (0.2097973483159636, Huber(...)), (0.228105585460499, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9. 12. 91.  2.  7.]Coefficients: [-0.00117313]Intercept: 0.12545335785677214Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.282556644360724, RandomForest(...)), (0.23816779218422993, Isotonic(...)), (0.2566750643223435, Huber(...)), (0.2513109046483079, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 15.  8.  0.]Coefficients: [-0.12434162]Intercept: 0.1571888502187519Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2074611795108148, RandomForest(...)), (0.16978753213812792, Isotonic(...)), (0.21475762812722957, Huber(...)), (0.2176907733186236, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [109.   7.   0.  25.   7.]Coefficients: [ 2.01074194e-03 -6.27161598e-06  3.01751636e-04 -9.15191733e-05  2.73383237e-03]Intercept: -0.031329042863281725Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 13) 102 |  49  56  63  69  76  83  89  96 102 109
                 Gap |  95 (  1)  96 |  92  93  93  94  94  95  95  96  97  97
               Power |  95 (  1)  96 |  94  94  95  95  95  95  96  96  96  97
                 Eye |  96 (  1)  97 |  82  86  91  91  91  93  96  96  99  98
           Avoid K's |  95 (  2)  97 |  90  91  91  93  94  95  96  97  98  99
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  95  95  96  95

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  93 ( 12) 105 |  63  66  70  75  80  85  90  96 102 110
             Control |  90 ( 20) 110 |  48  51  56  61  68  74  81  89  98 110
            Movement |  89 ( 22) 111 |  52  55  59  63  68  74  82  89  99 111
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  94 ( 10) 104 | 

2B Taveras, L      32| .318/.389/.596 127 135 | .329/.399/.620 131 141 | -21-----   0 |  + || 131 || ML   F *    |
3B| Wen, A          (D) Singh, W        |3B| ( 1) Singh, W       
SS| Alfano, A       (D) Bloomquist, M   |SS| ( 1) Bloomquist, M  
LF| Finley, T       (D) Conlan, M       |LF| ( 1) Conlan, M      
CF| Sanchez, M      (D) Conlan, M       |CF| ( 1) Conlan, M      
RF| Griego, C       (D) Rivas, G        |RF| ( 1) Rivas, G       
DH| Taveras, L      (D)                 |DH| ( 1) Cyrus, L       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF L Conlan, M        CF L Conlan, M        2B R Delaney, J       1B R Delaney, J      
2. RF L Rivas, G         RF L Rivas, G          C R Griego, C        RF R Griego, C       
3.  C R Griego, C         C R Griego, C        3B R Wen, A           3B R Wen, A          
4. 1B L Taveras, L       DH L Taveras, L       1B L Taveras, L       DH L Taveras, L      
5. LF L Finley, T        LF L Finley, T        LF S Sanchez, M       CF S Sanchez, M      
6. 2B S Cyrus, L         1B L Bloomquist, M    RF L Finley, T        LF L Finley, T       
7. SS S Roxas, V         2B S Cyrus, L         SS S Roxas, V         SS R Alfano, A       
8. 3B S Singh, W         SS S Roxas, V         CF L Conlan, M        2B S Roxas, V        
9.  P                    3B S Singh, W          P                     C R Mack, C         

--- Bunt for Hit ---

--- Stealing @ 66.5 ---
SS Vicente Roxas             22| SS :  97      15   8   2 : 122 | SS : 112      15  17  27  13 : 184 |   6 | 190 | -3787--- |   1*      $500k r |   $4.1M: $4.94M | p2174 | Houston Astros       | +++++
1B Aaron Wen                 27| 3B : 102       3   4     : 109 | 3B : 100       3   4   5     : 113 |   6 | 119 | -5362--- |    *+     $500k r |  $1.64M: $1.97M |  p605 | Houston Astros       | **^
2B Leopoldo Cyrus            34| 2B : 101       7   9     : 117 |    :                         :   0 |  -2 | 115 | -3732762 |    *+    $1.22Mx2 |  $3.69M: $4.44M | p1312 | Houston Astros       | **
SS John Delaney              31| DH : 102       0   3     : 105 |    :                         :   0 |   2 | 107 | -3443--- |  F *+     $612k   |  $1.23M: $1.48M | p1592 | Houston Astros       | **^

40 man: 38/40, Remove: 2, Add: 2

--- +40 ---
SP Carmine Dooley            30| SP :      86       2     :  88 |    :                         :   0 |   3 |  91 |          |     + ~   $550k a | $819.3k:$987.2k |  p602 | Houston Astros       | **^
 C Nestor Valls              33|  C :  80       4   0     :  84 |    :                         :   0 |   0 |  84 | 93251--- |     + ~   $550k a |        :        | p2161 | Houston Astros       | *

--- -40 ---
2B Ruben Escalante           22| 3B :  68       7 -27     :  48 | 3B :  88       7 -12  -4     :  79 |   6 |  85 | -3672--- |   6*              |        :        |  p975 | Houston Astros       | ++++-
SP Kenneth Bernard           25| SP :      66     -17     :  49 | SP :      79     -25 -10     :  45 |   6 |  55 |          |   8*              |        :        | p2171 | Houston Astros       | ++++-

--- Waive ---
1B Hollis Raglin             29| 1B :  99       3   0     : 102 |    :                         :   0 |   4 | 106 | -7464--- |    *+     $550k a |        :        | p1989 | Houston Astros       | *
DH Alex Alfano               34| SS :  95       9   0     : 104 |    :                         :   0 |  -2 | 102 | -33661-4 |  F *+    $1.53M   |        :        | p1532 | Houston Astros       | **^
SP Richard Cunningham        35| MR :      78       0     :  78 |    :                         :   0 |  -6 |  72 |          |  F *+       $1M   |        :        |  p334 | Houston Astros       | *

--- Waivers ---

--- T=O ---
1B Dwight Rodger             22| DH :  91       0  -8     :  83 | 1B :  98       2  11   1     : 111 |   6 | 117 | -5------ |   2*              |        :        |  p432 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
RF Amador Santoyo            21| DH :  53       0 -46     :   7 | DH :  69       0 -25 -28     :  16 |   6 |  22 | -1---2-4 |                   |        :        | p2027 | Houston Astros       | +

--- Sign ---
LF Jayson Kennell            32| LF :  95       4   7     : 105 |    :                         :   0 |   1 | 106 | -2---828 |    *           |  $2.87M: $3.46M |  p672 | No Team              | **^

 C:  84 104
1B: 102 130
2B:  98 122
3B: 101 114
SS: 104 112
LF:  92 116
CF: 103 111
RF:  97 116
DH:  99 131

SP:  84 126
MR:  78 117
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              65  65  83  77  78  86  96  96  94  99  99 100  99 100 106 106 100 104 101 101 108 101                        
      65  65  65  73  76  78  80  87  93  95  97  98  99  99 100 102 104 104 104 102 102 102 102 104 101 101                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          52          55  63  74  97  94  83  95 107  99 100 109 112 113 103 118 102 103 110 108 107                        
  52  52  52  52  55  58  64  80  90  91  91  95 100 102 102 109 111 110 111 108 109 105 107 108 107 107 107                


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Brandon Viera             22 | CF :  76       9 :  85 | CF :  80      12 :  92 |  +6 |  +6 +2             :  +6 +2             | +++++
LF Napoleon Hallenbeck       19 | CF :  44      11 :  55 | CF :  48      11 :  59 |  +4 |  +4+10    +1 +6    :  +4+10    +1 +6    | ++
3B Enrique Dardey            20 | 3B :  59      10 :  69 | 3B :  63      10 :  73 |  +4 |  +5 +6    +3 +5    :  +5 +6    +3 +5    | ++-
2B Richard McNary            23 | DH :  71       0 :  71 | DH :  75       0 :  75 |  +4 |  +1 +4 +6 +5 +7    :  +1 +4 +6 +6 +8    | +++-
LF Rick Zuber                21 | DH :  69       0 :  69 | DH :  72       0 :  72 |  +3 |  +3    +3          :  +3    +3          | ++++
1B Dwight Rodger             22 | 1B :  88       2 :  90 | 1B :  91       2 :  93 |  +3 |  +2 +3 +6 +4 +5    :  +2 +4 +6 +3 +5    | +++++
SS Richard Cullum            24 | SS :  67      13 :  80 | SS :  70      13 :  83 |  +3 |     +2 +3 +1 +6    :     +2 +3 +1 +6    | ++++
3B Harold Timmer             24 | SS :  76      17 :  93 | SS :  79      17 :  96 |  +3 |  +4 +2 +3 +1   -10 :  +5 +2 +3 +1   -10 | +++
CF Maximo Sanchez            32 | LF :  91       5 :  96 | CF :  93       6 :  99 |  +3 |     -2             :     -2    +2       | **
LF Dallas Belton             21 | CF :  87      10 :  97 | CF :  89      10 :  99 |  +2 |  +3 +4   +11 +2    :  +3 +2   +10 +2    | +++-
LF Mohammad Conlan           31 | CF :  99      10 : 109 | CF : 101      10 : 111 |  +2 |  +2 +2       +1    :  +2 +2       +1    | **^
3B Samuel Romero             18 | 3B :  76       2 :  78 | 3B :  77       2 :  79 |  +1 |  +2 +4    +1-10    :  +2 +4    +1-10    | ++
CF Sean Avera                21 | CF :  67       7 :  74 | CF :  68       7 :  75 |  +1 |  +1 +2 +6 +1 +1    :  +1 +2 +6 +2 +1    | +++-
RF Joseph Jewett             22 | DH :  61       0 :  61 | DH :  62       0 :  62 |  +1 |  +1 +2 +3 +1 +2    :  +2 +2 +3 +2 +2    | ++-
2B James Whelan              22 | DH :  61       0 :  61 | DH :  62       0 :  62 |  +1 |  +1 +3    -1       :  +1 +4    -1       | +
 C Hernan Quiros             26 | DH :  77       0 :  77 | DH :  78       0 :  78 |  +1 |  +2 +2    +1       :  +1 +2    +1       | *
LF George Rivas              30 | CF : 105       5 : 110 | CF : 106       5 : 111 |  +1 |  +9 +2 +3    +2    :     +2 +2    +2    | **
1B Rodney Miller             30 | 1B :  98       1 :  99 | 1B :  99       0 :  99 |  +0 |              +3    :              +3    | **
 C Donald Wadkins            21 |  C :  70       3 :  73 |  C :  70       3 :  73 |  +0 |                    :                    | +++
2B Ruben Escalante           22 | 3B :  68       7 :  75 | 3B :  68       7 :  75 |  +0 |        +3          :        +3          | ++++-
3B Robert Feaster            24 | 3B :  78       7 :  85 | 3B :  78       7 :  85 |  +0 |        +3    +7    :        +3    +8    | ++-
1B Aaron Wen                 27 | 3B : 102       3 : 105 | 3B : 102       3 : 105 |  +0 |        +7    +2    :        +7    +2    | **^
RF Pelayo Gutierrez          29 | 1B :  92       1 :  93 | 1B :  92       1 :  93 |  +0 |     +1       +1    :     +2       +1    | **
3B Wade Singh                32 | 3B :  95      14 : 109 | 3B :  95      14 : 109 |  +0 |     -2 +3    +2    :     -2 +3    +2    | *^
CF Jorge Martines            33 | DH :  89       0 :  89 | DH :  89       0 :  89 |  +0 |  -1 +2             :  -1 +2             | *^
 C Colby Griego              36 | 1B : 110       0 : 110 | 1B : 110       0 : 110 |  +0 |     +2       -1    :     +1       -1    | **^
SS Vicente Roxas             22 | SS :  98      15 : 113 | SS :  97      15 : 112 |  -1 |  -1 +2 +4 +1 -1    :  -1 +2 +4 +1 -1    | +++++
LF Tony Almeda               25 | CF :  96       9 : 105 | CF :  95       9 : 104 |  -1 |  -2 +4 +4 -1       :  -2 +4 +4 -1       | +++++
 C Christopher Mack          30 | 1B :  91       2 :  93 | 1B :  90       2 :  92 |  -1 |  -1                :  -1                | *
DH Alex Alfano               34 | SS :  96       9 : 105 | SS :  95       9 : 104 |  -1 |  -2 -4 -3 -1 -2    :  -2 -4 -3 -1 -2    | **^
1B Hollis Raglin             29 | 1B : 101       3 : 104 | 1B :  99       3 : 102 |  -2 |  -4          +2    :  -4          +2    | *
CF Pablo Lamela              30 | CF :  94      11 : 105 | CF :  92      11 : 103 |  -2 |  -4    +6 +2 -3    :  -4    +3 +2 -3    | **
 C Nestor Valls              33 |  C :  82       4 :  86 |  C :  80       4 :  84 |  -2 |           -2       :           -2       | *
SS Jaxon Riddle              23 | SS :  68      10 :  78 | SS :  61      10 :  71 |  -7 | -11 +2             : -11 +1             | +++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Loren Lipford             23 | SP :      45     :  45 | SP :      51     :  51 |  +6 | +11 +6 +2       : +11 +5 +3       | +++-
SP Brian Boris               23 | SP :      56     :  56 | SP :      61     :  61 |  +5 |  +3 +3 +5       :  +4 +2 +5       | +++
MR Henry Lafrance            32 | MR :      93     :  93 | MR :      97     :  97 |  +4 |  +1    +4       :  +1    +3       | *^
MR Donald Gerena             25 | MR :      51     :  51 | MR :      54     :  54 |  +3 |  +5 +4          :  +4 +4          | +++++
MR George Gouge              31 | MR :      74     :  74 | MR :      76     :  76 |  +3 |  +3 -2 +3       :  +3 -1 +3       | *^
SP Carmine Dooley            30 | SP :      84     :  84 | SP :      86     :  86 |  +2 |  -1    +3       :  -2    +3       | **^
MR Gregorio Gonzales         24 | MR :      54     :  54 | MR :      56     :  56 |  +2 |        +5       :        +5       | +++++
MR Jared Gerardi             19 | MR :      38     :  38 | MR :      40     :  40 |  +2 |  +3 +4 +2       :  +2 +3 +3       | +++++
MR Amadeo Egea               17 | MR :      35     :  35 | MR :      35     :  35 |  +1 |     +1 +5       :  +1 +1 +5       | ++++-
MR Rafael Hernandez          19 | MR :      31     :  31 | MR :      31     :  31 |  +0 |                 :                 | ++++-
MR Curtis Seaver             20 | MR :      32     :  32 | MR :      32     :  32 |  +0 |                 :                 | +++-
MR Brian Clemente            22 | MR :      38     :  38 | MR :      38     :  38 |  +0 |                 :                 | ++
MR David North               29 | MR :      99     :  99 | MR :      99     :  99 |  +0 |                 :                 | **^
SP Evelio Gallegos           35 | SP :      83     :  83 | SP :      83     :  83 |  +0 |                 :                 | *
MR Celso Resto               35 | SP :      87     :  87 | SP :      87     :  87 |  +0 |                 :                 | *^
SP George Martinez           37 | SP :      84     :  84 | SP :      84     :  84 |  +0 |     -1 +1       :  +2 -1          | *
MR Diego Zabaleta            26 | MR :      51     :  51 | MR :      49     :  49 |  -2 |  -1 -1 -2       :  -2 -1 -2       | *
SP Michael Shelton           24 | SP :      49     :  49 | SP :      46     :  46 |  -3 |  -1 -3 -5       :  -1 -3 -5       | ++
SP Kenneth Bernard           25 | SP :      69     :  69 | SP :      66     :  66 |  -3 |        -4       :        -4       | ++++-
SP Carmen Yamada             35 | SP :      80     :  80 | SP :      75     :  75 |  -5 |  -1    -6       :  -2    -6       | **^
SP Richard Cunningham        35 | SP :      84     :  84 | SP :      79     :  79 |  -5 |              -1 :              -1 | *
SP Francis Deckard           31 | SP :     132     : 132 | SP :     126     : 126 |  -6 |  -1          -1 :  -1          -1 | ***
SP Joel Olivares             24 | SP :      48     :  48 | SP :      42     :  42 |  -6 |  -2 -5-13       :  -1 -5-14       | +
SP Adrian Bengoa             36 | SP :     124     : 124 | SP :     116     : 116 |  -8 |  -3 -2 -2       :  -3 -3 -2       | ***

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Christopher Lipinski      21 | 1B :  57       0 :  57 | 1B :  73       0 :  73 | +16 | +28+17 +7 +2 +5    : +21+17 +7 +2 +6    | +++
RF Amador Santoyo            21 | DH :  45       0 :  45 | DH :  53       0 :  53 |  +8 |  +4 +6 +3 +3+13    :  +4 +6 +3 +2+13    | +
2B Nobuyuki Yoshii           21 | 2B :  45       8 :  53 | 2B :  53       8 :  61 |  +8 |  +3 +4    +1+15    :  +2 +4    +1+15    | ++
RF Xavier Romero             18 | RF :  36       1 :  37 | RF :  40       1 :  41 |  +4 |  +1 +4      +29-10 :  +1 +4      +29-10 | ++
LF Alberto Sapienza          17 | DH :  47       0 :  47 | DH :  48       0 :  48 |  +1 |  +2 +4    +2       :  +1 +4    +2 +3    | ++
RF Celes Figueroa            23 | LF :  56       1 :  57 | LF :  57       1 :  58 |  +1 |     +2 +3    +1    :  +1 +2 +3    +1    | ++-
1B Melvin Bruck              21 | 1B :  62       0 :  62 | 1B :  62       0 :  62 |  +0 |              +2    :              +2    | +++
SS Alva Sainz                18 | SS :  42      12 :  54 | SS :  43      10 :  53 |  -2 |     +2    +1 +5    :     +2    +1 +5    | ++
SS Ken Hazley                21 | SS :  74       8 :  82 | SS :  74       6 :  80 |  -3 |           +1 +3    :           +1 +3    | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Marvin Gibson             22 | SP :      35     :  35 | SP :      48     :  48 | +13 | +12+10+29       : +11 +9+29       | +++-
SP Elbert Williams           21 | SP :      40     :  40 | SP :      47     :  47 |  +7 |  +7 +8 +7       :  +7 +8 +8       | +++-
MR James Murphey             21 | MR :      36     :  36 | MR :      40     :  40 |  +3 | +13 +2 +2       : +13 +2 +3       | ++-
SP Mark Fitzwater            18 | SP :      27     :  27 | SP :      30     :  30 |  +3 |  +4 +3 +9       :  +4 +3 +9       | +++
MR Claver Alcaraz            19 | MR :      28     :  28 | MR :      29     :  29 |  +2 |  +1 +1 +5       :  +1 +1 +6       | ++++
MR Bill Upshaw               22 | MR :      42     :  42 | MR :      42     :  42 |  +1 |  +4             :  +4             | +++-
MR Gregory Robison           17 | MR :      35     :  35 | MR :      35     :  35 |  +0 |  +1             :  +1             | +++-
MR Max Gutierrez             19 | MR :      26     :  26 | MR :      26     :  26 |  +0 |                 :                 | +++++
SP Earl Clore                21 | SP :      52     :  52 | SP :      52     :  52 |  +0 |  +1 +1          :  +1 +1 -1       | ++++-

1E | 145 (126-152) | 151 (132-158) 138/167 |   5/  5 || 126 (-63-176) | 132 (-33-182) 120/145 |  25/ 25
1M | 101 ( 97-106) | 107 (103-112)  97/118 |   5/  5 ||  99 ( 30-113) | 105 ( 36-119)  95/115 |  25/ 25
1L |  86 ( 79- 95) |  92 ( 85-101)  83/101 |   6/  6 ||  87 ( 72- 95) |  93 ( 78-101)  84/102 |  30/ 30
2E |  73 ( 59- 84) |  79 ( 65- 90)  72/ 87 |   8/  8 ||  79 ( 11- 88) |  85 ( 17- 94)  77/ 93 |  40/ 40
2L |  67 ( 47- 70) |  73 ( 53- 76)  66/ 80 |   8/  8 ||  70 ( 47- 83) |  76 ( 53- 89)  69/ 84 |  40/ 40

 1 | 100 ( 79-152) | 106 ( 85-158)  96/116 |  16/ 16 ||  95 (-63-176) | 101 (-33-182)  92/112 |  80/ 80
 2 |  68 ( 47- 84) |  74 ( 53- 90)  67/ 81 |  16/ 16 ||  72 ( 11- 88) |  78 ( 17- 94)  71/ 86 |  80/ 80
 3 |  54 ( 16- 68) |  60 ( 22- 74)  55/ 67 |  16/ 16 ||  63 ( 16- 74) |  69 ( 22- 80)  63/ 76 |  80/ 80
 4 |  56 ( 37- 62) |  62 ( 43- 68)  56/ 68 |  16/ 16 ||  57 (-71- 67) |  63 (-24- 73)  57/ 69 |  80/ 80
 5 |  46 ( 35- 54) |  52 ( 41- 60)  47/ 57 |  16/ 16 ||  50 (-45- 57) |  56 ( -6- 65)  51/ 61 |  80/ 80
 6 |  39 ( 30- 66) |  45 ( 36- 72)  41/ 49 |  16/ 16 ||  45 (-75-123) |  51 (-43-129)  46/ 56 |  80/ 80
 7 |  38 ( 30- 42) |  44 ( 36- 48)  40/ 49 |  16/ 16 ||  41 (-68- 52) |  47 (-27- 58)  42/ 51 |  80/ 80
 8 |  33 ( 12- 61) |  39 ( 18- 67)  36/ 43 |  16/ 16 ||  36 (-75- 93) |  43 (-36- 99)  39/ 47 |  80/ 80
 9 |  30 (  9- 49) |  36 ( 15- 55)  33/ 40 |  16/ 16 ||  33 (-75- 88) |  39 (-25- 94)  35/ 43 |  80/ 80
10 |  27 ( -6- 49) |  33 (  0- 55)  30/ 36 |  16/ 16 ||  30 (-75- 88) |  36 (-45- 94)  33/ 40 |  80/ 80
11 |  19 ( -3- 43) |  25 (  3- 49)  23/ 28 |  16/ 16 ||  25 (-75-107) |  31 (-35-113)  28/ 34 |  80/ 80
12 |  17 ( -1- 32) |  23 (  5- 38)  21/ 25 |  16/ 16 ||  21 (-75-127) |  27 (-35-133)  24/ 30 |  80/ 80
13 |  13 (-14- 17) |  20 ( -0- 23)  18/ 22 |  16/ 16 ||  18 (-75- 63) |  24 (-47- 69)  21/ 26 |  80/ 80
14 |  10 (  1- 49) |  16 (  7- 55)  15/ 18 |  16/ 16 ||  15 (-75-129) |  21 (-47-135)  19/ 23 |  80/ 80
15 |   5 (-34- 11) |  11 (-16- 18)  10/ 12 |  16/ 16 ||  10 (-75-109) |  17 (-35-115)  15/ 18 |  80/ 80
16 |   1 (-12- 15) |   7 (  1- 21)   7/  8 |  16/ 16 ||   5 (-75- 25) |  12 (-40- 31)  11/ 13 |  80/ 80
17 |  -4 (-13- 30) |   3 ( -4- 36)   3/  4 |  16/ 16 ||   1 (-75- 57) |   7 (-39- 63)   7/  8 |  80/ 80
18 | -11 (-21- 20) |   2 (-15- 26)   2/  2 |  16/ 16 ||  -4 (-75- 20) |   3 (-31- 26)   3/  4 |  80/ 80
19 | -19 (-32-  9) |   3 (-18- 33)   3/  4 |  16/ 16 || -11 (-75- 29) |   2 (-35- 35)   2/  2 |  80/ 80
20 | -23 (-38- -1) |  -2 (-22-  5)  -2/ -3 |  16/ 16 || -22 (-45- 32) |  -0 (-22- 38)  -0/ -0 |  78/ 78

SP Bengoa, A       36|  18,250,500  18,250,500
2B Taveras, L      32|  17,000,000            
SP Deckard, F      31|  10,000,000  10,000,000
 C Griego, C       36|   7,000,000            
MR Lafrance, H     32|   6,000,000   6,000,000
CF Conlan, M       31|   3,000,000   3,000,000
CF Sanchez, M      32|   1,827,000            
SS Alfano, A       34|   1,530,000            
LF Finley, T       32|   1,490,000   1,490,000
MR Martorell, A    33|   1,330,000   1,330,000
3B Singh, W        32|   1,240,000   1,240,000
2B Cyrus, L        34|   1,220,000   1,220,000
MR Cunningham, R   35|   1,000,000            
SP Yamada, C       35|     900,000   1,790,000
SP Ambrosino, F    36|     860,000     860,000
 C Mack, C         30|     800,000     800,000
SP Martinez, G     37|     800,000            
SP Gallegos, E     35|     800,000     800,000
MR North, D        29|     710,000     710,000
LF Martines, J     33|     635,714   1,090,000
SS Delaney, J      31|     612,000            
SP Dooley, C       30|     550,000     580,000
 C Valls, N        33|     550,000     550,000
3B Raglin, H       29|     550,000     550,000
MR Gouge, G        31|     550,000     550,000
MR Prestridge, B   36|     540,000     540,000
3B Wen, A          27|     500,000     500,000
SS Bloomquist, M   27|     500,000     500,000
CF Rivas, G        30|     500,000     920,000
CF Almeda, T       25|     500,000     500,000
SS Roxas, V        22|     500,000     500,000
SP Resto, C        35|     500,000            
---------------------------------------------
                     |  82,745,214  54,270,500
              $/Value|     224,241     199,523
          $ Available|  68,421,239  79,988,703
          Max $/Value|     409,665     493,600
---------------------------------------------

--- Extensions ---
1B Larry Taveras             32| DH : 131       0  32  21 : 184 |    :                         :   0 |   1 | 185 | -21----- |  F *       $17M   | $21.71M:$26.16M |  p795 | Houston Astros       | ****
 C Colby Griego              36|  C : 110      -6  20  13 : 136 |    :                         :   0 | -12 | 124 | 63141--4 |  F *        $7M   | $13.11M: $15.8M | p1371 | Houston Astros       | **^
SS John Delaney              31| DH : 102       0   3     : 105 |    :                         :   0 |   2 | 107 | -3443--- |  F *+     $612k   |  $1.23M: $1.48M | p1592 | Houston Astros       | **^
CF Maximo Sanchez            32| LF :  93       5   5     : 103 |    :                         :   0 |   1 | 104 | -2---978 |  F *+    $1.83M   |  $2.05M: $2.47M |  p656 | Houston Astros       | **
DH Alex Alfano               34| SS :  95       9   0     : 104 |    :                         :   0 |  -2 | 102 | -33661-4 |  F *+    $1.53M   |        :        | p1532 | Houston Astros       | **^
MR Celso Resto               35| SP :      87       3     :  90 |    :                         :   0 |  -6 |  84 |          |  F *+     $500k   |  $1.23M: $1.48M |   p92 | Houston Astros       | *^
