  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31643


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3508/14079 0.199/0.801
Pitching: 8370/9645 0.465/0.535

           Hits | 0.147
        Doubles | 0.107
        Triples | 0.043
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19690154635223592, RandomForest(...)), (0.20182994739553206, Isotonic(...)), (0.20976538029376812, Huber(...)), (0.20788061497444457, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [151.  96.  97.  76. 121.  15.]Coefficients: [ 0.23621639  0.00381594 -0.02952643 -0.02393001  0.04904825 -0.00302032]Intercept: 0.0631056657116874Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02518322536734159, RandomForest(...)), (-0.04090930812406605, Isotonic(...)), (0.022861625627363824, Huber(...)), (0.032590208957179755, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 5. 4. 2. 3. 1.]Coefficients: [ 1.65724921e-04  7.83354240e-04  1.95048469e-05 -1.28025449e-05 -1.01085107e-05 -2.35839825e-04]Intercept: 0.0009646659333703358Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.030937908435779, RandomForest(...)), (0.010472462303864338, Isotonic(...)), (0.03400756391635806, Huber(...)), (0.0331653534275291, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 9.]Coefficients: [ 0.00418032  0.00781781 -0.00506952  0.01296246]Intercept: -0.0032042485960642624Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29171640312585395, RandomForest(...)), (0.29795333792823525, Isotonic(...)), (0.2858638432828075, Huber(...)), (0.27656970032948186, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173. 143. 276. 140. 135.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08655077797383981, RandomForest(...)), (0.0861988358808347, Isotonic(...)), (0.09073431185398355, Huber(...)), (0.09125611671997665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47. 29. 37. 72. 53. 10.]Coefficients: [0.00083721]Intercept: 0.011528630666930217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20725150089850222, RandomForest(...)), (0.16916648443337143, Isotonic(...)), (0.2176545570081375, Huber(...)), (0.21000155631324566, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 125. 103. 109. 200.  14.]Coefficients: [-0.46312389]Intercept: 0.504685766989077Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026197082416373862, RandomForest(...)), (-0.008072201590570427, Isotonic(...)), (0.029248412835569376, Huber(...)), (0.02653025749477163, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 3. 2. 2. 0.]Coefficients: [-0.05666388  0.01622363 -0.0351349   0.00406513]Intercept: 0.2979450871259581Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.041745004297976486, RandomForest(...)), (-0.032327639441550704, Isotonic(...)), (-0.06122319444767844, Huber(...)), (-0.043983436197746174, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 5. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19533435758935766, RandomForest(...)), (0.1759764776121532, Isotonic(...)), (0.18249771283083768, Huber(...)), (0.18746487661915545, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  7. 69.  1.  9.]Coefficients: [-0.0011741]Intercept: 0.1247841423092039Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.25952427460593436, RandomForest(...)), (0.20140917828788588, Isotonic(...)), (0.23705026704797472, Huber(...)), (0.22261276330897165, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 74. 13.  7.  0.]Coefficients: [-0.12458539]Intercept: 0.1572729086307778Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2285910939605, RandomForest(...)), (0.2156348075259282, Isotonic(...)), (0.2380761185604269, Huber(...)), (0.24435891923346073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [107.   8.   0.  26.   5.]Coefficients: [ 2.01077338e-03  6.62554501e-05  2.74759474e-04 -1.71696380e-04  2.77791000e-03]Intercept: -0.02982189539449237Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  54  60  66  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  97  98  99
               Power |  97 (  0)  97 | 101 100  99  99  98  97  97  97  96  95
                 Eye |  94 (  6) 100 |  76  80  83  86  89  92  95  99 102 105
           Avoid K's |  96 (  3)  99 |  89  90  92  93  94  96  97  99 100 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  69  73  77  81  86  90  95 100 106 111
             Control |  87 ( 38) 125 |  38  41  46  52  58  66  76  88 104 127
            Movement |  97 ( 12) 109 |  72  75  77  80  84  88  92  97 103 109
     Groundball Pct. | 103 ( -1) 102 | 105 104 103 103 103 102 102 101 100  99
           Endurance | 103 (  0) 103 | 

2B Taveras, L      32| .314/.380/.587 123     | .328/.392/.613 126     | -21-----   0 |  + || 126 || ML   F *    |
SS| Alfano, A       (D) Bloomquist, M   |SS| ( 1) Bloomquist, M  
LF| Finley, T       (D) Sanchez, M      |LF| ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M      ( 1) Almeda, T      
RF| Rivas, G        (D)                 |RF| ( 1) Sanchez, M     
DH| Taveras, L      (D)                 |DH| ( 1) Wen, A         

vs LHP
 C| Mack, C         (D)                 | C| ( 1) Meraz, A        ( 1) Raglin, H      
1B| Taveras, L      (D) Singh, W        |1B| ( 1) Meraz, A       
2B| Cyrus, L        (D) Singh, W        |2B| ( 1) Singh, W        ( 1) Bloomquist, M  
3B| Wen, A          (D) Singh, W        |3B| ( 1) Singh, W       
SS| Alfano, A       (D) Bloomquist, M   |SS| ( 1) Meraz, A       
LF| Sanchez, M      (D)                 |LF| ( 1) Finley, T      
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T       ( 1) Rivas, G       
RF| Griego, C       (D) Almeda, T       |RF| ( 1) Finley, T      

vs LHP+DH
 C| Mack, C         (D)                 | C| ( 1) Meraz, A       
1B| Wen, A          (D) Bloomquist, M   |1B| ( 1) Meraz, A       
2B| Cyrus, L        (D)                 |2B| ( 1) Meraz, A       
3B| Singh, W        (D)                 |3B| ( 1) Meraz, A        ( 1) Raglin, H       ( 1) Bloomquist, M  
SS| Alfano, A       (D) Bloomquist, M   |SS| ( 1) Meraz, A       
LF| Sanchez, M      (D)                 |LF| ( 1) Finley, T      
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T       ( 1) Rivas, G       
RF| Griego, C       (D) Almeda, T       |RF| ( 1) Finley, T      
DH| Taveras, L      (D)                 |DH| ( 1) Meraz, A       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF L Conlan, M        CF L Conlan, M        SS R Alfano, A        SS R Alfano, A       
2. RF L Rivas, G         RF L Rivas, G          C R Mack, C           C R Mack, C         
3.  C R Griego, C         C R Griego, C        3B R Wen, A           1B R Wen, A          
4. 1B L Taveras, L       DH L Taveras, L       1B L Taveras, L       DH L Taveras, L      
5. 2B S Cyrus, L         2B S Cyrus, L         RF R Griego, C        RF R Griego, C       
6. SS R Alfano, A        1B L Raglin, H        LF S Sanchez, M       LF S Sanchez, M      
7. LF L Finley, T        SS R Alfano, A        2B S Cyrus, L         2B S Cyrus, L        
8. 3B S Singh, W         LF L Finley, T        CF L Conlan, M        CF L Conlan, M       
9.  P                    3B S Singh, W          P                    3B S Singh, W        

--- Bunt for Hit ---

--- Stealing @ 66.3 ---
1B Aaron Wen                 27| 1B : 104       2   1     : 107 | 3B : 106       3  -4   4     : 109 |   6 | 115 | -5362--- |    *+     $500k r | $455.3k:$528.6k |  p605 | Houston Astros       | **^
2B Leopoldo Cyrus            34| 2B : 105       7   5     : 117 |    :                         :   0 |  -2 | 115 | -3732762 |    *+    $1.22Mx2 |  $2.28M: $2.64M | p1312 | Houston Astros       | **
LF Tony Almeda               25| CF :  92      10  -4     :  98 | CF :  99      10  -9   5     : 104 |   6 | 110 | -2---988 |   3*+     $500k r |        :        | p1763 | Houston Astros       | +++++
SS Anselmo Meraz             36| SS : 101       8  -3     : 106 |    :                         :   0 | -12 |  94 | -7556--3 |  F *+ ~ $11.47M   |        :        | p1730 | Houston Astros       | **^

40 man: 37/40, Remove: 3, Add: 4

--- +40 ---
SP Richard Cunningham        35| SP :     117       9     : 126 |    :                         :   0 |  -6 | 120 |          |  F  +       $1M   |   $4.1M: $4.76M |  p334 | Houston Astros       | **
CF Dallas Belton             21| CF :  90      11  -5     :  96 | CF :  90      11   8  -3     : 105 |   6 | 111 | -3---899 |      #            |        :        |  p482 | Houston Astros       | +++-
MR Roberto Cienfuegos        34| MR :     100       5     : 106 |    :                         :   0 |  -2 | 104 |          |     +     $1.1M a |  $2.28M: $2.64M |  p389 | Houston Astros       | *
 C Hernan Quiros             26|  C :  85      -2  -7     :  75 |  C : 101      -2 -19   3     :  83 |   6 |  89 | 71------ |  F  + ~           |        :        |   p19 | Houston Astros       | *

--- -40 ---
2B Ruben Escalante           22| 3B :  70       6 -31     :  45 | 3B :  91       6 -16  -8     :  74 |   6 |  80 | -3672--- |   6*              |        :        |  p975 | Houston Astros       | ++++-
SP Kenneth Bernard           25| SP :      74     -33     :  41 | SP :      92     -25 -13     :  54 |   6 |  60 |          |   8*              |        :        | p2171 | Houston Astros       | ++++-
SP Carmen Yamada             35| SP :      86     -22     :  63 |    :                         :   0 |  -6 |  57 |          |    *+ ~   $900k a |        :        |  p638 | Houston Astros       | *

--- Waive ---
SP Crispin Zamarripa         31| SP :     108       0     : 108 |    :                         :   0 |   2 | 110 |          |    *+     $550k a |        :        | p1817 | Houston Astros       | *^
SP George Martinez           36| SP :     106      -2     : 104 |    :                         :   0 | -12 |  92 |          |  F *+     $800k   |        :        | p1530 | Houston Astros       | *

--- Waivers ---

--- T=O ---

--- SP to MR ---

--- Release ---
SP Jose Lorenz               23| MR :      35     -51     : -15 |    :      63     -61 -42     : -39 |   6 |  -9 |          |                   |        :        | p2225 | Houston Astros       | +++-
SP Bricio Castro             20| MR :      29     -56     : -27 |    :      54     -31 -39     : -16 |   6 | -10 |          |                   |        :        | p1466 | Houston Astros       | +++
MR Zachary Hartford          17| MR :      22     -62     : -40 |    :      53     -38 -39     : -24 |   6 | -18 |          |                   |        :        | p1326 | Houston Astros       | +++
SP Nathan Allain             22| MR :      29     -56     : -27 |    :      59     -48 -46     : -35 |   6 | -21 |          |                   |        :        |  p898 | Houston Astros       | ++-
SP Terry Roosevelt           19| MR :      22     -63     : -41 |    :      37     -35 -53     : -51 |   6 | -35 |          |                   |        :        |  p613 | Houston Astros       | +

--- Sign ---
2B Daniel Stiefel            33| 2B : 103       8   4     : 115 |    :                         :   0 |   0 | 115 | -3766--- |    *           |  $1.82M: $2.11M | p1288 | No Team              | **^

 C:  90 104
1B: 105 125
2B: 106 116
3B: 107 114
SS: 112 114
LF:  97 111
CF: 105 115
RF:  99 115
DH: 101 126

SP: 108 147
MR:  94 131
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              62  74  81  81  84  93 104  97 105 110 106 105 103 106 107 108 105 106 104 108 104 100                        
      62  62  64  74  81  82  86  93  98 101 104 108 108 105 105 106 107 107 106 105 106 106 106 102 100 100                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          60          57  64  81 100 107  83 102 123 110 121 123 123 139 121 130 119 127 122 115 130                        
  60  60  60  60  57  60  67  82 101  99 100 105 112 117 117 122 126 126 129 124 126 123 124 121 120 130 130                


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Enrique Dardey            20 | 3B :  59      10 :  69 | 3B :  64      10 :  74 |  +5 |  +5 +6    +3 +5    :  +5 +6    +3 +5    | +++
CF Dallas Belton             21 | CF :  85      11 :  96 | CF :  90      11 : 101 |  +5 |  +3 +2   +10       :  +3       +9       | +++-
LF Napoleon Hallenbeck       19 | CF :  44      11 :  55 | CF :  48      11 :  59 |  +4 |  +4 +8    +1 +4    :  +4 +8    +1 +4    | ++
CF Brandon Viera             22 | CF :  76       9 :  85 | CF :  80       9 :  89 |  +4 |  +6 +2             :  +6 +2             | ++++-
2B Richard McNary            22 | DH :  72       0 :  72 | DH :  76       0 :  76 |  +4 |  +3 +4 +3 +3 +7    :  +3 +4 +3 +4 +8    | +++-
1B Sean Avera                21 | CF :  70       7 :  77 | CF :  72       7 :  79 |  +2 |  +1 +2 +3 +1       :  +1 +2 +3 +2       | +++
RF Joseph Jewett             22 | DH :  61       0 :  61 | DH :  63       0 :  63 |  +2 |  +1 +2 +3 +1 +2    :  +2 +2 +3 +2 +2    | ++-
3B Samuel Romero             18 | 3B :  76       1 :  77 | 3B :  77       1 :  78 |  +1 |  +2 +4    +1-10    :  +2 +4    +1-10    | ++
1B Dwight Rodger             21 | 1B :  89       1 :  90 | 1B :  90       1 :  91 |  +1 |     +2 +3 +4 +1    :     +2 +3 +3 +1    | +++++
LF Rick Zuber                21 | DH :  78       0 :  78 | DH :  79       0 :  79 |  +1 |  +3    +3          :  +3    +3          | ++++
SS Richard Cullum            23 | SS :  71      12 :  83 | SS :  72      12 :  84 |  +1 |        +3 +1 +6    :        +3 +1 +6    | ++++
 C Hernan Quiros             26 | DH :  84       0 :  84 | DH :  85       0 :  85 |  +1 |  +2       +1       :  +1       +1       | *
 C Donald Wadkins            20 |  C :  67       3 :  70 |  C :  67       3 :  70 |  +0 |                    :                    | +++-
SS Vicente Roxas             21 | SS :  97      14 : 111 | SS :  97      14 : 111 |  +0 |                    :                    | +++++
2B Ruben Escalante           22 | 3B :  70       6 :  76 | 3B :  70       6 :  76 |  +0 |        +3          :        +3          | ++++-
2B James Whelan              22 | DH :  63       0 :  63 | DH :  63       0 :  63 |  +0 |  +1 +3             :  +1 +4             | +++
3B Robert Feaster            23 | 3B :  77       7 :  84 | 3B :  77       7 :  84 |  +0 |     +1       +1    :     +2       +1    | ++-
3B Harold Timmer             24 | SS :  72      16 :  88 | SS :  72      16 :  88 |  +0 |                    :                    | ++
LF Tony Almeda               25 | CF :  92      10 : 102 | CF :  92      10 : 102 |  +0 |        +4          :        +4          | +++++
1B Aaron Wen                 27 | 3B : 104       3 : 107 | 3B : 104       3 : 107 |  +0 |                    :                    | **^
RF Pelayo Gutierrez          28 | 1B :  95       0 :  95 | 1B :  95       0 :  95 |  +0 |                    :                    | *^
1B Hollis Raglin             28 | 1B : 105       3 : 108 | 1B : 105       3 : 108 |  +0 |                    :                    | *
RF Pablo Lamela              29 | CF :  94      11 : 105 | CF :  94      11 : 105 |  +0 |                    :                    | *
1B Rodney Miller             29 | 1B :  99       1 : 100 | 1B :  99       1 : 100 |  +0 |                    :                    | **
LF George Rivas              30 | CF : 110       5 : 115 | CF : 110       5 : 115 |  +0 |  +9                :                    | **
 C Christopher Mack          30 | 1B :  97       2 :  99 | 1B :  97       2 :  99 |  +0 |                    :                    | *
LF Mohammad Conlan           31 | CF : 105      10 : 115 | CF : 105      10 : 115 |  +0 |                    :                    | **
CF Jorge Martines            32 | DH :  97       0 :  97 | DH :  97       0 :  97 |  +0 |                    :                    | *^
3B Wade Singh                32 | 3B : 101      13 : 114 | 3B : 101      13 : 114 |  +0 |                    :                    | **
CF Maximo Sanchez            32 | LF :  98       5 : 103 | LF :  98       5 : 103 |  +0 |                    :                    | **^
 C Nestor Valls              33 |  C :  86       4 :  90 |  C :  86       4 :  90 |  +0 |                    :                    | *
DH Alex Alfano               34 | SS : 105       9 : 114 | SS : 105       9 : 114 |  +0 |                    :                    | ***
 C Colby Griego              36 | 1B : 110       0 : 110 | 1B : 110       0 : 110 |  +0 |                    :                    | **^
SS Anselmo Meraz             36 | SS : 101       8 : 109 | SS : 101       8 : 109 |  +0 |                    :                    | **^
SS Jaxon Riddle              23 | SS :  72       9 :  81 | SS :  71       9 :  80 |  -1 |  -1 +2             :  -1 +1             | +++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Jared Gerardi             18 | MR :      44     :  44 | MR :      47     :  47 |  +3 |  +3 +4 +2       :  +2 +3 +3       | +++
SP Brian Boris               23 | SP :      58     :  58 | SP :      60     :  60 |  +2 |  -1    +9       :        +8       | +++
MR Donald Gerena             24 | MR :      47     :  47 | MR :      48     :  48 |  +2 |     +2          :     +2          | +++++
SP Loren Lipford             23 | SP :      43     :  43 | SP :      44     :  44 |  +1 |     +3          :  +1 +2          | +++-
SP Nathan Allain             22 | SP :      32     :  32 | SP :      33     :  33 |  +1 |     +1          :     +1          | ++-
MR Rene Rothman              22 | MR :      35     :  35 | MR :      36     :  36 |  +1 |  +1 +1          :  +2 +1          | +++
MR Juan Depalma              24 | MR :      36     :  36 | MR :      37     :  37 |  +1 |  +1 +2          :  +1 +2          | +++
MR Amadeo Egea               17 | MR :      35     :  35 | MR :      35     :  35 |  +1 |        +3       :  +1    +3       | ++++-
MR Rafael Hernandez          18 | MR :      30     :  30 | MR :      30     :  30 |  +0 |                 :                 | ++++-
SP Terry Roosevelt           19 | SP :      25     :  25 | SP :      25     :  25 |  +0 |                 :                 | +
SP Bricio Castro             20 | SP :      32     :  32 | SP :      32     :  32 |  +0 |  +1             :                 | +++
MR Curtis Seaver             20 | MR :      34     :  34 | MR :      34     :  34 |  +0 |                 :                 | +++-
MR Brian Clemente            21 | MR :      41     :  41 | MR :      41     :  41 |  +0 |                 :                 | ++
MR Gregorio Gonzales         23 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                 :                 | +++++
SP Joel Olivares             24 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                 :                 | +
SP Michael Shelton           24 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                 :                 | ++-
SP Kenneth Bernard           25 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | ++++-
MR Diego Zabaleta            26 | MR :      47     :  47 | MR :      47     :  47 |  +0 |                 :                 | *
MR David North               29 | MR :     115     : 115 | MR :     115     : 115 |  +0 |                 :                 | **^
SP Francis Deckard           30 | SP :     147     : 147 | SP :     147     : 147 |  +0 |                 :                 | ****
MR George Gouge              30 | MR :      87     :  87 | MR :      87     :  87 |  +0 |  +1             :  +1             | *^
SP Carmine Dooley            30 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | *
SP Crispin Zamarripa         31 | SP :     108     : 108 | SP :     108     : 108 |  +0 |                 :                 | *^
MR Henry Lafrance            32 | MR :     118     : 118 | MR :     118     : 118 |  +0 |                 :                 | **^
SP Evelio Gallegos           35 | SP :     109     : 109 | SP :     109     : 109 |  +0 |                 :                 | *
SP Richard Cunningham        35 | SP :     117     : 117 | SP :     117     : 117 |  +0 |                 :                 | **
MR Celso Resto               35 | SP :     114     : 114 | SP :     114     : 114 |  +0 |                 :                 | *
SP Carmen Yamada             35 | SP :      86     :  86 | SP :      86     :  86 |  +0 |                 :                 | *
SP Adrian Bengoa             36 | SP :     141     : 141 | SP :     141     : 141 |  +0 |                 :                 | ***
SP George Martinez           36 | SP :     106     : 106 | SP :     106     : 106 |  +0 |                 :                 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Christopher Lipinski      21 | DH :  56       0 :  56 | DH :  61       0 :  61 |  +5 |  +7 +7 +7 +2 +5    :  +6 +8 +7 +2 +6    | +++
RF Amador Santoyo            21 | DH :  47       0 :  47 | DH :  51       0 :  51 |  +4 |  +3 +4    +3+10    :  +3 +4    +2+10    | +
RF Xavier Romero             18 | RF :  37       1 :  38 | RF :  38       1 :  39 |  +1 |     +2             :  +1 +2             | ++
SS Ken Hazley                21 | SS :  73       8 :  81 | SS :  74       8 :  82 |  +1 |           +1 +3    :           +1 +3    | +++++
LF Alberto Sapienza          17 | DH :  46       0 :  46 | DH :  46       0 :  46 |  +0 |                    :                    | ++
SS Alva Sainz                18 | SS :  45      12 :  57 | SS :  45      12 :  57 |  +0 |              +3    :              +3    | ++
1B Melvin Bruck              20 | 1B :  60       0 :  60 | 1B :  60       0 :  60 |  +0 |              +2    :              +2    | +++
2B Nobuyuki Yoshii           21 | 2B :  47       8 :  55 | 2B :  47       8 :  55 |  +0 |  +2 +2             :  +1 +2             | ++-
LF Celes Figueroa            22 | LF :  57       1 :  58 | LF :  57       1 :  58 |  +0 |                    :                    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Elbert Williams           20 | SP :      46     :  46 | SP :      51     :  51 |  +6 |  +1 +7 +7       :  +1 +6 +8       | +++-
SP Marvin Gibson             22 | SP :      36     :  36 | SP :      40     :  40 |  +4 |  +3 +4+10       :  +3 +4+11       | +++-
SP Mark Fitzwater            18 | SP :      26     :  26 | SP :      28     :  28 |  +2 |  +4 +3 +9       :  +4 +3 +9       | +++
SP Jose Lorenz               23 | SP :      38     :  38 | SP :      40     :  40 |  +2 |     +2 +8       :  +1 +3 +7       | +++-
MR Bill Upshaw               22 | MR :      47     :  47 | MR :      48     :  48 |  +2 |  +2 +2 +5       :  +1 +1 +5       | ++++
MR Gregory Robison           17 | MR :      40     :  40 | MR :      40     :  40 |  +0 |                 :                 | +++-
MR Zachary Hartford          17 | MR :      22     :  22 | MR :      22     :  22 |  +0 |                 :                 | +++
MR Max Gutierrez             18 | MR :      28     :  28 | MR :      28     :  28 |  +0 |                 :                 | +++
MR Claver Alcaraz            18 | MR :      30     :  30 | MR :      30     :  30 |  +0 |                 :                 | ++++-
SP Earl Clore                21 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | ++++-
MR James Murphey             21 | MR :      37     :  37 | MR :      37     :  37 |  +0 |                 :                 | ++-

1E | 147 (127-151) | 153 (133-157) 139/168 |   5/  5 || 129 (-61-166) | 135 (-26-172) 123/149 |  25/ 25
1M | 103 ( 99-117) | 109 (105-123)  99/119 |   5/  5 || 105 ( 36-117) | 111 ( 42-123) 101/122 |  25/ 25
1L |  86 ( 84- 98) |  92 ( 90-104)  84/101 |   6/  6 ||  88 (  7-102) |  94 ( 13-108)  85/103 |  30/ 30
2E |  76 ( 69- 80) |  82 ( 75- 86)  75/ 90 |   8/  8 ||  80 (-61- 88) |  86 (-29- 94)  78/ 95 |  40/ 40
2L |  67 ( 63- 70) |  73 ( 69- 76)  66/ 80 |   8/  8 ||  73 ( 63- 81) |  79 ( 69- 87)  72/ 87 |  40/ 40

 1 | 101 ( 84-151) | 107 ( 90-157)  97/118 |  16/ 16 || 102 (-61-166) | 108 (-26-172)  99/119 |  80/ 80
 2 |  70 ( 63- 80) |  76 ( 69- 86)  69/ 83 |  16/ 16 ||  76 (-61- 88) |  82 (-29- 94)  74/ 90 |  80/ 80
 3 |  57 ( 52- 63) |  63 ( 58- 69)  57/ 69 |  16/ 16 ||  62 (-80- 76) |  68 (-30- 82)  62/ 75 |  80/ 80
 4 |  49 ( 44- 54) |  55 ( 50- 60)  50/ 61 |  16/ 16 ||  54 (-57- 63) |  60 (-25- 71)  55/ 66 |  80/ 80
 5 |  44 ( 38- 47) |  50 ( 44- 53)  45/ 55 |  16/ 16 ||  47 (-85- 82) |  53 (-37- 88)  48/ 58 |  80/ 80
 6 |  36 ( 32- 40) |  43 ( 38- 49)  39/ 47 |  16/ 16 ||  42 (-68- 48) |  48 (-31- 64)  43/ 53 |  80/ 80
 7 |  30 ( 25- 34) |  36 ( 31- 40)  32/ 39 |  16/ 16 ||  37 (-85- 43) |  43 (-31- 49)  39/ 48 |  80/ 80
 8 |  26 ( 22- 28) |  32 ( 28- 44)  29/ 36 |  16/ 16 ||  32 (-85-126) |  38 (-41-132)  35/ 42 |  80/ 80
 9 |  22 ( 19- 26) |  28 ( 25- 32)  25/ 31 |  16/ 16 ||  27 (-85- 77) |  33 (-29- 83)  30/ 37 |  80/ 80
10 |  17 ( 13- 19) |  24 ( 19- 33)  22/ 26 |  16/ 16 ||  22 (-85- 86) |  29 (-37- 92)  27/ 32 |  80/ 80
11 |  13 ( 10- 17) |  19 ( 16- 23)  18/ 21 |  16/ 16 ||  16 (-85-124) |  22 (-41-130)  20/ 25 |  80/ 80
12 |   7 (  1- 12) |  14 (  7- 18)  12/ 15 |  16/ 16 ||  11 (-85- 98) |  18 (-33-104)  16/ 19 |  80/ 80
13 |   3 ( -1-  5) |  10 (  5- 12)   9/ 11 |  16/ 16 ||   8 (-85-127) |  14 (-41-133)  13/ 15 |  80/ 80
14 |  -1 ( -4-  2) |   5 (  2- 13)   5/  6 |  16/ 16 ||   3 (-85- 75) |  10 (-38- 81)   9/ 11 |  80/ 80
15 |  -6 ( -8- -3) |   1 ( -2-  3)   1/  1 |  16/ 16 ||  -1 (-85- 38) |   5 (-33- 44)   4/  5 |  80/ 80
16 | -11 (-15- -8) |  -5 ( -9- -2)  -4/ -5 |  16/ 16 ||  -7 (-85- -1) |  -1 (-41- 15)  -1/ -1 |  80/ 80
17 | -15 (-17--12) |  -9 (-11- -1)  -8/-10 |  16/ 16 || -11 (-85- 26) |  -4 (-33- 32)  -4/ -5 |  80/ 80
18 | -21 (-24--18) | -11 (-16-  3) -10/-12 |  16/ 16 || -17 (-85- 18) |  -9 (-36- 24)  -8/-10 |  80/ 80
19 | -26 (-31--22) | -17 (-25--11) -15/-19 |  16/ 16 || -23 (-50-  3) | -16 (-25- 20) -14/-17 |  80/ 80
20 | -39 (-55--32) | -16 (-33- -8) -14/-17 |  16/ 16 || -38 (-65- 18) | -13 (-35- 24) -12/-15 |  78/ 78

SP Bengoa, A       36|  18,250,500  18,250,500
2B Taveras, L      32|  17,000,000            
SS Meraz, A        36|  11,470,000            
SP Deckard, F      30|  10,000,000  10,000,000
 C Griego, C       36|   7,000,000            
MR Lafrance, H     32|   6,000,000   6,000,000
CF Conlan, M       31|   3,000,000   3,000,000
CF Sanchez, M      32|   1,827,000   1,827,000
SS Alfano, A       34|   1,530,000            
LF Finley, T       31|   1,490,000   1,490,000
MR Martorell, A    33|   1,330,000   1,330,000
3B Singh, W        32|   1,240,000   1,240,000
2B Cyrus, L        34|   1,220,000   1,220,000
MR Cienfuegos, R   34|   1,100,000   1,100,000
SP Cunningham, R   35|   1,000,000            
SP Yamada, C       35|     900,000     900,000
SP Ambrosino, F    35|     860,000     860,000
 C Mack, C         30|     800,000     800,000
SP Martinez, G     36|     800,000            
