bsf: 1.28
act: 25642


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6185/14829 0.294/0.706
Pitching: 8238/11206 0.424/0.576

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24589969026811434, RandomForest(...)), (0.25064990732675974, Isotonic(...)), (0.2526305669368578, Huber(...)), (0.2510203085002637, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [266. 150. 166. 133. 210.  33.]Coefficients: [0.19892717 0.01211667]Intercept: 0.0759871377356456Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04694490404783044, RandomForest(...)), (0.03374964352079879, Isotonic(...)), (0.03686241487877059, Huber(...)), (0.04804449249051682, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [24. 28. 26. 12. 20.  2.]Coefficients: [ 3.31844661e-04  7.11899229e-04 -2.67058511e-05 -1.07685117e-04  3.54963266e-05 -2.03653819e-04]Intercept: -0.0006346932360924151Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.047481574158247754, RandomForest(...)), (-0.013224872659221195, Isotonic(...)), (0.07482157747955831, Huber(...)), (0.0643470242908742, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00755788 -0.00159906  0.01267184]Intercept: -0.0022393296214466446Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21207216707387153, RandomForest(...)), (0.2106724029076826, Isotonic(...)), (0.18834069325658695, Huber(...)), (0.1916060544807611, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [27. 33. 47. 24. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.088 0.912]
-- Walks
Selected: LinearScores: [(0.08878814737294487, RandomForest(...)), (0.09178870769416465, Isotonic(...)), (0.09675401607550597, Huber(...)), (0.100318812991349, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [47. 42. 35. 63. 52.  8.]Coefficients: [ 1.73976390e-04  1.27135661e-04  6.40844481e-04 -5.42407909e-05]Intercept: 0.0033920631930507428Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.19574656422536804, RandomForest(...)), (0.18723468563958356, Isotonic(...)), (0.22767392798199323, Huber(...)), (0.2208480871510177, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [179. 106. 135. 119. 229.  27.]Coefficients: [-0.4625743]Intercept: 0.48883075866524145Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.026374492436236723, RandomForest(...)), (-0.028866845908797734, Isotonic(...)), (0.04103074906977966, Huber(...)), (0.04194609922262549, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.00068663  0.00021292 -0.00079154  0.00043397 -0.00100147]Intercept: 0.33457486243764567Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.008514732323136116, RandomForest(...)), (0.030844846225611677, Isotonic(...)), (0.032246301278024414, Huber(...)), (0.020417025230554404, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  4.  0.  3.  0.]Coefficients: [ 0.01172516 -0.00042623 -0.00137277  0.00303148  0.00112383]Intercept: 0.049083673977038125Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.08794241077429547, RandomForest(...)), (0.07214718852106154, Isotonic(...)), (0.0898202879913802, Huber(...)), (0.08500924655934723, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  1. 43.  1.  2.]Coefficients: [ 0.00515062 -0.04694556 -0.00324232 -0.00272098]Intercept: 0.05439550279220763Feature Mask: [ True False  True  True  True]
-- Walks
Selected: LinearScores: [(0.10930058630029071, RandomForest(...)), (0.10549895754409977, Isotonic(...)), (0.10952060002969004, Huber(...)), (0.11295511813026253, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 38.  2.  3.  0.]Coefficients: [-0.00148136]Intercept: 0.18060920712836087Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2564197490757862, RandomForest(...)), (0.2527846941028448, Isotonic(...)), (0.27025519261684705, Huber(...)), (0.2731587384622623, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [138.   2.   3.   2.   1.]Coefficients: [ 2.12247053e-03 -2.09334204e-04 -3.43525335e-04 -4.72461976e-05  1.64963190e-03]Intercept: 0.04633109781400582Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  58  65  71  78  85  92  99 106 113
                 Gap |  96 (  3)  99 |  89  90  91  93  94  95  97  98 100 101
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 102 101 102
                 Eye |  96 (  3)  99 |  89  90  92  93  95  96  97  99 100 102
           Avoid K's |  98 (  0)  98 |  96  97  97  97  97  98  98  98  98  98
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  98

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  6)  97 |  70  73  76  78  82  85  89  92  96  99
             Control |  88 ( 12) 100 |  58  62  65  70  74  79  83  89  94 101
            Movement |  84 ( 22) 106 |  48  51  55  60  65  71  78  86  96 109
     Groundball Pct. |  97 ( -4)  93 | 104 101  99  97  95  93  89  87  85  83
           Endurance |  87 ( 16) 103 | 

C  Griego, C       30| .279/.342/.481 115 124 | .289/.352/.496 118 147 | 732511-5   4 |  + || 121 || ML     *    |
 1B Hazel, T        33 |  C Moore, H        29 |  C Smith, S        24 | 2B Herreros, F     23 |                       |
 2B Doty, B         35 |  C Ramirez, C      28 | 1B Fano, O         23 | 2B Salazar, E      21 |                       |
 2B Echevarria, R   22 | 1B Hernandez, F    31 | 2B Arnau, D        26 | 3B Natal, W        21 |                       |
 2B Goodridge, J    33 | 2B Navarrete, B    32 | 2B Mixon, W        22 | 3B Palmore, J      23 |                       |
 SS Walker, J       24 | 3B Diz, T          28 | 2B Nourse, J       22 | SS Bradley, W      23 |                       |
 LF Conlan, M       25 | 3B Guadalupe, S    28 | 2B Rodriguez, A    22 | SS Lesh, W         23 |                       |
 CF Bandy, R        30 | 3B Tracy, S        28 | 3B Dillard, J      26 | SS Mayton, R       18 |                       |
 CF Mariscal, S     24 | SS Pendergrass, G  30 | SS Chappelle, J    22 | LF Lizarraga, T    18 |                       |
 CF Nichols, C      29 | LF Kennell, J      26 | SS Garcia, T       23 | RF Henriquez, G    23 |                       |
 CF Washington, S   32 | LF Millner, J      25 | SS Lehman, B       21 | RF Hernandez, S    22 |                       |
                       | LF Rogers, J       25 | LF Dufresne, J     24 | RF Manz, A         21 |                       |
                       | CF Azicri, J       23 | CF Hilton, E       22 | RF Meade, J        21 |                       |
                       | CF Maldonado, I    33 | RF Burling, S      24 | RF Samaniego, G    21 |                       |
                       | RF Bale, B         33 | RF Dykes, C        27 |                       |                       |
Total:113 (target 70-75)
Balance:63/50 = 1.260 (ideal: 1.273)

  ML -> AAA  LF Jayson Kennell
  ML -> AAA  SP Nick Ellwood
 AAA -> ML    C Luis Opitz
 AAA -> AA   RF Claud Dykes
 AAA -> A    RF George Henriquez
 AAA -> A    SP Dwight Perkinson
  AA -> AAA   C Cipri Ramirez
   A -> AA   MR Benny Canales
  DL -> ML   MR Orestes Morales
  DL -> ML    C Arthur Orr

SP
Herman Llanes
Robert Jones
Michael Bergmann
Orestes Morales
Gary Cobbins

LR
Elliot Volz

MR
Eddie Cansler
Roberto Cienfuegos

SU
Pruden Silvas
Bennie Ratley

CL
Ronald Diep

NONE


BP Ability: 128

--- Slow Hook ---

vs RHP
 C| Opitz, L        (D) Zarzuela, J     | C| ( 1) Orr, A         
1B| Griego, C       (D) Echevarria, R   |1B| ( 1) Doty, B        
2B| Goodridge, J    (D)                 |2B| ( 1) Doty, B        
3B| Hazel, T        (D)                 |3B| ( 1) Doty, B        
SS| Walker, J       (D)                 |SS| ( 1) Doty, B        
LF| Conlan, M       (D)                 |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Bandy, R        (D)                 |RF| ( 1) Nichols, C     

vs RHP+DH
 C| Opitz, L        (D) Zarzuela, J     | C| ( 1) Orr, A         
1B| Goodridge, J    (D) Echevarria, R   |1B| ( 1) Nichols, C     
2B| Doty, B         (D)                 |2B| ( 1) Echevarria, R  
3B| Hazel, T        (D)                 |3B| ( 1) Echevarria, R  
SS| Walker, J       (D)                 |SS| ( 1) Echevarria, R  
LF| Conlan, M       (D)                 |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Bandy, R        (D)                 |RF| ( 1) Nichols, C     
DH| Griego, C       (D)                 |DH| ( 1) Nichols, C     

vs LHP
 C| Opitz, L        (D) Zarzuela, J     | C| ( 1) Orr, A         
1B| Griego, C       (D) Hazel, T        |1B| ( 1) Hazel, T       
2B| Goodridge, J    (D)                 |2B| ( 1) Echevarria, R  
3B| Doty, B         (D) Hazel, T        |3B| ( 1) Hazel, T       
SS| Walker, J       (D)                 |SS| ( 1) Echevarria, R  
LF| Washington, S   (D)                 |LF| ( 1) Nichols, C     
CF| Bandy, R        (D) Conlan, M       |CF| ( 1) Nichols, C     
RF| Mariscal, S     (D)                 |RF| ( 1) Nichols, C     

vs LHP+DH
 C| Opitz, L        (D) Zarzuela, J     | C| ( 1) Orr, A         
1B| Goodridge, J    (D) Echevarria, R   |1B| ( 1) Echevarria, R  
2B| Doty, B         (D)                 |2B| ( 1) Echevarria, R  
3B| Hazel, T        (D)                 |3B| ( 1) Echevarria, R  
SS| Walker, J       (D)                 |SS| ( 1) Echevarria, R  
LF| Washington, S   (D)                 |LF| ( 1) Nichols, C     
CF| Bandy, R        (D) Conlan, M       |CF| ( 1) Nichols, C     
RF| Mariscal, S     (D)                 |RF| ( 1) Nichols, C     
DH| Griego, C       (D)                 |DH| ( 1) Nichols, C     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     1B R Goodridge, J     2B R Goodridge, J     1B R Goodridge, J    
2. LF L Conlan, M        RF S Bandy, R         LF R Washington, S    LF R Washington, S   
3. RF S Bandy, R         2B R Doty, B          CF S Bandy, R         CF S Bandy, R        
4. 1B R Griego, C        DH R Griego, C        1B R Griego, C        DH R Griego, C       
5. CF R Washington, S    CF R Washington, S    RF R Mariscal, S      RF R Mariscal, S     
6. 3B S Hazel, T         LF L Conlan, M        3B R Doty, B          2B R Doty, B         
7.  C R Opitz, L          C R Opitz, L         SS R Walker, J        SS R Walker, J       
8. SS R Walker, J        3B S Hazel, T          C R Opitz, L          C R Opitz, L        
9.  P                    SS R Walker, J         P                    3B S Hazel, T        

--- Bunt for Hit ---

--- Stealing @ 66.4 ---
SS Juan Walker               24| SS :  95      13   9     : 117 | SS :  96      13  17     : 126 |   6 | 132 | -3399--- |   5*+     $500k r |  $3.32M: $4.32M | p2068 | Houston Astros       | **^
2B Bradly Doty               35| 2B :  98       0  10     : 108 |    :                     :   0 |  -6 | 102 | -3876--- |  F *  ~   $1.5M   |  $3.69M:  $4.8M |  p476 | Houston Astros       | **^

40 man: 37/40, Remove: 0, Add: 1

--- +40 ---
MR Orestes Morales           33| SP :      98      14     : 113 |    :                     :   0 |   0 | 113 |          |  F  +    $1.12M   |  $5.16M: $6.72M | p1452 | Houston Astros       | *
 C Arthur Orr                32|  C :  91       4   0     :  95 |    :                     :   0 |   1 |  96 | 71------ |  F  +     $808k   |        :        | p1369 | Houston Astros       | **

--- -40 ---

--- Waive ---
MR Roberto Cienfuegos        28| MR :      77       0     :  77 |    :                     :   0 |   5 |  82 |          |    *      $500k r |        :        |  p389 | Houston Astros       | *

--- Waivers ---

--- T=O ---

--- SP to MR ---

--- Release ---
MR Stuart Haynes             19| MR :      31     -40     :  -9 | MR :      46     -31     :  15 |   6 |  21 |          |                   |        :        |   p82 | Houston Astros       | ++

--- Sign ---
LF John Peterson             31| CF :  95       1   9     : 105 |    :                     :   0 |   2 | 107 | -2---788 |               |  $3.32M: $4.32M |  p220 | No Team              | **

 C:  95 121
1B:  79  98
2B:  88 112
3B:  95 110
SS:  99 113
LF:  82 101
CF:  87 114
RF:  82 111
DH:  74  96

SP:  84 115
MR:  77 102

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Raymond Holle             23 | 1B :  61     -20 :  41 | 1B :  74     -20 :  54 | +13 |  +8 +8+22+11+16    :  +9 +8+22+12+17    | +++
SS Tony Garcia               23 | SS :  69       4 :  73 | SS :  79       4 :  83 | +10 | +13 +5    +3 +9    : +13 +6    +2 +9    | ++++
3B John Palmore              23 | 3B :  58      -4 :  54 | 3B :  66      -4 :  62 |  +8 | +10    +3 +2 +6    : +11    +4 +3 +6    | +++
SS Walter Bradley            23 | SS :  58       6 :  64 | SS :  66       6 :  72 |  +8 | +12 +5    +1       : +10 +6    +1       | +++
SS Juan Walker               24 | SS :  89      13 : 102 | SS :  95      13 : 108 |  +6 |              +1    : +10          +1    | **^
SS Robert Mayton             18 | SS :  49      -5 :  44 | SS :  54      -5 :  49 |  +5 |  +5 +8    +4 +9    :  +5 +8    +3 +9    | +++-
2B James Nourse              22 | SS :  73       8 :  81 | SS :  78       8 :  86 |  +5 |     +4+12 +1 -3    :     +4+12 +1 -3    | ++++
LF Timo Lizarraga            18 | CF :  63      -6 :  57 | CF :  67      -6 :  61 |  +4 |  +7 -2    +1 +4    :  +6 -2    +1 +4    | ++++
CF Salvador Mariscal         24 | RF :  84      -8 :  76 | RF :  88      -8 :  80 |  +4 |  +6 +4 +3          :  +6 +2 +3          | +++-
 C Patrick Kitts             24 |  C :  87       7 :  94 |  C :  91       7 :  98 |  +4 |     +2       +2    :  +7 +2       +2    | +++++
1B Oscar Fano                23 | SS :  69       4 :  73 | SS :  70       7 :  77 |  +4 |     +2 +4          :     +2 +4          | ++
SS George Pendergrass        30 | SS :  82       8 :  90 | SS :  83      10 :  93 |  +3 |  +1 +2+12 -2       :  +1 +2+12 -1       | **
CF Edward Hilton             22 | CF :  61      -8 :  53 | CF :  64      -8 :  56 |  +3 |  +4    +3 +2 +1    :  +3    +3 +2 +1    | +++-
CF Jeffrey Azicri            23 | CF :  69      -5 :  64 | CF :  72      -5 :  67 |  +3 |  +1 +6 +9 +1 +9    :  +1 +6 +9 +1 +9    | ++-
 C Tim Keller                25 |  C :  64       4 :  68 |  C :  67       4 :  71 |  +3 |  +3 +4 +3    +5    :  +2 +3 +3    +5    | ++
3B Seve Guadalupe            28 | 3B :  92       0 :  92 | 3B :  95       0 :  95 |  +3 |  +1    +9 +3       :  +1    +9 +4       | **^
RF Steffen Burling           24 | SS :  63       9 :  72 | SS :  65       9 :  74 |  +2 |  +1 +4    +2 +1    :  +2 +3    +1 +2    | ++
LF John Rogers               25 | 3B :  84       4 :  88 | 3B :  86       4 :  90 |  +2 |  +2       +1 +3    :  +2       +2 +3    | +++-
LF Jeremy Millner            25 | CF :  69      -4 :  65 | CF :  71      -4 :  67 |  +2 |     +2 +6 +7 +6    :  +1 +2 +6 +7 +6    | ++
2B Dave Arnau                26 | 2B :  62      -3 :  59 | 2B :  64      -3 :  61 |  +2 |        +3 +1 -1    :        +3 +1       | *
RF Claud Dykes               27 | SS :  72      13 :  85 | SS :  74      13 :  87 |  +2 |  +2 -2    +3 +2    :  +2 -2    +2 +2    | *
3B Winfred Natal             21 | SS :  66      14 :  80 | SS :  67      14 :  81 |  +1 |  +1          +3    :  +1          +3    | ++++
2B William Mixon             22 | 2B :  61      -6 :  55 | 2B :  62      -6 :  56 |  +1 |  +2 -2       +1    :  +2 -2       +1    | +-
2B Anselmo Rodriguez         22 | 2B :  57      -1 :  56 | 2B :  58      -1 :  57 |  +1 |     +2       +1    :     +2       +1    | +-
SS Joseph Chappelle          22 | SS :  61      14 :  75 | SS :  62      14 :  76 |  +1 |  +1 +2 +3    +1    :  +1 +2 +3    +1    | ++
2B Felipe Herreros           23 | 2B :  75      -7 :  68 | 2B :  76      -7 :  69 |  +1 |  +1       +1       :  +1       +1       | ++++
 C Samuel Smith              24 |  C :  65      -3 :  62 |  C :  66      -3 :  63 |  +1 |  +1       +1 +6    :  +1       +1 +6    | +-
LF Mohammad Conlan           25 | CF :  97       0 :  97 | CF :  98       0 :  98 |  +1 |  +2 -2 +7 +2       :  +2 -2 +7 +1       | ++++-
3B Sean Tracy                28 | SS :  90       3 :  93 | SS :  91       3 :  94 |  +1 |        +3          :  +1    +3          | **
 C Cipri Ramirez             28 |  C :  79      -3 :  76 |  C :  80      -3 :  77 |  +1 |     +2             :     +2             | *
3B Tony Diz                  28 | SS :  85       6 :  91 | SS :  86       6 :  92 |  +1 |  +2 +2       -1    :  +2 +2       -1    | *
RF George Henriquez          23 | CF :  67      -8 :  59 | CF :  67      -8 :  59 |  +0 |  -1 +2 -7 +1 +2    :     +2 -7 +1 +2    | ++
LF Jayson Kennell            26 | RF : 101      -7 :  94 | RF : 101      -7 :  94 |  +0 |  -1                :  -1                | **^
CF Robin Bandy               30 | CF : 119      -5 : 114 | CF : 119      -5 : 114 |  +0 |              +3    :              +3    | ***
1B Flavio Hernandez          31 | 2B :  97     -11 :  86 | 2B :  97     -11 :  86 |  +0 |                    :                    | *^
1B Tyler Hazel               33 | 3B :  96       4 : 100 | 3B :  96       4 : 100 |  +0 |           -1 -1    :           -1 -1    | *^
RF Brian Bale                33 | CF :  89      -7 :  82 | CF :  89      -7 :  82 |  +0 |                    :                    | **
SS Barry Lehman              21 | SS :  63      -7 :  56 | SS :  62      -7 :  55 |  -1 |  -1 +2       +4    :  -1 +2       +5    | ++
 C Nicholas Au               28 |  C :  82      14 :  96 |  C :  80      14 :  94 |  -2 |  -2          -1    :  -2          -1    | *
 C Arthur Orr                32 |  C :  93       4 :  97 |  C :  91       4 :  95 |  -2 |  -4 +1             :  -4 +1             | **
2B James Goodridge           33 | 2B : 116      -2 : 114 | 2B : 114      -2 : 112 |  -2 |  -4 +2             :  -4 +2             | ***^
CF Ivan Maldonado            33 | CF :  90      -1 :  89 | CF :  90      -3 :  87 |  -2 |  +1 -1       +3-10 :  +1 -2       +3-10 | *^
3B Joseph Dillard            26 | SS :  67      -3 :  64 | SS :  64      -3 :  61 |  -3 |  -4 -2    -3 +1    :  -2 -2    -4 +1    | *
 C Benjamin Rosato           34 |  C :  74       3 :  77 |  C :  64       3 :  67 | -10 | -11-13 -6    -7    : -11-13 -6    -7    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Herman Llanes             29 | SP :     104     : 104 | SP :     115     : 115 | +11 |        +9       :        +7       | **^
SP Chad Alvarez              23 | SP :      52     :  52 | SP :      57     :  57 |  +6 |  +2 +8 +5       :  +2 +7 +5       | +++
SP Oswaldo Tello             23 | SP :      55     :  55 | SP :      60     :  60 |  +5 |  +5 +2 +5       :  +5 +2 +6       | +++-
MR Joshua Borgman            22 | MR :      49     :  49 | MR :      54     :  54 |  +4 |  +7 +6 +3       :  +6 +6 +3       | ++++
MR Raymond Taylor            26 | MR :      55     :  55 | MR :      60     :  60 |  +4 |  +1 +5 +5       :  +1 +4 +5       | **^
MR Stuart Haynes             19 | MR :      28     :  28 | MR :      31     :  31 |  +3 |  +4 +4+13       :  +4 +3+13       | ++
MR Dwayne Samuels            20 | MR :      42     :  42 | MR :      45     :  45 |  +3 |  +8 +3 +5       :  +8 +2 +5       | +++-
SP Wilber McMillin           25 | SP :      53     :  53 | SP :      56     :  56 |  +3 |  +5 +3 +2       :  +5 +3 +2       | +++-
SP Ernest Matz               25 | SP :      51     :  51 | SP :      54     :  54 |  +3 |     +8 +3       :  +2 +7 +3       | +++
SP Ietsuna Fumio             23 | SP :      52     :  52 | SP :      54     :  54 |  +3 |  +8 +3          : +10 +3 -1       | ++++-
MR Rey Delvalle              21 | MR :      53     :  53 | MR :      55     :  55 |  +3 |  +5 -2 +6       :  +5 -2 +5       | ++++
MR Benny Canales             23 | MR :      38     :  38 | MR :      41     :  41 |  +3 |  +2 +2 +6       :  +3 +2 +6       | ++++-
SP Dwight Perkinson          22 | SP :      52     :  52 | SP :      54     :  54 |  +2 |  +1 +3 +3       :  +1 +2 +3       | ++-
SP Oscar Caudillo            25 | SP :      62     :  62 | SP :      64     :  64 |  +2 |  +3 +3 -1       :  +3 +3 -1       | +++-
MR Julian Puente             25 | MR :      46     :  46 | MR :      48     :  48 |  +2 |  +2 +2 +2       :  +2 +2 +2       | +++++
SP Evelio Concepcion         21 | SP :      50     :  50 | SP :      51     :  51 |  +1 |  +3    +2       :  +2    +2       | ++++-
SP Joseph Wilson             28 | SP :      74     :  74 | SP :      75     :  75 |  +1 |  -2 -2 +6       :  -1 -1 +2       | **^
MR David Brooks              20 | MR :      34     :  34 | MR :      35     :  35 |  +1 |  +2    +5       :  +2    +5       | ++++-
MR Adan Lucero               26 | MR :      58     :  58 | MR :      59     :  59 |  +1 |        +2       :        +2       | *^
SP Bret Caffrey              22 | SP :      47     :  47 | SP :      47     :  47 |  +0 |  +1 +1          :  +1 +1          | +++
SP Johnny Stillings          22 | SP :      41     :  41 | SP :      41     :  41 |  +0 |                 :                 | +++-
SP Magglio Martinez          22 | SP :      51     :  51 | SP :      51     :  51 |  +0 |  +3 -1 -3       :  +3 -1 -2       | +++
SP Jeffrey Kennell           27 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :                 | *
MR Marion Tobler Jr.         30 | MR :      62     :  62 | MR :      62     :  62 |  +0 |                 :                 | *^
SP Cliff Jackson             33 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                 :                 | *
MR Eddie Cansler             34 | MR :      92     :  92 | MR :      92     :  92 |  +0 |                 :                 | **^
SP Joseph Stegner            22 | SP :      80     :  80 | SP :      80     :  80 |  -1 |     +4       -1 :     +3       -1 | ++++
MR Ronald Diep               33 | MR :     103     : 103 | MR :     102     : 102 |  -1 |              -1 :              -1 | ***
SP Kenneth Aldana            31 | SP :      65     :  65 | SP :      64     :  64 |  -1 |     -3          :     -2          | **^
SP Michael Bergmann          30 | SP :     102     : 102 | SP :      99     :  99 |  -3 |     +1 -3       :  -1 +2 -4       | *
MR Maurice Laughlin          27 | MR :      64     :  64 | MR :      61     :  61 |  -3 |     -2 -1       :     -2 -4       | *
SP Gary Cobbins              34 | SP :     112     : 112 | SP :      98     :  98 | -14 |  -3   -11       :  -3   -10       | ***^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF Samuel Hernandez          22 | CF :  51       3 :  54 | CF :  58       3 :  61 |  +7 |  +6+14 +3 +1 +8    :  +6+13 +3 +1 +8    | ++-
SS William Lesh              23 | SS :  42      -5 :  37 | SS :  48      -5 :  43 |  +6 |  +6 +8 +3 +3+19    :  +6 +8 +4 +2+26    | ++
1B Damaso Muñiz              22 | 1B :  54     -19 :  35 | 1B :  58     -20 :  38 |  +3 |  +5 +6       +2-10 :  +4 +6       +3-10 | ++
RF Avery Manz                21 | RF :  52      -9 :  43 | RF :  53      -9 :  44 |  +1 |  +1 +4 +3    +7    :  +1 +4 +4   +18    | ++
 C Willie Patterson          19 |  C :  55       0 :  55 |  C :  55       0 :  55 |  +0 |           +1 +9    :           +1+15    | ++
RF Gary Samaniego            21 | RF :  54     -14 :  40 | RF :  54     -14 :  40 |  +0 |                    :                    | ++
2B Eugene Salazar            21 | 2B :  55      -8 :  47 | 2B :  55      -8 :  47 |  +0 |                    :                    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Benjamin Camacho          21 | SP :      36     :  36 | SP :      42     :  42 |  +6 |  +5 +7+16       :  +5 +7+16       | +++
MR Daniel Street             20 | MR :      25     :  25 | MR :      30     :  30 |  +5 | +14 +9+14       : +14 +9+14       | +++-
SP George Cuadrado           22 | SP :      53     :  53 | SP :      55     :  55 |  +3 |  +1 +3 +3       :  +1 +3 +3       | +++
MR Floyd Pitre               21 | MR :      29     :  29 | MR :      31     :  31 |  +3 |     +3 +9       :  +1 +2 +9       | +++
MR Braulio Benitez           21 | MR :      45     :  45 | MR :      47     :  47 |  +2 |  +7 +1 +2       :  +6 +1 +2       | ++++
SP Rupert Cumpiano           17 | SP :      45     :  45 | SP :      46     :  46 |  +1 |        +3       :        +2       | +++
MR Leo Camacho               21 | MR :      38     :  38 | MR :      39     :  39 |  +1 |  +2 +1 -1       :  +2 +1          | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Herron            |                  +3                                                                                                         |
Jason Kulp                |                  +8                                                                                                         |
Balta Veloz               |                  +0                                                                                                         |
James Latorre             |                      +7                                                                                                     |
Kelly Shepler             |                      +0                                                                                                     |
Winfred Natal             |                      +8                                                                                                     |
James Sterrett            |                          +5                                                                                                 |
William Mixon             |                          +4                                                                                                 |
Anselmo Rodriguez         |                      +2  -1                                                                                                 |
Hollis Raglin             |                  +0  +2  +1                                                                                                 |
Joseph Chappelle          |                  +9  +3  +0                                                                                                 |
Edward Hilton             |                      +7  +5                                                                                                 |
Barry Lehman              |                      +5  +1                                                                                                 |
Lewis Thomas              |                              +8                                                                                             |
John Palmore              |                              +5                                                                                             |
John Hunt                 |                              -2                                                                                             |
James Nourse              |                  +6  +4  +8  -1                                                                                             |
Justin Diller             |                              +1                                                                                             |
Felipe Herreros           |                              +0                                                                                             |
Steffen Burling           |                              +6  +5                                                                                         |
Arthur Lantigua           |                          +3  +1  +4                                                                                         |
Samuel Smith              |                              +3  +0                                                                                         |
Grover Flanigan           |                              +1  +1                                                                                         |
Amadeo Hidalgo            |                              +1  +7                                                                                         |
Juan Walker               |                              +6  +3                                                                                         |
Oscar Fano                |                              +5  +0                                                                                         |
Joe Baltimore             |                              -4  +2                                                                                         |
George Thibodeau          |                                  +1                                                                                         |
Israel Gonsalves          |                                  -1                                                                                         |
George Henriquez          |                                 +11                                                                                         |
Salvador Mariscal         |                                  +5  +0                                                                                     |
Mohammad Conlan           |                             +10  +0 +24                                                                                     |
John Rogers               |                              +5  +5  +2                                                                                     |
Patrick Kitts             |                      +0  +2  +3 +13  +3                                                                                     |
Christopher Cerrato       |                              +1  -3 -14                                                                                     |
Tim Keller                |                                      +8                                                                                     |
Patricio Merino           |                                  +5  +2                                                                                     |
Jeremy Millner            |                                 +12  +3                                                                                     |
Alex Alfano               |                             +15  +8  +7  +6                                                                                 |
Deivi Alvarez             |                                      +1  -1                                                                                 |
Jayson Kennell            |                             +12  +6 +17  +4                                                                                 |
Dave Arnau                |                              +2  +3  +1  -1                                                                                 |
Robert Schrupp            |                                              +2                                                                             |
Alex Benero               |                                          +0  -2                                                                             |
Virgil Bednar             |                                  +5  +5  -1  +1                                                                             |
Teijirou Eizan            |                                          +0  -2                                                                             |
Eric Witherspoon          |                                          +0  +2                                                                             |
Hayden Bongiorno          |                                      -3  +1  -2                                                                             |
Gregory Check             |                                         +10  +3                                                                             |
