  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.01524600000002355, 0.04088700000006316, 0.06581400000010165, 9.445999999999925, 2.18699999999987])
act: 32529


runBB: 0.75
run1B: 0.36
run2B: 0.36
run3B: 0.37
runHR: 2.70
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.15
woba1B: 0.71
woba2B: 0.72
woba3B: 0.72
wobaHR: 3.33


Batting: 4285/16235 0.209/0.791
Pitching: 9005/10953 0.451/0.549

           Hits | 0.145
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.21925597506706226, RandomForest(...)), (0.22028114204153348, Isotonic(...)), (0.22411405243042629, Huber(...)), (0.22385803808094573, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [198. 125. 126.  97. 157.  18.]Coefficients: [0.22936486 0.01668522]Intercept: 0.05726134506563812Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.028239037332216037, RandomForest(...)), (0.028314328456139088, Isotonic(...)), (0.022025565533035547, Huber(...)), (0.02858805380614134, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  7. 13.  0.]Coefficients: [ 2.36042193e-04  8.07117057e-04 -2.45705923e-05 -7.61984370e-05  7.55396919e-05 -2.41591558e-04]Intercept: -0.00367418540136015Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.029065796644631676, RandomForest(...)), (0.025179853821494163, Isotonic(...)), (0.025290584518057362, Huber(...)), (0.02587713010295689, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [ 5. 12.  6.  4.  8.  9.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.108 0.12  0.092 0.173 0.508]
-- HomeRuns
Selected: IsotonicScores: [(0.3048562602141072, RandomForest(...)), (0.30199287824777515, Isotonic(...)), (0.2790547371048336, Huber(...)), (0.2673555481560528, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [196. 163. 299. 155. 161.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07223131633331521, RandomForest(...)), (0.05734663461578186, Isotonic(...)), (0.06710915214683, Huber(...)), (0.0759039869647002, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 28. 31. 54. 46.  5.]Coefficients: [9.36688166e-05 7.68542713e-04 7.11656353e-05]Intercept: 0.0044363319690449154Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20518550561915516, RandomForest(...)), (0.18044279062578916, Isotonic(...)), (0.219301667405583, Huber(...)), (0.21324951157412533, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [149. 126. 114. 119. 213.  16.]Coefficients: [-0.47570604]Intercept: 0.49383251279309526Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.023095858023184552, RandomForest(...)), (0.05025227151157563, Isotonic(...)), (0.03377801742975661, Huber(...)), (0.03045265962713173, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.0345940367117088, RandomForest(...)), (-0.038931294757217016, Isotonic(...)), (-0.02055853621825517, Huber(...)), (-0.016215144507300144, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 7. 0. 0. 1.]Coefficients: [-1.38045538e-05  5.92269409e-05  5.10005170e-04]Intercept: 0.05262508662600316Feature Mask: [ True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.07157188550329514, RandomForest(...)), (0.05350740348160443, Isotonic(...)), (0.06490069304596646, Huber(...)), (0.06370166604927596, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00095312 -0.0033898  -0.05406562  0.00027975]Intercept: 0.06478323212247983Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1530824872745061, RandomForest(...)), (0.13751058485877354, Isotonic(...)), (0.12664757289051673, Huber(...)), (0.13098553564213442, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23915775160846273, RandomForest(...)), (0.22235040611736723, Isotonic(...)), (0.25569350850397865, Huber(...)), (0.2586329176546387, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [123.  10.   1.  10.   4.]Coefficients: [ 2.14833330e-03  1.79134803e-04 -7.46477949e-06  2.82537053e-03]Intercept: -0.028767336134761817Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  61  67  72  78  84  89  94 100 106 111
                 Gap | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
               Power |  93 ( 11) 104 |  79  81  85  91  91  93  97 104 105 109
                 Eye |  97 (  6) 103 |  83  86  89  92  94  97 100 103 106 108
           Avoid K's | 100 (  1) 101 |  96  97  98  98  99 100 101 101 102 102
       Running Speed | 101 (  0) 101 | 101 100 100 101 101 101 101 100 101 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 102 (  7) 109 |  48  48  49  49  97  97  97 107 109 110
             Control |  94 ( 23) 117 |  61  62  62  63  63  63  65  94 110 129
            Movement |  91 ( 51) 142 |  54  56  59  62  66  71  78  89 105 136
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

CF Boggs, R        31| .299/.365/.539 138 154 | .309/.375/.550 140 135 | -2---757   1 | -+ || 141 || ML     *    |
SS| Meraz, A        (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Sanchez, M      (D)                 |LF| ( 1) Kennell, J     
CF| Conlan, M       (D)                 |CF| ( 1) Kennell, J     
RF| Boggs, R        (D) Kennell, J      |RF| ( 1) Kennell, J     
DH| Dickerson, M    (D)                 |DH| ( 1) Daughtrey, P    ( 1) Miller, R      

vs LHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Kuster, J       (D)                 |1B| ( 1) Dickerson, M   
2B| Gomez, F        (D)                 |2B| ( 1) Dickerson, M   
3B| Clark, J        (D) Araiza, C       |3B| ( 1) Dickerson, M   
SS| Meraz, A        (D) Araiza, C       |SS| ( 1) Araiza, C       ( 1) Daughtrey, P   
LF| Sanchez, M      (D)                 |LF| ( 1) Dickerson, M   
CF| Conlan, M       (D)                 |CF| ( 1) Dickerson, M    ( 1) Miller, R      
RF| Boggs, R        (D) Kennell, J      |RF| ( 1) Dickerson, M    ( 1) Kennell, J     

vs LHP+DH
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Kuster, J       (D)                 |1B| ( 1) Cantu, L       
2B| Gomez, F        (D)                 |2B| ( 1) Araiza, C      
3B| Clark, J        (D) Araiza, C       |3B| ( 1) Araiza, C       ( 1) Daughtrey, P   
SS| Meraz, A        (D) Araiza, C       |SS| ( 1) Araiza, C      
LF| Sanchez, M      (D)                 |LF| ( 1) Kennell, J     
CF| Conlan, M       (D)                 |CF| ( 1) Kennell, J      ( 1) Miller, R      
RF| Boggs, R        (D) Kennell, J      |RF| ( 1) Kennell, J     
DH| Dickerson, M    (D)                 |DH| ( 1) Cantu, L       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Kuster, J        1B R Kuster, J        1B R Kuster, J         C R Winer, S        
2. SS R Meraz, A         SS R Meraz, A          C R Winer, S         DH R Dickerson, M    
3. 2B R Winer, S         2B R Winer, S         3B R Clark, J         3B R Clark, J        
4. RF R Boggs, R         RF R Boggs, R         RF R Boggs, R         RF R Boggs, R        
5. 3B R Clark, J         DH R Dickerson, M     SS R Meraz, A         SS R Meraz, A        
6.  C R Cantu, L         3B R Clark, J         LF S Sanchez, M       1B R Kuster, J       
7. CF L Conlan, M         C R Cantu, L         2B R Gomez, F         LF S Sanchez, M      
8. LF S Sanchez, M       CF L Conlan, M        CF L Conlan, M        2B R Gomez, F        
9.  P                    LF S Sanchez, M        P                    CF L Conlan, M       

--- Bunt for Hit ---

--- Stealing @ 69.0 ---
SS Anselmo Meraz             34| SS : 113       2  27   0 : 142 |    :                         :   0 |  -2 | 140 | -7556--3 |    *+   $11.47Mx3 |  $7.88M:$11.46M | p1730 | Houston Astros       | ***

40 man: 39/40, Remove: 2, Add: 1

--- +40 ---
CF Brandon Viera             20| CF :  62       9 -29     :  42 | CF :  95       9  -1   6     : 109 |   6 | 115 | -2---888 |   8  #            |        :        |  p272 | Houston Astros       | ++++-
3B Mike Dickerson            36| DH : 110       0   8     : 118 |    :                         :   0 | -12 | 106 | -3131--- |  F *+     $500k   |  $2.25M: $3.27M |  p469 | Houston Astros       | **

--- -40 ---
 C Gary Hogan                30| 3B :  91      -1  -4     :  86 |    :                         :   0 |   3 |  89 | 63262--- |    *+ ~           |        :        | p1880 | Houston Astros       | **^
2B Jaxon Riddle              21| SS :  67       2 -18     :  52 | SS :  84       2  -9  -5     :  72 |   6 |  78 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++

--- Waive ---
LF Jayson Kennell            29| RF :  97       3   0     : 100 |    :                         :   0 |   4 | 104 | -2---728 |    *+    $2.84M a |        :        |  p672 | Houston Astros       | **^

--- Waivers ---

--- T=O ---
 C Justin Sigmon             24| DH :  91       0 -11     :  80 | DH : 115       0  -3  16     : 128 |   6 | 134 | 4------- |   2*              |        :        |  p364 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
MR Benny Canales             26| MR :      24     -53     : -29 |    :      45     -76 -39     : -70 |   6 | -23 |          |  F   #            |        :        | p2299 | Houston Astros       | *
SP Joel Olivares             22| MR :      22     -55     : -34 |    :                 -91     : -91 |   6 | -28 |          |                   |        :        |  p132 | Houston Astros       | +-
MR Chris Janelle             21| MR :      21     -56     : -35 |    :      27     -62 -55     : -90 |   6 | -29 |          |                   |        :        |  p473 | Houston Astros       | ++
SP Michael Shelton           22| MR :      21     -56     : -35 |    :      51     -57 -44     : -51 |   6 | -29 |          |                   |        :        |  p827 | Houston Astros       | +++-
SP Dwight Perkinson          26| MR :      21     -56     : -35 |    :                 -91     : -91 |   6 | -29 |          |  F   #            |        :        |  p393 | Houston Astros       | *

--- Sign ---
1B Michael Delany            34| LF : 123       2  26     : 151 |    :                         :   0 |  -2 | 149 | -5---755 |    *           |  $7.32M:$10.64M | p1584 | No Team              | **

 C:  89 119
1B: 105 139
2B:  91 118
3B:  95 118
SS:  87 115
LF:  98 141
CF: 100 139
RF: 100 141
DH: 102 140

SP:  95 135
MR:  86 135
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          50  60  59  61  66  91  92  91 100  96  98  91 102 115 109 102 108 116 110 104 104 103         111     106        
  50  50  58  59  60  63  76  86  91  94  96  98  95  97 102 108 109 107 108 111 110 106 104 104 103 111 111 109 106 106 106

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              22  22  22  92  87  71  81 106  98  97 116 124 119 121 134 119 125 132 136 130  93 126                        
      22  22  22  22  64  82  81  80  90  98 100 103 114 121 122 124 124 126 125 130 133 129 123 115 126 126                


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Aaron Wen                 25 | 1B :  75       2 :  77 | 1B :  94       2 :  96 | +19 |  +6   +21+22       :  +6 +1+22+26       | +++++
 C Justin Sigmon             24 | DH :  81       0 :  81 | DH :  91       0 :  91 | +10 |  +3 +2+26 +2 +5    :  +3 +2+26 +2 +5    | +++++
3B Harold Timmer             22 | SS :  54      12 :  66 | SS :  62      12 :  74 |  +8 |  +2 +4+12    +7    :  +4 +4+12    +7    | ++-
SS Vicente Roxas             19 | SS :  70      10 :  80 | SS :  77      10 :  87 |  +7 |  +8+14    +2+11    :  +8+13    +3+11    | +++++
CF Lanny Matthews            21 | CF :  61       3 :  64 | LF :  68       3 :  71 |  +7 |  +3    +3 +2-10    :  +3    +3 +2-10    | +++-
 C Christopher Mack          28 | 1B :  82       1 :  83 | 1B :  88       1 :  89 |  +6 |        +3 +3       :        +3 +3       | *^
1B Dwight Rodger             19 | 1B :  73       1 :  74 | 1B :  76       1 :  77 |  +3 |  +3 +9 +6 +1 +7    :  +4+10 +6 +1 +7    | ++++-
3B Robert Feaster            22 | 3B :  54       2 :  56 | 3B :  57       2 :  59 |  +3 |  +3       +1 +4    :  +6       +1 +3    | ++-
LF Jesse Janis               27 | DH :  79       0 :  79 | DH :  82       0 :  82 |  +3 |  +2 +6 +7 +2 -1    :  +3 +6 +7 +3 -1    | *
CF Brandon Viera             20 | CF :  60       9 :  69 | CF :  62       9 :  71 |  +2 |  +3 +4    +2 +7    :  +2 +4    +3 +7    | ++++-
SS Richard Cullum            21 | SS :  60       6 :  66 | SS :  62       6 :  68 |  +2 |  +2 +2 +3 +1 +5    :  +1 +2 +3 +2 +5    | +++-
1B Terrence Dey              28 | 1B :  90       0 :  90 | 1B :  92       0 :  92 |  +2 |  +5    +4 -2 +1    :  +5    +4 -2 +1    | *^
 C Donald Wadkins            18 |  C :  55       6 :  61 |  C :  56       6 :  62 |  +1 |  +3                :  +3                | +++++
LF Tony Almeda               23 | CF :  90       9 :  99 | CF :  91       9 : 100 |  +1 |        +6    +1    :        +6    +1    | +++++
 C Juan Zarzuela             25 |  C :  80       5 :  85 |  C :  81       5 :  86 |  +1 |        -3 +6       :        -3 +5       | ++++
3B Walter Bradley            27 | SS :  65       5 :  70 | SS :  66       5 :  71 |  +1 |  +1 -1    -1       :  +1 -2    -1       | *
CF Jeffrey Azicri            27 | RF :  70       2 :  72 | RF :  71       2 :  73 |  +1 |  +1       +2 -3    :           +3 -3    | *
LF Mohammad Conlan           29 | CF : 100       9 : 109 | CF : 101       9 : 110 |  +1 |  +2          +1    :  +2          +1    | **^
2B Ferdy Gomez               33 | SS :  92      15 : 107 | SS :  93      15 : 108 |  +1 |           +1       :           +2       | **^
3B Enrique Dardey            18 | 3B :  51       8 :  59 | 3B :  51       8 :  59 |  +0 |                    :                    | +++
LF Sean Avera                19 | CF :  59       7 :  66 | CF :  59       7 :  66 |  +0 |  -1 -2       -1    :  -1 -2       -1    | +++
2B Ruben Escalante           20 | 3B :  54       6 :  60 | 3B :  54       6 :  60 |  +0 |              +3    :              +3    | +++
2B Jaxon Riddle              21 | 2B :  67       3 :  70 | 2B :  67       3 :  70 |  +0 |              +2    :  +1          +2    | ++++
RF Abraham Rivero            22 | DH :  80       0 :  80 | DH :  80       0 :  80 |  +0 |     +2    -1 +3    :     +2    -1 +2    | +++
3B Winfred Natal             25 | SS :  68      13 :  81 | SS :  68      13 :  81 |  +0 |     -2       +1    :     -2       +1    | ++-
1B Phillip Daughtrey         26 | 1B : 102       3 : 105 | 1B : 102       3 : 105 |  +0 |  +7 +6       +1-10 :     +2       +1-10 | **^
SS Steffen Burling           28 | SS :  69      10 :  79 | SS :  69      10 :  79 |  +0 |     +2 +6 +3       :     +2 +6 +3       | **^
CF Abel Lopez                33 | CF : 111       6 : 117 | CF : 111       6 : 117 |  +0 |     +2       +2    :     +2       +2    | **^
2B Rocky Schroeder           34 | SS : 100      13 : 113 | SS : 100      13 : 113 |  +0 |  +1 +2    -1       :  +1 +2    -2       | **^
1B John Kuster               35 | 1B : 115       3 : 118 | 1B : 115       3 : 118 |  +0 |                    :                    | **^
 C Steven Winer              35 |  C : 117       2 : 119 |  C : 117       2 : 119 |  +0 |                    :                    | ***^
RF Miguel Diez               25 | RF :  72       1 :  73 | RF :  72       1 :  73 |  +0 |              +2    :              +2    | ++++
1B Rodney Miller             27 | 1B :  95       1 :  96 | 1B :  94       1 :  95 |  -1 |        +3 -1       :        +3 -2       | **
LF Jayson Kennell            29 | RF :  98       3 : 101 | RF :  97       3 : 100 |  -1 |  -1    +2          :  -1    +2          | **^
 C Gary Hogan                30 | DH :  92       0 :  92 | DH :  91       0 :  91 |  -1 |  -2                :  -2                | **^
3B Wade Singh                30 | 3B :  89       7 :  96 | 3B :  88       7 :  95 |  -1 |     -1    -1       :     -2    -1       | **
 C Luis Cantu                31 | 1B : 107       0 : 107 | 1B : 106       0 : 106 |  -1 |  -2 -2             :  -2 -2             | **^
2B Santo Goldstein           25 | SS :  69       6 :  75 | 2B :  68       3 :  71 |  -3 |  -1                :  -1                | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Millard Kittel            32 | SP :      57     :  57 | SP :      75     :  75 | +19 |  +4 +2 +5       :  +4 +2 +5       | ***
MR Gregorio Gonzales         22 | MR :      41     :  41 | MR :      46     :  46 |  +5 | +17 +1 +2       : +17 +1 +2       | +++++
MR Diego Zabaleta            24 | MR :      22     :  22 | MR :      24     :  24 |  +2 |  +1 +3 +5       :  +1 +3 +5       | +++-
SP Brian Boris               21 | SP :      23     :  23 | SP :      24     :  24 |  +1 |  +2 +1 +6       :  +2 +2 +5       | +++-
SP George Cuadrado           26 | SP :      48     :  48 | SP :      49     :  49 |  +1 |  +1 -2          :  +1 -2 +1       | *
MR Brian Clemente            19 | MR :      19     :  19 | MR :      20     :  20 |  +1 |  +1 +2 +8       :  +2 +2 +9       | +++-
MR Tommy Bate                19 | MR :      20     :  20 | MR :      21     :  21 |  +1 |  +3 +2+11       :  +3 +2+11       | +++
MR Chris Janelle             21 | MR :      20     :  20 | MR :      21     :  21 |  +1 |  +2 +4          :  +1 +5          | ++
MR Dwayne Samuels            24 | MR :      48     :  48 | MR :      48     :  48 |  +1 |  +5 -3 +1       :  +5 -4 +1       | +++-
SP Pasqual Terrazas          22 | SP :      24     :  24 | SP :      24     :  24 |  +0 |                 :                 | ++++
SP Joel Olivares             22 | SP :      25     :  25 | SP :      25     :  25 |  +0 |  -3 +4 +3       :  -4 +3 +2       | +-
MR Braulio Benitez           25 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | +++
MR Rey Delvalle              25 | MR :      55     :  55 | MR :      55     :  55 |  +0 |  +1             :  +1             | ++++
SP Dwight Perkinson          26 | SP :      24     :  24 | SP :      24     :  24 |  +0 |     -1 +3       :     -1 +3       | *
MR Julian Puente             28 | MR :      86     :  86 | MR :      86     :  86 |  +0 |                 :                 | *^
SP Carmine Dooley            28 | SP :      95     :  95 | SP :      95     :  95 |  +0 |     +2          :     +2          | **
SP Crispin Zamarripa         29 | SP :     110     : 110 | SP :     110     : 110 |  +0 |                 :                 | *
MR McKinley Fairweather      30 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                 :                 | ***
SP Herman Llanes             33 | SP :     111     : 111 | SP :     111     : 111 |  +0 |     -1          :     -1          | **^
MR Thurman Brawley           32 | MR :      67     :  67 | MR :      67     :  67 |  -1 |  -1 +1 +2       :  -1 +1 +1       | **^
MR Ricky Gaylord             23 | MR :      53     :  53 | MR :      52     :  52 |  -1 |     -1 -2       :     -2 -2       | ++++-
MR Benny Canales             26 | MR :      25     :  25 | MR :      24     :  24 |  -1 |  +1    -5       :  +1    -5       | *
SP German Oshields           32 | SP :     108     : 108 | SP :     107     : 107 |  -1 |  -1 -1          :  -1 -1          | *^
SP Michael Shelton           22 | SP :      25     :  25 | SP :      24     :  24 |  -1 |  +8 +8 -3       :  +7 +9 -3       | +++-
SP Chad Alvarez              27 | SP :      47     :  47 | SP :      46     :  46 |  -1 |        -2       :        -3       | *
MR Jeramy Hatley             27 | MR :      74     :  74 | MR :      60     :  60 | -14 |  -2    -3       :  -3    -3       | *
MR Bill Prestridge           34 | MR :     150     : 150 | MR :     128     : 128 | -22 |     -1 -3       :     -1 -3       | *^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF William Cadle             18 | DH :  49       0 :  49 | DH :  51       0 :  51 |  +2 |  +3 +4    +1 +1    :  +3 +4    +1 +1    | ++-
2B Ronnie Brantner           17 | 2B :  50       8 :  58 | 2B :  50       8 :  58 |  +0 |  +2 +2             :  +1 +2             | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Rafael Hernandez          16 | MR :      19     :  19 | MR :      20     :  20 |  +1 |  +1 +5 +5       :  +2 +5 +5       | ++++
MR Jared Gerardi             17 | MR :      22     :  22 | MR :      22     :  22 |  +0 |                 :                 | +++-
SP Donald Huie               17 | SP :      23     :  23 | SP :      23     :  23 |  +0 |                 :                 | +++
MR Andres Deguzman           18 | MR :      18     :  18 | MR :      18     :  18 |  +0 |  +2 +2 +3       :  +2 +3 +3       | +++
SP Bricio Castro             18 | SP :      21     :  21 | SP :      21     :  21 |  +0 |     +3 +3       :  -1 +2 +3       | +++-
SP Roderick Krupp            19 | SP :      23     :  23 | SP :      23     :  23 |  +0 |  +1    +3       :  +1    +3       | +++

1E | 110 ( 80-156) | 116 ( 86-162) 105/127 |   5/  5 || 138 ( 18-178) | 144 ( 24-184) 131/158 |  25/ 25
1M |  89 ( -8-105) |  95 ( -2-111)  87/105 |   5/  5 || 105 (-43-137) | 111 (-31-143) 101/122 |  25/ 25
1L |  79 ( 72- 83) |  85 ( 78- 89)  77/ 93 |   6/  6 ||  83 (-78-100) |  89 (-54-106)  81/ 97 |  30/ 30
2E |  61 ( 56- 69) |  67 ( 62- 75)  61/ 74 |   8/  8 ||  73 (  3- 80) |  79 (  9- 86)  71/ 86 |  40/ 40
2L |  54 ( 32- 58) |  60 ( 38- 64)  55/ 66 |   8/  8 ||  64 (-78- 70) |  70 (-44- 76)  64/ 77 |  40/ 40

 1 |  82 ( -8-156) |  88 ( -2-162)  80/ 97 |  16/ 16 ||  99 (-78-178) | 105 (-54-184)  95/115 |  80/ 80
 2 |  57 ( 32- 69) |  63 ( 38- 75)  57/ 69 |  16/ 16 ||  68 (-78- 80) |  74 (-44- 86)  67/ 81 |  80/ 80
 3 |  47 (-41- 52) |  53 (-29- 58)  48/ 58 |  16/ 16 ||  52 (-78- 64) |  58 (-35- 70)  53/ 64 |  80/ 80
 4 |  38 (  6- 46) |  44 ( 12- 52)  40/ 49 |  16/ 16 ||  44 (-11- 53) |  50 ( -5- 63)  45/ 55 |  80/ 80
 5 |  33 ( -7- 60) |  39 ( -1- 66)  35/ 43 |  16/ 16 ||  35 (-78- 85) |  41 (-39- 91)  37/ 45 |  80/ 80
 6 |  25 (  2- 30) |  31 (  8- 36)  28/ 34 |  16/ 16 ||  28 (-78- 69) |  34 (-49- 75)  31/ 37 |  80/ 80
 7 |  20 (-50- 99) |  26 (-31-105)  24/ 29 |  16/ 16 ||  22 (-78- 99) |  29 (-52-105)  26/ 32 |  80/ 80
 8 |  17 (-16- 42) |  23 (-10- 48)  21/ 26 |  16/ 16 ||  18 (-78- 62) |  25 (-56- 68)  22/ 27 |  80/ 80
 9 |  12 (  8- 26) |  19 ( 14- 32)  17/ 20 |  16/ 16 ||  13 (-78- 59) |  19 (-46- 65)  17/ 21 |  80/ 80
10 |   7 (  2- 12) |  14 ( 11- 31)  12/ 15 |  16/ 16 ||  10 (-78- 81) |  16 (-56- 87)  15/ 18 |  80/ 80
11 |   4 (-34- 52) |  10 ( -4- 58)   9/ 10 |  16/ 16 ||   5 (-78- 52) |  11 (-52- 58)  10/ 12 |  80/ 80
12 |  -1 (-21- 16) |   5 (-15- 22)   4/  5 |  16/ 16 ||   1 (-78- 53) |   7 (-52- 59)   7/  8 |  80/ 80
13 |  -5 (-10-  2) |   1 ( -4-  8)   1/  2 |  16/ 16 ||  -4 (-78-110) |   2 (-54-116)   2/  3 |  80/ 80
14 |  -9 (-13- 13) |  -2 ( -7- 19)  -2/ -2 |  16/ 16 ||  -6 (-78- 27) |  -0 (-49- 46)  -0/ -0 |  80/ 80
15 | -14 (-45-  8) |  -7 (-31- 14)  -6/ -8 |  16/ 16 || -13 (-78- 50) |  -7 (-56- 56)  -6/ -8 |  80/ 80
16 | -26 (-39--13) | -19 (-29- -7) -17/-21 |  16/ 16 || -24 (-78- 36) | -18 (-50- 42) -16/-19 |  80/ 80
17 | -37 (-56- 12) | -29 (-34- 18) -26/-31 |  16/ 16 || -38 (-78- 12) | -29 (-54- 18) -27/-32 |  80/ 80
18 | -47 (-68-  9) | -31 (-34- 15) -28/-34 |  16/ 16 || -45 (-78- 47) | -31 (-50- 53) -28/-34 |  80/ 80
19 | -57 (-61--38) | -31 (-34--21) -28/-34 |  16/ 16 || -57 (-78--38) | -31 (-52--18) -28/-34 |  80/ 80
20 | -64 (-71- -3) | -31 (-34-  3) -28/-34 |  14/ 14 || -64 (-75- -3) | -31 (-34-  3) -28/-34 |  78/ 78

CF Boggs, R        31|  23,200,000  23,200,000
 C Winer, S        35|  17,000,000            
CF Lopez, A        33|  17,000,000            
SP Llanes, H       33|  14,000,000  14,000,000
SS Meraz, A        34|  11,470,000  11,470,000
SP Deckard, F      29|  10,000,000  10,000,000
SS Gomez, F        33|  10,000,000  10,000,000
MR Prestridge, B   34|   9,330,000            
SS Clark, J        30|   7,480,000   7,480,000
MR Silvas, P       37|   6,000,000            
MR Muñoz, A        34|   4,650,000   4,650,000
SS Schroeder, R    34|   4,390,000            
RF Kennell, J      29|   2,835,714   2,835,714
1B Kuster, J       35|   2,780,000   2,780,000
1B Miller, R       27|   2,430,000   2,430,000
CF Sanchez, M      30|   1,827,000   1,827,000
 C Cantu, L        31|   1,221,429   1,221,429
CF Conlan, M       29|   1,207,143   1,210,000
MR Brawley, T      32|   1,140,000            
CF Lamela, P       28|   1,000,000   1,000,000
 C Mack, C         28|     800,000     800,000
SS Araiza, C       27|     800,000     800,000
SP Oshields, G     32|     600,000     600,000
SP Kittel, M       32|     550,000   2,310,000
SP Zamarripa, C    29|     550,000     550,000
3B Daughtrey, P    26|     500,000     500,000
MR Hager, J        27|     500,000     500,000
MR Wurster, W      29|     500,000     500,000
MR North, D        27|     500,000     500,000
3B Dickerson, M    36|     500,000            
 C Quiros, H       24|     500,000     500,000
SP Fairweather, M  30|     500,000     500,000
 C Nickell, M      27|     500,000     500,000
SP Calderon, R     34|     500,000            
---------------------------------------------
                     | 156,761,286 102,664,143
              $/Value|     276,963     282,821
          $ Available|   2,531,343  45,856,986
          Max $/Value|     281,435     409,149
---------------------------------------------

--- Extensions ---
MR Pruden Silvas             37| MR :     135      43   6 : 184 |    :                         :   0 | -20 | 164 |          |  F *        $6M   | $13.79M:$20.05M | p1594 | Houston Astros       | **^
MR Bill Prestridge           34| MR :     128      37     : 165 |    :                         :   0 |  -2 | 163 |          |  F *+    $9.33M   | $10.41M:$15.14M |   p39 | Houston Astros       | *^
 C Steven Winer              35|  C : 117       2  31  14 : 164 |    :                         :   0 |  -6 | 158 | 7261---- |  F *       $17M   | $12.38M:   $18M | p1660 | Houston Astros       | ***^
SP Robert Calderon           34| SP :     117      22     : 139 |    :                         :   0 |  -2 | 137 |          |  F *+     $500k   |  $6.19M:    $9M | p1281 | Houston Astros       | **
