  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.5002140000000239, 1.3414830000000644, 2.1593260000001036, -2.2790000000003583, 3.714999999999702])
act: 33962


runBB: 1.03
run1B: 0.45
run2B: 0.60
run3B: 0.75
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.45
woba1B: 0.81
woba2B: 0.98
woba3B: 1.14
wobaHR: 0.97


Batting: 4037/15885 0.203/0.797
Pitching: 9340/10945 0.460/0.540

           Hits | 0.144
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19867129215541487, RandomForest(...)), (0.19294246080981506, Isotonic(...)), (0.20060781801270192, Huber(...)), (0.2012704617238378, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [175. 112. 111.  85. 139.  18.]Coefficients: [ 2.33332882e-03 -1.76870542e-04 -2.01606632e-04 -2.43634838e-04  4.94829195e-04 -6.68938716e-06]Intercept: 0.0728095955638311Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.005999615909257572, RandomForest(...)), (-0.0032533786820812725, Isotonic(...)), (-0.0102641753584282, Huber(...)), (0.008179119902818019, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 1.41342168e-04  6.68950036e-04  3.73003272e-05 -1.04586518e-04  1.34486968e-04 -1.98780986e-04]Intercept: 0.003969558530662415Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03375453529081888, RandomForest(...)), (-0.0014535832719010748, Isotonic(...)), (0.04530349633278755, Huber(...)), (0.04442966500691944, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00479922  0.00800686 -0.00494268  0.01262005]Intercept: -0.0035968221668631543Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2942653912378576, RandomForest(...)), (0.30373071937710516, Isotonic(...)), (0.2862674375776187, Huber(...)), (0.2755596809382517, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [187. 152. 307. 140. 146.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10090312348272312, RandomForest(...)), (0.1044733747166701, Isotonic(...)), (0.10309213620438773, Huber(...)), (0.10347672792373008, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 38. 48. 90. 62. 10.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18915555698243036, RandomForest(...)), (0.1502152147839435, Isotonic(...)), (0.19598576599408948, Huber(...)), (0.18885820722910332, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [122. 125. 102. 100. 199.  11.]Coefficients: [-0.46498898]Intercept: 0.5078692435749375Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.018599368301222736, RandomForest(...)), (-0.010532709044036359, Isotonic(...)), (0.02260031116609973, Huber(...)), (0.012529562135175159, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06142329  0.01599967 -0.03522603 -0.0010524  -0.00398093]Intercept: 0.3066827945080477Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.13234573046344603, RandomForest(...)), (-0.017618148721937454, Isotonic(...)), (-0.06149907674010824, Huber(...)), (-0.05146182380850347, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19237639500429934, RandomForest(...)), (0.21932823186488629, Isotonic(...)), (0.21341084907001331, Huber(...)), (0.22745019596449126, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 11. 91.  1.  7.]Coefficients: [-0.00118442]Intercept: 0.12604435836106348Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2801720285853708, RandomForest(...)), (0.23467946328156783, Isotonic(...)), (0.25508179429834327, Huber(...)), (0.24834347358682227, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 14.  8.  0.]Coefficients: [-0.12388764]Intercept: 0.1568627634203523Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21288078410916433, RandomForest(...)), (0.1639610190230351, Isotonic(...)), (0.21246235485136303, Huber(...)), (0.21268657418900808, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [104.   6.   0.  23.   7.]Coefficients: [ 2.03382726e-03  1.16104498e-05  3.41287537e-04 -7.37389855e-05  2.80301781e-03]Intercept: -0.039036879528072804Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 13) 102 |  53  59  65  71  77  83  89  96 102 107
                 Gap |  96 (  0)  96 |  96  96  95  95  96  96  95  95  96  96
               Power |  96 ( -1)  95 |  97  97  97  96  96  96  96  95  95  94
                 Eye |  95 (  2)  97 |  73  79  88  87  87  91  96  95 100  99
           Avoid K's |  94 (  3)  97 |  88  89  90  92  93  94  96  97  98  99
       Running Speed |  95 (  1)  96 |  95  95  95  96  96  96  96  96  96  96

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 12) 110 |  68  72  76  80  85  90  96 101 107 114
             Control |  87 ( 39) 126 |  37  41  46  51  57  65  75  87 102 126
            Movement |  98 ( 12) 110 |  74  76  79  82  85  89  93  98 104 110
     Groundball Pct. | 104 (  0) 104 | 103 103 104 104 104 104 104 104 105 105
           Endurance | 101 (  5) 106 | 

2B Taveras, L      32| .315/.387/.589 126 153 | .325/.396/.611 129 143 | -21-----   0 |  + || 129 || ML   F *    |
SS| Alfano, A       (D) Bloomquist, M   |SS| ( 1) Raglin, H       ( 1) Bloomquist, M  
LF| Sanchez, M      (D)                 |LF| ( 1) Almeda, T      
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T      
RF| Finley, T       (D) Almeda, T       |RF| ( 1) Rivas, G       
DH| Taveras, L      (D)                 |DH| ( 1) Raglin, H      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B S Cyrus, L         2B S Cyrus, L         LF S Sanchez, M       LF S Sanchez, M      
2. SS L Bloomquist, M    SS L Bloomquist, M     C R Griego, C        1B R Griego, C       
3.  C R Griego, C         C R Griego, C        3B R Wen, A           3B R Wen, A          
4. 1B L Taveras, L       DH L Taveras, L       1B L Taveras, L       DH L Taveras, L      
5. LF L Finley, T        LF L Finley, T        RF L Finley, T        RF L Finley, T       
6. CF L Conlan, M        1B L Raglin, H        2B S Cyrus, L         2B S Cyrus, L        
7. RF L Rivas, G         CF L Conlan, M        SS R Alfano, A        SS R Alfano, A       
8. 3B S Singh, W         RF L Rivas, G         CF L Conlan, M         C R Mack, C         
9.  P                    3B S Singh, W          P                    CF L Conlan, M       

--- Bunt for Hit ---

--- Stealing @ 66.4 ---
2B Leopoldo Cyrus            34| 2B : 109       7  14     : 129 |    :                         :   0 |  -2 | 127 | -3732762 |    *+    $1.22Mx2 |  $3.85M: $4.79M | p1312 | Houston Astros       | **
1B Aaron Wen                 27| 1B : 107       2   8     : 117 | 3B :  99       3   5   2     : 109 |   6 | 123 | -5362--- |    *+     $500k r |   $2.2M: $2.74M |  p605 | Houston Astros       | **^
LF Tony Almeda               25| CF :  91      10   0     : 101 | CF :  97      10  -7   8     : 108 |   6 | 114 | -2---988 |   3*+     $500k r |        :        | p1763 | Houston Astros       | +++++

40 man: 38/40, Remove: 1, Add: 1

--- +40 ---
 C Nestor Valls              33|  C :  83       4   0     :  87 |    :                         :   0 |   0 |  87 | 93251--- |     + ~   $550k a |        :        | p2161 | Houston Astros       | *

--- -40 ---
2B Ruben Escalante           22| 3B :  71       6 -26     :  52 | 3B :  88       6 -12  -5     :  76 |   6 |  82 | -3672--- |   6*              |        :        |  p975 | Houston Astros       | ++++-

--- Waive ---

--- Waivers ---

--- T=O ---
1B Dwight Rodger             22| 1B :  91       2  -9     :  84 | 1B :  99       2   8   2     : 110 |   6 | 116 | -5------ |   4*              |        :        |  p432 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
SP Bricio Castro             21| MR :      29     -47     : -19 |    :      57     -33 -33     :  -8 |   6 |  -2 |          |                   |        :        | p1466 | Houston Astros       | +++

--- Sign ---
SS John Delaney              31| DH : 111       0  11     : 122 |    :                         :   0 |   2 | 124 | -3443--- |    *           |  $3.03M: $3.77M | p1592 | No Team              | **

 C:  87 107
1B: 101 128
2B: 102 119
3B: 103 115
SS: 109 120
LF:  96 114
CF: 101 114
RF:  96 114
DH: 100 129

SP:  84 139
MR:  83 128
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              64  64  84  78  79  93  96 100  97 106 100 104 100 102 106 106 106 103 101 107 100 101                        
      64  64  64  71  78  79  84  90  97  98 102 102 104 101 102 103 104 106 105 104 103 103 105 100 101 101                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          61          52  67  75  85  99  78  92 103 100 114 115 115 126 113 130 116 122 118 114 128                        
  61  61  61  61  52  57  63  76  90  90  92  93  99 104 108 115 117 117 122 119 123 119 118 117 116 128 128                


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Richard McNary            23 | DH :  72       0 :  72 | DH :  77       0 :  77 |  +5 |  +1 +4 +6 +5 +8    :  +1 +4 +6 +6 +9    | +++-
3B Enrique Dardey            20 | 3B :  61      10 :  71 | 3B :  65      10 :  75 |  +4 |  +5 +6    +3 +5    :  +5 +6    +3 +5    | +++
CF Brandon Viera             22 | CF :  76      10 :  86 | CF :  80      10 :  90 |  +4 |  +6                :  +6                | ++++-
SS Richard Cullum            23 | SS :  69      13 :  82 | SS :  73      13 :  86 |  +4 |     +2 +3 +1 +6    :     +2 +3 +1 +6    | ++++
LF Napoleon Hallenbeck       19 | CF :  45      11 :  56 | CF :  48      11 :  59 |  +3 |  +4+10    +1 +6    :  +4+10    +1 +6    | ++
LF Dallas Belton             21 | CF :  85      11 :  96 | CF :  88      11 :  99 |  +3 |  +3 +4   +11 +2    :  +3 +2   +10 +2    | +++-
3B Harold Timmer             24 | SS :  76      17 :  93 | SS :  79      17 :  96 |  +3 |  +3 +2         -10 :  +4 +2         -10 | ++
CF Maximo Sanchez            32 | LF :  93       5 :  98 | LF :  97       4 : 101 |  +3 |     -2             :     -2    +2       | **
LF Rick Zuber                21 | DH :  75       0 :  75 | DH :  77       0 :  77 |  +2 |  +3    +3          :  +3    +3          | ++++
1B Dwight Rodger             22 | 1B :  89       2 :  91 | 1B :  91       2 :  93 |  +2 |  +2 +3 +6 +4 +3    :  +2 +4 +6 +3 +3    | +++++
LF Mohammad Conlan           31 | CF : 102      10 : 112 | CF : 104      10 : 114 |  +2 |  +2          +1    :  +2          +1    | **
CF Sean Avera                21 | CF :  68       7 :  75 | CF :  69       7 :  76 |  +1 |  +1 +2 +3 +1       :  +1 +2 +3 +2       | +++-
RF Joseph Jewett             22 | DH :  63       0 :  63 | DH :  64       0 :  64 |  +1 |  +1 +2 +3 +1 +2    :  +2 +2 +3 +2 +2    | ++-
2B James Whelan              22 | DH :  64       0 :  64 | DH :  65       0 :  65 |  +1 |  +1 +3             :  +1 +4             | +++
3B Robert Feaster            24 | 3B :  77       7 :  84 | 3B :  78       7 :  85 |  +1 |        +3    +7    :        +3    +8    | ++-
1B Rodney Miller             29 | 1B :  99       1 : 100 | 1B : 100       1 : 101 |  +1 |              +1    :              +1    | **
LF George Rivas              30 | CF : 105       5 : 110 | CF : 106       5 : 111 |  +1 |  +9    +3          :        +2          | **
3B Samuel Romero             18 | 3B :  78       1 :  79 | 3B :  78       1 :  79 |  +0 |  +2 +4    +1 -9    :  +2 +4    +1 -9    | ++
 C Donald Wadkins            20 |  C :  71       3 :  74 |  C :  71       3 :  74 |  +0 |                    :                    | +++
2B Ruben Escalante           22 | 3B :  71       6 :  77 | 3B :  71       6 :  77 |  +0 |        +3          :        +3          | ++++-
 C Hernan Quiros             26 | DH :  82       0 :  82 | DH :  82       0 :  82 |  +0 |  +2 +2    +1       :  +1 +2    +1       | *
1B Aaron Wen                 27 | 3B : 107       3 : 110 | 3B : 107       3 : 110 |  +0 |        +7    +2    :        +7    +2    | **^
RF Pelayo Gutierrez          29 | 1B :  93       1 :  94 | 1B :  93       1 :  94 |  +0 |     +1       +1    :     +2       +1    | **
CF Pablo Lamela              30 | CF :  94      11 : 105 | CF :  94      11 : 105 |  +0 |  -2    +3 +2 -3    :  -2    +2 +2 -3    | *^
 C Christopher Mack          30 | 1B :  93       2 :  95 | 1B :  93       2 :  95 |  +0 |                    :                    | *
3B Wade Singh                32 | 3B :  98      13 : 111 | 3B :  98      13 : 111 |  +0 |     -2             :     -2             | *
DH Alex Alfano               34 | SS :  99       9 : 108 | SS :  99       9 : 108 |  +0 |           -1 -2    :           -1 -2    | **^
 C Colby Griego              36 | 1B : 113       0 : 113 | 1B : 113       0 : 113 |  +0 |     +2       -1    :     +1       -1    | **^
LF Tony Almeda               25 | CF :  92      10 : 102 | CF :  91      10 : 101 |  -1 |  -2 +2 +4    +1    :  -2 +2 +4    +1    | +++++
1B Hollis Raglin             29 | 1B : 108       3 : 111 | 1B : 107       3 : 110 |  -1 |  -2          +2    :  -2          +2    | *
CF Jorge Martines            33 | DH :  93       0 :  93 | DH :  92       0 :  92 |  -1 |  -1 +2             :  -1 +2             | *^
SS Vicente Roxas             22 | SS :  96      15 : 111 | SS :  94      15 : 109 |  -2 |  -2    +4    -1    :  -2    +4    -1    | +++++
 C Nestor Valls              33 |  C :  85       4 :  89 |  C :  83       4 :  87 |  -2 |           -2       :           -2       | *
SS Jaxon Riddle              23 | SS :  71      10 :  81 | SS :  67      10 :  77 |  -4 |  -7 +2             :  -7 +1             | +++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Loren Lipford             23 | SP :      42     :  42 | SP :      47     :  47 |  +5 | +11 +6          : +11 +5          | +++-
SP Brian Boris               23 | SP :      56     :  56 | SP :      61     :  61 |  +5 |  +2 +3 +9       :  +3 +2 +8       | +++
MR Jared Gerardi             19 | MR :      42     :  42 | MR :      44     :  44 |  +3 |  +3 +4 +2       :  +2 +3 +3       | +++++
MR Donald Gerena             25 | MR :      46     :  46 | MR :      48     :  48 |  +3 |  +5 +2          :  +4 +2          | +++++
SP Michael Shelton           24 | SP :      44     :  44 | SP :      45     :  45 |  +1 |  -1    +4       :        +4       | ++-
SP Kenneth Bernard           25 | SP :      73     :  73 | SP :      74     :  74 |  +1 |     +1          :     +1          | ++++-
MR Henry Lafrance            32 | MR :     114     : 114 | MR :     115     : 115 |  +1 |  +1             :  +1             | *
MR Amadeo Egea               17 | MR :      34     :  34 | MR :      35     :  35 |  +1 |        +5       :  +1    +5       | ++++-
MR Rafael Hernandez          18 | MR :      29     :  29 | MR :      29     :  29 |  +0 |                 :                 | ++++-
MR Curtis Seaver             20 | MR :      32     :  32 | MR :      32     :  32 |  +0 |                 :                 | +++-
MR Brian Clemente            21 | MR :      39     :  39 | MR :      39     :  39 |  +0 |                 :                 | ++
SP Bricio Castro             21 | SP :      31     :  31 | SP :      31     :  31 |  +0 |  +1    +3       :  -1    +3       | +++
MR Gregorio Gonzales         24 | MR :      55     :  55 | MR :      55     :  55 |  +0 |        +2       :        +2       | +++++
MR David North               29 | MR :     112     : 112 | MR :     112     : 112 |  +0 |                 :                 | **^
SP Carmine Dooley            30 | SP :      79     :  79 | SP :      79     :  79 |  +0 |  -1    +3       :  -2    +3       | **
MR George Gouge              31 | MR :      83     :  83 | MR :      83     :  83 |  +0 |  +1 -2 +3       :  +1 -1 +3       | *^
SP Evelio Gallegos           35 | SP :     109     : 109 | SP :     109     : 109 |  +0 |                 :                 | *
MR Celso Resto               35 | SP :     114     : 114 | SP :     114     : 114 |  +0 |                 :                 | **^
MR Diego Zabaleta            26 | MR :      45     :  45 | MR :      44     :  44 |  -1 |  -1 -1          :  -2 -1          | *
SP Carmen Yamada             35 | SP :      86     :  86 | SP :      84     :  84 |  -2 |  -2    -2       :  -2    -4       | **^
SP George Martinez           36 | SP :     106     : 106 | SP :     103     : 103 |  -3 |     -1 +1       :     -1          | *^
SP Joel Olivares             24 | SP :      47     :  47 | SP :      44     :  44 |  -3 |     -3 -7       :     -3 -8       | +
SP Francis Deckard           31 | SP :     144     : 144 | SP :     139     : 139 |  -5 |              -1 :              -1 | ***^
SP Richard Cunningham        35 | SP :     116     : 116 | SP :     109     : 109 |  -8 |              -1 :              -1 | **
SP Adrian Bengoa             36 | SP :     140     : 140 | SP :     128     : 128 | -12 |  -3 -2 -2       :  -3 -3 -2       | ***

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Christopher Lipinski      21 | 1B :  58       0 :  58 | 1B :  71       0 :  71 | +13 | +26+13 +7 +2 +5    : +19+13 +7 +2 +6    | +++
RF Amador Santoyo            21 | DH :  43       0 :  43 | DH :  53       0 :  53 | +10 |  +4 +6    +3+11    :  +3 +6    +2+12    | +
2B Nobuyuki Yoshii           21 | 2B :  42       8 :  50 | 2B :  45       8 :  53 |  +3 |  +2 +2      +15    :  +1 +2      +15    | ++-
RF Xavier Romero             18 | RF :  34       1 :  35 | RF :  35       1 :  36 |  +1 |  +1 +4         -10 :  +1 +4         -10 | ++
LF Alberto Sapienza          17 | DH :  50       0 :  50 | DH :  50       0 :  50 |  +0 |                    :                    | ++
1B Melvin Bruck              20 | 1B :  65       0 :  65 | 1B :  65       0 :  65 |  +0 |              +2    :              +2    | +++
SS Ken Hazley                21 | SS :  76       8 :  84 | SS :  76       8 :  84 |  +0 |           +1 +3    :           +1 +3    | +++++
RF Celes Figueroa            23 | LF :  58       1 :  59 | LF :  58       1 :  59 |  +0 |     +2 +3    +1    :  +1 +2 +3    +1    | ++-
SS Alva Sainz                18 | SS :  42      12 :  54 | SS :  42       9 :  51 |  -3 |     +2    +1 +5    :     +2    +1 +5    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Elbert Williams           21 | SP :      45     :  45 | SP :      51     :  51 |  +7 |  +4 +7 +7       :  +4 +6 +8       | +++-
SP Marvin Gibson             22 | SP :      35     :  35 | SP :      40     :  40 |  +5 |  +7 +7+13       :  +7 +6+13       | +++-
SP Mark Fitzwater            18 | SP :      25     :  25 | SP :      27     :  27 |  +2 |  +4 +3 +9       :  +4 +3 +9       | +++
MR James Murphey             21 | MR :      36     :  36 | MR :      38     :  38 |  +2 |  +9 +1          :  +8 +1          | ++-
SP Earl Clore                21 | SP :      65     :  65 | SP :      66     :  66 |  +1 |     +1          :     +1 -1       | ++++-
MR Bill Upshaw               22 | MR :      44     :  44 | MR :      45     :  45 |  +1 |  +4             :  +4             | +++-
MR Gregory Robison           17 | MR :      38     :  38 | MR :      38     :  38 |  +0 |  +1             :  +1             | +++-
MR Claver Alcaraz            18 | MR :      29     :  29 | MR :      29     :  29 |  +0 |  +1             :  +1             | ++++
MR Max Gutierrez             19 | MR :      27     :  27 | MR :      27     :  27 |  +0 |                 :                 | +++++

1E | 141 (128-148) | 147 (134-154) 133/161 |   5/  5 || 129 (108-164) | 135 (114-170) 123/149 |  25/ 25
1M | 116 (102-123) | 122 (108-129) 111/134 |   5/  5 || 105 ( 71-123) | 111 ( 77-129) 101/122 |  25/ 25
1L |  91 ( 83-100) |  97 ( 89-106)  88/107 |   6/  6 ||  92 ( 13-102) |  98 ( 20-108)  89/108 |  30/ 30
2E |  82 ( 19- 89) |  88 ( 25- 95)  80/ 97 |   8/  8 ||  84 ( 19- 95) |  90 ( 25-101)  82/ 99 |  40/ 40
2L |  70 ( 18- 78) |  76 ( 24- 84)  69/ 84 |   8/  8 ||  77 (-12- 86) |  83 ( -6- 92)  75/ 91 |  40/ 40

 1 | 111 ( 83-148) | 117 ( 89-154) 106/129 |  16/ 16 || 103 ( 13-164) | 109 ( 20-170)  99/120 |  80/ 80
 2 |  73 ( 18- 89) |  79 ( 24- 95)  72/ 87 |  16/ 16 ||  79 (-12- 95) |  85 ( -6-101)  77/ 93 |  80/ 80
 3 |  63 ( 31- 72) |  69 ( 37- 78)  63/ 76 |  16/ 16 ||  69 (-39- 78) |  75 (-13- 84)  68/ 82 |  80/ 80
 4 |  58 ( 13- 64) |  64 ( 19- 70)  58/ 70 |  16/ 16 ||  60 ( 13-100) |  66 ( 19-106)  60/ 73 |  80/ 80
 5 |  53 ( 42- 56) |  59 ( 48- 62)  53/ 65 |  16/ 16 ||  53 (-78- 70) |  59 (-44- 76)  54/ 65 |  80/ 80
 6 |  45 ( 36- 66) |  51 ( 42- 72)  46/ 56 |  16/ 16 ||  49 (-68- 66) |  55 (-34- 72)  50/ 60 |  80/ 80
 7 |  38 ( 31- 44) |  44 ( 37- 50)  40/ 48 |  16/ 16 ||  44 (-65-122) |  50 (-27-128)  46/ 55 |  80/ 80
 8 |  34 ( 26- 37) |  40 ( 32- 43)  36/ 44 |  16/ 16 ||  40 (-78- 44) |  46 (-48- 50)  41/ 50 |  80/ 80
 9 |  32 ( 23- 78) |  39 ( 29- 84)  35/ 42 |  16/ 16 ||  37 (-74- 95) |  43 (-36-101)  39/ 47 |  80/ 80
10 |  25 (-30- 38) |  31 (-21- 49)  28/ 34 |  16/ 16 ||  31 (-78- 85) |  38 (-32- 91)  35/ 42 |  80/ 80
11 |  21 (-11- 27) |  27 ( -5- 35)  25/ 30 |  16/ 16 ||  25 (-22-120) |  32 (-16-126)  29/ 36 |  80/ 80
12 |  17 (  9- 31) |  23 ( 15- 37)  21/ 25 |  16/ 16 ||  21 (-55- 69) |  27 (-21- 75)  24/ 30 |  80/ 80
13 |  12 ( -4- 17) |  18 (  2- 23)  16/ 20 |  16/ 16 ||  16 (-78-136) |  22 (-50-142)  20/ 24 |  80/ 80
14 |  10 ( -8- 14) |  16 ( -2- 20)  15/ 18 |  16/ 16 ||  12 (-78- 76) |  18 (-30- 82)  16/ 19 |  80/ 80
15 |   5 ( -1- 57) |  12 (  5- 63)  11/ 13 |  16/ 16 ||   8 (-78- 57) |  15 (-44- 63)  14/ 16 |  80/ 80
16 |  -1 (-12- 32) |   6 ( -2- 38)   5/  7 |  16/ 16 ||   3 (-78-100) |   9 (-36-106)   8/ 10 |  80/ 80
17 |  -5 (-11- 21) |   1 ( -3- 27)   1/  1 |  16/ 16 ||  -2 (-65- 28) |   4 (-10- 34)   4/  5 |  80/ 80
18 | -13 (-28- 16) |  -3 ( -8- 22)  -3/ -3 |  16/ 16 ||  -8 (-78- 56) |   0 (-30- 62)   0/  0 |  80/ 80
19 | -19 (-24--15) |  -9 (-17-  0)  -9/-10 |  16/ 16 || -16 (-78- 35) |  -6 (-34- 41)  -6/ -7 |  80/ 80
20 | -27 (-40- -1) | -10 (-27-  5)  -9/-10 |  16/ 16 || -24 (-54- 35) | -11 (-27- 41) -10/-12 |  78/ 78

SP Bengoa, A       36|  18,250,500  18,250,500
2B Taveras, L      32|  17,000,000            
SP Deckard, F      31|  10,000,000  10,000,000
 C Griego, C       36|   7,000,000            
MR Lafrance, H     32|   6,000,000   6,000,000
CF Conlan, M       31|   3,000,000   3,000,000
CF Sanchez, M      32|   1,827,000   1,827,000
SS Alfano, A       34|   1,530,000            
LF Finley, T       32|   1,490,000   1,490,000
MR Martorell, A    33|   1,330,000   1,330,000
3B Singh, W        32|   1,240,000   1,240,000
2B Cyrus, L        34|   1,220,000   1,220,000
MR Cunningham, R   35|   1,000,000            
SP Yamada, C       35|     900,000   1,610,000
SP Ambrosino, F    36|     860,000     860,000
 C Mack, C         30|     800,000     800,000
SP Martinez, G     36|     800,000            
SP Gallegos, E     35|     800,000     800,000
MR North, D        29|     710,000     710,000
LF Martines, J     33|     635,714     635,714
SP Dooley, C       30|     550,000   1,090,000
 C Valls, N        33|     550,000     550,000
3B Raglin, H       29|     550,000     550,000
MR Gouge, G        31|     550,000     550,000
MR Prestridge, B   36|     540,000     540,000
3B Wen, A          27|     500,000     500,000
SS Bloomquist, M   27|     500,000     500,000
CF Rivas, G        30|     500,000     500,000
CF Almeda, T       25|     500,000     500,000
SS Roxas, V        22|     500,000     500,000
SP Resto, C        35|     500,000            
---------------------------------------------
                     |  82,133,214  55,553,214
              $/Value|     149,605     141,717
          $ Available|  69,033,239  78,705,989
          Max $/Value|     275,348     342,497
---------------------------------------------

--- Extensions ---
1B Larry Taveras             32| DH : 129       0  29  16 : 174 |    :                         :   0 |   1 | 175 | -21----- |  F *       $17M   | $12.39M:$15.41M |  p795 | Houston Astros       | ****
MR Celso Resto               35| SP :     114      31     : 145 |    :                         :   0 |  -6 | 139 |          |  F *+     $500k   |  $8.54M:$10.62M |   p92 | Houston Astros       | **^
SP Richard Cunningham        35| SP :     109      25     : 133 |    :                         :   0 |  -6 | 127 |          |  F *+       $1M   |  $6.88M: $8.56M |  p334 | Houston Astros       | **
 C Colby Griego              36|  C : 113      -6  20  13 : 139 |    :                         :   0 | -12 | 127 | 63141--4 |  F *        $7M   |  $8.81M:$10.96M | p1371 | Houston Astros       | **^
SP George Martinez           36| SP :     103      19     : 123 |    :                         :   0 | -12 | 111 |          |  F *+ ~   $800k   |  $5.23M: $6.51M | p1530 | Houston Astros       | *^
DH Alex Alfano               34| SS :  99       9  -1     : 107 |    :                         :   0 |  -2 | 105 | -33661-4 |  F *+    $1.53M   |        :        | p1532 | Houston Astros       | **^
SS Richard Cullum            23| SS :  73      13 -23     :  63 | SS :  87      13 -17  -3     :  81 |   6 |  87 | -3337--- |  FT  #            |        :        |  p972 | Houston Astros       | ++++
SS Jaxon Riddle              23| 2B :  67       7 -27     :  47 | SS :  67      10 -23 -26     :  28 |   6 |  53 | -3736--- |  F  + ~           |        :        |  p629 | Houston Astros       | +++

--- Arbitration ---
MR David North               29| MR :     112      25     : 136 |    :                         :   0 |   4 | 140 |          |    *+     $710k a |  $6.88M: $8.56M |  p894 | Houston Astros       | **^
LF George Rivas              30| RF : 106       5  15     : 125 |    :                         :   0 |   3 | 128 | -7---778 |    *+     $500k a |  $4.13M: $5.14M | p1972 | Houston Astros       | **
1B Hollis Raglin             29| 1B : 107       3   9     : 120 |    :                         :   0 |   4 | 124 | -7464--- |    *+     $550k a |  $2.48M: $3.08M | p1989 | Houston Astros       | *
3B Wade Singh                32| 3B :  98      13   8     : 120 |    :                         :   0 |   1 | 121 | -9894512 |    *+    $1.24M a |   $2.2M: $2.74M | p1396 | Houston Astros       | *
CF Maximo Sanchez            32| LF :  97       4   5     : 105 |    :                         :   0 |   1 | 106 | -2---867 |    *+    $1.83M a |  $1.38M: $1.71M |  p656 | Houston Astros       | **
 C Christopher Mack          30|  C :  93       1   7     : 101 |    :                         :   0 |   3 | 104 | 85------ |    *+     $800k a |  $1.93M:  $2.4M |  p342 | Houston Astros       | *
