  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4959999999999094, -0.6300000000000004])
act: 29463


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.60
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.15


Batting: 5109/13976 0.268/0.732
Pitching: 7375/10314 0.417/0.583

           Hits | 0.132
        Doubles | 0.082
        Triples | 0.039
       HomeRuns | 0.041
          Walks | 0.083
             Ks | 0.209
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2520784480683133, RandomForest(...)), (0.24878455354299467, Isotonic(...)), (0.2559576076468342, Huber(...)), (0.2551767000645811, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [257. 154. 168. 132. 218.  26.]Coefficients: [0.21603783 0.00560785]Intercept: 0.07408624517672786Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.055346309963958916, RandomForest(...)), (0.053639500642644077, Isotonic(...)), (0.05250356551701685, Huber(...)), (0.06141123738451093, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [34. 41. 30. 19. 33.  1.]Coefficients: [ 3.64352873e-04  7.12545077e-04 -2.82643566e-05 -1.48840650e-04  1.47018150e-05 -1.47888352e-04]Intercept: -0.0017344430371826897Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07812880226413803, RandomForest(...)), (0.01779809414437154, Isotonic(...)), (0.09142236810495041, Huber(...)), (0.0801106645121095, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00772398 -0.00212116  0.01434911]Intercept: -0.0026598073726012434Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.18058327231753943, RandomForest(...)), (0.17899469720467365, Isotonic(...)), (0.15984340724139567, Huber(...)), (0.16021608364795015, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [24. 32. 43. 25. 25. 17.]Feature Mask: [False  True  True False False False]Feature Importances: [0.109 0.891]
-- Walks
Selected: LinearScores: [(0.09010034567638776, RandomForest(...)), (0.08619824396557522, Isotonic(...)), (0.1036466131108343, Huber(...)), (0.10371940672301068, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35. 32. 28. 51. 42.  6.]Coefficients: [9.13668359e-05 9.57180538e-05 6.77639950e-04 1.36314903e-05]Intercept: 0.004847939921690733Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.19471940431912385, RandomForest(...)), (0.17644461890430305, Isotonic(...)), (0.22222833076489526, Huber(...)), (0.21651474143524338, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [161. 102. 122. 110. 210.  22.]Coefficients: [-0.46078651]Intercept: 0.487689841001903Feature Mask: [False False False False  True False]

           Hits | 0.086
        Doubles | 0.036
       HomeRuns | 0.036
          Walks | 0.071
             Ks | 0.065
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.00404577106135288, RandomForest(...)), (-0.024552399074301217, Isotonic(...)), (0.018541307182011302, Huber(...)), (0.01149518512973121, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 2. 0. 0.]Coefficients: [-0.04720653  0.02793497 -0.04474398  0.01152751]Intercept: 0.28173260848581366Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.022081252936707225, RandomForest(...)), (0.03821274603219186, Isotonic(...)), (0.017744943675995956, Huber(...)), (0.004036680354347307, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15.  5.  0.  0.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.10848052853494076, RandomForest(...)), (0.10407272181135456, Isotonic(...)), (0.14586750924522007, Huber(...)), (0.14373171630344064, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 46.  1.  4.]Coefficients: [-0.0500094]Intercept: 0.05732778342561189Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.08832608260077746, RandomForest(...)), (0.09356986173749575, Isotonic(...)), (0.10850106641417907, Huber(...)), (0.11094634336731816, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 32.  2.  4.  0.]Coefficients: [-0.00146287]Intercept: 0.17790747954226907Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.20706387968357662, RandomForest(...)), (0.21102373851576553, Isotonic(...)), (0.2412199581890042, Huber(...)), (0.24000810633412595, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [112.   2.   4.   0.   3.]Coefficients: [ 0.14072432 -0.01458842 -0.01294723 -0.00682265  0.01358604]Intercept: 0.09530924172652788Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  50  57  64  71  78  85  92  99 106 113
                 Gap |  97 (  3) 100 |  90  91  92  94  95  96  98  99 100 102
               Power |  96 (  5) 101 |  92  92  94  96  96  96  97 101 102 102
                 Eye |  97 (  2)  99 |  91  92  93  95  96  97  98  99 100 102
           Avoid K's |  98 (  0)  98 |  97  97  97  98  98  98  98  98  99  99
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  98  99  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  72  75  78  82  86  85  88  93  97 102
             Control |  92 (  7)  99 |  75  78  79  81  84  86  90  92  96  99
            Movement |  84 ( 28) 112 |  45  49  52  57  62  69  76  86  98 115
     Groundball Pct. |  97 ( -3)  94 | 104 101  99  97  95  94  92  90  88  87
           Endurance |  95 (  0)  95 | 

CF Bandy, R        31| .264/.308/.530 116  86 | .293/.339/.565 125 151 | -3---368   1 |  - || 124 || ML     *    |
1B| Winer, S        (D) Hazel, T        |1B| ( 1) Villatoro, R   
2B| Goodridge, J    (D) Villatoro, R    |2B| ( 1) Villatoro, R   
3B| Griego, C       (D) Walker, J       |3B| ( 1) Villatoro, R   
SS| Gomez, F        (D)                 |SS| ( 1) Villatoro, R   
LF| Conlan, M       (D)                 |LF| ( 1) Kennell, J     
CF| Beard, B        (D)                 |CF| ( 1) Kennell, J     
RF| Bandy, R        (D)                 |RF| ( 1) Kennell, J     

vs RHP+DH
 C| Blakes, D       (D)                 | C| ( 1) Opitz, L       
1B| Griego, C       (D) Hazel, T        |1B| ( 1) Hazel, T       
2B| Goodridge, J    (D)                 |2B| ( 1) Hazel, T       
3B| Villatoro, R    (D) Walker, J       |3B| ( 1) Hazel, T       
SS| Gomez, F        (D)                 |SS| ( 1) Walker, J      
LF| Conlan, M       (D)                 |LF| ( 1) Kennell, J     
CF| Beard, B        (D)                 |CF| ( 1) Kennell, J     
RF| Bandy, R        (D)                 |RF| ( 1) Kennell, J     
DH| Winer, S        (D)                 |DH| ( 1) Kennell, J     

vs LHP
 C| Blakes, D       (D)                 | C| ( 1) Opitz, L       
1B| Winer, S        (D) Hazel, T        |1B| ( 1) Villatoro, R   
2B| Goodridge, J    (D) Villatoro, R    |2B| ( 1) Villatoro, R   
3B| Griego, C       (D) Walker, J       |3B| ( 1) Villatoro, R   
SS| Gomez, F        (D)                 |SS| ( 1) Villatoro, R   
LF| Kennell, J      (D) Conlan, M       |LF| ( 1) Conlan, M      
CF| Beard, B        (D)                 |CF| ( 1) Conlan, M      
RF| Bandy, R        (D)                 |RF| ( 1) Conlan, M      

vs LHP+DH
 C| Blakes, D       (D)                 | C| ( 1) Opitz, L       
1B| Goodridge, J    (D) Hazel, T        |1B| ( 1) Kennell, J     
2B| Villatoro, R    (D)                 |2B| ( 1) Nourse, J      
3B| Walker, J       (D)                 |3B| ( 1) Hazel, T       
SS| Gomez, F        (D)                 |SS| ( 1) Nourse, J      
LF| Beard, B        (D)                 |LF| ( 1) Kennell, J     
CF| Bandy, R        (D) Conlan, M       |CF| ( 1) Conlan, M      
RF| Griego, C       (D) Kennell, J      |RF| ( 1) Kennell, J     
DH| Winer, S        (D)                 |DH| ( 1) Kennell, J     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Winer, S         DH R Winer, S         2B R Goodridge, J     1B R Goodridge, J    
2. 2B R Goodridge, J     2B R Goodridge, J     3B R Griego, C        RF R Griego, C       
3. 3B R Griego, C        1B R Griego, C        RF S Bandy, R         CF S Bandy, R        
4. RF S Bandy, R         RF S Bandy, R         1B R Winer, S         DH R Winer, S        
5.  C R Blakes, D         C R Blakes, D        SS R Gomez, F         SS R Gomez, F        
6. LF L Conlan, M        3B R Villatoro, R     CF R Beard, B         LF R Beard, B        
7. CF R Beard, B         LF L Conlan, M         C R Blakes, D         C R Blakes, D       
8. SS R Gomez, F         CF R Beard, B         LF S Kennell, J       2B R Villatoro, R    
9.  P                    SS R Gomez, F          P                    3B R Walker, J       

--- Bunt for Hit ---

--- Stealing @ 67.9 ---
SS Juan Walker               25| SS :  92      13  12     : 118 | SS :  93      13  12     : 118 |   6 | 124 | -3399--- |    *+     $500k a |  $5.24M: $6.83M | p2068 | Houston Astros       | **^

40 man: 39/40, Remove: 4, Add: 3

--- +40 ---
2B Wade Singh                27| 1B :  97       5   0     : 102 |    :                     :   0 |   6 | 108 | -8573211 |  F    ~           |        :        | p1396 | Houston Astros       | **
SS George Pendergrass        31| SS :  82      10  -1     :  92 |    :                     :   0 |   2 |  94 | -4998--- |  F  + ~           |        :        | p2120 | Houston Astros       | *^
CF Salvador Mariscal         25| RF :  88       1 -14     :  75 | RF :  91       1  -7     :  85 |   6 |  91 | -2---358 |     +#~           |        :        | p2111 | Houston Astros       | *

--- -40 ---
SS Tony Garcia               24| SS :  81       4  -8     :  77 | SS :  87       4  -3     :  88 |   6 |  94 | -3667--- |   5*              |        :        |  p375 | Houston Astros       | ++++
 C Juan Zarzuela             22|  C :  78       5  -1     :  82 |  C :  83       5  -2     :  86 |   6 |  92 | 81------ |    *              |        :        | p1970 | Houston Astros       | +++-
 C Clyde Roberts             31|  C :  88      -5   0     :  83 |    :                     :   0 |   2 |  85 | 64------ |    *+ ~   $550k a |        :        |  p164 | Houston Astros       | *
SP Wilber McMillin           26| SP :      69     -15     :  54 | SP :      74     -16     :  59 |   6 |  65 |          |    *              |        :        | p1258 | Houston Astros       | *

--- Waive ---
SP Wilber McMillin           26| SP :      69     -15     :  54 | SP :      74     -16     :  59 |   6 |  65 |          |    *              |        :        | p1258 | Houston Astros       | *

--- Waivers ---
LF Bruno Demarco             38| LF : 103       3   3     : 109 |    :                     :   0 | -30 |  79 | -51--827 |  F        $2.5M   |  $1.31M: $1.71M |  p546 | Colorado Rockies     | **^
RF Alvaro Moscato            33| CF :  89       0 -11     :  78 |    :                     :   0 |   0 |  78 | -2---667 |  F  +     $500k   |        :        | p1908 | Atlanta Braves       | *^
SP Wilber McMillin           26| SP :      69     -15     :  54 | SP :      74     -16     :  59 |   6 |  65 |          |    *              |        :        | p1258 | Houston Astros       | *
MR Carl Harden               29| MR :      67     -16     :  51 |    :                     :   0 |   4 |  55 |          |     +     $550k a |        :        | p2075 | St. Louis (C) Car... | **^
MR Lawrence Barber           42| SP :      75     -10     :  65 |    :                     :   0 | -90 | -25 |          |  F        $680k   |        :        |    p5 | Colorado Rockies     | **^

--- T=O ---
2B John Rogers               25| 2B :  87       8   0     :  94 | 2B :  89       8   1     :  98 |   6 | 104 | -3893612 |   6*              |        :        | p1013 | Houston Astros       | ++++

--- SP to MR ---

--- Release ---
MR Daniel Street             21| MR :      49     -31     :  19 | MR :      60     -26     :  33 |   6 |  39 |          |                   |        :        |  p365 | Houston Astros       | ++++
SP Bill Kowalewski           18| SP :      34     -51     : -17 | SP :      61     -29     :  32 |   6 |  38 |          |                   |        :        | p1096 | Houston Astros       | ++-
MR Harold Montes             23| MR :      42     -37     :   4 | MR :      58     -28     :  30 |   6 |  36 |          |                   |        :        |  p997 | Houston Astros       | ++++
SP Luciano Jacquez           20| SP :      50     -35     :  15 | SP :      59     -31     :  28 |   6 |  34 |          |                   |        :        | p1302 | Houston Astros       | ++-
SP William Hampton           24| SP :      53     -32     :  21 | SP :      59     -32     :  27 |   6 |  33 |          |  F9  #            |        :        |  p786 | Houston Astros       | ++++

--- Sign ---
2B Adolfo Dinh               33| SS :  95       9  11     : 115 |    :                     :   0 |   0 | 115 | -3888--- |               |   $4.8M: $6.26M | p1807 | No Team              | **

 C:  83 117
1B: 102 122
2B:  95 118
3B: 103 117
SS:  93 114
LF: 103 116
CF: 100 122
RF: 103 124
DH: 101 123

SP:  85 115
MR:  85 107

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF Steffen Burling           25 | SS :  65       9 :  74 | SS :  75       9 :  84 | +10 | +13 +2       +3    : +13 +6       +3    | +++
CF Edward Hilton             22 | DH :  65       0 :  65 | DH :  70       0 :  70 |  +5 |  +3 +1 +3 +2 +2    :  +4 +2 +3 +1 +2    | +++-
 C Willie Patterson          19 | DH :  54       0 :  54 | DH :  57       0 :  57 |  +3 |  +2 +4 +4    +7    :  +3 +4 +4    +7    | ++
SS Robert Mayton             19 | DH :  55       0 :  55 | DH :  58       0 :  58 |  +3 |  +2 +6    +2       :  +2 +6    +2       | +++
 C Juan Zarzuela             22 |  C :  75       5 :  80 |  C :  78       5 :  83 |  +3 |  +3 +4             :  +3 +4             | +++-
SS William Lesh              24 | DH :  47       0 :  47 | DH :  50       0 :  50 |  +3 |  +3 +4    +2 +7    :  +4 +4    +3 +7    | ++-
3B Seve Guadalupe            28 | 3B :  94       6 : 100 | 3B :  97       6 : 103 |  +3 |  +2    +2 +5 +1    :  +2    +2 +4 +1    | **^
SS Barry Lehman              22 | DH :  63       0 :  63 | DH :  65       0 :  65 |  +2 |     +2 +3    +3    :     +2 +3    +2    | ++
2B Ricky Echevarria          23 | SS :  87       4 :  91 | SS :  89       4 :  93 |  +2 |  +3 +3 +6    +1    :  +3 +3 +3    +1    | ++
RF George Henriquez          24 | RF :  66       0 :  66 | RF :  68       0 :  68 |  +2 |  +2       +1 -2    :  +3       +1 -2    | ++-
SS Tony Garcia               24 | SS :  79       4 :  83 | SS :  81       4 :  85 |  +2 |  -2    +7          :  -2    +6          | ++++
RF Timo Lizarraga            19 | LF :  79       2 :  81 | LF :  80       2 :  82 |  +1 |  +1 +2    +1 +6    :  +1 +2    +1 +6    | ++++
RF Avery Manz                22 | RF :  52       1 :  53 | RF :  53       1 :  54 |  +1 |              +4    :              +4    | ++-
3B Winfred Natal             22 | SS :  69      15 :  84 | SS :  70      15 :  85 |  +1 |  +2 +2 +3 +1 +4    :  +2 +2 +3 +1 +4    | +++
LF Samuel Hernandez          23 | CF :  61       7 :  68 | CF :  62       7 :  69 |  +1 |  +1    +3 +2 +4    :  +1    +3 +3 +4    | ++-
SS Joseph Chappelle          23 | SS :  62      14 :  76 | SS :  63      14 :  77 |  +1 |  +1          -1    :  +1          -1    | ++
SS Juan Walker               25 | SS :  91      13 : 104 | SS :  92      13 : 105 |  +1 |           -1 -1    :           +5 -1    | **^
LF Jason Dufresne            25 | 3B :  62       8 :  70 | 3B :  63       8 :  71 |  +1 |           +2 -1    :  +1       +2 -1    | +
 C Tim Keller                26 | DH :  67       0 :  67 | DH :  68       0 :  68 |  +1 |  +2 +2 +3    +3    :  +2 +2 +3    +4    | *
2B James Goodridge           34 | 2B : 112       5 : 117 | 2B : 113       5 : 118 |  +1 |     +4+11          :     +4 +9          | ***^
SS Walter Bradley            23 | SS :  66       6 :  72 | SS :  66       6 :  72 |  +0 |  +1 +2 +3 +1 +2    :     +2 +3 +1 +2    | +++
2B Oscar Fano                24 | SS :  67       7 :  74 | SS :  67       7 :  74 |  +0 |              -1    :              -1    | ++-
3B John Palmore              24 | 1B :  65       4 :  69 | 1B :  65       4 :  69 |  +0 |        +3 +1       :        +3 +1       | +++
CF Jeffrey Azicri            24 | RF :  72       2 :  74 | RF :  72       2 :  74 |  +0 |              -1    :              -1    | ++-
CF Salvador Mariscal         25 | RF :  88       1 :  89 | RF :  88       1 :  89 |  +0 |           +1 +2    :           +1 +2    | *
 C Samuel Smith              25 | DH :  63       0 :  63 | DH :  63       0 :  63 |  +0 |  +1                :                    | +
2B John Rogers               25 | 3B :  87      10 :  97 | 3B :  87      10 :  97 |  +0 |              +2    :              +2    | ++++
LF Jeremy Millner            26 | CF :  73       1 :  74 | CF :  73       1 :  74 |  +0 |                    :                    | *
LF Jayson Kennell            26 | RF : 101       2 : 103 | RF : 101       2 : 103 |  +0 |              -1    :              -1    | **^
LF Mohammad Conlan           26 | LF :  97       5 : 102 | LF :  97       5 : 102 |  +0 |     +2             :     +2             | **^
SS George Pendergrass        31 | 2B :  82      11 :  93 | 2B :  82      11 :  93 |  +0 |                    :                    | *^
CF Stephen Washington        32 | CF : 104       5 : 109 | CF : 104       5 : 109 |  +0 |     -2    -1       :     -2    -1       | **^
1B Flavio Hernandez          32 | 1B :  94       2 :  96 | 1B :  94       2 :  96 |  +0 |     +2       -1    :     +2       -1    | **
 C Luis Opitz                34 |  C :  93       4 :  97 |  C :  93       4 :  97 |  +0 |                    :                    | **
3B Robert Villatoro          35 | SS : 102      10 : 112 | SS : 102      10 : 112 |  +0 |              +4    :              +4    | **^
2B James Nourse              23 | SS :  78       8 :  86 | SS :  77       8 :  85 |  -1 |  -2       +3       :  -2       +3       | ++++
 C Colby Griego              31 | DH : 119       0 : 119 | DH : 118       0 : 118 |  -1 |  -2          -1    :  -2          -1    | ****
CF Robin Bandy               31 | RF : 125       1 : 126 | RF : 123       1 : 124 |  -2 |  -2                :  -2                | ***^
1B Tyler Hazel               34 | 3B :  96      10 : 106 | 3B :  94      10 : 104 |  -2 |  -2                :  -2                | *
CF Urbano Armenta            23 | DH :  76       0 :  76 | CF :  43       2 :  45 | -31 | -28-27-12-12-27-10 : -35-29-12-15-34-10 | +++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Daniel Street             21 | MR :      43     :  43 | MR :      49     :  49 |  +6 |     +6+10       :     +6+10       | ++++
MR David Brooks              21 | MR :      42     :  42 | MR :      47     :  47 |  +4 |  +3 +3 +7       :  +2 +4 +7       | ++++-
SP Oscar Caudillo            25 | SP :      80     :  80 | SP :      84     :  84 |  +4 |  +2    +2       :  +2    +2       | +++
MR Dwayne Samuels            21 | MR :      50     :  50 | MR :      54     :  54 |  +3 |     +1 +5       :     +2 +5       | +++-
SP Benjamin Camacho          22 | SP :      48     :  48 | SP :      50     :  50 |  +2 |  +1    +4       :  +1    +4       | +++
MR Benny Canales             23 | MR :      45     :  45 | MR :      47     :  47 |  +2 |  -1 +2 +2       :  +1 +1 +2       | ++++-
MR Julian Puente             25 | MR :      57     :  57 | MR :      59     :  59 |  +2 |        +3       :        +3       | ++++-
SP Chad Alvarez              23 | SP :      65     :  65 | SP :      66     :  66 |  +1 |     +4 -1       :     +5          | +++
SP George Cuadrado           22 | SP :      64     :  64 | SP :      65     :  65 |  +1 |  +3             :  +2             | +++
SP Bret Caffrey              23 | SP :      54     :  54 | SP :      54     :  54 |  +1 |  +2    +2       :  +2    +2       | +++
SP Ietsuna Fumio             24 | SP :      61     :  61 | SP :      62     :  62 |  +1 |  +2 +3          :  +3 +2          | ++++-
MR Bennie Ratley             30 | MR :      97     :  97 | MR :      98     :  98 |  +1 |  +1             :  +2             | *^
MR Braulio Benitez           22 | MR :      53     :  53 | MR :      54     :  54 |  +1 |  +2 +5          :  +2 +6          | ++++
MR Rey Delvalle              22 | MR :      60     :  60 | MR :      61     :  61 |  +1 |     +1          :     +1          | ++++
SP Dwight Perkinson          23 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :                 | ++
MR Joshua Borgman            23 | MR :      57     :  57 | MR :      57     :  57 |  +0 |     -1          :     -1          | ++++
SP Joseph Stegner            23 | SP :      85     :  85 | SP :      85     :  85 |  +0 |                 :                 | ++++
SP Oswaldo Tello             24 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | +++-
SP William Hampton           24 | SP :      53     :  53 | SP :      53     :  53 |  +0 |     +1          :     +1          | ++++
SP Wilber McMillin           26 | SP :      69     :  69 | SP :      69     :  69 |  +0 |  +3 +2          :  +3 +1          | *
MR Raymond Taylor            27 | MR :      62     :  62 | MR :      62     :  62 |  +0 |              -1 :              -1 | **^
MR Roberto Cienfuegos        29 | MR :      87     :  87 | MR :      87     :  87 |  +0 |     +4          :     +3 -1       | **^
SP Nick Ellwood              29 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | **^
SP Michael Bergmann          30 | SP :      87     :  87 | SP :      87     :  87 |  +0 |                 :                 | *
MR Pruden Silvas             33 | MR :     107     : 107 | MR :     107     : 107 |  +0 |                 :                 | ***
MR Ronald Diep               34 | MR :     105     : 105 | MR :     105     : 105 |  +0 |                 :                 | ****^
MR Robert Jones              34 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                 :                 | **^
SP Richard Anderson          33 | SP :      95     :  95 | SP :      94     :  94 |  -1 |     -3          :     -2          | **^
SP Ernest Matz               26 | SP :      59     :  59 | SP :      58     :  58 |  -1 |  +9    -2       :  +8    -2       | *
SP Kenneth Aldana            32 | SP :      66     :  66 | SP :      65     :  65 |  -1 |  -1 -1          :  -1 -2          | **^
SP Ferdy Desilva             23 | SP :      72     :  72 | SP :      70     :  70 |  -2 |  +2 -2 -2       :     -2 -2       | ++
MR Cliff Jackson             34 | SP :      90     :  90 | MR :      85     :  85 |  -5 |  +5+12 -2    -6 : +14+15 -2    -6 | *
SP Herman Llanes             30 | SP :     120     : 120 | SP :     115     : 115 |  -5 |  +1    -2       :        -3       | **^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Gerald Gilliland          21 | DH :  45       0 :  45 | DH :  52       0 :  52 |  +7 |  +5+19 +9 +4+13    :  +6+19 +9 +4+13    | +++
 C Justin Sigmon             20 | DH :  55       0 :  55 | DH :  60       0 :  60 |  +5 |  +6 +6       +1    :  +6 +6       +1    | +++++
 C Sidney Alexander          18 |  C :  40       4 :  44 |  C :  42       4 :  46 |  +2 |  +1 +2       +1    :  +2 +2       +2    | +
SS Richard Cullum            18 | SS :  56       8 :  64 | SS :  57       8 :  65 |  +1 |  +1       +2 +3    :  +1       +1 +3    | +++-
CF Urbano Armenta            23 | CF :  42       2 :  44 | CF :  43       2 :  45 |  +1 |     +6    +2 +7    :     +6    +2 +7    | +++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Bill Kowalewski           18 | SP :      32     :  32 | SP :      34     :  34 |  +2 |     +5 +5       :     +5 +5       | ++-
MR Harold Montes             23 | MR :      40     :  40 | MR :      42     :  42 |  +2 |  -1 +1 +3       :     +1 +2       | ++++
SP Luciano Jacquez           20 | SP :      49     :  49 | SP :      50     :  50 |  +1 |  +2             :  +2             | ++-
MR Calvin Obanion            22 | SP :      47     :  47 | SP :      48     :  48 |  +1 |  -1 +1 +2       :     +1 +2       | +++++
MR Ricky Gaylord             20 | MR :      34     :  34 | MR :      35     :  35 |  +1 |  +2 +1 +3       :  +1 +1 +3       | ++++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jason Kulp                |                  +8                                                                                                         |
Timo Lizarraga            |                 +17                                                                                                         |
Balta Veloz               |                  +1                                                                                                         |
Robert Mayton             |                  +7                                                                                                         |
James Latorre             |                      +6                                                                                                     |
Kelly Shepler             |                      +0                                                                                                     |
James Sterrett            |                          +4                                                                                                 |
Winfred Natal             |                      +8  +3                                                                                                 |
Hollis Raglin             |                  -1  +2  +2                                                                                                 |
Lewis Thomas              |                              +7                                                                                             |
William Mixon             |                          +4  +2                                                                                             |
Anselmo Rodriguez         |                      +2  +0  +2                                                                                             |
Joseph Chappelle          |                 +10  +2  +1  +2                                                                                             |
Justin Diller             |                              +1                                                                                             |
Edward Hilton             |                      +7  +5  +5                                                                                             |
Barry Lehman              |                      +5  +1  +0                                                                                             |
Arthur Lantigua           |                              +1  +4                                                                                         |
John Palmore              |                              +5  +8                                                                                         |
Grover Flanigan           |                              +1  +1                                                                                         |
Amadeo Hidalgo            |                                  +6                                                                                         |
Raymond Holle             |                  +6             +13                                                                                         |
Jeffrey Azicri            |                                  +3                                                                                         |
Joe Baltimore             |                              -4  +2                                                                                         |
James Nourse              |                  +6  +4  +7  +0  +5                                                                                         |
George Thibodeau          |                                  +1                                                                                         |
Walter Bradley            |                                  +9                                                                                         |
Felipe Herreros           |                              +0  +1                                                                                         |
Israel Gonsalves          |                                  +0                                                                                         |
Steffen Burling           |                              +5  +6  +2                                                                                     |
Samuel Smith              |                              +3  +0  +0                                                                                     |
Juan Walker               |                              +5  +3  +3                                                                                     |
Oscar Fano                |                              +5  +1  +2                                                                                     |
Christopher Cerrato       |                              +0  -3 -13                                                                                     |
Patricio Merino           |                                  +3  +3                                                                                     |
George Henriquez          |                                 +10  +1                                                                                     |
Salvador Mariscal         |                                  +6  +0  +5                                                                                 |
Mohammad Conlan           |                             +10  +0 +24  +1                                                                                 |
John Rogers               |                              +4  +6  +2  +3                                                                                 |
Patrick Kitts             |                      -1  +2  +3 +14  +4  +4                                                                                 |
Alex Alfano               |                             +16  +8  +6  +5                                                                                 |
Deivi Alvarez             |                                      +0  -1                                                                                 |
Tim Keller                |                                      +5  +4                                                                                 |
Jeremy Millner            |                                 +12  +4  +4                                                                                 |
Robert Schrupp            |                                              +3                                                                             |
Alex Benero               |                                          +1  -2                                                                             |
Virgil Bednar             |                                  +8  +6  +0  +0                                                                             |
Teijirou Eizan            |                                          +0  -2                                                                             |
Eric Witherspoon          |                                          -1  +2                                                                             |
Hayden Bongiorno          |                                          +1  +0                                                                             |
Gregory Check             |                                         +11  +3                                                                             |
Ernest Lee                |                              +3      +0      +2                                                                             |
Alberto Sala              |                                          +4  +3                                                                             |
Robert Quarles            |                                  +5  +3  +4  +0                                                                             |
Robert Harding            |                                 -25  +5  +4  +5                                                                             |
Luther Cutlip             |                              +1  +2  +5  +0  +0                                                                             |
Jayson Kennell            |                             +13  +6 +17  +5  -1                                                                             |
Mike Dickerson            |                                          +7  -2                                                                             |
Dave Arnau                |                              +1  +3  +1  -1  +2                                                                             |
Bill Pauley               |                                  +5  +2  +0  +0                                                                             |
Richard Williams          |                                  +6  +6  +2  +7  +5                                                                         |
Kenneth Gregson           |                                              +5  +1                                                                         |
Leif Bulger               |                                             +15  -2                                                                         |
Claud Dykes               |                                  +1  +8  +3  +6  -2                                                                         |
Joseph Dillard            |                                          +1  -3  -2                                                                         |
Kenneth Parkerson         |                                                  +1                                                                         |
Manny Barcenas            |                                          +0  +3  +1                                                                         |
Mauro Fernandez           |                                      +3  +5  +1  +6                                                                         |
Edward Washington         |                              -1  +5  +6  +3  +7  +3                                                                         |
Paul Deck                 |                                  +7 +10  +1  +0  +3                                                                         |
Cipri Ramirez             |                                                      +2                                                                     |
Cordell Macaulay          |                                                  +0  +4                                                                     |
James Howell              |                                                      -3                                                                     |
Ru-zuberuto Takamuku      |                              +0  +1  +3  +1  +7  +9  +1                                                                     |
