bsf: 1.28
act: 24706


runBB: 0.35
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.72
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 5807/14518 0.286/0.714
Pitching: 8142/11779 0.409/0.591

           Hits | 0.120
        Doubles | 0.061
        Triples | 0.014
       HomeRuns | 0.039
          Walks | 0.063
             Ks | 0.226
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.29504112926556314, RandomForest(...)), (0.29283152666940276, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'selection__k': 2, 'regressor__n_estimators': 75}Feature Scores: [ 341.  182.  222.  186.  240.   28.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.792  0.208]
-- Doubles
Selected: RandomForestScores: [(0.076725428404422244, RandomForest(...)), (0.061615933228990873, Isotonic(...))]Best Parameters: {'regressor__max_depth': 2, 'regressor__n_estimators': 84, 'selection__k': 5}Feature Scores: [ 53.  52.  54.  39.  45.   5.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [ 0.101  0.533  0.134  0.217  0.016]
-- Triples
Selected: RandomForestScores: [(0.088717474397117566, RandomForest(...)), (0.057712943876756739, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 3, 'regressor__n_estimators': 19}Feature Scores: [ 29.  53.  34.  27.  25.  46.]Feature Mask: [ True  True  True  True False  True]Feature Importances: [ 0.105  0.059  0.111  0.107  0.619]
-- HomeRuns
Selected: IsotonicScores: [(0.22754524313858929, RandomForest(...)), (0.22475413446509238, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  29.  54.  32.  34.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15572239454639059, RandomForest(...)), (0.15654063676573574, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  91.   68.  105.  163.   83.   16.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.12134295901667835, RandomForest(...)), (0.073057581164255023, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'regressor__max_depth': 1, 'selection__k': 2}Feature Scores: [ 125.   92.  120.  108.  159.   32.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.070
        Doubles | 0.033
       HomeRuns | 0.037
          Walks | 0.043
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07786759305693898, RandomForest(...)), (0.07444329063763018, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 30.   2.   3.   1.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.020777513394945268, RandomForest(...)), (-0.028881072452412521, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 19, 'selection__k': 3, 'regressor__max_depth': 1}Feature Scores: [ 7.  0.  3.  2.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.105  0.737  0.158]
-- HomeRuns
Selected: IsotonicScores: [(0.048328342973368334, RandomForest(...)), (0.038805584837558249, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.17873611700318673, RandomForest(...)), (0.16025964496750589, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  94.   0.   5.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31918477268098572, RandomForest(...)), (0.31428800277432495, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 212.    4.    6.   14.    4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 101 (  6) 107 |  54  73  74  81  90 101 101 104 107 117
                 Gap | 103 (  1) 104 | 103 103 103 103 103 103 104 104 104 104
               Power | 102 (  3) 105 |  97  97  98 100 101 102 104 106 106 111
                 Eye |  99 (  6) 105 |  85  90  90  93  99  99 103 105 106 106
           Avoid K's | 104 (  5) 109 |  99  99  99 102 103 101 109 109 106 106
       Running Speed | 104 (  2) 106 | 104 104 104 104 104 104 106 106 106 106

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 (  8)  92 |  53  53  53  56  77  78  84  84  92 102
             Control |  79 ( 13)  92 |  53  53  53  59  59  59  63  79  84  92
            Movement |  79 (  8)  87 |  65  65  65  65  65  76  78  84  86  88
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

C  Orr, A          26| .306/.363/.439 116 131 | .306/.363/.439 116 121 | 71------   5 |  + || 121 || ML     +  |
3B Mike Dickerson            26| 3B :  97     -10  -8     :  80 | 3B : 100     -10   0     :  90 |   6 |  96 | -3252--- |    +    $500k a |        :        |  p469 | Houston Astros       | **

--- Waivers ---
MR Takeshichirou Kakuei      29| MR :      66      -6     :  60 |    :                     :   0 |   4 |  64 |          |    +    $785k a |        :        | p1633 | Detroit Tigers       | *^
MR John Calderon             29| MR :      54     -16     :  39 |    :                     :   0 |   4 |  43 |          |    +    $500k r |        :        |  p629 | Montreal Expos       | *^

--- T=O ---
RF Ru-zuberuto Takamuku      23| CF :  87      -5  -6     :  76 | CF :  99      -5   7     : 101 |   6 | 107 | -2---777 |   8+    $500k r |        :        | p1831 | Houston Astros       | +++-
1B Kenneth Parkerson         26| RF :  99     -10   9     :  98 | CF : 101      -7   7     : 101 |   6 | 107 | -6---767 |    +    $500k r |  $4.23M: $7.22M | p1189 | Houston Astros       | *
SS Eric Witherspoon          23| SS :  76       6 -16     :  66 | SS :  88       6   2     :  96 |   6 | 102 | -3888--- |                 |        :        | p1342 | Houston Astros       | ++-
LF Christopher Cerrato       23| CF :  89       0   0     :  89 | CF :  91       0   3     :  94 |   6 | 100 | -2---888 |                 |        :        | p1014 | Houston Astros       | ++-
MR Frederick Mattern         30| MR :      76       3     :  79 |    :                     :   0 |   3 |  82 |          |    +~   $900k a |  $1.41M: $2.41M |  p914 | Houston Astros       | *

--- SP to MR ---

--- Release ---
 C Alex Benero               23| DH :  80     -24 -18     :  38 |  C :  82     -10 -24     :  48 |   6 |  54 | 41------ |                 |        :        | p1190 | Houston Astros       | ++

--- Sign ---
RF Calvin Jarnagin           27| CF :  94      -2   3     :  95 |    :                     :   0 |   6 | 101 | -2---878 |               |  $1.41M: $2.41M | p1107 | No Team              | *

 C: 105 121
1B:  80  95
2B:  94 117
3B:  95 113
SS:  99 117
LF:  81  97
CF:  89 108
RF:  81  97
DH:  74  94

SP:  78 103
MR:  73  99

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Luther Cutlip             24 |  C :  75       3 :  78 |  C :  88       3 :  91 | +13 |  +7          -1    :  +7          -1    | +++
SS Tony Diz                  22 | SS :  79       5 :  84 | SS :  89       8 :  97 | +13 | +12 +6    +3   -10 :  +8 +6    +3   -10 | +++
3B James Williams            24 | SS :  67      10 :  77 | SS :  77      10 :  87 | +10 |  +7+11 +3 +1 -1    :  +7+10 +3 +1       | +++
3B Seve Guadalupe            22 | 3B :  82      -1 :  81 | 3B :  88      -1 :  87 |  +6 |  +3          +4    :  +4          +4    | ++++
SS Alex Alfano               22 | SS :  66       0 :  66 | SS :  72       0 :  72 |  +6 | +13+12 +6 +3+18    :  +7+12 +6 +4+29    | +++-
 C Manny Barcenas            26 |  C :  68       0 :  68 |  C :  74       0 :  74 |  +6 |  +1 +2    +2 +1    :  +1 +2    +2 +1    | *
RF Gregory Check             25 | SS :  79       1 :  80 | SS :  84       1 :  85 |  +5 |  +2 +8 +9 +2       :  +2 +8 +9 +2       | +++
3B Edward Washington         24 | 3B : 111      -8 : 103 | 3B : 114      -8 : 106 |  +3 | +14       -2 +2    :  +6       -3 +2    | ***
 C Arthur Orr                26 |  C : 113       5 : 118 |  C : 116       5 : 121 |  +3 |  -1                :  -1                | ***
2B Loyd Winkel               33 | SS :  89      11 : 100 | SS :  92      11 : 103 |  +3 |  +2       +1 +1    :  +2       +1 +1    | *
CF Virgil Bednar             23 | CF :  58      -4 :  54 | CF :  60      -4 :  56 |  +2 |  +3+12 +6 +2 +1    :  +2+11 +6 +3 +1    | ++
 C Nicholas Au               22 |  C :  54      12 :  66 |  C :  56      12 :  68 |  +2 |  +2       +4       :  +2       +3       | ++
RF Ru-zuberuto Takamuku      23 | CF :  85      -5 :  80 | CF :  87      -5 :  82 |  +2 |  +1 +4       -3    :  +1 +4       -3    | +++-
CF David Martin              30 | CF : 116     -10 : 106 | CF : 118     -10 : 108 |  +2 |  +3       -1       :  +3       -1       | ****
1B Harley Dyess              31 | SS :  98       3 : 101 | SS : 100       3 : 103 |  +2 |  -1 +2    -1 -2    :  -1 +1    -1 -2    | **
2B James Sterrett            21 | SS :  72      -1 :  71 | SS :  73      -1 :  72 |  +1 |  +2 +7 +7 +2 +5    :  +2 +8 +7 +2 +5    | +
1B Robert Quarles            22 | 3B :  65      -7 :  58 | 3B :  66      -7 :  59 |  +1 |  +2 +4 +6 +3+13    :  +2 +4 +6 +3+14    | +++
 C Bill Pauley               24 |  C :  72      11 :  83 |  C :  73      11 :  84 |  +1 |  -1 +2    -1       :  -1 +2    -1       | ++
1B Tyler Hazel               27 | 3B :  92       0 :  92 | 3B :  93       0 :  93 |  +1 |        -3 +1 +1    :        -3 +1 +1    | *^
LF Christopher Cerrato       23 | CF :  89       0 :  89 | CF :  89       0 :  89 |  +0 |  +1 -2 +3          :  +1 -2 +3          | ++-
SS Ernest Lee                24 | SS :  70       1 :  71 | SS :  70       1 :  71 |  +0 |           +1       :           +1       | ++
2B Deivi Alvarez             24 | SS :  74       4 :  78 | SS :  74       4 :  78 |  +0 |     +2       -1    :     +2       -1    | ++-
2B Robert Harding            24 | SS :  53       9 :  62 | SS :  53       9 :  62 |  +0 |  +2 +7 +4 +2 +6    :  +3 +7 +4 +2 +6    | +-
 C Patricio Merino           24 |  C :  72       1 :  73 |  C :  72       1 :  73 |  +0 |     +2 +3 +2       :     +2 +3 +2       | ++
RF Virgil Morfin             27 | LF :  87      -8 :  79 | LF :  87      -8 :  79 |  +0 |              +1    :              +1    | *
2B James Goodridge           27 | SS : 116       1 : 117 | SS : 116       1 : 117 |  +0 |     +2    +1       :     +2    +1       | ****
 C Adam Fasching             30 |  C :  85      11 :  96 |  C :  85      11 :  96 |  +0 |                    :                    | *
SS James Nadler              32 | SS :  96      12 : 108 | SS :  96      12 : 108 |  +0 |        -2    +2    :        -2    +2    | **^
RF Weston Drysdale           35 | SS :  95       1 :  96 | SS :  95       1 :  96 |  +0 |                    :                    | *
2B Lucio Quijano             27 | CF : 104       3 : 107 | CF : 103       3 : 106 |  -1 |        +2 -2       :        +2 -3       | **^
SS Sean Tracy                22 | SS :  82       2 :  84 | SS :  80       2 :  82 |  -2 |  +1 +4       +2    :  +2 +4       +2    | +++-
1B Bill West                 32 | CF :  97      -1 :  96 | CF :  95      -1 :  94 |  -2 |  -1                :  -2                | *^
SS Leif Bulger               27 | SS :  99       3 : 102 | SS :  96       3 :  99 |  -3 |  -1    +4    -1    :  -2    +4    -1    | **^
3B Mike Dickerson            26 | 3B :  98      -7 :  91 | 3B :  97     -10 :  87 |  -3 |     +2       +2    :     +2       +2    | **
RF Lawrence Sauter           28 | CF : 103      -3 : 100 | CF :  94      -3 :  91 |  -9 |  -3 +2    +1       :  -3 +2    +1       | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Anthony Lobb              23 | MR :      54     :  54 | MR :      67     :  67 | +13 |  -1 +5+24       :  -1 +6+24       | +++++
SP Michael Bergmann          24 | SP :      64     :  64 | SP :      72     :  72 |  +8 |  +2 -1 +3       :  +2 -1 +3       | +++++
SP Santo Chavez              26 | SP :      69     :  69 | SP :      76     :  76 |  +7 |       +11       :       +11       | **^
SP Brian Stegman             28 | SP :      97     :  97 | SP :     101     : 101 |  +4 |  +3             :  +3             | **^
SP Roger Cashion             23 | SP :      32     :  32 | SP :      36     :  36 |  +4 |  +5 +2+11       :  +4 +1+10       | +++-
MR Adam Jackson              27 | SP :      54     :  54 | SP :      56     :  56 |  +3 |  -4 +1          :  -5 +1          | *
SP Hank Carvajal             23 | SP :      36     :  36 | SP :      39     :  39 |  +3 |  +2 +5       -1 :  +2 +5       -1 | ++
MR Christopher Nicholson     20 | MR :      29     :  29 | MR :      30     :  30 |  +2 |        +2       :        +3       | ++-
SP Robert Burnell            21 | SP :      51     :  51 | SP :      52     :  52 |  +1 |  +7 +6 -4       :  +7 +6 -3       | +++-
SP Chris Addy                25 | SP :      54     :  54 | SP :      55     :  55 |  +1 |     +1          :     +1          | +++
MR Armando Anaya             26 | MR :      53     :  53 | MR :      54     :  54 |  +1 |  +3    +3       :  +2    +3       | *^
SP Justo Lazpita             24 | SP :      37     :  37 | SP :      37     :  37 |  +0 |        +2       :        +2       | +++
MR Ronald Diep               27 | MR :      99     :  99 | MR :      99     :  99 |  +0 |                 :                 | ****
SP Aaron Woodward            29 | SP :      82     :  82 | SP :      82     :  82 |  +0 |                 :                 | *
MR Frederick Mattern         30 | MR :      76     :  76 | MR :      76     :  76 |  +0 |        +2       :        +2       | *
MR Richard Maddocks          35 | MR :      83     :  83 | MR :      83     :  83 |  +0 |                 :                 | **^
MR Crispin Soto              25 | MR :      56     :  56 | MR :      55     :  55 |  -1 |  +2 -1          :  +2 -1          | +++-
SP Thomas Kolb               29 | SP :      79     :  79 | SP :      78     :  78 |  -1 |     +1 +2       :  -1 +1 +2       | **^
SP Ray Hartley               24 | SP :      68     :  68 | SP :      66     :  66 |  -2 |  -4    +3       :  -4    +4       | +++-
SP Daniel Salinas            37 | SP :      85     :  85 | SP :      80     :  80 |  -6 |     +1       -1 :     +2       -1 | **
MR Nickolas Orduna           34 | SP :      81     :  81 | MR :      72     :  72 |  -9 |  +9 -4 +6    -9 : +12 -5+20    -9 | **^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Patrick Kitts             18 |  C :  54       8 :  62 |  C :  70       8 :  78 | +16 | +16+17 +3 +3 +4    : +16+16 +3 +4 +4    | ++++
CF Paul Deck                 21 | CF :  47      -6 :  41 | CF :  54      -6 :  48 |  +7 |  +4+11 +3 +3+16    :  +4+12 +3 +4+15    | ++
CF Richard Williams          22 | CF :  47       0 :  47 | CF :  51       0 :  51 |  +4 |  +4+18+10 +3+11    :  +4+17+10 +3+11    | ++
2B Mauro Fernandez           23 | SS :  48       4 :  52 | SS :  52       4 :  56 |  +4 |  +4 +8 +3 +1+12    :  +4 +8 +3 +2+15    | ++
1B Mario Potvin              22 | 1B :  56     -18 :  38 | 1B :  59     -18 :  41 |  +3 |  +5+17 +3 +2+20    :  +4+17 +3 +3+19    | ++-
2B Marcelo Olivera           22 | 2B :  55     -12 :  43 | 2B :  58     -12 :  46 |  +3 |  +5+17    +6 +9    :  +4+17    +6 +9    | +-
 C Kelly Shepler             18 |  C :  45       3 :  48 |  C :  45       3 :  48 |  +0 |  +1 +2 +3          :     +2 +3          | +

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Booker Rice               17 | SP :      34     :  34 | SP :      39     :  39 |  +5 |  +1 +6          :  +2 +5          | ++-
SP Bill Layton               22 | SP :      34     :  34 | SP :      37     :  37 |  +3 |  +1 +3+11       :  +1 +3+11       | ++++
MR Amadeo Robledo            19 | MR :      33     :  33 | MR :      35     :  35 |  +3 |  +4 +4 +5       :  +4 +5 +5       | ++++
MR Maurice Laughlin          21 | MR :      26     :  26 | MR :      29     :  29 |  +3 |  +9 +9+16       :  +9 +9+16       | +++-
SP Herman Oropesa            18 | SP :      35     :  35 | SP :      37     :  37 |  +2 |  +4 +1 +5       :  +4 +1 +5       | +++-
SP Caleb Grullon             21 | SP :      35     :  35 | SP :      36     :  36 |  +1 |  +2 +5+16       :  +2 +4+16       | ++++
SP Tommy Silvia              18 | SP :      30     :  30 | SP :      30     :  30 |  +0 |     +1          :     +1          | ++-
MR Gabriel Jimenez           19 | MR :      26     :  26 | MR :      26     :  26 |  +0 |  +3 +3 +9       :  +3 +2 +9       | +++
MR Gerald Heitmann           19 | MR :      28     :  28 | MR :      28     :  28 |  +0 |        +2       :        +3       | ++++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Houston Albarado          |                      +0                                                                                                     |
Justin Tepper             |                     +10  -2                                                                                                 |
Seve Guadalupe            |                      +9  +8                                                                                                 |
Luis Ramos                |                         +17  -1                                                                                             |
Sean Tracy                |                      +5 +16  -7                                                                                             |
John Hunt                 |                              -3                                                                                             |
Nicholas Au               |                  +5  +0  +1  +4                                                                                             |
George Bradley Jr.        |                          +0  +0                                                                                             |
Julian Contreras          |                              +7                                                                                             |
James Schipper            |                              +0                                                                                             |
Manuel Santoro            |                                  +0                                                                                         |
Arthur Lantigua           |                     +11  +6  +0  +2                                                                                         |
Amadeo Hidalgo            |                          -5  +5  +5                                                                                         |
Ru-zuberuto Takamuku      |                      +2  +5  +4  +1                                                                                         |
Christopher Cerrato       |                              +1  -2                                                                                         |
Juan Forest               |                                  -3                                                                                         |
Luther Cutlip             |                              +0  +2                                                                                         |
Patricio Merino           |                                  +5                                                                                         |
Edward Washington         |                          +5  +2  +7                                                                                         |
Jesus Sachs               |                                  +4                                                                                         |
Juan Santos               |                                      +2                                                                                     |
Ernest Lee                |                              +3      +0                                                                                     |
Freeman Williams          |                                     -10                                                                                     |
Nathan Noguez             |                                  +7  -1                                                                                     |
Bill Pauley               |                      +0 +12  -1 +11  +1                                                                                     |
Kuemon Takamasa           |                                  +1  +6                                                                                     |
Horace Hirsh              |                                          -2                                                                                 |
Robert Schrupp            |                                              +0                                                                             |
Hayden Bongiorno          |                             +21  +1  -3  +3  +2                                                                             |
Daniel Portillo           |                                              -2                                                                             |
Donald Lamberth           |                                              +1                                                                             |
Arthur Orr                |                              +2 +12  +0  +1 +23                                                                             |
Manny Barcenas            |                                 +11  +0  -9  +0                                                                             |
James Goodridge           |                              -1  +8  -6  +2  +2                                                                             |
Mike Dickerson            |                                      +4  +9  +1                                                                             |
Tyler Hazel               |                                              +7                                                                             |
Jerry Saunders            |                                                  +1                                                                         |
Kurtis Passmore           |                                                  -4                                                                         |
Kenneth Gregson           |                                              +3  +5                                                                         |
Leif Bulger               |                                             +21  +1                                                                         |
Lucio Quijano             |                                          -2  +0  +1                                                                         |
Alberto Olivares          |                                                  +3                                                                         |
Larry Davis               |                                          +0  +4  +7                                                                         |
Rigo Fano                 |                                                 +11  +6                                                                     |
Gregory Arrington         |                                                  -2  -3                                                                     |
Cordell Macaulay          |                                          +0  +2  +0  +5                                                                     |
James Howell              |                                         +11  -9  +1  -3                                                                     |
Bill Scott                |                                                  -1  +2                                                                     |
Lawrence Sauter           |                                     +19  -4 +10 -12 +11                                                                     |
James Ikner               |                                  +8  +3  +1  +4  +2  +2                                                                     |
Richard Phillips          |                                                              +0                                                             |
Tyler Gauna               |                                                      +4  +4  +1                                                             |
Adam Fasching             |                                              +4  +0 +10  -9  +0                                                             |
David Martin              |                                                          +1  +0                                                             |
Harley Dyess              |                                                          +1  -2                                                             |
James Nadler              |                                                                  -5                                                         |
Wilbur Graves             |                                                                  +0                                                         |
James Mailloux            |                                                              +0  -4                                                         |
Alonzo Alonso             |                                                          +4  -7  +1                                                         |
Ralph Young               |                                                                      -1                                                     |
Allen Suarez              |                                                                  +0  -9                                                     |
Daniel Killough           |                                                                      -4                                                     |
Bill West                 |                                                      -4  +2  -3  -1  +0                                                     |
Craig Parkhill            |                                                                  -2  -6  +3                                                 |
John Goldstein            |                                                                  -4  +1  +3                                                 |
Robert Broaddus           |                                                                          +2                                                 |
Hollis Rowland            |                                 +11                              -9  +0  -3                                                 |
Austin Anderson           |                                                                 -14 +11  +5                                                 |
Eldon Gowin               |                                                                          -2                                                 |
James Bellinger           |                                                                      -3  +1                                                 |
Kanshin Yoshimasa         |                                                                          -5                                                 |
Weston Drysdale           |                                                             +12  +0  -5  -1  -1                                             |
Benito Baca               |                                                                             -10                                             |
Renzaburou Kazuki         |                                                                              +0  -5                                         |
Oliver Depaul             |                                                                                      -5                                     |
Joaquin Depaz             |                                                                                      +1                                     |
Bill Hess                 |                                                                                      +0                                     |
Phillip Colgan            |                                 -33  +1                                              -4                                     |
Eduardo Almonte           |                                                                                      +3                                     |
Homer McCown              |                                                                                          +0                                 |
George Pennington         |                                                                                          -2                                 |
Ulises Torrealba          |                                                                                  -2  -2  -1                                 |
Andrew Sharma             |                                                                                          -5                                 |
Willie Harris             |                                                                                              +3                             |
Patrick Gildersleeve      |                                                                                          -7  -1  -2                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Earnest Dial              |              +2                                                                                                             |
William Volkman           |                      +0                                                                                                     |
Robert Burnell            |                     +14                                                                                                     |
Joshua Mailloux           |                      +0                                                                                                     |
Ariel Rodriguez           |                      +5  +3                                                                                                 |
Hank Carvajal             |                              +1                                                                                             |
Bennie Ratley             |                             +12 +17                                                                                         |
Michael Bergmann          |                              +2 +14                                                                                         |
Anthony Lobb              |                                 +11                                                                                         |
Miguel Taveras            |                              +0 +11                                                                                         |
Marcos Quintana           |                          -2  +0  +3                                                                                         |
Andrew Battle             |                                      -9                                                                                     |
Tony Amaral               |                                      +5                                                                                     |
Justo Lazpita             |                                  +1  +3                                                                                     |
Chris Addy                |                             +12 +10  -6                                                                                     |
John Henriques            |                              -7  +0  +0                                                                                     |
