  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML     *    |
  DL -> AAA   C Gary Hogan
  DL -> AAA  CF Bruce Beard

SP
Francis Deckard
Crispin Zamarripa
Herman Llanes
Robert Calderon

LR
Carmine Dooley

MR
Amadeo Muñoz
Willie Wurster

SU
Pruden Silvas
David North

CL
Bill Prestridge

NONE


BP Ability: 191
BP Endrnce: 10.5

--- Slow Hook ---

vs RHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Kuster, J       (D)                 |1B| ( 1) Daughtrey, P    ( 1) Miller, R      
2B| Gomez, F        (D)                 |2B| ( 1) Daughtrey, P   
3B| Clark, J        (D) Araiza, C       |3B| ( 1) Daughtrey, P   
SS| Meraz, A        (D) Araiza, C       |SS| ( 1) Daughtrey, P    ( 1) Araiza, C      
LF| Boggs, R        (D) Sanchez, M      |LF| ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M     
RF| Kennell, J      (D)                 |RF| ( 1) Sanchez, M     

vs RHP+DH
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Kuster, J       (D)                 |1B| ( 1) Cantu, L        ( 1) Miller, R      
2B| Gomez, F        (D)                 |2B| ( 1) Araiza, C      
3B| Clark, J        (D) Araiza, C       |3B| ( 1) Araiza, C      
SS| Meraz, A        (D) Araiza, C       |SS| ( 1) Araiza, C      
LF| Boggs, R        (D) Sanchez, M      |LF| ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M     
RF| Kennell, J      (D)                 |RF| ( 1) Sanchez, M     
DH| Daughtrey, P    (D)                 |DH| ( 1) Cantu, L       

vs LHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Kuster, J       (D)                 |1B| ( 1) Cantu, L       
2B| Gomez, F        (D)                 |2B| ( 1) Cantu, L       
3B| Clark, J        (D) Araiza, C       |3B| ( 1) Cantu, L        ( 1) Daughtrey, P   
SS| Meraz, A        (D) Araiza, C       |SS| ( 1) Araiza, C      
LF| Sanchez, M      (D)                 |LF| ( 1) Kennell, J     
CF| Conlan, M       (D)                 |CF| ( 1) Cantu, L        ( 1) Miller, R      
RF| Boggs, R        (D) Kennell, J      |RF| ( 1) Kennell, J     

vs LHP+DH
 C| Cantu, L        (D)                 | C| ( 1) Nickell, M      ( 1) Quiros, H      
1B| Meraz, A        (D)                 |1B| ( 1) Kennell, J      ( 1) Miller, R       ( 1) Daughtrey, P   
2B| Winer, S        (D) Araiza, C       |2B| ( 1) Araiza, C      
3B| Clark, J        (D) Araiza, C       |3B| ( 1) Araiza, C      
SS| Gomez, F        (D)                 |SS| ( 1) Araiza, C      
LF| Sanchez, M      (D)                 |LF| ( 1) Kennell, J     
CF| Conlan, M       (D)                 |CF| ( 1) Kennell, J     
RF| Boggs, R        (D) Kennell, J      |RF| ( 1) Kennell, J     
DH| Kuster, J       (D)                 |DH| ( 1) Kennell, J     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Kuster, J        1B R Kuster, J        1B R Kuster, J        DH R Kuster, J       
2.  C R Winer, S          C R Winer, S          C R Winer, S         2B R Winer, S        
3. SS R Meraz, A         SS R Meraz, A         3B R Clark, J         3B R Clark, J        
4. LF R Boggs, R         LF R Boggs, R         RF R Boggs, R         RF R Boggs, R        
5. 3B R Clark, J         3B R Clark, J         SS R Meraz, A         1B R Meraz, A        
6. CF L Conlan, M        DH L Daughtrey, P     LF S Sanchez, M        C R Cantu, L        
7. RF S Kennell, J       CF L Conlan, M        2B R Gomez, F         LF S Sanchez, M      
8. 2B R Gomez, F         RF S Kennell, J       CF L Conlan, M        SS R Gomez, F        
9.  P                    2B R Gomez, F          P                    CF L Conlan, M       

--- Bunt for Hit ---

--- Stealing @ 69.2 ---
SS Anselmo Meraz             34| SS : 116       3  27   2 : 148 |    :                         :   0 |  -2 | 146 | -7556--3 |    *+   $11.47Mx3 |  $6.64M:  $8.7M | p1730 | Houston Astros       | ***^

40 man: 38/40, Remove: 1, Add: 2

--- +40 ---
CF Bruce Beard               35| CF :  91      12   4     : 107 |    :                         :   0 |  -6 | 101 | -3---994 |  F  +       $6M   | $915.5k:  $1.2M | p1939 | Houston Astros       | **^
 C Gary Hogan                30| DH :  94       0   0     :  94 |    :                         :   0 |   3 |  97 | 63262--- |     +     $500k r |        :        | p1880 | Houston Astros       | **^

--- -40 ---
MR Dwayne Samuels            24| MR :      48     -36     :  12 |    :      45     -41 -40     : -36 |   6 |  18 |          |    *              |        :        | p1976 | Houston Astros       | +++-

--- Waive ---
MR Jeramy Hatley             27| MR :      69     -17     :  52 | MR :      60     -31 -27     :   1 |   6 |  58 |          |    *+             |        :        |  p658 | Houston Astros       | *

--- Waivers ---
MR Juan Ober                 26| SP :      98      28     : 126 | SP :      69       0 -12     :  57 |   6 | 132 |          |    *      $500k r |  $6.41M:  $8.4M | p1647 | Kansas City Royals   | *
 C Alan Wilson               30| 1B : 102       3   9     : 114 |    :                         :   0 |   3 | 117 | 5651---- |    *+       $1Mx2 |  $2.06M:  $2.7M | p1385 | Kansas City Royals   | **^
1B Orlando Carreras          25| DH :  77       0 -17     :  60 | DH : 105       0 -12  12     : 104 |   6 | 110 | -2------ |   9 +     $500k r |        :        |  p208 | Seattle Mariners     | ++++-
3B Wade Singh                30| 3B :  90       8   0     :  98 |    :                         :   0 |   3 | 101 | -9693412 |     +     $500k a |        :        | p1396 | Houston Astros       | **
CF Bruce Beard               35| CF :  91      12   4     : 107 |    :                         :   0 |  -6 | 101 | -3---994 |  F  +       $6M   | $915.5k:  $1.2M | p1939 | Houston Astros       | **^
 C Gary Hogan                30| DH :  94       0   0     :  94 |    :                         :   0 |   3 |  97 | 63262--- |     +     $500k r |        :        | p1880 | Houston Astros       | **^
MR Samuel Villarreal         29| MR :      87      -1     :  86 |    :                         :   0 |   4 |  90 |          |     +     $650kx4 |        :        | p1870 | Cincinnati Reds      | *
 C Juan Zarzuela             25|  C :  81       7  -6     :  82 |  C :  84       7  -8  -2     :  81 |   6 |  88 | 81------ |   8 +     $500k r |        :        | p1970 | Houston Astros       | ++++
SP Jay Carroll               36| SP :      84      14     :  98 |    :                         :   0 | -12 |  86 |          |  F *+    $1.55M   |   $3.2M:  $4.2M | p1735 | Seattle Mariners     | *
LF Dexter Poon               25| DH :  83       0 -11     :  72 | DH :  87       0  -6  -6     :  74 |   6 |  80 | -2241656 |     +     $500k r |        :        |  p810 | Seattle Mariners     | +++
CF Jeffery Cuyler            27| DH :  83       0 -11     :  72 | DH :  87       0  -9  -6     :  72 |   6 |  78 | -2---252 |     +     $500k r |        :        | p1184 | Detroit Tigers       | *
SP Christopher Wilder        31| SP :      71       2     :  73 |    :                         :   0 |   2 |  75 |          |    *+     $500k a | $457.7k:$600.1k |  p289 | Seattle Mariners     | *
MR Jame Gilbert              35| MR :      85      -4     :  81 |    :                         :   0 |  -6 |  75 |          |    *     $2.88Mx2 |        :        |  p597 | St. Louis (C) Car... | **^
3B Alvin Cicero              23| DH :  61       0 -33     :  28 | DH :  91       0 -23  -2     :  66 |   6 |  72 | -3242--- |      #    $500k r |        :        |  p885 | Boston Red Sox       | +++-
2B Anton Lopez               31| DH :  79       0 -15     :  64 |    :                         :   0 |   2 |  66 | -24322-1 |     +     $1.5M a |        :        | p1900 | Cincinnati Reds      | *
MR Jeremy Corvin             33| MR :      75     -12     :  63 |    :                         :   0 |   0 |  63 |          |     +     $600kx2 |        :        | p1563 | Montreal Expos       | *
SP Benito Diaz               32| SP :      64      -6     :  58 |    :                         :   0 |   1 |  59 |          |     +     $550k a |        :        | p2144 | St. Louis (C) Car... | *
MR Samuel Villar             30| SP :      60      -9     :  51 |    :                         :   0 |   3 |  54 |          |     +   $608.6k a |        :        |   p75 | Detroit Tigers       | *
SP Ernie Cascio              22| SP :      58     -11     :  46 |    :      43     -23 -38     : -18 |   6 |  52 |          |     +     $500k r |        :        | p2013 | Cincinnati Reds      | +++
SP Virgil Galipeau           28| SP :      56     -13     :  42 |    :      56     -51 -25     : -20 |   5 |  47 |          |     +     $500k r |        :        | p1667 | Detroit Tigers       | *
MR Marion Tobler Jr.         34| MR :      67     -19     :  49 |    :                         :   0 |  -2 |  47 |          |    *+    $1.49M a |        :        | p1949 | Kansas City Royals   | *
MR George Allen              30| SP :      47     -22     :  25 |    :                         :   0 |   3 |  28 |          |     +     $500k r |        :        |  p171 | Detroit Tigers       | *
MR Johnny Blakey             27| MR :      48     -35     :  13 |    :      64     -52 -23     : -11 |   6 |  19 |          |     +     $500k r |        :        |  p304 | Detroit Tigers       | *
MR Dwayne Samuels            24| MR :      48     -36     :  12 |    :      45     -41 -40     : -36 |   6 |  18 |          |    *              |        :        | p1976 | Houston Astros       | +++-
SP Roberto Landa             26| SP :      41     -29     :  12 |    :      43     -57 -38     : -53 |   6 |  18 |          |      #    $500k r |        :        |  p663 | Seattle Mariners     | *
SP Ira Jepsen                22| SP :      32     -37     :  -5 |    :      47     -48 -34     : -35 |   6 |   1 |          |      #    $500k r |        :        | p1034 | Boston Red Sox       | ++-

--- AFL ---
2B Vicente Roxas             19| SS :  74      12  -6     :  80 | SS : 124      12  13  44  11 : 203 |   6 | 209 | -4888--- |   2               |        :        | p2174 | Houston Astros       | +++++
 C Donald Wadkins            18|  C :  59       8 -27     :  40 |  C : 113       8  -3  28     : 145 |   6 | 151 | 81------ |   5               |        :        |  p147 | Houston Astros       | +++++
 C Justin Sigmon             23| DH :  88       0  -6     :  82 | DH : 113       0   4  20     : 137 |   6 | 143 | 4------- |   6*              |        :        |  p364 | Houston Astros       | +++++
1B Aaron Wen                 25| 1B :  82       2 -12     :  72 | 1B : 114       2  -7  22     : 131 |   6 | 137 | -5362--- |   1*              |        :        |  p605 | Houston Astros       | +++++
LF Tony Almeda               23| CF :  91       9   0     : 100 | CF : 100       9   7  13     : 128 |   6 | 134 | -2---988 |   4*              |        :        | p1763 | Houston Astros       | +++++
 C Hernan Quiros             24|  C :  71       3 -21     :  53 |  C : 115       3 -14  24     : 128 |   6 | 134 | 71------ |   3*+     $500k r |        :        |   p19 | Houston Astros       | +++++
1B Dwight Rodger             19| DH :  74       0 -20     :  54 | 1B :  97       1  13   4     : 115 |   6 | 121 | -4------ |   7               |        :        |  p432 | Houston Astros       | ++++-
RF Miguel Diez               25| RF :  75       2 -19     :  58 | RF : 103       2 -14  11     : 101 |   6 | 107 | -2---337 |  FT + ~           |        :        | p2019 | Houston Astros       | ++++
CF Lanny Matthews            20| DH :  67       0 -27     :  40 | CF :  93       3   4   0     :  99 |   6 | 105 | -2---363 |                   |        :        | p1741 | Houston Astros       | +++-
LF Brandon Viera             20| CF :  70       9 -21     :  58 | CF :  85       9   7  -2     :  98 |   6 | 104 | -2---888 |      #            |        :        |  p272 | Houston Astros       | +++-
2B Ronnie Brantner           16| 2B :  54       8 -29     :  33 | 2B :  85       8   0   1     :  94 |   6 | 100 | -3931--- |                   |        :        | p1711 | Houston Astros       | +++-
2B Jaxon Riddle              21| SS :  73       4 -15     :  62 | SS :  86       4   1  -2     :  89 |   6 |  95 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
SS Richard Cullum            21| SS :  63       7 -22     :  48 | SS :  87       7  -9   2     :  87 |   6 |  93 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
RF Abraham Rivero            22| DH :  81       0 -13     :  68 | DH :  87       0   1  -6     :  82 |   6 |  88 | -2---326 |                   |        :        | p1593 | Houston Astros       | +++
 C Juan Zarzuela             25|  C :  81       7  -6     :  82 |  C :  84       7  -8  -2     :  81 |   6 |  88 | 81------ |   8 +     $500k r |        :        | p1970 | Houston Astros       | ++++
LF Sean Avera                19| CF :  61       7 -32     :  35 | CF :  80       7   0 -10     :  77 |   6 |  83 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
2B Santo Goldstein           25| SS :  77       7  -8     :  76 | SS :  65       7 -12 -20     :  40 |   6 |  82 | -4867--- |  F   #            |        :        | p1036 | Houston Astros       | ++
3B Winfred Natal             25| SS :  70      14  -8     :  76 | SS :  79      14 -19   1     :  74 |   6 |  82 | -4789--- |    *              |        :        | p2042 | Houston Astros       | ++-
RF William Cadle             18| DH :  53       0 -41     :  12 | DH :  86       0  -9  -7     :  70 |   6 |  76 | -1---2-3 |                   |        :        |  p813 | Houston Astros       | ++-
3B Harold Timmer             22| SS :  61      14 -17     :  58 | SS :  75      14 -19  -3     :  67 |   6 |  73 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-
3B Enrique Dardey            18| 3B :  56       9 -33     :  31 | 3B :  75       9  -6 -11     :  66 |   6 |  72 | -3893--- |                   |        :        |  p592 | Houston Astros       | ++-
2B Ruben Escalante           20| 3B :  55       7 -36     :  26 | 3B :  77       7  -8 -11     :  65 |   6 |  71 | -3783--- |                   |        :        |  p975 | Houston Astros       | +++
RF Marco Mejorado            18| DH :  47       0 -47     :   0 | LF :  86       1 -15  -8     :  64 |   6 |  70 | -2---626 |                   |        :        |  p395 | Houston Astros       | +++
3B Robert Feaster            21| 3B :  62       3 -32     :  33 | 3B :  80       3 -10 -12     :  62 |   6 |  68 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
1B James Battle              23| 1B :  75       2 -20     :  57 | 1B :  77       2  -9 -16     :  54 |   6 |  63 | 45------ |                   |        :        | p1245 | Houston Astros       | +++
3B Rafael Jonas              24| DH :  58       0 -36     :  22 | DH :  86       0 -27  -7     :  52 |   6 |  58 | -2151--- |                   |        :        |  p814 | Houston Astros       | +++
2B Alfredo Aldrey            18| 2B :  53      -1 -40     :  12 | DH :  76       0  -9 -17     :  50 |   6 |  56 | -251---- |                   |        :        | p1802 | Houston Astros       | ++
1B Joseph Winebrenner        22| 1B :  55       3 -38     :  19 | 1B :  76       3 -25 -15     :  39 |   6 |  45 | -61--111 |                   |        :        | p1068 | Houston Astros       | ++
MR Jared Gerardi             16| MR :      30     -51     : -21 | MR :      65      -5 -22     :  37 |   6 |  43 |          |                   |        :        | p1852 | Houston Astros       | +++-
 C Tsu Taysuke               20| DH :  42       0 -52     : -10 | DH :  73       0 -21 -20     :  31 |   6 |  37 | 41------ |                   |        :        | p1411 | Houston Astros       | +-
CF Scott Sabatino            18| DH :  33       0 -61     : -28 | CF :  74       2 -29 -20     :  27 |   6 |  33 | -2---365 |                   |        :        | p1324 | Houston Astros       | ++
2B Alfonso Riojas            18| 2B :  36       2 -53     : -15 | 2B :  69       2 -26 -21     :  25 |   6 |  31 | -3736--- |                   |        :        |  p941 | Houston Astros       | ++-
MR Braulio Benitez           24| MR :      54     -30     :  25 |    :      48     -34 -37     : -24 |   6 |  31 |          |      #            |        :        | p1432 | Houston Astros       | +++
SP Brian Boris               21| SP :      32     -38     :  -6 | SP :      76     -51  -5     :  21 |   6 |  27 |          |                   |        :        | p1781 | Houston Astros       | +++-
MR Rey Delvalle              25| MR :      53     -31     :  21 |    :      61     -45 -26     : -11 |   6 |  27 |          |  F   #            |        :        | p1798 | Houston Astros       | ++++
MR Ricky Gaylord             23| MR :      52     -32     :  20 |    :      54     -26 -31     :  -3 |   6 |  26 |          |      #            |        :        |  p212 | Houston Astros       | ++++-
SP George Cuadrado           25| SP :      45     -25     :  20 |    :      49     -53 -32     : -37 |   6 |  26 |          |      #            |        :        | p1552 | Houston Astros       | +++-
3B James Fenderson           23| DH :  47       0 -47     :   0 | DH :  71       0 -37 -22     :  12 |   6 |  18 | -3252--- |                   |        :        |   p94 | Houston Astros       | +-
MR Dwayne Samuels            24| MR :      48     -36     :  12 |    :      45     -41 -40     : -36 |   6 |  18 |          |    *              |        :        | p1976 | Houston Astros       | +++-
SP Joel Olivares             21| SP :      39     -31     :   8 |    :      43     -44 -38     : -40 |   6 |  14 |          |                   |        :        |  p132 | Houston Astros       | +-
SP Michael Shelton           22| SP :      39     -31     :   8 |    :      50     -42 -31     : -24 |   6 |  14 |          |                   |        :        |  p827 | Houston Astros       | +++-
SP Pasqual Terrazas          21| SP :      38     -31     :   6 | SP :      66     -45 -15     :   6 |   6 |  12 |          |   9               |        :        | p1777 | Houston Astros       | ++++
SP Bricio Castro             18| SP :      27     -42     : -15 | SP :      47      -8 -34     :   4 |   6 |  10 |          |                   |        :        | p1466 | Houston Astros       | +++-
SP Roderick Krupp            19| SP :      33     -37     :  -4 | SP :      43      -1 -38     :   3 |   6 |   9 |          |                   |        :        | p2252 | Houston Astros       | +++
SP Dwight Perkinson          25| SP :      36     -34     :   2 |    :      44     -62 -37     : -56 |   6 |   8 |          |  F   #            |        :        |  p393 | Houston Astros       | +-
SP Michael Penick            22| SP :      33     -37     :  -4 |    :      39     -48 -42     : -50 |   6 |   2 |          |                   |        :        | p1759 | Houston Astros       | +++
MR Rafael Hernandez          16| MR :      27     -54     : -27 |    :      44      -9 -40     :  -5 |   6 |   1 |          |                   |        :        | p1164 | Houston Astros       | ++++
SP Donald Huie               17| SP :      32     -37     :  -6 |    :      38      -4 -43     :  -9 |   6 |   0 |          |                   |        :        | p1197 | Houston Astros       | +++
MR Diego Zabaleta            24| MR :      38     -44     :  -6 |    :      57     -51 -29     : -23 |   6 |   0 |          |                   |        :        |  p648 | Houston Astros       | +++-
MR John Mellor               21| SP :      31     -38     :  -7 |    :      31     -52 -50     : -70 |   6 |  -1 |          |                   |        :        | p2007 | Houston Astros       | ++
MR Gregorio Gonzales         21| MR :      36     -46     :  -9 |    :      39     -46 -45     : -52 |   6 |  -3 |          |                   |        :        |  p564 | Houston Astros       | +++++
MR Brian Clemente            19| MR :      29     -52     : -24 |    :      39      -5 -45     : -11 |   6 |  -5 |          |                   |        :        | p2103 | Houston Astros       | +++-
MR Tommy Bate                19| MR :      28     -53     : -25 |    :      35      -6 -48     : -18 |   6 | -12 |          |                   |        :        | p1010 | Houston Astros       | +++
MR Chris Janelle             21| MR :      31     -50     : -19 |    :      41     -52 -43     : -54 |   6 | -13 |          |                   |        :        |  p473 | Houston Astros       | ++
MR Andres Deguzman           18| MR :      22     -58     : -37 |    :      37     -14 -46     : -23 |   6 | -17 |          |                   |        :        | p1554 | Houston Astros       | ++-
MR Arturo Rioja              21| MR :      29     -52     : -24 |    :      42     -54 -42     : -54 |   6 | -18 |          |                   |        :        |  p128 | Houston Astros       | +++-
MR Oscar Bodin               21| MR :      27     -54     : -27 |    :      58     -56 -28     : -26 |   6 | -20 |          |                   |        :        | p1863 | Houston Astros       | ++++
MR Christopher Evans         21| MR :      27     -54     : -27 |    :      35     -56 -49     : -70 |   6 | -21 |          |                   |        :        |  p575 | Houston Astros       | +++-

--- Winter ball ---
1B Phillip Daughtrey         26| 1B : 105       3  11     : 119 | 1B : 102       3  14  10     : 128 |   6 | 134 | -6242--- |    *+     $500k r |  $2.52M:  $3.3M |  p932 | Houston Astros       | **^
RF Jesse Janis               26| DH :  83       0 -11     :  72 | DH : 114       0  -8  21     : 126 |   6 | 132 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
SP Carmine Dooley            28| SP :      98      28     : 126 | SP :      67      -9 -14     :  44 |   5 | 131 |          |    *+     $500k a |  $6.41M:  $8.4M |  p602 | Houston Astros       | *
RF Miguel Diez               25| RF :  75       2 -19     :  58 | RF : 103       2 -14  11     : 101 |   6 | 107 | -2---337 |  FT + ~           |        :        | p2019 | Houston Astros       | ++++
MR McKinley Fairweather      30| SP :      69       0     :  69 |    :                         :   0 |   3 |  72 |          |     +     $500k a |        :        | p1840 | Houston Astros       | ***

--- Rule 5 ---
3B Frank Monty               24| 1B :  93       3   0     :  97 | 1B :  95       3   8   4     : 110 |   6 | 116 | -6655--- |      #    $500k r |        :        | p1342 | Detroit Tigers       | +++-
SP Anselmo Monarrez          21| SP :      73       4     :  77 | SP :      75      -9  -6     :  61 |   6 |  83 |          |   2  #    $500k r | $915.5k:  $1.2M | p1679 | Chicago Cubs         | +++++

--- T=O ---
 C Justin Sigmon             23| DH :  88       0  -6     :  82 | DH : 113       0   4  20     : 137 |   6 | 143 | 4------- |   6*              |        :        |  p364 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
MR Chris Janelle             21| MR :      31     -50     : -19 |    :      41     -52 -43     : -54 |   6 | -13 |          |                   |        :        |  p473 | Houston Astros       | ++
MR Andres Deguzman           18| MR :      22     -58     : -37 |    :      37     -14 -46     : -23 |   6 | -17 |          |                   |        :        | p1554 | Houston Astros       | ++-
MR Arturo Rioja              21| MR :      29     -52     : -24 |    :      42     -54 -42     : -54 |   6 | -18 |          |                   |        :        |  p128 | Houston Astros       | +++-
MR Oscar Bodin               21| MR :      27     -54     : -27 |    :      58     -56 -28     : -26 |   6 | -20 |          |                   |        :        | p1863 | Houston Astros       | ++++
MR Christopher Evans         21| MR :      27     -54     : -27 |    :      35     -56 -49     : -70 |   6 | -21 |          |                   |        :        |  p575 | Houston Astros       | +++-

--- Sign ---
LF Abel Lopez                33| LF : 114       5  22     : 141 |    :                         :   0 |   0 | 141 | -2---878 |    *           |  $5.04M:  $6.6M |   p21 | No Team              | **^

Spring Training
Hitters ------- C/P/Z/D
Winebrenner, J  7/0/8/5

Pitchers ------ S/V/C/S
Deguzman, A     6/7/7/0
Gerardi, J      6/7/7/0
Gonzales, G     6/7/7/0
Hager, J        7/6/7/0
Muñoz, A        7/6/7/0
