bsf: 1.28
act: 22751


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5431/12662 0.300/0.700
Pitching: 7107/9457 0.429/0.571

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2402551194769557, RandomForest(...)), (0.24345505559260092, Isotonic(...)), (0.25945379721348777, Huber(...)), (0.2564479742649046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [228. 123. 148. 116. 186.  24.]Coefficients: [0.20571842]Intercept: 0.07995518388034073Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.034547463739416674, RandomForest(...)), (0.02285765499207737, Isotonic(...)), (0.032918828425328374, Huber(...)), (0.043187509701261985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 22. 21.  9. 16.  1.]Coefficients: [ 3.49196324e-04  7.01140176e-04 -9.03937760e-06 -1.49995126e-04  1.58754659e-05 -1.62542205e-04]Intercept: -0.00022579013326026742Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03206595554370998, RandomForest(...)), (-0.050298494895345436, Isotonic(...)), (0.03608198756359071, Huber(...)), (0.027298420339707124, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  9.  4.  4.  8. 10.]Coefficients: [ 0.00527506  0.00675683 -0.00243641 -0.00395771  0.01450311]Intercept: -0.0032467373556593457Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24548419798954316, RandomForest(...)), (0.24022166920630952, Isotonic(...)), (0.2272576185241566, Huber(...)), (0.22478203970695063, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [23. 29. 43. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.08440084851639373, RandomForest(...)), (0.08673468505148348, Isotonic(...)), (0.08645320248571364, Huber(...)), (0.08853447899859442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 29. 51. 41.  8.]Coefficients: [ 0.00025822  0.00062628 -0.00018012]Intercept: 0.013663076589117196Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21002108399389, RandomForest(...)), (0.19623602163030554, Isotonic(...)), (0.23476605367377412, Huber(...)), (0.2291474081070282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169.  97. 131. 107. 213.  25.]Coefficients: [-0.46277923]Intercept: 0.4894817695720357Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037442348428704086, RandomForest(...)), (-0.022698942041558794, Isotonic(...)), (0.038793083131359284, Huber(...)), (0.039566034049271316, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11.  1.  4.  0.  0.]Coefficients: [-0.00062954 -0.00076629]Intercept: 0.35827299951261893Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0301826442158295, RandomForest(...)), (0.033748198033866084, Isotonic(...)), (0.029230557645586835, Huber(...)), (0.02270569775637014, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  2.  1.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16202325884396115, RandomForest(...)), (0.1466455919260117, Isotonic(...)), (0.16917895051044027, Huber(...)), (0.16438613994870835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 45.  1.  2.]Coefficients: [-0.04811693]Intercept: 0.055833725262821085Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10685519537897914, RandomForest(...)), (0.11675053365212451, Isotonic(...)), (0.11615022419716119, Huber(...)), (0.12042612698663635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00150792]Intercept: 0.181525041496092Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2614827053670031, RandomForest(...)), (0.2626443966516248, Isotonic(...)), (0.2981264112244541, Huber(...)), (0.29884844446053255, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133.   3.   4.   2.   1.]Coefficients: [0.0021244]Intercept: 0.010194857120603085Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  56  64  72  78  86  93 101 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  96  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  3) 101 |  91  92  94  95  97  98  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 101 100 100  99  99  98  97
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  84  87  92  95  99
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  52  55  60  65  71  78  86  97 109
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

C  Griego, C       30| .278/.336/.460 112     | .287/.346/.486 116     | 732511-5   3 |  + || 118 || DL  I  *    |
2B| Goodridge, J    (D)                 |2B| ( 1) Zapata, R      
3B| Villatoro, R    (D) Hazel, T        |3B| ( 1) Hazel, T       
SS| Walker, J       (D)                 |SS| ( 1) Hazel, T       
LF| Kennell, J      (D) Conlan, M       |LF| ( 1) Zapata, R      
CF| Washington, S   (D)                 |CF| ( 1) Zapata, R      
RF| Bandy, R        (D)                 |RF| ( 1) Zapata, R      
DH| Mariscal, S     (D)                 |DH| ( 1) Zapata, R      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     2B R Goodridge, J     1B R Goodridge, J     2B R Goodridge, J    
2. SS S Hawkins, J       SS S Hawkins, J       SS S Hawkins, J       1B S Hawkins, J      
3. CF R Washington, S    CF R Washington, S    RF S Bandy, R         RF S Bandy, R        
4. RF S Bandy, R         DH S Bandy, R         CF R Washington, S    CF R Washington, S   
5. 3B R Villatoro, R     3B R Villatoro, R     2B R Villatoro, R     3B R Villatoro, R    
6. 1B S Hazel, T         RF S Kennell, J       LF S Kennell, J       LF S Kennell, J      
7. LF L Conlan, M        LF L Conlan, M        3B R Walker, J        SS R Walker, J       
8.  C R Au, N            1B S Hazel, T          C S Kitts, P          C S Kitts, P        
9.  P                     C R Au, N             P                    DH R Mariscal, S     

--- Bunt for Hit ---

--- Stealing @ 67.5 ---
SS John Hawkins              33| SS : 108       8  22   2 : 140 |    :                     :   0 |   0 | 140 | -3738--- |    *       $10Mx3 |  $7.65M:  $8.7M | p1486 | Houston Astros       | **^
SS Juan Walker               24| SS :  89      13   8     : 110 | SS :  91      13  15     : 118 |   6 | 124 | -3399--- |    *+     $500k r |  $2.55M:  $2.9M | p2068 | Houston Astros       | **^

40 man: 39/40, Remove: 3, Add: 2

--- +40 ---
MR Pruden Silvas             32| MR :     107      21   1 : 129 |    :                     :   0 |   1 | 130 |          |         $12.64Mx2 |  $7.02M: $7.97M | p1594 | Houston Astros       | **^
MR Elliot Volz               34| SP :      98      14     : 112 |    :                     :   0 |  -2 | 110 |          |     +    $1.63Mx2 |  $4.46M: $5.07M | p1065 | Houston Astros       | *^

--- -40 ---
SP Joseph Wilson             28| SP :      71     -13     :  58 |    :                     :   0 |   5 |  63 |          |    *+ ~   $500k r |        :        |  p278 | Houston Astros       | **
MR Adan Lucero               26| MR :      61     -19     :  43 | MR :      66     -15     :  50 |   6 |  56 |          |    *              |        :        | p1294 | Houston Astros       | *^
SP Cliff Jackson             33| SP :      70     -14     :  56 |    :                     :   0 |   0 |  56 |          |    *+ ~   $550k a |        :        |  p654 | Houston Astros       | *

--- Waive ---
MR Millard Kittel            28| SP :      84       0     :  84 |    :                     :   0 |   5 |  89 |          |    *+     $500k a |        :        | p2156 | Houston Astros       | *^
CF Ivan Maldonado            33| CF :  89      -1   0     :  88 |    :                     :   0 |   0 |  88 | -2---878 |    *+     $500k r |        :        |  p996 | Houston Astros       | **
MR Lorenzo Bye               29| MR :      83       0     :  83 |    :                     :   0 |   4 |  87 |          |    *+    $1.24M a |        :        | p1121 | Houston Astros       | ***
2B Flavio Hernandez          31| 2B :  97     -12  -1     :  84 |    :                     :   0 |   2 |  86 | -54323-1 |    *+     $500k a |        :        |  p432 | Houston Astros       | **
SS Claud Dykes               27| SS :  74      12  -7     :  79 |    :                     :   0 |   6 |  85 | -3339228 |    *      $500k r |        :        | p1213 | Houston Astros       | *
MR Maurice Laughlin          27| MR :      67     -13     :  54 |    :                     :   0 |   6 |  60 |          |    *+     $500k r |        :        |  p547 | Houston Astros       | *
MR Adan Lucero               26| MR :      61     -19     :  43 | MR :      66     -15     :  50 |   6 |  56 |          |    *              |        :        | p1294 | Houston Astros       | *^

--- Waivers ---
2B Bradly Doty               35| 2B :  98      -1  11     : 108 |    :                     :   0 |  -6 | 102 | -3876--- |  F        $1.5M   |  $3.51M: $3.99M |  p476 | Seattle Mariners     | **
RF Ronald Moore              29| 2B :  92      -4   2     :  90 |    :                     :   0 |   4 |  94 | -37651-4 |     +     $550k a | $637.8k:$724.8k |  p689 | Detroit Tigers       | *
CF Ivan Maldonado            33| CF :  89      -1   0     :  88 |    :                     :   0 |   0 |  88 | -2---878 |    *+     $500k r |        :        |  p996 | Houston Astros       | **
2B Flavio Hernandez          31| 2B :  97     -12  -1     :  84 |    :                     :   0 |   2 |  86 | -54323-1 |    *+     $500k a |        :        |  p432 | Houston Astros       | **
SS Claud Dykes               27| SS :  74      12  -7     :  79 |    :                     :   0 |   6 |  85 | -3339228 |    *      $500k r |        :        | p1213 | Houston Astros       | *
MR Maurice Laughlin          27| MR :      67     -13     :  54 |    :                     :   0 |   6 |  60 |          |    *+     $500k r |        :        |  p547 | Houston Astros       | *
MR Adan Lucero               26| MR :      61     -19     :  43 | MR :      66     -15     :  50 |   6 |  56 |          |    *              |        :        | p1294 | Houston Astros       | *^

--- AFL ---
 C Patrick Kitts             24|  C :  89       6  17     : 113 |  C :  93       6  18     : 118 |   6 | 124 | 71------ |   2*      $500k r |  $5.42M: $6.16M |  p209 | Houston Astros       | +++++
SS Juan Walker               24| SS :  89      13   8     : 110 | SS :  91      13  15     : 118 |   6 | 124 | -3399--- |    *+     $500k r |  $2.55M:  $2.9M | p2068 | Houston Astros       | **^
LF Mohammad Conlan           25| CF :  98      -1   9     : 106 | CF : 103      -1  16     : 118 |   6 | 124 | -2---987 |   5*      $500k r |  $2.87M: $3.26M |  p183 | Houston Astros       | ++++-
LF Jayson Kennell            25| RF : 104      -7  14     : 111 | RF : 108      -7  17     : 118 |   6 | 124 | -2---728 |   1*      $500k r |  $4.46M: $5.07M |  p672 | Houston Astros       | +++++
3B Winfred Natal             21| SS :  68      14 -12     :  70 | SS :  89      14  14     : 117 |   6 | 123 | -4899--- |   8               |        :        | p2042 | Houston Astros       | ++++
2B James Nourse              22| SS :  75       7 -11     :  71 | SS :  88       7   7     : 102 |   6 | 108 | -3778--- |   7*      $500k r |        :        |  p701 | Houston Astros       | ++++
LF John Rogers               24| 2B :  85       1   0     :  86 | 3B :  91       3   6     : 100 |   6 | 106 | -3893612 |   T*      $500k r |        :        | p1013 | Houston Astros       | ++++
SS Walter Bradley            22| SS :  59       5 -29     :  35 | SS :  82       5  -1     :  86 |   6 |  92 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
SS Tony Garcia               23| SS :  72       3 -18     :  57 | SS :  82       3  -3     :  82 |   6 |  88 | -3667--- |                   |        :        |  p375 | Houston Astros       | +++-
CF Salvador Mariscal         24| RF :  85      -8  -6     :  71 | RF :  91      -8   0     :  82 |   6 |  88 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++
2B Felipe Herreros           22| 2B :  76      -7 -18     :  51 | 2B :  90      -7  -2     :  80 |   6 |  86 | -251-412 |   9               |        :        | p1699 | Houston Astros       | ++++
SP Joseph Stegner            22| SP :      75      -9     :  66 | SP :      81      -3     :  79 |   6 |  85 |          |   3*      $500k r |        :        | p1298 | Houston Astros       | ++++-
1B Oscar Fano                23| SS :  70       3 -20     :  53 | SS :  80       3  -6     :  78 |   6 |  84 | -8737215 |      #            |        :        |  p917 | Houston Astros       | ++
 C Tim Keller                25|  C :  66       3  -9     :  61 |  C :  76       3  -2     :  78 |   6 |  84 | 71------ |                   |        :        |  p867 | Houston Astros       | ++
SS Joseph Chappelle          22| SS :  62      14 -18     :  58 | SS :  67      14  -8     :  73 |   6 |  79 | -4449226 |      #            |        :        |  p377 | Houston Astros       | ++
RF Steffen Burling           23| SS :  64       8 -21     :  51 | SS :  72       8  -9     :  72 |   6 |  78 | -3838226 |      #            |        :        |  p104 | Houston Astros       | ++
CF Edward Hilton             21| CF :  62      -8 -34     :  19 | CF :  86      -8  -8     :  69 |   6 |  75 | -2---654 |      #            |        :        | p2049 | Houston Astros       | +++-
MR Julian Puente             24| MR :      49     -29     :  20 | MR :      75      -7     :  68 |   6 |  74 |          |                   |        :        | p1138 | Houston Astros       | +++++
LF Timo Lizarraga            18| LF :  63      -9 -28     :  26 | CF :  83      -6  -9     :  67 |   6 |  73 | -2---767 |                   |        :        | p2310 | Houston Astros       | +++-
CF Jeffrey Azicri            22| RF :  70      -8 -20     :  43 | CF :  82      -6 -10     :  67 |   6 |  73 | -2---768 |                   |        :        | p2307 | Houston Astros       | ++-
SS Robert Mayton             18| SS :  50      -6 -49     :  -5 | SS :  83      -6 -11     :  66 |   6 |  72 | -3224--- |                   |        :        |  p912 | Houston Astros       | ++-
SP Oscar Caudillo            24| SP :      65     -20     :  45 | SP :      75      -9     :  66 |   6 |  72 |          |      #            |        :        | p1210 | Houston Astros       | +++-
LF Jeremy Millner            25| CF :  69      -4 -23     :  42 | CF :  79      -4 -11     :  64 |   6 |  70 | -2---666 |      #            |        :        |  p100 | Houston Astros       | ++
3B John Palmore              23| 3B :  59      -5 -38     :  16 | 3B :  80      -5 -13     :  62 |   6 |  68 | -7362--- |                   |        :        | p2203 | Houston Astros       | +++
SP Oswaldo Tello             23| SP :      52     -32     :  20 | SP :      73     -11     :  62 |   6 |  68 |          |                   |        :        | p1347 | Houston Astros       | +++-
SP Evelio Concepcion         21| SP :      48     -36     :  12 | SP :      70     -14     :  56 |   6 |  62 |          |   6               |        :        |  p835 | Houston Astros       | ++++-
SP Bret Caffrey              22| SP :      50     -35     :  15 | SP :      70     -14     :  56 |   6 |  62 |          |                   |        :        |  p868 | Houston Astros       | +++-
MR Rey Delvalle              21| MR :      54     -25     :  28 | MR :      67     -14     :  54 |   6 |  60 |          |                   |        :        | p1798 | Houston Astros       | ++++
MR David Brooks              20| MR :      37     -40     :  -2 | MR :      67     -15     :  52 |   6 |  58 |          |      #            |        :        |  p259 | Houston Astros       | ++++-
SP Ietsuna Fumio             23| SP :      52     -33     :  19 | SP :      68     -16     :  52 |   6 |  58 |          |   4               |        :        |  p865 | Houston Astros       | ++++-
 C Samuel Smith              24|  C :  65      -3 -16     :  45 |  C :  70      -3 -14     :  52 |   6 |  58 | 51------ |      #            |        :        | p1876 | Houston Astros       | +-
SS Barry Lehman              21| SS :  64      -8 -37     :  19 | SS :  77      -8 -20     :  50 |   6 |  56 | -2314--- |      #            |        :        |  p589 | Houston Astros       | ++
SP Chad Alvarez              22| SP :      52     -33     :  19 | SP :      67     -17     :  50 |   6 |  56 |          |                   |        :        |  p700 | Houston Astros       | +++
SP Charles Eakin             22| SP :      54     -30     :  24 | SP :      67     -17     :  50 |   6 |  56 |          |                   |        :        | p2253 | Houston Astros       | +++-
SP Dwight Perkinson          21| SP :      53     -32     :  21 | SP :      65     -19     :  47 |   6 |  53 |          |                   |        :        |  p393 | Houston Astros       | ++-
MR Joshua Borgman            22| MR :      49     -29     :  20 | MR :      64     -17     :  47 |   6 |  53 |          |                   |        :        |  p554 | Houston Astros       | ++++
2B William Mixon             22| 2B :  61      -7 -32     :  22 | 2B :  73      -7 -19     :  47 |   6 |  53 | -261---- |  F   #            |        :        |  p696 | Houston Astros       | +-
1B Raymond Holle             23| 1B :  61     -20 -38     :   3 | 1B :  84     -20 -17     :  47 |   6 |  53 | -3---1-1 |                   |        :        | p1137 | Houston Astros       | +++
MR Carlos Diaz               19| MR :      41     -37     :   4 | MR :      63     -18     :  46 |   6 |  52 |          |                   |        :        | p1775 | Houston Astros       | +++-
MR Dwayne Samuels            20| MR :      42     -36     :   6 | MR :      63     -18     :  46 |   6 |  52 |          |                   |        :        | p1976 | Houston Astros       | +++-
RF George Henriquez          23| RF :  65      -9 -27     :  29 | RF :  74      -9 -18     :  46 |   6 |  52 | -2---357 |                   |        :        | p2094 | Houston Astros       | ++
MR Benny Canales             22| MR :      40     -37     :   2 | MR :      61     -19     :  42 |   6 |  48 |          |                   |        :        | p2299 | Houston Astros       | ++++-
2B Anselmo Rodriguez         21| 2B :  59      -2 -29     :  28 | 2B :  65      -2 -22     :  41 |   6 |  47 | -3762--- |      #            |        :        | p1167 | Houston Astros       | +-
MR Raymond Taylor            25| MR :      58     -22     :  36 | MR :      61     -20     :  41 |   6 |  47 |          |      #            |        :        |  p266 | Houston Astros       | ++++
SP Johnny Stillings          22| SP :      39     -46     :  -7 | SP :      62     -23     :  39 |   6 |  45 |          |      #            |        :        | p2076 | Houston Astros       | +++-
SP Ernest Matz               25| SP :      52     -33     :  19 | SP :      62     -23     :  39 |   6 |  45 |          |                   |        :        |  p113 | Houston Astros       | +++
SP Magglio Martinez          22| SP :      52     -32     :  20 | SP :      60     -24     :  36 |   6 |  42 |          |  F   #            |        :        |  p431 | Houston Astros       | +++
SP Wilber McMillin           25| SP :      54     -31     :  23 | SP :      58     -27     :  31 |   6 |  37 |          |      #            |        :        | p1258 | Houston Astros       | ++
MR Stuart Haynes             19| MR :      29     -46     : -17 | MR :      54     -26     :  28 |   6 |  34 |          |                   |        :        |   p82 | Houston Astros       | ++-
SP Marvin Meador             22| MR :      45     -33     :  12 | MR :      53     -27     :  26 |   6 |  32 |          |      #            |        :        |   p25 | Houston Astros       | +

--- Winter ball ---
 C Patrick Kitts             24|  C :  89       6  17     : 113 |  C :  93       6  18     : 118 |   6 | 124 | 71------ |   2*      $500k r |  $5.42M: $6.16M |  p209 | Houston Astros       | +++++
SS Juan Walker               24| SS :  89      13   8     : 110 | SS :  91      13  15     : 118 |   6 | 124 | -3399--- |    *+     $500k r |  $2.55M:  $2.9M | p2068 | Houston Astros       | **^
 C Nicholas Au               28|  C :  83      13  18     : 114 |    :                     :   0 |   5 | 119 | 91------ |    *+     $550k a |  $5.74M: $6.52M | p1916 | Houston Astros       | *
SS Sean Tracy                28| SS :  91       3   0     :  94 |    :                     :   0 |   5 |  99 | -3557214 |    *+ ~   $500k a |        :        | p2089 | Houston Astros       | *^

--- Rule 5 ---
2B Ricky Echevarria          21| SS :  90       3   0     :  93 | SS :  99       3  14     : 116 |   6 | 122 | -3657--- |      #            |        :        |  p117 | Colorado Rockies     | +++
 C Juan Zarzuela             20|  C :  75      12   9     :  96 |  C :  83      12  14     : 109 |   6 | 115 | 91------ |      #            |  $2.87M: $3.26M | p1970 | Boston Red Sox       | +++
MR Aloisio Guillen           25| MR :      84       1     :  85 | MR :      93       8     : 100 |   6 | 106 |          | I    #    $500k r | $318.9k:$362.4k |  p529 | Seattle Mariners     | +++++
 C Teijirou Eizan            29|  C :  78       5   5     :  88 |    :                     :   0 |   4 |  92 | 76------ |  F   #            |  $1.59M: $1.81M | p1706 | San Francisco Giants | *
 C William Casias            25|  C :  69       9   0     :  78 |  C :  71       9  -1     :  79 |   6 |  85 | 86------ |      #            |        :        | p1740 | St. Louis (C) Car... | ++

--- T=O ---
SS Juan Walker               24| SS :  89      13   8     : 110 | SS :  91      13  15     : 118 |   6 | 124 | -3399--- |    *+     $500k r |  $2.55M:  $2.9M | p2068 | Houston Astros       | **^
LF Mohammad Conlan           25| CF :  98      -1   9     : 106 | CF : 103      -1  16     : 118 |   6 | 124 | -2---987 |   5*      $500k r |  $2.87M: $3.26M |  p183 | Houston Astros       | ++++-
 C Nicholas Au               28|  C :  83      13  18     : 114 |    :                     :   0 |   5 | 119 | 91------ |    *+     $550k a |  $5.74M: $6.52M | p1916 | Houston Astros       | *
SP Michael Bergmann          29| SP :      99      15     : 113 |    :                     :   0 |   4 | 117 |          |    *+     $550k a |  $4.78M: $5.44M |  p813 | Houston Astros       | *

--- SP to MR ---

--- Release ---
SP Marvin Meador             22| MR :      45     -33     :  12 | MR :      53     -27     :  26 |   6 |  32 |          |      #            |        :        |   p25 | Houston Astros       | +

--- Sign ---
 C Luis Opitz                33|  C :  94       9  25     : 127 |    :                     :   0 |   0 | 127 | 852421-1 |               |  $7.97M: $9.06M |  p606 | No Team              | **

 C:  78 118
1B:  79 100
2B:  86 113
3B:  93 108
SS:  94 116
LF:  82 103
CF:  88 116
RF:  82 113
DH:  74  98

SP:  84 113
MR:  83 107

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B John Palmore              23 | 3B :  58      -5 :  53 | 3B :  59      -5 :  54 |  +1 |              +2    :  +1          +2    | +++
SS Robert Mayton             18 | SS :  50      -6 :  44 | SS :  50      -6 :  44 |  +0 |  +1 +2             :     +2             | ++-
LF Timo Lizarraga            18 | CF :  63      -6 :  57 | CF :  63      -6 :  57 |  +0 |  +1          +2    :              +2    | +++-
2B Anselmo Rodriguez         21 | 2B :  59      -2 :  57 | 2B :  59      -2 :  57 |  +0 |     +2             :     +2             | +-
3B Winfred Natal             21 | SS :  68      14 :  82 | SS :  68      14 :  82 |  +0 |                    :                    | ++++
SS Barry Lehman              21 | SS :  64      -8 :  56 | SS :  64      -8 :  56 |  +0 |              +3    :              +3    | ++
CF Edward Hilton             21 | CF :  62      -8 :  54 | CF :  62      -8 :  54 |  +0 |                    :                    | +++-
SS Walter Bradley            22 | SS :  59       5 :  64 | SS :  59       5 :  64 |  +0 |                    :                    | +++
2B Felipe Herreros           22 | 2B :  76      -7 :  69 | 2B :  76      -7 :  69 |  +0 |                    :                    | ++++
CF Jeffrey Azicri            22 | CF :  70      -6 :  64 | CF :  70      -6 :  64 |  +0 |                    :                    | ++-
2B James Nourse              22 | SS :  75       7 :  82 | SS :  75       7 :  82 |  +0 |                    :                    | ++++
2B William Mixon             22 | 2B :  61      -7 :  54 | 2B :  61      -7 :  54 |  +0 |                    :                    | +-
SS Joseph Chappelle          22 | SS :  62      14 :  76 | SS :  62      14 :  76 |  +0 |                    :                    | ++
RF George Henriquez          23 | CF :  65      -9 :  56 | CF :  65      -9 :  56 |  +0 |                    :                    | ++
RF Steffen Burling           23 | SS :  64       8 :  72 | SS :  64       8 :  72 |  +0 |                    :                    | ++
1B Raymond Holle             23 | 1B :  61     -20 :  41 | 1B :  61     -20 :  41 |  +0 |                    :                    | +++
SS Tony Garcia               23 | SS :  72       3 :  75 | SS :  72       3 :  75 |  +0 |              +2    :              +2    | +++-
1B Oscar Fano                23 | SS :  70       3 :  73 | SS :  70       3 :  73 |  +0 |                    :                    | ++
LF John Rogers               24 | 3B :  85       3 :  88 | 3B :  85       3 :  88 |  +0 |                    :                    | ++++
CF Salvador Mariscal         24 | RF :  85      -8 :  77 | RF :  85      -8 :  77 |  +0 |                    :                    | +++
 C Samuel Smith              24 |  C :  65      -3 :  62 |  C :  65      -3 :  62 |  +0 |              +3    :              +3    | +-
SS Juan Walker               24 | SS :  89      13 : 102 | SS :  89      13 : 102 |  +0 |                    :                    | **^
 C Patrick Kitts             24 |  C :  89       6 :  95 |  C :  89       6 :  95 |  +0 |                    :                    | +++++
LF Jayson Kennell            25 | RF : 104      -7 :  97 | RF : 104      -7 :  97 |  +0 |                    :                    | +++++
LF Jeremy Millner            25 | CF :  69      -4 :  65 | CF :  69      -4 :  65 |  +0 |                    :                    | ++
LF Mohammad Conlan           25 | CF :  98      -1 :  97 | CF :  98      -1 :  97 |  +0 |                    :                    | ++++-
 C Tim Keller                25 |  C :  66       3 :  69 |  C :  66       3 :  69 |  +0 |                    :                    | ++
2B Dave Arnau                26 | 2B :  63      -3 :  60 | 2B :  63      -3 :  60 |  +0 |                    :                    | *
3B Joseph Dillard            26 | SS :  68      -3 :  65 | SS :  68      -3 :  65 |  +0 |                    :                    | *
SS Claud Dykes               27 | SS :  74      12 :  86 | SS :  74      12 :  86 |  +0 |                    :                    | *
 C Cipri Ramirez             27 |  C :  80      -3 :  77 |  C :  80      -3 :  77 |  +0 |                    :                    | *
3B Seve Guadalupe            27 | 3B :  93       0 :  93 | 3B :  93       0 :  93 |  +0 |                    :                    | **^
SS Sean Tracy                28 | SS :  91       3 :  94 | SS :  91       3 :  94 |  +0 |                    :                    | *^
 C Nicholas Au               28 |  C :  83      13 :  96 |  C :  83      13 :  96 |  +0 |                    :                    | *
3B Tony Diz                  28 | SS :  87       6 :  93 | SS :  87       6 :  93 |  +0 |                    :                    | *
CF Robin Bandy               30 | CF : 121      -5 : 116 | CF : 121      -5 : 116 |  +0 |                    :                    | ***^
2B George Pendergrass        30 | SS :  84       7 :  91 | SS :  84       7 :  91 |  +0 |                    :                    | *^
CF Richard Zapata            31 | 2B :  99      -4 :  95 | 2B :  99      -4 :  95 |  +0 |                    :                    | **^
2B Flavio Hernandez          31 | 2B :  97     -12 :  85 | 2B :  97     -12 :  85 |  +0 |                    :                    | **
2B Tyler Hazel               32 | 3B :  98       4 : 102 | 3B :  98       4 : 102 |  +0 |                    :                    | *^
SS John Hawkins              33 | SS : 108       8 : 116 | SS : 108       8 : 116 |  +0 |                    :                    | **^
2B James Goodridge           33 | 2B : 115      -2 : 113 | 2B : 115      -2 : 113 |  +0 |                    :                    | ***^
CF Ivan Maldonado            33 | CF :  89      -1 :  88 | CF :  89      -1 :  88 |  +0 |                    :                    | **
RF Brian Bale                33 | CF :  91      -8 :  83 | CF :  91      -8 :  83 |  +0 |                    :                    | **
 C Benjamin Rosato           34 |  C :  75       3 :  78 |  C :  75       3 :  78 |  +0 |                    :                    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR David Brooks              20 | MR :      36     :  36 | MR :      37     :  37 |  +1 |  +1    +2       :  +1    +2       | ++++-
MR Dwayne Samuels            20 | MR :      41     :  41 | MR :      42     :  42 |  +1 |  +1             :  +1             | +++-
MR Stuart Haynes             19 | MR :      29     :  29 | MR :      29     :  29 |  +0 |                 :                 | ++-
MR Carlos Diaz               19 | MR :      41     :  41 | MR :      41     :  41 |  +0 |                 :                 | +++-
MR Rey Delvalle              21 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                 :                 | ++++
SP Evelio Concepcion         21 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                 :                 | ++++-
SP Dwight Perkinson          21 | SP :      53     :  53 | SP :      53     :  53 |  +0 |                 :                 | ++-
SP Johnny Stillings          22 | SP :      39     :  39 | SP :      39     :  39 |  +0 |                 :                 | +++-
SP Marvin Meador             22 | MR :      45     :  45 | MR :      45     :  45 |  +0 |                 :                 | +
