bsf: 1.28
act: 23103


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5502/12940 0.298/0.702
Pitching: 7220/9692 0.427/0.573

           Hits | 0.138
        Doubles | 0.087
        Triples | 0.041
       HomeRuns | 0.042
          Walks | 0.079
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2428454113747729, RandomForest(...)), (0.24804914002931056, Isotonic(...)), (0.2507354817463657, Huber(...)), (0.2494074497108166, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [248. 138. 144. 120. 193.  31.]Coefficients: [0.20117736 0.00584511]Intercept: 0.07977022380106621Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04110368347004686, RandomForest(...)), (0.026386870937269435, Isotonic(...)), (0.04004968251684234, Huber(...)), (0.046363720336636195, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [22. 28. 19. 11. 18.  2.]Coefficients: [ 3.35494000e-04  7.03685997e-04 -2.09913715e-05 -1.44934151e-04  3.24986473e-05 -1.71419567e-04]Intercept: 0.0004943044722733325Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03466353788716311, RandomForest(...)), (-0.02580645361862688, Isotonic(...)), (0.03790226721248043, Huber(...)), (0.034240417315236714, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6.  9.  5.  5. 11. 11.]Coefficients: [ 0.00537091  0.00636621 -0.00518887  0.01362298]Intercept: -0.003472381253345764Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21332649448497967, RandomForest(...)), (0.21141799760467062, Isotonic(...)), (0.187301368034651, Huber(...)), (0.19121577397019218, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [25. 30. 45. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.09 0.91]
-- Walks
Selected: HuberScores: [(0.07995563213015007, RandomForest(...)), (0.08350599570394827, Isotonic(...)), (0.08995039781255343, Huber(...)), (0.08832205007374501, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [37. 33. 30. 54. 37.  8.]Coefficients: [0.02544401 0.05380076]Intercept: 0.009029700636604314Feature Mask: [ True False False  True False False]
-- Ks
Selected: HuberScores: [(0.18796567778409626, RandomForest(...)), (0.18189206296962815, Isotonic(...)), (0.21880441233559056, Huber(...)), (0.21215991164344206, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [172. 105. 128. 110. 212.  24.]Coefficients: [-0.46339276]Intercept: 0.48975518962277564Feature Mask: [False False False False  True False]

           Hits | 0.091
        Doubles | 0.034
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.068
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.045184211293167374, RandomForest(...)), (-0.017152700188966048, Isotonic(...)), (0.03169345510316831, Huber(...)), (0.03858705856186954, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 29, 'regressor__n_estimators': 36}Feature Scores: [13.  1.  2.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.555 0.445]
-- Doubles
Selected: IsotonicScores: [(0.018086583205958535, RandomForest(...)), (0.02925574795436699, Isotonic(...)), (0.01891765050844718, Huber(...)), (0.017697403029325025, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [18.  2.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16541755708514105, RandomForest(...)), (0.15972917924462202, Isotonic(...)), (0.18084151245125754, Huber(...)), (0.17250609613678516, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 54.  2.  2.]Coefficients: [-0.04861315 -0.00163851]Intercept: 0.05715059868145991Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.10664892953794818, RandomForest(...)), (0.11840974445091183, Isotonic(...)), (0.12053729463342171, Huber(...)), (0.12402701972638068, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 42.  1.  4.  0.]Coefficients: [-0.00149873]Intercept: 0.18086057911537864Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.2484420626599441, RandomForest(...)), (0.22712779091412272, Isotonic(...)), (0.24622999200366127, Huber(...)), (0.24683084223170135, Linear(...))]Best Parameters: {'regressor__n_estimators': 1, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [120.   3.   2.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.992 0.008]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  57  64  72  79  86  93 100 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  97  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  2) 100 |  91  92  93  95  96  97  99 100 101 102
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99 100 100
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99  99 100 100

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 ( 14)  96 |  87  87  87  80  80  75  73  98  94  99
             Control |  90 ( 16) 106 |  54  58  63  67  73  78  85  91  99 107
            Movement |  88 ( 16) 104 |  53  54  56  58  61  71  70  91  90 104
     Groundball Pct. |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
           Endurance |  96 (  3)  99 | 

C  Griego, C       30| .280/.341/.477 114 135 | .290/.351/.491 117  89 | 732511-5   5 |  + || 122 || ML     *    |
 CF Bandy, R        30 | 3B Guadalupe, S    27 | 3B Palmore, J      23 | SS Mayton, R       18 |                       |
 CF Mariscal, S     24 | SS Pendergrass, G  30 | SS Chappelle, J    22 | LF Lizarraga, T    18 |                       |
 CF Nichols, C      29 | SS Tracy, S        28 | SS Garcia, T       23 | CF Azicri, J       23 |                       |
 CF Washington, S   31 | LF Conlan, M       25 | SS Lehman, B       21 | CF Hernandez, S    22 |                       |
                       | LF Kennell, J      25 | CF Hilton, E       21 | RF Burgan, C       20 |                       |
                       | LF Millner, J      25 | RF Burling, S      24 | RF Manz, A         21 |                       |
                       | LF Rogers, J       24 | RF Dykes, C        27 | RF Meade, J        21 |                       |
                       | CF Maldonado, I    33 | RF Henriquez, G    23 | RF Samaniego, G    21 |                       |
                       | RF Bale, B         33 |                       |                       |                       |
Total:113 (target 70-75)
Balance:65/48 = 1.354 (ideal: 1.273)

  ML -> AAA   C Nicholas Au
 AAA -> ML   CF Stephen Washington
 AAA -> ML   MR Robert Jones
 AAA -> ML   MR Elliot Volz
 AAA -> AA    C Tim Keller
 AAA -> AA    C Cipri Ramirez
 AAA -> A    3B Winfred Natal
 AAA -> A    CF Jeffrey Azicri
  AA -> AAA   C Benjamin Rosato
  AA -> AAA  3B Tony Diz
  AA -> AAA  LF Jeremy Millner
  AA -> AAA  SP Wilber McMillin
  AA -> AAA  MR Julian Puente
   A -> AA   3B John Palmore
   A -> AA   SP Dwight Perkinson

SP
Jay Carroll
Gary Cobbins
Robert Jones
Herman Llanes
Elliot Volz

LR
Michael Bergmann

MR
Eddie Cansler
Richard Anderson

SU
Pruden Silvas
Bennie Ratley

CL
Ronald Diep

NONE


BP Ability: 127

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Hazel, T        (D)                 |1B| ( 1) Doty, B        
2B| Goodridge, J    (D) Dinh, A         |2B| ( 1) Dinh, A        
3B| Villatoro, R    (D) Walker, J       |3B| ( 1) Dinh, A        
SS| Hawkins, J      (D) Walker, J       |SS| ( 1) Dinh, A        
LF| Nichols, C      (D)                 |LF| ( 1) Doty, B        
CF| Washington, S   (D)                 |CF| ( 1) Mariscal, S    
RF| Bandy, R        (D)                 |RF| ( 1) Mariscal, S    

vs RHP+DH
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Hazel, T        (D)                 |1B| ( 1) Doty, B        
2B| Dinh, A         (D)                 |2B| ( 1) Doty, B        
3B| Villatoro, R    (D) Walker, J       |3B| ( 1) Doty, B        
SS| Hawkins, J      (D) Walker, J       |SS| ( 1) Doty, B        
LF| Nichols, C      (D)                 |LF| ( 1) Doty, B        
CF| Washington, S   (D)                 |CF| ( 1) Mariscal, S    
RF| Bandy, R        (D)                 |RF| ( 1) Mariscal, S    
DH| Goodridge, J    (D)                 |DH| ( 1) Doty, B        

vs LHP
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Goodridge, J    (D) Hazel, T        |1B| ( 1) Hawkins, J     
2B| Doty, B         (D) Dinh, A         |2B| ( 1) Dinh, A        
3B| Villatoro, R    (D) Hazel, T        |3B| ( 1) Dinh, A        
SS| Walker, J       (D)                 |SS| ( 1) Hawkins, J     
LF| Washington, S   (D)                 |LF| ( 1) Nichols, C     
CF| Bandy, R        (D) Nichols, C      |CF| ( 1) Nichols, C     
RF| Mariscal, S     (D)                 |RF| ( 1) Nichols, C     

vs LHP+DH
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Doty, B         (D) Hazel, T        |1B| ( 1) Hawkins, J     
2B| Dinh, A         (D)                 |2B| ( 1) Hawkins, J     
3B| Villatoro, R    (D) Hazel, T        |3B| ( 1) Hazel, T       
SS| Walker, J       (D)                 |SS| ( 1) Hawkins, J     
LF| Washington, S   (D)                 |LF| ( 1) Nichols, C     
CF| Bandy, R        (D) Nichols, C      |CF| ( 1) Nichols, C     
RF| Mariscal, S     (D)                 |RF| ( 1) Nichols, C     
DH| Goodridge, J    (D)                 |DH| ( 1) Hawkins, J     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     DH R Goodridge, J     1B R Goodridge, J     DH R Goodridge, J    
2. SS S Hawkins, J       SS S Hawkins, J       LF R Washington, S    LF R Washington, S   
3. CF R Washington, S    CF R Washington, S    CF S Bandy, R         CF S Bandy, R        
4.  C R Griego, C         C R Griego, C         C R Griego, C         C R Griego, C       
5. RF S Bandy, R         RF S Bandy, R         3B R Villatoro, R     RF R Mariscal, S     
6. 3B R Villatoro, R     3B R Villatoro, R     RF R Mariscal, S      3B R Villatoro, R    
7. LF L Nichols, C       LF L Nichols, C       2B R Doty, B          1B R Doty, B         
8. 1B S Hazel, T         2B R Dinh, A          SS R Walker, J        2B R Dinh, A         
9.  P                    1B S Hazel, T          P                    SS R Walker, J       

--- Bunt for Hit ---

--- Stealing @ 67.5 ---
SS Juan Walker               24| SS :  89      14  -2     : 101 | SS :  94      14  12     : 120 |   6 | 126 | -3399--- |   7*+     $500k r |        :        | p2068 | Houston Astros       | **^
SS John Hawkins              33| SS : 106       9  10   0 : 125 |    :                     :   0 |   0 | 125 | -3738--- |    *       $10Mx3 |  $3.44M: $4.48M | p1486 | Houston Astros       | **^
2B Bradly Doty               35| 2B :  98       1   0     :  98 |    :                     :   0 |  -6 |  92 | -3876--- |  F *      $1.5M   |        :        |  p476 | Houston Astros       | **

40 man: 37/40, Remove: 2, Add: 3

--- +40 ---
SP Oscar Caudillo            24| SP :      74       0     :  74 | SP :      80      -1     :  78 |   6 |  84 |          |      #            |        :        | p1210 | Houston Astros       | +++-
MR Maurice Laughlin          27| MR :      75       0     :  75 |    :                     :   0 |   6 |  81 |          |  F  + ~           |        :        |  p547 | Houston Astros       | *
MR Adan Lucero               26| MR :      66      -8     :  58 | MR :      69     -11     :  59 |   6 |  65 |          |  F   #~           |        :        | p1294 | Houston Astros       | *

--- -40 ---
SP Joseph Stegner            22| SP :      70      -4     :  67 | SP :      79      -1     :  78 |   6 |  84 |          |   3*              |        :        | p1298 | Houston Astros       | ++++-
SP Cliff Jackson             33| SP :      71      -3     :  68 |    :                     :   0 |   0 |  68 |          |    *+ ~   $550k a |        :        |  p654 | Houston Astros       | *

--- Waive ---
3B Adolfo Dinh               32| SS :  96       9   0     : 105 |    :                     :   0 |   1 | 106 | -3888--- |  F *+     $612k   |        :        | p1807 | Houston Astros       | *

--- Waivers ---
SS John Hawkins              33| SS : 106       9  10   0 : 125 |    :                     :   0 |   0 | 125 | -3738--- |    *       $10Mx3 |  $3.44M: $4.48M | p1486 | Houston Astros       | **^
2B Tyler Hazel               32| 3B :  97       5   3     : 105 |    :                     :   0 |   1 | 106 | -9793--- |    *+     $550k a |  $1.03M: $1.34M | p1453 | Houston Astros       | **
2B Bradly Doty               35| 2B :  98       1   0     :  98 |    :                     :   0 |  -6 |  92 | -3876--- |  F *      $1.5M   |        :        |  p476 | Houston Astros       | **

--- T=O ---
LF Mohammad Conlan           25| CF :  99       1  10     : 110 | CF : 102       1  14     : 117 |   6 | 123 | -2---987 |   5*              |  $3.44M: $4.48M |  p183 | Houston Astros       | ++++-

--- SP to MR ---

--- Release ---
1B Aaron Alston              18| 1B :  45     -19 -55     : -29 | 1B :  70     -19 -33     :  17 |   6 |  23 | -3------ |                   |        :        | p1788 | Houston Astros       | ++

--- Sign ---
SP Nick Ellwood              28| SP :     106      32     : 138 |    :                     :   0 |   5 | 143 |          |               | $11.02M:$14.33M | p1692 | No Team              | **^

 C:  98 122
1B:  80 100
2B:  99 115
3B:  99 111
SS: 105 115
LF:  84 103
CF:  89 116
RF:  84 113
DH:  75  98

SP:  74 108
MR:  75 105

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Tony Garcia               23 | SS :  71       5 :  76 | SS :  81       5 :  86 | +10 | +13 +5    +3 +9    : +13 +6    +2 +9    | ++++
SS Walter Bradley            22 | SS :  58       7 :  65 | SS :  66       7 :  73 |  +8 | +11 +5    +1       :  +9 +6    +1       | +++
2B James Nourse              22 | SS :  75       9 :  84 | SS :  80       9 :  89 |  +5 |  +1   +12 +1       :  +1   +12 +1       | ++++
CF Salvador Mariscal         24 | RF :  85      -7 :  78 | RF :  90      -7 :  83 |  +5 |  +6 +4 +3          :  +6 +2 +3          | +++-
3B Seve Guadalupe            27 | 3B :  92       1 :  93 | 3B :  97       1 :  98 |  +5 |  +2    +9 +3       :  +2    +9 +4       | **^
SS Robert Mayton             18 | SS :  49      -4 :  45 | SS :  53      -4 :  49 |  +4 |  +4 +8    +4 +9    :  +4 +8    +3 +9    | ++-
 C Patrick Kitts             24 |  C :  88       8 :  96 |  C :  92       8 : 100 |  +4 |     +2             :  +7 +2             | +++++
CF Edward Hilton             21 | CF :  62      -7 :  55 | CF :  65      -7 :  58 |  +3 |  +3 +2 +3 +2       :  +3 +2 +3 +2       | +++-
1B Raymond Holle             23 | 1B :  60     -19 :  41 | 1B :  63     -19 :  44 |  +3 |  +1 +2 +3    +3    :  +2 +2 +3    +4    | +++
RF Steffen Burling           24 | SS :  63      10 :  73 | SS :  65      10 :  75 |  +2 |  +1 +4    +2       :  +2 +3    +1       | ++
 C Tim Keller                25 |  C :  65       5 :  70 |  C :  67       5 :  72 |  +2 |  +3    +3 +1 +5    :  +3    +3 +1 +5    | ++
LF Jeremy Millner            25 | CF :  69      -3 :  66 | CF :  71      -3 :  68 |  +2 |  +2 +2 +3 +3 +2    :  +2 +2 +3 +2 +2    | ++
SS George Pendergrass        30 | SS :  83       9 :  92 | SS :  85       9 :  94 |  +2 |  +2    +5          :  +2    +5          | **
LF Timo Lizarraga            18 | CF :  63      -5 :  58 | CF :  64      -5 :  59 |  +1 |  +2 +2       +2    :  +1 +1       +2    | +++-
3B Winfred Natal             21 | SS :  67      15 :  82 | SS :  68      15 :  83 |  +1 |  +1          +3    :  +1          +3    | ++++
3B John Palmore              23 | 3B :  58      -3 :  55 | 3B :  59      -3 :  56 |  +1 |  +2    +3 +1 +6    :  +2    +4 +2 +6    | +++
RF George Henriquez          23 | CF :  65      -7 :  58 | CF :  66      -7 :  59 |  +1 |  +1 +2       +2    :  +1 +2       +2    | ++
 C Samuel Smith              24 |  C :  64      -2 :  62 |  C :  65      -2 :  63 |  +1 |  +1       +1 +6    :  +1       +1 +6    | +-
LF Mohammad Conlan           25 | CF :  98       1 :  99 | CF :  99       1 : 100 |  +1 |  +2 -2 +3 +2       :  +2 -2 +4 +1       | ++++-
2B Dave Arnau                26 | 2B :  63      -2 :  61 | 2B :  64      -2 :  62 |  +1 |        +3 +1       :        +3 +1       | *
SS Barry Lehman              21 | SS :  64      -6 :  58 | SS :  64      -6 :  58 |  +0 |              +4    :              +5    | ++
2B Anselmo Rodriguez         21 | 2B :  58       0 :  58 | 2B :  58       0 :  58 |  +0 |     +2             :     +2             | +-
SS Joseph Chappelle          22 | SS :  61      15 :  76 | SS :  61      15 :  76 |  +0 |                    :                    | ++
2B William Mixon             22 | 2B :  62      -5 :  57 | 2B :  62      -5 :  57 |  +0 |              +2    :              +3    | +-
CF Jeffrey Azicri            23 | CF :  69      -4 :  65 | CF :  69      -4 :  65 |  +0 |           +1 +4    :           +1 +4    | ++-
2B Felipe Herreros           23 | 2B :  76      -6 :  70 | 2B :  76      -6 :  70 |  +0 |  +1       +1       :  +1       +1       | ++++
1B Oscar Fano                23 | SS :  68       5 :  73 | SS :  68       5 :  73 |  +0 |                    :                    | ++
LF John Rogers               24 | 3B :  85       4 :  89 | 3B :  85       4 :  89 |  +0 |           +1       :           +2       | ++++
SS Juan Walker               24 | SS :  89      14 : 103 | SS :  89      14 : 103 |  +0 |     +2    +1 +2    :     +2    +1 +2    | **^
LF Jayson Kennell            25 | RF : 103      -6 :  97 | RF : 103      -6 :  97 |  +0 |  -1                :  -1                | +++++
3B Joseph Dillard            26 | SS :  67      -2 :  65 | SS :  67      -2 :  65 |  +0 |  -1                :                    | *
 C Cipri Ramirez             27 |  C :  80      -2 :  78 |  C :  80      -2 :  78 |  +0 |                    :                    | *
RF Claud Dykes               27 | SS :  74      14 :  88 | SS :  74      14 :  88 |  +0 |                    :                    | *
 C Nicholas Au               28 |  C :  83      15 :  98 |  C :  83      15 :  98 |  +0 |                    :                    | *
SS Sean Tracy                28 | SS :  90       4 :  94 | SS :  90       4 :  94 |  +0 |                    :                    | *^
3B Tony Diz                  28 | SS :  86       7 :  93 | SS :  86       7 :  93 |  +0 |                    :                    | *
CF Robin Bandy               30 | CF : 120      -4 : 116 | CF : 120      -4 : 116 |  +0 |                    :                    | ***^
2B Flavio Hernandez          31 | 2B :  97     -10 :  87 | 2B :  97     -10 :  87 |  +0 |                    :                    | **
2B Tyler Hazel               32 | 3B :  97       5 : 102 | 3B :  97       5 : 102 |  +0 |                    :                    | **
CF Ivan Maldonado            33 | CF :  89       0 :  89 | CF :  89       0 :  89 |  +0 |                    :                    | **
2B James Goodridge           33 | 2B : 116      -1 : 115 | 2B : 116      -1 : 115 |  +0 |                    :                    | ***^
SS John Hawkins              33 | SS : 106       9 : 115 | SS : 106       9 : 115 |  +0 |                    :                    | **^
RF Brian Bale                33 | CF :  91      -6 :  85 | CF :  91      -6 :  85 |  +0 |                    :                    | **
 C Benjamin Rosato           34 |  C :  75       4 :  79 |  C :  75       4 :  79 |  +0 |              -1    :              -1    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Carlos Diaz               19 | MR :      50     :  50 | MR :      54     :  54 |  +4 |  +2 +5+10       :  +2 +6+10       | +++-
SP Oswaldo Tello             23 | SP :      58     :  58 | SP :      61     :  61 |  +3 |  +4 +2 +5       :  +3 +2 +6       | +++-
SP Ernest Matz               25 | SP :      58     :  58 | SP :      61     :  61 |  +3 |  +1 +6 +3       :  +2 +6 +3       | +++
MR Julian Puente             24 | MR :      55     :  55 | MR :      58     :  58 |  +3 |  +2 +2 +2       :  +2 +2 +2       | +++++
SP Chad Alvarez              22 | SP :      54     :  54 | SP :      56     :  56 |  +2 |  +2 +7 -1       :  +2 +6          | +++
MR Stuart Haynes             19 | MR :      35     :  35 | MR :      37     :  37 |  +2 |  +1 +2 +8       :  +2 +2 +8       | ++-
MR Joshua Borgman            22 | MR :      53     :  53 | MR :      54     :  54 |  +2 |  +3 +5 -1       :  +2 +5          | ++++
SP Joseph Stegner            22 | SP :      69     :  69 | SP :      70     :  70 |  +1 |     +3          :     +2          | ++++-
SP Wilber McMillin           25 | SP :      61     :  61 | SP :      62     :  62 |  +1 |  +2 +2          :  +2 +2          | ++
SP Ietsuna Fumio             23 | SP :      55     :  55 | SP :      56     :  56 |  +1 |  +3 +3          :  +4 +3 -1       | ++++-
SP Oscar Caudillo            24 | SP :      73     :  73 | SP :      74     :  74 |  +1 |     +1          :     +1          | +++-
MR Raymond Taylor            26 | MR :      59     :  59 | MR :      60     :  60 |  +1 |  +1 +2 +2       :  +1 +2 +2       | **^
MR Benny Canales             22 | MR :      48     :  48 | MR :      48     :  48 |  +1 |  +2 +2 +6       :  +3 +2 +6       | ++++-
MR David Brooks              20 | MR :      43     :  43 | MR :      43     :  43 |  +0 |  +2    +5       :  +2    +5       | ++++-
MR Dwayne Samuels            20 | MR :      47     :  47 | MR :      47     :  47 |  +0 |  +1             :  +1             | +++-
SP Evelio Concepcion         21 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | ++++-
MR Rey Delvalle              21 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                 :  +1             | ++++
SP Magglio Martinez          22 | SP :      53     :  53 | SP :      53     :  53 |  +0 |  +1             :  +1             | +++
SP Johnny Stillings          22 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                 :                 | +++-
SP Dwight Perkinson          22 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :                 | ++-
MR Adan Lucero               26 | MR :      66     :  66 | MR :      66     :  66 |  +0 |        -4       :        -3       | *
SP Jeffrey Kennell           27 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *
MR Maurice Laughlin          27 | MR :      75     :  75 | MR :      75     :  75 |  +0 |                 :                 | *
SP Joseph Wilson             28 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | **
SP Herman Llanes             29 | SP :      99     :  99 | SP :      99     :  99 |  +0 |                 :                 | **
SP Michael Bergmann          29 | SP :      91     :  91 | SP :      91     :  91 |  +0 |                 :                 | *
MR Marion Tobler Jr.         30 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                 :                 | *
SP Kenneth Aldana            31 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | **^
MR Eddie Cansler             33 | MR :      89     :  89 | MR :      89     :  89 |  +0 |                 :                 | ***^
MR Ronald Diep               33 | MR :      97     :  97 | MR :      97     :  97 |  +0 |                 :                 | ****
SP Cliff Jackson             33 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                 :                 | *
SP Gary Cobbins              34 | SP :     105     : 105 | SP :     105     : 105 |  +0 |                 :                 | ***^
SP Marvin Meador             22 | MR :      48     :  48 | MR :      48     :  48 |  -1 |  +1 +1 -5       :  +1 +1 -6       | +
SP Bret Caffrey              22 | SP :      57     :  57 | SP :      56     :  56 |  -1 |  +1             :  +1             | +++-

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS William Lesh              23 | SS :  43      -4 :  39 | SS :  48      -4 :  44 |  +5 |  +6 +8 +3 +3+19    :  +6 +8 +4 +2+26    | ++
RF Clinton Burgan            20 | CF :  65      -9 :  56 | CF :  66      -9 :  57 |  +1 |    +11 +3    +3    :    +11 +3    +3    | +
1B Damaso Muñiz              22 | 1B :  55     -18 :  37 | 1B :  56     -18 :  38 |  +1 |  +1 +2       +2    :  +1 +2       +3    | ++
RF Avery Manz                21 | RF :  53      -8 :  45 | RF :  54      -8 :  46 |  +1 |  +1 +4 +3    +7    :  +1 +4 +4   +18    | +-
 C Willie Patterson          18 |  C :  56       1 :  57 |  C :  56       1 :  57 |  +0 |           +1 +3    :           +1 +3    | ++
1B Aaron Alston              18 | 1B :  45     -19 :  26 | 1B :  45     -19 :  26 |  +0 |              +3    :              +3    | ++
1B Devon Dyer                19 | 1B :  46     -20 :  26 | 1B :  46     -20 :  26 |  +0 |                    :                    | +++-
RF Gary Samaniego            21 | RF :  55     -13 :  42 | RF :  55     -13 :  42 |  +0 |                    :                    | +
2B Eugene Salazar            21 | 2B :  55      -7 :  48 | 2B :  55      -7 :  48 |  +0 |                    :                    | ++
CF Samuel Hernandez          22 | CF :  52       4 :  56 | CF :  52       4 :  56 |  +0 |     +2             :     +2             | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Floyd Pitre               21 | MR :      36     :  36 | MR :      41     :  41 |  +4 |     +3 +9       :  +1 +2 +9       | +++
SP Rupert Cumpiano           17 | SP :      59     :  59 | SP :      60     :  60 |  +1 |        +3       :        +2       | +++
SP Benjamin Camacho          21 | SP :      48     :  48 | SP :      49     :  49 |  +1 |     +1 +3       :     +1 +3       | +++
MR Leo Camacho               20 | MR :      48     :  48 | MR :      49     :  49 |  +1 |  +2 +1 -1       :  +2 +1          | +++
MR Daniel Street             20 | MR :      33     :  33 | MR :      34     :  34 |  +1 |  +2 +1 +3       :  +2 +1 +3       | +++-
MR Braulio Benitez           21 | MR :      52     :  52 | MR :      52     :  52 |  +0 |                 :                 | ++++
SP George Cuadrado           21 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Herron            |                  +2                                                                                                         |
Jason Kulp                |                  +8                                                                                                         |
Balta Veloz               |                  +0                                                                                                         |
James Latorre             |                      +7                                                                                                     |
Kelly Shepler             |                      +0                                                                                                     |
Winfred Natal             |                      +9                                                                                                     |
James Sterrett            |                          +4                                                                                                 |
William Mixon             |                          +4                                                                                                 |
Anselmo Rodriguez         |                      +2  -1                                                                                                 |
Hollis Raglin             |                  +0  +1  +2                                                                                                 |
Joseph Chappelle          |                 +10  +2  +0                                                                                                 |
Edward Hilton             |                      +6  +7                                                                                                 |
Barry Lehman              |                      +5  +1                                                                                                 |
Lewis Thomas              |                              +8                                                                                             |
John Palmore              |                              +5                                                                                             |
John Hunt                 |                              -1                                                                                             |
James Nourse              |                  +7  +5  +8  -1                                                                                             |
Justin Diller             |                              +1                                                                                             |
Felipe Herreros           |                              +0                                                                                             |
Steffen Burling           |                              +5  +5                                                                                         |
Arthur Lantigua           |                          +4  +0  +5                                                                                         |
Samuel Smith              |                              +2  +0                                                                                         |
Grover Flanigan           |                              +1  +0                                                                                         |
Amadeo Hidalgo            |                              +2  +6                                                                                         |
Juan Walker               |                              +5  +3                                                                                         |
Oscar Fano                |                              +4  +0                                                                                         |
Joe Baltimore             |                              -5  +2                                                                                         |
George Thibodeau          |                                  +1                                                                                         |
Israel Gonsalves          |                                  -2                                                                                         |
George Henriquez          |                                  +9                                                                                         |
Salvador Mariscal         |                                  +5  +0                                                                                     |
Mohammad Conlan           |                             +10  +0 +25                                                                                     |
John Rogers               |                              +4  +5  +2                                                                                     |
Patrick Kitts             |                      +0  +1  +3 +14  +3                                                                                     |
Christopher Cerrato       |                              +0  -3 -14                                                                                     |
Tim Keller                |                                      +8                                                                                     |
Patricio Merino           |                                  +5  +2                                                                                     |
Jeremy Millner            |                                 +12  +3                                                                                     |
Alex Alfano               |                             +14  +9  +5  +6                                                                                 |
Deivi Alvarez             |                                      +0  -1                                                                                 |
Jayson Kennell            |                             +11  +8 +16  +5                                                                                 |
