  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6846180000000242, 1.8360210000000647, 2.955362000000104, -2.1410000000000835, 2.7479999999998084])
act: 35237


runBB: 0.84
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.62
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.25
woba1B: 0.85
woba2B: 1.07
woba3B: 1.29
wobaHR: 1.00


Batting: 4297/17336 0.199/0.801
Pitching: 9929/11509 0.463/0.537

           Hits | 0.146
        Doubles | 0.105
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1873802168876154, RandomForest(...)), (0.19520677443499998, Isotonic(...)), (0.20272147920347813, Huber(...)), (0.20327265327189417, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [183. 115. 108.  89. 144.  16.]Coefficients: [ 0.00242471  0.00012269 -0.00038929  0.00021425]Intercept: 0.06073298147884776Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.024926019160670127, RandomForest(...)), (-0.01814859000080264, Isotonic(...)), (0.00583590817313488, Huber(...)), (0.02000994117698392, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 9. 6. 3. 6. 1.]Coefficients: [ 2.08258142e-04  8.09515042e-04 -2.54513898e-05 -2.34753341e-05 -7.52302995e-06 -2.18794922e-04]Intercept: -0.0009652388697239112Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03779944145392041, RandomForest(...)), (0.022407509341153615, Isotonic(...)), (0.030001339917118137, Huber(...)), (0.02894991967512724, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  7.  9.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.165 0.207 0.231 0.397]
-- HomeRuns
Selected: RandomForestScores: [(0.2989242650010255, RandomForest(...)), (0.29607369860463434, Isotonic(...)), (0.28763813270677946, Huber(...)), (0.28218951768155903, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 150. 315. 159. 159.  25.]Feature Mask: [ True False  True False False False]Feature Importances: [0.059 0.941]
-- Walks
Selected: RandomForestScores: [(0.06413908492158882, RandomForest(...)), (0.059118465465993565, Isotonic(...)), (0.06162139429036573, Huber(...)), (0.06405069342340168, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [35. 23. 23. 49. 39.  4.]Feature Mask: [False False False  True  True False]Feature Importances: [0.779 0.221]
-- Ks
Selected: HuberScores: [(0.20401784022144231, RandomForest(...)), (0.17649321637040125, Isotonic(...)), (0.2202207727604394, Huber(...)), (0.21210056575959935, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [152. 141. 112. 124. 225.  11.]Coefficients: [-0.4729771]Intercept: 0.4991713313694689Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004061718171090023, RandomForest(...)), (-0.01486171236703123, Isotonic(...)), (0.02193145645237482, Huber(...)), (0.014138698726980406, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05219985  0.02179383 -0.03382831  0.00613296 -0.01121729]Intercept: 0.2959671596176964Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.024682942332153363, RandomForest(...)), (0.005773145205252368, Isotonic(...)), (-0.02865436201400044, Huber(...)), (-0.019920463139652123, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 1. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15648417580453566, RandomForest(...)), (0.13528130530551727, Isotonic(...)), (0.1351725197553785, Huber(...)), (0.14389185075671632, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 71.  1.  6.]Coefficients: [-0.0011947]Intercept: 0.1266707275166535Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.16190454044533534, RandomForest(...)), (0.0816290440426416, Isotonic(...)), (0.14358721268953908, Huber(...)), (0.13099055489959743, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.12100728]Intercept: 0.15445698384277032Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2619325892786954, RandomForest(...)), (0.23781299379683918, Isotonic(...)), (0.2570736728082143, Huber(...)), (0.262927533272952, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [116.   9.   1.  23.   6.]Coefficients: [ 2.01037377e-03  4.29529213e-05  3.45210867e-04 -2.71079058e-04  3.02794376e-03]Intercept: -0.03044408712980004Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 ( 14) 111 |  58  64  71  77  84  91  97 104 111 118
                 Gap | 103 (  1) 104 |  97  98  99 100 101 102 103 104 105 106
               Power | 105 ( -2) 103 | 109 108 108 107 106 105 104 103 102 102
                 Eye | 107 ( -6) 101 |  91  91  92  91  90  89 107 102 100 100
           Avoid K's |  92 (  1)  93 |  92  92  93  94  92  92 104  93  95  96
       Running Speed | 104 (  0) 104 | 104 104 104 104 104 105 104 104 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  69  73  76  80  84  89  94  99 104 110
             Control |  88 ( 29) 117 |  42  46  51  56  63  70  78  89 102 120
            Movement |  96 ( 11) 107 |  70  73  76  79  83  86  91  95 100 106
     Groundball Pct. | 101 ( -1) 100 | 105 104 103 102 100 100  99  98  97  96
           Endurance |  94 ( 15) 109 | 

SS Roxas, V        21| .303/.335/.440 103 249 | .302/.339/.444 104 104 | -3787---  12 | ++ || 116 || ML    1*    |
 C| Mack, C         (D)                 | C| ( 1) Quiros, H       ( 1) Cantu, L        ( 1) Griego, C      
1B| Kuster, J       (D) Meraz, A        |1B| ( 1) Raglin, H      
2B| Clark, J        (D)                 |2B| ( 1) Raglin, H      
3B| Singh, W        (D)                 |3B| ( 1) Raglin, H      
SS| Roxas, V        (D)                 |SS| ( 1) Alfano, A       ( 1) Meraz, A       
LF| Sanchez, M      (D)                 |LF| ( 1) Alfano, A      
CF| Conlan, M       (D)                 |CF| ( 1) Alfano, A      
RF| Rivas, G        (D)                 |RF| ( 1) Alfano, A      
DH| Wen, A          (D)                 |DH| ( 1) Raglin, H      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF L Rivas, G         RF L Rivas, G          C R Mack, C           C R Mack, C         
2. LF R Kuster, J        DH R Kuster, J        LF S Sanchez, M       LF S Sanchez, M      
3.  C R Griego, C         C R Griego, C        1B R Kuster, J        1B R Kuster, J       
4. 1B L Raglin, H        1B L Raglin, H        3B R Wen, A           DH R Wen, A          
5. 2B S Roxas, V         2B S Roxas, V         SS S Roxas, V         SS S Roxas, V        
6. CF L Conlan, M        CF L Conlan, M        2B R Clark, J         2B R Clark, J        
7. 3B S Singh, W         3B S Singh, W         CF L Conlan, M        CF L Conlan, M       
8. SS R Meraz, A         LF S Sanchez, M       RF L Rivas, G         RF L Rivas, G        
9.  P                    SS R Meraz, A          P                    3B S Singh, W        

--- Bunt for Hit ---

--- Stealing @ 66.0 ---
SS Vicente Roxas             21| SS : 104      12  12   7 : 134 | SS : 105      12  22  16   5 : 160 |   6 | 166 | -3787--- |   1*      $500k r |  $8.47M:$11.14M | p2174 | Houston Astros       | +++++
1B Aaron Wen                 26| 1B : 104       2   5     : 110 | 1B : 101       2   6   4     : 112 |   6 | 118 | -5362--- |    *+     $500k r |  $2.23M: $2.93M |  p605 | Houston Astros       | **
SS Anselmo Meraz             35| SS : 100       6   2     : 108 |    :                         :   0 |  -6 | 102 | -7556--3 |    *+ ~ $11.47Mx2 | $891.9k: $1.17M | p1730 | Houston Astros       | ***

40 man: 40/40, Remove: 2, Add: 0

--- +40 ---

--- -40 ---
SS Jaxon Riddle              22| 2B :  81       7 -12     :  75 | 2B :  65       7  -7 -27     :  38 |   6 |  81 | -3736--- |    *              |        :        |  p629 | Houston Astros       | +++
SP Kenneth Bernard           25| SP :      74     -19     :  56 | SP :      91     -22  -4     :  66 |   6 |  72 |          |   7*              |        :        | p2171 | Houston Astros       | ++++-

--- Waive ---
DH Alex Alfano               33| SS :  95       6  -2     :  98 |    :                         :   0 |   0 |  98 | -33661-4 |    *+    $1.53Mx2 |        :        | p1532 | Houston Astros       | ***^
 C Luis Cantu                32|  C :  96      -3  -2     :  92 |    :                         :   0 |   1 |  93 | 73------ |  F *+    $1.22M   |        :        | p2149 | Houston Astros       | **^

--- Waivers ---
DH Alex Alfano               33| SS :  95       6  -2     :  98 |    :                         :   0 |   0 |  98 | -33661-4 |    *+    $1.53Mx2 |        :        | p1532 | Houston Astros       | ***^
 C Luis Cantu                32|  C :  96      -3  -2     :  92 |    :                         :   0 |   1 |  93 | 73------ |  F *+    $1.22M   |        :        | p2149 | Houston Astros       | **^

--- T=O ---
CF Dallas Belton             20| CF :  90       9   0     :  99 | CF :  94       9  12   5     : 119 |   6 | 125 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
 C Hernan Quiros             25|  C :  83      -1 -13     :  68 |  C :  99      -1 -15   1     :  84 |   6 |  90 | 71------ |   2*+     $500k r |        :        |   p19 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
2B James Whelan              21| DH :  60       0 -43     :  17 | DH :  82       0 -22 -18     :  42 |   6 |  48 | -241---- |                   |        :        |  p490 | Houston Astros       | +++

--- Sign ---
CF Michael Rozier            34| CF : 108      10  19   6 : 144 |    :                         :   0 |  -2 | 142 | -3---993 |    *           | $11.15M:$14.66M |  p362 | No Team              | **

 C:  95  99
1B: 101 114
2B: 100 111
3B:  99 113
SS: 103 116
LF:  96 109
CF:  99 112
RF: 101 112
DH: 103 111

SP:  93 136
MR:  82 119
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          62  66  72  82  77  86  98  94  92 109  94 101 102 104 107 106 108 102 101 103 105 104  95      96                
  62  62  63  68  78  78  82  88  92  94  98  98 101  99 102 104 105 107 105 104 102 103 104 103 102  96  96  96  96        

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  70  66  70  85  91  86  90 108  96  86 116 116 116 110 130 111 115 112 113 104                            
          70  70  67  69  76  84  88  89  96  98  97  97 107 116 115 118 116 118 112 113 110 108 104 104                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF Pablo Lamela              29 | CF :  88       9 :  97 | CF :  95       9 : 104 |  +7 |     +2 +3 +3 +1    :     +2 +2 +3 +1    | *
CF Brandon Viera             21 | CF :  68      10 :  78 | CF :  73       8 :  81 |  +3 |  +7 +7 +9 +2 +3    :  +7 +7 +9 +2 +3    | ++++-
3B Robert Feaster            23 | 3B :  81       4 :  85 | 3B :  83       4 :  87 |  +2 |  +1 +2 +3    +1    :  +3 +2 +3          | ++-
1B Aaron Wen                 26 | 1B : 102       2 : 104 | 1B : 104       2 : 106 |  +2 |  +2 +2       +2    :  +2 +2       +2    | **
LF Jesse Janis               28 | DH :  85       0 :  85 | DH :  87       0 :  87 |  +2 |  +2 +2 +3    -1    :  +2 +2 +3    -1    | *
CF Maximo Sanchez            31 | LF :  93       5 :  98 | LF :  95       5 : 100 |  +2 |  -2          -1    :  -2       -1 -1    | **^
1B Dwight Rodger             21 | 1B :  88       1 :  89 | 1B :  89       1 :  90 |  +2 |     +4    +6       :     +3    +6       | +++++
3B Harold Timmer             23 | SS :  80      14 :  94 | SS :  81      14 :  95 |  +1 |     +4 +3 -1 +2    :     +4 +3 -1 +2    | ++
1B Rodney Miller             29 | 1B :  94       1 :  95 | 1B :  95       1 :  96 |  +1 |     -2             :     -2             | **^
 C Donald Wadkins            20 |  C :  73       4 :  77 |  C :  73       4 :  77 |  +0 |  +4 +9 +6 +1 +2    :  +2+10 +6 +2 +2    | ++++-
2B Ruben Escalante           21 | 2B :  67       6 :  73 | 2B :  67       6 :  73 |  +0 |  +1 +4 +6 +3 +5    :  +1 +4 +6 +3 +5    | +++++
CF Lanny Matthews            22 | LF :  80       3 :  83 | LF :  80       3 :  83 |  +0 |  -1       +2 +3    :  -1       +1 +3    | +++-
SS Richard Cullum            23 | SS :  68      10 :  78 | SS :  68      10 :  78 |  +0 |                    :                    | ++++
RF Abraham Rivero            23 | DH : 103       0 : 103 | DH : 103       0 : 103 |  +0 |     +2 +3    +2    :     +1 +3    +2    | +++
SS Anselmo Meraz             35 | SS : 100       6 : 106 | SS : 100       6 : 106 |  +0 |  -1    -7    +2    :  -1    -8    +2    | ***
1B Sean Avera                20 | CF :  68       5 :  73 | CF :  68       5 :  73 |  +0 |     -2             :     -2             | +++
3B Wade Singh                31 | 3B : 105       9 : 114 | 3B : 102      11 : 113 |  -1 |  -2       -2       :  -2       -2       | **
SS Vicente Roxas             21 | SS : 105      12 : 117 | SS : 104      12 : 116 |  -1 |  +2    +6 +3 +2    :  +2    +6 +3 +2    | +++++
LF Tony Almeda               24 | CF :  90       8 :  98 | CF :  89       8 :  97 |  -1 |  +1    +2 +3       :  +1    +2 +3       | +++++
 C Michael Nickell           28 | 1B :  85       0 :  85 | 1B :  84       0 :  84 |  -1 |  -1 +2    -2       :  -1 +2    -2       | *
2B Christopher Araiza        28 | SS :  79      12 :  91 | SS :  78      12 :  90 |  -1 |  -4 -2    +1 -3    :  -4 -2    +1 -3    | **^
LF Mohammad Conlan           30 | CF : 105       8 : 113 | CF : 104       8 : 112 |  -1 |  -1          -1    :  -1          -1    | **
2B Ferdy Gomez               34 | SS :  86      19 : 105 | SS :  85      19 : 104 |  -1 |  -2    +2 -1 -3    :  -2    +2 -2 -3    | **^
1B John Kuster               36 | 1B : 111       2 : 113 | 1B : 110       2 : 112 |  -1 |  -1                :  -1                | **^
 C Christopher Mack          29 | 1B :  99       1 : 100 | 1B :  97       2 :  99 |  -1 |           +1 -1    :           +1 -1    | *^
3B Enrique Dardey            19 | 3B :  57      10 :  67 | 3B :  58       7 :  65 |  -1 |  +1 +4    +3 +5    :  +1 +4    +3 +5    | +++
SS Jaxon Riddle              22 | 2B :  83       7 :  90 | 2B :  81       7 :  88 |  -2 |  -2 +6 +3    +1    :  -4 +6 +3    +1    | +++
 C Hernan Quiros             25 | DH :  85       0 :  85 | DH :  83       0 :  83 |  -2 |  +1          +6    :              +6    | +++++
1B Phillip Daughtrey         27 | 1B :  94       2 :  96 | 1B :  92       2 :  94 |  -2 |  -2    +1 +1 +4    :  -2    +2 +1 +4    | **^
 C Luis Cantu                32 | 1B :  98       0 :  98 | 1B :  96       0 :  96 |  -2 |  -2 +2    -1 -1    :  -2 +2    -1 -1    | **^
SS John Clark                32 | SS :  98       8 : 106 | SS :  95       8 : 103 |  -3 |           -1 -1    :           -1 -1    | ***

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Pasqual Terrazas          23 | SP :      76     :  76 | SP :      93     :  93 | +17 |    +15 -1       :    +15 +1       | ++++
MR Gregorio Gonzales         23 | MR :      41     :  41 | MR :      53     :  53 | +12 |    +27 -3       :    +26 -3       | +++++
MR David North               28 | MR :      99     :  99 | MR :     106     : 106 |  +7 |     +2 +3       :     +3 +3       | *^
SP Francis Deckard           30 | SP :     127     : 127 | SP :     134     : 134 |  +7 |  -2 +3          :  -2 +4          | ***
SP Brian Boris               22 | SP :      54     :  54 | SP :      60     :  60 |  +6 |  +2 +3+16       :  +2 +3+16       | +++
MR Diego Zabaleta            25 | MR :      44     :  44 | MR :      48     :  48 |  +4 |  +1 +4+11       :  +2 +4+11       | ++-
SP Joel Olivares             23 | SP :      49     :  49 | SP :      52     :  52 |  +3 |     +6 -4       :  +1 +6 -3       | +
SP George Cuadrado           27 | SP :      57     :  57 | SP :      60     :  60 |  +3 |  +1 +3 +2       :  +1 +3 +2       | *
MR Brian Clemente            21 | MR :      40     :  40 | MR :      42     :  42 |  +3 | +13 +6-14       : +12 +5-15       | ++
MR Willie Wurster            30 | MR :      80     :  80 | MR :      82     :  82 |  +3 |  +9 -2          : +12 -2          | **^
SP Carmine Dooley            29 | SP :      78     :  78 | SP :      80     :  80 |  +2 |     +2          :     +2 -1       | **^
SP Michael Shelton           23 | SP :      48     :  48 | SP :      50     :  50 |  +2 |  +8 +1          :  +6 +1          | ++-
SP Bricio Castro             20 | SP :      34     :  34 | SP :      35     :  35 |  +1 |  +4 +1 +3       :  +4 +1 +3       | +++
MR Jared Gerardi             18 | MR :      43     :  43 | MR :      44     :  44 |  +1 |  +4    +5       :  +2    +6       | +++
MR Braulio Benitez           26 | MR :      61     :  61 | MR :      61     :  61 |  +1 |  +3             :  +1             | **^
MR Rafael Hernandez          18 | MR :      32     :  32 | MR :      33     :  33 |  +1 |  +2 +1 +3       :  +2 +1 +3       | +++
MR Julian Puente             30 | MR :      68     :  68 | MR :      67     :  67 |  -1 |  +1 -1          :     -1          | ***
MR Juan Ober                 27 | SP :      80     :  80 | SP :      78     :  78 |  -2 |  -2 -1          :  -2 -1          | **^
SP Crispin Zamarripa         31 | SP :     114     : 114 | SP :     106     : 106 |  -8 |     -4          :     -5          | **

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Samuel Romero             17 | DH :  67       0 :  67 | DH :  76       0 :  76 |  +9 |  +8+11    +1 +3    :  +8+11    +1 +3    | +++
2B Richard McNary            22 | DH :  55       0 :  55 | DH :  64       0 :  64 |  +9 | +11+13 +3 +1 +5    :  +9+14 +3 +1 +6    | +++-
LF Rick Zuber                20 | DH :  71       0 :  71 | DH :  77       0 :  77 |  +6 |  +4 +6 +3 +2+19    :  +4 +6 +3 +3+17    | ++++
2B James Whelan              21 | DH :  54       0 :  54 | DH :  60       0 :  60 |  +6 |  +4 +4 +3 +2 +7    :  +4 +4 +3 +2 +9    | +++
LF Napoleon Hallenbeck       18 | CF :  45       7 :  52 | CF :  46       9 :  55 |  +3 |     +3    +2+16    :     +4    +2+25    | ++
RF Joseph Jewett             21 | DH :  60       0 :  60 | DH :  61       0 :  61 |  +1 |              +3    :              +4    | ++-
SS Jerome Fiorillo           18 | SS :  66       2 :  68 | SS :  66       2 :  68 |  +0 |  +6 -2    +2 +1    :  +6 -2    +2 +1    | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Donald Gerena             24 | MR :      34     :  34 | MR :      44     :  44 | +10 | +28 +8+16       : +27 +8+16       | +++++
SP Nathan Allain             22 | SP :      27     :  27 | SP :      34     :  34 |  +7 |  +6+12+26       :  +7+12+26       | ++-
MR Amadeo Egea               16 | MR :      31     :  31 | MR :      36     :  36 |  +5 |  +8 +7+16       :  +8 +7+16       | ++++-
SP Loren Lipford             22 | SP :      41     :  41 | SP :      46     :  46 |  +5 | +11 +4 +5       : +10 +5 +5       | +++-
MR Juan Depalma              23 | MR :      36     :  36 | MR :      38     :  38 |  +2 |  +2 +1 +8       :  +2 +1 +7       | +++
MR Rene Rothman              22 | MR :      35     :  35 | MR :      36     :  36 |  +2 |  +4 +2          :  +4 +3          | +++
SP Terry Roosevelt           19 | SP :      28     :  28 | SP :      29     :  29 |  +1 |  +2 +1 +3       :  +2 +1 +3       | +
MR Curtis Seaver             19 | MR :      35     :  35 | MR :      35     :  35 |  +1 |  +3 +1          :  +3 +1          | +++-

1E | 113 (105-140) | 119 (111-146) 108/131 |   5/  5 || 113 (-78-162) | 119 (-31-168) 109/131 |  25/ 25
1M |  94 ( 88-105) | 100 ( 94-111)  91/110 |   5/  5 ||  99 ( 59-110) | 105 ( 65-116)  95/115 |  25/ 25
1L |  89 ( 76- 93) |  95 ( 82- 99)  86/104 |   6/  6 ||  88 (-78- 98) |  94 (-27-104)  85/103 |  30/ 30
2E |  77 ( 25- 89) |  83 ( 31- 95)  75/ 91 |   8/  8 ||  79 (-78- 90) |  85 (-26- 96)  77/ 93 |  40/ 40
2L |  71 ( 42- 78) |  77 ( 48- 84)  70/ 85 |   8/  8 ||  74 ( 36- 85) |  80 ( 42- 92)  72/ 88 |  40/ 40

 1 |  93 ( 76-140) |  99 ( 82-146)  90/109 |  16/ 16 ||  95 (-78-162) | 101 (-31-168)  92/111 |  80/ 80
 2 |  74 ( 25- 89) |  80 ( 31- 95)  73/ 88 |  16/ 16 ||  76 (-78- 90) |  82 (-26- 96)  75/ 90 |  80/ 80
 3 |  60 ( 49- 72) |  67 ( 55- 78)  61/ 74 |  16/ 16 ||  65 (-71- 77) |  71 (-23- 89)  65/ 78 |  80/ 80
 4 |  57 ( 51- 92) |  63 ( 58- 98)  58/ 70 |  16/ 16 ||  57 (-77- 92) |  63 (-29- 98)  58/ 70 |  80/ 80
 5 |  53 ( 20- 61) |  59 ( 26- 77)  54/ 65 |  16/ 16 ||  50 (-78- 61) |  57 (-31- 77)  51/ 62 |  80/ 80
 6 |  48 ( 37- 74) |  54 ( 43- 80)  50/ 60 |  16/ 16 ||  45 (-78- 84) |  51 (-41- 90)  46/ 56 |  80/ 80
 7 |  41 (  4- 46) |  47 ( 10- 56)  43/ 52 |  16/ 16 ||  40 (-78- 77) |  46 (-33- 83)  42/ 51 |  80/ 80
 8 |  38 ( 15- 71) |  44 ( 21- 77)  40/ 48 |  16/ 16 ||  36 (-78- 71) |  42 (-41- 79)  38/ 46 |  80/ 80
 9 |  34 ( 26- 76) |  40 ( 32- 82)  36/ 43 |  16/ 16 ||  32 (-71- 76) |  38 (-27- 82)  35/ 42 |  80/ 80
10 |  30 ( 13- 50) |  36 ( 19- 56)  33/ 40 |  16/ 16 ||  27 (-78- 60) |  33 (-33- 66)  30/ 37 |  80/ 80
11 |  21 (  7- 85) |  27 ( 13- 91)  25/ 30 |  16/ 16 ||  23 (-72- 85) |  30 ( -9- 91)  27/ 33 |  80/ 80
12 |  19 (-15- 36) |  25 ( -1- 42)  23/ 27 |  16/ 16 ||  18 (-78- 67) |  24 (-31- 73)  22/ 26 |  80/ 80
13 |  16 (  6- 52) |  22 ( 12- 58)  20/ 25 |  16/ 16 ||  14 (-77- 52) |  21 (-31- 58)  19/ 23 |  80/ 80
14 |  10 (-11- 65) |  16 (  3- 71)  15/ 18 |  16/ 16 ||   8 (-78- 72) |  14 (-29- 78)  13/ 16 |  80/ 80
15 |   1 (-18- 11) |   8 ( -2- 20)   7/  9 |  16/ 16 ||   3 (-78- 36) |  10 (-30- 42)  10/ 12 |  80/ 80
16 |  -2 (-10- 44) |   5 ( -3- 50)   4/  5 |  16/ 16 ||  -1 (-62- 44) |   7 (-21- 50)   6/  7 |  80/ 80
17 |  -6 (-17- 69) |   1 (-10- 75)   1/  1 |  16/ 16 ||  -6 (-78- 69) |   3 (-29- 75)   3/  4 |  80/ 80
18 | -14 (-21- 12) |   5 (-15- 27)   5/  6 |  16/ 16 || -12 (-54- 32) |   1 (-22- 38)   1/  1 |  80/ 80
19 |  -9 (-25- 14) |   1 (-19- 20)   1/  1 |  16/ 16 || -16 (-26- 40) |  -2 (-20- 46)  -2/ -2 |  80/ 80
20 | -20 (-30- 12) |   2 (-22- 22)   2/  3 |  16/ 16 || -24 (-42- 26) | -11 (-23- 32) -10/-13 |  78/ 78

SP Bengoa, A       35|  18,250,500  18,250,500
SS Meraz, A        35|  11,470,000  11,470,000
SP Deckard, F      30|  10,000,000  10,000,000
SS Gomez, F        34|  10,000,000            
SS Clark, J        32|   7,480,000   7,480,000
 C Griego, C       35|   7,000,000   7,000,000
1B Kuster, J       36|   2,780,000            
CF Sanchez, M      31|   1,827,000   1,827,000
CF Conlan, M       30|   1,807,143            
SS Alfano, A       33|   1,530,000   1,530,000
3B Singh, W        31|   1,240,000   1,240,000
 C Cantu, L        32|   1,221,429            
SP Gallegos, E     34|     900,000            
SP Yamada, C       34|     900,000     900,000
 C Mack, C         29|     800,000     800,000
SP Martinez, G     36|     800,000     800,000
MR Lafrance, H     31|     750,000            
LF Martines, J     32|     635,714     635,714
SP Dooley, C       29|     550,000   1,960,000
 C Valls, N        32|     550,000     550,000
3B Raglin, H       28|     550,000     670,000
MR North, D        28|     550,000     550,000
SP Zamarripa, C    31|     550,000     740,000
3B Wen, A          26|     500,000     500,000
SP Cunningham, R   35|     500,000            
CF Lamela, P       29|     500,000     500,000
CF Rivas, G        29|     500,000     500,000
 C Quiros, H       25|     500,000     500,000
MR Gouge, G        30|     500,000     690,000
SS Roxas, V        21|     500,000     500,000
SP Resto, C        34|     500,000     500,000
---------------------------------------------
                     |  86,141,786  70,093,214
              $/Value|     279,681     298,268
          $ Available|  51,209,620  67,741,692
          Max $/Value|     445,946     586,531
---------------------------------------------

--- Extensions ---
LF Mohammad Conlan           30| CF : 104       8  13   2 : 128 |    :                         :   0 |   3 | 131 | -2---988 |  F *+    $1.81M   |  $6.69M:  $8.8M |  p183 | Houston Astros       | **
MR Henry Lafrance            31| MR :     103      18     : 121 |    :                         :   0 |   2 | 123 |          |  F *+     $750k   |  $8.03M:$10.56M |  p862 | Houston Astros       | **^
SP Evelio Gallegos           34| SP :     107      14     : 121 |    :                         :   0 |  -2 | 119 |          |  F *+     $900k   |  $6.24M: $8.21M |  p438 | Houston Astros       | *
SP Richard Cunningham        35| SP :     107      14     : 121 |    :                         :   0 |  -6 | 115 |          |  F *+     $500k   |  $6.24M: $8.21M |  p334 | Houston Astros       | *
1B John Kuster               36| 1B : 110       2  11     : 124 |    :                         :   0 | -12 | 112 | -6---1-1 |  F *+    $2.78M   |  $4.91M: $6.45M | p1603 | Houston Astros       | **^
2B Ferdy Gomez               34| SS :  85      19   0     : 104 |    :                         :   0 |  -2 | 102 | -3999--- | IF *  ~    $10M   |        :        | p1889 | Houston Astros       | **^
1B Phillip Daughtrey         27| 1B :  92       2  -7     :  87 | 1B :  86       2  -9 -11     :  68 |   6 |  93 | -6242--- |  F  + ~           |        :        |  p932 | Houston Astros       | **^
 C Luis Cantu                32|  C :  96      -3  -2     :  92 |    :                         :   0 |   1 |  93 | 73------ |  F *+    $1.22M   |        :        | p2149 | Houston Astros       | **^
2B Christopher Araiza        28| 3B :  78      10 -11     :  77 | SS :  77      12 -21 -12     :  56 |   5 |  82 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^
LF Jesse Janis               28| LF :  87      -2 -10     :  75 | LF :  94      -2 -12  -4     :  76 |   5 |  81 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
 C Michael Nickell           28|  C :  84      -1 -12     :  71 |  C :  82      -1 -15 -15     :  52 |   5 |  76 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *
MR Juan Ober                 27| SP :      78     -15     :  63 | SP :      77     -19 -18     :  39 |   6 |  69 |          |  F  + ~           |        :        | p1647 | Houston Astros       | **^
MR Julian Puente             30| MR :      67     -13     :  55 |    :                         :   0 |   3 |  58 |          |  F  + ~           |        :        | p1138 | Houston Astros       | ***
