  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.46972200000002395, 1.2597090000000644, 2.0276980000001035, -2.232000000000386, 3.850999999999687])
act: 32173


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.11
wobaHR: 0.98


Batting: 3592/14512 0.198/0.802
Pitching: 8561/9915 0.463/0.537

           Hits | 0.146
        Doubles | 0.105
        Triples | 0.042
       HomeRuns | 0.020
          Walks | 0.079
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1714760166720847, RandomForest(...)), (0.17136094188408205, Isotonic(...)), (0.18109899256959383, Huber(...)), (0.18179714942132608, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [154. 100. 105.  70. 127.  14.]Coefficients: [ 2.31990235e-03 -2.66146795e-05 -2.21426329e-04 -2.07052708e-04  4.58802191e-04 -4.86330338e-05]Intercept: 0.06695033336769696Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.002675043549066558, RandomForest(...)), (-0.004076600238442844, Isotonic(...)), (-0.006063709534655958, Huber(...)), (0.004831388450358205, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [5. 6. 5. 2. 4. 1.]Coefficients: [ 1.37984924e-04  7.55094770e-04  4.52554892e-05 -5.05217240e-05  4.44413324e-05 -2.19675734e-04]Intercept: 0.0010555308690789328Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.035686839608538135, RandomForest(...)), (-0.0048592861399348415, Isotonic(...)), (0.037889771184492584, Huber(...)), (0.03799723752496472, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  6.  5.  8. 10.]Coefficients: [ 2.44703409e-05  1.14988310e-04 -3.30028727e-05  1.53477221e-04]Intercept: -0.0065104096546706736Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2714712814740479, RandomForest(...)), (0.2701021047695053, Isotonic(...)), (0.26316176592551604, Huber(...)), (0.2530545990966856, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 144. 268. 135. 127.  23.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.08728625902123717, RandomForest(...)), (0.0907896744705992, Isotonic(...)), (0.08906089524977408, Huber(...)), (0.0899090317468169, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [56. 36. 41. 83. 56.  8.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18685109558253546, RandomForest(...)), (0.16289911645673524, Isotonic(...)), (0.2080901297282889, Huber(...)), (0.20123124784571203, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [128. 125. 104. 108. 201.  13.]Coefficients: [-0.4614669]Intercept: 0.503525717816182Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.024
          Walks | 0.048
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02663573423498859, RandomForest(...)), (0.00017517913502444285, Isotonic(...)), (0.024241649123702042, Huber(...)), (0.02157256281859765, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 3. 1. 1. 1.]Coefficients: [-0.05690748  0.01638845 -0.03486569  0.00392791 -0.00401443]Intercept: 0.30050333603100676Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.07736049644209893, RandomForest(...)), (-0.01937217459977658, Isotonic(...)), (-0.03634611306598967, Huber(...)), (-0.02415211641245681, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [2. 2. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14443602835260488, RandomForest(...)), (0.15554042863163256, Isotonic(...)), (0.1398367905853726, Huber(...)), (0.15158958991484983, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 7. 11. 60.  1.  3.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2555922931294699, RandomForest(...)), (0.23339619091220284, Isotonic(...)), (0.2639490768097056, Huber(...)), (0.25810692063179114, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4. 89. 16.  7.  0.]Coefficients: [-0.12076354  0.00993727]Intercept: 0.14715349011794737Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.20927995272018793, RandomForest(...)), (0.18077062904495222, Isotonic(...)), (0.21384328730972765, Huber(...)), (0.21295618444663833, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [98.  5.  0. 21.  5.]Coefficients: [ 0.12467377  0.00777119  0.01346867 -0.00513476  0.02629351]Intercept: 0.05736331867537929Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  55  61  67  72  79  85  90  96 102 108
                 Gap |  96 (  1)  97 |  94  94  94  95  95  96  96  97  97  97
               Power |  97 ( -1)  96 |  99  98  97  97  97  97  96  96  96  96
                 Eye |  95 (  4)  99 |  72  78  87  86  87  90  96  96 100 100
           Avoid K's |  95 (  2)  97 |  90  90  92  93  94  95  96  97  99 100
       Running Speed |  97 ( -1)  96 |  97  96  97  97  96  96  96  96  96  96

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 11) 109 |  70  74  78  82  86  91  96 101 107 112
             Control |  87 ( 38) 125 |  38  42  46  52  58  66  76  87 103 128
            Movement | 100 (  6) 106 |  87  89  90  90  92  95  97 100 103 106
     Groundball Pct. | 103 (  0) 103 | 106 105 104 103 103 103 102 102 101 100
           Endurance | 101 (  5) 106 | 

2B Taveras, L      32| .317/.389/.592 127 243 | .329/.400/.617 130 132 | -21-----   0 |  + || 130 || ML   F *    |
RF Joseph Humphrey           23| DH :  58       0 -41     :  17 | DH :  94       0 -32  -4     :  58 |   6 |  64 | -2---215 |   T  #            |        :        | p2081 | Colorado Rockies     | ++++
2B Michael Upton             20| 2B :  61       2 -37     :  26 | 2B :  84       2 -16 -12     :  57 |   6 |  63 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
3B Wilfredo Almendarez       20| DH :  56       0 -43     :  13 | DH :  86       0 -21 -12     :  53 |   6 |  59 | -2241--- |                   |        :        |  p856 | Colorado Rockies     | ++
CF Wayne Simons              20| RF :  64       0 -32     :  33 | RF :  81       0 -13 -15     :  53 |   6 |  59 | -2---256 |                   |        :        | p1231 | Colorado Rockies     | ++
2B Hernan Melendrez          23| 2B :  70       6 -25     :  51 | 2B :  76       6 -20 -17     :  44 |   6 |  57 | -3621--- |   6  #            |        :        |  p417 | Colorado Rockies     | ++++-
LF Constantino Gonzalez      19| RF :  67      -1 -30     :  36 | DH :  76       0  -4 -22     :  50 |   6 |  56 | -2---555 |                   |        :        | p1699 | Colorado Rockies     | ++
CF Donald Tidwell            19| CF :  62      13 -25     :  50 | CF :  61      13  -9 -24     :  41 |   6 |  56 | -3---493 |                   |        :        |  p754 | Colorado Rockies     | ++-
SP Luis Lawler               21| SP :      49     -38     :  11 | SP :      79     -18 -13     :  48 |   6 |  54 |          |   7               |        :        |  p548 | Colorado Rockies     | ++++-
SP Burl Gutierrez            18| SP :      43     -44     :  -1 | SP :      76     -18 -15     :  43 |   6 |  49 |          |                   |        :        |   p57 | Colorado Rockies     | +++-
1B Francis Blanes            19| DH :  56       0 -43     :  13 | DH :  78       0 -15 -20     :  43 |   6 |  49 | -2------ |                   |        :        |  p536 | Colorado Rockies     | ++
CF Abel Ramos                21| CF :  58      12 -31     :  39 | CF :  69      12 -20 -18     :  43 |   6 |  49 | -2---993 |                   |        :        |  p390 | Colorado Rockies     | ++-
CF Leopoldo Ojeda            22| CF :  46      12 -42     :  16 | CF :  77      12 -37  -9     :  43 |   6 |  49 | -3---399 |                   |        :        |  p200 | Colorado Rockies     | ++
SP Bertram Melancon          21| SP :      59     -28     :  31 | SP :      71      -8 -21     :  42 |   6 |  48 |          |                   |        :        | p1680 | Colorado Rockies     | ++++
LF Joe Huskins               20| LF :  65       3 -27     :  41 | CF :  69       6 -12 -24     :  38 |   6 |  47 | -2---873 |                   |        :        |  p473 | Colorado Rockies     | ++-
CF Mario Parrott             24| DH :  69       0 -30     :  39 | DH :  82       0 -26 -16     :  41 |   6 |  47 | -2---545 |      #            |        :        |   p50 | Colorado Rockies     | +++

--- Philadelphia A's ---
SP Enrique Ibañez            32| SP :     155      68  12 : 235 |    :                         :   0 |   1 | 236 |          |    *    $18.32Mx5 | $21.91M:$28.87M |  p130 | Philadelphia A's     | ***
SP Celso Gurrola             30| SP :     144      57   1 : 202 |    :                         :   0 |   3 | 205 |          |  F *+      $17M   | $15.88M:$20.93M |  p562 | Philadelphia A's     | **^
MR Steffen Cothern           24| MR :     125      34     : 159 | MR :     123      36  27     : 186 |   6 | 192 |          |    *     $1.83M a |  $9.31M:$12.27M | p2113 | Philadelphia A's     | ***^
SP Juan Español              24| SP :     117      30     : 147 | SP :     116      27  24     : 167 |   6 | 173 |          |   5*      $500k r |  $8.22M:$10.83M | p1752 | Philadelphia A's     | +++++
LF Jose Jimenez              21| DH : 104       0   5     : 109 | DH : 113       0  26  15     : 154 |   6 | 160 | -2---414 |   3               |  $1.37M:  $1.8M | p1252 | Philadelphia A's     | +++++
SP Juan Martin               20| SP :      76     -11     :  65 | SP :     115      14  23     : 152 |   6 | 158 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
SS Norberto Lopez            20| SS :  90       9  -8     :  92 | SS : 108       9  13  15   1 : 146 |   6 | 152 | -3776614 |   1*              |        :        | p1801 | Philadelphia A's     | +++++
MR Michael Morley            28| MR :     107      18     : 125 | MR :     117       5  22     : 144 |   5 | 149 |          |    *     $1.25M a |  $4.93M:  $6.5M |  p457 | Philadelphia A's     | ***^
1B William Kelley            24| DH : 105       0   6     : 111 | DH : 113       0  10  15     : 139 |   6 | 145 | -222---- |   2*              |  $1.64M: $2.17M |  p265 | Philadelphia A's     | +++++
LF Efren Fierros             26| DH : 118       0  19     : 137 | DH : 107       0  18   9     : 135 |   6 | 143 | -3112323 |    *     $2.15M a |   $5.2M: $6.86M |  p915 | Philadelphia A's     | ***
CF Alan Prout                31| CF : 108      10  17   4 : 139 |    :                         :   0 |   2 | 141 | -333598T |    *+    $5.43Mx3 |  $5.75M: $7.58M |  p405 | Philadelphia A's     | **
SP Jerome Lefever            29| SP :     109      23     : 132 |    :                         :   0 |   4 | 136 |          |    *     $7.53Mx5 |   $6.3M:  $8.3M | p1242 | Philadelphia A's     | **
 C Michael Lomanto           31| DH : 115       0  16     : 131 |    :                         :   0 |   2 | 133 | 22------ |    *+     $685k a |  $4.38M: $5.77M |  p307 | Philadelphia A's     | **
SP Daniel Wiggins            26| SP :      91       5     :  96 | SP :     109      -2  17     : 124 |   6 | 130 |          |    *      $500k r |  $1.37M:  $1.8M | p1832 | Philadelphia A's     | **
1B Carlos Garza              32| DH : 114       0  15     : 129 |    :                         :   0 |   1 | 130 | -4343--- |    *     $5.43Mx3 |  $4.11M: $5.41M | p1626 | Philadelphia A's     | **^
3B Timothy Gross             25| 1B : 100       2   2     : 104 | 1B : 106       2   4  10     : 122 |   6 | 128 | -6444--- |   4*              | $547.7k:$721.8k | p1756 | Philadelphia A's     | +++++
3B John Ray                  32| 3B : 106       8  12     : 126 |    :                         :   0 |   1 | 127 | -45742-1 |    *+    $1.23Mx2 |  $3.29M: $4.33M |  p594 | Philadelphia A's     | **^
SP Norberto Clamer           26| SP :      89       2     :  91 | SP :     106      -5  14     : 116 |   6 | 122 |          |    *              | $547.7k:$721.8k | p1928 | Philadelphia A's     | **
CF Bernardo Cedeno           28| RF : 100       3   7     : 110 | CF : 104       5  -3  10     : 117 |   5 | 122 | -2112878 |    *+     $550k a |  $1.92M: $2.53M |  p406 | Philadelphia A's     | *
CL Juan Gonzalez             30| MR :     103      14     : 117 |    :                         :   0 |   3 | 120 |          |    *+    $5.13Mx3 |  $3.83M: $5.05M | p1462 | Philadelphia A's     | ****
SP Fredric Farrish           20| SP :      48     -39     :   9 | SP :     109     -14  17     : 112 |   6 | 118 |          |                   |        :        | p1092 | Philadelphia A's     | ++++-
SP Joseph Larocco            19| SP :      64     -22     :  42 | SP :      96       6   5     : 107 |   6 | 113 |          |   7               |        :        | p1855 | Philadelphia A's     | +++++
1B Eden Perez                31| 1B : 103       3   6     : 111 |    :                         :   0 |   2 | 113 | -6---1-1 |    *        $5Mx2 |  $1.64M: $2.17M |  p222 | Philadelphia A's     | **^
MR Eric Robichaud            27| SP :      90       3     :  92 | SP :     102      -9  11     : 104 |   6 | 110 |          |    *+     $500k r | $821.6k: $1.08M |  p920 | Philadelphia A's     | *^
SS Justin Fowler             28| 2B :  93      10   2     : 105 | SS :  94      12 -10   5     : 101 |   5 | 110 | -3877--- |    *      $500k a | $547.7k:$721.8k | p1397 | Philadelphia A's     | ***
3B Thomas Leffler            21| SS :  81      10 -16     :  75 | SS :  91      10   3  -1     : 103 |   6 | 109 | -3676--- |    *              |        :        |  p320 | Philadelphia A's     | +++-
MR Carlos Adorno             26| MR :      94       7     : 101 | MR :      86       1  -5     :  81 |   6 | 107 |          |    *      $500k r |  $1.92M: $2.53M | p1906 | Philadelphia A's     | ****
SP Roy Miller                25| SP :      68     -19     :  49 | SP :     106     -23  14     :  97 |   6 | 103 |          |   9*              |        :        | p1358 | Philadelphia A's     | +++++
LF Mark Crozier              24| DH :  86       0 -13     :  73 | DH : 101       0  -9   3     :  96 |   6 | 102 | -2---433 |   6*              |        :        | p1437 | Philadelphia A's     | +++++
2B Tony McFarren             31| 2B :  96       4  -1     :  99 |    :                         :   0 |   2 | 101 | -2654--- |  F *     $1.23M   |        :        | p1820 | Philadelphia A's     | **^
RF Perry Marasco             26| RF :  77       2 -17     :  62 | RF : 103       2 -23   9     :  91 |   6 |  97 | -2112757 |  F   #            |        :        | p2029 | Philadelphia A's     | *
CF Eddie Santamaria          31| LF :  93       1  -2     :  92 |    :                         :   0 |   2 |  94 | -2---746 |  F *+    $1.32M   |        :        |  p902 | Philadelphia A's     | **
 C Pasqual Maldonado         26| DH :  86       0 -13     :  73 | DH :  98       0 -14   0     :  85 |   6 |  91 | 21------ |    *+     $500k r |        :        |  p464 | Philadelphia A's     | *^
CF Robert Janis              23| CF :  79      13  -9     :  83 | CF :  82      13 -11  -4     :  79 |   6 |  89 | -3---999 |                   |        :        |  p624 | Philadelphia A's     | +++-
3B Virgil Worley             17| 3B :  57       7 -37     :  27 | 3B :  85       7  -3  -7     :  82 |   6 |  88 | -3573--- |                   |        :        | p1188 | Philadelphia A's     | ++++
MR Robert Guillaume          20| MR :      42     -38     :   4 | MR :      97     -19   5     :  82 |   6 |  88 |          |                   |        :        |  p231 | Philadelphia A's     | +++++
CF Lanny Matthews            23| LF :  82       1 -12     :  71 | LF :  92       1  -8  -3     :  82 |   6 |  88 | -2---752 |   T*      $500k r |        :        | p1741 | Philadelphia A's     | +++++
LF Andres Aguilar            31| DH :  92       0  -7     :  85 |    :                         :   0 |   2 |  87 | -2---314 |    *+    $1.23Mx2 |        :        |  p607 | Philadelphia A's     | **
SP Gary Cohan                20| SP :      54     -33     :  21 | SP :      89      -8  -2     :  79 |   6 |  85 |          |                   |        :        | p1076 | Philadelphia A's     | ++++
CL Roman Schultz             24| MR :      54     -28     :  27 | MR :     103     -35  10     :  78 |   6 |  84 |          |                   |        :        | p1406 | Philadelphia A's     | +++++
SP Wally Lively              25| SP :      82      -4     :  78 | SP :      84      -8  -7     :  69 |   6 |  84 |          |    *      $500k r |        :        | p1041 | Philadelphia A's     | ++++-
MR Gerald Conlan             28| SP :      80      -6     :  74 | SP :      87     -22  -4     :  61 |   5 |  79 |          |    *+ ~           |        :        | p1504 | Philadelphia A's     | *^
 C Michael Christy           19| DH :  61       0 -38     :  23 | DH :  90       0 -10  -8     :  72 |   6 |  78 | 31------ |                   |        :        | p1460 | Philadelphia A's     | ++-
LF Diego Ortega              19| DH :  69       0 -30     :  39 | DH :  86       0  -2 -12     :  72 |   6 |  78 | -1---3-1 |                   |        :        | p1920 | Philadelphia A's     | ++
MR Oscar Valdes              25| MR :      79      -7     :  72 | MR :      77     -12 -13     :  52 |   6 |  78 |          |    *              |        :        | p1484 | Philadelphia A's     | +++++
MR Stephen Rice              34| MR :      83      -3     :  80 |    :                         :   0 |  -2 |  78 |          |     +    $1.23Mx2 |        :        |   p56 | Philadelphia A's     | ***
MR Andrew Farley             25| SP :      76     -10     :  66 | SP :      88     -14  -3     :  71 |   6 |  77 |          |      #            |        :        | p1440 | Philadelphia A's     | +++++
MR Valentine Odea            28| MR :      76      -9     :  67 | MR :      94     -26   2     :  71 |   5 |  76 |          |    *              |        :        | p1295 | Philadelphia A's     | *
 C Dennis Gore               37| DH :  96       0  -3     :  93 |    :                         :   0 | -20 |  73 | 63------ |  F *+    $4.32M   |        :        | p1207 | Philadelphia A's     | **
MR Raul Batista              21| MR :      40     -40     :  -1 | MR :      92     -27   0     :  65 |   6 |  71 |          |                   |        :        |  p238 | Philadelphia A's     | +++++

--- St. Louis (C) Cardinals ---
SP Alberto Herrera           30| SP :     122      35     : 157 |    :                         :   0 |   3 | 160 |          |    *+    $2.48M a |  $9.58M:$12.63M |   p58 | St. Louis (C) Car... | **^
LF Raul Reyes                29| RF : 118       3  25   6 : 151 |    :                         :   0 |   4 | 155 | -5---757 |    *     $6.68Mx3 |  $8.49M:$11.19M | p1760 | St. Louis (C) Car... | **^
2B Bill Price                34| SS : 100      21  15  11 : 147 |    :                         :   0 |  -2 | 145 | -4999722 |    *       $15Mx3 |  $7.12M: $9.38M |  p503 | St. Louis (C) Car... | ***
RF Cristobal Villarreal      28| DH : 111       0  12     : 123 | DH : 109       0   8  11     : 129 |   5 | 134 | -31--153 |    *       $11Mx4 |  $3.29M: $4.33M | p1094 | St. Louis (C) Car... | **^
1B Thomas Day                23| 1B : 101       1   2     : 105 | 1B : 105       1  11   8     : 125 |   6 | 131 | -5241--- |   1*      $500k r | $547.7k:$721.8k |  p285 | St. Louis (C) Car... | +++++
SP Michael Brown             36| SP :     114      27     : 141 |    :                         :   0 | -12 | 129 |          |    *+    $8.27Mx2 |  $7.39M: $9.74M | p2200 | St. Louis (C) Car... | **^
CL John Sanchez              28| MR :     105      16     : 120 | MR :      99       3   7     : 109 |   5 | 125 |          |    *      $1.1M a |  $4.38M: $5.77M | p2242 | St. Louis (C) Car... | **
RF Gary Bruno                28| CF : 104       5   9     : 118 | CF : 101       5   1   8     : 116 |   5 | 123 | -2---777 |    *      $550k a |  $2.46M: $3.25M | p1330 | St. Louis (C) Car... | *
LF Herschel Cassel           24| RF :  99       6   9     : 114 | RF :  97       6   4   7     : 115 |   6 | 121 | -2---869 |   3*      $500k r |  $2.46M: $3.25M | p1232 | St. Louis (C) Car... | +++++
CF Steve Gandara             28| CF :  94       8   1     : 103 | CF :  94       8  -9   3     :  96 |   5 | 108 | -2---778 |    *     $1.01M a | $273.9k:$360.9k |  p669 | St. Louis (C) Car... | *^
SS Juan Serrano              26| SS :  92      12  -3     : 101 | SS :  93      12  -8   3     : 100 |   6 | 107 | -8677--- |    *      $500k r |        :        |  p103 | St. Louis (C) Car... | **^
MR Donald McCafferty         27| MR :      93       6     :  99 | MR :      86      -5  -5     :  76 |   6 | 105 |          |  F   #            |  $1.64M: $2.17M |  p535 | St. Louis (C) Car... | **^
MR Benito Carrero            33| MR :      96       8     : 104 |    :                         :   0 |   0 | 104 |          |  F *+     $1.5M   |  $2.19M: $2.89M | p1743 | St. Louis (C) Car... | **^
RF Franklin Rameriz          21| RF :  77       1 -18     :  59 | RF :  96       1  -1   0     :  96 |   6 | 102 | -2---326 |                   |        :        |   p94 | St. Louis (C) Car... | +++-
CF Casey Hatcher             26| CF :  87      11  -3     :  95 | CF :  87      11 -13  -1     :  84 |   6 | 101 | -3---999 |    *      $500k r |        :        | p1400 | St. Louis (C) Car... | *^
CF Charles Benham            21| CF :  66       4 -30     :  40 | CF :  98       4 -12   4     :  94 |   6 | 100 | -2---267 |                   |        :        |  p637 | St. Louis (C) Car... | +++-
MR Joseph Kuester            38| MR :     109      19     : 128 |    :                         :   0 | -30 |  98 |          |  F *+       $7M   |   $5.2M: $6.86M |  p247 | St. Louis (C) Car... | **^
SS Ramon Acuña               23| SS :  82      17  -8     :  91 | SS :  81      17  -8  -4     :  86 |   6 |  97 | -3938727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
1B Teo Lopes                 29| 1B :  95       1  -4     :  92 |    :                         :   0 |   4 |  96 | 44------ |    *     $3.94M a |        :        | p1526 | St. Louis (C) Car... | **
SP Alberto Diez              22| MR :      34     -46     : -12 | SP :     110     -40  19     :  89 |   6 |  95 |          |   5               |        :        |   p84 | St. Louis (C) Car... | +++++
3B Tracy Justis              29| 3B :  87       9  -6     :  90 |    :                         :   0 |   4 |  94 | -3685--- |    *+     $500k r |        :        | p1944 | St. Louis (C) Car... | **^
3B Tomas Mercurio            25| 1B :  83       4 -13     :  74 | 1B :  95       4 -13   1     :  87 |   6 |  93 | -7362--- |   4  #            |        :        | p2046 | St. Louis (C) Car... | +++++
SS Kenneth Fiscus            29| 2B :  90       5  -6     :  89 |    :                         :   0 |   4 |  93 | -3655--- |    *+     $550k a |        :        |  p698 | St. Louis (C) Car... | *
SP Bill Lafayette            30| SP :      88       1     :  89 |    :                         :   0 |   3 |  92 |          |    *+ ~   $550k a | $273.9k:$360.9k | p1495 | St. Louis (C) Car... | *
1B Wesley Hiltner            34| SS :  81      19  -6     :  94 |    :                         :   0 |  -2 |  92 | -9979--- |  F *+ ~  $1.28M   |        :        | p2222 | *CEI* St. Louis (... | *
SP Edwin Domingo             24| SP :      81      -6     :  75 | SP :      92      -9   1     :  85 |   6 |  91 |          |   6               |        :        |  p313 | St. Louis (C) Car... | ++++
LF Juan Zalvidea             21| LF :  65       0 -30     :  35 | LF :  96       0 -13   0     :  84 |   6 |  90 | -2---642 |      #            |        :        | p1694 | St. Louis (C) Car... | +++
 C Justin Reilley            27| 1B :  87       4  -9     :  82 | 1B :  87       4 -14  -7     :  69 |   6 |  88 | 77362--- |    *      $500k a |        :        | p1413 | St. Louis (C) Car... | **
SS Richard Sax               23| SS :  66      18 -23     :  61 | SS :  85      18 -24   1     :  80 |   6 |  86 | -3838--- |      #            |        :        | p1959 | St. Louis (C) Car... | +++
 C Herman Grinder            26| DH :  87       0 -12     :  75 | DH :  94       0 -13  -4     :  78 |   6 |  84 | 61------ |    *     $1.45M a |        :        |  p396 | St. Louis (C) Car... | **^
SS William Dover             25| SS :  80      10 -17     :  73 | SS :  87      10 -16  -5     :  76 |   6 |  82 | -7356--- |  F   #            |        :        | p1888 | St. Louis (C) Car... | ++
1B Mark Ertl                 24| 1B :  84       4 -12     :  75 | 1B :  88       4 -11  -7     :  74 |   6 |  81 | -7------ |   9*      $500k r |        :        | p1262 | St. Louis (C) Car... | ++++
3B Kevin Bare                20| 3B :  55      12 -34     :  33 | 3B :  85      12 -22  -2     :  73 |   6 |  79 | -3393--- |                   |        :        | p2067 | St. Louis (C) Car... | +++-
3B Michael Levell            20| SS :  61      10 -35     :  36 | SS :  85      10 -16  -6     :  73 |   6 |  79 | -3376--- |   8               |        :        |  p156 | St. Louis (C) Car... | ++++
SP Samuel Fronteras          17| SP :      49     -38     :  11 | SP :      88     -13  -4     :  71 |   6 |  77 |          |   2               |        :        |  p171 | St. Louis (C) Car... | +++++
LF David Rojas               24| LF :  81       2 -13     :  71 | LF :  84       2 -14 -10     :  63 |   6 |  77 | -2---763 |                   |        :        |  p691 | St. Louis (C) Car... | +++
CF Bennie Durham             24| LF :  82      -1 -15     :  66 | DH :  75       0 -13 -23     :  40 |   6 |  72 | -2---642 |  F   #            |        :        |  p359 | St. Louis (C) Car... | ++
MR John Lebel                27| MR :      74     -10     :  64 | MR :      75     -24 -14     :  37 |   6 |  70 |          |    *              |        :        | p1673 | St. Louis (C) Car... | *
