  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6417840000000241, 1.7211480000000647, 2.770456000000104, 6.287999999999963, 0.052])
act: 35938


runBB: 0.36
run1B: 0.46
run2B: 0.65
run3B: 0.84
runHR: 2.10
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.83
woba2B: 1.05
woba3B: 1.26
wobaHR: 2.68


Batting: 5356/19127 0.219/0.781
Pitching: 10170/13578 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.018
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2480777531315613, RandomForest(...)), (0.26048375227488024, Isotonic(...)), (0.25659081197281713, Huber(...)), (0.25240047982346836, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 142. 156. 122. 204.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.035778947337833523, RandomForest(...)), (0.037498599606605364, Isotonic(...)), (0.03172952789198421, Huber(...)), (0.04012115956382023, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 15.  8. 14.  0.]Coefficients: [ 2.35526755e-04  8.42181299e-04 -3.98300929e-05 -1.18697647e-04  8.55587391e-05 -2.20747009e-04]Intercept: -0.004487894137577962Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04095932974011078, RandomForest(...)), (0.018710143047590517, Isotonic(...)), (0.0512214428797404, Huber(...)), (0.04903706378052275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00631377 -0.00175167  0.01464702]Intercept: -0.0021556951203174474Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3340758011487935, RandomForest(...)), (0.32615446313227986, Isotonic(...)), (0.3139604273078472, Huber(...)), (0.304799717398661, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 176. 331. 148. 167.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06651904080060611, RandomForest(...)), (0.04632239325106572, Isotonic(...)), (0.06068024644200387, Huber(...)), (0.06822904431331962, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Coefficients: [1.05527287e-04 7.30147561e-04 5.28570378e-05]Intercept: 0.006680388245028895Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1778562301923998, RandomForest(...)), (0.15981727862189246, Isotonic(...)), (0.20911912231311078, Huber(...)), (0.2030199989900925, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 109. 106. 111. 206.  15.]Coefficients: [-0.48128484]Intercept: 0.5000621838522749Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.03201633383193666, RandomForest(...)), (-0.00841374300772224, Isotonic(...)), (0.04394973305653205, Huber(...)), (0.043809539064616966, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.05000117  0.02177874 -0.03922006  0.00308279]Intercept: 0.28887461912897133Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.024084702105169626, RandomForest(...)), (-0.02623376265611495, Isotonic(...)), (-0.0271634557711468, Huber(...)), (-0.026810974500631007, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.211 0.    0.789]
-- HomeRuns
Selected: LinearScores: [(0.17272043970327677, RandomForest(...)), (0.1722274293014383, Isotonic(...)), (0.17979914078827008, Huber(...)), (0.18224079397926096, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [ 2.63221483e-06 -2.06907001e-05 -1.03612295e-03  1.37736823e-04]Intercept: 0.11286978876281194Feature Mask: [ True  True  True False  True]
-- Walks
Selected: LinearScores: [(0.1874594733701841, RandomForest(...)), (0.1648190617112563, Isotonic(...)), (0.16479527205021596, Huber(...)), (0.16815034536847873, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00182186]Intercept: 0.21223797239819775Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3437572452713666, RandomForest(...)), (0.33199050862816526, Isotonic(...)), (0.32764459300668, Huber(...)), (0.3293250195523613, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [150.   8.   2.   7.   3.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  59  59  64  77  81  91  92 101 107 110
                 Gap | 100 (  2) 102 |  96  97  98  98  99 100 101 101 102 103
               Power |  97 (  7) 104 |  87  89  91  95  95  97  99 104 105 108
                 Eye |  99 (  4) 103 |  91  93  94  96  98  99 101 103 104 106
           Avoid K's | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  67  70  74  77  81  85  89  93  98 104
             Control |  89 ( 15) 104 |  54  58  62  67  72  78  83  91  98 106
            Movement |  81 ( 36) 117 |  42  45  48  52  57  62  70  80  93 113
     Groundball Pct. |  96 ( -1)  95 |  98  98  97  96  96  95  95  97  97  96
           Endurance |  98 ( -4)  94 | 

CF Lopez, A        33| .231/.277/.444 102  91 | .259/.308/.475 110 117 | -2---878   6 |  + || 115 || ML   F *    |
2B| Schroeder, R    (D)                 |2B| ( 1) Cantu, L       
3B| Gomez, F        (D)                 |3B| ( 1) Singh, W       
SS| Garraway, T     (D)                 |SS| ( 1) Cantu, L        ( 1) Trejo, G        ( 1) Daughtrey, P   
LF| Lopez, A        (D)                 |LF| ( 1) Conlan, M      
CF| Beard, B        (D)                 |CF| ( 1) Conlan, M      
RF| Kennell, J      (D)                 |RF| ( 1) Smith, H        ( 1) Diez, M        

vs LHP+DH
 C| Winer, S        (D)                 | C| ( 1) Trejo, G       
1B| Kuster, J       (D) Singh, W        |1B| ( 1) Smith, H       
2B| Schroeder, R    (D)                 |2B| ( 1) Singh, W       
3B| Gomez, F        (D)                 |3B| ( 1) Singh, W       
SS| Garraway, T     (D)                 |SS| ( 1) Daughtrey, P   
LF| Lopez, A        (D)                 |LF| ( 1) Conlan, M      
CF| Beard, B        (D)                 |CF| ( 1) Conlan, M      
RF| Kennell, J      (D)                 |RF| ( 1) Smith, H       
DH| Cantu, L        (D)                 |DH| ( 1) Smith, H        ( 1) Diez, M        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF L Conlan, M        LF L Conlan, M        1B R Kuster, J        1B R Kuster, J       
2. 1B R Kuster, J         C R Winer, S         3B R Gomez, F         3B R Gomez, F        
3.  C R Winer, S         DH L Daughtrey, P     LF L Lopez, A         DH R Cantu, L        
4. RF L Lopez, A         RF L Lopez, A          C R Winer, S          C R Winer, S        
5. 2B S Schroeder, R     1B R Kuster, J        2B S Schroeder, R     2B S Schroeder, R    
6. CF R Beard, B         2B S Schroeder, R     CF R Beard, B         LF L Lopez, A        
7. SS R Gomez, F         CF R Beard, B         RF S Kennell, J       CF R Beard, B        
8. 3B S Singh, W         SS R Gomez, F         SS R Garraway, T      RF S Kennell, J      
9.  P                    3B S Singh, W          P                    SS R Garraway, T     

--- Bunt for Hit ---
LF Abel Lopez                33| CF : 109       6  17   8 : 139 |    :                         :   0 |   0 | 139 | -2---878 |  F *      $628k   | $12.69M:$18.49M |   p21 | Houston Astros       | **^

--- Stealing @ 67.7 ---
RF Miguel Diez               25| RF :  79       2 -19     :  62 | RF : 104       2 -14   9     : 101 |   6 | 107 | -2---337 |    *+     $500k r |        :        | p2019 | Houston Astros       | ++++

40 man: 39/40, Remove: 3, Add: 3

--- +40 ---
1B Gary Ishmael              27| LF :  80       3 -15     :  68 | LF : 104       3 -15  11     : 102 |   6 | 108 | -6---822 |  F  +             |        :        | p1597 | Houston Astros       | *
MR Miguel Mariscal           34| MR :      74       0     :  74 |    :                         :   0 |  -2 |  72 |          |     + ~   $750k a |        :        |  p101 | Houston Astros       | *^
MR McKinley Fairweather      30| SP :      72     -10     :  62 |    :                         :   0 |   3 |  65 |          |     + ~   $500k a |        :        | p1840 | Houston Astros       | *^

--- -40 ---
2B Jaxon Riddle              20| 2B :  77       4 -10     :  70 | 2B :  83       4   2  -6     :  83 |   6 |  89 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
 C Juan Zarzuela             24|  C :  83       6 -10     :  79 |  C :  84       6  -7  -6     :  77 |   6 |  85 | 81------ |   8*              |        :        | p1970 | Houston Astros       | ++++-
MR Dwayne Samuels            23| MR :      61     -10     :  51 | MR :      56     -18 -24     :  14 |   6 |  57 |          |    *              |        :        | p1976 | Houston Astros       | +++-

--- Waive ---
 C Gregory Trejo             34|  C :  96       3   0     :  99 |    :                         :   0 |  -2 |  97 | 73362--- |  F *+     $500k   |        :        |  p950 | Houston Astros       | **
SP Carmen Yamada             32| SP :      83       0     :  83 |    :                         :   0 |   1 |  84 |          |    *+     $500k a |        :        |  p638 | Houston Astros       | *^

--- Waivers ---

--- T=O ---

--- SP to MR ---
SP Ernest Matz               29| MR :      42     -28     :  14 |    :                         :   0 |   4 |  18 |          |  F   #            |        :        |  p113 | Houston Astros       | *

--- Release ---
3B Rafael Jonas              23| DH :  60       0 -42     :  18 | DH :  86       0 -29 -12     :  46 |   6 |  52 | -2151--- |                   |        :        |  p814 | Houston Astros       | +++

--- Sign ---
1B Michael Delany            33| LF : 116       1  19   5 : 141 |    :                         :   0 |   0 | 141 | -5---755 |    *           | $12.18M:$17.75M | p1584 | No Team              | **

 C:  99 112
1B: 104 111
2B:  91 109
3B:  94 104
SS:  91 111
LF:  98 112
CF:  98 115
RF: 100 113
DH: 102 109

SP:  83 108
MR:  74 112
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          67  64  78  71  81  84  89  93  90  97  94  95 103 108 103 105 104 107 102  99 101 100 114 111                    
  67  67  64  69  70  75  79  86  89  90  93  94  95  97 101 105 105 104 105 104 103 101 100 103 108 113 111 111            

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  44  84  98  70  78 102  90  90  92  96  99 111 104 110 109 104 110 102  97  94                            
          44  44  68  83  83  81  80  89  91  91  94  96 101 104 108 107 108 108 106 105  98  96  94  94                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Vicente Roxas             19 | SS :  62       9 :  71 | SS :  82       9 :  91 | +20 | +14+13 +3 +1 +6    : +25+14 +3 +1 +6    | +++++
CF Lanny Matthews            20 | CF :  58       3 :  61 | CF :  74       3 :  77 | +16 | +13+17+12 +2+16    : +13+17+12 +2+16    | ++++-
LF Brandon Viera             20 | CF :  60       9 :  69 | CF :  73       9 :  82 | +13 |  +6       +2 +2    :  +6       +1 +2    | +++-
2B Jaxon Riddle              20 | 2B :  66       4 :  70 | 2B :  77       4 :  81 | +11 |  +8 +6    +1 -9    :  +8 +2    +1 -9    | ++++
CF Jeffrey Azicri            26 | RF :  71       2 :  73 | RF :  78       2 :  80 |  +7 |  +1       +1 +1    :  +1       +1 +1    | *
LF Sean Avera                19 | CF :  59       6 :  65 | CF :  65       6 :  71 |  +6 |  +3    +3    +1    :  +3    +3    +1    | +++
 C Gary Hogan                29 | 3B :  87       1 :  88 | DH :  94       0 :  94 |  +6 |  +4    +3 +6 +1    :  +4    +3 +5 +1    | **^
SS Steffen Burling           27 | SS :  74       8 :  82 | SS :  79       8 :  87 |  +5 |  -1 +2+13 +3       :  -1 +2+13 +4       | **^
1B Terrence Dey              28 | 1B :  92       0 :  92 | 1B :  97       0 :  97 |  +5 |  +4 -6    -2 +3    :  +4 -6    -1 +3    | *^
SS Walter Bradley            26 | SS :  76       1 :  77 | 3B :  77       4 :  81 |  +4 |  +1    +7 +3 -1    :  +1    +8 +2 -1    | *
3B Wade Singh                30 | 1B :  91       5 :  96 | 3B :  92       6 :  98 |  +2 |     +3    +5 -2    :     +3    +6 -2    | **^
 C Justin Sigmon             23 | DH :  85       0 :  85 | DH :  87       0 :  87 |  +2 |  +2+10 +3 +3 +5    :  +2+10 +3 +3 +5    | +++++
 C Juan Zarzuela             24 |  C :  81       6 :  87 |  C :  83       6 :  89 |  +2 |  +5 +2 +3 +4 +5    :  +5 +1 +3 +4 +5    | ++++-
RF Miguel Diez               25 | RF :  77       2 :  79 | RF :  79       2 :  81 |  +2 |  +3    +6    +1    :  +5    +6    +1    | ++++
CF Russell Vanish            34 | 1B : 101       1 : 102 | 1B : 103       1 : 104 |  +2 |  +6 -2    +3 +1    :  +6 -2    +3 +1    | ***
1B Aaron Wen                 24 | 1B :  83       2 :  85 | 1B :  84       2 :  86 |  +1 |  +3    +3 +2 +3    :  +3    +3 +2 +3    | +++++
LF Henry Smith               28 | RF :  94       5 :  99 | RF :  95       5 : 100 |  +1 |       +23    +1    :     -2+25    +1    | **^
 C Luis Cantu                30 |  C : 101       1 : 102 |  C : 102       1 : 103 |  +1 |  +3    +4    +1    :  +3    +4 -2 +1    | **^
RF Abraham Rivero            21 | DH :  89       0 :  89 | DH :  89       0 :  89 |  +0 |  +1 +2    -1 +2    :  +1 +2    -1 +2    | ++-
1B James Battle              22 | 1B :  78       1 :  79 | 1B :  78       1 :  79 |  +0 |  -1          +1    :  -1          +2    | +++
2B Santo Goldstein           25 | 2B :  82       6 :  88 | 2B :  82       6 :  88 |  +0 |  -5 +6             :  -9 +5             | ++
 C Tim Keller                28 |  C :  77       1 :  78 |  C :  77       1 :  78 |  +0 |  -1 +2       -2    :     +2       -2    | *
CF Bruce Beard               35 | CF :  94      12 : 106 | CF :  94      12 : 106 |  +0 |              +1    :              +1    | **
SS Richard Cullum            21 | SS :  65       7 :  72 | SS :  67       4 :  71 |  -1 |     +6 +3    +4    :     +6 +3    +4    | +++-
2B Rocky Schroeder           33 | SS : 100      12 : 112 | SS :  99      12 : 111 |  -1 |  -3 +2             :  -3 +2             | **^
2B Ferdy Gomez               33 | SS :  97      13 : 110 | SS :  96      13 : 109 |  -1 |  -1 -6    -1 +1    :  -1 -6    -2 +1    | **^
2B Ruben Escalante           19 | 3B :  57       8 :  65 | 3B :  58       6 :  64 |  -1 |  +5 +6 +4 +3 +4    :  +5 +6 +4 +3 +4    | +++
RF Wendell Tiggs             29 | CF :  88       9 :  97 | CF :  88       7 :  95 |  -2 |        +3 +2       :        +3 +1       | **
1B Phillip Daughtrey         25 | 1B : 106       2 : 108 | 1B : 102       2 : 104 |  -4 |  -1 +2             :  -1 +2             | +++++
 C Steven Winer              35 |  C : 111       6 : 117 |  C : 109       3 : 112 |  -5 |  -3    -2    -2    :  -3    -2    -2    | ***
LF Mohammad Conlan           28 | CF : 103       9 : 112 | CF :  98       9 : 107 |  -5 |  -3 +4    -1 +2    :  -3 +4    -1 +2    | **
LF Jayson Kennell            29 | RF : 104       4 : 108 | RF :  99       4 : 103 |  -5 |  -2 +4       +5    :  -2 +4       +5    | **^
3B Winfred Natal             24 | SS :  77      14 :  91 | SS :  70      11 :  81 | -10 |  -2 +4 +4 +3 -2    :  -2 +4 +4 +3 -2    | +++
1B Dwight Rodger             19 | 1B :  87       2 :  89 | 1B :  77       1 :  78 | -11 |  -3 -7-28-17-28    :  +1-10-30-24-25    | ++++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Dwayne Samuels            23 | MR :      45     :  45 | MR :      61     :  61 | +16 | +14 +8+16       : +14 +8+16       | +++-
MR Ricky Gaylord             23 | MR :      47     :  47 | MR :      60     :  60 | +13 | +33+11 +1       : +32+11 +1       | ++++-
MR Diego Zabaleta            23 | MR :      37     :  37 | MR :      43     :  43 |  +6 |  +1 +3+11       :  +1 +3+11       | +++-
MR Braulio Benitez           24 | MR :      50     :  50 | MR :      56     :  56 |  +6 |  -5 +6 +7       :  -5 +7 +7       | +++
SP Crispin Zamarripa         29 | SP :      92     :  92 | SP :      97     :  97 |  +5 |        +4       :        +3       | *
SP Carmine Dooley            28 | SP :      88     :  88 | SP :      93     :  93 |  +5 |  +6 +6 +1       :  +5 +7 -2       | *
MR Benny Canales             26 | MR :      44     :  44 | MR :      48     :  48 |  +3 |  +1 +1 +5    +1 :  +1 +1 +5    +1 | *
MR Julian Puente             28 | MR :      80     :  80 | MR :      83     :  83 |  +3 | +10             :  +9             | *^
MR Chris Janelle             20 | MR :      36     :  36 | MR :      39     :  39 |  +3 |  +8    +2       :  +8    +3       | ++
MR Rey Delvalle              25 | MR :      53     :  53 | MR :      55     :  55 |  +3 |  +3 +1 +2       :  +2 +1 +3       | ++++
SP Oswaldo Tello             26 | SP :      56     :  56 | SP :      58     :  58 |  +2 |  +2 +3 -1       :  +2 +3          | *
SP Chad Alvarez              26 | SP :      51     :  51 | SP :      53     :  53 |  +2 |  -1 +2 +2       :     +2 +2       | *
SP Herman Llanes             32 | SP :     107     : 107 | SP :     108     : 108 |  +1 |     +1          :     +1          | **^
MR Donald Journey            33 | MR :     108     : 108 | MR :     109     : 109 |  +1 |  -1 +1       -1 :  -1 +1       -1 | *^
MR Bill Prestridge           33 | MR :     111     : 111 | MR :     112     : 112 |  +1 |     +1          :     +1          | **^
SP Dwight Perkinson          25 | SP :      42     :  42 | SP :      42     :  42 |  +0 |  +1 +4 -3       :  +2 +3 -3       | +
MR Joshua Borgman            26 | MR :      51     :  51 | MR :      51     :  51 |  +0 |  +1 -1          :     -1          | *
MR Kevin Jones               26 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                 :                 | **^
MR Millard Kittel            32 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                 :                 | *^
MR Miguel Mariscal           34 | MR :      74     :  74 | MR :      74     :  74 |  +0 |                 :                 | *^
SP Ernest Matz               29 | SP :      48     :  48 | SP :      47     :  47 |  -1 |  -3    +2    -1 :  -3    +2    -1 | *
SP David Blade               35 | SP :      98     :  98 | SP :      97     :  97 |  -1 |  -2             :  -2             | *
SP Bret Caffrey              25 | SP :      43     :  43 | SP :      41     :  41 |  -2 |  +3 -6          :  +3 -7          | +
SP Roman Macias              35 | SP :      92     :  92 | SP :      89     :  89 |  -4 |  -1 -1 -2       :     -1 -2       | **
SP George Cuadrado           25 | SP :      62     :  62 | SP :      55     :  55 |  -7 |     -7 -5       :  +2 -7 -5       | +++-
MR McKinley Fairweather      30 | SP :      79     :  79 | SP :      72     :  72 |  -7 |     -2 -5       :  +2 -2 -6       | *^
MR Jeramy Hatley             26 | MR :      83     :  83 | MR :      65     :  65 | -18 |  -6 -2-13       :  -5 -2-13       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Dwight Rodger             19 | 1B :  58       1 :  59 | 1B :  77       1 :  78 | +19 | +15+10 +6 +2 +1    : +22 +9 +6 +1 +1    | ++++-
3B Robert Feaster            21 | 3B :  54       2 :  56 | 3B :  68       2 :  70 | +14 |  +9+10    +1 +1    :  +9+10    +1 +2    | ++-
3B Rafael Jonas              23 | DH :  48       0 :  48 | DH :  60       0 :  60 | +12 |  +5 +8    +1 +6    :  +5 +8    +1 +6    | +++
3B Harold Timmer             22 | SS :  54      14 :  68 | SS :  66      11 :  77 |  +9 | +10+13    +1 +8    : +10+13    +1 +8    | ++-
SS Norberto Lopez            17 | SS :  60       3 :  63 | SS :  67       3 :  70 |  +7 | +17+21 +3 +7+11    : +10+21 +3 +7+10    | +++++
RF Marco Mejorado            17 | RF :  42       0 :  42 | RF :  47       0 :  47 |  +5 |  +4+12 +7 +2+13    :  +4+12 +6 +3+13    | +++
 C Donald Wadkins            18 |  C :  56       7 :  63 |  C :  59       7 :  66 |  +3 |  +4 +8 +3 +1 +2    :  +4 +8 +3 +1 +2    | +++++
3B Enrique Dardey            17 | 3B :  58       7 :  65 | 3B :  58       7 :  65 |  +0 |              +9    :              +9    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Gregorio Gonzales         21 | MR :      24     :  24 | MR :      35     :  35 | +11 | +45 +6+19       : +45 +6+19       | +++++
SP Michael Shelton           21 | SP :      27     :  27 | SP :      38     :  38 | +11 |  +6+14+24       :  +7+13+24       | +++-
SP Pasqual Terrazas          21 | SP :      39     :  39 | SP :      45     :  45 |  +6 |  +5 +1+11       :  +6 +1+11       | ++++
MR Tommy Bate                18 | MR :      22     :  22 | MR :      26     :  26 |  +4 |  +4 +5+19       :  +4 +4+20       | +++
SP Joel Olivares             21 | SP :      40     :  40 | SP :      43     :  43 |  +3 |  +4 +1 +6       :  +3 +1 +5       | +-
SP Brian Boris               20 | SP :      38     :  38 | SP :      39     :  39 |  +1 |  +2 +1 +2       :  +3 +1 +2       | +++-
MR Brian Clemente            19 | MR :      31     :  31 | MR :      32     :  32 |  +1 |  +3 +2          :  +3 +2 -1       | +++-

1E | 135 (118-163) | 141 (124-169) 128/155 |   5/  5 || 139 (113-176) | 145 (119-182) 132/160 |  25/ 25
1M |  80 ( 44-109) |  86 ( 50-115)  79/ 95 |   5/  5 || 108 ( 44-123) | 114 ( 50-129) 104/126 |  25/ 25
1L |  88 ( 80-114) |  94 ( 86-120)  86/104 |   6/  6 ||  85 (-68-114) |  91 (-35-120)  82/100 |  30/ 30
2E |  81 ( -8- 92) |  87 (  2- 98)  79/ 95 |   8/  8 ||  76 ( -8- 92) |  82 (  2- 98)  74/ 90 |  40/ 40
2L |  75 ( 62- 79) |  81 ( 68- 85)  73/ 89 |   8/  8 ||  66 (-72- 79) |  72 (-56- 85)  65/ 79 |  40/ 40

 1 |  97 ( 44-163) | 103 ( 50-169)  94/114 |  16/ 16 || 107 (-68-176) | 113 (-35-182) 102/124 |  80/ 80
 2 |  76 ( -8- 92) |  82 (  2- 98)  75/ 90 |  16/ 16 ||  69 (-72- 92) |  75 (-56- 98)  68/ 83 |  80/ 80
 3 |  58 ( 32- 79) |  64 ( 38- 85)  58/ 70 |  16/ 16 ||  59 ( 26- 79) |  65 ( 32- 85)  59/ 71 |  80/ 80
 4 |  53 ( 35- 84) |  59 ( 41- 90)  54/ 65 |  16/ 16 ||  50 (  2-121) |  56 (  8-127)  51/ 61 |  80/ 80
 5 |  44 ( 12- 67) |  50 ( 18- 73)  46/ 55 |  16/ 16 ||  42 (-72- 67) |  48 (-17- 73)  44/ 53 |  80/ 80
 6 |  40 (-25- 65) |  46 (  2- 71)  42/ 51 |  16/ 16 ||  37 (-72- 65) |  43 (-45- 71)  39/ 47 |  80/ 80
 7 |  35 ( 16- 47) |  41 ( 22- 53)  37/ 45 |  16/ 16 ||  32 (-72- 68) |  38 (-58- 74)  34/ 41 |  80/ 80
 8 |  32 ( 10- 38) |  38 ( 16- 44)  34/ 41 |  16/ 16 ||  27 (-72- 78) |  33 (-41- 84)  30/ 37 |  80/ 80
 9 |  23 (  3- 33) |  29 (  9- 39)  26/ 32 |  16/ 16 ||  23 (-55-119) |  29 (-18-125)  26/ 32 |  80/ 80
10 |  23 ( -5- 52) |  30 (  1- 58)  27/ 33 |  16/ 16 ||  19 (-72- 96) |  25 (-58-102)  23/ 28 |  80/ 80
11 |  20 (  5- 54) |  26 ( 11- 60)  23/ 28 |  16/ 16 ||  14 (-72- 55) |  20 (-58- 61)  19/ 23 |  80/ 80
12 |  15 (  3- 24) |  21 (  9- 30)  19/ 24 |  16/ 16 ||  11 (-72-134) |  17 (-58-140)  15/ 19 |  80/ 80
13 |  11 (-20- 34) |  17 ( -3- 40)  15/ 18 |  16/ 16 ||   7 (-72- 65) |  13 (-58- 71)  12/ 14 |  80/ 80
14 |   5 (-21- 34) |  11 (  7- 40)  10/ 13 |  16/ 16 ||   2 (-72- 56) |   9 (-58- 62)   8/  9 |  80/ 80
15 |  -1 (-26- 55) |   7 ( -5- 61)   6/  8 |  16/ 16 ||  -2 (-72- 55) |   5 (-32- 61)   4/  5 |  80/ 80
16 |  -7 (-19- 31) |   9 (  1- 37)   8/ 10 |  16/ 16 ||  -8 (-72- 33) |   5 (-50- 39)   5/  6 |  80/ 80
17 | -19 (-25- 11) |   5 (-17- 20)   5/  6 |  16/ 16 || -15 (-72- 51) |   4 (-58- 57)   3/  4 |  80/ 80
18 | -23 (-32- 15) |   6 (-17- 21)   5/  6 |  16/ 16 || -21 (-72- 29) |   4 (-58- 35)   3/  4 |  80/ 80
19 | -26 (-43-  4) |   4 (-21- 15)   3/  4 |  16/ 16 || -26 (-43- 56) |   4 (-21- 62)   3/  4 |  80/ 80
20 | -24 (-55- -1) |   0 (-20-  5)   0/  1 |  16/ 16 || -34 (-55-  4) |   0 (-22- 17)   0/  1 |  80/ 80

 C Winer, S        35|  17,000,000            
SP Llanes, H       32|  14,000,000  14,000,000
1B Kuster, J       34|  10,400,000            
MR Journey, D      33|  10,000,000            
CF Beard, B        35|   9,640,000   6,000,000
MR Prestridge, B   33|   9,330,000   9,330,000
SP Macias, R       35|   6,500,000   6,500,000
SS Gomez, F        33|   5,600,000  10,000,000
SS Garraway, T     36|   5,130,000            
MR Perez, A        33|   4,532,000   4,532,000
SS Schroeder, R    33|   4,390,000   4,390,000
1B Miller, R       27|   2,430,000   2,430,000
LF Vanish, R       34|   1,298,571   3,340,000
RF Kennell, J      29|   1,292,857   2,440,000
MR Brawley, T      31|   1,140,000   1,140,000
 C Mack, C         27|     800,000     800,000
MR Mariscal, M     34|     750,000     750,000
 C Cantu, L        30|     646,429     930,000
SP Blade, D        35|     640,000            
CF Lopez, A        33|     628,000            
SP Oshields, G     31|     600,000     600,000
SP Kittel, M       32|     550,000     550,000
CF Conlan, M       28|     550,000     710,000
CF Smith, H        28|     550,000            
SP Dooley, C       28|     500,000     500,000
3B Wen, A          24|     500,000     500,000
3B Daughtrey, P    25|     500,000     500,000
MR Hatley, J       26|     500,000     500,000
SP Zamarripa, C    29|     500,000     500,000
MR Puente, J       28|     500,000     500,000
SP Yamada, C       32|     500,000     500,000
RF Diez, M         25|     500,000     500,000
 C Trejo, G        34|     500,000            
CF Tiggs, W        29|     500,000     500,000
SP Fairweather, M  30|     500,000     500,000
 C Hogan, G        29|     500,000     500,000
---------------------------------------------
                     | 114,397,857  73,942,000
              $/Value|     336,464     348,783
          $ Available|  58,220,376  82,873,733
          Max $/Value|     507,700     739,696
---------------------------------------------

--- Extensions ---
MR Donald Journey            33| MR :     109      31     : 140 |    :                         :   0 |   0 | 140 |          |  F *       $10M   | $15.74M:$22.93M | p2101 | Houston Astros       | *^
LF Abel Lopez                33| CF : 109       6  17   8 : 139 |    :                         :   0 |   0 | 139 | -2---878 |  F *      $628k   | $12.69M:$18.49M |   p21 | Houston Astros       | **^
 C Steven Winer              35|  C : 109       3  13  10 : 135 |    :                         :   0 |  -6 | 129 | 7261---- |  F *       $17M   | $11.68M:$17.01M | p1660 | Houston Astros       | ***
