  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31643


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3508/14079 0.199/0.801
Pitching: 8370/9645 0.465/0.535

           Hits | 0.147
        Doubles | 0.107
        Triples | 0.043
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19690154635223592, RandomForest(...)), (0.20182994739553206, Isotonic(...)), (0.20976538029376812, Huber(...)), (0.20788061497444457, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [151.  96.  97.  76. 121.  15.]Coefficients: [ 0.23621639  0.00381594 -0.02952643 -0.02393001  0.04904825 -0.00302032]Intercept: 0.0631056657116874Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02518322536734159, RandomForest(...)), (-0.04090930812406605, Isotonic(...)), (0.022861625627363824, Huber(...)), (0.032590208957179755, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 5. 4. 2. 3. 1.]Coefficients: [ 1.65724921e-04  7.83354240e-04  1.95048469e-05 -1.28025449e-05 -1.01085107e-05 -2.35839825e-04]Intercept: 0.0009646659333703358Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.030937908435779, RandomForest(...)), (0.010472462303864338, Isotonic(...)), (0.03400756391635806, Huber(...)), (0.0331653534275291, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 9.]Coefficients: [ 0.00418032  0.00781781 -0.00506952  0.01296246]Intercept: -0.0032042485960642624Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29171640312585395, RandomForest(...)), (0.29795333792823525, Isotonic(...)), (0.2858638432828075, Huber(...)), (0.27656970032948186, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173. 143. 276. 140. 135.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08655077797383981, RandomForest(...)), (0.0861988358808347, Isotonic(...)), (0.09073431185398355, Huber(...)), (0.09125611671997665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47. 29. 37. 72. 53. 10.]Coefficients: [0.00083721]Intercept: 0.011528630666930217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20725150089850222, RandomForest(...)), (0.16916648443337143, Isotonic(...)), (0.2176545570081375, Huber(...)), (0.21000155631324566, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 125. 103. 109. 200.  14.]Coefficients: [-0.46312389]Intercept: 0.504685766989077Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026197082416373862, RandomForest(...)), (-0.008072201590570427, Isotonic(...)), (0.029248412835569376, Huber(...)), (0.02653025749477163, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 3. 2. 2. 0.]Coefficients: [-0.05666388  0.01622363 -0.0351349   0.00406513]Intercept: 0.2979450871259581Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.041745004297976486, RandomForest(...)), (-0.032327639441550704, Isotonic(...)), (-0.06122319444767844, Huber(...)), (-0.043983436197746174, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 5. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19533435758935766, RandomForest(...)), (0.1759764776121532, Isotonic(...)), (0.18249771283083768, Huber(...)), (0.18746487661915545, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  7. 69.  1.  9.]Coefficients: [-0.0011741]Intercept: 0.1247841423092039Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.25952427460593436, RandomForest(...)), (0.20140917828788588, Isotonic(...)), (0.23705026704797472, Huber(...)), (0.22261276330897165, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 74. 13.  7.  0.]Coefficients: [-0.12458539]Intercept: 0.1572729086307778Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2285910939605, RandomForest(...)), (0.2156348075259282, Isotonic(...)), (0.2380761185604269, Huber(...)), (0.24435891923346073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [107.   8.   0.  26.   5.]Coefficients: [ 2.01077338e-03  6.62554501e-05  2.74759474e-04 -1.71696380e-04  2.77791000e-03]Intercept: -0.02982189539449237Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  54  60  66  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  97  98  99
               Power |  97 (  0)  97 | 101 100  99  99  98  97  97  97  96  95
                 Eye |  94 (  6) 100 |  76  80  83  86  89  92  95  99 102 105
           Avoid K's |  96 (  3)  99 |  89  90  92  93  94  96  97  99 100 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  69  73  77  81  86  90  95 100 106 111
             Control |  87 ( 38) 125 |  38  41  46  52  58  66  76  88 104 127
            Movement |  97 ( 12) 109 |  72  75  77  80  84  88  92  97 103 109
     Groundball Pct. | 103 ( -1) 102 | 105 104 103 103 103 102 102 101 100  99
           Endurance | 103 (  0) 103 | 

2B Taveras, L      32| .314/.380/.587 123     | .328/.392/.613 126     | -21-----   0 |  + || 126 || ML   F      |
8. LF S Sanchez, M       3B S Singh, W         CF L Conlan, M        CF L Conlan, M       
9.  P                    LF S Sanchez, M        P                    3B S Singh, W        

--- Bunt for Hit ---

--- Stealing @ 66.5 ---
1B Aaron Wen                 27| 1B : 104       2   1     : 107 | 1B : 106       2   0   6     : 114 |   6 | 120 | -5362--- |    *+     $500k r | $310.4k:$349.6k |  p605 | Houston Astros       | **^
2B Leopoldo Cyrus            34| 2B : 105       6   5     : 117 |    :                         :   0 |  -2 | 115 | -3732762 |    *+    $1.22Mx2 |  $1.55M: $1.75M | p1312 | Houston Astros       | **
LF Tony Almeda               25| LF :  92       4   0     :  96 | CF :  99       7  -6   5     : 104 |   6 | 110 | -2---988 |   2*+     $500k r |        :        | p1763 | Houston Astros       | +++++
SS Anselmo Meraz             36| SS : 101       9  -3     : 107 |    :                         :   0 | -12 |  95 | -7556--3 |  F *+ ~ $11.47M   |        :        | p1730 | Houston Astros       | **^

40 man: 35/40, Remove: 2, Add: 5

--- +40 ---
1B Larry Taveras             32| DH : 126       0  25  16 : 167 |    :                         :   0 |   1 | 168 | -21----- |  F         $17M   | $12.73M:$14.33M |  p795 | Houston Astros       | ****
1B Dwight Rodger             21| DH :  89       0 -12     :  77 | 1B : 101       1   8   0     : 110 |   6 | 116 | -5------ |   4  #            |        :        |  p432 | Houston Astros       | +++++
MR Willie Wurster            31| MR :      88       0     :  88 |    :                         :   0 |   2 |  90 |          |     +     $500k r |        :        | p1860 | Houston Astros       | ***
 C Nestor Valls              33|  C :  86       4   0     :  90 |    :                         :   0 |   0 |  90 | 93251--- |     +     $550k a |        :        | p2161 | Houston Astros       | *
MR George Gouge              30| MR :      87      -1     :  85 |    :                         :   0 |   3 |  88 |          |     + ~   $550k a |        :        | p1001 | Houston Astros       | *^

--- -40 ---
2B Ruben Escalante           22| 3B :  70       6 -31     :  44 | 3B :  91       6 -14  -6     :  76 |   6 |  82 | -3672--- |   6*      $500k r |        :        |  p975 | Houston Astros       | ++++-
SP Carmen Yamada             35| SP :      86       0     :  86 |    :                         :   0 |  -6 |  80 |          |    *+ ~   $900k a |        :        |  p638 | Houston Astros       | *

--- Waive ---

--- Waivers ---
MR Willie Wurster            31| MR :      88       0     :  88 |    :                         :   0 |   2 |  90 |          |     +     $500k r |        :        | p1860 | Houston Astros       | ***
 C Nestor Valls              33|  C :  86       4   0     :  90 |    :                         :   0 |   0 |  90 | 93251--- |     +     $550k a |        :        | p2161 | Houston Astros       | *
LF Dexter Poon               27| RF :  82       0 -16     :  66 | RF :  88       0 -22 -11     :  56 |   6 |  72 | -2241656 |     +     $500k r |        :        |  p810 | Seattle Mariners     | *

--- AFL ---
SS Vicente Roxas             21| SS :  97      15  -1     : 111 | SS : 109      15  16  18   7 : 164 |   6 | 170 | -3787--- |   1*      $500k r |        :        | p2174 | Houston Astros       | +++++
1B Dwight Rodger             21| DH :  89       0 -12     :  77 | 1B : 101       1   8   0     : 110 |   6 | 116 | -5------ |   4  #            |        :        |  p432 | Houston Astros       | +++++
LF Tony Almeda               25| LF :  92       4   0     :  96 | CF :  99       7  -6   5     : 104 |   6 | 110 | -2---988 |   2*+     $500k r |        :        | p1763 | Houston Astros       | +++++
CF Brandon Viera             22| CF :  77       7 -19     :  65 | CF :  95       7  -7   1     :  95 |   6 | 101 | -2---788 |   5*      $500k r |        :        |  p272 | Houston Astros       | ++++-
LF Rick Zuber                21| DH :  78       0 -23     :  55 | DH :  97       0  -3  -3     :  90 |   6 |  96 | -2---412 |   8               |        :        | p1633 | Houston Astros       | ++++
 C Donald Wadkins            20|  C :  67       3 -20     :  50 |  C :  93       3 -11   1     :  87 |   6 |  93 | 81------ | I    #            |        :        |  p147 | Houston Astros       | +++-
CF Dallas Belton             21| CF :  85       8 -10     :  83 | CF :  84       8   4  -9     :  86 |   6 |  92 | -3---899 |      #            |        :        |  p482 | Houston Astros       | +++
CF Lanny Matthews            22| LF :  72       2 -22     :  52 | LF :  95       2 -12  -1     :  84 |   6 |  90 | -2---862 |   3  #            |        :        | p1741 | Houston Astros       | +++++
3B Enrique Dardey            20| 3B :  59       9 -39     :  30 | 3B :  93       9 -19  -1     :  83 |   6 |  89 | -3782--- |      #            |        :        |  p592 | Houston Astros       | +++
SP Kenneth Bernard           25| SP :      74     -11     :  63 | SP :      92     -13   0     :  79 |   6 |  85 |          |   7*      $500k r |        :        | p2171 | Houston Astros       | ++++-
2B Ruben Escalante           22| 3B :  70       6 -31     :  44 | 3B :  91       6 -14  -6     :  76 |   6 |  82 | -3672--- |   6*      $500k r |        :        |  p975 | Houston Astros       | ++++-
SS Richard Cullum            23| SS :  71      13 -29     :  55 | SS :  88      13 -20  -5     :  75 |   6 |  81 | -3337--- |  F9  #            |        :        |  p972 | Houston Astros       | ++++
3B Samuel Romero             18| DH :  75       0 -26     :  49 | DH :  76       0  13 -24     :  65 |   6 |  71 | -3353--- |                   |        :        | p1319 | Houston Astros       | ++
3B Harold Timmer             24| SS :  72      17 -24     :  65 | SS :  70      17 -24 -19     :  44 |   6 |  71 | -3388--- |      #            |        :        | p1028 | Houston Astros       | ++
2B Richard McNary            22| DH :  72       0 -29     :  43 | DH :  88       0 -12 -12     :  64 |   6 |  70 | -231---- |                   |        :        | p1430 | Houston Astros       | +++-
3B Robert Feaster            23| 3B :  77       6 -24     :  59 | 3B :  81       6 -14 -16     :  57 |   6 |  65 | -3373--- |      #            |        :        |  p403 | Houston Astros       | ++-
RF Joseph Jewett             21| DH :  61       0 -40     :  21 | DH :  87       0 -20 -13     :  53 |   6 |  59 | -2---324 |                   |        :        | p2015 | Houston Astros       | ++-
SS Jaxon Riddle              23| 2B :  71       7 -28     :  50 | SS :  69      10 -20 -27     :  31 |   6 |  56 | -3736--- |     + ~   $500k r |        :        |  p629 | Houston Astros       | +++
1B Sean Avera                21| LF :  70       1 -25     :  46 | CF :  73       4 -11 -24     :  42 |   6 |  52 | -6---773 |      #            |        :        | p2224 | Houston Astros       | +++
LF Napoleon Hallenbeck       19| CF :  44       8 -51     :   1 | CF :  78       8 -29 -15     :  42 |   6 |  48 | -2---893 |                   |        :        | p1586 | Houston Astros       | ++
2B James Whelan              22| DH :  63       0 -38     :  25 | DH :  81       0 -21 -19     :  41 |   6 |  47 | -241---- |                   |        :        |  p490 | Houston Astros       | +++
SP Loren Lipford             22| SP :      43     -43     :   0 | SP :      84     -38  -9     :  37 |   6 |  43 |          |   T               |        :        | p1464 | Houston Astros       | +++-
SP Brian Boris               23| SP :      58     -28     :  29 | SP :      63     -29 -29     :   5 |   6 |  35 |          |      #            |        :        | p1781 | Houston Astros       | +++
MR Gregorio Gonzales         23| MR :      56     -28     :  29 | MR :      62     -30 -27     :   5 |   6 |  35 |          |      #            |        :        |  p564 | Houston Astros       | +++++
MR Amadeo Egea               17| MR :      35     -46     : -12 | MR :      65     -23 -25     :  16 |   6 |  22 |          |                   |        :        |  p159 | Houston Astros       | ++++-
MR Rafael Hernandez          18| MR :      30     -50     : -20 | MR :      65     -27 -25     :  13 |   6 |  19 |          |                   |        :        | p1164 | Houston Astros       | ++++-
MR Donald Gerena             24| MR :      47     -36     :  11 | MR :      67     -39 -23     :   5 |   6 |  17 |          |                   |        :        | p1321 | Houston Astros       | +++++
SP Joel Olivares             23| SP :      48     -38     :  10 |    :      40     -39 -53     : -51 |   6 |  16 |          |      #            |        :        |  p132 | Houston Astros       | +
MR Curtis Seaver             20| MR :      34     -47     : -13 | MR :      60     -23 -29     :   8 |   6 |  14 |          |                   |        :        | p1652 | Houston Astros       | +++-
MR Jared Gerardi             18| MR :      44     -38     :   6 | MR :      52     -13 -36     :   2 |   6 |  12 |          |                   |        :        | p1852 | Houston Astros       | +++
SP Michael Shelton           24| SP :      46     -40     :   6 |    :      53     -40 -40     : -28 |   6 |  12 |          |      #            |        :        |  p827 | Houston Astros       | ++-
MR Brian Clemente            21| MR :      41     -41     :   0 |    :      44     -27 -43     : -26 |   6 |   6 |          |      #            |        :        | p2103 | Houston Astros       | ++
SP Bricio Castro             20| MR :      29     -51     : -21 |    :      58     -24 -34     :  -1 |   6 |   5 |          |                   |        :        | p1466 | Houston Astros       | +++
MR Juan Depalma              24| MR :      36     -45     :  -9 |    :      55     -50 -33     : -28 |   6 |  -3 |          |                   |        :        | p1101 | Houston Astros       | +++
MR Rene Rothman              22| MR :      35     -46     : -10 |    :      53     -46 -35     : -28 |   6 |  -4 |          |                   |        :        | p1135 | Houston Astros       | +++
SP Nathan Allain             22| SP :      32     -54     : -21 |    :      59     -49 -33     : -23 |   6 | -15 |          |                   |        :        |  p898 | Houston Astros       | ++-
SP Terry Roosevelt           19| MR :      22     -58     : -36 |    :      43     -29 -50     : -36 |   6 | -30 |          |                   |        :        |  p613 | Houston Astros       | +

--- Winter ball ---
LF George Rivas              29| RF : 110       4  16   4 : 134 |    :                         :   0 |   4 | 138 | -7---778 |    *+     $500k a |   $5.9M: $6.64M | p1972 | Houston Astros       | **
1B Aaron Wen                 27| 1B : 104       2   1     : 107 | 1B : 106       2   0   6     : 114 |   6 | 120 | -5362--- |    *+     $500k r | $310.4k:$349.6k |  p605 | Houston Astros       | **^
RF Pablo Lamela              29| CF :  94       8   0     : 102 |    :                         :   0 |   4 | 106 | -2---398 |    *+ ~   $500k r |        :        | p1739 | Houston Astros       | *
1B Rodney Miller             29| DH :  99       0  -2     :  97 |    :                         :   0 |   4 | 101 | -4---2-1 |    *+ ~   $500k r |        :        |  p510 | Houston Astros       | **
RF Pelayo Gutierrez          28| DH :  95       0  -6     :  89 | DH :  99       0 -10  -1     :  88 |   5 |  94 | -4---435 |    *+ ~   $500k r |        :        | p1325 | Houston Astros       | *^
 C Hernan Quiros             26|  C :  84      -2  -8     :  73 |  C : 101      -2 -17   4     :  86 |   6 |  92 | 71------ |    *+     $500k a |        :        |   p19 | Houston Astros       | *

--- Rule 5 ---
LF Herschel Cassel           24| RF : 100       6   7     : 113 | RF : 101       6   4   8     : 119 |   6 | 125 | -2---869 |   4  #            |  $2.17M: $2.45M | p1232 | St. Louis (C) Car... | ++++-
RF Terry McGee               25| DH : 103       0   2     : 105 | DH : 104       0   5   4     : 112 |   6 | 118 | -1---2-3 |      #            | $620.8k:$699.3k | p1359 | San Francisco Giants | +++-
SP Pasqual Terrazas          23| SP :      94       8     : 102 | SP :      75       7 -17     :  65 |   6 | 108 |          |   T  #            |  $2.48M:  $2.8M | p1777 | Cincinnati Reds      | ++++

--- T=O ---

--- SP to MR ---

--- Release ---
SP Terry Roosevelt           19| MR :      22     -58     : -36 |    :      43     -29 -50     : -36 |   6 | -30 |          |                   |        :        |  p613 | Houston Astros       | +

--- Sign ---
SP Dario Arenas              36| SP :     161      75  14 : 250 |    :                         :   0 | -12 | 238 |          |    *           | $27.62M:$31.12M |  p617 | No Team              | ***

 C:  90 104
1B: 104 125
2B: 106 116
3B: 107 114
SS: 113 114
LF:  96 110
CF: 102 112
RF:  99 114
DH: 101 126

SP:  86 147
MR:  88 131
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          60  61  65  82  79  83  91 102  94 102 107 103 105 100 107 107 108 107 101 104 108 104 100                        
  60  60  60  62  73  78  82  84  91  96  98 101 104 105 102 104 105 107 107 106 105 104 106 106 102 100 100                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          58      57  53  60  84  92  85  80  94 104 103 119 121 123 127 117 130 123 118 117 115 130                        
  58  58  58  57  54  56  68  81  87  86  87  96 101 106 112 121 123 122 124 123 124 119 117 118 120 130 130                


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Brandon Viera             22 | CF :  76       7 :  83 | CF :  77       7 :  84 |  +1 |  +2                :  +2                | ++++-
LF Napoleon Hallenbeck       19 | CF :  44       8 :  52 | CF :  44       8 :  52 |  +0 |                    :                    | ++
 C Donald Wadkins            20 |  C :  67       3 :  70 |  C :  67       3 :  70 |  +0 |                    :                    | +++-
3B Enrique Dardey            20 | 3B :  59       9 :  68 | 3B :  59       9 :  68 |  +0 |                    :                    | +++
RF Joseph Jewett             21 | DH :  61       0 :  61 | DH :  61       0 :  61 |  +0 |                    :                    | ++-
CF Dallas Belton             21 | CF :  85       8 :  93 | CF :  85       8 :  93 |  +0 |                    :                    | +++
1B Dwight Rodger             21 | 1B :  89       1 :  90 | 1B :  89       1 :  90 |  +0 |                    :                    | +++++
1B Sean Avera                21 | CF :  70       4 :  74 | CF :  70       4 :  74 |  +0 |                    :                    | +++
SS Vicente Roxas             21 | SS :  97      15 : 112 | SS :  97      15 : 112 |  +0 |                    :                    | +++++
LF Rick Zuber                21 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                    :                    | ++++
2B Ruben Escalante           22 | 3B :  70       6 :  76 | 3B :  70       6 :  76 |  +0 |                    :                    | ++++-
CF Lanny Matthews            22 | LF :  72       2 :  74 | LF :  72       2 :  74 |  +0 |                    :                    | +++++
2B Richard McNary            22 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |                    :                    | +++-
2B James Whelan              22 | DH :  63       0 :  63 | DH :  63       0 :  63 |  +0 |                    :                    | +++
SS Richard Cullum            23 | SS :  71      13 :  84 | SS :  71      13 :  84 |  +0 |                    :                    | ++++
3B Robert Feaster            23 | 3B :  77       6 :  83 | 3B :  77       6 :  83 |  +0 |                    :                    | ++-
3B Harold Timmer             24 | SS :  72      17 :  89 | SS :  72      17 :  89 |  +0 |                    :                    | ++
LF Tony Almeda               25 | CF :  92       7 :  99 | CF :  92       7 :  99 |  +0 |                    :                    | +++++
 C Hernan Quiros             26 | DH :  84       0 :  84 | DH :  84       0 :  84 |  +0 |                    :                    | *
1B Aaron Wen                 27 | 3B : 104       2 : 106 | 3B : 104       2 : 106 |  +0 |                    :                    | **^
RF Pelayo Gutierrez          28 | 1B :  95       0 :  95 | 1B :  95       0 :  95 |  +0 |                    :                    | *^
1B Hollis Raglin             28 | 1B : 105       3 : 108 | 1B : 105       3 : 108 |  +0 |                    :                    | *
1B Rodney Miller             29 | 1B :  99       1 : 100 | 1B :  99       1 : 100 |  +0 |                    :                    | **
RF Pablo Lamela              29 | CF :  94       8 : 102 | CF :  94       8 : 102 |  +0 |                    :                    | *
LF George Rivas              29 | RF : 110       4 : 114 | RF : 110       4 : 114 |  +0 |                    :                    | **
 C Christopher Mack          30 | 1B :  97       2 :  99 | 1B :  97       2 :  99 |  +0 |                    :                    | *
LF Mohammad Conlan           31 | CF : 105       7 : 112 | CF : 105       7 : 112 |  +0 |                    :                    | **
CF Jorge Martines            32 | DH :  97       0 :  97 | DH :  97       0 :  97 |  +0 |                    :                    | *^
CF Maximo Sanchez            32 | LF :  98       4 : 102 | LF :  98       4 : 102 |  +0 |                    :                    | **^
3B Wade Singh                32 | 3B : 101      13 : 114 | 3B : 101      13 : 114 |  +0 |                    :                    | **
 C Nestor Valls              33 |  C :  86       4 :  90 |  C :  86       4 :  90 |  +0 |                    :                    | *
DH Alex Alfano               34 | SS : 105       9 : 114 | SS : 105       9 : 114 |  +0 |                    :                    | ***
SS Anselmo Meraz             36 | SS : 101       9 : 110 | SS : 101       9 : 110 |  +0 |                    :                    | **^
 C Colby Griego              36 | DH : 110       0 : 110 | DH : 110       0 : 110 |  +0 |                    :                    | **^
3B Samuel Romero             18 | 3B :  76       1 :  77 | 3B :  75       1 :  76 |  -1 |     +2      -10    :     +2      -10    | ++
SS Jaxon Riddle              23 | SS :  72      10 :  82 | SS :  71      10 :  81 |  -1 |  -1                :  -1                | +++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Amadeo Egea               17 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                 :                 | ++++-
MR Jared Gerardi             18 | MR :      44     :  44 | MR :      44     :  44 |  +0 |                 :                 | +++
MR Rafael Hernandez          18 | MR :      30     :  30 | MR :      30     :  30 |  +0 |                 :                 | ++++-
SP Terry Roosevelt           19 | SP :      25     :  25 | SP :      25     :  25 |  +0 |                 :                 | +
MR Curtis Seaver             20 | MR :      34     :  34 | MR :      34     :  34 |  +0 |                 :                 | +++-
SP Bricio Castro             20 | SP :      32     :  32 | SP :      32     :  32 |  +0 |                 :                 | +++
MR Brian Clemente            21 | MR :      41     :  41 | MR :      41     :  41 |  +0 |                 :                 | ++
SP Loren Lipford             22 | SP :      43     :  43 | SP :      43     :  43 |  +0 |                 :                 | +++-
MR Rene Rothman              22 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                 :                 | +++
SP Nathan Allain             22 | SP :      32     :  32 | SP :      32     :  32 |  +0 |                 :                 | ++-
SP Brian Boris               23 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | +++
SP Joel Olivares             23 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                 :                 | +
MR Gregorio Gonzales         23 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                 :                 | +++++
MR Juan Depalma              24 | MR :      36     :  36 | MR :      36     :  36 |  +0 |                 :                 | +++
MR Donald Gerena             24 | MR :      47     :  47 | MR :      47     :  47 |  +0 |                 :                 | +++++
SP Michael Shelton           24 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                 :                 | ++-
SP Kenneth Bernard           25 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | ++++-
MR Diego Zabaleta            26 | MR :      47     :  47 | MR :      47     :  47 |  +0 |                 :                 | *
MR David North               28 | MR :     115     : 115 | MR :     115     : 115 |  +0 |                 :                 | **^
MR George Gouge              30 | MR :      87     :  87 | MR :      87     :  87 |  +0 |                 :                 | *^
SP Francis Deckard           30 | SP :     147     : 147 | SP :     147     : 147 |  +0 |                 :                 | ****
SP Carmine Dooley            30 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | *
SP Crispin Zamarripa         31 | SP :     108     : 108 | SP :     108     : 108 |  +0 |                 :                 | *^
MR Henry Lafrance            31 | MR :     118     : 118 | MR :     118     : 118 |  +0 |                 :                 | **^
MR Willie Wurster            31 | MR :      88     :  88 | MR :      88     :  88 |  +0 |                 :                 | ***
SP Carmen Yamada             35 | SP :      86     :  86 | SP :      86     :  86 |  +0 |                 :                 | *
SP Evelio Gallegos           35 | SP :     109     : 109 | SP :     109     : 109 |  +0 |                 :                 | *
SP Adrian Bengoa             35 | SP :     141     : 141 | SP :     141     : 141 |  +0 |                 :                 | ***
MR Celso Resto               35 | SP :     114     : 114 | SP :     114     : 114 |  +0 |                 :                 | *
SP George Martinez           36 | SP :     106     : 106 | SP :     106     : 106 |  +0 |                 :                 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Ken Hazley                21| SS :  73       8 -32     :  49 | SS : 120       8  -8  22  11 : 153 |   6 | 159 | -3336--- |                |        :        |  p781 | No Team              | +++++
SS Kado Yoshida              19| SS :  57      12 -44     :  25 | SS : 118      12 -16  24  13 : 150 |   6 | 156 | -3637--- |                |        :        | p1489 | No Team              | +++++
SS Nathaniel Barta           21| SS :  68      12 -33     :  47 | SS : 111      12 -13  17   6 : 133 |   6 | 139 | -3637--- |                |        :        | p1984 | No Team              | +++++
SP James Beller              17| SP :      58     -28     :  30 | SP :     112       0  20     : 132 |   6 | 138 |          |                |        :        | p1976 | No Team              | +++++
SS Leslie Brandow            22| SS : 102       6  -4     : 104 | SS : 103       6  18   3     : 130 |   6 | 136 | -3225--- |                |        :        |  p205 | No Team              | ++++-
SP Faustino Esquer           20| SP :      52     -34     :  18 | SP :     108      -4  16     : 119 |   6 | 125 |          |                |        :        |  p676 | No Team              | +++++
SP Earl Clore                21| SP :      66     -19     :  47 | SP :     102      -2  10     : 110 |   6 | 116 |          |                |        :        |  p211 | No Team              | ++++-
CF Michael Nickerson         18| RF :  53       2 -43     :  12 | RF : 102       2  -9   5     : 101 |   6 | 107 | -2---277 |                |        :        |  p908 | No Team              | +++++
RF Franklin Rameriz          21| RF :  77       0 -21     :  56 | RF : 102       0  -4   3     : 101 |   6 | 107 | -2---326 |                |        :        |   p94 | No Team              | +++-
CF Willie Payan              18| LF :  60      -2 -38     :  19 | DH :  97       0  -2  -3     :  92 |   6 |  98 | -2---542 |                |        :        | p1951 | No Team              | ++++-
2B Jeff Willis               17| DH :  63       0 -38     :  25 | DH :  92       0   3  -8     :  86 |   6 |  92 | -241---- |                |        :        | p1595 | No Team              | +++-
LF Otto Bodden               20| LF :  65       4 -27     :  41 | LF :  93       4 -13  -1     :  83 |   6 |  89 | -2---833 |                |        :        |  p913 | No Team              | +++
CF Charles Benham            21| RF :  63       1 -34     :  30 | RF :  99       1 -18   1     :  83 |   6 |  89 | -2---267 |                |        :        |  p637 | No Team              | +++-
SP Ralph Swilley             16| SP :      50     -36     :  14 | SP :      91      -8  -1     :  82 |   6 |  88 |          |                |        :        | p1691 | No Team              | ++++-
2B Frank Newton              18| 2B :  57       9 -41     :  25 | 2B :  85       9  -5  -9     :  79 |   6 |  85 | -2721--- |                |        :        |  p469 | No Team              | ++++-
CF James Williams            18| CF :  46       6 -50     :   2 | CF :  92       6 -16  -3     :  79 |   6 |  85 | -2---383 |                |        :        | p1054 | No Team              | +++
