  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47770800000002395, 1.2811260000000644, 2.0621720000001034, -2.249000000000366, 3.8169999999996906])
act: 32988


runBB: 1.05
run1B: 0.44
run2B: 0.59
run3B: 0.73
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.47
woba1B: 0.81
woba2B: 0.97
woba3B: 1.12
wobaHR: 0.97


Batting: 3769/15145 0.199/0.801
Pitching: 8912/10371 0.462/0.538

           Hits | 0.145
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1794426930865929, RandomForest(...)), (0.17961332379302966, Isotonic(...)), (0.1844663780702972, Huber(...)), (0.18587791237391174, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [163. 101. 109.  78. 125.  16.]Coefficients: [ 2.39039082e-03 -1.69543033e-04 -1.89829886e-04 -2.44591116e-04  4.71834587e-04 -1.90618315e-05]Intercept: 0.0694488252522357Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.006106103880464213, RandomForest(...)), (-0.004121581405181966, Isotonic(...)), (-0.014749555879129073, Huber(...)), (0.0045625218841323836, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [5. 6. 5. 2. 4. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [1. 0.]
-- Triples
Selected: LinearScores: [(0.029027003133608325, RandomForest(...)), (-0.0016752220503261455, Isotonic(...)), (0.04112921709213435, Huber(...)), (0.041147452241704574, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6.  9.  5.  4.  8. 10.]Coefficients: [ 2.45851043e-05  1.06596609e-04 -2.47303413e-05  1.55542937e-04]Intercept: -0.006590436658927121Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.30014599622809274, RandomForest(...)), (0.303868200723518, Isotonic(...)), (0.2865113129395216, Huber(...)), (0.27605823491355036, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [182. 150. 303. 141. 143.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10093789778278002, RandomForest(...)), (0.10619129762979769, Isotonic(...)), (0.10159944719931964, Huber(...)), (0.10234975668510275, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [58. 38. 46. 89. 61.  9.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1924470936056966, RandomForest(...)), (0.14885080501579204, Isotonic(...)), (0.19804216944664635, Huber(...)), (0.1920040516317151, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [121. 120. 103.  99. 196.  13.]Coefficients: [-0.46251126]Intercept: 0.5050338314277402Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.018441780400160906, RandomForest(...)), (-0.01425158066997071, Isotonic(...)), (0.023200706911220004, Huber(...)), (0.014525792893581801, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 1.]Coefficients: [-0.05927052  0.01624573 -0.03571746  0.001159   -0.0037198 ]Intercept: 0.3040819619391402Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.1260980693229202, RandomForest(...)), (-0.014343439527216431, Isotonic(...)), (-0.05031803164307106, Huber(...)), (-0.04632361955795091, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19667132591472788, RandomForest(...)), (0.21772730532396545, Isotonic(...)), (0.19996285903992542, Huber(...)), (0.21493311133624612, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 8. 11. 84.  1.  6.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2724991994523474, RandomForest(...)), (0.23120995548563353, Isotonic(...)), (0.2520985530140556, Huber(...)), (0.2481139077778148, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4. 86. 16.  7.  0.]Coefficients: [-0.11975843  0.00994002]Intercept: 0.1465289629004553Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21949425260323696, RandomForest(...)), (0.17564013931912556, Isotonic(...)), (0.21248373674961804, Huber(...)), (0.21157045954324458, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [100.   6.   0.  21.   6.]Coefficients: [ 0.12406925  0.00687172  0.01445718 -0.00406817  0.0264224 ]Intercept: 0.05682848073018975Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  54  59  66  72  78  84  90  96 102 108
                 Gap |  95 (  1)  96 |  97  96  96  96  95  95  96  96  95  95
               Power |  96 (  0)  96 |  98  97  97  97  96  96  96  96  95  95
                 Eye |  95 (  4)  99 |  73  79  88  87  88  91  96  96 100 100
           Avoid K's |  95 (  2)  97 |  89  90  91  92  93  95  96  97  98 100
       Running Speed |  96 (  0)  96 |  95  95  96  96  96  96  96  96  96  96

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  68  72  76  81  85  90  95 101 107 112
             Control |  87 ( 38) 125 |  38  42  46  51  58  66  75  87 102 125
            Movement |  99 (  8) 107 |  88  88  89  91  91  94  98  99 102 107
     Groundball Pct. | 102 (  0) 102 | 103 103 103 103 102 102 102 102 102 102
           Endurance | 100 (  5) 105 | 

2B Taveras, L      32| .317/.389/.576 126 185 | .327/.398/.589 129 137 | -21-----   0 |  + || 129 || ML   F *    |
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T      
RF| Finley, T       (D) Almeda, T       |RF| ( 1) Rivas, G       
DH| Taveras, L      (D)                 |DH| ( 1) Mack, C        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B S Cyrus, L         1B L Raglin, H        LF S Sanchez, M       LF S Sanchez, M      
2. CF L Conlan, M        2B S Cyrus, L          C R Griego, C         C R Griego, C       
3.  C R Griego, C         C R Griego, C        3B R Wen, A           3B R Wen, A          
4. 1B L Taveras, L       DH L Taveras, L       1B L Taveras, L       DH L Taveras, L      
5. LF L Finley, T        LF L Finley, T        RF L Finley, T        RF L Finley, T       
6. RF L Rivas, G         CF L Conlan, M        2B S Cyrus, L         1B L Raglin, H       
7. SS L Bloomquist, M    RF L Rivas, G         SS R Alfano, A        2B S Cyrus, L        
8. 3B S Singh, W         SS L Bloomquist, M    CF L Conlan, M        SS R Alfano, A       
9.  P                    3B S Singh, W          P                    CF L Conlan, M       

--- Bunt for Hit ---

--- Stealing @ 66.4 ---
2B Leopoldo Cyrus            34| 2B : 110       7  14     : 130 |    :                         :   0 |  -2 | 128 | -3732762 |    *+    $1.22Mx2 |  $3.97M: $5.12M | p1312 | Houston Astros       | **
1B Aaron Wen                 27| 1B : 106       2   7     : 115 | 3B :  98       3   3   0     : 104 |   6 | 121 | -5362--- |    *+     $500k r |  $1.99M: $2.56M |  p605 | Houston Astros       | **^
LF Tony Almeda               25| CF :  92      10   0     : 102 | CF :  97      10  -8   7     : 106 |   6 | 112 | -2---988 |   3*+     $500k r |        :        | p1763 | Houston Astros       | +++++

40 man: 38/40, Remove: 0, Add: 0

--- +40 ---

--- -40 ---

--- Waive ---

--- Waivers ---

--- T=O ---
1B Dwight Rodger             21| 1B :  89       2 -11     :  80 | 1B :  99       2   9   1     : 111 |   6 | 117 | -5------ |   4*              |        :        |  p432 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
SP Mark Fitzwater            18| MR :      25     -52     : -27 |    :      64     -38 -28     :  -1 |   6 |   5 |          |                   |        :        |  p521 | Houston Astros       | +++

--- Sign ---
SS John Delaney              31| DH : 111       0  11     : 122 |    :                         :   0 |   2 | 124 | -3443--- |    *           |  $3.12M: $4.02M | p1592 | No Team              | **

 C:  89 107
1B: 101 128
2B: 103 119
3B: 104 113
SS: 110 118
LF:  97 114
CF: 102 114
RF:  97 114
DH: 100 129

SP:  87 141
MR:  85 125
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              61  64  84  79  79  94 103  96 101 107 100 104 101 103 107 107 106 104 103 107 102 101                        
      61  61  62  73  79  80  84  93  98 100 102 103 103 101 103 104 105 107 106 104 105 105 106 102 101 101                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          67          57  67  76  87  96  78  92 101  98 113 119 117 127 113 124 122 118 121 115 126                        
  67  67  67  67  57  61  66  76  89  90  91  93  97 102 107 117 119 118 120 118 121 120 118 119 118 126 126                


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Richard Cullum            23 | SS :  69      13 :  82 | SS :  74      13 :  87 |  +5 |     +2 +3 +1 +6    :     +2 +3 +1 +6    | ++++
3B Enrique Dardey            20 | 3B :  61      10 :  71 | 3B :  65      10 :  75 |  +4 |  +5 +6    +3 +5    :  +5 +6    +3 +5    | +++
CF Brandon Viera             22 | CF :  76      10 :  86 | CF :  80      10 :  90 |  +4 |  +6                :  +6                | ++++-
LF Napoleon Hallenbeck       19 | CF :  45      11 :  56 | CF :  48      11 :  59 |  +3 |  +4+10    +1 +6    :  +4+10    +1 +6    | ++
LF Rick Zuber                21 | DH :  75       0 :  75 | DH :  77       0 :  77 |  +2 |  +3    +3          :  +3    +3          | ++++
LF Dallas Belton             21 | CF :  85      11 :  96 | CF :  87      11 :  98 |  +2 |  +3 +4   +11 +1    :  +3 +2   +10 +1    | +++-
2B Richard McNary            23 | DH :  71       0 :  71 | DH :  73       0 :  73 |  +2 |  +3 +4 +3 +3 +6    :  +3 +4 +3 +4 +7    | +++-
CF Pablo Lamela              30 | CF :  93      11 : 104 | CF :  95      11 : 106 |  +2 |        +3 +1 -1    :        +2 +1 -1    | *^
LF Mohammad Conlan           31 | CF : 102      10 : 112 | CF : 104      10 : 114 |  +2 |  +2                :  +2                | **
CF Sean Avera                21 | CF :  68       7 :  75 | CF :  69       7 :  76 |  +1 |  +1 +4 +3 +1       :  +1 +4 +3 +2       | +++-
RF Joseph Jewett             22 | DH :  62       0 :  62 | DH :  63       0 :  63 |  +1 |  +1 +2 +3 +1 +2    :  +2 +2 +3 +2 +2    | ++-
3B Robert Feaster            24 | 3B :  81       7 :  88 | 3B :  82       7 :  89 |  +1 |     +1       +4    :     +2       +5    | ++-
3B Harold Timmer             24 | SS :  76      17 :  93 | SS :  77      17 :  94 |  +1 |  +1            -10 :  +2            -10 | ++
3B Samuel Romero             18 | 3B :  77       1 :  78 | 3B :  77       1 :  78 |  +0 |  +2 +4    +1 -9    :  +2 +4    +1 -9    | ++
 C Donald Wadkins            20 |  C :  71       3 :  74 |  C :  71       3 :  74 |  +0 |                    :                    | +++-
1B Dwight Rodger             21 | 1B :  89       2 :  91 | 1B :  89       2 :  91 |  +0 |     +2 +6 +4 +3    :     +2 +6 +3 +3    | +++++
2B James Whelan              22 | DH :  64       0 :  64 | DH :  64       0 :  64 |  +0 |  +1 +3             :  +1 +4             | +++
LF Tony Almeda               25 | CF :  92      10 : 102 | CF :  92      10 : 102 |  +0 |     +2 +4    +1    :     +2 +4    +1    | +++++
 C Hernan Quiros             26 | DH :  82       0 :  82 | DH :  82       0 :  82 |  +0 |  +2       +1       :  +1       +1       | *
RF Pelayo Gutierrez          28 | 1B :  93       1 :  94 | 1B :  93       1 :  94 |  +0 |     +1       +1    :     +2       +1    | *^
1B Rodney Miller             29 | 1B : 100       1 : 101 | 1B : 100       1 : 101 |  +0 |              +1    :              +1    | **
1B Hollis Raglin             29 | 1B : 109       3 : 112 | 1B : 109       3 : 112 |  +0 |     +1       +2    :     +1       +2    | *
 C Christopher Mack          30 | 1B :  93       2 :  95 | 1B :  93       2 :  95 |  +0 |                    :                    | *^
LF George Rivas              30 | CF : 106       5 : 111 | CF : 106       5 : 111 |  +0 |  +9    +3 -1       :        +2 -1       | **
3B Wade Singh                32 | 3B :  99      13 : 112 | 3B :  99      13 : 112 |  +0 |     -2             :     -2             | *
 C Nestor Valls              33 |  C :  85       4 :  89 |  C :  85       4 :  89 |  +0 |           -1       :           -1       | *
CF Jorge Martines            33 | DH :  93       0 :  93 | DH :  93       0 :  93 |  +0 |                    :                    | *^
DH Alex Alfano               34 | SS :  99       9 : 108 | SS :  99       9 : 108 |  +0 |              -1    :              -1    | **^
 C Colby Griego              36 | 1B : 113       0 : 113 | 1B : 113       0 : 113 |  +0 |                    :                    | **^
SS Vicente Roxas             21 | SS :  96      15 : 111 | SS :  95      15 : 110 |  -1 |        +4          :        +4          | +++++
2B Ruben Escalante           22 | 3B :  71       6 :  77 | 3B :  70       6 :  76 |  -1 |        +3          :        +3          | ++++-
1B Aaron Wen                 27 | 3B : 107       3 : 110 | 3B : 106       3 : 109 |  -1 |        +7    -1    :        +7    -1    | **^
CF Maximo Sanchez            32 | LF :  94       5 :  99 | LF :  94       4 :  98 |  -1 |     -2             :     -2    +2       | **
SS Jaxon Riddle              23 | SS :  71      10 :  81 | SS :  69      10 :  79 |  -2 |  -4 +2             :  -3 +1             | +++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Loren Lipford             23 | SP :      45     :  45 | SP :      49     :  49 |  +4 |  +7 +5          :  +7 +4          | +++-
MR Jared Gerardi             19 | MR :      45     :  45 | MR :      48     :  48 |  +3 |  +3 +4 +2       :  +2 +3 +3       | +++++
SP Brian Boris               23 | SP :      59     :  59 | SP :      62     :  62 |  +3 |     +3 +9       :  +1 +2 +8       | +++
MR Donald Gerena             24 | MR :      48     :  48 | MR :      50     :  50 |  +2 |  +5 +2          :  +4 +2          | +++++
SP Kenneth Bernard           25 | SP :      77     :  77 | SP :      78     :  78 |  +1 |     +1          :     +1          | ++++-
SP Evelio Gallegos           35 | SP :     115     : 115 | SP :     116     : 116 |  +1 |        +3       :  -1    +3       | *
MR Amadeo Egea               17 | MR :      36     :  36 | MR :      36     :  36 |  +0 |        +5       :  +1    +5       | ++++-
MR Rafael Hernandez          18 | MR :      31     :  31 | MR :      31     :  31 |  +0 |                 :                 | ++++-
MR Curtis Seaver             20 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                 :                 | +++-
SP Bricio Castro             20 | SP :      33     :  33 | SP :      33     :  33 |  +0 |  +1             :                 | +++
MR Brian Clemente            21 | MR :      42     :  42 | MR :      42     :  42 |  +0 |                 :                 | ++
SP Michael Shelton           24 | SP :      47     :  47 | SP :      47     :  47 |  +0 |  -1    +4       :        +4       | ++-
MR Gregorio Gonzales         24 | MR :      59     :  59 | MR :      59     :  59 |  +0 |        +2       :        +2       | +++++
MR David North               29 | MR :     111     : 111 | MR :     111     : 111 |  +0 |                 :                 | **^
SP Carmine Dooley            30 | SP :      78     :  78 | SP :      78     :  78 |  +0 |  -1    +3       :  -2    +3       | **
SP Francis Deckard           30 | SP :     141     : 141 | SP :     141     : 141 |  +0 |                 :                 | ***^
MR Henry Lafrance            32 | MR :     115     : 115 | MR :     115     : 115 |  +0 |  +1    -2       :  +1    -2       | *^
MR Celso Resto               35 | SP :     118     : 118 | SP :     118     : 118 |  +0 |                 :                 | *^
SP George Martinez           36 | SP :     112     : 112 | SP :     112     : 112 |  +0 |                 :                 | *
MR Diego Zabaleta            26 | MR :      46     :  46 | MR :      45     :  45 |  -1 |  -1             :  -3             | *
MR George Gouge              31 | MR :      86     :  86 | MR :      85     :  85 |  -1 |  +1 -2          :  +1 -1          | *^
SP Joel Olivares             24 | SP :      49     :  49 | SP :      48     :  48 |  -1 |     -1 -2       :     -1 -3       | +
SP Carmen Yamada             35 | SP :      89     :  89 | SP :      87     :  87 |  -2 |  -2    -2       :  -2    -4       | **
SP Richard Cunningham        35 | SP :     124     : 124 | SP :     116     : 116 |  -8 |              -1 :              -1 | **
SP Adrian Bengoa             36 | SP :     139     : 139 | SP :     130     : 130 |  -9 |  -3 -1 -2       :  -3 -2 -2       | ***

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF Amador Santoyo            21 | DH :  43       0 :  43 | DH :  52       0 :  52 |  +9 |  +4 +6    +4+11    :  +3 +6    +3+12    | +
1B Christopher Lipinski      21 | 1B :  57       0 :  57 | 1B :  65       0 :  65 |  +8 | +18 +9 +7 +2 +5    : +12+10 +7 +2 +6    | +++
2B Nobuyuki Yoshii           21 | 2B :  42       8 :  50 | 2B :  43       8 :  51 |  +1 |  +2 +2             :  +1 +2             | ++-
LF Alberto Sapienza          17 | DH :  50       0 :  50 | DH :  50       0 :  50 |  +0 |                    :                    | ++
RF Xavier Romero             18 | RF :  35       1 :  36 | RF :  35       1 :  36 |  +0 |  +1 +2             :  +1 +2             | ++
1B Melvin Bruck              20 | 1B :  65       0 :  65 | 1B :  65       0 :  65 |  +0 |              +2    :              +2    | +++
SS Ken Hazley                21 | SS :  75       8 :  83 | SS :  75       8 :  83 |  +0 |           +1 +3    :           +1 +3    | +++++
LF Celes Figueroa            23 | LF :  63       1 :  64 | LF :  63       1 :  64 |  +0 |     +2 +3    +1    :  +1 +2 +3    +1    | ++-
SS Alva Sainz                18 | SS :  42      12 :  54 | SS :  42       9 :  51 |  -3 |     +2    +1 +5    :     +2    +1 +5    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Elbert Williams           20 | SP :      50     :  50 | SP :      55     :  55 |  +6 |  +4 +7 +7       :  +4 +6 +8       | +++-
SP Marvin Gibson             22 | SP :      38     :  38 | SP :      41     :  41 |  +3 |  +5 +4+10       :  +5 +4+11       | +++-
MR James Murphey             21 | MR :      39     :  39 | MR :      41     :  41 |  +2 |  +8 +1          :  +7 +1          | ++-
MR Bill Upshaw               22 | MR :      48     :  48 | MR :      50     :  50 |  +2 |  +4 +2 +5       :  +4 +1 +5       | +++-
SP Mark Fitzwater            18 | SP :      28     :  28 | SP :      29     :  29 |  +1 |  +4 +3 +9       :  +4 +3 +9       | +++
MR Gregory Robison           17 | MR :      42     :  42 | MR :      42     :  42 |  +0 |  +1             :  +1             | +++-
MR Claver Alcaraz            18 | MR :      32     :  32 | MR :      32     :  32 |  +0 |  +1             :  +1             | ++++
MR Max Gutierrez             19 | MR :      30     :  30 | MR :      30     :  30 |  +0 |                 :                 | +++++
SP Earl Clore                21 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                 :                 | ++++-

1E | 138 (132-146) | 144 (138-152) 131/159 |   5/  5 || 132 (110-167) | 138 (116-173) 126/152 |  25/ 25
1M | 121 (100-127) | 127 (106-133) 116/140 |   5/  5 || 105 ( 41-127) | 111 ( 47-133) 101/122 |  25/ 25
1L |  91 ( 85- 99) |  97 ( 91-105)  88/106 |   6/  6 ||  91 ( 13-105) |  97 ( 20-111)  88/107 |  30/ 30
2E |  80 ( 20- 85) |  86 ( 26- 91)  78/ 94 |   8/  8 ||  83 ( 20- 90) |  89 ( 26- 96)  81/ 98 |  40/ 40
2L |  69 ( 21- 77) |  75 ( 27- 83)  68/ 82 |   8/  8 ||  77 (-11- 86) |  83 ( -5- 92)  75/ 91 |  40/ 40

 1 | 113 ( 85-146) | 119 ( 91-152) 108/131 |  16/ 16 || 104 ( 13-167) | 110 ( 20-173) 100/121 |  80/ 80
 2 |  73 ( 20- 85) |  79 ( 26- 91)  72/ 87 |  16/ 16 ||  80 (-11- 90) |  86 ( -5- 96)  78/ 94 |  80/ 80
 3 |  62 ( 57- 71) |  68 ( 63- 77)  62/ 75 |  16/ 16 ||  68 (-37- 79) |  74 (-14- 85)  67/ 82 |  80/ 80
 4 |  57 ( 12- 61) |  63 ( 18- 67)  57/ 69 |  16/ 16 ||  59 (-43-101) |  66 (-13-107)  60/ 72 |  80/ 80
 5 |  51 ( 40- 56) |  57 ( 46- 62)  52/ 62 |  16/ 16 ||  53 (-79- 68) |  59 (-44- 74)  53/ 64 |  80/ 80
 6 |  43 ( 39- 48) |  49 ( 45- 54)  45/ 54 |  16/ 16 ||  48 (-76- 57) |  54 (-28- 72)  49/ 59 |  80/ 80
 7 |  39 ( 32- 65) |  46 ( 38- 71)  41/ 50 |  16/ 16 ||  44 ( 32- 65) |  50 ( 38- 71)  46/ 56 |  80/ 80
 8 |  34 (-21- 37) |  40 (-15- 43)  36/ 44 |  16/ 16 ||  39 (-79-121) |  45 (-50-127)  41/ 50 |  80/ 80
 9 |  32 ( 28- 78) |  38 ( 34- 84)  35/ 42 |  16/ 16 ||  36 (-79- 84) |  42 (-35- 90)  38/ 46 |  80/ 80
10 |  28 ( 17- 31) |  34 ( 23- 48)  31/ 37 |  16/ 16 ||  31 (-79- 61) |  37 (-33- 67)  34/ 41 |  80/ 80
11 |  21 ( 14- 25) |  28 ( 20- 32)  25/ 30 |  16/ 16 ||  26 ( 14- 97) |  33 ( 20-103)  30/ 36 |  80/ 80
12 |  17 ( -1- 21) |  23 (  5- 34)  21/ 26 |  16/ 16 ||  21 (-54-115) |  27 (-22-121)  25/ 30 |  80/ 80
13 |  15 ( -5- 17) |  21 (  1- 23)  19/ 23 |  16/ 16 ||  17 (-79-133) |  23 (-50-139)  20/ 25 |  80/ 80
14 |  11 (  2- 17) |  17 (  8- 23)  15/ 19 |  16/ 16 ||  12 (-79- 22) |  19 (-48- 43)  17/ 20 |  80/ 80
15 |   9 ( -4- 56) |  15 (  2- 62)  14/ 17 |  16/ 16 ||  10 (-79- 56) |  16 (-31- 62)  15/ 18 |  80/ 80
16 |   2 ( -5- 31) |   8 (  1- 37)   7/  9 |  16/ 16 ||   5 (-79- 99) |  11 (-44-105)  10/ 12 |  80/ 80
17 |  -4 ( -6- -2) |   2 (  0-  4)   2/  3 |  16/ 16 ||  -1 (-79- 40) |   5 (-36- 46)   5/  6 |  80/ 80
18 | -10 (-23- -6) |  -1 ( -7- 16)  -1/ -1 |  16/ 16 ||  -6 (-79- 43) |   1 (-30- 49)   1/  1 |  80/ 80
19 | -15 (-20- 19) |  -8 (-14- 25)  -7/ -9 |  16/ 16 || -13 (-79- 19) |  -5 (-30- 26)  -4/ -5 |  80/ 80
20 | -23 (-35- -2) | -10 (-25-  4)  -9/-11 |  16/ 16 || -21 (-47- 45) | -12 (-25- 51) -11/-13 |  78/ 78

SP Bengoa, A       36|  18,250,500  18,250,500
2B Taveras, L      32|  17,000,000            
SP Deckard, F      30|  10,000,000  10,000,000
 C Griego, C       36|   7,000,000            
MR Lafrance, H     32|   6,000,000   6,000,000
CF Conlan, M       31|   3,000,000   3,000,000
CF Sanchez, M      32|   1,827,000   1,827,000
SS Alfano, A       34|   1,530,000            
LF Finley, T       31|   1,490,000   1,490,000
MR Martorell, A    33|   1,330,000   1,330,000
3B Singh, W        32|   1,240,000   1,240,000
2B Cyrus, L        34|   1,220,000   1,220,000
MR Cunningham, R   35|   1,000,000            
SP Yamada, C       35|     900,000     900,000
SP Ambrosino, F    36|     860,000     860,000
 C Mack, C         30|     800,000     800,000
SP Martinez, G     36|     800,000            
SP Gallegos, E     35|     800,000     800,000
MR North, D        29|     710,000     710,000
LF Martines, J     33|     635,714     635,714
SP Dooley, C       30|     550,000     550,000
 C Valls, N        33|     550,000     550,000
3B Raglin, H       29|     550,000     550,000
MR Gouge, G        31|     550,000     550,000
MR Prestridge, B   36|     540,000     540,000
3B Wen, A          27|     500,000     500,000
SS Bloomquist, M   27|     500,000     500,000
CF Rivas, G        30|     500,000     500,000
CF Almeda, T       25|     500,000     500,000
SS Roxas, V        21|     500,000     500,000
SP Resto, C        35|     500,000            
---------------------------------------------
                     |  82,133,214  54,303,214
              $/Value|     154,096     147,965
          $ Available|  69,033,239  79,955,989
          Max $/Value|     283,614     365,828
---------------------------------------------

--- Extensions ---
1B Larry Taveras             32| DH : 129       0  29  16 : 174 |    :                         :   0 |   1 | 175 | -21----- |  F *       $17M   | $12.76M:$16.46M |  p795 | Houston Astros       | ****
MR Celso Resto               35| SP :     118      31     : 149 |    :                         :   0 |  -6 | 143 |          |  F *+     $500k   |  $8.79M:$11.34M |   p92 | Houston Astros       | *^
SP Richard Cunningham        35| SP :     116      30     : 146 |    :                         :   0 |  -6 | 140 |          |  F *+       $1M   |  $8.51M:$10.97M |  p334 | Houston Astros       | **
 C Colby Griego              36|  C : 113      -6  18  13 : 137 |    :                         :   0 | -12 | 125 | 63141--4 |  F *        $7M   |  $8.51M:$10.97M | p1371 | Houston Astros       | **^
SP George Martinez           36| SP :     112      25     : 137 |    :                         :   0 | -12 | 125 |          |  F *+ ~   $800k   |  $7.09M: $9.15M | p1530 | Houston Astros       | *
DH Alex Alfano               34| SS :  99       9  -2     : 106 |    :                         :   0 |  -2 | 104 | -33661-4 |  F *+    $1.53M   |        :        | p1532 | Houston Astros       | **^
SS Richard Cullum            23| SS :  74      13 -23     :  64 | SS :  87      13 -19  -4     :  77 |   6 |  83 | -3337--- |  FT  #            |        :        |  p972 | Houston Astros       | ++++
SS Jaxon Riddle              23| 2B :  69       7 -26     :  50 | SS :  68      10 -24 -26     :  28 |   6 |  56 | -3736--- |  F  + ~           |        :        |  p629 | Houston Astros       | +++

--- Arbitration ---
MR David North               29| MR :     111      22     : 133 |    :                         :   0 |   4 | 137 |          |    *+     $710k a |  $6.24M: $8.05M |  p894 | Houston Astros       | **^
1B Hollis Raglin             29| 1B : 109       3  11     : 124 |    :                         :   0 |   4 | 128 | -7464--- |    *+     $550k a |  $3.12M: $4.02M | p1989 | Houston Astros       | *
LF George Rivas              30| RF : 106       5  14     : 124 |    :                         :   0 |   3 | 127 | -7---778 |    *+     $500k a |  $3.97M: $5.12M | p1972 | Houston Astros       | **
3B Wade Singh                32| 3B :  99      13   8     : 121 |    :                         :   0 |   1 | 122 | -9894512 |    *+    $1.24M a |  $2.27M: $2.93M | p1396 | Houston Astros       | *
 C Christopher Mack          30|  C :  93       1   5     :  99 |    :                         :   0 |   3 | 102 | 85------ |    *+     $800k a |  $1.42M: $1.83M |  p342 | Houston Astros       | *^
CF Maximo Sanchez            32| LF :  94       4   1     :  98 |    :                         :   0 |   1 |  99 | -2---867 |    *+    $1.83M a | $283.6k:$365.8k |  p656 | Houston Astros       | **
CF Jorge Martines            33| RF :  93       0  -4     :  89 |    :                         :   0 |   0 |  89 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
 C Nestor Valls              33|  C :  85       4   0     :  89 |    :                         :   0 |   0 |  89 | 93251--- |     + ~   $550k a |        :        | p2161 | Houston Astros       | *
MR George Gouge              31| MR :      85       0     :  85 |    :                         :   0 |   2 |  87 |          |    *+ ~   $550k a |        :        | p1001 | Houston Astros       | *^
SP Carmen Yamada             35| SP :      87       0     :  87 |    :                         :   0 |  -6 |  81 |          |    *+ ~   $900k a |        :        |  p638 | Houston Astros       | **
SP Carmine Dooley            30| SP :      78      -9     :  69 |    :                         :   0 |   3 |  72 |          |     + ~   $550k a |        :        |  p602 | Houston Astros       | **

--- Top Targets ---
