  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 3.057999999999849, -0.4390000000000004])
act: 32839


runBB: 0.27
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.54
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.14

wobaBB: 0.62
woba1B: 0.89
woba2B: 1.21
woba3B: 1.51
wobaHR: 2.06


Batting: 4598/17106 0.212/0.788
Pitching: 8790/12075 0.421/0.579

           Hits | 0.140
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.087
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23254554945403894, RandomForest(...)), (0.24364322950484507, Isotonic(...)), (0.24352359894169492, Huber(...)), (0.23966830979583464, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [217. 131. 141. 113. 186.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04137474936735227, RandomForest(...)), (0.033192398607186736, Isotonic(...)), (0.028398815297368096, Huber(...)), (0.038077018126021565, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [13. 14. 12.  7. 12.  0.]Coefficients: [ 2.33515426e-04  7.73956800e-04  2.15806577e-06 -1.17140443e-04  7.07939136e-05 -2.16836591e-04]Intercept: -0.0017222480685615132Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.05282243971722159, RandomForest(...)), (0.029419696912993287, Isotonic(...)), (0.051945175438314194, Huber(...)), (0.0454662453835718, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  5.  7.  9.]Coefficients: [ 0.00583208  0.0005286  -0.00176326  0.0004843   0.01503157]Intercept: -0.0025313924315869987Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.35100029044234526, RandomForest(...)), (0.33772888371955245, Isotonic(...)), (0.3219313336456583, Huber(...)), (0.3095556479057047, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [211. 199. 359. 157. 176.  34.]Feature Mask: [ True False  True False False False]Feature Importances: [0.092 0.908]
-- Walks
Selected: RandomForestScores: [(0.07015167997334426, RandomForest(...)), (0.04387284086689247, Isotonic(...)), (0.06165850174353101, Huber(...)), (0.06862331708360388, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 1, 'selection__k': 4}Feature Scores: [43. 30. 30. 54. 44.  4.]Feature Mask: [ True False  True  True  True False]Feature Importances: [0.132 0.126 0.588 0.154]
-- Ks
Selected: HuberScores: [(0.17934791269906622, RandomForest(...)), (0.13768530188042893, Isotonic(...)), (0.2007188772451893, Huber(...)), (0.1912565376227758, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [139. 101. 101. 110. 195.  12.]Coefficients: [-0.47952804]Intercept: 0.4989005021859805Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.02573660610215874, RandomForest(...)), (-0.035017966633527964, Isotonic(...)), (0.03698047476697993, Huber(...)), (0.03782086602580411, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 4. 1. 0.]Coefficients: [-0.00074762  0.00019113 -0.00072045  0.00017449]Intercept: 0.34159189770794984Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: HuberScores: [(-0.0298289240547512, RandomForest(...)), (-0.03469382800277865, Isotonic(...)), (-0.010080017443642916, Huber(...)), (-0.02283525059717406, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17.  3.  0.  0.  0.]Coefficients: [ 0.00258494 -0.00210053]Intercept: 0.058089696241752024Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15725855843631073, RandomForest(...)), (0.15762215027389279, Isotonic(...)), (0.1708142603005701, Huber(...)), (0.17386242991442738, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 46.  0.  6.]Coefficients: [-0.00097346  0.00020771]Intercept: 0.10537459901970539Feature Mask: [False False  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1829670780676301, RandomForest(...)), (0.16239514126612778, Isotonic(...)), (0.1561788731034848, Huber(...)), (0.1595812246411703, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 44.  5.  5.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.32856261941532255, RandomForest(...)), (0.2957081424061316, Isotonic(...)), (0.31909030877405636, Huber(...)), (0.32019327779021856, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [146.   8.   2.   7.   4.]Coefficients: [ 0.00214418  0.00013879 -0.00011624  0.00241564]Intercept: -0.015499789206438491Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 10) 103 |  54  54  61  75  79  91  93  99 103 107
                 Gap |  99 (  2) 101 |  93  94  95  96  97  98  99 100 101 102
               Power |  96 (  5) 101 |  87  87  89  91  92  96  96 101 101 110
                 Eye |  95 (  4)  99 |  95  95  95  95  95  95 100  99 102 106
           Avoid K's | 100 (  0) 100 |  97  98  98  98  98 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99  99  99 100 100 100 100 100 100

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 (  9) 104 |  70  73  76  81  84  88  92  97 102 107
             Control |  94 (  9) 103 |  81  79  79  78  76  76  76  93  99 105
            Movement |  88 ( 24) 112 |  48  52  55  60  65  71  79  87  98 112
     Groundball Pct. | 100 ( -2)  98 | 104 103 102 101  99  98  97  96  95  94
           Endurance | 100 ( -3)  97 | 

CF Lopez, A        32| .247/.321/.446 104  64 | .265/.336/.468 110 121 | -2---878   6 |  + || 115 || ML   F *    |
2B| Schroeder, R    (D)                 |2B| ( 1) Kuster, J      
3B| Gomez, F        (D)                 |3B| ( 1) Kuster, J      
SS| Garraway, T     (D)                 |SS| ( 1) Kuster, J       ( 1) Miller, R       ( 1) Daughtrey, P   
LF| Lopez, A        (D)                 |LF| ( 1) Smith, H       
CF| Beard, B        (D)                 |CF| ( 1) Smith, H        ( 1) Conlan, M      
RF| Kennell, J      (D)                 |RF| ( 1) Smith, H        ( 1) Diez, M        

vs LHP+DH
 C| Winer, S        (D)                 | C| ( 1) Smith, H       
1B| Kuster, J       (D)                 |1B| ( 1) Smith, H        ( 1) Miller, R      
2B| Schroeder, R    (D)                 |2B| ( 1) Daughtrey, P   
3B| Gomez, F        (D)                 |3B| ( 1) Daughtrey, P   
SS| Garraway, T     (D)                 |SS| ( 1) Daughtrey, P   
LF| Lopez, A        (D)                 |LF| ( 1) Smith, H       
CF| Beard, B        (D)                 |CF| ( 1) Smith, H        ( 1) Conlan, M      
RF| Kennell, J      (D)                 |RF| ( 1) Smith, H       
DH| Cantu, L        (D)                 |DH| ( 1) Smith, H        ( 1) Diez, M        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF L Conlan, M        LF L Conlan, M        RF S Kennell, J       1B R Kuster, J       
2. 1B R Kuster, J        1B R Kuster, J        1B R Cantu, L         RF S Kennell, J      
3. 3B L Daughtrey, P     3B L Daughtrey, P     LF L Lopez, A         DH R Cantu, L        
4. LF L Lopez, A         DH L Lopez, A          C R Winer, S          C R Winer, S        
5. RF S Kennell, J       RF S Kennell, J       3B R Gomez, F         3B R Gomez, F        
6.  C R Winer, S          C R Winer, S         CF R Beard, B         LF L Lopez, A        
7. 2B S Schroeder, R     2B S Schroeder, R     2B S Schroeder, R     CF R Beard, B        
8. SS R Gomez, F         SS R Gomez, F         SS R Garraway, T      2B S Schroeder, R    
9.  P                    CF R Beard, B          P                    SS R Garraway, T     

--- Bunt for Hit ---
LF Abel Lopez                32| CF : 109       6   8   4 : 126 |    :                         :   0 |   1 | 127 | -2---878 |  F *      $628k   |  $7.17M:$10.63M |   p21 | Houston Astros       | **^

--- Stealing @ 68.0 ---
RF Miguel Diez               24| RF :  86       2 -15     :  73 | RF : 109       2 -10  12     : 113 |   6 | 119 | -2---337 |    *+     $500k r |        :        | p2019 | Houston Astros       | ++++-

40 man: 39/40, Remove: 3, Add: 2

--- +40 ---
LF Gary Ishmael              27| LF :  87       1 -14     :  74 | LF : 102       1  -8   4     :  99 |   6 | 105 | -5---722 |  F  +             |        :        | p1597 | Houston Astros       | *
MR Dwayne Samuels            23| MR :      77       0     :  77 | MR :      58     -10 -25     :  24 |   6 |  83 |          |      #            |        :        | p1976 | Houston Astros       | +++-

--- -40 ---
RF Timo Lizarraga            21| CF :  93       5  -8     :  91 | CF :  82       5   7 -14     :  81 |   6 |  97 | -2---877 |    *              |        :        | p2310 | Houston Astros       | +++-
2B Jaxon Riddle              20| 2B :  77       3 -14     :  66 | 2B :  84       3  -2  -8     :  77 |   6 |  83 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
MR Miguel Mariscal           33| MR :      65     -10     :  54 |    :                         :   0 |   0 |  54 |          |    *+ ~   $750k a |        :        |  p101 | Houston Astros       | *^

--- Waive ---
1B Rodney Miller             27| DH :  91       0 -13     :  78 | 1B :  99       1  -4  -1     :  95 |   6 | 101 | -4---2-1 |    *+    $2.43Mx2 |        :        |  p510 | Houston Astros       | **

--- Waivers ---
SP Carmen Yamada             32| SP :      87       7     :  94 |    :                         :   0 |   1 |  95 |          |     +     $500k a |  $4.18M:  $6.2M |  p638 | New York Mets        | *^
MR Jeremy Corvin             33| MR :      78       1     :  79 |    :                         :   0 |   0 |  79 |          |  F  +     $750k   | $597.3k:  $886k | p1563 | Atlanta Braves       | *
SP Carlos Guzman             31| SP :      76      -3     :  73 |    :                         :   0 |   2 |  75 |          |     +     $500k a |        :        |  p312 | Atlanta Braves       | *
MR Leo Cortez                37| MR :      73      -4     :  69 |    :                         :   0 | -20 |  49 |          |  F        $500k   |        :        | p1510 | Atlanta Braves       | *^

--- T=O ---
 C Juan Zarzuela             24|  C :  82       6   0     :  88 |  C :  88       6 -14   2     :  82 |   6 |  94 | 81------ |   9*              |        :        | p1970 | Houston Astros       | ++++-

--- SP to MR ---

--- Release ---
3B Rafael Jonas              23| DH :  60       0 -44     :  16 | DH :  87       0 -34 -13     :  40 |   6 |  46 | -2151--- |                   |        :        |  p814 | Houston Astros       | +++

--- Sign ---
 C Gregory Trejo             34|  C : 101       3  16     : 120 |    :                         :   0 |  -2 | 118 | 73362--- |    *           |  $9.56M:$14.18M |  p950 | No Team              | *^

 C:  88 112
1B: 106 110
2B:  95 109
3B:  96 105
SS:  97 111
LF: 102 112
CF: 106 115
RF: 103 113
DH: 104 109

SP:  79 107
MR:  77 103
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          62  71  65  81  82  92  88 101  98  93  96  97 109 106 102 108 104 105 101  97 101     118 111                    
  62  62  69  68  74  79  86  88  94  96  97  96  95 100 104 106 106 105 106 103 101 100  99 103 115 115 111 111            

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  34  66  75  75  79  96  84  96  94  97 102 107 108 102 104 107 106 103      94                            
          34  34  59  69  73  76  87  88  90  89  96  98 100 105 105 104 104 105 105 104 100  94  94  94                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Brandon Viera             19 | CF :  61       8 :  69 | CF :  76       8 :  84 | +15 |  +6       +2 +2    :  +6       +1 +2    | +++-
2B Vicente Roxas             19 | SS :  65       9 :  74 | SS :  78       9 :  87 | +13 | +11 +8       +5    : +11 +8       +5    | +++++
CF Lanny Matthews            20 | CF :  62       2 :  64 | CF :  73       2 :  75 | +11 |  +7+17+12 +1+13    :  +7+17+12 +1+13    | ++++-
1B Terrence Dey              27 | 1B :  94       0 :  94 | 1B : 105       0 : 105 | +11 |  +4          +2    :  +4          +2    | *^
2B Jaxon Riddle              20 | 2B :  69       3 :  72 | 2B :  77       3 :  80 |  +8 |  +8 +6    +1 -6    :  +9 +2    +1 -6    | ++++
 C Gary Hogan                29 | 3B :  87       1 :  88 | 3B :  94       1 :  95 |  +7 |  +3    +3 +5 -2    :  +3    +3 +4 -2    | **^
LF Sean Avera                18 | CF :  61       6 :  67 | CF :  65       6 :  71 |  +4 |  +4    +3          :  +4    +3          | ++++
LF Jayson Kennell            29 | RF : 105       4 : 109 | RF : 108       4 : 112 |  +3 |     +2       +3    :     +2       +3    | **^
CF Russell Vanish            33 | 1B :  98       1 :  99 | 1B : 101       1 : 102 |  +3 |  +6 -2 +2 +1       :  +6 -2 +2 +1       | **^
1B Aaron Wen                 24 | 1B :  81       2 :  83 | 1B :  83       2 :  85 |  +2 |  +3    +3 +2 +4    :  +3    +3 +2 +4    | +++++
3B Ruben Escalante           19 | 3B :  58       7 :  65 | 3B :  59       7 :  66 |  +1 |  +3 +4    +2 +1    :  +3 +4    +2 +1    | +++-
 C Justin Sigmon             23 | DH :  87       0 :  87 | DH :  88       0 :  88 |  +1 |  +3 +8 +3 +3 +5    :  +3 +8 +3 +3 +5    | +++++
SS Steffen Burling           27 | SS :  88       8 :  96 | SS :  89       8 :  97 |  +1 |  -2    +7 +2       :  -2    +7 +2       | **
LF Mohammad Conlan           28 | CF : 101       9 : 110 | CF : 102       9 : 111 |  +1 |  +2 +2    -1 +2    :  +2 +2    -1 +2    | **^
 C Tim Keller                28 |  C :  84       0 :  84 |  C :  85       0 :  85 |  +1 |     +2       -1    :     +2       -2    | *
2B Ferdy Gomez               32 | SS :  96      13 : 109 | SS :  97      13 : 110 |  +1 |  -1 -2    -1 +2    :  -1 -2    -2 +2    | **^
RF Abraham Rivero            21 | DH :  98       0 :  98 | DH :  98       0 :  98 |  +0 |  +3          +2    :  +3          +2    | ++-
RF Timo Lizarraga            21 | CF :  93       5 :  98 | CF :  93       5 :  98 |  +0 |  +2    +3 +3 +5    :  +2    +3 +2 +5    | +++-
1B James Battle              22 | 1B :  79       1 :  80 | 1B :  79       1 :  80 |  +0 |  -1          +1    :  -1          +2    | +++
2B Santo Goldstein           24 | 2B :  88       6 :  94 | 2B :  88       6 :  94 |  +0 |  -5 +2 +3          :  -9 +2 +3          | ++-
 C Juan Zarzuela             24 |  C :  82       6 :  88 |  C :  82       6 :  88 |  +0 |  +4 +3 +3 +2 +5    :  +4 +3 +3 +2 +5    | ++++-
RF Miguel Diez               24 | RF :  86       2 :  88 | RF :  86       2 :  88 |  +0 |  +3    +6          :  +5    +6          | ++++-
CF Jeffrey Azicri            26 | RF :  76       2 :  78 | RF :  76       2 :  78 |  +0 |           +1 +2    :           +1 +2    | *
LF Henry Smith               28 | RF :  96       5 : 101 | RF :  96       5 : 101 |  +0 |        +9          :     -2+10          | **^
CF Bruce Beard               35 | CF :  96      12 : 108 | CF :  96      12 : 108 |  +0 |           -2       :           -1       | *
3B Wade Singh                29 | 1B :  95       5 : 100 | 3B :  94       6 : 100 |  +0 |     +3    +4 -2    :     +3    +5 -2    | **^
SS Richard Cullum            21 | SS :  65       7 :  72 | SS :  67       4 :  71 |  -1 |     +6 +3    +3    :     +6 +3    +3    | +++-
2B Rocky Schroeder           33 | SS : 100      12 : 112 | SS :  99      12 : 111 |  -1 |  -3                :  -3                | **^
SS Walter Bradley            26 | SS :  87       0 :  87 | 3B :  82       4 :  86 |  -2 |  +2    +4    -1    :  +2    +5    -1    | *
LF Wendell Tiggs             29 | CF :  85       9 :  94 | CF :  85       7 :  92 |  -2 |        +3          :        +3          | **
 C Luis Cantu                30 |  C : 103       0 : 103 |  C : 100       0 : 100 |  -3 |  +3    +2    +1    :  +3    +2 -2 +1    | **^
1B Phillip Daughtrey         25 | 1B : 110       2 : 112 | 1B : 104       2 : 106 |  -6 |  -1 +2             :  -1 +2             | +++++
3B Winfred Natal             24 | SS :  81      14 :  95 | SS :  74      14 :  88 |  -7 |  -1 +2    +3 -1    :  -1 +2    +3 -1    | +++
 C Steven Winer              34 |  C : 115       6 : 121 |  C : 106       6 : 112 |  -9 |  -3    -2    -2    :  -3    -2    -2    | ***
1B Dwight Rodger             19 | 1B :  89       2 :  91 | 1B :  73       1 :  74 | -17 | -12-15-34-19-29    : -15-17-36-25-26    | ++++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Dwayne Samuels            23 | MR :      45     :  45 | MR :      77     :  77 | +32 | +10+13+26       : +10+12+26       | +++-
SP Carmine Dooley            27 | SP :      74     :  74 | SP :      92     :  92 | +18 |  +5 +6 +4       :  +5 +7          | *
MR Ricky Gaylord             22 | MR :      59     :  59 | MR :      69     :  69 | +10 | +33 +5 +2       : +32 +5 +2       | ++++-
MR Braulio Benitez           24 | MR :      54     :  54 | MR :      61     :  61 |  +8 |  -4+10 +7       :  -3+10 +7       | ++++
MR Julian Puente             28 | MR :      78     :  78 | MR :      81     :  81 |  +3 | +10 -1          :  +9 -1          | *^
MR Diego Zabaleta            23 | MR :      42     :  42 | MR :      44     :  44 |  +3 |  +1 +1 +6       :  +1 +1 +6       | +++-
MR Benny Canales             26 | MR :      48     :  48 | MR :      51     :  51 |  +3 |  +1 +2 +5       :  +1 +2 +5       | *
SP Chad Alvarez              26 | SP :      51     :  51 | SP :      53     :  53 |  +2 |  -1    +6       :        +5       | *
MR Chris Janelle             20 | MR :      38     :  38 | MR :      40     :  40 |  +2 |  +8    +2       :  +8    +3       | +++-
MR Rey Delvalle              24 | MR :      56     :  56 | MR :      58     :  58 |  +2 |  +1    +2       :  +1    +3       | ++++
SP Dwight Perkinson          25 | SP :      47     :  47 | SP :      48     :  48 |  +1 |  +1 +5          :  +2 +4          | +
SP Bret Caffrey              25 | SP :      53     :  53 | SP :      54     :  54 |  +1 |  +1 -5          :  +2 -6          | +
SP George Cuadrado           25 | SP :      56     :  56 | SP :      57     :  57 |  +1 |        +2       :  +1    +2       | +++-
SP Roman Macias              35 | SP :      94     :  94 | SP :      95     :  95 |  +1 |                 :  +1             | **
MR Donald Journey            33 | MR :     100     : 100 | MR :     101     : 101 |  +1 |  -1 +1          :  -1 +1          | *^
MR Joshua Borgman            25 | MR :      54     :  54 | MR :      54     :  54 |  +0 |  +1 -1          :     -1          | +++
MR Kevin Jones               26 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                 :                 | **^
SP Oswaldo Tello             26 | SP :      61     :  61 | SP :      61     :  61 |  +0 |  +2 +3 -3       :  +2 +3 -3       | *
SP Crispin Zamarripa         29 | SP :      92     :  92 | SP :      92     :  92 |  +0 |                 :                 | *
MR Millard Kittel            31 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | **^
SP Herman Llanes             32 | SP :     107     : 107 | SP :     107     : 107 |  +0 |     +1          :     +1          | **^
MR Miguel Mariscal           33 | MR :      65     :  65 | MR :      65     :  65 |  +0 |                 :                 | *^
MR Bill Prestridge           33 | MR :     103     : 103 | MR :     103     : 103 |  +0 |                 :                 | ***
SP David Blade               35 | SP :      92     :  92 | SP :      92     :  92 |  +0 |                 :                 | *
SP Ernest Matz               28 | SP :      48     :  48 | SP :      47     :  47 |  -1 |  -4 -1          :  -4 -1          | *
MR McKinley Fairweather      29 | SP :      84     :  84 | SP :      79     :  79 |  -5 |        -5       :  +1    -6       | *^
MR Jeramy Hatley             26 | MR :      80     :  80 | MR :      71     :  71 | -10 |  -4 -1 -8       :  -4 -1 -8       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Dwight Rodger             19 | 1B :  58       1 :  59 | 1B :  73       1 :  74 | +15 |  +6 +2             :  +6 +2             | ++++-
3B Rafael Jonas              23 | DH :  47       0 :  47 | DH :  60       0 :  60 | +13 |  +3 +2       +5    :  +3 +2       +5    | +++
 C Donald Wadkins            17 |  C :  58       7 :  65 |  C :  62       7 :  69 |  +4 |  +4 +8 +3 +1 +2    :  +4 +8 +3 +1 +2    | +++++
SS Norberto Lopez            17 | SS :  59       3 :  62 | SS :  62       3 :  65 |  +3 | +10+18 +3 +6 +8    :  +7+17 +3 +6 +7    | +++++
3B Robert Feaster            21 | 3B :  58       2 :  60 | 3B :  61       2 :  63 |  +3 |  +4 +6             :  +3 +6             | ++-
RF Marco Mejorado            17 | RF :  43       0 :  43 | RF :  45       0 :  45 |  +2 |  +4+10 +4 +2+10    :  +4+10 +3 +3+10    | +++
3B Harold Timmer             21 | SS :  59      14 :  73 | SS :  63      11 :  74 |  +1 |  +6 +8    +1 +7    :  +6 +8    +1 +7    | ++-
3B Enrique Dardey            17 | 3B :  59       7 :  66 | 3B :  59       7 :  66 |  +0 |                    :                    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Gregorio Gonzales         21 | MR :      35     :  35 | MR :      42     :  42 |  +6 | +28 +6 +8       : +28 +6 +8       | +++++
SP Pasqual Terrazas          21 | SP :      44     :  44 | SP :      50     :  50 |  +6 |  +5 +1+11       :  +6 +1+11       | ++++
SP Michael Shelton           21 | SP :      41     :  41 | SP :      47     :  47 |  +6 |  +1 +7+16       :  +2 +6+16       | +++-
MR Tommy Bate                18 | MR :      29     :  29 | MR :      33     :  33 |  +3 |  +3 +4+16       :  +3 +3+16       | +++
SP Brian Boris               20 | SP :      39     :  39 | SP :      40     :  40 |  +1 |  +2 +1 +2       :  +3 +1 +2       | +++++
SP Joel Olivares             21 | SP :      45     :  45 | SP :      46     :  46 |  +1 |  +3             :  +2             | ++-
MR Brian Clemente            18 | MR :      37     :  37 | MR :      37     :  37 |  +0 |  +2 +2          :  +2 +2 -1       | +++-

1E | 129 ( 97-154) | 135 (103-160) 122/148 |   5/  5 || 130 ( 97-168) | 136 (103-174) 124/150 |  25/ 25
1M |  78 ( 57-103) |  84 ( 63-109)  76/ 93 |   5/  5 ||  99 ( 57-129) | 105 ( 63-135)  95/115 |  25/ 25
1L |  84 ( 41- 97) |  90 ( 47-103)  82/ 99 |   6/  6 ||  85 ( 41- 97) |  91 ( 47-103)  83/100 |  30/ 30
2E |  85 ( 80- 88) |  91 ( 86- 94)  82/100 |   8/  8 ||  76 ( 54- 88) |  82 ( 60- 94)  74/ 90 |  40/ 40
2L |  78 ( 31- 85) |  84 ( 37- 91)  77/ 93 |   8/  8 ||  69 ( 29- 85) |  75 ( 35- 91)  68/ 82 |  40/ 40

 1 |  91 ( 41-154) |  97 ( 47-160)  88/107 |  16/ 16 ||  97 ( 41-168) | 103 ( 47-174)  93/113 |  80/ 80
 2 |  84 ( 31- 88) |  90 ( 37- 94)  82/ 99 |  16/ 16 ||  73 ( 29- 88) |  79 ( 35- 94)  72/ 87 |  80/ 80
 3 |  66 ( 34- 77) |  72 ( 40- 83)  66/ 79 |  16/ 16 ||  63 (-70- 77) |  69 (-30- 83)  62/ 76 |  80/ 80
 4 |  56 ( 27- 69) |  62 ( 33- 75)  57/ 69 |  16/ 16 ||  54 (-75- 97) |  61 (-61-103)  55/ 67 |  80/ 80
 5 |  50 (  1- 58) |  56 (  7- 64)  51/ 62 |  16/ 16 ||  49 (-47- 58) |  55 (-10- 64)  50/ 60 |  80/ 80
 6 |  48 ( 34- 51) |  54 ( 40- 57)  49/ 59 |  16/ 16 ||  43 (-75- 64) |  50 (-52- 70)  45/ 55 |  80/ 80
 7 |  41 ( -4- 68) |  47 ( 15- 74)  43/ 52 |  16/ 16 ||  39 (-41- 68) |  45 (-20- 74)  41/ 49 |  80/ 80
 8 |  36 ( 17- 59) |  43 ( 23- 65)  39/ 47 |  16/ 16 ||  34 (-75- 71) |  40 (-61- 77)  36/ 44 |  80/ 80
 9 |  33 ( 22- 46) |  39 ( 28- 52)  35/ 43 |  16/ 16 ||  30 (-75- 90) |  36 (-32- 96)  33/ 40 |  80/ 80
10 |  31 (  6- 61) |  37 ( 18- 67)  34/ 41 |  16/ 16 ||  26 (-75-124) |  32 (-61-130)  29/ 36 |  80/ 80
11 |  23 (-15- 77) |  29 ( -8- 83)  27/ 32 |  16/ 16 ||  22 (-19- 77) |  28 ( -8- 83)  26/ 31 |  80/ 80
12 |  20 (-12- 41) |  26 ( 12- 47)  24/ 29 |  16/ 16 ||  18 (-75-111) |  24 (-61-117)  22/ 26 |  80/ 80
13 |  17 ( -5- 55) |  24 (  7- 61)  22/ 26 |  16/ 16 ||  14 (-75- 55) |  20 (-61- 61)  18/ 22 |  80/ 80
14 |  11 ( -2- 39) |  18 (  8- 45)  17/ 20 |  16/ 16 ||   9 (-75- 88) |  16 (-61- 94)  14/ 17 |  80/ 80
15 |   8 ( -8- 56) |  15 ( -2- 62)  13/ 16 |  16/ 16 ||   4 (-75- 63) |  11 (-61- 69)  10/ 13 |  80/ 80
16 |   3 ( -3- 39) |  13 (  4- 45)  12/ 14 |  16/ 16 ||   0 (-75- 43) |   9 (-58- 49)   8/ 10 |  80/ 80
17 |  -4 (-11- 28) |  11 ( -4- 34)  10/ 13 |  16/ 16 ||  -5 (-75- 44) |   7 (-34- 50)   7/  8 |  80/ 80
18 |  -8 (-20- 19) |  14 ( -6- 41)  13/ 15 |  16/ 16 || -11 (-75- 54) |  11 (-61- 60)  10/ 12 |  80/ 80
19 | -19 (-26- 23) |   9 (-16- 29)   9/ 10 |  16/ 16 || -18 (-75- 57) |   9 (-58- 63)   8/ 10 |  80/ 80
20 | -26 (-39- -3) |   4 (-23- 15)   4/  5 |  16/ 16 || -26 (-51- 23) |   7 (-23- 29)   7/  8 |  80/ 80

 C Winer, S        34|  17,000,000            
SP Llanes, H       32|  14,000,000  14,000,000
1B Kuster, J       34|  10,400,000            
MR Journey, D      33|  10,000,000            
CF Beard, B        35|   9,640,000            
MR Prestridge, B   33|   9,330,000   9,330,000
SP Macias, R       35|   6,500,000   6,500,000
SS Gomez, F        32|   5,600,000            
SS Garraway, T     36|   5,130,000            
MR Perez, A        33|   4,532,000   4,532,000
SS Schroeder, R    33|   4,390,000   4,390,000
1B Miller, R       27|   2,430,000   2,430,000
LF Vanish, R       33|   1,298,571   3,000,000
RF Kennell, J      29|   1,292,857   1,292,857
MR Brawley, T      31|   1,140,000   1,140,000
 C Mack, C         27|     800,000     800,000
MR Mariscal, M     33|     750,000     750,000
 C Cantu, L        30|     646,429     830,000
SP Blade, D        35|     640,000            
CF Lopez, A        32|     628,000            
SP Oshields, G     31|     600,000     600,000
SP Kittel, M       31|     550,000   1,090,000
CF Conlan, M       28|     550,000     890,000
CF Smith, H        28|     550,000   1,440,000
SP Dooley, C       27|     500,000     500,000
3B Wen, A          24|     500,000     500,000
3B Daughtrey, P    25|     500,000     500,000
MR Hatley, J       26|     500,000     500,000
SP Zamarripa, C    29|     500,000     500,000
MR Puente, J       28|     500,000     500,000
RF Diez, M         24|     500,000     500,000
CF Tiggs, W        29|     500,000     500,000
SP Fairweather, M  29|     500,000     500,000
 C Hogan, G        29|     500,000     500,000
---------------------------------------------
                     | 113,397,857  58,014,857
              $/Value|     392,380     327,767
          $ Available|  59,220,376  98,800,876
          Max $/Value|     597,294     885,964
---------------------------------------------

--- Extensions ---
 C Steven Winer              34|  C : 106       6  24  12 : 148 |    :                         :   0 |  -2 | 146 | 8271---- |  F *       $17M   |  $21.5M:$31.89M | p1660 | Houston Astros       | ***
