  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6889740000000242, 1.8477030000000647, 2.9741660000001042, -3.331000000000165, 3.140999999999765])
act: 33995


runBB: 0.91
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.41
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.08
woba3B: 1.30
wobaHR: 0.77


Batting: 4019/16396 0.197/0.803
Pitching: 9406/10839 0.465/0.535

           Hits | 0.146
        Doubles | 0.108
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18154017948554366, RandomForest(...)), (0.18838532928601384, Isotonic(...)), (0.19733744729527666, Huber(...)), (0.19843225493531302, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [177. 113. 110.  86. 142.  18.]Coefficients: [2.19252264e-03 6.89447121e-05 1.01779730e-04]Intercept: 0.06342964872434309Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.023938255026504856, RandomForest(...)), (0.0180878507304969, Isotonic(...)), (0.0149573867328923, Huber(...)), (0.02088855027514887, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 5. 2. 5. 0.]Coefficients: [ 2.00666769e-04  8.24169326e-04 -4.40827740e-05 -2.02179254e-05  3.04395441e-05 -2.22903573e-04]Intercept: -0.0026205721469176324Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03116516618456666, RandomForest(...)), (0.018829403105283322, Isotonic(...)), (0.01865341342812314, Huber(...)), (0.01998280257798768, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  5.  7.  8.]Feature Mask: [False  True False  True  True  True]Feature Importances: [0.236 0.16  0.221 0.383]
-- HomeRuns
Selected: RandomForestScores: [(0.29407577582282535, RandomForest(...)), (0.29184482044209903, Isotonic(...)), (0.28011953033699927, Huber(...)), (0.27243721765498613, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [189. 149. 306. 152. 151.  21.]Feature Mask: [ True False  True False False False]Feature Importances: [0.063 0.937]
-- Walks
Selected: LinearScores: [(0.0615736053310203, RandomForest(...)), (0.05947164430385099, Isotonic(...)), (0.06104146085179526, Huber(...)), (0.0631976921720917, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [33. 21. 21. 50. 36.  3.]Coefficients: [0.00083297]Intercept: 0.012112655714526459Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18708691501230065, RandomForest(...)), (0.15660409182433102, Isotonic(...)), (0.20850382714099028, Huber(...)), (0.19727728099742026, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [140. 129. 105. 116. 214.  13.]Coefficients: [-0.47468377]Intercept: 0.49889602969487296Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0033548011512967157, RandomForest(...)), (-0.012621186992301192, Isotonic(...)), (0.025409585356968283, Huber(...)), (0.01663049633204409, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05328818  0.01971823 -0.0347953   0.00688212 -0.01003828]Intercept: 0.29745839373151917Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.013104834405123741, RandomForest(...)), (0.00393932609546055, Isotonic(...)), (-0.013264198943001052, Huber(...)), (-0.017006004088678583, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 3. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.14747007549113023, RandomForest(...)), (0.11014836690564411, Isotonic(...)), (0.1445153319627374, Huber(...)), (0.1452385039990328, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 10. 75.  0.  6.]Coefficients: [-0.00124757]Intercept: 0.13141069717880893Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1471393715935726, RandomForest(...)), (0.07320671014100015, Isotonic(...)), (0.1324327712711911, Huber(...)), (0.1208097450061792, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 40.  4.  3.  0.]Coefficients: [-0.12183228]Intercept: 0.15511023582521474Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.258889983465766, RandomForest(...)), (0.23523680901713048, Isotonic(...)), (0.2555236019799052, Huber(...)), (0.2620677701495956, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [115.   9.   0.  24.   6.]Coefficients: [ 2.01214051e-03  6.59760554e-07 -2.59407949e-04  2.75862359e-03]Intercept: 0.004307056141152232Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  57  62  69  75  80  87  92  99 104 110
                 Gap |  97 (  2)  99 |  91  92  93  94  94  97  98  98  99 100
               Power |  99 ( -1)  98 |  99  99  99  99  99  99  99  98  98  98
                 Eye |  95 (  7) 102 |  75  79  82  86  90  94  97 100 103 106
           Avoid K's |  98 (  1)  99 |  96  97  97  97  98  98  99  99  99 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  97  98  98

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  68  72  76  80  84  88  93  98 104 110
             Control |  87 ( 31) 118 |  40  44  49  54  61  69  78  89 102 123
            Movement |  97 (  7) 104 |  91  89  88  89  90  92  94  97 100 104
     Groundball Pct. | 101 ( -1) 100 | 105 104 103 101 101 100  99  97  96  95
           Endurance |  94 ( 14) 108 | 

SS Alfano, A       33| .286/.353/.414 113  75 | .265/.331/.386 106 101 | -3377114   9 | -+ || 116 || ML     *+   |
CF Alan Prout                30| LF : 112       7  21   8 : 148 |    :                         :   0 |   3 | 151 | -333598T |    *+    $5.43Mx4 | $12.41M:$14.86M |  p405 | Philadelphia A's     | **^
CF Michael Rozier            34| CF : 112      10  22   9 : 153 |    :                         :   0 |  -2 | 151 | -3---993 |    *+    $6.53Mx2 | $13.26M:$15.88M |  p362 | Philadelphia A's     | **
SP Jackie Mangum             34| SP :     123      28     : 150 |    :                         :   0 |  -2 | 148 |          |    *     $7.13Mx2 | $11.98M:$14.35M |  p282 | Philadelphia A's     | *
3B Timothy Gross             24| 1B :  98       4  -1     : 101 | 1B : 112       4   7  15   3 : 140 |   6 | 146 | -7464--- |   6               |        :        | p1756 | Philadelphia A's     | +++++
SP Juan Martin               19| SP :      75     -20     :  55 | SP :     110      16  13     : 139 |   6 | 145 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
LF Efren Fierros             25| DH : 110       0   8   1 : 119 | DH : 112       0  12  12   1 : 136 |   6 | 142 | -3112323 |    *      $500k a |  $3.85M: $4.61M |  p915 | Philadelphia A's     | +++++
SP Eric Robichaud            26| SP :      89      -6     :  82 | SP :     119      -8  22     : 133 |   6 | 139 |          |    *              |        :        |  p920 | Philadelphia A's     | **^
3B John Ray                  32| 3B : 107       5  11   2 : 125 |    :                         :   0 |   1 | 126 | -45742-1 |    *+    $1.23Mx3 |  $5.56M: $6.66M |  p594 | Philadelphia A's     | **
MR Michael Morley            27| MR :     100      16     : 116 | MR :      99       4   7     : 109 |   6 | 122 |          |    *      $500k a |  $6.85M:  $8.2M |  p457 | Philadelphia A's     | ***
1B Carlos Garza              31| DH : 110       0   8   1 : 119 |    :                         :   0 |   2 | 121 | -4343--- |    *     $5.43Mx4 |  $3.85M: $4.61M | p1626 | Philadelphia A's     | **^
 C Richard Havel             29| DH : 109       0   7     : 116 |    :                         :   0 |   4 | 120 | 51------ |  F *+   $921.4k   |     $3M: $3.59M | p1477 | Philadelphia A's     | **
 C Michael Lomanto           30| DH : 109       0   7     : 116 |    :                         :   0 |   3 | 119 | 22------ |    *+     $550k a |     $3M: $3.59M |  p307 | Philadelphia A's     | *^
CL Albert Trevino            26| SP :      97       2     :  99 | SP :     104       1   7     : 112 |   6 | 118 |          | I  *              | $855.8k: $1.02M | p1100 | Philadelphia A's     | ***
MR Juan Gonzalez             29| MR :      99      15     : 114 |    :                         :   0 |   4 | 118 |          |    *+    $5.13Mx4 |  $6.42M: $7.69M | p1462 | Philadelphia A's     | ***
SP Norberto Clamer           26| SP :      92      -3     :  89 | SP :     106      -4   9     : 111 |   6 | 117 |          | I  *      $500k r |        :        | p1928 | Philadelphia A's     | **^
CF Bernardo Cedeno           27| RF :  95       5   2     : 102 | CF : 102       6  -8   8     : 108 |   6 | 114 | -2112878 |    *+     $550k a | $855.8k: $1.02M |  p406 | Philadelphia A's     | *^
SS John Hawkins              38| SS : 111      10  15   6 : 142 |    :                         :   0 | -30 | 112 | -3637--- |  F *     $1.23M   |  $8.99M:$10.76M | p1486 | Philadelphia A's     | **^
SP Daniel Wiggins            25| SP :      88      -7     :  80 | SP :     104      -7   7     : 104 |   6 | 110 |          |    *              |        :        | p1832 | Philadelphia A's     | +++++
MR Joseph Kuester            37| MR :     106      21     : 127 |    :                         :   0 | -20 | 107 |          |  F *+   $17.32M   |  $8.99M:$10.76M |  p247 | Philadelphia A's     | **^
3B Justin Fowler             27| 2B :  92       9  -1     : 100 | 2B :  96       9 -11   5     :  99 |   6 | 106 | -3877--- |    *      $500k a |        :        | p1397 | Philadelphia A's     | **^
1B Eden Perez                30| 1B :  99       3   0     : 101 |    :                         :   0 |   3 | 104 | -6---1-1 |    *        $5Mx3 |        :        |  p222 | Philadelphia A's     | **
3B Thomas Leffler            20| SS :  74       7 -26     :  55 | SS :  94       7  -2  -2     :  96 |   6 | 102 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
SP Wally Lively              24| SP :      93      -2     :  92 | SP :      91       2  -6     :  87 |   6 |  98 |          |    *      $500k r |        :        | p1041 | Philadelphia A's     | +++++
RF Mark Crozier              23| DH :  68       0 -34     :  34 | DH : 106       0 -22   6     :  89 |   6 |  95 | -2---433 |   8               |        :        | p1437 | Philadelphia A's     | +++++
3B Alvin Cicero              24| DH :  79       0 -23     :  56 | DH : 101       0 -12   1     :  89 |   6 |  95 | -3241--- |  F                |        :        |  p885 | Philadelphia A's     | ++++-
2B Tony McFarren             30| 2B :  94       3  -5     :  92 |    :                         :   0 |   3 |  95 | -2654--- |    *     $1.23Mx2 |        :        | p1820 | Philadelphia A's     | **
CF Eddie Santamaria          30| LF :  94       1  -3     :  92 |    :                         :   0 |   3 |  95 | -2---746 |    *+    $1.32Mx2 |        :        |  p902 | Philadelphia A's     | **
SP Roy Miller                24| SP :      66     -29     :  37 | SP :     105     -26   8     :  87 |   6 |  93 |          |   1*      $1.1M r |        :        | p1358 | Philadelphia A's     | +++++
RF Everette Angus            24| DH :  94       0  -8     :  86 | DH :  87       0   3 -13     :  76 |   6 |  92 | -2---314 |                   |        :        |  p579 | Philadelphia A's     | ++
 C Pasqual Maldonado         25| DH :  82       0 -20     :  62 | DH : 101       0 -16   1     :  86 |   6 |  92 | 21------ |   2*              |        :        |  p464 | Philadelphia A's     | +++++
SP Walter Alcocer            19| MR :      44     -33     :  11 | SP :      94      -8  -3     :  83 |   6 |  89 |          |   9               |        :        | p1923 | Philadelphia A's     | +++++
SP Joseph Larocco            19| MR :      54     -25     :  29 | SP :      90       1  -7     :  83 |   6 |  89 |          |                   |        :        | p1855 | Philadelphia A's     | ++++-
3B Virgil Worley             16| 3B :  56       4 -42     :  18 | 3B :  88       4  -1  -8     :  82 |   6 |  88 | -3372--- |                   |        :        | p1188 | Philadelphia A's     | ++++
MR Stephen Rice              33| MR :      82       0     :  82 |    :                         :   0 |   0 |  82 |          |    *+    $1.23Mx3 |        :        |   p56 | Philadelphia A's     | **^
LF Diego Ortega              18| DH :  64       0 -38     :  26 | DH :  87       0  -3 -13     :  70 |   6 |  76 | -1---3-1 |                   |        :        | p1920 | Philadelphia A's     | ++
1B Paul Streater             26| DH :  80       0 -22     :  58 | DH :  95       0 -19  -5     :  70 |   6 |  76 | -1------ |  F  + ~           |        :        |   p76 | Philadelphia A's     | *
LF Andres Aguilar            30| DH :  87       0 -15     :  72 |    :                         :   0 |   3 |  75 | -2---314 |    *+    $1.23Mx3 |        :        |  p607 | Philadelphia A's     | **
MR Alfonso Ramirez           26| MR :      74      -7     :  66 | MR :      70     -23 -18     :  29 |   6 |  72 |          |    *+     $550k a |        :        | p2058 | Philadelphia A's     | *^
 C Michael Christy           18| DH :  54       0 -48     :   6 | DH :  89       0 -13 -11     :  64 |   6 |  70 | 31------ |                   |        :        | p1460 | Philadelphia A's     | ++-
MR Carlos Adorno             25| MR :      73      -8     :  64 | MR :      81     -22  -8     :  51 |   6 |  70 |          |    *              |        :        | p1906 | Philadelphia A's     | +++++
MR Gerald Conlan             27| SP :      78     -17     :  62 | SP :      87     -18 -10     :  60 |   6 |  68 |          |    *              |        :        | p1504 | Philadelphia A's     | *^
MR Valentine Odea            27| MR :      67     -13     :  55 | MR :      91     -29   0     :  62 |   6 |  68 |          |    *      $500k r |        :        | p1295 | Philadelphia A's     | *
MR Raul Batista              20| MR :      40     -37     :   3 | MR :      88     -25  -2     :  61 |   6 |  67 |          |                   |        :        |  p238 | Philadelphia A's     | +++++

--- St. Louis (C) Cardinals ---
SP Alberto Herrera           29| SP :     120      25     : 145 |    :                         :   0 |   4 | 149 |          |    *+    $2.48M a |  $10.7M:$12.81M |   p58 | St. Louis (C) Car... | ***
RF Gary Bruno                27| LF : 112       2  17   4 : 135 | RF : 106       3   9  10     : 129 |   6 | 141 | -2---777 |    *      $500k a |  $8.99M:$10.76M | p1330 | St. Louis (C) Car... | **
LF Raul Reyes                28| RF : 113       3  18   2 : 136 | RF : 107       3  13  11     : 135 |   5 | 141 | -5---757 |    *     $6.68Mx4 |  $8.56M:$10.25M | p1760 | St. Louis (C) Car... | **^
RF Cristobal Villarreal      27| DH : 113       0  11   4 : 128 | DH : 110       0  10  10     : 130 |   6 | 136 | -31--153 |    *       $11Mx5 |  $6.42M: $7.69M | p1094 | St. Louis (C) Car... | ***
SP Alexander Hesson          27| SP :     100       5     : 105 | SP :     110       4  14     : 128 |   6 | 134 |          |  F *+    $2.38M   |  $2.14M: $2.56M |  p261 | St. Louis (C) Car... | **^
MR Bill Prestridge           35| MR :     110      24     : 134 |    :                         :   0 |  -6 | 128 |          |  F *+    $3.25M   | $10.27M: $12.3M |   p39 | St. Louis (C) Car... | *^
LF Herschel Cassel           23| RF :  98       4   4     : 105 | RF : 101       4   8   6     : 119 |   6 | 125 | -2---868 |   6               |  $1.71M: $2.05M | p1232 | St. Louis (C) Car... | ++++-
SP Luis Ojeda                37| SP :     120      25     : 145 |    :                         :   0 | -20 | 125 |          |  F *    $10.13M   |  $10.7M:$12.81M | p2000 | St. Louis (C) Car... | **^
1B Thomas Day                23| 1B :  83       1 -18     :  67 | 1B : 109       1  -7  10     : 113 |   6 | 119 | -5241--- |   1*              |        :        |  p285 | St. Louis (C) Car... | +++++
CL John Sanchez              27| MR :      99      14     : 113 | MR :      82       2  -7     :  77 |   6 | 119 |          |    *      $1.1M a |  $5.99M: $7.17M | p2242 | St. Louis (C) Car... | ***^
2B Bill Price                33| 2B :  97      12   7   2 : 119 |    :                         :   0 |   0 | 119 | -3988612 |    *       $15Mx4 |  $3.85M: $4.61M |  p503 | St. Louis (C) Car... | **^
SP Michael Brown             35| SP :     110      15     : 125 |    :                         :   0 |  -6 | 119 |          |    *+    $8.27Mx3 |  $6.42M: $7.69M | p2200 | St. Louis (C) Car... | **^
1B Teo Lopes                 28| 1B :  98       1  -3     :  96 | 1B : 102       1  -2   2     : 104 |   5 | 109 | 44------ |    *     $3.94M a |        :        | p1526 | St. Louis (C) Car... | **^
CF Steve Gandara             28| RF :  93       5   0     :  98 | RF :  98       5  -7   5     : 101 |   5 | 106 | -2---778 |    *     $1.01M a |        :        |  p669 | St. Louis (C) Car... | *^
CF Casey Hatcher             25| CF :  90       9  -2     :  97 | CF :  92       9  -8   1     :  94 |   6 | 103 | -3---999 |   4*              |        :        | p1400 | St. Louis (C) Car... | +++++
SS Juan Serrano              25| SS :  89       8  -9     :  88 | SS :  94       8  -9   0     :  93 |   6 |  99 | -8677--- |   2*              |        :        |  p103 | St. Louis (C) Car... | +++++
 C Justin Reilley            26| 1B :  93       4  -5     :  92 | 1B :  89       4  -6  -7     :  79 |   6 |  98 | 77362--- |    *      $500k r |        :        | p1413 | St. Louis (C) Car... | **^
3B Tomas Mercurio            24| 1B :  81       5 -16     :  69 | 1B :  96       5 -10   0     :  91 |   6 |  97 | -83721-1 |   3               |        :        | p2046 | St. Louis (C) Car... | +++++
MR Donald McCafferty         26| MR :      85       2     :  87 | MR :      76     -12 -12     :  52 |   6 |  93 |          |      #            | $855.8k: $1.02M |  p535 | St. Louis (C) Car... | *^
 C Camilo Rios               27| DH :  93       0  -9     :  84 | DH :  97       0 -10  -3     :  84 |   6 |  90 | 63------ |    *+    $1.16M a |        :        |  p146 | St. Louis (C) Car... | **^
SS Derek Abad                39| SS : 101      17  12   2 : 132 |    :                         :   0 | -42 |  90 | -99991-1 |  F *     $1.75M   |  $5.99M: $7.17M |  p178 | St. Louis (C) Car... | **^
LF Juan Zalvidea             21| LF :  63       0 -34     :  29 | LF :  98       0 -19   0     :  80 |   6 |  86 | -2---642 | I    #            |        :        | p1694 | St. Louis (C) Car... | +++
SS Ramon Acuña               23| SS :  79      14 -14     :  79 | SS :  82      14 -11  -7     :  78 |   6 |  85 | -3938727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
MR John Lebel                26| MR :      80      -1     :  79 | MR :      86     -16  -4     :  65 |   6 |  85 |          |    *      $500k r |        :        | p1673 | St. Louis (C) Car... | **^
SP Bill Lafayette            30| SP :      89      -6     :  82 |    :                         :   0 |   3 |  85 |          |    *      $550k a |        :        | p1495 | St. Louis (C) Car... | **^
SS Wesley Hiltner            33| SS :  79      16 -11     :  84 |    :                         :   0 |   0 |  84 | -9979--- |    *+    $1.28Mx2 |        :        | p2222 | *CEI* St. Louis (... | *
 C Hans Conrad               27| DH :  86       0 -16     :  70 | DH :  97       0 -17  -3     :  77 |   6 |  83 | 51------ |  F                |        :        |  p699 | St. Louis (C) Car... | *
RF Dale Anderson             29| LF :  86       3  -9     :  79 |    :                         :   0 |   4 |  83 | -2---767 |  F *+     $765k   |        :        | p1011 | St. Louis (C) Car... | *^
MR Dion Mazzola              38| MR :      99      14     : 113 |    :                         :   0 | -30 |  83 |          | IF *     $4.88M   |  $5.99M: $7.17M |   p57 | St. Louis (C) Car... | **^
 C Herman Grinder            26| DH :  88       0 -14     :  74 | DH :  86       0 -11 -14     :  60 |   6 |  80 | 61------ |    *     $1.45M a |        :        |  p396 | St. Louis (C) Car... | **^
RF Efren Prieto              26| RF :  83       3 -12     :  74 | RF :  88       3 -16  -8     :  67 |   6 |  80 | -2---767 |  F   #            |        :        |  p834 | St. Louis (C) Car... | *
SS Richard Sax               22| SS :  61      15 -31     :  45 | SS :  85      15 -24  -3     :  73 |   6 |  79 | -3838--- |                   |        :        | p1959 | St. Louis (C) Car... | +++
RF Rodolfo Tabares           32| RF :  83       5 -10     :  78 |    :                         :   0 |   1 |  79 | -2---878 |  F                |        :        |  p818 | St. Louis (C) Car... | *^
SS Kenneth Fiscus            28| 2B :  83       4 -15     :  73 | 2B :  85       4 -17 -11     :  62 |   5 |  78 | -3656--- |    *+     $550k a |        :        |  p698 | St. Louis (C) Car... | *
SP Edwin Domingo             23| SP :      74     -21     :  53 | SP :      91     -16  -5     :  70 |   6 |  76 |          |   9               |        :        |  p313 | St. Louis (C) Car... | ++++
3B Tracy Justis              28| 3B :  80       6 -15     :  71 | 3B :  86       6 -20  -8     :  65 |   5 |  76 | -3685--- |    *+ ~           |        :        | p1944 | St. Louis (C) Car... | **^
1B Justin Thibodaux          36| 1B :  92       3  -7     :  88 |    :                         :   0 | -12 |  76 | -613-414 |  F *     $2.68M   |        :        | p1720 | St. Louis (C) Car... | **^
CF Bennie Durham             23| LF :  84      -1 -15     :  68 | DH :  85       0  -6 -15     :  63 |   6 |  74 | -2---642 |      #            |        :        |  p359 | St. Louis (C) Car... | ++-
LF David Rojas               23| LF :  78       2 -18     :  62 | LF :  87       2 -12  -9     :  68 |   6 |  74 | -2---723 |                   |        :        |  p691 | St. Louis (C) Car... | +++
SP Sidney Ortego             34| SP :      85     -10     :  74 |    :                         :   0 |  -2 |  72 |          |    *+   $18.88Mx2 |        :        | p1966 | St. Louis (C) Car... | **
SS Michael Levell            19| SS :  58       7 -42     :  23 | SS :  86       7 -19 -10     :  64 |   6 |  70 | -3336--- |   8               |        :        |  p156 | St. Louis (C) Car... | ++++
LF David Fray                23| LF :  80       0 -18     :  63 | LF :  78       0 -10 -20     :  48 |   6 |  69 | -2---642 |                   |        :        | p1480 | St. Louis (C) Car... | ++
MR Jame Gilbert              36| MR :      81      -1     :  81 |    :                         :   0 | -12 |  69 |          |  F *     $2.88M   |        :        |  p597 | St. Louis (C) Car... | *^
LF Jorge Martinez            26| RF :  80       0 -18     :  62 | RF :  89       0 -19  -9     :  61 |   6 |  68 | -2---546 |      #            |        :        |  p735 | St. Louis (C) Car... | *
RF Michael Curci             25| RF :  74       6 -19     :  61 | RF :  77       6 -24 -16     :  42 |   6 |  67 | -2---869 |  F                |        :        | p2305 | St. Louis (C) Car... | +++
1B Herman Castleman          25| 1B :  79       2 -21     :  60 | 1B :  81       2 -19 -18     :  46 |   6 |  66 | -511-212 |  F   #            |        :        |  p677 | St. Louis (C) Car... | +++
CF Carlos Camarena           20| LF :  66       5 -27     :  44 | CF :  77       6 -10 -17     :  56 |   6 |  62 | -2---988 |                   |        :        | p1627 | St. Louis (C) Car... | ++
MR Asdrubal Perez            35| MR :      74      -7     :  68 |    :                         :   0 |  -6 |  62 |          |    *      $500kx2 |        :        |  p570 | St. Louis (C) Car... | *
CL Patrick Dean              19| MR :      35     -40     :  -5 | MR :      84     -24  -6     :  54 |   6 |  60 |          |                   |        :        | p1388 | St. Louis (C) Car... | +++++
RF David Sheffield           21| DH :  62       0 -40     :  22 | DH :  87       0 -20 -13     :  54 |   6 |  60 | -1---2-3 |                   |        :        |  p346 | St. Louis (C) Car... | +++

--- Atlanta Braves ---
SP Dario Arenas              36| SP :     149      54  14 : 217 |    :                         :   0 | -12 | 205 |          |  F *       $17M   |  $29.1M:$34.84M |  p617 | Atlanta Braves       | ***
SP Wilson Craighead          26| SP :      77     -18     :  59 | SP :     142     -19  45  18 : 186 |   6 | 192 |          |    *      $500k r |        :        |  p234 | Atlanta Braves       | **^
CF Gene Simmons              23| CF : 118      10  27  14 : 169 | CF : 113      10  28  23   9 : 183 |   6 | 189 | -7---998 | I 2*      $500k r | $17.54M:$21.01M | p2202 | Atlanta Braves       | +++++
1B Jason Griffis             22| 1B : 114       3  14   4 : 135 | 1B : 117       3  29  19   7 : 174 |   6 | 180 | -614---- |   8               |  $8.13M: $9.74M | p1035 | Atlanta Braves       | +++++
SS Jason Sellers             24| SS : 108      10  11   2 : 132 | SS : 111      10  17  18   6 : 163 |   6 | 169 | -8777--- |   3*+     $500k r |  $5.99M: $7.17M | p1562 | Atlanta Braves       | +++++
SS Lewis Ratchford           22| 2B :  73      11 -18     :  66 | 2B : 114      11 -12  24  15 : 152 |   6 | 158 | -8885--- |   4*              |        :        |  p857 | Atlanta Braves       | +++++
RF Erwin Araiza              20| RF :  72       5 -21     :  55 | LF : 117       4  -4  23  10 : 150 |   6 | 156 | -7---868 |   T               |        :        |  p382 | Atlanta Braves       | +++++
3B Cirilo Parisi             20| 3B : 105       1   4     : 110 | 3B : 110       1  29  10     : 150 |   6 | 156 | -3463--- |   6               |  $1.71M: $2.05M | p2041 | Atlanta Braves       | +++++
CF Clarence Roessler         34| LF : 114       4  20   8 : 147 |    :                         :   0 |  -2 | 145 | -2---878 |    *       $17Mx2 | $11.98M:$14.35M | p2060 | Atlanta Braves       | ***
3B Tony Escarcega            24| 3B : 102       8   8     : 118 | 3B : 105       8  11  12   1 : 137 |   6 | 143 | -9786--- | I 9*+     $500k r |  $3.42M:  $4.1M | p1367 | Atlanta Braves       | +++++
MR Bruce Harting             29| MR :     112      26     : 139 |    :                         :   0 |   4 | 143 |          |    *+     $500k a | $11.13M:$13.32M | p1285 | Atlanta Braves       | **^
CF Syrus Parkinson           26| DH : 110       0   8   1 : 119 | DH : 111       0  11  11     : 132 |   6 | 138 | -3---435 |    *      $500k a |  $3.85M: $4.61M |  p979 | Atlanta Braves       | **^
