bsf: 1.29
act: 22363


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5149/12843 0.286/0.714
Pitching: 7019/10635 0.398/0.602

           Hits | 0.125
        Doubles | 0.068
        Triples | 0.039
       HomeRuns | 0.040
          Walks | 0.078
             Ks | 0.214
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.26960579289609643, RandomForest(...)), (0.27107240339786726, Isotonic(...)), (0.2664075116959489, Huber(...)), (0.2675838729773054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [281. 152. 171. 149. 221.  29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05317072417941778, RandomForest(...)), (0.0367330669260848, Isotonic(...)), (0.049015221196692514, Huber(...)), (0.05552600285052841, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 36. 35. 21. 29.  5.]Coefficients: [ 3.38263450e-04  5.73477351e-04 -5.35495874e-05 -1.47454238e-04  6.39294089e-05]Intercept: 0.0004434141302960132Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.08281944174725138, RandomForest(...)), (0.050692895444948295, Isotonic(...)), (0.09089997244082519, Huber(...)), (0.08948157746479457, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 11.  5.  5.  9. 13.]Coefficients: [0.00664216 0.00265046 0.01257414]Intercept: -0.003972401874523021Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18803651277230718, RandomForest(...)), (0.18852720315626634, Isotonic(...)), (0.18225619038784702, Huber(...)), (0.1776805311866665, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23. 28. 42. 24. 27. 13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.11357408093747601, RandomForest(...)), (0.12237265526012849, Isotonic(...)), (0.11938380741857564, Huber(...)), (0.11379920857758385, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [48. 36. 39. 70. 39.  4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20709477488261752, RandomForest(...)), (0.19277997253396628, Isotonic(...)), (0.21406740119559134, Huber(...)), (0.21268987757900404, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169. 102. 143. 108. 195.  23.]Coefficients: [-0.43824579]Intercept: 0.47296093369308084Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.073
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.025994592187576677, RandomForest(...)), (0.023215086930966005, Isotonic(...)), (0.04708573102632171, Huber(...)), (0.04552686255864483, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  0.  1.  0.  0.]Coefficients: [-0.05584071  0.04835242 -0.05570343  0.02319278 -0.0070172 ]Intercept: 0.2834053122384644Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.006854988668605603, RandomForest(...)), (-0.009944439735354008, Isotonic(...)), (0.015676448796015967, Huber(...)), (0.01509583736640182, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [17.  2.  0.  5.  1.]Coefficients: [0.01344582]Intercept: 0.04778268223315351Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11298644033678229, RandomForest(...)), (0.10548513390297602, Isotonic(...)), (0.11826742371722358, Huber(...)), (0.11676224974437983, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 35.  1.  1.]Coefficients: [-0.05036359]Intercept: 0.06139790355404103Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.12425992422382064, RandomForest(...)), (-0.026606509920490223, Isotonic(...)), (0.12609517578460494, Huber(...)), (0.13392317324665193, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 44.  0.  3.  0.]Coefficients: [ 0.00013588 -0.0015905   0.00022705 -0.00159247]Intercept: 0.17942305464513808Feature Mask: [ True  True False  True  True]
-- Ks
Selected: IsotonicScores: [(0.2779889792249396, RandomForest(...)), (0.2924331536599242, Isotonic(...)), (0.28956883999454847, Huber(...)), (0.2882076720359502, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [146.   0.   3.   6.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  7) 102 |  52  59  65  76  79  93  97 100 107 120
                 Gap | 100 (  1) 101 |  95  96  97  97  98  99 100 101 101 102
               Power |  98 (  4) 102 |  93  93  95  97  98  98  99 102 102 105
                 Eye |  98 (  4) 102 |  86  92  95  99  98  98 100 102 103 103
           Avoid K's | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
       Running Speed | 100 (  1) 101 |  99  99  99 100 100 100 101 101 101 101

Pitching Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 (  6)  93 |  68  70  73  76  79  82  85  88  92  96
             Control |  87 (  6)  93 |  71  72  74  77  79  82  84  87  90  93
            Movement |  81 ( 21) 102 |  46  49  54  58  63  69  77  86  98 112
     Groundball Pct. |  94 ( -8)  86 | 111 106 101  96  91  86  82  78  75  71
           Endurance |  79 ( 24) 103 | 

C  Blakes, D       33| .323/.360/.478 119     | .321/.353/.474 117     | 92-1----  14 |    || 131 || ML   F *    |
 C| Blakes, D       (D)                 | C| ( 1) Au, N          
1B| Diz, T          (D) Nadler, J       |1B| ( 1) Loranger, D    
2B| Goodridge, J    (D) Nadler, J       |2B| ( 1) Nadler, J      
3B| Hazel, T        (D)                 |3B| ( 1) Guadalupe, S   
SS| Walker, J       (D)                 |SS| ( 1) Nadler, J      
LF| Reger, W        (D)                 |LF| ( 1) Delrio, B      
CF| Scott, I        (D)                 |CF| ( 1) Delrio, B      
RF| Takamuku, R     (D)                 |RF| ( 1) Delrio, B      
DH| Alfano, A       (D)                 |DH| ( 1) Loranger, D    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     2B R Goodridge, J     2B R Goodridge, J     2B R Goodridge, J    
2. 1B R Alfano, A        DH R Alfano, A        1B R Alfano, A        DH R Alfano, A       
3. CF R Scott, I         CF R Scott, I         CF R Scott, I         CF R Scott, I        
4. LF R Reger, W         LF R Reger, W         LF R Reger, W         LF R Reger, W        
5.  C R Blakes, D         C R Blakes, D         C R Blakes, D         C R Blakes, D       
6. 3B S Hazel, T         1B S Hazel, T         3B S Hazel, T         3B S Hazel, T        
7. RF L Takamuku, R      RF L Takamuku, R      SS R Walker, J        SS R Walker, J       
8. SS R Walker, J        3B L Guadalupe, S     RF L Takamuku, R      RF L Takamuku, R     
9.  P                    SS R Walker, J         P                    1B R Diz, T          

--- Bunt for Hit ---

--- Stealing @ 64.9 ---
2B James Goodridge           31| 2B : 117       0  30  10 : 157 |    :                     :   0 |   2 | 159 | -3866--- |    *       $17Mx2 | $12.85M:$22.45M | p1103 | Houston Astros       | ***^
1B William Reger             32| CF : 107      -3  20     : 124 |    :                     :   0 |   1 | 125 | -6333776 |  F *+    $10.2M   |  $6.43M:$11.22M | p1360 | Houston Astros       | ***
SS Juan Walker               22| SS :  87      12   3     : 103 | SS :  90      12  14     : 116 |   6 | 122 | -3399--- |   8*      $500k r |   $964k: $1.68M | p2068 | Houston Astros       | +++-
SS James Nadler              36| SS :  84      12   0     :  96 |    :                     :   0 | -12 |  84 | -4999--- |  F *  ~   $4.5M   |        :        |  p662 | Houston Astros       | *

40 man: 39/40, Remove: 3, Add: 3

--- +40 ---
CF Issac Scott               34| CF : 109       3  28   7 : 147 |    :                     :   0 |  -2 | 145 | 43782999 |  F         $17M   | $11.25M:$19.64M |  p426 | Houston Astros       | ***
CF Ivan Maldonado            31| CF :  93      -1   8     : 100 |    :                     :   0 |   2 | 102 | -2---878 |     +     $500k r |  $2.57M: $4.49M |  p996 | Houston Astros       | **
SS George Pendergrass        28| 2B :  88       2   3     :  93 |    :                     :   0 |   5 |  98 | -4987--- |     +     $500k r |   $964k: $1.68M | p2120 | Houston Astros       | *

--- -40 ---
CF Benjamin Delrio           32| LF :  91      -9   0     :  82 |    :                     :   0 |   1 |  83 | -2---757 |    *+     $500k a |        :        | p1636 | Houston Astros       | *
RF Oscar Irving              28| 1B :  84     -17  -6     :  61 |    :                     :   0 |   5 |  66 | -6---225 |    *              |        :        |  p569 | Houston Astros       | *
MR Daniel Elizondo           24| MR :      54      -9     :  45 | MR :      61     -10     :  52 |   6 |  58 |          |    *      $500k r |        :        |  p981 | Houston Astros       | +++++

--- Waive ---
2B James Williams            27| SS :  77      11  -9     :  79 |    :                     :   0 |   6 |  85 | -3899--- |    *+             |        :        |  p507 | Houston Astros       | *
CF Benjamin Delrio           32| LF :  91      -9   0     :  82 |    :                     :   0 |   1 |  83 | -2---757 |    *+     $500k a |        :        | p1636 | Houston Astros       | *
RF Oscar Irving              28| 1B :  84     -17  -6     :  61 |    :                     :   0 |   5 |  66 | -6---225 |    *              |        :        |  p569 | Houston Astros       | *

--- Waivers ---
LF John Peterson             29| CF :  90       1   7     :  97 |    :                     :   0 |   4 | 101 | -2---788 |     +     $500k r |  $2.25M: $3.93M |  p220 | Atlanta Braves       | **
SP Benito Depaz              27| SP :      82      10     :  91 |    :                     :   0 |   6 |  97 |          |     +     $6.7M a |  $3.21M: $5.61M | p1901 | Montreal Expos       | *
 C Doyle Withers             28|  C :  89       4  -2     :  91 |    :                     :   0 |   5 |  96 | 71------ |     +     $500k r |        :        | p1535 | Seattle Mariners     | *
1B Felix Vallee              32| 3B :  87       2   1     :  90 |    :                     :   0 |   1 |  91 | -9795444 |     +     $500k a | $321.3k:$561.2k |  p784 | Kansas City Royals   | *
SP Mark Shepherd             30| SP :      73       1     :  74 |    :                     :   0 |   3 |  77 |          |     +     $960k a | $321.3k:$561.2k | p1133 | Atlanta Braves       | *
SS Gary Mass                 35| CF :  80      -1  -5     :  74 |    :                     :   0 |  -6 |  68 | -8776686 |  F  +       $4M   |        :        | p1052 | Montreal Expos       | *
RF Oscar Irving              28| 1B :  84     -17  -6     :  61 |    :                     :   0 |   5 |  66 | -6---225 |    *              |        :        |  p569 | Houston Astros       | *
MR Tony Delrosario           33| MR :      63      -1     :  62 |    :                     :   0 |   0 |  62 |          |  F  +    $3.75M   |        :        |  p881 | Montreal Expos       | *

--- AFL ---
3B James Nourse              20| SS :  77       7 -12     :  72 | SS : 105       7  24     : 136 |   6 | 142 | -3778--- |   3*              |        :        |  p701 | Houston Astros       | +++++
LF Jayson Kennell            23| RF :  83      -9  -8     :  66 | RF : 117      -9  27   1 : 136 |   6 | 142 | -2---627 |   2*              |        :        |  p672 | Houston Astros       | +++++
SS Jason Kulp                19| SS :  78       5 -13     :  71 | SS : 105       5  22     : 132 |   6 | 138 | -3637--- |   1               |        :        | p1507 | Houston Astros       | +++++
 C Patrick Kitts             22|  C :  76       9 -10     :  75 |  C :  93       9  14     : 116 |   6 | 122 | 81------ |   6*              |        :        |  p209 | Houston Astros       | ++++
SS Juan Walker               22| SS :  87      12   3     : 103 | SS :  90      12  14     : 116 |   6 | 122 | -3399--- |   8*      $500k r |   $964k: $1.68M | p2068 | Houston Astros       | +++-
3B Seve Guadalupe            25| 3B :  89       0   0     :  88 | 3B : 100       0  15     : 114 |   6 | 120 | -3383--- |   5*+     $500k r |        :        | p2097 | Houston Astros       | ++++-
3B John Rogers               22| 3B :  86       3   0     :  89 | 3B :  94       3  12     : 109 |   6 | 115 | -3893512 |   4               |        :        | p1013 | Houston Astros       | ++++-
SS Oscar Fano                21| SS :  66       6 -25     :  47 | SS :  89       6   6     : 101 |   6 | 107 | -3737--- |                   |        :        |  p917 | Houston Astros       | +++
RF Mohammad Conlan           23| CF :  80      -1  -5     :  74 | CF :  91      -1   8     :  98 |   6 | 104 | -2---987 |                   |        :        |  p183 | Houston Astros       | +++
SS Claud Dykes               24| SS :  63      12 -21     :  54 | SS :  76      12   0     :  88 |   6 |  94 | -3339228 |    *              |        :        | p1213 | Houston Astros       | ++-
CF Salvador Mariscal         22| CF :  88      -7  -3     :  78 | CF :  92      -7   2     :  87 |   6 |  93 | -2---358 |    *      $500k r |        :        | p2111 | Houston Astros       | +++
SS Joseph Chappelle          20| SS :  67      14 -16     :  65 | SS :  72      14  -3     :  83 |   6 |  89 | -4449--- |                   |        :        |  p377 | Houston Astros       | ++
CF Jeremy Millner            23| CF :  55      -4 -33     :  18 | CF :  86      -4  -1     :  81 |   6 |  87 | -2---666 |                   |        :        |  p100 | Houston Astros       | ++-
2B Anselmo Rodriguez         19| 2B :  65      -2 -24     :  39 | 2B :  84      -2  -2     :  80 |   6 |  86 | -3762--- |                   |        :        | p1167 | Houston Astros       | ++
2B Hollis Raglin             20| 3B :  83      -7 -13     :  62 | 3B :  90      -7  -2     :  80 |   6 |  86 | -3451--- |   7  #            |        :        | p1989 | Houston Astros       | ++++
SP Herman Oropesa            21| SP :      72       0     :  72 | SP :      78       1     :  79 |   6 |  85 |          |   9*      $500k r |        :        | p1206 | Houston Astros       | +++-
MR Thomas Kamm               18| MR :      35     -25     :   9 | MR :      75       2     :  78 |   6 |  84 |          |                   |        :        |  p951 | Houston Astros       | +++++
LF Paul Deck                 25| CF :  76      -8 -16     :  52 | CF :  88      -8  -2     :  78 |   6 |  84 | -2---552 |      #            |        :        | p1716 | Houston Astros       | ++
LF Edward Hilton             19| CF :  53      -9 -39     :   5 | CF :  87      -9  -4     :  74 |   6 |  80 | -2---654 |                   |        :        | p2049 | Houston Astros       | ++-
2B Steffen Burling           21| SS :  58       8 -30     :  36 | SS :  73       8  -7     :  74 |   6 |  80 | -3838--- |                   |        :        |  p104 | Houston Astros       | +++
LF James Latorre             20| CF :  60      -4 -28     :  28 | CF :  82      -4  -5     :  73 |   6 |  79 | -2---762 |                   |        :        | p1479 | Houston Astros       | +++
SP Johnny Stillings          19| MR :      36     -24     :  12 | SP :      74      -2     :  72 |   6 |  78 |          |                   |        :        | p2076 | Houston Astros       | +++-
SP Jeffrey Kennell           25| SP :      63      -9     :  53 | SP :      73      -3     :  70 |   6 |  76 |          |   T  #            |        :        | p1031 | Houston Astros       | +++-
MR Maurice Laughlin          25| MR :      62      -1     :  61 | MR :      71      -1     :  70 |   6 |  76 |          |    *      $500k r |        :        |  p547 | Houston Astros       | +++
2B Lewis Thomas              21| DH :  69     -24 -22     :  23 | 2B :  91     -14  -7     :  69 |   6 |  75 | -231---- |                   |        :        |  p150 | Houston Astros       | +++-
SP Joseph Stegner            20| SP :      55     -17     :  37 | SP :      72      -4     :  68 |   6 |  74 |          |                   |        :        | p1298 | Houston Astros       | ++-
SS Barry Lehman              19| SS :  60      -8 -44     :   8 | SS :  84      -8 -12     :  64 |   6 |  70 | -2314--- |                   |        :        |  p589 | Houston Astros       | ++
2B Dave Arnau                24| 2B :  71      -3 -19     :  48 | 2B :  77      -3 -10     :  63 |   6 |  69 | -3721--- |      #            |        :        |  p942 | Houston Astros       | +++
3B Joe Baltimore             22| SS :  68       5 -23     :  50 | SS :  70       5 -13     :  62 |   6 |  68 | -9877--- |                   |        :        |  p880 | Houston Astros       | +
SP Magglio Martinez          20| SP :      54     -18     :  36 | SP :      67     -10     :  57 |   6 |  63 |          |      #            |        :        |  p431 | Houston Astros       | +++
3B Joseph Dillard            24| SS :  74      -3 -26     :  45 | SS :  75      -3 -17     :  55 |   6 |  61 | -3465--- |      #            |        :        | p1097 | Houston Astros       | +
CF Grover Flanigan           21| CF :  63       0 -21     :  42 | CF :  68       0 -14     :  54 |   6 |  60 | -2---887 |      #            |        :        | p1099 | Houston Astros       | +
LF George Thibodeau          22| DH :  57     -24 -34     :  -1 | LF :  84     -17 -14     :  53 |   6 |  59 | -1---413 |                   |        :        |  p967 | Houston Astros       | +-
MR James Bell                23| MR :      58      -5     :  53 | MR :      62      -9     :  53 |   6 |  59 |          |    *              |        :        |  p252 | Houston Astros       | ++-
MR Daniel Elizondo           24| MR :      54      -9     :  45 | MR :      61     -10     :  52 |   6 |  58 |          |    *      $500k r |        :        |  p981 | Houston Astros       | +++++
SP Oscar Caudillo            22| MR :      44     -17     :  27 | SP :      63     -14     :  49 |   6 |  55 |          |                   |        :        | p1210 | Houston Astros       | ++
 C Samuel Smith              22|  C :  67      -4 -32     :  32 |  C :  71      -4 -21     :  47 |   6 |  53 | 51------ |                   |        :        | p1876 | Houston Astros       | +-
MR Adan Lucero               23| MR :      54      -9     :  45 | MR :      59     -12     :  47 |   6 |  53 |          |      #            |        :        | p1294 | Houston Astros       | ++++
SP Wilber McMillin           23| SP :      50     -22     :  27 | SP :      61     -16     :  45 |   6 |  51 |          |                   |        :        | p1258 | Houston Astros       | ++
LF Justin Diller             23| CF :  53       0 -31     :  23 | CF :  63       0 -19     :  44 |   6 |  50 | -2---882 |  F   #            |        :        |  p623 | Houston Astros       | +-
MR Christopher Nicholson     23| MR :      51     -11     :  40 | MR :      57     -13     :  44 |   6 |  50 |          |  F   #            |        :        |  p269 | Houston Astros       | ++
SS Michael Herron            19| 2B :  54      -9 -42     :   2 | SS :  71      -5 -23     :  43 |   6 |  49 | -3545--- |                   |        :        | p1137 | Houston Astros       | ++
MR Freddy Cancio             22| MR :      53     -10     :  43 | MR :      54     -16     :  37 |   6 |  49 |          |                   |        :        |  p140 | Houston Astros       | +
SS Balta Veloz               20| SS :  55      -2 -43     :  10 | SS :  66      -2 -24     :  40 |   6 |  46 | -3525--- |                   |        :        | p1041 | Houston Astros       | +
MR Raymond Taylor            23| MR :      50     -12     :  38 | MR :      54     -16     :  39 |   6 |  45 |          |                   |        :        |  p266 | Houston Astros       | ++++-
SP Marvin Meador             19| MR :      33     -27     :   6 | MR :      51     -19     :  32 |   6 |  38 |          |                   |        :        |   p25 | Houston Astros       | +-
SP David Gilpin              19| MR :      33     -27     :   6 | SP :      54     -23     :  31 |   6 |  37 |          |                   |        :        |  p173 | Houston Astros       | +
MR David Brooks              18| MR :      30     -29     :   1 | MR :      49     -20     :  29 |   6 |  35 |          |                   |        :        |  p259 | Houston Astros       | +++-
MR Clarence Meyer            21| MR :      42     -19     :  22 | MR :      49     -20     :  29 |   6 |  35 |          |                   |        :        | p2039 | Houston Astros       | +++
MR Daniel McFadden           22| MR :      45     -16     :  29 | MR :      49     -20     :  29 |   6 |  35 |          |                   |        :        |  p341 | Houston Astros       | +++
MR Gabriel Jimenez           23| MR :      42     -19     :  24 | MR :      44     -25     :  20 |   6 |  30 |          |      #            |        :        | p1617 | Houston Astros       | +
MR Henry Oppenheim           21| MR :      36     -24     :  12 | MR :      46     -23     :  23 |   6 |  29 |          |                   |        :        | p2027 | Houston Astros       | +++-
SP Tommy Silvia              21| MR :      33     -27     :   6 | SP :      50     -27     :  23 |   6 |  29 |          |      #            |        :        | p1821 | Houston Astros       | ++-
MR Stew Shuler               20| MR :      40     -21     :  19 | MR :      42     -26     :  16 |   6 |  25 |          |                   |        :        |  p647 | Houston Astros       | +
SP Philip Fergus             18| MR :      34     -26     :   8 | SP :      47     -30     :  17 |   6 |  23 |          |                   |        :        |  p363 | Houston Astros       | +-
SP Steven Gay                19| MR :      38     -22     :  16 | MR :      42     -26     :  16 |   6 |  22 |          |                   |        :        |  p273 | Houston Astros       | +
MR Amadeo Robledo            22| MR :      36     -24     :  12 | MR :      42     -26     :  16 |   6 |  22 |          | I    #            |        :        | p1903 | Houston Astros       | +
MR Lee Philson               23| MR :      34     -26     :   8 | MR :      42     -27     :  15 |   6 |  21 |          |                   |        :        |  p175 | Houston Astros       | +++++

--- Winter ball ---
2B Tyler Hazel               30| 3B :  99       4  14     : 116 |    :                     :   0 |   3 | 119 | -9793--- |    *+     $500k r |   $4.5M: $7.86M | p1453 | Houston Astros       | **
RF Ru-zuberuto Takamuku      27| CF :  96      -4   8     : 100 |    :                     :   0 |   6 | 106 | -2---676 |    *+     $550k a |  $2.57M: $4.49M | p1831 | Houston Astros       | **

--- Rule 5 ---
SP Celso Gurrola             21| SP :      88      16     : 103 | SP :     108      32     : 140 |   6 | 146 |          |   1  #            |  $5.14M: $8.98M |  p562 | Philadelphia A's     | +++++
 C Christopher Mack          21|  C :  87       8   0     :  94 |  C : 102       8  22     : 131 |   6 | 137 | 85------ |      #            |        :        |  p342 | Seattle Mariners     | +++
LF Alan Prout                23| CF :  96      -3   9     : 102 | CF : 110      -3  24     : 131 |   6 | 137 | -3---979 |   4  #            |  $2.89M: $5.05M |  p405 | Philadelphia A's     | +++++
2B Wesley Hiltner            25| SS :  95       5   4     : 104 | SS : 102       5  19     : 126 |   6 | 132 | -8877--- |  FT  #            |  $1.29M: $2.24M | p2222 | *CEI* Atlanta Braves | +++-
SP Dustin Semmes             25| SP :      75       3     :  78 | SP :      99      22     : 121 |   6 | 127 |          |   2  #            |   $964k: $1.68M | p1812 | Colorado Rockies     | +++++
 C Nestor Valls              25|  C :  89      11   5     : 105 |  C :  93      11  16     : 120 |   6 | 126 | 91------ |      #            |  $1.61M: $2.81M | p2161 | Montreal Expos       | ++-
RF Rodolfo Tabares           24| CF :  92      -3   5     :  94 | CF :  99      -3  13     : 109 |   6 | 115 | -2---878 |      #            |  $1.61M: $2.81M |  p818 | Philadelphia A's     | ++++
2B Daniel Stiefel            24| 2B :  95      -6   2     :  91 | 2B : 101      -6  11     : 106 |   6 | 112 | -3655--- |      #            | $642.7k: $1.12M | p1288 | Colorado Rockies     | ++++-
SP Nicholas More             25| SP :      87      15     : 103 | SP :      91      15     : 106 |   6 | 112 |          |  F   #            |  $4.82M: $8.42M |  p205 | Kansas City Royals   | +++-
SP Christopher Wilder        25| SP :      77       5     :  83 | SP :      91      15     : 106 |   6 | 112 |          |  F6  #            |  $1.61M: $2.81M |  p289 | New York Mets        | ++++-
SP Enrique Ibañez            24| SP :      84      12     :  97 | SP :      90      14     : 104 |   6 | 110 |          |   2  #            |  $3.86M: $6.73M |  p130 | Brooklyn Dodgers     | +++++
SP Carmine Dooley            22| SP :      82      10     :  92 | SP :      90      13     : 103 |   6 | 109 |          |   8  #            |  $3.21M: $5.61M |  p602 | Detroit Tigers       | +++-
RF Larry Hidalgo             22| CF :  85       1   2     :  88 | CF :  90       1   8     :  99 |   6 | 105 | -2---888 |      #            | $642.7k: $1.12M | p1717 | St. Louis (C) Car... | +++-
RF Thomas Finley             23| RF :  95      -7   6     :  94 | LF :  95      -7   7     :  95 |   6 | 101 | -2---838 |  F4  #            |  $1.93M: $3.37M |  p844 | Cincinnati Reds      | +++++
SP Keith Lee                 23| SP :      78       6     :  84 | SP :      86       9     :  95 |   6 | 101 |          |   5  #            |  $1.93M: $3.37M |  p296 | Philadelphia A's     | +++++
MR Andres Martorell          25| MR :      66       1     :  67 | MR :      84      10     :  94 |   6 | 100 |          |      #            | $321.3k:$561.2k | p1409 | St. Louis (C) Car... | +++++
SP Robert Lebron             23| SP :      77       5     :  82 | SP :      85       8     :  93 |   6 |  99 |          |  F   #            |  $1.61M: $2.81M | p1203 | Colorado Rockies     | +++-
SP Jonathan Millwood         23| SP :      72       0     :  72 | SP :      85       8     :  93 |   6 |  99 |          |   T  #            |        :        | p1945 | Montreal Expos       | +++++
SP Leon Candelas             26| SP :      76       4     :  80 | SP :      85       8     :  93 |   6 |  99 |          |      #            |  $1.29M: $2.24M |  p352 | Colorado Rockies     | **^
SP Nick Ellwood              25| SP :      82      10     :  92 | SP :      84       7     :  91 |   6 |  98 |          |      #            |  $3.21M: $5.61M | p1692 | St. Louis (C) Car... | ++-
SP Ramon Palomo              22| SP :      81       9     :  90 | SP :      84       7     :  91 |   6 |  97 |          |   2  #            |  $2.89M: $5.05M |  p190 | Boston Red Sox       | +++++
MR Samuel Villar             24| MR :      69       4     :  74 | MR :      82       8     :  91 |   6 |  97 |          |      #            |  $1.29M: $2.24M |   p75 | New York Mets        | +++++
SP Mark Yang                 22| SP :      81       9     :  90 | SP :      83       6     :  89 |   6 |  96 |          |   T  #            |  $2.89M: $5.05M | p1283 | Boston Red Sox       | ++++-
SP Scott Savala              24| SP :      73       1     :  75 | SP :      83       7     :  90 |   6 |  96 |          |   4  #            | $321.3k:$561.2k |  p869 | Atlanta Braves       | +++++
CF Anthony Palmer            23| CF :  91      -8   0     :  83 | CF :  92      -8   2     :  86 |   6 |  92 | -2---653 |      #            |        :        |  p559 | Cincinnati Reds      | ++
MR Roberto Cienfuegos        26| MR :      72       7     :  79 | MR :      77       4     :  81 |   6 |  87 |          |  F   #            |  $2.25M: $3.93M |  p389 | Boston Red Sox       | ***
SP Theodore Butler           25| SP :      76       4     :  80 | SP :      78       1     :  79 |   6 |  86 |          |  F   #            |  $1.29M: $2.24M |  p536 | Colorado Rockies     | +++-
MR Robert Litz               26| MR :      71       6     :  77 | MR :      72      -1     :  71 |   6 |  83 |          |  F   #            |  $1.93M: $3.37M | p1784 | New York Mets        | ***
MR Edgar Barbeau             20| MR :      69       4     :  74 | MR :      74       2     :  76 |   6 |  82 |          |      #            |  $1.29M: $2.24M | p1209 | St. Louis (B) Browns | +++-
SP Cedric Ramos              27| SP :      74       2     :  76 |    :                     :   0 |   6 |  82 |          |      #            | $642.7k: $1.12M | p1749 | Colorado Rockies     | **
CL Claudio Soto              25| MR :      67       2     :  69 | MR :      74       1     :  74 |   6 |  80 |          |  F   #            | $642.7k: $1.12M | p1442 | Atlanta Braves       | ++++-
SP Tony Arenas               26| SP :      72       0     :  73 | SP :      75      -1     :  74 |   6 |  80 |          |      #            |        :        |  p521 | Detroit Tigers       | **^
CL Samual Henry              26| MR :      67       2     :  69 | MR :      72      -1     :  71 |   6 |  77 |          |  F   #            | $642.7k: $1.12M |  p112 | Colorado Rockies     | ****
MR Marty Kovach              23| MR :      65       1     :  66 | MR :      67      -5     :  61 |   6 |  72 |          |      #            | $321.3k:$561.2k |  p493 | New York Mets        | +++++
MR Dennis Ostlund            26| MR :      64       0     :  64 | MR :      67      -4     :  63 |   6 |  70 |          |      #            |        :        | p1832 | Detroit Tigers       | *^

--- T=O ---
2B Tyler Hazel               30| 3B :  99       4  14     : 116 |    :                     :   0 |   3 | 119 | -9793--- |    *+     $500k r |   $4.5M: $7.86M | p1453 | Houston Astros       | **
RF Mohammad Conlan           23| CF :  80      -1  -5     :  74 | CF :  91      -1   8     :  98 |   6 | 104 | -2---987 |                   |        :        |  p183 | Houston Astros       | +++

--- SP to MR ---

--- Release ---
RF Alberto Sala              27| CF :  62      -5 -27     :  30 |    :                     :   0 |   6 |  36 | -2---267 |      #            |        :        | p1311 | Houston Astros       | *

--- Sign ---
SP Adrian Bengoa             27| SP :     134      62  23 : 219 |    :                     :   0 |   6 | 225 |          |               | $27.31M:$47.71M |  p392 | No Team              | ***

 C:  95 131
1B:  73  96
2B:  87 117
3B:  89 112
SS:  96 117
LF:  82 103
CF:  84 112
RF:  82 104
DH:  67  93

SP:  72 111
MR:  64 105

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B James Nourse              20 | SS :  73       7 :  80 | SS :  77       7 :  84 |  +4 |  +1          +1    :  +1          +1    | +++++
LF Edward Hilton             19 | CF :  53      -9 :  44 | CF :  53      -9 :  44 |  +0 |              +2    :  +1          +2    | ++-
SS Barry Lehman              19 | SS :  60      -8 :  52 | SS :  60      -8 :  52 |  +0 |  +1 +2             :     +2             | ++
