  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.45738000000002393, 1.2266100000000641, 1.9744200000001033, 5.161000000000236, 1.3479999999999623])
act: 35726


runBB: 0.60
run1B: 0.44
run2B: 0.57
run3B: 0.71
runHR: 1.93
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.11

wobaBB: 0.98
woba1B: 0.80
woba2B: 0.96
woba3B: 1.10
wobaHR: 2.46


Batting: 4810/18704 0.205/0.795
Pitching: 10453/12263 0.460/0.540

           Hits | 0.137
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22592000233878629, RandomForest(...)), (0.22952393221390344, Isotonic(...)), (0.23598735264353185, Huber(...)), (0.23520615990954685, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [221. 136. 141. 111. 183.  22.]Coefficients: [0.22692565 0.01588012]Intercept: 0.0589510552534564Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.02771619443285711, RandomForest(...)), (0.027945788622875185, Isotonic(...)), (0.022060772664147188, Huber(...)), (0.02806732106650948, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [14. 15. 14.  7. 13.  0.]Coefficients: [ 2.39138420e-04  7.69473414e-04 -6.20569112e-06 -6.85914984e-05  6.31942822e-05 -2.14116125e-04]Intercept: -0.0037210381072489Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.038282191632936446, RandomForest(...)), (0.02656571544074045, Isotonic(...)), (0.036362557577227284, Huber(...)), (0.03514909360965416, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Coefficients: [ 0.00860185 -0.00245264 -0.00108428  0.01470307]Intercept: -0.0028005121303250574Feature Mask: [False  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3168638599633384, RandomForest(...)), (0.31652994715659133, Isotonic(...)), (0.3013204062773545, Huber(...)), (0.29310686410258874, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [207. 166. 326. 165. 164.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0689014118278437, RandomForest(...)), (0.052863756116060055, Isotonic(...)), (0.062166061123884675, Huber(...)), (0.07142024716209627, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 30. 52. 44.  4.]Coefficients: [6.53815168e-05 7.52343839e-04 1.24489553e-04]Intercept: 0.0037848285433116774Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2122923041531702, RandomForest(...)), (0.19544282607698601, Isotonic(...)), (0.23445073404735914, Huber(...)), (0.2280367500715574, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [163. 133. 120. 131. 236.  17.]Coefficients: [-0.48408227]Intercept: 0.49911103642981275Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.025084594800092026, RandomForest(...)), (0.040042452964535714, Isotonic(...)), (0.04059939373893917, Huber(...)), (0.0361195666820758, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  2.  2.  1.  0.]Coefficients: [-0.05658184  0.02012314 -0.04288715  0.00461174 -0.00967122]Intercept: 0.30620302604139293Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.07039090982242358, RandomForest(...)), (-0.04263996802664934, Isotonic(...)), (-0.030472079429857784, Huber(...)), (-0.027367654124024792, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [3.26603332e-05]Intercept: 0.05729433086451986Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07695344247954845, RandomForest(...)), (0.057828999772803646, Isotonic(...)), (0.06046483839819387, Huber(...)), (0.06130237360180498, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00108753]Intercept: 0.11741991586911565Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.1656083069229146, RandomForest(...)), (0.1604076785518241, Isotonic(...)), (0.148842122597745, Huber(...)), (0.1493282386853366, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24333318683519858, RandomForest(...)), (0.22436169799375982, Isotonic(...)), (0.28510374337033434, Huber(...)), (0.2894281699748868, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [134.  10.   1.  15.   4.]Coefficients: [ 0.00214725  0.0001096  -0.00017971  0.002807  ]Intercept: -0.01641761622095292Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  56  62  68  74  80  86  93  99 105 111
                 Gap |  98 (  1)  99 |  95  96  96  97  97  98  98  99  99 100
               Power |  94 (  8) 102 |  87  87  89  93  93  94  97 102 102 104
                 Eye |  96 (  5) 101 |  84  87  89  91  93  96  98 100 103 105
           Avoid K's |  98 (  1)  99 |  94  95  95  97  97  98  99  99 100 101
       Running Speed |  98 (  1)  99 |  98  98  98  99  99  99  99  99  99  99

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  93 ( 11) 104 |  67  70  74  78  82  87  91  96 101 107
             Control |  92 ( 13) 105 |  74  73  72  71  69  68  69  92  98 112
            Movement |  83 ( 35) 118 |  42  45  49  52  58  64  71  82  96 115
     Groundball Pct. |  99 ( -2)  97 | 101 101 100  99  98  97  97  96  96  95
           Endurance |  93 ( 12) 105 | 

CF Boggs, R        31| .297/.363/.532 127 121 | .308/.373/.544 129 128 | -2---757   2 | -+ || 131 || ML     *    |
1B| Kuster, J       (D)                 |1B| ( 1) Dickerson, M   
2B| Gomez, F        (D)                 |2B| ( 1) Dickerson, M   
3B| Clark, J        (D)                 |3B| ( 1) Dickerson, M   
SS| Meraz, A        (D)                 |SS| ( 1) Dickerson, M    ( 1) Daughtrey, P   
LF| Sanchez, M      (D)                 |LF| ( 1) Conlan, M       ( 1) Miller, R      
CF| Delany, M       (D) Conlan, M       |CF| ( 1) Conlan, M      
RF| Boggs, R        (D) Kennell, J      |RF| ( 1) Kennell, J     

vs LHP+DH
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Kuster, J       (D)                 |1B| ( 1) Cantu, L       
2B| Gomez, F        (D)                 |2B| ( 1) Cantu, L        ( 1) Miller, R      
3B| Clark, J        (D)                 |3B| ( 1) Cantu, L        ( 1) Daughtrey, P   
SS| Meraz, A        (D)                 |SS| ( 1) Cantu, L       
LF| Sanchez, M      (D)                 |LF| ( 1) Conlan, M      
CF| Delany, M       (D) Conlan, M       |CF| ( 1) Conlan, M      
RF| Boggs, R        (D) Kennell, J      |RF| ( 1) Kennell, J     
DH| Dickerson, M    (D)                 |DH| ( 1) Cantu, L       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Kuster, J        1B R Kuster, J         C R Winer, S          C R Winer, S        
2. 2B R Winer, S         2B R Winer, S         3B R Clark, J         3B R Clark, J        
3. LF R Delany, M        LF R Delany, M        CF R Delany, M        CF R Delany, M       
4. RF R Boggs, R         RF R Boggs, R         RF R Boggs, R         RF R Boggs, R        
5. SS R Meraz, A         SS R Meraz, A         SS R Meraz, A         DH R Dickerson, M    
6. 3B R Clark, J         DH R Dickerson, M     1B R Kuster, J        SS R Meraz, A        
7. CF L Conlan, M        3B R Clark, J         LF S Sanchez, M       1B R Kuster, J       
8.  C R Cantu, L         CF L Conlan, M        2B R Gomez, F         LF S Sanchez, M      
9.  P                     C R Cantu, L          P                    2B R Gomez, F        

--- Bunt for Hit ---

--- Stealing @ 70.7 ---
SS Anselmo Meraz             34| SS : 108       2  14     : 124 |    :                         :   0 |  -2 | 122 | -7556--3 |    *+   $11.47Mx3 |  $5.85M:  $7.7M | p1730 | Houston Astros       | ***

40 man: 39/40, Remove: 1, Add: 1

--- +40 ---
3B Mike Dickerson            36| DH : 106       0   4     : 110 |    :                         :   0 | -12 |  98 | -3131--- |  F *+     $500k   |  $1.67M:  $2.2M |  p469 | Houston Astros       | **^
MR Willie Wurster            29| MR :      74      -3     :  71 |    :                         :   0 |   4 |  75 |          |     + ~   $500k r |        :        | p1860 | Houston Astros       | *

--- -40 ---
2B Jaxon Riddle              21| 2B :  72       3 -21     :  55 | 2B :  82       3  -6 -10     :  69 |   6 |  75 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++

--- Waive ---
1B Phillip Daughtrey         26| 1B : 102       2   0     : 104 | 1B :  97       2   3   0     : 102 |   6 | 110 | -6242--- |    *+     $500k a |        :        |  p932 | Houston Astros       | **^
 C Michael Nickell           27|  C :  85       1  -7     :  79 |  C :  93       1 -11   0     :  83 |   6 |  89 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *

--- Waivers ---

--- T=O ---
 C Justin Sigmon             24| DH :  93       0  -9     :  84 | DH : 105       0  -1   6     : 110 |   6 | 116 | 4------- |   6*              |        :        |  p364 | Houston Astros       | +++++
 C Juan Zarzuela             25|  C :  88       5   0     :  93 |  C :  93       5  -8   4     :  94 |   6 | 100 | 81------ |  F8 + ~           |        :        | p1970 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
CF Jeffrey Azicri            27| RF :  72       2 -26     :  48 | RF :  81       2 -24 -15     :  44 |   6 |  54 | -2---557 |  F   #            |        :        | p2307 | Houston Astros       | *

--- Sign ---
CF Arthur Lantigua           34| CF : 102       3   6     : 111 |    :                         :   0 |  -2 | 109 | -2---767 |    *           |  $2.51M:  $3.3M | p1233 | No Team              | **

 C:  93 114
1B: 104 128
2B:  96 112
3B: 100 108
SS:  96 111
LF:  99 129
CF: 100 128
RF:  99 131
DH: 102 129

SP:  81 123
MR:  78 109
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          53  65  67  72  72  91  90  91 104  95  98  95 103 104 112 106 106 105 107 107 107 105 102     110     104        
  53  53  61  65  69  70  78  85  91  94  96  99  96  98 101 106 107 108 105 106 106 107 106 105 105 106 110 107 104 104 104

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              37  42  74  96  73  75  85  91  99  81  97 109 112 109 124 105 108 113 110 102     106  95                    
      37  37  40  51  81  77  76  75  83  95  93  95  98 107 110 114 113 112 109 110 108 105 103 101 101  95  95            


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Aaron Wen                 25 | 1B :  79       2 :  81 | 1B :  99       2 : 101 | +20 |  +6 +2+37+22       :  +6 +3+38+32       | +++++
SS Vicente Roxas             20 | SS :  76      11 :  87 | SS :  88       8 :  96 |  +9 | +13+23 +3 +5+20    : +13+22 +3 +6+20    | +++++
 C Justin Sigmon             24 | DH :  84       0 :  84 | DH :  93       0 :  93 |  +9 |  +4 +2+26 +2 +7    :  +4 +2+26 +2 +7    | +++++
3B Robert Feaster            22 | 3B :  59       2 :  61 | 3B :  67       2 :  69 |  +8 |  +6    +3 +3 +5    : +11    +3 +2 +5    | ++-
CF Brandon Viera             20 | CF :  62       9 :  71 | CF :  65      11 :  76 |  +5 |  +3 +4    +2 +7    :  +2 +4    +3 +7    | +++++
3B Harold Timmer             22 | SS :  62      13 :  75 | SS :  67      13 :  80 |  +5 |  +2 +4+15   +10    :  +4 +4+15   +10    | ++-
 C Juan Zarzuela             25 |  C :  83       5 :  88 |  C :  88       5 :  93 |  +5 |  +4 -2 +3+12 -1    :  +4 -1 +3+12 -1    | +++++
CF Lanny Matthews            21 | CF :  66       3 :  69 | LF :  71       2 :  73 |  +5 |  +3    +7 +2-10    :  +3    +7 +2-10    | +++-
1B Dwight Rodger             20 | 1B :  76       1 :  77 | 1B :  80       1 :  81 |  +4 |  +3 +9 +6 +1 +7    :  +4+10 +6 +1 +7    | +++++
 C Christopher Mack          28 | 1B :  85       1 :  86 | 1B :  89       1 :  90 |  +4 |  -2 +1 +3 +3       :  -2 +2 +3 +3       | *^
1B Terrence Dey              28 | 1B :  92       0 :  92 | 1B :  95       0 :  95 |  +3 |  +5    +4 -2       :  +5    +4 -2       | *^
 C Donald Wadkins            19 |  C :  57       6 :  63 |  C :  59       6 :  65 |  +2 |  +3                :  +3                | +++++
2B Jaxon Riddle              21 | 2B :  70       3 :  73 | 2B :  72       3 :  75 |  +2 |  +2          +1    :  +4          +1    | ++++
LF Jesse Janis               27 | DH :  81       0 :  81 | DH :  83       0 :  83 |  +2 |  +2 +6 +7 +2 -1    :  +3 +6 +7 +3 -1    | *
SS Richard Cullum            22 | SS :  63       6 :  69 | SS :  64       6 :  70 |  +1 |  +2 +2 +3 +1 +5    :  +1 +2 +3 +2 +5    | +++-
RF Abraham Rivero            22 | DH :  86       0 :  86 | DH :  87       0 :  87 |  +1 |     +2 +3 -1 +3    :     +2 +3 -1 +3    | +++
1B Phillip Daughtrey         26 | 1B : 101       2 : 103 | 1B : 102       2 : 104 |  +1 |  +8 +7       +1-10 :  +1 +4       +1-10 | **^
LF Mohammad Conlan           29 | CF : 101       9 : 110 | CF : 102       9 : 111 |  +1 |  +2 +2             :  +2 +2             | **^
3B Wade Singh                30 | 3B :  92       7 :  99 | 3B :  93       7 : 100 |  +1 |  +2 -3       +4    :  +2 -3       +4    | **^
LF Miguel Diez               26 | RF :  74       1 :  75 | RF :  75       1 :  76 |  +1 |     -2       +4    :     -2       +4    | *
3B Enrique Dardey            18 | 3B :  52       8 :  60 | 3B :  52       8 :  60 |  +0 |                    :                    | +++
LF Sean Avera                19 | CF :  63       6 :  69 | CF :  63       6 :  69 |  +0 |  -1          +1    :  -1          +1    | +++
2B Ruben Escalante           20 | 3B :  60       6 :  66 | 3B :  60       6 :  66 |  +0 |              +3    :              +3    | +++++
CF Jeffrey Azicri            27 | RF :  72       2 :  74 | RF :  72       2 :  74 |  +0 |  +1    +3 +2 -3    :        +3 +3 -3    | *
1B Rodney Miller             28 | 1B :  96       1 :  97 | 1B :  96       1 :  97 |  +0 |        +3 -1 +4    :        +3 -2 +4    | *^
SS Steffen Burling           28 | SS :  74      10 :  84 | SS :  74      10 :  84 |  +0 |  -1 +2 +9 +3       :  -1 +2 +9 +3       | **^
2B Ferdy Gomez               34 | SS :  91      15 : 106 | SS :  91      15 : 106 |  +0 |           +1 -1    :           +2 -1    | **^
LF Jayson Kennell            30 | RF :  97       3 : 100 | LF :  96       3 :  99 |  -1 |  -1    +2          :  -1    +2          | **^
2B Winfred Natal             25 | SS :  69      13 :  82 | SS :  68      13 :  81 |  -1 |  -1 -2    -1 +1    :  -1 -2    -1 +1    | ++-
3B Walter Bradley            27 | SS :  67       5 :  72 | SS :  66       5 :  71 |  -1 |  -1 -1 +2 -1 -1    :  -1 -2 +2 -1 -1    | *
 C Gary Hogan                30 | DH :  93       0 :  93 | DH :  92       0 :  92 |  -1 |  -4    +2    -1    :  -4    +2    -1    | **^
 C Luis Cantu                31 | 1B : 105       0 : 105 | 1B : 104       0 : 104 |  -1 |  -2 -2       -1    :  -2 -2       -1    | **^
1B John Kuster               35 | 1B : 110       3 : 113 | 1B : 109       3 : 112 |  -1 |  -2                :  -2                | **^
 C Steven Winer              35 |  C : 113       2 : 115 |  C : 112       2 : 114 |  -1 |  -1          -1    :  -1          -1    | ***^
LF Tony Almeda               23 | CF :  93       9 : 102 | CF :  91       9 : 100 |  -2 |  -3 -2 +6          :  -3 -2 +6          | +++++
2B Rocky Schroeder           34 | SS :  97      13 : 110 | SS :  97      11 : 108 |  -3 |  +1 +2    -2       :  +1 +2    -3       | **^
CF Abel Lopez                33 | CF : 104       6 : 110 | CF : 101       6 : 107 |  -3 |     +2 -2    +2    :     +2 -2    +2    | **^
2B Santo Goldstein           26 | SS :  72       6 :  78 | 2B :  71       4 :  75 |  -3 |  -1 -2             :  -1 -1             | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Pasqual Terrazas          22 | SP :      44     :  44 | SP :      52     :  52 |  +8 | +11 +7+13       : +10 +7+13       | ++++
MR Gregorio Gonzales         22 | MR :      42     :  42 | MR :      46     :  46 |  +3 | +17 +2          : +17 +2          | +++++
MR Diego Zabaleta            24 | MR :      40     :  40 | MR :      43     :  43 |  +3 |  +3 +4 +7       :  +3 +4 +7       | +++-
MR Brian Clemente            20 | MR :      31     :  31 | MR :      34     :  34 |  +3 |  +2 +2 +8       :  +2 +2 +9       | +++
SP Crispin Zamarripa         30 | SP :     102     : 102 | SP :     104     : 104 |  +2 |  +1 +1          :  +1 +2          | *
SP Michael Shelton           22 | SP :      46     :  46 | SP :      48     :  48 |  +2 | +20+15 -2       : +21+15 -2       | +++-
SP Dwight Perkinson          26 | SP :      41     :  41 | SP :      43     :  43 |  +2 |     -3 +6       :     -2 +6       | *
SP Brian Boris               21 | SP :      36     :  36 | SP :      38     :  38 |  +2 |  +8 +1 +6       :  +7 +2 +5       | +++
MR Dwayne Samuels            24 | MR :      50     :  50 | MR :      51     :  51 |  +1 |  +5 -5 +1       :  +6 -5 +1       | +++-
MR Thurman Brawley           32 | MR :      74     :  74 | MR :      75     :  75 |  +1 |  -1 +2 +2       :  -1 +2 +1       | ****
SP Joel Olivares             22 | SP :      43     :  43 | SP :      43     :  43 |  +0 |  -3 +4 +3       :  -4 +3 +2       | +
MR Braulio Benitez           25 | MR :      55     :  55 | MR :      55     :  55 |  +0 |  +2 -2          :     -2          | +++
SP George Cuadrado           26 | SP :      50     :  50 | SP :      50     :  50 |  +0 |  +1 -2          :  +1 -2 +1       | *
MR Benny Canales             27 | MR :      43     :  43 | MR :      43     :  43 |  +0 |  +2    -2       :  +3    -2       | *
MR Julian Puente             29 | MR :      80     :  80 | MR :      80     :  80 |  +0 |                 :                 | ***
SP Herman Llanes             33 | SP :     108     : 108 | SP :     108     : 108 |  +0 |     -1          :     -1          | **^
MR Rey Delvalle              26 | MR :      55     :  55 | MR :      54     :  54 |  -1 |  +1    -2       :  +1    -2       | **^
MR Jeramy Hatley             27 | MR :      62     :  62 | MR :      61     :  61 |  -1 |  -3 +1          :  -3 +1          | *^
MR McKinley Fairweather      31 | SP :      76     :  76 | SP :      75     :  75 |  -1 |     +1          :  -1 +1          | ***
MR Ricky Gaylord             23 | MR :      60     :  60 | MR :      58     :  58 |  -2 |  -2 -1 -2       :  -1 -2 -2       | ++++-
SP Chad Alvarez              27 | SP :      48     :  48 | SP :      45     :  45 |  -3 |  +1 -2 -2       :     -2 -2       | *
SP Carmine Dooley            29 | SP :      92     :  92 | SP :      88     :  88 |  -4 |        -2       :  +1    -3       | *
SP German Oshields           32 | SP :      93     :  93 | SP :      88     :  88 |  -5 |  -1 -2          :  -1 -2          | *
MR Bill Prestridge           34 | MR :     112     : 112 | MR :      96     :  96 | -16 |     -1 -5       :     -1 -5       | *^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF William Cadle             18 | DH :  54       0 :  54 | DH :  56       0 :  56 |  +2 |  +3 +4    +1 +1    :  +3 +4    +1 +1    | ++-
2B Ronnie Brantner           17 | 2B :  52       8 :  60 | 2B :  53       8 :  61 |  +1 |  +2 +4 +3 +1       :  +1 +4 +3 +1       | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Rafael Hernandez          17 | MR :      30     :  30 | MR :      33     :  33 |  +3 |  +1 +6 +8       :  +2 +6 +8       | +++
SP Bricio Castro             19 | SP :      32     :  32 | SP :      34     :  34 |  +2 |  +5 +3 +5       :  +5 +2 +5       | +++-
MR Jared Gerardi             17 | MR :      31     :  31 | MR :      31     :  31 |  +0 |                 :                 | +++-

1E | 110 ( 95-144) | 116 (101-150) 106/128 |   5/  5 || 130 ( 95-170) | 136 (101-176) 124/150 |  25/ 25
1M |  79 ( 64- 80) |  85 ( 70- 86)  77/ 93 |   5/  5 || 100 ( 64-128) | 106 ( 70-134)  96/117 |  25/ 25
1L |  56 ( -9- 73) |  62 (  9- 79)  57/ 69 |   6/  6 ||  79 ( -9- 98) |  85 (  9-104)  78/ 94 |  30/ 30
2E |  61 ( 34- 67) |  67 ( 40- 73)  61/ 73 |   8/  8 ||  72 (-75- 79) |  78 (-40- 85)  71/ 86 |  40/ 40
2L |  53 (  6- 58) |  59 ( 12- 64)  54/ 65 |   8/  8 ||  61 (  6- 73) |  67 ( 12- 79)  61/ 74 |  40/ 40

 1 |  76 ( -9-144) |  82 (  9-150)  75/ 90 |  16/ 16 ||  97 ( -9-170) | 103 (  9-176)  93/113 |  80/ 80
 2 |  56 (  6- 67) |  62 ( 12- 73)  56/ 68 |  16/ 16 ||  66 (-75- 79) |  72 (-40- 85)  66/ 80 |  80/ 80
 3 |  46 (-22- 68) |  52 (  5- 74)  47/ 57 |  16/ 16 ||  52 (-75- 68) |  58 (-33- 74)  53/ 64 |  80/ 80
 4 |  41 (  3- 55) |  47 (  9- 61)  43/ 51 |  16/ 16 ||  44 (-75- 55) |  50 (-41- 61)  45/ 55 |  80/ 80
 5 |  33 ( 15- 67) |  39 ( 21- 73)  36/ 43 |  16/ 16 ||  37 (-75- 67) |  43 (-48- 73)  39/ 47 |  80/ 80
 6 |  22 (-10- 77) |  28 ( -4- 83)  26/ 31 |  16/ 16 ||  31 (-75- 77) |  37 (-35- 83)  33/ 40 |  80/ 80
 7 |  22 ( 14- 34) |  28 ( 20- 43)  26/ 31 |  16/ 16 ||  25 (-75- 54) |  31 (-45- 60)  28/ 34 |  80/ 80
 8 |  20 ( -3- 38) |  26 (  3- 44)  23/ 28 |  16/ 16 ||  21 (-75- 69) |  28 (-42- 75)  25/ 30 |  80/ 80
 9 |  17 (-18- 26) |  23 (  3- 32)  21/ 25 |  16/ 16 ||  18 (-75- 62) |  24 (-54- 68)  22/ 27 |  80/ 80
10 |  13 (-11- 44) |  19 ( -5- 50)  17/ 21 |  16/ 16 ||  14 (-75- 73) |  20 (-54- 79)  18/ 22 |  80/ 80
11 |   4 (-34-  9) |  10 ( -1- 15)   9/ 11 |  16/ 16 ||   9 (-75- 99) |  15 (-52-105)  14/ 17 |  80/ 80
12 |   1 (-31- 34) |   7 (-10- 40)   6/  7 |  16/ 16 ||   6 (-75- 34) |  12 (-51- 40)  11/ 13 |  80/ 80
13 |  -3 ( -8- 29) |   3 ( -1- 35)   3/  4 |  16/ 16 ||   4 (-75- 66) |  10 (-45- 72)   9/ 11 |  80/ 80
14 |  -6 (-13- 15) |   4 ( -5- 21)   3/  4 |  16/ 16 ||  -2 (-75-122) |   5 (-54-128)   4/  5 |  80/ 80
15 | -11 (-22- 25) |  -3 ( -8- 31)  -3/ -4 |  16/ 16 ||  -8 (-55- 45) |   1 (-24- 51)   1/  1 |  80/ 80
16 | -15 (-30-  4) |  -1 (-17- 27)  -1/ -1 |  16/ 16 || -14 (-75- 29) |  -3 (-52- 35)  -3/ -4 |  80/ 80
17 | -20 (-55- 20) |   0 (-15- 26)   0/  0 |  16/ 16 || -23 (-75- 20) |  -3 (-50- 26)  -3/ -4 |  80/ 80
18 | -33 (-46- -7) |   2 (-12- 11)   1/  2 |  16/ 16 || -32 (-75- 37) |   1 (-47- 43)   1/  1 |  80/ 80
19 | -36 (-43--17) |  -2 (-10- 16)  -2/ -3 |  16/ 16 || -38 (-75- 52) |  -2 (-54- 58)  -2/ -2 |  80/ 80
20 | -50 (-62-  3) |  -4 (-16- 13)  -4/ -4 |  14/ 14 || -46 (-62-  9) |  -3 (-16- 18)  -3/ -4 |  78/ 78

CF Boggs, R        31|  23,200,000  23,200,000
 C Winer, S        35|  17,000,000            
CF Lopez, A        33|  17,000,000            
SP Llanes, H       33|  14,000,000  14,000,000
SS Meraz, A        34|  11,470,000  11,470,000
SP Deckard, F      29|  10,000,000  10,000,000
SS Gomez, F        34|  10,000,000  10,000,000
MR Prestridge, B   34|   9,330,000            
SS Clark, J        31|   7,480,000   7,480,000
MR Muñoz, A        34|   4,650,000   4,650,000
SS Schroeder, R    34|   4,390,000            
LF Kennell, J      30|   2,835,714   2,835,714
1B Kuster, J       35|   2,780,000   2,780,000
1B Miller, R       28|   2,430,000   2,430,000
CF Sanchez, M      30|   1,827,000   1,827,000
 C Cantu, L        31|   1,221,429   1,221,429
CF Conlan, M       29|   1,207,143   1,620,000
MR Brawley, T      32|   1,140,000            
CF Lamela, P       28|   1,000,000   1,000,000
CF Delany, M       34|     808,000            
 C Mack, C         28|     800,000     800,000
SS Araiza, C       27|     800,000     800,000
SP Oshields, G     32|     600,000            
SP Zamarripa, C    30|     550,000     550,000
SP Dooley, C       29|     500,000     500,000
3B Daughtrey, P    26|     500,000     500,000
MR Hager, J        27|     500,000     500,000
MR North, D        27|     500,000     500,000
MR Wurster, W      29|     500,000     500,000
3B Dickerson, M    36|     500,000            
 C Quiros, H       24|     500,000     500,000
SP Fairweather, M  31|     500,000     500,000
 C Nickell, M      27|     500,000     500,000
MR Calderon, R     34|     500,000            
---------------------------------------------
                     | 151,519,286 100,664,143
              $/Value|     397,688     372,830
          $ Available|   7,773,343  47,856,986
          Max $/Value|     418,090     550,078
---------------------------------------------

--- Extensions ---
 C Steven Winer              35|  C : 112       2  21  11 : 146 |    :                         :   0 |  -6 | 140 | 7261---- |  F *       $17M   | $13.38M: $17.6M | p1660 | Houston Astros       | ***^
1B Michael Delany            34| LF : 112       1  14     : 127 |    :                         :   0 |  -2 | 125 | -5---755 |  F *+     $808k   |  $5.85M:  $7.7M | p1584 | Houston Astros       | **
2B Rocky Schroeder           34| SS :  97      11  12     : 119 |    :                         :   0 |  -2 | 117 | -4878131 |  F *     $4.39M   |  $5.02M:  $6.6M | p2162 | Houston Astros       | **^
CF Abel Lopez                33| CF : 101       6   7     : 114 |    :                         :   0 |   0 | 114 | -2---878 |  F *       $17M   |  $2.93M: $3.85M |   p21 | Houston Astros       | **^
MR Bill Prestridge           34| MR :      96      16     : 112 |    :                         :   0 |  -2 | 110 |          |  F *+    $9.33M   |  $6.69M:  $8.8M |   p39 | Houston Astros       | *^
1B Terrence Dey              28| DH :  95       0  -7     :  88 | DH : 101       0  -3   2     : 100 |   5 | 105 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
3B Wade Singh                30| 3B :  93       7   0     : 100 |    :                         :   0 |   3 | 103 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **^
 C Juan Zarzuela             25|  C :  88       5   0     :  93 |  C :  93       5  -8   4     :  94 |   6 | 100 | 81------ |  F8 + ~           |        :        | p1970 | Houston Astros       | +++++
3B Mike Dickerson            36| DH : 106       0   4     : 110 |    :                         :   0 | -12 |  98 | -3131--- |  F *+     $500k   |  $1.67M:  $2.2M |  p469 | Houston Astros       | **^
SP German Oshields           32| SP :      88       7     :  95 |    :                         :   0 |   1 |  96 |          |  F *      $600k   |  $2.93M: $3.85M |  p800 | Houston Astros       | *
LF Miguel Diez               26| RF :  75       1 -23     :  53 | RF : 101       1 -24   5     :  84 |   6 |  90 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | *
