  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6033060000000241, 1.6179570000000647, 2.6043540000001038, 6.867999999999965, 0.057])
act: 35938


runBB: 0.36
run1B: 0.46
run2B: 0.63
run3B: 0.81
runHR: 2.20
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.83
woba2B: 1.03
woba3B: 1.22
wobaHR: 2.80


Batting: 5356/19127 0.219/0.781
Pitching: 10170/13578 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.018
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24773773873225635, RandomForest(...)), (0.2602357260896336, Isotonic(...)), (0.25656165962294714, Huber(...)), (0.2523067370408428, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 142. 156. 122. 204.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.037698342472615644, RandomForest(...)), (0.03892087008795719, Isotonic(...)), (0.03170163542932147, Huber(...)), (0.04011021247509886, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 15.  8. 14.  0.]Coefficients: [ 2.35813400e-04  8.43266587e-04 -4.05677589e-05 -1.19783806e-04  8.61573781e-05 -2.20461545e-04]Intercept: -0.0045332532027839365Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04169229725064264, RandomForest(...)), (0.018710143047590517, Isotonic(...)), (0.05109803134965152, Huber(...)), (0.047740625894300205, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00628588 -0.00176107  0.01465221]Intercept: -0.002134793480049958Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3340509799348031, RandomForest(...)), (0.32615446313227986, Isotonic(...)), (0.3139271430600528, Huber(...)), (0.30471223451606366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 176. 331. 148. 167.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06769563433152048, RandomForest(...)), (0.04632239325106572, Isotonic(...)), (0.06057842315737638, Huber(...)), (0.06820299698512466, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Coefficients: [1.06316097e-04 7.30026892e-04 5.26011396e-05]Intercept: 0.006645809271648595Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17787487147009495, RandomForest(...)), (0.16002083906695463, Isotonic(...)), (0.20917425648272214, Huber(...)), (0.20309108529625808, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 109. 106. 111. 206.  15.]Coefficients: [-0.48118083]Intercept: 0.4999882972448891Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.03201633383193666, RandomForest(...)), (-0.00841374300772224, Isotonic(...)), (0.04394060042333151, Huber(...)), (0.04380694059090743, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.04999733  0.02169477 -0.03920113  0.00305001]Intercept: 0.2889409123666881Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.024084702105169626, RandomForest(...)), (-0.02623376265611495, Isotonic(...)), (-0.02705141978034568, Huber(...)), (-0.026754819329561252, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.211 0.    0.789]
-- HomeRuns
Selected: LinearScores: [(0.17272043970327677, RandomForest(...)), (0.1722274293014383, Isotonic(...)), (0.1797984163471015, Huber(...)), (0.18224732019977383, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [ 2.61792119e-06 -2.05248170e-05 -1.03607238e-03  1.38036635e-04]Intercept: 0.11285070724920493Feature Mask: [ True  True  True False  True]
-- Walks
Selected: LinearScores: [(0.1874594733701841, RandomForest(...)), (0.1648190617112563, Isotonic(...)), (0.16523017921787686, Huber(...)), (0.16858429998263316, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00181914]Intercept: 0.21199200448982242Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3437572452713666, RandomForest(...)), (0.33199050862816526, Isotonic(...)), (0.327718998220441, Huber(...)), (0.3294081190333908, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [150.   8.   2.   7.   3.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  59  59  64  77  81  91  93 101 107 110
                 Gap | 100 (  1) 101 |  96  97  98  98  99 100 100 101 102 102
               Power |  96 (  8) 104 |  85  88  90  94  94  96  99 104 105 108
                 Eye |  99 (  3) 102 |  91  92  94  96  98  99 101 102 104 105
           Avoid K's | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  67  70  74  78  81  85  89  93  98 104
             Control |  89 ( 15) 104 |  54  58  62  67  72  77  82  91  98 106
            Movement |  80 ( 38) 118 |  41  44  48  51  56  62  70  80  93 114
     Groundball Pct. |  96 ( -1)  95 |  98  98  97  96  96  95  95  96  96  96
           Endurance |  98 ( -4)  94 | 

CF Lopez, A        33| .231/.277/.444 103  93 | .261/.310/.477 111 118 | -2---878   6 |  + || 116 || ML   F *    |
3B| Gomez, F        (D)                 |3B| ( 1) Cantu, L        ( 1) Trejo, G        ( 1) Daughtrey, P   
SS| Garraway, T     (D)                 |SS| ( 1) Cantu, L       
LF| Lopez, A        (D)                 |LF| ( 1) Vanish, R      
CF| Beard, B        (D)                 |CF| ( 1) Conlan, M      
RF| Kennell, J      (D)                 |RF| ( 1) Smith, H        ( 1) Diez, M        

vs LHP+DH
 C| Winer, S        (D)                 | C| ( 1) Trejo, G       
1B| Kuster, J       (D)                 |1B| ( 1) Vanish, R      
2B| Schroeder, R    (D)                 |2B| ( 1) Vanish, R      
3B| Gomez, F        (D)                 |3B| ( 1) Trejo, G       
SS| Garraway, T     (D)                 |SS| ( 1) Daughtrey, P   
LF| Lopez, A        (D)                 |LF| ( 1) Vanish, R      
CF| Beard, B        (D)                 |CF| ( 1) Conlan, M      
RF| Kennell, J      (D)                 |RF| ( 1) Smith, H        ( 1) Diez, M        
DH| Cantu, L        (D)                 |DH| ( 1) Vanish, R      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF L Conlan, M        1B R Kuster, J        1B R Kuster, J        1B R Kuster, J       
2.  C R Winer, S          C R Winer, S         3B R Gomez, F         3B R Gomez, F        
3. LF L Vanish, R        DH L Daughtrey, P     LF L Lopez, A         DH R Cantu, L        
4. RF L Lopez, A         RF L Lopez, A          C R Winer, S          C R Winer, S        
5. 1B R Kuster, J        LF L Vanish, R        2B S Schroeder, R     2B S Schroeder, R    
6. 2B S Schroeder, R     CF L Conlan, M        CF R Beard, B         LF L Lopez, A        
7. 3B R Gomez, F         2B S Schroeder, R     RF S Kennell, J       CF R Beard, B        
8. SS R Garraway, T      3B R Gomez, F         SS R Garraway, T      RF S Kennell, J      
9.  P                    SS R Garraway, T       P                    SS R Garraway, T     

--- Bunt for Hit ---
LF Abel Lopez                33| RF : 110       4  13  11 : 138 |    :                         :   0 |   0 | 138 | -2---878 |  F *      $628k   | $11.54M:$16.58M |   p21 | Houston Astros       | **^

--- Stealing @ 68.4 ---
RF Miguel Diez               25| RF :  78       2 -21     :  59 | RF : 105       2 -14  10     : 102 |   6 | 108 | -2---337 |    *+     $500k r |        :        | p2019 | Houston Astros       | ++++

40 man: 39/40, Remove: 4, Add: 4

--- +40 ---
2B Vicente Roxas             19| SS :  82       9   5     :  96 | SS : 123       9  11  42  21 : 206 |   6 | 212 | -4888--- |   2               |   $2.4M: $3.45M | p2174 | Houston Astros       | +++++
1B Gary Ishmael              27| 1B :  80       3 -15     :  68 | 1B : 104       3 -14  11     : 104 |   6 | 110 | -6---822 |  F  +             |        :        | p1597 | Houston Astros       | *
MR Miguel Mariscal           34| MR :      74       0     :  74 |    :                         :   0 |  -2 |  72 |          |     + ~   $750k a |        :        |  p101 | Houston Astros       | *^
MR McKinley Fairweather      30| SP :      71     -10     :  61 |    :                         :   0 |   3 |  64 |          |     + ~   $500k a |        :        | p1840 | Houston Astros       | *^

--- -40 ---
 C Gregory Trejo             34|  C :  96       3   0     :  99 |    :                         :   0 |  -2 |  97 | 73362--- |  F *+     $500k   |        :        |  p950 | Houston Astros       | **
2B Jaxon Riddle              20| SS :  76       1  -9     :  68 | 2B :  83       4   2  -6     :  82 |   6 |  88 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
 C Juan Zarzuela             24|  C :  82       6 -11     :  77 |  C :  84       6  -7  -6     :  77 |   6 |  83 | 81------ |   8*              |        :        | p1970 | Houston Astros       | ++++-
MR Dwayne Samuels            23| MR :      61     -12     :  49 | MR :      56     -19 -24     :  13 |   6 |  55 |          |    *              |        :        | p1976 | Houston Astros       | +++-

--- Waive ---
 C Gregory Trejo             34|  C :  96       3   0     :  99 |    :                         :   0 |  -2 |  97 | 73362--- |  F *+     $500k   |        :        |  p950 | Houston Astros       | **
SP Carmen Yamada             33| SP :      82       0     :  82 |    :                         :   0 |   0 |  82 |          |    *+     $500k a |        :        |  p638 | Houston Astros       | *^

--- Waivers ---

--- T=O ---

--- SP to MR ---
SP Ernest Matz               29| MR :      41     -29     :  11 |    :                         :   0 |   4 |  15 |          |  F   #            |        :        |  p113 | Houston Astros       | *

--- Release ---
3B Rafael Jonas              23| DH :  60       0 -37     :  23 | DH :  86       0 -27  -9     :  49 |   6 |  55 | -2151--- |                   |        :        |  p814 | Houston Astros       | +++

--- Sign ---
1B Michael Delany            33| 1B : 117       2  22   8 : 150 |    :                         :   0 |   0 | 150 | -5---755 |    *           | $14.91M:$21.42M | p1584 | No Team              | **

 C:  99 112
1B:  97 111
2B:  93 110
3B:  97 105
SS:  86 112
LF: 100 113
CF: 105 116
RF: 101 114
DH:  97 110

SP:  82 108
MR:  74 112
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          66  66  78  71  76  85  86  90  93  94  93  94 103 107 104 103 104 104 101 101 100  99 114 111                    
  66  66  66  70  71  74  78  83  87  89  92  93  94  96 101 105 105 104 104 103 102 101 100 101 105 113 111 111            

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  44  84  99  70  79 103  90  90  93  96 103 116 107 108 108 111 112 105  98 100                            
          44  44  68  83  82  81  80  89  91  91  94  97 102 108 110 107 108 110 110 108 102  99 100 100                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Vicente Roxas             19 | SS :  62       9 :  71 | SS :  82       9 :  91 | +20 | +16+13 +3 +1 +6    : +27+14 +3 +1 +6    | +++++
CF Lanny Matthews            20 | CF :  57       3 :  60 | CF :  74       3 :  77 | +17 | +15+17+12 +2+16    : +15+17+12 +2+16    | ++++-
LF Brandon Viera             20 | CF :  60       9 :  69 | CF :  73       9 :  82 | +13 |  +6       +2 +2    :  +6       +1 +2    | +++-
2B Jaxon Riddle              20 | 2B :  66       4 :  70 | 2B :  76       4 :  80 | +10 |  +8 +6    +1 -9    :  +8 +2    +1 -9    | ++++
CF Jeffrey Azicri            26 | RF :  71       2 :  73 | RF :  78       2 :  80 |  +7 |  +1       +1 +1    :  +1       +1 +1    | *
LF Sean Avera                19 | CF :  58       6 :  64 | CF :  64       6 :  70 |  +6 |  +3 +2 +3    +1    :  +3 +2 +3    +1    | +++
1B Terrence Dey              28 | 1B :  91       0 :  91 | 1B :  97       0 :  97 |  +6 |  +4 -6    -2 +3    :  +4 -6    -1 +3    | *^
 C Gary Hogan                29 | 3B :  87       1 :  88 | DH :  94       0 :  94 |  +6 |  +4    +3 +6 +1    :  +4    +3 +5 +1    | **^
SS Steffen Burling           27 | SS :  73       8 :  81 | SS :  78       8 :  86 |  +5 |  -1 +2+13 +3       :  -1 +2+13 +4       | **^
SS Walter Bradley            26 | SS :  76       1 :  77 | 3B :  77       4 :  81 |  +4 |  +1    +7 +3 -1    :  +1    +8 +2 -1    | *
3B Wade Singh                30 | 1B :  90       5 :  95 | 3B :  91       6 :  97 |  +2 |  +1 +3    +5 -2    :  +1 +3    +6 -2    | **^
 C Juan Zarzuela             24 |  C :  80       6 :  86 |  C :  82       6 :  88 |  +2 |  +5 +2 +3 +4 +5    :  +5 +1 +3 +4 +5    | ++++-
CF Russell Vanish            34 | 1B : 102       1 : 103 | 1B : 104       1 : 105 |  +2 |  +6 -2    +4 +1    :  +6 -2    +5 +1    | ***
 C Justin Sigmon             23 | DH :  85       0 :  85 | DH :  86       0 :  86 |  +1 |  +2+10 +3 +3 +5    :  +2+10 +3 +3 +5    | +++++
1B Aaron Wen                 24 | 1B :  82       2 :  84 | 1B :  83       2 :  85 |  +1 |  +3    +3 +2 +2    :  +3    +3 +2 +2    | +++++
RF Miguel Diez               25 | RF :  77       2 :  79 | RF :  78       2 :  80 |  +1 |  +3    +6    +1    :  +5    +6    +1    | ++++
 C Luis Cantu                30 |  C : 101       1 : 102 |  C : 102       1 : 103 |  +1 |  +3    +4    +1    :  +3    +4 -2 +1    | **^
1B James Battle              22 | 1B :  78       1 :  79 | 1B :  78       1 :  79 |  +0 |  -1          +1    :  -1          +2    | +++
RF Abraham Rivero            22 | DH :  88       0 :  88 | DH :  88       0 :  88 |  +0 |  +3 +2    -1 +2    :  +3 +2    -1 +2    | +++
2B Santo Goldstein           25 | 2B :  82       6 :  88 | 2B :  82       6 :  88 |  +0 |  -5 +6    +1       :  -9 +5    +1       | ++
LF Henry Smith               28 | RF :  94       5 :  99 | RF :  94       5 :  99 |  +0 |  -2   +25    +1    :  -2 -2+27    +1    | **^
 C Tim Keller                28 |  C :  77       1 :  78 |  C :  77       1 :  78 |  +0 |  -1 +2       -1    :     +2       -1    | *
2B Ferdy Gomez               33 | SS :  97      13 : 110 | SS :  97      13 : 110 |  +0 |  -1 -6    -1 +1    :  -1 -6    -2 +1    | **^
2B Rocky Schroeder           33 | SS : 100      12 : 112 | SS : 100      12 : 112 |  +0 |  -3 +2             :  -3 +2             | **^
CF Bruce Beard               35 | CF :  94      12 : 106 | CF :  94      12 : 106 |  +0 |              +1    :              +1    | **
2B Ruben Escalante           19 | 3B :  56       8 :  64 | 3B :  58       6 :  64 |  +0 |  +5 +6 +4 +3 +4    :  +5 +6 +4 +3 +4    | +++
SS Richard Cullum            21 | SS :  64       7 :  71 | SS :  66       4 :  70 |  -1 |     +6 +3    +4    :     +6 +3    +4    | +++-
RF Wendell Tiggs             29 | CF :  87       9 :  96 | CF :  88       7 :  95 |  -1 |        +3 +2       :        +3 +1       | **
 C Steven Winer              35 |  C : 111       6 : 117 |  C : 109       3 : 112 |  -5 |  -3    -2    -2    :  -3    -2    -2    | ***
1B Phillip Daughtrey         25 | 1B : 107       2 : 109 | 1B : 102       2 : 104 |  -5 |  -1 +2             :  -1 +2             | +++++
LF Mohammad Conlan           28 | CF : 103       9 : 112 | CF :  98       9 : 107 |  -5 |  -3 +4    -1 +2    :  -3 +4    -1 +2    | **
LF Jayson Kennell            29 | RF : 104       4 : 108 | RF :  99       4 : 103 |  -5 |  -2 +4       +5    :  -2 +4       +5    | **^
3B Winfred Natal             24 | SS :  77      14 :  91 | SS :  70      11 :  81 | -10 |  -2 +4 +4 +3 -2    :  -2 +4 +4 +3 -2    | +++
1B Dwight Rodger             19 | 1B :  87       2 :  89 | 1B :  76       1 :  77 | -12 |  -3 -7-28-17-28    :  +1-10-30-24-25    | ++++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Dwayne Samuels            23 | MR :      44     :  44 | MR :      61     :  61 | +16 | +14 +7+16       : +14 +7+16       | +++-
MR Ricky Gaylord             23 | MR :      47     :  47 | MR :      60     :  60 | +13 | +33+11 +1       : +32+11 +1       | ++++-
MR Diego Zabaleta            23 | MR :      37     :  37 | MR :      43     :  43 |  +6 |  +1 +3+11       :  +1 +3+11       | +++-
MR Braulio Benitez           24 | MR :      49     :  49 | MR :      55     :  55 |  +6 |  -5 +6 +7       :  -5 +7 +7       | +++
SP Crispin Zamarripa         29 | SP :      92     :  92 | SP :      98     :  98 |  +6 |        +4       :        +3       | *
MR Julian Puente             28 | MR :      80     :  80 | MR :      84     :  84 |  +4 | +10             :  +9             | *^
SP Carmine Dooley            28 | SP :      90     :  90 | SP :      94     :  94 |  +4 |  +6 +6 +1       :  +5 +7 -2       | *
MR Rey Delvalle              25 | MR :      53     :  53 | MR :      55     :  55 |  +3 |  +3 +2 +2       :  +2 +2 +2       | ++++
MR Benny Canales             26 | MR :      44     :  44 | MR :      47     :  47 |  +3 |  +1 +1 +5    +1 :  +1 +1 +5    +1 | *
SP Chad Alvarez              26 | SP :      51     :  51 | SP :      53     :  53 |  +2 |  -1 +2 +2       :     +2 +2       | *
MR Chris Janelle             20 | MR :      36     :  36 | MR :      38     :  38 |  +2 |  +8    +2       :  +8    +3       | ++
SP Oswaldo Tello             26 | SP :      56     :  56 | SP :      57     :  57 |  +1 |  +2 +3 -1       :  +2 +3          | *
SP Herman Llanes             32 | SP :     107     : 107 | SP :     108     : 108 |  +1 |     +1          :     +1          | **^
MR Bill Prestridge           33 | MR :     112     : 112 | MR :     112     : 112 |  +1 |     +1          :     +1          | **^
SP Dwight Perkinson          25 | SP :      42     :  42 | SP :      42     :  42 |  +0 |  +1 +4 -3       :  +2 +3 -3       | +-
MR Kevin Jones               26 | MR :      55     :  55 | MR :      55     :  55 |  +0 |                 :                 | **^
MR Joshua Borgman            26 | MR :      50     :  50 | MR :      50     :  50 |  +0 |  +1 -1          :     -1          | *
MR Millard Kittel            32 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *^
MR Donald Journey            33 | MR :     110     : 110 | MR :     110     : 110 |  +0 |  -1 +1       -1 :  -1 +1       -1 | *^
MR Miguel Mariscal           34 | MR :      74     :  74 | MR :      74     :  74 |  +0 |                 :                 | *^
SP Ernest Matz               29 | SP :      47     :  47 | SP :      46     :  46 |  -1 |  -3    +2    -1 :  -3    +2    -1 | *
SP Bret Caffrey              26 | SP :      42     :  42 | SP :      41     :  41 |  -1 |  +3 -6          :  +3 -7          | *
SP David Blade               35 | SP :      99     :  99 | SP :      98     :  98 |  -1 |  -2             :  -2             | *
SP Roman Macias              35 | SP :      91     :  91 | SP :      88     :  88 |  -4 |  -1 -1 -2       :     -1 -2       | **
SP George Cuadrado           25 | SP :      61     :  61 | SP :      55     :  55 |  -6 |     -7 -5       :  +2 -7 -5       | +++-
MR McKinley Fairweather      30 | SP :      78     :  78 | SP :      71     :  71 |  -7 |     -2 -5       :  +2 -2 -6       | *^
MR Jeramy Hatley             27 | MR :      84     :  84 | MR :      64     :  64 | -20 |  -6 -2-13       :  -5 -2-13       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Dwight Rodger             19 | 1B :  58       1 :  59 | 1B :  76       1 :  77 | +18 | +15+10 +6 +2 +1    : +22 +9 +6 +1 +1    | ++++-
3B Robert Feaster            21 | 3B :  54       2 :  56 | 3B :  68       2 :  70 | +14 |  +9+12    +1 +1    :  +9+11    +1 +2    | ++-
3B Rafael Jonas              23 | DH :  48       0 :  48 | DH :  60       0 :  60 | +12 |  +5 +8    +1 +6    :  +5 +8    +1 +6    | +++
3B Harold Timmer             22 | SS :  54      14 :  68 | SS :  68      11 :  79 | +11 | +11+13    +1+10    : +11+13    +1+10    | ++-
SS Norberto Lopez            17 | SS :  59       3 :  62 | SS :  66       3 :  69 |  +7 | +17+21 +3 +7+11    : +10+21 +3 +7+10    | +++++
RF Marco Mejorado            17 | RF :  41       0 :  41 | RF :  47       0 :  47 |  +6 |  +5+14 +7 +2+14    :  +5+13 +6 +3+14    | +++
 C Donald Wadkins            18 |  C :  56       7 :  63 |  C :  59       7 :  66 |  +3 |  +4 +8 +3 +1 +2    :  +4 +8 +3 +1 +2    | +++++
3B Enrique Dardey            17 | 3B :  58       7 :  65 | 3B :  58       7 :  65 |  +0 |              +9    :              +9    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Gregorio Gonzales         21 | MR :      24     :  24 | MR :      35     :  35 | +11 | +47 +6+19       : +47 +6+19       | +++++
SP Michael Shelton           21 | SP :      27     :  27 | SP :      37     :  37 | +10 |  +6+14+24       :  +7+13+24       | +++-
MR Tommy Bate                18 | MR :      21     :  21 | MR :      27     :  27 |  +6 |  +4 +6+24       :  +4 +5+25       | +++
SP Pasqual Terrazas          21 | SP :      39     :  39 | SP :      45     :  45 |  +6 |  +5 +1+11       :  +6 +1+11       | ++++
SP Joel Olivares             21 | SP :      40     :  40 | SP :      44     :  44 |  +4 |  +4 +1 +8       :  +3 +1 +8       | +-
SP Brian Boris               20 | SP :      37     :  37 | SP :      39     :  39 |  +2 |  +2 +1 +2       :  +3 +1 +2       | +++-
MR Brian Clemente            19 | MR :      31     :  31 | MR :      31     :  31 |  +0 |  +3 +2          :  +3 +2 -1       | +++-

1E | 136 (123-159) | 142 (129-165) 129/156 |   5/  5 || 142 (115-180) | 148 (121-186) 134/163 |  25/ 25
1M |  82 ( 42-108) |  88 ( 48-114)  80/ 97 |   5/  5 || 107 ( 42-127) | 113 ( 48-133) 103/124 |  25/ 25
1L |  83 (-10- 90) |  89 ( -0- 96)  81/ 97 |   6/  6 ||  83 (-10- 97) |  89 ( -0-103)  81/ 98 |  30/ 30
2E |  85 ( 59-115) |  91 ( 65-121)  83/101 |   8/  8 ||  75 (-73-115) |  81 (-51-121)  73/ 89 |  40/ 40
2L |  69 ( 32- 82) |  75 ( 38- 88)  68/ 82 |   8/  8 ||  67 ( 32- 82) |  73 ( 38- 88)  67/ 80 |  40/ 40

 1 |  88 (-10-159) |  94 ( -0-165)  86/104 |  16/ 16 || 105 (-10-180) | 111 ( -0-186) 101/122 |  80/ 80
 2 |  80 ( 32-115) |  86 ( 38-121)  79/ 95 |  16/ 16 ||  69 (-73-115) |  75 (-51-121)  68/ 83 |  80/ 80
 3 |  61 ( 41- 84) |  67 ( 47- 90)  61/ 74 |  16/ 16 ||  58 ( 29- 84) |  64 ( 35- 90)  58/ 70 |  80/ 80
 4 |  53 ( 35- 81) |  59 ( 41- 87)  54/ 65 |  16/ 16 ||  49 ( -2-120) |  55 (  4-126)  50/ 61 |  80/ 80
 5 |  45 ( 15- 67) |  51 ( 21- 73)  47/ 56 |  16/ 16 ||  42 (-72- 67) |  48 (-34- 73)  44/ 53 |  80/ 80
 6 |  40 (-25- 46) |  47 (  1- 52)  42/ 51 |  16/ 16 ||  36 (-73- 46) |  42 (-53- 56)  39/ 47 |  80/ 80
 7 |  37 ( 15- 60) |  43 ( 21- 66)  39/ 48 |  16/ 16 ||  31 (-73- 81) |  37 (-53- 87)  34/ 41 |  80/ 80
 8 |  26 ( 10- 35) |  32 ( 16- 41)  29/ 35 |  16/ 16 ||  27 (-73- 57) |  33 (-43- 63)  30/ 37 |  80/ 80
 9 |  24 ( -2- 32) |  30 (  4- 38)  28/ 33 |  16/ 16 ||  22 (-66-119) |  28 (-23-125)  26/ 31 |  80/ 80
10 |  25 (  7- 55) |  31 ( 13- 61)  28/ 34 |  16/ 16 ||  20 (-73- 92) |  26 (-55- 98)  23/ 28 |  80/ 80
11 |  22 (  3- 54) |  28 (  9- 60)  25/ 30 |  16/ 16 ||  14 (-73-139) |  20 (-55-145)  18/ 22 |  80/ 80
12 |  16 (  5- 36) |  22 ( 11- 42)  20/ 24 |  16/ 16 ||  10 (-73- 51) |  17 (-55- 57)  15/ 19 |  80/ 80
13 |   9 (-20- 34) |  15 (  5- 40)  13/ 16 |  16/ 16 ||   6 (-73- 34) |  12 (-55- 40)  11/ 14 |  80/ 80
14 |   2 (-29- 30) |   9 ( -4- 36)   8/ 10 |  16/ 16 ||   2 (-73- 54) |   8 (-55- 60)   7/  9 |  80/ 80
15 |   1 (-12- 54) |   7 ( -6- 60)   6/  8 |  16/ 16 ||  -2 (-73- 55) |   5 (-25- 61)   4/  5 |  80/ 80
16 |  -7 (-19- 31) |  11 ( -0- 37)  10/ 13 |  16/ 16 ||  -8 (-73- 34) |   3 (-52- 40)   3/  3 |  80/ 80
17 | -21 (-32- 19) |   7 (-18- 25)   7/  8 |  16/ 16 || -16 (-73- 50) |   1 (-53- 56)   1/  1 |  80/ 80
18 | -22 (-30- 15) |   3 (-18- 21)   2/  3 |  16/ 16 || -22 (-73- 54) |   1 (-35- 60)   1/  1 |  80/ 80
19 | -26 (-44- 11) |   3 (-20- 18)   3/  3 |  16/ 16 || -28 (-44- 57) |   1 (-20- 63)   1/  1 |  80/ 80
20 | -28 (-55-  0) |  -3 (-21-  6)  -2/ -3 |  16/ 16 || -36 (-55-  3) |  -2 (-23- 16)  -2/ -2 |  80/ 80

 C Winer, S        35|  17,000,000            
SP Llanes, H       32|  14,000,000  14,000,000
1B Kuster, J       34|  10,400,000            
MR Journey, D      33|  10,000,000            
CF Beard, B        35|   9,640,000   6,000,000
MR Prestridge, B   33|   9,330,000   9,330,000
SP Macias, R       35|   6,500,000   6,500,000
SS Gomez, F        33|   5,600,000  10,000,000
SS Garraway, T     36|   5,130,000            
MR Perez, A        33|   4,532,000   4,532,000
SS Schroeder, R    33|   4,390,000   4,390,000
1B Miller, R       27|   2,430,000   2,430,000
LF Vanish, R       34|   1,298,571   3,340,000
RF Kennell, J      29|   1,292,857   2,440,000
MR Brawley, T      31|   1,140,000   1,140,000
 C Mack, C         27|     800,000     800,000
MR Mariscal, M     34|     750,000     750,000
 C Cantu, L        30|     646,429     930,000
SP Blade, D        35|     640,000            
CF Lopez, A        33|     628,000            
SP Oshields, G     31|     600,000     600,000
SP Kittel, M       32|     550,000     550,000
CF Conlan, M       28|     550,000     710,000
CF Smith, H        28|     550,000            
SP Dooley, C       28|     500,000     500,000
3B Wen, A          24|     500,000     500,000
3B Daughtrey, P    25|     500,000     500,000
MR Hatley, J       27|     500,000     500,000
SP Zamarripa, C    29|     500,000     500,000
MR Puente, J       28|     500,000     500,000
SP Yamada, C       33|     500,000     500,000
RF Diez, M         25|     500,000     500,000
 C Trejo, G        34|     500,000            
CF Tiggs, W        29|     500,000     500,000
SP Fairweather, M  30|     500,000     500,000
 C Hogan, G        29|     500,000     500,000
---------------------------------------------
                     | 114,397,857  73,942,000
              $/Value|     318,656     325,735
          $ Available|  58,220,376  82,873,733
          Max $/Value|     480,830     690,818
---------------------------------------------

--- Extensions ---
MR Donald Journey            33| MR :     110      31     : 141 |    :                         :   0 |   0 | 141 |          |  F *       $10M   | $14.91M:$21.42M | p2101 | Houston Astros       | *^
