  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.563376000000024, 1.5108720000000646, 2.431984000000104, -2.2720000000002964, 3.396999999999737])
act: 34300


runBB: 0.97
run1B: 0.46
run2B: 0.63
run3B: 0.79
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.39
woba1B: 0.82
woba2B: 1.01
woba3B: 1.20
wobaHR: 0.97


Batting: 4082/16181 0.201/0.799
Pitching: 9518/11109 0.461/0.539

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19790073890090898, RandomForest(...)), (0.19260153017302814, Isotonic(...)), (0.19956311955608452, Huber(...)), (0.20072779320228926, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [175. 113. 111.  85. 138.  18.]Coefficients: [ 2.30124400e-03 -1.60686131e-04 -1.83184360e-04 -2.44727516e-04  4.83731982e-04 -2.37297045e-05]Intercept: 0.07444806979216112Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.0056952559218441294, RandomForest(...)), (-0.0028673437597016203, Isotonic(...)), (-0.010114493476587105, Huber(...)), (0.008582888652800732, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 1.20415613e-04  6.54375816e-04  4.16222958e-05 -1.14105332e-04  1.47130960e-04 -1.89035707e-04]Intercept: 0.005312579353918885Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.031398395398109846, RandomForest(...)), (-0.00117408621266409, Isotonic(...)), (0.04504296930068467, Huber(...)), (0.04412981859284271, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00464976  0.0082217  -0.00462693  0.01241133]Intercept: -0.0037666909449565384Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2918143779409157, RandomForest(...)), (0.29732441026567186, Isotonic(...)), (0.2814601476090583, Huber(...)), (0.26953888546198057, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [184. 151. 302. 141. 142.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10209216154932059, RandomForest(...)), (0.10409951852732487, Isotonic(...)), (0.10350841415790017, Huber(...)), (0.10392209412854603, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 37. 48. 90. 63. 10.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20406877246860386, RandomForest(...)), (0.17277320423046802, Isotonic(...)), (0.20922105863671628, Huber(...)), (0.2049603355033305, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133. 132. 107. 105. 208.  11.]Coefficients: [-0.46508245]Intercept: 0.5082835681046901Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.016898547744620407, RandomForest(...)), (-0.014608323682825166, Isotonic(...)), (0.021592464220810514, Huber(...)), (0.011780651686068825, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06155642  0.01829602 -0.0360792   0.00010671 -0.00523366]Intercept: 0.3062469422113122Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.14221453314120827, RandomForest(...)), (-0.02123731882960182, Isotonic(...)), (-0.06716673167201186, Huber(...)), (-0.05645410163046997, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.17161718575662535, RandomForest(...)), (0.20527812375615032, Isotonic(...)), (0.20148289492676422, Huber(...)), (0.21593704885262235, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 12. 89.  2.  6.]Coefficients: [-0.00117471]Intercept: 0.12544043504745045Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2790265407536459, RandomForest(...)), (0.23559695686967866, Isotonic(...)), (0.2534386355978426, Huber(...)), (0.2471180210090299, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 14.  8.  0.]Coefficients: [-0.1254324]Intercept: 0.1577893942871677Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21038664827175624, RandomForest(...)), (0.16680220782762392, Isotonic(...)), (0.21310979346265693, Huber(...)), (0.21375645125669296, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [106.   6.   0.  24.   7.]Coefficients: [ 2.01256218e-03  8.68122409e-06  3.29270694e-04 -9.57262835e-05  2.85654648e-03]Intercept: -0.035347731189630055Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  53  59  65  71  77  83  90  96 102 108
                 Gap |  95 (  1)  96 |  95  95  95  95  95  95  95  96  95  96
               Power |  95 (  0)  95 |  97  97  97  96  96  95  96  95  95  95
                 Eye |  95 (  2)  97 |  75  80  88  87  88  91  96  95  99  99
           Avoid K's |  94 (  3)  97 |  88  89  90  92  93  94  96  97  98  99
       Running Speed |  95 (  1)  96 |  95  95  95  95  96  96  95  95  95  95

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 13) 110 |  67  71  75  80  84  89  95 101 107 113
             Control |  87 ( 37) 124 |  38  42  46  52  58  66  75  87 103 124
            Movement |  98 ( 10) 108 |  73  75  78  81  84  88  93  98 103 109
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 100 (  7) 107 | 

2B Taveras, L      32| .315/.386/.591 126 143 | .325/.396/.614 129 138 | -21-----   0 |  + || 128 || ML   F *    |
SS| Alfano, A       (D) Bloomquist, M   |SS| ( 1) Raglin, H       ( 1) Bloomquist, M  
LF| Sanchez, M      (D)                 |LF| ( 1) Rivas, G       
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T      
RF| Finley, T       (D) Almeda, T       |RF| ( 1) Rivas, G       
DH| Taveras, L      (D)                 |DH| ( 1) Raglin, H      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. SS L Bloomquist, M    SS L Bloomquist, M    LF S Sanchez, M       LF S Sanchez, M      
2. RF L Rivas, G         RF L Rivas, G          C R Griego, C        1B R Griego, C       
3.  C R Griego, C         C R Griego, C        3B R Wen, A           3B R Wen, A          
4. 1B L Taveras, L       DH L Taveras, L       1B L Taveras, L       DH L Taveras, L      
5. LF L Finley, T        1B L Raglin, H        RF L Finley, T        RF L Finley, T       
6. CF L Conlan, M        LF L Finley, T        2B S Cyrus, L         2B S Cyrus, L        
7. 2B S Cyrus, L         CF L Conlan, M        SS R Alfano, A        SS R Alfano, A       
8. 3B S Singh, W         2B S Cyrus, L         CF L Conlan, M         C R Mack, C         
9.  P                    3B S Singh, W          P                    CF L Conlan, M       

--- Bunt for Hit ---

--- Stealing @ 66.4 ---
2B Leopoldo Cyrus            34| 2B : 108       7  29     : 144 |    :                         :   0 |  -2 | 142 | -3732762 |    *+    $1.22Mx2 |  $7.23M: $8.73M | p1312 | Houston Astros       | **
1B Aaron Wen                 27| 3B : 106       3  21     : 130 | 3B :  99       3  12  12     : 126 |   6 | 136 | -5362--- |    *+     $500k r |  $5.24M: $6.32M |  p605 | Houston Astros       | **^
LF Tony Almeda               25| LF :  91       5   0     :  96 | CF :  97      10   0   7     : 114 |   6 | 120 | -2---988 |   4*+     $500k r |        :        | p1763 | Houston Astros       | +++++

40 man: 38/40, Remove: 1, Add: 1

--- +40 ---
 C Nestor Valls              33|  C :  83       4   0     :  87 |    :                         :   0 |   0 |  87 | 93251--- |     + ~   $550k a |        :        | p2161 | Houston Astros       | *

--- -40 ---
RF Pelayo Gutierrez          29| DH :  93       0  -6     :  87 |    :                         :   0 |   4 |  91 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **

--- Waive ---

--- Waivers ---

--- T=O ---
1B Dwight Rodger             22| 1B :  91       2  -8     :  85 | 1B :  98       2  12   3     : 115 |   6 | 121 | -5------ |   2*              |        :        |  p432 | Houston Astros       | +++++
3B Harold Timmer             24| SS :  80      17   0     :  97 | SS :  81      17  -9   3     :  92 |   6 | 103 | -3378--- |      #            |        :        | p1028 | Houston Astros       | +++

--- SP to MR ---

--- Release ---
SP Bricio Castro             21| MR :      29     -46     : -17 |    :      57     -29 -31     :  -3 |   6 |   3 |          |                   |        :        | p1466 | Houston Astros       | +++

--- Sign ---
SS John Delaney              31| 2B : 109      -3  21     : 127 |    :                         :   0 |   2 | 129 | -3443--- |    *           |  $5.24M: $6.32M | p1592 | No Team              | **

 C:  87 106
1B: 100 127
2B:  85 118
3B:  88 114
SS:  97 119
LF:  96 113
CF: 105 113
RF:  99 113
DH:  99 128

SP:  83 136
MR:  83 125
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          57  60  67  70  74  76  85  92  88  92  94  96 101  99 100 104 104 100 104 100 104 102 101                        
  57  57  59  64  67  71  74  79  85  89  91  92  94  96  98 100 101 103 103 103 101 102 102 103 102 101 101                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          61      46  52  63  70  85  99  79  90 101  98 114 109 117 119 108 128 112 123 113 113 125                        
  61  61  61  54  51  56  61  73  87  90  91  92  97 101 104 114 115 115 117 115 121 116 117 114 116 125 125                


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Richard McNary            23 | DH :  72       0 :  72 | DH :  77       0 :  77 |  +5 |  +1 +4 +6 +5 +9    :  +1 +4 +6 +6 +9    | +++-
CF Maximo Sanchez            32 | LF :  93       5 :  98 | LF :  99       4 : 103 |  +5 |     -2             :     -2    +2       | **
LF Napoleon Hallenbeck       19 | CF :  45      11 :  56 | CF :  49      11 :  60 |  +4 |  +4+10    +1 +6    :  +4+10    +1 +6    | ++
3B Enrique Dardey            20 | 3B :  61      10 :  71 | 3B :  65      10 :  75 |  +4 |  +5 +6    +3 +5    :  +5 +6    +3 +5    | ++-
SS Richard Cullum            23 | SS :  69      13 :  82 | SS :  73      13 :  86 |  +4 |     +2 +3 +1 +6    :     +2 +3 +1 +6    | ++++
CF Brandon Viera             22 | CF :  77      10 :  87 | CF :  80      10 :  90 |  +3 |  +6 +2             :  +6 +2             | ++++-
3B Harold Timmer             24 | SS :  77      17 :  94 | SS :  80      17 :  97 |  +3 |  +4 +2         -10 :  +5 +2         -10 | +++
LF Dallas Belton             21 | CF :  86      11 :  97 | CF :  88      11 :  99 |  +2 |  +3 +4   +11 +2    :  +3 +2   +10 +2    | +++-
LF Rick Zuber                21 | DH :  74       0 :  74 | DH :  76       0 :  76 |  +2 |  +3    +3          :  +3    +3          | ++++
1B Dwight Rodger             22 | 1B :  89       2 :  91 | 1B :  91       2 :  93 |  +2 |  +2 +3 +6 +4 +4    :  +2 +4 +6 +3 +4    | +++++
RF Joseph Jewett             22 | DH :  63       0 :  63 | DH :  64       0 :  64 |  +1 |  +1 +2 +3 +1 +2    :  +2 +2 +3 +2 +2    | ++-
2B James Whelan              22 | DH :  64       0 :  64 | DH :  65       0 :  65 |  +1 |  +1 +3             :  +1 +4             | ++
LF George Rivas              30 | CF : 105       5 : 110 | CF : 106       5 : 111 |  +1 |  +9    +3          :        +2          | **
LF Mohammad Conlan           31 | CF : 102      10 : 112 | CF : 103      10 : 113 |  +1 |  +2          +1    :  +2          +1    | **^
3B Samuel Romero             18 | 3B :  78       1 :  79 | 3B :  78       1 :  79 |  +0 |  +2 +4    +1 -9    :  +2 +4    +1 -9    | ++
 C Donald Wadkins            20 |  C :  72       3 :  75 |  C :  72       3 :  75 |  +0 |                    :                    | +++
CF Sean Avera                21 | CF :  69       7 :  76 | CF :  69       7 :  76 |  +0 |  +1 +2 +3 +1 +1    :  +1 +2 +3 +2 +1    | +++-
2B Ruben Escalante           22 | 3B :  71       6 :  77 | 3B :  71       6 :  77 |  +0 |        +3          :        +3          | ++++-
3B Robert Feaster            24 | 3B :  77       7 :  84 | 3B :  77       7 :  84 |  +0 |        +3    +7    :        +3    +8    | ++-
 C Hernan Quiros             26 | DH :  82       0 :  82 | DH :  82       0 :  82 |  +0 |  +2 +2    +1       :  +1 +2    +1       | *
1B Aaron Wen                 27 | 3B : 106       3 : 109 | 3B : 106       3 : 109 |  +0 |        +7    +2    :        +7    +2    | **^
RF Pelayo Gutierrez          29 | 1B :  93       1 :  94 | 1B :  93       1 :  94 |  +0 |     +1       +1    :     +2       +1    | **
1B Rodney Miller             29 | 1B :  99       1 : 100 | 1B :  99       1 : 100 |  +0 |              +1    :              +1    | **
CF Pablo Lamela              30 | CF :  94      11 : 105 | CF :  94      11 : 105 |  +0 |  -2    +3 +2 -3    :  -2    +2 +2 -3    | *^
3B Wade Singh                32 | 3B :  98      13 : 111 | 3B :  98      13 : 111 |  +0 |     -2             :     -2             | *
DH Alex Alfano               34 | SS :  99       9 : 108 | SS :  99       9 : 108 |  +0 |           -1 -2    :           -1 -2    | **^
 C Colby Griego              36 | 1B : 112       0 : 112 | 1B : 112       0 : 112 |  +0 |     +2       -1    :     +1       -1    | **^
SS Vicente Roxas             22 | SS :  96      15 : 111 | SS :  95      15 : 110 |  -1 |  -1 +2 +4    -1    :  -1 +2 +4    -1    | +++++
LF Tony Almeda               25 | CF :  92      10 : 102 | CF :  91      10 : 101 |  -1 |  -2 +2 +4    +1    :  -2 +2 +4    +1    | +++++
1B Hollis Raglin             29 | 1B : 107       3 : 110 | 1B : 106       3 : 109 |  -1 |  -2          +2    :  -2          +2    | *
 C Christopher Mack          30 | 1B :  93       2 :  95 | 1B :  92       2 :  94 |  -1 |  -1                :  -1                | *
CF Jorge Martines            33 | DH :  93       0 :  93 | DH :  92       0 :  92 |  -1 |  -1 +2             :  -1 +2             | *^
 C Nestor Valls              33 |  C :  85       4 :  89 |  C :  83       4 :  87 |  -2 |           -2       :           -2       | *
SS Jaxon Riddle              23 | SS :  71      10 :  81 | SS :  66      10 :  76 |  -5 |  -8 +2             :  -8 +1             | +++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Loren Lipford             23 | SP :      43     :  43 | SP :      48     :  48 |  +5 | +11 +6 +2       : +11 +5 +3       | +++-
SP Brian Boris               23 | SP :      57     :  57 | SP :      61     :  61 |  +4 |  +2 +3 +9       :  +3 +2 +8       | +++
MR Jared Gerardi             19 | MR :      42     :  42 | MR :      44     :  44 |  +3 |  +3 +4 +2       :  +2 +3 +3       | +++++
MR Donald Gerena             25 | MR :      47     :  47 | MR :      48     :  48 |  +2 |  +5 +2          :  +4 +2          | +++++
SP Michael Shelton           24 | SP :      45     :  45 | SP :      46     :  46 |  +1 |  -1    +4       :        +4       | ++-
SP Bricio Castro             21 | SP :      31     :  31 | SP :      32     :  32 |  +1 |  +1    +3       :  -1    +3       | +++
MR Henry Lafrance            32 | MR :     112     : 112 | MR :     112     : 112 |  +1 |  +1             :  +1             | *^
MR Amadeo Egea               17 | MR :      34     :  34 | MR :      35     :  35 |  +1 |        +5       :  +1    +5       | ++++-
MR Gregorio Gonzales         24 | MR :      55     :  55 | MR :      56     :  56 |  +1 |        +2       :        +2       | +++++
MR George Gouge              31 | MR :      82     :  82 | MR :      83     :  83 |  +1 |  +1 -2 +3       :  +1 -1 +3       | *^
MR Rafael Hernandez          19 | MR :      29     :  29 | MR :      29     :  29 |  +0 |                 :                 | ++++-
MR Curtis Seaver             20 | MR :      33     :  33 | MR :      33     :  33 |  +0 |                 :                 | +++-
MR Brian Clemente            21 | MR :      39     :  39 | MR :      39     :  39 |  +0 |                 :                 | ++
SP Kenneth Bernard           25 | SP :      73     :  73 | SP :      73     :  73 |  +0 |     +1 -4       :     +1 -4       | ++++-
MR David North               29 | MR :     110     : 110 | MR :     110     : 110 |  +0 |                 :                 | **^
SP Carmine Dooley            30 | SP :      79     :  79 | SP :      79     :  79 |  +0 |  -1    +3       :  -2    +3       | **
MR Celso Resto               35 | SP :     111     : 111 | SP :     111     : 111 |  +0 |                 :                 | *^
SP Evelio Gallegos           35 | SP :     107     : 107 | SP :     107     : 107 |  +0 |                 :                 | *
MR Diego Zabaleta            26 | MR :      46     :  46 | MR :      44     :  44 |  -2 |  -1 -1          :  -2 -1          | *
SP George Martinez           37 | SP :     105     : 105 | SP :     103     : 103 |  -2 |     -1 +1       :  +2 -1          | *^
SP Carmen Yamada             35 | SP :      86     :  86 | SP :      83     :  83 |  -3 |  -2    -2       :  -2    -4       | **^
SP Joel Olivares             24 | SP :      47     :  47 | SP :      43     :  43 |  -4 |  +1 -5 -7       :     -5 -8       | +
SP Francis Deckard           31 | SP :     143     : 143 | SP :     136     : 136 |  -7 |  -1          -1 :  -1          -1 | ***^
SP Richard Cunningham        35 | SP :     114     : 114 | SP :     106     : 106 |  -8 |              -1 :              -1 | **^
SP Adrian Bengoa             36 | SP :     139     : 139 | SP :     127     : 127 | -12 |  -3 -2 -2       :  -3 -3 -2       | ***

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Christopher Lipinski      21 | 1B :  58       0 :  58 | 1B :  72       0 :  72 | +14 | +28+15 +7 +2 +5    : +21+15 +7 +2 +6    | +++
RF Amador Santoyo            21 | DH :  44       0 :  44 | DH :  53       0 :  53 |  +9 |  +4 +6    +3+11    :  +3 +6    +2+12    | +
2B Nobuyuki Yoshii           21 | 2B :  43       8 :  51 | 2B :  46       8 :  54 |  +3 |  +2 +2      +15    :  +1 +2      +15    | ++
RF Xavier Romero             18 | RF :  35       1 :  36 | RF :  36       1 :  37 |  +1 |  +1 +4         -10 :  +1 +4         -10 | ++
RF Celes Figueroa            23 | LF :  57       1 :  58 | LF :  58       1 :  59 |  +1 |     +2 +3    +1    :  +1 +2 +3    +1    | ++-
LF Alberto Sapienza          17 | DH :  50       0 :  50 | DH :  50       0 :  50 |  +0 |                    :                    | ++
1B Melvin Bruck              20 | 1B :  65       0 :  65 | 1B :  65       0 :  65 |  +0 |              +2    :              +2    | +++
SS Ken Hazley                21 | SS :  76       8 :  84 | SS :  76       8 :  84 |  +0 |           +1 +3    :           +1 +3    | +++++
SS Alva Sainz                18 | SS :  42      12 :  54 | SS :  43       9 :  52 |  -2 |     +2    +1 +5    :     +2    +1 +5    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Elbert Williams           21 | SP :      45     :  45 | SP :      51     :  51 |  +7 |  +4 +7 +7       :  +4 +6 +8       | +++-
SP Marvin Gibson             22 | SP :      35     :  35 | SP :      41     :  41 |  +6 |  +9 +7+19       :  +7 +6+18       | +++-
MR James Murphey             21 | MR :      36     :  36 | MR :      39     :  39 |  +3 |  +9 +2 +2       :  +8 +2 +3       | ++-
SP Mark Fitzwater            18 | SP :      26     :  26 | SP :      28     :  28 |  +2 |  +4 +3 +9       :  +4 +3 +9       | +++
MR Bill Upshaw               22 | MR :      44     :  44 | MR :      46     :  46 |  +2 |  +4             :  +4             | +++-
SP Earl Clore                21 | SP :      64     :  64 | SP :      65     :  65 |  +1 |     +1          :     +1 -1       | ++++-
MR Gregory Robison           17 | MR :      38     :  38 | MR :      38     :  38 |  +0 |  +1             :  +1             | +++-
MR Claver Alcaraz            18 | MR :      29     :  29 | MR :      29     :  29 |  +0 |  +1             :  +1             | ++++
MR Max Gutierrez             19 | MR :      27     :  27 | MR :      27     :  27 |  +0 |                 :                 | +++++

1E | 150 (136-161) | 156 (142-167) 141/171 |   5/  5 || 140 (-56-178) | 146 (-34-184) 132/160 |  25/ 25
1M | 116 (106-126) | 122 (112-132) 111/134 |   5/  5 || 111 ( 96-126) | 117 (102-132) 107/129 |  25/ 25
1L |  97 ( 92-101) | 103 ( 98-107)  94/114 |   6/  6 || 100 ( 90-108) | 106 ( 96-114)  96/117 |  30/ 30
2E |  89 ( 77- 91) |  95 ( 83- 97)  86/104 |   8/  8 ||  90 ( 20-105) |  96 ( 26-111)  87/106 |  40/ 40
2L |  73 ( 23- 88) |  79 ( 29- 94)  71/ 86 |   8/  8 ||  84 (-54- 94) |  90 ( -7-100)  82/ 99 |  40/ 40

 1 | 112 ( 92-161) | 118 ( 98-167) 107/129 |  16/ 16 || 108 (-56-178) | 114 (-34-184) 104/125 |  80/ 80
 2 |  81 ( 23- 91) |  87 ( 29- 97)  79/ 95 |  16/ 16 ||  87 (-54-105) |  93 ( -7-111)  85/103 |  80/ 80
 3 |  71 ( 24- 82) |  77 ( 30- 88)  70/ 85 |  16/ 16 ||  75 (-25- 89) |  81 (  8- 95)  74/ 89 |  80/ 80
 4 |  67 ( 52- 72) |  73 ( 58- 78)  67/ 81 |  16/ 16 ||  67 (-37-106) |  74 (-20-112)  67/ 81 |  80/ 80
 5 |  58 ( 17- 63) |  64 ( 23- 69)  58/ 70 |  16/ 16 ||  62 (-73- 67) |  68 (-41- 73)  62/ 75 |  80/ 80
 6 |  53 ( 45- 56) |  59 ( 51- 62)  54/ 65 |  16/ 16 ||  57 (-29- 61) |  63 (-12- 67)  57/ 69 |  80/ 80
 7 |  47 ( 40- 51) |  53 ( 46- 57)  48/ 58 |  16/ 16 ||  52 (-75-127) |  58 (-32-133)  53/ 64 |  80/ 80
 8 |  44 ( 32- 66) |  50 ( 38- 72)  46/ 55 |  16/ 16 ||  47 (-76- 66) |  53 (-31- 72)  48/ 58 |  80/ 80
 9 |  38 ( 32- 41) |  44 ( 38- 50)  40/ 48 |  16/ 16 ||  43 (-73-136) |  49 (-19-142)  45/ 54 |  80/ 80
10 |  35 ( 26- 78) |  41 ( 32- 84)  37/ 45 |  16/ 16 ||  39 (-36-111) |  46 ( 17-117)  42/ 50 |  80/ 80
11 |  28 (-23- 39) |  34 (-17- 45)  31/ 38 |  16/ 16 ||  33 (-76-101) |  40 (-35-107)  36/ 44 |  80/ 80
12 |  21 (  4- 26) |  27 ( 10- 32)  25/ 30 |  16/ 16 ||  28 (-76- 79) |  34 (-37- 85)  31/ 38 |  80/ 80
13 |  20 (  9- 24) |  26 ( 15- 30)  24/ 29 |  16/ 16 ||  24 (-76-115) |  30 (-28-121)  27/ 33 |  80/ 80
14 |  15 (  9- 45) |  21 ( 15- 51)  19/ 23 |  16/ 16 ||  19 (-71-140) |  25 (-27-146)  23/ 28 |  80/ 80
15 |  11 ( -4- 59) |  17 (  2- 65)  16/ 19 |  16/ 16 ||  14 (-70- 59) |  20 (-25- 65)  18/ 22 |  80/ 80
16 |   7 ( -5- 38) |  13 (  5- 44)  12/ 15 |  16/ 16 ||   9 (-76- 70) |  16 (-35- 76)  14/ 17 |  80/ 80
17 |   1 ( -4- 21) |   7 (  2- 27)   7/  8 |  16/ 16 ||   4 (-19- 36) |  10 (-13- 42)   9/ 11 |  80/ 80
18 |  -6 (-23- 23) |  -0 ( -6- 29)  -0/ -0 |  16/ 16 ||  -3 (-76- 33) |   4 (-25- 39)   4/  4 |  80/ 80
19 | -16 (-23- -4) |  -4 (-13-  3)  -4/ -5 |  16/ 16 || -10 (-30-  4) |  -1 (-13- 26)  -1/ -1 |  80/ 80
20 | -22 (-36-  3) |  -6 (-26-  9)  -5/ -6 |  16/ 16 || -20 (-50- 40) |  -8 (-27- 46)  -7/ -9 |  78/ 78

SP Bengoa, A       36|  18,250,500  18,250,500
2B Taveras, L      32|  17,000,000            
SP Deckard, F      31|  10,000,000  10,000,000
 C Griego, C       36|   7,000,000            
MR Lafrance, H     32|   6,000,000   6,000,000
CF Conlan, M       31|   3,000,000   3,000,000
CF Sanchez, M      32|   1,827,000   1,827,000
SS Alfano, A       34|   1,530,000            
LF Finley, T       32|   1,490,000   1,490,000
MR Martorell, A    33|   1,330,000   1,330,000
3B Singh, W        32|   1,240,000   1,240,000
2B Cyrus, L        34|   1,220,000   1,220,000
MR Cunningham, R   35|   1,000,000            
SP Yamada, C       35|     900,000   1,610,000
SP Ambrosino, F    36|     860,000     860,000
 C Mack, C         30|     800,000     800,000
SP Martinez, G     37|     800,000            
SP Gallegos, E     35|     800,000     800,000
MR North, D        29|     710,000     710,000
LF Martines, J     33|     635,714   1,090,000
SP Dooley, C       30|     550,000   1,090,000
 C Valls, N        33|     550,000     550,000
3B Raglin, H       29|     550,000     550,000
MR Gouge, G        31|     550,000     550,000
MR Prestridge, B   36|     540,000     540,000
3B Wen, A          27|     500,000     500,000
SS Bloomquist, M   27|     500,000     500,000
CF Rivas, G        30|     500,000     500,000
CF Almeda, T       25|     500,000     500,000
SS Roxas, V        22|     500,000     500,000
SP Resto, C        35|     500,000            
---------------------------------------------
                     |  82,133,214  56,007,500
              $/Value|     135,533     125,577
          $ Available|  69,033,239  78,251,703
          Max $/Value|     249,449     301,029
---------------------------------------------

--- Extensions ---
1B Larry Taveras             32| DH : 128       0  29  16 : 173 |    :                         :   0 |   1 | 174 | -21----- |  F *       $17M   | $11.23M:$13.55M |  p795 | Houston Astros       | ****
MR Celso Resto               35| SP :     111      29     : 140 |    :                         :   0 |  -6 | 134 |          |  F *+     $500k   |  $7.23M: $8.73M |   p92 | Houston Astros       | *^
 C Colby Griego              36|  C : 112      -6  19  13 : 137 |    :                         :   0 | -12 | 125 | 63141--4 |  F *        $7M   |  $7.73M: $9.33M | p1371 | Houston Astros       | **^
SP Richard Cunningham        35| SP :     106      23     : 129 |    :                         :   0 |  -6 | 123 |          |  F *+       $1M   |  $5.74M: $6.92M |  p334 | Houston Astros       | **^
DH Alex Alfano               34| SS :  99       9  11     : 120 |    :                         :   0 |  -2 | 118 | -33661-4 |  F *+    $1.53M   |  $2.74M: $3.31M | p1532 | Houston Astros       | **^
SP George Martinez           37| SP :     103      20     : 124 |    :                         :   0 | -20 | 104 |          |  F *+ ~   $800k   |  $4.99M: $6.02M | p1530 | Houston Astros       | *^
SS Richard Cullum            23| SS :  73      13 -11     :  75 | SS :  86      13 -12   4     :  91 |   6 |  97 | -3337--- |  FT  #            |        :        |  p972 | Houston Astros       | ++++
SS Jaxon Riddle              23| 2B :  66       7 -12     :  61 | 2B :  67       7 -19 -15     :  41 |   6 |  67 | -3736--- |  F  + ~           |        :        |  p629 | Houston Astros       | +++

--- Arbitration ---
MR David North               29| MR :     110      23     : 133 |    :                         :   0 |   4 | 137 |          |    *+     $710k a |  $5.74M: $6.92M |  p894 | Houston Astros       | **^
3B Wade Singh                32| 3B :  98      13  23     : 135 |    :                         :   0 |   1 | 136 | -9894512 |    *+    $1.24M a |  $5.74M: $6.92M | p1396 | Houston Astros       | *
1B Hollis Raglin             29| 3B : 106       2  20     : 128 |    :                         :   0 |   4 | 132 | -7464--- |    *+     $550k a |  $4.99M: $6.02M | p1989 | Houston Astros       | *
LF George Rivas              30| RF : 106       5  12     : 122 |    :                         :   0 |   3 | 125 | -7---778 |    *+     $500k a |  $2.99M: $3.61M | p1972 | Houston Astros       | **
CF Maximo Sanchez            32| LF :  99       4   7     : 109 |    :                         :   0 |   1 | 110 | -2---867 |    *+    $1.83M a |  $1.75M: $2.11M |  p656 | Houston Astros       | **
