  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7027680000000242, 1.8846960000000648, 3.0337120000001043, -3.48600000000016, 3.1259999999997667])
act: 34664


runBB: 0.91
run1B: 0.48
run2B: 0.69
run3B: 0.89
runHR: 0.38
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 0.74


Batting: 4175/16937 0.198/0.802
Pitching: 9658/11229 0.462/0.538

           Hits | 0.147
        Doubles | 0.110
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17996212785816, RandomForest(...)), (0.18763299893641647, Isotonic(...)), (0.1952678492622704, Huber(...)), (0.19561116555467473, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [174. 111. 110.  85. 142.  17.]Coefficients: [2.20156375e-03 6.57892099e-05 7.85305407e-05]Intercept: 0.06451483260172852Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.025005338696164243, RandomForest(...)), (-0.012793139015725985, Isotonic(...)), (0.005056000944975048, Huber(...)), (0.01913006320850097, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [5. 7. 4. 2. 5. 1.]Coefficients: [ 1.96853686e-04  8.13232461e-04 -2.22418490e-05 -2.79517692e-05  8.13581344e-06 -2.25829668e-04]Intercept: -0.0007450085539529097Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.035040964896544846, RandomForest(...)), (0.021448898792696774, Isotonic(...)), (0.024847690474912604, Huber(...)), (0.02441902405867169, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  5.  7.  8.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.171 0.188 0.229 0.412]
-- HomeRuns
Selected: RandomForestScores: [(0.3000649312292604, RandomForest(...)), (0.2971006916180167, Isotonic(...)), (0.28783555990751325, Huber(...)), (0.2815943785495089, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [197. 150. 314. 164. 158.  23.]Feature Mask: [ True False  True False False False]Feature Importances: [0.062 0.938]
-- Walks
Selected: RandomForestScores: [(0.06499719633185423, RandomForest(...)), (0.06153155653729847, Isotonic(...)), (0.06302530226934822, Huber(...)), (0.0649327312386031, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [34. 22. 22. 50. 37.  3.]Feature Mask: [False False False  True  True False]Feature Importances: [0.788 0.212]
-- Ks
Selected: HuberScores: [(0.19908641907498825, RandomForest(...)), (0.17109229861072628, Isotonic(...)), (0.21485922807936922, Huber(...)), (0.2069639023345281, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [147. 136. 110. 121. 220.  12.]Coefficients: [-0.4770028]Intercept: 0.5014092613599443Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0003382205944731191, RandomForest(...)), (-0.009689645306663053, Isotonic(...)), (0.02398569378201824, Huber(...)), (0.015992463061866784, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05209457  0.01757019 -0.03685092  0.00698791 -0.01094308]Intercept: 0.30010358672199794Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.014777101211155719, RandomForest(...)), (0.0032315702987109063, Isotonic(...)), (-0.01893099984139775, Huber(...)), (-0.020163324124715293, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 3. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.14900674763884456, RandomForest(...)), (0.13171129586137098, Isotonic(...)), (0.14631142399314853, Huber(...)), (0.1466807102417759, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 10. 76.  0.  6.]Coefficients: [-0.00125381]Intercept: 0.1318911621140202Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.15887263241725272, RandomForest(...)), (0.08445004721336646, Isotonic(...)), (0.1405576678198138, Huber(...)), (0.13104474128153043, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.1225543]Intercept: 0.15550925791640322Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2571184915352167, RandomForest(...)), (0.23670609162334222, Isotonic(...)), (0.25536591399542097, Huber(...)), (0.2617803514682216, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [115.   9.   1.  24.   6.]Coefficients: [ 2.01523123e-03  6.95033911e-05  3.35521178e-04 -2.89657158e-04  3.07350626e-03]Intercept: -0.03128146522981437Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 100 ( 13) 113 |  64  70  76  82  88  94 100 107 113 119
                 Gap | 105 (  2) 107 | 101 101 102 103 104 105 106 107 107 109
               Power | 107 (  0) 107 | 108 108 107 107 107 107 107 107 106 106
                 Eye | 100 (  3) 103 |  90  90  91  89  88  89 106 103 101  98
           Avoid K's |  93 ( -1)  92 |  92  92  93  95  92  93 107  92  93  95
       Running Speed | 106 (  1) 107 | 107 106 106 107 107 108 107 107 107 108

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 10) 107 |  70  73  77  81  85  90  95 100 105 111
             Control |  87 ( 33) 120 |  40  44  48  53  61  69  77  89 105 124
            Movement |  99 (  7) 106 |  96  93  92  92  92  93  95  98 101 105
     Groundball Pct. | 103 ( -2) 101 | 106 105 105 103 102 101 100  98  97  97
           Endurance |  94 ( 15) 109 | 

1B Kuster, J       36| .267/.353/.418 113 107 | .267/.353/.414 113 114 | -6---1-1   2 | ++ || 115 || ML   F *+   |
SP Loren Lipford             22| MR :      39     -37     :   2 | SP :      69     -40 -27     :   3 |   6 |   9 |          |                   |        :        | p1464 | Houston Astros       | +++-
MR Juan Depalma              23| MR :      38     -38     :   0 |    :      56     -50 -29     : -23 |   6 |   6 |          |                   |        :        | p1101 | Houston Astros       | +++
SP Bricio Castro             20| MR :      32     -43     : -11 |    :      62     -29 -34     :  -1 |   6 |   5 |          |                   |        :        | p1466 | Houston Astros       | +++
MR Rene Rothman              22| MR :      35     -40     :  -5 |    :      54     -49 -31     : -26 |   6 |   1 |          |                   |        :        | p1135 | Houston Astros       | +++
MR Rafael Hernandez          18| MR :      32     -43     : -11 |    :      47     -31 -37     : -22 |   6 |  -5 |          |                   |        :        | p1164 | Houston Astros       | +++
SP Nathan Allain             22| MR :      29     -46     : -16 |    :      61     -51 -34     : -25 |   6 | -10 |          |                   |        :        |  p898 | Houston Astros       | ++-
SP Terry Roosevelt           19| MR :      24     -50     : -26 |    :      48     -30 -48     : -31 |   6 | -20 |          |                   |        :        |  p613 | Houston Astros       | +

--- Brooklyn Dodgers ---
SP Antonio Vilas             33| SP :     153      58  18 : 229 |    :                         :   0 |   0 | 229 |          |    *       $17Mx2 | $28.84M:$38.51M | p2199 | Brooklyn Dodgers     | ****
SP Enrique Ibañez            31| SP :     151      56  16 : 223 |    :                         :   0 |   2 | 225 |          |  F *     $2.29M   | $27.32M:$36.49M |  p130 | Brooklyn Dodgers     | ***
SP Carlos Macias             33| SP :     140      45   5 : 190 |    :                         :   0 |   0 | 190 |          |  F *       $17M   | $18.97M:$25.34M |  p463 | Brooklyn Dodgers     | ****
RF Thomas Finley             31| LF : 111       3  20   6 : 140 |    :                         :   0 |   2 | 142 | -2---838 |    *    $965.7k a |  $9.86M:$13.18M |  p844 | Brooklyn Dodgers     | **
SS Kevin McSherry            30| SS :  98      18  12   6 : 134 |    :                         :   0 |   3 | 137 | -3379--- |    *     $1.25Mx3 |  $6.83M: $9.12M | p2118 | Brooklyn Dodgers     | **^
CL Richard Prime             38| MR :     124      36   6 : 166 |    :                         :   0 | -30 | 136 |          |  F *+       $6M   | $15.94M:$21.28M | p1564 | Brooklyn Dodgers     | ****
SP Alex Salyer               27| SP :     106      11     : 117 | SP :     107      11  11     : 129 |   6 | 135 |          |    *      $500k a |  $4.17M: $5.57M | p2301 | Brooklyn Dodgers     | *^
 C Steven Winer              36|  C : 111       0  17  11 : 139 |    :                         :   0 | -12 | 127 | 7261---- |    *        $5Mx2 | $10.62M:$14.19M | p1660 | Brooklyn Dodgers     | **^
SP Benito Raposa             37| SP :     117      22     : 139 |    :                         :   0 | -20 | 119 |          |    *     $5.25Mx2 |  $8.35M:$11.15M | p2012 | Brooklyn Dodgers     | **^
RF Robin Bandy               35| LF : 107       2  15   1 : 124 |    :                         :   0 |  -6 | 118 | -3---758 |    *       $14Mx3 |  $5.69M:  $7.6M |  p407 | Brooklyn Dodgers     | ****
2B Mark McConnell            32| 2B :  96      11   6     : 112 |    :                         :   0 |   1 | 113 | -3831512 |  F *+    $2.04M   |  $2.28M: $3.04M |  p712 | Brooklyn Dodgers     | **^
LF Thomas Sutton             32| 1B : 104       1   5     : 110 |    :                         :   0 |   1 | 111 | -4211425 |  F *       $14M   |   $1.9M: $2.53M |    p1 | Brooklyn Dodgers     | ***
CF James Ostrowski           34| CF :  99       5   8     : 112 |    :                         :   0 |  -2 | 110 | -2---778 |    *+      $14Mx3 |  $3.04M: $4.05M | p1830 | Brooklyn Dodgers     | ***
3B Antonio Godinez           29| 2B :  97       5   1     : 103 |    :                         :   0 |   4 | 107 | -3763--- |    *      $500k a | $379.4k:$506.7k | p1032 | Brooklyn Dodgers     | **
SP Lavern Coster             22| SP :      81     -14     :  67 | SP :      99      -4   3     :  99 |   6 | 105 |          | I 9*              |        :        | p2053 | Brooklyn Dodgers     | +++-
LF Vincent Partida           19| LF :  66      -1 -29     :  35 | DH : 100       0  -6   2     :  96 |   6 | 102 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++-
LF Terence Lister            28| DH :  94       0  -5     :  89 | DH :  99       0  -4   1     :  97 |   5 | 102 | -2---545 |    *+     $500k a |        :        | p1974 | Brooklyn Dodgers     | *
RF Francis Mason             17| DH :  69       0 -30     :  39 | DH :  90       0  10  -8     :  92 |   6 |  98 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
1B Jeffrey Montgomery        25| 1B :  95       1  -4     :  92 | 1B :  92       1  -1  -5     :  87 |   6 |  98 | -4------ |   5*+ ~   $500k r |        :        | p1173 | Brooklyn Dodgers     | ++++
SP Dave Medina               19| MR :      48     -29     :  19 | SP :      96      -6   1     :  91 |   6 |  97 |          |   7               |        :        |  p713 | Brooklyn Dodgers     | +++-
 C Cristian Escobar          26| 1B :  91       1  -7     :  85 | 1B :  96       1  -6  -1     :  91 |   6 |  97 | 55------ |    *      $500k r |        :        | p2140 | Brooklyn Dodgers     | *
1B Bobby Chambers            35| 1B :  98       3   1     : 102 |    :                         :   0 |  -6 |  96 | -6---413 |    *+     $550k a | $379.4k:$506.7k | p1313 | Brooklyn Dodgers     | **
LF Derek Brassfield          31| LF :  89       4  -1     :  92 |    :                         :   0 |   2 |  94 | -2---878 |    *+ ~   $725k a |        :        | p1110 | Brooklyn Dodgers     | *^
CF Michael Sherry            23| DH :  85       0 -14     :  71 | DH :  95       0  -6  -3     :  86 |   6 |  92 | -2---355 |                   |        :        |  p721 | Brooklyn Dodgers     | ++-
3B Merle Capone              22| DH :  86       0 -13     :  73 | DH :  91       0   0  -7     :  84 |   6 |  90 | -3241--- |                   |        :        |  p875 | Brooklyn Dodgers     | +-
1B Ricardo Fuster            24| 1B :  90       2  -8     :  84 | 1B :  87       2  -3  -9     :  76 |   6 |  90 | -5---4-3 |   2*              |        :        | p2194 | Brooklyn Dodgers     | +++++
RF Matthew Caskey            22| LF :  89      -1  -7     :  81 | DH :  88       0   3 -10     :  81 |   6 |  87 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
1B Bobby Rollins             37| DH : 103       0   4     : 107 |    :                         :   0 | -20 |  87 | -3---2-- |  F *        $6M   |  $1.52M: $2.03M | p1804 | Brooklyn Dodgers     | **^
1B Rayford Vesey             25| DH :  89       0 -10     :  79 | DH :  90       0  -7  -8     :  75 |   6 |  85 | -3------ |   3  #            |        :        |  p338 | Brooklyn Dodgers     | ++++-
MR Wayne Runner              20| MR :      42     -34     :   8 | MR :      94     -21   4     :  78 |   6 |  84 |          |                   |        :        |    p5 | Brooklyn Dodgers     | +++++
RF Manny Colella             21| LF :  83       3  -8     :  77 | RF :  79       4   3 -14     :  72 |   6 |  83 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
SP Oswaldo Martinez          19| MR :      45     -32     :  13 | SP :      89      -6  -7     :  76 |   6 |  82 |          |   1               |        :        |  p185 | Brooklyn Dodgers     | +++++
3B Rex Luebbert              21| 2B :  82       3 -16     :  68 | 2B :  84       3   2 -12     :  76 |   6 |  82 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
MR Bill Harbin               30| MR :      80      -1     :  79 |    :                         :   0 |   3 |  82 |          |    *+   $811.4k a |        :        | p1897 | Brooklyn Dodgers     | *^
MR Dustin Semmes             33| MR :      82       0     :  82 |    :                         :   0 |   0 |  82 |          |    *+     $657k a |        :        | p1812 | Brooklyn Dodgers     | **^
1B John Lozada               19| DH :  67       0 -32     :  35 | DH :  89       0  -5  -9     :  75 |   6 |  81 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
3B David Lary                20| DH :  65       0 -34     :  31 | DH :  90       0 -10  -8     :  73 |   6 |  79 | -3362--- |                   |        :        | p1602 | Brooklyn Dodgers     | ++-
3B Jigorou Eien              27| DH :  86       0 -13     :  73 | DH :  87       0 -13 -11     :  63 |   6 |  79 | -2451--- |    *+ ~           |        :        |  p929 | Brooklyn Dodgers     | *
3B Andrew Ryan               32| DH :  88       0 -11     :  77 |    :                         :   0 |   1 |  78 | -3454--- |  F *     $1.75M   |        :        | p1268 | Brooklyn Dodgers     | *
 C Eddie Gholston            24| DH :  84       0 -15     :  69 | DH :  80       0  -9 -18     :  53 |   6 |  75 | 61------ |                   |        :        |  p781 | Brooklyn Dodgers     | +
SS Joseph Penix              22| SS :  55       8 -42     :  21 | SS :  91       8 -31  -2     :  65 |   6 |  71 | -3336--- |      #            |        :        | p1227 | Brooklyn Dodgers     | ++-
 C Dean Tripp                28|  C :  78       1 -15     :  65 |  C :  81       1 -20 -13     :  50 |   5 |  70 | 85-1---- |    *+             |        :        |  p604 | Brooklyn Dodgers     | *
CF Ellis Kostka              19| CF :  64       5 -27     :  41 | CF :  78       5  -8 -14     :  61 |   6 |  67 | -3---373 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
2B Christopher Stone         16| DH :  51       0 -48     :   3 | DH :  83       0  -9 -15     :  59 |   6 |  65 | -241---- |                   |        :        | p1265 | Brooklyn Dodgers     | ++-
2B Anibal Gonzales           26| 2B :  77       3 -21     :  59 | 2B :  79       3 -20 -17     :  45 |   6 |  65 | -2621--- |  F   #            |        :        |  p651 | Brooklyn Dodgers     | **
1B Jermaine Emmer            21| 1B :  68       1 -30     :  39 | 1B :  82       1 -12 -15     :  56 |   6 |  62 | -511-1-1 |   8               |        :        | p2167 | Brooklyn Dodgers     | +++-
MR Andrew Stanton            29| SP :      76     -19     :  57 |    :                         :   0 |   4 |  61 |          |    *      $550k a |        :        |  p478 | Brooklyn Dodgers     | **^
1B Ronnie Parks              23| 1B :  75       1 -23     :  53 | 1B :  83       1 -16 -14     :  54 |   6 |  60 | -5---1-3 | IF   #            |        :        | p1145 | Brooklyn Dodgers     | +++
LF Ellis Hogan               24| DH :  57       0 -42     :  15 | DH :  93       0 -36  -5     :  52 |   6 |  58 | -2---313 |  F   #            |        :        |  p680 | Brooklyn Dodgers     | ++
3B Samuel Drago              17| 3B :  46       4 -51     :  -1 | 3B :  78       4 -13 -17     :  51 |   6 |  57 | -6572--- |                   |        :        |  p498 | Brooklyn Dodgers     | +-

--- Colorado Rockies ---
SP Ronnie Lenk               23| SP :     147      52  12 : 211 | SP :     135      58  39  11 : 243 |   6 | 249 |          |    *      $500k a | $24.28M:$32.43M | p1079 | Colorado Rockies     | +++++
SP Bruce Walker              26| SP :     129      34     : 163 | SP :     121      32  25     : 178 |   6 | 184 |          |    *        $6Mx3 |  $12.9M:$17.23M | p2198 | Colorado Rockies     | **^
SP Byron Acuña               33| SP :     136      41   1 : 178 |    :                         :   0 |   0 | 178 |          |    *       $14Mx4 | $15.94M:$21.28M | p1981 | Colorado Rockies     | ***
CF Alfred Rondon             24| RF : 114       4  20   6 : 144 | RF : 116       4  21  23   8 : 171 |   6 | 177 | -611-768 |    *     $8.83M a |  $9.86M:$13.18M | p1421 | Colorado Rockies     | ****
LF Henry Tanaka              25| DH : 109       0  10     : 119 | DH : 107       0  13   9     : 129 |   6 | 135 | -2---413 |   3*      $500k r |  $3.79M: $5.07M | p1474 | Colorado Rockies     | +++++
MR Dante Salzer              28| MR :     102      17     : 119 | MR :     105       5  13     : 123 |   5 | 128 |          |    *      $500k a |  $6.45M: $8.61M |  p829 | Colorado Rockies     | **^
2B Carlos Leiva              22| DH :  99       0   0     :  99 | DH : 102       0  13   4     : 119 |   6 | 125 | -23----- | I 1*      $500k r |        :        | p1270 | Colorado Rockies     | +++++
 C Brian Pritts              26| DH : 109       0  10     : 119 | DH : 101       0  12   3     : 116 |   6 | 125 | 5------- |    *     $2.53M a |  $3.79M: $5.07M | p1345 | Colorado Rockies     | ***
2B Theodore Kaminsky         18| DH :  83       0 -16     :  67 | DH :  95       0  20  -3     : 112 |   6 | 118 | -251---- |   T               |        :        |   p88 | Colorado Rockies     | ++++
SS Dave James                23| SS :  87       3 -14     :  75 | SS : 105       3  -4   7     : 111 |   6 | 117 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | ++++
1B Jose Lopez                22| 1B : 100       1   2     : 103 | 1B :  95       1  14  -2     : 108 |   6 | 114 | 2511-111 |    *              | $758.8k: $1.01M | p1194 | Colorado Rockies     | +++-
1B Donato Gaona              22| DH :  92       0  -7     :  85 | DH :  96       0   6  -2     : 100 |   6 | 106 | -3------ |   5               |        :        | p1867 | Colorado Rockies     | ++++-
1B Derrick Hymel             31| 1B : 100       1   2     : 103 |    :                         :   0 |   2 | 105 | -512-522 |    *       $14Mx3 | $758.8k: $1.01M | p1292 | Colorado Rockies     | **^
2B Dominic Walker            23| DH :  97       0  -2     :  95 | DH :  95       0   6  -3     :  98 |   6 | 104 | -244---- |                   |        :        |  p121 | Colorado Rockies     | ++++
1B Timothy McAndrews         18| DH :  68       0 -31     :  37 | DH :  95       0   5  -3     :  97 |   6 | 103 | -3------ |   6               |        :        |  p694 | Colorado Rockies     | ++++-
2B Kenton Klahn              27| DH :  98       0  -1     :  97 | DH :  96       0  -1  -2     :  93 |   6 | 103 | -3434--- |    *    $642.9k a |        :        |  p895 | Colorado Rockies     | **^
RF Tyler Fabiano             28| LF :  95      -1   0     :  94 | LF :  97      -1  -3   1     :  95 |   5 | 100 | -2---656 |  F *      $3.6M   |        :        | p1254 | Colorado Rockies     | **^
3B Curt Perez                32| 3B :  96       3  -1     :  98 |    :                         :   0 |   1 |  99 | -3375--- |  F *       $14M   |        :        |  p239 | Colorado Rockies     | ****
MR Ronald Diep               38| MR :     107      22     : 129 |    :                         :   0 | -30 |  99 |          |  F *+    $3.75M   |  $8.35M:$11.15M |  p200 | Colorado Rockies     | ***
 C Eugene Clowers            20| DH :  68       0 -31     :  37 | DH :  97       0  -7  -1     :  90 |   6 |  96 | 61------ | I                 |        :        |  p445 | Colorado Rockies     | +++-
CF Bernard Talamantez        30| CF :  92       2  -2     :  92 |    :                         :   0 |   3 |  95 | -2---665 |  F *     $2.53M   |        :        | p1714 | Colorado Rockies     | **^
RF Harold Davis              24| RF :  91       1  -6     :  86 | RF :  84       1  -2 -12     :  70 |   6 |  92 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
SS James Haynes              32| SS :  87       9  -8     :  88 |    :                         :   0 |   1 |  89 | -3677451 |  F *        $4M   |        :        | p1991 | Colorado Rockies     | ***
SP Oriol Torres              22| SP :      88      -7     :  82 | SP :      80       4 -15     :  69 |   6 |  88 |          | I 2*              |        :        |  p767 | Colorado Rockies     | +++++
SP Benito Medina             36| SP :      97       2     : 100 |    :                         :   0 | -12 |  88 |          |  F *+       $3M   | $758.8k: $1.01M | p1995 | Colorado Rockies     | **^
3B Chad Mesa                 20| SS :  63      10 -31     :  43 | SS :  86      10 -12  -4     :  81 |   6 |  87 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
LF Craig Ober                37| DH : 103       0   4     : 107 |    :                         :   0 | -20 |  87 | -4---4-3 |  F *        $2M   |  $1.52M: $2.03M | p1707 | Colorado Rockies     | **^
1B Ernest Stricker           22| DH :  88       0 -11     :  77 | DH :  87       0   2 -11     :  78 |   6 |  84 | -1------ |   8*              |        :        |  p819 | Colorado Rockies     | ++++
MR Edmundo Viveiros          30| MR :      81      -1     :  81 |    :                         :   0 |   3 |  84 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | *^
LF Larry Cook                18| LF :  71       3 -20     :  55 | LF :  77       3   8 -15     :  73 |   6 |  79 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++-
 C Dennis Gore               36| DH :  94       0  -5     :  89 |    :                         :   0 | -12 |  77 | 63------ |  F *+       $3M   |        :        | p1207 | Colorado Rockies     | **
CF Joe Huskins               19| CF :  63       4 -29     :  38 | CF :  84       4  -9  -8     :  70 |   6 |  76 | -2---373 |                   |        :        |  p473 | Colorado Rockies     | +++
2B Daniel Pessoa             19| 2B :  59      12 -30     :  40 | 2B :  79      12 -13  -8     :  69 |   6 |  75 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
SS Manuel Lopez              19| SS :  54      16 -34     :  36 | SS :  77      16 -18  -7     :  68 |   6 |  74 | -3879--- |                   |        :        | p1058 | Colorado Rockies     | ++
SP Roman Macias              37| SP :      94      -1     :  94 |    :                         :   0 | -20 |  74 |          |  F *+     $3.5M   |        :        | p1934 | Colorado Rockies     | *
SP German Oshields           33| MR :      77      -4     :  72 |    :                         :   0 |   0 |  72 |          |  F *+       $1M   |        :        |  p800 | Colorado Rockies     | *
CF Mario Parrott             23| DH :  76       0 -23     :  53 | DH :  87       0 -15 -11     :  61 |   6 |  67 | -2---545 |      #            |        :        |   p50 | Colorado Rockies     | +++
MR Gene McDonald             22| MR :      70     -10     :  60 | MR :      66     -14 -20     :  31 |   6 |  66 |          |    *              |        :        | p2190 | Colorado Rockies     | +++++
MR Jose Conde                23| MR :      68     -12     :  56 | MR :      71     -20 -16     :  35 |   6 |  62 |          |    *              |        :        |   p42 | Colorado Rockies     | ++++-
RF Joseph Humphrey           22| DH :  51       0 -48     :   3 | DH :  94       0 -35  -4     :  55 |   6 |  61 | -2---215 |   4  #            |        :        | p2081 | Colorado Rockies     | +++++
CF Constantino Gonzalez      18| LF :  59       0 -35     :  23 | LF :  77       0  -4 -19     :  54 |   6 |  60 | -2---656 |                   |        :        | p1699 | Colorado Rockies     | ++
2B Michael Upton             19| 2B :  56       2 -43     :  14 | 2B :  83       2 -16 -14     :  54 |   6 |  60 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
3B Robert Blevins            21| SS :  67      11 -26     :  52 | SS :  66      11 -13 -23     :  40 |   6 |  58 | -3577--- |      #            |        :        | p1604 | Colorado Rockies     | ++-
RF Dwayne Whitcher           17| LF :  54      -1 -41     :  12 | LF :  77      -1  -5 -19     :  51 |   6 |  57 | -2---616 |                   |        :        | p1519 | Colorado Rockies     | +
MR Alfonso Tatro             35| MR :      72      -9     :  63 |    :                         :   0 |  -6 |  57 |          |  F *        $2M   |        :        | p2193 | Colorado Rockies     | *^
 C Todd Lichtenstein         36| 1B :  84       0 -15     :  69 |    :                         :   0 | -12 |  57 | 34231--- |  F  +             |        :        | p1772 | Colorado Rockies     | *^
LF Richard Gates             22| LF :  68       4 -22     :  50 | LF :  74       4 -18 -17     :  43 |   6 |  56 | -2---838 |                   |        :        | p1999 | Colorado Rockies     | +++-
2B Hernan Melendrez          22| 2B :  70       5 -26     :  49 | 2B :  73       5 -16 -21     :  41 |   6 |  55 | -3621--- |   9  #            |        :        |  p417 | Colorado Rockies     | ++++
