  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7129320000000241, 1.911954000000065, 3.0775880000001044, -3.6590000000001432, 3.132999999999766])
act: 36562


runBB: 0.91
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.35
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.70


Batting: 4566/18434 0.199/0.801
Pitching: 10444/12318 0.459/0.541

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.181496637622807, RandomForest(...)), (0.19112882626595365, Isotonic(...)), (0.19809284785121162, Huber(...)), (0.19923499342778064, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [183. 112. 114.  88. 144.  16.]Coefficients: [ 0.0024472  -0.00033393  0.00021211]Intercept: 0.06355409199075845Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: LinearScores: [(0.023682869852785077, RandomForest(...)), (-0.01886792982960217, Isotonic(...)), (0.004490290752583818, Huber(...)), (0.01808922663250434, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 7. 6. 3. 5. 1.]Coefficients: [ 2.09678252e-04  7.86675333e-04 -1.46416067e-06 -1.23128820e-05 -3.82645715e-05 -2.34439933e-04]Intercept: 0.001042409564836623Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.044464036584956824, RandomForest(...)), (0.02493978739050288, Isotonic(...)), (0.031151363411959603, Huber(...)), (0.030639175086416743, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.21 0.13 0.26 0.4 ]
-- HomeRuns
Selected: RandomForestScores: [(0.3006971986433488, RandomForest(...)), (0.29677488318276196, Isotonic(...)), (0.28901414970323674, Huber(...)), (0.28182483359406246, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [197. 150. 312. 157. 157.  26.]Feature Mask: [ True False  True False False False]Feature Importances: [0.06 0.94]
-- Walks
Selected: LinearScores: [(0.06524761734474065, RandomForest(...)), (0.0594885999170642, Isotonic(...)), (0.06432160379561802, Huber(...)), (0.06658105521653113, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [36. 23. 23. 50. 40.  4.]Coefficients: [7.91762415e-04 7.47263775e-05]Intercept: 0.009792836881551595Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20296865508363826, RandomForest(...)), (0.16672345705831984, Isotonic(...)), (0.21455281923485947, Huber(...)), (0.20768881540878034, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [147. 135. 111. 121. 225.  12.]Coefficients: [-0.47863049]Intercept: 0.5041554022358805Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.00034239230390246494, RandomForest(...)), (-0.012392301391538574, Isotonic(...)), (0.02033064392592628, Huber(...)), (0.01295893472900426, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.0559434   0.01890642 -0.03760474  0.00282816]Intercept: 0.2977724691788186Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.014951501111387136, RandomForest(...)), (0.003566980741963932, Isotonic(...)), (-0.027647076602923055, Huber(...)), (-0.023421042488218857, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15705561510486266, RandomForest(...)), (0.13856739187026734, Isotonic(...)), (0.14076084277816522, Huber(...)), (0.149221357751409, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  1.  6.]Coefficients: [-0.00120545]Intercept: 0.1275171152924446Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.17207475833982133, RandomForest(...)), (0.09186511468679655, Isotonic(...)), (0.15162450278853304, Huber(...)), (0.13907208835287857, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 42.  4.  3.  0.]Coefficients: [-0.12240438]Intercept: 0.15529928436349363Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.274869139877518, RandomForest(...)), (0.2500213963905464, Isotonic(...)), (0.26201237059711274, Huber(...)), (0.26928545976793533, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [117.  10.   1.  23.   6.]Coefficients: [ 2.01926402e-03  5.80036788e-05  2.28168362e-04 -2.10601639e-04  2.76812238e-03]Intercept: -0.023291954302713552Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  58  65  71  78  85  91  98 105 112
                 Gap |  97 (  1)  98 |  93  94  94  95  95  96  97  98  98  99
               Power |  99 ( -2)  97 | 104 103 103 101 101  99  98  97  96  95
                 Eye |  94 (  8) 102 |  76  80  83  87  90  93  96 100 103 106
           Avoid K's |  98 (  1)  99 |  93  94  95  95  96  98  98  99 100 102
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  98

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  68  72  75  80  84  89  94  99 106 112
             Control |  87 ( 34) 121 |  40  44  48  53  61  68  77  89 103 123
            Movement |  99 (  7) 106 | 100  96  94  94  94  95  97  99 102 106
     Groundball Pct. | 103 ( -1) 102 | 104 104 103 103 102 102 101 101 100 100
           Endurance | 102 (  0) 102 | 

CF Rivas, G        29| .235/.283/.357  89  75 | .309/.362/.444 114 100 | -7---778   5 |  + || 117 || ML     *+   |
DH| Raglin, H       (D)                 |DH| ( 1) Kuster, J       ( 1) Gutierrez, P   

vs LHP
 C| Mack, C         (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Griego, C      
1B| Wen, A          (D) Meraz, A        |1B| ( 1) Raglin, H       ( 1) Kuster, J       ( 1) Meraz, A       
2B| Roxas, V        (D) Gomez, F        |2B| ( 1) Clark, J       
3B| Singh, W        (D)                 |3B| ( 1) Clark, J       
SS| Alfano, A       (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Sanchez, M      (D)                 |LF| ( 1) Gutierrez, P   
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T       ( 1) Lamela, P       ( 1) Rivas, G       
RF| Martines, J     (D) Lamela, P       |RF| ( 1) Gutierrez, P   

vs LHP+DH
 C| Mack, C         (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H      
1B| Wen, A          (D) Meraz, A        |1B| ( 1) Raglin, H       ( 1) Kuster, J       ( 1) Meraz, A       
2B| Roxas, V        (D)                 |2B| ( 1) Clark, J       
3B| Singh, W        (D)                 |3B| ( 1) Clark, J       
SS| Gomez, F        (D)                 |SS| ( 1) Clark, J       
LF| Sanchez, M      (D)                 |LF| ( 1) Gutierrez, P   
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T       ( 1) Lamela, P       ( 1) Rivas, G       
RF| Martines, J     (D) Lamela, P       |RF| ( 1) Gutierrez, P   
DH| Alfano, A       (D)                 |DH| ( 1) Griego, C      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF L Conlan, M        CF L Conlan, M        RF R Martines, J      RF R Martines, J     
2. 1B L Raglin, H        DH L Raglin, H        SS R Alfano, A        DH R Alfano, A       
3.  C R Griego, C         C R Griego, C        LF S Sanchez, M       LF S Sanchez, M      
4. RF L Rivas, G         RF L Rivas, G         1B R Wen, A           1B R Wen, A          
5. SS R Alfano, A        SS R Alfano, A         C R Mack, C           C R Mack, C         
6. 3B S Singh, W         3B S Singh, W         2B S Roxas, V         2B S Roxas, V        
7. LF S Sanchez, M       LF S Sanchez, M       CF L Conlan, M        CF L Conlan, M       
8. 2B S Roxas, V         1B R Meraz, A         3B S Singh, W         3B S Singh, W        
9.  P                    2B S Roxas, V          P                    SS R Gomez, F        

--- Bunt for Hit ---

--- Stealing @ 64.6 ---
SS Vicente Roxas             21| SS : 101      12  10     : 123 | SS : 109      12  19  20   5 : 165 |   6 | 171 | -3787--- |   1*      $500k r |  $3.53M: $4.77M | p2174 | Houston Astros       | +++++
LF George Rivas              29| RF : 112       5  19   4 : 140 |    :                         :   0 |   4 | 144 | -7---778 |    *+     $500k a |  $8.12M:$10.97M | p1972 | Houston Astros       | **
1B Aaron Wen                 26| 3B : 103       1   5     : 109 | 3B : 106       1   4   8     : 119 |   6 | 125 | -5362--- |    *+     $500k r |  $1.77M: $2.38M |  p605 | Houston Astros       | **^
LF Tony Almeda               24| CF :  93       8   0     : 101 | CF : 100       8  -2   8     : 114 |   6 | 120 | -2---988 |   3*              |        :        | p1763 | Houston Astros       | +++++
SS Anselmo Meraz             35| SS : 103       6   6     : 115 |    :                         :   0 |  -6 | 109 | -7556--3 |    *+ ~ $11.47Mx2 |  $2.12M: $2.86M | p1730 | Houston Astros       | ***
1B John Kuster               36| 1B : 103       2   0     : 105 |    :                         :   0 | -12 |  93 | -6---1-1 |  F *+    $2.78M   |        :        | p1603 | Houston Astros       | **^

40 man: 40/40, Remove: 2, Add: 0

--- +40 ---

--- -40 ---
SS Jaxon Riddle              22| 2B :  75       7 -17     :  64 | 2B :  69       7 -11 -23     :  42 |   6 |  70 | -3736--- |    *              |        :        |  p629 | Houston Astros       | +++
SP Carmine Dooley            30| SP :      75     -16     :  59 |    :                         :   0 |   3 |  62 |          |    *+ ~   $550k a |        :        |  p602 | Houston Astros       | **^

--- Waive ---

--- Waivers ---

--- T=O ---

--- SP to MR ---

--- Release ---
2B James Whelan              22| DH :  64       0 -39     :  25 | DH :  80       0 -22 -20     :  37 |   6 |  43 | -241---- |                   |        :        |  p490 | Houston Astros       | +++

--- Sign ---
CF Michael Rozier            34| CF : 114      10  24   8 : 156 |    :                         :   0 |  -2 | 154 | -3---993 |    *           |  $11.3M:$15.26M |  p362 | No Team              | **

 C:  97 103
1B: 105 115
2B:  99 112
3B:  98 115
SS: 102 115
LF:  98 113
CF: 101 116
RF:  98 117
DH: 103 112

SP:  91 136
MR:  84 119
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          61  70  84  81  80  84  95  96  95 103  98 105 105 102 106 108 107 101  95 104 106 104 102      91                
  61  61  65  73  80  81  82  86  91  95  99  99 102 102 104 104 106 107 106 102  99 101 105 105 103  98  91  91  91        

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  61  49  73  96  91  90  90  95 101  89 114 119 120 107 122 120 121 113 117 111                            
          61  61  55  65  74  86  92  91  92  96  96 100 107 118 117 117 116 121 117 116 113 113 111 111                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Robert Feaster            23 | 3B :  75       4 :  79 | 3B :  79       4 :  83 |  +4 |  +3 +2 +3    +2    :  +6 +2 +3    +1    | ++-
SS Vicente Roxas             21 | SS :  98      12 : 110 | SS : 101      12 : 113 |  +3 |  +2 +2 +9 +4 +2    :  +2 +2 +9 +5 +2    | +++++
1B Aaron Wen                 26 | 1B : 100       2 : 102 | 1B : 103       2 : 105 |  +3 |  +3 +2       +3    :  +3 +2       +3    | **^
RF Pablo Lamela              29 | CF :  93       9 : 102 | CF :  96       9 : 105 |  +3 |  +3    +3 +3 +1    :  +3    +2 +3 +1    | *
1B Dwight Rodger             21 | 1B :  89       1 :  90 | 1B :  91       1 :  92 |  +3 |     +4    +6       :     +3    +6       | +++++
CF Brandon Viera             21 | CF :  73      10 :  83 | CF :  78       8 :  86 |  +3 |  +7 +7 +9 +2 +4    :  +7 +7 +9 +2 +4    | ++++-
 C Donald Wadkins            20 |  C :  66       4 :  70 |  C :  68       4 :  72 |  +2 |  +4 +9 +6 +1 +2    :  +2+10 +6 +2 +2    | +++-
SS Anselmo Meraz             35 | SS : 101       6 : 107 | SS : 103       6 : 109 |  +2 |  -1 -2 -7    +2    :  -1 -2 -8    +2    | ***
LF Tony Almeda               24 | CF :  92       8 : 100 | CF :  93       8 : 101 |  +1 |  +2    +2 +3 -1    :  +2    +2 +3 -1    | +++++
 C Hernan Quiros             26 | DH :  83       0 :  83 | DH :  84       0 :  84 |  +1 |  +1 +1       +6    :     +2       +6    | *
LF Jesse Janis               28 | DH :  88       0 :  88 | DH :  89       0 :  89 |  +1 |  +2 +2 +3    -1    :  +2 +2 +3    -1    | *
1B Rodney Miller             29 | 1B :  99       1 : 100 | 1B : 100       1 : 101 |  +1 |     -4       +1    :     -4       +1    | **
3B Wade Singh                31 | 3B : 106       9 : 115 | 3B : 104      11 : 115 |  +0 |  -3       -1       :  -3       -1       | **
CF Lanny Matthews            22 | LF :  71       3 :  74 | LF :  71       3 :  74 |  +0 |  -1       +2 +3    :  -1       +1 +3    | +++-
SS Richard Cullum            23 | SS :  73      10 :  83 | SS :  73      10 :  83 |  +0 |     -2 +3    +3    :     -2 +3    +3    | ++++
RF Abraham Rivero            23 | DH :  96       0 :  96 | DH :  96       0 :  96 |  +0 |        +3    +2    :        +3    +2    | +++
3B Harold Timmer             24 | SS :  73      14 :  87 | SS :  73      14 :  87 |  +0 |     +6 +3 -1 +2    :     +6 +3 -1 +2    | ++
SS John Clark                32 | SS :  94       8 : 102 | SS :  94       8 : 102 |  +0 |           -1 -1    :           -1 -1    | ***
2B Ruben Escalante           21 | 2B :  70       6 :  76 | 2B :  72       4 :  76 |  +0 |  +1 +4 +6 +3 +5-10 :  +1 +4 +6 +3 +5-10 | ++++-
 C Christopher Mack          29 | 1B :  96       1 :  97 | 1B :  95       2 :  97 |  +0 |  -1       +1 -1    :  -1       +1 -1    | *
3B Enrique Dardey            19 | 3B :  58      10 :  68 | 3B :  60       8 :  68 |  +0 |  +1 +4    +3 +5    :  +1 +4    +3 +5    | +++
 C Michael Nickell           28 | 1B :  85       0 :  85 | 1B :  84       0 :  84 |  -1 |  -1 +4    -2       :  -1 +4    -2       | *
LF Mohammad Conlan           30 | CF : 109       8 : 117 | CF : 108       8 : 116 |  -1 |  -1          -1    :  -1          -1    | **^
CF Maximo Sanchez            31 | LF : 101       5 : 106 | LF : 100       5 : 105 |  -1 |  -2          -1    :  -2       -1 -1    | **
1B John Kuster               36 | 1B : 104       2 : 106 | 1B : 103       2 : 105 |  -1 |  -1                :  -1                | **^
1B Sean Avera                21 | CF :  73       5 :  78 | CF :  72       5 :  77 |  -1 |  -1                :  -1                | +++
2B Christopher Araiza        28 | SS :  80      12 :  92 | SS :  77      12 :  89 |  -3 |  -4 -2    +1 -3    :  -4 -2    +1 -3    | **^
 C Luis Cantu                32 | 1B : 103       0 : 103 | 1B : 100       0 : 100 |  -3 |  -2 +2    -2 -3    :  -2 +2    -2 -3    | **
2B Ferdy Gomez               35 | SS :  86      19 : 105 | SS :  83      19 : 102 |  -3 |  -2    +2 -2       :  -2    +2 -3       | **^
SS Jaxon Riddle              22 | 2B :  80       7 :  87 | 2B :  75       7 :  82 |  -5 |  -6 +6 +3    +1    :  -8 +6 +3    +1    | +++
1B Phillip Daughtrey         27 | 1B :  95       2 :  97 | 1B :  82       2 :  84 | -13 | -16 -2 +1 -1 +2    : -19 -2 +2 -1 +2    | **^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Gregorio Gonzales         23 | MR :      42     :  42 | MR :      61     :  61 | +20 |    +34 -3       :    +34 -3       | +++++
SP Pasqual Terrazas          23 | SP :      73     :  73 | SP :      91     :  91 | +18 |    +16 -1       :    +16 +1       | ++++
SP Francis Deckard           30 | SP :     126     : 126 | SP :     134     : 134 |  +8 |  -2 +3          :  -2 +4          | ***^
MR David North               28 | MR :     103     : 103 | MR :     110     : 110 |  +7 |  -1 +2 +3       :  -1 +3 +3       | **^
MR Brian Clemente            21 | MR :      40     :  40 | MR :      44     :  44 |  +4 | +15 +6-14       : +15 +5-15       | ++
SP Brian Boris               22 | SP :      55     :  55 | SP :      59     :  59 |  +4 |  +2 +3+16       :  +2 +3+16       | +++
MR Willie Wurster            30 | MR :      80     :  80 | MR :      84     :  84 |  +3 |  +9 -2          : +12 -2          | ***
MR Diego Zabaleta            25 | MR :      44     :  44 | MR :      48     :  48 |  +3 |     +5+11       :  +1 +5+11       | ++
SP Joel Olivares             23 | SP :      47     :  47 | SP :      50     :  50 |  +3 |  -1 +5 -1       :     +5 -1       | +
SP George Cuadrado           27 | SP :      57     :  57 | SP :      60     :  60 |  +3 |  +1 +4 +2       :  +1 +4 +2       | *
SP Michael Shelton           23 | SP :      46     :  46 | SP :      48     :  48 |  +2 |  +8 +1          :  +6 +1          | ++-
SP Bricio Castro             20 | SP :      33     :  33 | SP :      34     :  34 |  +1 |  +5 +1          :  +5 +1          | +++
MR Rafael Hernandez          18 | MR :      31     :  31 | MR :      32     :  32 |  +1 |  +2 +1 +3       :  +2 +1 +3       | +++
MR Jared Gerardi             18 | MR :      47     :  47 | MR :      47     :  47 |  +0 |  +4    +5       :  +2    +6       | +++
MR Braulio Benitez           26 | MR :      62     :  62 | MR :      62     :  62 |  +0 |  +3             :  +1             | *^
SP Carmine Dooley            30 | SP :      75     :  75 | SP :      75     :  75 |  +0 |  -4 +2 +2       :  -6 +2 +3       | **^
MR Julian Puente             30 | MR :      69     :  69 | MR :      68     :  68 |  -1 |  +1 -1       -1 :     -1       -1 | ***
MR Juan Ober                 27 | SP :      77     :  77 | SP :      75     :  75 |  -2 |  -2 -1          :  -2 -1          | **^
SP Crispin Zamarripa         31 | SP :     114     : 114 | SP :     106     : 106 |  -8 |  +1 -4          :  +1 -5          | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Richard McNary            22 | DH :  61       0 :  61 | DH :  71       0 :  71 | +10 | +17+15 +9 +2 +7    : +12+16 +9 +2 +8    | +++-
3B Samuel Romero             17 | DH :  64       0 :  64 | DH :  72       0 :  72 |  +8 | +11+15    +1 +3    : +10+15    +1 +3    | +++
LF Napoleon Hallenbeck       18 | CF :  41       7 :  48 | CF :  45       9 :  54 |  +6 |  +1 +9    +5+18    :  +1 +9    +4+27    | ++
LF Rick Zuber                21 | DH :  75       0 :  75 | DH :  81       0 :  81 |  +6 |  +4 +6 +3 +2+19    :  +4 +6 +3 +3+17    | ++++
SS Jerome Fiorillo           18 | SS :  69       2 :  71 | SS :  73       2 :  75 |  +4 |  +6 -2    +2 +1    :  +6 -2    +2 +1    | +++++
2B James Whelan              22 | DH :  60       0 :  60 | DH :  64       0 :  64 |  +4 |  +4 +4 +3 +2 +7    :  +4 +4 +3 +2 +9    | +++
RF Joseph Jewett             21 | DH :  62       0 :  62 | DH :  62       0 :  62 |  +0 |              +3    :              +4    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Donald Gerena             24 | MR :      34     :  34 | MR :      46     :  46 | +12 | +32 +8+18       : +31 +8+19       | +++++
SP Nathan Allain             22 | SP :      26     :  26 | SP :      33     :  33 |  +7 |  +9+12+29       : +10+12+30       | ++-
MR Amadeo Egea               17 | MR :      32     :  32 | MR :      37     :  37 |  +5 | +10 +7+16       : +10 +7+16       | ++++-
SP Loren Lipford             22 | SP :      40     :  40 | SP :      45     :  45 |  +5 | +12 +4 +5       : +11 +5 +5       | +++-
MR Rene Rothman              22 | MR :      35     :  35 | MR :      37     :  37 |  +3 |  +7 +2          :  +7 +3          | +++
MR Juan Depalma              23 | MR :      37     :  37 | MR :      39     :  39 |  +2 |  +2 +1 +8       :  +2 +1 +7       | +++
MR Curtis Seaver             19 | MR :      35     :  35 | MR :      36     :  36 |  +1 |  +3 +1          :  +3 +1          | +++-
SP Terry Roosevelt           19 | SP :      27     :  27 | SP :      27     :  27 |  +0 |  +2 +1 +3       :  +2 +1 +3       | +

1E | 128 (116-141) | 134 (122-147) 122/148 |   5/  5 || 128 (-79-170) | 134 (-35-176) 122/148 |  25/ 25
1M |  92 ( 81-121) |  98 ( 87-127)  90/108 |   5/  5 || 107 ( 30-121) | 113 ( 36-127) 103/124 |  25/ 25
1L |  92 ( 29- 95) |  98 ( 35-101)  89/107 |   6/  6 ||  92 ( 29-105) |  98 ( 35-111)  89/108 |  30/ 30
2E |  81 ( 58- 92) |  87 ( 64- 98)  79/ 95 |   8/  8 ||  83 (-18- 92) |  89 ( 17- 98)  81/ 98 |  40/ 40
2L |  78 ( 71- 84) |  84 ( 77- 90)  76/ 92 |   8/  8 ||  77 (-76- 86) |  83 (-24- 92)  75/ 91 |  40/ 40

 1 |  95 ( 29-141) | 101 ( 35-147)  91/111 |  16/ 16 || 100 (-79-170) | 106 (-35-176)  96/116 |  80/ 80
 2 |  79 ( 58- 92) |  85 ( 64- 98)  77/ 93 |  16/ 16 ||  79 (-76- 92) |  85 (-24- 98)  77/ 94 |  80/ 80
 3 |  65 ( 42- 76) |  71 ( 48- 82)  64/ 78 |  16/ 16 ||  66 (-79- 82) |  72 (-31- 88)  66/ 79 |  80/ 80
 4 |  56 ( 28-101) |  62 ( 34-107)  56/ 68 |  16/ 16 ||  56 (-79-101) |  63 (-35-107)  57/ 69 |  80/ 80
 5 |  48 ( 10- 56) |  54 ( 16- 70)  49/ 59 |  16/ 16 ||  50 (-79- 62) |  56 (-39- 70)  51/ 62 |  80/ 80
 6 |  47 ( 25- 77) |  53 ( 31- 83)  48/ 58 |  16/ 16 ||  44 (-79- 77) |  50 (-33- 83)  46/ 55 |  80/ 80
 7 |  42 ( 24- 69) |  48 ( 30- 75)  44/ 53 |  16/ 16 ||  41 (-79- 69) |  47 (-39- 75)  42/ 51 |  80/ 80
 8 |  37 ( 26- 84) |  43 ( 32- 90)  39/ 47 |  16/ 16 ||  36 (-72- 84) |  42 (-33- 90)  39/ 47 |  80/ 80
 9 |  35 ( 31- 65) |  41 ( 37- 71)  37/ 45 |  16/ 16 ||  33 (-79- 65) |  39 (-36- 71)  35/ 43 |  80/ 80
10 |  29 ( 14- 87) |  35 ( 20- 93)  32/ 39 |  16/ 16 ||  27 (-79- 87) |  33 (-39- 93)  30/ 36 |  80/ 80
11 |  28 (-15- 78) |  34 ( -2- 84)  31/ 38 |  16/ 16 ||  22 (-79- 78) |  28 (-37- 84)  25/ 30 |  80/ 80
12 |  21 (  5- 52) |  27 ( 11- 58)  24/ 29 |  16/ 16 ||  18 (-20- 52) |  24 ( -2- 58)  22/ 27 |  80/ 80
13 |  13 ( -1- 49) |  19 (  6- 55)  18/ 21 |  16/ 16 ||  14 (-79- 49) |  20 (-36- 55)  18/ 22 |  80/ 80
14 |   8 ( -8- 56) |  15 (  4- 62)  14/ 17 |  16/ 16 ||  10 (-79- 66) |  17 (-41- 72)  15/ 19 |  80/ 80
15 |   7 (-19- 52) |  15 ( -4- 58)  13/ 16 |  16/ 16 ||   8 (-79- 54) |  14 (-32- 60)  13/ 16 |  80/ 80
16 |   2 (-13- 27) |   9 ( -5- 33)   8/ 10 |  16/ 16 ||   2 (-79- 50) |   9 (-36- 56)   8/ 10 |  80/ 80
17 |  -8 (-15- 14) |   4 ( -9- 29)   4/  4 |  16/ 16 ||  -3 (-79- 29) |   4 (-36- 35)   4/  5 |  80/ 80
18 |  -7 (-21- 62) |   3 ( -7- 68)   3/  3 |  16/ 16 ||  -6 (-56- 62) |   3 (-25- 68)   2/  3 |  80/ 80
19 |  -3 (-22- 20) |   7 (-16- 26)   6/  7 |  16/ 16 || -12 (-28- 58) |  -0 (-16- 64)  -0/ -1 |  80/ 80
20 |  -3 (-33- 16) |   5 (-23- 25)   4/  5 |  16/ 16 || -21 (-70- 34) |  -3 (-31- 40)  -3/ -4 |  78/ 78

SP Bengoa, A       35|  18,250,500  18,250,500
SS Meraz, A        35|  11,470,000  11,470,000
SP Deckard, F      30|  10,000,000  10,000,000
SS Gomez, F        35|  10,000,000            
SS Clark, J        32|   7,480,000   7,480,000
 C Griego, C       36|   7,000,000   7,000,000
1B Kuster, J       36|   2,780,000            
CF Sanchez, M      31|   1,827,000   1,827,000
CF Conlan, M       30|   1,807,143            
SS Alfano, A       33|   1,530,000   1,530,000
3B Singh, W        31|   1,240,000   1,240,000
 C Cantu, L        32|   1,221,429            
SP Gallegos, E     34|     900,000            
SP Yamada, C       34|     900,000     900,000
 C Mack, C         29|     800,000     800,000
SP Martinez, G     36|     800,000     800,000
MR Lafrance, H     31|     750,000            
LF Martines, J     32|     635,714     635,714
SP Dooley, C       30|     550,000   1,440,000
 C Valls, N        33|     550,000     550,000
3B Raglin, H       28|     550,000     550,000
MR North, D        28|     550,000     690,000
SP Zamarripa, C    31|     550,000     550,000
3B Wen, A          26|     500,000     500,000
SP Cunningham, R   35|     500,000            
CF Lamela, P       29|     500,000     500,000
CF Rivas, G        29|     500,000     500,000
 C Quiros, H       26|     500,000     500,000
MR Gouge, G        30|     500,000     690,000
SS Roxas, V        21|     500,000     500,000
SP Resto, C        34|     500,000     500,000
---------------------------------------------
                     |  86,141,786  69,403,214
              $/Value|     221,444     240,149
          $ Available|  51,209,620  68,431,692
          Max $/Value|     353,088     476,937
---------------------------------------------

--- Extensions ---
SP Richard Cunningham        35| SP :     124      34     : 158 |    :                         :   0 |  -6 | 152 |          |  F *+     $500k   |    $12M:$16.22M |  p334 | Houston Astros       | *
MR Henry Lafrance            31| MR :     112      25     : 137 |    :                         :   0 |   2 | 139 |          |  F *+     $750k   |  $8.83M:$11.92M |  p862 | Houston Astros       | **^
SP Evelio Gallegos           34| SP :     116      25     : 141 |    :                         :   0 |  -2 | 139 |          |  F *+     $900k   |  $8.83M:$11.92M |  p438 | Houston Astros       | *
LF Mohammad Conlan           30| CF : 108       8  16   1 : 133 |    :                         :   0 |   3 | 136 | -2---988 |  F *+    $1.81M   |     $6M: $8.11M |  p183 | Houston Astros       | **^
 C Luis Cantu                32|  C : 100      -3   0     :  97 |    :                         :   0 |   1 |  98 | 73------ |  F *+ ~  $1.22M   |        :        | p2149 | Houston Astros       | **
2B Ferdy Gomez               35| SS :  83      19  -1     : 101 |    :                         :   0 |  -6 |  95 | -3999--- |  F *  ~    $10M   |        :        | p1889 | Houston Astros       | **^
1B John Kuster               36| 1B : 103       2   0     : 105 |    :                         :   0 | -12 |  93 | -6---1-1 |  F *+    $2.78M   |        :        | p1603 | Houston Astros       | **^
LF Jesse Janis               28| LF :  89      -2 -11     :  77 | DH :  94       0 -13  -6     :  74 |   5 |  82 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
2B Christopher Araiza        28| 3B :  77      10 -11     :  76 | SS :  83      12 -25  -6     :  64 |   5 |  81 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^
 C Michael Nickell           28|  C :  84      -1 -14     :  69 |  C :  88      -1 -18 -10     :  59 |   5 |  74 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *
