  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8479680000000107, 2.275264000000029, 3.6605120000000464, 0.8479999999999992, 0.8470000000000005])
act: 37572


runBB: 0.51
run1B: 0.51
run2B: 0.77
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 1.59


Batting: 4554/18880 0.194/0.806
Pitching: 10692/12772 0.456/0.544

           Hits | 0.144
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19391236596176564, RandomForest(...)), (0.19299140397388867, Isotonic(...)), (0.19793132632795254, Huber(...)), (0.19770946781154178, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [174. 110. 110.  86. 138.  18.]Coefficients: [ 0.23375961 -0.00612306 -0.02661671 -0.0260408   0.06006584 -0.00302209]Intercept: 0.06396920505912808Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.004994371825412847, RandomForest(...)), (-0.0036234469095818658, Isotonic(...)), (-0.0040968578850422155, Huber(...)), (0.0053915856058797855, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 2.03799355e-04  6.55832009e-04  5.99488803e-06 -1.14907118e-04  1.69216071e-04 -2.05854735e-04]Intercept: 0.0014282809267864363Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.034643171476019065, RandomForest(...)), (-0.004879331375521397, Isotonic(...)), (0.04352041254386618, Huber(...)), (0.04115473039784856, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  7. 10.]Coefficients: [ 0.00449265  0.00807724 -0.00413076  0.01299052]Intercept: -0.0038763721386710034Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3047439240662124, RandomForest(...)), (0.3064569851637571, Isotonic(...)), (0.2891909715563618, Huber(...)), (0.2785618033282658, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [193. 160. 314. 146. 150.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.10497212355899017, RandomForest(...)), (0.10575320174794867, Isotonic(...)), (0.10532133783182467, Huber(...)), (0.10661247103247695, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [61. 38. 47. 93. 64. 11.]Coefficients: [0.00088816]Intercept: 0.00820061411442033Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.22941182388553194, RandomForest(...)), (0.20466843830751558, Isotonic(...)), (0.2284873539871274, Huber(...)), (0.22751084484471099, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [155. 147. 123. 123. 229.  17.]Coefficients: [-0.47068718]Intercept: 0.5127835602352806Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.00950813335192898, RandomForest(...)), (-0.026316662462678938, Isotonic(...)), (0.020920298522166925, Huber(...)), (0.01744537723722095, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 3. 2. 0.]Coefficients: [-0.06409432  0.02065086 -0.03560316 -0.00430994 -0.00358387]Intercept: 0.30704721998501217Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.09978683388040599, RandomForest(...)), (-0.02006534620140129, Isotonic(...)), (-0.04914605222326703, Huber(...)), (-0.02623346015292834, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19612178396147417, RandomForest(...)), (0.22398488091710225, Isotonic(...)), (0.22072480756323243, Huber(...)), (0.23685971823816906, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 10. 87.  2.  7.]Coefficients: [-0.00116927]Intercept: 0.12477008188732909Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2863887458557512, RandomForest(...)), (0.23540429155796314, Isotonic(...)), (0.25431495853914177, Huber(...)), (0.2528033169497634, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 16.  8.  0.]Coefficients: [-0.1251081]Intercept: 0.15749978690312266Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21479890922123954, RandomForest(...)), (0.18010550961114472, Isotonic(...)), (0.21491981671133953, Huber(...)), (0.21835266505567344, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [111.   7.   0.  25.   7.]Coefficients: [ 2.04747963e-03 -3.00777138e-05  2.73307938e-04 -5.93875866e-05  3.00860463e-03]Intercept: -0.033070159140134864Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 13) 103 |  49  56  62  69  76  83  90  96 103 110
                 Gap |  96 (  1)  97 |  93  93  94  95  95  96  96  97  97  98
               Power |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98
                 Eye |  95 (  3)  98 |  86  88  89  91  93  94  95  97  99 100
           Avoid K's |  94 (  4)  98 |  85  87  89  91  93  94  96  98 101 102
       Running Speed |  96 (  1)  97 |  97  97  97  96  96  96  96  96  96  96

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 ( 13) 105 |  62  66  70  75  79  85  90  96 103 110
             Control |  91 ( 20) 111 |  47  51  56  61  68  74  81  89  98 109
            Movement |  90 ( 19) 109 |  52  56  60  64  69  75  82  90  99 109
     Groundball Pct. |  98 (  1)  99 |  95  96  97  98  99  99 100 101 102 102
           Endurance |  96 (  5) 101 | 

2B Taveras, L      33| .318/.384/.595 125 139 | .330/.395/.621 130 137 | -21-----   0 |  + || 129 || ML   F *    |
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T      
RF| Rivas, G        (D) Almeda, T       |RF| ( 1) Almeda, T      
DH| Taveras, L      (D)                 |DH| ( 1) Delaney, J      ( 1) Martines, J    

vs LHP
 C| Mack, C         (D)                 | C| ( 1) Griego, C       ( 1) Quiros, H      
1B| Taveras, L      (D) Singh, W        |1B| ( 1) Griego, C       ( 1) Miller, R      
2B| Roxas, V        (D)                 |2B| ( 1) Delaney, J      ( 1) Cyrus, L       
3B| Wen, A          (D) Singh, W        |3B| ( 1) Singh, W       
SS| Alfano, A       (D) Bloomquist, M   |SS| ( 1) Delaney, J      ( 1) Bloomquist, M  
LF| Sanchez, M      (D)                 |LF| ( 1) Almeda, T       ( 1) Finley, T      
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T      
RF| Martines, J     (D) Almeda, T       |RF| ( 1) Gutierrez, P    ( 1) Rivas, G       

vs LHP+DH
 C| Mack, C         (D)                 | C| ( 1) Quiros, H      
1B| Griego, C       (D) Singh, W        |1B| ( 1) Delaney, J      ( 1) Miller, R      
2B| Roxas, V        (D)                 |2B| ( 1) Delaney, J      ( 1) Cyrus, L       
3B| Wen, A          (D) Singh, W        |3B| ( 1) Singh, W       
SS| Alfano, A       (D) Bloomquist, M   |SS| ( 1) Delaney, J      ( 1) Bloomquist, M  
LF| Sanchez, M      (D)                 |LF| ( 1) Almeda, T       ( 1) Finley, T      
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T      
RF| Martines, J     (D) Almeda, T       |RF| ( 1) Gutierrez, P    ( 1) Rivas, G       
DH| Taveras, L      (D)                 |DH| ( 1) Delaney, J     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF L Conlan, M        CF L Conlan, M        RF R Martines, J       C R Mack, C         
2. RF L Rivas, G         RF L Rivas, G          C R Mack, C          2B S Roxas, V        
3.  C R Griego, C         C R Griego, C        3B R Wen, A           3B R Wen, A          
4. 1B L Taveras, L       DH L Taveras, L       1B L Taveras, L       DH L Taveras, L      
5. 2B L Bloomquist, M    1B L Miller, R        2B S Roxas, V         1B R Griego, C       
6. SS S Roxas, V         2B L Bloomquist, M    SS R Alfano, A        RF R Martines, J     
7. 3B S Singh, W         SS S Roxas, V         CF L Conlan, M        SS R Alfano, A       
8. LF L Finley, T        3B S Singh, W         LF S Sanchez, M       CF L Conlan, M       
9.  P                    LF L Finley, T         P                    LF S Sanchez, M      

--- Bunt for Hit ---

--- Stealing @ 66.5 ---
SS Vicente Roxas             22| SS : 101      15  18   5 : 139 | SS : 113      15  19  32  14 : 193 |   6 | 199 | -3787--- |   1*      $500k r |  $9.25M: $10.5M | p2174 | Houston Astros       | +++++
LF Tony Almeda               25| CF :  95       9   1     : 106 | CF : 104       9   2  15     : 131 |   6 | 137 | -2---988 |   4*+     $500k r |   $402k:$456.7k | p1763 | Houston Astros       | +++++
1B Aaron Wen                 27| 3B :  97       3   4     : 104 | 3B : 103       3   2  11     : 119 |   6 | 125 | -5362--- |    *+     $500k a |  $1.61M: $1.83M |  p605 | Houston Astros       | **^
2B Leopoldo Cyrus            34| 2B :  96       7   0     : 103 |    :                         :   0 |  -2 | 101 | -3732762 |    *+    $1.22Mx2 |        :        | p1312 | Houston Astros       | **
SS John Delaney              32| DH :  98       0   0     :  98 |    :                         :   0 |   1 |  99 | -3443--- |  F *+ ~   $612k   |        :        | p1592 | Houston Astros       | **^

40 man: 39/40, Remove: 1, Add: 0

--- +40 ---

--- -40 ---
2B Ruben Escalante           22| 3B :  67       7 -23     :  51 | 3B :  86       7 -15  -3     :  75 |   6 |  81 | -3672--- |   8*              |        :        |  p975 | Houston Astros       | ++++

--- Waive ---

--- Waivers ---

--- T=O ---
1B Dwight Rodger             22| 1B :  93       2  -3     :  92 | 1B :  98       2  11   4     : 115 |   6 | 121 | -5------ |   2*              |        :        |  p432 | Houston Astros       | +++++
3B Harold Timmer             25| SS :  81      17   0     :  98 | SS :  83      17 -12   4     :  92 |   6 | 104 | -3378--- |      #            |        :        | p1028 | Houston Astros       | +++

--- SP to MR ---

--- Release ---
RF Xavier Romero             19| RF :  45       1 -51     :  -5 | RF :  68       1 -25 -27     :  17 |   6 |  23 | 22---526 |                   |        :        | p1565 | Houston Astros       | ++

--- Sign ---
SS Ricky Echevarria          28| SS :  90      12   4     : 106 | SS :  96      12  -7  12     : 113 |   5 | 118 | -3767--- |    *           |  $1.61M: $1.83M |  p117 | No Team              | *^

 C:  86 102
1B:  98 128
2B: 103 120
3B:  97 112
SS:  98 116
LF:  97 114
CF: 103 115
RF:  97 114
DH:  98 129

SP:  80 124
MR:  79 115
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              62  67  77  78  81  87  91  92  94  95  96 101  99  99 106 106 100 106  97 103 109 101 104                    
      62  62  64  70  76  79  82  87  90  93  94  95  97  99 100 102 104 104 104 101 102 102 105 107 103 104 104            

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          54          55  75  77 100  97  78  95  97 100 102 103 114 108 102 109 105 101 117 106 105                        
  54  54  54  54  55  64  68  83  93  90  90  89  98  99 101 108 109 109 107 105 104 104 105 108 106 105 105                


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Brandon Viera             23 | CF :  76       9 :  85 | CF :  81      12 :  93 |  +7 |  +6          +1    :  +6          +1    | ++++-
3B Harold Timmer             25 | SS :  75      17 :  92 | SS :  81      17 :  98 |  +6 |  +6 +4 +3 +3   -10 :  +7 +4 +3 +2   -10 | +++
3B Enrique Dardey            20 | 3B :  58      10 :  68 | 3B :  63      10 :  73 |  +5 |  +5 +6    +3 +5    :  +5 +6    +3 +5    | ++
LF Napoleon Hallenbeck       19 | CF :  45      11 :  56 | CF :  49      11 :  60 |  +4 |  +4+10    +1 +6    :  +4+10    +1 +6    | ++
LF Dallas Belton             22 | CF :  87      10 :  97 | CF :  91      10 : 101 |  +4 |  +3 +4   +10 +1    :  +3 +2    +9 +1    | +++-
1B Dwight Rodger             22 | 1B :  89       2 :  91 | 1B :  93       2 :  95 |  +4 |  +2 +3 +6 +4 +5    :  +2 +4 +6 +3 +5    | +++++
LF Mohammad Conlan           31 | CF : 101      10 : 111 | CF : 105      10 : 115 |  +4 |  +5 +2    +1 +3    :  +5 +2    +1 +3    | **^
LF Rick Zuber                22 | DH :  69       0 :  69 | DH :  72       0 :  72 |  +3 |  +4    +3          :  +4    +3          | ++++
2B Richard McNary            23 | DH :  71       0 :  71 | DH :  74       0 :  74 |  +3 |  +1 +4 +6 +7 +7    :  +1 +4 +6 +7 +7    | +++-
3B Robert Feaster            24 | 3B :  81       7 :  88 | 3B :  83       7 :  90 |  +2 |  +1    +3    +7    :  +2    +3    +8    | ++-
RF Joseph Jewett             22 | DH :  60       0 :  60 | DH :  61       0 :  61 |  +1 |  +1 +2 +3 +1 +2    :  +2 +2 +3 +2 +2    | ++-
SS Richard Cullum            24 | SS :  69      13 :  82 | SS :  70      13 :  83 |  +1 |        +6 +1 +9    :        +6 +1 +9    | ++++
 C Hernan Quiros             27 | DH :  79       0 :  79 | DH :  80       0 :  80 |  +1 |  +2 +2    +1 +1    :  +1 +2    +1 +1    | *
 C Christopher Mack          30 | 1B :  93       2 :  95 | 1B :  94       2 :  96 |  +1 |  +1       +1       :  +1       +1       | *
CF Maximo Sanchez            32 | LF :  92       5 :  97 | CF :  92       6 :  98 |  +1 |  -1 -2             :  -1 -2    +2       | **
3B Samuel Romero             18 | 3B :  77       2 :  79 | 3B :  77       2 :  79 |  +0 |  +2 +6    +1-11    :  +2 +6    +1-11    | ++
 C Donald Wadkins            21 |  C :  69       3 :  72 |  C :  69       3 :  72 |  +0 |                    :                    | +++
2B Ruben Escalante           22 | 3B :  67       7 :  74 | 3B :  67       7 :  74 |  +0 |        +3          :        +3          | ++++
CF Sean Avera                22 | CF :  68       7 :  75 | CF :  68       7 :  75 |  +0 |  -2 +6 +6 +2 -3    :  -2 +6 +6 +3 -3    | ++-
SS Vicente Roxas             22 | SS : 101      15 : 116 | SS : 101      15 : 116 |  +0 |  -1 +4+20 +3       :  -1 +4+20 +3       | +++++
2B James Whelan              23 | DH :  59       0 :  59 | DH :  59       0 :  59 |  +0 |  +1 +3    -1       :  +1 +4    -1       | +
RF Pelayo Gutierrez          29 | 1B :  94       1 :  95 | 1B :  94       1 :  95 |  +0 |  -1 +1       +3    :  -1 +2       +3    | **
3B Wade Singh                33 | 3B :  97      14 : 111 | 3B :  97      14 : 111 |  +0 |     -2 +3    +2    :     -2 +3    +2    | **
CF Jorge Martines            33 | DH :  92       0 :  92 | DH :  92       0 :  92 |  +0 |     +2       +1    :     +2       +1    | **
 C Nestor Valls              34 |  C :  82       4 :  86 |  C :  82       4 :  86 |  +0 |           -2       :           -2       | *
 C Colby Griego              37 | 1B : 108       0 : 108 | 1B : 108       0 : 108 |  +0 |     +2       -1    :     +1       -1    | **^
LF George Rivas              30 | CF : 109       5 : 114 | RF : 110       3 : 113 |  -1 |  +9    +3 -2 +3    :        +2 -2 +3    | **^
1B Rodney Miller             30 | 1B : 100       1 : 101 | 1B : 100       0 : 100 |  -1 |              +2    :              +2    | **^
LF Tony Almeda               25 | CF :  96       9 : 105 | CF :  95       9 : 104 |  -1 |  -2 +7 +4 -1       :  -2 +7 +4 -1       | +++++
1B Aaron Wen                 27 | 3B :  98       3 : 101 | 3B :  97       3 : 100 |  -1 |  -2    +7    +2    :  -2    +7    +2    | **^
1B Hollis Raglin             29 | 1B :  96       3 :  99 | 1B :  94       3 :  97 |  -2 |  -4 +1 -3    +1    :  -4 +1 -3    +1    | *
CF Pablo Lamela              30 | CF :  95      11 : 106 | CF :  92      11 : 103 |  -3 |  -4    +6 +3 -4    :  -4    +3 +3 -4    | **
DH Alex Alfano               34 | SS : 100       9 : 109 | SS :  96       9 : 105 |  -4 |  -4 -4 -3 -3 -2    :  -4 -4 -3 -2 -2    | **^
SS Jaxon Riddle              23 | SS :  69      10 :  79 | SS :  62      10 :  72 |  -7 | -11 +2             : -11 +1             | +++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR David North               29 | MR :     100     : 100 | MR :     109     : 109 |  +9 |  +2 +3 +3       :  +3 +2 +3       | **^
SP Loren Lipford             23 | SP :      45     :  45 | SP :      52     :  52 |  +7 | +11 +9 +2       : +11 +8 +3       | +++-
SP Brian Boris               23 | SP :      56     :  56 | SP :      60     :  60 |  +4 |  +5 +1 +3       :  +7 +1 +3       | +++
MR Donald Gerena             25 | MR :      52     :  52 | MR :      55     :  55 |  +3 |  +3 +4 +3    +1 :  +3 +4 +2    +1 | +++++
MR Jared Gerardi             19 | MR :      38     :  38 | MR :      41     :  41 |  +3 |  +3 +4 +2       :  +2 +3 +3       | +++++
MR George Gouge              31 | MR :      74     :  74 | MR :      77     :  77 |  +3 |  +3 -2 +3       :  +3 -1 +3       | *^
MR Gregorio Gonzales         24 | MR :      55     :  55 | MR :      57     :  57 |  +2 |        +5       :        +5       | +++++
MR Amadeo Egea               18 | MR :      35     :  35 | MR :      35     :  35 |  +1 |     +1 +3       :  +1 +1 +3       | ++++-
MR Henry Lafrance            32 | MR :      93     :  93 | MR :      94     :  94 |  +1 |  +1             :  +1             | **^
MR Rafael Hernandez          19 | MR :      31     :  31 | MR :      31     :  31 |  +0 |                 :                 | ++++
MR Curtis Seaver             20 | MR :      32     :  32 | MR :      32     :  32 |  +0 |                 :                 | +++-
MR Brian Clemente            22 | MR :      38     :  38 | MR :      38     :  38 |  +0 |                 :                 | ++
SP Kenneth Bernard           26 | SP :      68     :  68 | SP :      67     :  67 |  -1 |     +1 -4       :     +1 -4       | **^
SP Carmine Dooley            31 | SP :      84     :  84 | SP :      83     :  83 |  -1 |  -1             :  -2             | *
SP Evelio Gallegos           35 | SP :      84     :  84 | SP :      82     :  82 |  -2 |  -2             :  -3             | *
MR Diego Zabaleta            26 | MR :      52     :  52 | MR :      48     :  48 |  -3 |  -1 -4 -2       :  -2 -4 -2       | *
SP Carmen Yamada             35 | SP :      82     :  82 | SP :      77     :  77 |  -5 |  -1    -6       :  -2    -6       | **^
SP Michael Shelton           24 | SP :      48     :  48 | SP :      43     :  43 |  -5 |  -3-10 -4       :  -2-10 -4       | +-
SP Adrian Bengoa             36 | SP :     123     : 123 | SP :     118     : 118 |  -5 |  -3 -1          :  -3 -2          | ***
SP Richard Cunningham        36 | SP :      85     :  85 | SP :      80     :  80 |  -6 |              -1 :              -1 | *
SP Francis Deckard           31 | SP :     131     : 131 | SP :     124     : 124 |  -7 |  -1          -1 :  -1          -1 | ***
SP Joel Olivares             24 | SP :      48     :  48 | SP :      41     :  41 |  -7 |  -3 -5-13       :  -3 -5-14       | +
MR Celso Resto               35 | SP :      89     :  89 | SP :      80     :  80 |  -9 |  +1   -13       :  +1   -13       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Christopher Lipinski      21 | 1B :  58       0 :  58 | 1B :  73       0 :  73 | +15 | +26+19 +7 +2 +5    : +19+19 +7 +2 +6    | +++
LF Alberto Sapienza          18 | DH :  41       0 :  41 | DH :  49       0 :  49 |  +8 |  +2 +6    +2+30    :  +2 +6    +2+30    | ++
RF Xavier Romero             19 | RF :  37       1 :  38 | RF :  45       1 :  46 |  +8 |  +1 +6      +32-10 :  +2 +6      +32-10 | ++
RF Amador Santoyo            21 | DH :  48       0 :  48 | DH :  55       0 :  55 |  +7 |  +5 +8 +3 +3+13    :  +5 +8 +3 +2+13    | +
2B Nobuyuki Yoshii           21 | 2B :  48       8 :  56 | 2B :  54       8 :  62 |  +6 |  +4 +6    +1+18    :  +4 +6    +1+18    | ++
1B Melvin Bruck              21 | 1B :  60       0 :  60 | 1B :  61       0 :  61 |  +1 |     +2       +2    :     +2       +2    | +++
RF Celes Figueroa            23 | LF :  58       1 :  59 | LF :  59       1 :  60 |  +1 |     +2 +3    +1    :  +1 +2 +3    +1    | ++-
SS Alva Sainz                18 | SS :  47      12 :  59 | SS :  48       7 :  55 |  -5 |     +2    +1 +7    :     +2    +1 +7    | ++
SS Ken Hazley                21 | SS :  75       8 :  83 | SS :  76       3 :  79 |  -5 |           +1 +3    :  +1       +1 +3    | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Marvin Gibson             22 | SP :      35     :  35 | SP :      50     :  50 | +15 | +17+13+29       : +16+13+29       | +++-
SP Elbert Williams           21 | SP :      41     :  41 | SP :      49     :  49 |  +7 |  +9 +8+11       :  +9 +8+10       | +++-
MR Claver Alcaraz            19 | MR :      28     :  28 | MR :      34     :  34 |  +6 | +15 +4+16       : +16 +3+16       | ++++
MR James Murphey             21 | MR :      36     :  36 | MR :      42     :  42 |  +5 | +18 +2 +2       : +18 +2 +3       | ++-
SP Mark Fitzwater            18 | SP :      27     :  27 | SP :      30     :  30 |  +3 |  +4 +3 +9       :  +4 +3 +9       | +++
SP Earl Clore                22 | SP :      52     :  52 | SP :      54     :  54 |  +2 |  +1 +1 +3       :  +1 +1 +2       | ++++-
MR Gregory Robison           18 | MR :      35     :  35 | MR :      36     :  36 |  +1 |  +5             :  +4             | +++-
MR Max Gutierrez             19 | MR :      26     :  26 | MR :      26     :  26 |  +0 |                 :                 | +++++
MR Bill Upshaw               22 | MR :      42     :  42 | MR :      39     :  39 |  -3 |  +4 -2-11       :  +4 -3-11       | +++-

1E | 158 (140-162) | 164 (146-168) 149/181 |   5/  5 || 139 (-62-185) | 145 (-29-191) 132/159 |  25/ 25
1M | 107 ( 39-120) | 113 ( 45-126) 103/124 |   5/  5 || 104 ( 39-123) | 110 ( 45-129) 100/121 |  25/ 25
1L |  88 ( 63-108) |  94 ( 69-114)  86/103 |   6/  6 ||  95 ( 39-108) | 101 ( 45-114)  92/111 |  30/ 30
2E |  79 ( 19- 86) |  85 ( 25- 92)  77/ 93 |   8/  8 ||  85 ( 11- 95) |  91 ( 17-101)  83/100 |  40/ 40
2L |  72 ( 45- 97) |  78 ( 51-103)  71/ 85 |   8/  8 ||  77 (-62- 97) |  83 (-26-103)  75/ 91 |  40/ 40

 1 | 107 ( 39-162) | 113 ( 45-168) 103/125 |  16/ 16 || 101 (-62-185) | 107 (-29-191)  98/118 |  80/ 80
 2 |  73 ( 19- 97) |  79 ( 25-103)  71/ 86 |  16/ 16 ||  80 (-62- 97) |  86 (-26-103)  78/ 94 |  80/ 80
 3 |  65 ( 12- 76) |  71 ( 18- 82)  65/ 78 |  16/ 16 ||  68 ( -3- 90) |  74 (  3- 96)  68/ 82 |  80/ 80
 4 |  60 ( 20- 72) |  66 ( 26- 78)  60/ 72 |  16/ 16 ||  61 (-75- 72) |  67 (-30- 78)  61/ 73 |  80/ 80
 5 |  49 ( 36- 59) |  55 ( 42- 65)  50/ 60 |  16/ 16 ||  53 (-75-134) |  59 (-36-140)  53/ 64 |  80/ 80
 6 |  43 ( 33- 49) |  49 ( 39- 55)  44/ 54 |  16/ 16 ||  48 (-75- 60) |  54 (-36- 66)  49/ 59 |  80/ 80
 7 |  37 ( 29- 66) |  44 ( 35- 72)  40/ 48 |  16/ 16 ||  42 (-75- 66) |  48 (-38- 72)  44/ 53 |  80/ 80
 8 |  34 ( 19- 67) |  40 ( 25- 73)  36/ 44 |  16/ 16 ||  39 (-75- 78) |  45 (-38- 84)  41/ 50 |  80/ 80
 9 |  23 (  2- 48) |  29 (  8- 54)  26/ 32 |  16/ 16 ||  34 (-32- 97) |  40 (-18-103)  37/ 44 |  80/ 80
10 |  24 ( 15- 47) |  30 ( 21- 53)  27/ 33 |  16/ 16 ||  31 (-75-124) |  38 (-33-130)  34/ 41 |  80/ 80
11 |  18 ( -6- 45) |  25 (  0- 51)  23/ 28 |  16/ 16 ||  27 (-75-140) |  33 (-44-146)  30/ 36 |  80/ 80
12 |  15 (-14- 44) |  21 (  1- 50)  19/ 23 |  16/ 16 ||  22 (-75- 83) |  28 (-44- 89)  26/ 31 |  80/ 80
13 |  12 (  1- 34) |  18 (  7- 40)  16/ 19 |  16/ 16 ||  18 (-75-123) |  24 (-41-129)  22/ 27 |  80/ 80
14 |   8 (-34- 45) |  16 (-17- 51)  15/ 18 |  16/ 16 ||  15 (-75-136) |  21 (-41-142)  19/ 23 |  80/ 80
15 |   2 ( -9- 15) |   9 (  2- 21)   8/ 10 |  16/ 16 ||  10 (-75- 24) |  16 (-36- 30)  15/ 18 |  80/ 80
16 |  -1 (-15- 31) |   6 ( -1- 37)   5/  6 |  16/ 16 ||   5 (-75- 62) |  11 (-43- 68)  10/ 12 |  80/ 80
17 |  -4 (-18- 29) |   5 (-12- 35)   4/  5 |  16/ 16 ||   0 (-75- 29) |   7 (-26- 36)   6/  8 |  80/ 80
18 | -14 (-28- 37) |   2 (-18- 43)   2/  3 |  16/ 16 ||  -6 (-75- 37) |   4 (-36- 43)   3/  4 |  80/ 80
19 | -19 (-32-  5) |   2 (-20- 11)   2/  3 |  16/ 16 || -13 (-75- 32) |   1 (-40- 38)   1/  1 |  80/ 80
20 | -24 (-39-  6) |  -2 (-23- 35)  -2/ -2 |  16/ 16 || -24 (-53- 23) |  -2 (-23- 35)  -2/ -2 |  78/ 78

SP Bengoa, A       36|  18,250,500  18,250,500
2B Taveras, L      33|  17,000,000            
SP Deckard, F      31|  10,000,000  10,000,000
 C Griego, C       37|   7,000,000            
MR Lafrance, H     32|   6,000,000   6,000,000
CF Conlan, M       31|   3,000,000   3,000,000
CF Sanchez, M      32|   1,827,000            
SS Alfano, A       34|   1,530,000            
LF Finley, T       32|   1,490,000   1,490,000
MR Martorell, A    33|   1,330,000   1,330,000
3B Singh, W        33|   1,240,000   1,240,000
2B Cyrus, L        34|   1,220,000   1,220,000
MR Cunningham, R   36|   1,000,000            
SP Yamada, C       35|     900,000   1,440,000
SP Ambrosino, F    36|     860,000     860,000
 C Mack, C         30|     800,000     800,000
SP Gallegos, E     35|     800,000     800,000
MR North, D        29|     710,000     710,000
LF Martines, J     33|     635,714     750,000
SS Delaney, J      32|     612,000            
SP Dooley, C       31|     550,000     550,000
 C Valls, N        34|     550,000     550,000
3B Raglin, H       29|     550,000     550,000
MR Gouge, G        31|     550,000     550,000
MR Prestridge, B   36|     540,000     540,000
3B Wen, A          27|     500,000     500,000
SS Bloomquist, M   28|     500,000     500,000
CF Rivas, G        30|     500,000     790,000
CF Almeda, T       25|     500,000     500,000
SS Roxas, V        22|     500,000     500,000
SP Resto, C        35|     500,000            
---------------------------------------------
                     |  81,945,214  53,420,500
              $/Value|     217,939     181,702
          $ Available|  69,221,239  80,838,703
          Max $/Value|     402,038     456,663
---------------------------------------------

--- Extensions ---
1B Larry Taveras             33| DH : 129       0  31  19 : 179 |    :                         :   0 |   0 | 179 | -21----- |  F *       $17M   |  $20.1M:$22.83M |  p795 | Houston Astros       | ****
DH Alex Alfano               34| SS :  96       9   7     : 113 |    :                         :   0 |  -2 | 111 | -33661-4 |  F *+    $1.53M   |  $2.81M:  $3.2M | p1532 | Houston Astros       | **^
 C Colby Griego              37|  C : 108      -6  16   7 : 124 |    :                         :   0 | -20 | 104 | 63141--4 |  F *        $7M   |  $8.84M:$10.05M | p1371 | Houston Astros       | **^
