  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   1 | -+ || 138 || ML     *    |
3B| Clark, J        (D) Singh, W        |3B| ( 1) Hogan, G       
SS| Meraz, A        (D)                 |SS| ( 1) Hogan, G        ( 1) Daughtrey, P   
LF| Boggs, R        (D) Conlan, M       |LF| ( 1) Conlan, M       ( 1) Miller, R      
CF| Beard, B        (D)                 |CF| ( 1) Conlan, M      
RF| Kennell, J      (D)                 |RF| ( 1) Conlan, M      

vs LHP+DH
 C| Winer, S        (D)                 | C| ( 1) Nickell, M      ( 1) Quiros, H      
1B| Kuster, J       (D) Singh, W        |1B| ( 1) Kennell, J      ( 1) Miller, R      
2B| Clark, J        (D)                 |2B| ( 1) Singh, W       
3B| Hogan, G        (D) Singh, W        |3B| ( 1) Singh, W       
SS| Gomez, F        (D)                 |SS| ( 1) Daughtrey, P   
LF| Boggs, R        (D) Conlan, M       |LF| ( 1) Conlan, M      
CF| Beard, B        (D)                 |CF| ( 1) Conlan, M      
RF| Meraz, A        (D) Conlan, M       |RF| ( 1) Kennell, J     
DH| Cantu, L        (D)                 |DH| ( 1) Kennell, J     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Kuster, J        DH R Kuster, J        1B R Kuster, J        1B R Kuster, J       
2.  C R Winer, S         2B R Winer, S          C R Winer, S          C R Winer, S        
3. SS R Meraz, A         1B R Meraz, A         3B R Clark, J         2B R Clark, J        
4. LF R Boggs, R         LF R Boggs, R         LF R Boggs, R         LF R Boggs, R        
5. 3B R Clark, J         3B R Clark, J         SS R Meraz, A         RF R Meraz, A        
6. CF L Conlan, M         C R Cantu, L         2B R Gomez, F         DH R Cantu, L        
7. RF S Kennell, J       CF L Conlan, M        RF S Kennell, J       3B R Hogan, G        
8. 2B R Gomez, F         RF S Kennell, J       CF R Beard, B         SS R Gomez, F        
9.  P                    SS R Gomez, F          P                    CF R Beard, B        

--- Bunt for Hit ---

--- Stealing @ 69.4 ---
SS Anselmo Meraz             34| SS : 116       1  27   2 : 146 |    :                         :   0 |  -2 | 144 | -7556--3 |    *+   $11.47Mx3 |  $6.62M:  $8.9M | p1730 | Houston Astros       | ***^

40 man: 36/40, Remove: 3, Add: 5

--- +40 ---
LF Abel Lopez                33| CF : 114       6  20     : 139 |    :                         :   0 |   0 | 139 | -2---878 |    *           |  $4.56M: $6.14M |   p21 | No Team              | **^
MR John Hager                26| MR :      70      -6     :  64 | MR :     124     -27  34     : 131 |   6 | 137 |          |     + ~   $500k a |        :        | p1226 | Houston Astros       | *
MR Julian Puente             28| MR :      89      10     : 100 | MR :      53     -16 -27     :  10 |   5 | 105 |          |     + ~   $500k r |  $2.28M: $3.07M | p1138 | Houston Astros       | *^
CF Maximo Sanchez            30| LF :  96       5   1     : 102 |    :                         :   0 |   3 | 105 | -2---968 |     +    $1.83Mx2 | $228.1k:$306.9k |  p656 | Houston Astros       | **^
MR McKinley Fairweather      30| SP :      69      11     :  80 |    :                         :   0 |   3 |  83 |          |     +     $500k a |  $2.51M: $3.38M | p1840 | Houston Astros       | ***
MR Jeramy Hatley             27| MR :      69      -7     :  62 | MR :      60     -30 -21     :   9 |   6 |  68 |          |     +     $500k r |        :        |  p658 | Houston Astros       | *

--- -40 ---
3B Wade Singh                30| 3B :  90       7   0     :  97 |    :                         :   0 |   3 | 100 | -9693412 |    *+     $500k a |        :        | p1396 | Houston Astros       | **
2B Jaxon Riddle              21| 2B :  73       4 -15     :  62 | 2B :  86       4   2  -2     :  90 |   6 |  96 | -3736--- |    *      $500k r |        :        |  p629 | Houston Astros       | ++++
MR Dwayne Samuels            24| MR :      48     -25     :  22 |    :      45     -39 -34     : -28 |   6 |  28 |          |    *      $500k r |        :        | p1976 | Houston Astros       | +++-

--- Waive ---
LF Jayson Kennell            29| RF :  98       3   0     : 101 |    :                         :   0 |   4 | 105 | -2---728 |    *+    $2.84M a |        :        |  p672 | Houston Astros       | ***
3B Wade Singh                30| 3B :  90       7   0     :  97 |    :                         :   0 |   3 | 100 | -9693412 |    *+     $500k a |        :        | p1396 | Houston Astros       | **

--- Waivers ---
MR Juan Ober                 26| SP :      98      39     : 137 | SP :      69       1  -6     :  64 |   6 | 143 |          |    *      $500k r |   $8.9M:$11.97M | p1647 | Kansas City Royals   | *
3B Wade Singh                30| 3B :  90       7   0     :  97 |    :                         :   0 |   3 | 100 | -9693412 |    *+     $500k a |        :        | p1396 | Houston Astros       | **
MR Jame Gilbert              35| MR :      85       7     :  92 |    :                         :   0 |  -6 |  86 |          |          $2.88Mx2 |   $1.6M: $2.15M |  p597 | St. Louis (C) Car... | **^
MR Dwayne Samuels            24| MR :      48     -25     :  22 |    :      45     -39 -34     : -28 |   6 |  28 |          |    *      $500k r |        :        | p1976 | Houston Astros       | +++-

--- AFL ---
2B Vicente Roxas             19| SS :  74       9  -6     :  77 | SS : 124       9  13  43  11 : 200 |   6 | 206 | -4888--- |   2               |        :        | p2174 | Houston Astros       | +++++
RF Jose Jimenez              19| DH :  56       0 -42     :  14 | DH : 126       0  -5  31     : 152 |   6 | 158 | -2---214 |   5               |        :        | p1252 | Houston Astros       | +++++
 C Donald Wadkins            18|  C :  56       8 -30     :  34 |  C : 113       8  -6  28     : 143 |   6 | 149 | 81------ |   7               |        :        |  p147 | Houston Astros       | +++++
 C Justin Sigmon             23| DH :  83       0 -15     :  68 | DH : 113       0  -1  18     : 131 |   6 | 137 | 4------- |   8  #            |        :        |  p364 | Houston Astros       | +++++
 C Hernan Quiros             24|  C :  71       2 -20     :  53 |  C : 115       2 -14  25     : 129 |   6 | 135 | 71------ |   3*+     $500k r |        :        |   p19 | Houston Astros       | +++++
1B Aaron Wen                 25| 1B :  80       2 -15     :  68 | 1B : 114       2  -9  22     : 129 |   6 | 135 | -5362--- |   1*      $500k r |        :        |  p605 | Houston Astros       | +++++
LF Tony Almeda               23| CF :  91       8   0     :  99 | CF : 100       8   7  13     : 128 |   6 | 134 | -2---988 |   6*      $500k r |        :        | p1763 | Houston Astros       | +++++
1B Dwight Rodger             19| 1B :  74       1 -22     :  53 | 1B :  97       1  13   4     : 115 |   6 | 121 | -4------ |   9               |        :        |  p432 | Houston Astros       | ++++-
SS Norberto Lopez            18| SS :  64       3 -22     :  45 | SS :  97       3   2  10     : 112 |   6 | 118 | -3227715 |   4               |        :        | p1801 | Houston Astros       | +++++
CF Lanny Matthews            20| CF :  67       2 -30     :  39 | CF :  93       2   4   0     :  99 |   6 | 105 | -2---363 |                   |        :        | p1741 | Houston Astros       | +++-
RF Miguel Diez               25| DH :  75       0 -23     :  52 | RF : 103       1 -14   8     :  99 |   6 | 105 | -2---337 |     + ~   $500k r |        :        | p2019 | Houston Astros       | ++++
LF Brandon Viera             20| CF :  70       8 -21     :  57 | CF :  85       8   7  -2     :  98 |   6 | 104 | -2---888 |      #            |        :        |  p272 | Houston Astros       | +++-
2B Jaxon Riddle              21| 2B :  73       4 -15     :  62 | 2B :  86       4   2  -2     :  90 |   6 |  96 | -3736--- |    *      $500k r |        :        |  p629 | Houston Astros       | ++++
SS Richard Cullum            21| SS :  63       5 -22     :  46 | SS :  87       5  -8   1     :  84 |   6 |  90 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
RF Abraham Rivero            22| DH :  81       0 -17     :  64 | DH :  87       0   2  -8     :  81 |   6 |  87 | -2---326 |                   |        :        | p1593 | Houston Astros       | +++
LF Sean Avera                19| CF :  61       6 -33     :  35 | CF :  80       6   0  -9     :  77 |   6 |  83 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
2B Santo Goldstein           25| 2B :  77       6  -8     :  75 | 2B :  65       6 -12 -20     :  39 |   6 |  81 | -4867--- |  F   #            |        :        | p1036 | Houston Astros       | ++
3B Winfred Natal             25| SS :  70      12  -8     :  74 | SS :  79      12 -19   0     :  72 |   6 |  80 | -4789--- |    *      $500k r |        :        | p2042 | Houston Astros       | ++-
3B Enrique Dardey            18| 2B :  56       6 -30     :  32 | 3B :  75       7  -6 -11     :  65 |   6 |  71 | -3893--- |                   |        :        |  p592 | Houston Astros       | ++-
3B Harold Timmer             22| SS :  61      11 -17     :  55 | SS :  75      11 -18  -4     :  64 |   6 |  70 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-
2B Ruben Escalante           20| 2B :  55       4 -33     :  26 | 3B :  77       6  -8 -11     :  63 |   6 |  69 | -3783--- |                   |        :        |  p975 | Houston Astros       | +++
RF Marco Mejorado            18| DH :  47       0 -51     :  -4 | DH :  86       0 -15  -9     :  62 |   6 |  68 | -2---626 |                   |        :        |  p395 | Houston Astros       | +++
3B Robert Feaster            21| 3B :  62       2 -32     :  32 | 3B :  80       2  -9 -12     :  61 |   6 |  67 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
1B James Battle              23| 1B :  75       1 -20     :  56 | 1B :  77       1  -9 -16     :  54 |   6 |  62 | 45------ |                   |        :        | p1245 | Houston Astros       | +++
3B Rafael Jonas              24| DH :  58       0 -40     :  18 | DH :  86       0 -27  -9     :  51 |   6 |  57 | -2151--- |                   |        :        |  p814 | Houston Astros       | +++
MR Braulio Benitez           24| MR :      54     -19     :  35 |    :      48     -32 -32     : -16 |   6 |  41 |          |      #            |        :        | p1432 | Houston Astros       | +++
SP Brian Boris               21| SP :      32     -27     :   5 | SP :      76     -44   2     :  34 |   6 |  40 |          |                   |        :        | p1781 | Houston Astros       | +++-
MR Rey Delvalle              25| MR :      53     -21     :  32 |    :      61     -42 -20     :  -2 |   6 |  38 |          |  F   #            |        :        | p1798 | Houston Astros       | ++++
SP George Cuadrado           25| SP :      45     -14     :  31 |    :      49     -50 -26     : -28 |   6 |  37 |          |      #            |        :        | p1552 | Houston Astros       | +++-
MR Ricky Gaylord             23| MR :      52     -22     :  30 | MR :      54     -22 -26     :   7 |   6 |  36 |          |      #            |        :        |  p212 | Houston Astros       | ++++-
MR Dwayne Samuels            24| MR :      48     -25     :  22 |    :      45     -39 -34     : -28 |   6 |  28 |          |    *      $500k r |        :        | p1976 | Houston Astros       | +++-
SP Joel Olivares             21| SP :      39     -20     :  19 |    :      43     -37 -32     : -26 |   6 |  25 |          |                   |        :        |  p132 | Houston Astros       | +-
SP Pasqual Terrazas          21| SP :      38     -21     :  17 | SP :      66     -38  -9     :  19 |   6 |  25 |          |                   |        :        | p1777 | Houston Astros       | ++++
SP Michael Shelton           22| SP :      39     -20     :  19 |    :      50     -37 -25     : -12 |   6 |  25 |          |                   |        :        |  p827 | Houston Astros       | +++-
SP Dwight Perkinson          25| SP :      36     -23     :  13 |    :      44     -59 -31     : -47 |   6 |  19 |          |  F   #            |        :        |  p393 | Houston Astros       | +-
MR Diego Zabaleta            24| MR :      38     -34     :   4 |    :      57     -48 -23     : -14 |   6 |  10 |          |                   |        :        |  p648 | Houston Astros       | +++-
MR Gregorio Gonzales         21| MR :      36     -35     :   1 |    :      39     -39 -39     : -39 |   6 |   7 |          |                   |        :        |  p564 | Houston Astros       | +++++
MR Brian Clemente            19| MR :      29     -42     : -13 |    :      39      -6 -39     :  -6 |   6 |   0 |          |                   |        :        | p2103 | Houston Astros       | +++-
MR Chris Janelle             21| MR :      31     -40     :  -9 |    :      41     -45 -38     : -41 |   6 |  -3 |          |                   |        :        |  p473 | Houston Astros       | ++
MR Tommy Bate                19| MR :      28     -43     : -15 |    :      35      -7 -42     : -14 |   6 |  -8 |          |                   |        :        | p1010 | Houston Astros       | +++

--- Winter ball ---
SP Carmine Dooley            28| SP :      98      39     : 137 | SP :      67      -7  -8     :  52 |   5 | 142 |          |    *+     $500k a |   $8.9M:$11.97M |  p602 | Houston Astros       | *
1B Phillip Daughtrey         26| 1B : 105       2  11     : 118 | 1B : 102       2  14  10     : 129 |   6 | 135 | -6242--- |    *+     $500k r |  $2.51M: $3.38M |  p932 | Houston Astros       | **^
RF Jesse Janis               26| DH :  83       0 -15     :  68 | DH : 114       0  -8  19     : 125 |   6 | 131 | -2---525 |    *      $500k r |        :        |  p671 | Houston Astros       | *
RF Miguel Diez               25| DH :  75       0 -23     :  52 | RF : 103       1 -14   8     :  99 |   6 | 105 | -2---337 |     + ~   $500k r |        :        | p2019 | Houston Astros       | ++++
MR McKinley Fairweather      30| SP :      69      11     :  80 |    :                         :   0 |   3 |  83 |          |     +     $500k a |  $2.51M: $3.38M | p1840 | Houston Astros       | ***

--- Rule 5 ---
RF Christopher Valles        23| DH : 117       0  19     : 136 | DH : 126       0  33  31     : 191 |   6 | 197 | -2---555 |      #    $500k a |  $4.33M: $5.83M | p1236 | Cincinnati Reds      | +++++
MR Bill Lafayette            28| SP :     111      53   1 : 164 | SP :     111       6  36     : 154 |   5 | 169 |          |      #    $500k a | $12.09M:$16.26M | p1495 | Cincinnati Reds      | *
SS Christopher Araiza        27| SS :  83       7   0     :  90 | SS : 103       7  -9  19     : 119 |   6 | 125 | -3897--- |     +#    $800k r |        :        | p1496 | Houston Astros       | *
 C Matthew Livingston        26|  C :  87       9   2     :  98 |  C :  98       9  -4  15     : 117 |   6 | 123 | 91------ |      #            | $456.3k:$613.7k | p1221 | Detroit Tigers       | *
SP Robert Stthomas           21| SP :      86      27     : 113 | SP :      89      10  14     : 113 |   6 | 119 |          |   2  #            |  $6.16M: $8.29M | p1328 | San Francisco Giants | +++++
SP Anselmo Monarrez          21| SP :      73      15     :  88 | SP :      75      -2   1     :  74 |   6 |  94 |          |   2  #    $500k r |  $3.42M:  $4.6M | p1679 | Chicago Cubs         | +++++
MR Stephen Dore              25| SP :      64       5     :  69 | SP :      79     -31   4     :  51 |   6 |  75 |          |      #            |  $1.14M: $1.53M | p1243 | San Francisco Giants | +++++
SP George Risher             24| SP :      59       1     :  60 | SP :      61     -27 -14     :  20 |   6 |  66 |          |      #            | $228.1k:$306.9k | p1514 | Colorado Rockies     | +++

--- T=O ---

--- SP to MR ---

--- Release ---
3B Rafael Jonas              24| DH :  58       0 -40     :  18 | DH :  86       0 -27  -9     :  51 |   6 |  57 | -2151--- |                   |        :        |  p814 | Houston Astros       | +++

--- Sign ---
LF Abel Lopez                33| CF : 114       6  20     : 139 |    :                         :   0 |   0 | 139 | -2---878 |    *           |  $4.56M: $6.14M |   p21 | No Team              | **^

Spring Training
Hitters ------- C/P/Z/D
Lopez, N        7/0/8/5

Pitchers ------ S/V/C/S
Gonzales, G     6/7/7/0
Hager, J        7/6/7/0
Muñoz, A        7/6/7/0
Prestridge, B   7/6/7/0

 C:  93 118
1B:  97 136
2B:  92 116
3B:  97 115
SS:  90 117
LF: 100 138
CF: 100 135
RF: 101 138
DH:  98 137

SP:  58 110
MR:  77 150
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
      54      58  63  59  67  84  82  85  87  96  92  88 104 109 106 104 104 110 107 102 102 104     105     100            
  54  54  57  62  61  63  71  79  84  85  89  91  92  94 100 106 107 105 106 107 107 105 103 103 104 105 103 100 100 100    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              34  45  30  84  72  67  81  98  99  92 105 112 113 118 132 114 113 123 110 118  99 100                        
      34  34  36  35  75  76  75  74  86  95  97  99 105 110 114 121 120 118 116 115 116 110 107 100 100 100                


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Brandon Viera             20 | CF :  69       8 :  77 | CF :  70       8 :  78 |  +1 |  +1 +2    +1 +1    :     +2    +2 +1    | +++-
 C Justin Sigmon             23 | DH :  82       0 :  82 | DH :  83       0 :  83 |  +1 |        +3 +1 +1    :        +3 +1 +1    | +++++
SS Norberto Lopez            18 | SS :  64       3 :  67 | SS :  64       3 :  67 |  +0 |                    :                    | +++++
RF Marco Mejorado            18 | LF :  47       0 :  47 | LF :  47       0 :  47 |  +0 |                    :                    | +++
3B Enrique Dardey            18 | 3B :  56       7 :  63 | 3B :  56       7 :  63 |  +0 |                    :                    | ++-
 C Donald Wadkins            18 |  C :  56       8 :  64 |  C :  56       8 :  64 |  +0 |                    :                    | +++++
2B Vicente Roxas             19 | SS :  74       9 :  83 | SS :  74       9 :  83 |  +0 |                    :                    | +++++
1B Dwight Rodger             19 | 1B :  74       1 :  75 | 1B :  74       1 :  75 |  +0 |                    :                    | ++++-
LF Sean Avera                19 | CF :  61       6 :  67 | CF :  61       6 :  67 |  +0 |                    :                    | +++
2B Ruben Escalante           20 | 3B :  55       6 :  61 | 3B :  55       6 :  61 |  +0 |                    :                    | +++
CF Lanny Matthews            20 | CF :  67       2 :  69 | CF :  67       2 :  69 |  +0 |             -11    :             -11    | +++-
SS Richard Cullum            21 | SS :  63       5 :  68 | SS :  63       5 :  68 |  +0 |                    :                    | +++-
3B Robert Feaster            21 | 3B :  62       2 :  64 | 3B :  62       2 :  64 |  +0 |                    :                    | ++-
2B Jaxon Riddle              21 | 2B :  73       4 :  77 | 2B :  73       4 :  77 |  +0 |                    :                    | ++++
3B Harold Timmer             22 | SS :  61      11 :  72 | SS :  61      11 :  72 |  +0 |                    :                    | ++-
RF Abraham Rivero            22 | DH :  81       0 :  81 | DH :  81       0 :  81 |  +0 |                    :                    | +++
1B James Battle              23 | 1B :  75       1 :  76 | 1B :  75       1 :  76 |  +0 |                    :                    | +++
LF Tony Almeda               23 | CF :  91       8 :  99 | CF :  91       8 :  99 |  +0 |                    :                    | +++++
3B Rafael Jonas              24 | DH :  58       0 :  58 | DH :  58       0 :  58 |  +0 |     +2       +2    :     +2       +2    | +++
1B Aaron Wen                 25 | 1B :  80       2 :  82 | 1B :  80       2 :  82 |  +0 |                    :                    | +++++
RF Miguel Diez               25 | RF :  75       1 :  76 | RF :  75       1 :  76 |  +0 |                    :                    | ++++
3B Winfred Natal             25 | SS :  70      12 :  82 | SS :  70      12 :  82 |  +0 |                    :                    | ++-
 C Juan Zarzuela             25 |  C :  81       7 :  88 |  C :  81       7 :  88 |  +0 |                    :                    | ++++
2B Santo Goldstein           25 | 2B :  77       6 :  83 | 2B :  77       6 :  83 |  +0 |                    :                    | ++
1B Phillip Daughtrey         26 | 1B : 105       2 : 107 | 1B : 105       2 : 107 |  +0 |                    :                    | **^
RF Jesse Janis               26 | DH :  83       0 :  83 | DH :  83       0 :  83 |  +0 |                    :                    | *
CF Jeffrey Azicri            26 | RF :  77       2 :  79 | RF :  77       2 :  79 |  +0 |                    :                    | *
SS Walter Bradley            26 | 3B :  72       4 :  76 | 3B :  72       4 :  76 |  +0 |                    :                    | *
1B Rodney Miller             27 | 1B :  94       1 :  95 | 1B :  94       1 :  95 |  +0 |                    :                    | **
SS Steffen Burling           28 | SS :  72       8 :  80 | SS :  72       8 :  80 |  +0 |                    :                    | **
1B Terrence Dey              28 | 1B :  93       0 :  93 | 1B :  93       0 :  93 |  +0 |                    :                    | *
 C Christopher Mack          28 |  C :  82       3 :  85 |  C :  82       3 :  85 |  +0 |                    :                    | *^
LF Mohammad Conlan           29 | CF :  98       9 : 107 | CF :  98       9 : 107 |  +0 |                    :                    | **^
LF Jayson Kennell            29 | RF :  98       3 : 101 | RF :  98       3 : 101 |  +0 |                    :                    | ***
3B Wade Singh                30 | 3B :  90       7 :  97 | 3B :  90       7 :  97 |  +0 |                    :                    | **
 C Gary Hogan                30 | DH :  94       0 :  94 | DH :  94       0 :  94 |  +0 |                    :                    | **^
 C Luis Cantu                30 |  C : 107       1 : 108 |  C : 107       1 : 108 |  +0 |                    :                    | **^
2B Ferdy Gomez               33 | SS :  94      14 : 108 | SS :  94      14 : 108 |  +0 |                    :                    | **^
2B Rocky Schroeder           33 | SS : 100      12 : 112 | SS : 100      12 : 112 |  +0 |                    :                    | **^
 C Steven Winer              35 |  C : 114       4 : 118 |  C : 114       4 : 118 |  +0 |                    :                    | ***
1B John Kuster               35 | 1B : 115       3 : 118 | 1B : 115       3 : 118 |  +0 |                    :                    | **^
CF Bruce Beard               35 | CF :  91      12 : 103 | CF :  91      12 : 103 |  +0 |                    :                    | **^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Tommy Bate                19 | MR :      27     :  27 | MR :      28     :  28 |  +1 |     +1 +3       :     +1 +2       | +++
MR Brian Clemente            19 | MR :      29     :  29 | MR :      29     :  29 |  +0 |                 :                 | +++-
SP Joel Olivares             21 | SP :      39     :  39 | SP :      39     :  39 |  +0 |                 :                 | +-
MR Chris Janelle             21 | MR :      31     :  31 | MR :      31     :  31 |  +0 |                 :                 | ++
SP Brian Boris               21 | SP :      32     :  32 | SP :      32     :  32 |  +0 |                 :                 | +++-
SP Pasqual Terrazas          21 | SP :      38     :  38 | SP :      38     :  38 |  +0 |                 :                 | ++++
MR Gregorio Gonzales         21 | MR :      36     :  36 | MR :      36     :  36 |  +0 |                 :                 | +++++
SP Michael Shelton           22 | SP :      39     :  39 | SP :      39     :  39 |  +0 |                 :                 | +++-
MR Ricky Gaylord             23 | MR :      52     :  52 | MR :      52     :  52 |  +0 |                 :                 | ++++-
MR Dwayne Samuels            24 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                 :                 | +++-
MR Braulio Benitez           24 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                 :                 | +++
MR Diego Zabaleta            24 | MR :      38     :  38 | MR :      38     :  38 |  +0 |                 :                 | +++-
MR Rey Delvalle              25 | MR :      53     :  53 | MR :      53     :  53 |  +0 |                 :                 | ++++
