  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6606600000000241, 1.7717700000000647, 2.851940000000104, 5.990999999999961, 0.052])
act: 35652


runBB: 0.36
run1B: 0.47
run2B: 0.66
run3B: 0.85
runHR: 2.05
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.84
woba2B: 1.06
woba3B: 1.27
wobaHR: 2.63


Batting: 5300/18891 0.219/0.781
Pitching: 10036/13425 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.087
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24745699376171962, RandomForest(...)), (0.2607878201588709, Isotonic(...)), (0.2565297198926852, Huber(...)), (0.2523253339047142, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 142. 156. 123. 205.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.03579175145402691, RandomForest(...)), (0.03790003889180841, Isotonic(...)), (0.0320407024275338, Huber(...)), (0.04008440063588362, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.24503502e-04  8.49915890e-04 -3.38328921e-05 -1.22627174e-04  9.08314085e-05 -2.25058897e-04]Intercept: -0.004567109826486289Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0448589954195312, RandomForest(...)), (0.01849346674676389, Isotonic(...)), (0.050912327907377354, Huber(...)), (0.0486179158965202, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00625388 -0.00177971  0.01453365]Intercept: -0.0020688031848300776Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.32828157059112906, RandomForest(...)), (0.3202328660828368, Isotonic(...)), (0.3082228390013235, Huber(...)), (0.29904525158696227, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [195. 171. 318. 142. 162.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.06867041519170769, RandomForest(...)), (0.04691262174189281, Isotonic(...)), (0.06002107971019802, Huber(...)), (0.06831484428858663, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Feature Mask: [ True False False  True  True False]Feature Importances: [0.149 0.679 0.172]
-- Ks
Selected: HuberScores: [(0.17769077377718992, RandomForest(...)), (0.1588424821245171, Isotonic(...)), (0.20920605667327838, Huber(...)), (0.2030779540900998, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 109. 106. 112. 207.  15.]Coefficients: [-0.48286649]Intercept: 0.5010289152487996Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03248251506800681, RandomForest(...)), (-0.007857089496831726, Isotonic(...)), (0.0426555761909437, Huber(...)), (0.04365114536300559, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00079693  0.00024087 -0.00073946  0.0002467 ]Intercept: 0.34067795310356674Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.022191838139671776, RandomForest(...)), (-0.024368477545631834, Isotonic(...)), (-0.03161274129592728, Huber(...)), (-0.02911069669546329, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.158 0.    0.842]
-- HomeRuns
Selected: LinearScores: [(0.17162549295481902, RandomForest(...)), (0.17111403399348427, Isotonic(...)), (0.17859489876576387, Huber(...)), (0.18068598890797324, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [-0.00102238  0.00015492]Intercept: 0.11020285364129605Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.18551400048069355, RandomForest(...)), (0.1630148412367252, Isotonic(...)), (0.1645205381949746, Huber(...)), (0.1675212701678224, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00180943]Intercept: 0.21116241692939164Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3535777693152353, RandomForest(...)), (0.33214855321308706, Isotonic(...)), (0.3261591351407294, Huber(...)), (0.3281381270662219, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [150.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 ( 14) 110 |  64  64  68  81  84  95  96 102 110 115
                 Gap | 101 (  1) 102 |  97  98  98  99 100 100 101 102 103 103
               Power |  97 (  8) 105 |  88  90  92  96  96  97 100 105 106 108
                 Eye |  95 (  6) 101 |  97  97  97  98  98  95 102 101 104 107
           Avoid K's |  96 (  5) 101 |  95  95  95  96  97  96 103 101 100  99
       Running Speed | 102 (  0) 102 | 101 101 101 101 101 102 102 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  68  71  74  78  81  85  89  94  98 103
             Control |  89 ( 15) 104 |  53  58  62  67  72  78  84  91  98 106
            Movement |  81 ( 34) 115 |  42  45  48  52  57  62  70  81  94 113
     Groundball Pct. |  97 ( -2)  95 | 102 101  99  97  96  95  93  94  93  92
           Endurance |  97 ( -3)  94 | 

C  Winer, S        35| .325/.398/.503 125 115 | .276/.353/.441 111 109 | 7261----   3 | ++ || 116 || ML   F *    |
SS| Garraway, T     (D)                 |SS| ( 1) Burling, S     
LF| Vanish, R       (D) Beard, B        |LF| ( 1) Kennell, J      ( 1) Smith, H       
CF| Conlan, M       (D) Beard, B        |CF| ( 1) Almeda, T       ( 1) Beard, B       
RF| Lopez, A        (D)                 |RF| ( 1) Kennell, J     
DH| Daughtrey, P    (D)                 |DH| ( 1) Kennell, J     

vs LHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L       
1B| Kuster, J       (D) Garraway, T     |1B| ( 1) Cantu, L        ( 1) Daughtrey, P   
2B| Schroeder, R    (D)                 |2B| ( 1) Garraway, T     ( 1) Burling, S     
3B| Hogan, G        (D) Garraway, T     |3B| ( 1) Garraway, T     ( 1) Singh, W        ( 1) Trejo, G       
SS| Gomez, F        (D)                 |SS| ( 1) Garraway, T    
LF| Lopez, A        (D)                 |LF| ( 1) Almeda, T       ( 1) Vanish, R      
CF| Beard, B        (D)                 |CF| ( 1) Almeda, T       ( 1) Conlan, M      
RF| Kennell, J      (D)                 |RF| ( 1) Almeda, T       ( 1) Smith, H        ( 1) Diez, M        

vs LHP+DH
 C| Winer, S        (D)                 | C| ( 1) Trejo, G       
1B| Kuster, J       (D) Garraway, T     |1B| ( 1) Garraway, T     ( 1) Singh, W        ( 1) Daughtrey, P   
2B| Schroeder, R    (D)                 |2B| ( 1) Garraway, T    
3B| Hogan, G        (D) Garraway, T     |3B| ( 1) Garraway, T    
SS| Gomez, F        (D)                 |SS| ( 1) Garraway, T    
LF| Lopez, A        (D)                 |LF| ( 1) Almeda, T      
CF| Beard, B        (D)                 |CF| ( 1) Almeda, T       ( 1) Conlan, M      
RF| Kennell, J      (D)                 |RF| ( 1) Almeda, T       ( 1) Smith, H       
DH| Cantu, L        (D)                 |DH| ( 1) Vanish, R       ( 1) Burling, S      ( 1) Diez, M        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Kuster, J        1B R Kuster, J        3B R Hogan, G         3B R Hogan, G        
2.  C R Winer, S          C R Winer, S         1B R Kuster, J        1B R Kuster, J       
3. LF L Vanish, R        DH L Daughtrey, P     LF L Lopez, A         DH R Cantu, L        
4. RF L Lopez, A         RF L Lopez, A          C R Winer, S          C R Winer, S        
5. CF L Conlan, M        LF L Vanish, R        SS R Gomez, F         SS R Gomez, F        
6. 2B S Schroeder, R     CF L Conlan, M        2B S Schroeder, R     LF L Lopez, A        
7. 3B R Gomez, F         2B S Schroeder, R     RF S Kennell, J       2B S Schroeder, R    
8. SS R Garraway, T      3B R Gomez, F         CF R Beard, B         RF S Kennell, J      
9.  P                    SS R Garraway, T       P                    CF R Beard, B        

--- Bunt for Hit ---
LF Abel Lopez                32| LF : 109       3  12  10 : 134 |    :                         :   0 |   1 | 135 | -2---878 |  F *      $628k   | $10.13M:$17.08M |   p21 | Houston Astros       | **^

--- Stealing @ 68.5 ---
LF Tony Almeda               22| CF :  96       9   0     : 105 | CF : 103       9  13  13     : 137 |   6 | 143 | -2---988 |   4*              |        :        | p1763 | Houston Astros       | +++++
RF Miguel Diez               25| RF :  85       2 -14     :  73 | RF : 107       2  -8  12     : 113 |   6 | 119 | -2---337 |    *+     $500k r |        :        | p2019 | Houston Astros       | ++++

40 man: 39/40, Remove: 1, Add: 1

--- +40 ---
MR Miguel Mariscal           33| MR :      73       0     :  73 |    :                         :   0 |   0 |  73 |          |     + ~   $750k a |        :        |  p101 | Houston Astros       | *^

--- -40 ---
2B Jaxon Riddle              20| 2B :  74       4 -13     :  65 | 2B :  84       4  -2  -4     :  81 |   6 |  87 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++

--- Waive ---

--- Waivers ---

--- T=O ---

--- SP to MR ---
SP Ernest Matz               29| MR :      41     -28     :  13 |    :                         :   0 |   4 |  17 |          |  F   #            |        :        |  p113 | Houston Astros       | *

--- Release ---
LF Sean Avera                19| CF :  64       6 -34     :  36 | CF :  72       6  -6 -20     :  52 |   6 |  58 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++

--- Sign ---
1B Michael Delany            33| 1B : 113       2  18   1 : 135 |    :                         :   0 |   0 | 135 | -5---755 |    *           |  $9.21M:$15.53M | p1584 | No Team              | *^

 C:  91 116
1B:  97 114
2B:  91 113
3B:  95 104
SS:  89 111
LF: 100 112
CF: 105 115
RF: 101 113
DH:  97 113

SP:  81 107
MR:  73 110
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          65  65  78  71  83  79  86  94  90  96  93  92 104 107 101 108 101 106 102  99  97 104 112 114                    
  65  65  65  69  70  76  78  83  87  90  93  93  94  96 100 104 105 103 105 103 103 100  98  99 110 113 114 114            

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  43  82  88  69  81  95  86  95  94  95 104 106 108 106 107 110 108 107  86  92                            
          43  43  66  78  78  78  80  87  90  90  95  98 100 106 107 107 107 108 108 105 100  89  92  92                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Lanny Matthews            20 | CF :  62       3 :  65 | CF :  78       3 :  81 | +16 | +13+17+12 +2+16    : +13+17+12 +2+16    | ++++-
LF Brandon Viera             20 | CF :  63       9 :  72 | CF :  78       9 :  87 | +15 |  +6       +2 +2    :  +6       +1 +2    | +++-
2B Vicente Roxas             19 | SS :  67       9 :  76 | SS :  79       9 :  88 | +12 | +14+13 +3 +1 +6    : +14+14 +3 +1 +6    | +++++
2B Jaxon Riddle              20 | 2B :  63       4 :  67 | 2B :  74       4 :  78 | +11 |  +8 +6    +1 -9    :  +8 +2    +1 -9    | ++++
LF Sean Avera                19 | CF :  58       6 :  64 | CF :  64       6 :  70 |  +6 |  +3    +3    +2    :  +3    +3    +2    | +++
CF Jeffrey Azicri            26 | RF :  71       2 :  73 | RF :  77       2 :  79 |  +6 |  +1       +1 +1    :  +1       +1 +1    | *
 C Gary Hogan                29 | 3B :  87       1 :  88 | DH :  94       0 :  94 |  +6 |  +4    +3 +6 +1    :  +4    +3 +5 +1    | **^
SS Walter Bradley            26 | SS :  83       1 :  84 | 3B :  85       4 :  89 |  +5 |  +1    +5 +3 -1    :  +1    +7 +2 -1    | *
1B Terrence Dey              28 | 1B :  92       0 :  92 | 1B :  97       0 :  97 |  +5 |  +4 -6       +1    :  +4 -6       +1    | *^
CF Russell Vanish            34 | 1B :  98       1 :  99 | 1B : 103       1 : 104 |  +5 |  +6 -2    +2 +1    :  +6 -2    +2 +1    | ***
1B Aaron Wen                 24 | 1B :  81       2 :  83 | 1B :  84       2 :  86 |  +3 |  +3    +3 +2 +3    :  +3    +3 +2 +3    | +++++
RF Miguel Diez               25 | RF :  83       2 :  85 | RF :  85       2 :  87 |  +2 |  +3    +6    +1    :  +5    +6    +1    | ++++
3B Wade Singh                30 | 1B :  89       5 :  94 | 3B :  89       6 :  95 |  +1 |     +3    +5 -2    :     +3    +6 -2    | **^
 C Justin Sigmon             23 | DH :  84       0 :  84 | DH :  85       0 :  85 |  +1 |  +2+10 +3 +3 +5    :  +2+10 +3 +3 +5    | +++++
 C Juan Zarzuela             24 |  C :  84       6 :  90 |  C :  85       6 :  91 |  +1 |  +4 +2 +3 +3 +5    :  +4 +1 +3 +3 +5    | ++++-
SS Steffen Burling           27 | SS :  79       8 :  87 | SS :  80       8 :  88 |  +1 |  -4 +2+13 +3       :  -4 +2+13 +4       | **^
2B Rocky Schroeder           33 | SS :  98      12 : 110 | SS :  99      12 : 111 |  +1 |  -3 +2             :  -3 +2             | **
CF Bruce Beard               35 | CF :  91      12 : 103 | CF :  92      12 : 104 |  +1 |              +1    :              +1    | *^
1B James Battle              22 | 1B :  77       1 :  78 | 1B :  77       1 :  78 |  +0 |  -1          +1    :  -1          +2    | +++
2B Santo Goldstein           25 | 2B :  82       6 :  88 | 2B :  82       6 :  88 |  +0 |  -5 +6             :  -9 +5             | ++
 C Tim Keller                28 |  C :  82       1 :  83 |  C :  82       1 :  83 |  +0 |  -1 +2       -2    :     +2       -2    | *
LF Henry Smith               28 | RF :  92       5 :  97 | RF :  92       5 :  97 |  +0 |       +19    +1    :     -2+21    +1    | **^
RF Abraham Rivero            21 | DH :  93       0 :  93 | DH :  92       0 :  92 |  -1 |  +1 +2    -1 +2    :  +1 +2    -1 +2    | ++-
2B Ferdy Gomez               33 | SS :  97      13 : 110 | SS :  96      13 : 109 |  -1 |  -1 -6    -1 +1    :  -1 -6    -2 +1    | **^
2B Ruben Escalante           19 | 3B :  58       8 :  66 | 3B :  58       6 :  64 |  -2 |  +5 +6 +4 +3 +4    :  +5 +6 +4 +3 +4    | +++
RF Wendell Tiggs             29 | CF :  83       9 :  92 | CF :  83       7 :  90 |  -2 |        +3 +2       :        +3 +1       | **
SS Richard Cullum            21 | SS :  65       7 :  72 | SS :  64       4 :  68 |  -4 |  -1 +6 +3    +3    :  -1 +6 +3    +3    | +++-
 C Luis Cantu                30 |  C : 103       1 : 104 |  C :  99       1 : 100 |  -4 |  +3    +2    +1    :  +3    +2 -2 +1    | **^
 C Steven Winer              35 |  C : 115       6 : 121 |  C : 113       3 : 116 |  -5 |  -3    -2    -2    :  -3    -2    -2    | ***
1B Phillip Daughtrey         25 | 1B : 108       2 : 110 | 1B : 103       2 : 105 |  -5 |  -1 +2             :  -1 +2             | +++++
LF Mohammad Conlan           28 | CF : 103       9 : 112 | CF :  98       9 : 107 |  -5 |  -3 +4    -1 +2    :  -3 +4    -1 +2    | **
LF Jayson Kennell            29 | RF : 105       4 : 109 | RF : 100       4 : 104 |  -5 |  -2 +4       +5    :  -2 +4       +5    | **^
3B Winfred Natal             24 | SS :  80      14 :  94 | SS :  72      11 :  83 | -11 |  -2 +4 +4 +3 -2    :  -2 +4 +4 +3 -2    | +++
1B Dwight Rodger             19 | 1B :  89       2 :  91 | 1B :  77       1 :  78 | -13 |  -3 -7-28-17-28    :  +1-10-30-24-25    | ++++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Dwayne Samuels            23 | MR :      45     :  45 | MR :      65     :  65 | +20 | +13 +9+19       : +13 +9+19       | +++-
MR Ricky Gaylord             22 | MR :      47     :  47 | MR :      60     :  60 | +13 | +33+10 +2       : +32 +9 +1       | ++++-
MR Diego Zabaleta            23 | MR :      37     :  37 | MR :      43     :  43 |  +6 |  +1 +3+11       :  +1 +3+11       | +++-
MR Braulio Benitez           24 | MR :      51     :  51 | MR :      57     :  57 |  +6 |  -5 +6 +7       :  -5 +7 +7       | +++
SP Carmine Dooley            28 | SP :      86     :  86 | SP :      91     :  91 |  +5 |  +6 +6 +1       :  +5 +7 -2       | *
SP Crispin Zamarripa         29 | SP :      91     :  91 | SP :      96     :  96 |  +5 |        +4       :        +3       | *
MR Rey Delvalle              25 | MR :      53     :  53 | MR :      56     :  56 |  +3 |  +3 +1 +2       :  +2 +1 +3       | ++++
MR Benny Canales             26 | MR :      45     :  45 | MR :      48     :  48 |  +3 |  +1 +2 +5    +1 :  +1 +2 +5    +1 | *
MR Julian Puente             28 | MR :      77     :  77 | MR :      80     :  80 |  +3 | +10             :  +9             | *^
MR Chris Janelle             20 | MR :      36     :  36 | MR :      39     :  39 |  +3 |  +8    +2       :  +8    +3       | ++
SP Oswaldo Tello             26 | SP :      57     :  57 | SP :      59     :  59 |  +2 |  +2 +3 -1       :  +2 +3          | *
SP Chad Alvarez              26 | SP :      51     :  51 | SP :      53     :  53 |  +2 |  -1 +2 +2       :     +2 +2       | *
SP Herman Llanes             32 | SP :     106     : 106 | SP :     107     : 107 |  +1 |     +1          :     +1          | **^
MR Donald Journey            33 | MR :     108     : 108 | MR :     109     : 109 |  +1 |  -1 +1       -1 :  -1 +1       -1 | *^
SP Dwight Perkinson          25 | SP :      42     :  42 | SP :      42     :  42 |  +0 |  +1 +4 -3       :  +2 +3 -3       | +
MR Kevin Jones               26 | MR :      55     :  55 | MR :      55     :  55 |  +0 |                 :                 | **^
MR Millard Kittel            32 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | **^
MR Miguel Mariscal           33 | MR :      73     :  73 | MR :      73     :  73 |  +0 |                 :                 | *^
MR Bill Prestridge           33 | MR :     110     : 110 | MR :     110     : 110 |  +0 |                 :                 | ***
MR Joshua Borgman            26 | MR :      52     :  52 | MR :      51     :  51 |  -1 |  +1 -1          :     -1          | *
SP Ernest Matz               29 | SP :      47     :  47 | SP :      46     :  46 |  -1 |  -3 -1 +2    -1 :  -3 -1 +2    -1 | *
SP David Blade               35 | SP :      95     :  95 | SP :      94     :  94 |  -1 |  -2             :  -2             | *
SP Roman Macias              35 | SP :      93     :  93 | SP :      92     :  92 |  -1 |  -1 -1          :     -1          | **
SP Bret Caffrey              25 | SP :      42     :  42 | SP :      40     :  40 |  -2 |  +3 -6          :  +3 -7          | +
SP George Cuadrado           25 | SP :      61     :  61 | SP :      55     :  55 |  -6 |     -7 -5       :  +2 -7 -5       | +++-
MR McKinley Fairweather      30 | SP :      79     :  79 | SP :      73     :  73 |  -6 |     -2 -5       :  +2 -2 -6       | *^
MR Jeramy Hatley             26 | MR :      82     :  82 | MR :      64     :  64 | -18 |  -6 -2-13       :  -5 -2-13       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Dwight Rodger             19 | 1B :  59       1 :  60 | 1B :  77       1 :  78 | +18 | +15+10 +6 +2 +1    : +22 +9 +6 +1 +1    | ++++-
3B Robert Feaster            21 | 3B :  58       2 :  60 | 3B :  73       2 :  75 | +15 |  +9+10    +1 +1    :  +9+10    +1 +2    | ++-
3B Rafael Jonas              23 | DH :  48       0 :  48 | DH :  60       0 :  60 | +12 |  +4 +6    +1 +6    :  +4 +6    +1 +6    | +++
3B Harold Timmer             22 | SS :  59      14 :  73 | SS :  70      11 :  81 |  +8 | +10+13    +1 +8    : +10+13    +1 +8    | ++-
RF Marco Mejorado            17 | RF :  41       0 :  41 | RF :  49       0 :  49 |  +8 |  +4+12 +7 +2+13    :  +4+12 +6 +3+13    | +++
SS Norberto Lopez            17 | SS :  59       3 :  62 | SS :  65       3 :  68 |  +6 | +17+21 +3 +7+11    : +10+21 +3 +7+10    | +++++
3B Enrique Dardey            17 | 3B :  59       7 :  66 | 3B :  62       7 :  69 |  +3 |              +9    :              +9    | ++-
 C Donald Wadkins            18 |  C :  60       7 :  67 |  C :  63       7 :  70 |  +3 |  +4 +8 +3 +1 +2    :  +4 +8 +3 +1 +2    | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Michael Shelton           21 | SP :      27     :  27 | SP :      39     :  39 | +12 |  +6+14+26       :  +7+13+26       | +++-
MR Gregorio Gonzales         21 | MR :      24     :  24 | MR :      34     :  34 | +10 | +38 +6+16       : +39 +6+16       | +++++
SP Pasqual Terrazas          21 | SP :      40     :  40 | SP :      46     :  46 |  +6 |  +5 +1+11       :  +6 +1+11       | ++++
MR Tommy Bate                18 | MR :      21     :  21 | MR :      25     :  25 |  +4 |  +4 +5+19       :  +4 +4+20       | +++
SP Brian Boris               20 | SP :      38     :  38 | SP :      40     :  40 |  +2 |  +2 +1 +2       :  +3 +1 +2       | +++-
SP Joel Olivares             21 | SP :      40     :  40 | SP :      42     :  42 |  +2 |  +3    +3       :  +2    +3       | ++-
MR Brian Clemente            19 | MR :      32     :  32 | MR :      32     :  32 |  +0 |  +2 +2          :  +2 +2 -1       | +++-

1E | 133 (113-156) | 139 (119-162) 127/153 |   5/  5 || 134 (113-174) | 140 (119-180) 127/154 |  25/ 25
1M |  91 ( 47-113) |  97 ( 53-119)  89/107 |   5/  5 || 104 ( 47-130) | 110 ( 53-136) 100/121 |  25/ 25
1L |  89 ( 69-103) |  95 ( 75-109)  87/105 |   6/  6 ||  87 ( 19-103) |  93 ( 25-109)  85/102 |  30/ 30
2E |  90 ( -2-117) |  96 (  4-123)  87/105 |   8/  8 ||  81 ( -2-117) |  87 (  4-123)  79/ 96 |  40/ 40
2L |  71 ( 60- 86) |  77 ( 66- 92)  70/ 85 |   8/  8 ||  71 (  9- 86) |  77 ( 15- 92)  70/ 85 |  40/ 40

 1 |  95 ( 47-156) | 101 ( 53-162)  92/111 |  16/ 16 || 103 ( 19-174) | 109 ( 25-180)  99/120 |  80/ 80
 2 |  80 ( -2-117) |  86 (  4-123)  78/ 94 |  16/ 16 ||  76 ( -2-117) |  82 (  4-123)  74/ 90 |  80/ 80
 3 |  70 ( 37- 89) |  76 ( 43- 95)  69/ 84 |  16/ 16 ||  64 (-23- 89) |  70 ( -2- 95)  64/ 77 |  80/ 80
 4 |  55 ( 46- 66) |  61 ( 52- 72)  56/ 67 |  16/ 16 ||  56 (-71- 66) |  62 (-24- 72)  56/ 68 |  80/ 80
 5 |  55 ( 25- 84) |  61 ( 31- 90)  55/ 67 |  16/ 16 ||  48 (-59- 84) |  54 (-24- 90)  49/ 59 |  80/ 80
 6 |  49 ( 22- 71) |  56 ( 28- 77)  51/ 62 |  16/ 16 ||  43 (-71- 71) |  49 (-49- 77)  44/ 53 |  80/ 80
 7 |  44 (-17- 50) |  50 (  4- 56)  45/ 55 |  16/ 16 ||  38 (-71- 67) |  44 (-47- 73)  40/ 48 |  80/ 80
 8 |  35 ( 11- 48) |  41 ( 17- 54)  37/ 45 |  16/ 16 ||  33 (-71- 64) |  39 (-53- 74)  35/ 43 |  80/ 80
 9 |  30 ( 11- 43) |  36 ( 17- 49)  33/ 40 |  16/ 16 ||  29 (-71- 81) |  35 (-53- 87)  32/ 38 |  80/ 80
10 |  31 ( 20- 63) |  37 ( 26- 69)  34/ 41 |  16/ 16 ||  25 (-40-133) |  32 (-13-139)  29/ 35 |  80/ 80
11 |  24 ( 10- 58) |  30 ( 16- 64)  27/ 33 |  16/ 16 ||  19 (-71- 58) |  25 (-53- 64)  22/ 27 |  80/ 80
12 |  19 (  4- 42) |  25 ( 10- 48)  23/ 28 |  16/ 16 ||  14 (-71- 43) |  20 (-53- 49)  18/ 22 |  80/ 80
13 |  16 (-11- 68) |  22 (  5- 74)  20/ 24 |  16/ 16 ||  11 (-71- 68) |  17 (-51- 74)  15/ 19 |  80/ 80
14 |  11 (-16- 36) |  17 (  2- 42)  15/ 19 |  16/ 16 ||   6 (-71- 48) |  12 (-52- 54)  11/ 13 |  80/ 80
15 |   5 (-23- 56) |  12 ( -0- 62)  11/ 13 |  16/ 16 ||   2 (-71- 56) |   9 (-49- 62)   8/ 10 |  80/ 80
16 |  -2 (-13- 37) |   8 ( -2- 43)   8/  9 |  16/ 16 ||  -3 (-71- 69) |   6 (-47- 75)   5/  7 |  80/ 80
17 | -11 (-22- 24) |  14 ( -7- 30)  13/ 16 |  16/ 16 ||  -9 (-32- 34) |   4 (-20- 40)   4/  5 |  80/ 80
18 | -17 (-28- 13) |   4 (-17- 19)   3/  4 |  16/ 16 || -16 (-29- 13) |   4 (-17- 27)   4/  5 |  80/ 80
19 | -13 (-34- 17) |   6 (-17- 23)   6/  7 |  16/ 16 || -21 (-40- 60) |   4 (-17- 66)   4/  5 |  80/ 80
20 | -22 (-49-  3) |   1 (-20-  9)   1/  1 |  16/ 16 || -30 (-49- 11) |   1 (-21- 19)   1/  1 |  80/ 80

 C Winer, S        35|  17,000,000            
SP Llanes, H       32|  14,000,000  14,000,000
1B Kuster, J       34|  10,400,000            
MR Journey, D      33|  10,000,000            
CF Beard, B        35|   9,640,000            
MR Prestridge, B   33|   9,330,000   9,330,000
SP Macias, R       35|   6,500,000   6,500,000
SS Gomez, F        33|   5,600,000            
SS Garraway, T     36|   5,130,000            
MR Perez, A        33|   4,532,000   4,532,000
SS Schroeder, R    33|   4,390,000   4,390,000
1B Miller, R       27|   2,430,000   2,430,000
LF Vanish, R       34|   1,298,571   3,340,000
RF Kennell, J      29|   1,292,857   2,140,000
MR Brawley, T      31|   1,140,000   1,140,000
 C Mack, C         27|     800,000     800,000
MR Mariscal, M     33|     750,000     750,000
 C Cantu, L        30|     646,429     930,000
SP Blade, D        35|     640,000            
CF Lopez, A        32|     628,000            
SP Oshields, G     31|     600,000     600,000
SP Kittel, M       32|     550,000     580,000
CF Conlan, M       28|     550,000     890,000
CF Smith, H        28|     550,000            
SP Dooley, C       28|     500,000     500,000
3B Wen, A          24|     500,000     500,000
3B Daughtrey, P    25|     500,000     500,000
MR Hatley, J       26|     500,000     500,000
SP Zamarripa, C    29|     500,000     500,000
MR Puente, J       28|     500,000     500,000
SP Yamada, C       32|     500,000     670,000
RF Diez, M         25|     500,000     500,000
 C Trejo, G        34|     500,000            
CF Tiggs, W        29|     500,000     500,000
SP Fairweather, M  30|     500,000     500,000
 C Hogan, G        29|     500,000     500,000
---------------------------------------------
                     | 114,397,857  58,022,000
              $/Value|     305,060     287,237
          $ Available|  58,220,376  98,793,733
          Max $/Value|     460,315     776,315
---------------------------------------------

--- Extensions ---
 C Steven Winer              35|  C : 113       3  25  15 : 157 |    :                         :   0 |  -6 | 151 | 7261---- |  F *       $17M   | $18.41M:$31.05M | p1660 | Houston Astros       | ***
MR Donald Journey            33| MR :     109      31     : 140 |    :                         :   0 |   0 | 140 |          |  F *       $10M   | $14.27M:$24.07M | p2101 | Houston Astros       | *^
LF Abel Lopez                32| LF : 109       3  12  10 : 134 |    :                         :   0 |   1 | 135 | -2---878 |  F *      $628k   | $10.13M:$17.08M |   p21 | Houston Astros       | **^
