  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.23014200000002374, 0.6171990000000637, 0.9934780000001024, 7.974000000000631, 1.5709999999999378])
act: 34160


runBB: 0.64
run1B: 0.40
run2B: 0.46
run3B: 0.53
runHR: 2.43
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.02
woba1B: 0.76
woba2B: 0.83
woba3B: 0.91
wobaHR: 3.03


Batting: 4594/17505 0.208/0.792
Pitching: 9708/11542 0.457/0.543

           Hits | 0.139
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22276474314054842, RandomForest(...)), (0.2295317144953981, Isotonic(...)), (0.23524258967095146, Huber(...)), (0.23468958921204439, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [218. 135. 143. 108. 178.  22.]Coefficients: [0.22442069 0.02158107]Intercept: 0.05749451812628341Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.024621573291697636, RandomForest(...)), (0.027118009808195787, Isotonic(...)), (0.021225606191484985, Huber(...)), (0.026622876811191243, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [13. 14. 13.  7. 12.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03370270732285541, RandomForest(...)), (0.02819850295938368, Isotonic(...)), (0.030135326532717183, Huber(...)), (0.029891401612177404, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 6. 12.  7.  5.  8.  9.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.187 0.371 0.442]
-- HomeRuns
Selected: IsotonicScores: [(0.3169042951299477, RandomForest(...)), (0.3154101089189928, Isotonic(...)), (0.29411380901902767, Huber(...)), (0.2825245456886178, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [204. 165. 323. 161. 163.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.069933253592806, RandomForest(...)), (0.06587681992757248, Isotonic(...)), (0.06972762108527823, Huber(...)), (0.07238393804995613, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 31. 53. 45.  4.]Coefficients: [5.40239184e-05 7.72964964e-04 1.05526203e-04]Intercept: 0.004844966166350925Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21167324582911004, RandomForest(...)), (0.19961525095342203, Isotonic(...)), (0.2361656033072095, Huber(...)), (0.23028066344603337, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [163. 134. 120. 132. 236.  17.]Coefficients: [-0.4782336]Intercept: 0.49487116637186856Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.022033772401836016, RandomForest(...)), (0.04072890503909991, Isotonic(...)), (0.03855491186662078, Huber(...)), (0.035666295312639464, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [13.  3.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.05466833509966581, RandomForest(...)), (-0.0372590358444899, Isotonic(...)), (-0.02961396353454841, Huber(...)), (-0.023895629221828935, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 6. 0. 1. 0.]Coefficients: [3.40122518e-05]Intercept: 0.05689690681899371Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.07316047777144881, RandomForest(...)), (0.05743267945185163, Isotonic(...)), (0.06229219509080689, Huber(...)), (0.06181385527721842, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00195816 -0.00439039 -0.05615786 -0.00047335]Intercept: 0.06850639876007047Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1602208797969952, RandomForest(...)), (0.15244954357082252, Isotonic(...)), (0.14325390894715315, Huber(...)), (0.14460774717772926, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25827149076569983, RandomForest(...)), (0.2206404877592483, Isotonic(...)), (0.2713517422608311, Huber(...)), (0.27559752115703845, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [130.  11.   1.  14.   4.]Coefficients: [ 0.00211555  0.00017085 -0.00011488  0.00274655]Intercept: -0.020845540844530996Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  61  66  72  78  83  88  94 100 106 111
                 Gap | 100 (  0) 100 |  98  98  98  98  99  99 100 100 100 100
               Power |  94 ( 10) 104 |  81  83  86  92  92  94  97 104 105 108
                 Eye |  98 (  5) 103 |  85  87  90  92  94  97  99 102 104 107
           Avoid K's |  99 (  1) 100 |  95  95  96  97  98  99 100 100 102 103
       Running Speed | 100 (  0) 100 |  99  99  99 100 100 100 100 100 100 100

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 (  8) 106 |  43  44  44  44  91  91  93  99 106 111
             Control |  94 ( 18) 112 |  63  63  63  64  64  65  67  94 106 124
            Movement |  89 ( 40) 129 |  54  56  59  62  66  71  77  88 102 124
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 104 (  0) 104 | 

CF Boggs, R        31| .298/.364/.534 133 144 | .308/.374/.549 135 134 | -2---757   2 | -+ || 137 || ML     *    |
vs LHP+DH
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Meraz, A        (D)                 |1B| ( 1) Kuster, J      
2B| Gomez, F        (D)                 |2B| ( 1) Kuster, J      
3B| Clark, J        (D)                 |3B| ( 1) Kuster, J      
SS| Schroeder, R    (D)                 |SS| ( 1) Kuster, J       ( 1) Daughtrey, P   
LF| Sanchez, M      (D)                 |LF| ( 1) Kuster, J       ( 1) Miller, R       ( 1) Kennell, J     
CF| Delany, M       (D) Conlan, M       |CF| ( 1) Conlan, M      
RF| Boggs, R        (D) Kennell, J      |RF| ( 1) Kuster, J      
DH| Dickerson, M    (D)                 |DH| ( 1) Kuster, J      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Kuster, J        1B R Kuster, J         C R Winer, S          C R Winer, S        
2.  C R Winer, S          C R Winer, S         3B R Clark, J         3B R Clark, J        
3. LF R Delany, M        LF R Delany, M        CF R Delany, M        CF R Delany, M       
4. RF R Boggs, R         RF R Boggs, R         RF R Boggs, R         RF R Boggs, R        
5. SS R Meraz, A         DH R Dickerson, M     1B R Meraz, A         1B R Meraz, A        
6. 3B R Clark, J         SS R Meraz, A         SS S Schroeder, R     DH R Dickerson, M    
7. 2B S Schroeder, R     3B R Clark, J         2B R Gomez, F         SS S Schroeder, R    
8. CF L Conlan, M        2B S Schroeder, R     LF S Sanchez, M       2B R Gomez, F        
9.  P                    CF L Conlan, M         P                    LF S Sanchez, M      

--- Bunt for Hit ---

--- Stealing @ 70.6 ---
SS Anselmo Meraz             34| SS : 110       2  16     : 128 |    :                         :   0 |  -2 | 126 | -7556--3 |    *+   $11.47Mx3 |   $5.2M: $7.29M | p1730 | Houston Astros       | ***

40 man: 39/40, Remove: 1, Add: 1

--- +40 ---
3B Mike Dickerson            36| DH : 110       0   6     : 116 |    :                         :   0 | -12 | 104 | -3131--- |  F *+     $500k   |  $1.95M: $2.73M |  p469 | Houston Astros       | **^
MR Thurman Brawley           32| MR :      71     -10     :  60 |    :                         :   0 |   1 |  61 |          |  F  + ~  $1.14M   |        :        | p1648 | Houston Astros       | ***

--- -40 ---
2B Jaxon Riddle              21| 2B :  68       3 -22     :  49 | 2B :  83       3  -8  -8     :  70 |   6 |  76 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++

--- Waive ---
1B Phillip Daughtrey         26| 1B : 104       2   0     : 106 | 1B :  99       2   6   0     : 108 |   6 | 114 | -6242--- |    *+     $500k a |        :        |  p932 | Houston Astros       | **^

--- Waivers ---
SP Benito Medina             35| SP :     114      32     : 146 |    :                         :   0 |  -6 | 140 |          |  F  +       $8M   |  $10.4M:$14.58M | p1995 | Atlanta Braves       | *^
MR Francisco Cordero Jr.     36| SP :      95      13     : 108 |    :                         :   0 | -12 |  96 |          |    *+     $540kx2 |  $4.23M: $5.92M | p1491 | Philadelphia A's     | *
SP Evelio Gallegos           33| SP :      84       3     :  87 |    :                         :   0 |   0 |  87 |          |     +     $1.1Mx2 | $975.3k: $1.37M |  p438 | Atlanta Braves       | *
SP Richard Cunningham        33| SP :      80      -1     :  79 |    :                         :   0 |   0 |  79 |          |  F  +     $550k   |        :        |  p334 | Atlanta Braves       | *
 C Casimiro Rivero           37| 1B : 101       1  -4     :  98 |    :                         :   0 | -20 |  78 | 54242414 |  F *     $1.35M   |        :        |  p822 | Philadelphia A's     | **^
LF Andres Aguilar            30| DH :  88       0 -16     :  72 |    :                         :   0 |   3 |  75 | -2---414 |  F *+      $17M   |        :        |  p607 | Philadelphia A's     | *^
MR Asdrubal Perez            34| MR :      78      -4     :  73 |    :                         :   0 |  -2 |  71 |          |  F *     $4.53M   |        :        |  p570 | Philadelphia A's     | *
MR Daniel Elizondo           31| MR :      49     -29     :  20 |    :                         :   0 |   2 |  22 |          |     +     $500k a |        :        |  p981 | Atlanta Braves       | *^

--- T=O ---
 C Justin Sigmon             24| DH :  91       0 -13     :  78 | DH : 109       0  -4   9     : 114 |   6 | 120 | 4------- |   6*              |        :        |  p364 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
3B Robert Feaster            22| 3B :  62       2 -32     :  32 | 3B :  80       2 -24 -14     :  45 |   6 |  51 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-

--- Sign ---
CF Arthur Lantigua           34| CF : 105       3   9     : 117 |    :                         :   0 |  -2 | 115 | -2---767 |    *           |  $2.93M:  $4.1M | p1233 | No Team              | **

 C:  89 117
1B: 106 134
2B:  93 114
3B:  97 113
SS:  95 115
LF: 101 135
CF: 100 134
RF: 100 137
DH: 104 135

SP:  82 131
MR:  83 117
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          52  61  62  63  71  86  92  92 103  95  98  94 100 106 113 103 108 112 106 106 104 107         111     105        
  52  52  58  61  62  65  76  86  91  95  96  98  96  97 100 106 108 108 107 108 108 105 105 105 107 111 111 108 105 105 105

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              32  22  20  80  72  77  82 101  92  86 103 119 113 118 129 114 113 120 116 117     108                        
      32  32  28  26  60  71  75  77  87  92  93  93 104 112 117 119 120 119 115 116 117 116 114 108 108 108                


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Aaron Wen                 25 | 1B :  77       2 :  79 | 1B :  95       2 :  97 | +18 |  +6   +26+22       :  +6 +1+27+32       | +++++
SS Vicente Roxas             20 | SS :  73      10 :  83 | SS :  84      10 :  94 | +11 | +13+23 +3 +5+15    : +13+22 +3 +6+15    | +++++
 C Justin Sigmon             24 | DH :  81       0 :  81 | DH :  91       0 :  91 | +10 |  +4 +2+26 +2 +6    :  +4 +2+26 +2 +6    | +++++
3B Harold Timmer             22 | SS :  57      12 :  69 | SS :  64      12 :  76 |  +7 |  +2 +4+15    +7    :  +4 +4+15    +7    | ++-
3B Robert Feaster            22 | 3B :  55       2 :  57 | 3B :  62       2 :  64 |  +7 |  +6       +3 +5    : +11       +2 +5    | ++-
 C Christopher Mack          28 | 1B :  83       1 :  84 | 1B :  88       1 :  89 |  +5 |        +3 +3       :        +3 +3       | **
CF Lanny Matthews            21 | CF :  64       3 :  67 | CF :  69       2 :  71 |  +4 |  +3    +3 +2-10    :  +3    +3 +2-10    | +++-
CF Brandon Viera             20 | CF :  60       9 :  69 | CF :  64       9 :  73 |  +4 |  +3 +4    +2 +7    :  +2 +4    +3 +7    | ++++-
1B Dwight Rodger             20 | 1B :  74       1 :  75 | 1B :  77       1 :  78 |  +3 |  +3 +9 +6 +1 +7    :  +4+10 +6 +1 +7    | ++++-
1B Terrence Dey              28 | 1B :  90       0 :  90 | 1B :  93       0 :  93 |  +3 |  +5    +4 -2 +1    :  +5    +4 -2 +1    | *^
 C Gary Hogan                30 | DH :  91       0 :  91 | DH :  94       0 :  94 |  +3 |  -4    +2    -1    :  -4    +2    -1    | **^
2B Rocky Schroeder           34 | SS :  99      13 : 112 | SS :  99      16 : 115 |  +3 |  +1 +2    -2       :  +1 +2    -3       | **^
 C Donald Wadkins            19 |  C :  56       6 :  62 |  C :  58       6 :  64 |  +2 |  +3                :  +3                | +++++
SS Richard Cullum            22 | SS :  61       6 :  67 | SS :  63       6 :  69 |  +2 |  +2 +2 +3 +1 +5    :  +1 +2 +3 +2 +5    | +++-
 C Juan Zarzuela             25 |  C :  81       5 :  86 |  C :  83       5 :  88 |  +2 |     -2    +8 -1    :     -1    +7 -1    | ++++
1B Phillip Daughtrey         26 | 1B : 102       2 : 104 | 1B : 104       2 : 106 |  +2 |  +9 +7       +1-10 :  +2 +4       +1-10 | **^
LF Jesse Janis               27 | DH :  80       0 :  80 | DH :  82       0 :  82 |  +2 |  +2 +6 +7 +2 -1    :  +3 +6 +7 +3 -1    | *
LF Mohammad Conlan           29 | CF : 100       9 : 109 | CF : 101       9 : 110 |  +1 |  +3                :  +3                | **
2B Ferdy Gomez               33 | SS :  91      15 : 106 | SS :  92      15 : 107 |  +1 |           +1       :           +2       | **^
LF Miguel Diez               25 | RF :  74       1 :  75 | RF :  75       1 :  76 |  +1 |              +4    :              +4    | ++++
LF Jayson Kennell            30 | RF :  97       3 : 100 | LF :  97       4 : 101 |  +0 |  -1    +2          :  -1    +2          | **^
3B Enrique Dardey            18 | 3B :  52       7 :  59 | 3B :  52       7 :  59 |  +0 |                    :                    | +++
2B Ruben Escalante           20 | 3B :  55       6 :  61 | 3B :  55       6 :  61 |  +0 |              +3    :              +3    | +++
2B Jaxon Riddle              21 | 2B :  68       3 :  71 | 2B :  68       3 :  71 |  +0 |              +1    :  +1          +1    | ++++
RF Abraham Rivero            22 | DH :  83       0 :  83 | DH :  83       0 :  83 |  +0 |     +2    -1 +3    :     +2    -1 +3    | +++
LF Tony Almeda               23 | CF :  91       9 : 100 | CF :  91       9 : 100 |  +0 |     -2 +6    +1    :     -2 +6    +1    | +++++
2B Winfred Natal             25 | SS :  68      12 :  80 | SS :  68      12 :  80 |  +0 |     -2    -1 +1    :     -2    -1 +1    | ++-
3B Walter Bradley            27 | SS :  67       5 :  72 | SS :  67       5 :  72 |  +0 |  +1 -1 +2 -1 -1    :  +1 -2 +2 -1 -1    | *
CF Jeffrey Azicri            27 | RF :  71       2 :  73 | RF :  71       2 :  73 |  +0 |  +1       +2 -3    :           +3 -3    | *
SS Steffen Burling           28 | SS :  71       9 :  80 | SS :  71       9 :  80 |  +0 |  -1 +2 +6 +3       :  -1 +2 +6 +3       | **^
1B Rodney Miller             28 | 1B :  95       1 :  96 | 1B :  95       1 :  96 |  +0 |        +3 -1 +4    :        +3 -2 +4    | *^
3B Wade Singh                30 | 3B :  90       7 :  97 | 3B :  90       7 :  97 |  +0 |     -3       +4    :     -3       +4    | **^
CF Abel Lopez                33 | CF : 109       6 : 115 | CF : 109       6 : 115 |  +0 |     +2       +2    :     +2       +2    | **^
 C Steven Winer              35 |  C : 115       2 : 117 |  C : 115       2 : 117 |  +0 |  -1                :  -1                | ****
LF Sean Avera                19 | CF :  61       7 :  68 | CF :  60       7 :  67 |  -1 |  -1          +1    :  -1          +1    | +++
 C Luis Cantu                31 | 1B : 107       0 : 107 | 1B : 106       0 : 106 |  -1 |  -2          -1    :  -2          -1    | **^
1B John Kuster               35 | 1B : 113       3 : 116 | 1B : 112       3 : 115 |  -1 |  -2                :  -2                | **^
2B Santo Goldstein           26 | SS :  70       6 :  76 | 2B :  69       3 :  72 |  -3 |  -1                :  -1                | **

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Gregorio Gonzales         22 | MR :      42     :  42 | MR :      48     :  48 |  +6 | +17 +2          : +17 +2          | +++++
SP Pasqual Terrazas          22 | SP :      25     :  25 | SP :      26     :  26 |  +1 |  +4 +4 +7       :  +3 +4 +8       | ++++
SP Michael Shelton           22 | SP :      25     :  25 | SP :      26     :  26 |  +1 | +14+14 -1       : +13+14 -1       | +++-
SP Dwight Perkinson          26 | SP :      24     :  24 | SP :      25     :  25 |  +1 |     -1 +5       :     -1 +5       | *
MR Dwayne Samuels            24 | MR :      48     :  48 | MR :      49     :  49 |  +1 |  +5 -3 +1       :  +5 -4 +1       | +++-
MR Diego Zabaleta            24 | MR :      22     :  22 | MR :      23     :  23 |  +1 |  +3 +3 +5       :  +3 +3 +5       | +++-
MR Brian Clemente            20 | MR :      20     :  20 | MR :      21     :  21 |  +1 |  +1 +2 +8       :  +2 +2 +9       | +++-
MR Thurman Brawley           32 | MR :      70     :  70 | MR :      71     :  71 |  +1 |  -1 +1 +2       :  -1 +1 +1       | ***
SP Brian Boris               21 | SP :      24     :  24 | SP :      24     :  24 |  +0 |  +3 +1 +6       :  +4 +2 +5       | +++-
SP Joel Olivares             22 | SP :      25     :  25 | SP :      25     :  25 |  +0 |  -3 +4 +3       :  -4 +3 +2       | +
MR Braulio Benitez           25 | MR :      59     :  59 | MR :      59     :  59 |  +0 |     -1          :     -1          | +++
SP George Cuadrado           26 | SP :      50     :  50 | SP :      50     :  50 |  +0 |  +1 -2          :  +1 -2 +1       | *
MR Benny Canales             27 | MR :      25     :  25 | MR :      25     :  25 |  +0 |  +1    -2       :  +1    -2       | *
SP Carmine Dooley            28 | SP :      92     :  92 | SP :      92     :  92 |  +0 |                 :                 | *
MR Julian Puente             29 | MR :      83     :  83 | MR :      83     :  83 |  +0 |                 :                 | **^
MR McKinley Fairweather      30 | SP :      75     :  75 | SP :      75     :  75 |  +0 |                 :                 | ***
SP Crispin Zamarripa         30 | SP :     106     : 106 | SP :     106     : 106 |  +0 |  +1             :  +1             | *
SP Herman Llanes             33 | SP :     113     : 113 | SP :     113     : 113 |  +0 |     -1          :     -1          | **^
MR Rey Delvalle              25 | MR :      56     :  56 | MR :      55     :  55 |  -1 |  +1    -2       :  +1    -2       | ++++
SP German Oshields           32 | SP :      99     :  99 | SP :      98     :  98 |  -1 |  -1 -1          :  -1 -1          | *
SP Chad Alvarez              27 | SP :      50     :  50 | SP :      49     :  49 |  -1 |        -2       :        -3       | *
MR Ricky Gaylord             23 | MR :      55     :  55 | MR :      54     :  54 |  -2 |  -2 -1 -2       :  -1 -2 -2       | ++++-
MR Jeramy Hatley             27 | MR :      68     :  68 | MR :      60     :  60 |  -9 |  -3 +1 -4       :  -3 +1 -4       | *
MR Bill Prestridge           34 | MR :     133     : 133 | MR :     116     : 116 | -17 |     -1 -3       :     -1 -3       | *^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF William Cadle             18 | DH :  49       0 :  49 | DH :  51       0 :  51 |  +2 |  +3 +4    +1 +1    :  +3 +4    +1 +1    | ++-
2B Ronnie Brantner           17 | 2B :  51       8 :  59 | 2B :  52       8 :  60 |  +1 |  +2 +4 +3 +1       :  +1 +4 +3 +1       | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Jared Gerardi             17 | MR :      22     :  22 | MR :      22     :  22 |  +0 |                 :                 | +++-
MR Rafael Hernandez          17 | MR :      20     :  20 | MR :      20     :  20 |  +0 |  +1 +5 +5       :  +2 +5 +5       | ++++
SP Bricio Castro             19 | SP :      21     :  21 | SP :      21     :  21 |  +0 |  +2 +3 +3       :  +2 +2 +3       | +++-

1E | 105 ( 69-151) | 111 ( 75-157) 101/122 |   5/  5 || 138 ( 19-182) | 144 ( 25-188) 131/158 |  25/ 25
1M |  81 ( 75-106) |  87 ( 81-112)  79/ 95 |   5/  5 || 104 ( 75-134) | 110 ( 81-140) 100/121 |  25/ 25
1L |  69 (  3- 82) |  75 (  9- 88)  68/ 82 |   6/  6 ||  82 (-77-100) |  88 (-54-106)  80/ 97 |  30/ 30
2E |  58 (-20- 74) |  64 (-14- 80)  58/ 70 |   8/  8 ||  71 (-20- 79) |  77 (-14- 85)  70/ 85 |  40/ 40
2L |  54 ( 40- 60) |  60 ( 46- 66)  55/ 66 |   8/  8 ||  63 (  1- 70) |  69 (  7- 76)  63/ 76 |  40/ 40

 1 |  80 (  3-151) |  86 (  9-157)  78/ 94 |  16/ 16 ||  98 (-77-182) | 104 (-54-188)  95/115 |  80/ 80
 2 |  56 (-20- 74) |  62 (-14- 80)  56/ 68 |  16/ 16 ||  67 (-20- 79) |  73 (-14- 85)  66/ 80 |  80/ 80
 3 |  46 ( 11- 70) |  52 ( 17- 76)  47/ 57 |  16/ 16 ||  52 (-77- 70) |  58 (-36- 76)  53/ 64 |  80/ 80
 4 |  38 ( -2- 48) |  44 (  4- 54)  40/ 48 |  16/ 16 ||  43 ( -2- 54) |  49 (  4- 60)  45/ 54 |  80/ 80
 5 |  31 ( -3- 54) |  37 (  3- 60)  33/ 40 |  16/ 16 ||  35 (-77- 80) |  41 (-40- 86)  37/ 45 |  80/ 80
 6 |  27 (-38- 91) |  33 (-29- 97)  30/ 36 |  16/ 16 ||  28 (-77- 91) |  34 (-52- 97)  31/ 37 |  80/ 80
 7 |  19 (-15- 28) |  25 ( -7- 34)  23/ 28 |  16/ 16 ||  22 (-77- 32) |  28 (-45- 38)  25/ 31 |  80/ 80
 8 |  18 ( 10- 38) |  24 ( 16- 44)  22/ 27 |  16/ 16 ||  18 (-77- 45) |  24 (-47- 51)  22/ 26 |  80/ 80
 9 |  14 (  6- 39) |  20 ( 14- 45)  18/ 22 |  16/ 16 ||  14 (-77- 58) |  21 (-54- 64)  19/ 23 |  80/ 80
10 |  10 (  2- 40) |  16 (  8- 46)  14/ 17 |  16/ 16 ||  11 (-77- 75) |  17 (-44- 81)  15/ 19 |  80/ 80
11 |   5 ( -8- 49) |  11 ( -2- 55)  10/ 12 |  16/ 16 ||   7 (-77- 73) |  13 (-56- 79)  12/ 15 |  80/ 80
12 |   1 (-31- 19) |   7 (-25- 25)   6/  8 |  16/ 16 ||   4 (-77- 33) |  10 (-48- 39)   9/ 11 |  80/ 80
13 |  -4 (-11- 41) |   3 ( -5- 47)   2/  3 |  16/ 16 ||  -1 (-77-109) |   5 (-52-115)   5/  6 |  80/ 80
14 |  -8 (-19- 27) |  -2 (-13- 33)  -2/ -2 |  16/ 16 ||  -5 (-77- 27) |   1 (-42- 33)   1/  1 |  80/ 80
15 | -11 (-56- 11) |  -5 (-27- 17)  -5/ -6 |  16/ 16 ||  -8 (-77- 62) |  -2 (-51- 68)  -2/ -3 |  80/ 80
16 | -17 (-25- -1) | -11 (-19-  5) -10/-12 |  16/ 16 || -15 (-77- 43) |  -9 (-52- 49)  -8/-10 |  80/ 80
17 | -27 (-40-  8) | -20 (-32- 14) -18/-22 |  16/ 16 || -26 (-77- 13) | -20 (-52- 19) -18/-22 |  80/ 80
18 | -35 (-50- -4) | -27 (-30-  2) -25/-30 |  16/ 16 || -33 (-77- -4) | -26 (-32-  2) -24/-29 |  80/ 80
19 | -42 (-54-  9) | -27 (-32- 15) -25/-30 |  16/ 16 || -42 (-77-  9) | -29 (-47- 15) -26/-32 |  80/ 80
20 | -50 (-57-  7) | -29 (-32- 13) -26/-32 |  14/ 14 || -49 (-77- 54) | -29 (-53- 60) -26/-32 |  78/ 78

CF Boggs, R        31|  23,200,000  23,200,000
 C Winer, S        35|  17,000,000            
CF Lopez, A        33|  17,000,000            
SP Llanes, H       33|  14,000,000  14,000,000
SS Meraz, A        34|  11,470,000  11,470,000
SP Deckard, F      29|  10,000,000  10,000,000
SS Gomez, F        33|  10,000,000  10,000,000
MR Prestridge, B   34|   9,330,000            
SS Clark, J        31|   7,480,000   7,480,000
MR Muñoz, A        34|   4,650,000   4,650,000
SS Schroeder, R    34|   4,390,000            
LF Kennell, J      30|   2,835,714   2,835,714
1B Kuster, J       35|   2,780,000   2,780,000
1B Miller, R       28|   2,430,000   2,430,000
CF Sanchez, M      30|   1,827,000   1,827,000
 C Cantu, L        31|   1,221,429   1,221,429
CF Conlan, M       29|   1,207,143   1,207,143
MR Brawley, T      32|   1,140,000            
CF Lamela, P       28|   1,000,000   1,000,000
CF Delany, M       34|     808,000            
 C Mack, C         28|     800,000     800,000
SS Araiza, C       27|     800,000     800,000
SP Oshields, G     32|     600,000     600,000
SP Zamarripa, C    30|     550,000     550,000
SP Dooley, C       28|     500,000     500,000
3B Daughtrey, P    26|     500,000     500,000
MR Hager, J        27|     500,000     500,000
MR North, D        27|     500,000     500,000
MR Wurster, W      29|     500,000     500,000
3B Dickerson, M    36|     500,000            
 C Quiros, H       24|     500,000     500,000
SP Fairweather, M  30|     500,000     500,000
 C Nickell, M      27|     500,000     500,000
SP Calderon, R     34|     500,000            
---------------------------------------------
                     | 151,519,286 100,851,286
              $/Value|     309,223     309,359
          $ Available|   7,773,343  47,669,843
          Max $/Value|     325,086     455,586
---------------------------------------------

--- Extensions ---
 C Steven Winer              35|  C : 115       2  28  12 : 157 |    :                         :   0 |  -6 | 151 | 7261---- |  F *       $17M   |    $13M:$18.22M | p1660 | Houston Astros       | ****
MR Bill Prestridge           34| MR :     116      28     : 144 |    :                         :   0 |  -2 | 142 |          |  F *+    $9.33M   |   $9.1M:$12.76M |   p39 | Houston Astros       | *^
1B Michael Delany            34| LF : 118       1  19     : 138 |    :                         :   0 |  -2 | 136 | -5---755 |  F *+     $808k   |  $6.18M: $8.66M | p1584 | Houston Astros       | **
2B Rocky Schroeder           34| SS :  99      16  19   1 : 135 |    :                         :   0 |  -2 | 133 | -499T--- |  F *     $4.39M   |   $6.5M: $9.11M | p2162 | Houston Astros       | **^
CF Abel Lopez                33| CF : 109       6  15     : 130 |    :                         :   0 |   0 | 130 | -2---878 |  F *       $17M   |  $4.88M: $6.83M |   p21 | Houston Astros       | **^
SP Robert Calderon           34| SP :     106      24     : 130 |    :                         :   0 |  -2 | 128 |          |  F *+     $500k   |   $7.8M:$10.93M | p1281 | Houston Astros       | *
3B Mike Dickerson            36| DH : 110       0   6     : 116 |    :                         :   0 | -12 | 104 | -3131--- |  F *+     $500k   |  $1.95M: $2.73M |  p469 | Houston Astros       | **^
3B Wade Singh                30| 3B :  90       7   0     :  97 |    :                         :   0 |   3 | 100 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **^
1B Terrence Dey              28| DH :  93       0 -11     :  82 | DH :  99       0  -4  -1     :  94 |   5 |  99 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
LF Miguel Diez               25| RF :  75       1 -24     :  52 | RF : 103       1 -21   6     :  89 |   6 |  95 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | ++++
 C Juan Zarzuela             25|  C :  83       5  -1     :  87 |  C :  84       5 -13  -3     :  73 |   6 |  93 | 81------ |  FT + ~           |        :        | p1970 | Houston Astros       | ++++
