  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 2.8089999999998962, -0.3410000000000003])
act: 31675


runBB: 0.29
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.49
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.15

wobaBB: 0.64
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.01


Batting: 5050/16462 0.235/0.765
Pitching: 8272/11583 0.417/0.583

           Hits | 0.132
        Doubles | 0.087
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.084
             Ks | 0.210
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2747225452243814, RandomForest(...)), (0.2710603163852741, Isotonic(...)), (0.27225390294924245, Huber(...)), (0.26562672714655294, Linear(...))]Best Parameters: {'regressor__max_depth': 15, 'regressor__n_estimators': 15, 'selection__k': 3}Feature Scores: [251. 145. 156. 125. 212.  28.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.417 0.112 0.471]
-- Doubles
Selected: LinearScores: [(0.02721916835420653, RandomForest(...)), (0.029209849736630728, Isotonic(...)), (0.03874149893796974, Huber(...)), (0.04135538522863543, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 23. 17.  9. 17.  1.]Coefficients: [ 2.98067775e-04  7.59869110e-04 -4.10383752e-05 -1.18153770e-04  5.07165057e-05 -2.09143459e-04]Intercept: -0.0006612526965977666Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.017231812239751416, RandomForest(...)), (0.009028022067161726, Isotonic(...)), (0.029311463041475843, Huber(...)), (0.026410435376470143, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  6.  8.  9.]Coefficients: [ 0.00566895  0.00074635 -0.00245892  0.00065588  0.01611992]Intercept: -0.002668960231420798Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.37448592701403255, RandomForest(...)), (0.34783127793596846, Isotonic(...)), (0.3413689535643561, Huber(...)), (0.3305862342521819, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [213. 225. 348. 161. 183.  39.]Feature Mask: [False  True  True False False False]Feature Importances: [0.102 0.898]
-- Walks
Selected: LinearScores: [(0.08707494729938685, RandomForest(...)), (0.0810639804774604, Isotonic(...)), (0.08914634603375367, Huber(...)), (0.09319021129980994, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [39. 36. 30. 56. 45.  6.]Coefficients: [8.25453133e-05 1.67523477e-04 6.79832373e-04 3.29672168e-05]Intercept: -2.5415807893530706e-05Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.15947407476963404, RandomForest(...)), (0.13762094785816303, Isotonic(...)), (0.19302683338639834, Huber(...)), (0.1841424625551805, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [130.  97. 101.  96. 183.  19.]Coefficients: [-0.46651214]Intercept: 0.48859200770483824Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.018079711484072614, RandomForest(...)), (-0.021295192243455736, Isotonic(...)), (0.04377881467376762, Huber(...)), (0.03871231452227134, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [6. 1. 3. 1. 0.]Coefficients: [-0.05146657  0.03146472 -0.04958209  0.01149222 -0.00871967]Intercept: 0.28987113147482957Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.0181059192114551, RandomForest(...)), (0.022894395238482062, Isotonic(...)), (-0.015599053819843575, Huber(...)), (-0.02515601234854999, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  4.  0.  2.  1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1364717592229201, RandomForest(...)), (0.1336559111031811, Isotonic(...)), (0.14096839706416364, Huber(...)), (0.1430488296579705, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1. 50.  0.  8.]Coefficients: [-0.00099606]Intercept: 0.10765373836008123Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.16897638210814617, RandomForest(...)), (0.1140798320930078, Isotonic(...)), (0.1574620079969936, Huber(...)), (0.15851596016529626, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 41.  4.  6.  0.]Coefficients: [-0.00158657]Intercept: 0.190523722493756Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26127780984104576, RandomForest(...)), (0.2542407181148408, Isotonic(...)), (0.28252718506764446, Huber(...)), (0.28791386831677035, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [136.   6.   4.   2.   3.]Coefficients: [ 2.29879989e-03 -7.18170170e-05 -1.39172839e-04  1.41902491e-03]Intercept: 0.003263107171486007Feature Mask: [ True  True  True False  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  8) 104 |  75  82  83  84  89  97  96 102 104 104
                 Gap |  99 (  3) 102 |  91  92  93  94  95  97  99 100 102 103
               Power | 102 ( -4)  98 | 103 104 104 106 104 102 100  99  97  97
                 Eye |  99 (  2) 101 |  93  94  95  96  98  99 100 101 103 104
           Avoid K's | 105 ( -7)  98 |  83  84  85  98 100 104  98  98 101 105
       Running Speed | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 11) 102 |  72  76  81  86  82  84  88  93  98 104
             Control |  92 (  9) 101 |  70  73  76  79  83  86  89  93  97 101
            Movement |  84 ( 28) 112 |  44  47  51  56  61  68  75  84  97 112
     Groundball Pct. |  98 ( -3)  95 | 104 102 100  98  97  95  93  91  90  87
           Endurance |  90 ( 13) 103 | 

SS Flores, R       35| .295/.339/.425 107  88 | .311/.355/.444 112 122 | -5998---   9 |  + || 120 || ML     *    |
3B| Flores, R       (D)                 |3B| ( 1) Echevarria, R  
SS| Gomez, F        (D)                 |SS| ( 1) Echevarria, R  
LF| Conlan, M       (D)                 |LF| ( 1) Kennell, J     
CF| Beard, B        (D)                 |CF| ( 1) Tiggs, W       
RF| Bandy, R        (D) Tiggs, W        |RF| ( 1) Kennell, J     
DH| Opitz, L        (D)                 |DH| ( 1) Kennell, J     

vs LHP
 C| Winer, S        (D)                 | C| ( 1) Opitz, L       
1B| Flores, R       (D)                 |1B| ( 1) Opitz, L       
2B| Schroeder, R    (D)                 |2B| ( 1) Echevarria, R  
3B| Walker, J       (D)                 |3B| ( 1) Echevarria, R  
SS| Gomez, F        (D)                 |SS| ( 1) Echevarria, R  
LF| Tiggs, W        (D)                 |LF| ( 1) Conlan, M      
CF| Beard, B        (D)                 |CF| ( 1) Conlan, M      
RF| Bandy, R        (D)                 |RF| ( 1) Conlan, M      

vs LHP+DH
 C| Winer, S        (D)                 | C| ( 1) Echevarria, R  
1B| Opitz, L        (D)                 |1B| ( 1) Echevarria, R  
2B| Schroeder, R    (D)                 |2B| ( 1) Echevarria, R  
3B| Flores, R       (D)                 |3B| ( 1) Echevarria, R  
SS| Gomez, F        (D)                 |SS| ( 1) Echevarria, R  
LF| Tiggs, W        (D)                 |LF| ( 1) Conlan, M      
CF| Beard, B        (D)                 |CF| ( 1) Conlan, M      
RF| Bandy, R        (D)                 |RF| ( 1) Conlan, M      
DH| Walker, J       (D)                 |DH| ( 1) Echevarria, R  

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF L Conlan, M        3B S Flores, R        1B S Flores, R        3B S Flores, R       
2. 3B S Flores, R         C R Winer, S         SS R Gomez, F         SS R Gomez, F        
3. 1B L Daughtrey, P     1B L Daughtrey, P     RF S Bandy, R         RF S Bandy, R        
4. RF S Bandy, R         RF S Bandy, R          C R Winer, S          C R Winer, S        
5.  C R Winer, S         DH R Opitz, L         2B S Schroeder, R     2B S Schroeder, R    
6. 2B S Schroeder, R     LF L Conlan, M        3B R Walker, J        DH R Walker, J       
7. SS R Gomez, F         2B S Schroeder, R     CF R Beard, B         1B R Opitz, L        
8. CF R Beard, B         SS R Gomez, F         LF R Tiggs, W         CF R Beard, B        
9.  P                    CF R Beard, B          P                    LF R Tiggs, W        

--- Bunt for Hit ---

--- Stealing @ 67.1 ---
SS Juan Walker               26| SS :  84      12  -4     :  93 | SS :  99      12 -10  13     : 114 |   6 | 120 | -3399--- |    *+     $550k a |        :        | p2068 | Houston Astros       | **
RF Wendell Tiggs             28| CF :  95       8   0     : 103 | CF : 100       8  -5   8     : 111 |   5 | 116 | -2---989 |    *+     $500k r |        :        |  p832 | Houston Astros       | *
3B Winfred Natal             23| SS :  80      14  -6     :  88 | SS :  88      14 -10   3     :  94 |   6 | 100 | -4899--- |    *      $500k r |        :        | p2042 | Houston Astros       | +++

40 man: 40/40, Remove: 4, Add: 3

--- +40 ---
CF Kevin Branum              26| 1B : 101       3  -1     : 103 | 1B : 104       3   7   5     : 119 |   6 | 125 | -61--645 |  F  +             |        :        | p1379 | Houston Astros       | *
3B Santo Goldstein           23| 2B :  95       6   0     : 101 | 2B :  95       6   5   1     : 107 |   6 | 113 | -4867--- |      #~           |        :        | p1036 | Houston Astros       | +++
1B Michael Delany            32| LF : 100       2   0     : 102 |    :                         :   0 |   1 | 103 | -5---755 |     +    $1.43M a |        :        | p1584 | Houston Astros       | *

--- -40 ---
2B Flavio Hernandez          33| DH :  98       0  -2     :  96 |    :                         :   0 |   0 |  96 | -54323-1 |    *+     $500k a |        :        |  p432 | Houston Astros       | *^
LF Jeffrey Azicri            25| RF :  86       2 -16     :  73 | RF :  94       2  -8  -4     :  84 |   6 |  90 | -2---667 |    *              |        :        | p2307 | Houston Astros       | +++
CF Russell Vanish            32| DH :  94       0  -6     :  88 |    :                         :   0 |   1 |  89 | 25---645 |    *+ ~   $1.3M a |        :        |  p223 | Houston Astros       | **^
1B John Palmore              25| 1B :  74       4 -27     :  51 | 1B :  92       4 -20  -5     :  70 |   6 |  76 | -73623-1 |    *              |        :        | p2203 | Houston Astros       | +++

--- Waive ---
SS Steffen Burling           26| SS :  92       8   0     : 100 | SS :  91       8  -2   0     :  97 |   6 | 106 | -3838226 |    *              |        :        |  p104 | Houston Astros       | *
2B Flavio Hernandez          33| DH :  98       0  -2     :  96 |    :                         :   0 |   0 |  96 | -54323-1 |    *+     $500k a |        :        |  p432 | Houston Astros       | *^

--- Waivers ---
2B Flavio Hernandez          33| DH :  98       0  -2     :  96 |    :                         :   0 |   0 |  96 | -54323-1 |    *+     $500k a |        :        |  p432 | Houston Astros       | *^
LF Jeffrey Azicri            25| RF :  86       2 -16     :  73 | RF :  94       2  -8  -4     :  84 |   6 |  90 | -2---667 |    *              |        :        | p2307 | Houston Astros       | +++
1B John Palmore              25| 1B :  74       4 -27     :  51 | 1B :  92       4 -20  -5     :  70 |   6 |  76 | -73623-1 |    *              |        :        | p2203 | Houston Astros       | +++

--- T=O ---

--- SP to MR ---

--- Release ---
LF Edward Hilton             24| CF :  79       3 -21     :  60 | CF :  84       3 -14 -14     :  59 |   6 |  66 | -2---775 |  F   #            |        :        | p2049 | Houston Astros       | +++-

--- Sign ---
 C Lyle Shick                34|  C :  95       8  13     : 115 |    :                         :   0 |  -2 | 113 | 8511-1-1 |    *           |  $7.63M:$12.39M | p2056 | No Team              | *

 C:  90 115
1B: 105 113
2B: 101 119
3B: 105 120
SS: 100 120
LF: 102 108
CF: 103 113
RF: 104 115
DH: 100 112

SP:  86 112
MR:  80 106
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          58  56  71  80  84  84  92  95  93  94  96 102 103 103 107 105 103 105 100 103     115 110                        
  58  58  57  66  74  80  83  87  90  93  94  94  97 100 103 104 105 105 104 103 103 101 105 113 113 110 110                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              56  52  72  64  99 101  86  92 100  97 109 110 118 107 102 106 112 103      95                                
      56  56  53  63  64  76  90  92  92  91  97 100 103 112 112 108 105 106 107 108  99  95  95  95                        


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Justin Sigmon             22 | DH :  59       0 :  59 | DH :  68       0 :  68 |  +9 | +20 +5 +6 +1 +1    : +20 +6 +6 +2 +1    | +++++
LF Brandon Viera             18 | CF :  54       8 :  62 | CF :  62       8 :  70 |  +8 |  +2          +3    :  +3          +3    | +++-
1B Phillip Daughtrey         24 | 1B :  97       2 :  99 | 1B : 104       2 : 106 |  +7 |     +4 +7 +4 +2    :     +6 +7 +3 +2    | +++++
2B Rocky Schroeder           32 | SS :  98      11 : 109 | SS : 104      11 : 115 |  +6 |  -1          -3    :  -1          -3    | **^
LF Mohammad Conlan           27 | CF : 100       6 : 106 | CF : 103       8 : 111 |  +5 |  -1          +1    :  -1          +1    | **^
RF Timo Lizarraga            20 | LF :  90       2 :  92 | LF :  94       2 :  96 |  +4 |       +19 +4 +6    :       +19 +5 +6    | ++++
SS Steffen Burling           26 | SS :  88       8 :  96 | SS :  92       8 : 100 |  +4 |  +3          +3    :  +3          +3    | *
SS Richard Cullum            19 | SS :  56       7 :  63 | SS :  59       7 :  66 |  +3 |  +5 +4       +3    :  +5 +5       +3    | +++-
1B John Palmore              25 | 1B :  71       4 :  75 | 1B :  74       4 :  78 |  +3 |     +3       +4    :  +1 +4       +4    | +++
2B Wade Singh                28 | 1B :  97       5 : 102 | 1B : 100       5 : 105 |  +3 |  +6 +4       -1    :  -2 +4       -1    | *
3B Santo Goldstein           23 | 2B :  93       6 :  99 | 2B :  95       6 : 101 |  +2 |     +3 +7 +3       :     +2 +7 +3       | +++
3B James Nourse              24 | SS :  82       7 :  89 | SS :  84       7 :  91 |  +2 |  +5    +4 +2 +1    :  +5    +4 +3 +1    | ++++-
LF Jeffrey Azicri            25 | RF :  84       2 :  86 | RF :  86       2 :  88 |  +2 |     +4 +4 +1       :     +4 +4 +1       | +++
 C Juan Zarzuela             23 |  C :  88       7 :  95 |  C :  89       7 :  96 |  +1 |  +2       +1 -1    :  +2       +1 -1    | ++++-
 C Tim Keller                27 |  C :  83       1 :  84 |  C :  84       1 :  85 |  +1 |       +13    +7    :       +13    +7    | *
 C Clyde Roberts             32 | 1B :  89       0 :  89 | 1B :  90       0 :  90 |  +1 |  -2          -2    :  -2          -2    | *
LF Edward Hilton             24 | CF :  79       3 :  82 | CF :  79       3 :  82 |  +0 |           +1 +1    :  +1       +1 +1    | +++-
SS Ricky Echevarria          24 | SS :  98       3 : 101 | SS :  98       3 : 101 |  +0 |           -1 +1    :           -1 +1    | +++
RF Wendell Tiggs             28 | CF :  95       8 : 103 | CF :  95       8 : 103 |  +0 |           -1 -1    :           -2 -1    | *
2B Ferdy Gomez               31 | SS : 102      13 : 115 | SS : 102      13 : 115 |  +0 |                    :                    | **^
2B Flavio Hernandez          33 | 1B :  98       2 : 100 | 1B :  98       2 : 100 |  +0 |     +2             :     +2             | *^
CF Bruce Beard               34 | CF : 101      11 : 112 | CF : 101      11 : 112 |  +0 |           +1       :           +1       | **
SS Walter Bradley            25 | SS :  83       3 :  86 | 3B :  85       1 :  86 |  +0 |     +4 +7   +12-10 :     +4 +7   +12-10 | ++-
RF Oscar Fano                25 | SS :  73       6 :  79 | SS :  72       6 :  78 |  -1 |  -1       -1       :  -1       -1       | ++
 C Luis Opitz                35 |  C : 105       6 : 111 |  C : 104       6 : 110 |  -1 |              -1    :              -1    | **
2B Tyler Hazel               35 | 3B :  99       8 : 107 | 3B :  96       8 : 104 |  -3 |              -1    :              -1    | *
SS Juan Walker               26 | SS :  89      12 : 101 | SS :  84      12 :  96 |  -5 |  -1 +2    -2 +2    :  -1 +2    -2 +2    | **
LF John Peterson             33 | CF :  99       7 : 106 | CF :  94       7 : 101 |  -5 |  -5 -2             :  -5 -2             | *
LF Jayson Kennell            28 | RF : 106       4 : 110 | RF : 100       4 : 104 |  -6 |              +3    :              +3    | **^
CF Robin Bandy               32 | RF : 119       3 : 122 | RF : 112       3 : 115 |  -7 |     -2       -1    :     -2       -1    | ***^
 C Steven Winer              33 |  C : 119       7 : 126 |  C : 108       7 : 115 | -11 |  -1                :  -3                | ***

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Ricky Gaylord             21 | MR :      47     :  47 | MR :      50     :  50 |  +3 |  +8 +1 +5       :  +7 +2 +5       | +++++
SP Kenneth Aldana            33 | SP :      62     :  62 | SP :      65     :  65 |  +3 |  -2    +6       :  -2    +5       | **^
SP Oswaldo Tello             25 | SP :      65     :  65 | SP :      67     :  67 |  +2 |  -1 +4          :  -1 +4 -1       | ++-
MR David Brooks              22 | MR :      49     :  49 | MR :      51     :  51 |  +2 |  +6 +6          :  +6 +7          | ++++-
SP George Cuadrado           24 | SP :      63     :  63 | SP :      64     :  64 |  +1 |  +5             :  +3             | +++-
MR Dwayne Samuels            22 | MR :      51     :  51 | MR :      52     :  52 |  +1 |  +2 +4          :  +2 +4          | +++
MR Braulio Benitez           23 | MR :      51     :  51 | MR :      52     :  52 |  +1 |  +1 +2          :  +1 +1          | +++++
SP Dwight Perkinson          24 | SP :      56     :  56 | SP :      56     :  56 |  +0 |  -1 -3 +1       :  -2 -2 +1       | +-
MR Joshua Borgman            24 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                 :                 | +++
MR Benny Canales             24 | MR :      49     :  49 | MR :      49     :  49 |  +0 |  +1             :  +1             | ++++-
SP Bret Caffrey              24 | SP :      57     :  57 | SP :      57     :  57 |  +0 |  +3 -5          :  +3 -5          | +-
SP Chad Alvarez              25 | SP :      59     :  59 | SP :      59     :  59 |  +0 |  -1 +6 -3       :     +5 -3       | ++-
MR Julian Puente             27 | MR :      71     :  71 | MR :      71     :  71 |  +0 |     +2          :     +2          | **^
MR McKinley Fairweather      28 | SP :      82     :  82 | SP :      82     :  82 |  +0 |                 :                 | **^
MR Millard Kittel            30 | SP :      91     :  91 | SP :      91     :  91 |  +0 |  -1             :  -1             | *^
MR Bill Prestridge           32 | MR :      99     :  99 | MR :      99     :  99 |  +0 |                 :                 | ***
MR Ronald Diep               35 | MR :     101     : 101 | MR :     101     : 101 |  +0 |     -1          :     -1          | ****^
MR Cliff Jackson             35 | MR :      73     :  73 | MR :      73     :  73 |  +0 |     -1          :     -1          | ***
MR Rey Delvalle              23 | MR :      55     :  55 | MR :      54     :  54 |  -1 |     -1          :  +1 -1          | ++++
SP Herman Llanes             31 | SP :     113     : 113 | SP :     112     : 112 |  -1 |  +2 -1          :     -1          | **^
SP Ernest Matz               27 | SP :      54     :  54 | SP :      53     :  53 |  -1 |  -3    -2       :  -2    -2       | *
MR Donald Journey            32 | MR :     107     : 107 | MR :     106     : 106 |  -2 |  -2 +1 -1       :  -2 +1          | ***^
MR Jeramy Hatley             25 | MR :      76     :  76 | MR :      74     :  74 |  -3 |        -2       :  +1    -3       | ++++
MR Miguel Mariscal           32 | MR :      77     :  77 | MR :      72     :  72 |  -5 |  -2 -1 -4       :  -2 -1 -4       | *
SP Patrick Souther           23 | SP :      77     :  77 | SP :      70     :  70 |  -7 |        -6       :        -5       | ++
SP Michael Bergmann          32 | SP :      87     :  87 | SP :      79     :  79 |  -8 |  -1 -1 -5       :  -2 -2 -6       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Lanny Matthews            19 | CF :  60       2 :  62 | CF :  68       2 :  70 |  +8 |  +8+10 +3 +1+13    :  +8+10 +3 +1+13    | +++-
1B James Battle              21 | 1B :  76       1 :  77 | 1B :  82       1 :  83 |  +6 |  +7 +9 +6 +3 +7    :  +4+10 +6 +2 +7    | +++-
CF Sean Avera                17 | CF :  64       5 :  69 | CF :  68       5 :  73 |  +4 |  +5+10      +11    :  +4 +9      +11    | ++++
SS Lester Saucier            18 | SS :  61      10 :  71 | SS :  64      10 :  74 |  +3 |           +1 +4    :           +1 +4    | ++-
SS Vicente Roxas             18 | SS :  64       9 :  73 | SS :  66       9 :  75 |  +2 |  +3 +8    +1 +2    :  +2 +7    +1 +2    | +++++
3B Ruben Escalante           18 | 3B :  52       8 :  60 | 3B :  52       8 :  60 |  +0 |  +2          +2    :  +2          +2    | +++-
RF Abraham Rivero            20 | DH :  89       0 :  89 | DH :  88       0 :  88 |  -1 |  +1 +5 +6    +6    :  +2 +6 +6    +6    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Chris Janelle             19 | MR :      38     :  38 | MR :      41     :  41 |  +3 |     +1 +6       :  +1 +1 +5       | ++++
MR Diego Zabaleta            22 | MR :      42     :  42 | MR :      44     :  44 |  +2 |  +1    +3       :        +3       | +++

1E | 133 ( 57-171) | 139 ( 63-177) 126/152 |   5/  5 || 127 ( 56-171) | 133 ( 62-177) 121/146 |  25/ 25
1M | 114 (108-118) | 120 (114-124) 109/132 |   5/  5 || 114 (107-129) | 120 (113-135) 109/132 |  25/ 25
1L |  96 ( 93-107) | 102 ( 99-113)  93/112 |   6/  6 ||  99 ( 69-111) | 105 ( 75-117)  95/115 |  30/ 30
2E |  96 ( 90-108) | 102 ( 96-114)  92/112 |   8/  8 ||  92 (-77-108) |  98 (-56-114)  89/108 |  40/ 40
2L |  91 ( 21- 96) |  97 ( 27-102)  88/107 |   8/  8 ||  87 (-77- 96) |  93 (-32-102)  84/102 |  40/ 40

 1 | 110 ( 57-171) | 116 ( 63-177) 106/128 |  16/ 16 || 112 ( 56-171) | 118 ( 62-177) 107/130 |  80/ 80
 2 |  92 ( 21-108) |  98 ( 27-114)  89/108 |  16/ 16 ||  89 (-77-108) |  95 (-56-114)  86/104 |  80/ 80
 3 |  80 ( 52- 88) |  86 ( 58- 94)  78/ 95 |  16/ 16 ||  77 (-77- 88) |  83 (-56- 94)  75/ 91 |  80/ 80
 4 |  75 ( 67- 80) |  81 ( 73- 86)  73/ 89 |  16/ 16 ||  68 (-77- 80) |  74 (-50- 86)  67/ 81 |  80/ 80
 5 |  66 ( 51- 77) |  72 ( 57- 90)  66/ 80 |  16/ 16 ||  60 (-77-102) |  66 (-58-108)  60/ 72 |  80/ 80
 6 |  56 ( 31- 66) |  62 ( 37- 72)  56/ 68 |  16/ 16 ||  53 (-77- 75) |  59 (-58- 81)  54/ 65 |  80/ 80
 7 |  51 ( 39- 88) |  57 ( 45- 94)  52/ 63 |  16/ 16 ||  49 (-77-128) |  55 (-42-134)  50/ 60 |  80/ 80
 8 |  49 ( 33- 57) |  55 ( 39- 63)  50/ 60 |  16/ 16 ||  43 (-77-144) |  49 (-54-150)  44/ 54 |  80/ 80
 9 |  43 ( 34- 48) |  49 ( 40- 54)  44/ 53 |  16/ 16 ||  37 (-77-104) |  43 (-36-110)  39/ 47 |  80/ 80
10 |  40 (  1- 69) |  46 (  7- 75)  42/ 51 |  16/ 16 ||  32 (-77- 69) |  38 (-56- 75)  34/ 42 |  80/ 80
11 |  34 ( 23- 46) |  40 ( 29- 52)  36/ 44 |  16/ 16 ||  28 (-77- 91) |  34 (-58- 97)  31/ 37 |  80/ 80
12 |  28 ( 20- 78) |  34 ( 26- 84)  31/ 37 |  16/ 16 ||  23 (-77- 86) |  29 (-41- 92)  26/ 32 |  80/ 80
13 |  22 (  9- 57) |  29 ( 15- 63)  26/ 32 |  16/ 16 ||  18 (-73- 57) |  24 (-22- 63)  22/ 26 |  80/ 80
14 |  19 ( 13- 33) |  25 ( 19- 39)  23/ 27 |  16/ 16 ||  13 (-40- 57) |  20 (  0- 63)  18/ 22 |  80/ 80
15 |  14 (-13- 18) |  21 ( 12- 24)  19/ 23 |  16/ 16 ||   9 (-77- 46) |  16 (-54- 52)  14/ 17 |  80/ 80
16 |   6 (-36- 13) |  13 (-10- 24)  12/ 15 |  16/ 16 ||   5 (-36- 46) |  13 (-10- 52)  12/ 14 |  80/ 80
17 |  -3 (-16- 15) |  10 ( -8- 21)   9/ 11 |  16/ 16 ||  -1 (-67- 55) |   8 (-18- 61)   8/  9 |  80/ 80
18 |  -8 (-14- 23) |   9 ( -5- 31)   8/ 10 |  16/ 16 ||  -6 (-14- 88) |   7 ( -5- 94)   7/  8 |  80/ 80
19 | -11 (-22- 21) |  10 ( -7- 29)   9/ 11 |  16/ 16 || -12 (-31- 21) |   8 (-11- 29)   7/  9 |  80/ 80
20 | -26 (-48- -1) |  10 (-16- 31)   9/ 11 |  16/ 16 || -25 (-50- 46) |   7 (-16- 52)   6/  7 |  80/ 80

CF Bandy, R        32|  20,830,000            
 C Winer, S        33|  17,750,500            
MR Mazzola, D      35|  14,440,000            
SP Llanes, H       31|  14,000,000  14,000,000
MR Diep, R         35|  11,410,000            
MR Journey, D      32|  10,000,000  10,000,000
CF Beard, B        34|   9,640,000   9,640,000
MR Prestridge, B   32|   9,330,000   9,330,000
SS Gomez, F        31|   5,600,000   5,600,000
SS Schroeder, R    32|   4,390,000   4,390,000
SS Flores, R       35|   2,130,000   2,130,000
CF Delany, M       32|   1,428,571   1,428,571
LF Vanish, R       32|   1,298,571   1,610,000
 C Opitz, L        35|     968,000            
MR Mariscal, M     32|     750,000     750,000
SP Blade, D        34|     640,000     640,000
SP Bergmann, M     32|     550,000            
MR Jackson, C      35|     550,000            
SP Kittel, M       30|     550,000     550,000
SS Walker, J       26|     550,000   1,290,000
3B Hazel, T        35|     550,000     550,000
SP Aldana, K       33|     550,000     670,000
 C Roberts, C      32|     550,000     550,000
CF Levy, G         33|     516,000            
SP Dooley, C       26|     500,000     500,000
3B Singh, W        28|     500,000     500,000
SS Natal, W        23|     500,000     500,000
3B Daughtrey, P    24|     500,000     500,000
MR Walling, F      33|     500,000            
SP Rivera, V       35|     500,000            
CF Lizarraga, T    20|     500,000     500,000
CF Conlan, M       27|     500,000     500,000
SP Zamarripa, C    27|     500,000     500,000
MR Jones, K        25|     500,000     500,000
CF Tiggs, W        28|     500,000     500,000
SP Fairweather, M  28|     500,000     500,000
RF Kennell, J      28|     500,000   1,010,000
2B Hernandez, F    33|     500,000     500,000
---------------------------------------------
                     | 135,971,642  69,638,571
              $/Value|     448,751     384,743
          $ Available|  41,785,685 102,817,032
          Max $/Value|     586,657     952,793
---------------------------------------------

--- Extensions ---
 C Steven Winer              33|  C : 108       7  24   5 : 144 |    :                         :   0 |   0 | 144 | 8271---- |  F *    $17.75M   | $17.01M:$27.63M | p1660 | Houston Astros       | ***
CF Robin Bandy               32| RF : 112       3  11   8 : 134 |    :                         :   0 |   1 | 135 | -3---368 |  F *    $20.83M   | $11.15M: $18.1M |  p407 | Houston Astros       | ***^
CF Kevin Branum              26| 1B : 101       3  -1     : 103 | 1B : 104       3   7   5     : 119 |   6 | 125 | -61--645 |  F  +             |        :        | p1379 | Houston Astros       | *
 C Luis Opitz                35|  C : 104       6  20     : 130 |    :                         :   0 |  -6 | 124 | 852421-1 |  F *+     $968k   | $11.73M:$19.06M |  p606 | Houston Astros       | **
MR Dion Mazzola              35| MR :     103      20     : 123 |    :                         :   0 |  -6 | 117 |          |  F *    $14.44M   | $11.73M:$19.06M |   p57 | Houston Astros       | ***
