bsf: 1.28
act: 27406


runBB: 0.35
run1B: 0.50
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 6705/17022 0.283/0.717
Pitching: 9200/13639 0.403/0.597

           Hits | 0.118
        Doubles | 0.061
        Triples | 0.015
       HomeRuns | 0.039
          Walks | 0.062
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29478562911899941, RandomForest(...)), (0.29271895595469855, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 354.  189.  236.  198.  243.   29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.080092113101548956, RandomForest(...)), (0.057361982371659161, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  53.  53.  40.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: IsotonicScores: [(0.071717609608817345, RandomForest(...)), (0.05660568546009611, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  52.  31.  24.  24.  46.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22510666088718145, RandomForest(...)), (0.22307041108050288, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 30.  31.  56.  32.  34.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.16213911352067634, RandomForest(...)), (0.1612472989059843, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 9, 'regressor__max_depth': 14, 'selection__k': 3}Feature Scores: [  98.   70.  108.  169.   90.   14.]Feature Mask: [ True False  True  True False False]Feature Importances: [ 0.169  0.141  0.69 ]
-- Ks
Selected: RandomForestScores: [(0.12145827971873661, RandomForest(...)), (0.076299914393932286, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 124.   86.  119.  108.  161.   29.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.068
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.042
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.088807291445297198, RandomForest(...)), (0.076518282058411602, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 31.   1.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.0077291749130390759, RandomForest(...)), (-0.019556379479966506, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  0.  2.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.070455477771550548, RandomForest(...)), (0.053627771627958544, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  34.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.17957636199191976, RandomForest(...)), (0.16147946313341474, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  96.   0.   6.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.34390021018978389, RandomForest(...)), (0.33641011833594092, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 231.    4.    5.   15.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  98 (  8) 106 |  55  69  70  84  94  98 102 106 109 119
                 Gap | 105 (  1) 106 | 103 103 103 104 104 105 105 105 106 106
               Power | 101 (  5) 106 |  92  93  94  95 100 101 105 106 106 108
                 Eye | 101 (  2) 103 |  92  92  91  91  98  98 105 104 104 105
           Avoid K's | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 ( 10)  94 |  55  55  55  57  78  78  84  84  94 100
             Control |  78 ( 13)  91 |  53  53  53  59  59  59  63  79  84  91
            Movement |  79 (  7)  86 |  69  69  69  69  69  77  78  84  86  91
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

SS Nadler, J       32| .242/.266/.390  93 110 | .263/.308/.416 103  99 | -49T9---  11 | -+ || 112 || ML   F    |
2B Sean Tracy                22| SS :  86       1  -5     :  82 | SS :  93       1   7     : 101 |   6 | 107 | -3557214 |                 |        :        | p2089 | Houston Astros       | +++
2B Eric Witherspoon          23| SS :  78       6  -9     :  75 | SS :  84       6   2     :  92 |   6 |  98 | -3888225 |                 |        :        | p1342 | Houston Astros       | ++-
MR Frederick Mattern         30| MR :      74       1     :  74 |    :                     :   0 |   3 |  77 |          |    +~   $900k a | $422.5k:$572.6k |  p914 | Houston Astros       | *

--- SP to MR ---

--- Release ---
 C Manny Barcenas            27|  C :  73      -1 -25     :  48 |    :                     :   0 |   6 |  54 | 61------ |  F  ~           |        :        | p1755 | Houston Astros       | *

--- Sign ---
CF Kenneth Gregson           28| CF :  84       3   3     :  90 |    :                     :   0 |   5 |  95 | -3---999 |               |  $1.27M: $1.72M |  p379 | No Team              | **

 C:  97 103
1B:  78  95
2B:  88 111
3B:  94 106
SS:  92 112
LF:  79  97
CF:  84 107
RF:  81  97
DH:  70  93

SP:  76  99
MR:  73 106

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B James Williams            24 | SS :  67      10 :  77 | SS :  76      10 :  86 |  +9 |  +5+15 +3 +2       :  +5+14 +3 +2 +1    | +++
RF Gregory Check             25 | SS :  81       1 :  82 | SS :  92      -2 :  90 |  +8 | +10+12+19 +3 -1-10 : +10+12+19 +4 -1-10 | +++-
SS Alex Alfano               22 | SS :  70      -1 :  69 | SS :  78      -1 :  77 |  +8 | +20+12 +6 +3+17    : +14+12 +6 +4+28    | +++-
2B Sean Tracy                22 | SS :  79       1 :  80 | SS :  86       1 :  87 |  +7 |  +3 +6       +5    :  +5 +6       +5    | +++
3B Edward Washington         24 | 3B : 107      -9 :  98 | 3B : 114      -9 : 105 |  +7 | +14    +2 -2 +4    :  +6    +2 -3 +4    | **^
 C Luther Cutlip             24 |  C :  76       2 :  78 |  C :  83       2 :  85 |  +7 |  +8          -1    :  +8          -1    | +++
SS Tony Diz                  22 | SS :  81       4 :  85 | SS :  85       7 :  92 |  +7 | +10 +6    +3 -1-10 :  +6 +6    +3 -1-10 | +++
 C Manny Barcenas            27 |  C :  67      -1 :  66 |  C :  73      -1 :  72 |  +6 |  +1       +2 +1    :  +1       +2 +1    | *
3B Seve Guadalupe            22 | 3B :  84      -1 :  83 | 3B :  87      -1 :  86 |  +3 |  +8 +2 +3 +2 +6    :  +9 +1 +2 +2 +6    | ++++
SS Ernest Lee                24 | SS :  68       1 :  69 | SS :  68       4 :  72 |  +3 |     +2    +1 +1    :     +2    +1 +1    | ++
CF Virgil Bednar             23 | CF :  61      -5 :  56 | CF :  63      -4 :  59 |  +2 |  +4+12 +9 +2       :  +4+11 +9 +3       | ++
2B James Sterrett            21 | SS :  73      -1 :  72 | SS :  75      -1 :  74 |  +2 |  +2 +9 +7 +2 +6    :  +2+10 +7 +2 +6    | +
 C Nicholas Au               22 |  C :  59      12 :  71 |  C :  61      12 :  73 |  +2 |  +4       +5 -5    :  +4       +4 -5    | ++
1B Robert Quarles            23 | 3B :  66      -8 :  58 | 3B :  68      -8 :  60 |  +2 |  +2 +8 +6 +4+16    :  +2 +8 +6 +4+16    | +++
1B Tyler Hazel               27 | 3B :  92       0 :  92 | 3B :  94       0 :  94 |  +2 |  +2 +1 -3    +1    :  +2 +2 -3    +1    | **
 C Patricio Merino           24 |  C :  72       1 :  73 |  C :  73       1 :  74 |  +1 |     +2 +3 +4       :     +2 +3 +4       | ++
2B Loyd Winkel               33 | SS :  87      10 :  97 | SS :  90       8 :  98 |  +0 |  +2 -2       +1-10 :  +2 -1       +1-10 | *
RF Ru-zuberuto Takamuku      24 | CF :  84      -5 :  79 | CF :  84      -5 :  79 |  +0 |  +1 +4       -2    :  +1 +4       -2    | +++-
2B Deivi Alvarez             24 | SS :  80       4 :  84 | SS :  80       4 :  84 |  +0 |     +2    +1 -1    :     +2    +1 -1    | ++-
2B Robert Harding            25 | SS :  46       9 :  55 | SS :  46       9 :  55 |  +0 |  +3 +9 +4 +3 +6    :  +4 +9 +4 +3 +6    | +
SS Leif Bulger               27 | SS :  85       2 :  87 | SS :  85       2 :  87 |  +0 |  -1    +4 +1 -3    :  -2    +4 +1 -3    | **^
 C Adam Fasching             30 |  C :  86      11 :  97 |  C :  86      11 :  97 |  +0 |        +4          :        +4          | *
CF David Martin              31 | CF : 118     -11 : 107 | CF : 118     -11 : 107 |  +0 |  +2       -2 -1    :  +2       -2 -1    | ***^
SS James Nadler              32 | SS : 101      11 : 112 | SS : 101      11 : 112 |  +0 |        -3    +2    :        -4    +2    | **^
1B Weston Drysdale           35 | SS :  86       0 :  86 | SS :  86       0 :  86 |  +0 |           -2       :           -2       | *
 C Bill Pauley               25 |  C :  74      11 :  85 |  C :  72      11 :  83 |  -2 |     +2 +3 -3 -1    :  -1 +2 +3 -3 -1    | +-
2B James Goodridge           27 | SS : 112       1 : 113 | SS : 110       1 : 111 |  -2 |     +2    +1 +1    :     +2    +1 +1    | ***^
2B Lucio Quijano             28 | CF : 101       3 : 104 | CF :  99       3 : 102 |  -2 |  -2    +2 -6 -5    :  -2    +2 -6 -5    | **^
1B Harley Dyess              31 | SS : 100       3 : 103 | SS :  98       3 : 101 |  -2 |  -1 +2    -2 -5    :  -1 +1    -2 -5    | **^
 C Arthur Orr                27 |  C : 101       5 : 106 |  C : 101       2 : 103 |  -3 |  -1                :  -1                | **^
1B Bill West                 33 | CF : 102      -2 : 100 | CF :  99      -2 :  97 |  -3 |  -1          -1    :  -2          -1    | *^
RF Lawrence Sauter           28 | CF :  93      -3 :  90 | CF :  87      -3 :  84 |  -6 |  -7 +2       +5    :  -7 +2       +5    | *
LF Christopher Cerrato       24 | CF :  87      -1 :  86 | CF :  70      -1 :  69 | -17 | -14 -4 +3   -16    : -15 -4 +3   -16    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Hank Carvajal             23 | SP :      37     :  37 | SP :      50     :  50 | +13 |  +7 +7 +9    -1 :  +7 +7 +9    -1 | +++-
MR Anthony Lobb              24 | MR :      54     :  54 | MR :      66     :  66 | +11 |  -6 +6+21       :  -6 +7+22       | ++++
SP Michael Bergmann          24 | SP :      64     :  64 | SP :      74     :  74 |  +9 |  +2 -1 +5    +1 :  +2 -1 +5    +1 | +++++
SP Santo Chavez              26 | SP :      69     :  69 | SP :      75     :  75 |  +6 |       +11       :       +11       | ***
MR Armando Anaya             26 | MR :      56     :  56 | MR :      61     :  61 |  +5 |  +4 -1 -2       :  +3 -2 -3       | *
SP Roger Cashion             23 | SP :      34     :  34 | SP :      38     :  38 |  +4 |  +6 +4+11       :  +5 +4+10       | +++
MR Adam Jackson              27 | SP :      54     :  54 | SP :      56     :  56 |  +3 |  -4 +1          :  -5 +1          | *
SP Robert Burnell            21 | SP :      51     :  51 | SP :      54     :  54 |  +3 | +11 +9 -4    -1 : +11+10 -3    -1 | +++
MR Ronald Diep               27 | MR :     104     : 104 | MR :     106     : 106 |  +2 |  +1             :  +1             | ****
SP Chris Addy                25 | SP :      54     :  54 | SP :      55     :  55 |  +1 |     +2 -2       :     +2 -2       | +++
MR Christopher Nicholson     20 | MR :      30     :  30 | MR :      31     :  31 |  +1 |  +1    +5       :  +1    +5       | ++-
SP Justo Lazpita             24 | SP :      37     :  37 | SP :      37     :  37 |  +0 |        +2       :        +2       | +++
MR Crispin Soto              25 | MR :      56     :  56 | MR :      56     :  56 |  +0 |  +1             :  +2             | +++-
SP Brian Stegman             28 | SP :      96     :  96 | SP :      96     :  96 |  +0 |     -1          :     -1          | **
SP Aaron Woodward            29 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                 :     -2          | *
MR Richard Maddocks          35 | MR :      84     :  84 | MR :      84     :  84 |  +0 |                 :                 | ***
MR Frederick Mattern         30 | MR :      74     :  74 | MR :      74     :  74 |  -1 |     -2 +3       :     -2 +3       | *
SP Ray Hartley               25 | SP :      68     :  68 | SP :      67     :  67 |  -1 |  -4 +1 +3       :  -4 +1 +3       | +++
SP Thomas Kolb               29 | SP :      78     :  78 | SP :      74     :  74 |  -4 |  -1 +1 -6       :  -1 +1 -6       | **
SP Daniel Salinas            38 | SP :      87     :  87 | SP :      81     :  81 |  -6 |     +1       -1 :     +2       -1 | **
MR Nickolas Orduna           34 | SP :      81     :  81 | MR :      73     :  73 |  -8 |  +9 -4 +6    -9 : +12 -5+20    -9 | **^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Patrick Kitts             19 |  C :  50       8 :  58 |  C :  73       8 :  81 | +23 | +16+17 +3 +3 +4    : +16+16 +3 +4 +4    | +++
RF Richard Williams          22 | CF :  42       0 :  42 | CF :  61       0 :  61 | +19 | +12+27+10 +4+26    : +12+27+10 +5+26    | ++
CF Paul Deck                 21 | CF :  41      -7 :  34 | CF :  51      -7 :  44 | +10 |  +7+19 +6 +7+24    :  +7+19 +6 +7+23    | +-
2B Mauro Fernandez           23 | SS :  47       3 :  50 | SS :  53       3 :  56 |  +6 |  +5+10 +3 +2+13    :  +6+10 +3 +3+16    | ++
 C Kelly Shepler             18 |  C :  44       2 :  46 |  C :  47       2 :  49 |  +3 |  +1 +2 +3   +11    :     +2 +3   +10    | +
2B Marcelo Olivera           22 | 2B :  59     -12 :  47 | 2B :  61     -12 :  49 |  +2 |  +7+21    +6+11    :  +6+21    +6+10    | +-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Caleb Grullon             22 | SP :      36     :  36 | SP :      42     :  42 |  +6 |  +6 +6+27       :  +5 +5+27       | ++++
MR Maurice Laughlin          22 | MR :      28     :  28 | MR :      33     :  33 |  +5 | +11+24+33       : +11+24+34       | +++-
SP Booker Rice               17 | SP :      35     :  35 | SP :      40     :  40 |  +5 |  +1 +5          :  +2 +4          | ++-
MR Amadeo Robledo            19 | MR :      35     :  35 | MR :      38     :  38 |  +3 |  +6 +4 +5       :  +5 +5 +5       | +++-
SP Herman Oropesa            18 | SP :      37     :  37 | SP :      39     :  39 |  +2 | +12 +1 +7       : +11 +1 +8       | +++-
MR Gabriel Jimenez           19 | MR :      28     :  28 | MR :      29     :  29 |  +2 | +13 +8+27       : +13 +7+27       | +++
SP Tommy Silvia              18 | SP :      32     :  32 | SP :      32     :  32 |  +0 |     +1          :     +1          | +++-
MR Gerald Heitmann           19 | MR :      30     :  30 | MR :      30     :  30 |  +0 |        +2    +1 :        +3    +1 | ++++
SP Bill Layton               22 | SP :      36     :  36 | SP :      36     :  36 |  +0 |  +3 +3 +5       :  +3 +3 +5       | ++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Houston Albarado          |                      -3                                                                                                     |
Justin Tepper             |                      +4  +1                                                                                                 |
Seve Guadalupe            |                      +9  +7                                                                                                 |
Luis Ramos                |                          +8  +1                                                                                             |
Sean Tracy                |                      +6 +10  -2                                                                                             |
John Hunt                 |                              -2                                                                                             |
Nicholas Au               |                  +0  +2  +2  +9                                                                                             |
George Bradley Jr.        |                          +1  +0                                                                                             |
Julian Contreras          |                              +6                                                                                             |
James Schipper            |                              +0                                                                                             |
Manuel Santoro            |                                  +0                                                                                         |
Arthur Lantigua           |                     +13  +2  +3  +3                                                                                         |
Amadeo Hidalgo            |                          -5  +6  +4                                                                                         |
Ru-zuberuto Takamuku      |                      +3  +3  +0  +4                                                                                         |
Christopher Cerrato       |                              +2  -2                                                                                         |
Juan Forest               |                                  -1                                                                                         |
Luther Cutlip             |                              +0  +1                                                                                         |
Patricio Merino           |                                  +4                                                                                         |
Edward Washington         |                          +1  -1  +9                                                                                         |
Jesus Sachs               |                                  +4                                                                                         |
Juan Santos               |                                      +1                                                                                     |
Ernest Lee                |                              +1      +0                                                                                     |
Freeman Williams          |                                      +0                                                                                     |
Nathan Noguez             |                                  +3  +0                                                                                     |
Bill Pauley               |                      +1 +17  +0 +10  +2                                                                                     |
Kuemon Takamasa           |                                  +0  +2                                                                                     |
Horace Hirsh              |                                          -2                                                                                 |
Robert Schrupp            |                                              +0                                                                             |
Hayden Bongiorno          |                             +20  +1  -3  +3  +0                                                                             |
Daniel Portillo           |                                              -1                                                                             |
Donald Lamberth           |                                              -2                                                                             |
Arthur Orr                |                              -1  +2  +2  +3 +14                                                                             |
Manny Barcenas            |                                  +8  +0  -8  +0                                                                             |
James Goodridge           |                              +1  +4  -3  +0  +0                                                                             |
Mike Dickerson            |                                      +3  +4  +1                                                                             |
Tyler Hazel               |                                              +3                                                                             |
Jerry Saunders            |                                                  +1                                                                         |
Kurtis Passmore           |                                                  -5                                                                         |
Kenneth Gregson           |                                              +6  +1                                                                         |
Leif Bulger               |                                              +8  +1                                                                         |
Lucio Quijano             |                                          +7  +0  +1                                                                         |
Alberto Olivares          |                                                  +2                                                                         |
Larry Davis               |                                          +0  +1  +6                                                                         |
Rigo Fano                 |                                                 +12  +3                                                                     |
Gregory Arrington         |                                                  +0  +0                                                                     |
Cordell Macaulay          |                                          +1  +0  +0  +6                                                                     |
James Howell              |                                          +6  +0  +0  -3                                                                     |
Bill Scott                |                                                  -7  -3                                                                     |
Lawrence Sauter           |                                      +4  +5  +2  -1  +4                                                                     |
James Ikner               |                                  +1  +3  +4  -1  +3  -1                                                                     |
Richard Phillips          |                                                              +0                                                             |
Tyler Gauna               |                                                      +0  +5  +0                                                             |
Adam Fasching             |                                              +0  +0  +0  +3  -2                                                             |
David Martin              |                                                          +0  +0                                                             |
Harley Dyess              |                                                          +1  +3                                                             |
James Nadler              |                                                                  -2                                                         |
Wilbur Graves             |                                                                  +0                                                         |
James Mailloux            |                                                              +0  -6                                                         |
Alonzo Alonso             |                                                          +2  -2  -1                                                         |
Ralph Young               |                                                                      +0                                                     |
Allen Suarez              |                                                                  -1  -6                                                     |
Daniel Killough           |                                                                      -3                                                     |
Bill West                 |                                                      +4  -4  +1  +0  +4                                                     |
Craig Parkhill            |                                                                  -2  -1  +3                                                 |
John Goldstein            |                                                                  -3  +0  +3                                                 |
Robert Broaddus           |                                                                          +2                                                 |
Hollis Rowland            |                                 +13                              -5  +5  -6                                                 |
Austin Anderson           |                                                                  +2  +0  +2                                                 |
Eldon Gowin               |                                                                          +2                                                 |
James Bellinger           |                                                                      -1  -2                                                 |
Kanshin Yoshimasa         |                                                                          +1                                                 |
Weston Drysdale           |                                                              +1  +2  -3  +0  +0                                             |
Benito Baca               |                                                                              -5                                             |
Renzaburou Kazuki         |                                                                              +0  -8                                         |
Oliver Depaul             |                                                                                      -8                                     |
Joaquin Depaz             |                                                                                      -2                                     |
Bill Hess                 |                                                                                      -1                                     |
Phillip Colgan            |                                 -38  +2                                              -2                                     |
Eduardo Almonte           |                                                                                      +0                                     |
Homer McCown              |                                                                                          +0                                 |
George Pennington         |                                                                                          -4                                 |
Ulises Torrealba          |                                                                                  -1  +1  +0                                 |
Andrew Sharma             |                                                                                          -3                                 |
Willie Harris             |                                                                                              +0                             |
Patrick Gildersleeve      |                                                                                         -14  +3  -2                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Earnest Dial              |              +3                                                                                                             |
William Volkman           |                      +1                                                                                                     |
Robert Burnell            |                     +14                                                                                                     |
Joshua Mailloux           |                      +0                                                                                                     |
Ariel Rodriguez           |                      +4  +2                                                                                                 |
Hank Carvajal             |                              +1                                                                                             |
Bennie Ratley             |                             +11 +20                                                                                         |
Michael Bergmann          |                              +1 +13                                                                                         |
Anthony Lobb              |                                 +10                                                                                         |
Miguel Taveras            |                              +0 +11                                                                                         |
Marcos Quintana           |                          -1  +0  +3                                                                                         |
Andrew Battle             |                                      -7                                                                                     |
Tony Amaral               |                                      +6                                                                                     |
Justo Lazpita             |                                  +0  +3                                                                                     |
Chris Addy                |                             +12 +10  -6                                                                                     |
John Henriques            |                              -4  +0  +0                                                                                     |
Ray Hartley               |                                 +22  +0                                                                                     |
Alfonso Yaquet            |                                          +4                                                                                 |
Mark Shepherd             |                                     +12 +17                                                                                 |
Santo Chavez              |                              +4  +1 +14  +0                                                                                 |
