  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 2.829999999999894, -0.3490000000000003])
act: 31328


runBB: 0.29
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.49
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.15

wobaBB: 0.63
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.02


Batting: 4938/16126 0.234/0.766
Pitching: 8132/11387 0.417/0.583

           Hits | 0.135
        Doubles | 0.087
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.086
             Ks | 0.210
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2685302547317163, RandomForest(...)), (0.26647047152172204, Isotonic(...)), (0.26827124371809763, Huber(...)), (0.26185610442231066, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 2, 'regressor__max_depth': 49}Feature Scores: [239. 143. 152. 120. 196.  25.]Feature Mask: [ True False False False  True False]Feature Importances: [0.249 0.751]
-- Doubles
Selected: LinearScores: [(0.02919461814297049, RandomForest(...)), (0.030316162480628444, Isotonic(...)), (0.03946145825053741, Huber(...)), (0.04232644963008606, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19. 23. 17.  9. 17.  1.]Coefficients: [ 2.40912686e-04  6.94719423e-04 -9.47066812e-05 -1.53389957e-04  1.90607275e-04]Intercept: -0.006182053764773668Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.023911181197898774, RandomForest(...)), (0.00571506228684097, Isotonic(...)), (0.03287190709252271, Huber(...)), (0.030045631881248053, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  6.  6.  8. 10.]Coefficients: [ 0.00568088 -0.0011261   0.01594327]Intercept: -0.002478001876460428Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.37809542211748015, RandomForest(...)), (0.3520319230213958, Isotonic(...)), (0.34394492908183416, Huber(...)), (0.3362705770335695, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [212. 224. 356. 160. 186.  37.]Feature Mask: [False  True  True False False False]Feature Importances: [0.094 0.906]
-- Walks
Selected: LinearScores: [(0.08326464962511286, RandomForest(...)), (0.07369851144785215, Isotonic(...)), (0.08410155837111181, Huber(...)), (0.08450056845666291, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [35. 31. 27. 50. 42.  5.]Coefficients: [1.24014685e-04 7.05713874e-04 5.80951384e-05]Intercept: 0.005730442561592976Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17159383679861853, RandomForest(...)), (0.13892632704791827, Isotonic(...)), (0.19546276856159436, Huber(...)), (0.18673187459592397, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [130.  97. 103.  96. 183.  21.]Coefficients: [-0.46481917]Intercept: 0.48744867346539617Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.013857080021090392, RandomForest(...)), (-0.03676204596360496, Isotonic(...)), (0.03694044122334147, Huber(...)), (0.034997177546329174, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 1. 3. 1. 0.]Coefficients: [-0.05203292  0.02912146 -0.04687463  0.01022842 -0.00625887]Intercept: 0.28884776131094647Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.0076483124354423575, RandomForest(...)), (0.024147511099617436, Isotonic(...)), (-0.007817605509879274, Huber(...)), (-0.018370208455093223, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  3.  0.  2.  1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.13523043000241083, RandomForest(...)), (0.1338064205935446, Isotonic(...)), (0.13868753186596192, Huber(...)), (0.14215061245853575, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1. 48.  1.  8.]Coefficients: [-0.00099825]Intercept: 0.10783670982478871Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.15979580358772663, RandomForest(...)), (0.09511848926896116, Isotonic(...)), (0.15135538532581935, Huber(...)), (0.15115469372945858, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  4.  5.  0.]Coefficients: [-0.10812562]Intercept: 0.1391928703456684Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2410063392765012, RandomForest(...)), (0.23620700697034955, Isotonic(...)), (0.2670188736366713, Huber(...)), (0.2696970315247109, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [125.   5.   4.   2.   3.]Coefficients: [ 0.00225129 -0.00010774 -0.00024223]Intercept: 0.028243815132611094Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 110 ( -1) 109 | 107 108 108 109 109 110 110  94 109  99
                 Gap |  93 (  2)  95 |  87  88  89  90  90  92  93  94  95  96
               Power |  91 (  5)  96 |  88  88  88  91  91  91  91  96  96  97
                 Eye |  93 (  2)  95 |  86  87  89  90  91  92  94  95  96  98
           Avoid K's | 100 ( -7)  93 |  70  71  71  95  95 100  94  93 110 111
       Running Speed |  94 (  0)  94 |  92  93  93  93  94  94  94  95  95  96

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 ( 11) 103 |  73  77  81  86  83  85  88  94  99 105
             Control |  93 (  9) 102 |  72  74  77  80  83  86  89  93  98 102
            Movement |  85 ( 28) 113 |  45  48  52  57  62  68  76  85  97 113
     Groundball Pct. |  99 ( -4)  95 | 104 102 101  99  97  95  94  92  91  89
           Endurance |  93 (  9) 102 | 

SS Flores, R       35| .304/.349/.441 110  82 | .330/.373/.468 117 123 | -5998---   9 |  + || 126 || ML     *    |
RF| Bandy, R        (D) Tiggs, W        |RF| ( 1) Kennell, J     
DH| Opitz, L        (D)                 |DH| ( 1) Kennell, J     

vs LHP
 C| Winer, S        (D)                 | C| ( 1) Opitz, L       
1B| Lizarraga, T    (D) Daughtrey, P    |1B| ( 1) Daughtrey, P   
2B| Schroeder, R    (D)                 |2B| ( 1) Walker, J      
3B| Flores, R       (D)                 |3B| ( 1) Walker, J      
SS| Gomez, F        (D)                 |SS| ( 1) Walker, J      
LF| Conlan, M       (D)                 |LF| ( 1) Tiggs, W       
CF| Beard, B        (D)                 |CF| ( 1) Tiggs, W       
RF| Bandy, R        (D) Tiggs, W        |RF| ( 1) Kennell, J     

vs LHP+DH
 C| Winer, S        (D)                 | C| ( 1) Opitz, L       
1B| Daughtrey, P    (D)                 |1B| ( 1) Opitz, L       
2B| Schroeder, R    (D)                 |2B| ( 1) Walker, J      
3B| Flores, R       (D)                 |3B| ( 1) Walker, J      
SS| Gomez, F        (D)                 |SS| ( 1) Walker, J      
LF| Conlan, M       (D)                 |LF| ( 1) Tiggs, W       
CF| Beard, B        (D)                 |CF| ( 1) Tiggs, W       
RF| Bandy, R        (D) Tiggs, W        |RF| ( 1) Kennell, J     
DH| Lizarraga, T    (D)                 |DH| ( 1) Opitz, L       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Opitz, L         DH R Opitz, L         LF L Conlan, M        LF L Conlan, M       
2.  C R Winer, S          C R Winer, S         3B S Flores, R        3B S Flores, R       
3. RF S Bandy, R         RF S Bandy, R         2B S Schroeder, R     2B S Schroeder, R    
4. 3B S Flores, R        3B S Flores, R         C R Winer, S          C R Winer, S        
5. 2B S Schroeder, R     1B L Daughtrey, P     SS R Gomez, F         SS R Gomez, F        
6. LF L Conlan, M        2B S Schroeder, R     RF S Bandy, R         RF S Bandy, R        
7. CF R Beard, B         LF L Conlan, M        1B L Lizarraga, T     DH L Lizarraga, T    
8. SS R Gomez, F         CF R Beard, B         CF R Beard, B         1B L Daughtrey, P    
9.  P                    SS R Gomez, F          P                    CF R Beard, B        

--- Bunt for Hit ---

--- Stealing @ 67.3 ---
RF Timo Lizarraga            20| LF :  92       2  -6     :  89 | LF : 105       2  16   9     : 132 |   6 | 138 | -2---767 |   T*              |        :        | p2310 | Houston Astros       | ++++
SS Juan Walker               26| SS :  80      12 -12     :  81 | SS :  94      12  -9   6     : 103 |   6 | 109 | -3399--- |    *+     $550k a |        :        | p2068 | Houston Astros       | **
3B Winfred Natal             23| SS :  77      14 -13     :  77 | SS :  85      14  -2  -2     :  95 |   6 | 101 | -4899--- |    *      $500k r |        :        | p2042 | Houston Astros       | +++
RF Wendell Tiggs             28| CF :  88       8  -3     :  93 | CF :  95       8 -11   5     :  96 |   5 | 101 | -2---989 |    *+     $500k r |        :        |  p832 | Houston Astros       | *

40 man: 39/40, Remove: 5, Add: 5

--- +40 ---
CF Jeffrey Azicri            25| CF : 102       0   3     : 105 | RF : 107       2  18   9     : 136 |   6 | 142 | -2---667 |      #            |  $1.49M:  $2.3M | p2307 | Houston Astros       | +++
1B John Palmore              25| 1B :  88       4  -9     :  83 | 1B : 109       4   4  14     : 131 |   6 | 137 | -73623-1 |      #            |        :        | p2203 | Houston Astros       | +++
2B Flavio Hernandez          33| 1B : 107       2   8     : 117 |    :                         :   0 |   0 | 117 | -54323-1 |     +     $500k a |  $3.98M: $6.13M |  p432 | Houston Astros       | *^
 C Clyde Roberts             32|  C : 102       0  12     : 114 |    :                         :   0 |   1 | 115 | 74------ |     + ~   $550k a |  $5.98M:  $9.2M |  p164 | Houston Astros       | *
MR Franklin Walling          33| MR :      90       9     :  99 |    :                         :   0 |   0 |  99 |          |  F        $500k   |  $4.48M:  $6.9M | p1984 | Houston Astros       | *^

--- -40 ---
LF John Peterson             33| CF :  92       7   0     :  99 |    :                         :   0 |   0 |  99 | -2---788 |    *+ ~           |        :        |  p220 | Houston Astros       | *^
1B Terrence Dey              26| 1B :  94       0  -7     :  87 | 1B :  92       0   5  -7     :  89 |   6 |  95 | -3------ |    *              |        :        |   p32 | Houston Astros       | *
CF Russell Vanish            32| 1B :  96       1  -4     :  94 |    :                         :   0 |   1 |  95 | 25---645 |    *+ ~   $1.3M a |        :        |  p223 | Houston Astros       | **^
MR Jeramy Hatley             25| MR :      75      -4     :  72 | MR :      63     -15 -22     :  26 |   6 |  78 |          |    *+ ~           |        :        |  p658 | Houston Astros       | ++++
MR Kevin Jones               25| MR :      58     -19     :  39 |    :      58     -32 -26     :  -1 |   6 |  45 |          |    *+ ~   $500k r |        :        |  p434 | Houston Astros       | ++++

--- Waive ---
2B Wade Singh                28| 3B :  92       5  -1     :  95 | 3B :  91       5  -7  -2     :  87 |   5 | 100 | -9683312 |    *      $500k a |        :        | p1396 | Houston Astros       | *
1B Terrence Dey              26| 1B :  94       0  -7     :  87 | 1B :  92       0   5  -7     :  89 |   6 |  95 | -3------ |    *              |        :        |   p32 | Houston Astros       | *

--- Waivers ---

--- T=O ---
RF Timo Lizarraga            20| LF :  92       2  -6     :  89 | LF : 105       2  16   9     : 132 |   6 | 138 | -2---767 |   T*              |        :        | p2310 | Houston Astros       | ++++

--- SP to MR ---

--- Release ---
SP Louis Hodges              21| MR :      40     -34     :   5 | SP :      67     -37 -25     :   6 |   6 |  12 |          |                   |        :        | p2228 | Houston Astros       | +++-

--- Sign ---
CF Kevin Branum              26| 1B : 104       3   6     : 113 | 1B : 109       3  15  13     : 139 |   6 | 145 | -61--645 |    *           |  $2.99M:  $4.6M | p1379 | No Team              | *

 C:  91 121
1B: 101 119
2B: 106 125
3B:  98 126
SS: 104 126
LF: 100 110
CF:  99 114
RF: 104 113
DH: 102 117

SP:  87 113
MR:  80 106
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          57  62  76  71  80  76  83  79  85  91  94 101 106 101 107 104 103 109 107 103  99 109 112                        
  57  57  61  69  71  76  76  79  79  82  84  89  95  99 103 104 104 105 105 106 107 105 104 108 110 112 112                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              56  53  83  65 100 103  85  93 102  98 105 111 115 105 105 104 109 104      96                                
      56  56  54  61  63  82  93  91  91  90  97 100 103 110 110 108 105 106 106 107 101  96  96  96                        


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Phillip Daughtrey         24 | 1B :  92       2 :  94 | 1B : 107       2 : 109 | +15 |     +4 +7 +4 +2    :     +6 +7 +3 +2    | +++++
LF Brandon Viera             18 | CF :  55       7 :  62 | CF :  68       7 :  75 | +13 |  +2          +3    :  +3          +3    | +++-
2B Rocky Schroeder           32 | SS :  97      11 : 108 | SS : 109      11 : 120 | +12 |  -1          -2    :  -1          -2    | **^
1B John Palmore              25 | 1B :  78       4 :  82 | 1B :  88       4 :  92 | +10 |     +3       +4    :  +1 +4       +4    | +++
SS Richard Cullum            19 | SS :  58       7 :  65 | SS :  67       7 :  74 |  +9 |  +5 +2       +3    :  +5 +3       +3    | +++-
RF Timo Lizarraga            20 | LF :  83       2 :  85 | LF :  92       2 :  94 |  +9 |       +19 +3 +6    :       +19 +4 +6    | ++++
2B Wade Singh                28 | 1B :  86       5 :  91 | 1B :  92       5 :  97 |  +6 |  +6 +2       -1    :  -2 +2       -1    | *
SS Steffen Burling           26 | SS :  92       8 : 100 | SS :  96       8 : 104 |  +4 |  +3          +3    :  +3          +3    | *
3B James Nourse              24 | SS :  80       7 :  87 | SS :  83       7 :  90 |  +3 |  +5    +4 +2 +1    :  +5    +4 +3 +1    | ++++-
 C Juan Zarzuela             23 |  C :  82       7 :  89 |  C :  84       7 :  91 |  +2 |  +2       +1 -1    :  +2       +1 -1    | ++++-
LF Mohammad Conlan           27 | CF : 106       5 : 111 | CF : 105       8 : 113 |  +1 |  -1                :  -1                | **^
 C Justin Sigmon             22 | DH :  55       0 :  55 | DH :  56       0 :  56 |  +1 | +20 +5 +6 +1 +1    : +20 +6 +6 +2 +1    | +++++
LF Edward Hilton             23 | CF :  74       2 :  76 | CF :  75       2 :  77 |  +1 |           +1 +1    :  +1       +1 +1    | +++-
3B Santo Goldstein           23 | 2B :  99       6 : 105 | 2B : 100       6 : 106 |  +1 |     +3 +7 +3       :     +2 +7 +3       | +++
CF Jeffrey Azicri            25 | RF : 101       2 : 103 | RF : 102       2 : 104 |  +1 |     +4 +4 +1       :     +4 +4 +1       | +++
2B Flavio Hernandez          33 | 1B : 106       2 : 108 | 1B : 107       2 : 109 |  +1 |     +2             :     +2             | *^
SS Walter Bradley            25 | SS :  84       3 :  87 | 3B :  87       1 :  88 |  +1 |     +2 +7   +12-10 :     +2 +7   +12-10 | ++-
SS Ricky Echevarria          24 | SS :  99       3 : 102 | SS :  99       3 : 102 |  +0 |           -1 +1    :           -1 +1    | +++
RF Oscar Fano                25 | SS :  76       6 :  82 | SS :  76       6 :  82 |  +0 |           -1       :           -1       | ++
RF Wendell Tiggs             28 | CF :  88       8 :  96 | CF :  88       8 :  96 |  +0 |           -1 -1    :           -2 -1    | *
2B Ferdy Gomez               31 | SS : 102      13 : 115 | SS : 102      13 : 115 |  +0 |                    :                    | **^
 C Clyde Roberts             32 | 1B : 102       0 : 102 | 1B : 102       0 : 102 |  +0 |  -2          -1    :  -2          -1    | *
CF Bruce Beard               34 | CF : 103      11 : 114 | CF : 103      11 : 114 |  +0 |           +1       :           +1       | **
 C Luis Opitz                35 |  C : 107       6 : 113 |  C : 107       6 : 113 |  +0 |              -1    :              -1    | **
 C Tim Keller                27 |  C :  84       1 :  85 |  C :  80       1 :  81 |  -4 |       +13    +7    :       +13    +7    | *
LF John Peterson             33 | CF :  96       7 : 103 | CF :  92       7 :  99 |  -4 |  -5 -2             :  -5 -2             | *^
 C Steven Winer              33 |  C : 118       7 : 125 |  C : 114       7 : 121 |  -4 |                    :  -2                | ***
2B Tyler Hazel               35 | 3B :  98       8 : 106 | 3B :  89       8 :  97 |  -9 |              -1    :              -1    | *
LF Jayson Kennell            27 | RF : 109       4 : 113 | RF :  98       4 : 102 | -11 |              +3    :              +3    | **^
SS Juan Walker               26 | SS :  93      12 : 105 | SS :  80      12 :  92 | -13 |  -1 +2    -2 +2    :  -1 +2    -2 +2    | **
CF Robin Bandy               32 | RF : 124       3 : 127 | RF : 110       3 : 113 | -14 |     -2       -1    :     -2       -1    | ***^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Kenneth Aldana            33 | SP :      63     :  63 | SP :      66     :  66 |  +3 |  -2    +6       :  -2    +5       | **^
MR Ricky Gaylord             21 | MR :      48     :  48 | MR :      50     :  50 |  +3 |  +6 +1 +5       :  +5 +2 +5       | +++++
SP Oswaldo Tello             25 | SP :      65     :  65 | SP :      67     :  67 |  +2 |  -1 +4          :  -1 +4 -1       | ++-
MR David Brooks              22 | MR :      50     :  50 | MR :      52     :  52 |  +2 |  +6 +6          :  +6 +7          | ++++-
MR Dwayne Samuels            22 | MR :      52     :  52 | MR :      53     :  53 |  +1 |  +2 +3          :  +2 +3          | +++
MR Julian Puente             26 | MR :      72     :  72 | MR :      73     :  73 |  +1 |     +2          :     +2          | **^
MR Braulio Benitez           23 | MR :      52     :  52 | MR :      52     :  52 |  +0 |  +1 +2          :  +1 +1          | +++++
MR Rey Delvalle              23 | MR :      56     :  56 | MR :      56     :  56 |  +0 |     -1          :  +1 -1          | ++++
MR Joshua Borgman            24 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                 :                 | +++
MR Benny Canales             24 | MR :      50     :  50 | MR :      50     :  50 |  +0 |  +1             :  +1             | ++++-
SP George Cuadrado           24 | SP :      64     :  64 | SP :      64     :  64 |  +0 |  +5             :  +3             | +++-
SP Dwight Perkinson          24 | SP :      56     :  56 | SP :      56     :  56 |  +0 |  -1 -3 +1       :  -2 -2 +1       | +-
MR McKinley Fairweather      28 | SP :      82     :  82 | SP :      82     :  82 |  +0 |                 :                 | **^
MR Millard Kittel            30 | SP :      92     :  92 | SP :      92     :  92 |  +0 |                 :                 | *^
SP Herman Llanes             31 | SP :     113     : 113 | SP :     113     : 113 |  +0 |  +2 -1          :     -1          | **^
MR Bill Prestridge           32 | MR :     101     : 101 | MR :     101     : 101 |  +0 |                 :                 | ***
MR Cliff Jackson             35 | MR :      74     :  74 | MR :      74     :  74 |  +0 |     -1          :     -1          | ***
MR Ronald Diep               35 | MR :     103     : 103 | MR :     102     : 102 |  -1 |     -1          :     -1          | ****^
SP Bret Caffrey              24 | SP :      58     :  58 | SP :      57     :  57 |  -1 |  +3 -5          :  +3 -5          | +-
SP Chad Alvarez              25 | SP :      60     :  60 | SP :      59     :  59 |  -1 |  -1 +6 -3       :     +5 -3       | ++-
MR Jeramy Hatley             25 | MR :      77     :  77 | MR :      75     :  75 |  -2 |        -2       :  +1    -3       | ++++
MR Donald Journey            32 | MR :     108     : 108 | MR :     106     : 106 |  -2 |  -2 +1 -1       :  -2 +1          | ***^
SP Ernest Matz               27 | SP :      55     :  55 | SP :      53     :  53 |  -2 |  -3    -2       :  -2    -2       | *
MR Miguel Mariscal           32 | MR :      79     :  79 | MR :      74     :  74 |  -5 |  -2 -1 -4       :  -2 -1 -4       | *
SP Patrick Souther           23 | SP :      76     :  76 | SP :      70     :  70 |  -6 |        -6       :        -5       | ++
SP Michael Bergmann          32 | SP :      87     :  87 | SP :      80     :  80 |  -7 |  -1 -1 -5       :  -2 -2 -6       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Lanny Matthews            19 | CF :  67       1 :  68 | CF :  84       1 :  85 | +17 |  +8+10 +3 +1+13    :  +8+10 +3 +1+13    | +++-
CF Sean Avera                17 | CF :  70       5 :  75 | CF :  85       5 :  90 | +15 |  +5+10      +11    :  +4 +9      +11    | ++++
SS Lester Saucier            18 | SS :  68      10 :  78 | SS :  70      10 :  80 |  +2 |           +1 +4    :           +1 +4    | ++-
1B James Battle              21 | 1B :  75       1 :  76 | 1B :  77       1 :  78 |  +2 |  +7 +9 +6 +3 +7    :  +4+10 +6 +2 +7    | +++-
SS Vicente Roxas             18 | SS :  70       9 :  79 | SS :  71       9 :  80 |  +1 |  +2 +6    +1 +2    :  +2 +5    +1 +2    | +++++
3B Ruben Escalante           18 | 3B :  55       8 :  63 | 3B :  55       8 :  63 |  +0 |  +2          +2    :  +2          +2    | +++-
RF Abraham Rivero            20 | DH :  87       0 :  87 | DH :  76       0 :  76 | -11 |     +3 +6    +6    :     +4 +6    +6    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Jose Coll                 22 | MR :      40     :  40 | MR :      42     :  42 |  +3 |  +5 +1 +3       :  +5 +1 +2       | +++-
MR Chris Janelle             19 | MR :      39     :  39 | MR :      41     :  41 |  +2 |     +1 +6       :     +1 +5       | ++++
MR Diego Zabaleta            22 | MR :      43     :  43 | MR :      45     :  45 |  +2 |  +1    +3       :        +3       | +++
SP Louis Hodges              21 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                 :                 | +++-

1E | 137 (133-149) | 143 (139-155) 130/157 |   5/  5 || 137 (127-180) | 143 (133-186) 130/157 |  25/ 25
1M | 117 ( 58-140) | 123 ( 64-146) 112/135 |   5/  5 || 127 ( 51-140) | 133 ( 57-146) 121/146 |  25/ 25
1L | 125 (103-128) | 131 (109-134) 119/144 |   6/  6 || 123 (-77-128) | 129 (-56-134) 117/142 |  30/ 30
2E | 111 ( 88-122) | 117 ( 94-128) 106/129 |   8/  8 || 114 (-77-122) | 120 (-38-128) 109/132 |  40/ 40
2L | 115 ( 99-120) | 121 (105-126) 110/133 |   8/  8 || 109 (-77-120) | 115 (-22-126) 105/127 |  40/ 40

 1 | 126 ( 58-149) | 132 ( 64-155) 120/145 |  16/ 16 || 127 (-77-180) | 133 (-56-186) 121/146 |  80/ 80
 2 | 114 ( 88-122) | 120 ( 94-128) 109/132 |  16/ 16 || 111 (-77-122) | 117 (-38-128) 106/129 |  80/ 80
 3 | 110 ( 84-123) | 116 ( 90-129) 105/127 |  16/ 16 || 100 (-77-123) | 106 (-56-129)  97/117 |  80/ 80
 4 | 102 ( 76-110) | 108 ( 82-116)  98/119 |  16/ 16 ||  93 (-77-110) |  99 (-58-116)  90/109 |  80/ 80
 5 |  95 ( 72- 98) | 101 ( 78-104)  92/112 |  16/ 16 ||  87 (-77-120) |  93 (-45-126)  84/102 |  80/ 80
 6 |  86 ( 16- 95) |  92 ( 22-101)  84/101 |  16/ 16 ||  78 (-77-127) |  84 (-38-133)  76/ 92 |  80/ 80
 7 |  75 ( 55-124) |  81 ( 61-130)  74/ 89 |  16/ 16 ||  70 (-77-124) |  76 (-56-130)  69/ 84 |  80/ 80
 8 |  70 ( 48-105) |  76 ( 54-111)  69/ 83 |  16/ 16 ||  62 (-77-130) |  68 (-58-136)  62/ 75 |  80/ 80
 9 |  62 ( 34- 68) |  68 ( 40- 74)  62/ 75 |  16/ 16 ||  52 (-77-101) |  58 (-54-107)  52/ 63 |  80/ 80
10 |  52 ( 26- 59) |  58 ( 32- 65)  53/ 64 |  16/ 16 ||  44 (-77- 85) |  50 (-58- 91)  45/ 55 |  80/ 80
11 |  42 (  8- 85) |  48 ( 14- 91)  44/ 53 |  16/ 16 ||  37 (-77- 85) |  43 (-58- 91)  39/ 47 |  80/ 80
12 |  38 ( 25- 78) |  44 ( 31- 84)  40/ 49 |  16/ 16 ||  31 (-77- 78) |  37 (-48- 84)  33/ 40 |  80/ 80
13 |  30 ( 18- 62) |  36 ( 24- 68)  33/ 40 |  16/ 16 ||  24 (-77-100) |  30 (-58-106)  28/ 33 |  80/ 80
14 |  21 ( 12- 29) |  27 ( 18- 35)  25/ 30 |  16/ 16 ||  17 (-32- 34) |  23 (-10- 40)  21/ 26 |  80/ 80
15 |  17 (-32- 68) |  23 ( -8- 74)  21/ 26 |  16/ 16 ||  11 (-32- 68) |  18 ( -8- 74)  17/ 20 |  80/ 80
16 |   9 ( -8- 15) |  16 ( 10- 26)  14/ 17 |  16/ 16 ||   6 ( -8-128) |  14 (  3-134)  13/ 16 |  80/ 80
17 |  -2 (-13- 27) |   9 ( -6- 33)   8/ 10 |  16/ 16 ||  -0 (-13- 56) |  12 ( -6- 62)  11/ 13 |  80/ 80
18 |  -6 (-16- 25) |  13 ( -5- 32)  12/ 14 |  16/ 16 ||  -5 (-16- 25) |  10 ( -5- 32)   9/ 11 |  80/ 80
19 | -14 (-22-  6) |   7 ( -4- 32)   6/  7 |  16/ 16 || -13 (-35-  7) |  10 (-11- 32)   9/ 11 |  80/ 80
20 | -26 (-44- -7) |  11 (-14- 32)  10/ 13 |  16/ 16 || -25 (-50- 48) |  10 (-16- 54)   9/ 11 |  80/ 80

CF Bandy, R        32|  20,830,000            
 C Winer, S        33|  17,750,500            
MR Mazzola, D      35|  14,440,000            
SP Llanes, H       31|  14,000,000  14,000,000
MR Diep, R         35|  11,410,000            
MR Journey, D      32|  10,000,000  10,000,000
CF Beard, B        34|   9,640,000   9,640,000
MR Prestridge, B   32|   9,330,000   9,330,000
SS Gomez, F        31|   5,600,000   5,600,000
SS Schroeder, R    32|   4,390,000   4,390,000
SS Flores, R       35|   2,130,000   2,130,000
LF Vanish, R       32|   1,298,571   1,610,000
 C Opitz, L        35|     968,000            
MR Mariscal, M     32|     750,000     750,000
SP Blade, D        34|     640,000     640,000
SP Bergmann, M     32|     550,000            
MR Jackson, C      35|     550,000            
SP Kittel, M       30|     550,000     550,000
SS Walker, J       26|     550,000     990,000
3B Hazel, T        35|     550,000     550,000
SP Aldana, K       33|     550,000     670,000
 C Roberts, C      32|     550,000     550,000
3B Singh, W        28|     500,000     500,000
SS Natal, W        23|     500,000     500,000
3B Daughtrey, P    24|     500,000     500,000
MR Walling, F      33|     500,000            
SP Rivera, V       35|     500,000            
CF Conlan, M       27|     500,000     500,000
SP Zamarripa, C    27|     500,000     500,000
MR Jones, K        25|     500,000     500,000
CF Tiggs, W        28|     500,000     500,000
SP Fairweather, M  28|     500,000     500,000
RF Kennell, J      27|     500,000     870,000
2B Hernandez, F    33|     500,000     500,000
---------------------------------------------
                     | 133,027,071  66,770,000
              $/Value|     372,624     296,755
          $ Available|  44,730,256 105,685,603
          Max $/Value|     497,919     766,469
---------------------------------------------

--- Extensions ---
 C Steven Winer              33|  C : 114       7  30   8 : 158 |    :                         :   0 |   0 | 158 | 8271---- |  F *    $17.75M   | $18.92M:$29.13M | p1660 | Houston Astros       | ***
 C Luis Opitz                35|  C : 107       6  22     : 135 |    :                         :   0 |  -6 | 129 | 852421-1 |  F *+     $968k   | $10.95M:$16.86M |  p606 | Houston Astros       | **
CF Robin Bandy               32| RF : 110       3   9   4 : 126 |    :                         :   0 |   1 | 127 | -3---368 |  F *    $20.83M   |  $6.47M: $9.96M |  p407 | Houston Astros       | ***^
MR Dion Mazzola              35| MR :     105      22     : 126 |    :                         :   0 |  -6 | 120 |          |  F *    $14.44M   | $10.95M:$16.86M |   p57 | Houston Astros       | ***
MR Ronald Diep               35| MR :     102      19     : 122 |    :                         :   0 |  -6 | 116 |          |  F *+   $11.41M   |  $9.46M:$14.56M |  p200 | Houston Astros       | ****^
