bsf: 1.28
act: 22192


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.19
woba3B: 1.49
wobaHR: 1.89


Batting: 5131/13309 0.278/0.722
Pitching: 6726/11104 0.377/0.623

           Hits | 0.118
        Doubles | 0.063
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.081
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.30853572177304595, RandomForest(...)), (0.31681274458124103, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 334.  167.  190.  171.  250.   32.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.090036278105561654, RandomForest(...)), (0.069341418637683019, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 89, 'selection__k': 5, 'regressor__max_depth': 4}Feature Scores: [ 43.  41.  41.  28.  32.   5.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [ 0.317  0.351  0.133  0.145  0.054]
-- Triples
Selected: IsotonicScores: [(0.097818445167573723, RandomForest(...)), (0.0017729989151916703, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.  10.   4.   4.  10.  13.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.27240302042090264, RandomForest(...)), (0.29001322990951822, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.  25.  42.  24.  27.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1034891016659228, RandomForest(...)), (0.10941140856770067, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  33.  41.  74.  39.   4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.18020520143260008, RandomForest(...)), (0.16940605965045177, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'regressor__n_estimators': 45, 'selection__k': 2}Feature Scores: [ 151.   92.  125.  105.  177.   17.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.09  0.91]

           Hits | 0.070
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.066
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.063097375428352628, RandomForest(...)), (0.02757684147096125, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 22.   3.   1.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.588  0.412]
-- Doubles
Selected: IsotonicScores: [(-0.016944184116288136, RandomForest(...)), (0.003841325568299045, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.   0.   0.   4.   0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.10764653916695954, RandomForest(...)), (0.085618002122599846, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   0.  35.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.10366139593789574, RandomForest(...)), (0.10910054426985984, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.  42.   0.   3.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.28189625939542218, RandomForest(...)), (0.25596263126731966, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 2, 'regressor__max_depth': 4}Feature Scores: [ 134.    0.    2.    9.    2.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.915  0.085]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  4) 100 |  49  58  64  75  86  93  96 100 103 117
                 Gap |  98 (  1)  99 |  98  98  98  98  98  98  99  99 100 100
               Power |  98 (  4) 102 |  93  93  96  96  98  98  99 102 102 105
                 Eye |  97 (  3) 100 |  83  88  95  96  96  97  99 100 101 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  1) 100 |  98  98  98  99  99  99 100 100 100 100

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  85 (  3)  88 |  62  62  62  61  79  78  83  86  88  90
             Control |  81 (  4)  85 |  55  55  55  63  63  63  73  81  87  85
            Movement |  82 (  8)  90 |  75  75  75  75  75  77  82  87  90  99
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

SS Washington, E   27| .257/.299/.491 109     | .293/.336/.539 121     | -4375---  -4 |  - || 115 || ML     +  |
3B John Rogers               21| 2B :  84       0  -3     :  80 | 3B :  97       2  11     : 110 |   6 | 116 | -3893--- |   4             |        :        | p1013 | Houston Astros       | ++++-
3B Alex Alfano               25| SS :  95       0   0     :  95 | SS :  99       0  10     : 109 |   6 | 115 | -33661-3 |   3             |        :        | p1532 | Houston Astros       | ++++-
2B Tony Diz                  25| SS :  89       5  -1     :  93 | SS :  90       5   7     : 101 |   6 | 107 | -3857--- |         $500k r |        :        | p1080 | Houston Astros       | ++-
CF Mohammad Conlan           22| CF :  74      -2 -15     :  57 | CF :  93      -2   6     :  98 |   6 | 104 | -2---987 |   T             |        :        |  p183 | Houston Astros       | +++-
3B Seve Guadalupe            24| 3B :  90      -1  -4     :  84 | 3B :  93      -1   4     :  96 |   6 | 102 | -3383--- |   8     $500k r |        :        | p2097 | Houston Astros       | +++-
CF Richard Williams          25| CF :  85       0  -2     :  83 | CF :  87       0   2     :  89 |   6 |  95 | -2---388 |                 |        :        |   p12 | Houston Astros       | ++
LF Paul Deck                 24| CF :  81      -6 -13     :  62 | CF :  92      -6   1     :  87 |   6 |  93 | -2---663 |                 |        :        | p1716 | Houston Astros       | +++
2B Hollis Raglin             19| 3B :  85      -8 -16     :  60 | 3B :  91      -8  -5     :  78 |   6 |  84 | -3451--- |   7             |        :        | p1989 | Houston Astros       | ++++
1B Joe Baltimore             21| SS :  75       4 -15     :  64 | SS :  78       4  -6     :  76 |   6 |  82 | -9877--- |                 |        :        |  p880 | Houston Astros       | +
2B Dave Arnau                23| 2B :  74      -4 -18     :  52 | 2B :  84      -4  -5     :  75 |   6 |  81 | -3721--- |                 |        :        |  p942 | Houston Astros       | +++
SS Claud Dykes               23| SS :  58      11 -25     :  44 | SS :  69      11  -8     :  73 |   6 |  79 | -3339227 |                 |        :        | p1213 | Houston Astros       | ++
SP Herman Oropesa            20| SP :      70      -9     :  61 | SP :      76      -5     :  71 |   6 |  77 |          | I               |        :        | p1206 | Houston Astros       | +++-
CF Virgil Bednar             25| LF :  71      -9 -18     :  44 | CF :  84      -6  -7     :  71 |   6 |  77 | -2---863 |                 |        :        | p1291 | Houston Astros       | ++-
LF James Latorre             19| CF :  53      -8 -42     :   3 | CF :  85      -8  -7     :  70 |   6 |  76 | -2---662 |                 |        :        | p1479 | Houston Astros       | +++
 C Dalcio Moreno             19|  C :  41       9 -33     :  17 |  C :  66       9  -8     :  67 |   6 |  73 | 81------ |                 |        :        |  p977 | Houston Astros       | +
SS Balta Veloz               19| SS :  57      -3 -40     :  14 | SS :  80      -3 -11     :  67 |   6 |  73 | -3525--- |                 |        :        | p1041 | Houston Astros       | ++
SS Michael Herron            18| SS :  44      -3 -54     : -13 | SS :  78      -3 -14     :  61 |   6 |  67 | -3555--- |                 |        :        | p1137 | Houston Astros       | ++
MR Adan Lucero               22| MR :      50     -16     :  34 | MR :      67      -7     :  60 |   6 |  66 |          |                 |        :        | p1294 | Houston Astros       | ++++
1B Robert Quarles            25| 3B :  77      -7 -23     :  46 | 3B :  81      -7 -14     :  60 |   6 |  66 | -73621-1 |   6             |        :        |  p564 | Houston Astros       | ++++
MR Raymond Taylor            22| MR :      42     -23     :  19 | MR :      67      -8     :  59 |   6 |  65 |          |                 |        :        |  p266 | Houston Astros       | ++++-
SP Tommy Silvia              20| MR :      31     -33     :  -2 | SP :      66     -14     :  52 |   6 |  58 |          |                 |        :        | p1821 | Houston Astros       | +++
SP Roger Cashion             25| SP :      63     -16     :  48 | SP :      66     -14     :  52 |   6 |  58 |          |                 |        :        |  p233 | Houston Astros       | +++
3B Kevin Derrick             23| 3B :  58      -9 -44     :   5 | 3B :  78      -9 -18     :  51 |   6 |  57 | -3352--- |                 |        :        |  p820 | Houston Astros       | +
MR Maurice Laughlin          24| MR :      51     -16     :  35 | MR :      62     -11     :  51 |   6 |  57 |          |                 |        :        |  p547 | Houston Astros       | +++-
MR Lee Philson               22| MR :      36     -28     :   8 | MR :      61     -12     :  49 |   6 |  55 |          |                 |        :        |  p175 | Houston Astros       | ++++-
MR Freddy Cancio             21| MR :      37     -28     :  10 | MR :      60     -14     :  46 |   6 |  52 |          |                 |        :        |  p140 | Houston Astros       | +++-
SP Robert Burnell            23| SP :      53     -27     :  26 | SP :      63     -17     :  46 |   6 |  52 |          |  F              |        :        | p1933 | Houston Astros       | +++
SP Magglio Martinez          19| MR :      34     -31     :   3 | SP :      63     -18     :  45 |   6 |  51 |          |   9             |        :        |  p431 | Houston Astros       | +++-
LF Justin Diller             22| CF :  50      -1 -38     :  11 | CF :  64      -1 -21     :  42 |   6 |  48 | -2---882 |                 |        :        |  p623 | Houston Astros       | +-
MR Daniel Elizondo           23| MR :      54     -13     :  40 | MR :      56     -17     :  40 |   6 |  46 |          |         $500k r |        :        |  p981 | Houston Astros       | +++++
SP David Gilpin              18| MR :      31     -33     :  -2 | SP :      58     -22     :  36 |   6 |  42 |          |                 |        :        |  p173 | Houston Astros       | ++-
SP Hank Carvajal             25| SP :      56     -24     :  32 | SP :      58     -23     :  34 |   6 |  40 |          |  F              |        :        |  p593 | Houston Astros       | ++-
MR James Bell                22| MR :      38     -27     :  11 | MR :      51     -21     :  30 |   6 |  36 |          |                 |        :        |  p252 | Houston Astros       | ++-
MR Christopher Nicholson     22| MR :      38     -27     :  11 | MR :      51     -21     :  30 |   6 |  36 |          |                 |        :        |  p269 | Houston Astros       | ++
SP Jeffrey Kennell           24| MR :      37     -28     :  10 | SP :      55     -25     :  30 |   6 |  36 |          |                 |        :        | p1031 | Houston Astros       | ++-
SP Steven Gay                18| MR :      31     -33     :  -2 | MR :      49     -23     :  27 |   6 |  33 |          |                 |        :        |  p273 | Houston Astros       | ++
SP Oscar Caudillo            21| MR :      36     -28     :   8 | MR :      49     -23     :  27 |   6 |  33 |          |                 |        :        | p1210 | Houston Astros       | +-
SP Wilber McMillin           22| MR :      35     -29     :   6 | SP :      54     -27     :  27 |   6 |  33 |          |                 |        :        | p1258 | Houston Astros       | ++
SP Joseph Stegner            19| MR :      33     -31     :   1 | SP :      52     -29     :  23 |   6 |  29 |          |                 |        :        | p1298 | Houston Astros       | ++-
MR Amadeo Robledo            21| MR :      41     -25     :  16 | MR :      45     -26     :  19 |   6 |  25 |          |                 |        :        | p1903 | Houston Astros       | +
MR Stew Shuler               19| MR :      35     -29     :   6 | MR :      39     -32     :   7 |   6 |  13 |          |                 |        :        |  p647 | Houston Astros       | +
MR Gabriel Jimenez           22| MR :      35     -30     :   5 | MR :      36     -34     :   2 |   6 |  11 |          |                 |        :        | p1617 | Houston Astros       | +

--- Winter ball ---
RF Ru-zuberuto Takamuku      26| CF :  91      -5  -1     :  85 | CF :  96      -5   6     :  98 |   6 | 104 | -2---676 |    +    $550k a |        :        | p1831 | Houston Astros       | **

--- T=O ---
2B James Goodridge           30| 2B : 114      -1  26   8 : 147 |    :                     :   0 |   3 | 150 | -3866--- |          $17Mx3 | $14.06M:$19.34M | p1103 | Houston Astros       | ***^
 C Nicholas Au               25|  C :  71      12   0     :  83 |  C :  85      12  15     : 112 |   6 | 118 | 91------ |    +    $500k a |        :        | p1916 | Houston Astros       | ++
2B Tony Diz                  25| SS :  89       5  -1     :  93 | SS :  90       5   7     : 101 |   6 | 107 | -3857--- |         $500k r |        :        | p1080 | Houston Astros       | ++-
3B Seve Guadalupe            24| 3B :  90      -1  -4     :  84 | 3B :  93      -1   4     :  96 |   6 | 102 | -3383--- |   8     $500k r |        :        | p2097 | Houston Astros       | +++-
CF Richard Williams          25| CF :  85       0  -2     :  83 | CF :  87       0   2     :  89 |   6 |  95 | -2---388 |                 |        :        |   p12 | Houston Astros       | ++

--- SP to MR ---

--- Release ---
MR Gabriel Jimenez           22| MR :      35     -30     :   5 | MR :      36     -34     :   2 |   6 |  11 |          |                 |        :        | p1617 | Houston Astros       | +

--- Sign ---
 C Donald Blakes             32|  C : 114      13  43  28 : 199 |    :                     :   0 |   1 | 200 | 92-1---- |               | $29.77M:$40.95M |  p540 | No Team              | ***^

 C:  83  98
1B:  77  99
2B:  87 113
3B:  93 114
SS:  95 115
LF:  80  99
CF:  87 108
RF:  80 100
DH:  71  95

SP:  79  98
MR:  69 100

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Michael Herron            18 | SS :  44      -3 :  41 | SS :  44      -3 :  41 |  +0 |                    :                    | ++
SS Jason Kulp                18 | SS :  70       5 :  75 | SS :  70       5 :  75 |  +0 |                    :                    | +++++
2B Hollis Raglin             19 | 3B :  85      -8 :  77 | 3B :  85      -8 :  77 |  +0 |     +2             :     +2             | ++++
LF James Latorre             19 | CF :  53      -8 :  45 | CF :  53      -8 :  45 |  +0 |                    :                    | +++
SS Balta Veloz               19 | SS :  57      -3 :  54 | SS :  57      -3 :  54 |  +0 |                    :                    | ++
 C Dalcio Moreno             19 |  C :  41       9 :  50 |  C :  41       9 :  50 |  +0 |                    :                    | +
3B James Nourse              19 | SS :  77       6 :  83 | SS :  77       6 :  83 |  +0 |  +2 +2       +1    :  +1 +2       +1    | ++++-
SS Joseph Chappelle          19 | SS :  54      13 :  67 | SS :  54      13 :  67 |  +0 |                    :                    | +++
 C Patrick Kitts             21 |  C :  73       8 :  81 |  C :  73       8 :  81 |  +0 |                    :                    | +++
3B John Rogers               21 | 3B :  84       2 :  86 | 3B :  84       2 :  86 |  +0 |                    :                    | ++++-
1B Joe Baltimore             21 | SS :  75       4 :  79 | SS :  75       4 :  79 |  +0 |  -1                :                    | +
LF Justin Diller             22 | CF :  50      -1 :  49 | CF :  50      -1 :  49 |  +0 |     +1             :     +2             | +-
RF Jayson Kennell            22 | RF :  78     -10 :  68 | RF :  78     -10 :  68 |  +0 |                    :                    | +++++
CF Mohammad Conlan           22 | CF :  74      -2 :  72 | CF :  74      -2 :  72 |  +0 |                    :                    | +++-
3B Kevin Derrick             23 | 3B :  58      -9 :  49 | 3B :  58      -9 :  49 |  +0 |                    :                    | +
2B Dave Arnau                23 | 2B :  74      -4 :  70 | 2B :  74      -4 :  70 |  +0 |                    :                    | +++
SS Claud Dykes               23 | SS :  58      11 :  69 | SS :  58      11 :  69 |  +0 |              +1    :              +1    | ++
LF Paul Deck                 24 | CF :  81      -6 :  75 | CF :  81      -6 :  75 |  +0 |                    :                    | +++
3B Seve Guadalupe            24 | 3B :  90      -1 :  89 | 3B :  90      -1 :  89 |  +0 |                    :                    | +++-
3B Alex Alfano               25 | SS :  95       0 :  95 | SS :  95       0 :  95 |  +0 |                    :                    | ++++-
 C Teijirou Eizan            25 |  C :  89       7 :  96 |  C :  89       7 :  96 |  +0 |                    :                    | +++
 C Nicholas Au               25 |  C :  71      12 :  83 |  C :  71      12 :  83 |  +0 |                    :                    | ++
1B Robert Quarles            25 | 3B :  77      -7 :  70 | 3B :  77      -7 :  70 |  +0 |                    :                    | ++++
2B Tony Diz                  25 | SS :  89       5 :  94 | SS :  89       5 :  94 |  +0 |                    :                    | ++-
CF Virgil Bednar             25 | CF :  71      -6 :  65 | CF :  71      -6 :  65 |  +0 |                    :                    | ++-
CF Richard Williams          25 | CF :  85       0 :  85 | CF :  85       0 :  85 |  +0 |                    :                    | ++
1B John Larsen               26 | 3B :  92       1 :  93 | 3B :  92       1 :  93 |  +0 |                    :                    | *
CF Alberto Sala              26 | CF :  64      -6 :  58 | CF :  64      -6 :  58 |  +0 |                    :                    | *
RF Ru-zuberuto Takamuku      26 | CF :  91      -5 :  86 | CF :  91      -5 :  86 |  +0 |                    :                    | **
2B Mauro Fernandez           26 | SS :  58       1 :  59 | SS :  58       1 :  59 |  +0 |                    :                    | *
SS James Williams            26 | SS :  80      10 :  90 | SS :  80      10 :  90 |  +0 |                    :                    | *
3B Edward Washington         27 | SS : 119      -4 : 115 | SS : 119      -4 : 115 |  +0 |                    :                    | ***
RF Oscar Irving              27 | RF :  89     -14 :  75 | RF :  89     -14 :  75 |  +0 |                    :                    | *
1B Justin Tepper             28 | 3B : 110     -12 :  98 | 3B : 110     -12 :  98 |  +0 |                    :                    | **^
1B Richard Flores            30 | SS : 101       5 : 106 | SS : 101       5 : 106 |  +0 |                    :                    | **^
SS Fausto Ocerin             30 | SS : 101       8 : 109 | SS : 101       8 : 109 |  +0 |                    :                    | **^
RF Calvin Jarnagin           30 | CF :  90      -3 :  87 | CF :  90      -3 :  87 |  +0 |                    :                    | *
2B James Goodridge           30 | 2B : 114      -1 : 113 | 2B : 114      -1 : 113 |  +0 |                    :                    | ***^
1B William Reger             31 | CF : 105      -4 : 101 | CF : 105      -4 : 101 |  +0 |                    :                    | **^
 C Danial Loranger           32 |  C :  87      10 :  97 |  C :  87      10 :  97 |  +0 |                    :                    | *
RF Gregory Arrington         32 | RF :  98     -11 :  87 | RF :  98     -11 :  87 |  +0 |                    :                    | **
CF Issac Scott               33 | CF : 106       2 : 108 | CF : 106       2 : 108 |  +0 |                    :                    | ***
SS James Nadler              34 | SS : 101      11 : 112 | SS : 101      11 : 112 |  +0 |                    :                    | **^
1B Bill West                 35 | CF :  93      -4 :  89 | CF :  93      -4 :  89 |  +0 |                    :                    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Amadeo Robledo            21 | MR :      37     :  37 | MR :      41     :  41 |  +3 |  +1-12-26       :  +2-13-26       | +
SP Steven Gay                18 | SP :      34     :  34 | SP :      34     :  34 |  +0 |                 :                 | ++
SP David Gilpin              18 | SP :      35     :  35 | SP :      35     :  35 |  +0 |                 :                 | ++-
MR Stew Shuler               19 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                 :                 | +
SP Joseph Stegner            19 | SP :      37     :  37 | SP :      37     :  37 |  +0 |                 :                 | ++-
SP Magglio Martinez          19 | SP :      39     :  39 | SP :      39     :  39 |  +0 |                 :                 | +++-
SP Tommy Silvia              20 | SP :      36     :  36 | SP :      36     :  36 |  +0 |                 :                 | +++
SP Herman Oropesa            20 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | +++-
MR Freddy Cancio             21 | MR :      37     :  37 | MR :      37     :  37 |  +0 |                 :                 | +++-
SP Oscar Caudillo            21 | SP :      39     :  39 | SP :      39     :  39 |  +0 |                 :                 | +-
MR Raymond Taylor            22 | MR :      42     :  42 | MR :      42     :  42 |  +0 |                 :                 | ++++-
MR Christopher Nicholson     22 | MR :      38     :  38 | MR :      38     :  38 |  +0 |                 :                 | ++
MR James Bell                22 | MR :      38     :  38 | MR :      38     :  38 |  +0 |                 :                 | ++-
MR Gabriel Jimenez           22 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                 :                 | +
MR Adan Lucero               22 | MR :      50     :  50 | MR :      50     :  50 |  +0 |                 :                 | ++++
SP Wilber McMillin           22 | SP :      41     :  41 | SP :      41     :  41 |  +0 |                 :                 | ++
MR Lee Philson               22 | MR :      36     :  36 | MR :      36     :  36 |  +0 |                 :                 | ++++-
MR Daniel Elizondo           23 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                 :                 | +++++
SP Robert Burnell            23 | SP :      53     :  53 | SP :      53     :  53 |  +0 |                 :                 | +++
SP Jeffrey Kennell           24 | SP :      42     :  42 | SP :      42     :  42 |  +0 |                 :                 | ++-
MR Maurice Laughlin          24 | MR :      51     :  51 | MR :      51     :  51 |  +0 |                 :                 | +++-
SP Roger Cashion             25 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                 :                 | +++
SP Hank Carvajal             25 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | ++-
SP Michael Bergmann          26 | SP :      86     :  86 | SP :      86     :  86 |  +0 |                 :                 | **^
SP Kenneth Aldana            27 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | *
MR Bill Kerner               28 | SP :      84     :  84 | SP :      84     :  84 |  +0 |                 :                 | ***^
SP Benito Medina             28 | SP :      98     :  98 | SP :      98     :  98 |  +0 |                 :                 | **^
MR Fausto Avendaño           29 | SP :      79     :  79 | SP :      79     :  79 |  +0 |                 :                 | *
SP Roman Macias              29 | SP :      90     :  90 | SP :      90     :  90 |  +0 |                 :                 | **^
MR Ronald Diep               30 | MR :     100     : 100 | MR :     100     : 100 |  +0 |                 :                 | ****^
MR Daniel Dickerson          30 | SP :      87     :  87 | SP :      87     :  87 |  +0 |                 :                 | **^
SP Lenny Garrett             30 | SP :      90     :  90 | SP :      90     :  90 |  +0 |                 :                 | **
SP Gary Cobbins              31 | SP :      92     :  92 | SP :      92     :  92 |  +0 |                 :                 | **^
MR Wallace Bowman            31 | MR :      79     :  79 | MR :      79     :  79 |  +0 |                 :                 | ***
SP Aaron Woodward            31 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | *
MR Ryan Loya                 32 | MR :      69     :  69 | MR :      69     :  69 |  +0 |                 :                 | *
MR Jeronimo Reinoso          34 | MR :      80     :  80 | MR :      80     :  80 |  +0 |                 :                 | **^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Hollis Raglin             |                  +2                                                                                                         |
James Nourse              |                  +8                                                                                                         |
Kelly Shepler             |                      +0                                                                                                     |
Houston Albarado          |                      -2                                                                                                     |
James Sterrett            |                          +0                                                                                                 |
Patrick Kitts             |                      -1  +0                                                                                                 |
Justin Tepper             |                      +0  +3                                                                                                 |
Luis Ramos                |                              +2                                                                                             |
John Hunt                 |                              -3                                                                                             |
Jayson Kennell            |                             +12                                                                                             |
Dave Arnau                |                              +8                                                                                             |
George Bradley Jr.        |                          +0  +0                                                                                             |
Julian Contreras          |                              +0                                                                                             |
James Schipper            |                              +0                                                                                             |
Manuel Santoro            |                                  +0                                                                                         |
Arthur Lantigua           |                      +4  +4  +0  +3                                                                                         |
Amadeo Hidalgo            |                          +1  +7  +8                                                                                         |
Claud Dykes               |                                  +5                                                                                         |
Juan Forest               |                                  -1                                                                                         |
Israel Gonsalves          |                                  -2                                                                                         |
Jesus Sachs               |                                  +7                                                                                         |
Richard Williams          |                                  +6 +10                                                                                     |
Alex Alfano               |                             +14  +7  +5                                                                                     |
Juan Santos               |                                      +2                                                                                     |
Sean Tracy                |                      +8 +14  +0  +3  +2                                                                                     |
Seve Guadalupe            |                      +8 +13  +6  -2  -1                                                                                     |
Christopher Cerrato       |                              +2  -2 -20                                                                                     |
Freeman Williams          |                                      +0                                                                                     |
Patricio Merino           |                                  +3  +1                                                                                     |
Paul Deck                 |                                  +8 +11                                                                                     |
Kuemon Takamasa           |                                  +1  +4                                                                                     |
Virgil Bednar             |                                  +4  -2  +2                                                                                 |
Teijirou Eizan            |                                          +0                                                                                 |
Alberto Sala              |                                          +2                                                                                 |
Robert Quarles            |                                  +9  +5  +0                                                                                 |
