  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.47625600000002394, 1.2772320000000643, 2.0559040000001034, -2.214000000000384, 3.811999999999691])
act: 32318


runBB: 1.04
run1B: 0.44
run2B: 0.59
run3B: 0.73
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.47
woba1B: 0.81
woba2B: 0.97
woba3B: 1.12
wobaHR: 0.98


Batting: 3606/14640 0.198/0.802
Pitching: 8639/9984 0.464/0.536

           Hits | 0.146
        Doubles | 0.105
        Triples | 0.041
       HomeRuns | 0.020
          Walks | 0.078
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17936991154764959, RandomForest(...)), (0.17854655921664805, Isotonic(...)), (0.1866593320873309, Huber(...)), (0.18757350666231845, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [160. 104. 107.  76. 132.  14.]Coefficients: [ 2.34724097e-03 -4.69656457e-05 -2.27929545e-04 -2.13730075e-04  4.67208270e-04 -5.20185035e-05]Intercept: 0.06663581451941947Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.0029304437549862636, RandomForest(...)), (-0.0037156619976873215, Isotonic(...)), (-0.011360987171354179, Huber(...)), (0.005920054117457736, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [5. 6. 5. 2. 4. 1.]Coefficients: [ 1.47620297e-04  7.32386630e-04  3.83317582e-05 -6.02460997e-05  6.66860566e-05 -2.14195464e-04]Intercept: 0.001284847151303073Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.029198829325962444, RandomForest(...)), (-0.00491087779965919, Isotonic(...)), (0.03882099462636964, Huber(...)), (0.03839711829045515, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  6.  4.  7. 10.]Coefficients: [ 0.00434645  0.00782099 -0.00490964  0.0130149 ]Intercept: -0.003422530313787965Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2767855671228378, RandomForest(...)), (0.27635019153306944, Isotonic(...)), (0.2673319405091176, Huber(...)), (0.2576219583134231, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [170. 146. 276. 136. 130.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.09433398789981469, RandomForest(...)), (0.09757178928758263, Isotonic(...)), (0.09745517992229406, Huber(...)), (0.09847210712223238, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 39. 45. 93. 62.  8.]Coefficients: [0.00085006]Intercept: 0.011029469338451753Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18647335699612988, RandomForest(...)), (0.16015912557823653, Isotonic(...)), (0.20575534817802402, Huber(...)), (0.19876289308116032, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 123. 104. 106. 200.  13.]Coefficients: [-0.46315697]Intercept: 0.505094276601241Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.033
       HomeRuns | 0.024
          Walks | 0.048
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.027393763135675986, RandomForest(...)), (-0.005231604103875871, Isotonic(...)), (0.024475586151062156, Huber(...)), (0.02162685145477139, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [6. 3. 1. 1. 0.]Coefficients: [-0.05844734  0.01699452 -0.03397903  0.00266413 -0.00374689]Intercept: 0.300868968675753Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.08528457646597946, RandomForest(...)), (-0.026361653143568458, Isotonic(...)), (-0.036203749195116895, Huber(...)), (-0.029936211896311276, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.16741622114880259, RandomForest(...)), (0.17880613834012146, Isotonic(...)), (0.1729841229189404, Huber(...)), (0.18603170597219185, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10. 11. 77.  1.  5.]Coefficients: [-0.00116261]Intercept: 0.12405687272303517Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.27333165549608734, RandomForest(...)), (0.23964107369058044, Isotonic(...)), (0.26211525641875005, Huber(...)), (0.2548686219070318, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 89. 14.  7.  0.]Coefficients: [-0.12472948]Intercept: 0.15733697155873502Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.228104065763405, RandomForest(...)), (0.2004660400875539, Isotonic(...)), (0.233430962709931, Huber(...)), (0.23321016861433985, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [99.  6.  0. 23.  5.]Coefficients: [ 0.12321896  0.00751151  0.01427339 -0.00645971  0.02683004]Intercept: 0.058141188854634256Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  62  67  73  79  85  92  97 104 110
                 Gap |  97 (  1)  98 |  95  96  96  96  97  97  97  98  98  98
               Power |  98 ( -1)  97 | 100  99  99  99  98  98  97  97  97  96
                 Eye |  94 (  7) 101 |  76  79  82  86  88  92  95  98 102 105
           Avoid K's |  96 (  2)  98 |  90  92  93  94  95  96  97  98 100 101
       Running Speed |  97 (  0)  97 |  98  98  98  98  97  97  98  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 11) 109 |  69  73  77  81  86  91  95 101 107 113
             Control |  86 ( 39) 125 |  37  41  46  51  58  66  76  88 103 128
            Movement |  98 ( 11) 109 |  73  76  78  82  85  89  93  98 103 109
     Groundball Pct. | 103 (  0) 103 | 105 104 104 103 103 103 103 102 102 101
           Endurance | 101 (  4) 105 | 

2B Taveras, L      32| .315/.381/.584 123 244 | .327/.392/.608 126 128 | -21-----   0 |  + || 126 || ML   F *    |
 C| Mack, C         (D)                 | C| ( 1) Raglin, H      
1B| Griego, C       (D) Singh, W        |1B| ( 1) Raglin, H      
2B| Cyrus, L        (D) Singh, W        |2B| ( 1) Singh, W       
3B| Wen, A          (D) Singh, W        |3B| ( 1) Singh, W       
SS| Alfano, A       (D) Bloomquist, M   |SS| ( 1) Bloomquist, M  
LF| Sanchez, M      (D)                 |LF| ( 1) Almeda, T      
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T      
RF| Finley, T       (D) Almeda, T       |RF| ( 1) Rivas, G       
DH| Taveras, L      (D)                 |DH| ( 1) Raglin, H      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF L Conlan, M        CF L Conlan, M        SS R Alfano, A        SS R Alfano, A       
2. RF L Rivas, G         RF L Rivas, G          C R Mack, C           C R Mack, C         
3.  C R Griego, C         C R Griego, C        3B R Wen, A           3B R Wen, A          
4. 1B L Taveras, L       DH L Taveras, L       1B L Taveras, L       DH L Taveras, L      
5. 2B S Cyrus, L         2B S Cyrus, L         RF R Griego, C        1B R Griego, C       
6. LF L Finley, T        1B L Raglin, H        LF S Sanchez, M       LF S Sanchez, M      
7. SS L Bloomquist, M    LF L Finley, T        CF L Conlan, M        RF L Finley, T       
8. 3B S Singh, W         SS L Bloomquist, M    2B S Cyrus, L         CF L Conlan, M       
9.  P                    3B S Singh, W          P                    2B S Cyrus, L        

--- Bunt for Hit ---

--- Stealing @ 66.5 ---
1B Aaron Wen                 27| 1B : 104       2   7     : 113 | 1B : 106       2   2  10     : 120 |   6 | 126 | -5362--- |    *+     $500k r |  $1.94M: $2.38M |  p605 | Houston Astros       | **^
2B Leopoldo Cyrus            34| 2B : 106       7  10     : 122 |    :                         :   0 |  -2 | 120 | -3732762 |    *+    $1.22Mx2 |  $2.77M:  $3.4M | p1312 | Houston Astros       | **
LF Tony Almeda               25| CF :  92      10  -4     :  98 | CF :  98      10  -4   6     : 109 |   6 | 115 | -2---988 |   3*+     $500k r |        :        | p1763 | Houston Astros       | +++++

40 man: 37/40, Remove: 0, Add: 1

--- +40 ---
SP Carmen Yamada             35| SP :      84       0     :  84 |    :                         :   0 |  -6 |  78 |          |     + ~   $900k a |        :        |  p638 | Houston Astros       | *

--- -40 ---

--- Waive ---

--- Waivers ---
MR Miguel Vasquez            32| MR :      88       2     :  90 |    :                         :   0 |   1 |  91 |          |  F  +     $1.2M   | $554.7k:$679.8k |  p806 | Boston Red Sox       | *^
SP McKinley Fairweather      32| SP :      76      -7     :  69 |    :                         :   0 |   1 |  70 |          |     +     $550k a |        :        | p1840 | Atlanta Braves       | *
MR Michael Escobar           33| SP :      71     -13     :  58 |    :                         :   0 |   0 |  58 |          |     +     $550k a |        :        |  p213 | Seattle Mariners     | *

--- T=O ---
CF Brandon Viera             22| CF :  80      10 -16     :  74 | CF :  95      10  -3   3     : 104 |   6 | 110 | -2---788 |   5*              |        :        |  p272 | Houston Astros       | ++++-

--- SP to MR ---

--- Release ---
MR Juan Depalma              24| MR :      37     -42     :  -5 |    :      54     -53 -32     : -31 |   6 |   1 |          |                   |        :        | p1101 | Houston Astros       | +++

--- Sign ---
2B Daniel Stiefel            33| 2B : 103       8   8     : 119 |    :                         :   0 |   0 | 119 | -3766--- |    *           |  $2.22M: $2.72M | p1288 | No Team              | **^

 C:  89 104
1B:  99 125
2B: 103 116
3B: 104 114
SS: 110 114
LF:  97 111
CF: 105 116
RF:  99 114
DH:  98 126

SP:  84 147
MR:  86 131
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              62  71  81  78  80  92  96  95  98 106 102 104 101 101 108 105 106 102 102 108 101  99                        
      62  62  64  73  78  79  83  88  94  96 100 102 104 102 102 104 105 106 104 103 103 104 105 100  99  99                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
      52  62      53  52  63  76  90  98  80  95 100 101 111 115 120 125 115 130 113 124 112 118 129                        
  52  57  57  56  52  55  63  76  90  90  92  93  99 103 107 116 120 120 122 120 125 119 120 116 120 129 129                


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Enrique Dardey            20 | 3B :  60      10 :  70 | 3B :  65      10 :  75 |  +5 |  +5 +6    +3 +5    :  +5 +6    +3 +5    | +++
LF Dallas Belton             21 | CF :  84      11 :  95 | CF :  89      11 : 100 |  +5 |  +3 +2   +11 +1    :  +3      +10 +1    | +++-
LF Napoleon Hallenbeck       19 | CF :  43      11 :  54 | CF :  47      11 :  58 |  +4 |  +4 +8    +1 +4    :  +4 +8    +1 +4    | ++
2B Richard McNary            22 | DH :  72       0 :  72 | DH :  76       0 :  76 |  +4 |  +3 +4 +3 +3 +7    :  +3 +4 +3 +4 +8    | +++-
CF Brandon Viera             22 | CF :  76      10 :  86 | CF :  80      10 :  90 |  +4 |  +6 +2       +2    :  +6 +2       +2    | ++++-
LF Rick Zuber                21 | DH :  78       0 :  78 | DH :  80       0 :  80 |  +2 |  +3    +3          :  +3    +3          | ++++
1B Dwight Rodger             21 | 1B :  88       2 :  90 | 1B :  90       2 :  92 |  +2 |     +2 +3 +4 +2    :     +2 +3 +3 +2    | +++++
RF Joseph Jewett             22 | DH :  61       0 :  61 | DH :  63       0 :  63 |  +2 |  +1 +2 +3 +1 +2    :  +2 +2 +3 +2 +2    | ++-
3B Samuel Romero             18 | 3B :  75       1 :  76 | 3B :  76       1 :  77 |  +1 |  +2 +4    +1 -9    :  +2 +4    +1 -9    | ++
1B Sean Avera                21 | CF :  70       7 :  77 | CF :  71       7 :  78 |  +1 |  +1 +4 +3 +1       :  +1 +4 +3 +2       | +++
2B James Whelan              22 | DH :  63       0 :  63 | DH :  64       0 :  64 |  +1 |  +1 +3             :  +1 +4             | +++
SS Richard Cullum            23 | SS :  70      13 :  83 | SS :  71      13 :  84 |  +1 |     +2 +3 +1 +6    :     +2 +3 +1 +6    | ++++
 C Hernan Quiros             26 | DH :  83       0 :  83 | DH :  84       0 :  84 |  +1 |  +2       +1       :  +1       +1       | *
LF Mohammad Conlan           31 | CF : 105      10 : 115 | CF : 106      10 : 116 |  +1 |  +2                :  +2                | **
3B Harold Timmer             24 | SS :  71      17 :  88 | SS :  72      17 :  89 |  +1 |  +1            -10 :  +2            -10 | ++
 C Donald Wadkins            20 |  C :  66       3 :  69 |  C :  66       3 :  69 |  +0 |                    :                    | +++-
SS Vicente Roxas             21 | SS :  95      15 : 110 | SS :  95      15 : 110 |  +0 |        +4          :        +4          | +++++
2B Ruben Escalante           22 | 3B :  70       6 :  76 | 3B :  70       6 :  76 |  +0 |        +3          :        +3          | ++++-
3B Robert Feaster            23 | 3B :  76       7 :  83 | 3B :  76       7 :  83 |  +0 |     +1       +2    :     +2       +3    | ++-
LF Tony Almeda               25 | CF :  92      10 : 102 | CF :  92      10 : 102 |  +0 |        +4          :        +4          | +++++
1B Aaron Wen                 27 | 3B : 104       3 : 107 | 3B : 104       3 : 107 |  +0 |        +7          :        +7          | **^
RF Pelayo Gutierrez          28 | 1B :  93       1 :  94 | 1B :  93       1 :  94 |  +0 |                    :                    | *^
RF Pablo Lamela              29 | CF :  94      11 : 105 | CF :  94      11 : 105 |  +0 |              -2    :              -2    | *
1B Hollis Raglin             29 | 1B : 105       3 : 108 | 1B : 105       3 : 108 |  +0 |     +1             :     +1             | *
1B Rodney Miller             29 | 1B :  98       1 :  99 | 1B :  98       1 :  99 |  +0 |              +1    :              +1    | **
 C Christopher Mack          30 | 1B :  96       2 :  98 | 1B :  96       2 :  98 |  +0 |                    :                    | *^
LF George Rivas              30 | CF : 109       5 : 114 | CF : 109       5 : 114 |  +0 |  +9       -1       :           -1       | *
CF Jorge Martines            32 | DH :  97       0 :  97 | DH :  97       0 :  97 |  +0 |                    :                    | *^
3B Wade Singh                32 | 3B : 101      13 : 114 | 3B : 101      13 : 114 |  +0 |     -2             :     -2             | *^
 C Nestor Valls              33 |  C :  85       4 :  89 |  C :  85       4 :  89 |  +0 |                    :                    | *
DH Alex Alfano               34 | SS : 105       9 : 114 | SS : 105       9 : 114 |  +0 |              -1    :              -1    | **^
 C Colby Griego              36 | 1B : 110       0 : 110 | 1B : 110       0 : 110 |  +0 |                    :                    | **^
CF Maximo Sanchez            32 | LF :  99       5 : 104 | LF :  99       4 : 103 |  -1 |     -2             :     -2             | **^
2B Jaxon Riddle              23 | SS :  71      10 :  81 | SS :  69      10 :  79 |  -2 |  -3 +2             :  -3 +1             | +++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Jared Gerardi             18 | MR :      42     :  42 | MR :      46     :  46 |  +3 |  +3 +4 +2       :  +2 +3 +3       | +++++
SP Carmine Dooley            30 | SP :      79     :  79 | SP :      81     :  81 |  +2 |        +3       :        +3       | *
SP Brian Boris               23 | SP :      58     :  58 | SP :      60     :  60 |  +2 |     +1 +9       :  +1 +1 +8       | +++
MR Juan Depalma              24 | MR :      35     :  35 | MR :      37     :  37 |  +2 |  +3 +3 -3       :  +3 +3 -2       | +++
MR Donald Gerena             24 | MR :      47     :  47 | MR :      48     :  48 |  +2 |  +5 +2          :  +4 +2          | +++++
SP Loren Lipford             23 | SP :      43     :  43 | SP :      44     :  44 |  +1 |  +1 +3          :  +1 +2          | +++-
SP Kenneth Bernard           25 | SP :      74     :  74 | SP :      75     :  75 |  +1 |     +1          :     +1          | ++++-
MR George Gouge              31 | MR :      85     :  85 | MR :      86     :  86 |  +1 |  +1             :  +1             | *^
MR Amadeo Egea               17 | MR :      34     :  34 | MR :      35     :  35 |  +1 |        +5       :  +1    +5       | ++++-
MR Gregorio Gonzales         23 | MR :      55     :  55 | MR :      56     :  56 |  +1 |        +2       :        +2       | +++++
MR Rafael Hernandez          18 | MR :      29     :  29 | MR :      29     :  29 |  +0 |                 :                 | ++++-
MR Curtis Seaver             20 | MR :      33     :  33 | MR :      33     :  33 |  +0 |                 :                 | +++-
SP Bricio Castro             20 | SP :      31     :  31 | SP :      31     :  31 |  +0 |  +1             :                 | +++
MR Brian Clemente            21 | MR :      40     :  40 | MR :      40     :  40 |  +0 |                 :                 | ++
SP Michael Shelton           24 | SP :      45     :  45 | SP :      45     :  45 |  +0 |                 :                 | ++-
MR Diego Zabaleta            26 | MR :      46     :  46 | MR :      46     :  46 |  +0 |                 :                 | *
MR David North               29 | MR :     113     : 113 | MR :     113     : 113 |  +0 |                 :                 | **^
SP Francis Deckard           30 | SP :     147     : 147 | SP :     147     : 147 |  +0 |                 :                 | ***
SP Evelio Gallegos           35 | SP :     110     : 110 | SP :     110     : 110 |  +0 |                 :                 | *
MR Celso Resto               35 | SP :     115     : 115 | SP :     115     : 115 |  +0 |                 :                 | *
SP George Martinez           36 | SP :     106     : 106 | SP :     106     : 106 |  +0 |                 :                 | *
SP Adrian Bengoa             36 | SP :     142     : 142 | SP :     142     : 142 |  +0 |                 :                 | ***
SP Joel Olivares             24 | SP :      48     :  48 | SP :      47     :  47 |  -1 |     -1 -2       :     -1 -3       | +
MR Henry Lafrance            32 | MR :     117     : 117 | MR :     115     : 115 |  -2 |        -2       :        -2       | **^
SP Carmen Yamada             35 | SP :      86     :  86 | SP :      84     :  84 |  -2 |  -2    -2       :  -2    -4       | *
SP Richard Cunningham        35 | SP :     118     : 118 | SP :     110     : 110 |  -8 |              -1 :              -1 | **

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Christopher Lipinski      21 | 1B :  56       0 :  56 | 1B :  64       0 :  64 |  +8 | +17 +9 +7 +2 +5    : +11+10 +7 +2 +6    | +++
RF Amador Santoyo            21 | DH :  47       0 :  47 | DH :  51       0 :  51 |  +4 |  +3 +4    +4+10    :  +3 +4    +3+10    | +
RF Xavier Romero             18 | RF :  37       1 :  38 | RF :  38       1 :  39 |  +1 |  +1 +2             :  +1 +2             | ++
SS Alva Sainz                18 | SS :  45      12 :  57 | SS :  46      12 :  58 |  +1 |     +2    +1 +5    :     +2    +1 +5    | ++
SS Ken Hazley                21 | SS :  72       8 :  80 | SS :  73       8 :  81 |  +1 |           +1 +3    :           +1 +3    | +++++
2B Nobuyuki Yoshii           21 | 2B :  47       8 :  55 | 2B :  48       8 :  56 |  +1 |  +2 +2             :  +1 +2             | ++-
LF Alberto Sapienza          17 | DH :  46       0 :  46 | DH :  46       0 :  46 |  +0 |                    :                    | ++
1B Melvin Bruck              20 | 1B :  60       0 :  60 | 1B :  60       0 :  60 |  +0 |              +2    :              +2    | +++
LF Celes Figueroa            23 | LF :  56       1 :  57 | LF :  56       1 :  57 |  +0 |                    :                    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Elbert Williams           20 | SP :      46     :  46 | SP :      51     :  51 |  +6 |  +3 +7 +7       :  +3 +6 +8       | +++-
SP Marvin Gibson             22 | SP :      36     :  36 | SP :      40     :  40 |  +4 |  +5 +4+10       :  +5 +4+11       | +++-
MR Bill Upshaw               22 | MR :      46     :  46 | MR :      48     :  48 |  +3 |  +4 +2 +5       :  +4 +1 +5       | ++++
SP Mark Fitzwater            18 | SP :      26     :  26 | SP :      28     :  28 |  +2 |  +4 +3 +9       :  +4 +3 +9       | +++
MR James Murphey             21 | MR :      37     :  37 | MR :      38     :  38 |  +1 |  +3 +1          :  +1 +1          | ++-
MR Gregory Robison           17 | MR :      39     :  39 | MR :      39     :  39 |  +0 |  +1             :  +1             | +++-
MR Claver Alcaraz            18 | MR :      29     :  29 | MR :      29     :  29 |  +0 |  +1             :  +1             | ++++
MR Max Gutierrez             19 | MR :      28     :  28 | MR :      28     :  28 |  +0 |                 :                 | +++++
SP Earl Clore                21 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | ++++-

1E | 150 (136-156) | 156 (142-162) 142/172 |   5/  5 || 138 (115-167) | 144 (121-173) 131/158 |  25/ 25
1M | 119 (105-131) | 125 (111-137) 113/137 |   5/  5 || 111 ( 38-131) | 117 ( 44-137) 107/129 |  25/ 25
1L |  88 ( 22-100) |  94 ( 28-106)  85/103 |   6/  6 ||  94 ( 12-107) | 100 ( 18-113)  91/110 |  30/ 30
2E |  82 ( 22- 84) |  88 ( 28- 90)  80/ 97 |   8/  8 ||  84 (-57- 94) |  90 (-26-100)  82/ 99 |  40/ 40
2L |  74 ( 69- 76) |  80 ( 75- 82)  73/ 88 |   8/  8 ||  78 ( 69- 88) |  84 ( 75- 94)  76/ 92 |  40/ 40

 1 | 117 ( 22-156) | 123 ( 28-162) 112/136 |  16/ 16 || 108 ( 12-167) | 114 ( 18-173) 104/125 |  80/ 80
 2 |  76 ( 22- 84) |  82 ( 28- 90)  74/ 90 |  16/ 16 ||  81 (-57- 94) |  87 (-26-100)  79/ 95 |  80/ 80
 3 |  64 ( 21- 71) |  70 ( 27- 77)  64/ 77 |  16/ 16 ||  68 (-41- 81) |  74 (  0- 87)  67/ 81 |  80/ 80
 4 |  57 ( 50- 60) |  63 ( 56- 66)  58/ 70 |  16/ 16 ||  59 (-21- 70) |  65 (-15- 76)  59/ 72 |  80/ 80
 5 |  49 ( 44- 67) |  55 ( 50- 73)  50/ 61 |  16/ 16 ||  53 (-79- 67) |  59 (-34- 73)  54/ 65 |  80/ 80
 6 |  43 ( -5- 48) |  49 (  1- 54)  45/ 54 |  16/ 16 ||  47 (-51- 55) |  53 (-23- 62)  49/ 59 |  80/ 80
 7 |  38 ( 33- 41) |  44 ( 39- 47)  40/ 48 |  16/ 16 ||  42 (-56- 47) |  48 ( -5- 56)  44/ 53 |  80/ 80
 8 |  34 ( 30- 46) |  40 ( 36- 53)  37/ 44 |  16/ 16 ||  39 (-79- 46) |  45 (-36- 53)  41/ 49 |  80/ 80
 9 |  30 ( 26- 32) |  36 ( 32- 38)  33/ 39 |  16/ 16 ||  35 (-79-131) |  41 (-29-137)  37/ 45 |  80/ 80
10 |  25 ( 21- 28) |  31 ( 27- 34)  28/ 34 |  16/ 16 ||  28 (-79- 54) |  34 (-29- 60)  31/ 38 |  80/ 80
11 |  21 (-29- 24) |  27 (-22- 30)  25/ 30 |  16/ 16 ||  24 (-79- 95) |  30 (-36-101)  27/ 33 |  80/ 80
12 |  18 (  9- 21) |  25 ( 15- 29)  22/ 27 |  16/ 16 ||  21 (-79-131) |  27 (-38-137)  24/ 30 |  80/ 80
13 |  14 ( 11- 17) |  20 ( 17- 23)  18/ 22 |  16/ 16 ||  16 (-57- 55) |  22 (-22- 61)  20/ 25 |  80/ 80
14 |  11 (  4- 53) |  17 ( 10- 59)  15/ 19 |  16/ 16 ||  13 (-79- 99) |  19 (-36-105)  18/ 21 |  80/ 80
15 |   8 (  1- 20) |  14 (  7- 26)  12/ 15 |  16/ 16 ||   9 (-79-130) |  15 (-34-136)  14/ 17 |  80/ 80
16 |   3 ( -2- 31) |   9 (  4- 37)   8/  9 |  16/ 16 ||   5 (-66- 31) |  11 (-16- 37)  10/ 12 |  80/ 80
17 |  -4 ( -8-  5) |   3 ( -1- 17)   2/  3 |  16/ 16 ||   0 (-79- 42) |   6 (-36- 48)   6/  7 |  80/ 80
18 |  -9 (-13- -6) |  -3 ( -7-  6)  -3/ -3 |  16/ 16 ||  -7 (-79- 34) |  -0 (-34- 40)  -0/ -0 |  80/ 80
19 | -16 (-21--13) |  -8 (-15-  2)  -8/ -9 |  16/ 16 || -13 (-21- 36) |  -5 (-15- 42)  -5/ -6 |  80/ 80
20 | -27 (-40--15) |  -7 (-26-  2)  -6/ -7 |  16/ 16 || -24 (-56- 35) | -10 (-28- 41)  -9/-11 |  78/ 78

SP Bengoa, A       36|  18,250,500  18,250,500
2B Taveras, L      32|  17,000,000            
SP Deckard, F      30|  10,000,000  10,000,000
 C Griego, C       36|   7,000,000            
MR Lafrance, H     32|   6,000,000   6,000,000
CF Conlan, M       31|   3,000,000   3,000,000
CF Sanchez, M      32|   1,827,000   1,827,000
SS Alfano, A       34|   1,530,000            
LF Finley, T       31|   1,490,000   1,490,000
MR Martorell, A    33|   1,330,000   1,330,000
3B Singh, W        32|   1,240,000   1,240,000
2B Cyrus, L        34|   1,220,000   1,220,000
MR Cunningham, R   35|   1,000,000            
SP Yamada, C       35|     900,000     900,000
SP Ambrosino, F    36|     860,000     860,000
 C Mack, C         30|     800,000     800,000
SP Martinez, G     36|     800,000            
SP Gallegos, E     35|     800,000     800,000
MR North, D        29|     710,000     960,000
LF Martines, J     32|     635,714     635,714
SP Dooley, C       30|     550,000     550,000
 C Valls, N        33|     550,000     550,000
3B Raglin, H       29|     550,000     550,000
MR Gouge, G        31|     550,000     600,000
MR Prestridge, B   36|     540,000     540,000
3B Wen, A          27|     500,000     500,000
SS Bloomquist, M   27|     500,000     500,000
CF Rivas, G        30|     500,000     500,000
CF Almeda, T       25|     500,000     500,000
SP Resto, C        35|     500,000            
---------------------------------------------
                     |  81,633,214  54,103,214
              $/Value|     149,785     136,970
          $ Available|  69,533,239  80,155,989
          Max $/Value|     277,369     339,896
---------------------------------------------

--- Extensions ---
1B Larry Taveras             32| DH : 126       0  28  16 : 170 |    :                         :   0 |   1 | 171 | -21----- |  F *       $17M   |  $12.2M:$14.96M |  p795 | Houston Astros       | ****
MR Celso Resto               35| SP :     115      31     : 147 |    :                         :   0 |  -6 | 141 |          |  F *+     $500k   |   $8.6M:$10.54M |   p92 | Houston Astros       | *
SP Richard Cunningham        35| SP :     110      27     : 137 |    :                         :   0 |  -6 | 131 |          | IF *+       $1M   |  $7.49M: $9.18M |  p334 | Houston Astros       | **
DH Alex Alfano               34| SS : 105       9   4   0 : 119 |    :                         :   0 |  -2 | 117 | -33661-4 |  F *+    $1.53M   |  $1.39M:  $1.7M | p1532 | Houston Astros       | **^
SP George Martinez           36| SP :     106      22     : 128 |    :                         :   0 | -12 | 116 |          |  F *+ ~   $800k   |   $6.1M: $7.48M | p1530 | Houston Astros       | *
 C Colby Griego              36|  C : 110      -6  15   7 : 125 |    :                         :   0 | -12 | 113 | 63141--4 |  F *        $7M   |  $5.82M: $7.14M | p1371 | Houston Astros       | **^
SS Richard Cullum            23| SS :  71      13 -26     :  58 | SS :  88      13 -17  -3     :  81 |   6 |  87 | -3337--- |  FT  #            |        :        |  p972 | Houston Astros       | ++++
2B Jaxon Riddle              23| 2B :  69       7 -26     :  50 | SS :  70      10 -19 -24     :  36 |   6 |  56 | -3736--- |  F  + ~           |        :        |  p629 | Houston Astros       | +++

--- Arbitration ---
MR David North               29| MR :     113      24     : 137 |    :                         :   0 |   4 | 141 |          |    *+     $710k a |  $6.66M: $8.16M |  p894 | Houston Astros       | **^
LF George Rivas              30| RF : 109       5  15   3 : 131 |    :                         :   0 |   3 | 134 | -7---778 |    *+     $500k a |  $4.72M: $5.78M | p1972 | Houston Astros       | *
3B Wade Singh                32| 3B : 101      13  10   6 : 130 |    :                         :   0 |   1 | 131 | -9894512 |    *+    $1.24M a |  $4.44M: $5.44M | p1396 | Houston Astros       | *^
1B Hollis Raglin             29| 1B : 105       3   9     : 118 |    :                         :   0 |   4 | 122 | -7464--- |    *+     $550k a |   $2.5M: $3.06M | p1989 | Houston Astros       | *
CF Maximo Sanchez            32| LF :  99       4   6     : 108 |    :                         :   0 |   1 | 109 | -2---867 |    *+    $1.83M a |  $1.66M: $2.04M |  p656 | Houston Astros       | **^
