  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4689999999999106, -0.6180000000000004])
act: 28445


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.59
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.14


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'regressor__n_estimators': 28, 'regressor__max_depth': 6, 'selection__k': 5}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  54  61  67  74  80  87  93  99 106 113
                 Gap |  98 (  2) 100 |  94  94  95  95  96  97  98  99 100 100
               Power |  97 (  5) 102 |  89  89  93  96  96  97  98 102 102 105
                 Eye |  97 (  3) 100 |  91  92  94  95  96  97  98  99 101 102
           Avoid K's |  99 (  0)  99 |  98  99  99  99 100  99  99  99 100 100
       Running Speed |  98 (  1)  99 |  97  97  98  98  98  99  99 100 100 100

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  78  81  86  85  89  93  97 102
             Control |  92 (  7)  99 |  73  75  77  80  82  86  89  92  95  99
            Movement |  85 ( 26) 111 |  46  49  53  57  62  69  76  86  97 114
     Groundball Pct. |  97 ( -3)  94 | 103 101  99  97  96  94  92  90  88  86
           Endurance |  96 (  0)  96 | 

C  Winer, S        32| .323/.384/.486 122     | .287/.350/.447 112     | 8271----  10 | ++ || 124 || ML          |
 C| Winer, S        (D) Au, N           | C| ( 1) Au, N          
1B| Griego, C       (D) Hernandez, F    |1B| ( 1) Guadalupe, S   
2B| Goodridge, J    (D)                 |2B| ( 1) Nourse, J      
3B| Hazel, T        (D)                 |3B| ( 1) Guadalupe, S   
SS| Villatoro, R    (D)                 |SS| ( 1) Nourse, J      
LF| Kennell, J      (D) Conlan, M       |LF| ( 1) Conlan, M      
CF| Washington, S   (D)                 |CF| ( 1) Conlan, M      
RF| Bandy, R        (D)                 |RF| ( 1) Conlan, M      
DH| Mariscal, S     (D)                 |DH| ( 1) Nourse, J      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1.  C R Winer, S          C R Winer, S         1B R Griego, C        1B R Griego, C       
2. 1B R Griego, C        1B R Griego, C        2B R Goodridge, J     2B R Goodridge, J    
3. 2B R Goodridge, J     2B R Goodridge, J     CF S Bandy, R         RF S Bandy, R        
4. RF S Bandy, R         DH S Bandy, R          C R Winer, S          C R Winer, S        
5. SS R Villatoro, R     SS R Villatoro, R     LF R Washington, S    CF R Washington, S   
6. CF R Washington, S    RF S Kennell, J       RF R Mariscal, S      DH R Mariscal, S     
7. LF L Conlan, M        CF R Washington, S    SS R Villatoro, R     SS R Villatoro, R    
8. 3B S Hazel, T         LF L Conlan, M        3B S Hazel, T         LF S Kennell, J      
9.  P                    3B S Hazel, T          P                    3B S Hazel, T        

--- Bunt for Hit ---

--- Stealing @ 67.1 ---

40 man: 28/40, Remove: 0, Add: 9

--- +40 ---
 C Steven Winer              32|  C : 114      10  40   5 : 169 |    :                     :   0 |   1 | 170 | 8271---- |         $17.75Mx2 | $12.17M:$16.62M | p1660 | Houston Astros       | ***
SS Juan Walker               25| SS :  91      14  14     : 119 | SS :  93      14  21     : 128 |   6 | 134 | -3399--- | I   +#    $500k a |  $3.79M: $5.17M | p2068 | Houston Astros       | **^
3B Winfred Natal             21| SS :  72      15  -3     :  84 | SS :  88      15  18     : 121 |   6 | 127 | -4899--- |   6  #            |        :        | p2042 | Houston Astros       | ++++
RF Steffen Burling           24| SS :  65       9 -16     :  58 | SS :  83       9   7     :  99 |   6 | 105 | -3838226 |      #            |        :        |  p104 | Houston Astros       | +++
SS Tony Garcia               24| SS :  81       4  -5     :  80 | SS :  88       4   7     :  99 |   6 | 105 | -3667--- |   4  #            |        :        |  p375 | Houston Astros       | ++++
3B Wade Singh                27| 3B :  96      -1   0     :  96 |    :                     :   0 |   6 | 102 | -8573211 |           $500k a |        :        | p1396 | Houston Astros       | **
SP Cliff Jackson             33| SP :      88       8     :  95 |    :                     :   0 |   0 |  95 |          |     +     $550k a |  $2.16M: $2.95M |  p654 | Houston Astros       | *
SP Ferdy Desilva             23| SP :      71      -9     :  63 | SP :      71      -9     :  62 |   6 |  69 |          |  F   #            |        :        |   p62 | Houston Astros       | ++
MR Raymond Taylor            26| MR :      61      -7     :  55 | MR :      63     -10     :  53 |   6 |  61 |          |  F   #            |        :        |  p266 | Houston Astros       | **^

--- -40 ---

--- Waive ---
3B Seve Guadalupe            28| 3B :  94       1   0     :  95 |    :                     :   0 |   5 | 100 | -3383--- |    *+     $500k a |        :        | p2097 | Houston Astros       | **^
SP Nick Ellwood              28| SP :      80       0     :  80 |    :                     :   0 |   5 |  85 |          |    *      $500k r |        :        | p1692 | Houston Astros       | **^
1B Flavio Hernandez          32| 2B :  95     -11  -6     :  79 |    :                     :   0 |   1 |  80 | -54323-1 |    *+     $500k a |        :        |  p432 | Houston Astros       | **

--- Waivers ---
 C Salomon Zambrano          28|  C :  83       5   3     :  91 |    :                     :   0 |   5 |  96 | 71------ |     +     $500k r | $811.6k: $1.11M | p1540 | St. Louis (C) Car... | *
 C Patrick Bechtol           29|  C :  83       5   3     :  91 |    :                     :   0 |   4 |  95 | 74------ |    *      $500k a | $811.6k: $1.11M |  p356 | Atlanta Braves       | *
SP Todd Ward                 26| SP :      78      -2     :  76 | SP :      81       1     :  82 |   6 |  88 |          |    *      $500k r |        :        | p1373 | Atlanta Braves       | *
SP Scott Savala              27| SP :      75      -5     :  71 |    :                     :   0 |   6 |  77 |          |    *      $500k a |        :        |  p869 | Atlanta Braves       | *
MR Thomas Winsor             35| SP :      82       2     :  83 |    :                     :   0 |  -6 |  77 |          |  F  +     $7.7M   | $541.1k:$738.5k | p1585 | Brooklyn Dodgers     | *
1B Gary Ishmael              25| LF :  69     -11 -20     :  38 | LF :  83     -11  -7     :  65 |   6 |  71 | -4---612 |   8 +     $500k r |        :        | p1597 | San Francisco Giants | ++++-
SS Paul Perez                27| SS :  80      -4 -15     :  61 |    :                     :   0 |   6 |  67 | -75551-1 |    *      $500k r |        :        | p1174 | Atlanta Braves       | *
SP Jerome Richardson         28| MR :      54     -13     :  42 |    :                     :   0 |   5 |  47 |          |     +     $500k r |        :        |  p944 | St. Louis (C) Car... | *
1B Benedict Cann             27| 1B :  71     -17 -24     :  31 |    :                     :   0 |   6 |  37 | -6-2-1-1 |     +     $500k r |        :        |  p373 | Atlanta Braves       | *

--- AFL ---
SS Juan Walker               25| SS :  91      14  14     : 119 | SS :  93      14  21     : 128 |   6 | 134 | -3399--- | I   +#    $500k a |  $3.79M: $5.17M | p2068 | Houston Astros       | **^
3B Winfred Natal             21| SS :  72      15  -3     :  84 | SS :  88      15  18     : 121 |   6 | 127 | -4899--- |   6  #            |        :        | p2042 | Houston Astros       | ++++
2B James Nourse              23| SS :  79       9  -3     :  85 | SS :  89       9  12     : 109 |   6 | 115 | -3778--- |   5*+     $500k r |        :        |  p701 | Houston Astros       | ++++
LF John Rogers               25| 2B :  88       2   0     :  90 | 3B :  90       4   6     : 101 |   6 | 107 | -3893612 |   9*      $500k r |        :        | p1013 | Houston Astros       | +++-
 C Juan Zarzuela             21|  C :  74      10   0     :  84 |  C :  81      10   9     : 100 |   6 | 106 | 81------ |    *      $500k r |        :        | p1970 | Houston Astros       | +++-
2B Ricky Echevarria          22| SS :  86       4   0     :  90 | SS :  88       4   7     :  99 |   6 | 105 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++
RF Steffen Burling           24| SS :  65       9 -16     :  58 | SS :  83       9   7     :  99 |   6 | 105 | -3838226 |      #            |        :        |  p104 | Houston Astros       | +++
SS Tony Garcia               24| SS :  81       4  -5     :  80 | SS :  88       4   7     :  99 |   6 | 105 | -3667--- |   4  #            |        :        |  p375 | Houston Astros       | ++++
SP Joseph Stegner            23| SP :      84       4     :  87 | SP :      89       8     :  97 |   6 | 103 |          |   3*      $500k r |  $1.08M: $1.48M | p1298 | Houston Astros       | ++++
LF Timo Lizarraga            19| CF :  81      -5   0     :  76 | CF :  91      -5   8     :  93 |   6 |  99 | -2---767 |   7               |        :        | p2310 | Houston Astros       | ++++
SS Walter Bradley            23| SS :  67       6 -17     :  56 | SS :  81       6   2     :  89 |   6 |  95 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
CF Salvador Mariscal         25| RF :  89      -7   8     :  89 | RF :  90      -7   5     :  88 |   6 |  95 | -2---358 |    *+     $500k r |  $2.16M: $2.95M | p2111 | Houston Astros       | *
SS Robert Mayton             19| SS :  56      -4 -39     :  13 | SS :  90      -4   0     :  86 |   6 |  92 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++
SP Oscar Caudillo            25| SP :      80       0     :  79 | SP :      81       1     :  83 |   6 |  89 |          |    *      $500k r |        :        | p1210 | Houston Astros       | +++
1B Oscar Fano                24| SS :  66       7 -17     :  56 | SS :  76       7  -2     :  81 |   6 |  87 | -8737216 |      #            |        :        |  p917 | Houston Astros       | ++
CF Samuel Hernandez          22| CF :  63       3  -9     :  57 | CF :  75       3   0     :  78 |   6 |  84 | -3---899 |                   |        :        | p1264 | Houston Astros       | ++-
SS Joseph Chappelle          23| SS :  63      15 -13     :  65 | SS :  67      15  -4     :  78 |   6 |  84 | -4449227 |  F   #            |        :        |  p377 | Houston Astros       | ++
LF Jeremy Millner            25| CF :  73      -3  -6     :  65 | CF :  81      -3   0     :  78 |   6 |  84 | -2---666 |      #            |        :        |  p100 | Houston Astros       | ++
CF Jeffrey Azicri            23| CF :  72      -5  -8     :  59 | CF :  82      -5  -1     :  77 |   6 |  83 | -2---768 |                   |        :        | p2307 | Houston Astros       | ++-
MR Braulio Benitez           21| MR :      52     -15     :  37 | MR :      75       0     :  76 |   6 |  82 |          |                   |        :        | p1432 | Houston Astros       | ++++
CF Edward Hilton             22| CF :  66      -7 -17     :  42 | CF :  84      -7  -2     :  75 |   6 |  81 | -2---654 |   T  #            |        :        | p2049 | Houston Astros       | +++-
3B John Palmore              24| 3B :  64      -3 -34     :  26 | 3B :  83      -3  -8     :  71 |   6 |  77 | -7362--- |      #            |        :        | p2203 | Houston Astros       | +++
SP Oswaldo Tello             24| SP :      61     -19     :  42 | SP :      75      -5     :  70 |   6 |  76 |          |      #            |        :        | p1347 | Houston Astros       | +++-
 C Willie Patterson          19|  C :  56       1 -27     :  30 |  C :  74       1  -7     :  68 |   6 |  74 | 6------- |                   |        :        |  p279 | Houston Astros       | ++
MR Julian Puente             25| MR :      56     -11     :  45 | MR :      70      -4     :  66 |   6 |  72 |          |      #            |        :        | p1138 | Houston Astros       | ++++-
LF Jason Dufresne            25| 3B :  63       2 -29     :  36 | 3B :  74       2 -11     :  65 |   6 |  71 | -83833-- |  F   #            |        :        | p1523 | Houston Astros       | +
RF Avery Manz                22| RF :  54      -8 -28     :  18 | RF :  79      -8  -6     :  64 |   6 |  70 | -2---637 |                   |        :        |  p158 | Houston Astros       | ++-
MR Joseph Aleman             18| MR :      42     -24     :  18 | MR :      68      -6     :  63 |   6 |  69 |          |                   |        :        | p1136 | Houston Astros       | +++++
MR Rey Delvalle              22| MR :      60      -8     :  51 | MR :      68      -6     :  63 |   6 |  69 |          |                   |        :        | p1798 | Houston Astros       | ++++
SP Ferdy Desilva             23| SP :      71      -9     :  63 | SP :      71      -9     :  62 |   6 |  69 |          |  F   #            |        :        |   p62 | Houston Astros       | ++
SP Chad Alvarez              23| SP :      64     -16     :  49 | SP :      71      -9     :  62 |   6 |  68 |          |                   |        :        |  p700 | Houston Astros       | +++
RF George Henriquez          24| RF :  65      -8 -17     :  40 | CF :  78      -8  -8     :  62 |   6 |  68 | -2---357 |      #            |        :        | p2094 | Houston Astros       | ++-
MR David Brooks              21| MR :      41     -25     :  16 | MR :      67      -6     :  61 |   6 |  67 |          |      #            |        :        |  p259 | Houston Astros       | ++++-
SS Barry Lehman              22| SS :  65      -7 -32     :  26 | SS :  79      -7 -13     :  59 |   6 |  65 | -2314--- |      #            |        :        |  p589 | Houston Astros       | ++
MR Joshua Borgman            23| MR :      58     -10     :  48 | MR :      67      -7     :  59 |   6 |  65 |          |      #            |        :        |  p554 | Houston Astros       | ++++
MR Dwayne Samuels            21| MR :      50     -16     :  34 | MR :      66      -8     :  58 |   6 |  64 |          |                   |        :        | p1976 | Houston Astros       | +++-
1B John Hanson               24| RF :  66     -20 -28     :  18 | 1B :  87     -19 -11     :  57 |   6 |  63 | -4---1-1 |   1  #            |        :        | p1651 | Houston Astros       | +++++
SP Ietsuna Fumio             24| SP :      60     -20     :  41 | SP :      68     -12     :  56 |   6 |  62 |          |   2  #            |        :        |  p865 | Houston Astros       | ++++-
SP Dwight Perkinson          22| SP :      58     -22     :  35 | SP :      67     -13     :  55 |   6 |  61 |          |                   |        :        |  p393 | Houston Astros       | ++
SS William Lesh              24| SS :  49      -2 -43     :   4 | SS :  72      -2 -15     :  55 |   6 |  61 | -2525--- |                   |        :        |  p294 | Houston Astros       | ++-
SP Benjamin Camacho          21| MR :      42     -23     :  19 | SP :      66     -14     :  53 |   6 |  59 |          |                   |        :        |  p807 | Houston Astros       | +++
SP George Cuadrado           22| SP :      63     -17     :  46 | SP :      66     -14     :  52 |   6 |  58 |          |                   |        :        | p1552 | Houston Astros       | +++
SP Bret Caffrey              23| MR :      47     -19     :  27 | SP :      66     -14     :  52 |   6 |  58 |          |                   |        :        |  p868 | Houston Astros       | +++
1B Raymond Holle             23| 1B :  74     -19 -23     :  32 | 1B :  84     -19 -14     :  51 |   6 |  57 | -3---1-1 |                   |        :        | p1137 | Houston Astros       | +++
 C Samuel Smith              25|  C :  61       1 -23     :  39 |  C :  66       1 -16     :  51 |   6 |  57 | 61------ |      #            |        :        | p1876 | Houston Astros       | +
MR Benny Canales             23| MR :      45     -21     :  24 | MR :      61     -12     :  50 |   6 |  56 |          |                   |        :        | p2299 | Houston Astros       | ++++-
RF Gary Samaniego            21| RF :  54     -14 -33     :   7 | RF :  76     -14 -15     :  48 |   6 |  54 | -2---414 |                   |        :        |  p625 | Houston Astros       | ++
MR Daniel Street             21| MR :      42     -23     :  19 | MR :      60     -13     :  46 |   6 |  52 |          |                   |        :        |  p365 | Houston Astros       | ++++
SP Johnny Stillings          22| MR :      39     -26     :  13 | SP :      62     -18     :  45 |   6 |  51 |          |      #            |        :        | p2076 | Houston Astros       | ++-
2B Eugene Salazar            22| 2B :  55      -7 -42     :   5 | 2B :  72      -7 -21     :  44 |   6 |  50 | -251---- |                   |        :        | p1222 | Houston Astros       | ++
2B Anselmo Rodriguez         22| 2B :  60      -1 -31     :  28 | 2B :  65      -1 -21     :  43 |   6 |  49 | -3762--- |      #            |        :        | p1167 | Houston Astros       | +-
RF Justin Meade              22| RF :  58      -7 -23     :  28 | RF :  67      -7 -17     :  42 |   6 |  48 | -2---338 |                   |        :        | p1511 | Houston Astros       | +
SP William Hampton           23| MR :      45     -21     :  24 | SP :      61     -20     :  41 |   6 |  47 |          |  F8  #            |        :        |  p786 | Houston Astros       | ++++
SP Rupert Cumpiano           18| MR :      43     -22     :  21 | SP :      58     -23     :  35 |   6 |  41 |          |                   |        :        | p1729 | Houston Astros       | +++
MR Leo Camacho               21| MR :      45     -21     :  24 | MR :      54     -18     :  35 |   6 |  41 |          |                   |        :        |  p632 | Houston Astros       | +++
1B Damaso Muñiz              22| 1B :  60     -19 -37     :   4 | 1B :  74     -19 -24     :  30 |   6 |  36 | -3------ |                   |        :        | p1251 | Houston Astros       | ++
MR Stuart Haynes             20| MR :      37     -28     :  10 | MR :      50     -21     :  29 |   6 |  35 |          |      #            |        :        |   p82 | Houston Astros       | ++

--- Winter ball ---
SS Juan Walker               25| SS :  91      14  14     : 119 | SS :  93      14  21     : 128 |   6 | 134 | -3399--- | I   +#    $500k a |  $3.79M: $5.17M | p2068 | Houston Astros       | **^
LF Mohammad Conlan           26| CF :  97       0  22     : 119 | CF : 100       0  22     : 122 |   6 | 128 | -2---987 |    *+     $500k r |  $5.95M: $8.12M |  p183 | Houston Astros       | **^
 C Nicholas Au               29|  C :  80      14  10     : 104 |    :                     :   0 |   4 | 108 | 91------ |    *+     $550k a |  $2.71M: $3.69M | p1916 | Houston Astros       | *
3B Wade Singh                27| 3B :  96      -1   0     :  96 |    :                     :   0 |   6 | 102 | -8573211 |           $500k a |        :        | p1396 | Houston Astros       | **
CF Salvador Mariscal         25| RF :  89      -7   8     :  89 | RF :  90      -7   5     :  88 |   6 |  95 | -2---358 |    *+     $500k r |  $2.16M: $2.95M | p2111 | Houston Astros       | *

--- Rule 5 ---
 C Manny Mendoza             23|  C : 106       2  23     : 131 |  C : 109       2  28     : 139 |   6 | 145 | 61------ |   9  #            |  $6.22M: $8.49M | p1718 | New York Mets        | +++++
MR Michael Wolfe             23| MR :      79       8     :  87 | MR :     106      27     : 134 |   6 | 140 |          |      #            |  $2.16M: $2.95M | p1241 | Seattle Mariners     | +++++
RF Warren Buckler            23| RF : 104      -8  22     : 117 | RF : 112      -8  26     : 130 |   6 | 136 | -2---657 |   4  #            |  $5.95M: $8.12M |  p244 | Montreal Expos       | +++++
1B Teo Lopes                 23|  C : 101      -7  10     : 104 |  C : 112      -7  23     : 128 |   6 | 134 | 44------ |  F3  #            |  $2.71M: $3.69M | p1526 | New York Mets        | +++++
SS Juan Walker               25| SS :  91      14  14     : 119 | SS :  93      14  21     : 128 |   6 | 134 | -3399--- | I   +#    $500k a |  $3.79M: $5.17M | p2068 | Houston Astros       | **^
CF James Sandoval            24| CF :  89      -4   9     :  95 | CF : 100      -4  18     : 114 |   6 | 120 | -3223366 |   2  #            |  $2.43M: $3.32M | p1457 | Seattle Mariners     | +++++
SP Andrew Stanton            24| SP :      83       3     :  86 | SP :      95      15     : 109 |   6 | 115 |          | I 4  #            | $811.6k: $1.11M |  p478 | Brooklyn Dodgers     | ++++-
SP John Brase                26| SP :      89       9     :  99 | SP :      94      14     : 108 |   6 | 114 |          |      #            |  $2.43M: $3.32M | p1953 | Montreal Expos       | **^
 C Michael Nickell           23|  C :  82       3   1     :  87 |  C :  91       3  12     : 106 |   6 | 112 | 61------ |   T  #            | $270.5k:$369.3k |  p157 | New York Mets        | ++++-
RF Robert McFarlin           24| RF :  85      -5   6     :  85 | RF :  91      -5   8     :  94 |   6 | 100 | -7221338 |   T  #            |  $1.62M: $2.22M | p1601 | Cincinnati Reds      | ++++
CF Jeffery Cuyler            24| CF :  87      -7   4     :  85 | CF :  92      -7   7     :  92 |   6 |  98 | -2---252 |      #            |  $1.08M: $1.48M | p1184 | Detroit Tigers       | +++-
LF Samuel Delmonte           23| CF :  85      -3   6     :  87 | CF :  88      -3   6     :  91 |   6 |  97 | -6---768 |  F   #            |  $1.62M: $2.22M | p1790 | Kansas City Royals   | +++
SP Luis Ajenjo               23| SP :      80       0     :  80 | SP :      85       5     :  89 |   6 |  95 |          |   5  #            |        :        |  p949 | Boston Red Sox       | +++++
RF Roman Colon               25| RF :  92     -13   5     :  84 | RF :  96     -13   6     :  88 |   6 |  94 | -2---415 |      #            |  $1.35M: $1.85M | p1128 | St. Louis (C) Car... | +++
LF Christopher Williams      26| RF :  85      -9   3     :  79 | RF :  91      -9   5     :  88 |   6 |  94 | -2---657 |  F   #            | $811.6k: $1.11M |  p338 | Detroit Tigers       | *^
LF Henry Delvalle            24| CF :  84      -3   5     :  85 | CF :  86      -3   4     :  87 |   6 |  93 | -2---766 |      #            |  $1.35M: $1.85M | p2018 | Colorado Rockies     | +++-
RF John Cornwall             24| CF :  81      -3   2     :  80 | CF :  85      -3   3     :  85 |   6 |  91 | -2---866 |      #            | $541.1k:$738.5k | p1216 | Atlanta Braves       | +++
CF William Lawrence          25| CF :  82      -2   4     :  84 | CF :  83      -2   3     :  84 |   6 |  90 | -2---378 |      #            |  $1.08M: $1.48M |  p759 | Montreal Expos       | +++
3B Roy Streetman             25| RF :  86     -12   0     :  74 | RF :  91     -12   2     :  81 |   6 |  87 | -714-515 |      #            |        :        | p1217 | Atlanta Braves       | +++
MR Willie Wurster            26| MR :      69       0     :  69 | MR :      77       2     :  79 |   6 |  85 |          |  F   #            |        :        | p1860 | Atlanta Braves       | *^
CF Terence Lister            24| RF :  87     -12   2     :  77 | RF :  89     -12   0     :  78 |   6 |  84 | -2---545 |      #            | $541.1k:$738.5k | p1974 | Kansas City Royals   | +++
RF James Mullican            25| RF :  81      -8   0     :  73 | RF :  83      -8  -2     :  74 |   6 |  80 | -3213337 |      #            |        :        |  p930 | Cincinnati Reds      | ++

--- T=O ---
LF John Rogers               25| 2B :  88       2   0     :  90 | 3B :  90       4   6     : 101 |   6 | 107 | -3893612 |   9*      $500k r |        :        | p1013 | Houston Astros       | +++-
2B Ricky Echevarria          22| SS :  86       4   0     :  90 | SS :  88       4   7     :  99 |   6 | 105 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++
LF Timo Lizarraga            19| CF :  81      -5   0     :  76 | CF :  91      -5   8     :  93 |   6 |  99 | -2---767 |   7               |        :        | p2310 | Houston Astros       | ++++
SP Oscar Caudillo            25| SP :      80       0     :  79 | SP :      81       1     :  83 |   6 |  89 |          |    *      $500k r |        :        | p1210 | Houston Astros       | +++

--- SP to MR ---

--- Release ---
MR Stuart Haynes             20| MR :      37     -28     :  10 | MR :      50     -21     :  29 |   6 |  35 |          |      #            |        :        |   p82 | Houston Astros       | ++

--- Sign ---
 C Donald Blakes             36|  C : 104      15  34     : 153 |    :                     :   0 | -12 | 141 | 92-1---- |               |   $9.2M:$12.55M |  p540 | No Team              | **^

 C:  84 124
1B:  78 102
2B:  90 112
3B:  95 108
SS:  90 111
LF:  79 105
CF:  76 118
RF:  74 115
DH:  73 100

SP:  80 121
MR:  69 108

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Barry Lehman              22 | SS :  64      -7 :  57 | SS :  65      -7 :  58 |  +1 |        +3    +1    :        +3          | ++
SS Robert Mayton             19 | SS :  56      -4 :  52 | SS :  56      -4 :  52 |  +0 |                    :                    | +++
LF Timo Lizarraga            19 | CF :  81      -5 :  76 | CF :  81      -5 :  76 |  +0 |                    :                    | ++++
 C Willie Patterson          19 |  C :  56       1 :  57 |  C :  56       1 :  57 |  +0 |                    :                    | ++
3B Winfred Natal             21 | SS :  72      15 :  87 | SS :  72      15 :  87 |  +0 |                    :                    | ++++
RF Gary Samaniego            21 | RF :  54     -14 :  40 | RF :  54     -14 :  40 |  +0 |                    :                    | ++
 C Juan Zarzuela             21 |  C :  74      10 :  84 |  C :  74      10 :  84 |  +0 |                    :                    | +++-
RF Justin Meade              22 | RF :  58      -7 :  51 | RF :  58      -7 :  51 |  +0 |                    :                    | +
2B Anselmo Rodriguez         22 | 2B :  60      -1 :  59 | 2B :  60      -1 :  59 |  +0 |                    :                    | +-
1B Damaso Muñiz              22 | 1B :  60     -19 :  41 | 1B :  60     -19 :  41 |  +0 |              +1    :              +2    | ++
