  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8457900000000109, 2.2694200000000295, 3.651110000000047, 0.8509999999999992, 0.8450000000000005])
act: 35800


runBB: 0.51
run1B: 0.51
run2B: 0.76
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 1.59


Batting: 4265/17434 0.197/0.803
Pitching: 9975/11799 0.458/0.542

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1988268474271698, RandomForest(...)), (0.19696457135548517, Isotonic(...)), (0.202291477578331, Huber(...)), (0.2030513342511494, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [179. 114. 113.  89. 140.  19.]Coefficients: [ 0.00219153 -0.00013917  0.000242  ]Intercept: 0.0685979889266704Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.006308851362182326, RandomForest(...)), (-0.003429506152209605, Isotonic(...)), (-0.002108730253526129, Huber(...)), (0.007908384706256544, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 6. 1.]Coefficients: [ 1.59961142e-04  6.75023943e-04  2.10254326e-06 -8.98027028e-05  1.33250433e-04 -1.96514345e-04]Intercept: 0.0034691516404693618Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0366689373398262, RandomForest(...)), (-0.00493772945542655, Isotonic(...)), (0.04365275564899729, Huber(...)), (0.04162551780712439, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  7. 10.]Coefficients: [ 0.00520399  0.00891312 -0.00527134  0.01234072]Intercept: -0.0038777049919172563Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2922836813814878, RandomForest(...)), (0.29505110151216635, Isotonic(...)), (0.28149304867615677, Huber(...)), (0.26701085986786327, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [191. 157. 303. 147. 148.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.10401788964674168, RandomForest(...)), (0.10550971928104443, Isotonic(...)), (0.10539908751840348, Huber(...)), (0.10592116138681569, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [61. 38. 48. 93. 64. 11.]Coefficients: [0.00087614]Intercept: 0.009211459827329169Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20277115999097003, RandomForest(...)), (0.17905069526408238, Isotonic(...)), (0.21236522624034668, Huber(...)), (0.20962703754905765, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [136. 132. 110. 110. 212.  14.]Coefficients: [-0.46517255]Intercept: 0.5082487750061103Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.011335009624996043, RandomForest(...)), (-0.02419517463051013, Isotonic(...)), (0.015694154626500662, Huber(...)), (0.012907313277733238, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [9. 3. 2. 2. 0.]Coefficients: [-0.06539483  0.02614115 -0.03189267 -0.00291593]Intercept: 0.29855528692830463Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.1143478578211526, RandomForest(...)), (-0.014173339029882789, Isotonic(...)), (-0.05846669803201995, Huber(...)), (-0.04544577234305439, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19794618505642636, RandomForest(...)), (0.22303777996303467, Isotonic(...)), (0.2158319731213193, Huber(...)), (0.23159776667837964, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 11. 86.  2.  6.]Coefficients: [-0.00115789]Intercept: 0.12406627088306903Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.27714955022027604, RandomForest(...)), (0.23125810449090092, Isotonic(...)), (0.24861934995380486, Huber(...)), (0.24632103616082532, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 85. 16.  7.  0.]Coefficients: [ 0.00421891 -0.12216959  0.00958803 -0.0008195 ]Intercept: 0.14558128403523585Feature Mask: [ True  True  True  True False]
-- Ks
Selected: LinearScores: [(0.22830197644980696, RandomForest(...)), (0.1871277190101758, Isotonic(...)), (0.22134798378369433, Huber(...)), (0.22525657860781645, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [114.   7.   0.  26.   6.]Coefficients: [ 2.04276733e-03 -1.05291787e-05  2.27243744e-04 -6.97629980e-05  2.63102574e-03]Intercept: -0.02742408179413705Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  53  59  66  72  78  85  91  97 103 110
                 Gap |  97 (  0)  97 |  94  95  95  96  96  96  97  97  98  98
               Power |  96 (  2)  98 |  92  93  94  95  95  96  97  99  99 100
                 Eye |  95 (  4)  99 |  81  84  86  88  91  93  95  97 100 102
           Avoid K's |  97 (  1)  98 |  93  94  94  95  96  97  97  98  99  99
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 ( 13) 105 |  63  67  71  75  80  85  91  96 103 110
             Control |  91 ( 18) 109 |  50  54  59  64  70  76  82  91  98 108
            Movement |  90 ( 17) 107 |  57  61  64  68  73  79  84  90  99 107
     Groundball Pct. |  98 (  1)  99 |  96  96  97  98  99  99 100 100 101 101
           Endurance |  99 (  0)  99 | 

2B Taveras, L      33| .320/.386/.598 126 134 | .329/.394/.619 129 139 | -21-----   0 |  + || 129 || ML   F *    |
SS| Alfano, A       (D) Bloomquist, M   |SS| ( 1) Bloomquist, M  
LF| Sanchez, M      (D)                 |LF| ( 1) Almeda, T      
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T      
RF| Finley, T       (D) Almeda, T       |RF| ( 1) Almeda, T      
DH| Taveras, L      (D)                 |DH| ( 1) Almeda, T      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF L Conlan, M        CF L Conlan, M        2B R Delaney, J       2B R Delaney, J      
2. RF L Rivas, G         RF L Rivas, G         SS R Alfano, A        SS R Alfano, A       
3.  C R Griego, C         C R Griego, C        3B R Wen, A           3B R Wen, A          
4. 1B L Taveras, L       DH L Taveras, L       1B L Taveras, L       DH L Taveras, L      
5. SS L Bloomquist, M    SS L Bloomquist, M    LF S Sanchez, M       1B R Griego, C       
6. LF L Finley, T        LF L Finley, T        RF L Finley, T        LF S Sanchez, M      
7. 3B S Singh, W         1B R Wen, A            C R Mack, C          RF L Finley, T       
8. 2B S Cyrus, L         3B S Singh, W         CF L Conlan, M         C R Mack, C         
9.  P                    2B S Cyrus, L          P                    CF L Conlan, M       

--- Bunt for Hit ---

--- Stealing @ 66.5 ---
LF Tony Almeda               25| LF :  95       5   8     : 108 | CF : 104       9   3  15     : 131 |   6 | 137 | -2---988 |   4*+     $500k r |  $3.17M: $3.89M | p1763 | Houston Astros       | +++++
1B Aaron Wen                 27| 3B : 101       3   5     : 109 | 3B : 105       3   4  12     : 124 |   6 | 130 | -5362--- |    *+     $500k r |  $1.98M: $2.43M |  p605 | Houston Astros       | **^
2B Leopoldo Cyrus            34| 2B :  99       7   9     : 115 |    :                         :   0 |  -2 | 113 | -3732762 |    *+    $1.22Mx2 |  $3.57M: $4.38M | p1312 | Houston Astros       | **
SS John Delaney              31| DH :  99       0   0     :  99 |    :                         :   0 |   2 | 101 | -3443--- |  F *+     $612k   |        :        | p1592 | Houston Astros       | **^

40 man: 39/40, Remove: 3, Add: 2

--- +40 ---
 C Nestor Valls              34|  C :  80       4   0     :  84 |    :                         :   0 |  -2 |  82 | 93251--- |     + ~   $550k a |        :        | p2161 | Houston Astros       | *
MR Gregorio Gonzales         24| MR :      61     -17     :  44 | MR :      63     -28 -21     :  14 |   6 |  50 |          |      #            |        :        |  p564 | Houston Astros       | +++++

--- -40 ---
RF Pelayo Gutierrez          29| RF :  90      -1  -7     :  82 |    :                         :   0 |   4 |  86 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
2B Ruben Escalante           22| 3B :  67       7 -26     :  48 | 3B :  86       7 -12  -4     :  76 |   6 |  82 | -3672--- |   8*              |        :        |  p975 | Houston Astros       | ++++
SP Kenneth Bernard           26| SP :      69     -13     :  57 | SP :      81     -21  -7     :  53 |   6 |  63 |          |    *              |        :        | p2171 | Houston Astros       | **

--- Waive ---
1B Hollis Raglin             29| 1B :  97       3   0     : 100 |    :                         :   0 |   4 | 104 | -7464--- |    *+     $550k a |        :        | p1989 | Houston Astros       | *
SS John Delaney              31| DH :  99       0   0     :  99 |    :                         :   0 |   2 | 101 | -3443--- |  F *+     $612k   |        :        | p1592 | Houston Astros       | **^
SP Richard Cunningham        36| SP :      82       0     :  82 |    :                         :   0 | -12 |  70 |          |  F *+       $1M   |        :        |  p334 | Houston Astros       | *
SP Kenneth Bernard           26| SP :      69     -13     :  57 | SP :      81     -21  -7     :  53 |   6 |  63 |          |    *              |        :        | p2171 | Houston Astros       | **

--- Waivers ---
RF Timo Lizarraga            24| LF :  94       2   4     : 100 | LF :  94       2   4   3     : 103 |   6 | 109 | -2---766 |     +     $500k a |  $1.59M: $1.95M | p2310 | Kansas City Royals   | *
1B Hollis Raglin             29| 1B :  97       3   0     : 100 |    :                         :   0 |   4 | 104 | -7464--- |    *+     $550k a |        :        | p1989 | Houston Astros       | *
SS John Delaney              31| DH :  99       0   0     :  99 |    :                         :   0 |   2 | 101 | -3443--- |  F *+     $612k   |        :        | p1592 | Houston Astros       | **^

--- T=O ---
1B Dwight Rodger             22| 1B :  88       2 -11     :  79 | 1B : 101       2   9   6     : 117 |   6 | 123 | -5------ |   2*              |        :        |  p432 | Houston Astros       | +++++
3B Harold Timmer             24| SS :  75      17  -7     :  85 | SS :  81      17 -15   2     :  85 |   6 |  91 | -3378--- |      #            |        :        | p1028 | Houston Astros       | +++

--- SP to MR ---

--- Release ---
RF Amador Santoyo            21| DH :  51       0 -48     :   3 | DH :  64       0 -25 -32     :   7 |   6 |  13 | -1---2-4 |                   |        :        | p2027 | Houston Astros       | +

--- Sign ---
CF Bernard Talamantez        31| LF : 103      -1  10     : 112 |    :                         :   0 |   2 | 114 | -2---665 |    *           |  $3.97M: $4.86M | p1714 | No Team              | **^

 C:  84 102
1B: 100 128
2B:  96 120
3B:  99 112
SS:  98 113
LF:  91 114
CF: 102 113
RF:  96 114
DH:  99 129

SP:  82 122
MR:  81 112
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              63  62  75  76  77  85  89  93  93 104  95 100  99  98 102 107  99 104  99 104 108 100                        
      63  63  62  68  74  76  79  84  90  92  96  97  99  98  99 100 102 103 104 101 102 102 104 105 100 100                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          55          60  75  80  97  95  80  96 100  99  98 107 111 108 100 115  95  99 109 109 105                        
  55  55  55  55  60  66  72  84  92  89  90  91  98  99 101 107 109 107 107 104 103 101 104 108 107 105 105                


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Brandon Viera             22 | CF :  74       9 :  83 | CF :  78      12 :  90 |  +6 |  +6          -1    :  +6          -1    | ++++-
LF Dallas Belton             21 | CF :  83      10 :  93 | CF :  88      10 :  98 |  +5 |  +3 +4   +11 +1    :  +3 +2   +10 +1    | +++-
3B Harold Timmer             24 | SS :  70      17 :  87 | SS :  75      17 :  92 |  +5 |  +6 +2 +3 +1   -10 :  +7 +2 +3 +1   -10 | +++
LF Napoleon Hallenbeck       19 | CF :  43      11 :  54 | CF :  47      11 :  58 |  +4 |  +4+10    +1 +6    :  +4+10    +1 +6    | ++
3B Enrique Dardey            20 | 3B :  58      10 :  68 | 3B :  62      10 :  72 |  +4 |  +5 +6    +3 +5    :  +5 +6    +3 +5    | ++-
LF Rick Zuber                21 | DH :  72       0 :  72 | DH :  75       0 :  75 |  +3 |  +3    +3          :  +3    +3          | ++++
1B Dwight Rodger             22 | 1B :  85       2 :  87 | 1B :  88       2 :  90 |  +3 |  +2 +3 +6 +4 +5    :  +2 +4 +6 +3 +5    | +++++
2B Richard McNary            23 | DH :  70       0 :  70 | DH :  73       0 :  73 |  +3 |  +1 +4 +6 +7 +7    :  +1 +4 +6 +7 +8    | +++-
CF Sean Avera                21 | CF :  66       7 :  73 | CF :  68       7 :  75 |  +2 |  +1 +2 +6 +1 +1    :  +1 +2 +6 +2 +1    | +++-
LF Mohammad Conlan           31 | CF : 101      10 : 111 | CF : 103      10 : 113 |  +2 |  +3 +2       +1    :  +3 +2       +1    | **^
3B Samuel Romero             18 | 3B :  72       2 :  74 | 3B :  73       2 :  75 |  +1 |  +2 +4    +1-10    :  +2 +4    +1-10    | ++
RF Joseph Jewett             22 | DH :  59       0 :  59 | DH :  60       0 :  60 |  +1 |  +1 +2 +3 +1 +2    :  +2 +2 +3 +2 +2    | ++-
SS Richard Cullum            24 | SS :  68      13 :  81 | SS :  69      13 :  82 |  +1 |        +3 +1 +6    :        +3 +1 +6    | ++++
3B Robert Feaster            24 | 3B :  75       7 :  82 | 3B :  76       7 :  83 |  +1 |        +3    +7    :  +1    +3    +8    | ++-
 C Hernan Quiros             26 | DH :  77       0 :  77 | DH :  78       0 :  78 |  +1 |  +2 +4    +1       :  +1 +4    +1       | *
LF George Rivas              30 | CF : 106       5 : 111 | CF : 107       5 : 112 |  +1 |  +9 +2 +3    +3    :     +2 +2    +3    | **^
CF Maximo Sanchez            32 | LF :  97       5 : 102 | CF :  97       6 : 103 |  +1 |  -1 -2             :  -1 -2    +2       | **
 C Donald Wadkins            21 |  C :  65       3 :  68 |  C :  65       3 :  68 |  +0 |                    :                    | +++
2B Ruben Escalante           22 | 3B :  67       7 :  74 | 3B :  67       7 :  74 |  +0 |        +3          :        +3          | ++++
2B James Whelan              22 | DH :  60       0 :  60 | DH :  60       0 :  60 |  +0 |  +1 +3    -1       :  +1 +4    -1       | +
SS Vicente Roxas             22 | SS :  95      15 : 110 | SS :  95      15 : 110 |  +0 |  -1 +2 +4 +2 -1    :  -1 +2 +4 +2 -1    | +++++
1B Aaron Wen                 27 | 3B : 101       3 : 104 | 3B : 101       3 : 104 |  +0 |        +7    +2    :        +7    +2    | **^
RF Pelayo Gutierrez          29 | 1B :  90       1 :  91 | 1B :  90       1 :  91 |  +0 |     +1       +1    :     +2       +1    | **
3B Wade Singh                32 | 3B :  94      14 : 108 | 3B :  94      14 : 108 |  +0 |     -2 +3    +2    :     -2 +3    +2    | *^
CF Jorge Martines            33 | DH :  91       0 :  91 | DH :  91       0 :  91 |  +0 |     +2             :     +2             | **
 C Nestor Valls              34 |  C :  80       4 :  84 |  C :  80       4 :  84 |  +0 |           -2       :           -2       | *
 C Colby Griego              36 | 1B : 108       0 : 108 | 1B : 108       0 : 108 |  +0 |     +2       -1    :     +1       -1    | **^
1B Rodney Miller             30 | 1B :  97       1 :  98 | 1B :  97       0 :  97 |  -1 |              +3    :              +3    | **^
LF Tony Almeda               25 | CF :  96       9 : 105 | CF :  95       9 : 104 |  -1 |  -2 +5 +4 -1       :  -2 +5 +4 -1       | +++++
 C Christopher Mack          30 | 1B :  91       2 :  93 | 1B :  90       2 :  92 |  -1 |  -1                :  -1                | *
DH Alex Alfano               34 | SS :  98       9 : 107 | SS :  97       9 : 106 |  -1 |  -2 -4 -3 -1 -1    :  -2 -4 -3 -1 -1    | **^
1B Hollis Raglin             29 | 1B :  99       3 : 102 | 1B :  97       3 : 100 |  -2 |  -4          +2    :  -4          +2    | *
CF Pablo Lamela              30 | CF :  93      11 : 104 | CF :  91      11 : 102 |  -2 |  -4    +6 +2 -4    :  -4    +3 +2 -4    | **
SS Jaxon Riddle              23 | SS :  68      10 :  78 | SS :  61      10 :  71 |  -7 | -11 +2             : -11 +1             | +++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Loren Lipford             23 | SP :      48     :  48 | SP :      55     :  55 |  +7 | +11 +8 +2       : +11 +7 +3       | +++-
MR Henry Lafrance            32 | MR :      93     :  93 | MR :      97     :  97 |  +3 |  +1    +4       :  +1    +3       | *^
SP Brian Boris               23 | SP :      58     :  58 | SP :      61     :  61 |  +3 |  +3 +1 +5       :  +4 +1 +5       | +++
MR Jared Gerardi             19 | MR :      42     :  42 | MR :      44     :  44 |  +3 |  +3 +4 +2       :  +2 +3 +3       | +++++
MR Donald Gerena             25 | MR :      55     :  55 | MR :      58     :  58 |  +3 |  +4 +4       +1 :  +3 +4       +1 | +++++
MR George Gouge              31 | MR :      76     :  76 | MR :      79     :  79 |  +3 |  +3 -2 +3       :  +3 -1 +3       | *^
MR Amadeo Egea               17 | MR :      38     :  38 | MR :      40     :  40 |  +2 |     +1 +5       :  +1 +1 +5       | ++++-
MR Gregorio Gonzales         24 | MR :      60     :  60 | MR :      61     :  61 |  +2 |        +5       :        +5       | +++++
SP Carmine Dooley            30 | SP :      83     :  83 | SP :      84     :  84 |  +1 |  -1    +3       :  -2    +3       | *
MR David North               29 | MR :      99     :  99 | MR :     100     : 100 |  +1 |     +1          :     +1          | **^
MR Rafael Hernandez          19 | MR :      34     :  34 | MR :      34     :  34 |  +0 |                 :                 | ++++
MR Curtis Seaver             20 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                 :                 | +++-
MR Brian Clemente            22 | MR :      42     :  42 | MR :      42     :  42 |  +0 |                 :                 | ++
SP Evelio Gallegos           35 | SP :      86     :  86 | SP :      86     :  86 |  +0 |                 :                 | *
MR Celso Resto               35 | SP :      90     :  90 | SP :      89     :  89 |  -1 |        -2       :        -2       | *
SP Kenneth Bernard           26 | SP :      71     :  71 | SP :      69     :  69 |  -2 |        -4       :        -4       | **
MR Diego Zabaleta            26 | MR :      54     :  54 | MR :      50     :  50 |  -3 |  -1 -4 -2       :  -2 -4 -2       | *
SP Michael Shelton           24 | SP :      52     :  52 | SP :      48     :  48 |  -4 |  -1 -4 -5       :  -1 -4 -5       | +-
SP Francis Deckard           31 | SP :     126     : 126 | SP :     122     : 122 |  -5 |  -1          -1 :  -1          -1 | ***
SP Carmen Yamada             35 | SP :      84     :  84 | SP :      79     :  79 |  -5 |  -1    -6       :  -2    -6       | **^
SP Joel Olivares             24 | SP :      50     :  50 | SP :      45     :  45 |  -5 |  -3 -5-13       :  -3 -5-14       | +
SP Richard Cunningham        36 | SP :      88     :  88 | SP :      82     :  82 |  -6 |              -1 :              -1 | *
SP Adrian Bengoa             36 | SP :     120     : 120 | SP :     113     : 113 |  -7 |  -3 -2 -2       :  -3 -3 -2       | ***

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Christopher Lipinski      21 | 1B :  54       0 :  54 | 1B :  69       0 :  69 | +15 | +28+19 +7 +2 +5    : +21+19 +7 +2 +6    | +++
RF Amador Santoyo            21 | DH :  46       0 :  46 | DH :  51       0 :  51 |  +5 |  +4 +6 +3 +3+13    :  +4 +6 +3 +2+13    | +
LF Alberto Sapienza          17 | DH :  44       0 :  44 | DH :  46       0 :  46 |  +2 |  +2 +4    +2       :  +1 +4    +2 +3    | ++
RF Xavier Romero             18 | RF :  39       1 :  40 | RF :  41       1 :  42 |  +2 |  +1 +4      +29-10 :  +1 +4      +29-10 | ++
2B Nobuyuki Yoshii           21 | 2B :  49       8 :  57 | 2B :  51       8 :  59 |  +2 |  +3 +4    +1+15    :  +2 +4    +1+15    | ++
RF Celes Figueroa            23 | LF :  55       1 :  56 | LF :  56       1 :  57 |  +1 |     +2 +3    +1    :  +1 +2 +3    +1    | ++-
1B Melvin Bruck              21 | 1B :  56       0 :  56 | 1B :  56       0 :  56 |  +0 |              +2    :              +2    | +++
SS Alva Sainz                18 | SS :  43      12 :  55 | SS :  44       9 :  53 |  -2 |     +2    +1 +5    :     +2    +1 +5    | ++
SS Ken Hazley                21 | SS :  69       8 :  77 | SS :  70       3 :  73 |  -5 |           +1 +3    :           +1 +3    | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Marvin Gibson             22 | SP :      38     :  38 | SP :      50     :  50 | +12 | +12+10+29       : +11 +9+29       | +++-
SP Elbert Williams           21 | SP :      45     :  45 | SP :      51     :  51 |  +7 |  +9 +8 +7       :  +9 +8 +8       | +++-
MR James Murphey             21 | MR :      40     :  40 | MR :      43     :  43 |  +3 | +13 +2 +2       : +13 +2 +3       | ++-
SP Mark Fitzwater            18 | SP :      31     :  31 | SP :      33     :  33 |  +2 |  +4 +3 +9       :  +4 +3 +9       | +++
MR Claver Alcaraz            19 | MR :      31     :  31 | MR :      33     :  33 |  +2 |  +2 +1 +5       :  +3 +1 +6       | ++++
MR Gregory Robison           18 | MR :      39     :  39 | MR :      39     :  39 |  +0 |  +1             :  +1             | +++-
MR Max Gutierrez             19 | MR :      29     :  29 | MR :      29     :  29 |  +0 |                 :                 | +++++
SP Earl Clore                21 | SP :      55     :  55 | SP :      55     :  55 |  +0 |  +1 +1          :  +1 +1 -1       | ++++-
MR Bill Upshaw               22 | MR :      45     :  45 | MR :      44     :  44 |  -1 |  +4 -2 -3       :  +4 -3 -2       | +++-

1E | 147 ( 41-169) | 153 ( 47-175) 139/168 |   5/  5 || 132 ( 41-182) | 138 ( 47-188) 125/151 |  25/ 25
1M | 110 ( 94-131) | 116 (100-137) 105/127 |   5/  5 || 101 ( 81-131) | 107 ( 87-137)  98/118 |  25/ 25
1L |  88 ( 78- 96) |  94 ( 84-102)  85/103 |   6/  6 ||  86 ( 73- 97) |  92 ( 79-103)  84/102 |  30/ 30
2E |  74 ( 65- 87) |  80 ( 71- 93)  73/ 88 |   8/  8 ||  78 (  8- 89) |  84 ( 14- 95)  76/ 92 |  40/ 40
2L |  62 ( 45- 75) |  68 ( 51- 81)  62/ 75 |   8/  8 ||  70 ( 45- 83) |  76 ( 51- 89)  69/ 84 |  40/ 40

 1 | 102 ( 41-169) | 108 ( 47-175)  99/119 |  16/ 16 ||  97 ( 41-182) | 103 ( 47-188)  94/113 |  80/ 80
 2 |  70 ( 45- 87) |  76 ( 51- 93)  69/ 83 |  16/ 16 ||  76 (  8- 89) |  82 ( 14- 95)  75/ 90 |  80/ 80
 3 |  59 ( 16- 69) |  65 ( 22- 75)  59/ 71 |  16/ 16 ||  65 ( 10- 77) |  71 ( 16- 83)  64/ 78 |  80/ 80
 4 |  53 ( 39- 61) |  59 ( 45- 67)  54/ 65 |  16/ 16 ||  56 ( 39- 66) |  62 ( 45- 72)  57/ 69 |  80/ 80
 5 |  48 ( 39- 71) |  54 ( 45- 77)  49/ 59 |  16/ 16 ||  50 (-42- 71) |  56 ( -5- 77)  51/ 62 |  80/ 80
 6 |  42 ( 32- 46) |  48 ( 38- 52)  44/ 53 |  16/ 16 ||  45 (-76- 52) |  51 (-37- 58)  46/ 56 |  80/ 80
 7 |  36 ( 29- 44) |  42 ( 35- 50)  38/ 46 |  16/ 16 ||  41 (-59- 99) |  47 (-24-105)  43/ 52 |  80/ 80
 8 |  35 (  7- 51) |  41 ( 13- 57)  37/ 45 |  16/ 16 ||  36 (-76- 55) |  42 (-34- 70)  39/ 47 |  80/ 80
 9 |  31 (  2- 54) |  37 (  8- 60)  33/ 40 |  16/ 16 ||  33 (-76- 85) |  39 (-30- 91)  36/ 43 |  80/ 80
10 |  27 (  8- 60) |  33 ( 14- 66)  30/ 36 |  16/ 16 ||  29 (-76-126) |  35 (-35-132)  32/ 39 |  80/ 80
11 |  21 (  8- 25) |  27 ( 14- 31)  24/ 29 |  16/ 16 ||  26 (-76- 96) |  32 (-37-102)  29/ 36 |  80/ 80
12 |  16 (-24- 32) |  22 (-12- 38)  20/ 24 |  16/ 16 ||  21 (-76- 72) |  28 (-35- 78)  25/ 30 |  80/ 80
13 |  12 (  7- 29) |  18 ( 13- 35)  17/ 20 |  16/ 16 ||  19 (-76-109) |  25 (-39-115)  22/ 27 |  80/ 80
14 |  11 (  7- 48) |  18 ( 13- 54)  16/ 19 |  16/ 16 ||  16 (-76-145) |  22 (-33-151)  20/ 24 |  80/ 80
15 |   4 ( -4- 23) |  11 (  4- 29)  10/ 12 |  16/ 16 ||  12 (-76- 47) |  19 (-39- 53)  18/ 21 |  80/ 80
16 |   3 ( -9- 27) |   9 (  3- 33)   8/ 10 |  16/ 16 ||   8 (-76-113) |  14 (-33-119)  13/ 15 |  80/ 80
17 |   4 (-10- 30) |  12 (  1- 36)  11/ 13 |  16/ 16 ||   4 (-76-125) |  11 (-35-131)  10/ 12 |  80/ 80
18 | -10 (-16- 19) |   6 ( -7- 25)   6/  7 |  16/ 16 ||  -1 (-76- 49) |   7 (-39- 55)   6/  8 |  80/ 80
19 | -13 (-25- 12) |   6 (-13- 39)   6/  7 |  16/ 16 ||  -8 (-76- 29) |   6 (-35- 39)   5/  7 |  80/ 80
20 | -20 (-30-  2) |   1 (-19-  8)   1/  1 |  16/ 16 || -16 (-76- 42) |   2 (-35- 48)   2/  2 |  78/ 78

SP Bengoa, A       36|  18,250,500  18,250,500
2B Taveras, L      33|  17,000,000            
SP Deckard, F      31|  10,000,000  10,000,000
 C Griego, C       36|   7,000,000            
MR Lafrance, H     32|   6,000,000   6,000,000
CF Conlan, M       31|   3,000,000   3,000,000
CF Sanchez, M      32|   1,827,000            
SS Alfano, A       34|   1,530,000            
LF Finley, T       32|   1,490,000   1,490,000
MR Martorell, A    33|   1,330,000   1,330,000
3B Singh, W        32|   1,240,000   1,240,000
2B Cyrus, L        34|   1,220,000   1,220,000
MR Cunningham, R   36|   1,000,000            
SP Yamada, C       35|     900,000   1,790,000
SP Ambrosino, F    36|     860,000     860,000
 C Mack, C         30|     800,000     800,000
SP Gallegos, E     35|     800,000     800,000
MR North, D        29|     710,000     710,000
LF Martines, J     33|     635,714     750,000
SS Delaney, J      31|     612,000            
SP Dooley, C       30|     550,000     550,000
 C Valls, N        34|     550,000     550,000
3B Raglin, H       29|     550,000     550,000
MR Gouge, G        31|     550,000     550,000
MR Prestridge, B   36|     540,000     540,000
3B Wen, A          27|     500,000     500,000
SS Bloomquist, M   28|     500,000     500,000
CF Rivas, G        30|     500,000     790,000
CF Almeda, T       25|     500,000     500,000
SS Roxas, V        22|     500,000     500,000
SP Resto, C        35|     500,000            
---------------------------------------------
                     |  81,945,214  53,770,500
              $/Value|     215,079     194,820
          $ Available|  69,221,239  80,488,703
          Max $/Value|     396,762     486,446
---------------------------------------------

--- Extensions ---
1B Larry Taveras             33| DH : 129       0  30  21 : 180 |    :                         :   0 |   0 | 180 | -21----- |  F *       $17M   | $20.23M:$24.81M |  p795 | Houston Astros       | ****
 C Colby Griego              36|  C : 108      -6  18  11 : 130 |    :                         :   0 | -12 | 118 | 63141--4 |  F *        $7M   | $11.11M:$13.62M | p1371 | Houston Astros       | **^
