  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6751800000000241, 1.8107100000000649, 2.914620000000104, -2.441999999999968, 2.9009999999997915])
act: 33161


runBB: 0.87
run1B: 0.48
run2B: 0.68
run3B: 0.87
runHR: 0.57
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.28
woba1B: 0.84
woba2B: 1.07
woba3B: 1.29
wobaHR: 0.94


Batting: 3914/15670 0.200/0.800
Pitching: 9115/10309 0.469/0.531

           Hits | 0.147
        Doubles | 0.108
        Triples | 0.041
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1845078630850473, RandomForest(...)), (0.19088155703102028, Isotonic(...)), (0.1939640527992221, Huber(...)), (0.19674635991841308, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [174. 111. 109.  86. 138.  18.]Coefficients: [ 2.23580418e-03 -1.45906243e-05  1.18583406e-04]Intercept: 0.06581436112643482Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.02137450647151684, RandomForest(...)), (0.018915056646888268, Isotonic(...)), (0.01615903812033988, Huber(...)), (0.021395894120840458, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 5. 2. 5. 0.]Coefficients: [ 2.03413565e-04  8.18337351e-04 -3.64952900e-05 -1.10327843e-05  1.58428448e-05 -2.16013392e-04]Intercept: -0.0030876339673147624Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.023459746053715962, RandomForest(...)), (0.02279253513302763, Isotonic(...)), (0.024486375912850338, Huber(...)), (0.025500245818814826, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  7.  7.]Coefficients: [0.00014082]Intercept: -0.0012831567451154005Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28258920670776805, RandomForest(...)), (0.28489009101979873, Isotonic(...)), (0.27684532354636315, Huber(...)), (0.2685240753201975, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [185. 145. 300. 153. 150.  18.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06566562222141044, RandomForest(...)), (0.06394850152056675, Isotonic(...)), (0.06709914409531252, Huber(...)), (0.0694780360869579, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38. 24. 23. 56. 41.  4.]Coefficients: [0.000842]Intercept: 0.011698100310495958Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19922709385291917, RandomForest(...)), (0.17107198712304236, Isotonic(...)), (0.21480000944031627, Huber(...)), (0.20524419168714658, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [144. 133. 107. 119. 216.  14.]Coefficients: [-0.47593552]Intercept: 0.4992697661433848Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.071
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0005349108821779414, RandomForest(...)), (-0.02397407481361939, Isotonic(...)), (0.023873897469262644, Huber(...)), (0.017594675339396737, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  2.  0.]Coefficients: [-0.05117503  0.02636707 -0.0359434   0.00789585 -0.00710291]Intercept: 0.29055329069527924Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.018377347424275287, RandomForest(...)), (0.002051870698126105, Isotonic(...)), (-0.01414505919211817, Huber(...)), (-0.0135572198632982, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.1504533024664357, RandomForest(...)), (0.10556733024765534, Isotonic(...)), (0.1572306309266743, Huber(...)), (0.14588020212259914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  9. 76.  0.  7.]Coefficients: [-0.05874997]Intercept: 0.06564232733963486Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.12215390163024493, RandomForest(...)), (0.04720152281524229, Isotonic(...)), (0.10864480565352379, Huber(...)), (0.09894056748172264, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 39.  4.  3.  0.]Coefficients: [-0.12310168]Intercept: 0.15588994087005117Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.234934953791925, RandomForest(...)), (0.2128469887236909, Isotonic(...)), (0.24107488506643573, Huber(...)), (0.2511029497207283, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [113.   8.   0.  25.   6.]Coefficients: [ 2.00611202e-03  5.56042212e-05  3.26391899e-04 -3.01033817e-04  3.20920738e-03]Intercept: -0.02903976398766167Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  56  61  68  74  80  86  92  98 104 110
                 Gap |  97 (  1)  98 |  93  94  95  95  96  97  97  98  99 100
               Power |  98 (  0)  98 |  97  97  97  98  97  98  98  98  98  98
                 Eye |  94 (  7) 101 |  76  79  83  86  90  93  96 100 103 106
           Avoid K's |  97 (  1)  98 |  96  96  97  97  97  97  98  98  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  97  97  97

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  69  73  76  80  85  88  93  98 103 109
             Control |  88 ( 28) 116 |  42  46  51  56  62  71  79  89 104 120
            Movement |  95 ( 10) 105 |  72  75  77  80  83  86  90  95 100 104
     Groundball Pct. | 102 ( -3)  99 | 105 104 103 102 101  99  98  96  96  94
           Endurance |  96 (  9) 105 | 

SS Alfano, A       33| .287/.355/.435 114  60 | .266/.334/.405 107 101 | -3377114   9 | -+ || 117 || ML     *+   |
DH| Wen, A          (D)                 |DH| ( 1) Kuster, J      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF L Conlan, M        CF L Conlan, M        LF S Sanchez, M       LF S Sanchez, M      
2. RF L Rivas, G         RF L Rivas, G         RF R Alfano, A        3B R Alfano, A       
3. 1B L Raglin, H        DH R Kuster, J        1B R Meraz, A         1B R Meraz, A        
4.  C R Griego, C         C R Griego, C        3B R Wen, A           DH R Wen, A          
5. SS R Alfano, A        1B L Raglin, H         C R Griego, C        RF R Griego, C       
6. 2B R Meraz, A         SS R Alfano, A        2B R Clark, J         2B R Clark, J        
7. LF S Sanchez, M       2B R Meraz, A         SS R Gomez, F          C R Cantu, L        
8. 3B S Singh, W         LF S Sanchez, M       CF L Conlan, M        SS R Gomez, F        
9.  P                    3B S Singh, W          P                    CF L Conlan, M       

--- Bunt for Hit ---

--- Stealing @ 67.0 ---
1B Aaron Wen                 26| 1B : 103       2   6     : 111 | 1B : 109       2   5  14     : 129 |   6 | 135 | -5362--- |    *+     $500k r |  $2.04M: $2.41M |  p605 | Houston Astros       | **^
SS Anselmo Meraz             35| 1B : 105       4  10     : 118 |    :                         :   0 |  -6 | 112 | -7556--3 |    *+ ~ $11.47Mx2 |  $3.41M: $4.02M | p1730 | Houston Astros       | ***

40 man: 39/40, Remove: 1, Add: 0

--- +40 ---

--- -40 ---
2B Jaxon Riddle              22| 2B :  77       7 -16     :  67 | 2B :  85       7  -7  -6     :  79 |   6 |  85 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++

--- Waive ---

--- Waivers ---

--- T=O ---
SP Pasqual Terrazas          22| SP :      85       0     :  85 | SP :     108       3  18     : 128 |   6 | 134 |          |   6               |        :        | p1777 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
LF Napoleon Hallenbeck       18| CF :  41       7 -53     :  -5 | CF :  71       7 -29 -20     :  28 |   6 |  34 | -2---882 |                   |        :        | p1586 | Houston Astros       | +-

--- Sign ---
DH Glenn Chancey             33| DH : 104       0   6     : 110 |    :                         :   0 |   0 | 110 | -2---312 |    *           |  $2.04M: $2.41M | p2115 | No Team              | **^

 C:  94 106
1B:  99 111
2B: 100 106
3B: 100 111
SS: 104 117
LF:  96 111
CF: 101 114
RF:  96 112
DH:  98 111

SP:  85 133
MR:  80 116
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          57  67  76  73  67  84  94  90  95 102  97  99 100 101 109 105 106 100 100 105 104 105 102  91                    
  57  57  62  70  73  72  77  84  89  92  95  98 100  99 100 103 105 107 104 102 102 103 105 104 101  97  91  91            

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              49  59  53  68  80  90  84  87 102  95  89 112 112 111 109 119 110 107 115 106 106                            
      49  49  57  55  61  69  82  86  88  93  95  96  97 104 112 111 113 112 111 110 109 109 106 106 106                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Brandon Viera             21 | CF :  70      10 :  80 | CF :  76       8 :  84 |  +4 |  +7 +9 +9 +2 +4    :  +7 +9 +9 +2 +4    | ++++-
 C Donald Wadkins            19 |  C :  62       4 :  66 |  C :  65       4 :  69 |  +3 |  +4 +9 +6 +1 +2    :  +2+10 +6 +2 +2    | ++++-
2B Ruben Escalante           21 | 2B :  67       6 :  73 | 2B :  70       6 :  76 |  +3 |  +1 +4 +6 +3 +5    :  +1 +4 +6 +3 +5    | +++++
1B Dwight Rodger             20 | 1B :  86       1 :  87 | 1B :  88       1 :  89 |  +3 |     +4    +6       :     +3    +6       | +++++
SS Vicente Roxas             20 | SS :  91      11 : 102 | SS :  93      11 : 104 |  +2 |  +2    +3 +1 +3    :  +2    +3 +1 +3    | +++++
LF Jesse Janis               28 | DH :  85       0 :  85 | DH :  87       0 :  87 |  +2 |  +2    +3          :  +2    +3          | *
2B Jaxon Riddle              22 | 2B :  76       7 :  83 | 2B :  77       7 :  84 |  +1 |  +1 +6 +3    +1    :  +1 +6 +3    +1    | ++++
3B Robert Feaster            23 | 3B :  71       4 :  75 | 3B :  72       4 :  76 |  +1 |  +1 +2             :  +2 +2             | ++-
LF Tony Almeda               24 | CF :  91       8 :  99 | CF :  92       8 : 100 |  +1 |           +4       :           +4       | +++++
1B Aaron Wen                 26 | 1B : 102       2 : 104 | 1B : 103       2 : 105 |  +1 |  +2          -1    :  +2          -1    | **^
LF Sean Avera                20 | CF :  70       6 :  76 | CF :  70       6 :  76 |  +0 |              -1    :              -1    | +++
CF Lanny Matthews            22 | LF :  70       3 :  73 | LF :  70       3 :  73 |  +0 |  -1       +2 +3    :  -1       +1 +3    | +++-
SS Richard Cullum            22 | SS :  70      10 :  80 | SS :  70      10 :  80 |  +0 |                    :                    | +++-
3B Harold Timmer             23 | SS :  70      14 :  84 | SS :  70      14 :  84 |  +0 |     +4 +3    +2    :     +4 +3    +2    | ++-
RF Abraham Rivero            23 | DH :  90       0 :  90 | DH :  90       0 :  90 |  +0 |        +3    +2    :        +3    +2    | +++
 C Hernan Quiros             25 | DH :  82       0 :  82 | DH :  82       0 :  82 |  +0 |  +1          +4    :              +4    | +++++
1B Rodney Miller             28 | 1B :  98       1 :  99 | 1B :  98       1 :  99 |  +0 |     -2    +1       :     -2    +2       | **
 C Christopher Mack          29 | 1B :  94       1 :  95 | 1B :  94       1 :  95 |  +0 |  -1       +1       :  -1       +1       | *
RF Pablo Lamela              29 | CF :  91      10 : 101 | CF :  91      10 : 101 |  +0 |     +2    +1       :     +2    +1       | *
LF Mohammad Conlan           30 | CF : 106       8 : 114 | CF : 106       8 : 114 |  +0 |  -1                :  -1                | **^
SS John Clark                31 | SS :  99       8 : 107 | SS :  99       8 : 107 |  +0 |                    :                    | ***
2B Ferdy Gomez               34 | SS :  87      19 : 106 | SS :  87      19 : 106 |  +0 |              -2    :              -2    | **
SS Anselmo Meraz             35 | SS : 105       6 : 111 | SS : 105       6 : 111 |  +0 |        -3 +1 -1    :        -4 +1 -1    | ***
3B Enrique Dardey            19 | 3B :  58      10 :  68 | 3B :  60       7 :  67 |  +0 |  +1 +4    +3 +5    :  +1 +4    +3 +5    | +++
1B Phillip Daughtrey         27 | 1B :  97       2 :  99 | 1B :  96       2 :  98 |  -1 |  -2    +1    +4    :  -2    +2    +4    | **^
2B Christopher Araiza        28 | SS :  83      11 :  94 | SS :  82      11 :  93 |  -1 |  -2 -4       -3    :  -2 -4       -3    | **^
 C Michael Nickell           28 | 1B :  88       1 :  89 | 1B :  87       1 :  88 |  -1 |  -1 +2    -1       :  -1 +2    -1       | *
CF Maximo Sanchez            31 | LF : 103       5 : 108 | LF : 102       5 : 107 |  -1 |  -2          -1    :  -2          -1    | **^
3B Wade Singh                31 | 3B : 101       9 : 110 | 3B : 100       9 : 109 |  -1 |  -2       -1       :  -2       -1       | *^
1B John Kuster               36 | 1B : 107       3 : 110 | 1B : 106       3 : 109 |  -1 |  -1                :  -1                | **^
 C Luis Cantu                32 | 1B : 104       0 : 104 | 1B : 102       0 : 102 |  -2 |  -2          -1    :  -2          -1    | **^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Pasqual Terrazas          22 | SP :      76     :  76 | SP :      85     :  85 |  +9 |  +1 +6 +5       :     +6 +7       | +++++
MR Gregorio Gonzales         23 | MR :      42     :  42 | MR :      48     :  48 |  +7 |    +17          :    +16          | +++++
MR David North               28 | MR :     100     : 100 | MR :     107     : 107 |  +7 |     +2 +3       :     +3 +3       | *^
SP Brian Boris               22 | SP :      55     :  55 | SP :      60     :  60 |  +5 |  +2 +3+16       :  +2 +3+16       | +++
MR Diego Zabaleta            25 | MR :      45     :  45 | MR :      48     :  48 |  +3 |  -1 +5+11       :  -1 +5+11       | +++
SP Joel Olivares             23 | SP :      49     :  49 | SP :      52     :  52 |  +3 |     +5 -4       :  +1 +5 -3       | +
MR Brian Clemente            20 | MR :      41     :  41 | MR :      43     :  43 |  +3 |  +8 +6 -6       :  +9 +5 -6       | ++
SP Michael Shelton           23 | SP :      48     :  48 | SP :      50     :  50 |  +2 |  +3 +1 +4       :  +4 +1 +4       | ++-
SP Francis Deckard           30 | SP :     128     : 128 | SP :     130     : 130 |  +2 |  -2 +2          :  -2 +2          | ***
MR Jared Gerardi             18 | MR :      44     :  44 | MR :      46     :  46 |  +2 |  +3 +2 +5       :  +2 +1 +6       | +++-
SP George Cuadrado           27 | SP :      57     :  57 | SP :      58     :  58 |  +1 |  +1 +1 +2       :  +1 +1 +3       | *
SP Bricio Castro             19 | SP :      34     :  34 | SP :      35     :  35 |  +1 |  +1 +1 +6       :     +1 +6       | +++-
MR Rafael Hernandez          17 | MR :      32     :  32 | MR :      33     :  33 |  +1 |  +2 +1 +3       :  +2 +1 +3       | +++
MR Braulio Benitez           26 | MR :      62     :  62 | MR :      63     :  63 |  +1 |  +3    +3       :  +1    +3       | **^
MR Juan Ober                 27 | SP :      79     :  79 | SP :      79     :  79 |  +0 |  -2             :  -2             | *^
SP Carmine Dooley            29 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                 :                 | *
MR Julian Puente             29 | MR :      68     :  68 | MR :      67     :  67 |  -1 |     -1          :     -1          | **^
MR Willie Wurster            30 | MR :      81     :  81 | MR :      80     :  80 |  -1 |     -1          :     -1          | *^
SP Crispin Zamarripa         30 | SP :     113     : 113 | SP :     108     : 108 |  -5 |     -2          :     -3          | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Samuel Romero             17 | DH :  61       0 :  61 | DH :  65       0 :  65 |  +4 |  +7 +9       +1    :  +6 +9       +1    | +++
SS Jerome Fiorillo           18 | SS :  66       2 :  68 | SS :  70       2 :  72 |  +4 |  +6 -2    +2 +1    :  +6 -2    +2 +1    | +++++
LF Rick Zuber                20 | DH :  74       0 :  74 | DH :  78       0 :  78 |  +4 |  +3 +8 +3 +2+19    :  +3 +8 +3 +3+17    | ++++-
2B James Whelan              21 | DH :  60       0 :  60 | DH :  64       0 :  64 |  +4 |  +4 +4 +3 +2 +7    :  +4 +4 +3 +2 +6    | +++
2B Richard McNary            22 | DH :  60       0 :  60 | DH :  62       0 :  62 |  +2 |  +2 +2       +2    :  +2 +2       +3    | +++-
LF Napoleon Hallenbeck       18 | CF :  40       7 :  47 | CF :  41       7 :  48 |  +1 |     +3    +2 +5    :     +4    +2 +5    | +-
RF Joseph Jewett             21 | DH :  60       0 :  60 | DH :  61       0 :  61 |  +1 |              +3    :              +4    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Donald Gerena             24 | MR :      35     :  35 | MR :      42     :  42 |  +8 | +14 +8+16       : +14 +8+16       | +++++
MR Amadeo Egea               16 | MR :      31     :  31 | MR :      35     :  35 |  +4 |  +5 +5+13       :  +5 +6+13       | +++++
SP Nathan Allain             22 | SP :      27     :  27 | SP :      30     :  30 |  +3 |  +2 +4+10       :  +2 +4+11       | ++-
MR Rene Rothman              22 | MR :      35     :  35 | MR :      36     :  36 |  +2 |  +2 +1          :  +2 +2          | +++
SP Loren Lipford             22 | SP :      41     :  41 | SP :      42     :  42 |  +1 |  +3             :  +3             | +++-
SP Terry Roosevelt           19 | SP :      28     :  28 | SP :      29     :  29 |  +1 |  +2 +1 +3       :  +2 +1 +3       | +
MR Curtis Seaver             19 | MR :      35     :  35 | MR :      36     :  36 |  +1 |  +3             :  +3             | ++++
MR Juan Depalma              23 | MR :      37     :  37 | MR :      38     :  38 |  +1 |  +2 +1 +5       :  +1 +1 +5       | +++-

1E | 128 (116-145) | 134 (122-151) 122/148 |   5/  5 || 132 (-72-174) | 138 (-30-180) 126/152 |  25/ 25
1M | 105 ( 91-123) | 111 ( 97-129) 101/122 |   5/  5 || 108 ( 26-125) | 114 ( 32-131) 104/125 |  25/ 25
1L |  88 ( 38- 93) |  94 ( 44- 99)  86/104 |   6/  6 ||  93 ( 18-102) |  99 ( 24-108)  90/109 |  30/ 30
2E |  79 ( 54- 82) |  85 ( 60- 88)  77/ 94 |   8/  8 ||  84 ( 25- 95) |  90 ( 31-101)  82/ 99 |  40/ 40
2L |  73 ( 34- 75) |  79 ( 40- 81)  72/ 87 |   8/  8 ||  77 (-62- 85) |  83 (-26- 91)  75/ 91 |  40/ 40

 1 | 101 ( 38-145) | 107 ( 44-151)  97/118 |  16/ 16 || 103 (-72-174) | 109 (-30-180)  99/120 |  80/ 80
 2 |  75 ( 34- 82) |  81 ( 40- 88)  74/ 89 |  16/ 16 ||  79 (-62- 95) |  85 (-26-101)  78/ 94 |  80/ 80
 3 |  67 ( 26-108) |  73 ( 32-114)  66/ 80 |  16/ 16 ||  68 (-70-108) |  74 (-25-114)  67/ 81 |  80/ 80
 4 |  60 ( 52-103) |  66 ( 58-109)  60/ 73 |  16/ 16 ||  59 (-74-103) |  65 (-33-109)  59/ 72 |  80/ 80
 5 |  55 ( 33- 57) |  61 ( 39- 63)  55/ 67 |  16/ 16 ||  54 (-76- 92) |  60 (-34- 98)  54/ 66 |  80/ 80
 6 |  51 ( 47- 55) |  58 ( 53- 63)  53/ 64 |  16/ 16 ||  48 (-70- 56) |  54 (-30- 63)  49/ 59 |  80/ 80
 7 |  46 ( 43- 60) |  53 ( 49- 66)  48/ 58 |  16/ 16 ||  44 (-76- 60) |  50 (-34- 66)  45/ 55 |  80/ 80
 8 |  41 ( 35- 44) |  47 ( 41- 50)  42/ 51 |  16/ 16 ||  40 (-38- 50) |  46 ( -4- 56)  42/ 50 |  80/ 80
 9 |  37 ( 32-100) |  43 ( 38-106)  39/ 48 |  16/ 16 ||  35 (-76-100) |  41 (-28-106)  38/ 45 |  80/ 80
10 |  34 ( 29- 36) |  40 ( 35- 42)  36/ 43 |  16/ 16 ||  32 (-76- 44) |  38 (-30- 55)  34/ 42 |  80/ 80
11 |  32 ( 25- 78) |  38 ( 31- 84)  34/ 41 |  16/ 16 ||  28 (-76- 82) |  34 (-33- 88)  31/ 37 |  80/ 80
12 |  28 ( 21- 61) |  34 ( 27- 67)  31/ 37 |  16/ 16 ||  25 (-76- 85) |  31 (-27- 91)  28/ 34 |  80/ 80
13 |  22 (-10- 48) |  29 (  1- 54)  26/ 32 |  16/ 16 ||  20 (-70- 67) |  26 (-26- 73)  24/ 29 |  80/ 80
14 |  16 (  8- 30) |  22 ( 14- 39)  20/ 24 |  16/ 16 ||  17 (-76- 46) |  23 (-30- 52)  21/ 25 |  80/ 80
15 |  13 (  8- 16) |  20 ( 14- 28)  18/ 21 |  16/ 16 ||  13 (-74- 39) |  19 (-34- 45)  18/ 21 |  80/ 80
16 |   9 (-11- 16) |  15 (  1- 22)  13/ 16 |  16/ 16 ||   9 (-76- 54) |  15 (-28- 60)  14/ 17 |  80/ 80
17 |   5 ( -2- 31) |  12 (  6- 37)  11/ 13 |  16/ 16 ||   5 (-76- 67) |  12 (-36- 73)  11/ 13 |  80/ 80
18 |  -1 ( -9- 23) |   8 (  3- 29)   7/  9 |  16/ 16 ||  -1 (-76- 63) |   7 (-30- 69)   7/  8 |  80/ 80
19 |  -6 (-10- 28) |   7 ( -4- 34)   6/  7 |  16/ 16 ||  -6 (-76- 31) |   4 (-34- 37)   4/  5 |  80/ 80
20 | -13 (-22- 22) |   7 (-16- 28)   7/  8 |  16/ 16 || -15 (-63- 34) |   1 (-28- 40)   1/  2 |  78/ 78

SP Bengoa, A       35|  18,250,500  18,250,500
SS Meraz, A        35|  11,470,000  11,470,000
SP Deckard, F      30|  10,000,000  10,000,000
SS Gomez, F        34|  10,000,000            
SS Clark, J        31|   7,480,000   7,480,000
 C Griego, C       35|   7,000,000   7,000,000
1B Kuster, J       36|   2,780,000            
CF Sanchez, M      31|   1,827,000   1,827,000
CF Conlan, M       30|   1,807,143   2,000,000
SS Alfano, A       33|   1,530,000   1,530,000
3B Singh, W        31|   1,240,000   1,240,000
 C Cantu, L        32|   1,221,429   1,221,429
SP Gallegos, E     34|     900,000            
SP Yamada, C       34|     900,000     900,000
 C Mack, C         29|     800,000     800,000
SP Martinez, G     35|     800,000     800,000
MR Lafrance, H     31|     750,000     760,000
LF Martines, J     32|     635,714     635,714
SP Dooley, C       29|     550,000     550,000
 C Valls, N        32|     550,000     550,000
3B Raglin, H       28|     550,000     830,000
MR North, D        28|     550,000     550,000
SP Zamarripa, C    30|     550,000     550,000
3B Wen, A          26|     500,000     500,000
SP Cunningham, R   34|     500,000            
CF Lamela, P       29|     500,000     500,000
CF Rivas, G        29|     500,000     500,000
 C Quiros, H       25|     500,000     500,000
MR Gouge, G        30|     500,000     500,000
SS Roxas, V        20|     500,000     500,000
SP Resto, C        34|     500,000     500,000
---------------------------------------------
                     |  86,141,786  72,444,643
              $/Value|     213,751     211,208
          $ Available|  51,209,620  65,390,263
          Max $/Value|     340,822     401,851
---------------------------------------------

--- Extensions ---
SP Richard Cunningham        34| SP :     110      26     : 136 |    :                         :   0 |  -2 | 134 |          |  F *+     $500k   |  $8.86M:$10.45M |  p334 | Houston Astros       | *
SP Evelio Gallegos           34| SP :     108      23     : 131 |    :                         :   0 |  -2 | 129 |          |  F *+     $900k   |  $7.84M: $9.24M |  p438 | Houston Astros       | *
1B John Kuster               36| 1B : 106       3  10     : 118 |    :                         :   0 | -12 | 106 | -6---1-1 |  F *+    $2.78M   |  $3.41M: $4.02M | p1603 | Houston Astros       | **^
2B Ferdy Gomez               34| SS :  87      19   1     : 107 |    :                         :   0 |  -2 | 105 | -3999--- |  F *  ~    $10M   | $340.8k:$401.9k | p1889 | Houston Astros       | **
LF Jesse Janis               28| DH :  87       0 -11     :  76 | DH : 101       0 -12   4     :  93 |   5 |  98 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
2B Christopher Araiza        28| 3B :  82      10  -8     :  84 | SS :  86      11 -17  -3     :  78 |   5 |  89 | -3897--- | IF  +#~           |        :        | p1496 | Houston Astros       | **^
 C Michael Nickell           28|  C :  87       0  -8     :  79 |  C :  92       0 -12  -3     :  76 |   5 |  84 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *
MR Juan Ober                 27| SP :      79      -6     :  73 | SP :      76     -17 -14     :  45 |   6 |  79 |          |  F  + ~           |        :        | p1647 | Houston Astros       | *^
MR Julian Puente             29| MR :      67     -11     :  56 |    :                         :   0 |   4 |  60 |          |  F  + ~           |        :        | p1138 | Houston Astros       | **^
MR Braulio Benitez           26| MR :      63     -15     :  48 |    :      58     -32 -26     :   0 |   6 |  54 |          |  F   #            |        :        | p1432 | Houston Astros       | **^
SP George Cuadrado           27| SP :      58     -27     :  32 | SP :      76     -37 -14     :  24 |   6 |  38 |          |  F   #            |        :        | p1552 | Houston Astros       | *

--- Arbitration ---
MR David North               28| MR :     107      23     : 130 | MR :     111      10  20     : 141 |   5 | 146 |          |    *+     $550k a |  $7.84M: $9.24M |  p894 | Houston Astros       | *^
LF Mohammad Conlan           30| CF : 106       8  14   4 : 132 |    :                         :   0 |   3 | 135 | -2---988 |    *+    $1.81M a |  $6.13M: $7.23M |  p183 | Houston Astros       | **^
SP Crispin Zamarripa         30| SP :     108      23     : 131 |    :                         :   0 |   3 | 134 |          |    *+     $550k a |  $7.84M: $9.24M | p1817 | Houston Astros       | *
MR Henry Lafrance            31| MR :     105      21     : 126 |    :                         :   0 |   2 | 128 |          |    *+     $750k a |  $7.16M: $8.44M |  p862 | Houston Astros       | **^
1B Hollis Raglin             28| 1B : 105       3   9     : 118 | 1B : 100       3   6   6     : 116 |   5 | 123 | -7464--- |    *+ ~   $550k a |  $3.07M: $3.62M | p1989 | Houston Astros       | *^
CF Maximo Sanchez            31| LF : 102       5  11     : 118 |    :                         :   0 |   2 | 120 | -2---968 |    *+    $1.83M a |  $3.75M: $4.42M |  p656 | Houston Astros       | **^
SP Carmen Yamada             34| SP :      97      12     : 110 |    :                         :   0 |  -2 | 108 |          |    *+     $900k a |  $4.09M: $4.82M |  p638 | Houston Astros       | *
 C Luis Cantu                32| DH : 102       0   4     : 106 |    :                         :   0 |   1 | 107 | 73------ |    *+    $1.22M a |  $1.36M: $1.61M | p2149 | Houston Astros       | **^
CF Jorge Martines            32| RF :  96       0   0     :  96 |    :                         :   0 |   1 |  97 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *
 C Christopher Mack          29|  C :  94      -1  -1     :  92 |    :                         :   0 |   4 |  96 | 74------ |    *+ ~   $800k a |        :        |  p342 | Houston Astros       | *
 C Nestor Valls              32|  C :  89       5   0     :  94 |    :                         :   0 |   1 |  95 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
MR George Gouge              30| MR :      84       3     :  87 |    :                         :   0 |   3 |  90 |          |    *+ ~   $500k a |  $1.02M: $1.21M | p1001 | Houston Astros       | **^
SP Carmine Dooley            29| SP :      77      -8     :  69 |    :                         :   0 |   4 |  73 |          |     + ~   $550k a |        :        |  p602 | Houston Astros       | *

--- Top Targets ---
1B Orlando Carreras          27| DH :  87       0 -11     :  76 | DH : 111       0 -13  14     : 113 |   6 | 119 | -2------ |    *           |        :        |  p208 | No Team              | *
LF Peter Sol                 29| LF :  97       3   4     : 104 |    :                         :   0 |   4 | 108 | -2---862 |    *           |  $1.36M: $1.61M | p2281 | No Team              | **^
