bsf: 1.26
act: 34143


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 6832/17201 0.284/0.716
Pitching: 9311/13042 0.417/0.583

           Hits | 0.130
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25684070308790596, RandomForest(...)), (0.25595276069467815, Isotonic(...)), (0.25759262112889963, Huber(...)), (0.2575017217738806, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [273. 151. 173. 138. 218.  34.]Coefficients: [0.20028969 0.00873957]Intercept: 0.07747003896642925Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04976172432565636, RandomForest(...)), (0.036546104915388455, Isotonic(...)), (0.04138461012324157, Huber(...)), (0.04914086893912151, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 29. 26. 13. 21.  2.]Coefficients: [ 3.71646082e-04  6.78194930e-04 -4.84390509e-05 -1.30359681e-04  1.10099587e-05 -1.36190435e-04]Intercept: -0.00046939106630404515Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04905592400132671, RandomForest(...)), (-0.005083096981216339, Isotonic(...)), (0.0726958750453411, Huber(...)), (0.06456588063667386, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  5.  6. 10. 11.]Coefficients: [ 0.00715189 -0.00126678  0.01464855]Intercept: -0.0030083324761488064Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.2217998331484302, RandomForest(...)), (0.220458168762196, Isotonic(...)), (0.1923867439682725, Huber(...)), (0.19659089530633775, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.094 0.906]
-- Walks
Selected: LinearScores: [(0.07677033002635995, RandomForest(...)), (0.07849298687267851, Isotonic(...)), (0.08805477740992244, Huber(...)), (0.09104812357580738, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 31. 56. 44.  7.]Coefficients: [ 1.59943759e-04  6.95182732e-04 -1.19440315e-06]Intercept: 0.006747010560220562Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2122012874517555, RandomForest(...)), (0.20765809730985918, Isotonic(...)), (0.24264009293235403, Huber(...)), (0.2376465540172139, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [189. 114. 146. 124. 241.  28.]Coefficients: [-0.46242172]Intercept: 0.488232111258039Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.031037352500440818, RandomForest(...)), (-0.031169307691393627, Isotonic(...)), (0.04392643967595944, Huber(...)), (0.042749820056147504, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.0540237   0.02539269 -0.0411849 ]Intercept: 0.29029004762133886Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0075492813958342175, RandomForest(...)), (0.030756191379762193, Isotonic(...)), (0.03065405504647693, Huber(...)), (0.022668901613702164, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23.  4.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09764968217711685, RandomForest(...)), (0.08784451698286404, Isotonic(...)), (0.09971409438825411, Huber(...)), (0.09298358781221601, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [-0.0483979  -0.00155611 -0.00073769]Intercept: 0.056863942638583694Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.10628120487909905, RandomForest(...)), (0.1111210319254911, Isotonic(...)), (0.11402807997225632, Huber(...)), (0.1171294008598232, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00147363]Intercept: 0.17941154292594083Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2661920157701696, RandomForest(...)), (0.25469819105675445, Isotonic(...)), (0.27919218268331053, Huber(...)), (0.28105955780349473, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [141.   2.   3.   2.   1.]Coefficients: [ 2.17054573e-03 -1.98685400e-04 -2.79996865e-04 -5.85878760e-05  1.32295383e-03]Intercept: 0.039465295646621185Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 15) 106 |  51  58  65  72  79  86  93 100 106 114
                 Gap |  98 (  2) 100 |  92  93  93  94  96  97  98  99 100 101
               Power |  98 (  4) 102 |  94  94  95  98  97  98  98 102 102 103
                 Eye |  97 (  3) 100 |  89  91  92  94  95  97  98  99 101 103
           Avoid K's |  98 (  1)  99 |  97  98  98  98  98  98  99  99  99  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 ( 11) 101 |  74  77  82  79  83  84  88  93  97 103
             Control |  90 ( 10) 100 |  63  67  70  74  77  82  85  90  95 100
            Movement |  86 ( 21) 107 |  49  52  56  61  66  72  79  87  97 110
     Groundball Pct. |  95 (  1)  96 |  94  94  95  95  95  95  96  96  96  97
           Endurance |  95 (  1)  96 | 

C  Griego, C       31| .279/.343/.485 115 117 | .289/.353/.506 119 131 | 732511-5   4 |  + || 123 || ML     *    |
 3B Villatoro, R    34 | 1B Hernandez, F    31 | 2B Mixon, W        22 | 3B Natal, W        21 |                       |
 LF Conlan, M       25 | 2B Navarrete, B    33 | 2B Nourse, J       23 | 3B Palmore, J      23 |                       |
 LF Kennell, J      26 | 3B Diz, T          28 | 2B Rodriguez, A    22 | SS Bradley, W      23 |                       |
 CF Bandy, R        31 | 3B Guadalupe, S    28 | 3B Dillard, J      27 | SS Garcia, T       23 |                       |
 CF Mariscal, S     25 | 3B Tracy, S        29 | SS Chappelle, J    22 | SS Lesh, W         23 |                       |
 CF Nichols, C      30 | SS Pendergrass, G  30 | SS Lehman, B       22 | SS Mayton, R       19 |                       |
 CF Washington, S   32 | LF Lizarraga, T    19 | LF Dufresne, J     24 | CF Hernandez, S    22 |                       |
                       | LF Millner, J      25 | CF Hilton, E       22 | RF Manz, A         22 |                       |
                       | LF Rogers, J       25 | RF Burling, S      24 | RF Meade, J        21 |                       |
                       | CF Azicri, J       23 | RF Dykes, C        27 | RF Samaniego, G    21 |                       |
                       | CF Maldonado, I    33 | RF Henriquez, G    24 |                       |                       |
                       | RF Bale, B         33 |                       |                       |                       |
Total:113 (target 70-75)
Balance:63/50 = 1.260 (ideal: 1.273)

  ML -> AAA  MR Robert Jones
 AAA -> ML    C Luis Opitz
 AAA -> AA   SP Kenneth Aldana
 AAA -> AA   SP Oswaldo Tello
 AAA -> AA   MR Adan Lucero
  AA -> AAA  SP Jeffrey Kennell
  AA -> A    MR Stuart Haynes
  AA -> A    MR Benny Canales
  AA -> A    SS Tony Garcia
   A -> AAA  LF Timo Lizarraga
   A -> AAA  MR Rey Delvalle
   A -> AA   RF George Henriquez

SP
Herman Llanes
Orestes Morales
Richard Anderson
Gary Cobbins

LR
Michael Bergmann

MR
Bennie Ratley
Eddie Cansler

SU
Pruden Silvas
Elliot Volz

CL
Ronald Diep

NONE


BP Ability: 133

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Opitz, L       
1B| Bandy, R        (D) Opitz, L        |1B| ( 1) Nichols, C     
2B| Goodridge, J    (D)                 |2B| ( 1) Doty, B        
3B| Hazel, T        (D)                 |3B| ( 1) Doty, B        
SS| Villatoro, R    (D)                 |SS| ( 1) Doty, B        
LF| Conlan, M       (D)                 |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Kennell, J      (D)                 |RF| ( 1) Nichols, C     

vs RHP+DH
 C| Opitz, L        (D)                 | C| ( 1) Orr, A         
1B| Griego, C       (D) Echevarria, R   |1B| ( 1) Nichols, C     
2B| Goodridge, J    (D)                 |2B| ( 1) Doty, B        
3B| Hazel, T        (D)                 |3B| ( 1) Doty, B        
SS| Villatoro, R    (D)                 |SS| ( 1) Doty, B        
LF| Conlan, M       (D)                 |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Kennell, J      (D)                 |RF| ( 1) Nichols, C     
DH| Bandy, R        (D)                 |DH| ( 1) Nichols, C     

vs LHP
 C| Opitz, L        (D)                 | C| ( 1) Orr, A         
1B| Griego, C       (D) Hazel, T        |1B| ( 1) Kennell, J     
2B| Goodridge, J    (D)                 |2B| ( 1) Hazel, T       
3B| Doty, B         (D) Hazel, T        |3B| ( 1) Hazel, T       
SS| Villatoro, R    (D)                 |SS| ( 1) Echevarria, R  
LF| Washington, S   (D)                 |LF| ( 1) Kennell, J     
CF| Bandy, R        (D) Conlan, M       |CF| ( 1) Nichols, C     
RF| Mariscal, S     (D)                 |RF| ( 1) Kennell, J     

vs LHP+DH
 C| Opitz, L        (D)                 | C| ( 1) Orr, A         
1B| Griego, C       (D) Hazel, T        |1B| ( 1) Hazel, T       
2B| Goodridge, J    (D)                 |2B| ( 1) Hazel, T       
3B| Doty, B         (D) Hazel, T        |3B| ( 1) Hazel, T       
SS| Villatoro, R    (D)                 |SS| ( 1) Echevarria, R  
LF| Kennell, J      (D) Conlan, M       |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Bandy, R        (D)                 |RF| ( 1) Nichols, C     
DH| Mariscal, S     (D)                 |DH| ( 1) Orr, A         

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     2B R Goodridge, J     2B R Goodridge, J     2B R Goodridge, J    
2. 1B S Bandy, R         DH S Bandy, R         LF R Washington, S    CF R Washington, S   
3. CF R Washington, S    CF R Washington, S    CF S Bandy, R         RF S Bandy, R        
4.  C R Griego, C        1B R Griego, C        1B R Griego, C        1B R Griego, C       
5. SS R Villatoro, R     SS R Villatoro, R     RF R Mariscal, S      DH R Mariscal, S     
6. RF S Kennell, J       RF S Kennell, J       SS R Villatoro, R     SS R Villatoro, R    
7. LF L Conlan, M        LF L Conlan, M         C R Opitz, L         LF S Kennell, J      
8. 3B S Hazel, T         3B S Hazel, T         3B R Doty, B           C R Opitz, L        
9.  P                     C R Opitz, L          P                    3B R Doty, B         

--- Bunt for Hit ---

--- Stealing @ 67.1 ---
2B Bradly Doty               35| 2B :  92       0   2     :  94 |    :                     :   0 |  -6 |  88 | -3876--- |  F *  ~   $1.5M   | $780.6k:$989.2k |  p476 | Houston Astros       | *^

40 man: 38/40, Remove: 4, Add: 4

--- +40 ---
SS Juan Walker               24| SS :  92      13   7     : 112 | SS :  94      13  15     : 122 |   6 | 128 | -3399--- | I   +#    $500k a |  $2.73M: $3.46M | p2068 | Houston Astros       | **^
MR Orestes Morales           33| SP :      98      11     : 110 |    :                     :   0 |   0 | 110 |          |  F *+    $1.12M   |  $4.29M: $5.44M | p1452 | Houston Astros       | *^
RF Steffen Burling           24| SS :  66       9 -24     :  51 | SS :  86       9   3     :  97 |   6 | 103 | -3838226 |      #            |        :        |  p104 | Houston Astros       | +++
 C Arthur Orr                33|  C :  93       4   0     :  97 |    :                     :   0 |   0 |  97 | 71------ |  F *+     $808k   |        :        | p1369 | Houston Astros       | **
SP Joseph Wilson             28| SP :      83      -4     :  78 |    :                     :   0 |   5 |  83 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **^
MR Marion Tobler Jr.         30| MR :      74      -1     :  72 |    :                     :   0 |   3 |  75 |          |  F  +             |        :        | p1949 | Houston Astros       | **^

--- -40 ---
SS George Pendergrass        30| SS :  83      10  -5     :  88 |    :                     :   0 |   3 |  91 | -4998--- |    *+ ~           |        :        | p2120 | Houston Astros       | **
SP Joseph Stegner            23| SP :      79      -8     :  71 | SP :      84      -3     :  81 |   6 |  87 |          |   5*      $500k r |        :        | p1298 | Houston Astros       | ++++
SP Oscar Caudillo            25| MR :      68      -6     :  62 | SP :      80      -7     :  73 |   6 |  79 |          |    *              |        :        | p1210 | Houston Astros       | +++
SP Nick Ellwood              28| SP :      78      -9     :  69 |    :                     :   0 |   5 |  74 |          |    *  ~   $500k r |        :        | p1692 | Houston Astros       | **^

--- Waive ---
 C Arthur Orr                33|  C :  93       4   0     :  97 |    :                     :   0 |   0 |  97 | 71------ |  F *+     $808k   |        :        | p1369 | Houston Astros       | **
SP Michael Bergmann          30| SP :      87       0     :  87 |    :                     :   0 |   3 |  90 |          |    *+     $550k a |        :        |  p813 | Houston Astros       | *

--- Waivers ---

--- T=O ---
LF John Rogers               25| 3B :  88       4  -2     :  90 | 3B :  90       4   4     :  98 |   6 | 104 | -3893612 |    *              |        :        | p1013 | Houston Astros       | +++-

--- SP to MR ---

--- Release ---
MR Stuart Haynes             19| MR :      39     -31     :   7 | MR :      50     -26     :  24 |   6 |  30 |          |                   |        :        |   p82 | Houston Astros       | ++

--- Sign ---
2B Cordell Tenorio           28| 2B : 107      -6  11     : 112 |    :                     :   0 |   5 | 117 | -7654--- |               |  $4.29M: $5.44M |  p887 | No Team              | **^

 C:  97 123
1B:  77 100
2B:  89 111
3B:  93 112
SS:  98 111
LF:  82 103
CF:  87 116
RF:  82 113
DH:  72  98

SP:  87 115
MR:  75 105

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Timo Lizarraga            19 | CF :  64      -6 :  58 | CF :  80      -6 :  74 | +16 | +17 -4 +3 +2 +8    : +24 -4 +3 +2 +8    | ++++
1B Raymond Holle             23 | 1B :  61     -20 :  41 | 1B :  74     -20 :  54 | +13 |  +8+10+19+11+16    :  +9+10+19+12+16    | +++
SS Tony Garcia               23 | SS :  70       4 :  74 | SS :  81       4 :  85 | +11 | +13 +5 +3 +4+13    : +13 +6 +3 +3+13    | ++++
3B John Palmore              23 | 3B :  58      -4 :  54 | 3B :  66      -4 :  62 |  +8 | +11    +3 +2 +6    : +11    +4 +3 +6    | +++
SS Walter Bradley            23 | SS :  58       6 :  64 | SS :  66       6 :  72 |  +8 | +12 +7    +1       : +10 +7    +1       | +++
SS Robert Mayton             19 | SS :  50      -5 :  45 | SS :  57      -5 :  52 |  +7 |  +7+13    +6+11    :  +7+13    +5+11    | +++
CF Edward Hilton             22 | CF :  61      -8 :  53 | CF :  65      -8 :  57 |  +4 |  +4 +2 +3 +2 +1    :  +3 +2 +3 +2 +1    | +++-
2B James Nourse              23 | SS :  74       8 :  82 | SS :  78       8 :  86 |  +4 |     +4+12 +1 -3    :     +4+12 +1 -3    | ++++
CF Salvador Mariscal         25 | RF :  84      -8 :  76 | RF :  88      -8 :  80 |  +4 |  +6 +6 +3 -2 -1    :  +6 +4 +3 -2 -1    | +++-
LF Jeremy Millner            25 | CF :  69      -4 :  65 | CF :  73      -4 :  69 |  +4 |  +2 +2 +9 +7 +5    :  +2 +2 +9 +7 +5    | ++
 C Patrick Kitts             25 |  C :  88       7 :  95 |  C :  92       7 :  99 |  +4 |     +2    -3 +3    :  +7 +2    -2 +3    | ++++-
CF Jeffrey Azicri            23 | CF :  69      -5 :  64 | CF :  73      -5 :  68 |  +4 |  +2 +2 +9 +1+12    :  +2 +2 +9 +1+12    | ++-
SS George Pendergrass        30 | SS :  82       8 :  90 | SS :  83      10 :  93 |  +3 |  +2   +12 -3 -3-10 :  +2   +12 -2 -3-10 | **
2B Anselmo Rodriguez         22 | 2B :  58      -1 :  57 | 2B :  61      -1 :  60 |  +3 |  +2 +2       +3    :  +3 +2       +3    | +-
SS Juan Walker               24 | SS :  89      13 : 102 | SS :  92      13 : 105 |  +3 |  -3 -4    -3 -3    :  +7 -4    -3 -3    | **^
LF John Rogers               25 | 3B :  85       4 :  89 | 3B :  88       4 :  92 |  +3 |  +4 +2    +1 +3    :  +4 +2    +2 +3    | +++-
1B Oscar Fano                24 | SS :  69       4 :  73 | SS :  69       7 :  76 |  +3 |  -1 +2 +4 +1       :  -1 +2 +4 +1       | ++
 C Samuel Smith              24 |  C :  65      -3 :  62 |  C :  65       0 :  65 |  +3 |  -1       +2 +8    :           +2 +8    | +-
3B Winfred Natal             21 | SS :  68      14 :  82 | SS :  70      14 :  84 |  +2 |  +4          +3    :  +3          +3    | ++++
RF George Henriquez          24 | CF :  66      -8 :  58 | CF :  68      -8 :  60 |  +2 |  +1 +2 -7 +1 +6    :  +1 +2 -7 +1 +6    | ++-
RF Steffen Burling           24 | SS :  64       9 :  73 | SS :  66       9 :  75 |  +2 |  +2 +6    +2 +1    :  +3 +5    +1 +2    | +++
 C Tim Keller                25 |  C :  65       4 :  69 |  C :  67       4 :  71 |  +2 |  +2 +4 +3 +1 +5    :  +2 +3 +3 +1 +5    | ++
SS Joseph Chappelle          22 | SS :  62      14 :  76 | SS :  64      14 :  78 |  +2 |  +3 +4 +3    +1    :  +3 +4 +3    +1    | ++
CF Robin Bandy               31 | CF : 119      -5 : 114 | CF : 121      -5 : 116 |  +2 |  +2 +2       +3    :  +2 +2       +3    | ***^
2B William Mixon             22 | 2B :  62      -6 :  56 | 2B :  63      -6 :  57 |  +1 |  +2 +2       +3    :  +2 +2       +3    | +-
2B Felipe Herreros           23 | 2B :  75      -7 :  68 | 2B :  76      -7 :  69 |  +1 |  +1       +1       :  +1       +1       | ++++
LF Mohammad Conlan           25 | CF :  98       0 :  98 | CF :  99       0 :  99 |  +1 |  +2 -2+10 +2 +1    :  +2 -2+10 +1 +1    | ++++-
2B Dave Arnau                26 | 2B :  63      -3 :  60 | 2B :  64      -3 :  61 |  +1 |        +3 +1 +2    :        +3 +1 +3    | *
 C Cipri Ramirez             28 |  C :  80      -3 :  77 |  C :  81      -3 :  78 |  +1 |  +2                :  +2                | *
3B Tony Diz                  28 | SS :  85       6 :  91 | SS :  86       6 :  92 |  +1 |  +1 +2 +3 -3 -5    :  +1 +2 +3 -3 -5    | *
3B Seve Guadalupe            28 | 3B :  92       0 :  92 | 3B :  93       0 :  93 |  +1 |        +9 +3       :        +9 +4       | **^
3B Sean Tracy                29 | SS :  90       3 :  93 | SS :  91       3 :  94 |  +1 |     +2 +3 -1 +1    :  +1 +2 +3 -1 +1    | **^
SS Barry Lehman              22 | SS :  63      -7 :  56 | SS :  63      -7 :  56 |  +0 |     +2       +4    :     +2       +5    | ++
 C Nicholas Au               29 |  C :  81      14 :  95 |  C :  81      14 :  95 |  +0 |  +1    +4    -1    :  +1    +4    -1    | *
RF Brian Bale                33 | CF :  89      -7 :  82 | CF :  89      -7 :  82 |  +0 |              +1    :              +1    | **^
1B Tyler Hazel               33 | 3B :  97       4 : 101 | 3B :  97       4 : 101 |  +0 |     +2    -1 -2    :     +2    -1 -2    | *
RF Claud Dykes               27 | SS :  71      13 :  84 | SS :  73      10 :  83 |  -1 |  +3 -2 +4    +3    :  +3 -2 +4    +3    | *
LF Jayson Kennell            26 | RF : 102      -7 :  95 | RF : 101      -7 :  94 |  -1 |  -1                :  -1                | **^
3B Joseph Dillard            27 | SS :  66      -3 :  63 | SS :  65      -3 :  62 |  -1 |  -4       -2 +1    :  -2       -2 +1    | *
 C Arthur Orr                33 |  C :  94       4 :  98 |  C :  93       4 :  97 |  -1 |  -2 +1             :  -2 +1             | **
CF Ivan Maldonado            33 | CF :  90      -1 :  89 | CF :  90      -3 :  87 |  -2 |  +1 -1 -3    +3-10 :  +1 -2 -3    +3-10 | **
1B Flavio Hernandez          31 | 2B :  98     -11 :  87 | 2B :  95     -11 :  84 |  -3 |  -4          -1    :  -4          -1    | **
2B James Goodridge           33 | 2B : 117      -2 : 115 | 2B : 113      -2 : 111 |  -4 |  -5 +2       +6    :  -5 +2       +6    | ***^
 C Benjamin Rosato           35 |  C :  74       3 :  77 |  C :  55       3 :  58 | -19 | -18-25-25   -17    : -18-25-25   -17    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Wilber McMillin           26 | SP :      58     :  58 | SP :      66     :  66 |  +9 |  +8 +6 +7       :  +8 +7 +7       | *
SP Chad Alvarez              23 | SP :      55     :  55 | SP :      62     :  62 |  +7 |  +5 +8 +5    +1 :  +5 +7 +5    +1 | +++
SP Evelio Concepcion         22 | SP :      51     :  51 | SP :      58     :  58 |  +7 |  +8 +2+11       :  +7 +2+11       | ++++-
SP Herman Llanes             29 | SP :     108     : 108 | SP :     115     : 115 |  +7 |        +5       :        +5       | **^
MR Stuart Haynes             19 | MR :      33     :  33 | MR :      39     :  39 |  +6 |  +7 +5+16       :  +6 +4+16       | ++
SP Ernest Matz               26 | SP :      55     :  55 | SP :      61     :  61 |  +6 |  +4 +8 +5       :  +5 +7 +5       | *
MR Rey Delvalle              22 | MR :      54     :  54 | MR :      60     :  60 |  +5 |  +5 -2 +9       :  +5 -2 +8       | ++++
MR Dwayne Samuels            20 | MR :      43     :  43 | MR :      48     :  48 |  +5 |  +7 +3 +8       :  +7 +2 +8       | +++-
MR Joshua Borgman            23 | MR :      52     :  52 | MR :      57     :  57 |  +5 |  +7+16 -1       :  +8+16 -1       | ++++
SP Oswaldo Tello             23 | SP :      54     :  54 | SP :      59     :  59 |  +5 |  +4 +2 +5       :  +3 +2 +6       | +++-
SP Oscar Caudillo            25 | SP :      69     :  69 | SP :      74     :  74 |  +5 |  +7 +5 -1       :  +7 +5 -1       | +++
SP Jeffrey Kennell           28 | SP :      66     :  66 | SP :      70     :  70 |  +5 |  +2 +1 +5       :  +2 +1 +6       | **
MR Raymond Taylor            26 | MR :      60     :  60 | MR :      64     :  64 |  +4 |     +1 +7       :     +1 +7       | **^
MR Julian Puente             25 | MR :      53     :  53 | MR :      57     :  57 |  +4 | +12 +2 +2       : +12 +2 +2       | ++++-
MR Marion Tobler Jr.         30 | MR :      70     :  70 | MR :      74     :  74 |  +3 |     +1 +2       :     +1 +4       | **^
SP Dwight Perkinson          22 | SP :      56     :  56 | SP :      59     :  59 |  +3 |  +1 +4 +3       :  +1 +3 +3       | ++
MR Benny Canales             23 | MR :      42     :  42 | MR :      44     :  44 |  +3 |  +5 +3 +9       :  +5 +3 +9       | ++++-
MR David Brooks              21 | MR :      41     :  41 | MR :      43     :  43 |  +3 |  +2    +5       :  +3    +5       | ++++-
SP Joseph Wilson             28 | SP :      81     :  81 | SP :      83     :  83 |  +2 |  -2 -2 +6       :  -1 -1 +2       | **^
SP Ietsuna Fumio             23 | SP :      57     :  57 | SP :      58     :  58 |  +1 | +10 +3          : +11 +3 -1       | ++++-
SP Johnny Stillings          22 | SP :      44     :  44 | SP :      44     :  44 |  +0 |  +5             :  +5             | ++-
SP Magglio Martinez          23 | SP :      57     :  57 | SP :      57     :  57 |  +0 |  +5    -3       :  +4    -2       | +++
SP Bret Caffrey              23 | SP :      54     :  54 | SP :      54     :  54 |  +0 |  +1 -1 +3       :  +1 -1 +3       | +++
MR Adan Lucero               26 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | *^
MR Ronald Diep               33 | MR :     103     : 103 | MR :     103     : 103 |  +0 |              -1 :              -1 | ****
MR Maurice Laughlin          28 | MR :      70     :  70 | MR :      69     :  69 |  -1 |  -1 -2          :  -1 -2          | *
MR Eddie Cansler             34 | MR :      94     :  94 | MR :      93     :  93 |  -1 |  -1 -1          :  -2 -1          | **^
SP Cliff Jackson             33 | SP :      77     :  77 | SP :      76     :  76 |  -1 |  +3    -2       :  +4    -2       | *
SP Kenneth Aldana            31 | SP :      68     :  68 | SP :      67     :  67 |  -1 |     -4 +1       :  +1 -3          | **
SP Joseph Stegner            23 | SP :      81     :  81 | SP :      79     :  79 |  -3 |     +5 -3    -1 :     +4 -3    -1 | ++++
SP Michael Bergmann          30 | SP :      97     :  97 | SP :      87     :  87 | -10 |  -1    -9       :  -3    -9       | *
SP Gary Cobbins              35 | SP :     112     : 112 | SP :      94     :  94 | -18 |  -5   -13       :  -5   -13       | ***

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Samuel Hernandez          22 | CF :  52       3 :  55 | CF :  61       3 :  64 |  +9 |  +8+18 +6 +1+26    :  +9+17 +6 +1 +9    | ++-
SS William Lesh              23 | SS :  43      -5 :  38 | SS :  49      -2 :  47 |  +9 |  +6 +8 +3 +3+19    :  +6 +8 +4 +2+26    | ++-
1B Damaso Muñiz              22 | 1B :  55     -19 :  36 | 1B :  61     -20 :  41 |  +5 |  +7+11    +1 +5-10 :  +7+11    +2 +5-10 | ++
2B Eugene Salazar            21 | 2B :  55      -8 :  47 | 2B :  56      -8 :  48 |  +1 |  +1                :  +2                | ++
RF Avery Manz                22 | RF :  53      -9 :  44 | RF :  54      -9 :  45 |  +1 |  +1 +4 +3    +7    :  +1 +4 +4   +18    | ++
 C Willie Patterson          19 |  C :  56       0 :  56 |  C :  56       0 :  56 |  +0 |           +1 +9    :           +1+15    | ++
RF Gary Samaniego            21 | RF :  55     -14 :  41 | RF :  55     -14 :  41 |  +0 |                    :                    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Daniel Street             21 | MR :      29     :  29 | MR :      41     :  41 | +12 | +24+14+32       : +25+14+32       | ++++
SP Benjamin Camacho          21 | SP :      37     :  37 | SP :      49     :  49 | +12 |  +7+12+26       :  +7+12+26       | +++
SP George Cuadrado           22 | SP :      57     :  57 | SP :      65     :  65 |  +8 |  +2 +3+10       :  +3 +3+11       | +++
MR Braulio Benitez           21 | MR :      47     :  47 | MR :      51     :  51 |  +4 | +12 +1 +5       : +11 +1 +5       | ++++
SP Rupert Cumpiano           17 | SP :      49     :  49 | SP :      53     :  53 |  +4 |  +4 +1 +5       :  +4 +1 +5       | +++
MR Floyd Pitre               21 | MR :      32     :  32 | MR :      35     :  35 |  +3 |     +3 +9       :  +1 +2 +9       | +++
MR Leo Camacho               21 | MR :      44     :  44 | MR :      44     :  44 |  +0 | +11 +3 -1       : +11 +4          | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Herron            |                  +3                                                                                                         |
Jason Kulp                |                  +9                                                                                                         |
Balta Veloz               |                  +0                                                                                                         |
James Latorre             |                      +7                                                                                                     |
Kelly Shepler             |                      +0                                                                                                     |
Winfred Natal             |                      +9                                                                                                     |
James Sterrett            |                          +4                                                                                                 |
William Mixon             |                          +4                                                                                                 |
Anselmo Rodriguez         |                      +2  -1                                                                                                 |
Hollis Raglin             |                  +0  +2  +1                                                                                                 |
Joseph Chappelle          |                  +9  +2  +1                                                                                                 |
Edward Hilton             |                      +6  +5                                                                                                 |
Barry Lehman              |                      +4  +1                                                                                                 |
Lewis Thomas              |                              +8                                                                                             |
John Palmore              |                              +4                                                                                             |
John Hunt                 |                              -1                                                                                             |
James Nourse              |                  +6  +4  +7  +0                                                                                             |
Justin Diller             |                              +1                                                                                             |
Felipe Herreros           |                              +0                                                                                             |
Steffen Burling           |                              +6  +5                                                                                         |
Arthur Lantigua           |                          +3  +1  +4                                                                                         |
Samuel Smith              |                              +2  +1                                                                                         |
