bsf: 1.28
act: 24950


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 6014/14354 0.295/0.705
Pitching: 7979/10882 0.423/0.577

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25235632931162083, RandomForest(...)), (0.256646682187188, Isotonic(...)), (0.2535638749553733, Huber(...)), (0.25368478377620923, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [271. 155. 167. 134. 215.  32.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04468182996319503, RandomForest(...)), (0.025491685814988434, Isotonic(...)), (0.03679844199336054, Huber(...)), (0.047223886225458, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 26. 25. 12. 20.  2.]Coefficients: [ 3.34539085e-04  6.86661945e-04 -2.66561363e-05 -1.15629748e-04  3.70565424e-05 -1.85637638e-04]Intercept: 0.00018094302103515564Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03840983140442981, RandomForest(...)), (-0.01634743808094045, Isotonic(...)), (0.07239238153296583, Huber(...)), (0.06143510993698239, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00757459 -0.00154948  0.01305745]Intercept: -0.0022908763337765375Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.2128921440753158, RandomForest(...)), (0.20880348208757035, Isotonic(...)), (0.18946818615706754, Huber(...)), (0.19225111643064688, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [27. 33. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.087 0.913]
-- Walks
Selected: LinearScores: [(0.09408626383886654, RandomForest(...)), (0.09578167433805822, Isotonic(...)), (0.09658239554548076, Huber(...)), (0.1011961920803686, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [48. 44. 36. 62. 52. 10.]Coefficients: [ 1.82770100e-04  1.32708088e-04 -2.95175623e-05  6.47579318e-04 -6.28681761e-05 -1.84254438e-05]Intercept: 0.004475125397515135Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.2013748432635092, RandomForest(...)), (0.20149039197117669, Isotonic(...)), (0.23269714541568717, Huber(...)), (0.22837947657533333, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [189. 112. 137. 119. 232.  26.]Coefficients: [-0.463977]Intercept: 0.490492160891255Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.041086706350196546, RandomForest(...)), (-0.01854498692216196, Isotonic(...)), (0.040878915525890146, Huber(...)), (0.046668396380875055, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13.  2.  4.  0.  0.]Coefficients: [-0.00073281  0.00020913 -0.00080325  0.00047901 -0.00080264]Intercept: 0.3360491990330713Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.010271643473572309, RandomForest(...)), (0.026870279951498193, Isotonic(...)), (0.028401343592121098, Huber(...)), (0.01870744317707203, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [19.  3.  0.  2.  0.]Coefficients: [0.01401459]Intercept: 0.04771856309566003Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08378517377454735, RandomForest(...)), (0.07322873478889876, Isotonic(...)), (0.0918439932404556, Huber(...)), (0.0861109811431136, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [ 0.00576261 -0.04820146 -0.00236682]Intercept: 0.05318674313957401Feature Mask: [ True False  True False  True]
-- Walks
Selected: RandomForestScores: [(0.11978752208373473, RandomForest(...)), (0.10906679610289811, Isotonic(...)), (0.11304929181551542, Huber(...)), (0.11560640098317561, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 2. 39.  2.  3.  0.]Feature Mask: [ True  True False  True False]Feature Importances: [0.085 0.798 0.117]
-- Ks
Selected: LinearScores: [(0.2474745144262002, RandomForest(...)), (0.2488394585956941, Isotonic(...)), (0.26871791371507875, Huber(...)), (0.27101268495374076, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [134.   2.   3.   1.   1.]Coefficients: [ 2.05714818e-03 -1.64741921e-04 -3.47530941e-04 -8.90138278e-05  1.60479487e-03]Intercept: 0.050725639404659156Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  47  49  62  75  76  91  94  98 106 114
                 Gap |  97 (  3) 100 |  90  91  92  93  94  96  97  99 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 101 101 102
                 Eye |  97 (  3) 100 |  90  91  92  94  95  97  98  99 101 102
           Avoid K's |  98 (  0)  98 |  99  99  99  99  99  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  98

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 (  7) 101 |  70  73  75  78  81  85  88  94  98 102
             Control |  89 ( 10)  99 |  90  89  88  87  85  84  83  89  95  99
            Movement |  86 ( 22) 108 |  48  51  55  60  65  72  78  87  98 112
     Groundball Pct. |  99 ( -7)  92 | 109 106 102  99  96  92  90  87  84  82
           Endurance |  89 ( 14) 103 | 

C  Griego, C       30| .276/.339/.471 113 128 | .285/.348/.483 116 140 | 732511-5   4 |  + || 120 || ML     *    |
  C Zarzuela, J     21 |  C Moore, H        29 | 1B Fano, O         23 | 1B Holle, R        23 |                       |
 1B Hazel, T        33 |  C Ramirez, C      27 | 2B Arnau, D        26 | 1B Muñiz, D        22 |                       |
 2B Doty, B         35 | 1B Hernandez, F    31 | 2B Mixon, W        22 | 2B Salazar, E      21 |                       |
 2B Echevarria, R   22 | 2B Herreros, F     23 | 2B Rodriguez, A    22 | 3B Natal, W        21 |                       |
 2B Goodridge, J    33 | 2B Navarrete, B    32 | 3B Dillard, J      26 | 3B Palmore, J      23 |                       |
 SS Walker, J       24 | 2B Nourse, J       22 | 3B Diz, T          28 | SS Bradley, W      23 |                       |
 LF Conlan, M       25 | 3B Guadalupe, S    27 | SS Chappelle, J    22 | SS Lesh, W         23 |                       |
 CF Bandy, R        30 | 3B Tracy, S        28 | SS Garcia, T       23 | SS Mayton, R       18 |                       |
 CF Mariscal, S     24 | SS Pendergrass, G  30 | SS Lehman, B       21 | LF Lizarraga, T    18 |                       |
 CF Nichols, C      29 | SS Valdivieso, A   33 | LF Dufresne, J     24 | CF Azicri, J       23 |                       |
 CF Washington, S   31 | LF Kennell, J      25 | CF Hilton, E       21 | CF Hernandez, S    22 |                       |
                       | LF Millner, J      25 | RF Burling, S      24 | RF Manz, A         21 |                       |
                       | LF Rogers, J       24 | RF Dykes, C        27 | RF Meade, J        21 |                       |
                       | CF Maldonado, I    33 | RF Henriquez, G    23 | RF Samaniego, G    21 |                       |
                       | RF Bale, B         33 |                       |                       |                       |
Total:114 (target 70-75)
Balance:64/50 = 1.280 (ideal: 1.273)

  ML -> AAA  LF Jayson Kennell
  ML -> AAA  3B Seve Guadalupe
  ML -> AAA  SP Nick Ellwood
  ML -> DL   SP Richard Anderson
 AAA -> ML   SP Oscar Caudillo
 AAA -> ML    C Patrick Kitts
 AAA -> ML    C Luis Opitz
 AAA -> ML   SP Joseph Stegner
 AAA -> AA   RF Claud Dykes
 AAA -> AA   SP Oswaldo Tello
 AAA -> AA   3B Tony Diz
 AAA -> AA   SP Dwight Perkinson
 AAA -> A    CF Jeffrey Azicri
 AAA -> A    MR Rey Delvalle
  AA -> AAA  2B Felipe Herreros
  AA -> AAA  SP Ietsuna Fumio
  AA -> AAA  SP Jeffrey Kennell
  AA -> AAA   C Cipri Ramirez
  AA -> AAA   C Tim Keller
   A -> AA   RF George Henriquez
   A -> AA   MR Stuart Haynes
  DL -> AAA  SS Alberto Valdivieso

SP
Herman Llanes
Michael Bergmann
Ronald Diep
Jay Carroll
Joseph Stegner

LR
Oscar Caudillo

MR
Elliot Volz
Roberto Cienfuegos

SU
Pruden Silvas
Bennie Ratley

CL
Eddie Cansler

NONE


BP Ability: 127

--- Slow Hook ---

vs RHP
 C| Opitz, L        (D) Zarzuela, J     | C| ( 1) Kitts, P       
1B| Griego, C       (D) Echevarria, R   |1B| ( 1) Nichols, C     
2B| Goodridge, J    (D)                 |2B| ( 1) Doty, B        
3B| Hazel, T        (D)                 |3B| ( 1) Doty, B        
SS| Walker, J       (D)                 |SS| ( 1) Doty, B        
LF| Conlan, M       (D)                 |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Bandy, R        (D)                 |RF| ( 1) Nichols, C     

vs RHP+DH
 C| Opitz, L        (D) Zarzuela, J     | C| ( 1) Kitts, P       
1B| Griego, C       (D) Echevarria, R   |1B| ( 1) Doty, B        
2B| Goodridge, J    (D)                 |2B| ( 1) Doty, B        
3B| Hazel, T        (D)                 |3B| ( 1) Doty, B        
SS| Walker, J       (D)                 |SS| ( 1) Doty, B        
LF| Conlan, M       (D)                 |LF| ( 1) Doty, B        
CF| Washington, S   (D)                 |CF| ( 1) Mariscal, S    
RF| Nichols, C      (D)                 |RF| ( 1) Mariscal, S    
DH| Bandy, R        (D)                 |DH| ( 1) Doty, B        

vs LHP
 C| Opitz, L        (D) Zarzuela, J     | C| ( 1) Kitts, P       
1B| Griego, C       (D) Hazel, T        |1B| ( 1) Kitts, P       
2B| Goodridge, J    (D)                 |2B| ( 1) Echevarria, R  
3B| Doty, B         (D) Hazel, T        |3B| ( 1) Hazel, T       
SS| Walker, J       (D)                 |SS| ( 1) Echevarria, R  
LF| Washington, S   (D)                 |LF| ( 1) Nichols, C     
CF| Bandy, R        (D) Conlan, M       |CF| ( 1) Nichols, C     
RF| Mariscal, S     (D)                 |RF| ( 1) Nichols, C     

vs LHP+DH
 C| Opitz, L        (D) Zarzuela, J     | C| ( 1) Kitts, P       
1B| Goodridge, J    (D) Echevarria, R   |1B| ( 1) Kitts, P       
2B| Doty, B         (D)                 |2B| ( 1) Echevarria, R  
3B| Hazel, T        (D)                 |3B| ( 1) Echevarria, R  
SS| Walker, J       (D)                 |SS| ( 1) Echevarria, R  
LF| Washington, S   (D)                 |LF| ( 1) Nichols, C     
CF| Bandy, R        (D) Conlan, M       |CF| ( 1) Nichols, C     
RF| Mariscal, S     (D)                 |RF| ( 1) Nichols, C     
DH| Griego, C       (D)                 |DH| ( 1) Kitts, P       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     2B R Goodridge, J     2B R Goodridge, J     1B R Goodridge, J    
2. LF L Conlan, M        LF L Conlan, M        LF R Washington, S    LF R Washington, S   
3. RF S Bandy, R         DH S Bandy, R         CF S Bandy, R         CF S Bandy, R        
4. 1B R Griego, C        1B R Griego, C        1B R Griego, C        DH R Griego, C       
5. CF R Washington, S    CF R Washington, S    RF R Mariscal, S      RF R Mariscal, S     
6. SS R Walker, J        RF L Nichols, C       SS R Walker, J        SS R Walker, J       
7.  C R Opitz, L          C R Opitz, L         3B R Doty, B          2B R Doty, B         
8. 3B S Hazel, T         SS R Walker, J         C R Opitz, L          C R Opitz, L        
9.  P                    3B S Hazel, T          P                    3B S Hazel, T        

--- Bunt for Hit ---

--- Stealing @ 66.5 ---
SS Juan Walker               24| SS :  96      13   2     : 111 | SS :  97      13  11   0 : 121 |   6 | 127 | -3399--- |   6*+     $500k r |  $1.09M: $1.49M | p2068 | Houston Astros       | **^
2B Bradly Doty               35| 2B :  98       0   2     : 101 |    :                     :   0 |  -6 |  95 | -3876--- |  F *  ~   $1.5M   |  $1.09M: $1.49M |  p476 | Houston Astros       | **^

40 man: 39/40, Remove: 2, Add: 1

--- +40 ---
SP Joseph Wilson             28| SP :      89      -1     :  88 |    :                     :   0 |   5 |  93 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **

--- -40 ---
SP Nick Ellwood              28| SP :      83      -6     :  77 |    :                     :   0 |   5 |  82 |          |    *  ~   $500k r |        :        | p1692 | Houston Astros       | **^
SP Oscar Caudillo            25| MR :      61     -15     :  46 | SP :      68     -22     :  46 |   6 |  52 |          |    *              |        :        | p1210 | Houston Astros       | +++-

--- Waive ---
MR Jay Carroll               32| SP :      89       0     :  89 |    :                     :   0 |   1 |  90 |          |    *+     $900kx2 |        :        | p1735 | Houston Astros       | *
MR Roberto Cienfuegos        28| MR :      76      -1     :  75 |    :                     :   0 |   5 |  80 |          |    *      $500k r |        :        |  p389 | Houston Astros       | *

--- Waivers ---
MR Jay Carroll               32| SP :      89       0     :  89 |    :                     :   0 |   1 |  90 |          |    *+     $900kx2 |        :        | p1735 | Houston Astros       | *
SS Jose Sanchez              32| SS :  90       5 -13     :  83 |    :                     :   0 |   1 |  84 | -3777--- |  F  +     $500k   |        :        | p1144 | Atlanta Braves       | *

--- T=O ---

--- SP to MR ---

--- Release ---
 C Benjamin Rosato           34|  C :  65       4 -31     :  38 |    :                     :   0 |  -2 |  36 | 7514-1-1 |     +     $550k a |        :        |  p180 | Houston Astros       | *

--- Sign ---
SP Ernest Charette           28| SP :      95       6     : 101 |    :                     :   0 |   5 | 106 |          |               |  $3.27M: $4.46M | p1478 | No Team              | **

 C: 100 120
1B:  79  96
2B:  96 112
3B:  99 109
SS: 108 114
LF:  91  99
CF:  92 112
RF:  93 109
DH:  77  93

SP:  89 107
MR:  78 106

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Walter Bradley            23 | SS :  61       6 :  67 | SS :  71       6 :  77 | +10 | +12 +5    +1       : +10 +6    +1       | +++
SS Robert Mayton             18 | SS :  47      -5 :  42 | SS :  56      -5 :  51 |  +9 |  +5 +8    +4 +9    :  +5 +8    +3 +9    | +++-
SS Tony Garcia               23 | SS :  75       4 :  79 | SS :  84       4 :  88 |  +9 | +13 +5    +3 +9    : +13 +6    +2 +9    | ++++
 C Tim Keller                25 |  C :  66       4 :  70 |  C :  75       4 :  79 |  +9 |  +3 +4 +3    +5    :  +2 +3 +3    +5    | ++
1B Raymond Holle             23 | 1B :  65     -19 :  46 | 1B :  73     -19 :  54 |  +8 |  +9 +8+19 +9+16    :  +9 +8+19 +9+17    | +++
LF Timo Lizarraga            18 | CF :  62      -6 :  56 | CF :  67      -6 :  61 |  +5 |  +5 -2    +1 +4    :  +5 -2    +1 +4    | +++-
2B James Nourse              22 | SS :  80       8 :  88 | SS :  85       8 :  93 |  +5 |     +4+12 +1 -1    :     +4+12 +1 -1    | ++++
3B John Palmore              23 | 3B :  60      -4 :  56 | 3B :  65      -4 :  61 |  +5 |  +8    +3 +2 +7    :  +8    +4 +3 +7    | +++
SS Juan Walker               24 | SS :  91      13 : 104 | SS :  96      13 : 109 |  +5 |              +1    : +10          +1    | **^
3B Winfred Natal             21 | SS :  68      15 :  83 | SS :  72      15 :  87 |  +4 |  +1          +3    :  +1          +3    | ++++
LF Jeremy Millner            25 | CF :  71      -3 :  68 | CF :  75      -3 :  72 |  +4 |  +2 +2 +6 +7 +6    :  +2 +2 +6 +7 +6    | ++
CF Edward Hilton             21 | CF :  61      -8 :  53 | CF :  64      -8 :  56 |  +3 |  +3    +3 +2 +1    :  +3    +3 +2 +1    | +++-
 C Patrick Kitts             24 |  C :  91       7 :  98 |  C :  94       7 : 101 |  +3 |     +2             :  +7 +2             | +++++
2B Dave Arnau                26 | 2B :  65      -3 :  62 | 2B :  67      -3 :  64 |  +2 |        +3 +1 -1    :        +3 +1 -1    | *
CF Salvador Mariscal         24 | RF :  88      -8 :  80 | RF :  90      -8 :  82 |  +2 |  +6 +6 +3          :  +6 +4 +3          | +++-
3B Seve Guadalupe            27 | 3B :  96       1 :  97 | 3B :  98       1 :  99 |  +2 |  +2    +9 +3       :  +2    +9 +4       | **^
1B Oscar Fano                23 | SS :  70       4 :  74 | SS :  71       4 :  75 |  +1 |     +2             :     +2             | ++
CF Jeffrey Azicri            23 | CF :  71      -5 :  66 | CF :  72      -5 :  67 |  +1 |  +1 +6 +6 +1 +9    :  +1 +6 +6 +1 +9    | ++-
LF John Rogers               24 | 3B :  89       4 :  93 | 3B :  90       4 :  94 |  +1 |  +2       +1 +3    :  +2       +2 +3    | ++++
RF Steffen Burling           24 | SS :  66       9 :  75 | SS :  67       9 :  76 |  +1 |  +1 +4    +2       :  +2 +3    +1       | ++
SS George Pendergrass        30 | SS :  86       8 :  94 | SS :  87       8 :  95 |  +1 |  +2   +10          :  +2   +10          | **
SS Barry Lehman              21 | SS :  64      -7 :  57 | SS :  64      -7 :  57 |  +0 |  -1          +4    :  -1          +5    | ++
SS Joseph Chappelle          22 | SS :  64      14 :  78 | SS :  64      14 :  78 |  +0 |     +2 +3    +1    :     +2 +3    +1    | ++
2B William Mixon             22 | 2B :  60      -6 :  54 | 2B :  60      -6 :  54 |  +0 |  +1 -2       +1    :  +1 -2       +1    | +-
2B Anselmo Rodriguez         22 | 2B :  60      -1 :  59 | 2B :  60      -1 :  59 |  +0 |     +2       +1    :     +2       +1    | +-
2B Felipe Herreros           23 | 2B :  82      -6 :  76 | 2B :  82      -6 :  76 |  +0 |  +1       +1       :  +1       +1       | ++++
RF George Henriquez          23 | CF :  69      -8 :  61 | CF :  69      -8 :  61 |  +0 |  -1 +2 -3 +1 +2    :     +2 -3 +1 +2    | ++
 C Samuel Smith              24 |  C :  68      -3 :  65 |  C :  68      -3 :  65 |  +0 |  +1    +4 +1 +6    :  +1    +4 +1 +6    | +-
LF Mohammad Conlan           25 | CF :  99       0 :  99 | CF :  99       0 :  99 |  +0 |  +2 -2 +3 +2       :  +2 -2 +4 +1       | ++++-
 C Cipri Ramirez             27 |  C :  83      -3 :  80 |  C :  83      -3 :  80 |  +0 |                    :                    | *
RF Claud Dykes               27 | SS :  81      13 :  94 | SS :  81      13 :  94 |  +0 |  +2 -2    +3 +2    :  +2 -2    +2 +2    | *
3B Sean Tracy                28 | SS :  93       3 :  96 | SS :  93       3 :  96 |  +0 |        +3          :  +1    +3          | **
3B Tony Diz                  28 | SS :  87       7 :  94 | SS :  87       7 :  94 |  +0 |  +2          -2    :  +2          -2    | *
CF Robin Bandy               30 | CF : 116      -4 : 112 | CF : 116      -4 : 112 |  +0 |              +3    :              +3    | ***
1B Flavio Hernandez          31 | 2B :  97     -11 :  86 | 2B :  97     -11 :  86 |  +0 |                    :                    | *^
1B Tyler Hazel               33 | 3B :  97       4 : 101 | 3B :  97       4 : 101 |  +0 |           -1 -1    :           -1 -1    | *^
RF Brian Bale                33 | CF :  89      -7 :  82 | CF :  89      -7 :  82 |  +0 |                    :                    | **
3B Joseph Dillard            26 | SS :  68      -2 :  66 | SS :  66      -2 :  64 |  -2 |  -4 -2    -1       :  -2 -2    -1       | *
 C Nicholas Au               28 |  C :  88      14 : 102 |  C :  86      14 : 100 |  -2 |  -2          -1    :  -2          -1    | *
2B James Goodridge           33 | 2B : 115      -1 : 114 | 2B : 113      -1 : 112 |  -2 |  -4 +2             :  -4 +2             | ***^
CF Ivan Maldonado            33 | CF :  95       0 :  95 | CF :  95      -3 :  92 |  -2 |  +1 -1       +3-10 :  +1 -2       +3-10 | **
LF Jayson Kennell            25 | RF : 103      -7 :  96 | RF : 100      -7 :  93 |  -3 |  -1                :  -1                | +++++
 C Benjamin Rosato           34 |  C :  81       4 :  85 |  C :  65       4 :  69 | -16 | -10-13       -7    : -10-13       -7    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Herman Llanes             29 | SP :     100     : 100 | SP :     107     : 107 |  +7 |        +5       :        +5       | **^
MR Raymond Taylor            26 | MR :      53     :  53 | MR :      59     :  59 |  +6 |  +1 +5 +5       :  +1 +4 +5       | **^
MR Stuart Haynes             19 | MR :      35     :  35 | MR :      38     :  38 |  +3 |  +3 +4+11       :  +3 +3+11       | ++-
SP Oswaldo Tello             23 | SP :      50     :  50 | SP :      53     :  53 |  +3 |  +4 +2 +5       :  +3 +2 +6       | +++-
SP Joseph Wilson             28 | SP :      86     :  86 | SP :      89     :  89 |  +3 |  -1 -2 +3       :  -1 -1 +2       | **
SP Oscar Caudillo            25 | SP :      63     :  63 | SP :      66     :  66 |  +3 |  +3 +2 +2       :  +3 +2 +2       | +++-
SP Dwight Perkinson          22 | SP :      52     :  52 | SP :      54     :  54 |  +2 |  +1 +3 +3       :  +1 +2 +3       | ++-
SP Chad Alvarez              23 | SP :      53     :  53 | SP :      54     :  54 |  +2 |  +2 +7 +3       :  +2 +6 +3       | +++
MR David Brooks              20 | MR :      39     :  39 | MR :      41     :  41 |  +2 |  +2    +5       :  +2    +5       | ++++-
MR Joshua Borgman            22 | MR :      45     :  45 | MR :      47     :  47 |  +2 |  +7 +5 +3       :  +6 +5 +3       | ++++
MR Rey Delvalle              21 | MR :      54     :  54 | MR :      55     :  55 |  +2 |  +5 -2 +6       :  +5 -2 +5       | ++++
MR Benny Canales             22 | MR :      35     :  35 | MR :      36     :  36 |  +2 |  +2 +2 +6       :  +3 +2 +6       | ++++-
SP Ernest Matz               25 | SP :      48     :  48 | SP :      49     :  49 |  +1 |     +8 +3       :  +2 +7 +3       | +++
SP Ietsuna Fumio             23 | SP :      57     :  57 | SP :      58     :  58 |  +1 |  +7 +3          :  +8 +3 -1       | ++++-
MR Dwayne Samuels            20 | MR :      40     :  40 | MR :      41     :  41 |  +1 |  +6 +2 +2       :  +6 +1 +2       | +++-
MR Julian Puente             24 | MR :      45     :  45 | MR :      46     :  46 |  +1 |  +2 +2 +2       :  +2 +2 +2       | +++++
SP Evelio Concepcion         21 | SP :      48     :  48 | SP :      48     :  48 |  +0 |  +2             :  +1             | ++++-
SP Johnny Stillings          22 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                 :                 | +++-
SP Bret Caffrey              22 | SP :      47     :  47 | SP :      47     :  47 |  +0 |  +1             :  +1             | +++
SP Wilber McMillin           25 | SP :      55     :  55 | SP :      55     :  55 |  +0 |  +4 +2          :  +4 +2          | +++-
MR Adan Lucero               26 | MR :      57     :  57 | MR :      57     :  57 |  +0 |                 :                 | *^
SP Jeffrey Kennell           27 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | *
MR Maurice Laughlin          27 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | *
MR Marion Tobler Jr.         30 | MR :      74     :  74 | MR :      74     :  74 |  +0 |                 :                 | *
SP Kenneth Aldana            31 | SP :      61     :  61 | SP :      61     :  61 |  +0 |     -3          :     -2          | **^
MR Ronald Diep               33 | MR :     104     : 104 | MR :     104     : 104 |  +0 |                 :                 | ***
SP Cliff Jackson             33 | SP :      76     :  76 | SP :      76     :  76 |  +0 |                 :                 | *
MR Eddie Cansler             34 | MR :     106     : 106 | MR :     106     : 106 |  +0 |                 :                 | ***
SP Magglio Martinez          22 | SP :      55     :  55 | SP :      54     :  54 |  -1 |  +2    -3       :  +1    -2       | +++
SP Joseph Stegner            22 | SP :      87     :  87 | SP :      85     :  85 |  -3 |     +3       -1 :     +2       -1 | ++++
SP Michael Bergmann          30 | SP :     102     : 102 | SP :      97     :  97 |  -5 |        -3       :        -4       | **
SP Gary Cobbins              34 | SP :     113     : 113 | SP :     106     : 106 |  -7 |  -1    -5       :  -1    -5       | ***^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Samuel Hernandez          22 | CF :  52       3 :  55 | CF :  61       3 :  64 |  +9 |  +6+12 +3 +1 +8    :  +6+12 +3 +1 +8    | ++-
SS William Lesh              23 | SS :  39      -5 :  34 | SS :  47      -5 :  42 |  +8 |  +6 +8 +3 +3+19    :  +6 +8 +4 +2+26    | ++
1B Damaso Muñiz              22 | 1B :  57     -19 :  38 | 1B :  60     -20 :  40 |  +2 |  +4 +4       +2-10 :  +4 +4       +3-10 | ++
 C Willie Patterson          18 |  C :  57       1 :  58 |  C :  57       1 :  58 |  +0 |           +1 +3    :           +1 +3    | ++
1B Devon Dyer                19 | 1B :  45     -20 :  25 | 1B :  45     -20 :  25 |  +0 |                    :                    | +++-
2B Eugene Salazar            21 | 2B :  55      -8 :  47 | 2B :  55      -8 :  47 |  +0 |                    :                    | ++
RF Gary Samaniego            21 | RF :  57     -14 :  43 | RF :  57     -14 :  43 |  +0 |                    :                    | ++
RF Avery Manz                21 | RF :  55      -8 :  47 | RF :  55      -8 :  47 |  +0 |  +1 +4 +3    +7    :  +1 +4 +4   +18    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Daniel Street             20 | MR :      31     :  31 | MR :      35     :  35 |  +3 | +13 +4 +9       : +13 +4 +9       | +++-
SP Benjamin Camacho          21 | SP :      34     :  34 | SP :      37     :  37 |  +3 |  +3 +4+11       :  +3 +4+11       | +++
MR Floyd Pitre               21 | MR :      34     :  34 | MR :      35     :  35 |  +2 |     +3 +9       :  +1 +2 +9       | +++
SP Rupert Cumpiano           17 | SP :      43     :  43 | SP :      44     :  44 |  +1 |        +3       :        +2       | +++
SP George Cuadrado           22 | SP :      47     :  47 | SP :      48     :  48 |  +1 |  +1 +3          :  +2 +3          | +++
MR Braulio Benitez           21 | MR :      40     :  40 | MR :      41     :  41 |  +1 |  +6 +1 +2       :  +5 +1 +2       | ++++
MR Leo Camacho               21 | MR :      41     :  41 | MR :      41     :  41 |  +0 |  +2 +1 -1       :  +2 +1          | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Herron            |                  +7                                                                                                         |
Jason Kulp                |                  +6                                                                                                         |
Balta Veloz               |                  +1                                                                                                         |
James Latorre             |                     +10                                                                                                     |
Kelly Shepler             |                      +0                                                                                                     |
Winfred Natal             |                      +7                                                                                                     |
James Sterrett            |                          +4                                                                                                 |
William Mixon             |                          +1                                                                                                 |
Anselmo Rodriguez         |                      +2  -1                                                                                                 |
Hollis Raglin             |                  +4  +1  +1                                                                                                 |
Joseph Chappelle          |                 +15  +1  +1                                                                                                 |
Edward Hilton             |                      +8  +2                                                                                                 |
Barry Lehman              |                      +6  +0                                                                                                 |
Lewis Thomas              |                             +14                                                                                             |
John Palmore              |                              +7                                                                                             |
John Hunt                 |                              -1                                                                                             |
James Nourse              |                  +4  +3 +13  +0                                                                                             |
Justin Diller             |                              +1                                                                                             |
Felipe Herreros           |                              +1                                                                                             |
Steffen Burling           |                              +7  +7                                                                                         |
Arthur Lantigua           |                          +4  +1  +3                                                                                         |
Samuel Smith              |                              +2  +1                                                                                         |
Grover Flanigan           |                              +0  +1                                                                                         |
Amadeo Hidalgo            |                              +1  +3                                                                                         |
Juan Walker               |                              +3  +1                                                                                         |
Oscar Fano                |                              +2  +0                                                                                         |
Joe Baltimore             |                              -6  +2                                                                                         |
George Thibodeau          |                                  +1                                                                                         |
Israel Gonsalves          |                                  +0                                                                                         |
George Henriquez          |                                 +12                                                                                         |
Salvador Mariscal         |                                  +4  +0                                                                                     |
