  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6686460000000249, 1.793187000000067, 2.8864140000001077, -2.4030000000000102, 2.9209999999997893])
act: 31975


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.87
runHR: 0.57
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.29
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 0.95


Batting: 3737/14647 0.203/0.797
Pitching: 8628/9639 0.472/0.528

           Hits | 0.146
        Doubles | 0.103
        Triples | 0.045
       HomeRuns | 0.020
          Walks | 0.106
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19403607210799545, RandomForest(...)), (0.19903963830227164, Isotonic(...)), (0.20178939920910813, Huber(...)), (0.20376026768034552, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [180. 121. 120.  92. 148.  19.]Coefficients: [2.21934578e-03 4.03578838e-05 1.23848870e-04]Intercept: 0.06199179219199752Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.0297645468571686, RandomForest(...)), (0.026286906279136435, Isotonic(...)), (0.020474317183025354, Huber(...)), (0.02569449760360794, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 8. 13.  8.  4.  9.  0.]Feature Mask: [ True  True False False  True False]Feature Importances: [0.22  0.607 0.173]
-- Triples
Selected: LinearScores: [(0.01742196343975888, RandomForest(...)), (0.01434668193555492, Isotonic(...)), (0.01679627284111111, Huber(...)), (0.018981059008200202, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [4. 9. 4. 6. 5. 5.]Coefficients: [0.00014421]Intercept: -0.0015384610828608567Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.2810146239481833, RandomForest(...)), (0.28133538478451675, Isotonic(...)), (0.2723336932991682, Huber(...)), (0.26495047546980893, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 131. 291. 141. 134.  23.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.046121574079037275, RandomForest(...)), (0.04376223949318018, Isotonic(...)), (0.044726691468340074, Huber(...)), (0.04685083900159337, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [25. 18. 14. 45. 26.  2.]Coefficients: [0.00086497]Intercept: 0.010181089705349894Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19968176018965467, RandomForest(...)), (0.1666527215490797, Isotonic(...)), (0.21678298930566905, Huber(...)), (0.2080378853977267, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 135. 107. 125. 217.  14.]Coefficients: [-0.47717251]Intercept: 0.5005849837262949Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.034
       HomeRuns | 0.025
          Walks | 0.071
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.012602171887270567, RandomForest(...)), (-0.022704991546996272, Isotonic(...)), (0.01830288728321905, Huber(...)), (0.0143497826094204, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 4. 2. 3. 0.]Coefficients: [-0.05368232  0.02169348 -0.03362794  0.00456923 -0.00709314]Intercept: 0.2948933250454078Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.013401757435753225, RandomForest(...)), (-0.037874459521238725, Isotonic(...)), (-0.0319764796239708, Huber(...)), (-0.026153614418455096, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [3. 5. 0. 0. 1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.789 0.105 0.105]
-- HomeRuns
Selected: HuberScores: [(0.15624122421581357, RandomForest(...)), (-0.038829394600908174, Isotonic(...)), (0.1452212046945547, Huber(...)), (0.14190625303741333, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6. 10. 71.  0.  7.]Coefficients: [-0.05674459]Intercept: 0.06423953947868409Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.11546502045018492, RandomForest(...)), (0.036816708415201245, Isotonic(...)), (0.10198172713130609, Huber(...)), (0.08672150379401859, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 39.  6.  2.  0.]Coefficients: [-0.12367195]Intercept: 0.15621486938572987Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23125708750041188, RandomForest(...)), (0.20292274879717997, Isotonic(...)), (0.23389804688954605, Huber(...)), (0.23724275904371528, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [103.   8.   1.  25.   5.]Coefficients: [ 2.04832334e-03  9.56889438e-05  2.82746614e-04 -2.79487754e-04  3.23514701e-03]Intercept: -0.0323742523275469Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  56  61  67  73  79  85  90  97 102 108
                 Gap |  97 (  1)  98 |  94  94  94  95  95  96  97  97  98  98
               Power |  96 (  1)  97 |  96  96  96  96  96  96  97  97  97  97
                 Eye |  93 (  7) 100 |  75  78  82  85  89  92  96 100 103 106
           Avoid K's |  97 (  0)  97 |  95  95  96  96  96  97  97  97  98  98
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 ( 10) 106 |  68  72  76  80  84  88  93  99 104 110
             Control |  87 ( 30) 117 |  42  45  50  56  62  70  79  89 104 121
            Movement |  96 ( 10) 106 |  73  75  78  80  84  87  91  95 100 104
     Groundball Pct. | 102 ( -2) 100 | 104 103 103 102 101 100  99  98  98  97
           Endurance |  96 (  9) 105 | 

SS Alfano, A       33| .286/.355/.416 113  34 | .265/.334/.380 106  89 | -3377114   9 | -+ || 116 || ML     *+   |
MR Jared Gerardi             17| MR :      46     -30     :  16 | MR :      56      -5 -27     :  24 |   6 |  30 |          |                   |        :        | p1852 | Houston Astros       | +++-
MR Diego Zabaleta            25| MR :      48     -28     :  21 |    :      58     -41 -26     :  -9 |   6 |  27 |          |      #            |        :        |  p648 | Houston Astros       | +++
SP Joel Olivares             23| SP :      50     -30     :  19 |    :      56     -35 -32     : -11 |   6 |  25 |          |                   |        :        |  p132 | Houston Astros       | +
SP Terry Roosevelt           18| SP :      28     -52     : -24 | SP :      62     -25 -26     :  11 |   6 |  17 |          |                   |        :        |  p613 | Houston Astros       | ++-
MR Brian Clemente            20| MR :      42     -33     :   9 |    :      47     -16 -35     :  -5 |   6 |  15 |          |                   |        :        | p2103 | Houston Astros       | ++
MR Gregorio Gonzales         22| MR :      42     -34     :   8 | MR :      64     -43 -20     :   1 |   6 |  14 |          |                   |        :        |  p564 | Houston Astros       | +++++
SP Loren Lipford             22| SP :      41     -39     :   2 | SP :      68     -43 -19     :   5 |   6 |  11 |          |                   |        :        | p1464 | Houston Astros       | +++-
MR Donald Gerena             23| MR :      36     -38     :  -2 | MR :      69     -48 -16     :   5 |   6 |  11 |          |                   |        :        | p1321 | Houston Astros       | +++++
MR Juan Depalma              23| MR :      37     -37     :   0 |    :      59     -47 -25     : -14 |   6 |   6 |          |                   |        :        | p1101 | Houston Astros       | +++-
MR Rene Rothman              21| MR :      35     -39     :  -3 |    :      54     -33 -29     :  -9 |   6 |   3 |          |                   |        :        | p1135 | Houston Astros       | +++
SP Nathan Allain             21| MR :      26     -47     : -21 |    :      61     -40 -26     :  -4 |   6 |   2 |          |                   |        :        |  p898 | Houston Astros       | ++-
MR Rafael Hernandez          17| MR :      32     -42     : -10 |    :      48     -19 -35     :  -6 |   6 |   0 |          |                   |        :        | p1164 | Houston Astros       | +++

--- Brooklyn Dodgers ---
SP Enrique Ibañez            31| SP :     151      71  18 : 240 |    :                         :   0 |   2 | 242 |          |    *     $2.29M a | $26.46M: $31.7M |  p130 | Brooklyn Dodgers     | ***
SP Antonio Vilas             33| SP :     145      65  13 : 222 |    :                         :   0 |   0 | 222 |          |    *       $17Mx2 | $22.89M:$27.42M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             32| SP :     138      58   6 : 202 |    :                         :   0 |   1 | 203 |          |  F *       $17M   | $19.03M:$22.79M |  p463 | Brooklyn Dodgers     | ****
SP Alex Salyer               27| SP :     105      25     : 130 | SP :     109      11  22     : 142 |   6 | 148 |          |    *      $500k a |  $7.43M:  $8.9M | p2301 | Brooklyn Dodgers     | **^
CL Richard Prime             38| MR :     127      40   8 : 176 |    :                         :   0 | -30 | 146 |          |  F *+       $6M   | $14.57M:$17.45M | p1564 | Brooklyn Dodgers     | ***^
SP Benito Raposa             36| SP :     118      38     : 156 |    :                         :   0 | -12 | 144 |          |    *     $5.25Mx2 |  $11.3M:$13.53M | p2012 | Brooklyn Dodgers     | **^
LF Thomas Sutton             32| 1B : 114       1  17   4 : 135 |    :                         :   0 |   1 | 136 | -4211425 |  F *       $14M   |  $5.95M: $7.12M |    p1 | Brooklyn Dodgers     | ***^
RF Thomas Finley             30| LF : 107       3  16     : 126 |    :                         :   0 |   3 | 129 | -2---838 |    *    $965.7k a |  $4.76M:  $5.7M |  p844 | Brooklyn Dodgers     | **
2B Mark McConnell            32| 2B : 100      11  13   5 : 128 |    :                         :   0 |   1 | 129 | -3831512 |    *+    $2.04M a |  $5.05M: $6.05M |  p712 | Brooklyn Dodgers     | **^
RF Robin Bandy               35| RF : 109       3  16   1 : 130 |    :                         :   0 |  -6 | 124 | -3---758 |    *       $14Mx3 |  $5.05M: $6.05M |  p407 | Brooklyn Dodgers     | ****^
 C Steven Winer              36| 2B : 110       3  15   7 : 135 |    :                         :   0 | -12 | 123 | 7261---- |    *        $5Mx2 |  $6.54M: $7.84M | p1660 | Brooklyn Dodgers     | ***
1B Jeffrey Montgomery        25| 1B :  98       1   1     : 100 | 1B : 100       1   4   4     : 110 |   6 | 116 | -4------ |   4*+ ~   $500k r | $297.3k:$356.2k | p1173 | Brooklyn Dodgers     | ++++-
LF Derek Brassfield          31| LF :  99       4   9     : 112 |    :                         :   0 |   2 | 114 | -2---878 |    *+ ~   $725k a |  $2.68M: $3.21M | p1110 | Brooklyn Dodgers     | *
SS Kevin McSherry            30| SS :  88      18   4     : 110 |    :                         :   0 |   3 | 113 | -3379--- |    *     $1.25Mx3 |  $1.19M: $1.42M | p2118 | Brooklyn Dodgers     | **^
CF James Ostrowski           34| RF : 100       4   8     : 111 |    :                         :   0 |  -2 | 109 | -2---778 |    *+      $14Mx3 |  $2.38M: $2.85M | p1830 | Brooklyn Dodgers     | ***
3B Antonio Godinez           29| 2B :  96       5   3     : 104 |    :                         :   0 |   4 | 108 | -3763--- |    *      $500k a | $891.9k: $1.07M | p1032 | Brooklyn Dodgers     | **^
LF Terence Lister            28| DH :  96       0  -1     :  95 | DH : 100       0  -2   4     : 102 |   5 | 107 | -2---545 |    *+     $500k a |        :        | p1974 | Brooklyn Dodgers     | *
SP Benito Barcenas           19| SP :      50     -30     :  19 | SP :      93      -2   6     :  98 |   6 | 104 |          |   3               |        :        |  p752 | Brooklyn Dodgers     | +++++
 C Cristian Escobar          26| 1B :  90       1  -7     :  84 | 1B :  96       1  -7   1     :  91 |   6 |  97 | 55------ |    *      $500k r |        :        | p2140 | Brooklyn Dodgers     | *
1B Rayford Vesey             25| DH :  88       0  -9     :  79 | DH :  96       0  -6   0     :  90 |   6 |  96 | -3------ |   5  #            |        :        |  p338 | Brooklyn Dodgers     | ++++-
SP Dave Medina               19| SP :      49     -31     :  17 | SP :      89      -2   1     :  88 |   6 |  94 |          |   7               |        :        |  p713 | Brooklyn Dodgers     | +++-
SP Oswaldo Martinez          19| SP :      44     -36     :   8 | SP :      91      -7   4     :  87 |   6 |  93 |          |   1               |        :        |  p185 | Brooklyn Dodgers     | +++++
1B Bobby Rollins             37| DH : 105       0   8     : 113 |    :                         :   0 | -20 |  93 | -3---2-- |  F *        $6M   |  $2.38M: $2.85M | p1804 | Brooklyn Dodgers     | ***
3B Andrew Ryan               32| DH :  93       0  -4     :  89 |    :                         :   0 |   1 |  90 | -3454--- |    *     $1.75M a |        :        | p1268 | Brooklyn Dodgers     | **
RF Matthew Caskey            22| DH :  85       0 -12     :  73 | DH :  88       0   3  -8     :  83 |   6 |  89 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
MR Wayne Runner              20| MR :      42     -33     :   9 | MR :      93     -16   5     :  82 |   6 |  88 |          |                   |        :        |    p5 | Brooklyn Dodgers     | +++++
MR Dustin Semmes             32| MR :      84       3     :  87 |    :                         :   0 |   1 |  88 |          |    *+     $657k a | $891.9k: $1.07M | p1812 | Brooklyn Dodgers     | ***
RF Manny Colella             21| RF :  80       4 -12     :  72 | RF :  82       4   4  -9     :  81 |   6 |  87 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
3B Jigorou Eien              27| DH :  89       0  -8     :  81 | DH :  91       0  -9  -5     :  77 |   6 |  87 | -2451--- |    *+ ~           |        :        |  p929 | Brooklyn Dodgers     | *
MR Bill Harbin               30| MR :      82       1     :  84 |    :                         :   0 |   3 |  87 |          |    *+   $811.4k a | $297.3k:$356.2k | p1897 | Brooklyn Dodgers     | **^
LF Vincent Partida           19| LF :  68      -1 -28     :  39 | DH :  89       0  -5  -7     :  77 |   6 |  83 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++-
RF Francis Mason             17| RF :  60       0 -36     :  24 | RF :  86       0  -1  -9     :  76 |   6 |  82 | -2---546 |                   |        :        | p1148 | Brooklyn Dodgers     | +++-
1B Ricardo Fuster            24| 1B :  83       2 -13     :  71 | 1B :  89       2  -9  -6     :  76 |   6 |  82 | -5---4-3 |   2*              |        :        | p2194 | Brooklyn Dodgers     | +++++
MR Andrew Stanton            28| SP :      78      -2     :  76 | SP :      81     -19  -7     :  56 |   5 |  81 |          |    *      $550k a |        :        |  p478 | Brooklyn Dodgers     | *^
SP Lavern Coster             22| SP :      71      -9     :  62 | SP :      87     -13  -1     :  73 |   6 |  79 |          |   9*              |        :        | p2053 | Brooklyn Dodgers     | +++-
1B Bobby Chambers            35| 1B :  89       3  -6     :  85 |    :                         :   0 |  -6 |  79 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | *^
3B David Lary                20| DH :  64       0 -33     :  31 | DH :  89       0 -10  -7     :  72 |   6 |  78 | -3362--- |                   |        :        | p1602 | Brooklyn Dodgers     | ++-
1B Ronnie Parks              22| 1B :  79       1 -18     :  62 | 1B :  84       1  -3 -11     :  71 |   6 |  77 | -5---1-3 | IF   #            |        :        | p1145 | Brooklyn Dodgers     | +++
CF Michael Sherry            23| DH :  75       0 -22     :  53 | DH :  89       0 -13  -7     :  69 |   6 |  75 | -2---355 |                   |        :        |  p721 | Brooklyn Dodgers     | ++-
SS Joseph Penix              22| SS :  56       7 -39     :  24 | SS :  86       7 -26  -5     :  62 |   6 |  68 | -3336--- |      #            |        :        | p1227 | Brooklyn Dodgers     | ++-
1B John Lozada               18| DH :  56       0 -41     :  15 | DH :  85       0 -13 -11     :  61 |   6 |  67 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
 C Dean Tripp                28| 1B :  79       1 -18     :  62 |  C :  84       2 -19 -11     :  55 |   5 |  67 | 85-1---- |    *+             |        :        |  p604 | Brooklyn Dodgers     | *
CF Ellis Kostka              19| CF :  62       5 -34     :  33 | CF :  79       5 -11 -14     :  59 |   6 |  65 | -3---373 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
 C Yo Takashi                19| DH :  60       0 -37     :  23 | DH :  84       0 -13 -12     :  59 |   6 |  65 | 6------- |                   |        :        |   p30 | Brooklyn Dodgers     | ++
1B Jermaine Emmer            20| 1B :  62       1 -35     :  29 | 1B :  82       1 -12 -13     :  59 |   6 |  65 | -511-1-1 |   8               |        :        | p2167 | Brooklyn Dodgers     | +++-
3B Merle Capone              22| DH :  73       0 -24     :  49 | DH :  81       0  -9 -15     :  57 |   6 |  63 | -3241--- |                   |        :        |  p875 | Brooklyn Dodgers     | +-
MR Lemuel Griffeth           34| MR :      72      -7     :  64 |    :                         :   0 |  -2 |  62 |          |    *+       $3Mx2 |        :        |  p751 | Brooklyn Dodgers     | **^
2B Christopher Stone         16| DH :  46       0 -51     :  -5 | DH :  78       0  -9 -18     :  51 |   6 |  57 | -241---- |                   |        :        | p1265 | Brooklyn Dodgers     | ++-
SP Bill Harber               37| SP :      78      -2     :  77 |    :                         :   0 | -20 |  57 |          |  F *+       $2M   |        :        | p1439 | Brooklyn Dodgers     | **
3B Adam Campuzano            21| DH :  61       0 -36     :  25 | DH :  80       0 -15 -16     :  49 |   6 |  55 | -3252--- |                   |        :        | p1189 | Brooklyn Dodgers     | +++

--- Colorado Rockies ---
SP Ronnie Lenk               23| SP :     142      62  10 : 213 | SP :     133      57  45  10 : 246 |   6 | 252 |          |   2*      $500k r | $21.11M:$25.29M | p1079 | Colorado Rockies     | +++++
SP Bruce Walker              26| SP :     131      51     : 182 | SP :     122      36  34     : 193 |   6 | 199 |          |    *        $6Mx3 | $15.16M:$18.16M | p2198 | Colorado Rockies     | **^
SP Byron Acuña               33| SP :     136      56   4 : 195 |    :                         :   0 |   0 | 195 |          |    *       $14Mx4 | $17.84M:$21.37M | p1981 | Colorado Rockies     | ***
CF Alfred Rondon             24| RF : 118       4  26  11 : 158 | RF : 118       4  26  26  10 : 185 |   6 | 191 | -611-768 |    *     $8.83M a |  $10.7M:$12.82M | p1421 | Colorado Rockies     | ****
 C Brian Pritts              26| DH : 114       0  17   3 : 134 | DH : 114       0  17  18   2 : 151 |   6 | 157 | 5------- |    *     $2.53M a |  $5.95M: $7.12M | p1345 | Colorado Rockies     | ***
2B Carlos Leiva              22| DH : 102       0   5     : 107 | DH : 111       0  20  15     : 146 |   6 | 152 | -23----- |   3*      $500k r |  $1.49M: $1.78M | p1270 | Colorado Rockies     | +++++
LF Henry Tanaka              24| DH : 112       0  15   1 : 128 | DH : 111       0  20  15     : 146 |   6 | 152 | -2---312 |   1*      $500k r |  $4.76M:  $5.7M | p1474 | Colorado Rockies     | +++++
MR Dante Salzer              28| MR :      99      16     : 114 | MR :     106       2  15     : 123 |   5 | 128 |          |    *      $500k a |  $4.76M:  $5.7M |  p829 | Colorado Rockies     | ***^
CF Bernard Talamantez        30| DH : 107       0  10     : 117 |    :                         :   0 |   3 | 120 | -2---564 |  F *     $2.53M   |  $2.97M: $3.56M | p1714 | Colorado Rockies     | **^
1B Jose Lopez                21| 1B :  91       1  -6     :  87 | 1B :  95       1  15   0     : 111 |   6 | 117 | 2511-111 |    *              |        :        | p1194 | Colorado Rockies     | +++-
RF Tyler Fabiano             28| LF : 100      -1   5     : 104 | RF : 102       0   2   6     : 110 |   5 | 115 | -2---656 |    *      $3.6M a |  $1.49M: $1.78M | p1254 | Colorado Rockies     | ***
3B Curt Perez                32| 3B : 102       3   8     : 113 |    :                         :   0 |   1 | 114 | -3375--- |  F *       $14M   |  $2.38M: $2.85M |  p239 | Colorado Rockies     | ****
1B Donato Gaona              22| DH :  91       0  -6     :  85 | DH :  97       0   9   1     : 107 |   6 | 113 | -3------ |   6               |        :        | p1867 | Colorado Rockies     | ++++-
LF Craig Ober                36| DH : 110       0  13     : 123 |    :                         :   0 | -12 | 111 | -4---4-3 |  F *        $2M   |  $3.86M: $4.63M | p1707 | Colorado Rockies     | ***
1B Derrick Hymel             31| 1B : 102       1   5     : 108 |    :                         :   0 |   2 | 110 | -512-522 |    *       $14Mx3 |  $1.49M: $1.78M | p1292 | Colorado Rockies     | **^
2B Kenton Klahn              27| DH :  99       0   2     : 101 | DH :  99       0   1   3     : 103 |   6 | 109 | -3544--- |    *    $642.9k a | $594.6k:$712.3k |  p895 | Colorado Rockies     | **^
2B Theodore Kaminsky         18| DH :  74       0 -23     :  51 | 2B :  96       0   5   0     : 101 |   6 | 107 | -251---- |   T               |        :        |   p88 | Colorado Rockies     | ++++
SP Benito Medina             36| SP :      99      19     : 118 |    :                         :   0 | -12 | 106 |          |  F *+       $3M   |  $5.65M: $6.77M | p1995 | Colorado Rockies     | **^
2B Dominic Walker            22| DH :  89       0  -8     :  81 | DH :  94       0   7  -2     :  99 |   6 | 105 | -244---- |                   |        :        |  p121 | Colorado Rockies     | ++++
SS Dave James                23| DH :  89       0  -8     :  81 | SS :  95       3   1  -1     :  98 |   6 | 104 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | ++++
SS James Haynes              32| SS :  93       9  -1     : 101 |    :                         :   0 |   1 | 102 | -3677451 |  F *        $4M   |        :        | p1991 | Colorado Rockies     | ***
1B Timothy McAndrews         18| DH :  62       0 -35     :  27 | DH :  99       0  -7   3     :  95 |   6 | 101 | -3------ |   7               |        :        |  p694 | Colorado Rockies     | ++++-
MR Ronald Diep               38| MR :     107      23     : 130 |    :                         :   0 | -30 | 100 |          |  F *+    $3.75M   |  $6.84M: $8.19M |  p200 | Colorado Rockies     | ***
SP Oriol Torres              21| SP :      86       6     :  93 | SP :      81      17  -6     :  93 |   6 |  99 |          |   4*              |  $1.78M: $2.14M |  p767 | Colorado Rockies     | +++++
 C Eugene Clowers            20| DH :  69       0 -28     :  41 | DH :  92       0  -5  -4     :  83 |   6 |  89 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
SP German Oshields           33| SP :      84       4     :  89 |    :                         :   0 |   0 |  89 |          |  F *+       $1M   |  $1.19M: $1.42M |  p800 | Colorado Rockies     | *
SP Roman Macias              37| SP :      94      14     : 109 |    :                         :   0 | -20 |  89 |          |  F *+     $3.5M   |  $4.16M: $4.99M | p1934 | Colorado Rockies     | *^
MR Edmundo Viveiros          29| MR :      81       1     :  82 |    :                         :   0 |   4 |  86 |          |    *+       $2M a | $297.3k:$356.2k | p1414 | Colorado Rockies     | *^
1B Ernest Stricker           22| DH :  87       0 -10     :  77 | DH :  85       0   5 -11     :  79 |   6 |  85 | -1------ |    *              |        :        |  p819 | Colorado Rockies     | +++-
 C Dennis Gore               36| DH :  97       0   0     :  97 |    :                         :   0 | -12 |  85 | 63------ |  F *+       $3M   |        :        | p1207 | Colorado Rockies     | **^
RF Harold Davis              24| RF :  84       1 -11     :  74 | RF :  86       1  -8  -9     :  71 |   6 |  80 | -2---356 | I                 |        :        | p1344 | Colorado Rockies     | +++-
RF Joseph Humphrey           22| DH :  56       0 -41     :  15 | DH :  96       0 -26   0     :  70 |   6 |  76 | -2---215 |   5  #            |        :        | p2081 | Colorado Rockies     | +++++
SS Manuel Lopez              18| SS :  46      16 -40     :  22 | SS :  79      16 -23  -4     :  69 |   6 |  75 | -3879--- |                   |        :        | p1058 | Colorado Rockies     | ++
CF Donald Tidwell            18| CF :  57      11 -32     :  36 | CF :  78      11 -12  -8     :  69 |   6 |  75 | -3---493 |                   |        :        |  p754 | Colorado Rockies     | +++
2B Daniel Pessoa             19| 2B :  51      12 -35     :  27 | 2B :  80      12 -22  -5     :  65 |   6 |  71 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
3B Chad Mesa                 20| SS :  64      10 -28     :  46 | SS :  75      10 -10 -13     :  62 |   6 |  68 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
 C Todd Lichtenstein         36| DH :  88       0  -9     :  79 |    :                         :   0 | -12 |  67 | 34231--- |  F  +             |        :        | p1772 | Colorado Rockies     | *^
MR Jose Conde                22| MR :      68     -10     :  58 | MR :      72     -16 -14     :  42 |   6 |  64 |          |    *              |        :        |   p42 | Colorado Rockies     | ++++-
2B Hernan Melendrez          22| 2B :  68       5 -25     :  48 | 2B :  79       5 -14 -13     :  57 |   6 |  63 | -3621--- |   9  #            |        :        |  p417 | Colorado Rockies     | ++++
MR Gene McDonald             22| MR :      67     -11     :  56 | MR :      65     -17 -20     :  28 |   6 |  62 |          |    *              |        :        | p2190 | Colorado Rockies     | +++++
CF Marvin Ricard             20| RF :  49       4 -44     :   9 | RF :  84       4 -25  -8     :  55 |   6 |  61 | -2---378 |                   |        :        |  p318 | Colorado Rockies     | +++
MR Alfonso Tatro             35| MR :      73      -7     :  66 |    :                         :   0 |  -6 |  60 |          |  F *        $2M   |        :        | p2193 | Colorado Rockies     | **^
