bsf: 1.28
act: 27366


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.03
runHR: 1.37
rnBIP: -0.05

runs-: 0.25
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.20
woba3B: 1.50
wobaHR: 1.90


Batting: 6820/17434 0.281/0.719
Pitching: 8856/14179 0.384/0.616

           Hits | 0.123
        Doubles | 0.065
        Triples | 0.037
       HomeRuns | 0.039
          Walks | 0.080
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.27056040789923846, RandomForest(...)), (0.28652054079753192, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 325.  176.  204.  178.  243.   33.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.076126237447934786, RandomForest(...)), (0.05739869056879443, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  43.  43.  30.  37.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.058835990281621751, RandomForest(...)), (-0.0064317832761165983, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 5, 'regressor__n_estimators': 89}Feature Scores: [  6.  13.   6.   5.  11.  14.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [ 0.138  0.155  0.114  0.128  0.465]
-- HomeRuns
Selected: IsotonicScores: [(0.26312143522336867, RandomForest(...)), (0.26342368558475454, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 30.  30.  51.  29.  33.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1151067338499074, RandomForest(...)), (0.11898182538735609, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 53.  37.  51.  86.  50.   5.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.1364969100354029, RandomForest(...)), (0.11981950070142026, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 144.   89.  123.  104.  173.   21.]Feature Mask: [False False False False  True False]

           Hits | 0.073
        Doubles | 0.035
       HomeRuns | 0.036
          Walks | 0.066
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.056120767617979905, RandomForest(...)), (0.025066839808813229, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [ 25.   4.   2.   0.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.477  0.25   0.196  0.077]
-- Doubles
Selected: IsotonicScores: [(-0.014685114792372556, RandomForest(...)), (-0.014136722794667786, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 10.   0.   1.   3.   1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.099428444060128518, RandomForest(...)), (0.086180903853721944, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   0.  40.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.12085107708176583, RandomForest(...)), (0.10656921913883548, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 1, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  0.  48.   0.   4.   0.]Feature Mask: [False  True False  True False]Feature Importances: [ 0.908  0.092]
-- Ks
Selected: RandomForestScores: [(0.28072516081736004, RandomForest(...)), (0.26658141600402269, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 154.    1.    3.    9.    2.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.958  0.042]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 (  4) 101 |  46  56  62  76  85  94  97 100 103 117
                 Gap |  99 (  1) 100 |  99  99  99  99  99  99  99  99 100 100
               Power |  98 (  4) 102 |  93  93  96  96  98  98  99 102 102 104
                 Eye |  97 (  4) 101 |  84  89  95  97  97  97  99 101 102 104
           Avoid K's |  99 (  0)  99 | 100 100 100  99  99  99  99 100 100 100
       Running Speed |  99 (  2) 101 |  98  98  99  99  99  99 101 101 101 101

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 (  2)  89 |  65  65  65  64  83  83  86  88  89  93
             Control |  83 (  3)  86 |  70  70  70  70  70  70  70  83  88  86
            Movement |  82 ( 14)  96 |  72  72  72  72  72  76  82  88  95 107
     Groundball Pct. |  89 ( -1)  88 |  89  89  89  89  88  88  86  86  86  86
           Endurance |  88 (  0)  88 | 

C  Blakes, D       32| .292/.331/.430 109 137 | .292/.331/.429 109 119 | 92-1----  13 |    || 122 || ML   F    |
6. SS R Ocerin, F        RF R Scott, I         CF R Scott, I         CF R Scott, I        
7. 3B L Nadler, J        SS R Ocerin, F        SS L Nadler, J        1B R Aguilar, E      
8. CF L Carpino, M       3B L Nadler, J        RF L Arrington, G     SS L Nadler, J       
9.  P                    CF L Carpino, M        P                    RF L Arrington, G    

--- Bunt for Hit ---
CF Mike Carpino              29| CF :  93       2   7     : 103 |    :                     :   0 |   4 | 107 | -3---999 |  F +~   $500k   |  $3.75M: $4.49M |  p388 | Houston Astros       | *

--- Stealing @ 68.5 ---
1B William Reger             30| CF : 106      -4  14     : 116 |    :                     :   0 |   3 | 119 | -6333776 |    +   $10.2Mx3 |   $7.5M: $8.97M | p1360 | Houston Astros       | **^
CF Mike Carpino              29| CF :  93       2   7     : 103 |    :                     :   0 |   4 | 107 | -3---999 |  F +~   $500k   |  $3.75M: $4.49M |  p388 | Houston Astros       | *

40 man: 99/40, Remove: 56, Add: 0

--- Waive ---

--- Waivers ---

--- T=O ---
2B James Goodridge           29| 2B : 114       1  25  10 : 151 |    :                     :   0 |   4 | 155 | -3976--- |          $17Mx4 | $19.28M:$23.08M | p1103 | Houston Astros       | ***^
1B William Reger             30| CF : 106      -4  14     : 116 |    :                     :   0 |   3 | 119 | -6333776 |    +   $10.2Mx3 |   $7.5M: $8.97M | p1360 | Houston Astros       | **^
 C Arthur Orr                29|  C : 102       2   6     : 111 |    :                     :   0 |   4 | 115 | 71------ |  F +   $2.08M   |  $3.21M: $3.85M | p1369 | Houston Astros       | **
 C Taylor Brighton           25|  C :  85       6  -7     :  84 |  C :  91       6   5     : 102 |   6 | 108 | 81------ |  F              |        :        | p2094 | Houston Astros       | ++
3B Seve Guadalupe            24| 3B :  91      -1  -5     :  84 | 3B :  93      -1   1     :  93 |   6 |  99 | -3383--- |   8     $500k r |        :        | p2097 | Houston Astros       | +++-

--- SP to MR ---

--- Release ---
LF Guille Meraz              38| LF :  77     -11 -15     :  51 |    :                     :   0 | -30 |  21 | -2---733 |  F +~  $1.78M   |        :        |   p32 | Houston Astros       | *

--- Sign ---
MR Albert Clothier           33| SP :      96       9     : 106 |    :                     :   0 |   0 | 106 |          |               |  $4.82M: $5.77M | p1657 | No Team              | *^

 C:  98 122
1B:  78  98
2B:  90 115
3B:  95 115
SS: 100 115
LF:  81  99
CF:  88 108
RF:  81 100
DH:  70  94

SP:  87 106
MR:  75 103

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF Jayson Kennell            22 | RF :  70     -11 :  59 | RF :  80     -11 :  69 | +10 | +12 +9 +3 +2 +4    : +12 +9 +3 +2 +4    | +++++
3B Edward Washington         26 | SS : 109      -4 : 105 | SS : 119      -4 : 115 | +10 |  +3 +7 +5 +7 +6    :  +3 +6 +5 +8 +6    | ***
LF Paul Deck                 23 | CF :  71      -6 :  65 | CF :  80      -6 :  74 |  +9 |  +9    +9 +5+13    :  +9    +9 +4+13    | +++
3B James Nourse              18 | SS :  66       9 :  75 | SS :  75       6 :  81 |  +6 | +12                : +12 +2             | ++++-
SS Claud Dykes               23 | SS :  55      11 :  66 | SS :  60      11 :  71 |  +5 |  +1 +3 +3   +11    :  +1 +4 +3   +11    | ++
CF Virgil Bednar             25 | CF :  70      -6 :  64 | CF :  75      -6 :  69 |  +5 |  +1 -2    +2 +2    :  +1 -2    +2 +2    | ++-
2B Dave Arnau                22 | 2B :  66      -4 :  62 | 2B :  70      -4 :  66 |  +4 |     -2 +3 +2 +5    :  +1 -2 +3 +2 +5    | ++-
3B Alex Alfano               24 | SS :  91      -1 :  90 | SS :  95      -1 :  94 |  +4 |  -1   +16+15 +9    :  -1   +16+14 +9    | +++++
CF Alberto Sala              25 | CF :  60      -6 :  54 | CF :  64      -6 :  58 |  +4 |  +3 +4 +3 +5+12    :  +2 +3 +3 +4+12    | ++-
2B James Goodridge           29 | SS : 110       1 : 111 | SS : 114       1 : 115 |  +4 |        -2 +1 +2    :        -2 +6 +2    | ***^
2B Hollis Raglin             19 | 3B :  81      -4 :  77 | 3B :  87      -6 :  81 |  +4 |  +4 +2    +3 +6    :  +4 +2    +3 +6    | ++++
CF Richard Williams          24 | CF :  75       0 :  75 | CF :  78       0 :  78 |  +3 |  +6 +2    +7 -1    :  +6 +2    +6 -1    | ++-
RF Ru-zuberuto Takamuku      26 | CF :  86      -5 :  81 | CF :  89      -5 :  84 |  +3 |  +5 +2 -3 +5 +1    :  +9 +2 -3 +6 +1    | *
2B Mauro Fernandez           25 | SS :  60       1 :  61 | SS :  61       1 :  62 |  +1 |  +4 +8    +3 +2    :  +5 +8    +3 +2    | +-
1B Robert Quarles            25 | 3B :  76      -7 :  69 | 3B :  76      -7 :  69 |  +0 |     +3 +6 +3   -10 :     +4 +6 +3 +1-10 | +++
 C Patrick Kitts             21 |  C :  74       8 :  82 |  C :  74       8 :  82 |  +0 |     +6 +3 +2+10    :     +6 +6 +2+10    | +++
3B Seve Guadalupe            24 | 3B :  91      -1 :  90 | 3B :  91      -1 :  90 |  +0 |  -1 -2       -6    :  -2 -2       -6    | +++-
 C Nicholas Au               24 |  C :  72      12 :  84 |  C :  72      12 :  84 |  +0 |  +1 +4 +3 +2 -1    :  +1 +4 +3 +2 -1    | ++
3B Eric Witherspoon          25 | SS :  79       6 :  85 | SS :  79       6 :  85 |  +0 |  -1          +1    :  -1          +1    | ++-
 C Teijirou Eizan            25 |  C :  89       7 :  96 |  C :  89       7 :  96 |  +0 |  -2 +4       -1    :  -3 +4       -1    | +++
RF Oscar Irving              26 | RF :  85     -14 :  71 | RF :  85     -14 :  71 |  +0 |  +1          +1    :  +1          +1    | *
SS James Williams            26 | SS :  80      10 :  90 | SS :  80      10 :  90 |  +0 |  +5 +4 +3    -1    :  +3 +4 +3    -1    | *
2B Cipri Basora              28 | 2B :  84       1 :  85 | 2B :  84       1 :  85 |  +0 |  +1 +4       -1    :  +1 +4       -1    | *
 C Arthur Orr                29 |  C : 102       2 : 104 |  C : 102       2 : 104 |  +0 |  +2       +1       :  +2       +1       | **
RF Gregory Arrington         31 | RF :  98     -11 :  87 | RF :  98     -11 :  87 |  +0 |  -3          -1    :  -3          -1    | **^
 C Donald Blakes             32 |  C : 109      13 : 122 |  C : 109      13 : 122 |  +0 |  -6 -2 +7 +3 -3    :  -6 +3 +7 +2 -3    | ***
SS Philip Stokley            32 | SS :  90      10 : 100 | SS :  90      10 : 100 |  +0 |  +1 -2 +3 +1 -1    :  +1 -2 +3 +1 -1    | *^
2B Estanis Aguilar           34 | 2B : 104      -7 :  97 | SS : 104      -7 :  97 |  +0 |                    :                    | **^
RF Calvin Jarnagin           29 | CF :  91      -2 :  89 | CF :  91      -3 :  88 |  +0 |     -6    -2 -1    :  -1 -6    -2 -1    | *
 C Alex Benero               26 |  C :  83     -13 :  70 |  C :  82     -13 :  69 |  -1 |  -3 -4 +6 -2 -1    :  -2 -4 +6 -2 -1    | *
2B Tony Diz                  24 | SS :  91       8 :  99 | SS :  90       5 :  95 |  -4 |  -3    -4          :  -3    -4          | +++
1B Bill West                 35 | CF : 100      -4 :  96 | CF :  96      -4 :  92 |  -4 |  -2    -2    -3    :  -4    -2    -3    | *
 C Luther Cutlip             26 |  C :  83       2 :  85 |  C :  77       2 :  79 |  -6 |  -3 +6 +6 +1       :  -3 +5 +6 +1       | *
LF Guille Meraz              38 | LF :  85     -11 :  74 | LF :  77     -11 :  66 |  -8 |  -7 -2-17    -4-10 :  -9 -2-12   -14-10 | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Herman Oropesa            20 | SP :      68     :  68 | SP :      75     :  75 |  +7 |  +6 +1 +8       :  +6 +1 +8       | +++++
MR Daniel Elizondo           23 | MR :      52     :  52 | MR :      58     :  58 |  +6 |    +24+29       :  +1+25+28       | +++++
SP Benito Medina             28 | SP :      84     :  84 | SP :      90     :  90 |  +6 |        +2       :        +3       | **^
MR Daniel Dickerson          30 | SP :      82     :  82 | SP :      88     :  88 |  +6 |     +1 +5       :     +1 +5       | ***^
MR Bill Kerner               27 | SP :      79     :  79 | SP :      83     :  83 |  +4 |  +1 -1+14    -1 :  +2 -1+13    -1 | ****
SP Michael Bergmann          26 | SP :      83     :  83 | SP :      87     :  87 |  +4 | +31+13 -1       : +31+13 -1       | **^
MR Christopher Nicholson     22 | MR :      41     :  41 | MR :      44     :  44 |  +3 |  +3 +1+11       :  +3 +1+11       | ++
MR Maurice Laughlin          24 | MR :      58     :  58 | MR :      61     :  61 |  +3 |  -1+12 +8       :    +12 +7       | +++-
SP Jeffrey Kennell           23 | SP :      45     :  45 | SP :      47     :  47 |  +2 |  +4   +11       :  +3   +11       | ++-
MR Amadeo Robledo            21 | MR :      40     :  40 | MR :      41     :  41 |  +1 |  +6 -4+11    +1 :  +6 -4+11    +1 | ++
SP Magglio Martinez          19 | SP :      47     :  47 | SP :      47     :  47 |  +0 |  +4             :  +3             | +++-
SP Tommy Silvia              20 | SP :      46     :  46 | SP :      46     :  46 |  +0 |  +1 +3 +7       :  +1 +4+11       | +++
MR Adan Lucero               22 | MR :      51     :  51 | MR :      51     :  51 |  +0 |  +5 -2 +1       :  +5 -3          | ++++
SP Robert Burnell            23 | SP :      54     :  54 | SP :      54     :  54 |  +0 |  -1    -2       :  -1    -4       | +++
SP Roger Cashion             25 | SP :      64     :  64 | SP :      64     :  64 |  +0 |  +6 +7 -6       :  +6 +7 -6       | +++
SP Hank Carvajal             25 | SP :      65     :  65 | SP :      65     :  65 |  +0 |  +2 +1          :  +2 +1          | ++-
SP Kenneth Aldana            27 | SP :      62     :  62 | SP :      62     :  62 |  +0 |  +2 -1          :  +1 -1          | *
SP Zachary Pietrzak          30 | SP :     106     : 106 | SP :     106     : 106 |  +0 |  -2 +1          :  -2 +2          | **^
SP Lenny Garrett             30 | SP :      96     :  96 | SP :      96     :  96 |  +0 |     +1          :     +1          | **
SP Aaron Woodward            31 | SP :      76     :  76 | SP :      76     :  76 |  +0 |     -1          :  +2    +8       | *
MR Gabriel Jimenez           21 | MR :      42     :  42 | MR :      40     :  40 |  -2 |    +14 -9       :    +13 -9       | +
MR Wallace Bowman            31 | MR :      82     :  82 | MR :      80     :  80 |  -2 |  -1    +2       :  -1    +2       | ***
MR Ronald Diep               29 | MR :     106     : 106 | MR :     103     : 103 |  -3 |  -2             :  -2             | ****^
MR Ryan Loya                 31 | MR :      83     :  83 | MR :      67     :  67 | -16 |  -3 -2          :  -2 -1 +1       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B John Rogers               21 | 3B :  44       2 :  46 | 3B :  84       2 :  86 | +40 | +33+21 +9 +7+28    : +34+20 +9 +7+28    | ++++-
CF Mohammad Conlan           21 | CF :  60      -2 :  58 | CF :  69      -2 :  67 |  +9 | +11+24 +7 +6+38    : +11+25 +7 +6+24    | +++-
3B Kevin Derrick             23 | 3B :  55      -9 :  46 | 3B :  61      -9 :  52 |  +6 |  +3+19+15 +1+28    :  +3+19+15 +1+29    | +
SS Balta Veloz               18 | SS :  59      -5 :  54 | SS :  60      -3 :  57 |  +4 |  +1 +4 +3    +7    :  +1 +4 +3    +7    | ++
LF James Latorre             19 | CF :  50      -8 :  42 | CF :  52      -8 :  44 |  +2 |  +3+10 +4 +1+10    :  +2+10 +3 +2 +9    | +++
SS Michael Herron            18 | SS :  43      -3 :  40 | SS :  44      -3 :  41 |  +1 |  +2 +5 +3 +1+29    :  +2 +5 +3 +1+31    | ++
1B Joe Baltimore             21 | SS :  76       4 :  80 | SS :  77       4 :  81 |  +1 |  +3 +5    +1 +3    :  +1 +5    +1 +3    | +
SS Joseph Chappelle          18 | SS :  53      13 :  66 | SS :  53      13 :  66 |  +0 |  +1    +3    +9    :  +1    +3    +8    | +++
 C Dalcio Moreno             19 |  C :  39       9 :  48 |  C :  39       9 :  48 |  +0 |  +4 +8       +6    :  +4 +7       +7    | +
SS Jason Kulp                18 | SS :  71       7 :  78 | SS :  71       4 :  75 |  -3 |  +1 +4       +8    :  +1 +4       +8    | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Joseph Stegner            19 | SP :      45     :  45 | SP :      47     :  47 |  +2 |  +4 +1+11       :  +5 +1+11       | +++
MR Raymond Taylor            22 | MR :      39     :  39 | MR :      41     :  41 |  +2 |  +7 +9+26       :  +7 +9+26       | ++++-
SP Wilber McMillin           22 | SP :      47     :  47 | SP :      48     :  48 |  +1 |        +2    +1 :        +2    +1 | ++
MR Freddy Cancio             21 | MR :      41     :  41 | MR :      42     :  42 |  +1 |  +2 +3 +7       :  +3 +4 +7       | +++-
SP David Gilpin              18 | SP :      39     :  39 | SP :      39     :  39 |  +0 |  -1 +3          :     +3 +3       | ++-
SP Steven Gay                18 | SP :      43     :  43 | SP :      43     :  43 |  +0 | +16 +9+21       : +15 +9+21       | ++
MR Stew Shuler               19 | MR :      40     :  40 | MR :      40     :  40 |  +0 |  -2 +1 +5       :  -1 +1 +6       | +
SP Oscar Caudillo            21 | SP :      44     :  44 | SP :      44     :  44 |  +0 |  +2 -1 +3       :  +2 -1 +3       | +-
MR Lee Philson               22 | MR :      41     :  41 | MR :      41     :  41 |  +0 |  +2 +2 +5       :  +1 +2          | +++++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Kelly Shepler             |                      +0                                                                                                     |
Patrick Kitts             |                      +0                                                                                                     |
Houston Albarado          |                      -1                                                                                                     |
James Sterrett            |                          +1                                                                                                 |
Justin Tepper             |                      -1  +3                                                                                                 |
Luis Ramos                |                         +14  +1                                                                                             |
John Hunt                 |                              -3                                                                                             |
George Bradley Jr.        |                          +0  +0                                                                                             |
Julian Contreras          |                              +0                                                                                             |
James Schipper            |                              +0                                                                                             |
Manuel Santoro            |                                  +0                                                                                         |
Arthur Lantigua           |                      +3  +3  +1  +5                                                                                         |
Richard Williams          |                                  +5                                                                                         |
Amadeo Hidalgo            |                          +1  +7  +7                                                                                         |
Alex Alfano               |                             +14  +8                                                                                         |
Seve Guadalupe            |                      +7 +14  +5  -2                                                                                         |
Juan Forest               |                                  -6                                                                                         |
Paul Deck                 |                                  +9                                                                                         |
Israel Gonsalves          |                                  -2                                                                                         |
Jesus Sachs               |                                  +7                                                                                         |
Virgil Bednar             |                                  +4  -2                                                                                     |
Juan Santos               |                                      +2                                                                                     |
Robert Quarles            |                                  +9  +3                                                                                     |
Sean Tracy                |                      +6 +16  +0  +2  +3                                                                                     |
Christopher Cerrato       |                              +2  -2 -13                                                                                     |
Nicholas Au               |                  +1  +6  +5  +9  +7  +5                                                                                     |
Freeman Williams          |                                      +0                                                                                     |
Patricio Merino           |                                  +3  +1                                                                                     |
Mauro Fernandez           |                                      +3                                                                                     |
Kuemon Takamasa           |                                  +0  +6                                                                                     |
Alex Benero               |                                          +2                                                                                 |
Eric Witherspoon          |                                          +0                                                                                 |
Deivi Alvarez             |                                      +0  -2                                                                                 |
Ru-zuberuto Takamuku      |                      +5  +1  +0  +0  +1  +5                                                                                 |
Luther Cutlip             |                              +0  +0  +8  +0                                                                                 |
Edward Washington         |                          +6  -1  +1  +8  +4                                                                                 |
Horace Hirsh              |                                          -4                                                                                 |
Robert Schrupp            |                                              +1                                                                             |
Hayden Bongiorno          |                             +23  +2  -6  +2  -3                                                                             |
Gregory Check             |                                          +8  +1                                                                             |
Ernest Lee                |                              +1      +0      +1                                                                             |
Daniel Portillo           |                                              +0                                                                             |
Donald Lamberth           |                                              -3                                                                             |
Mike Dickerson            |                                      +3  +4  -1                                                                             |
Bill Pauley               |                      +2 +22  +0 +12  +0  +0  +0                                                                             |
Jerry Saunders            |                                                  +5                                                                         |
Kenneth Gregson           |                                              +2  +0                                                                         |
Leif Bulger               |                                             +14  -3                                                                         |
Alberto Olivares          |                              +6  +1              +3                                                                         |
Kenneth Parkerson         |                                                  +0                                                                         |
Manny Barcenas            |                                  +5  +0  -7  +0  +5                                                                         |
Larry Davis               |                                          +0  +0  +5                                                                         |
Tyler Hazel               |                                              +5  +1                                                                         |
Rigo Fano                 |                                                  +5  +8                                                                     |
Gregory Arrington         |                                                  +0  +0                                                                     |
Cordell Macaulay          |                                          +2  +6  +0  +3                                                                     |
James Howell              |                                          +6  +0  +0  -3                                                                     |
Arthur Orr                |                              +2  +4  +0  +0 +12  -3  +0                                                                     |
Bill Scott                |                                                  +0  -3                                                                     |
James Goodridge           |                              +1  +6  +0  -5  +1  +0  -1                                                                     |
James Ikner               |                                  +0  +4  +0  -1  +4  +0                                                                     |
Lucio Quijano             |                                          +2  +0  +1  -4  +0                                                                 |
Calvin Jarnagin           |                                                          -3                                                                 |
Tyler Gauna               |                                                              +0                                                             |
Lawrence Sauter           |                                     +13  +5  +1  +1  -2  -3  +0                                                             |
David Martin              |                                                          +1  +0  +0                                                         |
James Mailloux            |                                                              -5  -4                                                         |
Harley Dyess              |                                                          +0  +0  +0                                                         |
Alonzo Alonso             |                                                                  -5                                                         |
Adam Fasching             |                                              +2  -1  +0  +2  -3  +1  -8                                                     |
James Nadler              |                                                                  -1  +1                                                     |
Allen Suarez              |                                                                  +0  -2                                                     |
Craig Parkhill            |                                                                  -1  -1  +0                                                 |
John Goldstein            |                                                                  -3  +0  +3                                                 |
Estanis Aguilar           |                                                                          +1                                                 |
Loyd Winkel               |                                                                          -1                                                 |
Robert Broaddus           |                                                                          +0                                                 |
Raymond Yasutoki          |                                                                          -5                                                 |
Hollis Rowland            |                                 +14  +9  +3                      -5  +0  +0                                                 |
Austin Anderson           |                                                                  +3  +0  +3                                                 |
Grant Dear                |                                                                             -16                                             |
Bill West                 |                                                      -4  +3  -3  +0  +1  +0  -3                                             |
Weston Drysdale           |                                                              +9  +1  -1  -2  +0  +0                                         |
Oliver Depaul             |                                                                                      -4                                     |
Joaquin Depaz             |                                                                                      -3                                     |
Bill Hess                 |                                                                                      +0                                     |
Phillip Colgan            |                                 -36  +6  +3 +14                                      +0                                     |
Eduardo Almonte           |                                                                                      +0                                     |
Homer McCown              |                                                                                          +0                                 |
George Pennington         |                                                                                          -4                                 |
Ulises Torrealba          |                                                                                  +0  +1  -1                                 |
