  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4689999999999106, -0.6180000000000004])
act: 28445


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.59
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.14


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'regressor__n_estimators': 28, 'regressor__max_depth': 6, 'selection__k': 5}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  54  61  67  74  80  87  93  99 106 113
                 Gap |  98 (  2) 100 |  94  94  95  95  96  97  98  99 100 100
               Power |  97 (  5) 102 |  89  89  93  96  96  97  98 102 102 105
                 Eye |  97 (  3) 100 |  91  92  94  95  96  97  98  99 101 102
           Avoid K's |  99 (  0)  99 |  98  99  99  99 100  99  99  99 100 100
       Running Speed |  98 (  1)  99 |  97  97  98  98  98  99  99 100 100 100

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  78  81  86  85  89  93  97 102
             Control |  92 (  7)  99 |  73  75  77  80  82  86  89  92  95  99
            Movement |  85 ( 26) 111 |  46  49  53  57  62  69  76  86  97 114
     Groundball Pct. |  97 ( -3)  94 | 103 101  99  97  96  94  92  90  88  86
           Endurance |  96 (  0)  96 | 

C  Winer, S        32| .323/.384/.486 122     | .287/.350/.447 112     | 8271----  10 | ++ || 124 || ML     *    |
RF| Mariscal, S     (D)                 |RF| ( 1) Kennell, J     

vs LHP+DH
 C| Winer, S        (D) Au, N           | C| ( 1) Au, N          
1B| Griego, C       (D) Hernandez, F    |1B| ( 1) Guadalupe, S   
2B| Goodridge, J    (D)                 |2B| ( 1) Nourse, J      
3B| Hazel, T        (D)                 |3B| ( 1) Guadalupe, S   
SS| Villatoro, R    (D)                 |SS| ( 1) Nourse, J      
LF| Kennell, J      (D) Conlan, M       |LF| ( 1) Conlan, M      
CF| Washington, S   (D)                 |CF| ( 1) Conlan, M      
RF| Bandy, R        (D)                 |RF| ( 1) Conlan, M      
DH| Mariscal, S     (D)                 |DH| ( 1) Nourse, J      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1.  C R Winer, S          C R Winer, S         1B R Griego, C        1B R Griego, C       
2. 1B R Griego, C        1B R Griego, C        2B R Goodridge, J     2B R Goodridge, J    
3. 2B R Goodridge, J     2B R Goodridge, J     CF S Bandy, R         RF S Bandy, R        
4. RF S Bandy, R         DH S Bandy, R          C R Winer, S          C R Winer, S        
5. SS R Villatoro, R     SS R Villatoro, R     LF R Washington, S    CF R Washington, S   
6. CF R Washington, S    RF S Kennell, J       RF R Mariscal, S      DH R Mariscal, S     
7. LF L Conlan, M        CF R Washington, S    SS R Villatoro, R     SS R Villatoro, R    
8. 3B S Hazel, T         LF L Conlan, M        3B S Hazel, T         LF S Kennell, J      
9.  P                    3B S Hazel, T          P                    3B S Hazel, T        

--- Bunt for Hit ---

--- Stealing @ 67.1 ---

40 man: 37/40, Remove: 0, Add: 1

--- +40 ---
CF Bruce Beard               32| CF : 100       6  20     : 126 |    :                     :   0 |   1 | 127 | -3---994 |     +    $9.64Mx3 |   $6.3M: $8.53M | p1939 | Houston Astros       | **^

--- -40 ---

--- Waive ---
3B Seve Guadalupe            28| 3B :  94       1   0     :  95 |    :                     :   0 |   5 | 100 | -3383--- |    *+     $500k a |        :        | p2097 | Houston Astros       | **^
SP Nick Ellwood              28| SP :      80       0     :  80 |    :                     :   0 |   5 |  85 |          |    *      $500k r |        :        | p1692 | Houston Astros       | **^
1B Flavio Hernandez          32| 2B :  95     -11  -6     :  79 |    :                     :   0 |   1 |  80 | -54323-1 |    *+     $500k a |        :        |  p432 | Houston Astros       | **
MR Raymond Taylor            26| MR :      61      -7     :  55 | MR :      63     -12     :  51 |   6 |  61 |          |    *              |        :        |  p266 | Houston Astros       | **^

--- Waivers ---
MR Pablo Gallegos            30| SP :      90      10     : 100 |    :                     :   0 |   3 | 103 |          |     +     $550k a |  $3.15M: $4.26M |  p736 | Kansas City Royals   | *
CF Pablo Lamela              24| CF :  80       4  -2     :  82 | CF :  87       4   5     :  96 |   6 | 102 | -2---398 |   6 +#    $500k r |        :        | p1739 | Cincinnati Reds      | +++++
3B Seve Guadalupe            28| 3B :  94       1   0     :  95 |    :                     :   0 |   5 | 100 | -3383--- |    *+     $500k a |        :        | p2097 | Houston Astros       | **^
 C Clyde Roberts             31|  C :  88       1   5     :  94 |    :                     :   0 |   2 |  96 | 64------ |     +     $550k a |  $1.58M: $2.13M |  p164 | Cincinnati Reds      | *
 C Stuart Duckworth          30|  C :  82       6   3     :  91 |    :                     :   0 |   3 |  94 | 783631-1 |     +     $500k r | $945.3k: $1.28M | p1726 | Philadelphia A's     | *
LF Keneth McCoy              28| 3B :  96      -8  -6     :  82 |    :                     :   0 |   5 |  87 | -525-511 |     +     $550k a |        :        | p2221 | Philadelphia A's     | **^
SP Nick Ellwood              28| SP :      80       0     :  80 |    :                     :   0 |   5 |  85 |          |    *      $500k r |        :        | p1692 | Houston Astros       | **^
1B Siro Perez                28| 1B :  96     -18  -3     :  75 |    :                     :   0 |   5 |  80 | -4-----2 |     +     $500k r |        :        |  p500 | Kansas City Royals   | *
1B Flavio Hernandez          32| 2B :  95     -11  -6     :  79 |    :                     :   0 |   1 |  80 | -54323-1 |    *+     $500k a |        :        |  p432 | Houston Astros       | **
SS David Landreth            22| SS :  80      -6 -16     :  57 | SS :  84      -6 -10     :  68 |   6 |  74 | -2554--- |      #    $500k r |        :        |  p443 | Philadelphia A's     | ++-
MR Lorenzo Reyes             26| MR :      60      -8     :  51 | MR :      71      -6     :  65 |   6 |  71 |          |      #    $500k r |        :        |  p760 | Philadelphia A's     | *
SP Carmine Morrison          30| SP :      70     -10     :  60 |    :                     :   0 |   3 |  63 |          |     +     $500k r |        :        | p1067 | Seattle Mariners     | **^
SP Ronald McGrath            24| MR :      36     -28     :   8 | SP :      46     -37     :   9 |   6 |  15 |          |    *      $500k r |        :        | p1331 | Cincinnati Reds      | +++-

--- AFL ---
SS Juan Walker               25| SS :  91      14  14     : 119 | SS :  93      14  19     : 125 |   6 | 131 | -3399--- | I  *+     $500k a |  $4.41M: $5.97M | p2068 | Houston Astros       | **^
3B Winfred Natal             21| SS :  72      15  -3     :  84 | SS :  88      15  15     : 118 |   6 | 124 | -4899--- |   6*              |        :        | p2042 | Houston Astros       | ++++
2B James Nourse              23| SS :  79       8  -3     :  84 | SS :  89       8  10     : 107 |   6 | 113 | -3778--- |   5*+     $500k r |        :        |  p701 | Houston Astros       | ++++
 C Juan Zarzuela             21|  C :  74      10   0     :  84 |  C :  81      10   6     :  98 |   6 | 104 | 81------ |    *      $500k r |        :        | p1970 | Houston Astros       | +++-
LF John Rogers               25| 2B :  88       2   0     :  90 | 3B :  90       4   4     :  98 |   6 | 104 | -3893612 |   9*      $500k r |        :        | p1013 | Houston Astros       | +++-
2B Ricky Echevarria          22| SS :  86       4   0     :  90 | SS :  88       4   4     :  97 |   6 | 103 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++
SS Tony Garcia               24| SS :  81       4  -5     :  80 | SS :  88       4   4     :  97 |   6 | 103 | -3667--- |   4*              |        :        |  p375 | Houston Astros       | ++++
RF Steffen Burling           24| SS :  65       9 -16     :  58 | SS :  83       9   4     :  96 |   6 | 102 | -3838226 |    *              |        :        |  p104 | Houston Astros       | +++
SP Joseph Stegner            23| SP :      84       4     :  87 | SP :      89       6     :  94 |   6 | 100 |          |   3*      $500k r |  $1.26M: $1.71M | p1298 | Houston Astros       | ++++
SS Walter Bradley            23| SS :  67       6 -17     :  56 | SS :  81       6  -1     :  87 |   6 |  93 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
LF Timo Lizarraga            19| CF :  81      -5 -10     :  66 | CF :  91      -5   0     :  86 |   6 |  92 | -2---767 |   7               |        :        | p2310 | Houston Astros       | ++++
SS Robert Mayton             19| SS :  56      -5 -39     :  13 | SS :  90      -5  -2     :  83 |   6 |  89 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++
SP Oscar Caudillo            25| SP :      80       0     :  79 | SP :      81      -1     :  80 |   6 |  86 |          |    *      $500k r |        :        | p1210 | Houston Astros       | +++
CF Salvador Mariscal         25| CF :  89      -8  -4     :  77 | CF :  90      -8  -3     :  79 |   6 |  85 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | *
1B Oscar Fano                24| SS :  66       7 -17     :  56 | SS :  76       7  -5     :  78 |   6 |  84 | -8737216 |      #            |        :        |  p917 | Houston Astros       | ++
SS Joseph Chappelle          23| SS :  63      15 -13     :  65 | SS :  67      15  -6     :  75 |   6 |  81 | -4449227 |  F   #            |        :        |  p377 | Houston Astros       | ++
MR Braulio Benitez           21| MR :      52     -15     :  37 | MR :      75      -2     :  73 |   6 |  79 |          |                   |        :        | p1432 | Houston Astros       | ++++
CF Samuel Hernandez          22| CF :  63       3 -19     :  47 | CF :  75       3  -7     :  71 |   6 |  77 | -3---899 |                   |        :        | p1264 | Houston Astros       | ++-
CF Jeffrey Azicri            23| CF :  72      -5 -18     :  49 | CF :  82      -5  -8     :  69 |   6 |  75 | -2---768 |                   |        :        | p2307 | Houston Astros       | ++-
3B John Palmore              24| 3B :  64      -4 -34     :  26 | 3B :  83      -4 -11     :  69 |   6 |  75 | -7362--- |      #            |        :        | p2203 | Houston Astros       | +++
CF Edward Hilton             22| CF :  66      -7 -27     :  31 | CF :  84      -7  -9     :  68 |   6 |  74 | -2---654 |   T  #            |        :        | p2049 | Houston Astros       | +++-
SP Oswaldo Tello             24| SP :      61     -19     :  42 | SP :      75      -8     :  67 |   6 |  73 |          |      #            |        :        | p1347 | Houston Astros       | +++-
 C Willie Patterson          19|  C :  56       1 -27     :  30 |  C :  74       1 -10     :  65 |   6 |  71 | 6------- |                   |        :        |  p279 | Houston Astros       | ++
MR Julian Puente             25| MR :      56     -11     :  45 | MR :      70      -6     :  64 |   6 |  70 |          |      #            |        :        | p1138 | Houston Astros       | ++++-
SP Ferdy Desilva             23| SP :      71      -9     :  63 | SP :      71     -11     :  60 |   6 |  69 |          |    *              |        :        |   p62 | Houston Astros       | ++
LF Jason Dufresne            25| 3B :  63       2 -29     :  36 | 3B :  74       2 -14     :  62 |   6 |  68 | -83833-- |  F   #            |        :        | p1523 | Houston Astros       | +
MR Joseph Aleman             18| MR :      42     -24     :  18 | MR :      68      -8     :  61 |   6 |  67 |          |                   |        :        | p1136 | Houston Astros       | +++++
MR Rey Delvalle              22| MR :      60      -8     :  51 | MR :      68      -8     :  61 |   6 |  67 |          |                   |        :        | p1798 | Houston Astros       | ++++
SP Chad Alvarez              23| SP :      64     -16     :  49 | SP :      71     -11     :  60 |   6 |  66 |          |                   |        :        |  p700 | Houston Astros       | +++
MR David Brooks              21| MR :      41     -25     :  16 | MR :      67      -9     :  59 |   6 |  65 |          |      #            |        :        |  p259 | Houston Astros       | ++++-
MR Joshua Borgman            23| MR :      58     -10     :  48 | MR :      67      -9     :  57 |   6 |  63 |          |      #            |        :        |  p554 | Houston Astros       | ++++
MR Dwayne Samuels            21| MR :      50     -16     :  34 | MR :      66     -10     :  56 |   6 |  62 |          |                   |        :        | p1976 | Houston Astros       | +++-
SS Barry Lehman              22| SS :  65      -7 -32     :  26 | SS :  79      -7 -16     :  56 |   6 |  62 | -2314--- |      #            |        :        |  p589 | Houston Astros       | ++
RF George Henriquez          24| CF :  65      -8 -28     :  29 | CF :  78      -8 -15     :  55 |   6 |  61 | -2---357 |      #            |        :        | p2094 | Houston Astros       | ++-
SP Ietsuna Fumio             24| SP :      60     -20     :  41 | SP :      68     -15     :  53 |   6 |  59 |          |   2  #            |        :        |  p865 | Houston Astros       | ++++-
1B John Hanson               24| 1B :  66     -19 -33     :  14 | 1B :  87     -19 -15     :  53 |   6 |  59 | -4---1-1 |   1  #            |        :        | p1651 | Houston Astros       | +++++
SS William Lesh              24| SS :  49      -2 -43     :   4 | SS :  72      -2 -18     :  53 |   6 |  59 | -2525--- |                   |        :        |  p294 | Houston Astros       | ++-
SP Dwight Perkinson          22| SP :      58     -22     :  35 | SP :      67     -15     :  52 |   6 |  58 |          |                   |        :        |  p393 | Houston Astros       | ++
RF Avery Manz                22| RF :  54      -8 -49     :  -3 | RF :  79      -8 -19     :  51 |   6 |  57 | -2---637 |                   |        :        |  p158 | Houston Astros       | ++-
SP Benjamin Camacho          21| MR :      42     -23     :  19 | SP :      66     -16     :  50 |   6 |  56 |          |                   |        :        |  p807 | Houston Astros       | +++
SP George Cuadrado           22| SP :      63     -17     :  46 | SP :      66     -17     :  50 |   6 |  56 |          |                   |        :        | p1552 | Houston Astros       | +++
SP Bret Caffrey              23| MR :      47     -19     :  27 | SP :      66     -17     :  50 |   6 |  56 |          |                   |        :        |  p868 | Houston Astros       | +++
MR Benny Canales             23| MR :      45     -21     :  24 | MR :      61     -14     :  48 |   6 |  54 |          |                   |        :        | p2299 | Houston Astros       | ++++-
 C Samuel Smith              25|  C :  61       0 -23     :  39 |  C :  66       0 -18     :  48 |   6 |  54 | 61------ |      #            |        :        | p1876 | Houston Astros       | +
1B Raymond Holle             23| 1B :  74     -19 -25     :  30 | 1B :  84     -19 -18     :  47 |   6 |  53 | -3---1-1 |                   |        :        | p1137 | Houston Astros       | +++
MR Daniel Street             21| MR :      42     -23     :  19 | MR :      60     -15     :  44 |   6 |  50 |          |                   |        :        |  p365 | Houston Astros       | ++++
2B Eugene Salazar            22| 2B :  55      -7 -42     :   5 | 2B :  72      -7 -23     :  42 |   6 |  48 | -251---- |                   |        :        | p1222 | Houston Astros       | ++
SP Johnny Stillings          22| MR :      39     -26     :  13 | SP :      62     -20     :  42 |   6 |  48 |          |      #            |        :        | p2076 | Houston Astros       | ++-
2B Anselmo Rodriguez         22| 2B :  60      -1 -31     :  28 | 2B :  65      -1 -24     :  41 |   6 |  47 | -3762--- |      #            |        :        | p1167 | Houston Astros       | +-
SP William Hampton           23| MR :      45     -21     :  24 | SP :      61     -22     :  38 |   6 |  44 |          |  F8  #            |        :        |  p786 | Houston Astros       | ++++
RF Gary Samaniego            21| LF :  54     -14 -52     : -12 | LF :  76     -14 -27     :  35 |   6 |  41 | -2---414 |                   |        :        |  p625 | Houston Astros       | ++
MR Leo Camacho               21| MR :      45     -21     :  24 | MR :      54     -21     :  33 |   6 |  39 |          |                   |        :        |  p632 | Houston Astros       | +++
SP Rupert Cumpiano           18| MR :      43     -22     :  21 | SP :      58     -25     :  32 |   6 |  38 |          |                   |        :        | p1729 | Houston Astros       | +++
RF Justin Meade              22| RF :  58      -7 -44     :   7 | RF :  67      -7 -30     :  29 |   6 |  35 | -2---338 |                   |        :        | p1511 | Houston Astros       | +
MR Stuart Haynes             20| MR :      37     -28     :  10 | MR :      50     -23     :  27 |   6 |  33 |          |      #            |        :        |   p82 | Houston Astros       | ++
1B Damaso Muñiz              22| 1B :  60     -19 -40     :   1 | 1B :  74     -19 -28     :  26 |   6 |  32 | -3------ |                   |        :        | p1251 | Houston Astros       | ++

--- Winter ball ---
SS Juan Walker               25| SS :  91      14  14     : 119 | SS :  93      14  19     : 125 |   6 | 131 | -3399--- | I  *+     $500k a |  $4.41M: $5.97M | p2068 | Houston Astros       | **^
LF Mohammad Conlan           26| CF :  97       0  12     : 109 | CF : 100       0  15     : 115 |   6 | 121 | -2---987 |    *+     $500k r |  $3.78M: $5.12M |  p183 | Houston Astros       | **^
 C Nicholas Au               29|  C :  80      14  10     : 104 |    :                     :   0 |   4 | 108 | 91------ |    *+     $550k a |  $3.15M: $4.26M | p1916 | Houston Astros       | *
3B Wade Singh                27| 3B :  96      -1   0     :  95 |    :                     :   0 |   6 | 101 | -8573211 |    *      $500k a |        :        | p1396 | Houston Astros       | **
CF Salvador Mariscal         25| CF :  89      -8  -4     :  77 | CF :  90      -8  -3     :  79 |   6 |  85 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | *

--- Rule 5 ---
 C Manny Mendoza             23|  C : 106       2  23     : 131 |  C : 109       2  26     : 136 |   6 | 142 | 61------ |   9  #            |  $7.25M: $9.81M | p1718 | New York Mets        | +++++
MR Michael Wolfe             23| MR :      79       8     :  87 | MR :     106      25     : 132 |   6 | 138 |          |      #            |  $2.52M: $3.41M | p1241 | Seattle Mariners     | +++++
1B Teo Lopes                 23|  C : 101      -7  10     : 104 |  C : 112      -7  20     : 125 |   6 | 131 | 44------ |  F3  #            |  $3.15M: $4.26M | p1526 | New York Mets        | +++++
RF Warren Buckler            24| CF : 104      -8  10     : 106 | CF : 111      -8  17     : 120 |   6 | 126 | -2---657 |   4  #            |  $3.15M: $4.26M |  p244 | Montreal Expos       | +++++
CF James Sandoval            24| CF :  89      -4   0     :  85 | CF : 100      -4  11     : 107 |   6 | 113 | -3223366 |   2  #            |        :        | p1457 | Seattle Mariners     | +++++
SP Andrew Stanton            24| SP :      83       3     :  86 | SP :      95      12     : 107 |   6 | 113 |          | I 4  #            | $945.3k: $1.28M |  p478 | Brooklyn Dodgers     | ++++-
SP John Brase                26| SP :      89       9     :  99 | SP :      94      12     : 106 |   6 | 112 |          |      #            |  $2.84M: $3.84M | p1953 | Montreal Expos       | **^
 C Michael Nickell           23|  C :  82       3   1     :  86 |  C :  91       3   9     : 104 |   6 | 110 | 61------ |   T  #            | $315.1k:$426.5k |  p157 | New York Mets        | ++++-
SP Luis Ajenjo               23| SP :      80       0     :  80 | SP :      85       2     :  87 |   6 |  93 |          |   5  #            |        :        |  p949 | Boston Red Sox       | +++++
MR Willie Wurster            26| MR :      69       0     :  69 | MR :      77       0     :  77 |   6 |  83 |          |  F   #            |        :        | p1860 | Atlanta Braves       | *^

--- T=O ---
LF John Rogers               25| 2B :  88       2   0     :  90 | 3B :  90       4   4     :  98 |   6 | 104 | -3893612 |   9*      $500k r |        :        | p1013 | Houston Astros       | +++-
2B Ricky Echevarria          22| SS :  86       4   0     :  90 | SS :  88       4   4     :  97 |   6 | 103 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++

--- SP to MR ---

--- Release ---
1B Damaso Muñiz              22| 1B :  60     -19 -40     :   1 | 1B :  74     -19 -28     :  26 |   6 |  32 | -3------ |                   |        :        | p1251 | Houston Astros       | ++

--- Sign ---
 C Donald Blakes             36|  C : 104      15  34     : 153 |    :                     :   0 | -12 | 141 | 92-1---- |               | $10.71M: $14.5M |  p540 | No Team              | **^

 C:  84 124
1B:  80 102
2B:  90 112
3B:  95 108
SS:  90 111
LF:  93 105
CF:  86 117
RF:  95 115
DH:  79 100

SP:  80 121
MR:  69 108

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Barry Lehman              22 | SS :  64      -7 :  57 | SS :  65      -7 :  58 |  +1 |        +3    +1    :        +3          | ++
LF Timo Lizarraga            19 | CF :  81      -5 :  76 | CF :  81      -5 :  76 |  +0 |                    :                    | ++++
 C Willie Patterson          19 |  C :  56       1 :  57 |  C :  56       1 :  57 |  +0 |                    :                    | ++
SS Robert Mayton             19 | SS :  56      -5 :  51 | SS :  56      -5 :  51 |  +0 |                    :                    | +++
RF Gary Samaniego            21 | RF :  54     -14 :  40 | RF :  54     -14 :  40 |  +0 |                    :                    | ++
 C Juan Zarzuela             21 |  C :  74      10 :  84 |  C :  74      10 :  84 |  +0 |                    :                    | +++-
3B Winfred Natal             21 | SS :  72      15 :  87 | SS :  72      15 :  87 |  +0 |                    :                    | ++++
2B Eugene Salazar            22 | 2B :  55      -7 :  48 | 2B :  55      -7 :  48 |  +0 |                    :                    | ++
CF Samuel Hernandez          22 | CF :  63       3 :  66 | CF :  63       3 :  66 |  +0 |                    :                    | ++-
RF Avery Manz                22 | RF :  54      -8 :  46 | RF :  54      -8 :  46 |  +0 |                    :                    | ++-
1B Damaso Muñiz              22 | 1B :  60     -19 :  41 | 1B :  60     -19 :  41 |  +0 |              +1    :              +2    | ++
CF Edward Hilton             22 | CF :  66      -7 :  59 | CF :  66      -7 :  59 |  +0 |                    :                    | +++-
RF Justin Meade              22 | RF :  58      -7 :  51 | RF :  58      -7 :  51 |  +0 |                    :                    | +
2B Anselmo Rodriguez         22 | 2B :  60      -1 :  59 | 2B :  60      -1 :  59 |  +0 |                    :                    | +-
2B Ricky Echevarria          22 | SS :  86       4 :  90 | SS :  86       4 :  90 |  +0 |                    :                    | ++
SS Joseph Chappelle          23 | SS :  63      15 :  78 | SS :  63      15 :  78 |  +0 |                    :                    | ++
2B James Nourse              23 | SS :  79       8 :  87 | SS :  79       8 :  87 |  +0 |                    :                    | ++++
1B Raymond Holle             23 | 1B :  74     -19 :  55 | 1B :  74     -19 :  55 |  +0 |                    :                    | +++
CF Jeffrey Azicri            23 | CF :  72      -5 :  67 | CF :  72      -5 :  67 |  +0 |                    :                    | ++-
SS Walter Bradley            23 | SS :  67       6 :  73 | SS :  67       6 :  73 |  +0 |                    :                    | +++
1B Oscar Fano                24 | SS :  66       7 :  73 | SS :  66       7 :  73 |  +0 |                    :                    | ++
RF Steffen Burling           24 | SS :  65       9 :  74 | SS :  65       9 :  74 |  +0 |                    :                    | +++
RF George Henriquez          24 | CF :  65      -8 :  57 | CF :  65      -8 :  57 |  +0 |                    :                    | ++-
3B John Palmore              24 | 3B :  64      -4 :  60 | 3B :  64      -4 :  60 |  +0 |                    :                    | +++
SS Tony Garcia               24 | SS :  81       4 :  85 | SS :  81       4 :  85 |  +0 |                    :                    | ++++
SS William Lesh              24 | SS :  49      -2 :  47 | SS :  49      -2 :  47 |  +0 |                    :                    | ++-
SS Juan Walker               25 | SS :  91      14 : 105 | SS :  91      14 : 105 |  +0 |                    :                    | **^
CF Salvador Mariscal         25 | RF :  89      -7 :  82 | RF :  89      -7 :  82 |  +0 |                    :                    | *
LF Jason Dufresne            25 | 3B :  63       2 :  65 | 3B :  63       2 :  65 |  +0 |                    :                    | +
LF John Rogers               25 | 3B :  88       4 :  92 | 3B :  88       4 :  92 |  +0 |                    :                    | +++-
 C Samuel Smith              25 |  C :  61       0 :  61 |  C :  61       0 :  61 |  +0 |                    :                    | +
LF Jayson Kennell            26 | RF : 101      -6 :  95 | RF : 101      -6 :  95 |  +0 |                    :                    | **^
 C Tim Keller                26 |  C :  68       4 :  72 |  C :  68       4 :  72 |  +0 |                    :                    | *
LF Mohammad Conlan           26 | CF :  97       0 :  97 | CF :  97       0 :  97 |  +0 |                    :                    | **^
LF Jeremy Millner            26 | CF :  73      -3 :  70 | CF :  73      -3 :  70 |  +0 |                    :                    | *
3B Seve Guadalupe            28 | 3B :  94       1 :  95 | 3B :  94       1 :  95 |  +0 |                    :                    | **^
 C Nicholas Au               29 |  C :  80      14 :  94 |  C :  80      14 :  94 |  +0 |                    :                    | *
CF Robin Bandy               31 | CF : 122      -5 : 117 | CF : 122      -5 : 117 |  +0 |                    :                    | ***^
SS George Pendergrass        31 | SS :  84      11 :  95 | SS :  84      11 :  95 |  +0 |                    :                    | *^
