  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4689999999999106, -0.6180000000000004])
act: 28445


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.59
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.14


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'regressor__n_estimators': 28, 'selection__k': 5, 'regressor__max_depth': 6}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  54  61  67  74  80  87  93  99 106 113
                 Gap |  98 (  2) 100 |  94  94  95  95  96  97  98  99 100 100
               Power |  97 (  5) 102 |  89  89  93  96  96  97  98 102 102 105
                 Eye |  97 (  3) 100 |  91  92  94  95  96  97  98  99 101 102
           Avoid K's |  99 (  0)  99 |  98  99  99  99 100  99  99  99 100 100
       Running Speed |  98 (  1)  99 |  97  97  98  98  98  99  99 100 100 100

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  78  81  86  85  89  93  97 102
             Control |  92 (  7)  99 |  73  75  77  80  82  86  89  92  95  99
            Movement |  85 ( 26) 111 |  46  49  53  57  62  69  76  86  97 114
     Groundball Pct. |  97 ( -3)  94 | 103 101  99  97  96  94  92  90  88  86
           Endurance |  96 (  0)  96 | 

C  Winer, S        32| .323/.384/.486 122     | .287/.350/.447 112     | 8271----  10 | ++ || 124 || ML     *    |
3B| Griego, C       (D) Gomez, F        |3B| ( 1) Gomez, F       
SS| Villatoro, R    (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Washington, S   (D) Tiggs, W        |LF| ( 1) Conlan, M      
CF| Beard, B        (D)                 |CF| ( 1) Conlan, M      
RF| Bandy, R        (D) Tiggs, W        |RF| ( 1) Kennell, J     

vs RHP+DH
 C| Blakes, D       (D)                 | C| ( 1) Au, N          
1B| Griego, C       (D) Nicolai, R      |1B| ( 1) Nicolai, R     
2B| Goodridge, J    (D)                 |2B| ( 1) Nicolai, R     
3B| Villatoro, R    (D)                 |3B| ( 1) Nicolai, R     
SS| Gomez, F        (D)                 |SS| ( 1) Nourse, J      
LF| Washington, S   (D) Tiggs, W        |LF| ( 1) Conlan, M      
CF| Beard, B        (D)                 |CF| ( 1) Conlan, M      
RF| Bandy, R        (D) Tiggs, W        |RF| ( 1) Kennell, J     
DH| Winer, S        (D)                 |DH| ( 1) Nicolai, R     

vs LHP
 C| Winer, S        (D) Blakes, D       | C| ( 1) Blakes, D      
1B| Nicolai, R      (D)                 |1B| ( 1) Blakes, D      
2B| Goodridge, J    (D) Villatoro, R    |2B| ( 1) Villatoro, R   
3B| Griego, C       (D) Villatoro, R    |3B| ( 1) Villatoro, R   
SS| Gomez, F        (D)                 |SS| ( 1) Villatoro, R   
LF| Washington, S   (D) Tiggs, W        |LF| ( 1) Kennell, J     
CF| Beard, B        (D)                 |CF| ( 1) Tiggs, W       
RF| Bandy, R        (D) Tiggs, W        |RF| ( 1) Kennell, J     

vs LHP+DH
 C| Blakes, D       (D)                 | C| ( 1) Au, N          
1B| Nicolai, R      (D)                 |1B| ( 1) Villatoro, R   
2B| Goodridge, J    (D) Villatoro, R    |2B| ( 1) Villatoro, R   
3B| Griego, C       (D) Villatoro, R    |3B| ( 1) Villatoro, R   
SS| Gomez, F        (D)                 |SS| ( 1) Villatoro, R   
LF| Washington, S   (D) Tiggs, W        |LF| ( 1) Kennell, J     
CF| Beard, B        (D)                 |CF| ( 1) Tiggs, W       
RF| Bandy, R        (D) Tiggs, W        |RF| ( 1) Kennell, J     
DH| Winer, S        (D)                 |DH| ( 1) Villatoro, R   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1.  C R Winer, S         DH R Winer, S         3B R Griego, C        3B R Griego, C       
2. 3B R Griego, C        1B R Griego, C        2B R Goodridge, J     2B R Goodridge, J    
3. 2B R Goodridge, J     2B R Goodridge, J     RF S Bandy, R         RF S Bandy, R        
4. RF S Bandy, R         RF S Bandy, R          C R Winer, S         DH R Winer, S        
5. 1B R Nicolai, R        C R Blakes, D        1B R Nicolai, R       1B R Nicolai, R      
6. SS R Villatoro, R     3B R Villatoro, R     LF R Washington, S    LF R Washington, S   
7. LF R Washington, S    LF R Washington, S    CF R Beard, B         CF R Beard, B        
8. CF R Beard, B         CF R Beard, B         SS R Gomez, F         SS R Gomez, F        
9.  P                    SS R Gomez, F          P                     C R Blakes, D       

--- Bunt for Hit ---

--- Stealing @ 68.1 ---
RF Wendell Tiggs             26| CF :  85       2  -7     :  80 | CF :  94       2   5     : 101 |   6 | 107 | -2---989 |    *+     $500k r |        :        |  p832 | Houston Astros       | *

40 man: 40/40, Remove: 3, Add: 1

--- +40 ---
CF Salvador Mariscal         25| RF :  89      -8 -13     :  68 | RF :  90      -8  -9     :  73 |   6 |  79 | -2---358 |     +#    $500k r |        :        | p2111 | Houston Astros       | *

--- -40 ---
 C Clyde Roberts             31|  C :  88       1   0     :  89 |    :                     :   0 |   2 |  91 | 64------ |    *+ ~   $550k a |        :        |  p164 | Houston Astros       | *
RF Steffen Burling           25| SS :  65       9 -21     :  53 | SS :  77       9  -6     :  80 |   6 |  86 | -3838226 |    *              |        :        |  p104 | Houston Astros       | +++
SP Ferdy Desilva             23| SP :      71     -15     :  56 | SP :      71     -16     :  55 |   6 |  62 |          |    *              |        :        |   p62 | Houston Astros       | ++

--- Waive ---

--- Waivers ---
 C Nicholas Au               29|  C :  80      14   5     :  99 |    :                     :   0 |   4 | 103 | 91------ |    *+     $550k a |  $2.02M: $2.38M | p1916 | Houston Astros       | *
CF Richard Zapata            32| 2B :  99      -3   4     : 100 |    :                     :   0 |   1 | 101 | -271-151 |  F  +       $6M   |  $1.61M:  $1.9M |  p653 | Brooklyn Dodgers     | **
LF John Peterson             32| CF :  93       1   0     :  94 |    :                     :   0 |   1 |  95 | -2---788 |     +     $500k r |        :        |  p220 | Houston Astros       | **
CF Salvador Mariscal         25| RF :  89      -8 -13     :  68 | RF :  90      -8  -9     :  73 |   6 |  79 | -2---358 |     +#    $500k r |        :        | p2111 | Houston Astros       | *
1B Paul Streater             22| DH :  71     -23 -30     :  18 | DH :  97     -23  -9     :  65 |   6 |  71 | -1------ |           $500kx2 |        :        |   p76 | Philadelphia A's     | ++++-
MR Edmundo Viveiros          25| MR :      67      -7     :  61 | MR :      71     -10     :  61 |   6 |  67 |          |     +     $500k a |        :        | p1414 | Brooklyn Dodgers     | *
SP Ferdy Desilva             23| SP :      71     -15     :  56 | SP :      71     -16     :  55 |   6 |  62 |          |    *              |        :        |   p62 | Houston Astros       | ++
SS Fernando Fernandez        23| SS :  55       3 -37     :  21 | SS :  65       3 -24     :  44 |   6 |  50 | -3566121 |      #            |        :        |  p465 | San Francisco Giants | +
RF Manuel Rius               24| CF :  72     -12 -35     :  25 | CF :  80     -12 -24     :  43 |   6 |  49 | -2---334 |    *      $500k r |        :        | p1529 | Kansas City Royals   | ++
SP Royce Mullinax            23| MR :      46     -25     :  20 | SP :      60     -28     :  33 |   6 |  39 |          |   9  #    $500k r |        :        |  p111 | New York Mets        | +++++
1B Eric Friedel              23| 1B :  45     -19 -55     : -28 | 1B :  72     -19 -32     :  22 |   6 |  28 | -4---1-1 |                   |        :        |  p382 | San Francisco Giants | ++

--- AFL ---
SS Juan Walker               25| SS :  91      13  10     : 114 | SS :  93      13  15     : 121 |   6 | 127 | -3399--- |    *+     $500k a |  $4.04M: $4.76M | p2068 | Houston Astros       | **^
 C Justin Sigmon             20|  C :  56      -5 -38     :  13 |  C : 107      -5  13     : 115 |   6 | 121 | 4------- |   1               |        :        |  p364 | Houston Astros       | +++++
3B Winfred Natal             22| SS :  72      15  -8     :  79 | SS :  88      15  11     : 114 |   6 | 120 | -4899--- |   7*              |        :        | p2042 | Houston Astros       | ++++
2B James Nourse              23| SS :  79       8  -7     :  80 | SS :  89       8   5     : 103 |   6 | 109 | -3778--- |   6*+     $500k r |        :        |  p701 | Houston Astros       | ++++
LF John Rogers               25| 2B :  88       2  -3     :  87 | 3B :  90       4   0     :  94 |   6 | 100 | -3893612 |   T*      $500k r |        :        | p1013 | Houston Astros       | +++-
 C Juan Zarzuela             22|  C :  74      10  -5     :  79 |  C :  81      10   2     :  93 |   6 |  99 | 81------ |    *      $500k r |        :        | p1970 | Houston Astros       | +++-
2B Ricky Echevarria          22| SS :  86       4  -4     :  86 | SS :  88       4   0     :  92 |   6 |  98 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++
SS Tony Garcia               24| SS :  81       4 -10     :  75 | SS :  88       4   0     :  92 |   6 |  98 | -3667--- |   5*              |        :        |  p375 | Houston Astros       | ++++
SP Joseph Stegner            23| SP :      84      -3     :  80 | SP :      89       1     :  89 |   6 |  95 |          |   4*      $500k r |        :        | p1298 | Houston Astros       | ++++
SS Walter Bradley            23| SS :  67       6 -21     :  52 | SS :  81       6  -5     :  82 |   6 |  88 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
RF Steffen Burling           25| SS :  65       9 -21     :  53 | SS :  77       9  -6     :  80 |   6 |  86 | -3838226 |    *              |        :        |  p104 | Houston Astros       | +++
LF Timo Lizarraga            19| CF :  81      -6 -19     :  56 | CF :  91      -6  -6     :  79 |   6 |  85 | -2---767 |   8               |        :        | p2310 | Houston Astros       | ++++
SS Robert Mayton             19| SS :  56      -5 -43     :   8 | SS :  90      -5  -6     :  79 |   6 |  85 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++
SP Oscar Caudillo            25| SP :      80      -7     :  72 | SP :      81      -6     :  75 |   6 |  81 |          |    *      $500k r |        :        | p1210 | Houston Astros       | +++
1B Oscar Fano                24| SS :  66       7 -22     :  51 | SS :  76       7  -9     :  74 |   6 |  80 | -8737216 |      #            |        :        |  p917 | Houston Astros       | ++
CF Salvador Mariscal         25| RF :  89      -8 -13     :  68 | RF :  90      -8  -9     :  73 |   6 |  79 | -2---358 |     +#    $500k r |        :        | p2111 | Houston Astros       | *
SS Joseph Chappelle          23| SS :  63      14 -17     :  60 | SS :  67      14 -10     :  71 |   6 |  77 | -4449227 |  F   #            |        :        |  p377 | Houston Astros       | ++
MR Braulio Benitez           21| MR :      52     -20     :  32 | MR :      75      -6     :  69 |   6 |  75 |          |                   |        :        | p1432 | Houston Astros       | ++++
CF Samuel Hernandez          22| CF :  63       3 -29     :  37 | CF :  75       3 -14     :  64 |   6 |  70 | -3---899 |                   |        :        | p1264 | Houston Astros       | ++-
3B John Palmore              24| 3B :  64      -4 -39     :  21 | 3B :  83      -4 -15     :  64 |   6 |  70 | -7362--- |      #            |        :        | p2203 | Houston Astros       | +++
CF Jeffrey Azicri            23| CF :  72      -5 -27     :  40 | CF :  82      -5 -15     :  63 |   6 |  69 | -2---768 |                   |        :        | p2307 | Houston Astros       | ++-
SP Oswaldo Tello             24| SP :      61     -26     :  35 | SP :      75     -13     :  62 |   6 |  68 |          |      #            |        :        | p1347 | Houston Astros       | +++-
 C Willie Patterson          19|  C :  56       1 -32     :  25 |  C :  74       1 -14     :  61 |   6 |  67 | 6------- |                   |        :        |  p279 | Houston Astros       | ++
CF Edward Hilton             22| CF :  66      -8 -36     :  22 | CF :  84      -8 -15     :  61 |   6 |  67 | -2---654 |      #            |        :        | p2049 | Houston Astros       | +++-
MR Julian Puente             25| MR :      56     -16     :  40 | MR :      70     -10     :  60 |   6 |  66 |          |      #            |        :        | p1138 | Houston Astros       | ++++-
LF Jason Dufresne            25| 3B :  63       2 -34     :  31 | 3B :  74       2 -18     :  58 |   6 |  64 | -83833-- |  F   #            |        :        | p1523 | Houston Astros       | +
MR Joseph Aleman             18| MR :      42     -29     :  12 | MR :      68     -12     :  56 |   6 |  62 |          |                   |        :        | p1136 | Houston Astros       | +++++
MR Rey Delvalle              22| MR :      60     -13     :  46 | MR :      68     -12     :  56 |   6 |  62 |          |                   |        :        | p1798 | Houston Astros       | ++++
SP Ferdy Desilva             23| SP :      71     -15     :  56 | SP :      71     -16     :  55 |   6 |  62 |          |    *              |        :        |   p62 | Houston Astros       | ++
MR David Brooks              21| MR :      41     -30     :  11 | MR :      67     -13     :  55 |   6 |  61 |          |      #            |        :        |  p259 | Houston Astros       | ++++-
SP Chad Alvarez              23| SP :      64     -22     :  42 | SP :      71     -16     :  55 |   6 |  61 |          |                   |        :        |  p700 | Houston Astros       | +++
MR Joshua Borgman            23| MR :      58     -15     :  43 | MR :      67     -13     :  53 |   6 |  59 |          |      #            |        :        |  p554 | Houston Astros       | ++++
MR Dwayne Samuels            21| MR :      50     -22     :  28 | MR :      66     -14     :  52 |   6 |  58 |          |                   |        :        | p1976 | Houston Astros       | +++-
SS Barry Lehman              22| SS :  65      -7 -37     :  21 | SS :  79      -7 -20     :  52 |   6 |  58 | -2314--- |      #            |        :        |  p589 | Houston Astros       | ++
1B John Hanson               24| 1B :  66     -19 -34     :  12 | 1B :  87     -19 -17     :  50 |   6 |  56 | -4---1-1 |   2  #            |        :        | p1651 | Houston Astros       | +++++
RF Avery Manz                22| RF :  54      -9 -49     :  -3 | RF :  79      -9 -21     :  49 |   6 |  55 | -2---637 |                   |        :        |  p158 | Houston Astros       | ++-
SP Ietsuna Fumio             24| MR :      54     -19     :  35 | SP :      68     -20     :  48 |   6 |  54 |          |   3  #            |        :        |  p865 | Houston Astros       | ++++-
RF George Henriquez          24| CF :  65      -8 -38     :  19 | CF :  78      -8 -22     :  48 |   6 |  54 | -2---357 |      #            |        :        | p2094 | Houston Astros       | ++-
SS William Lesh              24| SS :  49      -2 -47     :   0 | SS :  72      -2 -22     :  48 |   6 |  54 | -2525--- |                   |        :        |  p294 | Houston Astros       | ++-
SP Dwight Perkinson          22| MR :      50     -22     :  28 | SP :      67     -20     :  47 |   6 |  53 |          |                   |        :        |  p393 | Houston Astros       | ++
SP Benjamin Camacho          21| MR :      42     -28     :  14 | SP :      66     -21     :  45 |   6 |  51 |          |                   |        :        |  p807 | Houston Astros       | +++
SP George Cuadrado           22| MR :      56     -16     :  40 | SP :      66     -22     :  44 |   6 |  50 |          |                   |        :        | p1552 | Houston Astros       | +++
SP Bret Caffrey              23| MR :      47     -25     :  22 | SP :      66     -22     :  44 |   6 |  50 |          |                   |        :        |  p868 | Houston Astros       | +++
MR Benny Canales             23| MR :      45     -26     :  19 | MR :      61     -18     :  44 |   6 |  50 |          |                   |        :        | p2299 | Houston Astros       | ++++-
1B Raymond Holle             24| 1B :  74     -19 -26     :  28 | 1B :  84     -19 -20     :  44 |   6 |  50 | -3---1-1 |                   |        :        | p1137 | Houston Astros       | +++
 C Samuel Smith              25|  C :  61       0 -27     :  34 |  C :  66       0 -23     :  44 |   6 |  50 | 61------ |      #            |        :        | p1876 | Houston Astros       | +
MR Daniel Street             21| MR :      42     -28     :  14 | MR :      60     -19     :  40 |   6 |  46 |          |                   |        :        |  p365 | Houston Astros       | ++++
2B Eugene Salazar            22| 2B :  55      -8 -45     :   2 | 2B :  72      -8 -26     :  38 |   6 |  44 | -251---- |                   |        :        | p1222 | Houston Astros       | ++
2B Anselmo Rodriguez         22| 2B :  60      -1 -33     :  25 | 2B :  65      -1 -27     :  37 |   6 |  43 | -3762--- |      #            |        :        | p1167 | Houston Astros       | +-
SP Johnny Stillings          23| MR :      39     -31     :   7 | SP :      62     -25     :  37 |   6 |  43 |          |      #            |        :        | p2076 | Houston Astros       | ++-
RF Gary Samaniego            22| LF :  54     -14 -52     : -13 | LF :  76     -14 -29     :  33 |   6 |  39 | -2---414 |                   |        :        |  p625 | Houston Astros       | ++
SP William Hampton           23| MR :      45     -26     :  19 | SP :      61     -27     :  33 |   6 |  39 |          |  F9  #            |        :        |  p786 | Houston Astros       | ++++
MR Leo Camacho               21| MR :      45     -26     :  19 | MR :      54     -25     :  29 |   6 |  35 |          |                   |        :        |  p632 | Houston Astros       | +++
SP Rupert Cumpiano           18| MR :      43     -28     :  16 | SP :      58     -30     :  27 |   6 |  33 |          |                   |        :        | p1729 | Houston Astros       | +++
RF Justin Meade              22| RF :  58      -8 -44     :   7 | RF :  67      -8 -32     :  27 |   6 |  33 | -2---338 |                   |        :        | p1511 | Houston Astros       | +
1B Damaso Muñiz              23| 1B :  60     -20 -41     :   0 | 1B :  74     -20 -31     :  24 |   6 |  30 | -3------ |                   |        :        | p1251 | Houston Astros       | ++
MR Stuart Haynes             20| MR :      37     -33     :   4 | MR :      50     -28     :  23 |   6 |  29 |          |      #            |        :        |   p82 | Houston Astros       | ++

--- Winter ball ---
SS Juan Walker               25| SS :  91      13  10     : 114 | SS :  93      13  15     : 121 |   6 | 127 | -3399--- |    *+     $500k a |  $4.04M: $4.76M | p2068 | Houston Astros       | **^
LF Mohammad Conlan           26| CF :  97       0   2     :  99 | CF : 100       0   8     : 108 |   6 | 114 | -2---987 |    *+     $500k r | $807.3k:$951.4k |  p183 | Houston Astros       | **^
 C Nicholas Au               29|  C :  80      14   5     :  99 |    :                     :   0 |   4 | 103 | 91------ |    *+     $550k a |  $2.02M: $2.38M | p1916 | Houston Astros       | *
3B Wade Singh                27| 3B :  96      -1  -5     :  90 |    :                     :   0 |   6 |  96 | -8573211 |    *  ~   $500k a |        :        | p1396 | Houston Astros       | **
CF Salvador Mariscal         25| RF :  89      -8 -13     :  68 | RF :  90      -8  -9     :  73 |   6 |  79 | -2---358 |     +#    $500k r |        :        | p2111 | Houston Astros       | *

--- Rule 5 ---
RF Warren Buckler            24| CF : 104      -8   1     :  97 | CF : 111      -8  11     : 114 |   6 | 120 | -2---657 |   5  #            | $403.7k:$475.7k |  p244 | Montreal Expos       | +++++
SP John Brase                26| SP :      89       2     :  92 | SP :      94       6     : 101 |   6 | 107 |          |      #            | $807.3k:$951.4k | p1953 | Montreal Expos       | **^

--- T=O ---

--- SP to MR ---

--- Release ---
1B Damaso Muñiz              23| 1B :  60     -20 -41     :   0 | 1B :  74     -20 -31     :  24 |   6 |  30 | -3------ |                   |        :        | p1251 | Houston Astros       | ++

--- Sign ---
 C Luis Opitz                34|  C :  93       9  14     : 116 |    :                     :   0 |  -2 | 114 | 852421-1 |               |  $5.65M: $6.66M |  p606 | No Team              | **

Spring Training
Hitters ------- C/P/Z/D
Bradley, W      7/8/0/5
Burling, S      7/0/8/5
Chappelle, J    7/0/8/5
Dufresne, J     7/0/8/5
Fano, O         7/0/8/5
Henriquez, G    7/0/8/5
Meade, J        7/0/8/5
Muñiz, D        7/0/8/5
Nicolai, R      6/7/7/0
Patterson, W    7/0/8/5
Rodriguez, A    7/0/8/5
Salazar, E      7/0/8/5
Samaniego, G    7/0/8/5
Smith, S        7/0/8/5
Zarzuela, J     7/0/8/5

Pitchers ------ S/V/C/S
Canales, B      6/7/7/0
Ellwood, N      7/6/7/0
Jackson, C      7/6/7/0
Prestridge, B   7/6/7/0

 C:  89 124
1B:  81 102
2B:  92 112
3B:  99 108
SS:  95 111
LF:  92 104
CF:  94 117
RF:  94 114
DH:  78  99

SP:  87 121
MR:  75 108

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Barry Lehman              22 | SS :  64      -7 :  57 | SS :  65      -7 :  58 |  +1 |        +3    +1    :        +3          | ++
SS Robert Mayton             19 | SS :  56      -5 :  51 | SS :  56      -5 :  51 |  +0 |                    :                    | +++
LF Timo Lizarraga            19 | CF :  81      -6 :  75 | CF :  81      -6 :  75 |  +0 |                    :                    | ++++
 C Willie Patterson          19 |  C :  56       1 :  57 |  C :  56       1 :  57 |  +0 |                    :                    | ++
RF Avery Manz                22 | RF :  54      -9 :  45 | RF :  54      -9 :  45 |  +0 |                    :                    | ++-
2B Eugene Salazar            22 | 2B :  55      -8 :  47 | 2B :  55      -8 :  47 |  +0 |                    :                    | ++
 C Juan Zarzuela             22 |  C :  74      10 :  84 |  C :  74      10 :  84 |  +0 |                    :                    | +++-
2B Anselmo Rodriguez         22 | 2B :  60      -1 :  59 | 2B :  60      -1 :  59 |  +0 |                    :                    | +-
CF Samuel Hernandez          22 | CF :  63       3 :  66 | CF :  63       3 :  66 |  +0 |                    :                    | ++-
CF Edward Hilton             22 | CF :  66      -8 :  58 | CF :  66      -8 :  58 |  +0 |                    :                    | +++-
3B Winfred Natal             22 | SS :  72      15 :  87 | SS :  72      15 :  87 |  +0 |                    :                    | ++++
RF Gary Samaniego            22 | RF :  54     -14 :  40 | RF :  54     -14 :  40 |  +0 |                    :                    | ++
2B Ricky Echevarria          22 | SS :  86       4 :  90 | SS :  86       4 :  90 |  +0 |                    :                    | ++
RF Justin Meade              22 | RF :  58      -8 :  50 | RF :  58      -8 :  50 |  +0 |                    :                    | +
CF Jeffrey Azicri            23 | CF :  72      -5 :  67 | CF :  72      -5 :  67 |  +0 |                    :                    | ++-
1B Damaso Muñiz              23 | 1B :  60     -20 :  40 | 1B :  60     -20 :  40 |  +0 |              +1    :              +2    | ++
SS Joseph Chappelle          23 | SS :  63      14 :  77 | SS :  63      14 :  77 |  +0 |                    :                    | ++
SS Walter Bradley            23 | SS :  67       6 :  73 | SS :  67       6 :  73 |  +0 |                    :                    | +++
2B James Nourse              23 | SS :  79       8 :  87 | SS :  79       8 :  87 |  +0 |                    :                    | ++++
1B Oscar Fano                24 | SS :  66       7 :  73 | SS :  66       7 :  73 |  +0 |                    :                    | ++
RF George Henriquez          24 | CF :  65      -8 :  57 | CF :  65      -8 :  57 |  +0 |                    :                    | ++-
1B Raymond Holle             24 | 1B :  74     -19 :  55 | 1B :  74     -19 :  55 |  +0 |                    :                    | +++
3B John Palmore              24 | 3B :  64      -4 :  60 | 3B :  64      -4 :  60 |  +0 |                    :                    | +++
SS William Lesh              24 | SS :  49      -2 :  47 | SS :  49      -2 :  47 |  +0 |                    :                    | ++-
SS Tony Garcia               24 | SS :  81       4 :  85 | SS :  81       4 :  85 |  +0 |                    :                    | ++++
CF Salvador Mariscal         25 | RF :  89      -8 :  81 | RF :  89      -8 :  81 |  +0 |                    :                    | *
RF Steffen Burling           25 | SS :  65       9 :  74 | SS :  65       9 :  74 |  +0 |                    :                    | +++
LF John Rogers               25 | 3B :  88       4 :  92 | 3B :  88       4 :  92 |  +0 |                    :                    | +++-
SS Juan Walker               25 | SS :  91      13 : 104 | SS :  91      13 : 104 |  +0 |                    :                    | **^
LF Jason Dufresne            25 | 3B :  63       2 :  65 | 3B :  63       2 :  65 |  +0 |                    :                    | +
 C Samuel Smith              25 |  C :  61       0 :  61 |  C :  61       0 :  61 |  +0 |                    :                    | +
 C Tim Keller                26 |  C :  68       4 :  72 |  C :  68       4 :  72 |  +0 |                    :                    | *
LF Jayson Kennell            26 | RF : 101      -7 :  94 | RF : 101      -7 :  94 |  +0 |                    :                    | **^
LF Jeremy Millner            26 | CF :  73      -3 :  70 | CF :  73      -3 :  70 |  +0 |                    :                    | *
LF Mohammad Conlan           26 | CF :  97       0 :  97 | CF :  97       0 :  97 |  +0 |                    :                    | **^
