bsf: 1.28
act: 24437


runBB: 0.35
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.72
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 5668/14345 0.283/0.717
Pitching: 8013/11597 0.409/0.591

           Hits | 0.120
        Doubles | 0.062
        Triples | 0.015
       HomeRuns | 0.039
          Walks | 0.063
             Ks | 0.226
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.29346314651907507, RandomForest(...)), (0.29284340027761085, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 24, 'regressor__n_estimators': 75}Feature Scores: [ 340.  182.  221.  187.  241.   28.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.78  0.22]
-- Doubles
Selected: IsotonicScores: [(0.075987075827433248, RandomForest(...)), (0.060812384094292161, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  51.  53.  39.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: IsotonicScores: [(0.093979106693152056, RandomForest(...)), (0.058777455777238585, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  54.  34.  27.  25.  47.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22788192001525745, RandomForest(...)), (0.22476835387048508, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  30.  53.  33.  33.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15434776403674402, RandomForest(...)), (0.15505362825162419, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  91.   67.  103.  163.   82.   16.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.11729714267434173, RandomForest(...)), (0.065044431853069851, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 115.   87.  114.  101.  154.   32.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.070
        Doubles | 0.034
       HomeRuns | 0.037
          Walks | 0.043
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.074774723136345519, RandomForest(...)), (0.071165197031065788, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 29.   2.   3.   1.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.023059527933904162, RandomForest(...)), (-0.030627345897804432, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [ 7.  0.  3.  2.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.105  0.737  0.158]
-- HomeRuns
Selected: IsotonicScores: [(0.054539165459958995, RandomForest(...)), (0.040655406012453731, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.18341967880729357, RandomForest(...)), (0.1592505251869788, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  92.   0.   5.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30487073120255531, RandomForest(...)), (0.30355222984415647, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 200.    4.    5.   12.    4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 101 (  9) 110 |  57  74  74  81  90 101 103 108 109 117
                 Gap | 107 (  1) 108 | 105 105 105 106 106 107 107 107 108 108
               Power | 104 (  4) 108 |  98 100 101 102 104 104 107 108 108 114
                 Eye | 101 (  6) 107 |  88  93  93  96 101 101 105 107 108 108
           Avoid K's | 103 (  7) 110 |  97  98  97 101 101 102 109 109 106 106
       Running Speed | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  83 ( 11)  94 |  53  53  53  56  77  77  83  83  94 101
             Control |  77 ( 14)  91 |  53  53  53  59  59  59  63  77  83  91
            Movement |  79 (  8)  87 |  65  65  65  65  65  76  78  83  87  88
     Groundball Pct. |  83 (  0)  83 |  83  83  83  83  83  83  83  83  83  83
           Endurance |  83 (  0)  83 | 

C  Orr, A          26| .298/.356/.436 114 114 | .298/.356/.436 114 127 | 71------   5 |  + || 119 || ML     +  |
SS Eric Witherspoon          23| SS :  79       6 -11     :  74 | SS :  94       6   9     : 109 |   6 | 115 | -3888--- |                 |        :        | p1342 | Houston Astros       | ++-
RF Ru-zuberuto Takamuku      23| CF :  85      -5  -6     :  74 | CF :  98      -5   7     : 100 |   6 | 106 | -2---777 |   8+    $500k r |        :        | p1831 | Houston Astros       | +++-
1B Kenneth Parkerson         26| RF :  98     -10   8     :  96 | CF : 100      -7   7     : 100 |   6 | 106 | -6---767 |    +    $500k r |  $3.74M: $6.24M | p1189 | Houston Astros       | *
RF Gregory Check             25| SS :  85       1 -11     :  76 | SS :  91       1   1     :  93 |   6 |  99 | -3736454 |                 |        :        |  p745 | Houston Astros       | +++
LF Christopher Cerrato       23| CF :  87       0   0     :  87 | CF :  88       0   1     :  89 |   6 |  95 | -2---888 |                 |        :        | p1014 | Houston Astros       | ++-
MR Frederick Mattern         30| MR :      75       3     :  78 |    :                     :   0 |   3 |  81 |          |    +~   $900k a |   $1.4M: $2.34M |  p914 | Houston Astros       | *
MR Thomas Carrillo           26| MR :      73       1     :  73 | MR :      73      -5     :  67 |   6 |  79 |          |     ~   $500k r | $466.9k:$780.2k | p1827 | Houston Astros       | *

--- SP to MR ---

--- Release ---
1B Mario Potvin              22| 1B :  58     -18 -43     :  -4 | 1B :  84     -18 -19     :  47 |   6 |  53 | -611-212 |                 |        :        | p2138 | Houston Astros       | ++-

--- Sign ---
3B Carlos Escriba            25| SS :  91       8   3     : 102 | SS :  83       8   0     :  91 |   6 | 108 | -4468--- |               |   $1.4M: $2.34M | p1987 | No Team              | ++

 C: 105 119
1B:  83  94
2B:  92 115
3B:  96 111
SS:  97 115
LF:  79  97
CF:  87 106
RF:  81  96
DH:  77  91

SP:  79 102
MR:  72  98

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Luther Cutlip             24 |  C :  78       3 :  81 |  C :  90       3 :  93 | +12 |  +7          -1    :  +7          -1    | +++
SS Tony Diz                  22 | SS :  80       5 :  85 | SS :  88       8 :  96 | +11 | +12 +6    +3       :  +8 +6    +3       | +++
3B James Williams            24 | SS :  69      10 :  79 | SS :  76      10 :  86 |  +7 |  +7+11 +3 +1 -3    :  +7+10 +3 +1 -2    | +++
RF Gregory Check             25 | SS :  79       1 :  80 | SS :  85       1 :  86 |  +6 |  +2 +8 +9 +2       :  +2 +8 +9 +2       | +++
SS Alex Alfano               22 | SS :  68       0 :  68 | SS :  72       0 :  72 |  +4 | +11+10 +6 +2+18    :  +6+10 +6 +3+29    | +++-
3B Edward Washington         24 | 3B : 111      -8 : 103 | 3B : 115      -8 : 107 |  +4 | +12       -2       :  +4       -3       | ***
 C Manny Barcenas            26 |  C :  70       0 :  70 |  C :  74       0 :  74 |  +4 |  +1       +2 +1    :  +1       +2 +1    | *
CF Virgil Bednar             23 | CF :  57      -4 :  53 | CF :  60      -4 :  56 |  +3 |  +3+12 +6 +2 +1    :  +2+11 +6 +3 +1    | ++
3B Seve Guadalupe            21 | 3B :  85      -1 :  84 | 3B :  87      -1 :  86 |  +2 |  +3          +2    :  +4          +2    | ++++
 C Nicholas Au               22 |  C :  57      12 :  69 |  C :  59      12 :  71 |  +2 |  +2       +4       :  +2       +3       | ++
 C Arthur Orr                26 |  C : 112       5 : 117 |  C : 114       5 : 119 |  +2 |  -1                :  -1                | ***
2B Loyd Winkel               33 | SS :  90      11 : 101 | SS :  92      11 : 103 |  +2 |  +2       +1 +1    :  +2       +1 +1    | *^
2B James Sterrett            21 | SS :  74      -1 :  73 | SS :  75      -1 :  74 |  +1 |  +2 +7 +7 +2 +5    :  +2 +8 +7 +2 +5    | +
1B Robert Quarles            22 | 3B :  67      -7 :  60 | 3B :  68      -7 :  61 |  +1 |  +2 +4 +6 +3+13    :  +2 +4 +6 +3+14    | +++
2B Robert Harding            24 | SS :  53       9 :  62 | SS :  54       9 :  63 |  +1 |  +2 +5 +4 +2 +6    :  +2 +5 +4 +2 +6    | +-
RF Virgil Morfin             27 | LF :  85      -8 :  77 | LF :  86      -8 :  78 |  +1 |              +1    :              +1    | *
1B Harley Dyess              31 | SS :  97       3 : 100 | SS :  98       3 : 101 |  +1 |  -1 +2    -1 -2    :  -1 +1    -1 -2    | **
2B Deivi Alvarez             24 | SS :  74       4 :  78 | SS :  74       4 :  78 |  +0 |     +2             :     +2             | ++-
 C Bill Pauley               24 |  C :  75      11 :  86 |  C :  75      11 :  86 |  +0 |  -1 +2    -1       :  -1 +2    -1       | ++
 C Patricio Merino           24 |  C :  73       1 :  74 |  C :  73       1 :  74 |  +0 |     +2 +3 +2       :     +2 +3 +2       | ++
SS Ernest Lee                24 | SS :  71       1 :  72 | SS :  71       1 :  72 |  +0 |           +1       :           +1       | ++
2B Lucio Quijano             27 | CF : 103       3 : 106 | CF : 103       3 : 106 |  +0 |        +2 -1       :        +2 -2       | **^
CF David Martin              30 | CF : 115     -10 : 105 | CF : 115     -10 : 105 |  +0 |           -1       :           -1       | ***^
 C Adam Fasching             30 |  C :  87      11 :  98 |  C :  87      11 :  98 |  +0 |                    :                    | *
RF Weston Drysdale           35 | SS :  93       1 :  94 | SS :  93       1 :  94 |  +0 |                    :                    | *
RF Ru-zuberuto Takamuku      23 | CF :  86      -5 :  81 | CF :  85      -5 :  80 |  -1 |  +1 +4       -1    :  +1 +4       -1    | +++-
LF Christopher Cerrato       23 | CF :  88       0 :  88 | CF :  87       0 :  87 |  -1 |  +1 -2 +3          :  +1 -2 +3          | ++-
1B Tyler Hazel               27 | 3B :  97       0 :  97 | 3B :  96       0 :  96 |  -1 |        -3 +1 +1    :        -3 +1 +1    | *^
SS James Nadler              32 | SS :  95      12 : 107 | SS :  94      12 : 106 |  -1 |        -2    +2    :        -2    +2    | **^
SS Sean Tracy                22 | SS :  81       2 :  83 | SS :  79       2 :  81 |  -2 |     +4       +2    :     +4       +2    | +++-
3B Mike Dickerson            26 | 3B :  96      -7 :  89 | 3B :  96     -10 :  86 |  -2 |     +2       +2    :     +2       +2    | **
2B James Goodridge           27 | SS : 117       1 : 118 | SS : 114       1 : 115 |  -3 |     +2    +1 +1    :     +2    +1 +1    | ****
1B Bill West                 32 | CF :  97      -1 :  96 | CF :  94      -1 :  93 |  -3 |  -1                :  -2                | *^
SS Leif Bulger               27 | SS :  98       3 : 101 | SS :  94       3 :  97 |  -4 |  -1          -1    :  -2          -1    | **^
RF Lawrence Sauter           28 | CF : 103      -3 : 100 | CF :  96      -3 :  93 |  -7 |  -3 +2    +1       :  -3 +2    +1       | *^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Anthony Lobb              23 | MR :      54     :  54 | MR :      67     :  67 | +13 |  -1 +5+24       :  -1 +6+24       | +++++
SP Michael Bergmann          24 | SP :      64     :  64 | SP :      73     :  73 |  +9 |  +2    +3       :  +2    +3       | +++++
SP Santo Chavez              26 | SP :      68     :  68 | SP :      76     :  76 |  +8 |       +11       :       +11       | **^
SP Brian Stegman             27 | SP :      97     :  97 | SP :     100     : 100 |  +3 |  +3             :  +3             | **^
SP Roger Cashion             23 | SP :      33     :  33 | SP :      36     :  36 |  +3 |  +5 +2+11       :  +4 +1+10       | +++-
MR Adam Jackson              27 | SP :      54     :  54 | SP :      56     :  56 |  +3 |  -4 +1          :  -5 +1          | *
SP Hank Carvajal             23 | SP :      36     :  36 | SP :      39     :  39 |  +3 |  +2 +5       -1 :  +2 +5       -1 | ++
MR Christopher Nicholson     20 | MR :      29     :  29 | MR :      30     :  30 |  +2 |        +2       :        +3       | ++-
MR Armando Anaya             26 | MR :      53     :  53 | MR :      54     :  54 |  +2 |  +3    +3       :  +2    +3       | *^
SP Thomas Kolb               29 | SP :      78     :  78 | SP :      79     :  79 |  +1 |     +1 +2       :  -1 +1 +2       | **^
SP Robert Burnell            21 | SP :      51     :  51 | SP :      52     :  52 |  +1 |  +5 +6 -4       :  +6 +6 -3       | +++-
SP Chris Addy                25 | SP :      54     :  54 | SP :      55     :  55 |  +1 |     +1          :     +1          | +++
SP Ray Hartley               24 | SP :      67     :  67 | SP :      68     :  68 |  +1 |  -3    +3       :  -3    +4       | +++-
SP Justo Lazpita             24 | SP :      37     :  37 | SP :      37     :  37 |  +0 |        +2       :        +2       | +++
MR Ronald Diep               27 | MR :      98     :  98 | MR :      98     :  98 |  +0 |                 :                 | ****
SP Aaron Woodward            29 | SP :      82     :  82 | SP :      82     :  82 |  +0 |                 :                 | *
MR Frederick Mattern         30 | MR :      75     :  75 | MR :      75     :  75 |  +0 |        +2       :        +2       | *
MR Richard Maddocks          35 | MR :      82     :  82 | MR :      82     :  82 |  +0 |                 :                 | **^
MR Crispin Soto              25 | MR :      56     :  56 | MR :      55     :  55 |  -1 |  +2 -1          :  +2 -1          | +++-
SP Daniel Salinas            37 | SP :      86     :  86 | SP :      81     :  81 |  -6 |     +1       -1 :     +2       -1 | **
MR Nickolas Orduna           34 | SP :      81     :  81 | MR :      72     :  72 |  -9 |  +9 -4 +6    -9 : +12 -5+20    -9 | **^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Patrick Kitts             18 |  C :  54       8 :  62 |  C :  69       8 :  77 | +15 | +16+17 +3 +3 +4    : +16+16 +3 +4 +4    | +++++
CF Paul Deck                 21 | CF :  46      -6 :  40 | CF :  55      -6 :  49 |  +9 |  +4 +9 +3 +3+15    :  +4+10 +3 +4+14    | ++
CF Richard Williams          22 | CF :  46       0 :  46 | CF :  54       0 :  54 |  +8 |  +4+16+10 +3+10    :  +4+15+10 +3+10    | ++
2B Marcelo Olivera           21 | 2B :  54     -12 :  42 | 2B :  58     -12 :  46 |  +4 |  +5+17    +6 +9    :  +4+17    +6 +9    | +-
2B Mauro Fernandez           23 | SS :  48       4 :  52 | SS :  52       4 :  56 |  +4 |  +4 +8 +3 +1+12    :  +4 +8 +3 +2+15    | ++
 C Kelly Shepler             18 |  C :  45       3 :  48 |  C :  48       3 :  51 |  +3 |  +1 +2 +3          :     +2 +3          | +
1B Mario Potvin              22 | 1B :  56     -18 :  38 | 1B :  58     -18 :  40 |  +2 |  +5+13 +3 +2+18    :  +4+13 +3 +3+18    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Booker Rice               17 | SP :      34     :  34 | SP :      39     :  39 |  +5 |  +1 +6          :  +2 +5          | ++-
SP Bill Layton               22 | SP :      34     :  34 | SP :      37     :  37 |  +3 |  +1 +3+11       :  +1 +3+11       | ++++
MR Maurice Laughlin          21 | MR :      26     :  26 | MR :      29     :  29 |  +3 |  +6 +9+16       :  +7 +9+16       | +++-
SP Caleb Grullon             21 | SP :      35     :  35 | SP :      37     :  37 |  +2 |  +2 +5+16       :  +2 +4+16       | ++++
MR Amadeo Robledo            19 | MR :      34     :  34 | MR :      35     :  35 |  +2 |  +4 +4 +5       :  +4 +5 +5       | ++++
SP Tommy Silvia              18 | SP :      30     :  30 | SP :      30     :  30 |  +0 |     +1          :     +1          | ++-
SP Herman Oropesa            18 | SP :      35     :  35 | SP :      35     :  35 |  +0 |  +4 +1 +2       :  +4 +1 +3       | +++-
MR Gerald Heitmann           19 | MR :      28     :  28 | MR :      28     :  28 |  +0 |        +2       :        +3       | ++++
MR Gabriel Jimenez           19 | MR :      26     :  26 | MR :      26     :  26 |  +0 |  +4 +1 +6       :  +3 +1 +6       | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Houston Albarado          |                      -1                                                                                                     |
Justin Tepper             |                      +9  -3                                                                                                 |
Seve Guadalupe            |                      +7 +10                                                                                                 |
Luis Ramos                |                         +14  -1                                                                                             |
Sean Tracy                |                      +6 +15  -7                                                                                             |
John Hunt                 |                              -2                                                                                             |
Nicholas Au               |                  +5  +0  +2  +3                                                                                             |
George Bradley Jr.        |                          +1  +0                                                                                             |
Julian Contreras          |                              +6                                                                                             |
James Schipper            |                              +1                                                                                             |
Manuel Santoro            |                                  +0                                                                                         |
Arthur Lantigua           |                     +12  +6  +0  +2                                                                                         |
Amadeo Hidalgo            |                          -6  +5  +5                                                                                         |
Ru-zuberuto Takamuku      |                      +2  +5  +3  +1                                                                                         |
Christopher Cerrato       |                              +1  -1                                                                                         |
Juan Forest               |                                  -3                                                                                         |
Luther Cutlip             |                              +0  +2                                                                                         |
Patricio Merino           |                                  +4                                                                                         |
Edward Washington         |                          +1  +4  +5                                                                                         |
Jesus Sachs               |                                  +3                                                                                         |
Juan Santos               |                                      +3                                                                                     |
Ernest Lee                |                              +3      +0                                                                                     |
Freeman Williams          |                                      -5                                                                                     |
Nathan Noguez             |                                  +6  +0                                                                                     |
Bill Pauley               |                      +1 +10  +0 +10  +3                                                                                     |
Kuemon Takamasa           |                                  +1  +6                                                                                     |
Horace Hirsh              |                                          -2                                                                                 |
Robert Schrupp            |                                              +0                                                                             |
Hayden Bongiorno          |                             +21  +2  -3  +3  +1                                                                             |
Daniel Portillo           |                                              -2                                                                             |
Donald Lamberth           |                                              -1                                                                             |
Arthur Orr                |                              +2 +12  +2  +0 +20                                                                             |
Manny Barcenas            |                                 +12  +0 -10  +1                                                                             |
James Goodridge           |                              +1  +6  -6  +3  +3                                                                             |
Mike Dickerson            |                                      +4  +7  +1                                                                             |
Tyler Hazel               |                                             +10                                                                             |
Jerry Saunders            |                                                  +1                                                                         |
Kurtis Passmore           |                                                  -4                                                                         |
Kenneth Gregson           |                                              +2  +4                                                                         |
Leif Bulger               |                                             +20  +1                                                                         |
Lucio Quijano             |                                          -1  +1  +1                                                                         |
Alberto Olivares          |                                                  +4                                                                         |
Larry Davis               |                                          +0  +4  +6                                                                         |
Rigo Fano                 |                                                 +11  +5                                                                     |
Gregory Arrington         |                                                  -5  -3                                                                     |
Cordell Macaulay          |                                          +1  +1  +0  +5                                                                     |
James Howell              |                                         +10  -8  +0  -3                                                                     |
Bill Scott                |                                                  -2  +3                                                                     |
Lawrence Sauter           |                                     +18  -2  +9 -11  +9                                                                     |
James Ikner               |                                  +6  +3  +1  +2  +4  +2                                                                     |
Richard Phillips          |                                                              +0                                                             |
Tyler Gauna               |                                                      +3  +5  +1                                                             |
Adam Fasching             |                                              +4  -1 +10  -8  +0                                                             |
David Martin              |                                                          +1  -1                                                             |
Harley Dyess              |                                                          +0  -3                                                             |
James Nadler              |                                                                  -5                                                         |
Wilbur Graves             |                                                                  +0                                                         |
James Mailloux            |                                                              +0  -3                                                         |
Alonzo Alonso             |                                                          +4  -8  +1                                                         |
Ralph Young               |                                                                      +0                                                     |
Allen Suarez              |                                                                  +0  -8                                                     |
Daniel Killough           |                                                                      -5                                                     |
Bill West                 |                                                      -4  +2  -4  -1  +2                                                     |
Craig Parkhill            |                                                                  -2  -7  +2                                                 |
John Goldstein            |                                                                  -3  +0  +3                                                 |
Robert Broaddus           |                                                                          +2                                                 |
Hollis Rowland            |                                 +10                              -8  +0  -3                                                 |
Austin Anderson           |                                                                 -13 +10  +3                                                 |
Eldon Gowin               |                                                                          -1                                                 |
James Bellinger           |                                                                      -3  +1                                                 |
Kanshin Yoshimasa         |                                                                          -6                                                 |
Weston Drysdale           |                                                             +13  +0  -6  +0  -2                                             |
Benito Baca               |                                                                             -10                                             |
Renzaburou Kazuki         |                                                                              +1  -5                                         |
Oliver Depaul             |                                                                                      -4                                     |
Joaquin Depaz             |                                                                                      +1                                     |
Bill Hess                 |                                                                                      -1                                     |
Phillip Colgan            |                                 -31  +1                                              -3                                     |
Eduardo Almonte           |                                                                                      +2                                     |
Homer McCown              |                                                                                          +0                                 |
George Pennington         |                                                                                          -4                                 |
Ulises Torrealba          |                                                                                  -2  -2  +0                                 |
Andrew Sharma             |                                                                                          -5                                 |
Willie Harris             |                                                                                              +4                             |
Patrick Gildersleeve      |                                                                                          -6  -1  -2                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Earnest Dial              |              +2                                                                                                             |
William Volkman           |                      +0                                                                                                     |
Robert Burnell            |                     +14                                                                                                     |
Joshua Mailloux           |                      +0                                                                                                     |
Ariel Rodriguez           |                      +5  +3                                                                                                 |
Hank Carvajal             |                              +1                                                                                             |
Bennie Ratley             |                             +12 +17                                                                                         |
Michael Bergmann          |                              +2 +14                                                                                         |
Anthony Lobb              |                                 +11                                                                                         |
Miguel Taveras            |                              +0 +11                                                                                         |
Marcos Quintana           |                          -3  +1  +3                                                                                         |
Andrew Battle             |                                      -9                                                                                     |
Tony Amaral               |                                      +5                                                                                     |
Justo Lazpita             |                                  +1  +3                                                                                     |
