bsf: 1.28
act: 23694


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5676/13356 0.298/0.702
Pitching: 7520/10030 0.428/0.572

           Hits | 0.136
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24371443758913766, RandomForest(...)), (0.24766502505128266, Isotonic(...)), (0.2477794225144739, Huber(...)), (0.24729497463569458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 144. 146. 121. 199.  27.]Coefficients: [0.20199148 0.00567395]Intercept: 0.07926355682495452Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04334921202878398, RandomForest(...)), (0.029949346157187584, Isotonic(...)), (0.03800112441629144, Huber(...)), (0.04531599425125935, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [21. 25. 23. 12. 19.  1.]Coefficients: [ 3.23295399e-04  7.07644884e-04 -1.72833534e-05 -1.36295131e-04  3.99697423e-05 -1.76811678e-04]Intercept: -8.495984988636518e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04625698358781024, RandomForest(...)), (-0.021299937240400618, Isotonic(...)), (0.0717038985675333, Huber(...)), (0.06094340571537508, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00765277 -0.00192457  0.0136672 ]Intercept: -0.002258757477096481Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1900787488858514, RandomForest(...)), (0.18885625721643337, Isotonic(...)), (0.17321901527757358, Huber(...)), (0.1760820424440487, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [26. 33. 45. 23. 26. 11.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.07921851075792426, RandomForest(...)), (0.08471994448242293, Isotonic(...)), (0.08558742011967886, Huber(...)), (0.08915214219616725, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [38. 36. 32. 55. 41.  8.]Coefficients: [ 2.14020238e-04  8.40141599e-05  2.66430920e-06  5.89100239e-04 -1.51210857e-04  7.14847653e-05]Intercept: 0.0074567792487992696Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.1927713978060965, RandomForest(...)), (0.18301814687643073, Isotonic(...)), (0.22028566413685233, Huber(...)), (0.21416829692999753, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [172. 102. 128. 114. 217.  24.]Coefficients: [-0.46310464]Intercept: 0.48962363744582976Feature Mask: [False False False False  True False]

           Hits | 0.089
        Doubles | 0.033
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03170766042491032, RandomForest(...)), (-0.015600076453462655, Isotonic(...)), (0.043274121469243886, Huber(...)), (0.04639854022987433, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  1.  4.  0.  0.]Coefficients: [-0.00071496  0.0001831  -0.00079884  0.0004659  -0.00102972]Intercept: 0.33875589218090774Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.004380482537105619, RandomForest(...)), (0.022060688505340858, Isotonic(...)), (0.018050444978065405, Huber(...)), (0.011884756112062633, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [18.  1.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16032957552427407, RandomForest(...)), (0.15758098601336237, Isotonic(...)), (0.17858065626213027, Huber(...)), (0.17095746190357883, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 54.  1.  2.]Coefficients: [-0.04900294]Intercept: 0.05629131555932357Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.09848802969799579, RandomForest(...)), (0.10838081854671995, Isotonic(...)), (0.11099704190475941, Huber(...)), (0.11588279351080015, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 41.  2.  3.  0.]Coefficients: [-0.00150079]Intercept: 0.18155954112717382Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2703635480470349, RandomForest(...)), (0.25922833974554277, Isotonic(...)), (0.2932882684829952, Huber(...)), (0.2979154056044352, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [145.   3.   3.   1.   1.]Coefficients: [ 0.00211353 -0.00020957 -0.0003669  -0.00019157  0.00153907]Intercept: 0.05642564082172516Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 14) 106 |  51  58  65  73  79  86  93 101 108 115
                 Gap |  98 (  3) 101 |  92  92  94  95  96  97  98 100 101 103
               Power |  97 (  3) 100 |  93  93  94  98  97  97  98 101 101 103
                 Eye |  98 (  3) 101 |  91  93  94  95  96  97  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 101 100 100 100 100  99  99  99  99  99
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 (  9)  98 |  74  77  81  78  82  83  87  91  95 100
             Control |  88 ( 12) 100 |  57  61  65  69  73  78  83  89  94 102
            Movement |  84 ( 22) 106 |  47  51  54  59  64  70  77  86  97 110
     Groundball Pct. |  97 ( -6)  91 | 106 103 100  97  94  91  89  86  83  81
           Endurance |  88 ( 13) 101 | 

C  Griego, C       30| .279/.335/.472 113 124 | .288/.345/.486 116 125 | 732511-5   4 |  + || 119 || ML     *    |
 SS Walker, J       24 | 2B Nourse, J       22 | 2B Arnau, D        26 | 3B Natal, W        21 |                       |
 LF Conlan, M       25 | 3B Diz, T          28 | 2B Herreros, F     23 | 3B Palmore, J      23 |                       |
 LF Kennell, J      25 | 3B Guadalupe, S    27 | 2B Mixon, W        22 | SS Bradley, W      22 |                       |
 CF Bandy, R        30 | 3B Tracy, S        28 | 2B Rodriguez, A    22 | SS Lesh, W         23 |                       |
 CF Mariscal, S     24 | SS Pendergrass, G  30 | 3B Dillard, J      26 | SS Mayton, R       18 |                       |
 CF Nichols, C      29 | LF Millner, J      25 | 3B Dufresne, J     24 | LF Lizarraga, T    18 |                       |
 CF Washington, S   31 | LF Rogers, J       24 | SS Chappelle, J    22 | CF Hernandez, S    22 |                       |
                       | CF Azicri, J       23 | SS Garcia, T       23 | RF Henriquez, G    23 |                       |
                       | CF Maldonado, I    33 | SS Lehman, B       21 | RF Manz, A         21 |                       |
                       | RF Bale, B         33 | CF Hilton, E       21 | RF Meade, J        21 |                       |
                       | RF Dykes, C        27 | RF Burling, S      24 | RF Samaniego, G    21 |                       |
Total:113 (target 70-75)
Balance:63/50 = 1.260 (ideal: 1.273)

  ML -> AAA   C Luis Opitz
  ML -> DL   3B Robert Villatoro
 AAA -> ML   LF Mohammad Conlan
 AAA -> ML   1B Tyler Hazel
 AAA -> A    MR Rey Delvalle
  AA -> AAA  SP Oswaldo Tello
   A -> AA   SP Chad Alvarez

SP
Gary Cobbins
Herman Llanes
Richard Anderson
Robert Jones
Michael Bergmann

LR
Jay Carroll

MR
Eddie Cansler
Elliot Volz

SU
Pruden Silvas
Bennie Ratley

CL
Ronald Diep

NONE


BP Ability: 134

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Bandy, R        (D) Walker, J       |1B| ( 1) Nichols, C     
2B| Goodridge, J    (D)                 |2B| ( 1) Doty, B        
3B| Hazel, T        (D)                 |3B| ( 1) Doty, B        
SS| Navarrete, B    (D)                 |SS| ( 1) Doty, B        
LF| Conlan, M       (D)                 |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Kennell, J      (D)                 |RF| ( 1) Nichols, C     

vs RHP+DH
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Goodridge, J    (D) Walker, J       |1B| ( 1) Nichols, C     
2B| Doty, B         (D)                 |2B| ( 1) Echevarria, R  
3B| Hazel, T        (D)                 |3B| ( 1) Walker, J      
SS| Navarrete, B    (D)                 |SS| ( 1) Walker, J      
LF| Conlan, M       (D)                 |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Kennell, J      (D)                 |RF| ( 1) Nichols, C     
DH| Bandy, R        (D)                 |DH| ( 1) Nichols, C     

vs LHP
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Mariscal, S     (D) Hazel, T        |1B| ( 1) Hazel, T       
2B| Goodridge, J    (D)                 |2B| ( 1) Echevarria, R  
3B| Doty, B         (D) Hazel, T        |3B| ( 1) Hazel, T       
SS| Walker, J       (D)                 |SS| ( 1) Navarrete, B   
LF| Kennell, J      (D) Conlan, M       |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Bandy, R        (D)                 |RF| ( 1) Nichols, C     

vs LHP+DH
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Goodridge, J    (D) Navarrete, B    |1B| ( 1) Echevarria, R  
2B| Doty, B         (D)                 |2B| ( 1) Echevarria, R  
3B| Hazel, T        (D)                 |3B| ( 1) Navarrete, B   
SS| Walker, J       (D)                 |SS| ( 1) Navarrete, B   
LF| Kennell, J      (D) Conlan, M       |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Bandy, R        (D)                 |RF| ( 1) Nichols, C     
DH| Mariscal, S     (D)                 |DH| ( 1) Echevarria, R  

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     1B R Goodridge, J     2B R Goodridge, J     1B R Goodridge, J    
2. 1B S Bandy, R         DH S Bandy, R         CF R Washington, S    CF R Washington, S   
3. CF R Washington, S    CF R Washington, S    RF S Bandy, R         RF S Bandy, R        
4.  C R Griego, C         C R Griego, C         C R Griego, C         C R Griego, C       
5. RF S Kennell, J       RF S Kennell, J       1B R Mariscal, S      DH R Mariscal, S     
6. LF L Conlan, M        LF L Conlan, M        3B R Doty, B          2B R Doty, B         
7. 3B S Hazel, T         2B R Doty, B          LF S Kennell, J       LF S Kennell, J      
8. SS R Navarrete, B     3B S Hazel, T         SS R Walker, J        SS R Walker, J       
9.  P                    SS R Navarrete, B      P                    3B S Hazel, T        

--- Bunt for Hit ---

--- Stealing @ 67.3 ---
SS Juan Walker               24| SS :  90      13   1     : 104 | SS :  94      13  12     : 120 |   6 | 126 | -3399--- |   7*+     $500k r | $403.7k:$518.1k | p2068 | Houston Astros       | **^
3B Brian Navarrete           32| SS :  90      13   0     : 103 |    :                     :   0 |   1 | 104 | -3899--- |  F *+     $1.2M   |        :        |  p948 | Houston Astros       | **^
2B Bradly Doty               35| 2B :  98       0   7     : 106 |    :                     :   0 |  -6 | 100 | -3876--- |  F *  ~   $1.5M   |  $2.83M: $3.63M |  p476 | Houston Astros       | **

40 man: 39/40, Remove: 3, Add: 2

--- +40 ---
2B Flavio Hernandez          31| 2B :  97     -11  -5     :  82 |    :                     :   0 |   2 |  84 | -54323-1 |     + ~   $500k a |        :        |  p432 | Houston Astros       | **^
SP Cliff Jackson             33| SP :      76     -10     :  66 |    :                     :   0 |   0 |  66 |          |     + ~   $550k a |        :        |  p654 | Houston Astros       | *

--- -40 ---
CF Ivan Maldonado            33| CF :  91       0   0     :  91 |    :                     :   0 |   0 |  91 | -2---878 |    *+ ~           |        :        |  p996 | Houston Astros       | **
SP Oscar Caudillo            24| MR :      59     -13     :  45 | SP :      73     -14     :  59 |   6 |  65 |          |    *              |        :        | p1210 | Houston Astros       | +++-
MR Maurice Laughlin          27| MR :      64      -9     :  55 |    :                     :   0 |   6 |  61 |          |    *+ ~           |        :        |  p547 | Houston Astros       | *

--- Waive ---
3B Brian Navarrete           32| SS :  90      13   0     : 103 |    :                     :   0 |   1 | 104 | -3899--- |  F *+     $1.2M   |        :        |  p948 | Houston Astros       | **^
SP Nick Ellwood              28| SP :      86       0     :  86 |    :                     :   0 |   5 |  91 |          |    *      $500k r |        :        | p1692 | Houston Astros       | **

--- Waivers ---
CF Chance Nichols            29| CF :  98      -1   6     : 102 |    :                     :   0 |   4 | 106 | -2---878 |    *+   $685.7k a |  $2.42M: $3.11M | p1893 | Houston Astros       | **
SP Nick Ellwood              28| SP :      86       0     :  86 |    :                     :   0 |   5 |  91 |          |    *      $500k r |        :        | p1692 | Houston Astros       | **
RF Alvaro Moscato            32| CF :  92      -3  -2     :  86 |    :                     :   0 |   1 |  87 | -2---667 |  F  +     $800k   |        :        | p1908 | St. Louis (B) Browns | *^

--- T=O ---
LF Mohammad Conlan           25| CF :  99       0   8     : 107 | CF : 102       0  13     : 115 |   6 | 121 | -2---987 |   5*      $500k r |  $3.23M: $4.14M |  p183 | Houston Astros       | ++++-

--- SP to MR ---

--- Release ---
SP Marvin Meador             22| MR :      41     -29     :  11 | MR :      46     -30     :  15 |   6 |  21 |          |      #            |        :        |   p25 | Houston Astros       | +

--- Sign ---
LF John Peterson             31| CF :  96       2   7     : 104 |    :                     :   0 |   2 | 106 | -2---788 |               |  $2.83M: $3.63M |  p220 | No Team              | **

 C: 100 119
1B:  78 101
2B:  91 114
3B:  98 109
SS: 103 115
LF:  85 104
CF:  91 117
RF:  85 114
DH:  74  98

SP:  86 112
MR:  74 106

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Tony Garcia               23 | SS :  71       4 :  75 | SS :  81       4 :  85 | +10 | +13 +5    +3 +9    : +13 +6    +2 +9    | ++++
SS Walter Bradley            22 | SS :  59       6 :  65 | SS :  67       6 :  73 |  +8 | +11 +5    +1       :  +9 +6    +1       | +++
2B James Nourse              22 | SS :  75       8 :  83 | SS :  81       8 :  89 |  +6 |  +1 +2+12 +1       :  +1 +2+12 +1       | ++++
1B Raymond Holle             23 | 1B :  62     -19 :  43 | 1B :  67     -19 :  48 |  +5 |  +4 +6 +9 +1 +6    :  +4 +6 +9 +2 +7    | +++
 C Patrick Kitts             24 |  C :  88       7 :  95 |  C :  93       7 : 100 |  +5 |     +2             :  +7 +2             | +++++
SS Robert Mayton             18 | SS :  50      -5 :  45 | SS :  54      -5 :  49 |  +4 |  +4 +8    +4 +9    :  +4 +8    +3 +9    | +++-
CF Edward Hilton             21 | CF :  62      -8 :  54 | CF :  66      -8 :  58 |  +4 |  +3 +2 +3 +2 +1    :  +3 +2 +3 +2 +1    | +++-
3B John Palmore              23 | 3B :  59      -4 :  55 | 3B :  63      -4 :  59 |  +4 |  +4    +3 +2 +7    :  +5    +4 +3 +7    | +++
CF Salvador Mariscal         24 | RF :  85      -8 :  77 | RF :  89      -8 :  81 |  +4 |  +6 +4 +3          :  +6 +2 +3          | +++-
3B Seve Guadalupe            27 | 3B :  93       1 :  94 | 3B :  97       1 :  98 |  +4 |  +2    +9 +3       :  +2    +9 +4       | **^
 C Tim Keller                25 |  C :  65       4 :  69 |  C :  68       4 :  72 |  +3 |  +3 +2 +3    +5    :  +3 +1 +3    +5    | ++
LF Timo Lizarraga            18 | CF :  64      -6 :  58 | CF :  66      -6 :  60 |  +2 |  +3 +2       +2    :  +2 +1       +2    | +++-
RF Steffen Burling           24 | SS :  65       9 :  74 | SS :  67       9 :  76 |  +2 |  +1 +4    +2       :  +2 +3    +1       | ++
LF Jeremy Millner            25 | CF :  70      -3 :  67 | CF :  72      -3 :  69 |  +2 |  +2 +2 +6 +5 +5    :  +2 +2 +6 +4 +5    | ++
RF Claud Dykes               27 | SS :  74      13 :  87 | SS :  76      13 :  89 |  +2 |  +2       +1 +2    :  +2       +1 +2    | *
3B Winfred Natal             21 | SS :  68      15 :  83 | SS :  69      15 :  84 |  +1 |  +1          +3    :  +1          +3    | ++++
RF George Henriquez          23 | CF :  67      -8 :  59 | CF :  68      -8 :  60 |  +1 |     +2    +1 +2    :  +1 +2    +1 +2    | ++
2B Felipe Herreros           23 | 2B :  76      -6 :  70 | 2B :  77      -6 :  71 |  +1 |  +1       +1       :  +1       +1       | ++++
CF Jeffrey Azicri            23 | CF :  70      -5 :  65 | CF :  71      -5 :  66 |  +1 |     +4 +3 +1 +8    :     +4 +3 +1 +8    | ++-
 C Samuel Smith              24 |  C :  65      -3 :  62 |  C :  66      -3 :  63 |  +1 |  +1       +1 +6    :  +1       +1 +6    | +-
LF Mohammad Conlan           25 | CF :  98       0 :  98 | CF :  99       0 :  99 |  +1 |  +2 -2 +3 +2       :  +2 -2 +4 +1       | ++++-
2B Dave Arnau                26 | 2B :  63      -2 :  61 | 2B :  64      -2 :  62 |  +1 |        +3 +1       :        +3 +1       | *
SS George Pendergrass        30 | SS :  83       8 :  91 | SS :  84       8 :  92 |  +1 |  +2    +5          :  +2    +5          | *^
SS Barry Lehman              21 | SS :  64      -7 :  57 | SS :  64      -7 :  57 |  +0 |              +4    :              +5    | ++
SS Joseph Chappelle          22 | SS :  62      15 :  77 | SS :  62      15 :  77 |  +0 |        +3    +1    :        +3    +1    | ++
2B William Mixon             22 | 2B :  62      -6 :  56 | 2B :  62      -6 :  56 |  +0 |  +1          +1    :  +1          +1    | +-
2B Anselmo Rodriguez         22 | 2B :  59      -1 :  58 | 2B :  59      -1 :  58 |  +0 |     +2       +2    :     +2       +2    | +-
1B Oscar Fano                23 | SS :  70       4 :  74 | SS :  70       4 :  74 |  +0 |     +2             :     +2             | ++
LF John Rogers               24 | 3B :  85       4 :  89 | 3B :  85       4 :  89 |  +0 |           +1 +1    :           +2 +1    | ++++
SS Juan Walker               24 | SS :  90      13 : 103 | SS :  90      13 : 103 |  +0 |  -1 +2    +1 +1    :  -1 +2    +1 +1    | **^
LF Jayson Kennell            25 | RF : 103      -7 :  96 | RF : 103      -7 :  96 |  +0 |  -1                :  -1                | +++++
 C Cipri Ramirez             27 |  C :  80      -3 :  77 |  C :  80      -3 :  77 |  +0 |                    :                    | *
3B Tony Diz                  28 | SS :  86       7 :  93 | SS :  86       7 :  93 |  +0 |                    :                    | *
3B Sean Tracy                28 | SS :  91       3 :  94 | SS :  91       3 :  94 |  +0 |                    :                    | *
CF Robin Bandy               30 | CF : 121      -4 : 117 | CF : 121      -4 : 117 |  +0 |                    :                    | ***^
2B Flavio Hernandez          31 | 2B :  97     -11 :  86 | 2B :  97     -11 :  86 |  +0 |                    :                    | **^
1B Tyler Hazel               33 | 3B :  97       4 : 101 | 3B :  97       4 : 101 |  +0 |                    :                    | *^
RF Brian Bale                33 | CF :  91      -7 :  84 | CF :  91      -7 :  84 |  +0 |                    :                    | **
CF Ivan Maldonado            33 | CF :  91       0 :  91 | CF :  91       0 :  91 |  +0 |                    :                    | **
 C Nicholas Au               28 |  C :  82      14 :  96 |  C :  81      14 :  95 |  -1 |  -2                :  -2                | *
2B James Goodridge           33 | 2B : 116      -1 : 115 | 2B : 115      -1 : 114 |  -1 |  -1                :  -1                | ***^
3B Joseph Dillard            26 | SS :  68      -2 :  66 | SS :  66      -2 :  64 |  -2 |  -3 -2    -1       :  -1 -2    -1       | *
 C Benjamin Rosato           34 |  C :  75       4 :  79 |  C :  71       4 :  75 |  -4 |  -5          -7    :  -5          -7    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Carlos Diaz               19 | MR :      38     :  38 | MR :      44     :  44 |  +6 |  +2 +6+13       :  +1 +7+13       | +++-
MR Joshua Borgman            22 | MR :      49     :  49 | MR :      54     :  54 |  +4 |  +5 +5 +3       :  +4 +5 +3       | ++++
SP Oswaldo Tello             23 | SP :      55     :  55 | SP :      59     :  59 |  +4 |  +4 +2 +5       :  +3 +2 +6       | +++-
MR Raymond Taylor            26 | MR :      54     :  54 | MR :      57     :  57 |  +3 |  +1 +2 +5       :  +1 +2 +5       | **^
SP Ernest Matz               25 | SP :      50     :  50 | SP :      53     :  53 |  +3 |  +1 +6 +3       :  +2 +6 +3       | +++
SP Oscar Caudillo            24 | SP :      61     :  61 | SP :      64     :  64 |  +3 |  +1 +1 +2       :  +1 +1 +2       | +++-
MR Stuart Haynes             19 | MR :      29     :  29 | MR :      31     :  31 |  +3 |  +1 +2+11       :  +1 +2+11       | ++-
SP Chad Alvarez              22 | SP :      52     :  52 | SP :      54     :  54 |  +2 |  +2 +7 -1       :  +2 +6          | +++
MR Dwayne Samuels            20 | MR :      42     :  42 | MR :      43     :  43 |  +2 |  +5 +2 +2       :  +5 +1 +2       | +++-
MR Rey Delvalle              21 | MR :      52     :  52 | MR :      54     :  54 |  +2 |  +2    +3       :  +2    +3       | ++++
MR Julian Puente             24 | MR :      46     :  46 | MR :      48     :  48 |  +2 |  +2 +2 +2       :  +2 +2 +2       | +++++
MR David Brooks              20 | MR :      35     :  35 | MR :      36     :  36 |  +2 |  +2    +5       :  +2    +5       | ++++-
MR Benny Canales             22 | MR :      40     :  40 | MR :      42     :  42 |  +2 |  +2 +2 +6       :  +3 +2 +6       | ++++-
SP Wilber McMillin           25 | SP :      52     :  52 | SP :      53     :  53 |  +1 |  +4 +2          :  +4 +2          | ++
SP Ietsuna Fumio             23 | SP :      52     :  52 | SP :      53     :  53 |  +1 |  +3 +3          :  +4 +3 -1       | ++++-
SP Evelio Concepcion         21 | SP :      49     :  49 | SP :      49     :  49 |  +0 |  +1             :                 | ++++-
SP Magglio Martinez          22 | SP :      50     :  50 | SP :      50     :  50 |  +0 |  +2    -3       :  +1    -2       | +++
SP Dwight Perkinson          22 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                 :                 | ++-
SP Johnny Stillings          22 | SP :      43     :  43 | SP :      43     :  43 |  +0 |                 :                 | +++-
MR Maurice Laughlin          27 | MR :      64     :  64 | MR :      64     :  64 |  +0 |                 :                 | *
SP Jeffrey Kennell           27 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
SP Herman Llanes             29 | SP :     105     : 105 | SP :     105     : 105 |  +0 |                 :                 | **
MR Marion Tobler Jr.         30 | MR :      62     :  62 | MR :      62     :  62 |  +0 |                 :                 | *
SP Kenneth Aldana            31 | SP :      64     :  64 | SP :      64     :  64 |  +0 |     -1          :     -1          | **^
MR Ronald Diep               33 | MR :     106     : 106 | MR :     106     : 106 |  +0 |                 :                 | ***^
SP Cliff Jackson             33 | SP :      76     :  76 | SP :      76     :  76 |  +0 |                 :                 | *
SP Gary Cobbins              34 | SP :     112     : 112 | SP :     112     : 112 |  +0 |                 :                 | ***^
MR Eddie Cansler             34 | MR :      93     :  93 | MR :      93     :  93 |  +0 |                 :                 | ***
SP Joseph Stegner            22 | SP :      79     :  79 | SP :      79     :  79 |  -1 |     +3       -1 :     +2       -1 | ++++
SP Bret Caffrey              22 | SP :      49     :  49 | SP :      48     :  48 |  -1 |  +1             :  +1             | +++-
SP Joseph Wilson             28 | SP :      72     :  72 | SP :      71     :  71 |  -1 |  -1 -2          :  -1 -1          | **
SP Marvin Meador             22 | MR :      42     :  42 | MR :      41     :  41 |  -2 |  +1 +1 -5       :  +1 +1 -6       | +
MR Adan Lucero               26 | MR :      58     :  58 | MR :      56     :  56 |  -2 |        -4       :        -3       | *^
SP Michael Bergmann          29 | SP :     103     : 103 | SP :      98     :  98 |  -5 |        -3       :        -4       | **

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS William Lesh              23 | SS :  45      -5 :  40 | SS :  50      -5 :  45 |  +5 |  +6 +8 +3 +3+19    :  +6 +8 +4 +2+26    | ++
1B Damaso Muñiz              22 | 1B :  56     -19 :  37 | 1B :  57     -19 :  38 |  +1 |  +2 +4       +2    :  +2 +4       +3    | ++
CF Samuel Hernandez          22 | CF :  54       3 :  57 | CF :  55       3 :  58 |  +1 |  +2 +4       +3    :  +2 +4       +3    | ++-
RF Avery Manz                21 | RF :  55      -8 :  47 | RF :  56      -8 :  48 |  +1 |  +1 +4 +3    +7    :  +1 +4 +4   +18    | ++
 C Willie Patterson          18 |  C :  58       1 :  59 |  C :  58       1 :  59 |  +0 |           +1 +3    :           +1 +3    | ++
1B Devon Dyer                19 | 1B :  46     -20 :  26 | 1B :  46     -20 :  26 |  +0 |                    :                    | +++-
2B Eugene Salazar            21 | 2B :  55      -7 :  48 | 2B :  55      -7 :  48 |  +0 |                    :                    | ++
RF Gary Samaniego            21 | RF :  57     -14 :  43 | RF :  57     -14 :  43 |  +0 |                    :                    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Floyd Pitre               21 | MR :      29     :  29 | MR :      32     :  32 |  +3 |     +3 +9       :  +1 +2 +9       | +++
SP Benjamin Camacho          21 | SP :      36     :  36 | SP :      38     :  38 |  +2 |  +1 +1 +3       :  +1 +1 +3       | +++
MR Daniel Street             20 | MR :      25     :  25 | MR :      27     :  27 |  +2 |  +6 +1 +3       :  +7 +1 +3       | +++-
SP Rupert Cumpiano           17 | SP :      47     :  47 | SP :      48     :  48 |  +1 |        +3       :        +2       | +++
SP George Cuadrado           21 | SP :      52     :  52 | SP :      53     :  53 |  +1 |  +1 +1          :  +2 +2          | +++
MR Braulio Benitez           21 | MR :      45     :  45 | MR :      46     :  46 |  +1 |  +6             :  +5             | ++++
MR Leo Camacho               20 | MR :      41     :  41 | MR :      41     :  41 |  +0 |  +2 +1 -1       :  +2 +1          | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Herron            |                  +2                                                                                                         |
Jason Kulp                |                  +9                                                                                                         |
Balta Veloz               |                  +0                                                                                                         |
James Latorre             |                      +6                                                                                                     |
Kelly Shepler             |                      +0                                                                                                     |
Winfred Natal             |                      +8                                                                                                     |
James Sterrett            |                          +4                                                                                                 |
William Mixon             |                          +4                                                                                                 |
Anselmo Rodriguez         |                      +2  -1                                                                                                 |
Hollis Raglin             |                  -1  +2  +1                                                                                                 |
Joseph Chappelle          |                 +10  +2  +0                                                                                                 |
Edward Hilton             |                      +6  +6                                                                                                 |
Barry Lehman              |                      +5  +1                                                                                                 |
Lewis Thomas              |                              +8                                                                                             |
John Palmore              |                              +4                                                                                             |
John Hunt                 |                              -1                                                                                             |
James Nourse              |                  +6  +5  +7  -1                                                                                             |
Justin Diller             |                              +1                                                                                             |
Felipe Herreros           |                              +0                                                                                             |
Steffen Burling           |                              +5  +5                                                                                         |
Arthur Lantigua           |                          +3  +1  +4                                                                                         |
Samuel Smith              |                              +2  +0                                                                                         |
Grover Flanigan           |                              +1  +1                                                                                         |
Amadeo Hidalgo            |                              +2  +6                                                                                         |
Juan Walker               |                              +5  +3                                                                                         |
Oscar Fano                |                              +5  +0                                                                                         |
Joe Baltimore             |                              -4  +1                                                                                         |
George Thibodeau          |                                  +1                                                                                         |
Israel Gonsalves          |                                  -1                                                                                         |
George Henriquez          |                                 +10                                                                                         |
Salvador Mariscal         |                                  +5  +0                                                                                     |
Mohammad Conlan           |                             +10  +0 +24                                                                                     |
John Rogers               |                              +5  +5  +2                                                                                     |
Patrick Kitts             |                      -1  +2  +2 +14  +2                                                                                     |
Christopher Cerrato       |                              +1  -3 -13                                                                                     |
Tim Keller                |                                      +8                                                                                     |
