  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8465160000000109, 2.271368000000029, 3.654244000000047, 0.8469999999999992, 0.8460000000000005])
act: 35640


runBB: 0.51
run1B: 0.51
run2B: 0.76
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 1.59


Batting: 4265/17266 0.198/0.802
Pitching: 9925/11708 0.459/0.541

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.198839110865632, RandomForest(...)), (0.19428751900063035, Isotonic(...)), (0.1986588894737665, Huber(...)), (0.19936352340289307, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [175. 112. 111.  87. 138.  19.]Coefficients: [ 0.00219705 -0.00012209  0.00022231]Intercept: 0.06798752509025807Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.0064910077186673965, RandomForest(...)), (-0.00335881096443158, Isotonic(...)), (-0.011552563258175738, Huber(...)), (0.006835470010018015, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 5. 1.]Coefficients: [ 1.65954678e-04  6.74180146e-04  1.63834568e-06 -8.83887627e-05  1.23318369e-04 -1.94257305e-04]Intercept: 0.0035644641913504874Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.029076047413651773, RandomForest(...)), (-0.0014428551957076003, Isotonic(...)), (0.041875991241695644, Huber(...)), (0.04024526131640679, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  7.  9.]Coefficients: [ 0.00478723  0.00918173 -0.00516061  0.01224688]Intercept: -0.0038310938354469823Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29443884261343317, RandomForest(...)), (0.29329847292191685, Isotonic(...)), (0.2805757442869941, Huber(...)), (0.2655667673849535, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [190. 156. 301. 146. 146.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.10244977010483432, RandomForest(...)), (0.10421377399151488, Isotonic(...)), (0.10384936931893636, Huber(...)), (0.104518062428403, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 37. 47. 91. 63. 11.]Coefficients: [0.00087002]Intercept: 0.009503650670471125Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.208567122671778, RandomForest(...)), (0.1818327205964756, Isotonic(...)), (0.21372671854451517, Huber(...)), (0.2110496141183906, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [137. 133. 111. 110. 212.  14.]Coefficients: [-0.46606954]Intercept: 0.5085350748891039Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.02717116606958851, RandomForest(...)), (-0.0012305857174677397, Isotonic(...)), (0.02227240179137298, Huber(...)), (0.019392063813388243, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.437 0.203 0.195 0.064 0.101]
-- Doubles
Selected: IsotonicScores: [(-0.10886443160439423, RandomForest(...)), (-0.019822152141363958, Isotonic(...)), (-0.06306375386163787, Huber(...)), (-0.04865924229547917, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19524743399997177, RandomForest(...)), (0.2194933574483057, Isotonic(...)), (0.21278300932219926, Huber(...)), (0.22884501403188062, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 10. 85.  1.  7.]Coefficients: [-0.0011594]Intercept: 0.12411413993898063Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2793225483678535, RandomForest(...)), (0.24068369461393804, Isotonic(...)), (0.2585235014288126, Huber(...)), (0.25563718490610315, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 87. 15.  8.  0.]Coefficients: [-0.12594892]Intercept: 0.15801283005354813Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2126814235013744, RandomForest(...)), (0.17528910005617945, Isotonic(...)), (0.21581367019924322, Huber(...)), (0.22072862741909238, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [108.   6.   0.  24.   7.]Coefficients: [ 2.02083889e-03 -2.69558375e-05  2.60485559e-04 -7.97507631e-05  2.70192561e-03]Intercept: -0.02724088187738194Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  53  59  66  72  78  84  91  97 103 110
                 Gap |  97 (  0)  97 |  94  95  95  95  96  96  97  97  98  98
               Power |  96 (  2)  98 |  93  93  94  95  95  96  97  99  99 100
                 Eye |  95 (  4)  99 |  81  84  86  88  91  93  95  97 100 102
           Avoid K's |  97 (  1)  98 |  93  94  95  95  96  97  97  98  98  99
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 (  0)  95 |  90  90  90  90  91  92  91  96  95 108
             Control |  92 ( 27) 119 |  42  46  51  57  64  72  79  91 102 118
            Movement |  90 ( 42) 132 |  66  69  72  76  79  83  87  90 103 132
     Groundball Pct. | 105 ( -2) 103 | 106 106 106 105 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

2B Taveras, L      32| .319/.385/.598 126 134 | .329/.393/.619 129 138 | -21-----   0 |  + || 129 || ML   F *    |
 C| Mack, C         (D)                 | C| ( 1) Cyrus, L       
1B| Griego, C       (D) Singh, W        |1B| ( 1) Raglin, H      
2B| Delaney, J      (D) Singh, W        |2B| ( 1) Cyrus, L       
3B| Wen, A          (D) Singh, W        |3B| ( 1) Singh, W       
SS| Alfano, A       (D) Bloomquist, M   |SS| ( 1) Bloomquist, M  
LF| Sanchez, M      (D)                 |LF| ( 1) Cyrus, L       
CF| Conlan, M       (D)                 |CF| ( 1) Cyrus, L       
RF| Finley, T       (D)                 |RF| ( 1) Rivas, G       
DH| Taveras, L      (D)                 |DH| ( 1) Cyrus, L       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF L Conlan, M        CF L Conlan, M        2B R Delaney, J       2B R Delaney, J      
2. RF L Rivas, G         RF L Rivas, G         SS R Alfano, A        SS R Alfano, A       
3.  C R Griego, C         C R Griego, C        3B R Wen, A           3B R Wen, A          
4. 1B L Taveras, L       DH L Taveras, L       1B L Taveras, L       DH L Taveras, L      
5. SS L Bloomquist, M    SS L Bloomquist, M    LF S Sanchez, M       1B R Griego, C       
6. LF L Finley, T        LF L Finley, T        RF L Finley, T        LF S Sanchez, M      
7. 3B S Singh, W         1B R Wen, A            C R Mack, C          RF L Finley, T       
8. 2B S Cyrus, L         3B S Singh, W         CF L Conlan, M         C R Mack, C         
9.  P                    2B S Cyrus, L          P                    CF L Conlan, M       

--- Bunt for Hit ---

--- Stealing @ 66.4 ---
1B Aaron Wen                 27| 3B : 101       3   5     : 109 | 3B : 105       3   4  12     : 124 |   6 | 130 | -5362--- |    *+     $500k r |  $1.99M:  $2.4M |  p605 | Houston Astros       | **^
2B Leopoldo Cyrus            34| 2B :  99       7   9     : 115 |    :                         :   0 |  -2 | 113 | -3732762 |    *+    $1.22Mx2 |  $3.59M: $4.32M | p1312 | Houston Astros       | **
SS John Delaney              31| DH :  99       0   0     :  99 |    :                         :   0 |   2 | 101 | -3443--- |  F *+     $612k   |        :        | p1592 | Houston Astros       | **^

40 man: 39/40, Remove: 2, Add: 1

--- +40 ---
 C Nestor Valls              33|  C :  80       4   8     :  93 |    :                         :   0 |   0 |  93 | 93251--- |     + ~   $550k a |  $3.19M: $3.84M | p2161 | Houston Astros       | *

--- -40 ---
2B Ruben Escalante           22| 3B :  66       7 -27     :  46 | 3B :  86       7 -12  -4     :  76 |   6 |  82 | -3672--- |   8*              |        :        |  p975 | Houston Astros       | ++++
CF Jorge Martines            33| DH :  90       0  -9     :  81 |    :                         :   0 |   0 |  81 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^

--- Waive ---
1B Hollis Raglin             29| 1B :  97       3   0     : 100 |    :                         :   0 |   4 | 104 | -7464--- |    *+     $550k a |        :        | p1989 | Houston Astros       | *
SS John Delaney              31| DH :  99       0   0     :  99 |    :                         :   0 |   2 | 101 | -3443--- |  F *+     $612k   |        :        | p1592 | Houston Astros       | **^
SP Kenneth Bernard           26| SP :      73      -7     :  66 | SP :      87     -22   0     :  66 |   6 |  72 |          |    *              |        :        | p2171 | Houston Astros       | ****^
SP Richard Cunningham        36| MR :      74       0     :  74 |    :                         :   0 | -12 |  62 |          |  F *+       $1M   |        :        |  p334 | Houston Astros       | *

--- Waivers ---
SS Jigorou Eien              28| SS :  90       8   0     :  98 | SS :  87       8  -9  -1     :  85 |   5 | 103 | -3556--- |     +     $500k a |        :        |  p929 | Brooklyn Dodgers     | *
SP Crispin Zamarripa         32| SP :      82       1     :  83 |    :                         :   0 |   1 |  84 |          |     +     $550k a | $398.9k:$479.5k | p1817 | Atlanta Braves       | *

--- T=O ---
1B Dwight Rodger             22| 1B :  88       2 -11     :  79 | 1B : 101       2  10   6     : 118 |   6 | 124 | -5------ |   2*              |        :        |  p432 | Houston Astros       | +++++
3B Harold Timmer             24| SS :  75      17  -7     :  85 | SS :  81      17 -15   2     :  85 |   6 |  91 | -3378--- |      #            |        :        | p1028 | Houston Astros       | +++

--- SP to MR ---

--- Release ---
RF Amador Santoyo            21| DH :  51       0 -48     :   3 | DH :  64       0 -24 -32     :   8 |   6 |  14 | -1---2-4 |                   |        :        | p2027 | Houston Astros       | +

--- Sign ---
 C Luis Cantu                33|  C :  98      -3  19     : 114 |    :                         :   0 |   0 | 114 | 73------ |    *           |  $7.58M: $9.11M | p2149 | No Team              | **^

 C:  76 102
1B: 100 128
2B:  96 120
3B:  99 112
SS:  98 113
LF: 100 114
CF: 104 112
RF: 100 114
DH:  99 129

SP:  81 119
MR:  74 110
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              62  63  75  74  76  85  89  93  93 103  95 101  97  97 104 105  99 104 101 101 108 100                        
      62  62  63  68  72  75  78  84  90  92  96  97  99  97  98 100 102 103 103 101 102 102 103 105 100 100                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          70  57      56  77  85  98  95  87  95 102 103 100 109 115 108 102 126 105 100 113 102 131                        
  70  70  64  64  56  66  73  87  94  93  93  95 101 102 104 111 111 110 110 112 110 104 104 111 110 131 131                


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Brandon Viera             22 | CF :  74       9 :  83 | CF :  78      12 :  90 |  +6 |  +6          -1    :  +6          -1    | ++++-
LF Dallas Belton             21 | CF :  83      10 :  93 | CF :  88      10 :  98 |  +5 |  +3 +4   +11 +2    :  +3 +2   +10 +2    | +++-
3B Harold Timmer             24 | SS :  70      17 :  87 | SS :  75      17 :  92 |  +5 |  +6 +2 +3 +1   -10 :  +7 +2 +3 +1   -10 | +++
LF Napoleon Hallenbeck       19 | CF :  43      11 :  54 | CF :  47      11 :  58 |  +4 |  +4+10    +1 +6    :  +4+10    +1 +6    | ++
3B Enrique Dardey            20 | 3B :  58      10 :  68 | 3B :  62      10 :  72 |  +4 |  +5 +6    +3 +5    :  +5 +6    +3 +5    | ++-
1B Dwight Rodger             22 | 1B :  85       2 :  87 | 1B :  88       2 :  90 |  +3 |  +2 +3 +6 +4 +5    :  +2 +4 +6 +3 +5    | +++++
2B Richard McNary            23 | DH :  70       0 :  70 | DH :  73       0 :  73 |  +3 |  +1 +4 +6 +7 +7    :  +1 +4 +6 +7 +8    | +++-
1B Sean Avera                21 | CF :  66       7 :  73 | CF :  68       7 :  75 |  +2 |  +1 +2 +6 +1 +1    :  +1 +2 +6 +2 +1    | +++
LF Rick Zuber                21 | DH :  72       0 :  72 | DH :  74       0 :  74 |  +2 |  +3    +3          :  +3    +3          | ++++
3B Samuel Romero             18 | 3B :  72       2 :  74 | 3B :  73       2 :  75 |  +1 |  +2 +4    +1-10    :  +2 +4    +1-10    | ++
RF Joseph Jewett             22 | DH :  59       0 :  59 | DH :  60       0 :  60 |  +1 |  +1 +2 +3 +1 +2    :  +2 +2 +3 +2 +2    | ++-
SS Vicente Roxas             22 | SS :  94      15 : 109 | SS :  95      15 : 110 |  +1 |  -1 +2 +4 +2 -1    :  -1 +2 +4 +2 -1    | +++++
SS Richard Cullum            24 | SS :  68      13 :  81 | SS :  69      13 :  82 |  +1 |        +3 +1 +6    :        +3 +1 +6    | ++++
3B Robert Feaster            24 | 3B :  75       7 :  82 | 3B :  76       7 :  83 |  +1 |        +3    +7    :  +1    +3    +8    | ++-
 C Hernan Quiros             26 | DH :  77       0 :  77 | DH :  78       0 :  78 |  +1 |  +2 +2    +1       :  +1 +2    +1       | *
LF Mohammad Conlan           31 | CF : 101      10 : 111 | CF : 102      10 : 112 |  +1 |  +2 +2       +1    :  +2 +2       +1    | **^
CF Maximo Sanchez            32 | LF :  97       5 : 102 | CF :  97       6 : 103 |  +1 |  -1 -2             :  -1 -2    +2       | **
 C Donald Wadkins            21 |  C :  65       3 :  68 |  C :  65       3 :  68 |  +0 |                    :                    | +++
2B James Whelan              22 | DH :  60       0 :  60 | DH :  60       0 :  60 |  +0 |  +1 +3    -1       :  +1 +4    -1       | +
2B Ruben Escalante           22 | 3B :  66       7 :  73 | 3B :  66       7 :  73 |  +0 |        +3          :        +3          | ++++
1B Aaron Wen                 27 | 3B : 101       3 : 104 | 3B : 101       3 : 104 |  +0 |        +7    +2    :        +7    +2    | **^
RF Pelayo Gutierrez          29 | 1B :  90       1 :  91 | 1B :  90       1 :  91 |  +0 |     +1       +1    :     +2       +1    | **
LF George Rivas              30 | CF : 106       5 : 111 | CF : 106       5 : 111 |  +0 |  +9 +2 +3    +3    :     +2 +2    +3    | **
 C Christopher Mack          30 | 1B :  90       2 :  92 | 1B :  90       2 :  92 |  +0 |  -1                :  -1                | *
3B Wade Singh                32 | 3B :  94      14 : 108 | 3B :  94      14 : 108 |  +0 |     -2 +3    +2    :     -2 +3    +2    | *^
 C Nestor Valls              33 |  C :  80       4 :  84 |  C :  80       4 :  84 |  +0 |           -2       :           -2       | *
 C Colby Griego              36 | 1B : 108       0 : 108 | 1B : 108       0 : 108 |  +0 |     +2       -1    :     +1       -1    | **^
1B Rodney Miller             30 | 1B :  97       1 :  98 | 1B :  97       0 :  97 |  -1 |              +3    :              +3    | **^
LF Tony Almeda               25 | CF :  96       9 : 105 | CF :  95       9 : 104 |  -1 |  -2 +5 +4 -1       :  -2 +5 +4 -1       | +++++
CF Jorge Martines            33 | DH :  91       0 :  91 | DH :  90       0 :  90 |  -1 |  -1 +2             :  -1 +2             | *^
DH Alex Alfano               34 | SS :  98       9 : 107 | SS :  97       9 : 106 |  -1 |  -2 -4 -3 -1 -1    :  -2 -4 -3 -1 -1    | **^
1B Hollis Raglin             29 | 1B :  99       3 : 102 | 1B :  97       3 : 100 |  -2 |  -4          +2    :  -4          +2    | *
CF Pablo Lamela              30 | CF :  93      11 : 104 | CF :  91      11 : 102 |  -2 |  -4    +6 +2 -4    :  -4    +3 +2 -4    | **
SS Jaxon Riddle              23 | SS :  68      10 :  78 | SS :  61      10 :  71 |  -7 | -11 +2             : -11 +1             | +++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Loren Lipford             23 | SP :      51     :  51 | SP :      56     :  56 |  +5 | +11 +8 +2       : +11 +7 +3       | +++-
SP Brian Boris               23 | SP :      68     :  68 | SP :      73     :  73 |  +5 |  +3 +1 +5       :  +4 +1 +5       | +++
MR Jared Gerardi             19 | MR :      56     :  56 | MR :      59     :  59 |  +3 |  +3 +4 +2       :  +2 +3 +3       | +++++
SP Carmine Dooley            30 | SP :      96     :  96 | SP :      98     :  98 |  +2 |  -1    +3       :  -2    +3       | **^
MR Amadeo Egea               17 | MR :      42     :  42 | MR :      44     :  44 |  +2 |     +1 +5       :  +1 +1 +5       | ++++-
MR Donald Gerena             25 | MR :      46     :  46 | MR :      48     :  48 |  +2 |  +4 +4       +1 :  +3 +4       +1 | +++++
MR George Gouge              31 | MR :      78     :  78 | MR :      79     :  79 |  +1 |  +3 -2 +3       :  +3 -1 +3       | *^
MR Gregorio Gonzales         24 | MR :      59     :  59 | MR :      60     :  60 |  +1 |        +5       :        +5       | +++++
MR Rafael Hernandez          19 | MR :      42     :  42 | MR :      42     :  42 |  +0 |                 :                 | ++++-
MR Curtis Seaver             20 | MR :      47     :  47 | MR :      47     :  47 |  +0 |                 :                 | +++-
MR Brian Clemente            22 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                 :                 | ++
SP Evelio Gallegos           35 | SP :      85     :  85 | SP :      85     :  85 |  +0 |                 :                 | *
SP Carmen Yamada             35 | SP :      82     :  82 | SP :      81     :  81 |  -1 |  -1    -6       :  -2    -6       | **^
SP Kenneth Bernard           26 | SP :      75     :  75 | SP :      73     :  73 |  -2 |        -4       :        -4       | ****^
MR Henry Lafrance            32 | MR :      93     :  93 | MR :      90     :  90 |  -3 |  +1    +4       :  +1    +3       | *^
SP Michael Shelton           24 | SP :      53     :  53 | SP :      50     :  50 |  -3 |  -1 -3 -5       :  -1 -3 -5       | +-
MR David North               29 | MR :     103     : 103 | MR :      99     :  99 |  -3 |     +1          :     +1          | **^
MR Celso Resto               35 | SP :      85     :  85 | SP :      81     :  81 |  -4 |        -2       :        -2       | *
SP Joel Olivares             24 | SP :      59     :  59 | SP :      54     :  54 |  -5 |  -3 -5-13       :  -3 -5-14       | +
MR Diego Zabaleta            26 | MR :      67     :  67 | MR :      61     :  61 |  -7 |  -1 -3 -2       :  -2 -3 -2       | *
SP Richard Cunningham        36 | SP :      89     :  89 | SP :      75     :  75 | -14 |              -1 :              -1 | *
SP Francis Deckard           31 | SP :     134     : 134 | SP :     119     : 119 | -15 |  -1          -1 :  -1          -1 | ***
SP Adrian Bengoa             36 | SP :     129     : 129 | SP :     110     : 110 | -19 |  -3 -2 -2       :  -3 -3 -2       | **^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Christopher Lipinski      21 | 1B :  54       0 :  54 | 1B :  69       0 :  69 | +15 | +28+19 +7 +2 +5    : +21+19 +7 +2 +6    | +++
RF Amador Santoyo            21 | DH :  46       0 :  46 | DH :  51       0 :  51 |  +5 |  +4 +6 +3 +3+13    :  +4 +6 +3 +2+13    | +
LF Alberto Sapienza          17 | DH :  44       0 :  44 | DH :  46       0 :  46 |  +2 |  +2 +4    +2       :  +1 +4    +2 +3    | ++
RF Xavier Romero             18 | RF :  39       1 :  40 | RF :  41       1 :  42 |  +2 |  +1 +4      +29-10 :  +1 +4      +29-10 | ++
2B Nobuyuki Yoshii           21 | 2B :  49       8 :  57 | 2B :  51       8 :  59 |  +2 |  +3 +4    +1+15    :  +2 +4    +1+15    | ++
RF Celes Figueroa            23 | LF :  55       1 :  56 | LF :  56       1 :  57 |  +1 |     +2 +3    +1    :  +1 +2 +3    +1    | ++-
1B Melvin Bruck              21 | 1B :  56       0 :  56 | 1B :  56       0 :  56 |  +0 |              +2    :              +2    | +++
SS Alva Sainz                18 | SS :  43      12 :  55 | SS :  44       9 :  53 |  -2 |     +2    +1 +5    :     +2    +1 +5    | ++
SS Ken Hazley                21 | SS :  69       8 :  77 | SS :  70       3 :  73 |  -5 |           +1 +3    :           +1 +3    | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Marvin Gibson             22 | SP :      50     :  50 | SP :      60     :  60 | +10 | +12+10+29       : +11 +9+29       | +++-
SP Elbert Williams           21 | SP :      55     :  55 | SP :      63     :  63 |  +7 |  +9 +8 +7       :  +9 +8 +8       | +++-
SP Mark Fitzwater            18 | SP :      36     :  36 | SP :      38     :  38 |  +2 |  +4 +3 +9       :  +4 +3 +9       | +++
MR Claver Alcaraz            19 | MR :      42     :  42 | MR :      42     :  42 |  +1 |  +2 +1 +5       :  +3 +1 +6       | ++++
MR James Murphey             21 | MR :      48     :  48 | MR :      49     :  49 |  +1 | +13 +2 +2       : +13 +2 +3       | ++-
MR Gregory Robison           17 | MR :      53     :  53 | MR :      53     :  53 |  +0 |  +1             :  +1             | +++-
MR Max Gutierrez             19 | MR :      38     :  38 | MR :      38     :  38 |  +0 |                 :                 | +++++
MR Bill Upshaw               22 | MR :      57     :  57 | MR :      57     :  57 |  +0 |  +4             :  +4             | +++-
SP Earl Clore                21 | SP :      67     :  67 | SP :      66     :  66 |  -1 |  +1 +1          :  +1 +1 -1       | ++++-

1E | 147 (132-169) | 153 (138-175) 139/168 |   5/  5 || 132 (-58-182) | 138 (-28-188) 126/152 |  25/ 25
1M | 108 ( 50-113) | 114 ( 56-119) 104/125 |   5/  5 ||  99 ( 36-124) | 105 ( 42-130)  96/116 |  25/ 25
1L |  84 ( 76- 95) |  90 ( 82-101)  82/ 99 |   6/  6 ||  88 ( 40- 97) |  94 ( 46-103)  86/104 |  30/ 30
2E |  77 ( 56- 86) |  83 ( 62- 92)  76/ 92 |   8/  8 ||  81 (  9- 92) |  87 ( 15- 98)  79/ 95 |  40/ 40
2L |  64 ( 36- 76) |  70 ( 42- 82)  63/ 77 |   8/  8 ||  72 (-63- 84) |  78 (-33- 90)  71/ 86 |  40/ 40

 1 | 107 ( 50-169) | 113 ( 56-175) 102/124 |  16/ 16 ||  97 (-58-182) | 103 (-28-188)  93/113 |  80/ 80
 2 |  73 ( 36- 86) |  79 ( 42- 92)  72/ 87 |  16/ 16 ||  76 (-63- 92) |  82 (-33- 98)  75/ 91 |  80/ 80
 3 |  64 ( 20- 70) |  70 ( 26- 76)  64/ 77 |  16/ 16 ||  66 (-37- 78) |  72 ( -3- 84)  65/ 79 |  80/ 80
 4 |  59 ( 35- 66) |  65 ( 41- 72)  59/ 72 |  16/ 16 ||  57 (-69- 68) |  63 (-27- 74)  57/ 70 |  80/ 80
 5 |  48 ( 41- 61) |  54 ( 47- 67)  49/ 60 |  16/ 16 ||  52 (-52- 88) |  58 ( -7- 94)  53/ 64 |  80/ 80
 6 |  46 ( 12- 64) |  52 ( 19- 70)  47/ 57 |  16/ 16 ||  47 (-73- 64) |  53 (-39- 70)  48/ 58 |  80/ 80
 7 |  42 ( 37- 64) |  48 ( 43- 70)  43/ 53 |  16/ 16 ||  43 (-73- 70) |  50 (-31- 76)  45/ 55 |  80/ 80
 8 |  37 ( 29- 61) |  43 ( 37- 67)  39/ 47 |  16/ 16 ||  39 (-73- 61) |  45 (-37- 67)  41/ 50 |  80/ 80
 9 |  36 ( 32- 58) |  42 ( 38- 64)  38/ 47 |  16/ 16 ||  36 (-73- 59) |  43 (-27- 65)  39/ 47 |  80/ 80
10 |  31 ( 22- 41) |  37 ( 28- 53)  34/ 41 |  16/ 16 ||  33 (-70-132) |  40 (-35-138)  36/ 44 |  80/ 80
11 |  29 (-11- 34) |  35 (  6- 40)  32/ 39 |  16/ 16 ||  30 (-73- 52) |  37 (-37- 58)  34/ 41 |  80/ 80
12 |  25 (  7- 58) |  31 ( 13- 64)  28/ 34 |  16/ 16 ||  28 ( -3- 81) |  34 (  3- 87)  31/ 38 |  80/ 80
13 |  23 (  7- 45) |  29 ( 13- 51)  26/ 32 |  16/ 16 ||  25 (-73- 57) |  31 (-36- 63)  28/ 34 |  80/ 80
14 |  19 (  6- 34) |  25 ( 12- 40)  23/ 27 |  16/ 16 ||  22 (-73- 73) |  28 (-37- 79)  26/ 31 |  80/ 80
15 |  14 (  6- 42) |  24 ( 16- 70)  22/ 26 |  16/ 16 ||  18 (-73-147) |  25 (-39-153)  23/ 28 |  80/ 80
16 |  11 (  9- 48) |  18 ( 15- 54)  16/ 20 |  16/ 16 ||  16 (-73- 57) |  23 (-34- 63)  21/ 25 |  80/ 80
17 |   9 ( -2- 31) |  22 (  9- 48)  20/ 24 |  16/ 16 ||  13 (-73- 31) |  20 (-39- 50)  18/ 22 |  80/ 80
18 |   4 ( -3- 26) |  14 (  3- 32)  13/ 16 |  16/ 16 ||   8 (-73-125) |  17 (-35-131)  16/ 19 |  80/ 80
19 |   0 ( -9- 29) |  20 (  1- 35)  18/ 22 |  16/ 16 ||   4 (-73- 32) |  14 (-35- 42)  12/ 15 |  80/ 80
20 |  -6 (-20- 19) |  15 ( -5- 27)  13/ 16 |  16/ 16 ||  -6 (-73- 32) |  12 (-39- 42)  11/ 13 |  78/ 78

SP Bengoa, A       36|  18,250,500  18,250,500
2B Taveras, L      32|  17,000,000            
SP Deckard, F      31|  10,000,000  10,000,000
 C Griego, C       36|   7,000,000            
MR Lafrance, H     32|   6,000,000   6,000,000
CF Conlan, M       31|   3,000,000   3,000,000
CF Sanchez, M      32|   1,827,000            
SS Alfano, A       34|   1,530,000            
LF Finley, T       32|   1,490,000   1,490,000
MR Martorell, A    33|   1,330,000   1,330,000
3B Singh, W        32|   1,240,000   1,240,000
2B Cyrus, L        34|   1,220,000   1,220,000
MR Cunningham, R   36|   1,000,000            
SP Yamada, C       35|     900,000   1,610,000
SP Ambrosino, F    36|     860,000     860,000
 C Mack, C         30|     800,000     800,000
SP Gallegos, E     35|     800,000     800,000
MR North, D        29|     710,000     710,000
LF Martines, J     33|     635,714   1,090,000
SS Delaney, J      31|     612,000            
SP Dooley, C       30|     550,000   1,090,000
 C Valls, N        33|     550,000     550,000
3B Raglin, H       29|     550,000     550,000
MR Gouge, G        31|     550,000     550,000
MR Prestridge, B   36|     540,000     540,000
3B Wen, A          27|     500,000     500,000
SS Bloomquist, M   28|     500,000     500,000
CF Rivas, G        30|     500,000   1,160,000
CF Almeda, T       25|     500,000     500,000
SS Roxas, V        22|     500,000     500,000
SP Resto, C        35|     500,000            
---------------------------------------------
                     |  81,945,214  54,840,500
              $/Value|     216,214     195,858
          $ Available|  69,221,239  79,418,703
          Max $/Value|     398,856     479,497
---------------------------------------------

--- Extensions ---
1B Larry Taveras             32| DH : 129       0  30  21 : 180 |    :                         :   0 |   1 | 181 | -21----- |  F *       $17M   | $20.34M:$24.45M |  p795 | Houston Astros       | ****
 C Colby Griego              36|  C : 108      -6  26  11 : 139 |    :                         :   0 | -12 | 127 | 63141--4 |  F *        $7M   | $14.76M:$17.74M | p1371 | Houston Astros       | **^
DH Alex Alfano               34| SS :  97       9   8     : 114 |    :                         :   0 |  -2 | 112 | -33661-4 |  F *+    $1.53M   |  $3.19M: $3.84M | p1532 | Houston Astros       | **^
CF Maximo Sanchez            32| LF :  97       5   2     : 104 |    :                         :   0 |   1 | 105 | -2---978 |  F *+    $1.83M   | $797.7k:  $959k |  p656 | Houston Astros       | **
