  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML     *    |
  AA -> A    MR Brian Clemente
  DL -> ML   LF Abel Lopez
  DL -> AAA   C Juan Zarzuela
  DL -> AAA  3B Wade Singh
  DL -> AAA   C Gary Hogan
  DL ->      CF Bruce Beard

SP
Francis Deckard
Crispin Zamarripa
Robert Calderon
Willie Wurster

LR
Herman Llanes

MR
David North

SU
Pruden Silvas
Amadeo Muñoz

CL
Bill Prestridge

NONE


BP Ability: 191
BP Endrnce: 9.0

--- Slow Hook ---

vs RHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Kuster, J       (D)                 |1B| ( 1) Daughtrey, P    ( 1) Miller, R      
2B| Gomez, F        (D)                 |2B| ( 1) Daughtrey, P   
3B| Clark, J        (D) Araiza, C       |3B| ( 1) Daughtrey, P   
SS| Meraz, A        (D) Araiza, C       |SS| ( 1) Daughtrey, P    ( 1) Araiza, C      
LF| Lopez, A        (D)                 |LF| ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M     
RF| Boggs, R        (D) Sanchez, M      |RF| ( 1) Kennell, J     

vs RHP+DH
 C| Winer, S        (D)                 | C| ( 1) Nickell, M      ( 1) Quiros, H      
1B| Kuster, J       (D)                 |1B| ( 1) Daughtrey, P   
2B| Gomez, F        (D)                 |2B| ( 1) Daughtrey, P   
3B| Clark, J        (D) Araiza, C       |3B| ( 1) Daughtrey, P   
SS| Meraz, A        (D) Araiza, C       |SS| ( 1) Daughtrey, P    ( 1) Araiza, C      
LF| Lopez, A        (D)                 |LF| ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M     
RF| Boggs, R        (D) Sanchez, M      |RF| ( 1) Kennell, J     
DH| Cantu, L        (D)                 |DH| ( 1) Daughtrey, P    ( 1) Miller, R      

vs LHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Kuster, J       (D)                 |1B| ( 1) Cantu, L       
2B| Gomez, F        (D)                 |2B| ( 1) Cantu, L       
3B| Clark, J        (D) Araiza, C       |3B| ( 1) Cantu, L        ( 1) Daughtrey, P   
SS| Meraz, A        (D) Araiza, C       |SS| ( 1) Araiza, C      
LF| Sanchez, M      (D)                 |LF| ( 1) Conlan, M       ( 1) Miller, R      
CF| Lopez, A        (D) Conlan, M       |CF| ( 1) Conlan, M      
RF| Boggs, R        (D) Conlan, M       |RF| ( 1) Kennell, J     

vs LHP+DH
 C| Winer, S        (D)                 | C| ( 1) Nickell, M      ( 1) Quiros, H      
1B| Kuster, J       (D)                 |1B| ( 1) Kennell, J      ( 1) Miller, R       ( 1) Daughtrey, P   
2B| Gomez, F        (D)                 |2B| ( 1) Araiza, C      
3B| Clark, J        (D) Araiza, C       |3B| ( 1) Araiza, C      
SS| Meraz, A        (D) Araiza, C       |SS| ( 1) Araiza, C      
LF| Sanchez, M      (D)                 |LF| ( 1) Conlan, M      
CF| Lopez, A        (D) Conlan, M       |CF| ( 1) Conlan, M      
RF| Boggs, R        (D) Conlan, M       |RF| ( 1) Kennell, J     
DH| Cantu, L        (D)                 |DH| ( 1) Kennell, J     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Kuster, J        1B R Kuster, J        1B R Kuster, J        1B R Kuster, J       
2.  C R Winer, S          C R Winer, S          C R Winer, S          C R Winer, S        
3. LF L Lopez, A         LF L Lopez, A         3B R Clark, J         3B R Clark, J        
4. RF R Boggs, R         RF R Boggs, R         RF R Boggs, R         RF R Boggs, R        
5. SS R Meraz, A         SS R Meraz, A         SS R Meraz, A         SS R Meraz, A        
6. 3B R Clark, J         3B R Clark, J         CF L Lopez, A         DH R Cantu, L        
7. CF L Conlan, M        DH R Cantu, L         LF S Sanchez, M       CF L Lopez, A        
8. 2B R Gomez, F         CF L Conlan, M        2B R Gomez, F         LF S Sanchez, M      
9.  P                    2B R Gomez, F          P                    2B R Gomez, F        

--- Bunt for Hit ---
LF Abel Lopez                33| CF : 114       6  21     : 141 |    :                         :   0 |   0 | 141 | -2---878 |  F         $17M   |  $6.57M: $9.57M |   p21 | Houston Astros       | **^

--- Stealing @ 70.0 ---
SS Anselmo Meraz             34| SS : 116       3  27   2 : 148 |    :                         :   0 |  -2 | 146 | -7556--3 |    *+   $11.47Mx3 |  $9.08M:$13.21M | p1730 | Houston Astros       | ***^

40 man: 37/40, Remove: 3, Add: 5

--- +40 ---
LF Abel Lopez                33| CF : 114       6  21     : 141 |    :                         :   0 |   0 | 141 | -2---878 |  F         $17M   |  $6.57M: $9.57M |   p21 | Houston Astros       | **^
MR John Hager                26| MR :      85      -4     :  81 | MR :     124     -24  27     : 127 |   6 | 133 |          |  F  + ~           |        :        | p1226 | Houston Astros       | *
3B Frank Monty               25| 1B :  93       3  -1     :  96 | 1B :  95       3  -1   2     : 100 |   6 | 106 | -6655--- |      #    $500k r |        :        | p1342 | Houston Astros       | +++-
MR Juan Ober                 26| SP :      98       0     :  98 | SP :      69     -11 -28     :  30 |   6 | 104 |          |  F                |        :        | p1647 | Houston Astros       | *
CF Bruce Beard               36| CF :  91      13   4     : 108 |    :                         :   0 | -12 |  96 | -3---994 |  F  + ~     $6M   |  $1.25M: $1.82M | p1939 | Houston Astros       | **^
 C Gary Hogan                30| 3B :  94       1  -3     :  91 |    :                         :   0 |   3 |  94 | 63262--- |  F  + ~           |        :        | p1880 | Houston Astros       | **^

--- -40 ---
3B Winfred Natal             25| SS :  70      14  -8     :  76 | SS :  79      14 -24  -1     :  68 |   6 |  82 | -4789--- |    *              |        :        | p2042 | Houston Astros       | ++-
MR Jeramy Hatley             27| MR :      69     -17     :  52 |    :      60     -38 -29     :  -7 |   6 |  58 |          |    *+             |        :        |  p658 | Houston Astros       | *
MR Dwayne Samuels            24| MR :      46     -37     :   8 |    :      45     -56 -41     : -53 |   6 |  14 |          |    *  ~           |        :        | p1976 | Houston Astros       | +++-

--- Waive ---
MR Jeramy Hatley             27| MR :      69     -17     :  52 |    :      60     -38 -29     :  -7 |   6 |  58 |          |    *+             |        :        |  p658 | Houston Astros       | *

--- Waivers ---

--- T=O ---
 C Justin Sigmon             23| DH :  90       0  -8     :  82 | DH : 113       0   2  16     : 131 |   6 | 137 | 4------- |   6*              |        :        |  p364 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
SP Michael Penick            22| MR :      30     -51     : -21 |    :      36     -62 -49     : -74 |   6 | -15 |          |                   |        :        | p1759 | Houston Astros       | +++
MR Arturo Rioja              21| MR :      29     -52     : -24 |    :      42     -62 -44     : -63 |   6 | -18 |          |                   |        :        |  p128 | Houston Astros       | +++-
MR John Mellor               21| MR :      28     -53     : -25 |    :      28     -63 -56     : -92 |   6 | -19 |          |                   |        :        | p2007 | Houston Astros       | ++
MR Oscar Bodin               21| MR :      27     -54     : -27 |    :      58     -64 -30     : -36 |   6 | -21 |          |                   |        :        | p1863 | Houston Astros       | ++++
MR Christopher Evans         21| MR :      27     -54     : -27 |    :      35     -64 -50     : -80 |   6 | -21 |          |                   |        :        |  p575 | Houston Astros       | +++-

--- Sign ---
DH Lance Thomas              30| 1B : 105       0   8     : 113 |    :                         :   0 |   3 | 116 | -3131--- |    *           |   $2.5M: $3.64M | p1613 | No Team              | ***

 C:  94 118
1B:  97 136
2B:  93 115
3B:  98 116
SS:  92 119
LF: 100 139
CF:  99 136
RF: 102 138
DH:  98 137

SP:  98 131
MR:  89 150
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              61  68  55  70  85  91  88  96  96  95  91 104 109 107 103 108 115 111 101 106 104     105         100        
      61  61  65  62  66  72  83  88  92  94  96  94  96 102 107 107 107 109 111 109 106 103 105 104 105 105 100 100 100 100

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                      32  85 110  82  93 121 100 113 116 122 127 130 138 120 128 134 128 132 130 126                        
              32  32  72  91  92  94 102 105 109 108 118 121 126 132 129 128 127 130 132 130 131 128 126 126                


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Justin Sigmon             23 | DH :  82       0 :  82 | DH :  90       0 :  90 |  +8 |     +2+24 +1 +2    :     +2+24 +1 +2    | +++++
3B Harold Timmer             22 | SS :  61      14 :  75 | SS :  68      14 :  82 |  +7 |  +2 +4 +6    +7    :  +4 +4 +6    +7    | ++-
3B Rafael Jonas              24 | DH :  58       0 :  58 | DH :  65       0 :  65 |  +7 |  +3 +9+15 +3 +6    :  +4 +9+15 +2 +6    | +++
1B Aaron Wen                 25 | 1B :  80       2 :  82 | 1B :  85       2 :  87 |  +5 | +10    +3 +8       : +10 +1 +3 +8       | +++++
 C Donald Wadkins            18 |  C :  56       8 :  64 |  C :  59       8 :  67 |  +3 |  +3                :  +3                | +++++
2B Vicente Roxas             19 | SS :  74      12 :  86 | SS :  76      12 :  88 |  +2 |  +2 +2    +1 +1    :  +2 +2    +2 +1    | +++++
RF Marco Mejorado            18 | LF :  47       1 :  48 | LF :  48       1 :  49 |  +1 |  +2 +5 +3 +2 +6    :  +2 +6 +3 +2 +5    | +++
LF Brandon Viera             20 | CF :  69       9 :  78 | CF :  70       9 :  79 |  +1 |  +3 +4    +2 +7    :  +2 +4    +3 +7    | +++-
SS Richard Cullum            21 | SS :  63       7 :  70 | SS :  64       7 :  71 |  +1 |  +1 +2 +3 +1 +5    :  +1 +2 +3 +2 +5    | +++-
RF Jesse Janis               27 | DH :  83       0 :  83 | DH :  84       0 :  84 |  +1 |  +2 +6 +7 +2 +1    :  +3 +6 +7 +3 +1    | *
 C Christopher Mack          28 |  C :  82       3 :  85 |  C :  83       3 :  86 |  +1 |           +2       :           +2       | *^
3B Enrique Dardey            18 | 3B :  56       9 :  65 | 3B :  56       9 :  65 |  +0 |                    :                    | ++-
1B Dwight Rodger             19 | 1B :  74       1 :  75 | 1B :  74       1 :  75 |  +0 |     +1 +3          :     +2 +3          | ++++-
LF Sean Avera                19 | CF :  61       7 :  68 | CF :  61       7 :  68 |  +0 |                    :                    | +++
2B Ruben Escalante           20 | 3B :  55       7 :  62 | 3B :  55       7 :  62 |  +0 |              +3    :              +3    | +++
3B Robert Feaster            21 | 3B :  62       3 :  65 | 3B :  62       3 :  65 |  +0 |  +1       +1 +4    :  +2       +1 +3    | ++-
CF Lanny Matthews            21 | CF :  67       3 :  70 | CF :  67       3 :  70 |  +0 |           +1-11    :           +1-11    | +++-
2B Jaxon Riddle              21 | SS :  73       4 :  77 | SS :  73       4 :  77 |  +0 |                    :                    | ++++
RF Abraham Rivero            22 | DH :  81       0 :  81 | DH :  81       0 :  81 |  +0 |              +4    :              +3    | +++
LF Tony Almeda               23 | CF :  91       9 : 100 | CF :  91       9 : 100 |  +0 |                    :                    | +++++
1B James Battle              23 | 1B :  75       2 :  77 | 1B :  75       2 :  77 |  +0 |     +2             :     +2             | +++
2B Santo Goldstein           25 | SS :  77       7 :  84 | SS :  77       7 :  84 |  +0 |                    :                    | ++
3B Winfred Natal             25 | SS :  70      14 :  84 | SS :  70      14 :  84 |  +0 |                    :                    | ++-
 C Juan Zarzuela             25 |  C :  81       7 :  88 |  C :  81       7 :  88 |  +0 |           +2       :           +2       | ++++
RF Miguel Diez               25 | RF :  75       1 :  76 | RF :  75       1 :  76 |  +0 |                    :                    | ++++
1B Phillip Daughtrey         26 | 1B : 105       3 : 108 | 1B : 105       3 : 108 |  +0 |  +7 +4             :                    | **^
SS Walter Bradley            26 | SS :  72       6 :  78 | SS :  72       6 :  78 |  +0 |                    :                    | *
1B Rodney Miller             27 | 1B :  94       1 :  95 | 1B :  94       1 :  95 |  +0 |        +3          :        +3          | **
CF Jeffrey Azicri            27 | RF :  77       2 :  79 | RF :  77       2 :  79 |  +0 |  +1                :                    | *
SS Steffen Burling           28 | SS :  72      11 :  83 | SS :  72      11 :  83 |  +0 |        +6 +2       :        +6 +2       | **
1B Terrence Dey              28 | 1B :  93       0 :  93 | 1B :  93       0 :  93 |  +0 |  +5    +4          :  +5    +4          | *
LF Mohammad Conlan           29 | CF :  98      10 : 108 | CF :  98      10 : 108 |  +0 |                    :                    | **^
LF Jayson Kennell            29 | RF :  98       3 : 101 | RF :  98       3 : 101 |  +0 |                    :                    | **^
 C Gary Hogan                30 | 3B :  94       1 :  95 | 3B :  94       1 :  95 |  +0 |                    :                    | **^
3B Wade Singh                30 | 3B :  90       8 :  98 | 3B :  90       8 :  98 |  +0 |                    :                    | **
 C Luis Cantu                31 |  C : 107       1 : 108 |  C : 107       1 : 108 |  +0 |                    :                    | **^
2B Ferdy Gomez               33 | SS :  94      16 : 110 | SS :  94      16 : 110 |  +0 |                    :                    | **^
2B Rocky Schroeder           33 | SS : 100      15 : 115 | SS : 100      15 : 115 |  +0 |                    :                    | **^
LF Abel Lopez                33 | CF : 114       6 : 120 | CF : 114       6 : 120 |  +0 |                    :                    | **^
1B John Kuster               35 | 1B : 115       3 : 118 | 1B : 115       3 : 118 |  +0 |                    :                    | **^
 C Steven Winer              35 |  C : 114       4 : 118 |  C : 114       4 : 118 |  +0 |                    :                    | ***
CF Bruce Beard               36 | CF :  91      13 : 104 | CF :  91      13 : 104 |  +0 |                    :                    | **^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Diego Zabaleta            24 | MR :      38     :  38 | MR :      41     :  41 |  +3 |  +1 +3 +5       :  +1 +3 +5       | +++-
SP Brian Boris               21 | SP :      32     :  32 | SP :      34     :  34 |  +2 |  +1 +1 +6       :  +2 +2 +5       | +++-
SP Michael Shelton           22 | SP :      39     :  39 | SP :      40     :  40 |  +1 |  +2 +3          :  +2 +3          | +++-
MR Brian Clemente            19 | MR :      29     :  29 | MR :      29     :  29 |  +1 |  +1 +2 +5       :  +1 +2 +6       | +++-
MR Gregorio Gonzales         21 | MR :      36     :  36 | MR :      37     :  37 |  +1 | +10 +1          : +10 +1          | +++++
MR Tommy Bate                19 | MR :      27     :  27 | MR :      28     :  28 |  +1 |     +1 +3       :     +1 +2       | +++
MR Chris Janelle             21 | MR :      31     :  31 | MR :      31     :  31 |  +0 |  +2 +4          :  +1 +5          | ++
SP Pasqual Terrazas          21 | SP :      38     :  38 | SP :      38     :  38 |  +0 |                 :                 | ++++
SP Joel Olivares             22 | SP :      39     :  39 | SP :      39     :  39 |  +0 |     +4          :  -1 +3          | +-
MR Ricky Gaylord             23 | MR :      52     :  52 | MR :      52     :  52 |  +0 |                 :                 | ++++-
MR Rey Delvalle              25 | MR :      53     :  53 | MR :      53     :  53 |  +0 |                 :                 | ++++
SP George Cuadrado           25 | SP :      45     :  45 | SP :      45     :  45 |  +0 |  +1             :  +1             | +++-
SP Dwight Perkinson          25 | SP :      36     :  36 | SP :      36     :  36 |  +0 |                 :                 | +-
MR Braulio Benitez           25 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                 :                 | +++
SP Chad Alvarez              26 | SP :      43     :  43 | SP :      43     :  43 |  +0 |                 :                 | *
MR Benny Canales             26 | MR :      42     :  42 | MR :      42     :  42 |  +0 |                 :                 | *
MR Jeramy Hatley             27 | MR :      69     :  69 | MR :      69     :  69 |  +0 |                 :                 | *
MR Julian Puente             28 | MR :      89     :  89 | MR :      89     :  89 |  +0 |                 :                 | *^
SP Carmine Dooley            28 | SP :      98     :  98 | SP :      98     :  98 |  +0 |                 :                 | *
SP Crispin Zamarripa         29 | SP :     110     : 110 | SP :     110     : 110 |  +0 |                 :                 | *
MR McKinley Fairweather      30 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | ***
MR Millard Kittel            32 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | *^
MR Thurman Brawley           32 | MR :      72     :  72 | MR :      72     :  72 |  +0 |                 :                 | *^
SP German Oshields           32 | SP :     110     : 110 | SP :     110     : 110 |  +0 |                 :                 | *
SP Herman Llanes             33 | SP :     105     : 105 | SP :     105     : 105 |  +0 |                 :                 | **^
MR Bill Prestridge           34 | MR :     150     : 150 | MR :     150     : 150 |  +0 |                 :                 | ***
MR Dwayne Samuels            24 | MR :      48     :  48 | MR :      46     :  46 |  -2 |     -1          :     -1          | +++-

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Tsu Taysuke               21 | DH :  42       0 :  42 | DH :  50       0 :  50 |  +8 |  +1 +2 +4          :  +1 +2 +4          | +-
2B Alfonso Riojas            18 | 2B :  36       2 :  38 | 2B :  39       2 :  41 |  +3 |  +3+10    +2 +6    :  +4+10    +2 +6    | ++-
3B James Fenderson           23 | DH :  47       0 :  47 | DH :  48       0 :  48 |  +1 |  +4 +7 +3 +1 +6    :  +5 +8 +3 +1 +6    | +-
2B Ronnie Brantner           17 | 2B :  54       8 :  62 | 2B :  54       8 :  62 |  +0 |  +2 +2             :  +1 +2             | +++-
CF Scott Sabatino            18 | CF :  33       3 :  36 | CF :  33       3 :  36 |  +0 |                    :                    | ++
RF William Cadle             18 | DH :  53       0 :  53 | DH :  53       0 :  53 |  +0 |  +3 +4    +1 +1    :  +3 +4    +1 +1    | ++-
1B Joseph Winebrenner        22 | 1B :  55       3 :  58 | 1B :  55       3 :  58 |  +0 |           +1 +3    :           +1 +3    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Roderick Krupp            19 | SP :      33     :  33 | SP :      34     :  34 |  +1 |  +1    +3       :  +1    +3       | +++
SP Bricio Castro             18 | SP :      27     :  27 | SP :      28     :  28 |  +1 |     +3 +3       :  -1 +2 +3       | +++-
MR Rafael Hernandez          16 | MR :      27     :  27 | MR :      28     :  28 |  +1 |     +3 +3       :  +1 +3 +3       | ++++
MR Andres Deguzman           18 | MR :      22     :  22 | MR :      22     :  22 |  +1 |  +2 +2 +3       :  +2 +3 +3       | +++
MR Jared Gerardi             16 | MR :      30     :  30 | MR :      30     :  30 |  +0 |                 :                 | ++++
SP Donald Huie               17 | SP :      32     :  32 | SP :      32     :  32 |  +0 |                 :                 | +++
MR Oscar Bodin               21 | MR :      27     :  27 | MR :      27     :  27 |  +0 |                 :                 | ++++
MR Christopher Evans         21 | MR :      27     :  27 | MR :      27     :  27 |  +0 |                 :                 | +++-
MR Arturo Rioja              21 | MR :      29     :  29 | MR :      29     :  29 |  +0 |                 :                 | +++-
SP Michael Penick            22 | SP :      33     :  33 | SP :      33     :  33 |  +0 |  +1 +2          :  +1 +2          | +++

1E | 108 (102-146) | 114 (108-152) 104/126 |   5/  5 || 139 (102-174) | 145 (108-180) 132/159 |  25/ 25
1M |  87 ( 82- 93) |  93 ( 88- 99)  85/102 |   5/  5 || 113 ( 82-134) | 119 ( 88-140) 108/130 |  25/ 25
1L |  79 ( 65- 85) |  85 ( 71- 91)  77/ 93 |   6/  6 ||  87 (-13- 98) |  93 ( -7-104)  85/103 |  30/ 30
2E |  67 ( 57- 72) |  73 ( 63- 78)  66/ 80 |   8/  8 ||  76 ( 57- 86) |  82 ( 63- 92)  75/ 91 |  40/ 40
2L |  62 ( 58- 67) |  68 ( 64- 73)  62/ 75 |   8/  8 ||  68 (-72- 75) |  74 (-37- 81)  67/ 82 |  40/ 40

 1 |  86 ( 65-146) |  92 ( 71-152)  83/101 |  16/ 16 || 106 (-13-174) | 112 ( -7-180) 102/123 |  80/ 80
 2 |  63 ( 57- 72) |  69 ( 63- 78)  63/ 76 |  16/ 16 ||  72 (-72- 86) |  78 (-37- 92)  71/ 85 |  80/ 80
 3 |  54 ( 44- 60) |  60 ( 50- 66)  54/ 66 |  16/ 16 ||  59 (-58- 68) |  65 (-22- 74)  59/ 71 |  80/ 80
 4 |  45 ( 36- 51) |  51 ( 42- 57)  46/ 56 |  16/ 16 ||  49 (-73- 58) |  55 (-47- 67)  50/ 60 |  80/ 80
 5 |  38 ( 27- 41) |  44 ( 33- 47)  40/ 48 |  16/ 16 ||  41 ( 14- 78) |  47 ( 20- 84)  43/ 52 |  80/ 80
 6 |  31 ( 25- 55) |  37 ( 31- 61)  34/ 41 |  16/ 16 ||  33 (-78- 62) |  39 (-50- 68)  35/ 43 |  80/ 80
 7 |  25 ( 19- 28) |  31 ( 25- 46)  28/ 34 |  16/ 16 ||  26 (-80- 63) |  33 (-52- 69)  30/ 36 |  80/ 80
 8 |  20 ( 16- 23) |  26 ( 22- 32)  23/ 28 |  16/ 16 ||  23 (-80- 90) |  29 (-57- 96)  27/ 32 |  80/ 80
 9 |  14 (  3- 17) |  20 (  9- 23)  18/ 22 |  16/ 16 ||  19 (-80- 80) |  25 (-27- 86)  23/ 27 |  80/ 80
10 |   9 (  1- 12) |  15 (  7- 18)  14/ 17 |  16/ 16 ||  11 (-80- 53) |  17 (-58- 59)  16/ 19 |  80/ 80
11 |   1 ( -2-  7) |   7 (  4- 13)   7/  8 |  16/ 16 ||   8 (-80-112) |  14 (-56-118)  12/ 15 |  80/ 80
12 |  -4 ( -7- -2) |   2 ( -1-  4)   2/  2 |  16/ 16 ||   0 (-80-131) |   6 (-56-137)   6/  7 |  80/ 80
13 |  -9 (-11- -6) |  -3 ( -5- -0)  -3/ -3 |  16/ 16 ||  -6 (-80- 37) |  -0 (-51- 43)  -0/ -0 |  80/ 80
