  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.542999999999908, -0.6540000000000005])
act: 30145


runBB: 0.23
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.60
rnBIP: -0.06

runs-: 0.26
runs+: 0.60
wobas: 1.15

wobaBB: 0.57
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.15


Batting: 5226/14557 0.264/0.736
Pitching: 7575/10649 0.416/0.584

           Hits | 0.130
        Doubles | 0.080
        Triples | 0.039
       HomeRuns | 0.041
          Walks | 0.083
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.26308858962442155, RandomForest(...)), (0.2613922618945268, Isotonic(...)), (0.26707909496610976, Huber(...)), (0.2664071870311621, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [276. 167. 175. 142. 232.  28.]Coefficients: [0.21802675 0.00628427]Intercept: 0.07261973337319091Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.05501203012162229, RandomForest(...)), (0.055067250393804966, Isotonic(...)), (0.05424730021193758, Huber(...)), (0.06307007821215509, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [37. 45. 32. 21. 35.  1.]Coefficients: [ 3.77217041e-04  7.12308874e-04 -2.90964352e-05 -1.37043373e-04  5.99631644e-06 -1.65188187e-04]Intercept: -0.001821784050811119Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.08633236802242295, RandomForest(...)), (0.02154314205351075, Isotonic(...)), (0.09715844716271256, Huber(...)), (0.08554151600357562, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00864927 -0.00226039  0.01372536]Intercept: -0.002833965242787106Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.19451563516864168, RandomForest(...)), (0.1939577305301211, Isotonic(...)), (0.17343651447112865, Huber(...)), (0.1761339772325339, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [25. 33. 47. 25. 26. 16.]Feature Mask: [False  True  True False False False]Feature Importances: [0.101 0.899]
-- Walks
Selected: HuberScores: [(0.08857982182445572, RandomForest(...)), (0.08379979501657468, Isotonic(...)), (0.10373994524488546, Huber(...)), (0.10369960562312312, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [35. 32. 29. 50. 42.  6.]Coefficients: [ 0.03021769  0.06256303 -0.00428871]Intercept: 0.004344569988544547Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1959630135414696, RandomForest(...)), (0.18719021036478312, Isotonic(...)), (0.23223848219462465, Huber(...)), (0.22590554721454334, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169. 112. 129. 116. 222.  29.]Coefficients: [-0.46229626]Intercept: 0.4878369750163211Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.071
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.015038424764597972, RandomForest(...)), (-0.02617146157289933, Isotonic(...)), (0.01868792864756867, Huber(...)), (0.015580713248491342, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [8. 1. 3. 0. 0.]Coefficients: [-0.04975097  0.02419657 -0.04216165]Intercept: 0.28935002005142496Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.023951257729136644, RandomForest(...)), (0.05467116509193689, Isotonic(...)), (0.030506709753442125, Huber(...)), (0.018582951409192788, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [18.  4.  0.  1.  1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11413211347076598, RandomForest(...)), (0.1059740224770233, Isotonic(...)), (0.1490923331701861, Huber(...)), (0.14661814428721118, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 47.  1.  5.]Coefficients: [-0.05024636]Intercept: 0.05764090035925425Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.0872207325313374, RandomForest(...)), (0.09348357267757405, Isotonic(...)), (0.10849414660814168, Huber(...)), (0.11048062515897343, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 31.  2.  5.  0.]Coefficients: [-0.00147106]Intercept: 0.17885786432303935Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.22292858759797898, RandomForest(...)), (0.23162996106704362, Isotonic(...)), (0.26462678628661795, Huber(...)), (0.2642027873887299, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [129.   3.   4.   0.   2.]Coefficients: [ 0.14177042 -0.00885547 -0.01364168 -0.00636953  0.01202293]Intercept: 0.09128011222506156Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 15) 106 |  47  55  62  70  77  85  92  99 107 114
                 Gap |  98 (  2) 100 |  92  93  94  94  95  97  98  99 100 102
               Power |  96 (  6) 102 |  92  93  93  97  96  96  97 101 101 103
                 Eye |  97 (  3) 100 |  91  93  94  95  96  97  98 100 100 102
           Avoid K's |  99 (  0)  99 |  99  98  99  99  98  99  99  99  99  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  77  82  85  85  88  93  98 102
             Control |  91 (  9) 100 |  73  76  78  80  83  85  89  92  96 100
            Movement |  85 ( 26) 111 |  46  49  53  57  63  69  77  86  98 114
     Groundball Pct. |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
           Endurance |  96 (  0)  96 | 

CF Bandy, R        31| .264/.307/.533 116 117 | .294/.341/.569 125 148 | -3---368   1 |  - || 125 || ML     *    |
2B| Winer, S        (D)                 |2B| ( 1) Nourse, J      
3B| Villatoro, R    (D) Walker, J       |3B| ( 1) Walker, J      
SS| Gomez, F        (D)                 |SS| ( 1) Walker, J      
LF| Washington, S   (D)                 |LF| ( 1) Kennell, J     
CF| Beard, B        (D)                 |CF| ( 1) Kennell, J     
RF| Bandy, R        (D)                 |RF| ( 1) Kennell, J     

vs LHP+DH
 C| Blakes, D       (D)                 | C| ( 1) Opitz, L       
1B| Griego, C       (D) Hazel, T        |1B| ( 1) Kennell, J     
2B| Villatoro, R    (D)                 |2B| ( 1) Nourse, J      
3B| Walker, J       (D)                 |3B| ( 1) Hazel, T       
SS| Gomez, F        (D)                 |SS| ( 1) Nourse, J      
LF| Washington, S   (D)                 |LF| ( 1) Kennell, J     
CF| Beard, B        (D)                 |CF| ( 1) Kennell, J     
RF| Bandy, R        (D)                 |RF| ( 1) Kennell, J     
DH| Winer, S        (D)                 |DH| ( 1) Kennell, J     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1.  C R Blakes, D         C R Blakes, D        SS R Gomez, F         SS R Gomez, F        
2. 2B R Winer, S         DH R Winer, S         1B R Griego, C        1B R Griego, C       
3. 1B R Griego, C        1B R Griego, C        RF S Bandy, R         RF S Bandy, R        
4. RF S Bandy, R         RF S Bandy, R         2B R Winer, S         DH R Winer, S        
5. 3B R Villatoro, R     2B R Villatoro, R     LF R Washington, S    LF R Washington, S   
6. LF L Conlan, M        LF L Conlan, M        CF R Beard, B         CF R Beard, B        
7. CF R Beard, B         CF R Beard, B          C R Blakes, D         C R Blakes, D       
8. SS R Gomez, F         SS R Gomez, F         3B R Villatoro, R     2B R Villatoro, R    
9.  P                    3B S Hazel, T          P                    3B R Walker, J       

--- Bunt for Hit ---

--- Stealing @ 67.6 ---
SS Juan Walker               25| SS :  91      14  11     : 115 | SS :  93      14  12     : 119 |   6 | 125 | -3399--- |    *+     $500k a |  $4.62M: $6.17M | p2068 | Houston Astros       | **^

40 man: 38/40, Remove: 1, Add: 1

--- +40 ---
2B James Goodridge           34| 2B : 113       4  23   3 : 143 |    :                     :   0 |  -2 | 141 | -3765--- | I          $17Mx3 | $10.92M:$14.59M | p1103 | *CEI* Houston Astros | ***^

--- -40 ---
 C Juan Zarzuela             22|  C :  78       4   0     :  82 |  C :  83       4  -2     :  85 |   6 |  91 | 81------ |    *  ~           |        :        | p1970 | Houston Astros       | +++-

--- Waive ---

--- Waivers ---
LF Gary Ishmael              25| 1B :  68       1 -32     :  37 | 1B :  84       1 -13     :  72 |   6 |  78 | -4---612 |     +     $500k r |        :        | p1597 | Atlanta Braves       | ++++-

--- T=O ---
2B Santo Goldstein           22| 2B :  85       6  -3     :  88 | 2B :  91       6   3     : 100 |   6 | 106 | -4867--- |                   |        :        | p1036 | Houston Astros       | +++-

--- SP to MR ---

--- Release ---
2B Gerald Gilliland          21| 2B :  51      -3 -46     :   1 | DH :  68       0 -30     :  38 |   6 |  44 | -2521--- |                   |        :        | p2106 | Houston Astros       | ++

--- Sign ---
SP Joseph Wilson             29| SP :      96      14     : 110 |    :                     :   0 |   4 | 114 |          |               |  $5.88M: $7.86M |  p278 | No Team              | **^

 C:  82 116
1B: 101 123
2B:  94 117
3B: 102 115
SS:  94 115
LF: 103 116
CF:  99 123
RF: 104 125
DH: 102 124

SP:  83 111
MR:  81 105

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF Steffen Burling           25 | SS :  63       9 :  72 | SS :  73       9 :  82 | +10 | +13 +2       +3    : +13 +6       +3    | +++
CF Edward Hilton             22 | DH :  64       0 :  64 | DH :  70       0 :  70 |  +6 |  +3 +1 +3 +2 +2    :  +4 +2 +3 +1 +2    | +++-
LF Samuel Hernandez          23 | CF :  60       7 :  67 | CF :  61       9 :  70 |  +3 |  +1    +3 +2 +4    :  +1    +3 +3 +4    | ++-
 C Juan Zarzuela             22 |  C :  75       4 :  79 |  C :  78       4 :  82 |  +3 |  +3 +4             :  +3 +4             | +++-
SS Ricky Echevarria          23 | SS :  86       4 :  90 | SS :  89       4 :  93 |  +3 |  +3 +3 +6    +4    :  +3 +3 +3    +4    | +++
RF George Henriquez          24 | DH :  63       0 :  63 | DH :  66       0 :  66 |  +3 |  +2       +1 -2    :  +3       +1 -2    | ++-
SS Barry Lehman              22 | DH :  63       0 :  63 | DH :  65       0 :  65 |  +2 |  +1 +2 +3    +3    :  +1 +2 +3    +2    | ++
 C Tim Keller                26 | DH :  66       0 :  66 | DH :  68       0 :  68 |  +2 |  +2 +2 +3    +3    :  +2 +2 +3    +4    | *
3B Seve Guadalupe            28 | 3B :  95       5 : 100 | 3B :  97       5 : 102 |  +2 |  +2    +2 +5 +1    :  +2    +2 +4 +1    | **^
SS Walter Bradley            24 | SS :  65       6 :  71 | SS :  66       7 :  73 |  +2 |  +1 +2 +3 +1 +2    :     +2 +3 +1 +2    | +++
RF Timo Lizarraga            19 | LF :  79       1 :  80 | LF :  80       1 :  81 |  +1 |  +1 +2 +6 +2 +7    :  +1 +2 +6 +2 +7    | ++++
3B Winfred Natal             22 | SS :  68      15 :  83 | SS :  69      15 :  84 |  +1 |  +1 +2 +3 +1 +4    :  +1 +2 +3 +1 +4    | +++
SS Joseph Chappelle          23 | SS :  62      15 :  77 | SS :  63      15 :  78 |  +1 |  +1 +2       -1    :  +1 +2       -1    | ++
3B John Palmore              24 | 1B :  63       4 :  67 | 1B :  64       4 :  68 |  +1 |        +3 +1       :        +3 +1       | +++
LF Jason Dufresne            25 | 3B :  61       7 :  68 | 3B :  62       7 :  69 |  +1 |           +2 -1    :  +1       +2 -1    | +
CF Salvador Mariscal         25 | RF :  87       1 :  88 | RF :  88       1 :  89 |  +1 |  +1       +1 +2    :  +1       +1 +2    | *
LF Mohammad Conlan           26 | LF :  97       4 : 101 | LF :  98       4 : 102 |  +1 |     +2             :     +2             | **^
SS George Pendergrass        31 | SS :  82      11 :  93 | SS :  83      11 :  94 |  +1 |  +1                :  +1                | **
2B James Goodridge           34 | 2B : 112       4 : 116 | 2B : 113       4 : 117 |  +1 |     +4+11          :     +4 +9          | ***^
RF Avery Manz                22 | DH :  51       0 :  51 | DH :  51       0 :  51 |  +0 |              +4    :              +4    | ++-
CF Jeffrey Azicri            24 | RF :  71       2 :  73 | RF :  71       2 :  73 |  +0 |              -1    :              -1    | ++-
2B Oscar Fano                24 | SS :  65       7 :  72 | SS :  65       7 :  72 |  +0 |              -1    :              -1    | ++-
2B John Rogers               25 | 3B :  87       8 :  95 | 3B :  87       8 :  95 |  +0 |              +2    :              +2    | ++++
SS Juan Walker               25 | SS :  91      14 : 105 | SS :  91      14 : 105 |  +0 |           -1 -3    :           +5 -3    | **^
LF Jayson Kennell            26 | RF : 102       2 : 104 | RF : 102       2 : 104 |  +0 |              -2    :              -2    | **^
LF Jeremy Millner            26 | CF :  71       1 :  72 | CF :  71       1 :  72 |  +0 |                    :                    | *
1B Flavio Hernandez          32 | 1B :  94       2 :  96 | 1B :  94       2 :  96 |  +0 |     +2       -1    :     +2       -1    | **
 C Luis Opitz                34 |  C :  93       3 :  96 |  C :  93       3 :  96 |  +0 |                    :                    | **
2B James Nourse              23 | SS :  77       8 :  85 | SS :  76       8 :  84 |  -1 |  -2       +3       :  -2       +3       | ++++
CF Robin Bandy               31 | RF : 125       1 : 126 | RF : 124       1 : 125 |  -1 |  -2                :  -2                | ***^
1B Tyler Hazel               34 | 3B :  96       9 : 105 | 3B :  95       9 : 104 |  -1 |  -2          -1    :  -2          -1    | *
3B Robert Villatoro          35 | SS : 102      10 : 112 | SS : 101      10 : 111 |  -1 |  -1          +3    :  -1          +3    | **^
 C Colby Griego              31 | DH : 119       0 : 119 | DH : 117       0 : 117 |  -2 |  -2          -1    :  -2          -1    | ****
CF Stephen Washington        32 | CF : 103       5 : 108 | CF : 101       5 : 106 |  -2 |  -3 -2 -2 -2 -2    :  -3 -2 -2 -2 -2    | **^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR David Brooks              21 | MR :      43     :  43 | MR :      49     :  49 |  +6 |  +6 +9 +7       :  +6 +9 +7       | ++++-
MR Julian Puente             25 | MR :      58     :  58 | MR :      62     :  62 |  +4 |        +6       :        +6       | ++++-
SP Benjamin Camacho          22 | SP :      46     :  46 | SP :      49     :  49 |  +3 |  +1 +1 +6       :  +1 +1 +6       | +++
MR Dwayne Samuels            21 | MR :      49     :  49 | MR :      52     :  52 |  +3 |     +1 +5       :     +2 +5       | +++-
SP Bret Caffrey              23 | SP :      54     :  54 | SP :      56     :  56 |  +2 |  +2 +1 +2       :  +2 +1 +2       | +++
SP Oscar Caudillo            25 | SP :      82     :  82 | SP :      84     :  84 |  +2 |  +4    +2       :  +4    +2       | +++
SP Chad Alvarez              24 | SP :      65     :  65 | SP :      66     :  66 |  +1 |  +1 +4 -1       :  +1 +5          | +++
SP Wilber McMillin           26 | SP :      70     :  70 | SP :      71     :  71 |  +1 |  +3 +3          :  +3 +2          | *
SP George Cuadrado           23 | SP :      66     :  66 | SP :      67     :  67 |  +1 |  +3             :  +2             | +++
MR Bennie Ratley             30 | MR :      94     :  94 | MR :      95     :  95 |  +1 |  +2             :  +3             | **^
MR Braulio Benitez           22 | MR :      51     :  51 | MR :      52     :  52 |  +1 |  +2 +5          :  +2 +6          | ++++
MR Benny Canales             23 | MR :      44     :  44 | MR :      45     :  45 |  +1 |  -1 +2 +2       :  +1 +1 +2       | ++++-
MR Rey Delvalle              22 | MR :      60     :  60 | MR :      60     :  60 |  +0 |     +1          :     +1          | ++++
SP Joseph Stegner            23 | SP :      83     :  83 | SP :      83     :  83 |  +0 |                 :                 | ++++
SP Dwight Perkinson          23 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | ++
SP Oswaldo Tello             24 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | +++-
SP Ietsuna Fumio             24 | SP :      61     :  61 | SP :      61     :  61 |  +0 |  +4 +3 -4       :  +4 +2 -3       | +++++
MR Raymond Taylor            27 | MR :      63     :  63 | MR :      63     :  63 |  +0 |     -1       -1 :     -1       -1 | **^
MR Roberto Cienfuegos        29 | MR :      87     :  87 | MR :      87     :  87 |  +0 |     +4          :     +3 -1       | **^
SP Nick Ellwood              29 | SP :      79     :  79 | SP :      79     :  79 |  +0 |                 :                 | **^
SP Michael Bergmann          31 | SP :      85     :  85 | SP :      85     :  85 |  +0 |                 :                 | *^
MR Pruden Silvas             34 | MR :     105     : 105 | MR :     105     : 105 |  +0 |                 :                 | ***
MR Ronald Diep               34 | MR :     102     : 102 | MR :     102     : 102 |  +0 |  -1             :  -1             | ****^
MR Joshua Borgman            23 | MR :      56     :  56 | MR :      55     :  55 |  -1 |     -1          :     -1          | ++++
SP Richard Anderson          33 | SP :      94     :  94 | SP :      93     :  93 |  -1 |     -4          :     -3          | **^
SP Kenneth Aldana            32 | SP :      66     :  66 | SP :      65     :  65 |  -1 |  -1 -1          :  -1 -2          | **^
SP Ernest Matz               26 | SP :      61     :  61 | SP :      59     :  59 |  -2 |  +9    -2       :  +8    -2       | *
SP Ferdy Desilva             23 | SP :      70     :  70 | SP :      68     :  68 |  -2 |  +2 -2 -2       :     -2 -2       | ++
MR Cliff Jackson             34 | SP :      86     :  86 | MR :      81     :  81 |  -4 |  +5+12 -2    -6 : +14+15 -2    -6 | *
SP Herman Llanes             30 | SP :     120     : 120 | SP :     111     : 111 |  -9 |  +1    -5       :        -5       | **^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Gerald Gilliland          21 | DH :  43       0 :  43 | DH :  51       0 :  51 |  +8 |  +6+21 +9 +4+14    :  +6+21 +9 +4+14    | ++
 C Justin Sigmon             21 | DH :  56       0 :  56 | DH :  62       0 :  62 |  +6 |  +7 +8       +1    :  +7 +8       +1    | +++++
 C Sidney Alexander          18 |  C :  39       3 :  42 |  C :  40       3 :  43 |  +1 |  +1 +2       +1    :  +2 +2       +2    | +
SS Richard Cullum            18 | SS :  55       8 :  63 | SS :  56       8 :  64 |  +1 |  +1       +2 +3    :  +1       +1 +3    | +++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Ricky Gaylord             20 | MR :      32     :  32 | MR :      34     :  34 |  +2 |  +3 +1 +3       :  +2 +1 +3       | ++++
MR Calvin Obanion            22 | SP :      45     :  45 | SP :      46     :  46 |  +1 |  -1 +1 +2       :     +1 +2       | +++++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jason Kulp                |                  +9                                                                                                         |
Timo Lizarraga            |                 +17                                                                                                         |
Balta Veloz               |                  +0                                                                                                         |
Robert Mayton             |                  +8                                                                                                         |
James Latorre             |                      +6                                                                                                     |
Kelly Shepler             |                      +0                                                                                                     |
James Sterrett            |                          +5                                                                                                 |
Winfred Natal             |                      +9  +2                                                                                                 |
Hollis Raglin             |                  +2  +3  +2                                                                                                 |
Lewis Thomas              |                              +8                                                                                             |
William Mixon             |                          +4  +2                                                                                             |
Anselmo Rodriguez         |                      +2  -1  +3                                                                                             |
Joseph Chappelle          |                 +10  +2  +1  +3                                                                                             |
Justin Diller             |                              +1                                                                                             |
Edward Hilton             |                      +6  +6  +4                                                                                             |
Barry Lehman              |                      +4  +1  +1                                                                                             |
Arthur Lantigua           |                              +1  +4                                                                                         |
John Palmore              |                              +4  +9                                                                                         |
Grover Flanigan           |                              +2  +0                                                                                         |
Amadeo Hidalgo            |                                  +7                                                                                         |
Raymond Holle             |                  +6             +13                                                                                         |
Jeffrey Azicri            |                                  +4                                                                                         |
Joe Baltimore             |                              -4  +1                                                                                         |
James Nourse              |                  +6  +4  +8  -1  +5                                                                                         |
George Thibodeau          |                                  +1                                                                                         |
Walter Bradley            |                                  +8                                                                                         |
Felipe Herreros           |                              +0  +1                                                                                         |
Israel Gonsalves          |                                  +0                                                                                         |
Steffen Burling           |                              +5  +5  +3                                                                                     |
Samuel Smith              |                              +2  +0  +0                                                                                     |
Juan Walker               |                              +5  +3  +4                                                                                     |
Oscar Fano                |                              +4  +0  +3                                                                                     |
Christopher Cerrato       |                              +0  -3 -14                                                                                     |
Patricio Merino           |                                  +3  +2                                                                                     |
George Henriquez          |                                 +11  -1                                                                                     |
Salvador Mariscal         |                                  +6  -1  +5                                                                                 |
Mohammad Conlan           |                             +10  +0 +24  +1                                                                                 |
John Rogers               |                              +4  +5  +2  +4                                                                                 |
Patrick Kitts             |                      -1  +2  +3 +15  +3  +5                                                                                 |
Alex Alfano               |                             +16  +8  +6  +5                                                                                 |
Deivi Alvarez             |                                      +1  -2                                                                                 |
Tim Keller                |                                      +6  +2                                                                                 |
Jeremy Millner            |                                 +11  +5  +3                                                                                 |
Robert Schrupp            |                                              +3                                                                             |
Alex Benero               |                                          +0  -2                                                                             |
Virgil Bednar             |                                  +7  +6  +0  +0                                                                             |
Teijirou Eizan            |                                          +0  -2                                                                             |
Eric Witherspoon          |                                          -1  +2                                                                             |
Hayden Bongiorno          |                                          +1  +1                                                                             |
Gregory Check             |                                         +11  +4                                                                             |
Ernest Lee                |                              +3      +0      +2                                                                             |
Alberto Sala              |                                          +3  +4                                                                             |
Robert Quarles            |                                  +3  +3  +4  +1                                                                             |
Robert Harding            |                                 -26  +4  +5  +6                                                                             |
Luther Cutlip             |                              +2  +1  +6  +0  +0                                                                             |
Jayson Kennell            |                             +11  +7 +17  +6  -1                                                                             |
Mike Dickerson            |                                          +7  -2                                                                             |
Dave Arnau                |                              +2  +2  +1  -1  +2                                                                             |
Bill Pauley               |                                  +5  +1  +0  +0                                                                             |
Richard Williams          |                                  +7  +6  +2  +7  +5                                                                         |
Kenneth Gregson           |                                              +5  +1                                                                         |
Leif Bulger               |                                             +17  -2                                                                         |
Claud Dykes               |                                  +2  +8  +3  +5  -1                                                                         |
Joseph Dillard            |                                          +0  -3  -2                                                                         |
Kenneth Parkerson         |                                                  +1                                                                         |
Manny Barcenas            |                                          +0  +2  +1                                                                         |
Mauro Fernandez           |                                      +3  +5  +1  +7                                                                         |
Edward Washington         |                              -1  +7  +5  +2  +7  +4                                                                         |
Paul Deck                 |                                  +8 +10  +1  +1  +2                                                                         |
Cipri Ramirez             |                                                      +1                                                                     |
Cordell Macaulay          |                                                  +0  +4                                                                     |
James Howell              |                                                      -3                                                                     |
Ru-zuberuto Takamuku      |                              +0  +1  +2  +2  +7 +10  +0                                                                     |
Seve Guadalupe            |                     +10 +10  +9  -4  -2  +0  +2  +6  +4                                                                     |
Tony Diz                  |                              +8  +3  -5  +0  -1  +4  +1                                                                     |
James Williams            |                                  +7  +6  +2  +3  +3  +2                                                                     |
Bill Scott                |                                                  -2  -2                                                                     |
Cipri Basora              |                                                      +1                                                                     |
James Ikner               |                                                      +0                                                                     |
Oscar Irving              |                                                  +3  -1  -1                                                                 |
Sean Tracy                |                         +16  +1  +5  +7              +3  +0                                                                 |
Lucio Quijano             |                                              +0  +0  -5  +2                                                                 |
Nicholas Au               |                          +4  +2  +4  +3  +3  +5  +1 +13  +1                                                                 |
John Larsen               |                                                  +0  -2  +0                                                                 |
Justin Tepper             |                                                      -1  +0  +1                                                             |
George Pendergrass        |                                                          +5  +1                                                             |
Lawrence Sauter           |                                                  +1  +1  -4  +2                                                             |
Mike Carpino              |                                                              +1                                                             |
Fausto Ocerin             |                                                                  -3                                                         |
Robin Bandy               |                                                                  +1                                                         |
David Martin              |                                                          -1  +0  +0                                                         |
Harley Dyess              |                                                          +2  +0  +0                                                         |
Calvin Jarnagin           |                                                          -4  -1  +2                                                         |
Richard Flores            |                                                                  +2                                                         |
Flavio Hernandez          |                                                                  -2                                                         |
Gregory Arrington         |                                                      +0              -3                                                     |
Philip Stokley            |                              +1 +11                                  +4                                                     |
Adam Fasching             |                                                          +0  -1  +0 -11                                                     |
John Hawkins              |                                                                      +0                                                     |
Loyd Winkel               |                                                                          -2                                                 |
Brian Bale                |                                                                      +0  +0                                                 |
Benjamin Delrio           |                                                                          -1                                                 |
Arthur Orr                |                                          +3 +15  -3  +3  +2              -2                                                 |
William Reger             |                                                                  +0  -6  +6                                                 |
Raymond Yasutoki          |                                                                          -4                                                 |
James Goodridge           |                                          -3  +0  +0  +1  -2  +2  +0  -2  -4                                                 |
Ivan Maldonado            |                                                                      -3  -2                                                 |
Tyler Hazel               |                                              +8  +2              +2  -5  +0                                                 |
Estanis Aguilar           |                                                                          -1  +0                                             |
Grant Dear                |                                                                             -20                                             |
Donald Blakes             |                                                                      +2  +2  -4                                             |
