bsf: 1.28
act: 31836


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6606/17627 0.273/0.727
Pitching: 11079/12958 0.461/0.539

           Hits | 0.123
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26543160008231853, RandomForest(...)), (0.2630214913882247, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [316. 118. 150. 110. 220.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.98 0.02]
-- Doubles
Selected: IsotonicScores: [(0.08172159520827375, RandomForest(...)), (0.06057858175957431, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [79. 71. 48. 37. 54.  6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.020970016000658915, RandomForest(...)), (-0.05415072532614773, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [17. 26. 13.  8. 20. 27.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36041769319058176, RandomForest(...)), (0.362239793089594, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [155. 143. 416. 251. 119.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16322460178652917, RandomForest(...)), (0.16526106307133273, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 57.  62. 103. 176.  39.   3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.07080385516003167, RandomForest(...)), (0.05046168307878044, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [60. 39. 36. 16. 95.  7.]Feature Mask: [ True False False False  True False]Feature Importances: [0.222 0.778]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11551486468279897, RandomForest(...)), (0.07763237812378132, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [41. 13.  0.  7.  0.]Feature Mask: [ True  True False False False]Feature Importances: [0.731 0.269]
-- Doubles
Selected: RandomForestScores: [(-0.003925377483254573, RandomForest(...)), (-0.025166013336841358, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True  True]Feature Importances: [0.371 0.387 0.242]
-- HomeRuns
Selected: IsotonicScores: [(0.1372145595388018, RandomForest(...)), (0.1159680227796928, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 68.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2576819859323929, RandomForest(...)), (0.2624437932807879, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 182.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.472949444636593, RandomForest(...)), (0.4725749118525922, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [396.   1.   5.  25.   2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 10) 103 |  55  57  79  80  90  98 103 104 107 108
                 Gap |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
               Power |  98 (  4) 102 |  93  94  94  96  97  98 100 103 109 110
                 Eye |  94 (  6) 100 |  81  81  85  87  91  94  98 100 101 104
           Avoid K's | 100 (  1) 101 | 100 100 100 100 100 100 101 102 102 102
       Running Speed |  99 (  1) 100 |  99  99  99  99  99 100 100 100 100 101

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  67 (  8)  75 |  63  63  63  65  65  67  69  75  81  93
             Control |  73 (  2)  75 |  46  60  60  63  64  75  71  77  83  95
            Movement |  68 (  7)  75 |  67  67  67  68  67  69  71  77  82  89
     Groundball Pct. |  69 (  1)  70 |  69  69  69  69  70  69  70  72  72  72
           Endurance |  68 (  2)  70 | 

CF Woodley, R      33| .296/.414/.583 128 136 | .287/.407/.575 126 125 | -2---778   2 | -+ || 129 || ML      |
2B David Ashman              29| 2B :  68      -7 -21     :  40 |    :                     :   0 |   4 |  44 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *

--- Sign ---
SS Jose Caballero            37| 3B :  83      -2   0     :  81 |    :                     :   0 | -20 |  61 | -3366--- |               |        :        |  p595 | No Team              | *

 C:  89 100
1B:  79 109
2B:  82 108
3B:  80 112
SS:  90 110
LF:  83 120
CF:  93 129
RF:  84 122
DH:  75 106

SP:  68  78
MR:  64  82

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Duane Damian              24 | CF :  61      -2 :  59 | CF :  71       0 :  71 | +12 |     +5    +5 +5    :  +5 +5 +5    +5    | +++
 C Anthony Gilson            21 |  C :  59       7 :  66 |  C :  71       7 :  78 | +12 |  +5    +5 +5 +5    :  +5    +5 +5 +5    | ++++-
SS Youji Benjiro             22 | SS :  71       8 :  79 | SS :  82       8 :  90 | +11 | +10    +5 +5+10    : +10    +5 +5+10    | ++
CF Mark Edelman              20 | CF :  61      -8 :  53 | CF :  72      -8 :  64 | +11 |  +5 +5 +5 +5       :  +5+10 +5 +5       | +++++
1B Jon Celentano             23 | 3B :  62      -3 :  59 | 3B :  72      -3 :  69 | +10 |     -5    +5+15    :  +5 -5    +5+15    | +++-
LF Edmundo Abrego            25 | RF :  94      -9 :  85 | RF : 102      -9 :  93 |  +8 |          +20       :          +25       | ++++
3B Eric Lerch                26 | SS :  93      10 : 103 | SS :  99      10 : 109 |  +6 |  +5 +5+15    -5    : +10   +15    -5    | **^
CF Ramon Iradier             23 | CF :  68     -12 :  56 | CF :  72     -12 :  60 |  +4 |  +5    +5   +10    :  +5    +5   +10    | +-
LF Jose Torres               26 | LF :  57     -13 :  44 | LF :  61     -13 :  48 |  +4 |  +5       +5       :  +5    +5 +5       | *
 C Amado Escandon            21 |  C :  71       3 :  74 |  C :  74       3 :  77 |  +3 |     +5 +5          :     +5 +5 +5 +5    | +-
SS Aldo Espino               27 | SS :  77       9 :  86 | SS :  80       9 :  89 |  +3 |  +5   +10          :  +5    +5 +5 +5    | **
RF Antonio Chapa             23 | LF :  64      -7 :  57 | LF :  66      -7 :  59 |  +2 |        +5 +5       :        +5          | +-
SS Thomas Barker             26 | SS :  61       3 :  64 | SS :  63       3 :  66 |  +2 |     +5 +5 +5       :  +5    +5 +5       | *
LF Karl Huckstep             33 | RF : 103      -7 :  96 | RF : 105      -7 :  98 |  +2 |          +10       :        -5+10       | **
LF Robert Woodley            33 | CF : 126       2 : 128 | CF : 127       2 : 129 |  +1 |  +5                :  +5                | ****
CF Carl Holsinger            23 | CF :  64       2 :  66 | CF :  65       2 :  67 |  +1 |     +5 +5 +5       :        +5          | +++
3B Michael Sanchez           24 | 2B :  81       0 :  81 | 2B :  82       0 :  82 |  +1 |  +5       +5 +5    :           +5 +5    | +++
1B Dwayne Grimes             28 | 1B : 112     -18 :  94 | 1B : 112     -17 :  95 |  +1 |     +5 +5 -5       :                    | **^
1B Harvey Kinnison           23 | 1B :  63     -15 :  48 | 1B :  63     -15 :  48 |  +0 |     -5 +5          :        +5          | ++
3B Alberto Dasilva           20 | SS :  57       4 :  61 | SS :  57       4 :  61 |  +0 |        +5    -5    :     +5 +5          | +
CF Jeff Hocker               26 | CF : 126       0 : 126 | CF : 126       0 : 126 |  +0 |                    :                    | ***^
CF Wilfredo Franco           29 | CF :  86       7 :  93 | CF :  86       7 :  93 |  +0 |                    :        +5          | **^
2B David Ashman              29 | 2B :  68      -7 :  61 | 2B :  68      -7 :  61 |  +0 |                    :                    | *
2B Bill Journey              32 | 2B :  79      -7 :  72 | 2B :  79      -7 :  72 |  +0 |           -5       :        -5          | *
2B Gerald Daniels            33 | 3B :  80      -2 :  78 | 3B :  80      -2 :  78 |  +0 |    -10 +5    -5    :  -5-10       -5    | *
 C Rene Creasy               33 |  C :  79      10 :  89 |  C :  79      10 :  89 |  +0 |           +5       :              -5    | *
2B Douglas Perea             34 | 2B :  83       0 :  83 | 2B :  83       0 :  83 |  +0 |                    :                    | *
3B Modesto Nissen            28 | 3B :  80      -4 :  76 | 3B :  80      -4 :  76 |  +0 |     +5             :                    | *
 C Michael Dambrosio         25 |  C :  90      11 : 101 |  C :  89      11 : 100 |  -1 |        -5          :        -5          | *
3B Hugh Riter                28 | 3B :  66      -4 :  62 | 3B :  65      -4 :  61 |  -1 |           -5 -5    :              -5    | *
RF Amaury Rodriguez          33 | SS :  68       4 :  72 | SS :  67       4 :  71 |  -1 |       -15          :       -15          | *
SS Lance Barrenechea         34 | 3B : 112       1 : 113 | 3B : 111       1 : 112 |  -1 |  -5 -5 +5          :  -5    +5          | **^
LF Mike Maroney              28 | CF :  86       0 :  86 | CF :  84       0 :  84 |  -2 |       -10          :       -10          | *^
2B Serafin Vela              36 | SS :  88       6 :  94 | SS :  86       6 :  92 |  -2 |     -5-10   -10    :  -5 -5-10    -5    | *^
3B Emilio Viader             25 | 3B :  67      -7 :  60 | 3B :  67      -9 :  58 |  -2 |        -5 +5 +5    :        -5    +5    | +
1B Victor Lundin             26 | SS :  74      -4 :  70 | SS :  72      -4 :  68 |  -2 |        -5    -5    :        -5    -5    | *
SS Carmen Sumpter            33 | SS :  92       8 : 100 | SS :  92       5 :  97 |  -3 |                    :                    | *^
RF Tom Dyke                  33 | LF :  86      -9 :  77 | LF :  83      -9 :  74 |  -3 |                    :           -5       | *
CF Doyle Young               34 | CF : 116       5 : 121 | CF : 113       5 : 118 |  -3 |                    :  -5 -5             | ***
 C Justin Nordin             35 |  C :  77       9 :  86 |  C :  74       9 :  83 |  -3 |  -5-20-20          :  -5-20-20          | *
3B Nolan Leventhal           35 | 3B :  88       4 :  92 | 3B :  85       4 :  89 |  -3 | -10-10-10   -10-10 : -10-10-10   -10-10 | *
2B Derek Nazario Jr.         34 | SS :  76      13 :  89 | SS :  69      16 :  85 |  -4 |       +10    -5    :  -5   +10    -5    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Scott Spafford            26 | SP :      54     :  54 | SP :      78     :  78 | +23 |  -5+10+15       :    +10+15       | **^
MR Luis Hernandez            24 | MR :      57     :  57 | MR :      66     :  66 |  +9 |  +5   +15       :       +15       | ++++
MR Jose Martinez             29 | SP :      57     :  57 | SP :      65     :  65 |  +8 |  +5+10 +5       :    +10 +5       | **^
SP Emilio Trevino            26 | SP :      48     :  48 | SP :      54     :  54 |  +7 |     +5          :  +5 +5          | *
MR Kenneth Swiger            25 | MR :      60     :  60 | MR :      64     :  64 |  +4 |  +5 -5 -5       :  +5             | *
MR Johnathan Bottomley       29 | MR :      58     :  58 | MR :      61     :  61 |  +3 | +10+10          :  +5+10          | *
SP Koji Ankuru               28 | SP :      65     :  65 | SP :      68     :  68 |  +3 |  -5 -5 +5       :  -5    +5       | *
SP Brian Lopp                23 | SP :      60     :  60 | SP :      62     :  62 |  +2 |     +5 -5       :     +5 -5       | +
MR Damien Thomas             33 | MR :      58     :  58 | MR :      60     :  60 |  +2 |     -5          :                 | *
SP Fede Cintron              24 | SP :      64     :  64 | SP :      65     :  65 |  +1 | +15    +5       : +15             | +
MR Anton Corrado             29 | MR :      61     :  61 | MR :      62     :  62 |  +1 |        +5       :                 | **
MR Celestino Mendoza         23 | MR :      54     :  54 | MR :      54     :  54 |  +0 |  +5 +5 -5       :  +5    -5       | ++
MR Raimundo Lazo             25 | MR :      82     :  82 | MR :      82     :  82 |  +0 |                 :                 | **^
SP Joshua Harris             25 | SP :      61     :  61 | SP :      61     :  61 |  +0 |  -5             :                 | *
MR Juan Briceno              26 | MR :      61     :  61 | MR :      61     :  61 |  +0 |  +5             :  +5             | *^
SP James Colligan            27 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | *
MR Kenneth Freeman           28 | MR :      70     :  70 | MR :      70     :  70 |  +0 |                 :                 | *
SP Bob Collins               28 | SP :      67     :  67 | SP :      67     :  67 |  +0 |  -5             :  -5             | *
SP Oscar Ojeda               28 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *^
SP Louie Albuerne            28 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | **
SP Vasili Kobalev            29 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :  -5             | *
SP Willie Delgadillo         32 | SP :      50     :  50 | SP :      50     :  50 |  +0 |                 :                 | *
SP Juan Torres               32 | SP :      61     :  61 | SP :      61     :  61 |  +0 |        -5       :        -5       | *
MR Jose Varela               32 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | *
MR Paul Karp                 32 | MR :      53     :  53 | MR :      53     :  53 |  +0 |  -5 +5 -5       :  -5    -5       | *
SP Ronald Crary              33 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                 :                 | *
MR Bob Drum                  33 | MR :      70     :  70 | MR :      70     :  70 |  +0 |                 :                 | *
MR Kyoutarou Mokichi         35 | MR :      66     :  66 | MR :      66     :  66 |  +0 |  -5             :                 | *
SP Loren Hayton              27 | SP :      62     :  62 | SP :      60     :  60 |  -2 |     -5          :     -5          | *
MR Roland Robbins            34 | MR :      57     :  57 | MR :      54     :  54 |  -3 |        -5       :     -5 -5       | *
SP Daniel Hovis              28 | SP :      78     :  78 | SP :      75     :  75 |  -3 |     -5          :     -5          | *
MR Edward Loveday            29 | MR :      74     :  74 | MR :      70     :  70 |  -3 |        +5       :     +5 +5       | **
SP Charles Barrett           21 | SP :      57     :  57 | SP :      53     :  53 |  -4 |  +5 +5          :     +5 -5       | ++
SP Jim Senior                38 | SP :      77     :  77 | SP :      73     :  73 |  -4 |  -5 -5 -5       :  -5 -5-10       | *
SP Charles Romero            31 | SP :      60     :  60 | SP :      55     :  55 |  -5 |     -5          :     -5          | *
SP Fennis Olande             33 | SP :      61     :  61 | SP :      54     :  54 |  -7 |  -5 -5       -1 :     -5       -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Davis Rolling             22 | SS :  38      -4 :  34 | SS :  63      -4 :  59 | +25 |  +5+25 +5 +5+40    : +10+25 +5 +5+40    | ++
LF Gordon Hoefer             19 | CF :  45      -2 :  43 | CF :  52      -2 :  50 |  +7 |     +5 +5    +5    :  +5+10      +20    | +
1B Israel Herreros           22 |  C :  65      -2 :  63 |  C :  66      -2 :  64 |  +1 |           +5+10    :     +5       +5    | +++++
 C Roger Watlington          22 |  C :  57       6 :  63 |  C :  57       6 :  63 |  +0 |                    :        +5    +5    | +++
2B Jay Koga                  23 | SS :  62       3 :  65 | SS :  61       3 :  64 |  -1 |  -5          +5    :  -5          +5    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Alberto Dasilva           |                  +6                                                                                                         |
Anthony Gilson            |                      +0                                                                                                     |
Amado Escandon            |                      +4                                                                                                     |
German Ramos              |                          +2                                                                                                 |
Raymond Ketter            |                      +0  +1                                                                                                 |
Ramon Iradier             |                             +10                                                                                             |
Carl Holsinger            |                      +6  +6  +2                                                                                             |
Jon Celentano             |                          +3  +0                                                                                             |
Michael Sanchez           |                             +18  +6                                                                                         |
Duane Damian              |                              +2  +0                                                                                         |
Harvey Kinnison           |                          +0  +0  +0                                                                                         |
Antonio Chapa             |                              +4  +1                                                                                         |
Edmundo Abrego            |                              +3 +11 +19                                                                                     |
Melvin Sheaffer           |                                      +9                                                                                     |
Michael Dambrosio         |                              +3  -1  -1                                                                                     |
Mario Rosas               |                                      +6                                                                                     |
Jose Torres               |                                  +2  +0  +0                                                                                 |
Victor Lundin             |                                  +2  +4 +12                                                                                 |
Eric Lerch                |                                     +14  +4                                                                                 |
Walter Marlin             |                                          -2                                                                                 |
Thomas Barker             |                                          +1                                                                                 |
Emilio Viader             |                                      +3  -3                                                                                 |
Bobby Gill                |                                      +2  -4  +0                                                                             |
Willie Morrissette        |                                              +3                                                                             |
Aldo Espino               |                                      +3 +12  +0                                                                             |
Jeff Hocker               |                                              +0                                                                             |
Dwayne Grimes             |                                          +2  +5  +4                                                                         |
Modesto Nissen            |                                          +7  +3  +0                                                                         |
Hugh Riter                |                                          +1  +0  +0                                                                         |
Christian Tignor          |                                  +3  +1  +0  +0  +4                                                                         |
Mike Maroney              |                                                  +0                                                                         |
Steven Braley             |                                                  +0                                                                         |
David Ashman              |                                              +0  +0  +0                                                                     |
Osvaldo Arocha            |                                                              +0                                                             |
Bill Journey              |                                                              +0  -7                                                         |
Alex Faria                |                                                              +1  +1                                                         |
Carmen Sumpter            |                                                             +10  +9  +6                                                     |
Robert Woodley            |                                                                      -6                                                     |
Karl Huckstep             |                                                                      +0                                                     |
Amaury Rodriguez          |                                                              -3  +0  -2                                                     |
Richard Diaz              |                                                  +1          -4  +0  +1                                                     |
Gerald Daniels            |                                                              +3  +0  +2                                                     |
Tom Dyke                  |                                                          +0  +0  -1  +0                                                     |
Rene Creasy               |                                                          +0  -3  -1  -4                                                     |
Ralph Biles               |                                                                  -3  +0  -7                                                 |
William Ginsburg          |                                                              +3  -2  -1  -4                                                 |
Leon Hiser                |                                                              -2  -3  -1 -17                                                 |
Douglas Perea             |                                                                      -5  +0                                                 |
Derek Nazario Jr.         |                                                      +3  +3  -2  -3  -2  -2                                                 |
Richard Asaro             |                                                                      -2  +0                                                 |
Milan Williams            |                                                                      +0  +1                                                 |
Doyle Young               |                                                                      +0  -2                                                 |
Bobby Blackmer            |                                                                      -1  -6                                                 |
Patrick Daigre            |                                                          -3  -4  +1  -1  -9                                                 |
Lance Barrenechea         |                                                                          +1                                                 |
Cruz Muñoz                |                                              -4  +2  -2  +3  -1  -3  -4  -2                                                 |
Ignacio Acaron            |                                                                          +2                                                 |
Higinio Ortego            |                                                      +0  -1  +0  +0  -1  -1  +0                                             |
Bennett Griego            |                                                                  +5  +0  -2  +0                                             |
Chris Sackel              |                                                                              +3                                             |
Manuel Almaraz            |                                                                          -1  -1                                             |
James Hamil               |                                                                  +0  +0  -5  +0                                             |
Robert Boll               |                                                                  -2  +2  -2  -3                                             |
Dennis Younker            |                                                                          +2  +1                                             |
Justin Nordin             |                                                                  +2  -1  +0 -10                                             |
Richard Pulliam           |                                                                      +0  -2  +0                                             |
Nolan Leventhal           |                                                                      +0  -9  +5                                             |
Steffen Berkihiser        |                                                                              -9  -7                                         |
Brian Galanti             |                                                                              -1  -1                                         |
Winford Costas            |                                                      -2          -9  +6  +8 -14  -4                                         |
Jose Lobo                 |                                                                      -1  +1  -9  -4                                         |
Norberto Aponte           |                                                                              -5  -5                                         |
Cristian Martinez         |                                                                          -5  +0  -3                                         |
Carl Zimmerman            |                                                                          -1  +3 -11                                         |
Alexander Bogart          |                                                                              +0  -4                                         |
Edward Abreu              |                                                                              +0  -6 -14                                     |
Marcos Curbelo            |                                                          +1  +5  -5  +0  +0  -4 -10  -2                                     |
Santiago Romero           |                                                                                  -5 -14                                     |
Michael Iles              |                                                                              -3 -12  -8                                     |
Benny Otero               |                                                                                         -34                                 |
Jerry French              |                                                                  +6  +0  -1      +1  -2  +0                                 |
Joe Jones                 |                                                                                          -8                                 |
Joe Floyd                 |                                                                      -2  +0  -4  +0 -15 -19                                 |
Bill Gildea               |                                                                                      -2  -5                                 |
Angel Cortes              |                                                                                         -19                                 |
Victor Plata              |                                                                      -6  -3  -1  +0  +0 -12 -31                             |
Henry Ahumada             |                                                                      -3  +2  +1  +1  +0  +0  -6                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jason Jude                |                          +1                                                                                                 |
Brian Lopp                |                      -1  +0  -1                                                                                             |
Luis Hernandez            |                      -5  +0  +0  +2                                                                                         |
Raimundo Lazo             |                         +10  +3  -9  +3                                                                                     |
Joshua Harris             |                          +6  +1  -4 -11                                                                                     |
Kenneth Swiger            |                                      +3  -3                                                                                 |
Scott Spafford            |                                  +4  +7  +3                                                                                 |
Loren Hayton              |                                      +1  +0  +0                                                                             |
James Colligan            |                                      -1  +1  -1                                                                             |
Emilio Trevino            |                                      -1  +0  +7                                                                             |
