  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.012999999999964, -0.046000000000000076])
act: 38844


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.41
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5453/16186 0.252/0.748
Pitching: 11277/11143 0.503/0.497

           Hits | 0.138
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.094
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20644105287827993, RandomForest(...)), (0.20196811960407393, Isotonic(...)), (0.1972109887100528, Huber(...)), (0.20002294824376654, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [233. 110. 127.  85. 172.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07342934825301395, RandomForest(...)), (0.05410966225064636, Isotonic(...)), (0.08999540921844507, Huber(...)), (0.06549755166512057, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [64. 64. 54. 36. 45. 10.]Coefficients: [ 0.01383169  0.02871736  0.00705588 -0.00458369]Intercept: 0.011436786732411754Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.018620770143142635, RandomForest(...)), (-0.02167507901370917, Isotonic(...)), (0.03398040349372441, Huber(...)), (-0.005267797751459617, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 31. 14. 15. 18. 25.]Coefficients: [ 0.00185215  0.00279269 -0.00064964  0.00222784 -0.00170137  0.00799681]Intercept: -0.0026825976078502325Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.378383680468827, RandomForest(...)), (0.38133462172421934, Isotonic(...)), (0.34288813769453513, Huber(...)), (0.3366557015612133, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [200. 202. 456. 255. 173.   8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13967718492865142, RandomForest(...)), (0.13879358963267743, Isotonic(...)), (0.1493034974180348, Huber(...)), (0.14441765789568894, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 60.  52.  91. 147.  37.   9.]Coefficients: [0.01490067 0.00132827 0.11706923]Intercept: 0.037614948638874775Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09026353609836783, RandomForest(...)), (0.07539086677223616, Isotonic(...)), (0.10870654918462001, Huber(...)), (0.10530763189806687, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 81.  55.  56.  24. 103.  11.]Coefficients: [-0.07221658  0.0157989   0.01703774  0.01095142 -0.25921672 -0.01920877]Intercept: 0.39281752436062306Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.068
        Doubles | 0.029
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.062493148001310304, RandomForest(...)), (0.0017767199482168576, Isotonic(...)), (0.08396377753230518, Huber(...)), (0.08152511824758824, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [24.  9.  1.  2.  2.]Coefficients: [-0.06557508  0.04490945 -0.02816021 -0.01739736 -0.00788266]Intercept: 0.28738882848400765Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.011959265718883172, RandomForest(...)), (-0.026684976470447763, Isotonic(...)), (-0.0444995669768992, Huber(...)), (-0.03716167199575223, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 38, 'selection__k': 5}Feature Scores: [0. 0. 3. 2. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.156 0.174 0.245 0.327 0.099]
-- HomeRuns
Selected: RandomForestScores: [(0.12658161637164703, RandomForest(...)), (0.1222670320456577, Isotonic(...)), (0.09125815733976939, Huber(...)), (0.09399299729972055, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 3.  0. 55.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.107 0.893]
-- Walks
Selected: LinearScores: [(0.15306588492769665, RandomForest(...)), (0.16019970211719295, Isotonic(...)), (0.19902563622944947, Huber(...)), (0.2001885444295907, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 135.   0.   0.   0.]Coefficients: [-0.00152928]Intercept: 0.19217426444576974Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.3970182367417093, RandomForest(...)), (0.4011177310538792, Isotonic(...)), (0.41406797193922307, Huber(...)), (0.4133851683686737, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [282.   1.  17.  14.   0.]Coefficients: [0.17671954]Intercept: 0.05373088562807041Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  56  67  73  75  87  91  97 101 107 111
                 Gap |  96 (  1)  97 |  94  94  95  95  96  96  97  98  98  99
               Power |  96 (  2)  98 |  90  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  5)  99 |  80  83  86  89  91  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  6)  83 |  64  67  69  71  74  79  82  86  90  95
             Control |  77 (  7)  84 |  65  68  71  74  77  81  83  86  89  93
            Movement |  78 ( 14)  92 |  72  74  76  75  75  78  81  92  98 104
     Groundball Pct. |  79 (  5)  84 |  70  72  74  77  79  81  84  85  88  90
           Endurance |  75 ( 11)  86 | 

RF Abrego, E       29| .324/.438/.529 124 126 | .275/.391/.473 112 111 | -2---526   3 |  + || 116 || ML      |
--- Stealing @ 66.5 ---
CF Mark Edelman              24| RF : 109       1  22     : 131 | RF : 118       1  26  33   5 : 183 |   6 | 189 | -1---245 |       $300k a |  $4.82M: $4.08M |  p706 | Port Adelaide Mag... | +++++
2B Warren Bixby              33| 2B :  95      13  29   9 : 146 |    :                         :   0 |   0 | 146 | -4984--- |       $4.5Mx2 |  $8.55M: $7.23M | p1967 | Port Adelaide Mag... | **
2B David Davis               35| 2B :  95       0  17     : 112 |    :                         :   0 |  -6 | 106 | -3514--- |      $2.84Mx3 |  $3.73M: $3.15M |  p892 | Port Adelaide Mag... | **
CF Jason Terry               30| CF :  95      -2   8     : 102 |    :                         :   0 |   3 | 105 | -2---444 |       $300k a |  $1.75M: $1.48M |  p620 | Port Adelaide Mag... | *
CF Wilfredo Franco           33| CF :  77      14   6     :  97 |    :                         :   0 |   0 |  97 | -3---499 |       $300k a |  $1.32M: $1.11M |  p701 | Port Adelaide Mag... | *

--- Release ---
2B Ruperto Ortiz             20| 2B :  63       0 -15     :  48 | 2B :  58       0  -6 -23     :  29 |   6 |  54 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | +

--- Sign ---
RF Dorian Thornton           32| RF : 101       1  15     : 117 |    :                         :   0 |   1 | 118 | -2---425 |               |  $3.29M: $2.78M | p3027 | No Team              | *^

 C:  84  97
1B:  93 112
2B:  78 108
3B:  91 105
SS:  82 108
LF:  85 113
CF:  85 107
RF:  88 116
DH:  91 113

SP:  75 127
MR:  65 111
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          59  55  60  74  71  71  81  82  85  85  91  80  99 102  95  88  95  94  98  92 100  92  89                        
  59  59  56  58  66  69  72  74  78  83  84  87  86  90  94  99  96  93  92  95  94  97  96  97  91  89  89                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
      50  60  54  60  65  66  70  76  71  79  80  83  85  95  89  88  90  92  93  88  88  88  81                            
  50  58  56  58  61  64  67  71  72  75  76  81  82  87  90  91  89  90  92  91  90  88  88  86  81  81                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C William Lisk              21 | 1B :  70       2 :  72 | 1B :  82       2 :  84 | +12 |  +5 +5+10    +5    :  +5 +5+10 +5 +5    | ++++
1B Israel Herreros           26 | 1B :  79       2 :  81 | 1B :  91       2 :  93 | +12 | +10   +15+10 +5    : +10   +15+10 +5    | *^
2B Trinidad Ward             22 | SS :  74       8 :  82 | SS :  83       8 :  91 |  +9 | +10 +5    +5 +5    :  +5 +5    +5 +5    | ++-
1B Nathaniel Frandsen        19 | 1B :  45       5 :  50 | 1B :  51       5 :  56 |  +6 |  +5+10             :  +5+10             | +-
3B Jon Celentano             27 | 1B :  76       3 :  79 | 1B :  82       3 :  85 |  +6 |              +5    :  +5          +5    | *^
 C Carlos Valle              19 |  C :  54       6 :  60 |  C :  58       6 :  64 |  +4 |       +10          :     +5+15 +5       | ++
3B Bernie Cruz               19 | 3B :  56       1 :  57 | 3B :  60       1 :  61 |  +4 |  +5+10       +5    :  +5+10    +5+10    | ++
2B James Roselli             24 | 2B :  59       0 :  59 | 2B :  63       0 :  63 |  +4 |  +5   +10          :  +5 +5+10 +5       | ++-
CF Mark Edelman              24 | RF : 105       1 : 106 | RF : 109       1 : 110 |  +4 |  +5       +5       :  +5       +5 -5    | +++++
 C Roger Watlington          26 | DH :  82       0 :  82 | DH :  86       0 :  86 |  +4 |     +5+10          : +10 +5+10          | **^
LF Gordon Hoefer             23 | CF :  69       4 :  73 | CF :  72       4 :  76 |  +3 |          +10 +5    :          +10 +5    | +-
LF David Kurland             21 | LF :  59       1 :  60 | LF :  61       1 :  62 |  +2 |  +5 +5       +5    :  +5          +5    | ++
CF Carl Holsinger            27 | CF :  80       7 :  87 | CF :  82       7 :  89 |  +2 |  +5                :  +5                | *
CF Wilfredo Franco           33 | CF :  75      14 :  89 | CF :  77      14 :  91 |  +2 |     -5 -5 +5 +5    :           +5       | *
2B Ruperto Ortiz             20 | 2B :  62       0 :  62 | 2B :  63       0 :  63 |  +1 |  +5   +10    +5    :       +15    +5    | +
 C Anthony Gilson            25 |  C :  87       5 :  92 |  C :  88       5 :  93 |  +1 | +10    +5    +5    : +10    +5    +5    | +++++
1B Kenneth Smith             26 | 1B :  86       0 :  86 | 1B :  87       0 :  87 |  +1 |        +5 +5       :           +5       | **
LF Antonio Chapa             27 | LF :  64       4 :  68 | LF :  65       4 :  69 |  +1 |  -5                :           +5       | *
CF Ramon Iradier             27 | DH :  81       0 :  81 | DH :  82       0 :  82 |  +1 |           +5       :           +5       | *
 C Michael Dambrosio         29 |  C :  92       4 :  96 |  C :  93       4 :  97 |  +1 |  +5          +5    :              +5    | **
2B Thomas Barker             30 | SS :  66       8 :  74 | SS :  67       8 :  75 |  +1 |        +5 +5       :        +5 +5       | *
SS Aldo Espino               31 | SS :  83      17 : 100 | SS :  84      17 : 101 |  +1 |  +5                :                    | *^
3B Samuel Reyes              18 | 3B :  55       4 :  59 | 3B :  55       4 :  59 |  +0 |                    :                    | +-
3B Zachery Tims              23 | 3B :  85       6 :  91 | 3B :  85       6 :  91 |  +0 |  +5                :                    | +++
SS Alberto Dasilva           24 | SS :  62       9 :  71 | SS :  62       9 :  71 |  +0 |                    :     -5             | +
RF Billy Hoover              25 | DH :  90       0 :  90 | DH :  90       0 :  90 |  +0 |  +5 +5             :  +5          -5    | +++++
LF Bill Zamorano             25 | DH :  92       0 :  92 | DH :  92       0 :  92 |  +0 |           +5 -5    :                    | +++
SS Youji Benjiro             26 | SS :  95      13 : 108 | SS :  95      13 : 108 |  +0 |  +5 +5             :     +5             | **^
SS Davis Rolling             26 | SS :  69       1 :  70 | SS :  69       1 :  70 |  +0 |  -5       +5       :           +5       | *
3B Michael Sanchez           28 | 3B :  93       6 :  99 | 3B :  93       6 :  99 |  +0 |              -5    :              -5    | **
2B David Brown               28 | DH :  67       0 :  67 | DH :  67       0 :  67 |  +0 |                    :                    | *
RF Duane Damian              28 | CF :  74       6 :  80 | CF :  74       6 :  80 |  +0 |                    :                    | *^
LF Edmundo Abrego            29 | RF : 113       3 : 116 | RF : 113       3 : 116 |  +0 |                    :                    | ***
CF Jason Terry               30 | DH :  95       0 :  95 | DH :  95       0 :  95 |  +0 |  +5          +5    :              +5    | *
LF Mike Maroney              32 | CF :  73       8 :  81 | CF :  73       8 :  81 |  +0 |     +5       -5    :              -5    | *
2B Warren Bixby              33 | 2B :  95      13 : 108 | 2B :  95      13 : 108 |  +0 |                    :                    | **
2B David Davis               35 | DH :  96       0 :  96 | DH :  95       0 :  95 |  -1 |           -5       :           -5       | **
3B William Stokley           26 | SS :  66      18 :  84 | SS :  64      18 :  82 |  -2 |        +5    +5    :  -5    +5    +5    | *
1B Victor Lundin             30 | 1B :  76       3 :  79 | 1B :  73       3 :  76 |  -3 |       -15          :       -15          | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
CL Daniel Sewell             23 | MR :      78     :  78 | MR :      93     :  93 | +15 |  -5 +5+20       :  +5 +5+15       | ++++
SP Jacobo Vilaseca           22 | SP :      65     :  65 | SP :      75     :  75 | +10 |     +5 +5       :  +5 +5+10       | +++-
SP Johnathan Adams           23 | SP :      82     :  82 | SP :      87     :  87 |  +5 |  +5 +5          :  +5 +5          | +++-
MR John Steck                21 | MR :      59     :  59 | MR :      62     :  62 |  +3 |     +5 +5    +1 :     +5 +5    +1 | +++-
SP Charles Barrett           25 | SP :      59     :  59 | SP :      60     :  60 |  +1 |                 :     +5          | +-
MR Luis Hernandez            28 | MR :      76     :  76 | SP :      77     :  77 |  +1 |  +5 +5 -5    +1 :              +1 | **
MR Juan Briceno              30 | MR :      67     :  67 | MR :      68     :  68 |  +1 |  +5             :     +5          | **
SP Claude Ramage             21 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | +++++
SP David Day                 24 | SP :     127     : 127 | SP :     127     : 127 |  +0 |                 :                 | +++++
MR Celestino Mendoza         27 | MR :      57     :  57 | MR :      57     :  57 |  +0 |                 :                 | *
SP Scott Spafford            29 | SP :      91     :  91 | SP :      91     :  91 |  +0 |                 :                 | *^
MR Johnathan Bottomley       32 | MR :      62     :  62 | MR :      62     :  62 |  +0 |        -5       :        -5       | *
SP Louie Albuerne            32 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | *
SP Koji Ankuru               32 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | *^
MR Jose Martinez             33 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | *^
SP Fernando Via              34 | SP :      91     :  91 | SP :      91     :  91 |  +0 |                 :                 | *
MR Oscar Ojeda               32 | SP :      73     :  73 | SP :      72     :  72 |  -1 |  -5             :                 | *^
MR Joseph Rooney             26 | MR :      61     :  61 | MR :      60     :  60 |  -2 |                 :  -5             | **
MR Kenneth Swiger            29 | MR :      74     :  74 | MR :      72     :  72 |  -2 |  -5             :  -5    -5       | *
SP Brian Lopp                27 | SP :      67     :  67 | SP :      66     :  66 |  -2 |     -5          :     -5 -5       | *
SP Alphonso Fernandez        24 | SP :      78     :  78 | SP :      75     :  75 |  -3 |  +5 -5          :     -5          | +

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Raymond Vose              20 | DH :  71       0 :  71 | 1B :  75       0 :  75 |  +4 |  +5+10 +5+10+15    :    +15 +5 +5+20    | +++++
3B Morris Blassingame        21 | 3B :  56      12 :  68 | 3B :  59      12 :  71 |  +3 | +10+15+10 +5+10    :  +5+15+10 +5+15    | +++-
CF Donald Judkins            17 | CF :  48       6 :  54 | CF :  47       6 :  53 |  -1 |  +5         +30    :             +30    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Heath Light               19 | MR :      44     :  44 | MR :      48     :  48 |  +4 | +15 +5          : +10 +5 -5       | +++++
MR Anibal Baeza              23 | MR :      44     :  44 | MR :      48     :  48 |  +3 |  +5 +5+15       : +10+10+20       | +++-
MR Robert Fan                23 | MR :      54     :  54 | MR :      56     :  56 |  +2 |     -5 +5       :  +5 -5 +5       | +-
MR Justin Duprey             18 | MR :      49     :  49 | MR :      49     :  49 |  +0 |                 :                 | ++

1E | 196 (190-242) | 202 (196-248) 184/222 |   5/  5 || 191 (137-242) | 197 (143-248) 179/217 |  25/ 25
1M | 153 (112-196) | 159 (118-202) 145/175 |   5/  5 || 138 (-50-196) | 144 (-25-202) 131/159 |  25/ 25
1L | 128 (100-159) | 134 (106-165) 122/148 |   6/  6 || 125 (100-159) | 131 (106-165) 119/144 |  30/ 30
2E | 115 ( 75-123) | 121 ( 81-129) 110/133 |   8/  8 || 111 ( 75-123) | 117 ( 81-129) 107/129 |  40/ 40
2L | 102 ( 97-106) | 108 (103-112)  98/119 |   8/  8 || 101 ( 95-108) | 107 (101-114)  97/118 |  40/ 40

 1 | 156 (100-242) | 162 (106-248) 147/178 |  16/ 16 || 137 (-50-242) | 143 (-25-248) 130/157 |  80/ 80
 2 | 105 ( 75-123) | 111 ( 81-129) 101/122 |  16/ 16 || 105 ( 75-123) | 111 ( 81-129) 101/122 |  80/ 80
 3 |  88 ( 76- 99) |  94 ( 82-105)  85/103 |  16/ 16 ||  90 ( 76-100) |  96 ( 82-106)  87/105 |  80/ 80
 4 |  77 ( 67-131) |  83 ( 73-137)  76/ 91 |  16/ 16 ||  79 ( 67-131) |  85 ( 73-137)  77/ 93 |  80/ 80
 5 |  69 ( 63-106) |  75 ( 69-112)  68/ 83 |  16/ 16 ||  72 ( 63-106) |  78 ( 69-112)  71/ 86 |  80/ 80
 6 |  64 ( 57-116) |  70 ( 63-122)  64/ 77 |  16/ 16 ||  65 ( 57-116) |  71 ( 63-122)  64/ 78 |  80/ 80
 7 |  51 ( 40- 92) |  57 ( 46- 98)  52/ 63 |  16/ 16 ||  53 (-55- 92) |  59 (-25- 98)  54/ 65 |  80/ 80
 8 |  42 (  3- 73) |  50 (  9- 79)  46/ 55 |  16/ 16 ||  40 (-64-152) |  46 (-20-158)  42/ 50 |  80/ 80

2B Bixby, W        33|   4,500,000   4,500,000
 C Dambrosio, M    29|   3,940,000   3,940,000
SP Via, F          34|   3,360,000   3,360,000
2B Davis, D        35|   2,840,000   2,840,000
RF Abrego, E       29|   1,971,429   3,250,000
MR Swiger, K       29|     371,429     371,429
2B Sanchez, M      28|     365,000     520,000
SP Spafford, S     29|     350,000     350,000
SS Espino, A       31|     350,000     370,000
SP Ojeda, O        32|     350,000     350,000
MR Briceno, J      30|     300,000     300,000
MR Sewell, D       23|     300,000     300,000
MR Hernandez, L    28|     300,000     750,000
LF Zamorano, B     25|     300,000     300,000
MR Rooney, J       26|     300,000     300,000
SP Lopp, B         27|     300,000     300,000
 C Lisk, W         21|     300,000     300,000
SP Ankuru, K       32|     300,000     360,000
CF Maroney, M      32|     300,000     300,000
CF Holsinger, C    27|     300,000     300,000
MR Dennison, B     27|     300,000     300,000
CF Edelman, M      24|     300,000     300,000
CF Franco, W       33|     300,000     300,000
CF Terry, J        30|     300,000     300,000
3B Tims, Z         23|     300,000     300,000
 C Herreros, I     26|     300,000     300,000
MR Martinez, J     33|     300,000     300,000
 C Watlington, R   26|     300,000     300,000
SS Benjiro, Y      26|     300,000     300,000
SP Fernandez, A    24|     300,000     300,000
SP Day, D          24|     300,000     300,000
SS Ward, T         22|     300,000     300,000
SP Adams, J        23|     300,000     300,000
CF Hoover, B       25|     300,000     300,000
 C Gilson, A       25|     300,000     300,000
---------------------------------------------
                     |  25,897,858  27,861,429
              $/Value|      60,227      64,794
          $ Available|  68,390,700  51,877,129
          Max $/Value|     219,275     185,438
---------------------------------------------

--- Extensions ---

--- Arbitration ---
SP David Day                 24| SP :     127      52  36 : 215 | SP :     146      52  67  45 : 309 |   6 | 315 |          |       $300k a |  $19.3M:$16.32M |  p714 | Port Adelaide Mag... | +++++
CF Mark Edelman              24| RF : 109       1  22     : 131 | RF : 118       1  26  33   5 : 183 |   6 | 189 | -1---245 |       $300k a |  $4.82M: $4.08M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C :  88       5   9     : 102 |  C : 111       5   4  32  13 : 165 |   6 | 171 | 82-1---- |       $300k a |  $1.97M: $1.67M | p1084 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            29| LF : 113       0  28  10 : 151 |    :                         :   0 |   4 | 155 | -2---526 |      $1.97M a |  $8.33M: $7.05M |  p958 | Port Adelaide Mag... | ***
SS Youji Benjiro             26| SS :  95      13  26   7 : 140 | SS :  96      13   8  26   3 : 146 |   6 | 152 | -3337--- |       $300k a |  $7.24M: $6.12M | p1210 | Port Adelaide Mag... | **^
3B Michael Sanchez           28| 2B :  93       5  20     : 118 | 2B :  97       5   3  21     : 127 |   5 | 132 | -3762--- |       $365k a |  $4.39M: $3.71M |  p882 | Port Adelaide Mag... | **
SS Aldo Espino               31| SS :  84      17  19     : 119 |    :                         :   0 |   2 | 121 | -3338--- |       $350k a |  $4.17M: $3.52M |  p666 | Port Adelaide Mag... | *^
SP Scott Spafford            29| SP :      91      16     : 107 |    :                         :   0 |   4 | 111 |          |       $350k a |  $3.51M: $2.97M |  p643 | Port Adelaide Mag... | *^
CF Jason Terry               30| CF :  95      -2   8     : 102 |    :                         :   0 |   3 | 105 | -2---444 |       $300k a |  $1.75M: $1.48M |  p620 | Port Adelaide Mag... | *
CF Wilfredo Franco           33| CF :  77      14   6     :  97 |    :                         :   0 |   0 |  97 | -3---499 |       $300k a |  $1.32M: $1.11M |  p701 | Port Adelaide Mag... | *
MR Luis Hernandez            28| MR :      76      10     :  86 | MR :      88     -11  12     :  90 |   5 |  95 |          |       $300k a |  $2.19M: $1.85M |  p338 | Port Adelaide Mag... | **
SP Koji Ankuru               32| SP :      80       5     :  86 |    :                         :   0 |   1 |  87 |          |       $300k a |   $1.1M:$927.2k | p2997 | Port Adelaide Mag... | *^
MR Kenneth Swiger            29| MR :      72       6     :  78 |    :                         :   0 |   4 |  82 |          |     $371.4k a |  $1.32M: $1.11M |  p230 | Port Adelaide Mag... | *
LF Mike Maroney              32| CF :  73       8  -3     :  78 |    :                         :   0 |   1 |  79 | -2---987 |       $300k a |        :        | p1666 | Port Adelaide Mag... | *
MR Oscar Ojeda               32| SP :      72      -3     :  69 |    :                         :   0 |   1 |  70 |          |       $350k a |        :        | p2227 | Port Adelaide Mag... | *^
MR Jose Martinez             33| MR :      64      -1     :  63 |    :                         :   0 |   0 |  63 |          |       $300k a |        :        |  p304 | Port Adelaide Mag... | *^

--- Top Targets ---
RF Dorian Thornton           32| RF : 101       1  15     : 117 |    :                         :   0 |   1 | 118 | -2---425 |               |  $3.29M: $2.78M | p3027 | No Team              | *^
LF Carl Fitzgerald           25| DH :  78       0 -13     :  65 | DH : 100       0  -6  13     : 106 |   6 | 112 | -1---333 |               |        :        |  p378 | No Team              | ++
3B Kim Curley                32| 2B :  90       3  14     : 107 |    :                         :   0 |   1 | 108 | -3651--- |               |  $3.07M:  $2.6M | p2229 | No Team              | *^
SP Malcolm Pedrosa           34| SP :      87      12     :  98 |    :                         :   0 |  -2 |  96 |          |               |  $2.63M: $2.23M | p2054 | No Team              | *
MR Alan Smith                36| MR :      87      19     : 105 |    :                         :   0 | -12 |  93 |          |               |  $4.17M: $3.52M | p1950 | No Team              | **
 C Howard Furguson           27| DH :  76       0 -15     :  61 | DH :  89       0 -10   2     :  81 |   6 |  87 | 51------ |               |        :        | p1223 | No Team              | *
3B Bobby Fairfield           31| SS :  77       6   1     :  84 |    :                         :   0 |   2 |  86 | -3665--- |               | $219.3k:$185.4k | p1274 | No Team              | *

--- Free Agents ---
RF Dorian Thornton           32| RF : 101       1  15     : 117 |    :                         :   0 |   1 | 118 | -2---425 |               |  $3.29M: $2.78M | p3027 | No Team              | *^
LF Carl Fitzgerald           25| DH :  78       0 -13     :  65 | DH : 100       0  -6  13     : 106 |   6 | 112 | -1---333 |               |        :        |  p378 | No Team              | ++
3B Kim Curley                32| 2B :  90       3  14     : 107 |    :                         :   0 |   1 | 108 | -3651--- |               |  $3.07M:  $2.6M | p2229 | No Team              | *^
1B Robert Frances            30| DH :  96       0   5     : 101 |    :                         :   0 |   3 | 104 | -3------ |               |   $1.1M:$927.2k | p1484 | No Team              | **
LF Milo Rigg                 23| RF :  76       2  -9     :  69 | RF :  89       2  -2   6     :  95 |   6 | 101 | -2---536 |               |        :        |  p562 | No Team              | ++
LF Santiago Macias           37| DH : 106       0  15     : 121 |    :                         :   0 | -20 | 101 | -2---2-2 |               |  $3.29M: $2.78M | p1307 | No Team              | **
 C Richard Jeffrey           33| DH :  95       0   4     :  99 |    :                         :   0 |   0 |  99 | 31------ |               | $877.1k:$741.8k |   p67 | No Team              | **^
3B Justin Henry              32| 2B :  80       8   9     :  97 |    :                         :   0 |   1 |  98 | -88711-1 |               |  $1.97M: $1.67M |  p312 | No Team              | **
LF William Schanz            33| LF :  85       5   5     :  96 |    :                         :   0 |   0 |  96 | -2---838 |               |   $1.1M:$927.2k |  p178 | No Team              | *^
SP Malcolm Pedrosa           34| SP :      87      12     :  98 |    :                         :   0 |  -2 |  96 |          |               |  $2.63M: $2.23M | p2054 | No Team              | *
CF Frank Bednarz             30| RF :  87       3   2     :  92 |    :                         :   0 |   3 |  95 | -241-456 |               | $438.5k:$370.9k |  p605 | No Team              | *^
MR Daniel Jones              34| SP :      85      10     :  96 |    :                         :   0 |  -2 |  94 |          |               |  $2.19M: $1.85M |  p572 | No Team              | *
MR Alan Smith                36| MR :      87      19     : 105 |    :                         :   0 | -12 |  93 |          |               |  $4.17M: $3.52M | p1950 | No Team              | **
RF Joseph Kuester            26| RF :  84       0  -4     :  80 | RF :  87       0  -3   1     :  85 |   6 |  91 | -2---314 |               |        :        |  p507 | No Team              | *^
MR Max Horan                 27| SP :      74      -1     :  73 | SP :      85      -8   6     :  83 |   6 |  89 |          |               |        :        |  p665 | No Team              | *
SP Steven Hartfield          24| SP :      78       3     :  82 | SP :      73       3  -6     :  71 |   6 |  88 |          |               | $657.8k:$556.3k | p1070 | No Team              | +
LF Donald Nix                30| CF :  77       8   0     :  85 |    :                         :   0 |   3 |  88 | -2---873 |               |        :        |  p569 | No Team              | *
 C Howard Furguson           27| DH :  76       0 -15     :  61 | DH :  89       0 -10   2     :  81 |   6 |  87 | 51------ |               |        :        | p1223 | No Team              | *
LF Dale He                   31| LF :  87      -2   0     :  85 |    :                         :   0 |   2 |  87 | -1---432 |               |        :        |  p990 | No Team              | *
MR Christopher Goodner       35| SP :      84       9     :  93 |    :                         :   0 |  -6 |  87 |          |               |  $1.97M: $1.67M | p1693 | No Team              | **
3B Bobby Fairfield           31| SS :  77       6   1     :  84 |    :                         :   0 |   2 |  86 | -3665--- |               | $219.3k:$185.4k | p1274 | No Team              | *
SS Marcos Cepeda             33| SS :  79       5   2     :  86 |    :                         :   0 |   0 |  86 | -3245--- |               | $438.5k:$370.9k | p2170 | No Team              | *
1B Shawn Barton              21| 2B :  69      -1 -11     :  57 | 1B :  82       3  -3  -3     :  79 |   6 |  85 | -6543--- |               |        :        |  p649 | No Team              | ++-
