  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9590460000000074, 2.57198700000002, 4.140014000000032, 2.3039999999999794, 0.03099999999999998])
act: 34505


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 5439/12993 0.295/0.705
Pitching: 9131/10061 0.476/0.524

           Hits | 0.135
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22130923822096715, RandomForest(...)), (0.22325327179657697, Isotonic(...)), (0.20749203286082454, Huber(...)), (0.2079641098718824, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [224. 107. 122.  87. 174.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07307029492685917, RandomForest(...)), (0.04600918518236097, Isotonic(...)), (0.07999643038876995, Huber(...)), (0.06148354501391392, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [69. 64. 53. 36. 49.  8.]Coefficients: [ 0.01757345  0.03291863  0.00214474 -0.00626991]Intercept: 0.012597645155094095Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.026039167332185625, RandomForest(...)), (-0.0030903040960528574, Isotonic(...)), (0.03076384382203956, Huber(...)), (0.014104076514649547, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [10. 20.  8.  8. 12. 20.]Coefficients: [ 0.00177135  0.00385385 -0.00185256  0.00886853]Intercept: -0.0026370041599031646Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3782530344121035, RandomForest(...)), (0.3784005735464547, Isotonic(...)), (0.3527741254813528, Huber(...)), (0.3467115875427586, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149. 153. 338. 216. 125.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.125069535108997, RandomForest(...)), (0.12757699591673047, Isotonic(...)), (0.13440989224022373, Huber(...)), (0.13195782683176374, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  35.  75. 120.  22.   4.]Coefficients: [ 0.03186817 -0.01931349  0.0117813   0.11686906 -0.0151715 ]Intercept: 0.03764073579285396Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.0741213395438125, RandomForest(...)), (0.06558536227990101, Isotonic(...)), (0.09438470048463499, Huber(...)), (0.09424375628208215, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 41. 38. 15. 85. 10.]Coefficients: [-0.28400024]Intercept: 0.38020922192223455Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05191711372929941, RandomForest(...)), (0.012901554305862484, Isotonic(...)), (0.0797642445782828, Huber(...)), (0.07810216783507103, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  5.  2.]Coefficients: [-0.06512674  0.05198761 -0.02564898 -0.01442364 -0.00983677]Intercept: 0.2820320221666612Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.024293028412466545, RandomForest(...)), (-0.018634133712632634, Isotonic(...)), (-0.03922833653156118, Huber(...)), (-0.028994590295475797, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 38, 'regressor__max_depth': 17}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.173 0.17  0.28  0.276 0.102]
-- HomeRuns
Selected: IsotonicScores: [(0.16192104422599615, RandomForest(...)), (0.15228475172506842, Isotonic(...)), (0.10153767757818026, Huber(...)), (0.10895096640788741, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 51.  0.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17755020847054948, RandomForest(...)), (0.18805556434073364, Isotonic(...)), (0.21313680539973534, Huber(...)), (0.2141411313001679, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 141.   0.   0.   0.]Coefficients: [-0.00154152]Intercept: 0.19123476977459392Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.48176508420010994, RandomForest(...)), (0.49149103503892916, Isotonic(...)), (0.4783278287103965, Huber(...)), (0.4870766185422249, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [403.   1.  17.  23.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  51  59  73  75  87  95  99 104 110 113
                 Gap |  98 (  0)  98 |  98  98  98  97  97  97  98  98  98  98
               Power |  96 (  4) 100 |  89  91  91  93  95  96  98 102 104 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  95  97 100 103 106
           Avoid K's |  98 ( -1)  97 | 100 100  99  99  98  97  97  97  96  95
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  8)  83 |  62  65  67  70  73  76  79  83  87  91
             Control |  76 (  5)  81 |  64  66  69  73  76  78  80  83  87  91
            Movement |  75 ( 12)  87 |  70  71  73  74  74  77  81  89  99 108
     Groundball Pct. |  78 (  3)  81 |  70  71  73  75  78  79  81  83  85  87
           Endurance |  72 ( 14)  86 | 

SS Lerch, E        28| .245/.294/.414  92     | .277/.337/.468 104     | -3688---  15 |  + || 116 || ML      |
CF Wilfredo Franco           32| CF :  75      16  14     : 104 |    :                         :   0 |   1 | 105 | -3---499 |       $300k a |  $3.07M:  $2.9M |  p701 | Port Adelaide Mag... | *

--- Stealing @ 66.3 ---
CF Mark Edelman              22| CF : 103       0  26     : 129 | CF : 117       0  32  40  11 : 200 |   6 | 206 | -1---245 |   3   $300k r |   $5.7M: $5.39M |  p706 | Port Adelaide Mag... | +++++
RF Jason Terry               29| CF :  98       0  21     : 120 |    :                         :   0 |   4 | 124 | -2---444 |       $300k r |   $4.6M: $4.36M |  p620 | Port Adelaide Mag... | **
LF Mike Maroney              31| CF :  89       8  20     : 117 |    :                         :   0 |   2 | 119 | -2---877 |       $300k r |  $4.38M: $4.15M | p1666 | Port Adelaide Mag... | **
CF Wilfredo Franco           32| CF :  75      16  14     : 104 |    :                         :   0 |   1 | 105 | -3---499 |       $300k a |  $3.07M:  $2.9M |  p701 | Port Adelaide Mag... | *

--- Release ---
3B Hugh Riter                30| 3B :  63       0 -19     :  44 |    :                         :   0 |   3 |  47 | -3242--- |               |        :        | p2243 | Port Adelaide Mag... | *

--- Sign ---
CF Jeff Hocker               29| CF : 123       8  54  25 : 210 |    :                         :   0 |   4 | 214 | -2---776 |               | $17.32M:$16.38M | p2259 | No Team              | ****

 C:  77  93
1B:  83 111
2B:  73 107
3B:  82 111
SS:  81 116
LF:  79 112
CF:  77 106
RF:  76 114
DH:  82 112

SP:  72 101
MR:  66  88
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          47  52  64  56  66  72  74  76  83  84  83  92  94  91  93  92  91  93  94 102 102  92 117                        
  47  47  50  57  58  62  66  71  74  78  81  83  86  90  93  93  92  92  92  92  96  99 100  99  96 117 117                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
      43  52  49  60  61  63  66  69  73  74  80  80  83  87  87  90  88  89  93  94  94  77  78                            
  43  50  49  55  58  61  64  67  70  72  75  78  81  83  86  88  89  89  90  91  94  89  83  77  78  78                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Carlos Valle              18 |  C :  50       6 :  56 |  C :  50       6 :  56 |  +0 |                    :                    | ++-
LF David Kurland             19 | LF :  51       1 :  52 | LF :  51       1 :  52 |  +0 |                    :                    | ++
RF Eichi Kiyotaka            19 | DH :  54       0 :  54 | DH :  54       0 :  54 |  +0 |                    :                    | +
 C William Lisk              19 | 1B :  63       3 :  66 | 1B :  63       3 :  66 |  +0 |                    :                    | +++-
3B Trinidad Ward             20 | SS :  60       7 :  67 | SS :  60       7 :  67 |  +0 |                    :                    | ++
CF Gordon Hoefer             22 | CF :  66       7 :  73 | CF :  66       7 :  73 |  +0 |                    :                    | +
CF Mark Edelman              22 | CF : 103       0 : 103 | CF : 103       0 : 103 |  +0 |                    :                    | +++++
SS Alberto Dasilva           22 | 3B :  58       9 :  67 | 3B :  58       9 :  67 |  +0 |                    :                    | +
2B James Roselli             23 | 2B :  55       2 :  57 | 2B :  55       2 :  57 |  +0 |                    :                    | ++-
 C Anthony Gilson            23 |  C :  79       5 :  84 |  C :  79       5 :  84 |  +0 |                    :                    | +++++
3B William Stokley           24 | SS :  61      20 :  81 | SS :  61      20 :  81 |  +0 |                    :                    | ++
LF Andrew Styer              24 | RF :  56       3 :  59 | RF :  56       3 :  59 |  +0 |                    :                    | ++
1B Israel Herreros           24 | 1B :  75       2 :  77 | 1B :  75       2 :  77 |  +0 |                    :                    | +++++
1B Kenneth Smith             24 | 1B :  82       1 :  83 | 1B :  82       1 :  83 |  +0 |                    :                    | +++-
 C Amado Escandon            24 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |                    :                    | +-
SS Davis Rolling             24 | 2B :  64       2 :  66 | 2B :  64       2 :  66 |  +0 |                    :                    | ++
2B Jay Koga                  25 | SS :  60       7 :  67 | SS :  60       7 :  67 |  +0 |                    :                    | +
SS Youji Benjiro             25 | SS :  94      12 : 106 | SS :  94      12 : 106 |  +0 |                    :                    | ++-
 C Roger Watlington          25 | DH :  74       0 :  74 | DH :  74       0 :  74 |  +0 |                    :                    | +++
1B Harvey Kinnison           26 | 1B :  71       3 :  74 | 1B :  71       3 :  74 |  +0 |                    :                    | *
3B Jon Celentano             26 | 1B :  74       3 :  77 | 1B :  74       3 :  77 |  +0 |                    :                    | *
2B David Brown               26 | DH :  64       0 :  64 | DH :  64       0 :  64 |  +0 |                    :                    | *
3B Michael Sanchez           26 | 2B :  88       7 :  95 | 2B :  88       7 :  95 |  +0 |                    :                    | **
CF Carl Holsinger            26 | CF :  77      10 :  87 | CF :  77      10 :  87 |  +0 |                    :                    | *
LF Ramon Iradier             26 | DH :  80       0 :  80 | DH :  80       0 :  80 |  +0 |                    :                    | *
RF Duane Damian              26 | CF :  68       9 :  77 | CF :  68       9 :  77 |  +0 |                    :                    | *
RF Antonio Chapa             26 | LF :  64       3 :  67 | LF :  64       3 :  67 |  +0 |                    :                    | *
 C Michael Dambrosio         27 |  C :  89       4 :  93 |  C :  89       4 :  93 |  +0 |                    :                    | *^
1B Victor Lundin             28 | 1B :  75       4 :  79 | 1B :  75       4 :  79 |  +0 |                    :                    | *
3B Emilio Viader             28 | DH :  69       0 :  69 | DH :  69       0 :  69 |  +0 |                    :                    | *
LF Edmundo Abrego            28 | RF : 112       2 : 114 | RF : 112       2 : 114 |  +0 |                    :                    | **^
3B Eric Lerch                28 | SS : 101      15 : 116 | SS : 101      15 : 116 |  +0 |                    :                    | ***
2B Thomas Barker             29 | SS :  64       7 :  71 | SS :  64       7 :  71 |  +0 |                    :                    | *
SS Aldo Espino               29 | SS :  83      13 :  96 | SS :  83      13 :  96 |  +0 |                    :                    | *^
RF Jason Terry               29 | CF :  98       0 :  98 | CF :  98       0 :  98 |  +0 |                    :                    | **
3B Hugh Riter                30 | 3B :  63       0 :  63 | 3B :  63       0 :  63 |  +0 |                    :                    | *
3B Modesto Nissen            30 | 3B :  76       6 :  82 | 3B :  76       6 :  82 |  +0 |                    :                    | *
LF Mike Maroney              31 | CF :  89       8 :  97 | CF :  89       8 :  97 |  +0 |                    :                    | **
2B David Ashman              31 | DH :  63       0 :  63 | DH :  63       0 :  63 |  +0 |                    :                    | *
CF Wilfredo Franco           32 | CF :  75      16 :  91 | CF :  75      16 :  91 |  +0 |                    :                    | *
2B Clarence Saville          35 | 2B :  98       2 : 100 | 2B :  98       2 : 100 |  +0 |                    :                    | **
1B Kevin Hickerson           35 | 1B :  77       1 :  78 | 1B :  77       1 :  78 |  +0 |                    :                    | *
RF Karl Huckstep             35 | RF :  89       3 :  92 | RF :  89       3 :  92 |  +0 |                    :                    | *^
 C Donald Glisson            36 |  C :  73       4 :  77 |  C :  73       4 :  77 |  +0 |                    :                    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Oscar Ojeda               30 | SP :      71     :  71 | SP :      75     :  75 |  +4 |              +1 :              +1 | *
MR John Steck                20 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                 :                 | ++-
MR Daniel Sewell             22 | MR :      57     :  57 | MR :      57     :  57 |  +0 |                 :                 | +++++
SP Alphonso Fernandez        22 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                 :                 | +++
SP David Day                 23 | SP :     101     : 101 | SP :     101     : 101 |  +0 |                 :                 | +++++
SP Charles Barrett           24 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                 :                 | ++
MR Joseph Rooney             25 | MR :      55     :  55 | MR :      55     :  55 |  +0 |                 :                 | ++
SP Fede Cintron              26 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | *
MR Celestino Mendoza         26 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                 :                 | *
SP Brian Lopp                26 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | *
MR Luis Hernandez            27 | MR :      73     :  73 | MR :      73     :  73 |  +0 |                 :                 | *^
SP Joshua Harris             28 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | *
MR Kenneth Swiger            28 | MR :      71     :  71 | MR :      71     :  71 |  +0 |                 :                 | *
SP Scott Spafford            28 | SP :      93     :  93 | SP :      93     :  93 |  +0 |                 :                 | **
SP Emilio Trevino            29 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | *
SP James Colligan            29 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | *
MR Juan Briceno              29 | MR :      65     :  65 | MR :      65     :  65 |  +0 |                 :                 | **
SP Loren Hayton              30 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
MR Kenneth Freeman           30 | MR :      64     :  64 | MR :      64     :  64 |  +0 |                 :                 | *
SP Koji Ankuru               31 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                 :                 | *
SP Vasili Kobalev            31 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                 :                 | *
SP Louie Albuerne            31 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
MR Johnathan Bottomley       31 | MR :      62     :  62 | MR :      62     :  62 |  +0 |                 :                 | **
SP Bob Collins               31 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
SP Derrick Moore             32 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                 :                 | *
MR Anton Corrado             32 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | **
SP Fernando Via              32 | SP :      95     :  95 | SP :      95     :  95 |  +0 |                 :                 | *
MR Jose Martinez             32 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | *
MR Michael Fouch             33 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *
SP Charles Romero            34 | MR :      49     :  49 | MR :      49     :  49 |  +0 |                 :                 | *
MR Rafael Alcala             34 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                 :                 | *
MR Terrance Pass             34 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                 :                 | *
SP Oswaldo Cartagena         34 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                 :                 | *
SP Ronald Crary              35 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
1B Kenneth Augustin          23| 1B : 112       1  30   1 : 144 | 1B : 130       1  38  51  22 : 241 |   6 | 247 | -3------ |               |   $6.8M: $6.43M | p1555 | No Team              | +++++
SP Claude Ramage             20| SP :      61     -11     :  49 | SP :     122       0  47  18 : 187 |   6 | 193 |          |               |        :        | p1508 | No Team              | +++++
CF Alexis Galaz              18| CF :  69       5  -3     :  70 | CF : 114       5  12  42  12 : 185 |   6 | 191 | -2---666 |               |        :        |  p644 | No Team              | +++++
SP Brian Matzke              23| SP :      64      -8     :  56 | SP :     115      -5  40  11 : 160 |   6 | 166 |          |               |        :        | p1487 | No Team              | ++++
SP Filiberto Baca            17| SP :      52     -21     :  31 | SP :     110       2  35   6 : 154 |   6 | 160 |          |               |        :        | p1554 | No Team              | ++++
1B Gerald Ard                19| 1B :  62       1 -20     :  43 | 1B : 109       1   4  30   1 : 146 |   6 | 152 | -4---1-2 |               |        :        |  p995 | No Team              | +++++
RF Billy Hoover              23| DH :  86       0   4     :  90 | DH : 105       0  12  25     : 143 |   6 | 149 | -1---213 |               | $876.8k:$829.6k | p1200 | No Team              | ++++
SP Oren McCurley             18| SP :      62     -11     :  51 | SP :     104       6  29   0 : 140 |   6 | 146 |          |               |        :        | p1518 | No Team              | +++++
CF George Massa              20| CF :  62       3 -12     :  54 | CF : 104       3   0  30   1 : 139 |   6 | 145 | -2---256 |               |        :        |  p321 | No Team              | ++++
SP Johnathan Adams           22| SP :      70      -2     :  68 | SP :     104       4  29   0 : 138 |   6 | 144 |          |               |        :        |  p872 | No Team              | +++
CL Stan Willie               20| MR :      52     -12     :  40 | MR :     106      -9  30   8 : 135 |   6 | 141 |          |               |        :        |  p896 | No Team              | +++++
SP James Jacobus             21| SP :      66      -6     :  60 | SP :     103       3  28     : 134 |   6 | 140 |          |               |        :        |  p881 | No Team              | +++++
3B Zachery Tims              21| 3B :  74       6  -1     :  79 | 3B :  96       6   8  23     : 133 |   6 | 139 | -3362--- |               |        :        |  p862 | No Team              | +++
3B Frank McLelland           18| 3B :  60       3 -18     :  45 | 3B : 101       3   3  25     : 132 |   6 | 138 | -3251--- |               |        :        | p1312 | No Team              | +++
SP Morris Rasheed            22| SP :      62     -10     :  51 | SP :     105      -5  30   1 : 132 |   6 | 138 |          |               |        :        | p1511 | No Team              | +++
SP Clemente Mateo            17| SP :      60     -13     :  47 | SP :      97      11  23     : 131 |   6 | 137 |          |               |        :        |  p357 | No Team              | +++
CF Victor Albuerne           23| CF :  58      10  -9     :  59 | CF : 100      10 -16  33   4 : 131 |   6 | 137 | -2---873 |               |        :        |  p291 | No Team              | ++++
3B Cody Linsley              18| 3B :  59       3 -19     :  43 | 3B :  96       3   2  20     : 122 |   6 | 128 | -3251--- |               |        :        | p1544 | No Team              | +++
3B Stephan Hilbert           18| SS :  57       9 -16     :  50 | SS :  91       9   0  21     : 120 |   6 | 126 | -3276--- |               |        :        | p1109 | No Team              | +++
SP Jacobo Vilaseca           21| SP :      61     -11     :  49 | SP :      99      -3  24     : 120 |   6 | 126 |          |               |        :        | p1516 | No Team              | +++
SP Stacey Maurer             19| SP :      59     -13     :  46 | SP :      95       1  21     : 117 |   6 | 123 |          |               |        :        |  p865 | No Team              | +++
3B Samuel Reyes              17| 3B :  55       5 -22     :  38 | 3B :  91       5   5  16     : 116 |   6 | 122 | -3362--- |               |        :        | p1151 | No Team              | ++
SS Ramon Rubalcava           21| SS :  58      11 -12     :  56 | SS :  90      11  -8  22     : 115 |   6 | 121 | -3337--- |               |        :        | p1514 | No Team              | +++
RF Sean Brown                18| RF :  56       1 -19     :  38 | RF :  94       1  -1  18     : 113 |   6 | 119 | -2---325 |               |        :        |  p554 | No Team              | +++
SP Teo Usera                 21| SP :      58     -14     :  43 | SP :      97      -6  22     : 113 |   6 | 119 |          |               |        :        |  p841 | No Team              | +++
MR Thomas Mondy              22| MR :      57      -7     :  50 | MR :      98      -9  23   0 : 111 |   6 | 117 |          |               |        :        | p1512 | No Team              | ++++
SP Jimmie Gagliano           18| SP :      51     -22     :  29 | SP :      94      -5  20     : 109 |   6 | 115 |          |               |        :        | p1071 | No Team              | ++
SP Luis Arruza               22| MR :      51     -13     :  38 | SP :      97     -11  23     : 109 |   6 | 115 |          |               |        :        |  p180 | No Team              | +++
SP Samuel Rios               23| SP :      69      -3     :  66 | SP :      91      -1  17     : 108 |   6 | 114 |          |               |        :        |   p25 | No Team              | +++
3B Bernie Cruz               17| 3B :  54       1 -27     :  29 | 3B :  90       1   4  12     : 106 |   6 | 112 | -3352--- |               |        :        |   p64 | No Team              | ++
2B Kyle Labombard            17| 2B :  50       4 -19     :  35 | 2B :  86       4   0  15     : 105 |   6 | 111 | -3625--- |               |        :        | p1199 | No Team              | ++
LF Bill Zamorano             23| LF :  75      -1  -4     :  70 | LF :  91      -1   1  13     : 104 |   6 | 110 | -2---522 |               |        :        |  p538 | No Team              | ++
SP Donald Pitzer             23| SP :      56     -16     :  40 | SP :      94     -13  20     : 101 |   6 | 107 |          |               |        :        | p1552 | No Team              | +++
SP Oscar Martinez            18| MR :      53     -11     :  42 | SP :      88      -2  14     : 100 |   6 | 106 |          |               |        :        | p1530 | No Team              | ++++
LF Mariano Bolivar           22| RF :  67       1  -8     :  59 | RF :  89       1  -4  13     :  99 |   6 | 105 | -2---545 |               |        :        | p1253 | No Team              | ++
2B Ruperto Ortiz             18| 2B :  58      -1 -16     :  42 | 2B :  86      -1   1  10     :  97 |   6 | 103 | -241---- |               |        :        | p1026 | No Team              | ++
SP Kyle Hill                 18| SP :      51     -21     :  29 | SP :      87      -4  12     :  95 |   6 | 101 |          |               |        :        | p1534 | No Team              | +++
2B Peter Conte               23| 2B :  58       8  -7     :  59 | 2B :  85       8 -16  18     :  95 |   6 | 101 | -3724--- |               |        :        |  p405 | No Team              | ++
RF Billy Alcazar             23| RF :  60       0 -16     :  44 | RF :  92       0 -14  16     :  94 |   6 | 100 | -2---515 |               |        :        | p1556 | No Team              | ++
MR David Jackson             16| MR :      43     -19     :  24 | MR :      87      -7  13     :  93 |   6 |  99 |          |               |        :        |  p807 | No Team              | +++
SS Michael Yaichiro          18| 2B :  41       7 -25     :  22 | SS :  83      11 -16  15     :  93 |   6 |  99 | -3737--- |               |        :        |  p863 | No Team              | ++
CL Roy Clark                 20| MR :      50     -13     :  37 | MR :      89     -11  15     :  93 |   6 |  99 |          |               |        :        | p1550 | No Team              | +++++
CF Josue Fortunato           20| CF :  58       4 -15     :  47 | CF :  83       4  -4  10     :  93 |   6 |  99 | -2---566 |               |        :        |  p132 | No Team              | ++
MR Julian Proffitt           20| MR :      54     -10     :  45 | MR :      87      -7  13     :  93 |   6 |  99 |          |               |        :        |  p166 | No Team              | +++
2B Ramon Astudillo           21| 2B :  56       9  -8     :  56 | 2B :  80       9 -10  14     :  93 |   6 |  99 | -3776--- |               |        :        |  p248 | No Team              | ++
SP Lacy Johnson              22| SP :      62     -11     :  51 | SP :      86      -5  12     :  93 |   6 |  99 |          |               |        :        |  p869 | No Team              | +++
1B Jose Munos                18| DH :  44       0 -38     :   6 | DH :  91       0 -13  11     :  90 |   6 |  96 | -2------ |               |        :        |   p89 | No Team              | +++
3B Alberto Cavallo           21| 3B :  59       0 -22     :  37 | 3B :  88       0  -7   9     :  90 |   6 |  96 | -3242--- |               |        :        |  p769 | No Team              | ++
 C Thomas Proulx             24| DH :  59       0 -23     :  36 | DH :  94       0 -19  14     :  90 |   6 |  96 | 21------ |               |        :        | p1549 | No Team              | +++
SP Castor Diaz               24| SP :      51     -22     :  29 | SP :      92     -21  18     :  89 |   6 |  95 |          |               |        :        |  p815 | No Team              | +++
MR Nickolas Depue            21| MR :      54     -10     :  43 | MR :      86     -10  12     :  88 |   6 |  94 |          |               |        :        | p1553 | No Team              | +++
MR John Charon               21| MR :      46     -17     :  29 | MR :      89     -18  15     :  87 |   6 |  93 |          |               |        :        |  p992 | No Team              | +++++
LF Armando Trevino           21| LF :  50       0 -29     :  21 | LF :  90       0 -16  12     :  86 |   6 |  92 | -2---523 |               |        :        | p1324 | No Team              | ++
SP Ferdinand Alvarez         23| SP :      60     -13     :  47 | SP :      85     -10  11     :  86 |   6 |  92 |          |               |        :        | p1078 | No Team              | +++
LF Jorge Rodriguez           17| DH :  42       0 -40     :   2 | DH :  86       0  -8   6     :  84 |   6 |  90 | -1---3-2 |               |        :        |  p676 | No Team              | ++
CL Wayne Bennett             20| MR :      50     -13     :  37 | MR :      84     -11  11     :  84 |   6 |  90 |          |               |        :        | p1507 | No Team              | ++++
SP Val Popp                  20| SP :      57     -15     :  42 | SP :      81      -4   7     :  84 |   6 |  90 |          |               |        :        |  p778 | No Team              | +++
1B Jeffrey Fontenot          18| DH :  43       0 -39     :   4 | DH :  88       0 -14   8     :  83 |   6 |  89 | -2------ |               |        :        |  p809 | No Team              | +++
SP Michael Navarette         20| MR :      60      -5     :  54 | SP :      79      -1   4     :  82 |   6 |  88 |          |               |        :        | p1529 | No Team              | +++
SP Joel Orozco               23| SP :      61     -11     :  50 | SP :      83      -8   8     :  82 |   6 |  88 |          |               |        :        | p1483 | No Team              | ++
RF Rafael Cervantes          18| DH :  57       0 -25     :  32 | DH :  80       0   0   0     :  81 |   6 |  87 | -2---313 |               |        :        | p1558 | No Team              | ++
SP Carlos Munguia            20| MR :      43     -19     :  24 | SP :      85     -14  10     :  81 |   6 |  87 |          |               |        :        | p1562 | No Team              | +++
RF William Delucia           22| RF :  57      -1 -20     :  35 | RF :  87      -1 -14   9     :  81 |   6 |  87 | -2---314 |               |        :        |  p548 | No Team              | ++
1B Keith Kumanosuke          22| DH :  55       0 -27     :  28 | DH :  88       0 -16   8     :  81 |   6 |  87 | -2---1-1 |               |        :        |  p492 | No Team              | ++
SS William Lane              23| SS :  53      16 -12     :  58 | SS :  74      16 -21  11     :  81 |   6 |  87 | -3338--- |               |        :        | p1045 | No Team              | +
 C Tomas Andujar             20|  C :  58      -1 -20     :  36 | DH :  82       0  -4   2     :  80 |   6 |  86 | 7------- |               |        :        | p1389 | No Team              | +
1B Agustin Fresquez          23| 1B :  73       3  -7     :  69 | 1B :  78       3  -1   1     :  80 |   6 |  86 | -5------ |               |        :        | p1387 | No Team              | ++
MR Anthony Solano            17| MR :      48     -15     :  33 | MR :      76      -1   4     :  79 |   6 |  85 |          |               |        :        | p1489 | No Team              | +++
MR Glen Delucia              20| SP :      64      -9     :  55 | SP :      76       3   1     :  79 |   6 |  85 |          |               |        :        | p1540 | No Team              | +++
MR Billy Desrosiers          20| MR :      52     -12     :  40 | MR :      80      -9   8     :  79 |   6 |  85 |          |               |        :        |  p373 | No Team              | +++
CF Hector Savala             20| CF :  56       1 -20     :  38 | CF :  80       1  -6   4     :  79 |   6 |  85 | -2---253 |               |        :        | p1543 | No Team              | ++
2B Arthur Franklin           23| 2B :  53       1 -19     :  34 | 2B :  87       1 -21  13     :  79 |   6 |  85 | -2521--- |               |        :        | p1522 | No Team              | ++
LF Antonio Patino            18| CF :  41       5 -32     :  14 | CF :  81       5 -16   8     :  78 |   6 |  84 | -2---766 |               |        :        | p1535 | No Team              | ++
