bsf: 1.29
act: 31700


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5644/18181 0.237/0.763
Pitching: 10628/13122 0.447/0.553

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27942206255309365, RandomForest(...)), (0.27783823362611587, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 318.  112.  142.   94.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.978  0.022]
-- Doubles
Selected: IsotonicScores: [(0.085165849794408957, RandomForest(...)), (0.052107487604005888, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  77.  52.  39.  52.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0033481993807477442, RandomForest(...)), (-0.043653731609384717, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 89, 'regressor__max_depth': 4, 'selection__k': 5}Feature Scores: [ 25.  30.  15.  15.  16.  23.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [ 0.111  0.161  0.123  0.133  0.471]
-- HomeRuns
Selected: RandomForestScores: [(0.40033085727654227, RandomForest(...)), (0.39995236909343151, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 141.  120.  403.  231.   95.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.979  0.021]
-- Walks
Selected: RandomForestScores: [(0.15720686383235569, RandomForest(...)), (0.15623185263190312, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  52.   58.   95.  171.   26.    2.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.037  0.963]
-- Ks
Selected: RandomForestScores: [(0.03243901867050384, RandomForest(...)), (0.024933831408717227, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  50.   33.   29.   10.  115.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12726393786614795, RandomForest(...)), (0.11884030839910935, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [ 44.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.711  0.101  0.139  0.048]
-- Doubles
Selected: RandomForestScores: [(0.013513442569968817, RandomForest(...)), (-0.0051434542397994498, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [ 0.  1.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.224  0.156  0.211  0.254  0.156]
-- HomeRuns
Selected: RandomForestScores: [(0.13787371500858778, RandomForest(...)), (0.094947298640672792, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [  0.   0.  72.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.816  0.184]
-- Walks
Selected: RandomForestScores: [(0.31280006715938263, RandomForest(...)), (0.30490186505016215, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   2.  196.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.035  0.965]
-- Ks
Selected: IsotonicScores: [(0.44270066252049328, RandomForest(...)), (0.44904493060355805, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 348.    1.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  56  80  80  89  96 102 105 112 113
                 Gap |  97 (  1)  98 |  97  97  97  97  97  97  98  98  98  98
               Power |  96 (  3)  99 |  90  90  91  92  95  96  99 100 107 107
                 Eye |  90 (  8)  98 |  83  83  83  85  88  90  96  97  99  99
           Avoid K's |  97 (  2)  99 |  97  97  97  97  97  97  99 101 101 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  9)  79 |  68  68  68  69  70  70  68  78  85  96
             Control |  73 (  6)  79 |  52  52  53  63  63  73  70  79  82  97
            Movement |  67 ( 11)  78 |  62  62  62  60  64  65  68  73  82  88
     Groundball Pct. |  69 (  5)  74 |  71  71  71  71  66  69  74  74  74  74
           Endurance |  69 (  1)  70 | 

CF Woodley, R      32| .290/.414/.606 130 140 | .289/.412/.606 130 128 | -2---778   3 | -+ || 133 || ML      |
7. SS S Lerch, E         SS S Lerch, E         3B R Leventhal, N     3B R Leventhal, N    
8. 2B S Vela, S           C R Dambrosio, M     SS S Lerch, E         1B R Daniels, G      
9.  P                    2B S Vela, S           P                    SS S Lerch, E        

--- Bunt for Hit ---
CF Doyle Young               33| CF : 116       6  31     : 153 |    :                     :   0 |   0 | 153 | -2---898 |     $34.97Mx2 |  $8.87M: $8.68M | p1253 | Port Adelaide Mag... | ***

--- Stealing @ 72.0 ---
LF Mike Maroney              27| LF :  85      -3   3     :  85 |    :                     :   0 |   6 |  91 | -2---877 |       $300k r | $858.1k:$839.7k | p1666 | Port Adelaide Mag... | *
1B Gerald Daniels            32| 3B :  80      -1  -6     :  72 |    :                     :   0 |   1 |  73 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *^

--- Release ---
SP Charles Romero            30| SP :      45     -21     :  24 |    :                     :   0 |   3 |  27 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Sign ---
SS Marcos Curbelo            37| 2B :  87      -2   1     :  86 |    :                     :   0 | -20 |  66 | -3655--- |               |   $286k:$279.9k | p1546 | No Team              | *

 C:  94 102
1B:  79 113
2B:  84 110
3B:  85 114
SS:  93 112
LF:  79 124
CF:  91 133
RF:  81 126
DH:  73 110

SP:  66  80
MR:  62  78

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Edmundo Abrego            24 | RF :  76      -8 :  68 | RF :  89      -8 :  81 | +13 | +20 +5+15+15+15    : +15 +5+10+15+15    | ++++
3B Victor Lundin             25 | SS :  67      -3 :  64 | SS :  79      -3 :  76 | +12 |  +5 -5+10 +5       : +10 -5+10 +5       | ++
CF Ramon Iradier             22 | CF :  59     -10 :  49 | CF :  68     -11 :  57 |  +8 |  +5 +5 +5    +5    :  +5 +5 +5 +5 +5    | +-
2B Michael Sanchez           23 | 2B :  79      -2 :  77 | 2B :  82       0 :  82 |  +5 |       +15   +10    :       +10   +10    | +++-
1B Dwayne Grimes             27 | 1B : 108     -16 :  92 | 1B : 114     -17 :  97 |  +5 | +10         +10    : +15         +10    | *^
SS Nolan Leventhal           34 | 3B :  85       5 :  90 | 3B :  90       5 :  95 |  +5 |           +5 -5    :           +5 -5    | *
2B Alberto Dasilva           19 | 3B :  59       1 :  60 | SS :  59       5 :  64 |  +4 |  +5+10 +5 +5+15    :  +5+10 +5   +15    | ++
 C Amado Escandon            20 |  C :  70       4 :  74 |  C :  73       4 :  77 |  +3 |  +5    +5   +10    :  +5    +5   +10    | ++
3B Eric Lerch                25 | SS :  91      11 : 102 | SS :  94      11 : 105 |  +3 |       +15 +5 +5    :  +5   +10    +5    | +++-
CF Carl Holsinger            22 | CF :  64       3 :  67 | CF :  65       3 :  68 |  +1 |  +5                :  +5       +5       | +++-
1B Jon Celentano             22 | 3B :  61      -2 :  59 | 3B :  62      -2 :  60 |  +1 |  +5    +5          :        +5          | +++-
SS Thomas Barker             25 | SS :  60       4 :  64 | SS :  61       4 :  65 |  +1 |  +5    +5    +5    :     +5 +5    +5    | +-
RF Jose Torres               25 | LF :  61     -12 :  49 | LF :  62     -12 :  50 |  +1 |     +5 +5          :     +5 +5 +5       | +
SS Lance Barrenechea         33 | 3B : 111       2 : 113 | 3B : 112       2 : 114 |  +1 |  -5 +5    +5       :           +5       | **
SS Aldo Espino               26 | SS :  74      13 :  87 | SS :  77      10 :  87 |  +0 |        +5          :        +5          | *^
 C Anthony Gilson            20 |  C :  59       8 :  67 |  C :  59       8 :  67 |  +0 |                    :                    | ++++-
1B Harvey Kinnison           22 | 1B :  64     -14 :  50 | 1B :  64     -14 :  50 |  +0 |              +5    :              +5    | ++
RF Antonio Chapa             22 | LF :  64      -7 :  57 | LF :  64      -7 :  57 |  +0 |  +5    +5    +5    :                    | +-
LF Duane Damian              23 | CF :  63      -1 :  62 | CF :  63      -1 :  62 |  +0 |              +5    :              +5    | +++
CF Jeff Hocker               25 | CF : 129       1 : 130 | CF : 129       1 : 130 |  +0 |     +5             :                    | ***^
LF Bobby Gill                26 | LF :  69     -13 :  56 | LF :  69     -13 :  56 |  +0 |              -5    :              -5    | *
LF Mike Maroney              27 | CF :  85       1 :  86 | CF :  85       1 :  86 |  +0 |     +5 -5    -5    :     +5 -5    -5    | *
3B Modesto Nissen            27 | 3B :  81      -3 :  78 | 3B :  81      -3 :  78 |  +0 |     -5 +5    -5    :              -5    | *
3B Hugh Riter                27 | 3B :  68      -3 :  65 | 3B :  68      -3 :  65 |  +0 |     -5             :     -5             | *
2B David Ashman              28 | 2B :  69      -6 :  63 | 2B :  69      -6 :  63 |  +0 |              +5    :              +5    | *
2B Bill Journey              31 | 2B :  80      -4 :  76 | 2B :  80      -4 :  76 |  +0 |                    :                    | *
LF Tom Dyke                  32 | LF :  84      -8 :  76 | LF :  84      -8 :  76 |  +0 |                    :     -5             | *
 C Richard Diaz              32 |  C :  73      -1 :  72 |  C :  73      -1 :  72 |  +0 |                    :                    | *
1B Gerald Daniels            32 | 3B :  80      -1 :  79 | 3B :  80      -1 :  79 |  +0 |  +5    -5    +5    :           +5 +5    | *^
SS Carmen Sumpter            32 | SS :  93       3 :  96 | SS :  93       3 :  96 |  +0 |           -5       :                    | **
2B Douglas Perea             33 | 2B :  83       1 :  84 | 2B :  83       1 :  84 |  +0 |        -5          :        -5          | *
SS Derek Nazario Jr.         33 | SS :  79      14 :  93 | SS :  79      14 :  93 |  +0 |        -5          :     +5 -5          | *
3B Bennett Griego            34 | 3B :  89      -8 :  81 | 3B :  89      -8 :  81 |  +0 |                    :        -5          | **
1B James Hamil               34 | 3B :  86      -4 :  82 | 3B :  86      -4 :  82 |  +0 |              -5    :     -5       -5    | *
CF Richard Pulliam           34 | SS :  66       8 :  74 | SS :  66       8 :  74 |  +0 |        -5          :                    | *
 C Rene Creasy               32 |  C :  83      11 :  94 |  C :  82      11 :  93 |  -1 |     -5             :     -5       -5    | **
 C Michael Dambrosio         24 |  C :  92      12 : 104 |  C :  90      12 : 102 |  -2 |              +5    :  -5          +5    | *^
LF Karl Huckstep             32 | RF : 106      -6 : 100 | RF : 104      -6 :  98 |  -2 |           +5       :  -5       +5       | **
 C Justin Nordin             34 |  C :  86      10 :  96 |  C :  84      10 :  94 |  -2 |        -5          :        -5          | *
3B Emilio Viader             24 | 3B :  69      -4 :  65 | 3B :  69      -6 :  63 |  -2 |     +5 -5          :        -5 +5       | +
CF Doyle Young               33 | CF : 118       7 : 125 | CF : 116       6 : 122 |  -2 |  -5 -5       -5    :  -5          -5    | ***
RF Amaury Rodriguez          32 | SS :  71       4 :  75 | SS :  68       4 :  72 |  -3 |  -5-10-10    -5    :  -5-10-10    -5    | *
LF Robert Woodley            32 | CF : 130       8 : 138 | CF : 130       3 : 133 |  -5 |  -5          -5    :  -5          -5    | ****
 C Jerry French              37 |  C :  98      -2 :  96 |  C :  93      -2 :  91 |  -5 |     -5             :  -5 -5             | *^
RF Bill Gildea               37 | CF :  94       1 :  95 | CF :  87       1 :  88 |  -7 | -10-10-10 +5 -5    : -10-10-10    -5    | **^
SS Leon Hiser                33 | SS :  69       5 :  74 | SS :  48       5 :  53 | -21 | -10          +5    : -10                | *
3B Benny Otero               37 | 3B :  85      -9 :  76 | 3B :  61      -9 :  52 | -24 | -25-15-40 +5       : -25-15-45 +5-10    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Bob Collins               27 | SP :      54     :  54 | SP :      67     :  67 | +13 |  +5+15 -5       :  +5+20 -5       | *
MR Edward Loveday            28 | MR :      61     :  61 | MR :      65     :  65 |  +3 | +15             : +10 -5          | *
SP Louie Albuerne            27 | SP :      62     :  62 | SP :      64     :  64 |  +3 |                 :  +5             | **
MR Jose Martinez             28 | SP :      50     :  50 | SP :      52     :  52 |  +2 |  -5 +5          :     +5          | **
SP James Colligan            25 | SP :      48     :  48 | SP :      49     :  49 |  +1 |     +5          :     +5          | +
SP Oscar Ojeda               27 | SP :      62     :  62 | SP :      63     :  63 |  +1 |     -5          :     -5          | *
MR Johnathan Bottomley       28 | MR :      57     :  57 | MR :      58     :  58 |  +1 |     +5          :                 | *
MR Luis Hernandez            23 | MR :      56     :  56 | MR :      56     :  56 |  +0 |        +5       :       +10       | +++-
MR Kenneth Swiger            24 | MR :      62     :  62 | MR :      62     :  62 |  +0 |                 :                 | ++
MR Scott Spafford            25 | SP :      51     :  51 | SP :      51     :  51 |  +0 |     +5          :  +5             | +++-
SP Emilio Trevino            25 | SP :      45     :  45 | SP :      45     :  45 |  +0 |     +5          :     +5          | +-
MR Kenneth Freeman           27 | MR :      63     :  63 | MR :      63     :  63 |  +0 |  -5             :                 | *
MR Reinaldo Camino           28 | MR :      45     :  45 | MR :      45     :  45 |  +0 |                 :                 | *
SP Willie Delgadillo         31 | SP :      47     :  47 | SP :      47     :  47 |  +0 |        -5       :     -5 -5       | *
SP Fennis Olande             31 | SP :      51     :  51 | SP :      51     :  51 |  +0 |  -5 -5          :     -5          | *
MR John Ketcham              33 | MR :      52     :  52 | MR :      52     :  52 |  +0 |        +5       :                 | *
SP James Debolt              36 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :  -5             | *
MR Jose Varela               31 | MR :      62     :  62 | MR :      61     :  61 |  -1 |  -5    -5       :        -5       | *
MR Bob Drum                  32 | MR :      67     :  67 | MR :      66     :  66 |  -1 |     -5          :                 | *
SP Loren Hayton              26 | SP :      67     :  67 | SP :      66     :  66 |  -1 |  -5 -5          :  -5             | *
SP Juan Torres               31 | SP :      65     :  65 | SP :      64     :  64 |  -1 |     -5          :  -5             | *
MR Damien Thomas             32 | MR :      59     :  59 | MR :      57     :  57 |  -2 |     -5 -5       :        -5       | *
MR Roland Robbins            33 | MR :      56     :  56 | MR :      54     :  54 |  -3 |     -5 +5       :     -5          | *
MR Robert Clark              35 | MR :      61     :  61 | MR :      59     :  59 |  -3 |  -5-10-15       :  -5 -5-15       | *
SP Brian Lopp                22 | SP :      58     :  58 | SP :      55     :  55 |  -3 |                 :        -5       | +
SP Vasili Kobalev            28 | SP :      48     :  48 | SP :      45     :  45 |  -3 |  -5    -5       :        -5       | *
SP Koji Ankuru               27 | SP :      59     :  59 | SP :      56     :  56 |  -3 |     -5 +5       :        +5       | *
MR Juan Briceno              25 | MR :      66     :  66 | MR :      62     :  62 |  -3 |        -5       :        -5       | ++-
MR Paul Karp                 31 | MR :      51     :  51 | MR :      48     :  48 |  -3 |     -5 -5       :  -5    -5       | *
SP Daniel Hovis              27 | SP :      84     :  84 | SP :      80     :  80 |  -5 |  +5    -5       :     -5 -5       | *
MR Raimundo Lazo             24 | MR :      83     :  83 | MR :      78     :  78 |  -5 |        +5       :  -5    +5       | *
SP Joseph Smithwick          37 | SP :      71     :  71 | SP :      66     :  66 |  -6 |     -5-10       :     -5-15       | *
SP Charles Romero            30 | SP :      51     :  51 | SP :      45     :  45 |  -7 |     -5 -5       :  +5 -5 -5       | *
SP Joshua Harris             24 | SP :      65     :  65 | SP :      57     :  57 |  -8 |    -10-15       :    -10-20       | *
MR Anton Corrado             28 | MR :      64     :  64 | MR :      56     :  56 |  -8 |        -5       :        -5       | *^
SP Jim Senior                37 | SP :      88     :  88 | SP :      79     :  79 |  -9 |  -5-10 -5       :  -5-10 -5       | *
MR Kyoutarou Mokichi         34 | MR :      86     :  86 | MR :      73     :  73 | -13 |  -5 -5          : -10 -5          | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Mark Edelman              19 | CF :  60      -7 :  53 | CF :  60      -7 :  53 |  +0 |     +5      +10    :     +5      +10    | +++++
SS Youji Benjiro             21 | SS :  61       9 :  70 | SS :  61       9 :  70 |  +0 |  +5 +5      +15    :  +5 +5      +15    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Celestino Mendoza         22 | MR :      42     :  42 | MR :      44     :  44 |  +3 |  +5 +5          :  +5 +5          | ++
SP Fede Cintron              23 | SP :      59     :  59 | SP :      60     :  60 |  +1 |  +5 +5          :  +5    +5       | ++-
SP Charles Barrett           20 | SP :      52     :  52 | SP :      48     :  48 |  -4 |              -1 :              -1 | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Carl Holsinger            |                     +10  +4                                                                                                 |
German Ramos              |                          +2                                                                                                 |
Raymond Ketter            |                      +0  +1                                                                                                 |
Jon Celentano             |                          +2                                                                                                 |
Michael Sanchez           |                             +17                                                                                             |
Duane Damian              |                              +0                                                                                             |
Harvey Kinnison           |                          +0  +0                                                                                             |
Antonio Chapa             |                              +3                                                                                             |
Edmundo Abrego            |                              +3 +10                                                                                         |
Michael Dambrosio         |                              +5  -1                                                                                         |
Melvin Sheaffer           |                                      +8                                                                                     |
Jose Torres               |                                  +2  +1                                                                                     |
Victor Lundin             |                                  +4  +3                                                                                     |
Eric Lerch                |                                     +16                                                                                     |
Mario Rosas               |                                      +6                                                                                     |
Emilio Viader             |                                      +3                                                                                     |
Bobby Gill                |                                      +2  -5                                                                                 |
Aldo Espino               |                                      +2 +11                                                                                 |
Walter Marlin             |                                          -2                                                                                 |
Dwayne Grimes             |                                          +0  +8                                                                             |
Willie Morrissette        |                                              +2                                                                             |
Modesto Nissen            |                                          +8  +2                                                                             |
Hugh Riter                |                                          +1  +0                                                                             |
Christian Tignor          |                              +1  +3  +0  +0  +0  +3                                                                         |
David Ashman              |                                              +0  +0                                                                         |
Steven Braley             |                                                  +0                                                                         |
Osvaldo Arocha            |                                                              +0                                                             |
Carmen Sumpter            |                                                              +9  +8                                                         |
Amaury Rodriguez          |                                                              -3  +0                                                         |
Richard Diaz              |                                                  +1          -3  +0                                                         |
Gerald Daniels            |                                                              +2  +1                                                         |
Tom Dyke                  |                                                          +0  +1  -2                                                         |
Bill Journey              |                                                              +0  -6                                                         |
Rene Creasy               |                                                          +1  -3  -1                                                         |
Alex Faria                |                                                              +0  +0                                                         |
Bernard Callan            |                                                                  -6                                                         |
Ikko Basho                |                                                                      +0                                                     |
Leon Hiser                |                                                              -2  -1  +0                                                     |
Douglas Perea             |                                                                      -3                                                     |
Derek Nazario Jr.         |                                                      +3  +3  +0  -3  -2                                                     |
Doyle Young               |                                                                      +0                                                     |
Gregory Wygant            |                                                                      -9                                                     |
Ralph Biles               |                                                                  -2  +0  -7                                                 |
Bennett Griego            |                                                                  +5  +0  -2                                                 |
William Ginsburg          |                                                              +4  -4  -1  -3                                                 |
Richard Asaro             |                                                                  -1  -3  +0                                                 |
Milan Williams            |                                                                      +0  +1                                                 |
Bobby Blackmer            |                                                                      +3  -8                                                 |
James Hamil               |                                                                  +0  +0  -4                                                 |
Patrick Daigre            |                                                      +2  -2  -6  +1  -1  -7                                                 |
Cruz Muñoz                |                                              -4  +2  -2  +2  +0  -3  -3  -2                                                 |
Justin Nordin             |                                                                  +0  -2  +3                                                 |
Ignacio Acaron            |                                                                          +1                                                 |
Richard Pulliam           |                                                                      +0  -1                                                 |
Nolan Leventhal           |                                                                      +0  -8                                                 |
Higinio Ortego            |                                                  +3  +0  -2  +0  +0  -1  -1  -1                                             |
Chris Sackel              |                                                                              +3                                             |
Manuel Almaraz            |                                                                          -1  -1                                             |
Robert Boll               |                                                                  -1  +3  -3  -2                                             |
Dennis Younker            |                                                                          +2  -1                                             |
Steffen Berkihiser        |                                                                             -11  -8                                         |
Brian Galanti             |                                                                              +0  -1                                         |
Winford Costas            |                                                      -2         -10  +6  +9 -14  -3                                         |
Jose Lobo                 |                                                                      +0  +0 -10  -5                                         |
Norberto Aponte           |                                                                          -5  -5  -5                                         |
Cristian Martinez         |                                                                      -4  -3  -1  -2                                         |
Carl Zimmerman            |                                                                      -4  -3  +4 -14                                         |
Alexander Bogart          |                                                          +1                  +0  -6                                         |
Edward Abreu              |                                                                              +0  -6 -14                                     |
Marcos Curbelo            |                                                      +9  +1  +4  -4  +0  +0  -4 -12  -1                                     |
Santiago Romero           |                                                                                  -3 -14                                     |
Michael Iles              |                                                                              -4 -17  -7                                     |
Bill Gildea               |                                                                                      -2                                     |
Jerry French              |                                                                  +7  +0  +0      -2  +0  +0                                 |
Joe Jones                 |                                                                                          -7                                 |
Joe Floyd                 |                                                                      -2  +0  -5  -1 -13 -17                                 |
Angel Cortes              |                                                                                         -17                                 |
Victor Plata              |                                                                  -2  -5  -3  -1  +0  +0 -11 -36                             |
Henry Ahumada             |                                                                  +5  -4  +2  +1  +2  +1  -1  -6                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Brian Lopp                |                      -2  +0                                                                                                 |
Jason Jude                |                          +0                                                                                                 |
Luis Hernandez            |                      +0  +2  -2                                                                                             |
Raimundo Lazo             |                         +11  -2  -1                                                                                         |
Joshua Harris             |                          +8  -1  -7                                                                                         |
Kenneth Swiger            |                                      +5                                                                                     |
Scott Spafford            |                                  +4  +2                                                                                     |
Loren Hayton              |                                      +1  +1                                                                                 |
James Colligan            |                                      +0  +1                                                                                 |
Emilio Trevino            |                                      +0  +2                                                                                 |
Juan Briceno              |                                         +14                                                                                 |
Bob Collins               |                                      +2  +0  +5                                                                             |
Daniel Hovis              |                                     +12  +7  +5                                                                             |
Koji Ankuru               |                                          -1  +5                                                                             |
Oscar Ojeda               |                                          -2  +0                                                                             |
Kenneth Freeman           |                                      +0  +3  +0                                                                             |
Louie Albuerne            |                                          +1 +14                                                                             |
Edward Loveday            |                                         -11  -2  -4                                                                         |
