bsf: 1.28
act: 28990


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4882/16424 0.229/0.771
Pitching: 9434/11734 0.446/0.554

           Hits | 0.126
        Doubles | 0.043
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.103
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2773284990310424, RandomForest(...)), (0.27452510085830789, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 312.  109.  142.   92.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.982  0.018]
-- Doubles
Selected: IsotonicScores: [(0.08528697784886137, RandomForest(...)), (0.068793357721016204, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 86.  73.  52.  37.  47.   4.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.0062665568607351467, RandomForest(...)), (-0.11879593724635658, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [ 22.  29.  11.  10.  17.  23.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.316  0.183  0.501]
-- HomeRuns
Selected: RandomForestScores: [(0.38330893829626794, RandomForest(...)), (0.38199957760457454, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 131.  111.  383.  226.   89.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.985  0.015]
-- Walks
Selected: IsotonicScores: [(0.14100049978712029, RandomForest(...)), (0.14150640714461696, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  45.   53.   82.  151.   23.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.025545629612886606, RandomForest(...)), (0.011320588452342925, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.  28.  23.   7.  97.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12267008890641995, RandomForest(...)), (0.10512442547981012, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 51, 'regressor__max_depth': 3}Feature Scores: [ 42.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.713  0.13   0.128  0.029]
-- Doubles
Selected: RandomForestScores: [(0.02708078965793485, RandomForest(...)), (-0.015008888404847301, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'selection__k': 5, 'regressor__n_estimators': 15}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.218  0.159  0.242  0.239  0.143]
-- HomeRuns
Selected: RandomForestScores: [(0.1321794090986684, RandomForest(...)), (0.095575365762439815, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  0.   1.  70.   0.   0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.088  0.912]
-- Walks
Selected: IsotonicScores: [(0.29412800036990205, RandomForest(...)), (0.29442877012917346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  187.    1.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.44430040785032815, RandomForest(...)), (0.44573154462956244, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 344.    0.    2.   19.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  56  58  78  79  89  96 103 106 113 115
                 Gap |  96 (  2)  98 |  96  96  96  96  96  96  98  97  97  97
               Power |  96 (  3)  99 |  92  92  92  93  96  96  99 100 106 107
                 Eye |  91 (  6)  97 |  69  79  83  85  88  91  96  97  99 102
           Avoid K's |  96 (  3)  99 |  97  97  97  97  96  97  99  99  99  99
       Running Speed |  96 (  2)  98 |  96  96  96  96  96  98  98  98  98  98

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  6)  79 |  65  65  65  68  72  73  72  79  85 106
             Control |  69 ( 12)  81 |  40  49  57  62  64  74  72  80  87 103
            Movement |  69 ( 12)  81 |  67  67  67  67  67  69  70  78  85  93
     Groundball Pct. |  74 (  0)  74 |  74  74  74  74  74  74  76  77  77  77
           Endurance |  72 (  3)  75 | 

CF Woodley, R      32| .300/.419/.596 130 133 | .289/.409/.608 129 126 | -2---889   5 | -+ || 134 || ML      |
RF Bill Gildea               37| CF :  91       1   6     :  98 |    :                     :   0 | -20 |  78 | -2---377 |  F   $2.55M   |  $1.51M: $1.59M |  p539 | Port Adelaide Mag... | **^
1B Gerald Daniels            32| 2B :  77      -3 -11     :  63 |    :                     :   0 |   1 |  64 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *^

--- Release ---
SP Emilio Trevino            25| MR :      35     -25     :  10 | SP :      40     -35     :   5 |   6 |  16 |          |               |        :        |  p135 | Port Adelaide Mag... | +-

--- Sign ---
SS Marcos Curbelo            36| 2B :  88      -2   2     :  88 |    :                     :   0 | -12 |  76 | -3655--- |               | $503.3k:$531.4k | p1546 | No Team              | *

 C:  96 105
1B:  84 112
2B:  84 112
3B:  90 116
SS:  93 114
LF:  82 125
CF:  87 134
RF:  80 127
DH:  79 110

SP:  68  81
MR:  63  80

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Victor Lundin             25 | SS :  63      -2 :  61 | SS :  75      -2 :  73 | +12 |  +5 -5 +5 +5       : +10 -5 +5 +5       | ++
RF Edmundo Abrego            24 | RF :  74      -8 :  66 | RF :  85      -8 :  77 | +11 | +15 +5 +5 +5+10    : +10 +5 +5 +5+15    | ++++
CF Ramon Iradier             22 | CF :  58     -10 :  48 | CF :  68     -11 :  57 |  +9 |  +5 +5 +5    +5    :  +5    +5 +5 +5    | +-
CF Richard Pulliam           34 | SS :  65       8 :  73 | SS :  74       8 :  82 |  +9 |  +5    -5          :  +5                | *
1B Dwayne Grimes             26 | 1B : 107     -16 :  91 | 1B : 116     -17 :  99 |  +8 | +10 +5      +10    : +15         +10    | *^
2B Alberto Dasilva           19 | 3B :  57       1 :  58 | SS :  58       5 :  63 |  +5 |     +5 +5 +5+10    :  +5+10 +5   +10    | ++
 C Amado Escandon            20 |  C :  67       5 :  72 |  C :  70       5 :  75 |  +3 |  +5    +5    +5    :  +5    +5   +10    | ++
3B Michael Sanchez           22 | 2B :  65      -2 :  63 | 2B :  68      -2 :  66 |  +3 |       +15    +5    :       +10    +5    | ++-
3B Eric Lerch                24 | SS :  91      11 : 102 | SS :  93      11 : 104 |  +2 |       +15          :       +10    +5    | +++-
CF Carl Holsinger            22 | CF :  63       3 :  66 | CF :  64       3 :  67 |  +1 |  +5                :  +5       +5       | +++-
1B Jon Celentano             22 | 3B :  63      -2 :  61 | 3B :  64      -2 :  62 |  +1 |  +5    +5          :        +5          | +++-
RF Antonio Chapa             22 | LF :  61      -6 :  55 | LF :  62      -6 :  56 |  +1 |        +5    +5    :                    | +-
 C Michael Dambrosio         24 |  C :  92      12 : 104 |  C :  93      12 : 105 |  +1 |              +5    :              +5    | *^
RF Amaury Rodriguez          32 | SS :  70       5 :  75 | SS :  71       5 :  76 |  +1 |                    :     -5             | *
SS Lance Barrenechea         33 | 3B : 113       2 : 115 | 3B : 114       2 : 116 |  +1 |     +5    +5       :     +5    +5       | **^
 C Anthony Gilson            20 |  C :  59       8 :  67 |  C :  59       8 :  67 |  +0 |                    :                    | ++++-
1B Harvey Kinnison           22 | 1B :  63     -14 :  49 | 1B :  63     -14 :  49 |  +0 |              +5    :              +5    | ++
LF Duane Damian              23 | CF :  60      -1 :  59 | CF :  60      -1 :  59 |  +0 |              +5    :              +5    | +++
3B Emilio Viader             24 | 3B :  68      -4 :  64 | 3B :  68      -4 :  64 |  +0 |     +5             :           +5       | +
RF Jose Torres               25 | LF :  57     -12 :  45 | LF :  57     -12 :  45 |  +0 |     +5 +5          :     +5             | +
SS Thomas Barker             25 | SS :  63       4 :  67 | SS :  63       4 :  67 |  +0 |  +5    +5    +5    :     +5 +5    +5    | +-
CF Jeff Hocker               25 | CF : 128       1 : 129 | CF : 128       1 : 129 |  +0 |     +5             :                    | ***^
LF Bobby Gill                26 | LF :  71     -13 :  58 | LF :  71     -13 :  58 |  +0 |           -5 -5    :              -5    | *
3B Hugh Riter                26 | 3B :  68      -3 :  65 | 3B :  68      -3 :  65 |  +0 |                    :                    | *
3B Modesto Nissen            27 | 3B :  80      -3 :  77 | 3B :  80      -3 :  77 |  +0 |     -5 +5          :              -5    | *
LF Mike Maroney              27 | CF :  85       1 :  86 | CF :  85       1 :  86 |  +0 |     +5 -5 +5       :     +5 -5          | *^
2B David Ashman              27 | 2B :  69      -6 :  63 | 2B :  69      -6 :  63 |  +0 |              +5    :              +5    | *
 C Rene Creasy               31 |  C :  83      11 :  94 |  C :  83      11 :  94 |  +0 |           +5       :                    | **
 C Richard Diaz              31 |  C :  73      -1 :  72 |  C :  73      -1 :  72 |  +0 |                    :                    | *
2B Bill Journey              31 | 2B :  79      -4 :  75 | 2B :  79      -4 :  75 |  +0 |                    :                    | *
1B Gerald Daniels            32 | 3B :  77      -1 :  76 | 3B :  77      -1 :  76 |  +0 |  +5          +5    :              +5    | *^
LF Tom Dyke                  32 | LF :  83      -8 :  75 | LF :  83      -8 :  75 |  +0 |                    :     -5             | *
LF Karl Huckstep             32 | RF : 105      -6 :  99 | RF : 105      -6 :  99 |  +0 |                    :                    | **
CF Doyle Young               32 | CF : 120       7 : 127 | CF : 120       7 : 127 |  +0 |     -5             :                    | ***
SS Carmen Sumpter            32 | SS :  94       3 :  97 | SS :  94       3 :  97 |  +0 |                    :     -5             | **
2B Derek Nazario Jr.         33 | SS :  79      14 :  93 | SS :  79      14 :  93 |  +0 |        -5 -5       :        -5          | *
2B Douglas Perea             33 | 2B :  82       1 :  83 | 2B :  82       1 :  83 |  +0 |        -5          :        -5          | *
3B Bennett Griego            33 | 3B :  87      -8 :  79 | 3B :  87      -8 :  79 |  +0 |                    :        -5          | *^
3B Nolan Leventhal           34 | 3B :  84       5 :  89 | 3B :  84       5 :  89 |  +0 |              -5    :              -5    | *
1B James Hamil               34 | 3B :  86      -4 :  82 | 3B :  86      -4 :  82 |  +0 |              -5    :              -5    | *
 C Justin Nordin             34 |  C :  88      10 :  98 |  C :  88      10 :  98 |  +0 |  +5 -5 -5          :        -5          | *
 C Jerry French              37 |  C :  98      -2 :  96 |  C :  98      -2 :  96 |  +0 |                    :                    | *^
LF Robert Woodley            32 | CF : 129       8 : 137 | CF : 129       5 : 134 |  -2 |              -5    :              -5    | ****
SS Aldo Espino               26 | SS :  74      13 :  87 | SS :  74      10 :  84 |  -3 |                    :                    | *^
RF Bill Gildea               37 | CF :  94       1 :  95 | CF :  91       1 :  92 |  -3 |  -5   -10 +5       :  -5   -10          | **^
SS Leon Hiser                33 | SS :  67       5 :  72 | SS :  60       5 :  65 |  -7 |  -5          +5    :  -5                | *
3B Benny Otero               36 | 3B :  85      -9 :  76 | 3B :  72      -9 :  63 | -13 | -15-10-25 +5       : -15-10-30   -10    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Bob Collins               27 | SP :      49     :  49 | SP :      61     :  61 | +12 |  +5+10          :  +5+10          | *
SP Emilio Trevino            25 | SP :      35     :  35 | SP :      39     :  39 |  +4 |     +5          :     +5          | +-
MR Raimundo Lazo             24 | MR :      78     :  78 | MR :      80     :  80 |  +3 |  +5    +5       :        +5       | *^
SP Louie Albuerne            27 | SP :      54     :  54 | SP :      56     :  56 |  +2 |                 :  +5             | **
SP Joseph Smithwick          37 | SP :      71     :  71 | SP :      73     :  73 |  +2 |     -5 -5       :     -5 -5       | *
MR Jose Martinez             28 | SP :      52     :  52 | SP :      53     :  53 |  +2 |  -5 +5          :     +5          | **^
SP Brian Lopp                22 | SP :      57     :  57 | SP :      58     :  58 |  +1 |     +5          :     +5 -5       | +
MR Scott Spafford            24 | SP :      44     :  44 | SP :      45     :  45 |  +1 |     +5          :  +5             | +++-
SP James Colligan            25 | SP :      51     :  51 | SP :      51     :  51 |  +1 |     +5          :                 | +
MR Edward Loveday            27 | MR :      66     :  66 | MR :      67     :  67 |  +1 | +10             :  +5    +5       | *
MR Luis Hernandez            23 | MR :      52     :  52 | MR :      53     :  53 |  +1 |        +5       :        +5       | +++-
MR Kenneth Swiger            24 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | ++
SP Joshua Harris             24 | SP :      68     :  68 | SP :      68     :  68 |  +0 |  -5    -5       :       -10       | *
MR Juan Briceno              25 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                 :                 | ++-
MR Johnathan Bottomley       27 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                 :                 | *
MR Kenneth Freeman           27 | MR :      70     :  70 | MR :      70     :  70 |  +0 |                 :                 | *
SP Koji Ankuru               27 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | *
MR Reinaldo Camino           28 | MR :      36     :  36 | MR :      36     :  36 |  +0 |                 :                 | *
MR Anton Corrado             28 | MR :      68     :  68 | MR :      68     :  68 |  +0 |                 :                 | **
MR Jose Varela               30 | MR :      58     :  58 | MR :      58     :  58 |  +0 |        -5       :        -5       | *
SP Charles Romero            30 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | *
MR Paul Karp                 31 | MR :      48     :  48 | MR :      48     :  48 |  +0 |        -5       :        -5       | *
SP Fennis Olande             31 | SP :      52     :  52 | SP :      52     :  52 |  +0 |     -5          :                 | *
MR Damien Thomas             32 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | *
MR Bob Drum                  32 | MR :      73     :  73 | MR :      73     :  73 |  +0 |                 :                 | **
MR Roland Robbins            32 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                 :                 | *
MR John Ketcham              33 | MR :      49     :  49 | MR :      49     :  49 |  +0 |                 :                 | *
MR Robert Clark              35 | MR :      63     :  63 | MR :      63     :  63 |  +0 |  -5 -5-15       :  -5   -15       | *
SP Oscar Ojeda               27 | SP :      61     :  61 | SP :      60     :  60 |  -1 |     -5          :                 | *
SP Loren Hayton              26 | SP :      60     :  60 | SP :      59     :  59 |  -1 |  -5             :  -5             | *
SP James Debolt              36 | SP :      76     :  76 | SP :      75     :  75 |  -1 |                 :  -5             | *
SP Vasili Kobalev            27 | SP :      48     :  48 | SP :      46     :  46 |  -2 |  -5    -5       :        -5       | *
SP Willie Delgadillo         30 | SP :      43     :  43 | SP :      40     :  40 |  -3 |        -5       :     -5 -5       | *
SP Juan Torres               31 | SP :      63     :  63 | SP :      58     :  58 |  -5 |     -5 -5       :        -5       | *
SP Daniel Hovis              27 | SP :      87     :  87 | SP :      81     :  81 |  -6 |        -5       :     -5 -5       | *
MR Kyoutarou Mokichi         34 | MR :      84     :  84 | MR :      76     :  76 |  -8 |                 :     -5          | *
SP Jim Senior                36 | SP :      89     :  89 | SP :      75     :  75 | -14 |    -10 -5       :  -5-10 -5       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Mark Edelman              18 | CF :  60      -7 :  53 | CF :  60      -7 :  53 |  +0 |     +5       +5    :              +5    | +++++
SS Youji Benjiro             21 | SS :  63       9 :  72 | SS :  63       9 :  72 |  +0 |  +5 +5      +15    :  +5 +5      +15    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Fede Cintron              23 | SP :      51     :  51 | SP :      54     :  54 |  +4 |     +5          :  +5    +5       | ++-
MR Celestino Mendoza         22 | MR :      38     :  38 | MR :      42     :  42 |  +3 |  +5             :  +5 +5          | ++
SP Charles Barrett           20 | SP :      47     :  47 | SP :      44     :  44 |  -3 |              -1 :              -1 | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Carl Holsinger            |                      +8  +7                                                                                                 |
German Ramos              |                          +2                                                                                                 |
Raymond Ketter            |                      +0  +2                                                                                                 |
Jon Celentano             |                          +4                                                                                                 |
Michael Sanchez           |                             +17                                                                                             |
Duane Damian              |                              +1                                                                                             |
Harvey Kinnison           |                          +0  +0                                                                                             |
Antonio Chapa             |                              +2                                                                                             |
Edmundo Abrego            |                              +3 +10                                                                                         |
Michael Dambrosio         |                              +4  -1                                                                                         |
Melvin Sheaffer           |                                      +8                                                                                     |
Jose Torres               |                                  +1  +0                                                                                     |
Victor Lundin             |                                  +4  +3                                                                                     |
Eric Lerch                |                                     +16                                                                                     |
Mario Rosas               |                                      +7                                                                                     |
Emilio Viader             |                                      +3                                                                                     |
Bobby Gill                |                                      +3  -4                                                                                 |
Aldo Espino               |                                      +4 +11                                                                                 |
Walter Marlin             |                                          -1                                                                                 |
Dwayne Grimes             |                                          +2  +6                                                                             |
Willie Morrissette        |                                              +4                                                                             |
Modesto Nissen            |                                          +8  +2                                                                             |
Hugh Riter                |                                          +0  +1                                                                             |
Christian Tignor          |                              +1  +3  +1  -1  +0  +4                                                                         |
David Ashman              |                                              +0  +0                                                                         |
Steven Braley             |                                                  +0                                                                         |
Osvaldo Arocha            |                                                              +0                                                             |
Carmen Sumpter            |                                                              +9 +10                                                         |
Amaury Rodriguez          |                                                              -2  -1                                                         |
Richard Diaz              |                                                  +1          -3  +0                                                         |
Gerald Daniels            |                                                              +3  +1                                                         |
Tom Dyke                  |                                                          +0  +0  -2                                                         |
Bill Journey              |                                                              +0  -6                                                         |
Rene Creasy               |                                                          +0  -3  -1                                                         |
Alex Faria                |                                                              +0  +0                                                         |
Bernard Callan            |                                                                  -6                                                         |
Ikko Basho                |                                                                      +1                                                     |
Leon Hiser                |                                                              -2  -2  +0                                                     |
Douglas Perea             |                                                                      -5                                                     |
Derek Nazario Jr.         |                                                      +3  +3  -1  -3  -2                                                     |
Doyle Young               |                                                                      +0                                                     |
Gregory Wygant            |                                                                     -10                                                     |
Ralph Biles               |                                                                  -3  +0  -5                                                 |
Bennett Griego            |                                                                  +4  +0  -2                                                 |
William Ginsburg          |                                                              +6  -5  -1  -3                                                 |
Richard Asaro             |                                                                  -1  -2  +0                                                 |
Milan Williams            |                                                                      +0  +1                                                 |
Bobby Blackmer            |                                                                      +1  -6                                                 |
James Hamil               |                                                                  -1  +0  -3                                                 |
Patrick Daigre            |                                                      +2  -3  -5  +0  +0  -8                                                 |
Cruz Muñoz                |                                              -4  +1  -1  +2  +0  -4  -2  -2                                                 |
Justin Nordin             |                                                                  +1  +0  +1                                                 |
Ignacio Acaron            |                                                                          +1                                                 |
Richard Pulliam           |                                                                      +1  -1                                                 |
Nolan Leventhal           |                                                                      +0 -10                                                 |
Higinio Ortego            |                                                  +0  +0  -1  +0  +0  -1  -1  +0                                             |
Chris Sackel              |                                                                              +3                                             |
Manuel Almaraz            |                                                                          -2  -1                                             |
Robert Boll               |                                                                  -1  +3  -3  -2                                             |
Dennis Younker            |                                                                          +2  +0                                             |
Steffen Berkihiser        |                                                                             -12  -6                                         |
Brian Galanti             |                                                                              -1  +0                                         |
Winford Costas            |                                                      -2         -10  +6  +9 -16  -2                                         |
Jose Lobo                 |                                                                      +0  +0 -10  -4                                         |
Norberto Aponte           |                                                                          -5  -5  -7                                         |
Cristian Martinez         |                                                                      -5  -5  +0  -3                                         |
Carl Zimmerman            |                                                                      -5  -2  +3 -14                                         |
Alexander Bogart          |                                                          +1                  +0  -3                                         |
Edward Abreu              |                                                                              -1  -7 -15                                     |
Marcos Curbelo            |                                                      +9  +1  +3  -3  +0  +0  -4 -11  -1                                     |
Santiago Romero           |                                                                                  -3 -13                                     |
Michael Iles              |                                                                              -3 -15  -8                                     |
Bill Gildea               |                                                                                      -2                                     |
Jerry French              |                                                                  +6  +0  -1      +2  -2  +0                                 |
Joe Jones                 |                                                                                          -8                                 |
Joe Floyd                 |                                                                      -2  +0  -5  -1 -13 -17                                 |
Angel Cortes              |                                                                                         -17                                 |
Victor Plata              |                                                                  -2  -5  -2  +0  -1  +0 -11 -33                             |
Henry Ahumada             |                                                                  +5  -4  +2  +1  +2  +0  +0  -8                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Brian Lopp                |                      -2  +0                                                                                                 |
Jason Jude                |                          +1                                                                                                 |
Luis Hernandez            |                      -4  -1  +0                                                                                             |
Raimundo Lazo             |                         +10  +3  -8                                                                                         |
Joshua Harris             |                          +6  +0  -5                                                                                         |
Kenneth Swiger            |                                      +3                                                                                     |
Scott Spafford            |                                  +6  +6                                                                                     |
Loren Hayton              |                                      +0  +1                                                                                 |
James Colligan            |                                      +2  +2                                                                                 |
Emilio Trevino            |                                      +0  +4                                                                                 |
Juan Briceno              |                                         +11                                                                                 |
Bob Collins               |                                      +2  +2 +12                                                                             |
Daniel Hovis              |                                      +7 +13 +11                                                                             |
Koji Ankuru               |                                          -1  +4                                                                             |
Oscar Ojeda               |                                          -1  +0                                                                             |
Kenneth Freeman           |                                      +0  +7  +0                                                                             |
Louie Albuerne            |                                          +0  +8                                                                             |
Edward Loveday            |                                         -14  -3  +0                                                                         |
