  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.1239999999999517, -0.0780000000000001])
act: 35731


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.43
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.69
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.88


Batting: 4834/14193 0.254/0.746
Pitching: 10077/9832 0.506/0.494

           Hits | 0.131
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.097
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24180312706936927, RandomForest(...)), (0.23958939968361295, Isotonic(...)), (0.2236305802848784, Huber(...)), (0.2271813936145619, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [269. 126. 147. 102. 206.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0683612951277854, RandomForest(...)), (0.04488150032775662, Isotonic(...)), (0.0779624156032253, Huber(...)), (0.05457820631110318, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [55. 53. 49. 33. 41. 10.]Coefficients: [ 0.01201063  0.03087597  0.00625141 -0.0050445 ]Intercept: 0.012479429588831067Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.008553280881984704, RandomForest(...)), (-0.009580107786058998, Isotonic(...)), (0.03612506352026342, Huber(...)), (0.01659980610273219, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 32. 14. 16. 21. 24.]Coefficients: [ 2.48061279e-03  2.00047978e-03 -8.93031575e-05  2.06435396e-03 -2.41527805e-03  8.15477600e-03]Intercept: -0.002661341929250891Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3226940246245677, RandomForest(...)), (0.32168138649448724, Isotonic(...)), (0.2799451850535007, Huber(...)), (0.2734198617543676, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [144. 140. 305. 191. 121.   7.]Feature Mask: [False False  True  True False False]Feature Importances: [0.959 0.041]
-- Walks
Selected: HuberScores: [(0.1349910563112966, RandomForest(...)), (0.1344434623804213, Isotonic(...)), (0.147038924041495, Huber(...)), (0.14347700309283795, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 55.  48.  84. 138.  35.   8.]Coefficients: [ 0.01917472 -0.0011108   0.11825475]Intercept: 0.03655051850950334Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0925671418708149, RandomForest(...)), (0.08977278688073154, Isotonic(...)), (0.11361337721035647, Huber(...)), (0.11191340639538172, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 81.  55.  55.  23. 107.  12.]Coefficients: [-0.08514329  0.03272648  0.00998659  0.00994293 -0.25149229 -0.02106636]Intercept: 0.3918846678104179Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.060
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08759653975346422, RandomForest(...)), (-0.0011159706961839284, Isotonic(...)), (0.07696370146946607, Huber(...)), (0.07854851154252425, Linear(...))]Best Parameters: {'regressor__max_depth': 28, 'regressor__n_estimators': 54, 'selection__k': 4}Feature Scores: [28. 10.  1.  6.  3.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.386 0.334 0.162 0.117]
-- Doubles
Selected: RandomForestScores: [(-0.02712491235627527, RandomForest(...)), (-0.05415844215337399, Isotonic(...)), (-0.042878763623769744, Huber(...)), (-0.034798758911395535, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [0. 0. 0. 3. 0.]Feature Mask: [False  True  True  True  True]Feature Importances: [0.185 0.318 0.363 0.134]
-- HomeRuns
Selected: RandomForestScores: [(0.1533116051571742, RandomForest(...)), (0.15112754039016343, Isotonic(...)), (0.1116006174715269, Huber(...)), (0.11196125103662939, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 3.  0. 61.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.063 0.937]
-- Walks
Selected: LinearScores: [(0.21679195862297562, RandomForest(...)), (0.20706332639526212, Isotonic(...)), (0.22956059298110423, Huber(...)), (0.23187642477344636, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 147.   0.   0.   0.]Coefficients: [-0.00152789]Intercept: 0.191647474786575Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4188183154879952, RandomForest(...)), (0.42602384325929427, Isotonic(...)), (0.4361886428380317, Huber(...)), (0.4327396086656756, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [324.   2.  17.  24.   0.]Coefficients: [ 0.17782868  0.02037108 -0.00245194 -0.00063028  0.01271057]Intercept: 0.037507446543375934Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  54  66  73  75  87  92  98 101 108 111
                 Gap |  96 (  2)  98 |  94  94  95  96  96  97  97  98  99  99
               Power |  96 (  2)  98 |  92  93  93  94  95  96  98 100 101 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  3)  76 |  72  72  71  71  72  73  73  76  84  95
             Control |  78 ( -7)  71 |  65  69  76  78  77  84  76  75  85  91
            Movement |  72 (  7)  79 |  74  74  74  73  72  72  73  79  84  87
     Groundball Pct. |  69 ( 13)  82 |  69  69  69  70  69  73  82  81  81  81
           Endurance |  69 (  5)  74 | 

RF Abrego, E       29| .324/.440/.513 124 119 | .274/.391/.453 110 124 | -2---526   3 |  + || 115 || ML      |
2B| Bixby, W        (D)                 |2B| ( 1) Espino, A      
3B| Sanchez, M      (D)                 |3B| ( 1) Tims, Z        
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Holsinger, C   
CF| Edelman, M      (D) Holsinger, C    |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D)                 |RF| ( 1) Holsinger, C   
DH| Zamorano, B     (D)                 |DH| ( 1) Gilson, A      

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Edelman, M      (D) Herreros, I     |1B| ( 1) Herreros, I    
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Tims, Z        
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Herreros, I     ( 1) Zamorano, B    
CF| Holsinger, C    (D)                 |CF| ( 1) Herreros, I    
RF| Abrego, E       (D)                 |RF| ( 1) Herreros, I    

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Herreros, I     (D)                 |1B| ( 1) Espino, A      
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Tims, Z        
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Espino, A      
CF| Holsinger, C    (D)                 |CF| ( 1) Espino, A       ( 1) Zamorano, B    
RF| Abrego, E       (D)                 |RF| ( 1) Espino, A      
DH| Edelman, M      (D)                 |DH| ( 1) Espino, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R Edelman, M       CF R Edelman, M        C R Dambrosio, M      C R Dambrosio, M    
2. LF R Terry, J         LF R Terry, J         1B R Edelman, M       DH R Edelman, M      
3. 1B S Davis, D         1B S Davis, D         LF R Terry, J         LF R Terry, J        
4. RF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. SS R Benjiro, Y       DH L Zamorano, B      2B R Bixby, W         2B R Bixby, W        
6. 2B R Bixby, W         SS R Benjiro, Y       SS R Benjiro, Y       SS R Benjiro, Y      
7. 3B R Sanchez, M       2B R Bixby, W         3B R Sanchez, M       1B R Herreros, I     
8.  C R Dambrosio, M     3B R Sanchez, M       CF R Holsinger, C     3B R Sanchez, M      
9.  P                     C R Dambrosio, M      P                    CF R Holsinger, C    

--- Bunt for Hit ---

--- Stealing @ 66.2 ---
CF Mark Edelman              23| RF : 106       1  18     : 125 | RF : 117       1  28  31   4 : 181 |   6 | 187 | -1---245 |   4   $300k r |  $4.24M: $3.73M |  p706 | Port Adelaide Mag... | +++++
2B Warren Bixby              33| 2B :  96      14  25  10 : 145 |    :                         :   0 |   0 | 145 | -4984--- |       $4.5Mx2 |  $8.48M: $7.46M | p1967 | Port Adelaide Mag... | **
RF Jason Terry               30| LF :  96      -1   9     : 103 |    :                         :   0 |   3 | 106 | -2---444 |       $300k r |  $2.12M: $1.86M |  p620 | Port Adelaide Mag... | *^
2B David Davis               35| 2B :  97       1  14     : 112 |    :                         :   0 |  -6 | 106 | -3514--- |      $2.84Mx3 |   $3.3M:  $2.9M |  p892 | Port Adelaide Mag... | **

--- Release ---
CF Teodoro Jimenez           19| LF :  60      -1 -28     :  31 | DH :  71       0  -4 -17     :  50 |   6 |  56 | -2---442 |               |        :        | p1580 | Port Adelaide Mag... | ++

--- Sign ---
SP Robert Morel              27| SP :      84       8     :  93 | SP :      78       3  -2     :  80 |   6 |  99 |          |               |  $1.89M: $1.66M |  p749 | No Team              | *

 C:  86  99
1B:  90 111
2B:  85 110
3B:  84 105
SS:  89 109
LF:  86 112
CF:  91 105
RF:  89 115
DH:  91 112

SP:  76 141
MR:  67 123
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          59  56  59  71  69  75  78  80  84  88  90  86 100 102  97  93  94  97 101  88 101  96  90                        
  59  59  57  58  64  67  72  74  78  81  84  87  88  92  97 100  98  95  95  96  95  96  94  99  93  90  90                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
      58  73  63  60  69  69  73  75  77  80  80  78  85 102  86  96  91  95  97  93  99  98  90                            
  58  69  65  63  65  67  71  73  75  77  79  80  81  86  90  95  91  94  94  95  96  96  98  96  90  90                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Nathaniel Frandsen        19 | 1B :  45       5 :  50 | 1B :  52       5 :  57 |  +7 |  +5+10             :  +5+10             | +-
2B Trinidad Ward             22 | SS :  74       9 :  83 | SS :  80       9 :  89 |  +6 |  +5 +5    +5       :  +5                | ++-
1B Israel Herreros           26 | 1B :  80       2 :  82 | 1B :  85       2 :  87 |  +5 |  +5   +10+10       :  +5   +10+10       | *^
3B Jon Celentano             27 | 1B :  77       3 :  80 | 1B :  82       3 :  85 |  +5 |                    :  +5                | *
RF Eichi Kiyotaka            20 | DH :  66       0 :  66 | DH :  68       0 :  68 |  +2 |           +5       :          +10       | +
 C William Lisk              20 |  C :  71       5 :  76 |  C :  73       5 :  78 |  +2 |  +5 +5       +5    :     +5 +5 +5 +5    | +++
2B James Roselli             24 | 2B :  58       2 :  60 | 2B :  60       2 :  62 |  +2 |  +5    +5          :     +5 +5          | ++-
1B Kenneth Smith             25 | 1B :  87       1 :  88 | 1B :  89       1 :  90 |  +2 |        +5          :           +5       | +++
 C Roger Watlington          26 |  C :  83       1 :  84 |  C :  85       1 :  86 |  +2 |       +10          :  +5   +10          | **
CF Carl Holsinger            27 | CF :  81       9 :  90 | CF :  83       9 :  92 |  +2 |  +5                :  +5                | *
3B Bernie Cruz               18 | 1B :  57       0 :  57 | 1B :  58       0 :  58 |  +1 |                    :           +5 +5    | ++
 C Carlos Valle              19 |  C :  54       9 :  63 |  C :  55       9 :  64 |  +1 |              +5    :        +5 +5 +5    | ++-
CF Gordon Hoefer             23 | CF :  70       6 :  76 | CF :  71       6 :  77 |  +1 |           +5       :           +5 +5    | +
RF Billy Hoover              25 | DH :  90       0 :  90 | DH :  91       0 :  91 |  +1 |     +5             :  +5                | +++++
2B Thomas Barker             30 | SS :  67       9 :  76 | SS :  68       9 :  77 |  +1 |           +5       :           +5       | *
SS Aldo Espino               31 | SS :  84      18 : 102 | SS :  85      18 : 103 |  +1 |  +5                :                    | *^
2B Ruperto Ortiz             19 | 2B :  62       1 :  63 | 2B :  63       1 :  64 |  +1 |  +5    +5          :        +5          | +
3B Samuel Reyes              18 | 3B :  56       3 :  59 | 3B :  56       3 :  59 |  +0 |                    :                    | ++
3B Cody Linsley              19 | 3B :  72       2 :  74 | 3B :  72       2 :  74 |  +0 |     +5             :     +5             | +++
LF David Kurland             21 | LF :  59       1 :  60 | LF :  59       1 :  60 |  +0 |              +5    :              +5    | ++
3B Zachery Tims              22 | 3B :  85       5 :  90 | 3B :  85       5 :  90 |  +0 |  +5 +5             :                    | +++
CF Mark Edelman              23 | RF : 106       1 : 107 | RF : 106       1 : 107 |  +0 |                    :                    | +++++
LF Bill Zamorano             24 | DH :  92       0 :  92 | DH :  92       0 :  92 |  +0 |              -5    :     +5       -5    | +++
SS Alberto Dasilva           24 | SS :  61      10 :  71 | SS :  61      10 :  71 |  +0 |                    :                    | +
SS William Stokley           25 | SS :  66      19 :  85 | SS :  66      19 :  85 |  +0 |                    :                    | ++
 C Amado Escandon            25 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |                    :                    | +-
 C Anthony Gilson            25 |  C :  88       8 :  96 |  C :  88       8 :  96 |  +0 |  +5    +5    +5    :  +5    +5    +5    | +++++
2B Jay Koga                  26 | SS :  63       9 :  72 | SS :  63       9 :  72 |  +0 |  -5                :                    | *
SS Youji Benjiro             26 | SS :  95      14 : 109 | SS :  95      14 : 109 |  +0 |  +5                :  +5                | **
1B Harvey Kinnison           27 | 1B :  72       3 :  75 | 1B :  72       3 :  75 |  +0 |                    :                    | *
3B Michael Sanchez           27 | 2B :  93       6 :  99 | 2B :  93       6 :  99 |  +0 |                    :                    | **
RF Duane Damian              27 | CF :  74       8 :  82 | CF :  74       8 :  82 |  +0 |                    :                    | *
RF Antonio Chapa             27 | LF :  65       5 :  70 | LF :  65       5 :  70 |  +0 |  -5                :           +5       | *
CF Ramon Iradier             27 | DH :  80       0 :  80 | DH :  80       0 :  80 |  +0 |           +5       :                    | *
2B David Brown               27 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                    :                    | *
LF Edmundo Abrego            29 | RF : 112       3 : 115 | RF : 112       3 : 115 |  +0 |                    :                    | **^
1B Victor Lundin             29 | 1B :  76       4 :  80 | 1B :  76       4 :  80 |  +0 |                    :                    | *
3B Emilio Viader             29 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |  +5                :                    | *
 C Michael Dambrosio         29 |  C :  92       7 :  99 |  C :  92       7 :  99 |  +0 |                    :                    | *
RF Jason Terry               30 | RF :  96       0 :  96 | RF :  96       0 :  96 |  +0 |              +5    :              +5    | *^
LF Mike Maroney              32 | CF :  74      10 :  84 | CF :  74      10 :  84 |  +0 |                    :                    | *
RF Modesto Nissen            32 | 3B :  77       5 :  82 | 3B :  77       5 :  82 |  +0 |                    :                    | *
CF Wilfredo Franco           33 | CF :  76      15 :  91 | CF :  76      15 :  91 |  +0 |              +5    :                    | *^
2B Warren Bixby              33 | 2B :  96      14 : 110 | 2B :  96      14 : 110 |  +0 |                    :                    | **
2B David Davis               35 | 2B :  97       1 :  98 | 2B :  97       1 :  98 |  +0 |              -5    :  +5          -5    | **
SS Davis Rolling             26 | SS :  70       2 :  72 | SS :  68       2 :  70 |  -2 |  -5                :                    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Jacobo Vilaseca           22 | SP :      70     :  70 | SP :      76     :  76 |  +6 |                 :     +5 +5       | +++-
MR Daniel Sewell             23 | MR :      80     :  80 | MR :      82     :  82 |  +3 |        +5       :  +5    +5       | +++++
SP Emilio Trevino            30 | SP :      60     :  60 | SP :      61     :  61 |  +1 |  -5    -5       :  -5    -5       | *
MR Kenneth Freeman           32 | MR :      61     :  61 | MR :      61     :  61 |  +1 |              -1 :              -1 | *
SP Claude Ramage             21 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | +++++
SP David Day                 24 | SP :     141     : 141 | SP :     141     : 141 |  +0 |                 :                 | +++++
SP Charles Barrett           25 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :     +5          | +-
MR Celestino Mendoza         27 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                 :                 | *
SP Scott Spafford            29 | SP :      95     :  95 | SP :      95     :  95 |  +0 |                 :                 | **
SP Joshua Harris             29 | SP :      68     :  68 | SP :      68     :  68 |  +0 |  -5    +5       :                 | *
SP James Colligan            30 | SP :      70     :  70 | SP :      70     :  70 |  +0 |        +5       :                 | *
MR Juan Briceno              30 | MR :      63     :  63 | MR :      63     :  63 |  +0 |                 :                 | *^
SP Loren Hayton              31 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                 :                 | *
SP Oscar Ojeda               32 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | *
SP Koji Ankuru               32 | SP :      96     :  96 | SP :      96     :  96 |  +0 |                 :                 | **
SP Vasili Kobalev            32 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | *
SP Bob Collins               32 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                 :                 | *
MR Johnathan Bottomley       32 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                 :                 | *^
SP Louie Albuerne            32 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | *
MR Jose Martinez             33 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | *^
MR John Steck                21 | MR :      65     :  65 | MR :      64     :  64 |  -1 |  +5          +1 :              +1 | +++-
MR Luis Hernandez            28 | MR :      80     :  80 | MR :      79     :  79 |  -1 |  +5             :                 | *
MR Joseph Rooney             26 | MR :      61     :  61 | MR :      61     :  61 |  -1 |                 :  -5             | **
MR Rafael Alcala             35 | MR :      64     :  64 | MR :      63     :  63 |  -1 |        -5       :  -5 -5 -5       | *
SP Donnie Woo                23 | SP :      73     :  73 | SP :      72     :  72 |  -1 | +10    +5       : +10             | +-
SP Fernando Via              33 | SP :      86     :  86 | SP :      84     :  84 |  -2 |        -5       :     +5          | *^
MR Kenneth Swiger            29 | MR :      77     :  77 | MR :      74     :  74 |  -3 |  -5             :  -5             | *
SP Brian Lopp                27 | SP :      75     :  75 | SP :      72     :  72 |  -3 |     -5          :     -5          | *
SP Alphonso Fernandez        23 | SP :      83     :  83 | SP :      80     :  80 |  -3 |     -5          :     -5          | +
SP Johnathan Adams           23 | SP :      85     :  85 | SP :      82     :  82 |  -4 |  +5          -1 :  +5          -1 | +++
SP Fede Cintron              28 | SP :      77     :  77 | SP :      72     :  72 |  -5 |                 :        -5       | *
MR Anton Corrado             33 | MR :      70     :  70 | MR :      64     :  64 |  -6 |    -10       -1 :    -10       -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Raymond Vose              20 | DH :  72       0 :  72 | DH :  75       0 :  75 |  +3 |  +5 +5 +5+10+10    :     +5 +5 +5+10    | +++++
3B Morris Blassingame        20 | 2B :  56      13 :  69 | 2B :  58      13 :  71 |  +2 |  +5+10    +5 +5    :  +5+15    +5+10    | +++-
CF Donald Judkins            17 | CF :  46       7 :  53 | CF :  46       7 :  53 |  +0 |  +5                :                    | ++-
CF Teodoro Jimenez           19 | DH :  60       0 :  60 | DH :  60       0 :  60 |  +0 |     +5             :     +5             | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Heath Light               19 | MR :      48     :  48 | MR :      50     :  50 |  +3 |  +5 +5          :     +5          | +++++
MR Anibal Baeza              22 | MR :      52     :  52 | MR :      53     :  53 |  +1 |        +5       :     +5+10       | +++-
MR Robert Fan                22 | MR :      56     :  56 | MR :      57     :  57 |  +1 |                 :        +5       | ++-
MR Justin Duprey             17 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                 :                 | +++

1E | 192 (187-236) | 198 (193-242) 180/218 |   5/  5 || 192 (146-236) | 198 (152-242) 180/218 |  25/ 25
1M | 156 ( 98-184) | 162 (104-190) 148/179 |   5/  5 || 138 (-51-184) | 144 (-24-190) 131/158 |  25/ 25
1L | 134 (101-179) | 140 (107-185) 127/154 |   6/  6 || 125 (101-179) | 131 (107-185) 119/144 |  30/ 30
2E | 112 (103-151) | 118 (109-157) 107/129 |   8/  8 || 111 (101-151) | 117 (107-157) 107/129 |  40/ 40
2L | 105 (102-108) | 111 (108-114) 101/122 |   8/  8 || 102 ( 94-109) | 108 (100-115)  98/118 |  40/ 40

 1 | 168 ( 98-236) | 174 (104-242) 158/191 |  16/ 16 || 138 (-51-236) | 144 (-24-242) 131/158 |  80/ 80
 2 | 108 (102-151) | 114 (108-157) 103/125 |  16/ 16 || 105 ( 94-151) | 111 (100-157) 101/122 |  80/ 80
 3 |  89 ( 82-100) |  95 ( 88-106)  87/105 |  16/ 16 ||  90 ( 25-103) |  96 ( 40-109)  87/105 |  80/ 80
 4 |  76 ( 72- 84) |  82 ( 78- 90)  75/ 91 |  16/ 16 ||  80 ( 72- 94) |  86 ( 78-100)  78/ 95 |  80/ 80
 5 |  71 ( 67- 97) |  77 ( 73-103)  70/ 84 |  16/ 16 ||  72 ( 66- 97) |  78 ( 72-103)  71/ 86 |  80/ 80
 6 |  63 ( 57- 72) |  70 ( 63- 85)  63/ 77 |  16/ 16 ||  64 (-58- 73) |  70 (-27- 85)  63/ 77 |  80/ 80
 7 |  50 ( 43- 84) |  56 ( 49- 90)  51/ 62 |  16/ 16 ||  52 (-65- 84) |  58 (-33- 90)  53/ 64 |  80/ 80
 8 |  40 ( -0- 47) |  48 (  6- 56)  44/ 53 |  16/ 16 ||  37 (-65-127) |  46 (-24-133)  42/ 51 |  80/ 80

2B Bixby, W        33|   4,500,000   4,500,000
 C Dambrosio, M    29|   3,940,000   3,940,000
SP Via, F          33|   3,360,000   3,360,000
2B Davis, D        35|   2,840,000   2,840,000
RF Abrego, E       29|   1,971,429   1,971,429
MR Alcala, R       35|   1,780,000            
MR Freeman, K      32|     514,286     514,286
MR Swiger, K       29|     371,429     450,000
2B Sanchez, M      27|     365,000     490,000
SP Spafford, S     29|     350,000     350,000
SS Espino, A       31|     350,000     350,000
SP Ojeda, O        32|     350,000     350,000
MR Sewell, D       23|     300,000     300,000
MR Hernandez, L    28|     300,000     300,000
 C Lisk, W         20|     300,000     300,000
SP Ankuru, K       32|     300,000     300,000
CF Maroney, M      32|     300,000     300,000
CF Edelman, M      23|     300,000     300,000
CF Franco, W       33|     300,000     300,000
CF Terry, J        30|     300,000     300,000
SP Collins, B      32|     300,000     300,000
SS Benjiro, Y      26|     300,000     300,000
MR Corrado, A      33|     300,000     300,000
SP Fernandez, A    23|     300,000     300,000
SP Day, D          24|     300,000     300,000
RF Hoover, B       25|     300,000     300,000
 C Gilson, A       25|     300,000     300,000
---------------------------------------------
                     |  25,192,144  23,615,715
              $/Value|      62,667      61,339
          $ Available|  69,546,414  56,122,843
          Max $/Value|     235,668     207,113
---------------------------------------------

--- Extensions ---
MR Rafael Alcala             35| MR :      63      -3     :  60 |    :                         :   0 |  -6 |  54 |          |  F   $1.78M   |        :        |  p203 | Port Adelaide Mag... | *

--- Arbitration ---
SP David Day                 24| SP :     141      65  45 : 250 | SP :     163      63  82  58 : 367 |   6 | 373 |          |       $300k a | $25.92M:$22.78M |  p714 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            29| LF : 112       0  26  12 : 151 |    :                         :   0 |   4 | 155 | -2---526 |      $1.97M a |  $8.96M: $7.87M |  p958 | Port Adelaide Mag... | **^
SS Youji Benjiro             26| SS :  95      14  20   6 : 134 | SS :  96      14   8  23   2 : 142 |   6 | 148 | -3337--- |       $300k a |  $6.13M: $5.38M | p1210 | Port Adelaide Mag... | **
3B Michael Sanchez           27| 2B :  93       6  15     : 114 | 2B :  96       6   5  18     : 125 |   6 | 131 | -3762--- |       $365k a |  $3.54M: $3.11M |  p882 | Port Adelaide Mag... | **
SP Scott Spafford            29| SP :      95      20     : 115 |    :                         :   0 |   4 | 119 |          |       $350k a |  $4.71M: $4.14M |  p643 | Port Adelaide Mag... | **
SS Aldo Espino               31| SS :  85      18  14     : 117 |    :                         :   0 |   2 | 119 | -3338--- |       $350k a |   $3.3M:  $2.9M |  p666 | Port Adelaide Mag... | *^
SP Koji Ankuru               32| SP :      96      20     : 117 |    :                         :   0 |   1 | 118 |          |       $300k a |  $4.71M: $4.14M | p2997 | Port Adelaide Mag... | **
MR Luis Hernandez            28| MR :      79      10     :  89 | MR :      86      -8   9     :  87 |   5 |  94 |          |       $300k a |  $2.36M: $2.07M |  p338 | Port Adelaide Mag... | *
CF Wilfredo Franco           33| CF :  76      15   0     :  91 |    :                         :   0 |   0 |  91 | -3---499 |       $300k a |        :        |  p701 | Port Adelaide Mag... | *^
MR Kenneth Swiger            29| MR :      74       7     :  81 |    :                         :   0 |   4 |  85 |          |     $371.4k a |  $1.65M: $1.45M |  p230 | Port Adelaide Mag... | *
MR Anton Corrado             33| MR :      64      -2     :  62 |    :                         :   0 |   0 |  62 |          |       $300k a |        :        |  p300 | Port Adelaide Mag... | *
MR Kenneth Freeman           32| MR :      61      -4     :  57 |    :                         :   0 |   1 |  58 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
SP Oscar Ojeda               32| SP :      65     -11     :  54 |    :                         :   0 |   1 |  55 |          |       $350k a |        :        | p2227 | Port Adelaide Mag... | *

--- Top Targets ---
SP Robert Morel              27| SP :      84       8     :  93 | SP :      78       3  -2     :  80 |   6 |  99 |          |               |  $1.89M: $1.66M |  p749 | No Team              | *
2B Jo-i Takuma               20| SS :  52       4 -33     :  23 | SS :  88       4 -15   5     :  82 |   6 |  88 | -65251-1 |               |        :        |   p95 | No Team              | ++-
RF Jacinto Magana            33| 3B :  85       0   1     :  86 |    :                         :   0 |   0 |  86 | -3251545 |               | $235.7k:$207.1k |  p603 | No Team              | *
LF Donald Nix                30| LF :  77       7  -2     :  82 |    :                         :   0 |   3 |  85 | -2---873 |               |        :        |  p569 | No Team              | *
1B Keith Kumanosuke          23| DH :  65       0 -26     :  39 | DH :  88       0 -13   0     :  75 |   6 |  81 | -2---1-1 |               |        :        |  p492 | No Team              | ++-
 C Francisco Hernandez       32| 3B :  68      -3 -18     :  47 |    :                         :   0 |   1 |  48 | 3214---- |               |        :        | p1942 | No Team              | *

--- Free Agents ---
SP Robert Morel              27| SP :      84       8     :  93 | SP :      78       3  -2     :  80 |   6 |  99 |          |               |  $1.89M: $1.66M |  p749 | No Team              | *
2B Jo-i Takuma               20| SS :  52       4 -33     :  23 | SS :  88       4 -15   5     :  82 |   6 |  88 | -65251-1 |               |        :        |   p95 | No Team              | ++-
