bsf: 1.28
act: 32456


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6817/17997 0.275/0.725
Pitching: 11295/13333 0.459/0.541

           Hits | 0.126
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.101
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26042296462734277, RandomForest(...)), (0.25811312954124205, Isotonic(...)), (0.24201552074005284, Huber(...)), (0.24322740938741008, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [304. 119. 151. 107. 218.  17.]Feature Mask: [ True False False False  True False]Feature Importances: [0.986 0.014]
-- Doubles
Selected: HuberScores: [(0.08185282289699418, RandomForest(...)), (0.05130063149921767, Isotonic(...)), (0.10211431210649664, Huber(...)), (0.07664724279416339, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [79. 71. 46. 35. 53.  6.]Coefficients: [ 0.02306816  0.03622356 -0.00757887]Intercept: 0.010371450368872026Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.02720271632066318, RandomForest(...)), (-0.03289770241637443, Isotonic(...)), (0.017546156252679707, Huber(...)), (-0.022696590136873085, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 26. 14.  9. 20. 29.]Coefficients: [ 0.00057355  0.00575612 -0.00175685  0.00141005  0.00020348  0.00739809]Intercept: -0.0032838736982234683Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.36283724985136195, RandomForest(...)), (0.3615897583386067, Isotonic(...)), (0.3325402040724098, Huber(...)), (0.3266147340599195, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [158. 144. 417. 254. 121.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.956 0.044]
-- Walks
Selected: HuberScores: [(0.13968874008397247, RandomForest(...)), (0.14227767814535705, Isotonic(...)), (0.14672675097936902, Huber(...)), (0.14571828315473334, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  53.  88. 155.  31.   2.]Coefficients: [-0.01502691  0.01891325  0.1085829 ]Intercept: 0.045510756257554574Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.07369412192388587, RandomForest(...)), (0.04663893298883648, Isotonic(...)), (0.0958859855494301, Huber(...)), (0.09500958547042611, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 39. 36. 16. 94.  7.]Coefficients: [-0.27941003]Intercept: 0.37850285882745216Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11199741752415655, RandomForest(...)), (0.07574421124566211, Isotonic(...)), (0.118808727179839, Huber(...)), (0.12395338477529161, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [41. 12.  1.  4.  0.]Coefficients: [-0.00091017  0.00054697 -0.00036729 -0.00038433 -0.00209696]Intercept: 0.32432869188532976Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.01733106601525843, RandomForest(...)), (-0.03162170836593048, Isotonic(...)), (-0.053265294135869924, Huber(...)), (-0.04793993313933583, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.501 0.499]
-- HomeRuns
Selected: IsotonicScores: [(0.1363225596919736, RandomForest(...)), (0.12270943942676471, Isotonic(...)), (0.10483083805317998, Huber(...)), (0.09874614734296645, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 70.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2648954447764435, RandomForest(...)), (0.27478719822409897, Isotonic(...)), (0.2471605708345088, Huber(...)), (0.2551206205031862, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 180.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.4701118381873515, RandomForest(...)), (0.4755646423857183, Isotonic(...)), (0.48003634949042867, Huber(...)), (0.48249576459384985, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [403.   1.   4.  24.   2.]Coefficients: [0.00216679]Intercept: 0.02393128454082158Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 10) 102 |  54  55  78  78  88  97 101 102 107 108
                 Gap |  97 (  1)  98 |  96  97  96  97  97  97  98  98  98  98
               Power |  96 (  4) 100 |  90  90  91  92  94  96  98 100 106 107
                 Eye |  95 (  5) 100 |  80  83  86  89  91  94  97  99 102 105
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  99  99  99  99
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  8)  80 |  55  58  61  64  68  72  76  80  84  89
             Control |  76 (  5)  81 |  49  58  69  69  69  77  77  83  86  96
            Movement |  73 ( 11)  84 |  65  66  67  70  71  74  78  88  95 106
     Groundball Pct. |  74 (  4)  78 |  68  70  71  73  75  76  79  82  84  86
           Endurance |  67 ( 18)  85 | 

CF Woodley, R      33| .292/.408/.583 127 133 | .283/.400/.572 125 123 | -2---888   4 | -+ || 129 || ML      |
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Grimes, D      

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Daniels, G     
2B| Lerch, E        (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Gorman, V      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
5. 1B L Grimes, D        1B L Grimes, D        1B R Abrego, E        1B L Grimes, D       
6. 2B S Lerch, E         DH L Huckstep, K       C R Dambrosio, M     DH R Abrego, E       
7.  C R Dambrosio, M     2B S Lerch, E         2B S Lerch, E         2B S Lerch, E        
8. SS L Sumpter, C        C R Dambrosio, M     SS R Espino, A         C R Dambrosio, M    
9.  P                    SS L Sumpter, C        P                    SS R Espino, A       

--- Bunt for Hit ---
CF Doyle Young               34| CF : 116       5  32     : 154 |    :                     :   0 |  -2 | 152 | -2---898 |  F  $34.97M   |  $7.56M: $8.04M | p1253 | Port Adelaide Mag... | ***
CF Wilfredo Franco           29| CF :  85       7   3     :  96 |    :                     :   0 |   4 | 100 | -3---499 |       $300k r | $709.1k:$753.9k |  p701 | Port Adelaide Mag... | **

--- Stealing @ 72.1 ---
CF Wilfredo Franco           29| CF :  85       7   3     :  96 |    :                     :   0 |   4 | 100 | -3---499 |       $300k r | $709.1k:$753.9k |  p701 | Port Adelaide Mag... | **
1B Gerald Daniels            33| 2B :  78      -4  -9     :  65 |    :                     :   0 |   0 |  65 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *

--- Release ---
3B Hugh Riter                28| 3B :  64      -4 -28     :  33 |    :                     :   0 |   5 |  38 | -3262--- |               |        :        | p2243 | Port Adelaide Mag... | *

--- Sign ---
MR Michael Fouch             31| SP :      69       1     :  70 |    :                     :   0 |   2 |  72 |          |               | $236.4k:$251.3k | p1909 | No Team              | *

 C:  87 102
1B:  74 107
2B:  82 110
3B:  88 114
SS:  87 112
LF:  80 120
CF:  89 129
RF:  82 120
DH:  70 104

SP:  68  85
MR:  62  84

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Duane Damian              24 | CF :  60      -2 :  58 | CF :  69       0 :  69 | +11 |     +5    +5 +5    :  +5 +5 +5    +5    | ++-
 C Anthony Gilson            21 |  C :  57       7 :  64 |  C :  68       7 :  75 | +11 |  +5    +5 +5 +5    :  +5    +5 +5 +5    | ++++-
SS Youji Benjiro             23 | SS :  68       8 :  76 | SS :  79       8 :  87 | +11 | +10    +5 +5+10    : +10    +5 +5+10    | ++
CF Mark Edelman              20 | CF :  59      -8 :  51 | CF :  69      -8 :  61 | +10 |  +5 +5 +5 +5       :  +5+10 +5 +5       | +++++
1B Jon Celentano             23 | 3B :  60      -3 :  57 | 3B :  69      -3 :  66 |  +9 |     -5    +5+15    :  +5 -5    +5+15    | +++-
3B Eric Lerch                26 | SS :  93      10 : 103 | SS : 101      10 : 111 |  +8 |  +5 +5+15    -5    : +10   +15    -5    | **^
LF Edmundo Abrego            25 | RF :  94      -9 :  85 | RF : 101      -9 :  92 |  +7 |          +25       :          +25       | ++++
CF Ramon Iradier             23 | CF :  67     -12 :  55 | CF :  72     -11 :  61 |  +6 |  +5    +5   +10    :  +5    +5   +10    | +-
SS Aldo Espino               27 | SS :  76       9 :  85 | SS :  82       9 :  91 |  +6 |  +5   +10          :  +5    +5 +5 +5    | **
LF Jose Torres               26 | LF :  57     -13 :  44 | LF :  61     -13 :  48 |  +4 |  +5       +5       :  +5    +5 +5       | *
LF Robert Woodley            33 | CF : 124       2 : 126 | CF : 125       4 : 129 |  +3 |  +5                :  +5                | ****
 C Amado Escandon            21 |  C :  71       3 :  74 |  C :  74       3 :  77 |  +3 |     +5 +5          :     +5 +5 +5 +5    | +-
3B Michael Sanchez           24 | 2B :  80      -1 :  79 | 2B :  83      -1 :  82 |  +3 |  +5       +5 +5    :          +10 +5    | +++
SS Thomas Barker             26 | SS :  58       3 :  61 | SS :  61       3 :  64 |  +3 |     +5 +5 +5       :  +5    +5 +5       | *
RF Antonio Chapa             24 | LF :  63      -8 :  55 | LF :  65      -8 :  57 |  +2 |        +5 +5 +5    :        +5          | +-
1B Harvey Kinnison           24 | 1B :  63     -15 :  48 | 1B :  64     -15 :  49 |  +1 |     -5 +5          :        +5          | ++
CF Carl Holsinger            23 | CF :  62       2 :  64 | CF :  63       2 :  65 |  +1 |     +5 +5 +5       :        +5          | +++
3B Alberto Dasilva           20 | SS :  55       4 :  59 | SS :  56       4 :  60 |  +1 |        +5    -5    :     +5 +5          | +
 C Michael Dambrosio         25 |  C :  90      11 : 101 |  C :  91      11 : 102 |  +1 |        -5          :  +5    -5          | *
CF Jeff Hocker               26 | CF : 125       0 : 125 | CF : 125       0 : 125 |  +0 |                    :                    | ***^
LF Mike Maroney              28 | CF :  84       0 :  84 | CF :  84       0 :  84 |  +0 |       -10          :  +5   -10          | *^
CF Wilfredo Franco           29 | CF :  85       7 :  92 | CF :  85       7 :  92 |  +0 |     -5             :        +5          | **
2B David Ashman              29 | 2B :  67      -7 :  60 | 2B :  67      -7 :  60 |  +0 |                    :                    | *
2B Bill Journey              32 | 2B :  80      -7 :  73 | 2B :  80      -7 :  73 |  +0 |           -5       :        -5          | *
 C Rene Creasy               33 |  C :  77      10 :  87 |  C :  77      10 :  87 |  +0 |           +5       :              -5    | *
SS Lance Barrenechea         34 | 3B : 113       1 : 114 | 3B : 113       1 : 114 |  +0 |  -5 -5 +5          :  -5    +5 +5       | **^
2B Douglas Perea             34 | 2B :  82       0 :  82 | 2B :  82       0 :  82 |  +0 |                    :                    | *
3B Modesto Nissen            28 | 3B :  80      -4 :  76 | 3B :  80      -4 :  76 |  +0 |     +5             :                    | *
3B Hugh Riter                28 | 3B :  65      -4 :  61 | 3B :  64      -4 :  60 |  -1 |           -5 -5    :              -5    | *
1B Gerald Daniels            33 | 3B :  79      -2 :  77 | 3B :  78      -2 :  76 |  -1 |    -10 +5    -5    :  -5-10       -5    | *
RF Tom Dyke                  33 | LF :  83      -9 :  74 | LF :  82      -9 :  73 |  -1 |                    :           -5       | *
RF Amaury Rodriguez          33 | SS :  66       3 :  69 | SS :  65       3 :  68 |  -1 |       -15          :       -15          | *
1B Dwayne Grimes             28 | 1B : 112     -18 :  94 | 1B : 110     -17 :  93 |  -1 |     +5 +5 -5       :  -5                | **^
1B Victor Lundin             26 | SS :  76      -4 :  72 | SS :  75      -4 :  71 |  -1 |     +5 -5    -5    :     +5 -5    -5    | *
LF Karl Huckstep             33 | RF : 101      -7 :  94 | RF :  99      -7 :  92 |  -2 |  -5    -5+10       :  -5   -10+10 -5    | *^
3B Nolan Leventhal           35 | 3B :  86       4 :  90 | 3B :  84       4 :  88 |  -2 | -10-10-15   -10-10 : -10-10-15   -10-10 | *
3B Emilio Viader             25 | 3B :  67      -7 :  60 | 3B :  67      -9 :  58 |  -2 |        -5 +5 +5    :        -5    +5    | +
SS Carmen Sumpter            33 | SS :  91       8 :  99 | SS :  91       5 :  96 |  -3 |                    :                    | *^
CF Doyle Young               34 | CF : 119       5 : 124 | CF : 116       5 : 121 |  -3 |                    :  -5 -5             | ***
 C Justin Nordin             35 |  C :  79       9 :  88 |  C :  76       9 :  85 |  -3 |  -5-20-20          :  -5-20-20          | *
2B Serafin Vela              36 | SS :  88       6 :  94 | SS :  84       6 :  90 |  -4 |     -5-10   -10    :  -5 -5-10    -5    | *^
2B Derek Nazario Jr.         34 | SS :  76      13 :  89 | SS :  69      16 :  85 |  -4 |       +10    -5    :  -5 -5+10    -5    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Scott Spafford            26 | SP :      55     :  55 | SP :      85     :  85 | +30 |  -5+15+15       :  -5+15+15       | **^
MR Jose Martinez             29 | SP :      55     :  55 | SP :      63     :  63 |  +8 |  +5+10 +5       :    +10 +5       | **^
MR Luis Hernandez            24 | MR :      54     :  54 | MR :      61     :  61 |  +8 |  +5   +10       :  +5 +5+10       | ++++
MR Edward Loveday            29 | MR :      77     :  77 | MR :      84     :  84 |  +7 |       +10       :     +5+10       | **^
MR Johnathan Bottomley       29 | MR :      55     :  55 | MR :      61     :  61 |  +5 | +10+10          :  +5+10          | *
SP Fede Cintron              24 | SP :      57     :  57 | SP :      62     :  62 |  +5 | +15    +5       : +15             | +
SP Emilio Trevino            26 | SP :      41     :  41 | SP :      45     :  45 |  +4 |     +5          :  +5 +5          | *
SP Charles Barrett           22 | SP :      51     :  51 | SP :      53     :  53 |  +2 |  +5 +5          :     +5 -5       | ++
MR Kenneth Swiger            25 | MR :      63     :  63 | MR :      65     :  65 |  +2 |  +5 -5 -5       :  +5             | *^
MR Juan Briceno              26 | MR :      56     :  56 | MR :      58     :  58 |  +2 |  +5             :  +5             | *^
SP Koji Ankuru               28 | SP :      64     :  64 | SP :      65     :  65 |  +1 |  -5 -5 +5       :  -5    +5       | *
MR Celestino Mendoza         23 | MR :      50     :  50 | MR :      51     :  51 |  +1 |  +5 +5 -5       :  +5 +5 -5       | ++
MR Anton Corrado             29 | MR :      67     :  67 | MR :      67     :  67 |  +1 |        +5       :                 | **
MR Raimundo Lazo             25 | MR :      84     :  84 | MR :      84     :  84 |  +0 |                 :                 | **^
SP James Colligan            27 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                 :                 | *
SP Oscar Ojeda               28 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *^
SP Louie Albuerne            28 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | *^
MR Kenneth Freeman           28 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *
SP Willie Delgadillo         32 | SP :      45     :  45 | SP :      45     :  45 |  +0 |                 :                 | *
MR Jose Varela               32 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                 :                 | *
SP Ronald Crary              33 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
MR Damien Thomas             33 | MR :      58     :  58 | MR :      58     :  58 |  +0 |     -5          :                 | *
MR Bob Drum                  33 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *
MR Kyoutarou Mokichi         35 | MR :      62     :  62 | MR :      62     :  62 |  +0 |  -5             :                 | *
SP Brian Lopp                23 | SP :      61     :  61 | SP :      60     :  60 |  -1 |     +5 -5       :     +5 -5       | +
SP Joshua Harris             25 | SP :      56     :  56 | SP :      55     :  55 |  -1 |  -5             :                 | *
SP Loren Hayton              27 | SP :      57     :  57 | SP :      56     :  56 |  -1 |     -5          :     -5          | *
SP Vasili Kobalev            29 | SP :      52     :  52 | SP :      51     :  51 |  -1 |                 :  -5             | *
SP Juan Torres               32 | SP :      62     :  62 | SP :      61     :  61 |  -1 |        -5       :        -5       | *
MR Paul Karp                 32 | MR :      50     :  50 | MR :      48     :  48 |  -2 |  -5 +5 -5       :  -5    -5       | *
SP Bob Collins               28 | SP :      65     :  65 | SP :      63     :  63 |  -2 |  -5             :  -5             | *
SP Daniel Hovis              28 | SP :      79     :  79 | SP :      77     :  77 |  -2 |     -5          :     -5          | *
SP Jim Senior                38 | SP :      76     :  76 | SP :      74     :  74 |  -2 |  -5 -5 -5       :  -5 -5-10       | *
MR Roland Robbins            34 | MR :      53     :  53 | MR :      49     :  49 |  -3 |        -5       :     -5 -5       | *
SP Charles Romero            31 | SP :      54     :  54 | SP :      48     :  48 |  -7 |     -5          :     -5          | *
SP Fennis Olande             33 | SP :      51     :  51 | SP :      42     :  42 |  -8 |  -5 -5       -1 :     -5       -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Davis Rolling             22 | SS :  36      -4 :  32 | SS :  61      -4 :  57 | +25 |  +5+25 +5 +5+40    : +10+25 +5 +5+40    | ++
LF Gordon Hoefer             19 | CF :  45      -2 :  43 | CF :  52      -2 :  50 |  +7 |     +5 +5   +10    :  +5+10      +20    | +
1B Israel Herreros           22 |  C :  62      -2 :  60 |  C :  63      -2 :  61 |  +1 |           +5+10    :     +5       +5    | +++++
 C Roger Watlington          22 |  C :  57       6 :  63 |  C :  57       6 :  63 |  +0 |                    :        +5    +5    | +++
2B Jay Koga                  23 | SS :  61       3 :  64 | SS :  60       3 :  63 |  -1 |  -5          +5    :              +5    | +-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Alberto Dasilva           |                  +6                                                                                                         |
Anthony Gilson            |                      +0                                                                                                     |
Amado Escandon            |                      +5                                                                                                     |
German Ramos              |                          +3                                                                                                 |
Raymond Ketter            |                      +0  +3                                                                                                 |
Ramon Iradier             |                              +9                                                                                             |
Carl Holsinger            |                      +8  +4  +2                                                                                             |
Jon Celentano             |                          +3  +0                                                                                             |
Michael Sanchez           |                             +20  +8                                                                                         |
Duane Damian              |                              +1  +0                                                                                         |
Harvey Kinnison           |                          +2  +0  +0                                                                                         |
Antonio Chapa             |                              +4  +1                                                                                         |
Edmundo Abrego            |                              +4 +11 +19                                                                                     |
Melvin Sheaffer           |                                      +8                                                                                     |
Michael Dambrosio         |                              +5  +0  -1                                                                                     |
Mario Rosas               |                                      +7                                                                                     |
Jose Torres               |                                  +2  +0  +2                                                                                 |
Victor Lundin             |                                  +3  +4 +15                                                                                 |
Eric Lerch                |                                     +16  +4                                                                                 |
Walter Marlin             |                                          -1                                                                                 |
Thomas Barker             |                                          +0                                                                                 |
Emilio Viader             |                                      +4  -2                                                                                 |
Bobby Gill                |                                      +1  -4  +0                                                                             |
Willie Morrissette        |                                              +3                                                                             |
Aldo Espino               |                                      +2 +13  +0                                                                             |
Jeff Hocker               |                                              +0                                                                             |
Dwayne Grimes             |                                          +3  +5  +4                                                                         |
Modesto Nissen            |                                          +7  +2  +1                                                                         |
Hugh Riter                |                                          +1  +0  +0                                                                         |
Christian Tignor          |                                  +4  +0  +0  +0  +3                                                                         |
Mike Maroney              |                                                  +0                                                                         |
Steven Braley             |                                                  +1                                                                         |
David Ashman              |                                              +0  +0  +0                                                                     |
Osvaldo Arocha            |                                                              +1                                                             |
Bill Journey              |                                                              +0  -6                                                         |
Alex Faria                |                                                              +1  +0                                                         |
Carmen Sumpter            |                                                             +12  +7  +6                                                     |
Robert Woodley            |                                                                      -6                                                     |
Karl Huckstep             |                                                                      +1                                                     |
Amaury Rodriguez          |                                                              -4  +1  -4                                                     |
Richard Diaz              |                                                  +1          -5  +0  +1                                                     |
Gerald Daniels            |                                                              +4  +1  +1                                                     |
Tom Dyke                  |                                                          +0  -1  -1  +0                                                     |
Rene Creasy               |                                                          +0  -3  -1  -5                                                     |
Ralph Biles               |                                                                  -2  +0  -6                                                 |
William Ginsburg          |                                                              +2  -2  -2  -4                                                 |
Leon Hiser                |                                                              -2  -2  -1 -18                                                 |
Douglas Perea             |                                                                      -5  +0                                                 |
Derek Nazario Jr.         |                                                      +3  +3  -1  -3  -1  -2                                                 |
Richard Asaro             |                                                                      -1  +0                                                 |
Milan Williams            |                                                                      +0  +1                                                 |
Doyle Young               |                                                                      +0  -2                                                 |
Bobby Blackmer            |                                                                      +1  -4                                                 |
Patrick Daigre            |                                                          -3  -3  +0  -1  -8                                                 |
Lance Barrenechea         |                                                                          +1                                                 |
Cruz Muñoz                |                                              -5  +2  -2  +3  -1  -3  -6  -2                                                 |
Ignacio Acaron            |                                                                          +2                                                 |
Higinio Ortego            |                                                      +0  -2  +0  +0  -2  -1  +0                                             |
Bennett Griego            |                                                                  +5  +0  -2  -1                                             |
Chris Sackel              |                                                                              +3                                             |
Manuel Almaraz            |                                                                          -2  -1                                             |
James Hamil               |                                                                  +0  -1  -5  +0                                             |
Robert Boll               |                                                                  -2  +2  -2  -5                                             |
Dennis Younker            |                                                                          +2  +0                                             |
Justin Nordin             |                                                                  +1  +0  +3 -10                                             |
Richard Pulliam           |                                                                      +0  -1  +0                                             |
Nolan Leventhal           |                                                                      +0 -10  +1                                             |
Steffen Berkihiser        |                                                                              -9  -5                                         |
Brian Galanti             |                                                                              -1  +0                                         |
Winford Costas            |                                                      -3          -9  +5  +9 -13  -3                                         |
Jose Lobo                 |                                                                      +0  +0  -5  -8                                         |
Norberto Aponte           |                                                                              -7  -5                                         |
Cristian Martinez         |                                                                          -6  +1  -3                                         |
Carl Zimmerman            |                                                                          -3  +2 -13                                         |
Alexander Bogart          |                                                                              +0  -2                                         |
Edward Abreu              |                                                                              -1  -5 -13                                     |
Marcos Curbelo            |                                                          +1  +6  -7  +0  +0  -4 -10  -2                                     |
Santiago Romero           |                                                                                  -6 -15                                     |
Michael Iles              |                                                                              -4 -12  -8                                     |
Benny Otero               |                                                                                         -34                                 |
Jerry French              |                                                                  +6  +0  +0      -1  -1  +0                                 |
Joe Jones                 |                                                                                          -8                                 |
Joe Floyd                 |                                                                      -3  -1  -2  +0 -15 -20                                 |
Bill Gildea               |                                                                                      -3  -5                                 |
Angel Cortes              |                                                                                         -19                                 |
Victor Plata              |                                                                      -5  -4  -1  +0  +0 -12 -33                             |
Henry Ahumada             |                                                                      -3  +3  +1  +0  +1  -1  -5                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jason Jude                |                          +2                                                                                                 |
Brian Lopp                |                      +0  +0  -1                                                                                             |
Luis Hernandez            |                      -3  +0  +1  +2                                                                                         |
Raimundo Lazo             |                         +12  +4  -9  +3                                                                                     |
Joshua Harris             |                          +2  +0  -3 -10                                                                                     |
Kenneth Swiger            |                                      +3  -3                                                                                 |
Scott Spafford            |                                  +8  +7  +3                                                                                 |
Loren Hayton              |                                      +1  +1  -2                                                                             |
