bsf: 1.27
act: 27034


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4346/15199 0.222/0.778
Pitching: 8498/10865 0.439/0.561

           Hits | 0.130
        Doubles | 0.041
        Triples | 0.011
       HomeRuns | 0.023
          Walks | 0.107
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26314637027682108, RandomForest(...)), (0.26176224677642818, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 288.  101.  132.   84.  164.    9.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.978  0.022]
-- Doubles
Selected: RandomForestScores: [(0.092717248508873015, RandomForest(...)), (0.082148638032804408, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 103.   87.   59.   41.   53.    5.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.142  0.858]
-- Triples
Selected: IsotonicScores: [(-0.012208960005093491, RandomForest(...)), (-0.056276666470807424, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 17.  12.   4.   4.  11.  21.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.36894868344470905, RandomForest(...)), (0.36697947783804574, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 121.  102.  358.  217.   85.    7.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.983  0.017]
-- Walks
Selected: IsotonicScores: [(0.14090186634278865, RandomForest(...)), (0.14126740928890247, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  41.   47.   73.  141.   24.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.047706739895866379, RandomForest(...)), (0.013880787169163225, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 5, 'regressor__max_depth': 1}Feature Scores: [ 40.  27.  22.   6.  96.  14.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.082
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.065
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.095164429989570601, RandomForest(...)), (0.09994654119541857, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.   8.   0.   7.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.011871850843144313, RandomForest(...)), (-0.023321582209946179, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 90, 'selection__k': 5}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.226  0.176  0.214  0.224  0.161]
-- HomeRuns
Selected: IsotonicScores: [(0.13745773256744354, RandomForest(...)), (0.083829173762470829, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  59.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.29955112781397814, RandomForest(...)), (0.29784583832417461, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [   0.  185.    1.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.975  0.025]
-- Ks
Selected: IsotonicScores: [(0.42283211030567497, RandomForest(...)), (0.42457036882136251, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 315.    1.    1.   16.    8.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 14) 104 |  57  59  78  80  89  96 103 106 112 112
                 Gap |  95 (  2)  97 |  94  94  94  95  95  97  97  98  98  98
               Power |  96 (  3)  99 |  92  92  93  93  96  96  99 100 106 107
                 Eye |  91 (  6)  97 |  69  79  81  86  89  91  96  97  99 102
           Avoid K's |  97 (  3) 100 |  97  97  97  97  97  97 100 100 100 100
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  7)  87 |  65  65  65  75  80  80  79  87  93 114
             Control |  71 ( 15)  86 |  49  49  52  62  62  72  72  81  87 100
            Movement |  74 ( 13)  87 |  72  72  72  73  74  74  77  84  91  98
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  82  83  83  83
           Endurance |  78 (  1)  79 | 

CF Woodley, R      32| .295/.414/.612 131 109 | .290/.410/.605 129 116 | -3---899   8 | -+ || 137 || ML      |
MR Bob Drum                  32| MR :      73       9     :  82 |    :                     :   0 |   1 |  83 |          |               |  $2.11M: $2.29M | p1483 | No Team              | **

 C:  98 104
1B:  77 113
2B:  83 113
3B:  89 117
SS:  97 115
LF:  83 126
CF:  87 137
RF:  81 127
DH:  74 110

SP:  63  88
MR:  62  84

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Victor Lundin             24 | SS :  64      -3 :  61 | SS :  73      -3 :  70 |  +9 |        +5 +5       :  +5    +5 +5       | ++
2B Alberto Dasilva           19 | 3B :  56       1 :  57 | SS :  57       5 :  62 |  +5 |     +5 +5 +5+10    :    +10 +5   +10    | ++
CF Carl Holsinger            22 | CF :  61       3 :  64 | CF :  66       3 :  69 |  +5 |  +5                :  +5       +5       | +++-
3B Michael Sanchez           22 | 2B :  64      -2 :  62 | 2B :  68      -2 :  66 |  +4 |       +15    +5    :       +10    +5    | ++-
 C Amado Escandon            20 |  C :  66       4 :  70 |  C :  67       4 :  71 |  +1 |                    :  +5          +5    | +++
RF Edmundo Abrego            24 | RF :  73      -8 :  65 | RF :  74      -8 :  66 |  +1 |  +5          +5    :  +5 +5      +10    | ++++
2B Douglas Perea             32 | 2B :  83       1 :  84 | 2B :  84       1 :  85 |  +1 |        -5          :        -5          | *
1B Gerald Daniels            32 | 3B :  75      -1 :  74 | 3B :  76      -1 :  75 |  +1 |  +5          +5    :              +5    | *
SS Lance Barrenechea         33 | 3B : 114       2 : 116 | 3B : 115       2 : 117 |  +1 |           +5       :           +5       | ***
 C Anthony Gilson            20 |  C :  57       8 :  65 |  C :  57       8 :  65 |  +0 |                    :                    | ++++-
1B Harvey Kinnison           22 | 1B :  64     -14 :  50 | 1B :  64     -14 :  50 |  +0 |                    :                    | ++
1B Jon Celentano             22 | 3B :  61      -2 :  59 | 3B :  61      -2 :  59 |  +0 |                    :                    | +++-
RF Antonio Chapa             22 | LF :  61      -7 :  54 | LF :  61      -7 :  54 |  +0 |                    :                    | +-
LF Duane Damian              23 | CF :  60      -1 :  59 | CF :  60      -1 :  59 |  +0 |              +5    :              +5    | +++
 C Michael Dambrosio         24 |  C :  92      12 : 104 |  C :  92      12 : 104 |  +0 |              +5    :              +5    | *^
3B Eric Lerch                24 | SS :  91      11 : 102 | SS :  91      11 : 102 |  +0 |        +5          :              +5    | +++-
3B Emilio Viader             24 | 3B :  69      -4 :  65 | 3B :  69      -4 :  65 |  +0 |     +5             :           +5       | +
CF Jeff Hocker               25 | CF : 130       1 : 131 | CF : 130       1 : 131 |  +0 |                    :                    | ***^
RF Jose Torres               25 | LF :  57     -12 :  45 | LF :  57     -12 :  45 |  +0 |     +5 +5          :     +5             | +
SS Thomas Barker             25 | SS :  61       4 :  65 | SS :  61       4 :  65 |  +0 |  +5    +5    +5    :     +5 +5    +5    | +-
3B Hugh Riter                26 | 3B :  69      -3 :  66 | 3B :  69      -3 :  66 |  +0 |                    :                    | *
SS Aldo Espino               26 | SS :  75      13 :  88 | SS :  75      13 :  88 |  +0 |                    :                    | *^
3B Modesto Nissen            27 | 3B :  80      -3 :  77 | 3B :  80      -3 :  77 |  +0 |        +5          :                    | *
2B David Ashman              27 | 2B :  70      -6 :  64 | 2B :  70      -6 :  64 |  +0 |                    :                    | *
LF Mike Maroney              27 | CF :  86       1 :  87 | CF :  86       1 :  87 |  +0 |     +5             :     +5             | *^
2B Bill Journey              31 | 2B :  78      -4 :  74 | 2B :  78      -4 :  74 |  +0 |                    :                    | *
 C Richard Diaz              31 |  C :  73      -1 :  72 |  C :  73      -1 :  72 |  +0 |                    :                    | *
 C Rene Creasy               31 |  C :  82      11 :  93 |  C :  82      11 :  93 |  +0 |                    :                    | **
RF Amaury Rodriguez          31 | SS :  73       4 :  77 | SS :  73       4 :  77 |  +0 |                    :                    | *
LF Karl Huckstep             31 | RF : 105      -6 :  99 | RF : 105      -6 :  99 |  +0 |                    :                    | **
CF Doyle Young               32 | CF : 121       7 : 128 | CF : 121       7 : 128 |  +0 |                    :                    | ***
LF Tom Dyke                  32 | LF :  82      -8 :  74 | LF :  82      -8 :  74 |  +0 |                    :                    | *
LF Robert Woodley            32 | CF : 129       8 : 137 | CF : 129       8 : 137 |  +0 |                    :              -5    | ****
SS Carmen Sumpter            32 | SS :  94       3 :  97 | SS :  94       3 :  97 |  +0 |                    :                    | **
SS Leon Hiser                33 | SS :  70       5 :  75 | SS :  70       5 :  75 |  +0 |                    :                    | *
1B James Hamil               34 | 3B :  85      -4 :  81 | 3B :  85      -4 :  81 |  +0 |              -5    :              -5    | *
CF Richard Pulliam           34 | SS :  67       8 :  75 | SS :  67       8 :  75 |  +0 |                    :                    | *
SS Nolan Leventhal           34 | 3B :  84       5 :  89 | 3B :  84       5 :  89 |  +0 |                    :                    | *
 C Justin Nordin             34 |  C :  88      10 :  98 |  C :  88      10 :  98 |  +0 |     -5 -5          :        -5          | *
 C Jerry French              37 |  C :  98      -2 :  96 |  C :  98      -2 :  96 |  +0 |                    :                    | *^
RF Bill Gildea               37 | CF :  95       1 :  96 | CF :  95       1 :  96 |  +0 |                    :                    | **^
CF Ramon Iradier             22 | CF :  57     -10 :  47 | CF :  57     -11 :  46 |  -1 |              +5    :           +5 +5    | +-
1B Dwayne Grimes             26 | 1B : 108     -16 :  92 | 1B : 108     -17 :  91 |  -1 |                    :              -5    | *^
LF Bobby Gill                26 | LF :  70     -13 :  57 | LF :  69     -13 :  56 |  -1 |              -5    :              -5    | *
RF Bennett Griego            33 | 3B :  87      -8 :  79 | 3B :  86      -8 :  78 |  -1 |                    :        -5          | *^
2B Derek Nazario Jr.         33 | SS :  79      14 :  93 | SS :  78      14 :  92 |  -1 |       -10 -5       :       -10          | *
3B Benny Otero               36 | 3B :  84      -9 :  75 | 3B :  72      -9 :  63 | -12 |  -5 -5-10    +5    :  -5   -15          | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Bob Collins               27 | SP :      46     :  46 | SP :      51     :  51 |  +6 |                 :  +5 +5          | *
MR Raimundo Lazo             24 | MR :      80     :  80 | MR :      84     :  84 |  +3 |  +5    +5       :        +5       | **
SP Vasili Kobalev            27 | SP :      45     :  45 | SP :      48     :  48 |  +3 |  -5 +5          :     +5          | *
SP Brian Lopp                22 | SP :      56     :  56 | SP :      57     :  57 |  +1 |     +5          :     +5          | +
SP James Colligan            25 | SP :      51     :  51 | SP :      52     :  52 |  +1 |     +5          :                 | +
MR Jose Martinez             28 | SP :      53     :  53 | SP :      53     :  53 |  +1 |  -5 +5          :     +5          | **
MR Luis Hernandez            23 | MR :      54     :  54 | MR :      54     :  54 |  +1 |        +5       :        +5       | +++-
MR Scott Spafford            24 | SP :      52     :  52 | SP :      52     :  52 |  +0 |     +5          :  +5             | +++-
MR Kenneth Swiger            24 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | ++
SP Joshua Harris             24 | SP :      69     :  69 | SP :      69     :  69 |  +0 |  -5             :                 | *
SP Emilio Trevino            25 | SP :      47     :  47 | SP :      47     :  47 |  +0 |     +5          :     +5          | +-
MR Juan Briceno              25 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                 :                 | ++-
SP Loren Hayton              26 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                 :                 | *
MR Kenneth Freeman           27 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *
MR Edward Loveday            27 | MR :      67     :  67 | MR :      67     :  67 |  +0 |  +5             :        +5       | *
SP Oscar Ojeda               27 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | *
SP Koji Ankuru               27 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                 :                 | *
MR Johnathan Bottomley       27 | MR :      49     :  49 | MR :      49     :  49 |  +0 |                 :                 | *
SP Louie Albuerne            27 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                 :                 | **
MR Anton Corrado             28 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                 :                 | **^
MR Reinaldo Camino           28 | MR :      44     :  44 | MR :      44     :  44 |  +0 |                 :                 | *
MR Jose Varela               30 | MR :      57     :  57 | MR :      57     :  57 |  +0 |        -5       :  +5    -5       | *
SP Fennis Olande             31 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                 :                 | *
MR Damien Thomas             31 | MR :      64     :  64 | MR :      64     :  64 |  +0 |                 :                 | *
MR Paul Karp                 31 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                 :                 | *
MR Roland Robbins            32 | MR :      62     :  62 | MR :      62     :  62 |  +0 |                 :                 | *
MR John Ketcham              33 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                 :                 | *
SP Jim Senior                36 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                 :                 | *
SP James Debolt              36 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | *
SP Joseph Smithwick          37 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                 :                 | *^
SP Willie Delgadillo         30 | SP :      46     :  46 | SP :      45     :  45 |  -1 |        -5       :     -5 -5       | *
SP Charles Romero            30 | SP :      51     :  51 | SP :      51     :  51 |  -1 |     -5          :                 | *
SP Juan Torres               31 | SP :      62     :  62 | SP :      61     :  61 |  -1 |     -5          :                 | *
MR Robert Clark              35 | MR :      67     :  67 | MR :      66     :  66 |  -2 |  -5 -5-10       :  -5   -10       | *
MR Kyoutarou Mokichi         33 | MR :      79     :  79 | MR :      75     :  75 |  -3 |                 :     -5          | *
SP Daniel Hovis              27 | SP :      92     :  92 | SP :      87     :  87 |  -5 |        -5       :     -5 -5       | **

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Mark Edelman              18 | CF :  57      -7 :  50 | CF :  58      -7 :  51 |  +1 |     +5             :              +5    | +++++
SS Youji Benjiro             21 | SS :  60       9 :  69 | SS :  60       9 :  69 |  +0 |  +5         +15    :             +15    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Celestino Mendoza         22 | MR :      33     :  33 | MR :      38     :  38 |  +5 |  +5             :  +5 +5          | ++
SP Fede Cintron              23 | SP :      49     :  49 | SP :      51     :  51 |  +2 |     +5          :        +5       | ++-
MR Russell Duda              18 | SP :      32     :  32 | SP :      32     :  32 |  +0 |     +5          :     +5 -5       | +-
SP Charles Barrett           20 | SP :      44     :  44 | SP :      40     :  40 |  -4 |              -1 :              -1 | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Carl Holsinger            |                      +8  +7                                                                                                 |
German Ramos              |                          +2                                                                                                 |
Raymond Ketter            |                      +1  +1                                                                                                 |
Jon Celentano             |                          +4                                                                                                 |
Michael Sanchez           |                             +16                                                                                             |
Duane Damian              |                              +0                                                                                             |
Harvey Kinnison           |                          +0  +0                                                                                             |
Antonio Chapa             |                              +1                                                                                             |
Edmundo Abrego            |                              +4 +10                                                                                         |
Michael Dambrosio         |                              +4  -1                                                                                         |
Melvin Sheaffer           |                                      +9                                                                                     |
Jose Torres               |                                  +2  +0                                                                                     |
Victor Lundin             |                                  +4  +4                                                                                     |
Eric Lerch                |                                     +16                                                                                     |
Mario Rosas               |                                      +6                                                                                     |
Emilio Viader             |                                      +4                                                                                     |
Bobby Gill                |                                      +3  -4                                                                                 |
Aldo Espino               |                                      +5 +13                                                                                 |
Walter Marlin             |                                          -2                                                                                 |
Dwayne Grimes             |                                          +1  +7                                                                             |
Willie Morrissette        |                                              +4                                                                             |
Modesto Nissen            |                                          +7  +2                                                                             |
Hugh Riter                |                                          +1  +0                                                                             |
Christian Tignor          |                              +2  +3  +0  +0  +0  +3                                                                         |
David Ashman              |                                              +0  +0                                                                         |
Steven Braley             |                                                  +0                                                                         |
Osvaldo Arocha            |                                                              +0                                                             |
Carmen Sumpter            |                                                              +8  +9                                                         |
Amaury Rodriguez          |                                                              -4  +1                                                         |
Richard Diaz              |                                                  +1          -4  +0                                                         |
Gerald Daniels            |                                                              +2  +1                                                         |
Tom Dyke                  |                                                          -1  +2  -4                                                         |
Bill Journey              |                                                              +0  -9                                                         |
Rene Creasy               |                                                          +0  -3  -1                                                         |
Alex Faria                |                                                              +0  +0                                                         |
Bernard Callan            |                                                                  -8                                                         |
Ikko Basho                |                                                                      +1                                                     |
Leon Hiser                |                                                              -2  -2  +0                                                     |
Douglas Perea             |                                                                      -5                                                     |
Derek Nazario Jr.         |                                                      +3  +2  +0  -3  -2                                                     |
Doyle Young               |                                                                      +0                                                     |
Gregory Wygant            |                                                                      -9                                                     |
Ralph Biles               |                                                                  -2  +0  -7                                                 |
Bennett Griego            |                                                                  +5  +0  -1                                                 |
William Ginsburg          |                                                              +4  -4  +0  -4                                                 |
Richard Asaro             |                                                                  +0  -3  +0                                                 |
Milan Williams            |                                                                      -1  +1                                                 |
Bobby Blackmer            |                                                                      +1  -5                                                 |
James Hamil               |                                                                  +0  +0  -6                                                 |
Patrick Daigre            |                                                      +1  -2  -5  +0  -1  -9                                                 |
Cruz Muñoz                |                                              -4  +1  -2  +2  +0  -4  -3  -2                                                 |
Justin Nordin             |                                                                  +1  +0  +1                                                 |
Ignacio Acaron            |                                                                          +1                                                 |
Richard Pulliam           |                                                                      +1  -1                                                 |
Nolan Leventhal           |                                                                      +1 -10                                                 |
Higinio Ortego            |                                                  +0  +1  -1  +0  +0  -1  -2  +0                                             |
Chris Sackel              |                                                                              +3                                             |
Manuel Almaraz            |                                                                          -1  -1                                             |
Robert Boll               |                                                                  +0  +3  -3  -2                                             |
Dennis Younker            |                                                                          +2  +0                                             |
Steffen Berkihiser        |                                                                             -12  -6                                         |
Brian Galanti             |                                                                              +0  -1                                         |
Winford Costas            |                                                      -2          -9  +6  +9 -15  -3                                         |
Jose Lobo                 |                                                                      +0  +0 -11  -5                                         |
Norberto Aponte           |                                                                          -5  -5  -7                                         |
Cristian Martinez         |                                                                      -5  -5  +1  -3                                         |
Carl Zimmerman            |                                                                      -2  -2  +2 -14                                         |
Alexander Bogart          |                                                          +1                  +0  -4                                         |
Edward Abreu              |                                                                              -1  -7 -17                                     |
Marcos Curbelo            |                                                      +9  +0  +3  -3  -1  +0  -3 -11  -2                                     |
Santiago Romero           |                                                                                  -2 -14                                     |
Michael Iles              |                                                                              -4 -15  -7                                     |
Bill Gildea               |                                                                                      -2                                     |
Jerry French              |                                                                  +6  +0  -1      +2  -2  +0                                 |
Joe Jones                 |                                                                                          -8                                 |
Joe Floyd                 |                                                                      -2  -1  -6  -1 -13 -17                                 |
Angel Cortes              |                                                                                         -18                                 |
Victor Plata              |                                                                  -2  -6  -2  +0  -1  +0 -11 -33                             |
Henry Ahumada             |                                                                  +3  -3  +2  +1  +1  +1  -1  -7                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Brian Lopp                |                      -3  +0                                                                                                 |
Jason Jude                |                          +1                                                                                                 |
Luis Hernandez            |                      -4  +1  -1                                                                                             |
Raimundo Lazo             |                         +11  +4 -10                                                                                         |
Joshua Harris             |                          +2  +0  -3                                                                                         |
Kenneth Swiger            |                                      +5                                                                                     |
Scott Spafford            |                                  +9  +4                                                                                     |
Loren Hayton              |                                      +1  +1                                                                                 |
James Colligan            |                                      +4  +2                                                                                 |
Emilio Trevino            |                                      +0  +9                                                                                 |
Juan Briceno              |                                         +16                                                                                 |
Bob Collins               |                                      +4  +0  +4                                                                             |
Daniel Hovis              |                                      +8 +13 +13                                                                             |
Koji Ankuru               |                                          -6  +2                                                                             |
Oscar Ojeda               |                                          -2  +0                                                                             |
Kenneth Freeman           |                                      +0  +7  +0                                                                             |
Louie Albuerne            |                                          +1  +6                                                                             |
Edward Loveday            |                                          -5  +1  +0                                                                         |
Samuel Johnson            |                                                  +0                                                                         |
