  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9445260000000073, 2.53304700000002, 4.0773340000000315, 2.3089999999999797, 0.029999999999999978])
act: 36638


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.46
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.94

bip%: 0.858


Batting: 6739/14995 0.310/0.690
Pitching: 10252/11658 0.468/0.532

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23789357072327158, RandomForest(...)), (0.237878937983363, Isotonic(...)), (0.2263015855743414, Huber(...)), (0.2246381740584221, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [264. 116. 141. 100. 204.  21.]Feature Mask: [ True False False False  True False]Feature Importances: [0.979 0.021]
-- Doubles
Selected: HuberScores: [(0.06757405513331227, RandomForest(...)), (0.058736761899106704, Isotonic(...)), (0.09399664362226112, Huber(...)), (0.0741694528120241, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [78. 72. 60. 44. 56.  8.]Coefficients: [ 0.01992164  0.03530136  0.00088053 -0.00512105]Intercept: 0.009939355568676768Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05020458586952007, RandomForest(...)), (-0.007391607015230524, Isotonic(...)), (0.04757203269980389, Huber(...)), (0.02459960556462955, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [19. 32. 14. 13. 21. 32.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.209 0.2   0.591]
-- HomeRuns
Selected: IsotonicScores: [(0.370396672384683, RandomForest(...)), (0.369349656493539, Isotonic(...)), (0.34304004064258603, Huber(...)), (0.33748819426299614, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [160. 161. 379. 228. 133.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1401977304596147, RandomForest(...)), (0.14124707248317778, Isotonic(...)), (0.14538729660320235, Huber(...)), (0.14329529712958364, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 48.  44.  85. 129.  27.   3.]Coefficients: [0.01215705 0.11355311]Intercept: 0.03815157746906041Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06860663226838808, RandomForest(...)), (0.04827887250106078, Isotonic(...)), (0.08820230538077811, Huber(...)), (0.08778506435144622, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 37. 36. 14. 86.  8.]Coefficients: [-0.28601101]Intercept: 0.381153968880684Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.063
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06188537225985128, RandomForest(...)), (0.045021842029162214, Isotonic(...)), (0.10910633258646547, Huber(...)), (0.10931361609735257, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  0.  5.  3.]Coefficients: [-0.00083304  0.00045085 -0.00025241 -0.00050217 -0.00244649]Intercept: 0.32772055192226723Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.013258707411490525, RandomForest(...)), (-0.015414038990809656, Isotonic(...)), (-0.03561899797652046, Huber(...)), (-0.027336289432980793, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 4. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15718210701863577, RandomForest(...)), (0.16061531493462686, Isotonic(...)), (0.10676648047634019, Huber(...)), (0.11402108831377422, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 52.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19837542557284968, RandomForest(...)), (0.21388227486950806, Isotonic(...)), (0.24245910282858454, Huber(...)), (0.2438703290702954, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 151.   0.   0.   0.]Coefficients: [-0.00163436]Intercept: 0.1984384105236649Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46779979512202097, RandomForest(...)), (0.471141931797977, Isotonic(...)), (0.46309981536192996, Huber(...)), (0.4680427712774909, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [374.   0.  10.  22.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 10) 101 |  54  54  76  77  89  94 100 101 106 107
                 Gap |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 100
               Power |  96 (  5) 101 |  89  90  91  93  94  96  98 101 104 108
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 101 103 106
           Avoid K's |  98 (  1)  99 |  98  98  98  98  98  98  99 100 100 100
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  99  99 100 100

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  59  62  65  68  72  75  78  82  86  91
             Control |  74 (  8)  82 |  60  63  67  70  73  76  80  85  89  94
            Movement |  76 (  8)  84 |  72  74  75  75  75  77  80  87  95 102
     Groundball Pct. |  76 (  4)  80 |  68  70  72  74  76  78  80  83  85  88
           Endurance |  68 ( 21)  89 | 

CF Hocker, J       28| .306/.419/.595 129 127 | .277/.395/.564 122 130 | -2---776   8 |  - || 131 || ML   F  |
2. RF R Abrego, E        RF R Abrego, E        LF R Abrego, E        RF R Abrego, E       
3. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
4. LF R Hocker, J        LF R Hocker, J        CF R Hocker, J        CF R Hocker, J       
5. SS S Lerch, E         SS S Lerch, E         RF R Edelman, M       DH R Edelman, M      
6. 2B L Saville, C       2B L Saville, C       2B S Lerch, E         2B S Lerch, E        
7. CF L Franco, W        DH R Edelman, M       SS R Espino, A        SS R Espino, A       
8.  C R Gilson, A        CF L Franco, W         C R Glisson, D       LF L Maroney, M      
9.  P                     C R Gilson, A         P                     C R Glisson, D      

--- Bunt for Hit ---
CF Wilfredo Franco           31| CF :  83      15   9     : 107 |    :                         :   0 |   2 | 109 | -3---499 |       $300k r |  $2.52M: $3.72M |  p701 | Port Adelaide Mag... | **

--- Stealing @ 69.7 ---
CF Mark Edelman              21| DH :  98       0   8     : 106 | DH : 113       0  27  26     : 166 |   6 | 172 | -1---245 |   2   $300k r |  $2.24M:  $3.3M |  p706 | Port Adelaide Mag... | +++++
CF Wilfredo Franco           31| CF :  83      15   9     : 107 |    :                         :   0 |   2 | 109 | -3---499 |       $300k r |  $2.52M: $3.72M |  p701 | Port Adelaide Mag... | **
LF Mike Maroney              30| CF :  89       8   7     : 104 |    :                         :   0 |   3 | 107 | -2---877 |       $300k r |  $1.96M: $2.89M | p1666 | Port Adelaide Mag... | *^

--- Release ---
RF Andrew Styer              24| RF :  57       3 -33     :  26 | RF :  69       3 -27 -17     :  27 |   6 |  33 | -2---626 |               |        :        | p1469 | Port Adelaide Mag... | ++

--- Sign ---
SS Russel Duhon              30| DH : 104       0  14     : 118 |    :                         :   0 |   3 | 121 | -24----- |               |  $3.92M: $5.78M |  p671 | *CEI* No Team        | **^

 C:  76  94
1B:  90 122
2B:  87 109
3B:  86 113
SS:  93 117
LF:  92 126
CF:  89 131
RF:  93 125
DH:  90 123

SP:  71  91
MR:  67  84
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          49  58  60  66  68  75  81  82  89  80  94  94  97  92  97  97  96  94 101  98  96  97  85                        
  49  49  58  59  61  65  71  76  80  84  84  88  90  95  95  96  96  97  96  97  98  99  98  94  94  85  85                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          42  57  56  65  64  67  67  70  76  80  82  82  91  92  94  92  89  92  95  84  84  83                            
  42  42  56  56  59  62  65  66  68  71  75  79  82  84  88  92  93  92  91  91  91  89  84  84  83  83                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Carl Holsinger            25 | CF :  68       9 :  77 | CF :  80       9 :  89 | +12 |  +5                :  +5       +5       | +++
CF Mark Edelman              21 | DH :  87       0 :  87 | DH :  98       0 :  98 | +11 | +15   +10 +5       : +15   +10 +5       | +++++
LF Ramon Iradier             25 | DH :  75       0 :  75 | DH :  80       0 :  80 |  +5 |  +5    +5 +5       :  +5    +5 +5       | +-
SS William Stokley           24 | SS :  60      16 :  76 | SS :  62      19 :  81 |  +5 |  +5+10 +5   +10    :    +10 +5   +10    | ++-
3B Emilio Viader             27 | DH :  64       0 :  64 | DH :  68       0 :  68 |  +4 |          +10       :          +15       | *
 C Roger Watlington          24 | DH :  69       0 :  69 | DH :  72       0 :  72 |  +3 |    +10    +5 +5    :  +5 +5       +5    | +++
SS Youji Benjiro             24 | SS :  85      11 :  96 | SS :  87      11 :  98 |  +2 |  +5 +5             : +10 +5             | +++
2B Jay Koga                  24 | SS :  59       6 :  65 | SS :  61       6 :  67 |  +2 |        +5 +5 +5    :        +5 +5 +5    | +
2B David Brown               25 | DH :  61       0 :  61 | DH :  63       0 :  63 |  +2 |  +5    +5    +5    :  +5    +5 +5 +5    | ++
3B Jon Celentano             25 | 3B :  72       6 :  78 | 3B :  74       6 :  80 |  +2 |  +5    +5          :  +5    +5          | ++++-
LF Duane Damian              26 | CF :  70       8 :  78 | CF :  72       8 :  80 |  +2 |                    :  +5                | *
 C Carlos Valle              17 |  C :  48       5 :  53 |  C :  49       5 :  54 |  +1 |        +5          :  +5    +5          | ++-
LF Gordon Hoefer             21 | CF :  57       6 :  63 | CF :  58       6 :  64 |  +1 |  +5          +5    :     +5             | +
3B Alberto Dasilva           22 | 3B :  55       8 :  63 | 3B :  56       8 :  64 |  +1 |           +5       :     +5             | +
 C Anthony Gilson            23 |  C :  73       5 :  78 |  C :  74       5 :  79 |  +1 |  +5 +5+10          :     +5+10          | +++++
 C Amado Escandon            23 | DH :  74       0 :  74 | DH :  75       0 :  75 |  +1 |        +5          :        +5 +5       | +-
SS Davis Rolling             24 | 2B :  62       1 :  63 | 2B :  63       1 :  64 |  +1 |     +5       +5    :     +5       +5    | ++
1B Harvey Kinnison           25 | 1B :  68       3 :  71 | 1B :  69       3 :  72 |  +1 |           +5       :           +5       | ++
RF Antonio Chapa             25 | LF :  63       3 :  66 | LF :  64       3 :  67 |  +1 |              +5    :                    | +-
3B Eric Lerch                27 | SS : 102      14 : 116 | SS : 103      14 : 117 |  +1 |  +5          +5    :              +5    | ***
CF Jeff Hocker               28 | CF : 122       8 : 130 | CF : 123       8 : 131 |  +1 |  +5 +5             :                    | ***^
1B Israel Herreros           24 | 1B :  74       3 :  77 | 1B :  75       3 :  78 |  +0 |  +5 +5    +5 +5    :     +5             | +++++
RF Eichi Kiyotaka            18 | DH :  51       0 :  51 | DH :  51       0 :  51 |  +0 |     +5             :  +5 +5       -5    | +
3B Trinidad Ward             20 | SS :  57       6 :  63 | SS :  57       6 :  63 |  +0 |  +5 -5       +5    :  +5          +5    | +-
3B Michael Sanchez           25 | 2B :  86       6 :  92 | 2B :  86       6 :  92 |  +0 |  -5    +5          :                    | ++-
LF Edmundo Abrego            27 | RF : 112       2 : 114 | RF : 112       2 : 114 |  +0 |  +5                :                    | **^
 C Michael Dambrosio         27 |  C :  91       3 :  94 |  C :  91       3 :  94 |  +0 |  -5                :                    | **
SS Thomas Barker             28 | SS :  61       7 :  68 | SS :  61       7 :  68 |  +0 |                    :                    | *
1B Victor Lundin             28 | 1B :  76       4 :  80 | 1B :  76       4 :  80 |  +0 |              +5    :              +5    | *
1B Dwayne Grimes             29 | 1B : 113       0 : 113 | 1B : 113       0 : 113 |  +0 |                    :     -5             | ***
SS Aldo Espino               29 | SS :  84      13 :  97 | SS :  84      13 :  97 |  +0 |                    :              -5    | **
3B Hugh Riter                29 | 3B :  63       1 :  64 | 3B :  63       1 :  64 |  +0 |                    :     +5             | *
3B Modesto Nissen            30 | 3B :  77       7 :  84 | 3B :  77       7 :  84 |  +0 |     -5             :                    | *^
LF Mike Maroney              30 | CF :  89       8 :  97 | CF :  89       8 :  97 |  +0 |  +5    -5          :                    | *^
2B David Ashman              30 | DH :  66       0 :  66 | DH :  66       0 :  66 |  +0 |                    :                    | *
SS Carmen Sumpter            35 | SS :  87       6 :  93 | SS :  87       6 :  93 |  +0 |              -5    :              -5    | *^
2B Douglas Perea             36 | 2B :  78       9 :  87 | 2B :  77       9 :  86 |  -1 |  -5 -5         -10 :     -5         -10 | *
2B Serafin Vela              38 | SS :  83       9 :  92 | SS :  82       9 :  91 |  -1 |     -5         -10 :     -5         -10 | *
CF Wilfredo Franco           31 | CF :  85      15 : 100 | CF :  83      15 :  98 |  -2 |                    :  -5                | **
SS Lance Barrenechea         36 | 3B : 110       7 : 117 | 3B : 106       7 : 113 |  -4 |  -5 -5 -5 -5 -5    :        -5-10 -5    | **
RF Kevin Hickerson           35 | 1B :  87       0 :  87 | 1B :  82       0 :  82 |  -5 |  -5 -5-10    -5    :     -5 -5    -5    | *
LF Karl Huckstep             35 | RF :  95       3 :  98 | RF :  90       3 :  93 |  -5 |  -5-15 -5          :  -5-15             | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP David Day                 22 | SP :      69     :  69 | SP :      81     :  81 | +12 | +10+10+20       :  +5+10+20       | +++++
SP Charles Barrett           23 | SP :      54     :  54 | SP :      59     :  59 |  +5 |  +5    +5       :  +5 +5 +5       | ++
SP Koji Ankuru               30 | SP :      65     :  65 | SP :      69     :  69 |  +4 |        +5       :        +5       | *
MR Joseph Rooney             24 | MR :      46     :  46 | MR :      49     :  49 |  +3 |  +5    +5       :  +5 +5 +5       | ++
SP Scott Spafford            27 | SP :      88     :  88 | SP :      91     :  91 |  +3 |     +5          :     +5          | **
SP Daniel Hovis              30 | SP :      80     :  80 | SP :      81     :  81 |  +2 |                 :  +5             | *
MR Jose Martinez             31 | SP :      68     :  68 | SP :      69     :  69 |  +1 |        -5       :  +5    -5       | **
MR Celestino Mendoza         25 | MR :      53     :  53 | MR :      54     :  54 |  +1 |     +5 -5       :     +5 -5       | +-
MR Luis Hernandez            26 | MR :      64     :  64 | MR :      65     :  65 |  +1 |                 :  +5             | **
SP Brian Lopp                25 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | +
SP Fede Cintron              26 | SP :      66     :  66 | SP :      66     :  66 |  +0 |        -5       :                 | *
SP Joshua Harris             27 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
MR Kenneth Swiger            27 | MR :      67     :  67 | MR :      67     :  67 |  +0 |     -5 -5       :  +5    -5       | *
MR Juan Briceno              28 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                 :  -5 +5          | *^
SP James Colligan            28 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :                 | *
SP Emilio Trevino            28 | SP :      58     :  58 | SP :      58     :  58 |  +0 |  +5             :                 | *
SP Loren Hayton              29 | SP :      61     :  61 | SP :      61     :  61 |  +0 |        +5       :     -5+10       | *
SP Oscar Ojeda               30 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *
SP Bob Collins               30 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
MR Kenneth Freeman           30 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                 :                 | *
SP Vasili Kobalev            30 | SP :      52     :  52 | SP :      52     :  52 |  +0 |                 :  -5             | *
MR Johnathan Bottomley       30 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                 :                 | *
MR Edward Loveday            30 | MR :      73     :  73 | MR :      73     :  73 |  +0 |                 :                 | *
SP Louie Albuerne            30 | SP :      65     :  65 | SP :      65     :  65 |  +0 |        -5       :                 | *
MR Anton Corrado             31 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                 :                 | **^
SP Ronald Crary              34 | SP :      67     :  67 | SP :      67     :  67 |  +0 |  -5             :                 | *
SP Samuel Luck               36 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
MR Terrance Pass             33 | MR :      69     :  69 | MR :      67     :  67 |  -3 |  -5 -5-10       :        -5       | *
SP Charles Romero            33 | SP :      55     :  55 | SP :      48     :  48 |  -7 |        -5    -1 :        -5    -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF Andrew Styer              24 | RF :  38       3 :  41 | RF :  57       3 :  60 | +19 |     +5 +5   +10    :  +5 +5 +5    +5    | ++
1B Kenneth Smith             24 | 1B :  58       1 :  59 | 1B :  70       1 :  71 | +12 |  +5+10 +5 +5 +5    :  +5+10 +5 +5+10    | +++-
LF David Kurland             19 | LF :  29       1 :  30 | LF :  34       1 :  35 |  +5 |  +5 +5 +5   +30    :     +5 +5   +30    | ++
2B James Roselli             22 | 2B :  31       1 :  32 | 2B :  33       1 :  34 |  +2 |     +5 +5   +10    :        +5 +5 +5    | ++-
 C William Lisk              19 |  C :  63       4 :  67 |  C :  63       4 :  67 |  +0 |  +5+10 +5 +5+10    : +10+10      +10    | +++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Alphonso Fernandez        21 | SP :      56     :  56 | SP :      62     :  62 |  +6 | +10+10          : +10+10          | +++
MR John Steck                19 | MR :      45     :  45 | MR :      49     :  49 |  +4 | +10 +5+10       : +10 +5+10       | +++-
MR Daniel Sewell             21 | MR :      50     :  50 | MR :      54     :  54 |  +3 |  +5 +5+10       :  +5 +5+15       | +++++

1E | 162 (141-190) | 168 (147-196) 152/184 |   5/  5 || 178 (141-224) | 184 (147-230) 168/203 |  25/ 25
1M | 137 (127-210) | 143 (133-216) 130/157 |   5/  5 || 137 (114-210) | 143 (120-216) 130/157 |  25/ 25
1L | 118 (114-126) | 124 (120-132) 113/137 |   6/  6 || 120 (106-140) | 126 (112-146) 115/139 |  30/ 30
2E | 105 ( 98-148) | 111 (104-154) 101/122 |   8/  8 || 105 ( 98-148) | 111 (104-154) 101/122 |  40/ 40
2L |  96 ( 85-116) | 102 ( 91-122)  92/112 |   8/  8 ||  95 ( 47-116) | 101 ( 53-122)  92/111 |  40/ 40

 1 | 137 (114-210) | 143 (120-216) 130/157 |  16/ 16 || 137 (106-224) | 143 (112-230) 130/157 |  80/ 80
 2 | 102 ( 85-148) | 108 ( 91-154)  98/119 |  16/ 16 || 101 ( 47-148) | 107 ( 53-154)  97/117 |  80/ 80
 3 |  92 ( 86-131) |  98 ( 92-137)  89/108 |  16/ 16 ||  86 ( 65-131) |  92 ( 71-137)  83/101 |  80/ 80
 4 |  78 ( 34- 99) |  84 ( 40-105)  77/ 93 |  16/ 16 ||  75 ( 33- 99) |  81 ( 39-105)  74/ 89 |  80/ 80
 5 |  69 ( 64- 93) |  75 ( 70- 99)  68/ 83 |  16/ 16 ||  64 ( 34- 93) |  70 ( 40- 99)  64/ 77 |  80/ 80
 6 |  54 ( 29- 92) |  60 ( 35- 98)  55/ 66 |  16/ 16 ||  55 ( 29- 92) |  61 ( 35- 98)  56/ 68 |  80/ 80
 7 |  49 ( 44- 96) |  55 ( 50-102)  50/ 61 |  16/ 16 ||  47 ( 37-136) |  53 ( 43-142)  48/ 58 |  80/ 80
 8 |  28 (  3- 68) |  34 (  9- 74)  31/ 37 |  16/ 16 ||  29 (-15- 68) |  35 ( -9- 74)  32/ 38 |  80/ 80

CF Hocker, J       28|  15,820,000            
2B Saville, C      35|   5,810,000   5,810,000
SP Via, F          32|   3,360,000   3,360,000
SS Lerch, E        27|   2,907,143   3,060,000
MR Alcala, R       33|   1,780,000   1,780,000
SS Vela, S         38|   1,350,000            
1B Grimes, D       29|   1,271,429            
MR Loveday, E      30|   1,194,286   1,194,286
3B Barrenechea, L  36|   1,190,000            
RF Huckstep, K     35|     980,000     980,000
 C Glisson, D      36|     760,000     760,000
SP Luck, S         36|     748,000     748,000
MR Pass, T         33|     570,000     570,000
MR Freeman, K      30|     514,286     514,286
SP Fouch, M        33|     480,000     480,000
 C Dambrosio, M    27|     442,857            
RF Hickerson, K    35|     350,000     350,000
SP Hovis, D        30|     350,000     350,000
SP Spafford, S     27|     300,000     300,000
2B Sanchez, M      25|     300,000     300,000
SP Crary, R        34|     300,000     300,000
MR Hernandez, L    26|     300,000     300,000
SP Ankuru, K       30|     300,000     300,000
CF Maroney, M      30|     300,000     300,000
CF Edelman, M      21|     300,000     300,000
CF Franco, W       31|     300,000     300,000
SP Collins, B      30|     300,000     300,000
SS Espino, A       29|     300,000     300,000
SP Ojeda, O        30|     300,000     300,000
MR Martinez, J     31|     300,000     300,000
SS Benjiro, Y      24|     300,000     300,000
SP Moore, D        32|     300,000     300,000
MR Corrado, A      31|     300,000     300,000
2B Perea, D        36|     300,000     300,000
MR Swiger, K       27|     300,000     300,000
RF Abrego, E       27|     300,000   2,200,000
SP Day, D          22|     300,000     300,000
SP Cartagena, O    34|     300,000     300,000
 C Gilson, A       23|     300,000     300,000
---------------------------------------------
                     |  46,178,001  28,156,572
              $/Value|     135,817     145,136
          $ Available|  48,913,624  51,935,053
          Max $/Value|     279,681     412,843
---------------------------------------------

--- Extensions ---
CF Jeff Hocker               28| CF : 123       8  41  25 : 197 | CF : 126       8  28  46  25 : 233 |   5 | 238 | -2---776 |  F  $15.82M   | $18.46M:$27.25M | p2259 | Port Adelaide Mag... | ***^
1B Dwayne Grimes             29| 1B : 113       0  24     : 137 |    :                         :   0 |   4 | 141 | -3------ |  F   $1.27M   |  $6.71M: $9.91M | p1533 | Port Adelaide Mag... | ***
SS Lance Barrenechea         36| 3B : 106       7  27   1 : 142 |    :                         :   0 | -12 | 130 | -3675--- |  F   $1.19M   |  $7.83M:$11.56M |  p700 | Port Adelaide Mag... | **
 C Michael Dambrosio         27|  C :  91       3  18  10 : 122 |  C :  92       3   1  15     : 110 |   6 | 128 | 81------ | IF  $442.9k   |  $7.83M:$11.56M |  p818 | Port Adelaide Mag... | **
2B Serafin Vela              38| SS :  82       9  -1     :  90 |    :                         :   0 | -30 |  60 | -3667--- |  F   $1.35M   |        :        | p1643 | Port Adelaide Mag... | *

--- Arbitration ---
3B Eric Lerch                27| SS : 103      14  24   8 : 149 | SS : 109      14  13  34  12 : 181 |   6 | 187 | -3688--- |      $2.91M a |  $8.95M:$13.21M |  p834 | Port Adelaide Mag... | ***
LF Edmundo Abrego            27| DH : 112       0  22     : 134 | RF : 120       2  22  33   3 : 178 |   6 | 184 | -2---526 |       $300k a |  $6.15M: $9.08M |  p958 | Port Adelaide Mag... | **^
SP Scott Spafford            27| SP :      91      20   1 : 112 | SP :      95       9  18     : 122 |   6 | 128 |          |       $300k a |  $5.87M: $8.67M |  p643 | Port Adelaide Mag... | **
SS Aldo Espino               29| SS :  84      13   4     : 101 |    :                         :   0 |   4 | 105 | -3337--- |       $300k a |  $1.12M: $1.65M |  p666 | Port Adelaide Mag... | **
SP Daniel Hovis              30| SP :      81      10     :  92 |    :                         :   0 |   3 |  95 |          |       $350k a |   $2.8M: $4.13M | p1176 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         34| SP :      83      12     :  94 |    :                         :   0 |  -2 |  92 |          |       $300k a |  $3.36M: $4.95M | p2218 | Port Adelaide Mag... | *
MR Edward Loveday            30| MR :      73       5     :  78 |    :                         :   0 |   3 |  81 |          |      $1.19M a |   $1.4M: $2.06M | p1374 | Port Adelaide Mag... | *
MR Kenneth Swiger            27| MR :      67       0     :  67 | MR :      71     -15  -4     :  52 |   6 |  73 |          |       $300k a |        :        |  p230 | Port Adelaide Mag... | *
2B Douglas Perea             36| 2B :  77       9  -1     :  85 |    :                         :   0 | -12 |  73 | -3863--- | I     $300k a |        :        | p1651 | Port Adelaide Mag... | *
MR Michael Fouch             33| SP :      71       0     :  71 |    :                         :   0 |   0 |  71 |          |       $480k a |        :        | p1909 | Port Adelaide Mag... | *
RF Kevin Hickerson           35| 1B :  82       0  -7     :  75 |    :                         :   0 |  -6 |  69 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *
MR Kenneth Freeman           30| MR :      66      -1     :  65 |    :                         :   0 |   3 |  68 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
MR Terrance Pass             33| MR :      67       0     :  67 |    :                         :   0 |   0 |  67 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
SP Ronald Crary              34| SP :      67      -4     :  63 |    :                         :   0 |  -2 |  61 |          |       $300k a |        :        | p2201 | Port Adelaide Mag... | *

--- Top Targets ---
1B John Christ               34| 1B :  82       1  -7     :  76 |    :                         :   0 |  -2 |  74 | -4241345 |               |        :        | p1830 | No Team              | *
1B William Flores            29| 3B :  69       7 -10     :  66 |    :                         :   0 |   4 |  70 | -65721-1 |               |        :        |  p542 | No Team              | *
MR Bob Drum                  35| MR :      71       4     :  75 |    :                         :   0 |  -6 |  69 |          |               |  $1.12M: $1.65M | p1483 | No Team              | *
SP Walter Hamann             31| SP :      67      -4     :  64 |    :                         :   0 |   2 |  66 |          |               |        :        |  p166 | No Team              | *
 C Valentine Gorman          39|  C :  82       3   9     :  94 |    :                         :   0 | -42 |  52 | 81------ |               |  $2.52M: $3.72M |  p554 | No Team              | *
SS Marco Vieira              27| SS :  65       2 -26     :  41 | SS :  77       2 -25 -10     :  44 |   6 |  50 | -3225--- |               |        :        |  p162 | No Team              | *

--- Free Agents ---
SS Russel Duhon              30| DH : 104       0  14     : 118 |    :                         :   0 |   3 | 121 | -24----- |               |  $3.92M: $5.78M |  p671 | *CEI* No Team        | **^
1B John Christ               34| 1B :  82       1  -7     :  76 |    :                         :   0 |  -2 |  74 | -4241345 |               |        :        | p1830 | No Team              | *
1B William Flores            29| 3B :  69       7 -10     :  66 |    :                         :   0 |   4 |  70 | -65721-1 |               |        :        |  p542 | No Team              | *
RF Gordon Copp               37| DH :  90       0   0     :  90 |    :                         :   0 | -20 |  70 | -2---225 |               |        :        | p1312 | No Team              | **
MR Bob Drum                  35| MR :      71       4     :  75 |    :                         :   0 |  -6 |  69 |          |               |  $1.12M: $1.65M | p1483 | No Team              | *
SP Walter Hamann             31| SP :      67      -4     :  64 |    :                         :   0 |   2 |  66 |          |               |        :        |  p166 | No Team              | *
1B Sean Baker                29| 1B :  72       2 -16     :  58 |    :                         :   0 |   4 |  62 | -51--1-1 |               |        :        |  p653 | No Team              | *
MR Alfonso Villalobos        31| MR :      63      -3     :  60 |    :                         :   0 |   2 |  62 |          |               |        :        |  p215 | No Team              | *
MR William Eberhard          32| MR :      62      -4     :  59 |    :                         :   0 |   1 |  60 |          |               |        :        | p1022 | No Team              | *
RF Eddy Smith                33| CF :  73       2 -14     :  60 |    :                         :   0 |   0 |  60 | -2---357 |               |        :        |  p992 | No Team              | *
MR Rey Martinez              31| MR :      61      -4     :  57 |    :                         :   0 |   2 |  59 |          |               |        :        | p2261 | No Team              | *
