bsf: 1.29
act: 29358


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5819/15928 0.268/0.732
Pitching: 10115/11533 0.467/0.533

           Hits | 0.131
        Doubles | 0.054
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24363349752550081, RandomForest(...)), (0.24575389290341562, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 269.   98.  128.   93.  180.    9.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.083483592362586886, RandomForest(...)), (0.05059815128578804, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 2}Feature Scores: [ 44.  38.  26.  20.  29.   2.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.2  0.8]
-- Triples
Selected: RandomForestScores: [(-0.020061118001058142, RandomForest(...)), (-0.024766570962001522, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 14.  24.  12.  10.  16.  28.]Feature Mask: [False  True False False False  True]Feature Importances: [ 0.222  0.778]
-- HomeRuns
Selected: IsotonicScores: [(0.36418221285980623, RandomForest(...)), (0.36616612331507342, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 155.  144.  415.  256.  120.   11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17022635964217037, RandomForest(...)), (0.17109161124940606, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  60.   63.  110.  180.   39.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.074121780682730384, RandomForest(...)), (0.039959591520152826, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 57.  35.  33.  17.  86.   7.]Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11591536502860089, RandomForest(...)), (0.080027964298097734, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [ 39.  13.   1.   9.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.554  0.292  0.154]
-- Doubles
Selected: RandomForestScores: [(-0.01865939398693961, RandomForest(...)), (-0.048920759908610334, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.457  0.543]
-- HomeRuns
Selected: IsotonicScores: [(0.12649478400049122, RandomForest(...)), (0.10165388455526243, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  63.   0.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.25837464872553001, RandomForest(...)), (0.25225302232555086, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.  178.    0.    1.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46255083329388258, RandomForest(...)), (0.46154308569615204, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 383.    1.    4.   22.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 13) 106 |  52  62  81  81  90  98 104 109 111 115
                 Gap |  99 (  2) 101 |  97  97  97  97  98  99  99 101 103 103
               Power |  97 (  3) 100 |  92  93  94  95  97  98  99 102 108 109
                 Eye |  93 (  6)  99 |  82  82  83  87  90  93  97  99 100 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99 100 100 101

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  64 ( 15)  79 |  61  61  61  63  63  63  64  78  82  89
             Control |  75 (  5)  80 |  47  63  59  65  67  75  71  81  87  99
            Movement |  67 (  9)  76 |  65  65  65  67  66  67  69  76  80  87
     Groundball Pct. |  67 (  1)  68 |  67  67  67  67  68  69  71  73  73  73
           Endurance |  69 (  0)  69 | 

CF Woodley, R      33| .305/.421/.605 131 138 | .290/.408/.584 127 125 | -2---778   2 | -+ || 130 || ML      |
3B Eric Lerch                26 | SS :  94      10 : 104 | SS : 101      10 : 111 |  +7 |  +5 +5+15    -5    : +10   +15    -5    | **^
SS Youji Benjiro             22 | SS :  69       8 :  77 | SS :  73       8 :  81 |  +4 |  +5    +5   +10    :  +5    +5   +10    | ++
SS Aldo Espino               27 | SS :  77       9 :  86 | SS :  81       9 :  90 |  +4 |  +5   +10          :  +5    +5 +5 +5    | **
 C Amado Escandon            21 |  C :  71       3 :  74 |  C :  74       3 :  77 |  +3 |        +5          :        +5 +5       | +-
 C Anthony Gilson            21 |  C :  58       7 :  65 |  C :  61       7 :  68 |  +3 |  +5    +5 +5 +5    :        +5 +5 +5    | ++++-
CF Ramon Iradier             23 | CF :  68     -12 :  56 | CF :  71     -12 :  59 |  +3 |  +5    +5   +10    :  +5    +5   +10    | +-
SS Derek Nazario Jr.         34 | SS :  76      13 :  89 | SS :  76      16 :  92 |  +3 |        +5          :     -5 +5          | *
RF Antonio Chapa             23 | LF :  63      -8 :  55 | LF :  65      -8 :  57 |  +2 |        +5 +5       :        +5          | +-
LF Edmundo Abrego            25 | RF :  93      -9 :  84 | RF :  95      -9 :  86 |  +2 |           +5       :           +5       | ++++
LF Robert Woodley            33 | CF : 126       2 : 128 | CF : 128       2 : 130 |  +2 |  +5                :  +5                | ****
3B Alberto Dasilva           20 | SS :  58       4 :  62 | SS :  59       4 :  63 |  +1 |        +5          :     +5 +5          | +
LF Jose Torres               26 | LF :  59     -13 :  46 | LF :  60     -13 :  47 |  +1 |  +5       +5       :  +5    +5          | *
1B Harvey Kinnison           23 | 1B :  63     -15 :  48 | 1B :  63     -15 :  48 |  +0 |     -5 +5          :        +5          | ++
CF Carl Holsinger            23 | CF :  66       1 :  67 | CF :  66       1 :  67 |  +0 |        +5 +5       :        +5          | +++
3B Michael Sanchez           23 | 2B :  82      -1 :  81 | 2B :  82      -1 :  81 |  +0 |              +5    :           +5 +5    | +++
CF Jeff Hocker               26 | CF : 127       0 : 127 | CF : 127       0 : 127 |  +0 |     -5             :                    | ***^
1B Dwayne Grimes             27 | 1B : 115     -18 :  97 | 1B : 115     -18 :  97 |  +0 |  +5 +5    -5       :                    | **
3B Hugh Riter                27 | 3B :  67      -4 :  63 | 3B :  67      -4 :  63 |  +0 |           -5 -5    :              -5    | *
3B Modesto Nissen            28 | 3B :  79      -4 :  75 | 3B :  79      -4 :  75 |  +0 |     +5             :                    | *
LF Mike Maroney              28 | CF :  85       0 :  85 | CF :  85       0 :  85 |  +0 |                    :        -5          | *^
CF Wilfredo Franco           29 | CF :  85       7 :  92 | CF :  85       7 :  92 |  +0 |                    :                    | **
2B David Ashman              29 | 2B :  69      -7 :  62 | 2B :  69      -7 :  62 |  +0 |     -5             :                    | *
2B Bill Journey              32 | 2B :  78      -8 :  70 | 2B :  78      -8 :  70 |  +0 |                    :        -5          | *
LF Karl Huckstep             33 | RF : 102      -8 :  94 | RF : 102      -8 :  94 |  +0 |           +5 +5    :           +5       | *
RF Amaury Rodriguez          33 | SS :  69       3 :  72 | SS :  69       3 :  72 |  +0 |                    :                    | *
 C Rene Creasy               33 |  C :  78      10 :  88 |  C :  78      10 :  88 |  +0 |                    :              -5    | *
SS Carmen Sumpter            33 | SS :  91       8 :  99 | SS :  91       8 :  99 |  +0 |                    :                    | *
2B Douglas Perea             34 | 2B :  82       0 :  82 | 2B :  82       0 :  82 |  +0 |                    :                    | *^
 C Justin Nordin             35 |  C :  77       9 :  86 |  C :  77       9 :  86 |  +0 |  -5-10-15          :  -5-10-15          | *
2B Serafin Vela              36 | SS :  89       6 :  95 | SS :  89       6 :  95 |  +0 |              -5    :                    | **^
 C Michael Dambrosio         25 |  C :  88      11 :  99 |  C :  87      11 :  98 |  -1 |        -5          :        -5          | *
1B Gerald Daniels            33 | 3B :  79      -2 :  77 | 3B :  78      -2 :  76 |  -1 |    -10       -5    :  -5-10       -5    | *
1B Victor Lundin             26 | SS :  75      -4 :  71 | SS :  74      -4 :  70 |  -1 |        -5    -5    :        -5    -5    | *
CF Doyle Young               33 | CF : 121       5 : 126 | CF : 119       5 : 124 |  -2 |                    :  -5                | **^
RF Tom Dyke                  33 | LF :  84      -9 :  75 | LF :  82      -9 :  73 |  -2 |                    :           -5       | *
SS Lance Barrenechea         34 | 3B : 114       0 : 114 | 3B : 112       0 : 112 |  -2 |     -5             :  -5                | **^
SS Thomas Barker             26 | SS :  62       3 :  65 | SS :  60       3 :  63 |  -2 |     +5             :  +5                | *
3B Emilio Viader             25 | 3B :  66      -7 :  59 | 3B :  66     -10 :  56 |  -2 |           +5 +5    :              +5    | +
SS Nolan Leventhal           35 | 3B :  89       4 :  93 | 3B :  81       4 :  85 |  -8 |  -5-10    -5-10-10 :  -5-10    -5-10-10 | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Scott Spafford            25 | SP :      68     :  68 | SP :      94     :  94 | +25 |  -5 +5+15       :     +5+15       | +++-
SP Willie Delgadillo         31 | SP :      49     :  49 | SP :      56     :  56 |  +7 |                 :     +5          | *
MR Luis Hernandez            24 | MR :      54     :  54 | MR :      61     :  61 |  +7 |  +5   +15       :       +15       | +++-
SP Brian Lopp                23 | SP :      66     :  66 | SP :      69     :  69 |  +3 |     +5          :     +5          | +
SP Charles Romero            31 | SP :      55     :  55 | SP :      58     :  58 |  +3 |     -5          :  -5    +5       | *
MR Johnathan Bottomley       28 | MR :      57     :  57 | MR :      60     :  60 |  +3 |  +5+10          :  +5 +5          | *
SP Fede Cintron              24 | SP :      63     :  63 | SP :      65     :  65 |  +2 | +10             : +10             | +
MR Juan Briceno              26 | MR :      57     :  57 | MR :      59     :  59 |  +2 |  +5             :  +5             | *^
MR Damien Thomas             33 | MR :      57     :  57 | MR :      59     :  59 |  +2 |     -5          :                 | *
SP Joshua Harris             25 | SP :      57     :  57 | SP :      58     :  58 |  +1 |  -5             :                 | *
MR Jose Martinez             29 | SP :      55     :  55 | SP :      56     :  56 |  +1 |  +5 +5 +5       :     +5 +5       | **
MR Paul Karp                 32 | MR :      51     :  51 | MR :      52     :  52 |  +1 |  -5    -5       :  -5    -5       | *
MR Anton Corrado             29 | MR :      60     :  60 | MR :      61     :  61 |  +1 |        +5       :                 | **
MR Kyoutarou Mokichi         35 | MR :      67     :  67 | MR :      68     :  68 |  +1 |  -5             :                 | *
MR Celestino Mendoza         23 | MR :      52     :  52 | MR :      52     :  52 |  +0 |  +5 +5          :  +5             | ++
MR Raimundo Lazo             25 | MR :      85     :  85 | MR :      85     :  85 |  +0 |                 :                 | *^
MR Kenneth Swiger            25 | MR :      65     :  65 | MR :      65     :  65 |  +0 |     -5          :                 | *
SP Emilio Trevino            26 | SP :      47     :  47 | SP :      47     :  47 |  +0 |                 :  +5             | *
SP James Colligan            26 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                 :                 | *
MR Kenneth Freeman           28 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *^
SP Daniel Hovis              28 | SP :      79     :  79 | SP :      79     :  79 |  +0 |                 :                 | *
SP Oscar Ojeda               28 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                 :                 | *^
SP Koji Ankuru               28 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | *
SP Louie Albuerne            28 | SP :      69     :  69 | SP :      69     :  69 |  +0 |        +5       :                 | *^
SP Vasili Kobalev            29 | SP :      53     :  53 | SP :      53     :  53 |  +0 |                 :  -5             | *
MR Edward Loveday            29 | MR :      74     :  74 | MR :      74     :  74 |  +0 |                 :        +5       | **^
MR Jose Varela               31 | MR :      57     :  57 | MR :      57     :  57 |  +0 |                 :                 | *
SP Ronald Crary              32 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *
SP Juan Torres               32 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :                 | *
MR Bob Drum                  33 | MR :      69     :  69 | MR :      69     :  69 |  +0 |                 :                 | *
SP Jim Senior                37 | SP :      75     :  75 | SP :      74     :  74 |  -1 |  -5 -5 -5       :  -5 -5-10       | *
SP Bob Collins               28 | SP :      67     :  67 | SP :      66     :  66 |  -2 |  -5             :  -5             | *
SP Loren Hayton              27 | SP :      58     :  58 | SP :      56     :  56 |  -2 |                 :     -5          | *
SP Fennis Olande             32 | SP :      62     :  62 | SP :      60     :  60 |  -2 |              -1 :              -1 | *
MR Roland Robbins            33 | MR :      56     :  56 | MR :      53     :  53 |  -3 |        -5       :     -5          | *
SP Charles Barrett           21 | SP :      60     :  60 | SP :      53     :  53 |  -7 |  +5 +5          :     +5 -5       | ++

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Davis Rolling             22 | SS :  38      -4 :  34 | SS :  55      -4 :  51 | +17 |    +15      +35    :  +5+15      +35    | ++
LF Gordon Hoefer             19 | CF :  46      -2 :  44 | CF :  46      -2 :  44 |  +0 |                    :     +5      +10    | +
 C Roger Watlington          22 |  C :  57       5 :  62 |  C :  57       5 :  62 |  +0 |                    :        +5    +5    | +++
1B Israel Herreros           22 |  C :  63      -2 :  61 |  C :  63      -2 :  61 |  +0 |           +5 +5    :              +5    | +++++
2B Jay Koga                  22 | SS :  61       3 :  64 | SS :  60       3 :  63 |  -1 |  -5          +5    :              +5    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Alberto Dasilva           |                  +7                                                                                                         |
Anthony Gilson            |                      +0                                                                                                     |
Amado Escandon            |                      +4                                                                                                     |
German Ramos              |                          +1                                                                                                 |
Raymond Ketter            |                      +0  +1                                                                                                 |
Ramon Iradier             |                             +10                                                                                             |
Carl Holsinger            |                      +6  +5  +3                                                                                             |
Jon Celentano             |                          +1  +0                                                                                             |
Michael Sanchez           |                             +18  +7                                                                                         |
Duane Damian              |                              +1  +0                                                                                         |
Harvey Kinnison           |                          +0  +0  +0                                                                                         |
Antonio Chapa             |                              +0  +2                                                                                         |
Edmundo Abrego            |                              +3 +11 +19                                                                                     |
Melvin Sheaffer           |                                     +10                                                                                     |
Michael Dambrosio         |                              +3  -2  -2                                                                                     |
Mario Rosas               |                                      +9                                                                                     |
Jose Torres               |                                  +3  +0  +1                                                                                 |
Victor Lundin             |                                  +1  +5 +12                                                                                 |
Eric Lerch                |                                     +14  +6                                                                                 |
Walter Marlin             |                                          -3                                                                                 |
Thomas Barker             |                                          +1                                                                                 |
Emilio Viader             |                                      +2  -4                                                                                 |
Bobby Gill                |                                      +2  -5  +0                                                                             |
Willie Morrissette        |                                              +5                                                                             |
Aldo Espino               |                                      +2 +12  +0                                                                             |
Jeff Hocker               |                                              +0                                                                             |
Dwayne Grimes             |                                          +5  +4  +4                                                                         |
Modesto Nissen            |                                          +8  +1  +0                                                                         |
Hugh Riter                |                                          +0  +1  -1                                                                         |
Christian Tignor          |                                  +3  +1  -1  +3  +2                                                                         |
Mike Maroney              |                                                  +1                                                                         |
Steven Braley             |                                                  +0                                                                         |
David Ashman              |                                              +0  +0  +0                                                                     |
Osvaldo Arocha            |                                                              +0                                                             |
Bill Journey              |                                                              +0  -6                                                         |
Alex Faria                |                                                              +0  +0                                                         |
Carmen Sumpter            |                                                              +8  +9  +6                                                     |
Robert Woodley            |                                                                      -7                                                     |
Karl Huckstep             |                                                                      -2                                                     |
Amaury Rodriguez          |                                                              -3  +0  -2                                                     |
Richard Diaz              |                                                  +0          -4  +0  +0                                                     |
Gerald Daniels            |                                                              +2  +1  +1                                                     |
Tom Dyke                  |                                                          +1  -2  -1  +1                                                     |
Rene Creasy               |                                                          +1  -4  -2  -4                                                     |
Ralph Biles               |                                                                  -2  +0  -6                                                 |
William Ginsburg          |                                                              +5  -4  -1  -4                                                 |
Leon Hiser                |                                                              -3  -1  +0 -20                                                 |
Douglas Perea             |                                                                      -5  +0                                                 |
Derek Nazario Jr.         |                                                      +3  +3  -2  -3  -1  -2                                                 |
Richard Asaro             |                                                                      -2  +0                                                 |
Milan Williams            |                                                                      +0  +1                                                 |
Doyle Young               |                                                                      +0  -1                                                 |
Bobby Blackmer            |                                                                      +0  -6                                                 |
Patrick Daigre            |                                                          -3  -6  +1  -1  -5                                                 |
Lance Barrenechea         |                                                                          +1                                                 |
Cruz Muñoz                |                                              -4  +2  -2  +3  +0  -5  -1  -2                                                 |
Ignacio Acaron            |                                                                          +1                                                 |
Higinio Ortego            |                                                      +2  -2  +0  +0  -1  -2  +0                                             |
Bennett Griego            |                                                                  +7  +0  -3  -1                                             |
Chris Sackel              |                                                                              +4                                             |
Manuel Almaraz            |                                                                          -1  -1                                             |
James Hamil               |                                                                  -1  +0  -5  +0                                             |
Robert Boll               |                                                                  -1  +2  -2  -4                                             |
Dennis Younker            |                                                                          +2  -1                                             |
Justin Nordin             |                                                                  +1  +0  +1 -11                                             |
Richard Pulliam           |                                                                      +2  -1  -1                                             |
Nolan Leventhal           |                                                                      +1 -10  +6                                             |
Steffen Berkihiser        |                                                                             -10  -8                                         |
Brian Galanti             |                                                                              -1  +0                                         |
Winford Costas            |                                                      -2          -9  +6  +9 -14  -2                                         |
Jose Lobo                 |                                                                      +0  +0  -9  -4                                         |
Norberto Aponte           |                                                                              -5  -7                                         |
Cristian Martinez         |                                                                          -4  +0  -2                                         |
Carl Zimmerman            |                                                                          -2  +3 -11                                         |
Alexander Bogart          |                                                                              -1  -4                                         |
Edward Abreu              |                                                                              +0  -7 -12                                     |
Marcos Curbelo            |                                                          +1  +6  -6  -1  +0  -4 -10  -1                                     |
Santiago Romero           |                                                                                  -5 -14                                     |
Michael Iles              |                                                                              -6 -13  -8                                     |
Benny Otero               |                                                                                         -37                                 |
Jerry French              |                                                                  +6  +0  +0      +1  -1  -1                                 |
Joe Jones                 |                                                                                          -9                                 |
Joe Floyd                 |                                                                      -2  -1  -4  +0 -15 -19                                 |
Bill Gildea               |                                                                                      -2  -5                                 |
Angel Cortes              |                                                                                         -20                                 |
Victor Plata              |                                                                      -5  -5  +0  -1  -1 -10 -33                             |
Henry Ahumada             |                                                                      -3  +2  +1  +0  +1  -1  -5                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jason Jude                |                          -1                                                                                                 |
Brian Lopp                |                      +5  +0  -1                                                                                             |
Luis Hernandez            |                      -3  +1  +1  +1                                                                                         |
Raimundo Lazo             |                          +9  +3  -7  +6                                                                                     |
Joshua Harris             |                          +9  +0  -4 -11                                                                                     |
Kenneth Swiger            |                                      +7  -3                                                                                 |
Scott Spafford            |                                  +6 +17  +3                                                                                 |
Loren Hayton              |                                      +0  +0  +0                                                                             |
James Colligan            |                                      +0  +1  -4                                                                             |
Emilio Trevino            |                                      +0  +1  +8                                                                             |
Juan Briceno              |                                          +8  -3                                                                             |
Bob Collins               |                                      +3  +5 +20  -1                                                                         |
Daniel Hovis              |                                      +7 +15  +6  -4                                                                         |
Koji Ankuru               |                                          -1  +3  +0                                                                         |
Oscar Ojeda               |                                          -1  +0  +5                                                                         |
Kenneth Freeman           |                                      +0  +5  +0  +1                                                                         |
Louie Albuerne            |                                          +2 +11  +0                                                                         |
Edward Loveday            |                                          -4  -4  -1 +10                                                                     |
Jose Martinez             |                                              +2  +3  +0                                                                     |
Vasili Kobalev            |                                              +1  -1  -1                                                                     |
