bsf: 1.29
act: 28272


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5463/15227 0.264/0.736
Pitching: 9668/10927 0.469/0.531

           Hits | 0.132
        Doubles | 0.055
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24052921267688054, RandomForest(...)), (0.23617463916943746, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 261.   96.  125.   93.  173.    9.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.977  0.023]
-- Doubles
Selected: IsotonicScores: [(0.072728986094575385, RandomForest(...)), (0.049317587882887128, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  38.  26.  20.  28.   2.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.010110851332173118, RandomForest(...)), (-0.026913556554747472, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 14.  23.  12.  10.  16.  28.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.35885043076678708, RandomForest(...)), (0.35875956209229859, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 153.  142.  409.  253.  120.   12.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.975  0.025]
-- Walks
Selected: IsotonicScores: [(0.1524942560219669, RandomForest(...)), (0.1530089485117824, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   56.   99.  161.   36.    6.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.073799654899478442, RandomForest(...)), (0.037156933677340111, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [ 54.  33.  31.  15.  81.   4.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.13231211395878806, RandomForest(...)), (0.093297182692688094, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 13, 'regressor__n_estimators': 3}Feature Scores: [ 43.  12.   0.   8.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.474  0.241  0.204  0.081]
-- Doubles
Selected: RandomForestScores: [(-0.015462562260565452, RandomForest(...)), (-0.028879277615685428, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 3, 'selection__k': 4, 'regressor__max_depth': 13}Feature Scores: [ 0.  0.  1.  5.  0.]Feature Mask: [False  True  True  True  True]Feature Importances: [ 0.213  0.306  0.302  0.179]
-- HomeRuns
Selected: RandomForestScores: [(0.10742265238935673, RandomForest(...)), (0.083236287489775698, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  0.   0.  56.   0.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.93  0.07]
-- Walks
Selected: IsotonicScores: [(0.25297878126618129, RandomForest(...)), (0.23855880011287803, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  169.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.45853427333027835, RandomForest(...)), (0.4546068518232762, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 367.    1.    6.   25.    1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  54  56  78  79  89  97 101 104 107 108
                 Gap |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
               Power |  97 (  2)  99 |  93  93  93  94  96  97  99 101 107 107
                 Eye |  92 (  5)  97 |  80  80  83  86  89  92  96  97  99 103
           Avoid K's |  97 (  2)  99 |  98  98  98  98  97  98  99 100 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  99

Pitching Features
             Average |  -    59   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  59 ( 19)  78 |  54  54  54  55  55  59  59  75  79  96
             Control |  77 ( -8)  69 |  35  47  48  53  51  77  61  70  81  87
            Movement |  57 ( 14)  71 |  58  58  58  58  58  57  59  71  77  86
     Groundball Pct. |  57 (  5)  62 |  59  59  59  59  58  63  70  72  72  72
           Endurance |  58 (  2)  60 | 

CF Woodley, R      33| .291/.411/.591 128 153 | .288/.408/.585 127 119 | -2---778   2 | -+ || 129 || ML      |
MR Reinaldo Camino           29| MR :      35     -25     :  10 |    :                     :   0 |   4 |  14 |          |               |        :        |  p179 | Port Adelaide Mag... | *

--- Sign ---

 C: 103 109
1B:  75 109
2B:  84 110
3B:  87 113
SS:  94 112
LF:  81 121
CF:  92 129
RF:  81 122
DH:  74 107

SP:  73  89
MR:  65  84

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Duane Damian              24 | CF :  61      -2 :  59 | CF :  72      -2 :  70 | +11 |     +5 +5 +5 +5    :  +5 +5+10    +5    | +++
1B Jon Celentano             23 | 3B :  62      -3 :  59 | 3B :  72      -3 :  69 | +10 |     -5    +5+15    :  +5 -5    +5+15    | +++-
 C Amado Escandon            21 |  C :  70       3 :  73 |  C :  75       3 :  78 |  +5 |        +5          :        +5 +5       | ++
3B Eric Lerch                25 | SS :  94      10 : 104 | SS :  99      10 : 109 |  +5 |  +5 +5+15    -5    : +10   +15    -5    | **^
SS Youji Benjiro             22 | SS :  71       8 :  79 | SS :  75       8 :  83 |  +4 |  +5          +5    :  +5          +5    | ++
RF Antonio Chapa             23 | LF :  63      -8 :  55 | LF :  67      -8 :  59 |  +4 |        +5 +5       :        +5          | +-
CF Ramon Iradier             23 | CF :  68     -12 :  56 | CF :  72     -12 :  60 |  +4 |  +5    +5    +5    :  +5    +5    +5    | +-
 C Anthony Gilson            21 |  C :  58       7 :  65 |  C :  61       7 :  68 |  +3 |        +5 +5 +5    :        +5 +5 +5    | ++++-
SS Aldo Espino               27 | SS :  78       9 :  87 | SS :  81       9 :  90 |  +3 |  +5   +10          :  +5    +5 +5       | **
1B Gerald Daniels            33 | 3B :  79      -2 :  77 | 3B :  82      -2 :  80 |  +3 |  +5                :  +5                | *
SS Derek Nazario Jr.         34 | SS :  78      13 :  91 | SS :  78      16 :  94 |  +3 |        +5          :     -5 +5          | *
LF Edmundo Abrego            25 | RF :  93      -9 :  84 | RF :  95      -9 :  86 |  +2 |           +5       :           +5       | ++++
1B Harvey Kinnison           23 | 1B :  63     -15 :  48 | 1B :  64     -15 :  49 |  +1 |     -5 +5          :        +5          | ++
CF Carl Holsinger            23 | CF :  65       1 :  66 | CF :  66       1 :  67 |  +1 |        +5 +5       :        +5          | +++
SS Thomas Barker             26 | SS :  60       3 :  63 | SS :  61       3 :  64 |  +1 |     +5             :  +5                | *
LF Jose Torres               26 | LF :  57     -13 :  44 | LF :  58     -13 :  45 |  +1 |  +5       +5       :  +5                | *
2B Serafin Vela              36 | SS :  89       6 :  95 | SS :  90       6 :  96 |  +1 |              -5    :                    | **
3B Alberto Dasilva           20 | SS :  57       4 :  61 | SS :  57       4 :  61 |  +0 |                    :     +5             | +
3B Michael Sanchez           23 | 2B :  81      -1 :  80 | 2B :  81      -1 :  80 |  +0 |              +5    :           +5 +5    | +++
 C Michael Dambrosio         25 |  C :  90      11 : 101 |  C :  90      11 : 101 |  +0 |  -5    -5          :        -5    -5    | *
CF Jeff Hocker               26 | CF : 128       0 : 128 | CF : 128       0 : 128 |  +0 |     -5             :                    | ***
1B Dwayne Grimes             27 | 1B : 111     -18 :  93 | 1B : 111     -18 :  93 |  +0 |  +5 +5    -5       :                    | **
3B Hugh Riter                27 | 3B :  67      -4 :  63 | 3B :  67      -4 :  63 |  +0 |           -5       :                    | *
3B Modesto Nissen            28 | 3B :  80      -4 :  76 | 3B :  80      -4 :  76 |  +0 |     +5             :                    | *
2B David Ashman              28 | 2B :  68      -7 :  61 | 2B :  68      -7 :  61 |  +0 |                    :                    | *
LF Mike Maroney              28 | CF :  85       0 :  85 | CF :  85       0 :  85 |  +0 |                    :        -5          | *^
CF Wilfredo Franco           29 | CF :  85       7 :  92 | CF :  85       7 :  92 |  +0 |                    :                    | **
RF Amaury Rodriguez          32 | SS :  67       3 :  70 | SS :  67       3 :  70 |  +0 |                    :                    | *
2B Bill Journey              32 | 2B :  80      -8 :  72 | 2B :  80      -8 :  72 |  +0 |                    :                    | *
 C Rene Creasy               32 |  C :  78      10 :  88 |  C :  78      10 :  88 |  +0 |                    :              -5    | *
LF Karl Huckstep             33 | RF : 102      -8 :  94 | RF : 102      -8 :  94 |  +0 |           +5 +5    :           +5       | *
2B Douglas Perea             33 | 2B :  83       0 :  83 | 2B :  83       0 :  83 |  +0 |                    :                    | *^
SS Carmen Sumpter            33 | SS :  91       8 :  99 | SS :  91       8 :  99 |  +0 |                    :                    | *
LF Robert Woodley            33 | CF : 127       2 : 129 | CF : 127       2 : 129 |  +0 |                    :                    | ****
1B Victor Lundin             25 | SS :  74      -4 :  70 | SS :  74      -4 :  70 |  +0 |              -5    :              -5    | ++
CF Mark Edelman              19 | CF :  61      -8 :  53 | CF :  61      -8 :  53 |  +0 |     +5             :     +5             | +++++
SS Lance Barrenechea         34 | 3B : 114       0 : 114 | 3B : 113       0 : 113 |  -1 |     -5             :  -5                | **^
RF Tom Dyke                  33 | LF :  84      -9 :  75 | LF :  82      -9 :  73 |  -2 |                    :           -5       | *
 C Justin Nordin             35 |  C :  79       9 :  88 |  C :  77       9 :  86 |  -2 |  -5-10-15          :  -5-10-15          | *
3B Emilio Viader             25 | 3B :  67      -7 :  60 | 3B :  67     -10 :  57 |  -2 |           +5 +5    :              +5    | +
CF Doyle Young               33 | CF : 114       5 : 119 | CF : 111       5 : 116 |  -3 |                    :  -5                | **^
SS Nolan Leventhal           35 | 3B :  88       4 :  92 | 3B :  83       4 :  87 |  -5 |    -10    -5 -5    :    -10    -5-10    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Scott Spafford            25 | SP :      41     :  41 | SP :      83     :  83 | +42 |     +5+10       :     +5+10       | +++-
MR Luis Hernandez            24 | MR :      51     :  51 | MR :      61     :  61 | +10 |  +5   +10       :       +10       | +++-
MR Kenneth Swiger            25 | MR :      61     :  61 | MR :      70     :  70 | +10 |     -5          :        +5       | *
SP Brian Lopp                23 | SP :      59     :  59 | SP :      66     :  66 |  +7 |     +5          :     +5          | +
SP Willie Delgadillo         31 | SP :      43     :  43 | SP :      50     :  50 |  +7 |                 :     +5          | *
SP Charles Barrett           21 | SP :      45     :  45 | SP :      48     :  48 |  +3 |  +5 +5          :     +5 -5       | ++
SP Charles Romero            31 | SP :      48     :  48 | SP :      51     :  51 |  +3 |     -5          :  -5    +5       | *
MR Juan Briceno              26 | MR :      48     :  48 | MR :      50     :  50 |  +3 |  +5             :  +5             | *^
MR Paul Karp                 32 | MR :      49     :  49 | MR :      51     :  51 |  +2 |  -5             :  -5             | *
MR Johnathan Bottomley       28 | MR :      54     :  54 | MR :      54     :  54 |  +1 |  +5 +5          :  +5 +5          | *
MR Celestino Mendoza         23 | MR :      47     :  47 | MR :      47     :  47 |  +0 |  +5 +5          :  +5             | ++
SP Fede Cintron              24 | SP :      67     :  67 | SP :      67     :  67 |  +0 | +10             : +10             | +
SP Joshua Harris             25 | SP :      63     :  63 | SP :      63     :  63 |  +0 |  -5             :                 | *
MR Raimundo Lazo             25 | MR :      84     :  84 | MR :      84     :  84 |  +0 |                 :                 | **
SP James Colligan            26 | SP :      45     :  45 | SP :      45     :  45 |  +0 |                 :                 | *
SP Emilio Trevino            26 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                 :  +5             | *
MR Edward Loveday            28 | MR :      80     :  80 | MR :      80     :  80 |  +0 |                 :                 | **
SP Bob Collins               28 | SP :      59     :  59 | SP :      59     :  59 |  +0 |  -5             :  -5             | *
SP Oscar Ojeda               28 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | *^
SP Koji Ankuru               28 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
MR Kenneth Freeman           28 | MR :      72     :  72 | MR :      72     :  72 |  +0 |                 :                 | *^
SP Louie Albuerne            28 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | *^
SP Daniel Hovis              28 | SP :      89     :  89 | SP :      89     :  89 |  +0 |                 :                 | *
SP Vasili Kobalev            28 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                 :  -5             | *
MR Anton Corrado             29 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :        -5       | **
MR Jose Martinez             29 | SP :      48     :  48 | SP :      48     :  48 |  +0 |  +5 +5          :     +5          | **
MR Reinaldo Camino           29 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                 :                 | *
MR Jose Varela               31 | MR :      47     :  47 | MR :      47     :  47 |  +0 |                 :  -5             | *
SP Ronald Crary              32 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *
MR Damien Thomas             32 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                 :                 | *
SP Juan Torres               32 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
MR Roland Robbins            33 | MR :      52     :  52 | MR :      52     :  52 |  +0 |                 :                 | *
MR Bob Drum                  33 | MR :      74     :  74 | MR :      74     :  74 |  +0 |                 :                 | *
MR Kyoutarou Mokichi         34 | MR :      73     :  73 | MR :      73     :  73 |  +0 |  -5             :                 | *
SP Fennis Olande             32 | SP :      56     :  56 | SP :      55     :  55 |  -1 |              -1 :              -1 | *
SP Loren Hayton              27 | SP :      53     :  53 | SP :      51     :  51 |  -2 |                 :     -5          | *
SP Jim Senior                37 | SP :      79     :  79 | SP :      74     :  74 |  -5 |  -5 -5 -5       :  -5 -5-10       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Davis Rolling             22 | SS :  37      -4 :  33 | SS :  53      -4 :  49 | +16 |    +10      +30    :  +5+10      +30    | ++
LF Gordon Hoefer             19 | CF :  45      -2 :  43 | CF :  45      -2 :  43 |  +0 |                    :     +5       +5    | +
1B Israel Herreros           22 |  C :  65      -2 :  63 |  C :  65      -2 :  63 |  +0 |           +5 +5    :              +5    | +++++
 C Roger Watlington          22 |  C :  57       5 :  62 |  C :  57       5 :  62 |  +0 |                    :        +5    +5    | +++
2B Jay Koga                  22 | SS :  61       3 :  64 | SS :  61       3 :  64 |  +0 |  -5          +5    :              +5    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Alberto Dasilva           |                  +6                                                                                                         |
Anthony Gilson            |                      +0                                                                                                     |
Amado Escandon            |                      +3                                                                                                     |
German Ramos              |                          +2                                                                                                 |
Raymond Ketter            |                      +0  +1                                                                                                 |
Ramon Iradier             |                              +9                                                                                             |
Carl Holsinger            |                      +7  +6  +3                                                                                             |
Jon Celentano             |                          +3  +1                                                                                             |
Michael Sanchez           |                             +17  +8                                                                                         |
Duane Damian              |                              +2  +0                                                                                         |
Harvey Kinnison           |                          +0  +0  +0                                                                                         |
Antonio Chapa             |                              +4  +1                                                                                         |
Edmundo Abrego            |                              +5 +10 +18                                                                                     |
Melvin Sheaffer           |                                      +9                                                                                     |
Michael Dambrosio         |                              +4  -2  -2                                                                                     |
Mario Rosas               |                                      +8                                                                                     |
Jose Torres               |                                  +3  +0  +0                                                                                 |
Victor Lundin             |                                  +4  +3 +11                                                                                 |
Eric Lerch                |                                     +14  +5                                                                                 |
Walter Marlin             |                                          -2                                                                                 |
Thomas Barker             |                                          +1                                                                                 |
Emilio Viader             |                                      +5  -5                                                                                 |
Bobby Gill                |                                      +2  -4  -1                                                                             |
Willie Morrissette        |                                              +4                                                                             |
Aldo Espino               |                                      +4 +13  +0                                                                             |
Jeff Hocker               |                                              +0                                                                             |
Dwayne Grimes             |                                          +1  +6  +4                                                                         |
Modesto Nissen            |                                          +7  +3  +0                                                                         |
Hugh Riter                |                                          +1  +0  +0                                                                         |
Christian Tignor          |                                  +4  +1  +0  -1  +3                                                                         |
Mike Maroney              |                                                  +0                                                                         |
Steven Braley             |                                                  +0                                                                         |
David Ashman              |                                              +0  +0  +0                                                                     |
Osvaldo Arocha            |                                                              +0                                                             |
Bill Journey              |                                                              +0  -6                                                         |
Alex Faria                |                                                              +1  +0                                                         |
Carmen Sumpter            |                                                              +9  +8  +5                                                     |
Robert Woodley            |                                                                      -6                                                     |
Karl Huckstep             |                                                                      -1                                                     |
Amaury Rodriguez          |                                                              -2  +0  -4                                                     |
Richard Diaz              |                                                  +1          -3  +0  +0                                                     |
Gerald Daniels            |                                                              +2  +2  +1                                                     |
Tom Dyke                  |                                                          +1  +0  -2  +0                                                     |
Rene Creasy               |                                                          +1  -4  +0  -5                                                     |
Ralph Biles               |                                                                  -2  +0  -6                                                 |
William Ginsburg          |                                                              +4  -3  -1  -3                                                 |
Leon Hiser                |                                                              -2  -2  -1 -18                                                 |
Douglas Perea             |                                                                      -5  +0                                                 |
Derek Nazario Jr.         |                                                      +3  +3  -2  -3  -1  -1                                                 |
Richard Asaro             |                                                                      -2  +0                                                 |
Milan Williams            |                                                                      +0  +1                                                 |
Doyle Young               |                                                                      +0  -4                                                 |
Bobby Blackmer            |                                                                      +1  -6                                                 |
Patrick Daigre            |                                                          -3  -5  +0  +0  -8                                                 |
Lance Barrenechea         |                                                                          +1                                                 |
Cruz Muñoz                |                                              -5  +3  -3  +3  -1  -3  -4  -2                                                 |
Ignacio Acaron            |                                                                          +1                                                 |
Higinio Ortego            |                                                      +0  -2  +0  +0  -1  -1  +0                                             |
Bennett Griego            |                                                                  +6  +0  -2  +0                                             |
Chris Sackel              |                                                                              +4                                             |
Manuel Almaraz            |                                                                          -2  -1                                             |
James Hamil               |                                                                  -1  +0  -4  +0                                             |
Robert Boll               |                                                                  -2  +3  -3  -3                                             |
Dennis Younker            |                                                                          +2  +0                                             |
Justin Nordin             |                                                                  +2  -1  +2 -10                                             |
Richard Pulliam           |                                                                      +0  -1  +0                                             |
Nolan Leventhal           |                                                                      +0 -10  +4                                             |
Steffen Berkihiser        |                                                                             -10  -6                                         |
Brian Galanti             |                                                                              +0  +0                                         |
Winford Costas            |                                                      -2          -9  +6  +8 -13  -4                                         |
Jose Lobo                 |                                                                      -1  +1  -9  -5                                         |
Norberto Aponte           |                                                                              -5  -6                                         |
Cristian Martinez         |                                                                          -5  +0  -2                                         |
Carl Zimmerman            |                                                                          -2  +3 -12                                         |
Alexander Bogart          |                                                                              +0  -4                                         |
Edward Abreu              |                                                                              +0  -6 -14                                     |
Marcos Curbelo            |                                                          +1  +5  -5  +0  +0  -4 -10  -2                                     |
Santiago Romero           |                                                                                  -4 -14                                     |
Michael Iles              |                                                                              -4 -12  -8                                     |
Benny Otero               |                                                                                         -34                                 |
Jerry French              |                                                                  +7  +0  -1      +1  -2  +0                                 |
Joe Jones                 |                                                                                          -9                                 |
Joe Floyd                 |                                                                      -2  +0  -5  +0 -13 -19                                 |
Bill Gildea               |                                                                                      -2  -4                                 |
Angel Cortes              |                                                                                         -17                                 |
Victor Plata              |                                                                      -5  -3  -1  +0  +0 -10 -34                             |
Henry Ahumada             |                                                                      -3  +2  +1  +0  +1  -1  -6                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jason Jude                |                          +0                                                                                                 |
Brian Lopp                |                      -1  +0  +4                                                                                             |
Luis Hernandez            |                      -8  -3  +5  +3                                                                                         |
Raimundo Lazo             |                          +7  +9 -11 +10                                                                                     |
Joshua Harris             |                          +8  +0  +0  -8                                                                                     |
Kenneth Swiger            |                                     +11 -10                                                                                 |
Scott Spafford            |                                  -1  +4  +3                                                                                 |
Loren Hayton              |                                      +0  +1  -2                                                                             |
James Colligan            |                                      +0  +2 -12                                                                             |
Emilio Trevino            |                                      -1  +0  +9                                                                             |
Juan Briceno              |                                          +7  -9                                                                             |
Bob Collins               |                                      +2  +3 +17  +5                                                                         |
Daniel Hovis              |                                      +6 +30 +13  -8                                                                         |
Koji Ankuru               |                                          -5  +0  +0                                                                         |
Oscar Ojeda               |                                          +0  +0  +2                                                                         |
Kenneth Freeman           |                                      +0  +9  +0  +2                                                                         |
Louie Albuerne            |                                          +1 +23  +0                                                                         |
Edward Loveday            |                                         -20  +0  +1 +13                                                                     |
