bsf: 1.28
act: 26036


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 4963/13853 0.264/0.736
Pitching: 8889/9844 0.475/0.525

           Hits | 0.126
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.097
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26747563682780934, RandomForest(...)), (0.26507461621341272, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 271.   96.  122.   91.  185.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.977  0.023]
-- Doubles
Selected: IsotonicScores: [(0.080880536955890703, RandomForest(...)), (0.043455196936032982, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 75.  68.  43.  35.  54.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0022319172541134225, RandomForest(...)), (-0.020309191745503791, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  18.   9.   7.  14.  24.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40044149345313057, RandomForest(...)), (0.4009337838390285, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 133.  115.  357.  221.   96.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15309299187575529, RandomForest(...)), (0.15302207509788854, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   55.   91.  153.   32.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069387741080553969, RandomForest(...)), (0.033056834832967764, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 51.  32.  28.  14.  79.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11736277007875517, RandomForest(...)), (0.097242739555477353, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'selection__k': 4, 'regressor__max_depth': 3}Feature Scores: [ 43.  10.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.711  0.137  0.111  0.041]
-- Doubles
Selected: RandomForestScores: [(-0.018453253045621992, RandomForest(...)), (-0.043601715530271035, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [ 0.  0.  0.  4.  0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.21   0.122  0.32   0.348]
-- HomeRuns
Selected: IsotonicScores: [(0.13900328567556189, RandomForest(...)), (0.093164425721812896, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  64.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.30255895039483466, RandomForest(...)), (0.30575065887309433, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  188.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.48287843640356876, RandomForest(...)), (0.48022212396068381, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 369.    0.    2.   18.    3.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  55  57  80  80  89  97 102 105 109 110
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  98 (  2) 100 |  92  94  94  96  97  98 100 102 108 110
                 Eye |  93 (  6)  99 |  82  82  84  88  90  93  98  99 101 104
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  99 101 101 102 102
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 100

Pitching Features
             Average |  -    67   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  66 ( 11)  77 |  62  62  62  64  66  67  67  76  80  94
             Control |  69 (  7)  76 |  38  49  53  61  63  69  68  76  81  93
            Movement |  65 (  8)  73 |  61  61  61  62  64  65  68  73  79  90
     Groundball Pct. |  67 (  1)  68 |  67  67  67  67  67  67  69  71  71  71
           Endurance |  67 (  0)  67 | 

CF Woodley, R      33| .286/.408/.579 127     | .284/.406/.575 126     | -2---778   2 | -+ || 129 || ML      |
 C Anthony Gilson            20 |  C :  59       7 :  66 |  C :  59       7 :  66 |  +0 |        +5          :        +5          | ++++-
 C Amado Escandon            21 |  C :  71       4 :  75 |  C :  71       4 :  75 |  +0 |                    :                    | ++
SS Youji Benjiro             22 | SS :  71       8 :  79 | SS :  71       8 :  79 |  +0 |                    :                    | ++
1B Jon Celentano             23 | 3B :  63      -2 :  61 | 3B :  63      -2 :  61 |  +0 |                    :                    | +++-
1B Harvey Kinnison           23 | 1B :  65     -15 :  50 | 1B :  65     -15 :  50 |  +0 |                    :                    | ++
LF Duane Damian              23 | CF :  62      -2 :  60 | CF :  62      -2 :  60 |  +0 |                    :                    | +++
2B Michael Sanchez           23 | 2B :  82       0 :  82 | 2B :  82       0 :  82 |  +0 |                    :                    | +++-
CF Carl Holsinger            23 | CF :  66       2 :  68 | CF :  66       2 :  68 |  +0 |                    :                    | +++-
CF Ramon Iradier             23 | CF :  68     -12 :  56 | CF :  68     -12 :  56 |  +0 |                    :                    | +-
RF Antonio Chapa             23 | LF :  64      -7 :  57 | LF :  64      -7 :  57 |  +0 |                    :                    | +-
 C Michael Dambrosio         24 |  C :  92      11 : 103 |  C :  92      11 : 103 |  +0 |                    :                    | **
3B Emilio Viader             25 | 3B :  68      -7 :  61 | 3B :  68      -7 :  61 |  +0 |                    :                    | +
3B Eric Lerch                25 | SS :  94      11 : 105 | SS :  94      11 : 105 |  +0 |                    :                    | **
3B Victor Lundin             25 | SS :  74      -3 :  71 | SS :  74      -3 :  71 |  +0 |                    :                    | +-
LF Edmundo Abrego            25 | RF :  94      -9 :  85 | RF :  94      -9 :  85 |  +0 |                    :                    | ++++
RF Jose Torres               25 | LF :  59     -13 :  46 | LF :  59     -13 :  46 |  +0 |                    :                    | +
CF Jeff Hocker               26 | CF : 127       0 : 127 | CF : 127       0 : 127 |  +0 |                    :                    | ***^
SS Aldo Espino               26 | SS :  79       9 :  88 | SS :  79       9 :  88 |  +0 |                    :                    | **
SS Thomas Barker             26 | SS :  62       3 :  65 | SS :  62       3 :  65 |  +0 |                    :                    | *
1B Dwayne Grimes             27 | 1B : 112     -18 :  94 | 1B : 112     -18 :  94 |  +0 |                    :                    | *^
3B Modesto Nissen            27 | 3B :  81      -4 :  77 | 3B :  81      -4 :  77 |  +0 |                    :                    | *
LF Bobby Gill                27 | LF :  70     -14 :  56 | LF :  70     -14 :  56 |  +0 |                    :                    | *
3B Hugh Riter                27 | 3B :  68      -3 :  65 | 3B :  68      -3 :  65 |  +0 |                    :                    | *
LF Mike Maroney              28 | CF :  86       0 :  86 | CF :  86       0 :  86 |  +0 |                    :                    | *^
2B David Ashman              28 | 2B :  69      -7 :  62 | 2B :  69      -7 :  62 |  +0 |                    :                    | *
CF Wilfredo Franco           29 | CF :  85       8 :  93 | CF :  85       8 :  93 |  +0 |                    :                    | *^
 C Rene Creasy               32 |  C :  79      11 :  90 |  C :  79      11 :  90 |  +0 |                    :                    | *
RF Amaury Rodriguez          32 | SS :  69       4 :  73 | SS :  69       4 :  73 |  +0 |                    :                    | *
2B Bill Journey              32 | 2B :  79      -7 :  72 | 2B :  79      -7 :  72 |  +0 |                    :                    | *
 C Richard Diaz              32 |  C :  75      -2 :  73 |  C :  75      -2 :  73 |  +0 |                    :                    | *
LF Karl Huckstep             32 | RF : 103      -7 :  96 | RF : 103      -7 :  96 |  +0 |                    :                    | *^
SS Derek Nazario Jr.         33 | SS :  78      13 :  91 | SS :  78      13 :  91 |  +0 |                    :                    | *
CF Doyle Young               33 | CF : 118       6 : 124 | CF : 118       6 : 124 |  +0 |                    :                    | ***
LF Robert Woodley            33 | CF : 127       2 : 129 | CF : 127       2 : 129 |  +0 |                    :                    | ****
1B Gerald Daniels            33 | 3B :  79      -2 :  77 | 3B :  79      -2 :  77 |  +0 |                    :                    | *
LF Tom Dyke                  33 | LF :  85      -9 :  76 | LF :  85      -9 :  76 |  +0 |                    :                    | *
SS Carmen Sumpter            33 | SS :  92       8 : 100 | SS :  92       8 : 100 |  +0 |                    :                    | **
2B Douglas Perea             33 | 2B :  83       1 :  84 | 2B :  83       1 :  84 |  +0 |                    :                    | *
 C Justin Nordin             34 |  C :  79       9 :  88 |  C :  79       9 :  88 |  +0 |                    :                    | *
SS Lance Barrenechea         34 | 3B : 113       1 : 114 | 3B : 113       1 : 114 |  +0 |                    :                    | **^
SS Nolan Leventhal           35 | 3B :  89       4 :  93 | 3B :  89       4 :  93 |  +0 |                    :                    | *
2B Serafin Vela              35 | SS :  88       6 :  94 | SS :  88       6 :  94 |  +0 |                    :                    | **^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Charles Barrett           21 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                 :                 | ++
SP Brian Lopp                23 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | +
MR Celestino Mendoza         23 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                 :                 | ++
MR Luis Hernandez            24 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                 :                 | +++-
MR Raimundo Lazo             24 | MR :      80     :  80 | MR :      80     :  80 |  +0 |                 :                 | **
SP Fede Cintron              24 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | +
SP Joshua Harris             25 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | *
MR Kenneth Swiger            25 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | *
MR Scott Spafford            25 | SP :      45     :  45 | SP :      45     :  45 |  +0 |                 :                 | +++-
MR Juan Briceno              26 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | *^
SP Emilio Trevino            26 | SP :      39     :  39 | SP :      39     :  39 |  +0 |                 :                 | *
SP James Colligan            26 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                 :                 | *
SP Loren Hayton              27 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :                 | *
SP Oscar Ojeda               27 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | *^
SP Vasili Kobalev            28 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                 :                 | *
MR Johnathan Bottomley       28 | MR :      57     :  57 | MR :      57     :  57 |  +0 |                 :                 | *
SP Daniel Hovis              28 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                 :                 | *
MR Edward Loveday            28 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *
SP Bob Collins               28 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | *
MR Kenneth Freeman           28 | MR :      69     :  69 | MR :      69     :  69 |  +0 |                 :                 | *
SP Louie Albuerne            28 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | *
SP Koji Ankuru               28 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | *
MR Reinaldo Camino           29 | MR :      38     :  38 | MR :      38     :  38 |  +0 |                 :                 | *
MR Anton Corrado             29 | MR :      64     :  64 | MR :      64     :  64 |  +0 |                 :                 | **
MR Jose Martinez             29 | SP :      53     :  53 | SP :      53     :  53 |  +0 |                 :                 | **
SP Charles Romero            31 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                 :                 | *
MR Jose Varela               31 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                 :                 | *
SP Willie Delgadillo         31 | SP :      42     :  42 | SP :      42     :  42 |  +0 |                 :                 | *
SP Fennis Olande             32 | SP :      47     :  47 | SP :      47     :  47 |  +0 |                 :                 | *
MR Paul Karp                 32 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                 :                 | *
SP Juan Torres               32 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | *
SP Ronald Crary              32 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | *
MR Damien Thomas             32 | MR :      55     :  55 | MR :      55     :  55 |  +0 |                 :                 | *
MR Roland Robbins            33 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                 :                 | *
MR Bob Drum                  33 | MR :      71     :  71 | MR :      71     :  71 |  +0 |                 :                 | *
MR Kyoutarou Mokichi         34 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | *
SP Jim Senior                37 | SP :      75     :  75 | SP :      75     :  75 |  +0 |                 :                 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Israel Herreros           21 |  C :  66      -2 :  64 |  C :  66      -2 :  64 |  +0 |                    :                    | +++++
 C Roger Watlington          22 |  C :  59       6 :  65 |  C :  59       6 :  65 |  +0 |                    :                    | +++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Alberto Dasilva           |                  +6                                                                                                         |
Anthony Gilson            |                      +0                                                                                                     |
Amado Escandon            |                      +3                                                                                                     |
German Ramos              |                          +1                                                                                                 |
Raymond Ketter            |                      +0  +1                                                                                                 |
Ramon Iradier             |                              +8                                                                                             |
Carl Holsinger            |                      +7  +6  +2                                                                                             |
Jon Celentano             |                          +3  +0                                                                                             |
Michael Sanchez           |                             +17  +7                                                                                         |
Duane Damian              |                              +1  +0                                                                                         |
Harvey Kinnison           |                          +0  +0  +0                                                                                         |
Antonio Chapa             |                              +2  +1                                                                                         |
Edmundo Abrego            |                              +4  +9 +20                                                                                     |
Melvin Sheaffer           |                                      +8                                                                                     |
Michael Dambrosio         |                              +3  +0  -1                                                                                     |
Mario Rosas               |                                      +6                                                                                     |
Jose Torres               |                                  +2  +0  +0                                                                                 |
Victor Lundin             |                                  +3  +3 +10                                                                                 |
Eric Lerch                |                                     +15  +4                                                                                 |
Walter Marlin             |                                          -1                                                                                 |
Thomas Barker             |                                          +1                                                                                 |
Emilio Viader             |                                      +3  -4                                                                                 |
Bobby Gill                |                                      +3  -5  +0                                                                             |
Willie Morrissette        |                                              +3                                                                             |
Aldo Espino               |                                      +3 +12  +1                                                                             |
Jeff Hocker               |                                              +0                                                                             |
Dwayne Grimes             |                                          +2  +4  +6                                                                         |
Modesto Nissen            |                                          +7  +3  +0                                                                         |
Hugh Riter                |                                          +1  +0  +0                                                                         |
Christian Tignor          |                                  +3  +0  +0  -1  +4                                                                         |
Mike Maroney              |                                                  +0                                                                         |
Steven Braley             |                                                  +0                                                                         |
David Ashman              |                                              +0  +0  +0                                                                     |
Osvaldo Arocha            |                                                              +0                                                             |
Bill Journey              |                                                              +0  -7                                                         |
Alex Faria                |                                                              +0  +0                                                         |
Carmen Sumpter            |                                                             +10  +8  +5                                                     |
Robert Woodley            |                                                                      -6                                                     |
Karl Huckstep             |                                                                      +0                                                     |
Amaury Rodriguez          |                                                              -2  +0  -3                                                     |
Richard Diaz              |                                                  +1          -4  +0  +1                                                     |
Gerald Daniels            |                                                              +2  +1  +0                                                     |
Tom Dyke                  |                                                          +0  +0  -2  +0                                                     |
Rene Creasy               |                                                          +1  -3  -1  -4                                                     |
Ralph Biles               |                                                                  -2  +0  -8                                                 |
William Ginsburg          |                                                              +3  -2  -1  -4                                                 |
Leon Hiser                |                                                              -2  -1  -1 -20                                                 |
Douglas Perea             |                                                                      -5  +0                                                 |
Derek Nazario Jr.         |                                                      +3  +3  -1  -3  -2  -1                                                 |
Richard Asaro             |                                                                      -2  +0                                                 |
Milan Williams            |                                                                      +0  +1                                                 |
Doyle Young               |                                                                      +0  -1                                                 |
Bobby Blackmer            |                                                                      +1  -6                                                 |
Patrick Daigre            |                                                          -3  -4  +1  -1  -9                                                 |
Lance Barrenechea         |                                                                          +1                                                 |
Cruz Muñoz                |                                              -4  +2  -2  +2  +0  -4  -4  -1                                                 |
Ignacio Acaron            |                                                                          +1                                                 |
Higinio Ortego            |                                                      +0  -2  +0  +0  -1  -1  +0                                             |
Bennett Griego            |                                                                  +4  +0  -2  +0                                             |
Chris Sackel              |                                                                              +3                                             |
Manuel Almaraz            |                                                                          -2  -1                                             |
James Hamil               |                                                                  -1  +0  -5  +0                                             |
Robert Boll               |                                                                  +0  +2  -2  -3                                             |
Dennis Younker            |                                                                          +2  +0                                             |
Justin Nordin             |                                                                  +2  +0  +0  -9                                             |
Richard Pulliam           |                                                                      +0  -1  +0                                             |
Nolan Leventhal           |                                                                      +0  -9  +5                                             |
Steffen Berkihiser        |                                                                              -9  -9                                         |
Brian Galanti             |                                                                              -2  +0                                         |
Winford Costas            |                                                      -2          -8  +6  +8 -14  -3                                         |
Jose Lobo                 |                                                                      -1  +1  -9  -5                                         |
Norberto Aponte           |                                                                              -5  -6                                         |
Cristian Martinez         |                                                                          -6  +1  -4                                         |
Carl Zimmerman            |                                                                          -2  +3 -13                                         |
Alexander Bogart          |                                                                              +0  -4                                         |
Edward Abreu              |                                                                              +0  -6 -15                                     |
Marcos Curbelo            |                                                          +1  +4  -4  +0  +0  -4 -10  -1                                     |
Santiago Romero           |                                                                                  -2 -14                                     |
Michael Iles              |                                                                              -3 -13  -7                                     |
Benny Otero               |                                                                                         -35                                 |
Jerry French              |                                                                  +6  +0  +0      +1  -2  +0                                 |
Joe Jones                 |                                                                                          -8                                 |
Joe Floyd                 |                                                                      -1  +0  -5  -1 -14 -17                                 |
Bill Gildea               |                                                                                      -2  -6                                 |
Angel Cortes              |                                                                                         -18                                 |
Victor Plata              |                                                                      -6  -3  +0  +0  +0 -12 -32                             |
Henry Ahumada             |                                                                      -3  +2  +1  +0  +1  -1  -5                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jason Jude                |                          +1                                                                                                 |
Brian Lopp                |                      +0  +0  -1                                                                                             |
Luis Hernandez            |                      -4  -1  +0  +1                                                                                         |
Raimundo Lazo             |                          +9  +3  -6  +0                                                                                     |
Joshua Harris             |                          +3  +0  -3  -9                                                                                     |
Kenneth Swiger            |                                      +7  -3                                                                                 |
Scott Spafford            |                                  +5  +6  +2                                                                                 |
Loren Hayton              |                                      +0  +0  +0                                                                             |
James Colligan            |                                      -1  +4  -1                                                                             |
Emilio Trevino            |                                      +0  +1  +6                                                                             |
Juan Briceno              |                                         +10  -3                                                                             |
Bob Collins               |                                      +2  +3 +16  +7                                                                         |
Daniel Hovis              |                                      +7 +12  +6  -5                                                                         |
Koji Ankuru               |                                          -2  +5  +2                                                                         |
Oscar Ojeda               |                                          +0  +0  +1                                                                         |
Kenneth Freeman           |                                      +0  +8  +0  +0                                                                         |
Louie Albuerne            |                                          +3 +12  +0                                                                         |
Edward Loveday            |                                         -13  -3  -2  +3                                                                     |
