  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9612240000000071, 2.5778280000000193, 4.149416000000031, 2.265999999999982, 0.036999999999999984])
act: 39311


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.17
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.91


Batting: 6319/16358 0.279/0.721
Pitching: 11371/12163 0.483/0.517

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2364574904850012, RandomForest(...)), (0.23892538065787527, Isotonic(...)), (0.21461073325379634, Huber(...)), (0.21714485936356223, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [257. 125. 140.  98. 198.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08656325569470295, RandomForest(...)), (0.05108244044617338, Isotonic(...)), (0.0925173628607832, Huber(...)), (0.07245475373104697, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [73. 70. 56. 38. 54.  8.]Coefficients: [ 0.01416612  0.0363948   0.00181169 -0.00584558]Intercept: 0.011965759033844232Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.01423527656668111, RandomForest(...)), (-0.008478759804340133, Isotonic(...)), (0.030788655423118483, Huber(...)), (0.01925732391936341, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 14. 21.]Coefficients: [0.0037797  0.00861103]Intercept: -0.002480409947326941Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3664978449712817, RandomForest(...)), (0.3699182506736826, Isotonic(...)), (0.34480944911628636, Huber(...)), (0.33449470702027423, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [159. 164. 361. 220. 135.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.11998541845853465, RandomForest(...)), (0.12055065281487536, Isotonic(...)), (0.1351163486135111, Huber(...)), (0.13082244516457694, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  38.  77. 128.  25.   6.]Coefficients: [2.40280448e-02 7.65742251e-05 1.17577383e-01]Intercept: 0.03166285157509783Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08865280372467854, RandomForest(...)), (0.0784715928871728, Isotonic(...)), (0.10201493615827817, Huber(...)), (0.10169296036182367, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  51.  49.  21. 101.   9.]Coefficients: [-0.10132306  0.03836141 -0.24425639]Intercept: 0.39740446444873145Feature Mask: [ True  True False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.04603250208339612, RandomForest(...)), (-0.00696631502015684, Isotonic(...)), (0.07275639675712035, Huber(...)), (0.06518742822255064, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 11.  1.  4.  2.]Coefficients: [-0.06325443  0.0522109  -0.02459643 -0.01313141 -0.01592238]Intercept: 0.2815780631102539Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007977034048721668, RandomForest(...)), (-0.030866192713972618, Isotonic(...)), (-0.047855791612603525, Huber(...)), (-0.03552797098553021, Linear(...))]Best Parameters: {'regressor__max_depth': 7, 'regressor__n_estimators': 73, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.153 0.16  0.259 0.313 0.115]
-- HomeRuns
Selected: IsotonicScores: [(0.17075919352901547, RandomForest(...)), (0.16648201446992825, Isotonic(...)), (0.11246998019564954, Huber(...)), (0.1193181696132732, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18931759334969947, RandomForest(...)), (0.2001219268739426, Isotonic(...)), (0.21894601755860768, Huber(...)), (0.22074366186830488, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00156888]Intercept: 0.19420721513632516Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4794111138987536, RandomForest(...)), (0.4931068965757827, Isotonic(...)), (0.4884485889375518, Huber(...)), (0.4919415203915711, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [429.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  9)  99 |  50  55  74  75  87  92  98 102 107 108
                 Gap |  96 (  1)  97 |  93  93  94  94  95  96  97  97  98  99
               Power |  95 (  3)  98 |  90  91  91  93  94  96  97 100 101 106
                 Eye |  93 (  6)  99 |  79  82  85  88  90  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  97  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  7)  82 |  63  66  68  71  74  77  80  83  87  90
             Control |  76 (  6)  82 |  64  67  70  72  75  79  81  85  88  92
            Movement |  76 ( 12)  88 |  70  71  73  74  75  76  81  89  98 106
     Groundball Pct. |  78 (  2)  80 |  70  71  73  75  78  79  80  83  84  85
           Endurance |  70 ( 20)  90 | 

SS Lerch, E        29| .244/.295/.407  91  80 | .277/.340/.463 104 102 | -3688---  16 |  + || 117 || ML      |
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Holsinger, C   
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Holsinger, C    ( 1) Franco, W      

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Sanchez, M      (D)                 |1B| ( 1) Davis, D       
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D        ( 1) Saville, C     
3B| Lerch, E        (D)                 |3B| ( 1) Espino, A      
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Davis, D       
CF| Holsinger, C    (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Davis, D       
DH| Edelman, M      (D)                 |DH| ( 1) Davis, D       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R Edelman, M       CF R Edelman, M        C R Dambrosio, M      C R Dambrosio, M    
2. 1B S Davis, D         DH S Davis, D         LF R Terry, J         LF R Terry, J        
3. 3B S Lerch, E         3B S Lerch, E         2B R Bixby, W         2B R Bixby, W        
4. RF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. 2B R Bixby, W         2B R Bixby, W         CF R Edelman, M       DH R Edelman, M      
6. LF R Terry, J         LF R Terry, J         1B R Sanchez, M       1B R Sanchez, M      
7. SS R Benjiro, Y       SS R Benjiro, Y       SS R Benjiro, Y       SS R Benjiro, Y      
8.  C R Gilson, A        1B R Sanchez, M       3B S Lerch, E         3B S Lerch, E        
9.  P                     C R Gilson, A         P                    CF R Holsinger, C    

--- Bunt for Hit ---
CF Wilfredo Franco           32| CF :  76      16   5     :  97 |    :                         :   0 |   1 |  98 | -3---499 |               |  $1.11M: $1.06M |  p701 | Port Adelaide Mag... | *^

--- Stealing @ 66.7 ---
CF Mark Edelman              23| RF : 101       0  15     : 116 | CF : 115       0  24  31   7 : 177 |   6 | 183 | -1---245 |   5   $300k r |  $3.34M: $3.19M |  p706 | Port Adelaide Mag... | +++++
2B Warren Bixby              32| 2B :  98      14  34   5 : 151 |    :                         :   0 |   1 | 152 | -4984--- |       $4.5Mx3 |  $8.69M: $8.29M | p1967 | Port Adelaide Mag... | **
2B David Davis               34| 2B :  96       1  20     : 117 |    :                         :   0 |  -2 | 115 | -3514--- |  F    $760k   |  $4.46M: $4.25M |  p892 | Port Adelaide Mag... | **
RF Jason Terry               29| CF :  97       0  11     : 108 |    :                         :   0 |   4 | 112 | -2---444 |       $300k r |  $2.45M: $2.34M |  p620 | Port Adelaide Mag... | *^
CF Wilfredo Franco           32| CF :  76      16   5     :  97 |    :                         :   0 |   1 |  98 | -3---499 |               |  $1.11M: $1.06M |  p701 | Port Adelaide Mag... | *^

--- Release ---
 C Donald Glisson            37|  C :  69       5  -9     :  65 |    :                         :   0 | -20 |  45 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *

--- Sign ---
3B Henry Young               33| SS :  84       8   5     :  98 |    :                         :   0 |   0 |  98 | -3356--- |               |  $1.11M: $1.06M |  p759 | No Team              | **

 C:  83  97
1B:  88 110
2B:  78 112
3B:  86 111
SS:  87 117
LF:  84 111
CF:  87 105
RF:  86 113
DH:  89 111

SP:  73 123
MR:  67 107
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              53  65  67  70  70  77  81  86  89  84  92 100  96  89  94  94  93  92  99  98  90  95                        
      53  53  60  62  67  69  73  77  81  85  87  89  93  96  95  93  93  94  93  95  97  98  96  93  95  95                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              56  60  66  63  76  72  71  78  81  88  85  88  92  91  92  93  90  94  85  91                                
      56  56  58  62  64  69  71  72  73  77  81  84  86  87  90  91  92  92  92  91  92  87  91  91                        


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Roger Watlington          25 | DH :  72       0 :  72 | DH :  83       0 :  83 | +11 | +10    +5   +10    : +10    +5 +5+10    | +++-
 C Anthony Gilson            24 |  C :  78       7 :  85 |  C :  88       7 :  95 | +10 | +10 +5 +5 +5 +5    : +10 +5 +5 +5 +5    | +++++
3B Trinidad Ward             21 | SS :  61       8 :  69 | SS :  69       8 :  77 |  +8 |  +5    +5 +5+10    :  +5    +5   +10    | ++
3B Emilio Viader             28 | DH :  69       0 :  69 | DH :  77       0 :  77 |  +8 |     -5       +5    :  +5          +5    | *
 C William Lisk              20 |  C :  63       3 :  66 |  C :  69       3 :  72 |  +6 |  +5+10      +15    :  +5+10 +5 +5+15    | +++
LF David Kurland             20 | LF :  52       1 :  53 | LF :  58       1 :  59 |  +6 | +10   +15          :  +5 -5+15 +5       | ++
 C Carlos Valle              18 |  C :  49       7 :  56 |  C :  54       7 :  61 |  +5 |  +5+10    +5+10    :  +5+10      +10    | ++-
3B William Stokley           25 | SS :  61      21 :  82 | SS :  66      21 :  87 |  +5 |     +5+10 +5       :     +5+10 +5       | ++
LF Duane Damian              27 | CF :  71       9 :  80 | CF :  76       9 :  85 |  +5 |  +5 -5             :  +5 -5    +5       | *^
 C Michael Dambrosio         28 |  C :  88       5 :  93 |  C :  92       5 :  97 |  +4 |  +5      +10       :          +10       | *^
SS Alberto Dasilva           23 | SS :  58      10 :  68 | SS :  61      10 :  71 |  +3 |  +5                :           +5       | +
1B Israel Herreros           25 | 1B :  76       2 :  78 | 1B :  79       2 :  81 |  +3 |  +5   +10 +5 +5    :       +10 +5 +5    | +++++
1B Kenneth Smith             25 | 1B :  80       1 :  81 | 1B :  83       1 :  84 |  +3 |     +5+15 +5+15    :     +5+20   +15    | +++
2B David Brown               27 | DH :  64       0 :  64 | DH :  67       0 :  67 |  +3 |        +5          :  +5    +5          | *
2B James Roselli             23 | 2B :  56       2 :  58 | 2B :  58       2 :  60 |  +2 | +10 +5 +5   +15    :  +5    +5 +5+15    | ++-
3B Michael Sanchez           27 | 2B :  89       6 :  95 | 2B :  91       6 :  97 |  +2 |          +10       :  +5       +5       | **
CF Carl Holsinger            26 | CF :  78      10 :  88 | CF :  80      10 :  90 |  +2 |  +5    -5          :  +5    -5          | *
RF Antonio Chapa             26 | LF :  64       3 :  67 | LF :  64       5 :  69 |  +1 |     +5 +5    +5    :        +5          | *
CF Mark Edelman              23 | RF : 100       0 : 100 | RF : 101       0 : 101 |  +1 |           +5       :           +5 +5    | +++++
2B Jay Koga                  25 | SS :  61       8 :  69 | SS :  62       8 :  70 |  +1 |     +5       +5    :  +5 +5       +5    | +
CF Wilfredo Franco           32 | CF :  76      16 :  92 | CF :  76      16 :  92 |  +0 |     -5       -5    :     -5       -5    | *^
RF Eichi Kiyotaka            20 | DH :  55       0 :  55 | DH :  55       0 :  55 |  +0 |     +5 +5          :     +5 +5          | +
CF Gordon Hoefer             22 | CF :  68       7 :  75 | CF :  68       7 :  75 |  +0 |              +5    :              +5    | +
 C Amado Escandon            24 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |  -5       -5       :                    | +-
SS Youji Benjiro             25 | SS :  94      13 : 107 | SS :  94      13 : 107 |  +0 |     +5    -5 +5    :     +5       +5    | ++-
SS Davis Rolling             25 | 2B :  66       2 :  68 | 2B :  66       2 :  68 |  +0 |  -5      +10 +5    :           +5 +5    | ++
LF Ramon Iradier             26 | DH :  79       0 :  79 | DH :  79       0 :  79 |  +0 |                    :                    | *^
3B Jon Celentano             26 | 1B :  74       3 :  77 | 1B :  74       3 :  77 |  +0 |     -5             :     -5             | *
LF Edmundo Abrego            28 | RF : 111       2 : 113 | RF : 111       2 : 113 |  +0 |        +5          :                    | **^
RF Jason Terry               29 | CF :  97       0 :  97 | CF :  97       0 :  97 |  +0 |     +5       -5    :     +5       -5    | *^
2B Thomas Barker             29 | SS :  65       9 :  74 | SS :  65       9 :  74 |  +0 |              -5    :     +5       -5    | *
3B Eric Lerch                29 | SS : 101      16 : 117 | SS : 101      16 : 117 |  +0 |                    :              -5    | **^
3B Modesto Nissen            31 | 3B :  77       5 :  82 | 3B :  77       5 :  82 |  +0 |                    :                    | *
1B Harvey Kinnison           26 | 1B :  71       3 :  74 | 1B :  70       3 :  73 |  -1 |  -5    -5 +5 -5    :  -5    -5    -5    | *
1B Victor Lundin             29 | 1B :  76       4 :  80 | 1B :  75       4 :  79 |  -1 |  -5                :                    | *
SS Aldo Espino               30 | SS :  83      15 :  98 | SS :  82      15 :  97 |  -1 |  -5 -5 +5 -5       :        +5 -5 +5    | *^
 C Donald Glisson            37 |  C :  71       5 :  76 |  C :  69       5 :  74 |  -2 |  -5    -5    -5    :  -5    -5          | *
2B Clarence Saville          36 | 2B :  98       2 : 100 | 2B :  90       2 :  92 |  -8 |  -5-15   -15 -5    :  -5-15   -15       | *
LF Mike Maroney              31 | CF :  91       8 :  99 | CF :  76      11 :  87 | -13 | -15-10 -5-15-15    : -20 -5-10-15-15    | *^
RF Karl Huckstep             36 | RF :  87       4 :  91 | RF :  71       4 :  75 | -16 | -15   -35    -5    : -15   -30    -5    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP David Day                 23 | SP :     103     : 103 | SP :     123     : 123 | +20 | +10   +15       : +10   +15       | +++++
MR Daniel Sewell             22 | MR :      57     :  57 | MR :      64     :  64 |  +7 | +20 +5 +5       : +20 +5          | +++++
MR Joseph Rooney             25 | MR :      55     :  55 | MR :      60     :  60 |  +4 |  +5+10 -5       : +10+10          | ++
MR Celestino Mendoza         26 | MR :      58     :  58 | MR :      62     :  62 |  +4 |        +5       :        +5       | *
SP Fede Cintron              27 | SP :      67     :  67 | SP :      71     :  71 |  +4 |                 :        +5       | *
SP Alphonso Fernandez        23 | SP :      76     :  76 | SP :      79     :  79 |  +3 | +10             : +10             | +++
SP Derrick Moore             33 | SP :      73     :  73 | SP :      76     :  76 |  +3 |        +5       :        +5       | *
SP Bob Collins               31 | SP :      69     :  69 | SP :      72     :  72 |  +3 |        +5       :        +5       | *
SP Koji Ankuru               31 | SP :      77     :  77 | SP :      79     :  79 |  +2 |     +5 +5       :        +5       | *
SP Brian Lopp                26 | SP :      66     :  66 | SP :      68     :  68 |  +2 |     +5          :     +5          | *
SP Oscar Ojeda               31 | SP :      71     :  71 | SP :      73     :  73 |  +2 |  +5 -5 -5    +1 :     -5 -5    +1 | *
MR John Steck                20 | MR :      56     :  56 | MR :      58     :  58 |  +2 | +10    -5    -1 : +10          -1 | ++-
MR Luis Hernandez            27 | MR :      73     :  73 | MR :      74     :  74 |  +1 |  +5 +5          :                 | *
SP Scott Spafford            28 | SP :      93     :  93 | SP :      93     :  93 |  +0 |                 :                 | *^
MR Kenneth Swiger            28 | MR :      70     :  70 | MR :      70     :  70 |  +0 |                 :                 | *
MR Juan Briceno              29 | MR :      65     :  65 | MR :      65     :  65 |  +0 |  -5 +5          :  -5 +5          | *^
SP James Colligan            29 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | *
MR Johnathan Bottomley       31 | MR :      62     :  62 | MR :      62     :  62 |  +0 |     -5          :                 | *
MR Kenneth Freeman           31 | MR :      63     :  63 | MR :      63     :  63 |  +0 |  +5 -5          :  +5 -5          | *
SP Louie Albuerne            31 | SP :      67     :  67 | SP :      67     :  67 |  +0 |  +5             :                 | *
MR Jose Martinez             32 | SP :      64     :  64 | SP :      64     :  64 |  +0 |     -5          :  +5 -5 +5       | **
MR Anton Corrado             32 | MR :      69     :  69 | MR :      69     :  69 |  +0 |                 :                 | *
SP Vasili Kobalev            32 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | *
SP Joshua Harris             28 | SP :      62     :  62 | SP :      61     :  61 |  -1 |                 :        -5       | *
MR Michael Fouch             34 | SP :      71     :  71 | SP :      70     :  70 |  -1 |                 :  -5             | *
MR Rafael Alcala             34 | MR :      66     :  66 | MR :      64     :  64 |  -2 |  -5 -5 -5       :  -5    -5       | *
MR Terrance Pass             34 | MR :      66     :  66 | MR :      64     :  64 |  -2 |        -5       :  -5 -5 -5       | *
SP Oswaldo Cartagena         35 | SP :      79     :  79 | SP :      77     :  77 |  -2 |  -5             :  -5             | *
SP Ronald Crary              36 | SP :      68     :  68 | SP :      66     :  66 |  -2 |  -5 -5 -5       :     -5 -5       | *
SP Charles Romero            34 | MR :      48     :  48 | MR :      46     :  46 |  -3 | -10 -5 -5       : -10   -10       | *
SP Charles Barrett           24 | SP :      63     :  63 | SP :      60     :  60 |  -3 |     +5 -5       :        -5       | ++
SP Emilio Trevino            29 | SP :      62     :  62 | SP :      59     :  59 |  -3 |  -5 -5 -5       :  -5 -5 -5       | *
SP Fernando Via              33 | SP :      94     :  94 | SP :      91     :  91 |  -3 |     +5          :        -5       | *
SP Loren Hayton              30 | SP :      69     :  69 | SP :      56     :  56 | -13 |     -5-30    -1 :     -5-30    -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Bill Zamorano             24 | DH :  74       0 :  74 | DH :  82       0 :  82 |  +8 |  +5 +5+15 +5+10    : +10 +5+10 +5+10    | ++-
RF Billy Hoover              24 | DH :  83       0 :  83 | DH :  89       0 :  89 |  +6 | +15 +5 +5 +5+15    : +10 +5    +5+15    | +++++
3B Zachery Tims              22 | 3B :  75       6 :  81 | 3B :  80       6 :  86 |  +5 | +10+10+10   +10    :  +5+10+10 +5+10    | +++
2B Ruperto Ortiz             19 | DH :  57       0 :  57 | 2B :  60       2 :  62 |  +5 | +10+10 +5   +15    :  +5+10 +5   +30    | ++
3B Cody Linsley              18 | 3B :  59       3 :  62 | 3B :  61       3 :  64 |  +2 |    +10+10    +5    :  +5+10+10    +5    | +++
3B Bernie Cruz               18 | 3B :  54       0 :  54 | 3B :  56       0 :  56 |  +2 |  +5+10 +5   +10    : +10+10 +5   +15    | ++
3B Samuel Reyes              18 | 3B :  54       4 :  58 | 3B :  55       4 :  59 |  +1 |    +10 +5          :  +5 +5 +5          | ++
1B Nathaniel Frandsen        18 | 1B :  33       5 :  38 | 1B :  33       5 :  38 |  +0 |     +5 +5          :     +5 +5          | +

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Johnathan Adams           22 | SP :      71     :  71 | SP :      77     :  77 |  +6 | +15   +15       : +10   +15       | +++
SP Jacobo Vilaseca           21 | SP :      62     :  62 | SP :      67     :  67 |  +5 |    +20 +5       :  +5 +5 +5       | +++-
SP Claude Ramage             20 | SP :      62     :  62 | SP :      64     :  64 |  +2 |        -5       :    +15 -5       | +++++
SP Donnie Woo                22 | SP :      62     :  62 | SP :      64     :  64 |  +2 |        +5       :        +5       | +-

1E | 175 (128-217) | 181 (134-223) 165/199 |   5/  5 || 185 (128-234) | 191 (134-240) 173/210 |  25/ 25
1M | 127 (107-131) | 133 (113-137) 121/147 |   5/  5 || 134 (107-180) | 140 (113-186) 127/154 |  25/ 25
1L | 129 ( 93-140) | 135 ( 99-146) 123/148 |   6/  6 || 126 ( 93-140) | 132 ( 99-146) 120/145 |  30/ 30
2E | 107 ( 98-122) | 113 (104-128) 103/125 |   8/  8 || 110 ( 37-123) | 116 ( 43-129) 106/128 |  40/ 40
2L | 104 ( 79-123) | 110 ( 85-129) 100/121 |   8/  8 || 103 ( 79-123) | 109 ( 85-129)  99/120 |  40/ 40

 1 | 130 ( 93-217) | 136 ( 99-223) 124/150 |  16/ 16 || 135 ( 93-234) | 141 ( 99-240) 128/155 |  80/ 80
 2 | 105 ( 79-123) | 111 ( 85-129) 101/122 |  16/ 16 || 106 ( 37-123) | 112 ( 43-129) 101/123 |  80/ 80
 3 |  84 ( 51-121) |  90 ( 57-127)  82/ 99 |  16/ 16 ||  90 ( 51-121) |  96 ( 57-127)  87/106 |  80/ 80
 4 |  78 ( 64-124) |  84 ( 70-130)  76/ 92 |  16/ 16 ||  81 ( 64-124) |  87 ( 70-130)  79/ 96 |  80/ 80
 5 |  70 ( 57- 96) |  76 ( 63-102)  69/ 84 |  16/ 16 ||  73 ( 57- 96) |  79 ( 63-102)  72/ 87 |  80/ 80
 6 |  60 ( 39- 81) |  66 ( 45- 87)  60/ 72 |  16/ 16 ||  64 (-64- 81) |  70 (-35- 87)  64/ 77 |  80/ 80
 7 |  53 ( 35- 77) |  59 ( 41- 83)  54/ 65 |  16/ 16 ||  53 ( 35- 77) |  59 ( 41- 83)  54/ 65 |  80/ 80
 8 |  36 (  5- 69) |  42 ( 11- 75)  38/ 46 |  16/ 16 ||  37 (-64- 92) |  43 (-34- 98)  39/ 47 |  80/ 80

2B Saville, C      36|   5,810,000            
2B Bixby, W        32|   4,500,000   4,500,000
 C Dambrosio, M    28|   3,940,000   3,940,000
 C Zendejas, S     37|   3,510,000            
SP Via, F          33|   3,360,000   3,360,000
SS Lerch, E        29|   3,221,429   3,221,429
RF Abrego, E       28|   1,971,429   1,971,429
MR Alcala, R       34|   1,780,000   1,780,000
RF Huckstep, K     36|     980,000            
 C Glisson, D      37|     760,000            
2B Davis, D        34|     760,000            
MR Pass, T         34|     570,000     570,000
MR Freeman, K      31|     514,286     514,286
SS Espino, A       30|     350,000     350,000
MR Swiger, K       28|     350,000     350,000
SP Cartagena, O    35|     350,000            
SP Spafford, S     28|     300,000     300,000
2B Sanchez, M      27|     300,000     300,000
SP Fouch, M        34|     300,000     300,000
MR Hernandez, L    27|     300,000     300,000
SP Ankuru, K       31|     300,000     300,000
CF Maroney, M      31|     300,000     300,000
CF Holsinger, C    26|     300,000     300,000
CF Edelman, M      23|     300,000     300,000
CF Terry, J        29|     300,000     300,000
SP Ojeda, O        31|     300,000     300,000
SS Benjiro, Y      25|     300,000     300,000
MR Corrado, A      32|     300,000     300,000
SP Fernandez, A    23|     300,000     300,000
SP Day, D          23|     300,000     300,000
 C Gilson, A       24|     300,000     300,000
---------------------------------------------
                     |  37,227,144  25,057,144
              $/Value|      88,636      67,722
          $ Available|  56,375,804  53,545,804
          Max $/Value|     222,864     212,440
---------------------------------------------

--- Extensions ---
2B David Davis               34| 2B :  96       1  20     : 117 |    :                         :   0 |  -2 | 115 | -3514--- |  F    $760k   |  $4.46M: $4.25M |  p892 | Port Adelaide Mag... | **
2B Clarence Saville          36| 2B :  90       2  14     : 105 |    :                         :   0 | -12 |  93 | -2513--- |  F   $5.81M   |  $3.12M: $2.97M | p1492 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         35| SP :      77       4     :  81 |    :                         :   0 |  -6 |  75 |          |  F    $350k   | $891.5k:$849.8k | p2218 | Port Adelaide Mag... | *
 C Steven Zendejas           37|  C :  74       8  -1     :  81 |    :                         :   0 | -20 |  61 | 92---414 | IF   $3.51M   |        :        | p1136 | Port Adelaide Mag... | *
RF Karl Huckstep             36| RF :  71       4 -11     :  64 |    :                         :   0 | -12 |  52 | -2---627 |  F    $980k   |        :        | p1059 | Port Adelaide Mag... | *
 C Donald Glisson            37|  C :  69       5  -9     :  65 |    :                         :   0 | -20 |  45 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *

--- Arbitration ---
LF Edmundo Abrego            28| LF : 111       0  27  16 : 154 | RF : 118       2  18  36  14 : 189 |   5 | 194 | -2---526 |      $1.97M a |  $9.58M: $9.13M |  p958 | Port Adelaide Mag... | **^
3B Eric Lerch                29| SS : 101      16  29   9 : 155 |    :                         :   0 |   4 | 159 | -3688--- |      $3.22M a |  $8.69M: $8.29M |  p834 | Port Adelaide Mag... | **^
3B Michael Sanchez           27| 2B :  91       6  20     : 117 | 2B : 101       6   2  27     : 137 |   6 | 143 | -3762--- |       $300k a |  $4.46M: $4.25M |  p882 | Port Adelaide Mag... | **
SP Scott Spafford            28| SP :      93      20     : 112 | SP :      96       6  19     : 121 |   5 | 126 |          |       $300k a |  $4.46M: $4.25M |  p643 | Port Adelaide Mag... | *^
SS Aldo Espino               30| SS :  82      15   9     : 106 |    :                         :   0 |   3 | 109 | -3337--- |       $350k a |  $2.01M: $1.91M |  p666 | Port Adelaide Mag... | *^
MR Luis Hernandez            27| MR :      74       6     :  80 | MR :      87     -10  11     :  88 |   6 |  94 |          |       $300k a |  $1.34M: $1.27M |  p338 | Port Adelaide Mag... | *
SP Koji Ankuru               31| SP :      79       6     :  86 |    :                         :   0 |   2 |  88 |          |       $300k a |  $1.34M: $1.27M | p2997 | Port Adelaide Mag... | *
MR Kenneth Swiger            28| MR :      70       3     :  73 | MR :      74     -16   0     :  58 |   5 |  78 |          |       $350k a | $668.6k:$637.3k |  p230 | Port Adelaide Mag... | *
SP Oscar Ojeda               31| SP :      73       0     :  73 |    :                         :   0 |   2 |  75 |          |       $300k a |        :        | p2227 | Port Adelaide Mag... | *
MR Anton Corrado             32| MR :      69       2     :  71 |    :                         :   0 |   1 |  72 |          |       $300k a | $445.7k:$424.9k |  p300 | Port Adelaide Mag... | *
MR Michael Fouch             34| SP :      70      -3     :  67 |    :                         :   0 |  -2 |  65 |          |       $300k a |        :        | p1909 | Port Adelaide Mag... | *
MR Kenneth Freeman           31| MR :      63      -3     :  60 |    :                         :   0 |   2 |  62 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
MR Terrance Pass             34| MR :      64      -2     :  62 |    :                         :   0 |  -2 |  60 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *

--- Top Targets ---
3B Henry Young               33| SS :  84       8   5     :  98 |    :                         :   0 |   0 |  98 | -3356--- |               |  $1.11M: $1.06M |  p759 | No Team              | **
