bsf: 1.30
act: 32294


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 7326/16865 0.303/0.697
Pitching: 11288/12777 0.469/0.531

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2295202385416519, RandomForest(...)), (0.229115925952747, Isotonic(...)), (0.22117327956705338, Huber(...)), (0.2194584549528207, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [249. 108. 129.  96. 181.  17.]Feature Mask: [ True False False False  True False]Feature Importances: [0.981 0.019]
-- Doubles
Selected: HuberScores: [(0.0782744547853302, RandomForest(...)), (0.05709568493817404, Isotonic(...)), (0.08558571168132212, Huber(...)), (0.07223175942780231, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [71. 72. 47. 36. 49.  7.]Coefficients: [ 0.01684028  0.03904778 -0.00722811]Intercept: 0.012360680837784386Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.025054953753537168, RandomForest(...)), (-0.07826318185439533, Isotonic(...)), (0.011732458940110066, Huber(...)), (-0.033814555037061246, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14. 12. 19. 31.]Coefficients: [ 0.00053255  0.00535599 -0.00211321  0.00183871  0.00025658  0.00830248]Intercept: -0.003413794200039278Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3740384934656619, RandomForest(...)), (0.3773777566167982, Isotonic(...)), (0.34716344688710926, Huber(...)), (0.33902745096598935, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [170. 149. 414. 258. 128.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13034375806269938, RandomForest(...)), (0.13381693597050762, Isotonic(...)), (0.13875108350579843, Huber(...)), (0.1373203194849163, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  48.  88. 140.  32.   5.]Coefficients: [-0.02286251  0.02801754  0.10986976]Intercept: 0.04192299969869417Feature Mask: [False  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.07096760418089003, RandomForest(...)), (0.06063129573978495, Isotonic(...)), (0.09884372597823361, Huber(...)), (0.09900933880954894, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [65. 41. 41. 19. 96.  9.]Coefficients: [-0.00411705]Intercept: 0.43284771213214024Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.12070636457121568, RandomForest(...)), (0.07975773854971065, Isotonic(...)), (0.13606760145844302, Huber(...)), (0.1378536768403907, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [44. 12.  2.  6.  1.]Coefficients: [-0.00088506  0.00046007 -0.00035585 -0.00037306 -0.00200162]Intercept: 0.32709305302485514Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.017616929428959944, RandomForest(...)), (-0.027422826675276846, Isotonic(...)), (-0.026326456236396883, Huber(...)), (-0.02086529405164117, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.376 0.624]
-- HomeRuns
Selected: IsotonicScores: [(0.14958938443535597, RandomForest(...)), (0.13818877700215934, Isotonic(...)), (0.1072518837085924, Huber(...)), (0.11468670630982476, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 61.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.26137987629470333, RandomForest(...)), (0.22814970111053082, Isotonic(...)), (0.25251964093028795, Huber(...)), (0.25537225639764227, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1. 180.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.037 0.963]
-- Ks
Selected: HuberScores: [(0.48359756491521216, RandomForest(...)), (0.48495701517352435, Isotonic(...)), (0.4992401202618411, Huber(...)), (0.4938123616644059, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [417.   1.   8.  21.   1.]Coefficients: [ 0.18117651  0.02511759  0.00334888 -0.00208281  0.02034989]Intercept: 0.02604158507923767Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  55  55  78  77  87  96 100 101 106 107
                 Gap |  98 (  0)  98 |  98  97  98  98  98  98  98  98  98  98
               Power |  95 (  6) 101 |  87  89  90  92  94  96  98 101 107 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  98  98 100 100 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  7)  81 |  58  61  65  68  71  74  78  81  85  89
             Control |  69 ( 13)  82 |  65  62  63  72  69  78  76  81  83  97
            Movement |  76 ( 11)  87 |  69  70  71  73  75  76  81  90  99 111
     Groundball Pct. |  76 (  4)  80 |  69  71  72  74  77  78  81  84  85  87
           Endurance |  69 ( 18)  87 | 

CF Woodley, R      34| .283/.402/.532 121 118 | .279/.399/.527 120 115 | -2---888   5 | -+ || 125 || ML   F  |
5. RF R Abrego, E        DH R Abrego, E        RF R Abrego, E        DH R Abrego, E       
6. 1B L Grimes, D        1B L Grimes, D         C R Dambrosio, M      C R Dambrosio, M    
7.  C R Dambrosio, M     RF L Huckstep, K      2B S Lerch, E         RF R Bradley, W      
8. 2B S Vela, S           C R Dambrosio, M     SS R Espino, A        2B S Lerch, E        
9.  P                    2B S Vela, S           P                    SS R Espino, A       

--- Bunt for Hit ---

--- Stealing @ 71.0 ---

--- Release ---
3B Nolan Leventhal           36| 3B :  55       5 -20     :  39 |    :                     :   0 | -12 |  27 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *

--- Sign ---
LF William Hawkinson         33| 2B :  81       4   4     :  89 |    :                     :   0 |   0 |  89 | -3882511 |               |  $1.16M: $1.48M | p1686 | No Team              | *

 C:  78 103
1B:  78 104
2B:  81 108
3B:  80 111
SS:  91 114
LF:  83 116
CF:  92 125
RF:  84 116
DH:  75 102

SP:  69  83
MR:  65  85

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Roger Watlington          23 |  C :  56       6 :  62 |  C :  69       6 :  75 | +13 | +10+10+10 +5+10    : +10+10 +5 +5+10    | +++
CF Mark Edelman              21 | CF :  72      -7 :  65 | CF :  84      -7 :  77 | +12 | +15+15+10 +5+15    : +15+10+10 +5+15    | +++++
1B Israel Herreros           23 |  C :  63      -1 :  62 |  C :  72      -1 :  71 |  +9 |  +5+10             :  +5 +5    +5 +5    | +++++
LF Edmundo Abrego            26 | RF : 103      -8 :  95 | RF : 112      -8 : 104 |  +9 |  +5      +15       : +10    +5+15 +5    | **
CF Carl Holsinger            24 | CF :  62       2 :  64 | CF :  68       2 :  70 |  +6 |  +5    +5 +5       :  +5 +5 +5 +5       | +++
LF Gordon Hoefer             20 | CF :  51      -1 :  50 | CF :  56      -1 :  55 |  +5 |  +5+10    +5+15    : +10 +5    +5+15    | +
3B Modesto Nissen            29 | 3B :  78      -3 :  75 | 3B :  78       1 :  79 |  +4 |                    :  -5                | *^
CF Ramon Iradier             24 | CF :  71     -10 :  61 | CF :  75     -10 :  65 |  +4 |  +5          -5    :  +5          -5    | +-
3B Eric Lerch                27 | SS :  99      11 : 110 | SS : 103      11 : 114 |  +4 |              +5    :     +5 +5    +5    | **^
 C Anthony Gilson            22 |  C :  67       8 :  75 |  C :  70       8 :  78 |  +3 |  +5+15 +5          :    +15 +5          | +++-
SS Thomas Barker             27 | SS :  59       4 :  63 | SS :  61       4 :  65 |  +2 |           +5       :           +5       | *
SS Youji Benjiro             23 | SS :  79       9 :  88 | SS :  81       9 :  90 |  +2 |     +5 +5 +5       :     +5 +5 +5       | ++
1B Jon Celentano             24 | 3B :  68      -2 :  66 | 3B :  70      -2 :  68 |  +2 |  +5                :                    | ++++-
3B Michael Sanchez           25 | 2B :  82       0 :  82 | 2B :  84       0 :  84 |  +2 |  -5      +10 +5    :        +5 +5 +5    | ++-
1B Victor Lundin             27 | SS :  73      -3 :  70 | SS :  75      -3 :  72 |  +2 |     -5    +5 -5    :     -5    +5 -5    | *
LF Mike Maroney              29 | CF :  84       0 :  84 | CF :  86       0 :  86 |  +2 |       +10 +5       :        +5          | **
3B Hugh Riter                29 | 3B :  62      -3 :  59 | 3B :  64      -3 :  61 |  +2 |     -5       +5    :     -5       +5    | *
LF Karl Huckstep             34 | RF :  97      -7 :  90 | RF :  99      -7 :  92 |  +2 |     +5             :  +5 +5             | *
3B Alberto Dasilva           21 | SS :  55       5 :  60 | SS :  56       5 :  61 |  +1 |        +5    +5    :  +5    +5 +5       | +
SS Davis Rolling             23 | SS :  61      -3 :  58 | SS :  62      -3 :  59 |  +1 | +15 +5 +5 +5       : +15 +5 +5 +5       | ++
1B Harvey Kinnison           24 | 1B :  62     -14 :  48 | 1B :  63     -14 :  49 |  +1 |          +10       :           +5       | ++
SS Aldo Espino               28 | SS :  82      10 :  92 | SS :  83      10 :  93 |  +1 |           +5       :           +5 -5    | *^
 C Amado Escandon            22 |  C :  74       4 :  78 |  C :  74       4 :  78 |  +0 |    +10    +5       :    +10             | +-
RF Antonio Chapa             24 | LF :  64      -7 :  57 | LF :  64      -7 :  57 |  +0 |              -5    :                    | +-
LF Duane Damian              25 | CF :  69       1 :  70 | CF :  69       1 :  70 |  +0 |  +5 -5             :     -5             | +++
1B Dwayne Grimes             29 | 1B : 110     -17 :  93 | 1B : 110     -17 :  93 |  +0 |           +5       :                    | **^
CF Wilfredo Franco           30 | CF :  84       8 :  92 | CF :  84       8 :  92 |  +0 |                    :                    | *^
1B Gerald Daniels            34 | 3B :  80      -1 :  79 | 3B :  80      -1 :  79 |  +0 |     -5             :        -5          | *^
RF Kevin Hickerson           34 | RF :  95     -11 :  84 | RF :  95     -11 :  84 |  +0 |       -10          :       -10          | **^
3B Emilio Viader             26 | 3B :  65      -9 :  56 | 3B :  65      -9 :  56 |  +0 |                    :                    | *
2B David Ashman              30 | 2B :  64      -7 :  57 | 2B :  64      -7 :  57 |  +0 |     -5             :                    | *
2B Jay Koga                  24 | SS :  60       4 :  64 | SS :  59       4 :  63 |  -1 |     +5       +5    :     +5       +5    | +
 C Michael Dambrosio         26 |  C :  92      12 : 104 |  C :  91      12 : 103 |  -1 |                    :  -5          -5    | *
CF Jeff Hocker               27 | CF : 123       1 : 124 | CF : 122       1 : 123 |  -1 |  -5 -5             :                    | ***^
2B Serafin Vela              37 | SS :  83       7 :  90 | SS :  82       7 :  89 |  -1 |     -5-10    -5    :  -5 -5 -5    -5    | *^
 C Valentine Gorman          38 |  C :  86      12 :  98 |  C :  85      12 :  97 |  -1 |     +5    -5       :     +5       -5    | *
SS Carmen Sumpter            34 | SS :  87       6 :  93 | SS :  88       3 :  91 |  -2 |              +5    :              +5    | *
SS Lance Barrenechea         35 | 3B : 113       1 : 114 | 3B : 110       1 : 111 |  -3 |  -5          -5-10 :  -5 -5    -5 -5-10 | **^
LF Robert Woodley            34 | CF : 124       5 : 129 | CF : 120       5 : 125 |  -4 |  -5-10 -5    -5    :  -5-10 -5    -5    | ***
2B Douglas Perea             35 | 2B :  82       3 :  85 | 2B :  78       3 :  81 |  -4 |     -5 -5 -5 -5    :        -5 -5 -5    | *
SS Francisco Monagas         37 | CF :  85       4 :  89 | CF :  81       4 :  85 |  -4 |       -10    -5    :  -5   -10    -5    | *
2B Bill Journey              33 | 2B :  78      -7 :  71 | 2B :  78     -12 :  66 |  -5 |                    :                    | *
3B Nolan Leventhal           36 | 3B :  62       5 :  67 | 3B :  55       5 :  60 |  -7 |  -5   -30      -20 :  -5   -30      -20 | *
RF William Robertson         23 |  C :  71       9 :  80 | RF :  29     -12 :  17 | -63 | +10+10+20-85-10    : -15 -5+15-85-20    | +-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Bob Collins               29 | SP :      66     :  66 | SP :      72     :  72 |  +6 |  +5    +5       :  +5    +5       | *
SP Juan Torres               33 | SP :      60     :  60 | SP :      64     :  64 |  +4 |        +5       :  +5 -5 +5       | *
MR Jose Martinez             30 | SP :      66     :  66 | SP :      69     :  69 |  +4 |  +5 +5 +5       :  +5 +5 +5       | **^
SP Daniel Hovis              29 | SP :      80     :  80 | SP :      82     :  82 |  +2 |  +5             :  +5             | *^
MR Luis Hernandez            25 | MR :      63     :  63 | MR :      65     :  65 |  +2 |  +5 +5          :                 | **
SP Loren Hayton              28 | SP :      57     :  57 | SP :      58     :  58 |  +1 |        +5       :                 | *
SP Vasili Kobalev            30 | SP :      48     :  48 | SP :      49     :  49 |  +1 |                 :  +5             | *
MR Raimundo Lazo             26 | MR :      84     :  84 | MR :      85     :  85 |  +1 |     -5          :     -5          | **
MR Kenneth Swiger            26 | MR :      65     :  65 | MR :      66     :  66 |  +1 |        +5       :        +5       | **
SP Charles Barrett           22 | SP :      51     :  51 | SP :      51     :  51 |  +0 |     +5          :                 | ++
MR Celestino Mendoza         24 | MR :      55     :  55 | MR :      55     :  55 |  +0 |        +5       :        +5       | ++
SP Fede Cintron              25 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | +
SP James Colligan            27 | SP :      56     :  56 | SP :      56     :  56 |  +0 |  -5             :     -5          | *
SP Emilio Trevino            27 | SP :      53     :  53 | SP :      53     :  53 |  +0 | +10 +5 -5       :  +5 +5 -5       | *
SP Oscar Ojeda               29 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *
SP Koji Ankuru               29 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
MR Anton Corrado             30 | MR :      62     :  62 | MR :      62     :  62 |  +0 |        +5       :                 | *
SP Charles Romero            32 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
MR Jose Varela               33 | MR :      55     :  55 | MR :      55     :  55 |  +0 |                 :                 | *
SP Ronald Crary              34 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :     +5          | *
MR Bob Drum                  34 | MR :      66     :  66 | MR :      65     :  65 |  -1 |  -5             :  -5             | *
SP Brian Lopp                24 | SP :      63     :  63 | SP :      62     :  62 |  -1 |     +5          :     +5          | +
SP Willie Delgadillo         32 | SP :      55     :  55 | SP :      54     :  54 |  -1 |     -5          :                 | *
MR Scott Spafford            26 | SP :      84     :  84 | SP :      83     :  83 |  -1 |    +15          :    +15          | **^
SP Joshua Harris             26 | SP :      58     :  58 | SP :      57     :  57 |  -1 |                 :  -5             | *
SP Louie Albuerne            29 | SP :      69     :  69 | SP :      68     :  68 |  -1 |  -5 +5 +5       :  -5             | *
MR Juan Briceno              27 | MR :      61     :  61 | MR :      60     :  60 |  -2 |        -5       :  +5    -5       | *^
MR Kenneth Freeman           29 | MR :      67     :  67 | MR :      65     :  65 |  -2 |  -5             :        -5       | *
MR Dino Bias                 36 | SP :      73     :  73 | SP :      71     :  71 |  -2 |     -5-10       :     -5 -5       | *
SP James Henderson           38 | SP :      47     :  47 | MR :      44     :  44 |  -3 | -10-10-10    -1 : -10 -5-20    -1 | *
MR Johnathan Bottomley       30 | MR :      63     :  63 | MR :      59     :  59 |  -4 |        -5       :        -5       | *
MR Edward Loveday            30 | MR :      87     :  87 | MR :      78     :  78 | -10 |       -15       :       -10       | **

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Trinidad Ward             19 | SS :  57       4 :  61 | SS :  58       4 :  62 |  +1 |  +5+15 +5   +15    :  +5+20 +5   +20    | +-
RF William Robertson         23 | RF :  28     -12 :  16 | RF :  29     -12 :  17 |  +1 |        +5    +5    :              +5    | +-
RF Eichi Kiyotaka            18 | RF :  50     -10 :  40 | RF :  52     -12 :  40 |  +0 |  +5 +5 +5   +15    :  +5    +5   +15    | +
 C Carlos Valle              17 |  C :  50      14 :  64 |  C :  50      14 :  64 |  +0 |     +5             :                    | ++-
SS William Stokley           23 | SS :  62      17 :  79 | SS :  62      14 :  76 |  -3 |        +5   +30    :        +5   +20    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Joseph Rooney             23 | MR :      43     :  43 | MR :      47     :  47 |  +3 |  +5 +5+10       :  +5    +5       | ++
SP David Day                 21 | SP :      66     :  66 | SP :      67     :  67 |  +1 |                 :  +5             | ++++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Alberto Dasilva           |                  +6  +1                                                                                                     |
Mark Edelman              |                     +14                                                                                                     |
German Ramos              |                          +2                                                                                                 |
Raymond Ketter            |                      +0  +2                                                                                                 |
Anthony Gilson            |                      +0 +12                                                                                                 |
Amado Escandon            |                      +5  +3                                                                                                 |
Ramon Iradier             |                             +10  +6                                                                                         |
Carl Holsinger            |                     +18  +4  +1  +1                                                                                         |
Youji Benjiro             |                                 +13                                                                                         |
Jon Celentano             |                          +2  +0  +9                                                                                         |
Michael Sanchez           |                             +20  +8  +3                                                                                     |
Melvin Sheaffer           |                                      +9                                                                                     |
Mario Rosas               |                                      +7                                                                                     |
Duane Damian              |                              +1  +0 +12                                                                                     |
Harvey Kinnison           |                          +1  +0  +0  +1                                                                                     |
Antonio Chapa             |                              +4  +1  +2                                                                                     |
Edmundo Abrego            |                              +3 +12 +20  +8                                                                                 |
Michael Dambrosio         |                              +4  +0  +2  +1                                                                                 |
Bobby Gill                |                                      +1  -3  -1                                                                             |
Willie Morrissette        |                                              +2                                                                             |
Jose Torres               |                                  +5  +0  +2  +3                                                                             |
Victor Lundin             |                                  +3  +4 +15  -2                                                                             |
Eric Lerch                |                                     +15  +5  +7                                                                             |
Thomas Barker             |                                          +1  +2                                                                             |
Emilio Viader             |                                      +3  -2  -3                                                                             |
Aldo Espino               |                                      +1 +13  +1  +6                                                                         |
Christian Tignor          |                                      +1  +0  +0  +4                                                                         |
Jeff Hocker               |                                              +0  +0                                                                         |
Steven Braley             |                                                  +1                                                                         |
Dwayne Grimes             |                                          +3  +4  +4  +1                                                                     |
Modesto Nissen            |                                          +8  +2  +0  +0                                                                     |
Hugh Riter                |                                          +1  +0  +0  -2                                                                     |
Mike Maroney              |                                                  -1  +3                                                                     |
Wilfredo Franco           |                                                          +0                                                                 |
David Ashman              |                                              +0  +0  +0  +0                                                                 |
Osvaldo Arocha            |                                                              +0                                                             |
Alex Faria                |                                                              +0  +1                                                         |
Richard Diaz              |                                                  +1          -6  +0  +1                                                     |
Bill Journey              |                                                              +0  -6  -1                                                     |
Ralph Biles               |                                                                  -3  +1  -8                                                 |
William Ginsburg          |                                                              +2  -1  -3  -4                                                 |
Leon Hiser                |                                                              -3  -2  -1 -17                                                 |
Carmen Sumpter            |                                                             +10  +7  +6  -5                                                 |
Robert Woodley            |                                                                      -7  +4                                                 |
Karl Huckstep             |                                                                      +1  -3                                                 |
Amaury Rodriguez          |                                                              -4  +0  -2  -5                                                 |
Gerald Daniels            |                                                              +4  +1  +1  +1                                                 |
Tom Dyke                  |                                                          +1  -1  -1  +0  -1                                                 |
Richard Asaro             |                                                                          +0                                                 |
Milan Williams            |                                                                      +0  +1                                                 |
Bobby Blackmer            |                                                                      +0  -4                                                 |
Patrick Daigre            |                                                              -2  +0  +0  -9                                                 |
Rene Creasy               |                                                          +0  -3  -1  -5  -1                                                 |
Cruz Muñoz                |                                                  +2  -2  +4  -1  -3  -6  -2                                                 |
Ignacio Acaron            |                                                                          +2                                                 |
Higinio Ortego            |                                                          -2  +0  +0  -2  -1  +0                                             |
Bennett Griego            |                                                                  +5  +0  -2  -1                                             |
Douglas Perea             |                                                                      -5  +0  +2                                             |
Derek Nazario Jr.         |                                                      +3  +3  -1  -3  -1  -3  -5                                             |
Doyle Young               |                                                                      +0  -1  -6                                             |
Manuel Almaraz            |                                                                          -3  -1                                             |
James Hamil               |                                                                  +0  +0  -5  +0                                             |
Robert Boll               |                                                                  -2  +2  -2  -4                                             |
Lance Barrenechea         |                                                                          +2  +1                                             |
Dennis Younker            |                                                                          +2  -1                                             |
Richard Pulliam           |                                                                      +0  -1  -1                                             |
Steffen Berkihiser        |                                                                                  -7                                         |
Brian Galanti             |                                                                              -1  -1                                         |
Winford Costas            |                                                                  -9  +5  +9 -14  -3                                         |
Jose Lobo                 |                                                                      -1  +1  -5  -9                                         |
Norberto Aponte           |                                                                                  -5                                         |
Cristian Martinez         |                                                                              +0  -1                                         |
Carl Zimmerman            |                                                                              +3 -12                                         |
Justin Nordin             |                                                                  +1  +0  +3 -11  -3                                         |
Alexander Bogart          |                                                                              +0  -2                                         |
Nolan Leventhal           |                                                                      +0 -10  +0 -23                                         |
Edward Abreu              |                                                                              -1  -3 -14                                     |
Marcos Curbelo            |                                                              +6  -6  +0  +0  -4 -11  -2                                     |
Santiago Romero           |                                                                                  -5 -15                                     |
Michael Iles              |                                                                              -3 -13  -8                                     |
Serafin Vela              |                                                                                      -3                                     |
Benny Otero               |                                                                                         -36                                 |
Jerry French              |                                                                  +6  +0  -1      -1  -1  +0                                 |
Joe Jones                 |                                                                                          -8                                 |
Joe Floyd                 |                                                                      -2  +0  -2  +0 -17 -18                                 |
Bill Gildea               |                                                                                      -1  -7                                 |
Angel Cortes              |                                                                                         -18                                 |
Victor Plata              |                                                                          -4  -1  +0  +0 -13 -33                             |
Henry Ahumada             |                                                                          +3  +1  +0  +2  -2  -5                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jason Jude                |                          +2                                                                                                 |
Charles Barrett           |                              -2                                                                                             |
Brian Lopp                |                      -1  +0  -1  +0                                                                                         |
Celestino Mendoza         |                                  +4                                                                                         |
Luis Hernandez            |                      +0  -2  +2  +1  +7                                                                                     |
Fede Cintron              |                                      +4                                                                                     |
Raimundo Lazo             |                         +11  +3  -7  +3  +0                                                                                 |
Joshua Harris             |                          +3  +0  -4  -9  +0                                                                                 |
Kenneth Swiger            |                                      +4  -4  +2                                                                             |
Scott Spafford            |                                 +12  +7  +2 +13                                                                             |
Loren Hayton              |                                      +1  +1  -1  -2                                                                         |
James Colligan            |                                      +1  +1  -1  +2                                                                         |
Emilio Trevino            |                                      +1  +3  +0  +1                                                                         |
Juan Briceno              |                                         +13  -3  +4                                                                         |
Bob Collins               |                                      +5  +0  +3  +6  -2                                                                     |
Daniel Hovis              |                                      +8 +11  +6  -3  -2                                                                     |
Koji Ankuru               |                                          +0  +5  +2  -1                                                                     |
Oscar Ojeda               |                                          +4  +0  -2  +0                                                                     |
Reinaldo Camino           |                                          -1  -1  +1  +2                                                                     |
Kenneth Freeman           |                                      +0  +2  +0  -1  +0                                                                     |
Emiliano Marcano          |                                                  +3 -10                                                                     |
Louie Albuerne            |                                          +1  +7  +0  +0                                                                     |
