  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9590460000000074, 2.57198700000002, 4.140014000000032, 2.3039999999999794, 0.03099999999999998])
act: 34737


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.92


Batting: 5486/13141 0.295/0.705
Pitching: 9242/10140 0.477/0.523

           Hits | 0.140
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.107
             Ks | 0.226
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21250746957349084, RandomForest(...)), (0.21383220141344436, Isotonic(...)), (0.19665705370942657, Huber(...)), (0.19783384416792857, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [215.  97. 127.  92. 173.  17.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06084086639796941, RandomForest(...)), (0.050498097291730014, Isotonic(...)), (0.07993964323085352, Huber(...)), (0.06022762702139258, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 66. 57. 39. 52.  7.]Coefficients: [ 0.01800201  0.03279772  0.00241925 -0.00631646]Intercept: 0.012216917010776991Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0009047464596250535, RandomForest(...)), (-0.011400020828726301, Isotonic(...)), (0.03219706497597574, Huber(...)), (0.018636133927329285, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 9. 19.  8.  8. 11. 19.]Coefficients: [ 0.00447982 -0.00087455  0.00876826]Intercept: -0.0024535874924017176Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.33480357540477534, RandomForest(...)), (0.3354811085250236, Isotonic(...)), (0.30982481564762515, Huber(...)), (0.30601529695584356, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [133. 142. 321. 209. 116.   8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12197225477148399, RandomForest(...)), (0.12464432522855844, Isotonic(...)), (0.13356428805467094, Huber(...)), (0.12982878188455768, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  38.  70. 122.  27.   6.]Coefficients: [ 0.01621322 -0.00177887  0.11948051]Intercept: 0.03466911172806122Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08045466568086583, RandomForest(...)), (0.06597393710443655, Isotonic(...)), (0.09447942979206554, Huber(...)), (0.09384318995425478, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 42. 40. 17. 91. 10.]Coefficients: [-0.28417833]Intercept: 0.38010921090772654Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.028
       HomeRuns | 0.039
          Walks | 0.070
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.08727076438976644, RandomForest(...)), (0.028221276810863543, Isotonic(...)), (0.08799483831905906, Huber(...)), (0.08606359894449167, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19. 12.  2.  5.  1.]Coefficients: [-0.06475718  0.05286452 -0.02591144 -0.01428458 -0.01143017]Intercept: 0.2813401890553983Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.01238178182946866, RandomForest(...)), (-0.03370965840928989, Isotonic(...)), (-0.03990493592354105, Huber(...)), (-0.03337368304601984, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 17, 'regressor__n_estimators': 38}Feature Scores: [0. 0. 1. 4. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.164 0.183 0.281 0.269 0.104]
-- HomeRuns
Selected: IsotonicScores: [(0.13522465972641762, RandomForest(...)), (0.13062905455306414, Isotonic(...)), (0.07763415543024448, Huber(...)), (0.08409288308108505, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 42.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18319570149320585, RandomForest(...)), (0.20364710355770846, Isotonic(...)), (0.21180311731600598, Huber(...)), (0.21585250955515614, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 112.   1.   0.   0.]Coefficients: [-0.00155669]Intercept: 0.19238721488215574Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.42198956813655353, RandomForest(...)), (0.4338858200593398, Isotonic(...)), (0.42482838587638244, Huber(...)), (0.4321559497250494, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [283.   1.  18.  17.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  53  60  75  76  87  95  98 103 109 112
                 Gap |  97 (  1)  98 |  94  94  95  96  96  97  98  98  99 100
               Power |  96 (  4) 100 |  91  92  92  94  95  96  98 101 103 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  98  98  98  98  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  62  65  68  71  73  77  80  84  87  91
             Control |  76 (  5)  81 |  64  66  69  72  75  78  80  83  87  91
            Movement |  76 ( 11)  87 |  70  71  73  74  75  77  81  90  99 108
     Groundball Pct. |  78 (  4)  82 |  70  71  73  75  78  79  82  84  85  87
           Endurance |  72 ( 14)  86 | 

SS Lerch, E        28| .245/.293/.413  91  30 | .277/.336/.469 104 159 | -3688---  16 |  + || 117 || ML      |
CF| Terry, J        (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Sanchez, M     
DH| Dambrosio, M    (D)                 |DH| ( 1) Sanchez, M     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Edelman, M       DH R Edelman, M       1B R Edelman, M       1B R Edelman, M      
2. 2B R Bixby, W         2B R Bixby, W         CF R Terry, J         CF R Terry, J        
3. 3B S Lerch, E         3B S Lerch, E         2B R Bixby, W         2B R Bixby, W        
4. RF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. CF R Terry, J         CF R Terry, J          C R Zendejas, S      DH R Dambrosio, M    
6. SS R Benjiro, Y       1B L Saville, C       SS R Benjiro, Y        C R Zendejas, S     
7. LF L Maroney, M       SS R Benjiro, Y       3B S Lerch, E         SS R Benjiro, Y      
8.  C R Zendejas, S      LF L Maroney, M       LF L Maroney, M       3B S Lerch, E        
9.  P                     C R Zendejas, S       P                    LF L Maroney, M      

--- Bunt for Hit ---
CF Wilfredo Franco           32| CF :  76      16   2     :  94 |    :                         :   0 |   1 |  95 | -3---499 |               | $473.9k:$449.2k |  p701 | Port Adelaide Mag... | *

--- Stealing @ 66.0 ---
CF Mark Edelman              22| RF : 104       0  20     : 124 | CF : 117       0  31  31  10 : 189 |   6 | 195 | -1---245 |   4   $300k r |  $4.74M: $4.49M |  p706 | Port Adelaide Mag... | +++++
2B Warren Bixby              32| 2B : 102      14  39   9 : 165 |    :                         :   0 |   1 | 166 | -4984--- |       $4.5Mx3 | $11.61M:   $11M | p1967 | Port Adelaide Mag... | **
RF Jason Terry               29| RF :  99      -1  14     : 113 |    :                         :   0 |   4 | 117 | -2---444 |       $300k r |  $3.32M: $3.14M |  p620 | Port Adelaide Mag... | **
LF Mike Maroney              31| LF :  91       7  14     : 112 |    :                         :   0 |   2 | 114 | -2---877 |       $300k r |  $3.32M: $3.14M | p1666 | Port Adelaide Mag... | **
CF Wilfredo Franco           32| CF :  76      16   2     :  94 |    :                         :   0 |   1 |  95 | -3---499 |               | $473.9k:$449.2k |  p701 | Port Adelaide Mag... | *

--- Release ---
 C Donald Glisson            36|  C :  71       3 -16     :  58 |    :                         :   0 | -12 |  46 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *

--- Sign ---
2B David Davis               34| 2B :  97       2  22     : 121 |    :                         :   0 |  -2 | 119 | -2514--- |               |  $5.21M: $4.94M |  p892 | No Team              | **^

 C:  90  99
1B:  86 111
2B:  77 116
3B:  87 111
SS:  86 117
LF:  85 113
CF:  90 106
RF:  84 114
DH:  87 112

SP:  72 105
MR:  66  92
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          55  53  66  64  70  73  76  79  84  86  82  92 101  94  93  96  97  97  91 104 101  94  99                        
  55  55  54  60  62  67  69  73  76  80  83  84  87  92  96  97  94  95  96  95  98  98 101  98  96  99  99                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          51  55  59  61  64  68  71  74  74  81  84  83  87  90  88  94  92  90  95  96  80  77                            
  51  51  53  56  59  62  65  68  71  73  76  79  83  84  87  89  91  91  92  92  92  93  86  78  77  77                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Duane Damian              26 | CF :  70       9 :  79 | CF :  78       9 :  87 |  +8 |  +5                :  +5       +5       | *
3B Emilio Viader             28 | DH :  69       0 :  69 | DH :  77       0 :  77 |  +8 |              +5    :  +5          +5    | *
 C Roger Watlington          25 | DH :  74       0 :  74 | DH :  80       0 :  80 |  +6 |  +5    +5    +5    :  +5    +5 +5 +5    | +++
 C William Lisk              19 | 1B :  63       2 :  65 | 1B :  68       2 :  70 |  +5 |  +5+10      +10    :    +10 +5 +5 +5    | +++-
 C Anthony Gilson            24 |  C :  80       5 :  85 |  C :  85       5 :  90 |  +5 | +10    +5 +5 +5    :  +5    +5 +5 +5    | +++++
 C Carlos Valle              18 |  C :  49       5 :  54 |  C :  52       5 :  57 |  +3 |  +5         +10    :     +5      +10    | ++-
LF David Kurland             20 | LF :  52       1 :  53 | LF :  55       1 :  56 |  +3 |  +5   +10          :        +5          | ++
3B William Stokley           24 | SS :  61      22 :  83 | SS :  64      22 :  86 |  +3 |        +5 +5       :        +5 +5       | ++
1B Israel Herreros           25 | 1B :  76       2 :  78 | 1B :  78       2 :  80 |  +2 |       +10    +5    :       +10 +5 +5    | +++++
CF Carl Holsinger            26 | CF :  78      10 :  88 | CF :  80      10 :  90 |  +2 |                    :  +5                | *
CF Mark Edelman              22 | CF : 103       0 : 103 | CF : 104       0 : 104 |  +1 |           +5 +5    :           +5 +5    | +++++
1B Kenneth Smith             24 | 1B :  81       1 :  82 | 1B :  82       1 :  83 |  +1 |        +5    +5    :        +5    +5    | +++-
SS Youji Benjiro             25 | SS :  94      14 : 108 | SS :  95      14 : 109 |  +1 |                    :           +5       | ++-
RF Antonio Chapa             26 | LF :  64       4 :  68 | LF :  65       4 :  69 |  +1 |        +5          :        +5          | *
RF Eichi Kiyotaka            19 | DH :  54       0 :  54 | DH :  54       0 :  54 |  +0 |     +5             :                    | +
3B Trinidad Ward             20 | SS :  61       9 :  70 | SS :  61       9 :  70 |  +0 |                    :                    | ++
CF Gordon Hoefer             22 | CF :  68       7 :  75 | CF :  68       7 :  75 |  +0 |                    :              +5    | +
2B James Roselli             23 | 2B :  56       2 :  58 | 2B :  56       2 :  58 |  +0 |  +5 +5             :                    | ++-
SS Alberto Dasilva           23 | SS :  58      10 :  68 | SS :  58      10 :  68 |  +0 |                    :                    | +
 C Amado Escandon            24 | DH :  74       0 :  74 | DH :  74       0 :  74 |  +0 |                    :                    | +-
2B Jay Koga                  25 | SS :  61       9 :  70 | SS :  61       9 :  70 |  +0 |                    :                    | +
SS Davis Rolling             25 | 2B :  66       2 :  68 | 2B :  66       2 :  68 |  +0 |  -5       +5 +5    :           +5 +5    | ++
2B David Brown               26 | DH :  64       0 :  64 | DH :  64       0 :  64 |  +0 |                    :                    | *
3B Michael Sanchez           26 | 2B :  89       7 :  96 | 2B :  89       7 :  96 |  +0 |                    :                    | **
1B Harvey Kinnison           26 | 1B :  71       3 :  74 | 1B :  71       3 :  74 |  +0 |                    :                    | *
LF Ramon Iradier             26 | DH :  80       0 :  80 | DH :  80       0 :  80 |  +0 |                    :                    | *
3B Jon Celentano             26 | 1B :  73       3 :  76 | 1B :  73       3 :  76 |  +0 |                    :                    | *
3B Eric Lerch                28 | SS : 101      16 : 117 | SS : 101      16 : 117 |  +0 |                    :                    | ***
 C Michael Dambrosio         28 |  C :  89       3 :  92 |  C :  89       3 :  92 |  +0 |                    :                    | *^
LF Edmundo Abrego            28 | RF : 112       2 : 114 | RF : 112       2 : 114 |  +0 |                    :                    | **^
1B Victor Lundin             28 | 1B :  75       4 :  79 | 1B :  75       4 :  79 |  +0 |                    :                    | *
2B Thomas Barker             29 | SS :  65       9 :  74 | SS :  65       9 :  74 |  +0 |                    :                    | *
RF Jason Terry               29 | CF :  99       1 : 100 | CF :  99       1 : 100 |  +0 |                    :                    | **
SS Aldo Espino               30 | SS :  83      15 :  98 | SS :  83      15 :  98 |  +0 |                    :                    | *^
LF Mike Maroney              31 | CF :  91       8 :  99 | CF :  91       8 :  99 |  +0 |                    :                    | **
3B Modesto Nissen            31 | 3B :  77       5 :  82 | 3B :  77       5 :  82 |  +0 |                    :                    | *
CF Wilfredo Franco           32 | CF :  76      16 :  92 | CF :  76      16 :  92 |  +0 |                    :                    | *
RF Karl Huckstep             35 | RF :  87       4 :  91 | RF :  87       4 :  91 |  +0 |                    :                    | *^
 C Donald Glisson            36 |  C :  71       3 :  74 |  C :  71       3 :  74 |  +0 |              +5    :              +5    | *
2B Clarence Saville          35 | 2B :  99       2 : 101 | 2B :  94       2 :  96 |  -5 |  -5 -5   -10 -5    :  -5 -5    -5       | *^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Oscar Ojeda               31 | SP :      71     :  71 | SP :      75     :  75 |  +4 |              +1 :              +1 | *
MR Daniel Sewell             22 | MR :      58     :  58 | MR :      61     :  61 |  +3 | +10 +5          : +10 +5          | +++++
SP David Day                 23 | SP :     102     : 102 | SP :     105     : 105 |  +3 |        +5       :        +5       | +++++
MR Joseph Rooney             25 | MR :      55     :  55 | MR :      58     :  58 |  +3 |  +5 +5          :  +5 +5          | ++
MR Kenneth Freeman           31 | MR :      64     :  64 | MR :      66     :  66 |  +2 |  +5             :  +5             | *
MR Juan Briceno              29 | MR :      66     :  66 | MR :      67     :  67 |  +1 |     +5          :     +5          | **
MR John Steck                20 | MR :      56     :  56 | MR :      57     :  57 |  +1 |  +5             :  +5             | ++-
SP Alphonso Fernandez        22 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                 :                 | +++
SP Charles Barrett           24 | SP :      63     :  63 | SP :      63     :  63 |  +0 |     +5          :                 | ++
SP Brian Lopp                26 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | *
MR Celestino Mendoza         26 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                 :                 | *
SP Fede Cintron              27 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
MR Luis Hernandez            27 | MR :      73     :  73 | MR :      73     :  73 |  +0 |                 :                 | **
SP Joshua Harris             28 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | *
MR Kenneth Swiger            28 | MR :      71     :  71 | MR :      71     :  71 |  +0 |                 :                 | *
SP Scott Spafford            28 | SP :      93     :  93 | SP :      93     :  93 |  +0 |                 :                 | **
SP Emilio Trevino            29 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | *
SP James Colligan            29 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | *
SP Loren Hayton              30 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
MR Johnathan Bottomley       31 | MR :      62     :  62 | MR :      62     :  62 |  +0 |     -5          :                 | *^
SP Louie Albuerne            31 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
SP Koji Ankuru               31 | SP :      79     :  79 | SP :      79     :  79 |  +0 |                 :                 | *
SP Bob Collins               31 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
SP Vasili Kobalev            31 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                 :                 | *
SP Fernando Via              32 | SP :      95     :  95 | SP :      95     :  95 |  +0 |                 :                 | *
MR Anton Corrado             32 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *^
MR Jose Martinez             32 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | *
SP Derrick Moore             33 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                 :                 | *
SP Charles Romero            34 | MR :      49     :  49 | MR :      49     :  49 |  +0 |                 :                 | *
MR Rafael Alcala             34 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                 :                 | *
MR Michael Fouch             34 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *
MR Terrance Pass             34 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                 :                 | *
SP Oswaldo Cartagena         35 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                 :                 | *
SP Ronald Crary              35 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Zachery Tims              21 | 3B :  74       5 :  79 | 3B :  82       5 :  87 |  +8 | +10+10+10    +5    :  +5 +5+10 +5       | +++
RF Billy Hoover              23 | DH :  84       0 :  84 | DH :  87       0 :  87 |  +3 |  +5          +5    :  +5 +5       +5    | ++++
3B Cody Linsley              18 | 3B :  59       2 :  61 | 3B :  61       2 :  63 |  +2 |    +10+10    +5    :  +5+10+10    +5    | +++
3B Bernie Cruz               17 | 1B :  54       0 :  54 | 1B :  55       0 :  55 |  +1 |        +5          :  +5    +5          | ++
2B Ruperto Ortiz             18 | DH :  57       0 :  57 | DH :  58       0 :  58 |  +1 |  +5+10 +5    +5    :     +5 +5    +5    | ++
1B Nathaniel Frandsen        18 | 1B :  36       5 :  41 | 1B :  37       5 :  42 |  +1 |     +5 +5          :     +5 +5          | +
3B Samuel Reyes              17 | 3B :  54       4 :  58 | 3B :  54       4 :  58 |  +0 |                    :  +5                | ++
LF Bill Zamorano             23 | DH :  74       0 :  74 | DH :  74       0 :  74 |  +0 |                    :                    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Jacobo Vilaseca           21 | SP :      61     :  61 | SP :      65     :  65 |  +4 |    +20          :  +5 +5 +5       | +++
SP Claude Ramage             20 | SP :      61     :  61 | SP :      64     :  64 |  +3 |        -5       :    +15 -5       | +++++
SP Johnathan Adams           22 | SP :      70     :  70 | SP :      71     :  71 |  +1 |  +5    +5       :        +5       | +++-
SP Donnie Woo                22 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                 :                 | +-

1E | 176 (147-229) | 182 (153-235) 166/200 |   5/  5 || 189 (147-245) | 195 (153-251) 177/214 |  25/ 25
1M | 135 (131-138) | 141 (137-144) 128/155 |   5/  5 || 136 (118-180) | 142 (124-186) 129/156 |  25/ 25
1L | 124 (118-132) | 130 (124-138) 118/143 |   6/  6 || 125 ( 39-138) | 131 ( 45-144) 119/144 |  30/ 30
2E | 114 ( 99-123) | 120 (105-129) 109/131 |   8/  8 || 112 ( 99-127) | 118 (105-133) 107/130 |  40/ 40
2L | 105 ( 89-108) | 111 ( 95-114) 101/122 |   8/  8 || 104 ( 89-110) | 110 ( 95-116) 100/121 |  40/ 40

 1 | 134 (118-229) | 140 (124-235) 127/154 |  16/ 16 || 136 ( 39-245) | 142 ( 45-251) 129/156 |  80/ 80
 2 | 107 ( 89-123) | 113 ( 95-129) 103/124 |  16/ 16 || 107 ( 89-127) | 113 ( 95-133) 103/124 |  80/ 80
 3 |  91 ( 81- 98) |  97 ( 87-104)  88/106 |  16/ 16 ||  92 ( 81-105) |  98 ( 87-111)  89/108 |  80/ 80
 4 |  79 ( 75- 84) |  85 ( 81- 90)  78/ 94 |  16/ 16 ||  82 ( 75- 95) |  88 ( 81-101)  80/ 97 |  80/ 80
 5 |  70 ( 65- 79) |  76 ( 71- 85)  69/ 84 |  16/ 16 ||  75 ( 65- 84) |  81 ( 71- 90)  74/ 89 |  80/ 80
 6 |  64 ( 50- 67) |  70 ( 56- 73)  64/ 77 |  16/ 16 ||  66 ( 50- 75) |  72 ( 56- 81)  66/ 80 |  80/ 80
 7 |  56 ( 47- 62) |  62 ( 53- 68)  57/ 68 |  16/ 16 ||  56 (-64- 93) |  62 (-31- 99)  56/ 68 |  80/ 80
 8 |  38 (  9- 78) |  44 ( 15- 84)  40/ 49 |  16/ 16 ||  39 (-64- 78) |  45 (-30- 84)  41/ 50 |  80/ 80

2B Saville, C      35|   5,810,000            
2B Bixby, W        32|   4,500,000   4,500,000
 C Dambrosio, M    28|   3,940,000   3,940,000
 C Zendejas, S     37|   3,510,000            
SP Via, F          32|   3,360,000   3,360,000
SS Lerch, E        28|   3,221,429   3,221,429
RF Abrego, E       28|   1,971,429   1,971,429
MR Alcala, R       34|   1,780,000   1,780,000
RF Huckstep, K     35|     980,000            
 C Glisson, D      36|     760,000            
MR Pass, T         34|     570,000     570,000
MR Freeman, K      31|     514,286     514,286
SS Espino, A       30|     350,000     350,000
MR Swiger, K       28|     350,000     350,000
SP Cartagena, O    35|     350,000     350,000
SP Spafford, S     28|     300,000     300,000
2B Sanchez, M      26|     300,000     300,000
SP Fouch, M        34|     300,000     300,000
MR Hernandez, L    27|     300,000     300,000
SP Ankuru, K       31|     300,000     300,000
CF Maroney, M      31|     300,000     300,000
CF Edelman, M      22|     300,000     300,000
CF Terry, J        29|     300,000     300,000
SP Ojeda, O        31|     300,000     300,000
SS Benjiro, Y      25|     300,000     300,000
MR Corrado, A      32|     300,000     300,000
SP Fernandez, A    22|     300,000     300,000
SP Day, D          23|     300,000     300,000
 C Gilson, A       24|     300,000     300,000
---------------------------------------------
                     |  36,167,144  25,107,144
              $/Value|      91,562      71,734
          $ Available|  57,435,804  53,495,804
          Max $/Value|     236,969     224,579
---------------------------------------------

--- Extensions ---
2B Clarence Saville          35| 2B :  94       2  19     : 115 |    :                         :   0 |  -6 | 109 | -2513--- |  F   $5.81M   |   $4.5M: $4.27M | p1492 | Port Adelaide Mag... | *^
 C Steven Zendejas           37|  C :  93       6   9   7 : 115 |    :                         :   0 | -20 |  95 | 92---414 |  F   $3.51M   |  $3.79M: $3.59M | p1136 | Port Adelaide Mag... | *
RF Karl Huckstep             35| RF :  87       4   7     :  98 |    :                         :   0 |  -6 |  92 | -2---627 |  F    $980k   |  $1.66M: $1.57M | p1059 | Port Adelaide Mag... | *^
 C Donald Glisson            36|  C :  71       3 -16     :  58 |    :                         :   0 | -12 |  46 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *

--- Arbitration ---
LF Edmundo Abrego            28| RF : 112       2  30  10 : 155 | RF : 119       2  20  38  15 : 195 |   5 | 200 | -2---526 |      $1.97M a |  $9.48M: $8.98M |  p958 | Port Adelaide Mag... | **^
3B Eric Lerch                28| SS : 101      16  31   8 : 157 | SS : 107      16   9  39  14 : 186 |   5 | 191 | -3688--- |      $3.22M a |  $9.48M: $8.98M |  p834 | Port Adelaide Mag... | ***
3B Michael Sanchez           26| 2B :  89       7  19     : 114 | 2B : 101       7   5  28     : 140 |   6 | 146 | -3762--- |       $300k a |   $4.5M: $4.27M |  p882 | Port Adelaide Mag... | **
SP Scott Spafford            28| SP :      93      20     : 113 | SP :      96       8  19     : 124 |   5 | 129 |          |       $300k a |  $4.74M: $4.49M |  p643 | Port Adelaide Mag... | **
SS Aldo Espino               30| SS :  83      15  12     : 110 |    :                         :   0 |   3 | 113 | -3337--- |       $350k a |  $2.84M: $2.69M |  p666 | Port Adelaide Mag... | *^
MR Kenneth Swiger            28| MR :      71       4     :  75 | MR :      74     -13   0     :  61 |   5 |  80 |          |       $350k a | $947.9k:$898.3k |  p230 | Port Adelaide Mag... | *
SP Oscar Ojeda               31| SP :      75       3     :  77 |    :                         :   0 |   2 |  79 |          |       $300k a | $710.9k:$673.7k | p2227 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         35| SP :      78       5     :  83 |    :                         :   0 |  -6 |  77 |          |       $350k a |  $1.18M: $1.12M | p2218 | Port Adelaide Mag... | *
MR Kenneth Freeman           31| MR :      66       0     :  66 |    :                         :   0 |   2 |  68 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
MR Michael Fouch             34| SP :      70      -2     :  68 |    :                         :   0 |  -2 |  66 |          |       $300k a |        :        | p1909 | Port Adelaide Mag... | *
MR Terrance Pass             34| MR :      66       0     :  66 |    :                         :   0 |  -2 |  64 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *

--- Top Targets ---
2B David Davis               34| 2B :  97       2  22     : 121 |    :                         :   0 |  -2 | 119 | -2514--- |               |  $5.21M: $4.94M |  p892 | No Team              | **^
CF Joey Jasso                35| CF :  95      11  15     : 121 |    :                         :   0 |  -6 | 115 | -2---988 |               |  $3.55M: $3.37M | p2251 | No Team              | **
SP Michael Cardello          33| SP :      82       9     :  91 |    :                         :   0 |   0 |  91 |          |               |  $2.13M: $2.02M |  p461 | No Team              | *
MR Jeff Lenhart              31| MR :      74       7     :  82 |    :                         :   0 |   2 |  84 |          |               |  $1.66M: $1.57M |  p358 | No Team              | *

--- Free Agents ---
2B David Davis               34| 2B :  97       2  22     : 121 |    :                         :   0 |  -2 | 119 | -2514--- |               |  $5.21M: $4.94M |  p892 | No Team              | **^
CF Joey Jasso                35| CF :  95      11  15     : 121 |    :                         :   0 |  -6 | 115 | -2---988 |               |  $3.55M: $3.37M | p2251 | No Team              | **
3B Henry Young               33| SS :  83       9   6     :  98 |    :                         :   0 |   0 |  98 | -3356--- |               |  $1.42M: $1.35M |  p759 | No Team              | **
SP Michael Cardello          33| SP :      82       9     :  91 |    :                         :   0 |   0 |  91 |          |               |  $2.13M: $2.02M |  p461 | No Team              | *
CF William Bradley           38| RF :  95       6  17     : 118 |    :                         :   0 | -30 |  88 | -2---868 |               |  $4.03M: $3.82M | p1531 | No Team              | *^
RF Mickey Pecora Jr.         34| RF :  85       1   2     :  89 |    :                         :   0 |  -2 |  87 | -1---535 |               | $473.9k:$449.2k | p1779 | No Team              | *
MR Jeff Lenhart              31| MR :      74       7     :  82 |    :                         :   0 |   2 |  84 |          |               |  $1.66M: $1.57M |  p358 | No Team              | *
SS Randy Josephs             28| SS :  75       4  -7     :  72 | SS :  81       4 -17   1     :  69 |   5 |  77 | -2225--- |               |        :        |  p739 | No Team              | *
1B William Flores            30| 2B :  70       2  -5     :  67 |    :                         :   0 |   3 |  70 | -65721-1 |               |        :        |  p542 | No Team              | *
SP Calvin Schuck             33| SP :      71      -1     :  70 |    :                         :   0 |   0 |  70 |          |               |        :        |  p933 | No Team              | *
MR Alfonso Villalobos        32| MR :      65      -1     :  64 |    :                         :   0 |   1 |  65 |          |               |        :        |  p215 | No Team              | *
MR Steven Stuckey            35| MR :      68       2     :  71 |    :                         :   0 |  -6 |  65 |          |               | $473.9k:$449.2k | p1365 | No Team              | *
MR William Eberhard          33| MR :      64      -1     :  63 |    :                         :   0 |   0 |  63 |          |               |        :        | p1022 | No Team              | *
