  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9568680000000076, 2.5661460000000207, 4.130612000000033, 2.333999999999977, 0.026999999999999975])
act: 36215


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.46
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.92


Batting: 5729/14240 0.287/0.713
Pitching: 9935/10805 0.479/0.521

           Hits | 0.137
        Doubles | 0.054
        Triples | 0.010
       HomeRuns | 0.024
          Walks | 0.106
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21805155095493534, RandomForest(...)), (0.2205582994499535, Isotonic(...)), (0.20313461454938575, Huber(...)), (0.20156113907145845, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [229. 114. 126.  92. 178.  23.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.05840631532618953, RandomForest(...)), (0.03843137798138763, Isotonic(...)), (0.0595419523111167, Huber(...)), (0.04848990231333916, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40. 39. 30. 20. 29.  4.]Coefficients: [ 0.01723988  0.03493034  0.00076166 -0.00584949]Intercept: 0.012284238177182398Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.018828094754933484, RandomForest(...)), (-0.004313991453511449, Isotonic(...)), (0.036602728744801784, Huber(...)), (0.025185779441020368, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [10. 22.  8.  9. 13. 21.]Coefficients: [0.00403046 0.00848721]Intercept: -0.0026479476344942287Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3037727475159165, RandomForest(...)), (0.30229327856136085, Isotonic(...)), (0.2866011988987088, Huber(...)), (0.28036212970771507, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [132. 144. 296. 190. 122.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.10916561033773779, RandomForest(...)), (0.1117562780356464, Isotonic(...)), (0.12383387967615604, Huber(...)), (0.11973564925368523, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 42.  34.  65. 109.  23.   3.]Coefficients: [ 0.01944585 -0.0030569   0.11909118]Intercept: 0.034076764553598066Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07684319481246941, RandomForest(...)), (0.06653336523515134, Isotonic(...)), (0.09564663182727466, Huber(...)), (0.0953907340084343, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [64. 45. 40. 16. 93.  9.]Coefficients: [-0.28214873]Intercept: 0.3785191396797474Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.061836498119252625, RandomForest(...)), (-0.0020894802312277547, Isotonic(...)), (0.0739048933558913, Huber(...)), (0.0702292982952188, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [28. 11.  1.  5.  2.]Coefficients: [-0.06415897  0.05216721 -0.02642001 -0.01418306 -0.01579459]Intercept: 0.2840028915903916Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.009212424902710051, RandomForest(...)), (-0.02011264270315316, Isotonic(...)), (-0.03932926273876225, Huber(...)), (-0.027559147106776132, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.148 0.17  0.291 0.287 0.105]
-- HomeRuns
Selected: RandomForestScores: [(0.17060390037053938, RandomForest(...)), (0.1620692212102148, Isotonic(...)), (0.10918838531239645, Huber(...)), (0.11431696330664365, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [ 2.  0. 57.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.156 0.136 0.631 0.077]
-- Walks
Selected: LinearScores: [(0.1862076449842299, RandomForest(...)), (0.1981595343587862, Isotonic(...)), (0.22046054638503645, Huber(...)), (0.22421610026534433, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 153.   0.   0.   0.]Coefficients: [-0.00157229]Intercept: 0.19407810972946282Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47321381912334076, RandomForest(...)), (0.4836305463659773, Isotonic(...)), (0.4721646155676546, Huber(...)), (0.4785471555445455, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [415.   1.  18.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  52  60  74  75  87  94  98 103 107 109
                 Gap |  97 (  1)  98 |  94  95  95  96  96  97  98  98  99 100
               Power |  96 (  3)  99 |  91  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  4)  82 |  65  68  71  70  73  80  81  83  85  92
             Control |  72 ( 10)  82 |  64  67  69  72  74  79  82  84  87  91
            Movement |  76 ( 10)  86 |  70  72  73  73  73  77  80  87  97 104
     Groundball Pct. |  78 (  4)  82 |  70  71  72  76  78  80  82  84  85  88
           Endurance |  73 ( 13)  86 | 

SS Lerch, E        28| .245/.294/.413  91  71 | .277/.337/.465 103 103 | -3688---  16 |  + || 117 || ML      |
 C| Zendejas, S     (D)                 | C| ( 1) Gilson, A      
1B| Edelman, M      (D) Espino, A       |1B| ( 1) Sanchez, M     
2B| Bixby, W        (D)                 |2B| ( 1) Sanchez, M     
3B| Lerch, E        (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Sanchez, M     
CF| Holsinger, C    (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Sanchez, M     
DH| Dambrosio, M    (D)                 |DH| ( 1) Sanchez, M     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R Edelman, M       DH R Edelman, M        C R Dambrosio, M     DH R Dambrosio, M    
2. 2B R Bixby, W         2B R Bixby, W         LF R Terry, J         LF R Terry, J        
3. 3B S Lerch, E         3B S Lerch, E         2B R Bixby, W         2B R Bixby, W        
4. RF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. LF R Terry, J         LF R Terry, J         1B R Edelman, M       1B R Edelman, M      
6. SS R Benjiro, Y       SS R Benjiro, Y       SS R Benjiro, Y       SS R Benjiro, Y      
7. 1B L Saville, C       1B L Saville, C       3B S Lerch, E          C R Zendejas, S     
8.  C R Zendejas, S       C R Zendejas, S      CF R Holsinger, C     3B S Lerch, E        
9.  P                    CF L Franco, W         P                    CF R Holsinger, C    

--- Bunt for Hit ---
CF Wilfredo Franco           32| CF :  76      16  -2     :  90 |    :                         :   0 |   1 |  91 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | *

--- Stealing @ 66.2 ---
CF Mark Edelman              22| DH : 101       0  12     : 113 | CF : 114       0  28  26   6 : 174 |   6 | 180 | -1---245 |   5   $300k r |  $2.82M:  $2.6M |  p706 | Port Adelaide Mag... | +++++
2B Warren Bixby              32| 2B : 101      14  39   8 : 162 |    :                         :   0 |   1 | 163 | -4984--- |       $4.5Mx3 | $11.05M:$10.18M | p1967 | Port Adelaide Mag... | **
RF Jason Terry               29| DH :  98       0   9     : 107 |    :                         :   0 |   4 | 111 | -2---444 |       $300k r |  $2.12M: $1.95M |  p620 | Port Adelaide Mag... | **
CF Wilfredo Franco           32| CF :  76      16  -2     :  90 |    :                         :   0 |   1 |  91 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | *

--- Release ---
 C Donald Glisson            37|  C :  69       5  -8     :  66 |    :                         :   0 | -20 |  46 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *

--- Sign ---
2B David Davis               34| 2B :  97       2  23     : 122 |    :                         :   0 |  -2 | 120 | -2514--- |               |  $5.41M: $4.98M |  p892 | No Team              | **^

 C:  82  96
1B:  88 111
2B:  76 115
3B:  86 110
SS:  86 117
LF:  91 112
CF:  93 106
RF:  90 114
DH:  89 112

SP:  71 116
MR:  66 101
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          55  55  65  66  69  70  78  82  85  87  82  91 102  94  93  94  95  97  91 100 102  94  96                        
  55  55  55  61  63  67  68  73  78  82  85  85  87  92  95  97  94  94  95  95  96  97  99  98  94  96  96                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          48  57  63  61  68  68  74  71  77  80  84  87  88  89  89  95  90  92  94  96  79                                
  48  48  55  60  61  64  66  70  71  74  76  80  83  86  88  89  91  91  93  92  93  91  87  79  79                        


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Roger Watlington          25 | DH :  74       0 :  74 | DH :  82       0 :  82 |  +8 |  +5    +5    +5    : +10    +5 +5 +5    | +++
3B Emilio Viader             28 | DH :  70       0 :  70 | DH :  77       0 :  77 |  +7 |     -5       +5    :  +5          +5    | *
 C Anthony Gilson            24 |  C :  79       7 :  86 |  C :  85       7 :  92 |  +6 | +10    +5 +5 +5    :  +5    +5 +5 +5    | +++++
 C William Lisk              20 |  C :  63       3 :  66 |  C :  68       3 :  71 |  +5 |  +5+10      +10    :    +10 +5 +5 +5    | +++-
LF David Kurland             20 | LF :  52       1 :  53 | LF :  57       1 :  58 |  +5 |  +5   +15          :  +5   +10 +5       | ++
LF Duane Damian              27 | CF :  72       8 :  80 | CF :  77       8 :  85 |  +5 |  +5                :  +5       +5       | *
CF Carl Holsinger            26 | CF :  78      10 :  88 | CF :  82      10 :  92 |  +4 |  +5                :  +5                | *
 C Carlos Valle              18 |  C :  50       7 :  57 |  C :  53       7 :  60 |  +3 |  +5 +5      +10    :    +10      +10    | ++-
1B Israel Herreros           25 | 1B :  77       2 :  79 | 1B :  80       2 :  82 |  +3 |  +5   +10 +5 +5    :       +10 +5 +5    | +++++
3B William Stokley           25 | SS :  61      22 :  83 | SS :  64      22 :  86 |  +3 |        +5 +5       :        +5 +5       | ++
RF Antonio Chapa             26 | LF :  64       3 :  67 | LF :  65       5 :  70 |  +2 |        +5    +5    :        +5          | *
SS Alberto Dasilva           23 | SS :  58      10 :  68 | SS :  60      10 :  70 |  +2 |                    :           +5       | +
1B Kenneth Smith             24 | 1B :  81       1 :  82 | 1B :  83       1 :  84 |  +2 |       +10 +5+15    :       +10   +15    | +++-
RF Eichi Kiyotaka            19 | DH :  54       0 :  54 | DH :  55       0 :  55 |  +1 |     +5 +5          :     +5 +5          | +
CF Mark Edelman              22 | RF : 100       0 : 100 | RF : 101       0 : 101 |  +1 |           +5       :           +5 +5    | +++++
2B James Roselli             23 | 2B :  56       2 :  58 | 2B :  57       2 :  59 |  +1 |  +5 +5 +5    +5    :  +5    +5    +5    | ++-
3B Trinidad Ward             21 | SS :  61       9 :  70 | SS :  61       9 :  70 |  +0 |                    :                    | ++
CF Gordon Hoefer             22 | CF :  68       7 :  75 | CF :  68       7 :  75 |  +0 |  +5          +5    :              +5    | +
SS Youji Benjiro             25 | SS :  94      14 : 108 | SS :  94      14 : 108 |  +0 |           -5       :                    | ++-
2B Jay Koga                  25 | SS :  61       9 :  70 | SS :  61       9 :  70 |  +0 |     +5             :     +5             | +
SS Davis Rolling             25 | 2B :  66       2 :  68 | 2B :  66       2 :  68 |  +0 |  -5       +5 +5    :           +5 +5    | ++
2B David Brown               26 | DH :  64       0 :  64 | DH :  64       0 :  64 |  +0 |                    :                    | *
LF Ramon Iradier             26 | DH :  80       0 :  80 | DH :  80       0 :  80 |  +0 |                    :                    | *
1B Harvey Kinnison           26 | 1B :  71       3 :  74 | 1B :  71       3 :  74 |  +0 |                    :                    | *
3B Jon Celentano             26 | 1B :  75       3 :  78 | 1B :  75       3 :  78 |  +0 |                    :                    | *
3B Michael Sanchez           26 | 2B :  89       7 :  96 | 2B :  89       7 :  96 |  +0 |                    :                    | **
3B Eric Lerch                28 | SS : 101      16 : 117 | SS : 101      16 : 117 |  +0 |                    :                    | **^
LF Edmundo Abrego            28 | RF : 112       2 : 114 | RF : 112       2 : 114 |  +0 |        +5          :                    | **^
1B Victor Lundin             28 | 1B :  77       4 :  81 | 1B :  77       4 :  81 |  +0 |                    :                    | *
 C Michael Dambrosio         28 |  C :  89       5 :  94 |  C :  89       5 :  94 |  +0 |  +5       +5       :                    | *^
RF Jason Terry               29 | CF :  98       0 :  98 | CF :  98       0 :  98 |  +0 |                    :                    | **
2B Thomas Barker             29 | SS :  65       9 :  74 | SS :  65       9 :  74 |  +0 |                    :                    | *
3B Modesto Nissen            31 | 3B :  77       5 :  82 | 3B :  77       5 :  82 |  +0 |                    :                    | *
CF Wilfredo Franco           32 | CF :  76      16 :  92 | CF :  76      16 :  92 |  +0 |                    :                    | *
 C Amado Escandon            24 | DH :  76       0 :  76 | DH :  75       0 :  75 |  -1 |  -5       -5       :                    | +-
SS Aldo Espino               30 | SS :  84      15 :  99 | SS :  83      15 :  98 |  -1 |  -5 -5       +5    :              +5    | *^
RF Karl Huckstep             36 | RF :  87       4 :  91 | RF :  86       4 :  90 |  -1 |       -10    -5    :       -10    -5    | *
 C Donald Glisson            37 |  C :  71       5 :  76 |  C :  69       5 :  74 |  -2 |  -5    -5          :  -5    -5          | *
LF Mike Maroney              31 | CF :  91       8 :  99 | CF :  83      10 :  93 |  -6 | -10 -5 -5-10-10    : -15    -5-10-10    | *^
2B Clarence Saville          36 | 2B :  99       2 : 101 | 2B :  93       2 :  95 |  -6 |  -5-10   -10 -5    :  -5 -5   -10       | *^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP David Day                 23 | SP :     105     : 105 | SP :     116     : 116 | +11 |  +5   +10       :  +5   +10       | +++++
MR Daniel Sewell             22 | MR :      58     :  58 | MR :      64     :  64 |  +6 | +15 +5          : +15 +5          | +++++
SP Koji Ankuru               31 | SP :      77     :  77 | SP :      83     :  83 |  +6 |     +5 +5       :        +5       | *
SP Oscar Ojeda               31 | SP :      69     :  69 | SP :      75     :  75 |  +6 |              +1 :              +1 | *
MR Celestino Mendoza         26 | MR :      58     :  58 | MR :      61     :  61 |  +3 |        +5       :        +5       | *
SP Alphonso Fernandez        22 | SP :      73     :  73 | SP :      75     :  75 |  +2 |  +5             :  +5             | +++
SP Brian Lopp                26 | SP :      64     :  64 | SP :      66     :  66 |  +2 |     +5          :     +5          | *
MR Joseph Rooney             25 | MR :      55     :  55 | MR :      57     :  57 |  +2 |  +5 +5          :  +5 +5          | ++
SP Scott Spafford            28 | SP :      91     :  91 | SP :      92     :  92 |  +1 |     -5          :     -5          | **
MR Kenneth Freeman           31 | MR :      65     :  65 | MR :      66     :  66 |  +1 |  +5             :  +5             | *
MR Anton Corrado             32 | MR :      67     :  67 | MR :      67     :  67 |  +1 |     +5          :                 | *^
MR John Steck                20 | MR :      56     :  56 | MR :      56     :  56 |  +0 |  +5             :                 | ++-
SP Charles Barrett           24 | SP :      62     :  62 | SP :      62     :  62 |  +0 |     +5          :                 | ++
MR Luis Hernandez            27 | MR :      68     :  68 | MR :      68     :  68 |  +0 |  +5             :                 | **
SP Fede Cintron              27 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | *
MR Kenneth Swiger            28 | MR :      69     :  69 | MR :      69     :  69 |  +0 |                 :                 | *
SP James Colligan            29 | SP :      61     :  61 | SP :      61     :  61 |  +0 |     -5          :                 | *
SP Emilio Trevino            29 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | *
MR Juan Briceno              29 | MR :      63     :  63 | MR :      63     :  63 |  +0 |  -5 +5          :     +5          | **
SP Vasili Kobalev            31 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | *
SP Bob Collins               31 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                 :                 | *
MR Johnathan Bottomley       31 | MR :      61     :  61 | MR :      61     :  61 |  +0 |     -5          :                 | **
SP Louie Albuerne            31 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | *
MR Jose Martinez             32 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                 :                 | *^
SP Derrick Moore             33 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                 :                 | *
MR Michael Fouch             34 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
MR Rafael Alcala             34 | MR :      65     :  65 | MR :      65     :  65 |  +0 |                 :                 | *^
MR Terrance Pass             34 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *
SP Ronald Crary              35 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | *
SP Oswaldo Cartagena         35 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                 :                 | *
SP Joshua Harris             28 | SP :      61     :  61 | SP :      60     :  60 |  -1 |                 :        -5       | *
SP Fernando Via              32 | SP :      91     :  91 | SP :      90     :  90 |  -1 |                 :        -5       | *
SP Charles Romero            34 | MR :      49     :  49 | MR :      47     :  47 |  -3 |  -5             :  -5    -5       | *
SP Loren Hayton              30 | SP :      66     :  66 | SP :      56     :  56 | -10 |       -25    -1 :       -30    -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Bill Zamorano             24 | DH :  74       0 :  74 | DH :  80       0 :  80 |  +6 |     +5+10 +5       : +10 +5 +5 +5       | ++-
3B Zachery Tims              22 | 3B :  76       5 :  81 | 3B :  81       5 :  86 |  +5 |  +5+10+10    +5    :  +5 +5+10 +5       | +++
RF Billy Hoover              24 | DH :  84       0 :  84 | DH :  89       0 :  89 |  +5 | +10 +5 +5 +5+10    :  +5 +5    +5 +5    | +++++
3B Cody Linsley              18 | 3B :  59       2 :  61 | 3B :  61       2 :  63 |  +2 |    +10+10    +5    :  +5+10+10    +5    | +++
3B Samuel Reyes              17 | 3B :  54       4 :  58 | 3B :  55       4 :  59 |  +1 |     +5 +5          :  +5 +5 +5          | ++
3B Bernie Cruz               18 | 1B :  54       0 :  54 | 1B :  55       0 :  55 |  +1 |  +5    +5          :  +5    +5          | ++
1B Nathaniel Frandsen        18 | 1B :  37       5 :  42 | 1B :  38       5 :  43 |  +1 |     +5 +5          :     +5 +5          | +
2B Ruperto Ortiz             18 | DH :  57       0 :  57 | DH :  58       0 :  58 |  +1 |  +5+10 +5   +10    :     +5 +5   +10    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Jacobo Vilaseca           21 | SP :      58     :  58 | SP :      61     :  61 |  +3 |    +20          :  +5 +5 +5       | +++
SP Claude Ramage             20 | SP :      59     :  59 | SP :      61     :  61 |  +2 |        -5       :    +15 -5       | +++++
SP Johnathan Adams           22 | SP :      68     :  68 | SP :      69     :  69 |  +1 |  +5    +5       :  +5    +5       | +++
SP Donnie Woo                22 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                 :                 | +-

1E | 171 ( 94-216) | 177 (100-222) 161/195 |   5/  5 || 186 ( 94-234) | 192 (100-240) 174/211 |  25/ 25
1M | 129 (128-134) | 135 (134-140) 122/148 |   5/  5 || 131 (115-179) | 137 (121-185) 124/150 |  25/ 25
1L | 114 (108-123) | 120 (114-129) 109/132 |   6/  6 || 119 (108-136) | 125 (114-142) 114/138 |  30/ 30
2E | 107 ( 59-125) | 113 ( 65-131) 102/124 |   8/  8 || 107 ( 59-125) | 113 ( 65-131) 103/124 |  40/ 40
2L |  96 ( 86-100) | 102 ( 92-106)  93/113 |   8/  8 ||  98 ( 32-107) | 104 ( 38-113)  95/115 |  40/ 40

 1 | 128 ( 94-216) | 134 (100-222) 122/147 |  16/ 16 || 129 ( 94-234) | 135 (100-240) 123/148 |  80/ 80
 2 | 100 ( 59-125) | 106 ( 65-131)  96/116 |  16/ 16 || 102 ( 32-125) | 108 ( 38-131)  98/119 |  80/ 80
 3 |  85 ( 70-120) |  91 ( 76-126)  83/101 |  16/ 16 ||  90 ( 70-120) |  96 ( 76-126)  87/105 |  80/ 80
 4 |  76 ( 71-133) |  82 ( 77-139)  74/ 90 |  16/ 16 ||  79 ( 49-133) |  85 ( 55-139)  77/ 93 |  80/ 80
 5 |  68 ( 59- 76) |  74 ( 65- 82)  67/ 81 |  16/ 16 ||  71 ( 59- 82) |  77 ( 65- 88)  70/ 84 |  80/ 80
 6 |  59 ( 44- 64) |  65 ( 50- 70)  59/ 72 |  16/ 16 ||  63 ( 44- 71) |  69 ( 50- 77)  63/ 76 |  80/ 80
 7 |  52 ( 38- 72) |  59 ( 44- 78)  53/ 65 |  16/ 16 ||  51 ( 38- 93) |  57 ( 44- 99)  52/ 63 |  80/ 80
 8 |  35 (  7- 71) |  42 ( 13- 77)  38/ 46 |  16/ 16 ||  36 (-65- 71) |  44 (-35- 77)  40/ 48 |  80/ 80

2B Saville, C      36|   5,810,000            
2B Bixby, W        32|   4,500,000   4,500,000
 C Dambrosio, M    28|   3,940,000   3,940,000
 C Zendejas, S     37|   3,510,000            
SP Via, F          32|   3,360,000   3,360,000
SS Lerch, E        28|   3,221,429   3,221,429
RF Abrego, E       28|   1,971,429   1,971,429
MR Alcala, R       34|   1,780,000   1,780,000
RF Huckstep, K     36|     980,000            
 C Glisson, D      37|     760,000            
MR Pass, T         34|     570,000     570,000
MR Freeman, K      31|     514,286     514,286
SS Espino, A       30|     350,000     350,000
MR Swiger, K       28|     350,000     350,000
SP Cartagena, O    35|     350,000     350,000
SP Spafford, S     28|     300,000     410,000
2B Sanchez, M      26|     300,000     300,000
SP Fouch, M        34|     300,000     300,000
MR Hernandez, L    27|     300,000     300,000
SP Ankuru, K       31|     300,000     300,000
CF Maroney, M      31|     300,000     300,000
CF Edelman, M      22|     300,000     300,000
CF Terry, J        29|     300,000     300,000
SP Ojeda, O        31|     300,000     300,000
SS Benjiro, Y      25|     300,000     300,000
MR Corrado, A      32|     300,000     300,000
SP Fernandez, A    22|     300,000     300,000
SP Day, D          23|     300,000     300,000
 C Gilson, A       24|     300,000     300,000
---------------------------------------------
                     |  36,167,144  25,217,144
              $/Value|      90,872      69,468
          $ Available|  57,435,804  53,385,804
          Max $/Value|     235,183     216,537
---------------------------------------------

--- Extensions ---
2B Clarence Saville          36| 2B :  93       2  19     : 113 |    :                         :   0 | -12 | 101 | -2513--- |  F   $5.81M   |  $4.47M: $4.11M | p1492 | Port Adelaide Mag... | *^
 C Steven Zendejas           37|  C :  88       8  14   2 : 112 |    :                         :   0 | -20 |  92 | 92---414 |  F   $3.51M   |  $3.76M: $3.46M | p1136 | Port Adelaide Mag... | *
RF Karl Huckstep             36| RF :  86       4   0     :  90 |    :                         :   0 | -12 |  78 | -2---627 |  F    $980k   |        :        | p1059 | Port Adelaide Mag... | *
 C Donald Glisson            37|  C :  69       5  -8     :  66 |    :                         :   0 | -20 |  46 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *

--- Arbitration ---
LF Edmundo Abrego            28| RF : 112       2  24  13 : 152 | RF : 119       2  20  35  16 : 191 |   5 | 196 | -2---526 |      $1.97M a |  $8.94M: $8.23M |  p958 | Port Adelaide Mag... | **^
3B Eric Lerch                28| SS : 101      16  31   9 : 158 | SS : 107      16   9  38  14 : 184 |   5 | 189 | -3688--- |      $3.22M a |  $9.64M: $8.88M |  p834 | Port Adelaide Mag... | **^
3B Michael Sanchez           26| 2B :  89       7  20     : 115 | 2B : 101       7   4  28     : 140 |   6 | 146 | -3762--- |       $300k a |   $4.7M: $4.33M |  p882 | Port Adelaide Mag... | **
SP Scott Spafford            28| SP :      92      20     : 112 | SP :      93       6  15     : 114 |   5 | 119 |          |       $300k a |   $4.7M: $4.33M |  p643 | Port Adelaide Mag... | **
SS Aldo Espino               30| SS :  83      15  12     : 110 |    :                         :   0 |   3 | 113 | -3337--- |       $350k a |  $2.82M:  $2.6M |  p666 | Port Adelaide Mag... | *^
SP Oscar Ojeda               31| SP :      75       3     :  78 |    :                         :   0 |   2 |  80 |          |       $300k a | $705.5k:$649.6k | p2227 | Port Adelaide Mag... | *
MR Kenneth Swiger            28| MR :      69       3     :  72 | MR :      73     -17  -2     :  54 |   5 |  77 |          |       $350k a | $705.5k:$649.6k |  p230 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         35| SP :      77       5     :  82 |    :                         :   0 |  -6 |  76 |          |       $350k a |  $1.18M: $1.08M | p2218 | Port Adelaide Mag... | *
MR Kenneth Freeman           31| MR :      66       0     :  66 |    :                         :   0 |   2 |  68 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
MR Terrance Pass             34| MR :      67       1     :  67 |    :                         :   0 |  -2 |  65 |          |       $570k a | $235.2k:$216.5k | p1985 | Port Adelaide Mag... | *
MR Michael Fouch             34| SP :      68      -3     :  65 |    :                         :   0 |  -2 |  63 |          |       $300k a |        :        | p1909 | Port Adelaide Mag... | *

--- Top Targets ---
2B David Davis               34| 2B :  97       2  23     : 122 |    :                         :   0 |  -2 | 120 | -2514--- |               |  $5.41M: $4.98M |  p892 | No Team              | **^
CF Joey Jasso                35| CF :  95      10  12     : 117 |    :                         :   0 |  -6 | 111 | -2---988 |               |  $2.82M:  $2.6M | p2251 | No Team              | **
SP Calvin Schuck             33| SP :      70      -1     :  69 |    :                         :   0 |   0 |  69 |          |               |        :        |  p933 | No Team              | *
MR Alfonso Villalobos        32| MR :      67       1     :  67 |    :                         :   0 |   1 |  68 |          |               | $235.2k:$216.5k |  p215 | No Team              | *

--- Free Agents ---
2B David Davis               34| 2B :  97       2  23     : 122 |    :                         :   0 |  -2 | 120 | -2514--- |               |  $5.41M: $4.98M |  p892 | No Team              | **^
CF Joey Jasso                35| CF :  95      10  12     : 117 |    :                         :   0 |  -6 | 111 | -2---988 |               |  $2.82M:  $2.6M | p2251 | No Team              | **
3B Henry Young               33| SS :  84       9   7     : 100 |    :                         :   0 |   0 | 100 | -3356--- |               |  $1.65M: $1.52M |  p759 | No Team              | **
RF Mickey Pecora Jr.         34| RF :  85       1  -4     :  83 |    :                         :   0 |  -2 |  81 | -1---535 |               |        :        | p1779 | No Team              | *
CF William Bradley           38| RF :  94       6  10     : 110 |    :                         :   0 | -30 |  80 | -2---868 |               |  $2.35M: $2.17M | p1531 | No Team              | *^
SS Randy Josephs             28| SS :  75       4  -7     :  72 | SS :  82       4 -17   1     :  70 |   5 |  77 | -2225--- |               |        :        |  p739 | No Team              | *
LF Jorge Rodriguez           17| DH :  41       0 -48     :  -7 | DH :  84       0 -14  -2     :  68 |   6 |  74 | -1---3-2 |               |        :        |  p676 | No Team              | +
1B William Flores            30| 3B :  70       7  -9     :  68 |    :                         :   0 |   3 |  71 | -65721-1 |               |        :        |  p542 | No Team              | *
