  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9496080000000084, 2.546676000000023, 4.099272000000036, 2.512999999999961, -0.012000000000000045])
act: 39562


runBB: 0.34
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.50
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.96


Batting: 6352/16525 0.278/0.722
Pitching: 11464/12261 0.483/0.517

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2368092676892695, RandomForest(...)), (0.2398488388194854, Isotonic(...)), (0.2170345251240525, Huber(...)), (0.21919291971404853, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [259. 125. 141.  99. 200.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0841652317557328, RandomForest(...)), (0.05193375849653977, Isotonic(...)), (0.0948086431562634, Huber(...)), (0.07417617496974378, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 70. 57. 38. 54.  8.]Coefficients: [ 0.01523641  0.0348859   0.00286695 -0.00506297]Intercept: 0.011022891489533984Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.017110320042874605, RandomForest(...)), (-0.010152964506013737, Isotonic(...)), (0.03061966266923059, Huber(...)), (0.018774718351664627, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 14. 21.]Coefficients: [0.00367419 0.0085849 ]Intercept: -0.0024214968891924046Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.37075440186043923, RandomForest(...)), (0.3743395655000727, Isotonic(...)), (0.34841198214638286, Huber(...)), (0.3385615084484986, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [162. 167. 365. 222. 138.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12039033748872525, RandomForest(...)), (0.11968557828292681, Isotonic(...)), (0.13494731275946414, Huber(...)), (0.13014863212639283, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  38.  77. 129.  25.   6.]Coefficients: [ 0.02490048 -0.00110566  0.11802084]Intercept: 0.03198412967673147Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08870241278985717, RandomForest(...)), (0.07877050897657412, Isotonic(...)), (0.10222665416250083, Huber(...)), (0.10174315327865453, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  51.  49.  21. 101.   9.]Coefficients: [-0.10062003  0.03835877 -0.24439475]Intercept: 0.39697598136110773Feature Mask: [ True  True False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0484739557295899, RandomForest(...)), (-0.007456534695434169, Isotonic(...)), (0.07263113253259772, Huber(...)), (0.0666946536698844, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 11.  1.  5.  2.]Coefficients: [-0.06194915  0.05084655 -0.02318749 -0.01479474 -0.01668926]Intercept: 0.28230958718599075Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010317246255820353, RandomForest(...)), (-0.032146453538434296, Isotonic(...)), (-0.04810560037958397, Huber(...)), (-0.0358063876140687, Linear(...))]Best Parameters: {'regressor__max_depth': 7, 'regressor__n_estimators': 73, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.163 0.154 0.253 0.317 0.113]
-- HomeRuns
Selected: IsotonicScores: [(0.16889080311552832, RandomForest(...)), (0.16593754617741371, Isotonic(...)), (0.11181521531911283, Huber(...)), (0.11881081909076723, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18713141952496293, RandomForest(...)), (0.19845938338904054, Isotonic(...)), (0.21608824513866853, Huber(...)), (0.21745577925019732, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 153.   0.   0.   0.]Coefficients: [-0.00155738]Intercept: 0.19367122578996107Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47953892701641715, RandomForest(...)), (0.4936829184375508, Isotonic(...)), (0.49061485462512283, Huber(...)), (0.4922416180363108, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [430.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  9)  99 |  50  55  74  75  87  92  97 102 107 109
                 Gap |  95 (  2)  97 |  93  93  94  95  95  96  97  97  98  98
               Power |  95 (  3)  98 |  89  91  91  93  94  95  98 100 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  95  96  96  96  96  96  96  97  97

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  6)  82 |  63  66  68  72  74  77  80  83  86  90
             Control |  76 (  6)  82 |  64  66  70  73  75  78  81  84  88  91
            Movement |  75 ( 13)  88 |  70  71  72  74  75  77  81  88  98 107
     Groundball Pct. |  77 (  3)  80 |  69  71  72  75  77  79  81  82  84  86
           Endurance |  70 ( 19)  89 | 

SS Lerch, E        29| .244/.295/.408  91  82 | .278/.341/.469 104 108 | -3688---  16 |  + || 118 || ML      |
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Holsinger, C   
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Holsinger, C    ( 1) Franco, W      

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Sanchez, M      (D)                 |1B| ( 1) Davis, D       
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D        ( 1) Saville, C     
3B| Lerch, E        (D)                 |3B| ( 1) Espino, A      
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Davis, D       
CF| Holsinger, C    (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Davis, D       
DH| Edelman, M      (D)                 |DH| ( 1) Davis, D       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R Edelman, M       CF R Edelman, M        C R Dambrosio, M      C R Dambrosio, M    
2. 1B S Davis, D         DH S Davis, D         LF R Terry, J         LF R Terry, J        
3. 3B S Lerch, E         3B S Lerch, E         2B R Bixby, W         2B R Bixby, W        
4. RF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. LF R Terry, J         LF R Terry, J         CF R Edelman, M       DH R Edelman, M      
6. 2B R Bixby, W         2B R Bixby, W         1B R Sanchez, M       1B R Sanchez, M      
7. SS R Benjiro, Y       SS R Benjiro, Y       SS R Benjiro, Y       SS R Benjiro, Y      
8.  C R Dambrosio, M      C R Dambrosio, M     3B S Lerch, E         3B S Lerch, E        
9.  P                    1B R Sanchez, M        P                    CF R Holsinger, C    

--- Bunt for Hit ---
CF Wilfredo Franco           32| CF :  76      16   5     :  97 |    :                         :   0 |   1 |  98 | -3---499 |               |   $1.1M: $1.05M |  p701 | Port Adelaide Mag... | *^

--- Stealing @ 66.9 ---
CF Mark Edelman              23| RF : 102       0  16     : 118 | CF : 115       0  25  31   7 : 178 |   6 | 184 | -1---245 |   5   $300k r |  $3.51M: $3.36M |  p706 | Port Adelaide Mag... | +++++
2B Warren Bixby              32| 2B :  98      14  34   4 : 150 |    :                         :   0 |   1 | 151 | -4984--- |       $4.5Mx3 |  $8.33M: $7.99M | p1967 | Port Adelaide Mag... | **
2B David Davis               34| 2B :  97       1  21     : 119 |    :                         :   0 |  -2 | 117 | -3514--- |  F    $760k   |   $4.6M: $4.41M |  p892 | Port Adelaide Mag... | **
RF Jason Terry               29| CF :  97       0  11     : 108 |    :                         :   0 |   4 | 112 | -2---444 |       $300k r |  $2.41M: $2.31M |  p620 | Port Adelaide Mag... | *^
CF Wilfredo Franco           32| CF :  76      16   5     :  97 |    :                         :   0 |   1 |  98 | -3---499 |               |   $1.1M: $1.05M |  p701 | Port Adelaide Mag... | *^

--- Release ---
 C Donald Glisson            37|  C :  68       5  -9     :  64 |    :                         :   0 | -20 |  44 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *

--- Sign ---
3B Henry Young               33| SS :  84       8   5     :  98 |    :                         :   0 |   0 |  98 | -3356--- |               |   $1.1M: $1.05M |  p759 | No Team              | **

 C:  82  97
1B:  88 110
2B:  78 112
3B:  86 112
SS:  87 118
LF:  84 111
CF:  87 105
RF:  86 113
DH:  89 111

SP:  73 124
MR:  67 108
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              52  68  66  66  70  77  81  87  89  85  92 100  96  88  95  94  92  92  99  96  89  95                        
      52  52  61  63  66  67  72  77  81  85  87  89  93  96  96  93  92  94  93  94  96  96  94  92  95  95                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          62  56  60  66  64  79  71  71  78  81  85  85  87  90  91  92  92  91  94  85  91                                
  62  62  57  59  63  64  70  72  73  73  77  81  83  85  87  89  91  92  92  92  91  92  87  91  91                        


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Trinidad Ward             21 | SS :  60       8 :  68 | SS :  73       8 :  81 | +13 |  +5    +5 +5+10    : +10    +5 +5+10    | ++
 C Roger Watlington          25 | DH :  72       0 :  72 | DH :  82       0 :  82 | +10 | +10    +5   +10    : +10    +5 +5+10    | +++-
 C Anthony Gilson            24 |  C :  78       7 :  85 |  C :  87       7 :  94 |  +9 | +10 +5 +5 +5 +5    : +10 +5 +5 +5 +5    | +++++
3B Emilio Viader             28 | DH :  69       0 :  69 | DH :  77       0 :  77 |  +8 |     -5       +5    :  +5          +5    | *
LF David Kurland             20 | LF :  51       1 :  52 | LF :  58       1 :  59 |  +7 | +10   +15          :  +5 -5+15 +5       | ++
 C William Lisk              20 |  C :  63       3 :  66 |  C :  68       3 :  71 |  +5 |  +5+10      +15    :  +5+10 +5 +5+15    | +++
3B William Stokley           25 | SS :  61      21 :  82 | SS :  66      21 :  87 |  +5 |     +5+10 +5       :     +5+10 +5       | ++
LF Duane Damian              27 | CF :  71       9 :  80 | CF :  76       9 :  85 |  +5 |  +5 -5             :  +5 -5    +5       | *
 C Carlos Valle              18 |  C :  49       7 :  56 |  C :  53       7 :  60 |  +4 |  +5+10    +5+10    :  +5+10      +10    | ++-
1B Israel Herreros           25 | 1B :  75       2 :  77 | 1B :  79       2 :  81 |  +4 |  +5   +10 +5 +5    :       +10 +5 +5    | +++++
SS Alberto Dasilva           23 | SS :  58      10 :  68 | SS :  61      10 :  71 |  +3 |  +5                :           +5       | +
1B Kenneth Smith             25 | 1B :  80       1 :  81 | 1B :  83       1 :  84 |  +3 |     +5+15 +5+15    :     +5+20   +15    | +++
2B David Brown               27 | DH :  64       0 :  64 | DH :  67       0 :  67 |  +3 |        +5          :  +5    +5          | *
 C Michael Dambrosio         28 |  C :  89       5 :  94 |  C :  92       5 :  97 |  +3 |  +5      +10       :          +10       | *^
RF Eichi Kiyotaka            20 | DH :  55       0 :  55 | DH :  57       0 :  57 |  +2 |  +5 +5 +5          :     +5 +5          | +
2B James Roselli             23 | 2B :  56       2 :  58 | 2B :  58       2 :  60 |  +2 | +10 +5 +5   +20    :  +5    +5 +5+20    | ++-
3B Michael Sanchez           27 | 2B :  89       6 :  95 | 2B :  91       6 :  97 |  +2 |          +10       :  +5       +5       | **
RF Antonio Chapa             26 | LF :  64       3 :  67 | LF :  64       5 :  69 |  +1 |     +5 +5    +5    :        +5          | *
CF Mark Edelman              23 | RF : 101       0 : 101 | RF : 102       0 : 102 |  +1 |           +5       :           +5 +5    | +++++
2B Jay Koga                  25 | SS :  61       8 :  69 | SS :  62       8 :  70 |  +1 |     +5       +5    :  +5 +5       +5    | +
2B Thomas Barker             29 | SS :  64       9 :  73 | SS :  65       9 :  74 |  +1 |        -5    -5    :     +5 -5    -5    | *
CF Carl Holsinger            26 | CF :  78      10 :  88 | CF :  79      10 :  89 |  +1 |  +5    -5          :  +5    -5          | *
CF Wilfredo Franco           32 | CF :  76      16 :  92 | CF :  76      16 :  92 |  +0 |     -5       -5    :     -5       -5    | *^
CF Gordon Hoefer             22 | CF :  68       7 :  75 | CF :  68       7 :  75 |  +0 |              +5    :              +5    | +
SS Davis Rolling             25 | 2B :  66       2 :  68 | 2B :  66       2 :  68 |  +0 |  -5      +10 +5    :           +5 +5    | ++
SS Youji Benjiro             25 | SS :  94      13 : 107 | SS :  94      13 : 107 |  +0 |     +5    -5 +5    :     +5       +5    | ++-
3B Jon Celentano             26 | 1B :  74       3 :  77 | 1B :  74       3 :  77 |  +0 |     -5             :     -5             | *
LF Ramon Iradier             26 | DH :  79       0 :  79 | DH :  79       0 :  79 |  +0 |                    :                    | *
LF Edmundo Abrego            28 | RF : 111       2 : 113 | RF : 111       2 : 113 |  +0 |        +5          :                    | **^
RF Jason Terry               29 | CF :  97       0 :  97 | CF :  97       0 :  97 |  +0 |     +5       -5    :     +5       -5    | *^
3B Eric Lerch                29 | SS : 102      16 : 118 | SS : 102      16 : 118 |  +0 |                    :              -5    | **^
1B Victor Lundin             29 | 1B :  75       4 :  79 | 1B :  75       4 :  79 |  +0 |  -5                :                    | *
3B Modesto Nissen            31 | 3B :  77       5 :  82 | 3B :  77       5 :  82 |  +0 |                    :                    | *
 C Amado Escandon            24 | DH :  75       0 :  75 | DH :  74       0 :  74 |  -1 |  -5       -5       :                    | +-
1B Harvey Kinnison           26 | 1B :  71       3 :  74 | 1B :  70       3 :  73 |  -1 |  -5    -5 +5 -5    :  -5    -5    -5    | *
SS Aldo Espino               30 | SS :  83      15 :  98 | SS :  82      15 :  97 |  -1 |  -5    +5 -5       :        +5 -5 +5    | *^
 C Donald Glisson            37 |  C :  71       5 :  76 |  C :  68       5 :  73 |  -3 |  -5    -5    -5    : -10    -5          | *
2B Clarence Saville          36 | 2B :  98       2 : 100 | 2B :  90       2 :  92 |  -8 |  -5-15   -15 -5    :  -5-15   -15       | *
LF Mike Maroney              31 | CF :  91       8 :  99 | CF :  76      11 :  87 | -13 | -15-10 -5-20-15    : -20 -5-10-15-15    | *
RF Karl Huckstep             36 | RF :  87       4 :  91 | RF :  70       4 :  74 | -17 | -15   -35    -5    : -15   -30    -5    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP David Day                 23 | SP :     103     : 103 | SP :     124     : 124 | +21 | +10   +15       : +10   +15       | +++++
MR Daniel Sewell             22 | MR :      58     :  58 | MR :      67     :  67 |  +9 | +30 +5 +5       : +30 +5          | +++++
MR Joseph Rooney             25 | MR :      55     :  55 | MR :      60     :  60 |  +4 |  +5+10 -5       : +10+10          | ++
MR Celestino Mendoza         26 | MR :      58     :  58 | MR :      62     :  62 |  +4 |        +5       :        +5       | *
SP Fede Cintron              27 | SP :      67     :  67 | SP :      71     :  71 |  +4 |                 :        +5       | *
SP Alphonso Fernandez        23 | SP :      76     :  76 | SP :      79     :  79 |  +3 | +10             : +10             | +++
SP Koji Ankuru               31 | SP :      77     :  77 | SP :      80     :  80 |  +3 |     +5 +5       :        +5       | *
SP Derrick Moore             33 | SP :      74     :  74 | SP :      77     :  77 |  +3 |        +5       :        +5       | *
SP Bob Collins               31 | SP :      69     :  69 | SP :      72     :  72 |  +3 |        +5       :        +5       | *
SP Oscar Ojeda               31 | SP :      70     :  70 | SP :      73     :  73 |  +3 |  +5 -5 -5    +1 :     -5 -5    +1 | *
SP Brian Lopp                26 | SP :      66     :  66 | SP :      68     :  68 |  +2 |     +5          :     +5          | *
MR John Steck                20 | MR :      56     :  56 | MR :      58     :  58 |  +2 | +10          -1 : +10          -1 | ++-
MR Luis Hernandez            27 | MR :      73     :  73 | MR :      73     :  73 |  +0 |  +5             :                 | *
MR Kenneth Swiger            28 | MR :      70     :  70 | MR :      70     :  70 |  +0 |                 :                 | *
SP Joshua Harris             28 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :        -5       | *
SP Scott Spafford            28 | SP :      94     :  94 | SP :      94     :  94 |  +0 |                 :                 | *^
SP James Colligan            29 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | *
MR Kenneth Freeman           31 | MR :      63     :  63 | MR :      63     :  63 |  +0 |  +5 -5          :  +5 -5          | *
SP Louie Albuerne            31 | SP :      67     :  67 | SP :      67     :  67 |  +0 |  +5             :                 | *
MR Anton Corrado             32 | MR :      69     :  69 | MR :      69     :  69 |  +0 |                 :                 | *
MR Johnathan Bottomley       32 | MR :      62     :  62 | MR :      62     :  62 |  +0 |     -5          :                 | *
MR Jose Martinez             32 | SP :      63     :  63 | SP :      63     :  63 |  +0 |     -5          :  +5 -5 +5       | **
SP Vasili Kobalev            32 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | *
MR Juan Briceno              29 | MR :      65     :  65 | MR :      64     :  64 |  -1 | -10 +5          :  -5 +5          | *
MR Michael Fouch             34 | SP :      70     :  70 | SP :      69     :  69 |  -1 |                 :  -5             | *
MR Rafael Alcala             34 | MR :      66     :  66 | MR :      64     :  64 |  -2 |  -5 -5 -5       :  -5    -5       | *
MR Terrance Pass             34 | MR :      66     :  66 | MR :      64     :  64 |  -2 |        -5       :  -5 -5 -5       | *
SP Oswaldo Cartagena         35 | SP :      79     :  79 | SP :      77     :  77 |  -2 |  -5             :  -5             | *
SP Charles Romero            34 | MR :      48     :  48 | MR :      46     :  46 |  -3 | -10 -5 -5       : -10   -10       | *
SP Charles Barrett           24 | SP :      63     :  63 | SP :      60     :  60 |  -3 |     +5 -5       :        -5       | ++
SP Emilio Trevino            29 | SP :      62     :  62 | SP :      59     :  59 |  -3 |  -5 -5 -5       :  -5 -5 -5       | *
SP Fernando Via              33 | SP :      94     :  94 | SP :      91     :  91 |  -3 |     +5          :        -5       | *
SP Ronald Crary              36 | SP :      68     :  68 | SP :      65     :  65 |  -3 |  -5 -5 -5       :     -5 -5       | *
SP Loren Hayton              30 | SP :      69     :  69 | SP :      56     :  56 | -13 |     -5-30    -1 :     -5-30    -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Bill Zamorano             24 | DH :  74       0 :  74 | DH :  82       0 :  82 |  +8 |  +5 +5+15 +5+10    : +10 +5+10 +5+10    | ++-
RF Billy Hoover              24 | DH :  83       0 :  83 | DH :  89       0 :  89 |  +6 | +15 +5 +5 +5+15    : +10 +5    +5+15    | +++++
2B Ruperto Ortiz             19 | DH :  56       0 :  56 | 2B :  60       2 :  62 |  +6 | +10+10 +5   +15    :  +5+10 +5   +30    | ++
3B Zachery Tims              22 | 3B :  75       6 :  81 | 3B :  80       6 :  86 |  +5 | +10+10+10   +10    :  +5+10+10 +5+10    | +++
3B Cody Linsley              18 | 3B :  59       3 :  62 | 3B :  62       3 :  65 |  +3 |  +5+10+10    +5    :  +5+10+10    +5    | +++
1B Nathaniel Frandsen        18 | 1B :  32       5 :  37 | 1B :  33       5 :  38 |  +1 |     +5 +5          :     +5 +5          | +
3B Bernie Cruz               18 | 3B :  54       0 :  54 | 3B :  55       0 :  55 |  +1 |  +5+10 +5   +10    : +10+10 +5   +15    | ++
3B Samuel Reyes              18 | 3B :  54       4 :  58 | 3B :  55       4 :  59 |  +1 |    +10 +5          :  +5 +5 +5          | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Johnathan Adams           22 | SP :      71     :  71 | SP :      78     :  78 |  +7 | +15   +15       : +10   +15       | +++
SP Jacobo Vilaseca           21 | SP :      62     :  62 | SP :      68     :  68 |  +6 |    +20 +5       :  +5 +5 +5       | +++-
SP Claude Ramage             20 | SP :      62     :  62 | SP :      64     :  64 |  +2 |        -5       :    +15 -5       | +++++
SP Donnie Woo                22 | SP :      62     :  62 | SP :      64     :  64 |  +2 |        +5       :        +5       | +-

1E | 173 (128-220) | 179 (134-226) 163/197 |   5/  5 || 184 (128-237) | 190 (134-243) 173/209 |  25/ 25
1M | 128 (107-129) | 134 (113-135) 122/147 |   5/  5 || 134 (107-178) | 140 (113-184) 127/154 |  25/ 25
1L | 128 ( 90-140) | 134 ( 96-146) 122/148 |   6/  6 || 126 ( 90-140) | 132 ( 96-146) 120/145 |  30/ 30
2E | 110 ( 96-122) | 116 (102-128) 105/128 |   8/  8 || 110 ( 37-123) | 116 ( 43-129) 105/127 |  40/ 40
2L | 101 ( 77-124) | 107 ( 83-130)  97/118 |   8/  8 || 102 ( 77-124) | 108 ( 83-130)  98/119 |  40/ 40

 1 | 129 ( 90-220) | 135 ( 96-226) 123/148 |  16/ 16 || 134 ( 90-237) | 140 ( 96-243) 128/154 |  80/ 80
 2 | 106 ( 77-124) | 112 ( 83-130) 102/123 |  16/ 16 || 106 ( 37-124) | 112 ( 43-130) 102/123 |  80/ 80
 3 |  84 ( 51-119) |  90 ( 57-125)  82/ 99 |  16/ 16 ||  90 ( 51-119) |  96 ( 57-125)  87/106 |  80/ 80
 4 |  78 ( 63-121) |  84 ( 69-127)  76/ 93 |  16/ 16 ||  81 ( 63-121) |  87 ( 69-127)  79/ 95 |  80/ 80
 5 |  70 ( 61- 96) |  76 ( 67-102)  69/ 84 |  16/ 16 ||  73 ( 61- 96) |  79 ( 67-102)  72/ 87 |  80/ 80
 6 |  58 ( 38- 69) |  64 ( 44- 75)  58/ 70 |  16/ 16 ||  64 (-64- 72) |  70 (-35- 78)  63/ 76 |  80/ 80
 7 |  53 ( 33- 75) |  59 ( 39- 81)  54/ 65 |  16/ 16 ||  53 ( 33- 75) |  59 ( 39- 81)  53/ 65 |  80/ 80
 8 |  37 (  4- 69) |  43 ( 10- 75)  39/ 47 |  16/ 16 ||  37 (-64- 91) |  43 (-36- 97)  39/ 48 |  80/ 80

2B Saville, C      36|   5,810,000            
2B Bixby, W        32|   4,500,000   4,500,000
 C Dambrosio, M    28|   3,940,000   3,940,000
 C Zendejas, S     37|   3,510,000            
SP Via, F          33|   3,360,000   3,360,000
SS Lerch, E        29|   3,221,429   3,221,429
RF Abrego, E       28|   1,971,429   1,971,429
MR Alcala, R       34|   1,780,000   1,780,000
RF Huckstep, K     36|     980,000            
 C Glisson, D      37|     760,000            
2B Davis, D        34|     760,000            
MR Pass, T         34|     570,000     570,000
MR Freeman, K      31|     514,286     514,286
SS Espino, A       30|     350,000     350,000
MR Swiger, K       28|     350,000     350,000
SP Cartagena, O    35|     350,000            
SP Spafford, S     28|     300,000     300,000
2B Sanchez, M      27|     300,000     300,000
SP Fouch, M        34|     300,000     300,000
MR Hernandez, L    27|     300,000     300,000
SP Ankuru, K       31|     300,000     300,000
CF Maroney, M      31|     300,000     300,000
CF Holsinger, C    26|     300,000     300,000
CF Edelman, M      23|     300,000     300,000
CF Terry, J        29|     300,000     300,000
SP Ojeda, O        31|     300,000     300,000
SS Benjiro, Y      25|     300,000     300,000
MR Corrado, A      32|     300,000     300,000
SP Fernandez, A    23|     300,000     300,000
SP Day, D          23|     300,000     300,000
 C Gilson, A       24|     300,000     300,000
---------------------------------------------
                     |  37,227,144  25,057,144
              $/Value|      87,183      66,997
          $ Available|  56,375,804  53,545,804
          Max $/Value|     219,210     210,168
---------------------------------------------

--- Extensions ---
2B David Davis               34| 2B :  97       1  21     : 119 |    :                         :   0 |  -2 | 117 | -3514--- |  F    $760k   |   $4.6M: $4.41M |  p892 | Port Adelaide Mag... | **
2B Clarence Saville          36| 2B :  90       2  14     : 105 |    :                         :   0 | -12 |  93 | -2513--- |  F   $5.81M   |  $3.07M: $2.94M | p1492 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         35| SP :      77       4     :  81 |    :                         :   0 |  -6 |  75 |          |  F    $350k   | $876.8k:$840.7k | p2218 | Port Adelaide Mag... | *
 C Steven Zendejas           37|  C :  74       8   0     :  82 |    :                         :   0 | -20 |  62 | 92---414 | IF   $3.51M   |        :        | p1136 | Port Adelaide Mag... | *
RF Karl Huckstep             36| RF :  70       4 -12     :  62 |    :                         :   0 | -12 |  50 | -2---627 |  F    $980k   |        :        | p1059 | Port Adelaide Mag... | *
 C Donald Glisson            37|  C :  68       5  -9     :  64 |    :                         :   0 | -20 |  44 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *

--- Arbitration ---
LF Edmundo Abrego            28| LF : 111       0  27  15 : 154 | RF : 119       2  18  37  15 : 191 |   5 | 196 | -2---526 |      $1.97M a |  $9.21M: $8.83M |  p958 | Port Adelaide Mag... | **^
3B Eric Lerch                29| SS : 102      16  30  10 : 158 |    :                         :   0 |   4 | 162 | -3688--- |      $3.22M a |  $8.99M: $8.62M |  p834 | Port Adelaide Mag... | **^
3B Michael Sanchez           27| 2B :  91       6  20     : 117 | 2B : 101       6   2  27     : 137 |   6 | 143 | -3762--- |       $300k a |  $4.38M:  $4.2M |  p882 | Port Adelaide Mag... | **
SP Scott Spafford            28| SP :      94      21     : 114 | SP :      97       8  20     : 125 |   5 | 130 |          |       $300k a |   $4.6M: $4.41M |  p643 | Port Adelaide Mag... | *^
SS Aldo Espino               30| SS :  82      15   9     : 106 |    :                         :   0 |   3 | 109 | -3337--- |       $350k a |  $1.97M: $1.89M |  p666 | Port Adelaide Mag... | *^
MR Luis Hernandez            27| MR :      73       5     :  78 | MR :      87     -10  10     :  86 |   6 |  92 |          |       $300k a |   $1.1M: $1.05M |  p338 | Port Adelaide Mag... | *
SP Koji Ankuru               31| SP :      80       7     :  88 |    :                         :   0 |   2 |  90 |          |       $300k a |  $1.53M: $1.47M | p2997 | Port Adelaide Mag... | *
MR Kenneth Swiger            28| MR :      70       3     :  73 | MR :      74     -15  -1     :  57 |   5 |  78 |          |       $350k a | $657.6k:$630.5k |  p230 | Port Adelaide Mag... | *
SP Oscar Ojeda               31| SP :      73       0     :  73 |    :                         :   0 |   2 |  75 |          |       $300k a |        :        | p2227 | Port Adelaide Mag... | *
MR Anton Corrado             32| MR :      69       2     :  71 |    :                         :   0 |   1 |  72 |          |       $300k a | $438.4k:$420.3k |  p300 | Port Adelaide Mag... | *
MR Michael Fouch             34| SP :      69      -4     :  65 |    :                         :   0 |  -2 |  63 |          |       $300k a |        :        | p1909 | Port Adelaide Mag... | *
MR Kenneth Freeman           31| MR :      63      -3     :  60 |    :                         :   0 |   2 |  62 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
MR Terrance Pass             34| MR :      64      -2     :  62 |    :                         :   0 |  -2 |  60 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *

--- Top Targets ---
3B Henry Young               33| SS :  84       8   5     :  98 |    :                         :   0 |   0 |  98 | -3356--- |               |   $1.1M: $1.05M |  p759 | No Team              | **
