  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9590460000000074, 2.57198700000002, 4.140014000000032, 2.3039999999999794, 0.03099999999999998])
act: 34505


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 5439/12993 0.295/0.705
Pitching: 9131/10061 0.476/0.524

           Hits | 0.135
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22130923822096715, RandomForest(...)), (0.22325327179657697, Isotonic(...)), (0.20749203286082454, Huber(...)), (0.2079641098718824, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [224. 107. 122.  87. 174.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07307029492685917, RandomForest(...)), (0.04600918518236097, Isotonic(...)), (0.07999643038876995, Huber(...)), (0.06148354501391392, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [69. 64. 53. 36. 49.  8.]Coefficients: [ 0.01757345  0.03291863  0.00214474 -0.00626991]Intercept: 0.012597645155094095Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.026039167332185625, RandomForest(...)), (-0.0030903040960528574, Isotonic(...)), (0.03076384382203956, Huber(...)), (0.014104076514649547, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [10. 20.  8.  8. 12. 20.]Coefficients: [ 0.00177135  0.00385385 -0.00185256  0.00886853]Intercept: -0.0026370041599031646Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3782530344121035, RandomForest(...)), (0.3784005735464547, Isotonic(...)), (0.3527741254813528, Huber(...)), (0.3467115875427586, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149. 153. 338. 216. 125.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.125069535108997, RandomForest(...)), (0.12757699591673047, Isotonic(...)), (0.13440989224022373, Huber(...)), (0.13195782683176374, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  35.  75. 120.  22.   4.]Coefficients: [ 0.03186817 -0.01931349  0.0117813   0.11686906 -0.0151715 ]Intercept: 0.03764073579285396Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.0741213395438125, RandomForest(...)), (0.06558536227990101, Isotonic(...)), (0.09438470048463499, Huber(...)), (0.09424375628208215, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 41. 38. 15. 85. 10.]Coefficients: [-0.28400024]Intercept: 0.38020922192223455Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05191711372929941, RandomForest(...)), (0.012901554305862484, Isotonic(...)), (0.0797642445782828, Huber(...)), (0.07810216783507103, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  5.  2.]Coefficients: [-0.06512674  0.05198761 -0.02564898 -0.01442364 -0.00983677]Intercept: 0.2820320221666612Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.024293028412466545, RandomForest(...)), (-0.018634133712632634, Isotonic(...)), (-0.03922833653156118, Huber(...)), (-0.028994590295475797, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 38, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.173 0.17  0.28  0.276 0.102]
-- HomeRuns
Selected: IsotonicScores: [(0.16192104422599615, RandomForest(...)), (0.15228475172506842, Isotonic(...)), (0.10153767757818026, Huber(...)), (0.10895096640788741, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 51.  0.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17755020847054948, RandomForest(...)), (0.18805556434073364, Isotonic(...)), (0.21313680539973534, Huber(...)), (0.2141411313001679, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 141.   0.   0.   0.]Coefficients: [-0.00154152]Intercept: 0.19123476977459392Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.48176508420010994, RandomForest(...)), (0.49149103503892916, Isotonic(...)), (0.4783278287103965, Huber(...)), (0.4870766185422249, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [403.   1.  17.  23.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  51  59  73  75  87  95  99 104 110 113
                 Gap |  98 (  0)  98 |  98  98  98  97  97  97  98  98  98  98
               Power |  96 (  4) 100 |  89  91  91  93  95  96  98 102 104 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  95  97 100 103 106
           Avoid K's |  98 ( -1)  97 | 100 100  99  99  98  97  97  97  96  95
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  8)  83 |  62  65  67  70  73  76  79  83  87  91
             Control |  76 (  5)  81 |  64  66  69  73  76  78  80  83  87  91
            Movement |  75 ( 12)  87 |  70  71  73  74  74  77  81  89  99 108
     Groundball Pct. |  78 (  3)  81 |  70  71  73  75  78  79  81  83  85  87
           Endurance |  72 ( 14)  86 | 

SS Lerch, E        28| .245/.294/.414  92     | .277/.337/.468 104     | -3688---  17 |  + || 118 || ML      |
RF| Abrego, E       (D) Huckstep, K     |RF| ( 1) Huckstep, K    
DH| Edelman, M      (D)                 |DH| ( 1) Huckstep, K    

vs LHP
 C| Zendejas, S     (D)                 | C| ( 1) Gilson, A      
1B| Dambrosio, M    (D) Espino, A       |1B| ( 1) Saville, C     
2B| Bixby, W        (D)                 |2B| ( 1) Sanchez, M     
3B| Lerch, E        (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D) Maroney, M      |LF| ( 1) Maroney, M     
CF| Edelman, M      (D) Maroney, M      |CF| ( 1) Maroney, M     
RF| Abrego, E       (D) Maroney, M      |RF| ( 1) Maroney, M     

vs LHP+DH
 C| Zendejas, S     (D)                 | C| ( 1) Gilson, A      
1B| Saville, C      (D) Espino, A       |1B| ( 1) Sanchez, M     
2B| Bixby, W        (D)                 |2B| ( 1) Sanchez, M     
3B| Lerch, E        (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D) Maroney, M      |LF| ( 1) Maroney, M     
CF| Edelman, M      (D) Maroney, M      |CF| ( 1) Maroney, M     
RF| Abrego, E       (D) Maroney, M      |RF| ( 1) Maroney, M     
DH| Dambrosio, M    (D)                 |DH| ( 1) Sanchez, M     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B L Saville, C       1B L Saville, C        C R Zendejas, S       C R Zendejas, S     
2. CF R Edelman, M       DH R Edelman, M       CF R Edelman, M       CF R Edelman, M      
3. 3B S Lerch, E         3B S Lerch, E         2B R Bixby, W         2B R Bixby, W        
4. RF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. 2B R Bixby, W         2B R Bixby, W         LF R Terry, J         LF R Terry, J        
6. SS R Benjiro, Y       CF R Terry, J         1B R Dambrosio, M     DH R Dambrosio, M    
7.  C R Zendejas, S      SS R Benjiro, Y       SS R Benjiro, Y       SS R Benjiro, Y      
8. LF L Maroney, M        C R Zendejas, S      3B S Lerch, E         1B L Saville, C      
9.  P                    LF L Maroney, M        P                    3B S Lerch, E        

--- Bunt for Hit ---

--- Stealing @ 66.3 ---
CF Mark Edelman              22| RF : 104       0  19     : 123 | CF : 117       1  32  31  10 : 192 |   6 | 198 | -1---245 |   4   $300k r |   $4.2M: $4.27M |  p706 | Port Adelaide Mag... | +++++
2B Warren Bixby              32| 2B :  99      14  37   6 : 157 |    :                         :   0 |   1 | 158 | -4984--- |       $4.5Mx3 |  $9.52M: $9.66M | p1967 | Port Adelaide Mag... | **
RF Jason Terry               29| LF :  98      -1  14     : 111 |    :                         :   0 |   4 | 115 | -2---444 |       $300k r |   $3.1M: $3.14M |  p620 | Port Adelaide Mag... | **
LF Mike Maroney              31| LF :  89       8  13     : 109 |    :                         :   0 |   2 | 111 | -2---877 |       $300k r |  $2.88M: $2.92M | p1666 | Port Adelaide Mag... | **

--- Release ---
CF Jose Lopez                22| CF :  49       3 -40     :  12 | CF :  79       3 -23  -5     :  54 |   6 |  60 | -2---353 |               |        :        | p1042 | Port Adelaide Mag... | ++
1B Kevin Hickerson           36| RF :  77       0  -8     :  69 |    :                         :   0 | -12 |  57 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *
2B David Ashman              31| 2B :  63       0 -13     :  50 |    :                         :   0 |   2 |  52 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
3B Hugh Riter                30| 1B :  63       0 -24     :  39 |    :                         :   0 |   3 |  42 | -3242--- |               |        :        | p2243 | Port Adelaide Mag... | *
LF Andrew Styer              24| RF :  56       4 -26     :  34 | RF :  67       4 -23 -13     :  35 |   6 |  41 | -2---626 |               |        :        | p1469 | Port Adelaide Mag... | ++

--- Sign ---
2B David Davis               34| 2B :  98       2  24     : 124 |    :                         :   0 |  -2 | 122 | -2514--- |               |  $5.31M: $5.39M |  p892 | No Team              | **^

 C:  78 101
1B:  87 111
2B:  76 113
3B:  87 111
SS:  86 118
LF:  84 113
CF:  92 107
RF:  85 114
DH:  88 112

SP:  72 101
MR:  66  88
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          48  53  64  63  67  72  75  79  84  87  82  91 100  95  90  96  95  99  92 105 102  95 100                        
  48  48  53  59  61  65  67  72  76  79  84  85  87  91  95  96  94  94  96  95  99  99 102  99  96 100 100                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          51  54  59  60  66  66  71  74  74  81  83  84  88  93  87  91  91  89  94  96  79  76                            
  51  51  53  56  58  61  64  68  70  73  76  79  83  85  87  89  90  90  91  91  92  92  85  78  76  76                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF Duane Damian              26 | CF :  68       9 :  77 | CF :  76       9 :  85 |  +8 |  +5                :  +5       +5       | *
3B Emilio Viader             28 | DH :  69       0 :  69 | DH :  76       0 :  76 |  +7 |              +5    :  +5          +5    | *
 C Anthony Gilson            24 |  C :  79       5 :  84 |  C :  85       5 :  90 |  +6 | +10    +5 +5 +5    :  +5    +5 +5 +5    | +++++
 C Roger Watlington          25 | DH :  74       0 :  74 | DH :  80       0 :  80 |  +6 |  +5    +5    +5    :  +5    +5 +5 +5    | +++
 C William Lisk              19 | 1B :  63       2 :  65 | 1B :  67       2 :  69 |  +4 |  +5+10      +10    :    +10 +5 +5 +5    | +++-
 C Carlos Valle              18 |  C :  50       5 :  55 |  C :  53       5 :  58 |  +3 |  +5          +5    :     +5       +5    | ++-
LF David Kurland             20 | LF :  51       2 :  53 | LF :  54       2 :  56 |  +3 |  +5    +5          :        +5          | ++
3B William Stokley           24 | SS :  61      22 :  83 | SS :  64      22 :  86 |  +3 |        +5 +5       :        +5 +5       | ++
1B Israel Herreros           25 | 1B :  75       2 :  77 | 1B :  78       2 :  80 |  +3 |       +10    +5    :       +10 +5 +5    | +++++
CF Mark Edelman              22 | CF : 103       1 : 104 | CF : 104       1 : 105 |  +1 |           +5 +5    :           +5 +5    | +++++
SS Youji Benjiro             25 | SS :  94      14 : 108 | SS :  95      14 : 109 |  +1 |                    :           +5       | ++-
SS Davis Rolling             25 | SS :  64       3 :  67 | SS :  65       3 :  68 |  +1 |           +5 +5    :           +5 +5    | ++
RF Eichi Kiyotaka            19 | DH :  54       0 :  54 | DH :  54       0 :  54 |  +0 |     +5             :                    | +
3B Trinidad Ward             20 | SS :  60       9 :  69 | SS :  60       9 :  69 |  +0 |                    :                    | ++
CF Gordon Hoefer             22 | CF :  66       8 :  74 | CF :  66       8 :  74 |  +0 |                    :              +5    | +
SS Alberto Dasilva           23 | SS :  58      10 :  68 | SS :  58      10 :  68 |  +0 |                    :                    | +
2B James Roselli             23 | 2B :  55       2 :  57 | 2B :  55       2 :  57 |  +0 |  +5 +5             :                    | ++-
LF Andrew Styer              24 | RF :  56       4 :  60 | RF :  56       4 :  60 |  +0 |     +5             :     +5       +5    | ++
1B Kenneth Smith             24 | 1B :  82       1 :  83 | 1B :  82       1 :  83 |  +0 |        +5          :        +5    +5    | +++-
 C Amado Escandon            24 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |                    :                    | +-
2B Jay Koga                  25 | SS :  60       9 :  69 | SS :  60       9 :  69 |  +0 |                    :                    | +
CF Carl Holsinger            26 | CF :  77      11 :  88 | CF :  77      11 :  88 |  +0 |                    :                    | *
2B David Brown               26 | DH :  64       0 :  64 | DH :  64       0 :  64 |  +0 |                    :                    | *
1B Harvey Kinnison           26 | 1B :  71       3 :  74 | 1B :  71       3 :  74 |  +0 |                    :                    | *
3B Michael Sanchez           26 | 2B :  88       7 :  95 | 2B :  88       7 :  95 |  +0 |                    :                    | **
3B Jon Celentano             26 | 1B :  74       3 :  77 | 1B :  74       3 :  77 |  +0 |                    :                    | *
LF Ramon Iradier             26 | DH :  80       0 :  80 | DH :  80       0 :  80 |  +0 |                    :                    | *
RF Antonio Chapa             26 | LF :  64       4 :  68 | LF :  64       4 :  68 |  +0 |        +5          :        +5          | *
LF Edmundo Abrego            28 | RF : 112       2 : 114 | RF : 112       2 : 114 |  +0 |                    :                    | **^
 C Michael Dambrosio         28 |  C :  89       3 :  92 |  C :  89       3 :  92 |  +0 |                    :                    | *^
1B Victor Lundin             28 | 1B :  75       4 :  79 | 1B :  75       4 :  79 |  +0 |                    :                    | *
3B Eric Lerch                28 | SS : 101      17 : 118 | SS : 101      17 : 118 |  +0 |                    :                    | ***
2B Thomas Barker             29 | SS :  64      10 :  74 | SS :  64      10 :  74 |  +0 |                    :                    | *
RF Jason Terry               29 | CF :  98       1 :  99 | CF :  98       1 :  99 |  +0 |                    :                    | **
SS Aldo Espino               30 | SS :  83      16 :  99 | SS :  83      16 :  99 |  +0 |                    :                    | *^
3B Modesto Nissen            30 | 3B :  76       5 :  81 | 3B :  76       5 :  81 |  +0 |                    :                    | *
3B Hugh Riter                30 | DH :  63       0 :  63 | DH :  63       0 :  63 |  +0 |                    :                    | *
LF Mike Maroney              31 | CF :  89       9 :  98 | CF :  89       9 :  98 |  +0 |                    :                    | **
2B David Ashman              31 | DH :  63       0 :  63 | DH :  63       0 :  63 |  +0 |                    :                    | *
CF Wilfredo Franco           32 | CF :  75      17 :  92 | CF :  75      17 :  92 |  +0 |                    :                    | *
2B Clarence Saville          35 | 2B :  98       2 : 100 | 2B :  98       2 : 100 |  +0 |                    :                    | **
RF Karl Huckstep             35 | RF :  89       4 :  93 | RF :  89       4 :  93 |  +0 |                    :                    | *^
 C Donald Glisson            36 |  C :  73       3 :  76 |  C :  73       3 :  76 |  +0 |                    :                    | *
1B Kevin Hickerson           36 | 1B :  77       1 :  78 | 1B :  77       1 :  78 |  +0 |                    :                    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Daniel Sewell             22 | MR :      57     :  57 | MR :      61     :  61 |  +4 | +10 +5          : +10 +5          | +++++
SP Oscar Ojeda               31 | SP :      71     :  71 | SP :      75     :  75 |  +4 |              +1 :              +1 | *
MR Joseph Rooney             25 | MR :      55     :  55 | MR :      57     :  57 |  +2 |     +5          :     +5          | ++
MR Kenneth Freeman           31 | MR :      64     :  64 | MR :      66     :  66 |  +2 |  +5             :  +5             | *
MR Juan Briceno              29 | MR :      65     :  65 | MR :      66     :  66 |  +1 |     +5          :     +5          | **
MR John Steck                20 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                 :                 | ++-
SP Alphonso Fernandez        22 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                 :                 | +++
SP David Day                 23 | SP :     101     : 101 | SP :     101     : 101 |  +0 |                 :                 | +++++
SP Charles Barrett           24 | SP :      63     :  63 | SP :      63     :  63 |  +0 |     +5          :                 | ++
MR Celestino Mendoza         26 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                 :                 | *
SP Brian Lopp                26 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | *
MR Luis Hernandez            27 | MR :      73     :  73 | MR :      73     :  73 |  +0 |                 :                 | *^
SP Fede Cintron              27 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | *
MR Kenneth Swiger            28 | MR :      71     :  71 | MR :      71     :  71 |  +0 |                 :                 | *
SP Joshua Harris             28 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | *
SP Scott Spafford            28 | SP :      93     :  93 | SP :      93     :  93 |  +0 |                 :                 | **
SP Emilio Trevino            29 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | *
SP James Colligan            29 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | *
SP Loren Hayton              30 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
SP Louie Albuerne            31 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
SP Koji Ankuru               31 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                 :                 | *
SP Bob Collins               31 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
SP Vasili Kobalev            31 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                 :                 | *
MR Johnathan Bottomley       31 | MR :      62     :  62 | MR :      62     :  62 |  +0 |                 :                 | **
SP Fernando Via              32 | SP :      95     :  95 | SP :      95     :  95 |  +0 |                 :                 | *
MR Jose Martinez             32 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | *
MR Anton Corrado             32 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | **
SP Derrick Moore             33 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                 :                 | *
MR Michael Fouch             34 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *
MR Terrance Pass             34 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                 :                 | *
SP Charles Romero            34 | MR :      49     :  49 | MR :      49     :  49 |  +0 |                 :                 | *
MR Rafael Alcala             34 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                 :                 | *
SP Ronald Crary              35 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
SP Oswaldo Cartagena         35 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                 :                 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Zachery Tims              21 | 3B :  74       6 :  80 | 3B :  81       6 :  87 |  +7 | +10+10+10    +5    :  +5 +5+10 +5       | +++
3B Cody Linsley              18 | 3B :  59       3 :  62 | 3B :  61       3 :  64 |  +2 |    +10+10    +5    :  +5+10+10    +5    | +++
RF Billy Hoover              23 | DH :  86       0 :  86 | DH :  88       0 :  88 |  +2 |  +5          +5    :  +5 +5       +5    | ++++
3B Bernie Cruz               17 | 3B :  54       1 :  55 | 3B :  55       1 :  56 |  +1 |        +5          :  +5    +5          | ++
1B Nathaniel Frandsen        17 | 1B :  38       5 :  43 | 1B :  39       5 :  44 |  +1 |     +5 +5          :     +5 +5          | +
2B Ruperto Ortiz             18 | DH :  58       0 :  58 | DH :  59       0 :  59 |  +1 |  +5+10 +5    +5    :     +5 +5    +5    | ++
3B Samuel Reyes              17 | 3B :  55       4 :  59 | 3B :  55       4 :  59 |  +0 |                    :  +5                | ++
CF Jose Lopez                22 | CF :  49       3 :  52 | CF :  49       3 :  52 |  +0 |                    :                    | ++
LF Bill Zamorano             23 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |                    :                    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Claude Ramage             20 | SP :      61     :  61 | SP :      64     :  64 |  +3 |        -5       :    +15 -5       | +++++
SP Jacobo Vilaseca           21 | SP :      61     :  61 | SP :      64     :  64 |  +3 |    +20          :  +5 +5 +5       | +++
SP Johnathan Adams           22 | SP :      70     :  70 | SP :      72     :  72 |  +2 |  +5    +5       :        +5       | +++-
SP Donnie Woo                22 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                 :                 | +-

1E | 175 (147-234) | 181 (153-240) 165/199 |   5/  5 || 192 (147-255) | 198 (153-261) 180/218 |  25/ 25
1M | 135 (132-137) | 141 (138-143) 128/155 |   5/  5 || 137 (119-187) | 143 (125-193) 130/157 |  25/ 25
1L | 126 (121-132) | 132 (127-138) 120/146 |   6/  6 || 128 (113-144) | 134 (119-150) 122/148 |  30/ 30
2E | 114 (106-124) | 120 (112-130) 109/132 |   8/  8 || 113 (106-128) | 119 (112-134) 108/131 |  40/ 40
2L | 105 ( 98-108) | 111 (104-114) 101/122 |   8/  8 || 105 ( 98-111) | 111 (104-117) 101/122 |  40/ 40

 1 | 134 (121-234) | 140 (127-240) 128/154 |  16/ 16 || 137 (113-255) | 143 (119-261) 130/157 |  80/ 80
 2 | 108 ( 98-124) | 114 (104-130) 104/125 |  16/ 16 || 108 ( 98-128) | 114 (104-134) 104/126 |  80/ 80
 3 |  90 ( 81- 98) |  96 ( 87-104)  87/105 |  16/ 16 ||  93 ( 81-105) |  99 ( 87-111)  90/109 |  80/ 80
 4 |  80 ( 75- 84) |  86 ( 81- 90)  78/ 95 |  16/ 16 ||  84 ( 75- 96) |  90 ( 81-102)  82/ 99 |  80/ 80
 5 |  72 ( 69- 74) |  78 ( 75- 80)  71/ 86 |  16/ 16 ||  76 ( 69- 86) |  82 ( 75- 92)  75/ 91 |  80/ 80
 6 |  66 ( 53- 70) |  72 ( 59- 76)  66/ 80 |  16/ 16 ||  68 (-63- 77) |  74 (-32- 83)  67/ 81 |  80/ 80
 7 |  58 ( 51- 63) |  64 ( 57- 69)  58/ 70 |  16/ 16 ||  57 ( 50- 93) |  63 ( 56- 99)  57/ 70 |  80/ 80
 8 |  36 ( 12- 53) |  42 ( 18- 59)  38/ 46 |  16/ 16 ||  40 (-64-155) |  46 (-33-161)  42/ 50 |  80/ 80

2B Saville, C      35|   5,810,000            
2B Bixby, W        32|   4,500,000   4,500,000
 C Dambrosio, M    28|   3,940,000   3,940,000
 C Zendejas, S     37|   3,510,000            
SP Via, F          32|   3,360,000   3,360,000
SS Lerch, E        28|   3,221,429   3,221,429
RF Abrego, E       28|   1,971,429   1,971,429
MR Alcala, R       34|   1,780,000   1,780,000
RF Huckstep, K     35|     980,000            
 C Glisson, D      36|     760,000            
MR Pass, T         34|     570,000     570,000
MR Freeman, K      31|     514,286     514,286
RF Hickerson, K    36|     350,000     350,000
SS Espino, A       30|     350,000     350,000
MR Swiger, K       28|     350,000     360,000
SP Cartagena, O    35|     350,000     350,000
SP Spafford, S     28|     300,000     300,000
2B Sanchez, M      26|     300,000     300,000
SP Fouch, M        34|     300,000     300,000
MR Hernandez, L    27|     300,000     300,000
CF Maroney, M      31|     300,000     300,000
CF Holsinger, C    26|     300,000     300,000
CF Edelman, M      22|     300,000     300,000
CF Franco, W       32|     300,000     300,000
CF Terry, J        29|     300,000     300,000
MR Martinez, J     32|     300,000     300,000
SP Ojeda, O        31|     300,000     300,000
SS Benjiro, Y      25|     300,000     300,000
MR Corrado, A      32|     300,000     300,000
SP Day, D          23|     300,000     300,000
 C Gilson, A       24|     300,000     300,000
---------------------------------------------
                     |  36,817,144  25,767,144
              $/Value|      87,038      73,620
          $ Available|  56,785,804  52,835,804
          Max $/Value|     221,283     224,579
---------------------------------------------

--- Extensions ---
2B Clarence Saville          35| 2B :  98       2  24     : 124 |    :                         :   0 |  -6 | 118 | -2513--- |  F   $5.81M   |  $5.31M: $5.39M | p1492 | Port Adelaide Mag... | **
 C Steven Zendejas           37|  C :  95       6  23   9 : 133 |    :                         :   0 | -20 | 113 | 92---414 |  F   $3.51M   |  $7.08M: $7.19M | p1136 | Port Adelaide Mag... | *
RF Karl Huckstep             35| RF :  89       4   8     : 101 |    :                         :   0 |  -6 |  95 | -2---627 |  F    $980k   |  $1.77M:  $1.8M | p1059 | Port Adelaide Mag... | *^
 C Donald Glisson            36|  C :  73       3  -2     :  74 |    :                         :   0 | -12 |  62 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *

--- Arbitration ---
LF Edmundo Abrego            28| LF : 112       1  29  14 : 156 | RF : 120       2  21  39  16 : 198 |   5 | 203 | -2---526 |      $1.97M a |  $9.52M: $9.66M |  p958 | Port Adelaide Mag... | **^
3B Eric Lerch                28| SS : 101      17  31   8 : 157 | SS : 108      17  10  41  16 : 191 |   5 | 196 | -3688--- |      $3.22M a |  $8.85M: $8.98M |  p834 | Port Adelaide Mag... | ***
3B Michael Sanchez           26| 2B :  88       7  19     : 114 | 2B : 100       7   3  28     : 138 |   6 | 144 | -3762--- |       $300k a |   $4.2M: $4.27M |  p882 | Port Adelaide Mag... | **
SP Scott Spafford            28| SP :      93      20     : 113 | SP :      96       8  19     : 124 |   5 | 129 |          |       $300k a |  $4.43M: $4.49M |  p643 | Port Adelaide Mag... | **
SS Aldo Espino               30| SS :  83      16  12     : 111 |    :                         :   0 |   3 | 114 | -3337--- |       $350k a |  $2.66M: $2.69M |  p666 | Port Adelaide Mag... | *^
CF Wilfredo Franco           32| CF :  75      17   0     :  92 |    :                         :   0 |   1 |  93 | -3---499 |       $300k a |        :        |  p701 | Port Adelaide Mag... | *
MR Kenneth Swiger            28| MR :      71       4     :  75 | MR :      74     -14   1     :  61 |   5 |  80 |          |       $350k a | $885.1k:$898.3k |  p230 | Port Adelaide Mag... | *
SP Oscar Ojeda               31| SP :      75       3     :  77 |    :                         :   0 |   2 |  79 |          |       $300k a | $663.8k:$673.7k | p2227 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         35| SP :      78       5     :  83 |    :                         :   0 |  -6 |  77 |          |       $350k a |  $1.11M: $1.12M | p2218 | Port Adelaide Mag... | *
MR Kenneth Freeman           31| MR :      66       0     :  66 |    :                         :   0 |   2 |  68 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
MR Michael Fouch             34| SP :      70      -2     :  68 |    :                         :   0 |  -2 |  66 |          |       $300k a |        :        | p1909 | Port Adelaide Mag... | *
MR Terrance Pass             34| MR :      66       0     :  66 |    :                         :   0 |  -2 |  64 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
1B Kevin Hickerson           36| RF :  77       0  -8     :  69 |    :                         :   0 | -12 |  57 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *

--- Top Targets ---
2B David Davis               34| 2B :  98       2  24     : 124 |    :                         :   0 |  -2 | 122 | -2514--- |               |  $5.31M: $5.39M |  p892 | No Team              | **^
